P,n,Paper,Min Time,Time opt,mtsa
4900,700,360309.2231344144,379027.38843103463,280809.80319449806,1.2831077086181797
3100,400,307991.6092870031,447832.1979133795,251851.43767628568,1.22290987150479
3500,600,427618.26721263945,592395.5279300344,341275.950751492,1.2529985376087036
200,600,6805457.984522305,6124762.532992426,6080644.823719784,1.1192000489775562
3100,400,336892.8887020636,461090.8234511957,267896.1969638311,1.2575500978371403
3700,700,473688.1192765699,631895.3310190344,389127.8150735167,1.217307272642737
4200,800,471753.2287195801,519401.1495276007,379898.5590564586,1.2417873600027804
200,600,6839666.029488469,6177834.807100558,6115720.777420626,1.1183744775825384
1200,900,1730282.1492662127,1944711.9337573198,1471857.4991820632,1.1755772214550393
200,600,6462422.42728231,5869102.956302019,5790487.552760205,1.1160411568800985
900,600,1559382.668921444,1603092.851802667,1327184.252922469,1.1749556743818144
3100,400,329200.83272416436,431415.4024235211,264575.26991233794,1.2442615397623478
200,600,7024403.836424661,6376944.850307253,6268521.525101105,1.120583826392997
2500,1000,974628.7644515015,1210067.197474048,813894.5995715754,1.1974876906230054
3300,900,649786.531605712,945872.0453209651,540054.1762960906,1.2031876802846155
200,600,7014904.852499131,6303811.040007992,6271185.063687249,1.1185931815532484
100,800,18401632.52398056,16426446.750771865,16426446.75077184,1.1202442502129022
3200,1000,743592.131640756,1071863.0435821519,603919.2043705722,1.2312775057646268
1200,900,1769365.5974089087,1908137.8391285362,1501055.1604686351,1.178747886157965
3100,400,306860.1645972551,449190.5830651564,246584.29301264716,1.2444432727169545
3700,700,463909.8667516813,662839.5691301025,387411.4254398045,1.1974604678347647
200,600,6848218.326001006,6194555.121200031,6150199.769662079,1.1134952655980603
4200,800,463486.02210942126,521540.8841657913,384778.951423563,1.2045513934550383
200,600,6780323.735122729,6095028.813532959,6063751.036144509,1.118173172794679
3100,400,311841.25127480796,463303.2887340195,250191.68054371103,1.2464093554075077
5000,700,362611.6363457453,386289.00999526086,286684.4548254553,1.2648458269790646
200,600,6671890.500429393,6064231.262766743,5972329.13815111,1.1171337590571657
2100,700,759078.6836869355,940399.7233946421,645436.7014745662,1.1760699104230399
1200,900,1702896.0629758227,1837686.3896297337,1460805.082059338,1.1657243556239565
900,600,1592557.0382754526,1613042.6535164865,1347363.1238229882,1.1819805738461617
200,600,6812759.959283767,6123144.025288042,6063134.0572034465,1.12363670257129
4300,400,228629.54591225792,243074.68195488292,183844.0369507308,1.2436059918197369
3300,600,488977.20127156953,619235.9678671035,367462.6701335422,1.330685375725014
3100,400,321225.53379124886,460394.4377891763,257828.8286173906,1.2458867982832784
3700,700,476178.0954875269,700238.3111248502,391637.0033188283,1.2158659458944803
4000,700,451171.5621630703,541915.2827114583,362264.2280699162,1.2454212345691367
200,600,6541522.155694841,5854585.811677905,5825618.632914472,1.122888841149942
2500,1000,981766.9610297662,1342367.4990411652,824562.1268880317,1.1906525039356817
2400,200,198680.2056328884,243404.31680425385,168197.1346036097,1.1812341874974157
3100,400,332937.71124712366,453844.0524981879,269327.545716116,1.2361814323962832
3200,1000,773114.4902940086,1183669.8620532535,630490.8441561571,1.226210495298687
2400,200,224683.24014122208,295395.6752549039,178937.49027374445,1.2556521263235239
4300,400,233622.88632716943,255199.93218693792,177042.48350723102,1.3195865856548916
3500,600,443213.2584011299,616786.5045646066,346464.80326876836,1.2792446858081263
1200,900,1752014.5830584455,1964874.3701821177,1483942.5677378755,1.180648511033159
2400,200,226969.69225369522,325130.74462729716,169241.28517114048,1.341101209578848
100,800,18341471.981166467,16371934.517174782,16371934.517174788,1.1202996177345785
3700,700,428011.07951638295,588028.8665050595,355201.83339328534,1.2049799276865838
2400,200,221036.95550008622,366943.3203638542,171195.98936377885,1.2911339589293707
300,800,6103494.670663873,5625116.8778832005,5445506.792917532,1.1208313390779578
4300,400,245827.067847433,248247.34295382194,183902.20763561965,1.336727117134505
2400,200,197541.64074251038,299045.1340797071,148223.14127398928,1.3327314415591573
2400,200,219415.2236634143,270897.7255715178,161086.26083202002,1.3620976893381331
300,800,6109557.111376902,5640355.109811715,5475482.250257278,1.11580255987312
4300,400,249327.1235001058,281740.15953834733,181567.31553406644,1.3731938634810403
2400,200,205575.3315879796,253705.90286375798,164535.2843012534,1.249430068820889
2500,1000,921610.0147784993,1181767.327484173,765130.685587578,1.2045132055718741
2400,200,221240.12463222284,318239.72642969585,180548.26223447174,1.2253794187445903
1200,900,1788084.4328010415,1966540.4746894287,1517030.8843408972,1.1786737180224967
900,600,1513642.307452313,1513639.8234594867,1294581.9184254385,1.1692132308578131
300,800,6097804.519810268,5619408.462541117,5457311.505724929,1.117364202760542
2400,200,201009.06546700955,271357.7909936313,167127.96755542516,1.2027254827971763
3700,700,448662.9401461058,569494.9920631229,366328.9386747538,1.2247542926016348
3200,1000,784556.7861669168,1110688.6978625623,629748.0070539829,1.245826548681183
4300,400,260399.82956810878,299027.1442113187,193134.4675785759,1.348282535131469
2400,200,214631.07581817766,306372.77116956556,177251.18882868224,1.2108865234501982
100,800,17479155.899829693,15553587.904882792,15553587.90488278,1.1238021739242825
300,800,5802389.692336488,5344706.488096481,5184529.301627593,1.1191738641567572
3100,200,160055.75580474682,194706.23278826653,130217.13646731075,1.2291451044534885
2700,700,664695.3727575383,888543.4308949197,527867.2036007843,1.259209453103729
4300,400,255412.0660105354,277793.51880569104,190740.31086703434,1.339056567799053
3100,200,183208.33177429767,257575.38099795702,138532.2505345118,1.3224958886281568
300,800,5901392.990343838,5380247.586829386,5235699.489846736,1.127145093370626
3100,200,196530.92794217847,282239.2376845149,137386.0010519413,1.430501844710338
3700,700,470259.83814852114,592266.3257550487,371883.2528792001,1.2645362072845936
2100,700,763908.0056355993,991455.1390043696,655222.8741204954,1.1658750568819682
4300,400,252085.960329521,267445.941603439,177770.07170679214,1.4180449943526094
3100,200,187518.76436252604,329898.9301252435,154172.62620376144,1.2162909135029771
300,800,5997119.142476899,5541148.70425526,5357136.79079369,1.1194635075929043
3100,200,153528.58608739774,276778.59336633346,114753.3996959917,1.3379001100980927
3300,300,258268.92334375388,359955.68843140954,190357.43419681065,1.3567577459398277
2700,700,627713.9419924815,877639.6788457758,523705.0117462377,1.1986021288958784
4700,1000,540403.1443646685,589774.1745560613,435515.8673953451,1.2408345707278459
3100,200,174756.83166685636,204492.6269650373,124711.94386995098,1.4012838405364922
3200,1000,755238.9799805165,1070346.4569568299,627990.9566642537,1.2026271588243493
3500,600,412082.9163816945,542718.1004833168,332892.4933093985,1.2378858780654285
4300,400,238372.97983116854,254461.33394737073,180370.74643848935,1.32157228673697
3100,200,160090.42916146724,201525.42452276143,127382.15558806715,1.2567728063824988
3300,600,424572.907013464,593324.966629279,353067.7959342105,1.2025251577818148
300,800,6001840.750235874,5496884.765032062,5335288.040057655,1.1249328443326212
1600,300,457992.1957157012,546047.0069890488,392612.208030922,1.1665256106341704
3100,200,208133.62131710205,257879.94777515435,139779.29979442974,1.4890160533297812
4500,700,403725.3586236739,452029.4505471821,316720.3221604706,1.2747062009463386
100,800,17611700.015358564,15707098.469540237,15707098.469540207,1.1212573760527338
4300,400,256439.51321383534,274788.6205480798,185876.5973753281,1.3796223776144572
4000,700,399919.7903637068,530741.848206517,328561.69588878896,1.2171832425014968
3100,200,161525.00850150533,211213.17619565135,129389.39423645819,1.2483635884894826
5000,700,372846.3079162783,406457.0053959111,290855.4444784048,1.2818955773198912
3300,900,663752.8758939678,905841.230067971,535220.9087934775,1.2401475072979375
1800,1000,1354439.6014321109,1699666.9711669674,1120872.6118331682,1.2083796027605205
2700,700,634403.8207258029,963587.7393283821,523961.35658818984,1.2107836059834005
3100,200,193900.21946286465,274178.1302243398,137226.72683510883,1.4129916520988983
300,800,6125370.485650976,5673776.919673515,5464512.223777699,1.120936368116753
3300,300,250799.6394134631,362472.3039951817,180739.3541052333,1.3876316016236179
1800,400,528298.6194330525,660521.963420242,439182.9771600792,1.2029123324615818
4300,400,249152.2610357328,292990.4279093342,194166.37016743244,1.2831895699594387
1600,300,444008.6620096897,562439.7170899996,372774.91784204374,1.1910904965924503
300,800,5944160.945019097,5457810.537639337,5318579.82679042,1.117621834888618
4500,700,403709.93655307346,449263.8161145088,314223.0070477426,1.2847879610920225
1800,400,503396.2183206754,632737.6212218202,422934.82171171857,1.1902453817430079
3200,1000,776179.871177627,1047686.4715071634,635855.1559152934,1.2206866044206885
4700,1000,564267.8993943692,580677.7240866187,418160.6083531784,1.3494047218282899
2700,700,613525.8631979944,851251.3621853053,510374.4061421846,1.2021093844331077
300,800,6027949.920576266,5522476.91913463,5386905.319929882,1.1190005323232093
1800,400,522535.1413246357,663109.6092926194,439321.9404628691,1.1894128045917607
1600,300,464200.28169333574,587212.0628654152,395051.61716698675,1.1750370369883085
100,800,17941313.222117033,16071410.372381106,16071410.372381069,1.1163496424028483
1800,400,528533.820646985,654940.759035647,433744.14266471425,1.2185382317785982
800,800,2354558.5966708553,2370483.919284574,2042065.0473440746,1.1530282053126624
                                                                                       3400,400,293953.1516225945,429495.19591057836,232508.63496710072,1.2642676761841039
1300,1000,1855169.283564007,2070784.942576459,1574557.3667370172,1.1782163817940192
3300,300,239193.56777186366,307025.1330775006,191540.1780203572,1.2487905683497995
2700,700,645615.5633525798,934000.4049674657,533249.228063708,1.2107201086758015
1800,400,539136.5717678021,687808.9323909786,461376.7836599313,1.1685385803139707
4500,700,415324.6347080874,435833.0608253229,314376.8139529139,1.3211045353054982
3400,400,294651.4259867521,428213.633722876,223906.67031796864,1.3159564454614916
1800,400,552027.2986736614,672409.9367448554,455657.4092934709,1.2114963729649846
1600,300,444071.42480258516,560709.107848059,372004.9425450057,1.193724528939184
1800,400,500460.9859198003,638356.2355353389,424672.9490773368,1.1784621248118674
3200,1000,768101.9909191363,1094473.3962828761,644189.1616312747,1.1923547253947555
3400,400,284715.72813508357,410550.60753720085,232582.20377446013,1.2241509604543022
2700,700,636803.5469877893,919208.0472928334,530897.138565658,1.1994857397579164
4700,1000,547635.4277459539,575992.383942686,419917.85111277096,1.3041489574561662
1300,1000,1783402.3524604288,2083396.1746414336,1511811.4301999528,1.17964603047389
4500,700,391885.34996002115,404687.77246264985,306224.6436853108,1.2797315893450394
1800,400,522590.4681845818,667396.4394776691,430885.67204750236,1.212828604166187
3300,300,248868.86445220828,366326.85098099854,180366.03274909366,1.3797989602532788
100,800,17951923.636027116,16005864.120172964,16005864.120172966,1.121584158233696
3400,400,296247.63353376865,432088.8932938674,229629.25199896639,1.2901127837802744
1600,300,460670.58061108337,552163.093541033,378321.326983069,1.217670133176763
1800,400,517335.5411028683,656408.0014900554,444038.5381743949,1.1650690123200211
4000,700,424167.3072625665,501504.7595939491,338854.2682741473,1.2517691142653615
1800,400,561906.9202777161,687346.9893730746,463841.88428886636,1.2114191048943261
3400,400,319102.748750071,444814.5786406614,244258.29723172833,1.3064151857545194
2700,700,652654.3774494077,979267.2832587796,536687.7452887647,1.216078405327193
4500,700,403204.7165202506,423169.40931992134,319949.53683822486,1.2602134714891675
1300,1000,1806703.0509783677,2113113.46705084,1518164.5386384798,1.1900574707130591
3400,400,301942.8407932858,392592.0769492301,241230.39315536697,1.251678268412954
1600,300,407673.7075882133,505083.78698485537,341528.64917479694,1.1936735280429223
3200,1000,708967.1810445582,940623.6494136156,597758.3481152953,1.186043128096662
3100,900,716046.5319142868,947654.0919288811,580848.5898859337,1.2327593530956202
4700,1000,539237.7515148276,574169.9184807673,411179.0327629428,1.3114427257912116
800,800,2397265.363681749,2435214.623906375,2053305.8438464794,1.1675149958132522
4300,100,66975.935217252,69824.80809425688,47185.44834300483,1.4194192821987053
4300,100,85441.14062835294,89624.62540004177,82739.16147748545,1.0326565933545595
5000,700,338862.0956911102,355273.1872379989,262849.35671103117,1.2891874643758219
2700,700,590202.4823468851,816991.5028406999,486758.067983391,1.2125171027817947
3300,300,238268.49391486018,348880.9297401838,183428.52217360924,1.2989718888393305
3400,700,537576.0004015054,723224.5973850517,419188.66168297577,1.2824201834162767
4300,100,66049.53792618636,79469.96911867589,54290.25884700422,1.2166001660135946
3400,400,294937.12608445284,374718.74696740333,224826.85539388418,1.311841174701925
4300,100,88497.54555486869,85128.25386857464,70156.3045836674,1.2614339663419385
1600,300,465488.8597036597,529905.7304445449,374170.7535533303,1.2440546335680238
100,800,18355081.351060968,16393536.671333121,16393536.671333099,1.1196535390168716
4300,100,68147.98806022461,80853.01284351078,48563.68356277515,1.4032705730020272
4300,100,87356.41569064239,98911.86131008939,67742.26274582943,1.2895408589820172
4500,700,388407.15631213825,433243.18052248785,318538.2831393948,1.2193421540548965
1300,1000,1747871.9400598533,2041468.8670179932,1486570.34921987,1.175774789923067
4300,100,113607.43198662833,131374.82774832632,96621.71431835281,1.1757960701495147
3400,400,285809.15469443717,440927.7487198756,228115.9440251483,1.252911785346002
3300,900,679404.5166251297,916783.5865471904,545838.2401704128,1.2446993754285465
1800,1000,1334004.2438489925,1623621.0797788883,1119552.012540414,1.1915518251107937
4300,100,69883.80673868832,73476.6660412063,50459.111537190256,1.384959120558065
2700,700,603925.73973096,794417.2027638351,502006.3233691071,1.2030241684563707
4300,100,64159.686788062296,74310.815770779,54138.05797390288,1.185112454883223
4300,100,103247.09384177218,104080.7822445842,100419.32952364009,1.0281595618248616
3400,400,302757.27021588944,419224.3074704259,235079.22609232672,1.287894618544398
3400,700,499193.8020871581,735887.5368553861,415883.39168083586,1.2003215614588854
1600,300,453595.7682667318,560332.7851820034,379113.1852496925,1.1964652929915465
3300,300,240128.0269888788,325144.6797879297,165589.64808475002,1.450139122621841
4700,1000,571522.5881158925,602404.8384829893,429270.36197866016,1.3313814293666608
3400,400,302302.6407499857,415627.965758442,245563.35050587045,1.2310576481678965
100,800,17842438.549498595,15955739.480371246,15955739.480371261,1.1182457930858265
4500,700,406484.00494397903,440955.45447114325,322012.6471732588,1.2623231059781028
4100,600,377552.49287777935,456277.8597087241,296616.8206692578,1.2728627190659858
2700,700,608677.3055994578,771279.4830689466,509617.7909826076,1.1943800164940297
1300,1000,1837801.3595766092,2129142.510224412,1551977.462538233,1.1841675565126546
1600,300,450182.79869248054,520955.57640497806,377807.1633952242,1.191567662843767
3400,700,511308.7670343092,723811.2868607303,416086.95964356256,1.228850737048615
800,800,2375804.5350155346,2396421.795484346,2046491.8146468485,1.160915728082457
4500,500,316106.81251675636,323851.7990804938,226998.1919139626,1.3925521161708985
1600,300,457874.1899825918,542693.0056300688,386712.0399992892,1.1840184494473804
4100,600,385642.4412265938,451868.32705012267,298327.8428010061,1.292680018082755
3300,300,232386.54918112708,305807.81456149113,181416.122934948,1.28095863488636
4500,700,373120.323151478,396932.0692565519,292054.8407900346,1.2775693843736813
1300,1000,1825188.4843072165,2016581.5578509916,1550148.9404405733,1.177427817864052
3400,700,517015.3165980439,696557.6994186064,405297.32252467604,1.2756445401056555
3600,900,612112.8477842947,805284.0364365171,500175.17462399846,1.223796939231229
100,800,18106791.031262305,16160715.959789654,16160715.959789645,1.120420102445634
4700,1000,552188.3567160462,571916.5220524914,428764.6005473926,1.287859016371878
4000,700,431502.5323330112,515666.7835261799,343992.0089132601,1.2543969660696899
4500,500,310090.46493479086,340896.2293125631,221889.45200928938,1.3974998005845223
4100,600,382611.45211701654,435796.92992857203,282462.8074517173,1.3545551556638766
4500,500,305665.4451084005,325901.4723889923,217101.7938902692,1.4079360636830778
4500,700,392377.8684631475,409181.01615078625,301203.79402146424,1.3026989574878531
5000,700,342814.80587319477,362580.6544732496,271083.4146193178,1.264610032873495
3400,700,517205.0184351425,721548.0934374343,423462.6222858858,1.2213711227763802
3300,300,225949.58670871935,328164.53590479697,183812.45345439637,1.2292398173379322
4100,600,435992.30694602546,495399.3107813976,314954.4837664354,1.384302587891873
1300,1000,1812244.1824870235,2037663.583957089,1545823.8933273938,1.1723484093560999
3600,900,659482.8940250297,870614.7901835154,514319.72301368375,1.2822430572188728
4500,500,320990.30880787247,374586.62061105086,237834.46181356232,1.349637501479898
800,800,2264985.085960779,2268482.287837351,1944198.4881103474,1.1649968353602713
3100,900,758727.7364193416,1010167.5593719091,597274.5170481489,1.2703166044470255
4500,700,393455.4323956648,436650.1525972244,305770.67458956456,1.286766407288074
3400,700,506172.0422623001,713072.2683423705,421594.7865080226,1.200612669940282
4100,600,377236.7693815646,450635.67232217384,305911.46652132925,1.233156683112636
4700,1000,538090.021116605,576831.4221190312,427568.310920343,1.2584890118689187
400,400,2229211.22676856,2061809.4047581023,1976323.3972203562,1.1279587287707484
4500,500,287734.3393836807,300797.89090831595,220654.31873059028,1.3040050203367755
400,400,2134532.45385082,2000825.8169964512,1903206.6977027336,1.1215452617034758
1300,1000,1848413.886293985,2036072.1892492392,1565181.9222530297,1.1809578554505995
400,400,2224174.7712960117,2088818.9040925694,1976948.732082911,1.1250543502727173
3300,300,226906.14987308293,302843.440824659,183179.2307370784,1.238711118941027
4200,500,327572.9221084511,386483.4870476943,243212.34847924564,1.3468597468701482
1800,1000,1356710.0522022892,1667820.567996769,1116428.3674031177,1.2152235573860253
400,400,2201069.2229221063,2036334.35334811,1951848.6419912141,1.1276843785779644
4300,500,318491.75533667946,338824.16199390264,237556.24735182134,1.3407003978514296
3600,900,617661.0928664083,840057.0585048347,504937.11340266885,1.223243600978576
400,400,2334658.957103949,2205463.558999139,2076195.5264696907,1.12448896423245
4100,600,368954.1509824302,429421.87970941485,300009.7448615649,1.2298072222709922
400,400,2301015.53637878,2141517.103804337,2050458.341820619,1.1221957010527164
3400,700,525558.4782321827,753525.6461543493,426193.20949401904,1.2331460626886361
4500,500,272454.69407207123,305773.8306860728,218920.1498364505,1.2445391357333484
400,400,2161138.4813341494,2014875.4408694,1911028.2708480156,1.130877294858201
3300,900,644800.758613728,853324.3402121253,531201.8480215775,1.213852626859717
400,400,2172477.195502164,2066271.2300084701,1938985.5242137604,1.1204195020399041
400,400,2259473.788643575,2118300.9946358483,1998173.421784777,1.1307696138933743
1300,1000,1842617.033771483,2117476.5047095567,1585696.3978615995,1.1620238503766267
400,400,2354916.022637278,2204518.9590763,2087288.4792998987,1.128217803141013
800,800,2272190.2461427758,2289246.780472838,1963387.3086925258,1.15728070365082
4500,500,290978.7644433168,319907.4238523255,229560.15869623993,1.2675490646804595
4100,600,363220.40423673345,421245.04693231324,295792.7334704639,1.2279558053206958
1400,200,334220.72426587454,341649.9392884343,288337.9450347595,1.159128481080018
4700,1000,528079.9840036724,559149.0556341187,432922.65934658266,1.2198021346369632
1400,200,363376.0983477547,429808.75421387353,306749.983326419,1.1846002220025507
3300,300,238953.76792619322,339790.59849581285,187496.74666632205,1.2744422085970721
1400,200,364478.8251580909,432785.40453827457,290127.9174362408,1.2562694013691034
3400,700,469317.680035888,730398.8749307701,386543.17163386935,1.2141403974416136
1400,200,358303.2870095874,501324.5892144011,293478.8389093352,1.2208828695832428
1400,200,311464.37039209896,366646.1182273867,254096.81361255306,1.225770468995412
3600,900,626159.3952224038,846660.2164844926,503935.4060802334,1.242538999378644
1400,200,344189.2115280117,358389.9163813849,276147.8757120343,1.2463945653774668
4500,500,292245.528027895,315633.97521741845,227462.7459727743,1.2848061196925618
1400,200,325460.7858837012,365905.6323012827,282060.48737357726,1.1538687638039924
4100,600,391173.1344304936,432096.3765924151,291333.12869029806,1.3427004892613175
1400,200,366011.30446234584,462319.4094473433,309511.3066876658,1.1825458280646766
1300,1000,1736993.2655100706,1894189.2484321648,1471405.164591496,1.180499638923253
1400,200,332137.37010682037,384819.60701388284,286505.0872378717,1.1592721557193932
2300,1000,1080479.0258256805,1372492.1756166865,889967.2072861401,1.2140661105036508
1400,200,349355.8778904347,447256.3966597031,303859.18084916956,1.1497295454891947
4200,500,329277.5284211646,361363.1645971898,237738.69858138147,1.3850396691241584
3400,700,490877.32443815604,679585.3153083104,398652.0803225262,1.2313426886949035
4300,500,309151.5611196629,336141.3317026491,232209.8916376284,1.3313453571655105
2900,200,169767.44584379782,219632.0858137565,139197.6286374701,1.2196144970683698
4400,300,197675.7806420858,212418.68069546335,142768.075647608,1.3845937177860794
4500,500,304350.9605220179,314486.24045999144,218154.9276757294,1.3951138475973932
5000,700,353003.3827506835,367096.77144528244,275193.60713060806,1.2827455783998158
4600,300,197837.29956700132,210973.59511813213,142348.1066563424,1.3898133541362883
4100,600,396151.3798875919,445221.95758927957,295762.6369367535,1.3394233429569593
4400,300,197264.92304469194,216142.1701793491,148288.0517849619,1.330281979365089
2900,200,185365.6318495391,269332.3156282531,148086.19884723678,1.2517414404076854
4600,300,202256.82775912777,204826.2155220021,148288.0517849619,1.3639455460135659
4700,1000,541549.3515905613,579835.4345755877,438596.87600427214,1.2347314384092567
3600,900,616837.7239798965,781419.7885014463,495049.6616047497,1.2460118081494278
4500,500,351936.5719239218,370965.5684284882,288145.1780149138,1.2213862968260614
3400,100,80666.41227225859,109292.1566975572,59675.71408085905,1.3517460748430707
4400,300,192215.54284131186,210002.80685666995,143655.13351526792,1.3380346259667975
800,800,2332733.729202307,2392911.4985632896,2008926.2965476336,1.1611843267775133
3400,100,98406.45376762352,128549.22957653603,82739.16147748545,1.1893576392407768
3400,700,500428.31072418275,667692.9162255498,404696.48107442365,1.236552167183668
4600,300,189941.72080619866,194105.51240040813,143441.4983667211,1.3241755208147337
3400,100,78052.75179557253,166076.28301427682,59848.93767287759,1.3041626941182043
3200,100,93116.29318694134,106306.54774508167,63405.446210912734,1.4685850940500922
4100,600,349936.71474881103,383110.6530510751,284176.51867875474,1.2314061569048722
3400,100,92481.49357735827,125731.93450407169,70156.3045836674,1.318220709117684
3200,100,98407.43337316699,135759.37990833435,82796.11584299082,1.1885513272117796
2900,200,195750.07700168868,289602.1298857636,140061.75324508178,1.3975983626248258
3200,100,80214.79499034185,170366.10652969865,63589.496277432445,1.2614472465763127
3400,100,79511.26516449296,97952.21044389713,61418.776270568575,1.2945758608771594
4400,300,205837.3598567751,212763.56151074488,135274.52456182026,1.5216269325175689
3200,100,99212.1201073244,130218.47064532996,70162.59082707834,1.4140315934433079
3400,100,90858.32499681307,121162.10341718464,67808.79477229004,1.339919479500057
4600,300,206588.84884470687,196717.81196589943,130823.99861272547,1.5791357169586744
3400,100,118415.68081604646,140757.9355178788,96621.71431835281,1.2255597165859227
3200,100,88135.0909985993,106547.22333278082,65257.449787479105,1.350575164760878
3400,100,83448.78908482869,99742.07544679227,58491.78381238288,1.4266754003006203
3200,100,99144.42238150831,124755.20583392378,67867.96491352702,1.4608427187677093
4400,300,193072.14650205843,220234.91555402416,137571.39163020693,1.403432386735158
3400,100,82062.83841231748,118708.04136651737,55497.28696674257,1.4786819842471695
4600,300,186603.05017994053,214152.33666146803,131967.49793690105,1.4140076389806444
3200,100,120716.70032803065,168026.00950723686,96621.71431835281,1.2493744411353414
3400,100,112197.22996935253,167856.85398160823,100533.9898865908,1.1160129036549595
3700,600,402846.60996853764,496278.3849522006,328683.5039848532,1.225636836301654
400,700,4005260.8378540543,3770327.1213362035,3563103.6243052944,1.1240932793906515
3200,100,81500.07781441767,95286.20609978856,62147.52030065681,1.3113970987118586
3600,900,620035.1342960881,839589.6232441231,490619.1663940211,1.2637809053675082
4400,300,194901.28624984183,218098.28746917113,144863.04739585196,1.345417549564974
3200,100,89500.21393692696,130351.19512940284,58965.867402163974,1.5178308719943023
3100,900,708069.3325012428,1026818.0712775136,586378.5833063251,1.2075293209188478
4600,300,183493.1160451488,191984.3035525546,144863.04739585196,1.266666132900936
3200,100,109043.81517664464,181668.26350181535,100646.97137508189,1.0834286783481062
1800,1000,1357343.186839268,1631678.8198872227,1130409.1660716326,1.2007538753036393
4700,1000,492431.05846680875,542815.6395320218,406984.4072274351,1.2099506755589864
2800,500,436502.7685382567,666554.0679109858,364818.52271886845,1.196492889903588
2900,200,187082.59357721914,325943.9009160304,154293.44126561526,1.2125116404342655
4400,300,191671.61670920442,214054.11499899972,136062.09220121102,1.4087069631838165
2200,300,331242.2401966677,449965.3481606728,285536.151295216,1.1600711107652222
4600,300,194837.50575220538,188229.7362907684,130146.34906202793,1.4970647056671988
4300,500,305377.76255578175,337144.99690272816,227199.55174563057,1.3440949166029976
4200,500,316262.79249658535,353333.5846783117,232609.0648824313,1.3596322768265094
3700,600,426072.5720806999,535296.9868821345,330579.501482196,1.288865674279102
2200,300,327217.2767129181,459667.3878056251,271109.03115785,1.2069582312158378
4400,300,184705.13711996807,207878.82859225845,137859.34009079728,1.3398086556798914
4600,300,172796.04291593528,184358.6808054751,131865.45573902348,1.3103965852733865
2800,500,425092.15289571736,621915.1003664025,356608.0478720722,1.1920430720290778
2200,300,352752.47758889117,480745.7008130749,287310.26703053585,1.2277753984733166
800,800,2334314.7179186563,2386412.670696559,2000733.0150216208,1.1667297437451596
4400,300,197199.08230922846,197247.24845916755,137384.4230528088,1.4353816679306335
2900,200,168831.28019760438,274484.1921761745,122667.42726123251,1.3763334241783791
2200,300,340448.325217614,456585.7696371657,270549.0491236405,1.2583608270677367
4600,300,196162.66830112494,192393.24333306216,131411.18726790408,1.4927394872493918
3300,900,691339.0517448235,885522.179986997,539615.4791774093,1.2811697929768469
3600,900,612604.718836726,810247.3610515675,500351.7201562117,1.2243481818059274
2800,500,436774.50356319203,582981.3876334787,348913.59732364694,1.2518127895085918
2200,300,355346.3183576262,459685.082808789,275142.78326041385,1.2914978693855192
3700,600,404838.81891018554,517028.36875707115,312999.3271762273,1.2934175372276442
4400,300,185573.73406301183,214097.71586731877,140622.55999974153,1.3196583397667694
4600,300,186290.82319623773,196370.94901946513,134508.53565192668,1.3849739891475008
400,700,3994449.429251146,3749001.4126357087,3535008.829287105,1.1299687277037709
2200,300,305789.8997855955,412237.2304780651,248384.47212712505,1.2311152028420276
4700,100,63388.20364428995,68408.20503764228,43169.66550530229,1.4683505860499273
4700,200,105656.33400885711,116048.16852974035,85887.8985209922,1.2301655510063882
5000,900,444286.93616297893,477496.72813758237,360126.1257292789,1.2336981530103346
2800,500,477916.67969088093,723791.392841424,372419.8762510935,1.2832738265791679
4700,100,84588.8492689609,89552.86305212197,82739.16147748545,1.0223556506791378
2900,200,187017.71623326803,225687.2553163752,133312.76758512002,1.4028492515831799
2200,300,352577.57237612957,429546.94009009976,272124.18440242205,1.2956495327689495
4700,100,61700.537380234884,61675.72821214631,54290.25884700422,1.1364937042225867
4700,200,161606.3169018399,160180.82280623657,115155.9162563489,1.403369641400687
3700,600,464395.60947705945,641136.4893987753,338839.0013568165,1.3705494574635013
4700,100,80215.96615194544,79725.68622837878,70156.3045836674,1.1433892738218705
2200,300,329454.0951911245,453669.4210324085,275718.68018159457,1.1948921813137163
4700,100,59515.85287702568,65386.22727865571,44430.604110624074,1.3395238275140733
4700,200,164654.6284200074,182088.4581351771,137320.72161632078,1.1990515814507483
2200,300,343492.45669286203,439749.14678206726,274768.8461056176,1.2501142744575489
4700,100,83506.80932278708,86420.85118007506,67742.26274582943,1.232713610941911
2800,500,431575.30812069407,622257.033387701,354623.01224559156,1.216997468347626
4700,100,105047.79029924056,119871.76502698584,96621.71431835281,1.0872068565573698
4700,200,162370.22001086548,171646.5078128609,153927.2635835206,1.0548502989710056
4700,100,66970.8421114072,68060.82434700443,50459.111537190256,1.327229910935851
2200,300,341709.9282719092,448484.5620568027,281245.11999948305,1.2149897152794589
3600,900,587785.4457460038,755916.0307483036,486935.0273531127,1.2071126797780292
2900,200,163208.20574318367,209018.46581009772,136167.13183552006,1.198587379664626
4700,100,65062.97683257057,63799.337562765744,54138.05797390288,1.2017973911057913
2300,1000,1038255.0200195534,1450936.5944012064,854502.1127217124,1.2150409045947954
3700,600,428983.23221169977,518043.53541865933,338982.976415527,1.265500812895837
4700,200,131394.48300749116,141321.9175152181,112828.85828240226,1.1645467747145017
4700,100,103860.86291258778,104080.7822445842,100419.32952364009,1.0342716228566085
