P,n,Paper,Min Time,Time opt,mtsa
3100,200,189301.78125186803,267065.39323962736,138532.2505345118,1.3664816713903618
1000,200,457089.0101435237,545730.2316195302,406179.08441073715,1.1253386195565533
1200,700,1253342.5963092197,1465319.7425162152,1129514.227580491,1.1096297556109398
4500,900,522197.3685213743,544431.8070860577,392495.3331152168,1.3304549747807664
3100,200,204256.72555008918,270731.08413511683,137386.0010519413,1.4867360865454273
3400,300,236354.85765370005,331243.3306098656,185906.64337269965,1.2713631603786393
200,1000,9724144.137405228,9792699.852244737,9662707.269929156,1.0063581422638421
300,900,6113523.00721138,6249930.864867956,6068123.537363589,1.0074816324302316
3100,200,189814.22035661642,359120.63741601235,154172.62620376144,1.2311797822380575
4200,900,570314.8830140084,603318.2555549404,431944.6337830572,1.3203425587651754
3400,300,249011.22609746666,341444.3325193111,175061.14943294384,1.422424260917177
3200,200,199177.11973636018,277113.62388097524,137362.30372257222,1.4500129536166928
3100,200,171229.84112508778,271344.3195274489,114753.3996959917,1.4921548431568497
1000,200,478487.201293066,610503.5881550267,410870.37447306927,1.164569730554834
2100,1000,1190933.027350799,1499711.359582703,960747.9529998585,1.2395894507318033
2600,200,225173.80668620823,326673.16241700284,156222.72477336045,1.4413639693769158
2100,700,810298.1225646384,1069104.4128213176,678686.4046295799,1.1939212529340275
3100,200,174116.39960861453,227504.91614256433,124711.94386995098,1.3961485500553363
3400,300,241166.2155920362,320875.35390128207,178033.5656390913,1.354610939382785
4700,400,218515.85995106693,229508.06884323334,168197.73593364735,1.2991605311338417
200,1000,10160802.391195668,10218956.639498642,10087853.506498514,1.007231358450057
3100,200,154651.24452673428,204886.17441681828,127382.15558806715,1.2140730686553214
3400,300,233817.72959493625,313091.7017953117,160719.3643175515,1.454819900438108
3100,200,201638.0369755307,266922.2233340456,139779.29979442974,1.4425457651603293
1000,200,407195.6534107408,487839.01399952394,355735.5390575743,1.1446583450433325
4700,400,215831.24817534944,244465.54369791818,161975.0381023603,1.3324969742495425
3400,300,232434.84143760792,328106.28972970915,176080.3546133319,1.3200498258197462
3100,200,169398.86063038898,252490.6581317524,129389.39423645819,1.309217510677991
200,1000,10145265.697857691,10161551.230323382,10075968.112863727,1.0068775113435993
3100,200,183765.78975353437,252898.8234685907,137226.72683510883,1.3391399328087648
4200,900,546407.3147016066,599286.0618331763,424328.28137549973,1.2876994974984375
2300,100,108014.13460575335,142980.9827110816,88216.27298909597,1.224424144727861
3400,300,230161.48109370522,311830.88305199024,178406.2048233847,1.2900979611194368
2300,100,111836.40856438826,178687.47133163133,86135.60580524278,1.298376060850566
4700,400,230342.92401288482,250400.33267695302,168250.95592194988,1.3690437760112273
2600,200,226087.13103164546,367651.24414473365,158027.06710502662,1.4306861170902154
2300,100,120273.60029055455,187849.03443300133,88472.34264686253,1.3594485767221829
2100,1000,1155231.4144266034,1516555.2444691572,959616.0107489263,1.2038475822480392
2300,100,123577.53939871887,180645.69533640685,88503.13019760294,1.3963069907561971
3400,300,232120.02692888054,316290.90686705295,177791.60630363494,1.3055735968348403
1000,200,416364.8044243378,490593.80927504285,386607.02599684807,1.0769716441411294
3200,200,190608.01981868208,299408.4356766022,154125.95210631838,1.2367029511499648
2300,100,106069.90479105918,126376.3862538905,90792.97361736224,1.1682611612444815
2300,100,114706.5169976768,151816.58084189513,80207.4641784686,1.4301227220255313
200,1000,10116248.315699853,10140735.956918642,10047855.30662806,1.0068067271059007
2300,100,136192.9942521195,203930.44920223177,96672.95443360659,1.40880140728144
4700,400,226057.17997558496,239860.90904244583,166114.77804180546,1.3608493033575497
3400,300,237018.51087547524,312304.3735777063,181982.13647025375,1.3024273451928485
2300,100,104110.18424076051,131957.189481547,86466.11520091382,1.2040576126133191
2300,100,116079.54431379968,151189.69882934552,82039.46768996728,1.4149231776158295
2300,100,126483.8896463328,191717.9696638056,101398.54388547938,1.247393550238602
1000,200,415043.6652853748,455967.9820289006,394884.6823230082,1.0510503037083543
4700,400,239461.8822457812,242938.6094214418,176977.28425804104,1.3530656391847145
4200,900,561076.1536152357,595809.3535522732,420530.71405201807,1.3342096899629374
200,1000,10205907.928509926,10249949.730281742,10173682.494644694,1.0031675289534734
2600,200,188571.37354899372,295813.6250565157,136821.3611759901,1.3782305038351343
1300,700,1248452.041750498,1483323.8318353873,1096339.5767093212,1.1387457574939917
4700,600,363172.9457408382,372906.0081478294,258690.3915727318,1.403890355311982
1200,700,1247767.8407024276,1435093.803684264,1146640.029710867,1.0881949071820392
2100,1000,1142059.7481810837,1502172.762830802,956938.6006312439,1.1934514371431195
1000,200,480436.42762601475,565717.571039307,433315.8293627322,1.1087442347365473
4700,400,234733.67463732965,255657.31253596325,174507.09292090376,1.3451239758129712
3200,200,168925.61287100182,240390.56587828987,112828.85828240226,1.497184456552716
3300,900,669118.2831062502,870928.8488208944,545645.6450443619,1.226287223554858
1300,700,1212284.0923239153,1460322.045623741,1087695.024396032,1.1145441186485745
200,1000,10370969.034112195,10417912.075730588,10307026.586100396,1.006203772492256
4700,400,240219.65688214806,256206.5496901751,171534.09013886217,1.4004193375653946
1000,200,428323.88774292875,470179.84497610974,401107.1221330204,1.0678541070653997
1300,700,1215941.0235086293,1503866.3265776588,1088227.4329139327,1.117359282381551
4200,900,552228.7358894068,577510.3205503726,428872.90299103863,1.2876279476694885
4700,400,225194.15890726348,222806.54671181008,165020.04461393706,1.3646473035085116
2100,1000,1137808.7794246632,1418950.2221777667,968922.1423471136,1.1743036201736903
200,1000,9589200.910313975,9613355.4067452,9564133.569844726,1.0026209734824578
2600,200,203965.97154288518,244813.33516098297,148695.00999878772,1.3717069022326174
1300,700,1183887.6661278226,1354215.1682843782,1060008.3819876143,1.1168663250642632
1000,200,486364.41997151874,563531.5502295176,425402.85318883735,1.1433031450675777
4700,400,226162.09183544145,252478.72527581328,170057.31249232145,1.3299168881411865
3300,900,721015.9011909198,1026648.2557467993,561076.0614694732,1.2850591046471667
1500,500,783330.1333699535,971552.8758077765,680994.5757418879,1.1502736751119924
3200,200,171652.17198097424,213543.767215247,120814.69562401502,1.4207888460454305
1500,500,748429.6025338613,931198.8095656856,665668.3560278681,1.1243280467766872
2100,700,815008.5859841838,1039426.378272192,673335.0151023057,1.2104057678633457
4700,400,248840.3214645748,259866.67326562636,184114.18593069012,1.3515543096622162
1300,700,1239718.7687759823,1518951.417156322,1107517.627516932,1.1193670764008035
4900,100,63583.43480132342,66690.7422503808,42511.79157511906,1.4956658481205245
4900,100,86397.12253795819,86443.4432509863,82739.16147748545,1.0442107581845401
1500,500,727076.6285501537,893380.7001276793,651305.3816708076,1.1163375108078617
2200,800,871431.4795069918,1166982.456990655,725260.885471421,1.2015420891484583
4200,900,522747.0795963874,569246.4747459441,417372.8805883823,1.2524701625545391
2100,1000,1182324.732671738,1566681.4266019748,981621.5796286091,1.2044608199414928
4900,100,62300.24559573782,63877.59946582312,54290.25884700422,1.1475400360736279
4900,100,81553.46994375582,81015.32375894992,70156.3045836674,1.1624539010103692
1300,700,1211801.782394377,1435955.403897242,1102632.5185594435,1.0990078398717642
2600,200,186214.67230493773,212794.72284058848,151878.72397038777,1.2260747749055656
1500,500,818148.7086892513,1082083.9028606762,695183.7690020413,1.1768812005834517
4900,100,59468.9309898794,64867.58119037769,43958.40781420668,1.3528454270052057
3300,900,685773.565258082,970072.2417788641,550840.487348366,1.2449585333846036
4900,100,87499.72872891322,91577.57118797247,67742.26274582943,1.2916564221838038
4900,100,108960.96543539132,118829.16721273455,96621.71431835281,1.1277068121186784
1500,500,752660.9798203433,923216.7934915931,661962.9561917708,1.137013744923662
3200,200,158542.6295179155,196348.07400478487,123401.46322594005,1.2847710665118635
4900,100,61523.28426001374,68032.68089075468,50459.111537190256,1.2192700661141997
1300,700,1264961.5507609793,1529564.051520761,1114659.16329205,1.1348415662999838
4900,100,61678.07058174584,61012.02401032092,54138.05797390288,1.1392737916730888
1500,1000,1525984.7734804386,1832893.1093866676,1356490.9992859592,1.1249501650093505
4900,100,103929.63349159402,105033.73609568668,100419.32952364009,1.0349564569351917
1500,500,749359.8415686076,902429.0485009424,656760.4495093515,1.1409941663333025
4200,900,567887.3551382296,590233.9001421758,423983.59078225016,1.3394088061060967
2100,1000,1062425.0690764722,1305370.1885642735,910869.8637947357,1.1663851350294419
600,600,2081700.2479430186,2228033.369085058,2026881.6079065946,1.0270458026865426
1300,700,1144358.3368414615,1319083.8679860397,1010959.0642731967,1.1319531890879961
3800,900,582692.9293124838,735340.964766909,473850.1654332617,1.2296986934249614
2600,200,218016.8754789233,301125.58629781415,166659.9343702816,1.308154094160015
1500,500,777172.6133555417,962361.0503494233,688680.4760887198,1.1284952025493777
2400,600,611180.3341439543,819027.7168617012,506720.40197664866,1.206149055297204
3300,900,715857.0386368451,979011.2562082858,549747.7157238909,1.3021555491035128
600,600,2117748.770000797,2284037.687369126,2038573.5924735419,1.038838518177402
1500,500,767692.3914171217,944954.05186259,682388.2379183229,1.125008241289483
1300,700,1149138.3734635257,1331966.316541908,1042628.517766607,1.102155133762379
3200,200,199315.69735891002,269076.3489376835,135411.1966758538,1.4719292218946287
600,600,2016928.7440433577,2223152.218419856,1930162.517586735,1.0449528087226072
1500,500,746416.6079159335,951238.6147526533,654464.7830271883,1.1404992709667698
600,600,2188100.665820428,2383794.757271115,2089507.1750337016,1.0471850453373708
1300,700,1159641.069223288,1382786.0256126006,1058436.9505023388,1.0956165775135847
4700,600,360639.5547499701,379199.58930013323,258005.7045618488,1.397796825316
4200,900,563090.9142898676,596821.1763955094,433437.3955259706,1.2991285941227202
1500,500,820484.2912135506,1072654.2373415409,671094.6253296195,1.2226059638170337
600,600,2153747.6725191944,2295813.1394437626,2090395.0212290832,1.0303065452446696
1200,300,581325.6877390256,693810.8613935933,523482.94404122926,1.1104959471100564
3300,900,673427.5392405964,950358.4184944014,540054.1762960906,1.2469629322362326
3800,1000,690180.5114505147,826817.8339172045,538664.362304769,1.2812811831424258
1200,300,550155.7766843053,649941.7625634541,497033.22378939163,1.1068792795980642
600,600,2090899.3637463984,2208638.2358921077,2050066.5898873599,1.019917779286029
2600,200,197200.9985427195,259231.4382571767,154271.97005116168,1.278268492178593
2800,400,361164.8417056621,486280.58121070993,282331.9138886223,1.279220746713525
1200,300,589094.6301252878,680677.3197984676,526735.4895559824,1.1183879609514669
600,600,2094271.2550697306,2222546.801480959,2021250.345381503,1.0361266034437933
1200,300,552527.8601028805,664297.449947152,496006.5900600076,1.1139526594516314
2800,400,339117.82701397454,465606.7906613405,271886.6711003905,1.2472763951299395
4500,800,483285.73368250224,526523.3969451673,363033.78619450214,1.3312417523133036
1200,300,566127.7062309165,649261.7990860395,504428.43597742537,1.122315210350775
3200,200,165947.11948802238,227189.40210271327,125345.97566656888,1.3239126234850656
600,600,2089201.777275972,2246595.9982485548,1990776.3793837035,1.0494407101227203
1200,300,517517.88320482767,620411.0653655665,455371.5322330626,1.1364739483537984
2800,400,370320.12543880905,511825.4156708547,282421.2474404159,1.3112332333173258
1200,300,542840.4159496209,637460.1878481867,498894.33807110705,1.088086944519002
600,600,2094903.219207605,2256442.951737916,2021044.6857344822,1.0365447305517055
3300,900,676621.9532685217,973247.5664497596,535220.9087934775,1.2641919292611303
1200,300,551092.2711982507,644594.797526547,505484.24699959,1.0902264006630809
2600,200,212639.41705419458,300653.4939127183,163616.48199570668,1.2996210067624745
2100,700,810952.3783372411,1050138.7005392264,673664.6013276727,1.2037924758685534
4500,900,518893.4447001792,554357.9805359151,400281.3761249694,1.2963217267899536
1200,300,550897.7962972461,642848.9964650301,503742.8845269656,1.0936090875299624
3400,600,456589.1323371466,617466.8264993073,357684.9896305755,1.2765118625993261
2800,400,366134.51616902224,484902.38677831175,278835.52028445917,1.313084200303833
600,600,2003706.619183195,2113038.1852257065,1941872.8776381577,1.0318423220474884
1200,300,560463.4557053564,651663.5403259168,515616.0533323856,1.0869782895298268
3800,1000,670522.5865914059,928212.0615823717,517198.6471736681,1.296450774292636
4500,800,473846.92242906103,492767.0645608361,365032.1500171519,1.2980964071433057
2800,400,377691.1357488192,563450.1773695372,296599.36092424154,1.27340508951835
4200,500,322561.44041789614,371753.3577345294,243212.34847924564,1.3262543716830304
3200,200,191086.73091493882,252231.56737543442,132938.39162151166,1.437408175201796
2800,400,356867.9356926419,470252.28639284044,292922.6202600885,1.2183010495255566
3900,600,401386.63977319794,494224.1234545979,311827.93967793765,1.2872055024567663
3300,900,698404.2030299036,879261.853080771,545838.2401704128,1.2795076482949583
2800,400,347363.3215656059,467679.5550729374,273004.03869257367,1.272374296106173
4200,500,316457.29309419525,354777.27935742907,237738.69858138147,1.3311139287904667
2400,600,649692.5826618345,864045.8148909179,509643.39811838546,1.274798388560538
4500,800,484355.159224292,491568.1454628907,363820.7670483286,1.3313015723479908
2800,400,365752.67170561524,505522.1014918814,276997.9320305372,1.3204166147539809
3900,600,418519.20646791765,471085.3628287239,313626.70653439104,1.3344501528348784
3800,1000,662477.2915030094,919738.4799633723,519372.07900790096,1.2755350514191415
4200,500,323776.1748601589,333026.1260659216,232609.0648824313,1.3919327478652073
2200,800,880049.0726301661,1082306.6609257802,734577.9981722566,1.1980335305711087
2800,400,372847.16808244877,493690.876197191,285453.34596925386,1.3061579881519696
1100,500,1013192.9343835618,1227588.332372011,928628.9669207562,1.0910632453596742
3300,900,645137.5785429477,885667.3921619724,531201.8480215775,1.2144866983157447
3900,600,418299.4555980664,526867.7386863661,296948.07962872845,1.4086619321501002
4200,500,348729.840371788,371247.58880838833,248279.91750072903,1.4045833585020586
2800,400,372494.88324193313,543439.8754331049,298184.0684714141,1.2492112175927432
4500,800,449297.2983968062,475806.46282760124,345635.28677517286,1.2999173278539204
4200,500,302407.803576693,357540.18922480394,236415.34149706102,1.2791378159376021
3900,600,464827.32766847627,587606.9657013129,321462.6423128772,1.4459761928294714
3800,1000,668630.6102490186,898334.1862688964,508563.54052258714,1.3147435019859084
4700,600,322877.51592802274,342981.2470087305,247898.6652304031,1.3024576619964148
3300,900,702457.5344632613,887467.2021299722,539615.4791774093,1.3017742477181875
4500,800,450395.37359535915,476316.41668071254,349046.63265644904,1.2903587413738586
4200,500,314005.97764675244,364951.1888857553,234557.30339619695,1.3387175462038656
3900,600,427839.3269548357,501341.8064877568,321599.2340352436,1.3303493344388668
4200,500,325843.2325637903,356950.1700026933,245957.31288882848,1.3247958710260828
3900,600,406053.0310952464,485659.77461972664,315394.85998267075,1.2874434006868622
3800,1000,710882.3725600254,881022.5019929192,530939.6582367639,1.3389136816806007
1100,500,995028.7381810518,1160910.6185727925,907729.5764016383,1.096173093891552
3300,900,697332.6610215262,955505.0414501097,551647.5943057808,1.264090822147212
4500,800,483977.1739389095,505794.96707623516,357142.45271957933,1.3551376215667033
4200,500,319558.0562546923,357437.90094021504,243710.08497082963,1.3112221280992173
3400,600,469130.69852421473,678343.7506821081,359748.2810247427,1.3040526481124421
3900,600,401673.55003301176,473229.0796209946,310961.5915971543,1.2917143495759222
2400,600,624512.7747981456,895963.670845223,482540.62939668377,1.2942180134737429
4200,500,324009.6103641051,392083.917203633,233737.42250971007,1.3862119590654973
4500,800,465178.37167363224,491061.0405884575,355685.869337177,1.3078348390406829
3900,600,407576.3696941632,500544.7890263058,306273.2891359544,1.3307604161107254
3800,1000,711659.081432872,843186.7353758955,530314.1112033541,1.3419576556581188
1500,1000,1578866.359955004,1923807.7142417687,1374270.2114800527,1.1488762157295156
4200,500,370660.22531768796,373121.3024925071,288145.1780149138,1.286366226466935
2100,700,777490.8840184526,1028840.5064498953,656195.6650399517,1.184846114414846
3900,600,431886.03887869196,495408.7271734579,310929.9516514588,1.3890139453751325
4500,800,477018.5187328589,487959.9802167614,364300.8149185133,1.3094083219098982
1100,500,954815.5101361796,1094706.176965307,888143.702278374,1.075068716567793
3900,600,383790.8153983848,433779.5385643324,298749.6734827935,1.284656853091052
3800,1000,689081.5737297204,831986.5011991846,528834.4898225295,1.3030193510278951
3800,900,639568.9701889941,810750.0821531478,487250.2639077004,1.3126087712292083
4500,800,457731.3855257215,469415.9410007337,354571.98845269467,1.2909406282295475
1100,900,1758288.201184845,1968313.7989115398,1636936.9351330858,1.0741331345436915
3800,1000,658579.310958767,793421.4742137638,535456.9734023523,1.229938806799138
4500,800,447905.7046790359,473324.7863275184,359127.0213286588,1.2472069158759578
2400,600,678548.4436173814,995120.105304233,522376.7937584254,1.298963605820472
3400,600,457281.9105048493,609508.1583266922,340616.91486824735,1.3425108693786645
1100,500,1063764.3339057493,1276018.6072158827,947977.8668209653,1.1221404751495652
4500,900,490001.96157203603,513262.9186706255,389548.02188249014,1.2578730581254203
3800,1000,693661.1145038661,890466.1186315247,542475.0834789682,1.2786967284383288
2100,700,833900.6984829116,1071013.3862216165,685606.1503676246,1.216296992137207
3800,1000,627140.336223296,793812.6083230536,503375.45104445925,1.2458699265568784
1100,500,991925.9815206899,1189267.8040857092,902676.7584433239,1.0988717414540254
3400,1000,769009.2289042248,1029896.1615239872,602036.6402229771,1.2773462236773592
2400,600,634159.9294987004,841329.0698037131,522598.7553072708,1.213473861272087
1100,900,1844739.5118372638,2142485.928343717,1683228.1844084195,1.0959533169209665
1500,1000,1421008.6095848833,1676842.4753617244,1275217.80931263,1.1143261952645076
3400,600,511304.8706103007,716765.487472223,368736.560300065,1.386640017996096
1100,500,964551.8295929935,1150290.1738268842,895582.4311491157,1.0770106648423012
3800,900,625014.249149176,782062.6060174955,478361.4758551599,1.3065731265918665
2100,700,810257.3188491206,1062637.743506889,682582.0352987031,1.1870475297442393
1100,500,1032619.1019897328,1204508.7696446748,939109.7401209815,1.0995723480162232
2400,600,619374.2520458897,813799.3505874937,512516.64747183997,1.2084958705266662
1100,500,1014943.5564135022,1168816.327045292,930529.4153431677,1.0907162521447036
3400,600,462704.7843175569,626381.1755088499,368893.23904042644,1.2543054069550181
1100,900,1818234.7534454565,2111623.2444661036,1652521.462045098,1.1002790554957622
4500,900,532245.4196609771,543420.3135117072,395718.01806343347,1.345011840162553
2400,600,615466.9330773167,788311.3224053598,505312.58634537575,1.2179924856584745
2100,700,839541.6090398278,1126346.5739596079,690027.1010855547,1.2166791821930705
1100,500,1050197.8856020106,1294357.0176583529,915129.0345403902,1.147595416562711
3400,1000,741517.2860726136,1087383.8011024543,578045.5468411584,1.28280079333675
3400,600,447747.353352261,600044.6907563406,361776.45703894587,1.2376354089400026
3800,900,603261.018652648,810956.9250199576,477412.48997074744,1.26360543832779
2400,600,617603.6104753499,833165.9110073709,497694.09484592587,1.2409301554332188
1100,900,1802286.859943993,2117546.5669055358,1649243.147171673,1.092796330871393
2100,700,748343.0498915557,992317.7512757444,625831.8016929313,1.1957574668900182
3400,600,459876.5070685665,624174.4330481014,356691.2374202653,1.2892845655379108
2400,600,642324.3355365224,875467.9671163391,505261.17143362056,1.271271912136056
4500,900,529802.886589042,547828.0653550652,404541.5691575726,1.3096376911087697
2100,700,762541.2638188418,963697.9892399705,645436.7014745662,1.1814346195013983
1100,900,1776954.1062408665,2082917.6116859347,1620162.5288882717,1.0967752151755927
3400,600,459904.4388346288,617462.9324837595,351313.4787147712,1.309099897097947
2400,600,581326.2935373022,750715.4070649171,485468.2194095394,1.1974548905474227
3400,1000,736076.7478621915,1063121.8355341798,580474.6765382423,1.2680600508740678
2100,700,776588.5865994915,990728.846200144,655222.8741204954,1.1852281372836764
3800,900,601868.0042691665,761888.8740148436,468994.41625713126,1.283315927452718
1100,900,1770103.6044688984,2009622.601081183,1605662.7263804325,1.1024130879958565
3400,600,471580.11084897345,604692.8188828758,356654.9445413792,1.322230682811298
1100,900,1797946.8006774553,2015323.2396093984,1637514.7205112383,1.0979729086747565
3400,600,442958.3817770268,563587.1054868496,342683.448994969,1.292616795693363
3800,900,610744.927615792,726459.9629057474,464797.10500486207,1.314003295286022
3400,1000,737878.6923835231,991256.1003550413,568394.5452899503,1.2981804602067657
1100,900,1710170.0665195643,1976933.7181023648,1593605.5440647325,1.0731451536981456
3800,900,607684.6223373957,753730.160021357,474017.41909535846,1.2819879562593612
3400,1000,799984.8861369406,1045981.4388624844,593403.147441089,1.348130507205239
1100,900,1758651.9876528513,2072799.0705280947,1618846.437532228,1.0863612180125888
1100,900,1842875.1252882187,2076116.055303587,1654942.7829173424,1.1135582113839537
3800,900,570083.0763313089,688304.9419247921,461306.86801873834,1.2358001058595818
3400,1000,744874.0177792875,990369.3364642289,592704.0066390428,1.256738624061498
3800,900,605424.7026133898,724797.9115258728,468613.4424435397,1.2919490731133554
3400,1000,751623.5294751939,1030711.2720972991,591050.3121545918,1.2716743634484429
3800,900,612333.7813062984,786164.9061232536,479062.3845287044,1.2781921542612968
3400,1000,744684.9353627443,979119.4928077268,598451.9114496878,1.2443521711858554
3400,1000,767524.2937194529,1036898.4334643167,606295.6815353174,1.265924064931252
3400,1000,707310.5513563319,871109.6694052595,562596.0923438073,1.2572262071882438
50614932,1.2584987089221473
 62884964,524802.8560470256,394163.8038973084,1.2416057
