P,n,Paper,Min Time,Time opt,mtsa
1300,700,1539584.9671658971,1470508.8483032717,1087695.024396032,1.4154564768932243
700,500,2021092.8493031394,1745222.9387392844,1438059.9114206133,1.4054302141741553
3100,300,284903.66882791265,354244.2376955548,202638.55898370166,1.4059696745614325
4300,1000,612556.4325467357,645706.8360860447,473194.5346346369,1.2945129068739203
3800,400,275992.36670367303,316329.96955401136,201160.87061558058,1.3719982711304517
3800,900,655541.0058504129,840929.3362771384,478361.4758551599,1.3703883756076127
1300,700,1484592.1556668368,1459953.5531295808,1088227.4329139327,1.3642296736552242
2200,800,1051137.1197909005,1200457.6538699963,742569.1081251181,1.4155411372348534
3400,800,621951.4825160648,793180.5342112406,469286.4553050371,1.325313090725781
1800,700,1081193.341042611,1156022.553161241,785942.0348822848,1.3756654982890026
3800,400,267370.33683245076,325092.4833998794,204103.73939092216,1.3099727502804512
1600,600,1057152.7034685349,1060207.19388742,760080.602964973,1.390842891325898
2900,700,634984.7906101313,805817.142573018,475176.1712358271,1.3363144640832425
5000,200,149765.5167187857,152134.8635609505,115640.3076979828,1.2950978746089774
1400,900,1808089.9754251782,1825851.797662286,1295833.9013491715,1.395309980347532
3800,400,302842.8672846556,326839.27587778313,210334.0443983976,1.4398185902375145
1300,700,1479371.4440609731,1392894.171573923,1060008.3819876143,1.3956224018597043
1600,600,1050939.1501228993,1134808.039727836,764465.0971775783,1.3747379102106683
900,700,2044704.0205912036,1780324.7441774318,1460274.203950173,1.4002192294160203
3800,400,307918.028565506,378266.40239914693,219714.5767684104,1.401445607726183
3800,900,632159.375226822,809828.643145116,477412.48997074744,1.3241366501859981
1600,600,1002527.5847106485,1145141.5887887583,723810.9440950257,1.3850682873607276
1300,700,1541295.581357813,1465997.0320430256,1107517.627516932,1.3916668620556554
3400,800,662049.4224219056,774882.3657712335,475315.17528793076,1.392864054931251
4300,1000,624177.3611511867,651687.085317497,479396.58540001843,1.3020062723858583
3100,300,267961.1532158458,385811.86306342005,192399.95759589353,1.3927297935203131
4600,200,119233.17685318388,120907.8570439696,87755.02674970942,1.3587048089365283
4600,200,152059.1559875618,158480.31766339974,115155.9162563489,1.3204632547846045
1600,600,1066990.7361144843,1182398.9830869988,783565.1906376381,1.3617127826291062
1300,700,1531870.4936373,1407504.9783476759,1102632.5185594435,1.389284705332873
800,900,3213463.496058405,2560961.9482725803,2250788.2858079933,1.4277058025938802
4600,200,179847.45895143133,180826.46795773058,137320.72161632078,1.309689148400573
5000,200,117611.41712256808,114302.35542514284,81435.57132645712,1.4442265855923084
1600,600,1090969.6644754095,1116644.539205197,783898.1329609061,1.3917237694579603
4600,200,166432.67240706558,176580.986113577,153927.2635835206,1.0812423253191892
1300,700,1553481.9652067635,1499820.6681932402,1114659.16329205,1.393683393422872
3800,900,623347.2198836788,777461.9398847674,468994.41625713126,1.3291143738093503
4600,200,140157.83314638629,143814.17476626416,112828.85828240226,1.2422161783785992
800,900,3298163.3794933236,2700051.07921893,2314438.753561577,1.4250380894365604
1600,600,1081023.5464276718,1063243.744425861,768774.9712077599,1.406163815048978
4600,200,139292.79582126235,136574.95287361252,89579.42667687622,1.5549641361705544
2800,500,511700.6009032347,655824.0522087113,368935.96933324274,1.3869631682375736
4300,1000,587237.2908658262,595535.8436404531,444843.421853243,1.320098852803897
1300,700,1410260.9267399425,1369074.8389996688,1010959.0642731967,1.394973324418248
4600,200,125479.88643069564,131491.79475928482,85844.49615717569,1.4617114905182753
1600,600,1083447.5628987076,1075763.418146234,757968.8795180636,1.429409032713311
4600,200,166933.7005654774,158064.06506225068,115640.3076979828,1.443559809625008
2000,900,1228262.3383139558,1458918.6205839098,907083.7309444201,1.3540782360137107
800,900,3254166.648646356,2674539.864274352,2272217.0103120096,1.4321548663168884
4600,200,127186.48064138937,137260.2874893125,87197.2004637001,1.4586073860747018
3800,900,633402.0578090904,759852.3438318874,464797.10500486207,1.3627495760810828
3100,300,282865.0912772177,369578.1215960424,203897.60886038028,1.387289889558787
900,700,2126507.856394454,1752101.0039272048,1506018.9701073212,1.4120060229008375
1300,700,1452349.7216291558,1369676.686429005,1042628.517766607,1.392969496691117
1000,900,2557838.34446852,2172714.826007342,1800630.6286463945,1.4205236230993963
5000,200,143199.57127135174,146356.89933611572,124828.15119872103,1.1471736935635954
1600,600,1036979.0825051982,1088531.9865396083,746541.1422688888,1.389044787744196
4600,200,145659.9199554643,151315.79843865367,124828.15119872103,1.1668835799993547
800,900,3229501.7376166736,2713449.6855482114,2267709.32736105,1.4241250845737219
1600,600,1064336.70223551,1079091.09720049,757891.7571504308,1.4043386699932854
1300,700,1497308.428130591,1339120.251018646,1058436.9505023388,1.4146411152973843
1000,900,2623617.7981229005,2274882.7583778817,1851551.0028492615,1.41698381199629
1800,800,1190108.6266053764,1262869.7460794698,872616.5816411226,1.3638391151898
1600,600,1023999.3736855059,1013736.0994130712,728202.329114309,1.4062017282078267
1800,700,1045635.7651201367,1111358.3244889295,765561.609213277,1.3658414326636306
800,900,3181992.2710518898,2607983.8774653785,2227723.4772213735,1.4283605230128338
3800,900,647888.8254037409,773310.9686419014,474017.41909535846,1.366803833159145
1000,900,2551243.7723261174,2263929.7148949695,1817773.6082496077,1.4034991820476432
2900,700,661949.9886424984,874710.4393557017,496473.4192317282,1.3333039856732678
3100,300,285622.9431331752,387365.8331934855,192002.55099097066,1.4875997306234086
4200,1000,661381.4835588189,682158.4381796394,487362.99446621956,1.3570613507149671
5000,500,314763.1417361935,312634.56979905395,218726.61253679788,1.4390710763796002
3600,800,628737.600353405,744843.5828443818,453792.2327431277,1.3855186470529706
800,900,3115440.8709705584,2594362.1020144643,2207786.2487730947,1.411115262042176
2200,800,1015194.1620300211,1209754.2157010706,746656.6704896288,1.359653241113209
1400,900,1750390.4500470317,1670439.7644019614,1272984.8441264993,1.3750285073096218
1000,900,2508146.8089126768,2244341.397882984,1814167.4618888402,1.3825332344464454
5000,500,297556.08265047515,300344.7990389892,204121.41780085766,1.4577406224993648
3800,900,599305.1554682029,677348.0558597797,461306.86801873834,1.2991463969356274
800,900,3157660.1707138945,2633251.950727077,2251582.7407029527,1.4024180029591367
900,700,2152423.7525766385,1767768.3879364524,1528853.3729478228,1.4078680079218409
2800,500,514170.40362553054,613930.1846289291,365565.12745624443,1.4065083483300063
1200,600,1437574.8292168465,1310466.1489644698,1013440.8039532973,1.4185089287988593
1000,900,2545506.703760812,2176621.51881391,1782178.781777099,1.4283116429107976
3600,800,592959.2176108189,750531.7011551082,456290.18752143986,1.2995221765161393
5000,500,289200.6385521081,294544.9433997274,195391.6145012423,1.4801077277053225
4200,1000,630758.1551450056,671781.981810486,467941.6331571283,1.3479419450015164
800,900,3140814.6113792593,2513205.1413081572,2191207.623089007,1.4333715245803884
3100,300,277166.13989705336,367934.73190528515,195262.6203783582,1.4194531414153493
5000,500,313651.5782421676,314245.26568702754,237834.46181356232,1.3187810372410962
1000,900,2491884.0309502534,2186614.316724587,1766228.9990184759,1.410849913762619
800,900,3148750.806368954,2633514.617798729,2225913.8516068133,1.4145879024455397
3800,900,643106.5170752654,730263.5187148482,468613.4424435397,1.3723603696083673
3600,800,618325.9737866202,774627.6221321361,454775.95881041075,1.3596276623857133
4100,200,140442.91493284496,152078.07040823603,98456.85928016178,1.426441143457671
5000,500,266170.2149065852,265574.9109222689,205105.55517118043,1.2977230903592076
1000,900,2516037.30185334,2225747.8492461434,1801266.1925623622,1.3968159243993759
800,900,3253331.325013663,2664831.5571995173,2275546.326511346,1.4296924158873818
4200,1000,616213.5325185562,691227.1559039217,469908.07148333895,1.3113491125474415
5000,500,277950.20957315946,269741.5991509652,197028.13485280544,1.410713296254917
1000,900,2510163.7358159795,2134421.1912149163,1752966.0984712057,1.4319522425477254
3600,800,569264.4715689901,716270.7926152552,432044.1084689661,1.3176073007598497
3800,900,649657.1466103065,815289.6070077025,479062.3845287044,1.3561013504523656
4800,500,308092.78336220473,306820.28345887316,218726.61253679788,1.4085747490391558
3100,300,262968.1428850789,351266.35990716476,176272.85118699196,1.4918244137670398
1900,300,467220.58848673623,500404.53520455334,330620.80676288164,1.4131614796458432
1800,700,1098582.6469887074,1186261.2465062882,799873.8420955621,1.37344489739853
1200,600,1409186.059592667,1370767.19964321,1019286.7962367709,1.3825216463074108
1900,300,444169.85386700946,521015.82503280655,313915.7202880368,1.4149334523911594
5000,500,278027.625493172,282297.3022080777,206604.14282661592,1.345702083653256
4100,200,162565.64978601233,172000.68350267812,115155.9162563489,1.4117003717301377
2000,900,1241301.9072090217,1333847.1434979674,891089.3908885495,1.3930161439485413
1800,800,1208723.8195233198,1356791.175390525,892856.1317989483,1.3537722108577042
1900,300,456461.71239322075,528835.940746106,332675.0460353573,1.372094834984128
1000,900,2515059.3321743933,2207952.1724420325,1780731.0812854506,1.4123745907545207
4800,500,303371.5820535258,304665.3645370458,208021.36125870878,1.4583674494670444
1900,300,454415.3373693561,508407.20228527626,313267.32003789954,1.4505673215909667
3600,800,586024.2661266187,747267.7487415193,436308.2908205613,1.3431426320698328
2800,500,487217.20374141645,666318.6130648799,350606.1337645651,1.3896425556222207
1900,300,428375.79083017365,499555.9465843269,318586.3806173213,1.3446142612879892
4200,1000,635349.5565680232,673088.929179414,460128.917615674,1.3808077089792983
5000,500,283044.71207088267,280167.74687604327,204716.47137549688,1.3826181653537486
1900,300,398819.9594390188,449212.1403884392,287603.0729893027,1.3867027055508994
4800,500,287200.0101826283,296944.3370410531,203532.93177212737,1.4110739116369306
1000,900,2543774.3441704903,2246723.987889635,1820437.0612090765,1.3973426482984235
1900,300,431990.9510822668,474558.58975322905,315091.160887015,1.371003076906907
1900,300,440164.4801156046,476209.2156738946,319253.20863132,1.3787315779930511
1600,400,688268.356080048,726304.7217071066,494080.84930508904,1.3930277950422048
3600,800,590839.8887006406,806005.686414883,446428.06589947414,1.323482849381797
1900,300,446487.2812183484,490876.40213565325,318153.400753873,1.403371078732413
4100,200,168499.38209214446,183321.90230672172,137320.72161632078,1.2270499317862458
5000,500,281788.73594834615,276298.74902168504,208283.00259983508,1.3529127793962832
1600,400,652937.4551118872,688899.107457362,475801.6744256834,1.372289107431191
2900,700,650812.7804878629,832381.5028598424,494283.5428025092,1.31667903972254
4800,500,333716.42025157367,327474.8073183579,237834.46181356232,1.4031457750356335
3100,300,255107.0706510134,344911.3648079958,193120.38893075113,1.320974300349454
1900,300,443480.02515237837,478609.79632290435,325652.24420992774,1.3618208780606296
1600,400,692336.6841869882,709598.8808643363,494237.18302072777,1.4008186918586258
1400,900,1754533.1834959495,1769942.7541846167,1261592.142156054,1.3907293212031757
2100,300,425073.20959424245,465314.3853304968,299133.11088070244,1.421016912312881
1600,400,670150.4778252334,691101.7935191941,487962.16049780353,1.3733656665950635
4200,1000,666344.4891238298,717100.8680488558,480373.97649992927,1.387136942718894
5000,500,335368.7674275932,341109.87769055273,288145.1780149138,1.1638881821240652
2100,300,388657.24618412665,469879.81902825536,284018.98502250947,1.3684199531708214
4800,500,272788.75096722785,268948.7814264186,206863.42380992838,1.318690109363526
1600,400,723380.4183721264,781582.0053698918,519048.8816174227,1.3936653058917698
3600,800,599921.5415462859,800191.5825418101,444607.33667147125,1.349328929292004
2100,300,413977.5552748488,483574.8701347163,300991.7083177042,1.3753786029144872
1200,600,1338330.6868370362,1340272.2929782448,965081.2587933675,1.3867544050231988
2400,400,453433.12758716417,545046.1252653402,329387.2328700594,1.3765959403959045
2200,800,1009256.1953976613,1217727.431559226,744178.8416897631,1.3562011425990057
4100,200,175714.17892074824,199735.28486033672,153927.2635835206,1.141540327749711
2100,300,418233.1938605514,457325.4063550401,283432.33717714716,1.4756015422444644
1600,400,701899.9477116463,697543.6716964334,512614.58545515477,1.3692547337263599
2100,300,394392.9797930135,472684.0258054507,288244.82055852877,1.3682569526446395
4800,500,285607.32376047794,291280.77055127174,205237.64047167235,1.391593292069144
2400,400,442327.6619873028,513893.2188334237,317201.1162837889,1.3944706978633943
1600,400,673478.6170006107,684722.8449292772,477757.0677120039,1.4096675120389626
2100,300,349796.8640598926,418823.2061103305,260212.3041331786,1.3442748805639257
3100,300,271224.3836398225,340226.8681079061,195671.32141919612,1.3861223079225053
1600,400,661768.2961511643,719705.0901252506,484746.3810534401,1.3651846037778026
2400,400,447822.2101751254,548220.1926071001,329491.45534715184,1.3591314824941374
2100,300,405438.8597545264,447292.84318181704,285082.47889777547,1.4221809117210187
3600,800,603255.0577624539,757462.795952985,455376.01864814165,1.3247405068745506
1600,400,702425.2657028743,723679.0185475332,499543.35544619424,1.4061347389466627
4200,1000,645856.6886567525,653342.2330792544,479808.00537446316,1.3460731822360856
2400,400,442395.9125622246,547248.3986940004,325308.1069985357,1.3599289505693628
2100,300,389213.21115226747,444598.20039940084,288848.14114262286,1.3474665601537936
4800,500,301412.609321565,303529.4677545679,215212.6487777249,1.4005338953514244
1800,700,1101092.0480635234,1170875.2882271279,796345.7078484871,1.38268096030602
2800,500,511528.09220745944,759663.6804792805,359514.9778551533,1.4228283206980918
1600,400,743039.3011351172,745974.104661345,521822.1198249747,1.423932165589955
2100,300,407999.80656336487,438471.72496281425,287853.07687255176,1.4173890756915848
2400,400,471231.3835845719,627185.5365378227,346032.58774494845,1.3618121537498202
400,300,2228731.2274624077,1669504.08829697,1570448.832123688,1.4191683179187295
4100,200,144526.17264094925,161043.53494629165,112828.85828240226,1.2809326872670375
400,300,2159336.470023208,1571735.7067438315,1491099.671368175,1.4481503225347
400,300,2256220.78801059,1663955.3033891805,1580206.468667947,1.4278012606241872
2100,300,400649.8934305211,442129.8303538372,294637.7447613632,1.3598050506224877
400,300,2164666.872418098,1586345.779987926,1488019.7701800228,1.4547299140764867
2400,400,477553.01964599366,530886.9597055487,341743.0569701032,1.397403721614662
4800,500,293591.84883404785,294631.5813493779,213246.32434947594,1.3767733147554688
400,300,2151986.542007618,1622784.3918477683,1513285.307932276,1.4220626677120465
400,300,1965420.5193929984,1456267.4204501328,1366114.5966991878,1.4386937407314557
3600,800,580955.2322936964,726381.2763603616,443214.9855658683,1.3107752472583258
400,300,2176964.674194319,1572657.5166396291,1496683.0142133213,1.4545262113090554
3100,300,267039.6305173863,345486.7099348394,194997.24562334153,1.3694533461934253
2400,400,454849.827925433,534650.376201141,318504.7118080026,1.4280788040574433
400,300,2210004.762319848,1599866.208765548,1516452.74099877,1.457351556412031
400,300,2180092.853601901,1572491.85669364,1511228.6535808968,1.442596293046795
1200,600,1451702.0944992187,1438494.1038751137,1044753.5875168508,1.3895162570818205
400,300,2247572.319454059,1618933.1217561087,1546848.1599971568,1.4530012560885033
500,100,576865.8563305958,427737.6414490868,405794.8557498415,1.4215701558479432
4800,500,300728.2401131097,319552.6116991649,208283.00259983508,1.4438443673240373
2400,400,436809.34131024266,588878.2273353775,323164.2540356268,1.3516635452573516
500,100,550823.1905682726,468511.0683307884,396223.7867041169,1.3901820361421258
4200,1000,630400.8242615634,673394.1979910561,478469.30031562195,1.3175366190594044
500,100,581868.7981167674,473223.60229945765,406972.77617556765,1.4297487010918632
500,100,575761.224563248,471683.47250828444,407114.3989089735,1.4142492284876962
500,100,604974.961521715,434655.52408975654,417647.6786398663,1.4485294482945739
1800,800,1246759.471732171,1362023.923158442,889214.6733429425,1.402090528988982
500,100,536834.3975992923,412514.8204835173,368954.33522095555,1.455015828118129
500,100,592596.2055950603,474526.05435540696,407342.2979951562,1.4547868181420898
500,100,568037.1282465803,408260.27985861874,397744.12992420356,1.428147106419468
3200,900,772716.9218116215,970878.9956935261,562697.0714519983,1.3732378592582373
500,100,568014.0338479878,419813.82086211623,377381.55137384945,1.505145208556552
500,100,640473.9574325804,515785.20057469455,426569.4888938452,1.5014528092326052
4100,200,144389.9772893762,167736.9868375652,94294.39658459708,1.5312678432576363
2400,400,457184.07696025434,557035.3296000593,333028.9036307962,1.3728059996471045
600,500,2431007.290119491,1870672.2590034213,1702486.4393547198,1.4279158023959926
4800,500,343205.4540703425,343252.2191748643,288145.1780149138,1.1910851898850061
3600,800,603975.3027916614,713250.1987820715,448908.7766608235,1.3454299273992578
4300,300,215925.05810031394,225821.66159430146,146088.26345336632,1.4780452104507398
2400,400,466302.8111849812,615745.3839527367,347881.4132166498,1.3404073729417163
700,700,2890067.2558057145,2321358.0632195943,2036059.2138887395,1.41944165282201
4300,300,213471.96021598318,206806.176804068,148288.0517849619,1.4395762682589353
2000,900,1216216.0703997149,1322892.8464964468,883114.4995092379,1.3771895615750702
700,700,2894663.4056839095,2316161.3942718855,2020005.0453069168,1.432998106816163
3200,900,792317.2038501962,987525.3692583058,578609.6883903942,1.3693465901933035
4200,1000,649149.6690040731,666361.055930633,484461.0711735568,1.3399418604090836
3000,600,534846.3449758214,696649.2534306645,405376.3215813189,1.319382303557981
1700,900,1467666.3370940015,1448726.0832433994,1059194.4874390557,1.3856438590825357
4300,300,215668.51954294636,219660.5808457513,146995.95057376253,1.4671732023986876
3100,300,271864.18489424826,356048.7047594461,199593.3109673751,1.3620906611378691
4100,200,145676.1900338981,150172.36872432532,96313.33715195321,1.5125235438998994
2900,700,673915.3654644495,910944.7901622278,499674.79733781546,1.348707937752632
600,500,2357184.089432779,1829389.2043882832,1664170.8900696703,1.4164315116304527
1400,900,1788744.5193018261,1759527.331778911,1286618.7089731158,1.3902677668424939
700,700,2870310.5483023254,2305474.0019316245,2020993.803983018,1.4202470797512865
4300,300,233286.69494723424,234482.3556757718,138420.44373767654,1.685348555805389
3000,600,548009.6185801582,703602.859611814,407714.71849470836,1.344100651071469
700,700,2821820.89523308,2195239.0762519217,1968586.995119855,1.4334245335504092
4300,300,217050.00223978687,226146.61254315366,140770.7263192815,1.5418688808033616
1700,900,1490656.6036418052,1601715.6699476012,1089147.6487348597,1.3686451101219688
4300,300,191611.31316269518,209610.48352554668,144863.04739585196,1.3227066295181487
3200,900,752658.6894551178,1022318.0085201433,568054.2525780024,1.324976771213884
1200,600,1459411.172249015,1346636.619047811,1045197.5106145416,1.3963018065273896
2200,800,962371.9356332098,1135568.0027812242,706981.2684037627,1.3612410662676728
1800,700,1096298.7484983387,1271802.7524271838,805031.6179331471,1.3618083117194777
700,700,2918387.2887976207,2357683.2647386566,2056818.451102874,1.4188842419382082
3000,600,525915.113251971,762923.5867584863,386032.50351734704,1.3623596678001961
4300,300,202016.53108472918,218757.32826199182,139226.32690356477,1.4509937565519206
4200,1000,642779.5550860043,685257.1593114624,490810.78981430456,1.3096280041626556
600,500,2343885.295815522,1761656.7324983377,1628263.454177019,1.4395000328741046
700,700,2958150.900066027,2324640.4755952447,2047746.1058961095,1.4445887073346513
1700,900,1443829.7667307435,1568599.9146399912,1069278.5930880045,1.3502839915284008
4300,300,201694.3769851613,217459.6219400459,141065.37125569955,1.4297936849403226
4100,200,171410.46452621726,176797.4162770205,115640.3076979828,1.4822726429774735
3000,600,583275.0889744096,841944.2037190518,417901.4350067403,1.395724063414623
500,700,4085442.382092886,3077236.767621614,2850482.8994442355,1.4332457082585668
4300,300,205943.64834429912,211436.28830460057,140579.40963543227,1.4649631043292712
700,700,2970492.662758823,2402338.590265369,2070081.303256664,1.434964249030039
3200,900,762834.9674776653,1059366.273393431,566927.3318402625,1.345560400133613
4300,300,194929.87912826746,213019.81210357786,143892.85209275878,1.354687715847124
1700,900,1466103.3678772636,1656053.2075117512,1067157.3305228471,1.3738399446302405
700,700,2632079.6975785117,2143302.7725001583,1877495.4050787939,1.4019100608494164
3000,600,552036.4644165863,691011.8026115347,418079.0042458166,1.3204118331950656
600,400,1885642.320512589,1441187.4862736806,1317548.9314802375,1.4311744144440322
600,400,1811110.143805229,1407893.947285075,1268804.4651351557,1.4274146990902226
700,700,2747049.4774025204,2161434.9015987893,1936310.1044236987,1.4187032702698832
600,400,1885166.147992938,1444816.2807048517,1317965.8213886074,1.430360421643354
4200,1000,599400.4689596678,615839.8949795887,455434.9318973679,1.316105610218635
600,500,2452829.7926860685,2004757.071607807,1737959.422505103,1.4113274227948014
600,400,1882987.3467093885,1435893.683352492,1301232.4279941428,1.447079942214493
4100,200,136296.85572872733,160529.23888523376,97831.00539829765,1.393186701637424
3000,600,547850.792132839,626869.9972633224,410013.317977472,1.3361780413263074
600,400,1977765.9935253446,1560629.3862395745,1384130.3509797938,1.4288870929860977
700,700,2815451.848548883,2207685.599623689,1965668.6223614863,1.4323125559009517
200,800,11700497.88602349,8251726.431243705,8168260.189376298,1.4324345227446655
1700,900,1457447.5458808404,1447773.5053888753,1048340.4598688817,1.390242580223534
600,400,1975273.8200293975,1516363.2009254014,1366972.2278804127,1.4449992324220071
3200,900,740269.3917313971,948065.0638904739,556930.8693053434,1.3291943983186474
1800,800,1242816.4402605135,1362242.8901316512,910752.0372962833,1.3646046227357533
600,400,1817864.0969900857,1378042.1479838507,1274018.8472320104,1.4268737867886785
200,800,11749928.547434658,8296000.031932429,8213223.37538592,1.4306111024141672
600,400,1863658.571995783,1467766.9531977929,1292657.016142507,1.4417270387447667
1200,600,1441951.1077983535,1277403.5274364508,1025033.2949436799,1.406735873762599
3000,600,537565.6391117647,669061.1165397338,404250.0690763006,1.3297849035377687
600,400,1882006.9932496627,1433182.7229885128,1332115.6145231847,1.4127955357112942
200,800,11718163.860653255,8247703.071352949,8185967.258587394,1.4314941033218098
500,700,4064833.816267229,3051013.3706082283,2828007.063429684,1.4373492445728109
600,400,2005368.2051620614,1551615.6021091829,1391525.6528665992,1.441129167134592
1700,900,1434308.5166635017,1501895.2222780501,1038958.2347167504,1.380525673444934
4000,800,567877.4039577506,646568.7608243523,408413.0094688149,1.390448861304238
200,800,11120959.9926152,7845776.706170321,7776793.95244139,1.4300185990042809
3000,600,536320.463496978,733175.9273422495,398155.2758767407,1.3470133286969428
600,500,2387437.549057993,1848451.6538744224,1654907.390479427,1.442641179073079
4100,200,158903.39379614097,179079.83034503332,124828.15119872103,1.2729772272535995
3200,900,741733.6122035707,894909.0180381841,551946.5621932737,1.3438504069237045
200,800,11241429.952119755,7921286.837322138,7853549.234770103,1.4313821198637746
1800,700,998494.6559862187,1084760.027193194,730137.1019750865,1.3675440588968852
1800,900,1387941.9056021431,1398857.8425983472,1000350.3492479969,1.3874558115019544
2900,700,619031.5725236646,843031.8388084485,453188.546053502,1.3659470829842721
1700,900,1482901.201064229,1541433.481349232,1059568.3485660953,1.399533312854264
3000,600,568291.512631734,700253.0564230627,404208.93714689644,1.4059350509244362
200,800,11517975.904772121,8133271.926653144,8035705.186190534,1.4333497356978595
2000,900,1224339.5591315953,1380853.2499211926,900633.0962811811,1.3594210163795177
1400,900,1786532.7116587318,1661058.8567075557,1252118.641765147,1.4268078535594728
4000,800,543338.6512156959,617855.1594536627,410661.16876929585,1.3230826105229747
200,800,11471179.598770684,8101809.261705081,8002932.060086483,1.433372108202893
500,700,4076443.661311945,3090213.609857533,2829391.3255762253,1.440749331654132
1800,900,1423073.0748247586,1541942.1706926853,1028639.4460273675,1.3834517821776173
200,800,11736064.762883568,8292075.205594409,8196768.335666549,1.4317916869525882
3000,600,516172.49915693764,645666.9796838633,388374.5755276315,1.329058418552977
3200,900,765078.7651740435,923968.8360659715,562895.6851757382,1.3591839222131947
600,500,2376781.399724967,1831114.6087783799,1641901.1237733788,1.4475788860310317
1700,900,1413466.1267449528,1417613.3222726516,1031156.5285124739,1.3707580640390176
2200,800,970037.6291397371,1145805.6210923581,713959.0213427367,1.3586740977309812
200,800,11418196.67470812,8039867.651697089,7977869.7401856305,1.431233781267835
1200,600,1425897.7694413585,1311342.999705711,1010625.1726907515,1.410906642712015
4000,800,574805.3360527011,675333.4505289004,409298.3629293697,1.4043675423932542
1300,900,1951241.2439931836,1745803.6985958798,1385100.4835741497,1.4087362376469246
200,800,11564330.770220328,8134611.310855531,8080357.979894822,1.4311656487242481
1800,900,1367894.7706879706,1517163.7688564258,1009874.2268053377,1.354519933650752
1700,900,1417756.2096348722,1493738.5035382446,1047488.8713443828,1.3534809279790017
3200,900,724712.1718844782,860420.3530530987,547801.9057722518,1.322945693047254
2300,500,609080.8900050187,726096.6258984728,444126.8972229703,1.3714118505622381
600,500,2479586.9520323044,1897248.0429357646,1721701.1902217993,1.4401958749374333
1300,900,1981554.023480504,1888078.3116574928,1424270.0021917396,1.3912769491958599
2300,500,581748.8660361298,655286.5732037483,434131.53653991397,1.3400290397531254
4000,800,514016.25199895876,621139.3297743885,388839.6976220695,1.321923289063335
1800,900,1383417.0395172427,1537969.619132402,1007870.8121604668,1.3726134568296078
500,700,3983776.892756535,2973698.797553567,2756021.793167797,1.4454809111569271
1800,800,1231364.9336792277,1310928.8100842047,886429.9711317366,1.3891282715848385
1700,900,1489979.1361484162,1595848.6391899139,1070845.3301229863,1.3914046167407692
2300,500,602577.1146614299,675793.2923143288,424764.3793505267,1.4186149874026217
1300,900,1940068.1832300762,1849787.993924551,1398287.3909612368,1.3874602572911698
900,600,1925447.213915114,1608204.3969395792,1351254.405271063,1.4249331631439657
3200,900,749306.0864445957,950144.1869566246,556478.4629017033,1.3465140816724719
2300,500,620185.7507637015,793064.8222138317,453380.7189143747,1.3679138192041853
600,500,2472150.4742052997,1906502.1727762665,1705970.5947958075,1.4491166974077876
900,600,1913124.2763293884,1639725.3118595544,1359049.061649028,1.4076933131524059
1800,900,1349684.4166213148,1431469.7518309786,990099.3232094994,1.3631808294204129
4000,800,526753.8728289299,586707.030099389,392677.46173850517,1.341441575222644
900,600,1799178.0939563653,1639582.8087265908,1286775.01172449,1.3982072060485313
1800,700,1023786.4690246632,1076917.4679793357,753009.4850536606,1.359593058713871
1300,900,1922894.8572822555,1888711.7162235598,1395513.4322221847,1.3779121095382654
2300,500,591277.5525912178,743906.9081743972,431714.9714294158,1.3696016856526598
1200,600,1382763.8573758136,1344269.99310419,995388.1896918517,1.3891704479675253
900,600,1953234.5500912636,1800999.2267433158,1393004.7833558011,1.402173613062439
3200,900,768889.7790573346,995356.9954561573,568886.5816278365,1.3515695463535111
2300,500,578902.3735757464,676883.4159286616,428322.0322887075,1.3515587103526379
900,600,1985943.602107612,1640809.0742629175,1393596.6808193887,1.4250490327947272
1800,900,1360348.7528897242,1462081.9690006576,981238.3327880421,1.3863591621257767
600,500,2329907.8061304633,1832508.5651415556,1636161.9575679705,1.424008054553287
1300,900,1894222.3915686316,1760369.7129447982,1370906.755213153,1.3817295628353015
500,700,4113477.7927307296,3104538.274860034,2879545.8315440235,1.428516173512358
4000,800,552324.1000278845,659001.1701502182,401785.25930952677,1.3746748722864066
900,600,1959631.7232870613,1602306.6240257681,1366711.0599249066,1.4338302957720503
2300,500,609964.5001569411,754860.2527563147,449139.4409274259,1.3580737841625048
900,600,1921367.8609037534,1599523.9589207072,1347500.2302543353,1.4258757199181353
2000,800,1153640.314543269,1235254.715338245,816826.0189376298,1.412345209134869
1400,900,1773817.6676083559,1756820.7017279074,1271950.7723467506,1.3945647160036392
1800,900,1376328.9326174394,1471388.5680673802,1000703.4403124234,1.3753614479308118
2300,500,607672.6611626496,716684.3002746482,445035.8073380367,1.3654466700048666
1300,900,1888874.2510294346,1821021.963088917,1358637.6915526737,1.390270756341816
900,600,1854921.5288266568,1671735.1674690978,1327184.252922469,1.3976367823398346
2900,700,623705.193289122,746107.4425034465,467385.1976195135,1.334456453618509
2300,500,568574.7683121419,717618.5819540119,426824.8584959923,1.3321032198444003
4000,800,549802.8435411702,585639.4756523024,400146.60300432413,1.3740035262406785
2000,900,1204513.1152426985,1230062.290302636,876483.0492356028,1.3742571705102304
900,600,1922139.1362479771,1597223.4428422535,1347363.1238229882,1.4265932488890805
2000,800,1128177.0619423764,1283399.0994638456,821322.3375385917,1.3736105915777148
600,500,2361442.528302216,1999226.6749853394,1677736.5633240486,1.4075168771571394
