P,n,Paper,Min Time,Time opt,mtsa
4400,800,424254.1389377654,485414.01268637634,362630.4427357105,1.1699352534695135
2000,100,146723.4667113074,160034.84982327395,92238.58380523889,1.5906951370926614
2300,900,947899.7551130045,1363773.7473618805,788768.4616908,1.201746521509102
2000,100,152716.91383468904,193661.22297306193,101835.57449878904,1.4996420905594738
1300,500,968596.1663994365,988486.2003122546,751506.2096201626,1.2888731377070042
2000,100,128311.07462226355,143543.2624038215,99436.03248105089,1.290388116065625
2900,800,709739.0620990582,981557.3408848908,563328.2889225034,1.2599031081087717
3600,200,137223.22501557914,168543.97462300397,112131.42306907315,1.2237713680941105
700,900,3328710.59113895,2922289.087103441,2543901.544693501,1.308506061518983
2000,100,134368.28470037578,159444.5055937304,94345.38784346236,1.4242167823118106
1400,1000,1785339.893455421,1980493.5645928923,1435407.9009468658,1.2437857505714738
1900,700,851837.1255252043,1069045.4491753322,691708.833450082,1.2314966707544268
2000,100,130183.85999662809,220599.44062088133,106642.3722234613,1.2207517263760537
1300,500,998686.4692033188,1168461.166107867,802135.1180792784,1.2450352150080213
4300,600,363048.67643785576,405164.7075651476,277782.75061167957,1.3069518378604144
3600,200,178551.8464382105,238960.03504210003,119291.6601824963,1.4967672188068806
700,900,3428754.5006792014,3008398.37633492,2600624.373155824,1.3184351173785442
1300,500,955439.3572654866,1022555.9804403881,763803.4109905049,1.2508969500757623
4400,800,444567.9451379528,478844.2636573075,367288.9990861283,1.2104036501068816
4000,900,537581.4857180902,690105.4104161373,445182.77032136265,1.2075523168383808
2900,800,683092.1446218902,939888.1417104976,566429.198302477,1.205962098474158
4100,400,238206.35264814025,294077.8072254248,186441.78252175762,1.2776446857900092
2300,900,957323.1959318985,1197818.9314394142,774860.3399030864,1.2354783780153635
1300,500,960741.6226096186,1008532.8889791676,757800.5186646363,1.2678028042295306
2600,300,307939.45106877835,396246.494790451,241607.51263441352,1.274544188262616
3600,200,189580.73508565855,252768.6690329926,137320.72161632078,1.3805690274141889
1400,1000,1854102.368971213,1887938.6351575789,1453383.2135206705,1.2757147266616915
2600,300,287427.9372081832,405355.088129161,229399.94944125766,1.2529555386052287
1700,700,1055515.4258441436,1176377.8473343803,838377.3233659515,1.258998062598374
2400,700,661279.5509088198,956591.9093621586,547602.8264813148,1.2075897327958438
4500,900,476533.8142251052,527958.1570201858,400140.1396991988,1.190917298582778
1300,500,1026825.4545024158,1069629.11673381,794631.3185639074,1.2922036050103587
3100,700,555815.9882934961,811718.4490253133,467437.71363860153,1.1890696280515012
2600,300,298877.3926179419,409655.8351681505,243108.68748737648,1.229398240379465
2900,800,687966.1737578688,995128.3912574392,564549.4661094755,1.2186109722127711
1300,500,1014514.0908718196,1015995.8204367373,787371.0437519111,1.288482855602038
2600,300,302557.1120802682,427326.49839373794,228926.11848923427,1.3216364916198786
3600,200,178365.8430998187,253604.6140492565,153969.03390395865,1.158452700372713
2300,900,926713.9130029184,1243306.8849752687,767925.6517471634,1.2067755659606947
1700,700,1040662.1832072851,1161511.032008442,831766.7833616717,1.2511466002541494
2600,300,292145.79018685385,438536.98683756776,232813.12429727326,1.2548510358626526
1300,500,965550.1032271993,1029748.4999611351,755151.6727236788,1.2786174461411919
4000,900,545739.6879359944,696149.2856856541,455109.26530226914,1.1991399198905155
300,300,2830308.6219347944,2154950.3537769243,2093931.776164917,1.3516718424888552
1400,1000,1857379.5159585418,2044959.6110642029,1472432.3694429137,1.261436215682538
300,300,2687997.9543159604,2048190.1166704097,1988132.8951575665,1.3520212662156708
2600,300,288139.06603014254,385839.82940140914,210171.47641525965,1.3709713180147884
300,300,2848580.781575457,2164665.1856605583,2106941.9582239296,1.3519977474731675
4100,400,223255.81309330958,267584.77590788197,189169.31943548884,1.1801903911244183
1900,700,877943.9248308248,1015702.7820087501,713377.4068929417,1.2306864730334528
300,300,2643286.6420909315,2056614.6044221895,1984026.3602400303,1.3322840336512176
1300,500,980241.1517574665,1120843.0653507875,774339.9523034071,1.2659054318992207
2600,300,307044.3721197934,389186.1567483961,230258.92526358788,1.3334743561766638
300,300,2715385.5715903463,2067872.5192779584,2017713.7439097015,1.3457734427326513
4500,900,534122.3959048324,583112.5813461798,411455.778410947,1.2981283139773296
4300,600,367127.3305057055,434905.5652873376,282006.235218765,1.3018411817061712
3600,200,146920.19885033282,224825.86001944714,112828.85828240226,1.3021508954969876
300,300,2462694.4570873315,1889808.9003466228,1821486.1289322504,1.3520248208153829
2900,800,633099.3467450382,988726.1082879007,536330.617409751,1.1804273822789364
300,300,2668272.244757833,2041184.6896542544,1995577.3522844282,1.3370928677374196
1700,700,1034112.3836946874,1199814.7126027027,832173.9192871251,1.242663774635657
2600,300,292617.4881549973,390315.84312315605,233300.42169211846,1.2542518613239297
300,300,2715125.13213884,2070685.0761116128,2021936.98799836,1.3428337026598982
300,300,2724596.3985113855,2049192.2546931054,2014971.5381078625,1.3521761210929504
2300,900,977435.653723271,1229104.2408574866,783159.2141575487,1.2480676164612416
300,300,2753048.8287581415,2105927.605010309,2062464.2133295424,1.3348347142051753
200,900,11826193.962532764,9047423.90689932,9003153.143231973,1.3135613461627034
2600,300,299793.35568394064,385819.988032712,232496.7159355226,1.2894520014084032
2400,900,916635.6283153332,1269856.3343349707,757405.6701040033,1.2102307448919218
1400,1000,1743187.686196895,1751690.9981654822,1366304.7956921037,1.275841006847876
2600,300,291248.3273274755,400213.972607455,237976.63999956258,1.2238525904391742
3600,200,150844.70536070195,216936.46307286154,107390.84055468,1.4046328772694223
4200,200,114100.2880328958,137640.28675568453,96112.64834491984,1.1871516392246695
1700,700,1029940.2996528231,1198380.9192281347,810594.6450493521,1.270598450092298
2900,800,659188.7808504716,929735.6489399228,541624.0851565589,1.2170595786188683
200,900,12250039.115663346,9337281.176500868,9257755.014246307,1.323219192645772
4300,300,192173.0096790237,219784.63083583847,146088.26345336632,1.3154582383024107
4200,200,152692.22644767776,171189.69992711942,115155.9162563489,1.3259607618228593
4500,900,487262.8369278987,528547.0487746993,403949.69072213507,1.2062463423522516
4100,400,248714.74746450403,291105.7608146345,194943.7484668075,1.2758282808276458
4200,200,169351.51065516082,195904.88787209793,137320.72161632078,1.233255321278716
2300,900,942851.8771489139,1176512.6774325944,762159.1732483503,1.2370800093246201
4300,300,206187.37958861995,219000.1882558124,148288.0517849619,1.3904517397505503
5000,800,444482.5620132178,455979.3839869742,326730.40757505194,1.3603954566460652
1700,700,1058735.2727771013,1256480.6725818594,846925.2445717716,1.2500929445224254
4200,200,175414.1319126353,175387.5484210143,153927.2635835206,1.13959104988218
200,900,11984094.741171338,9183455.365186222,9088868.041248038,1.3185464555964377
4200,200,136937.31197129496,149244.26860013662,112828.85828240226,1.213672761170294
2400,700,685096.906308054,887185.26106553,564757.1137902455,1.2130823845850722
4300,300,187044.46755238774,218329.65320797992,146995.95057376253,1.2724463961238774
3600,200,137907.4164313319,172801.0203471278,109690.18953416894,1.2572447637933306
4200,200,132289.7210961756,163221.84972106348,92049.29190401144,1.4371617462753183
2900,800,672654.9733740366,955845.9793189679,554186.5645648645,1.2137699041877548
4300,300,199448.9717175891,222896.89373156018,138420.44373767654,1.4408924457399441
4200,200,122903.77326739226,154970.91973085774,94020.16245785909,1.307206561384949
3600,1000,668177.8161600298,1025614.2985443008,545931.905349983,1.2239215360232116
1700,700,1052325.1161420052,1199517.2310904744,843189.5730160451,1.2480290907510787
200,900,11910210.38564732,9186537.567785157,9070837.3094442,1.3130221587423772
4300,300,194649.86383281532,229228.69729212383,140770.7263192815,1.3827439050881272
4200,200,154652.7520069414,176055.32755531522,115640.3076979828,1.3373602603241699
3100,700,506129.59665117814,775539.335174621,423950.5753403728,1.1938410420715366
4500,900,492244.8371678549,535950.0909478441,403148.3248641867,1.2210018169706724
2300,900,943758.9628597812,1245614.0346827866,774230.9049067177,1.2189631760740536
3600,200,172295.6914568737,245146.55207094757,120365.50815631449,1.4314374117302715
5000,800,407234.0896099903,431607.4550161924,328528.93501543667,1.2395684099814694
1900,700,912836.382619244,1017460.947511938,724193.7029752844,1.260486495351918
4200,200,128243.89046141796,161338.10609181708,95501.69574595724,1.3428441187322766
4300,300,195616.74719323436,229284.7888638317,144863.04739585196,1.3503564277416664
4200,200,149207.69944864872,166988.5497295725,124828.15119872103,1.1953048892882865
2900,800,666886.7643779296,1015333.4707968849,551926.3489714816,1.2082894132897941
2300,100,111649.68984191731,140621.31473784355,88216.27298909597,1.265635988223146
1700,700,1082915.7263324934,1272981.8596444905,852386.4189880381,1.270451642833707
4300,600,316837.416992988,366169.53383512015,270959.0061820685,1.169318641433501
200,900,11725265.674528897,8992001.071007706,8910893.908885494,1.3158349537566656
4300,300,194691.45923332003,224603.29411955044,139226.32690356477,1.398381064582514
2300,100,113458.20499690835,156672.21144089772,86135.60580524278,1.3172044700474206
4100,400,254864.80152526993,307958.31651188905,203637.90041950232,1.2515587766336136
2300,100,112613.19171579214,206453.6222733369,88472.34264686253,1.272863228741301
2300,100,119914.016436075,186867.05071669605,88503.13019760294,1.3549127151586648
4300,300,185660.50088097213,224825.47958492071,141065.37125569955,1.3161309485687884
700,400,1497289.133581186,1275088.875095969,1129327.6555544892,1.3258234899472388
2300,100,137654.82467733516,149810.92654404193,80207.4641784686,1.7162345934667773
3600,200,147803.8644761065,195824.3122751115,111418.64503695011,1.3265631118300698
1200,200,446607.942985593,396577.05608518305,336394.2692072194,1.3276324357074043
4000,100,72267.20991430688,83171.02526296256,50724.356968730186,1.4247043084027091
2300,100,138007.19230561194,188283.2884687287,96672.95443360659,1.4275677526788844
2300,900,961860.3515893266,1306014.8875109125,791494.374438729,1.2152459735060137
200,900,11654671.868638167,8926403.933855504,8831144.995092379,1.3197237589366806
2300,100,116410.89065920025,130796.9189165928,86466.11520091382,1.3463180390226432
4300,300,184976.47539790312,202847.52101934512,140579.40963543227,1.315814854235103
1700,700,965669.3624579167,1128692.2039979335,773086.3432677387,1.2491093276543392
4500,900,475486.21208790306,553931.8452868853,396039.72928379977,1.2006023056014474
2300,100,106359.43659666835,164058.19200166588,82039.46768996728,1.2964423050452727
5000,800,414752.6319346239,453068.205285159,327438.69034349575,1.2666573748494183
2900,800,655243.3725142537,998935.0273846255,565294.3679770035,1.159118876169149
2300,100,117534.11963876038,197658.38505800447,101398.54388547938,1.1591302511356052
4000,100,87991.64000059181,87821.13099247032,82739.16147748545,1.0634823755681357
4300,300,182765.76103978424,209689.54073976705,143892.85209275878,1.270151771833437
1200,200,491267.3776352728,480683.65823553136,357874.9805474889,1.3727346261639073
700,400,1433845.1667015534,1239880.809295125,1087546.684401562,1.318421716756506
200,900,11880310.950862238,9082524.835941087,9006330.96281181,1.3191066373107345
3600,200,163948.60500904845,218564.8644689242,124905.70748891056,1.3125789710098252
4000,100,69940.63127223283,98294.93926421338,54290.25884700422,1.2882722012678747
1200,200,433546.05308204825,473041.77955882996,338482.57034228096,1.2808519287821438
1700,700,987225.1457129462,1124617.5654493212,797304.1606450524,1.2382039307486363
2400,700,714409.5374109452,945602.5385263519,573320.0148554335,1.2460920932458435
2100,800,976438.7473466599,1215638.2475014378,777929.5418453617,1.2551763300187901
1800,700,993457.3205066259,1157545.0184729765,791800.8054011764,1.2546808663616824
4000,100,83274.39667995718,90651.08042418302,70156.3045836674,1.1869837953144373
200,900,11562246.743720634,8826431.101148937,8764830.492356028,1.3191637595050223
700,400,1492043.9509546936,1288404.849456065,1129684.9897616636,1.3207610656750242
1200,200,430683.748350572,526697.4227303119,342391.9787275577,1.2578675176653842
2900,800,663539.0961504985,933769.4325480364,550197.9131162504,1.2060007505159338
5000,800,387732.85898492637,422898.70602259156,311071.7580976556,1.2464418543042546
2700,1000,910117.1251866207,1153522.7318992289,758120.2136141193,1.2004918334097703
4500,900,481706.30793968274,541088.6756479973,392495.3331152168,1.2272918103672792
2400,900,917517.444174927,1352362.995091478,755903.1091203501,1.2138029770014422
4000,100,68193.4216595606,79311.88599087117,52205.95982998329,1.3062382509897899
1700,700,1030689.3094633004,1139642.5399569296,809392.9621488473,1.2734102687610924
3700,200,134468.65386346774,170086.67231223424,109100.8440672063,1.23251708099192
1800,700,989164.5020866242,1189208.2689298757,785557.5176193566,1.259187875999585
2100,800,971421.6938579241,1177602.0675398682,782211.7500367541,1.2418909506438371
200,900,11752227.321196174,9015927.106803415,8903655.406427253,1.3199328573197735
1200,200,389227.92225202936,421097.7995288378,296446.28254797857,1.312979602599788
3100,300,259256.20915272698,352979.59374193684,202638.55898370166,1.279402155507724
4000,100,92387.6146594,104134.82006251285,67742.26274582943,1.3638105801992548
700,400,1491381.2734902925,1272807.118332823,1115342.0811378367,1.3371514432315084
2100,400,475937.64902771387,608064.7802844548,376442.5518514964,1.264303534993216
2900,800,676744.9312007563,883566.2876132171,557266.0675789533,1.214401828090628
3100,300,257144.99160501454,338267.1100671213,192399.95759589353,1.336512724940969
200,900,12070230.292325813,9180109.57219882,9102185.306045383,1.326080483585535
1800,700,971182.4805954506,1159901.786465037,785942.0348822848,1.2356922489085476
3100,700,527258.9843478947,736845.8713251841,437231.3139021255,1.2059039862499918
1200,200,439590.7564066631,409481.5024796966,322172.52166404005,1.3644576332461593
4000,100,116787.69281796267,132555.1654080455,96621.71431835281,1.2087106261969875
5000,800,374103.25310271507,417871.8369137534,314141.9693908041,1.190873202419244
3700,200,160803.3995764822,228411.1677829315,116067.56125864504,1.3854292950822649
700,500,1939762.1563202739,1698364.7431342283,1459274.090875474,1.3292651246597114
3100,300,248994.4199526103,368120.1658959472,203897.60886038028,1.2211738104447818
2100,800,977306.5285457007,1243432.1596100654,779615.9293892756,1.253574345654134
2700,1000,875973.1678398679,1338868.3420537412,727909.2071333106,1.2034099297763665
700,400,1557509.2013114013,1398433.6724781732,1186397.4436969662,1.3128055944372263
4500,900,511062.1320491841,535027.6977387199,400281.3761249694,1.2767572076339333
700,500,1858726.6269200607,1593592.3526097923,1426432.1914882888,1.303059926725806
1200,200,449890.65588584763,399950.9267267492,329070.5686025068,1.3671555551030838
3100,300,264243.0318143195,372492.14394811756,192002.55099097066,1.376247505309167
4000,100,68535.4209394595,75682.50176811003,50459.111537190256,1.3582367753135391
700,500,1834957.8108695245,1584840.6101548395,1395654.3892945878,1.314765191830175
1800,700,961919.4204047704,1103431.0708645189,765561.609213277,1.2564885814915392
3100,300,244493.02819604444,379939.6696156178,195262.6203783582,1.2521240763966652
4000,100,73010.91125996792,103190.55348096321,54138.05797390288,1.3486060267467046
1600,900,1430220.4668966488,1525296.1853544256,1125394.1429039966,1.27086183619729
3700,200,195432.2313492106,242394.07513702547,137320.72161632078,1.4231809230893466
700,500,1944104.440781813,1793472.3798331001,1489679.505004374,1.3050487935497943
1200,200,482478.0819757976,477711.73682438914,361096.5244689435,1.336147122117465
3100,300,250173.21228739098,336502.77929452533,176272.85118699196,1.4192384737795203
2100,800,898796.0542296855,1186512.2446280282,740647.0430896562,1.2135281746083812
2100,400,453870.72134089307,536294.7747234412,362515.56146718736,1.2520034160850075
700,500,1853726.1212234497,1618885.8107484796,1418492.0489823662,1.3068287006284756
700,400,1556048.7773695344,1339989.7777244062,1171690.481040354,1.3280373977160806
4000,100,104923.73311552934,113635.8181450151,100419.32952364009,1.0448559417121865
5000,800,403335.91534525267,457380.72342771885,321428.2074476214,1.2548242686851887
3100,300,252503.3983472271,333644.16626112966,193120.38893075113,1.3074921801124244
1800,700,1002947.00316874,1246511.36086707,799873.8420955621,1.2538814877870657
1200,200,440942.56994344643,423024.32764008595,334255.9351108503,1.3191764861174875
700,500,1852887.9087536237,1599088.8067482812,1407343.8203771817,1.3165851030326277
3100,300,241448.07272509392,361527.0845856249,195671.32141919612,1.2339471669832907
3200,100,96714.24558903924,107133.8709832944,63405.446210912734,1.5253302573934686
3700,200,181428.65731301095,255201.2957401429,153939.42557382103,1.1785717442865704
2700,1000,878085.8394622828,1281840.954759418,730968.111196305,1.2012642220810488
700,500,1961635.0173220774,1696825.4895337843,1475743.877332971,1.3292516726325372
4500,900,448651.5391753627,499012.8657693761,389548.02188249014,1.1517233151570245
1600,900,1440930.189070375,1682869.3801099493,1157219.3767807884,1.2451659711046557
1200,200,454864.4355213514,491900.1621253706,354502.3776573645,1.2831068680757605
3100,300,241712.10273780057,326477.2733890739,194997.24562334153,1.2395667537001722
3600,1000,643706.6169167754,994272.6916454325,548226.0833972287,1.1741626974912907
                                                                                    700,500,1953494.0262936647,1601497.4099583577,1462260.5098249777,1.3359411768067813
2100,800,916723.1006110698,1138645.1449669953,747957.0699781051,1.2256359855491505
700,400,1440059.8449828553,1240242.225540391,1092016.1547702947,1.3187166130209598
3200,100,95985.09033502107,136432.12758555563,82796.11584299082,1.1592946040734684
1800,700,984028.7127962961,1152450.718217838,796345.7078484871,1.235680312078128
700,200,778934.5684841691,616147.6128644153,576675.890069519,1.350731982899905
3100,300,242970.63463633237,349177.0195140426,199593.3109673751,1.2173285440214356
700,500,1846645.4398615109,1616284.0334275195,1402424.5350582604,1.316752091608834
3200,100,80157.7554958149,159824.88814342552,63589.496277432445,1.260550251036702
3700,200,150209.40936042683,206482.62118548463,112828.85828240226,1.3313031049597597
5000,800,423985.9204848124,452855.4463339656,320117.2824034593,1.3244705731021496
700,500,1861955.084849034,1785768.962704841,1438059.9114206133,1.2947687854045442
2100,400,473955.3139048097,601481.4040612798,376561.66325388785,1.258639315031006
2600,400,378811.6531807889,507367.0273587118,304049.7534185163,1.2458870593437543
1600,900,1412746.8304077631,1659647.5615139822,1136108.5051560048,1.2434963949273241
1800,700,988341.0927074747,1256451.7068606317,805031.6179331471,1.2277046897176036
3200,100,100318.88236486804,133287.60987834062,70162.59082707834,1.4298058435742835
700,200,802992.8211343412,707133.0881436795,613499.966652838,1.308871825234722
2100,800,931688.7900752435,1232307.4717022649,765305.25582767,1.2174080642731655
2600,400,351416.2722186036,477696.59968478506,292801.0304158052,1.2001879628618766
700,400,1464209.2381516455,1289964.1971930917,1107991.728122149,1.3214983478561007
4500,900,488117.72601474856,551402.1194813633,395718.01806343347,1.2334988646802114
2300,600,639872.1650579495,830463.7897665148,528751.7238017203,1.210156177756309
2400,900,910222.7162510006,1233751.8717930522,742574.4924071245,1.2257662033346026
2700,1000,879069.7382869313,1260126.9715729193,715756.0940688263,1.2281694079469492
700,200,763585.9593036881,680826.2710702675,580255.8348724816,1.3159470588891116
3700,200,147697.94509093105,196586.1752238235,104488.38540455353,1.4135345715131942
3100,700,540293.722739867,734401.7559228659,443860.6566622711,1.2172597742785993
2600,400,372805.9248630671,483995.918388765,304145.9587819863,1.2257467643365818
3200,100,80006.01241464414,110334.71124641223,65257.449787479105,1.2260058073859152
1800,700,910811.4838502728,1134448.496731607,730137.1019750865,1.2474526789372105
700,200,756782.8906825613,770365.3521745711,586957.6778186704,1.289331274266686
1600,900,1405451.7922109733,1684907.6139306498,1133854.663680525,1.2395343400086534
2600,400,376454.30393231125,549290.878934831,300284.4064601868,1.2536591838718185
2100,800,940955.4094675668,1240090.384386059,762184.0057225222,1.2345515025280227
5000,800,401207.06161624147,431668.0949464312,327870.733426662,1.2236745177683976
2300,600,645644.8838793034,907047.2736078635,531801.8067322284,1.2140704971399185
700,400,1479126.560673486,1307367.0124498843,1141813.3838770154,1.2954188324988163
3200,100,103242.52898009444,116525.96890061507,67867.96491352702,1.521226238500586
700,200,683066.7238278049,621236.6407078991,508193.6272251061,1.3441072206228948
2600,400,396915.5793078551,556034.4523717478,319414.6963799524,1.2426340547452872
2100,400,463321.2739115173,556503.0568700113,371780.6937126122,1.2462219844843967
3700,200,135495.5831698953,159339.09093563622,106725.58981702923,1.2695697761163884
1800,700,937261.1249160889,1123600.216483996,753009.4850536606,1.2446870106148773
3200,100,124490.51471428259,165592.07063995468,96621.71431835281,1.2884320630464765
2300,600,609127.2180858641,921963.9454739339,503520.656761757,1.2097363035774624
4500,900,477969.2846896552,538723.9729133359,404541.5691575726,1.1815084558182496
1600,900,1401273.956748519,1576024.6634306917,1113861.7386106867,1.2580322208538377
700,200,770243.3404725095,615478.223023163,552295.7514240686,1.39462115811406
2600,400,387431.7973664758,531977.278638009,315455.1295108645,1.228167688910991
2100,800,956760.3251840358,1266495.536088873,780644.6033968142,1.225602945336316
2700,1000,935596.2797484389,1315124.6501418313,747248.4078887788,1.2520552334019746
700,400,1576369.9753124353,1361298.039769343,1192736.2738856564,1.3216416820937205
3200,100,87941.61672845324,102981.30727357452,62147.52030065681,1.4150462689904593
3700,200,169895.86648739237,242166.49806290286,117112.38631425194,1.4507079211203553
700,200,770432.6386493009,602228.1881723262,564120.9747471545,1.3657223771809188
5000,800,384201.0083313988,415475.0180575925,319114.7896074252,1.2039586407262497
2600,400,373245.1191187872,505395.338778013,294004.3493612332,1.2695224405003396
1800,700,970662.7752516263,1085511.8424401353,764426.6864739114,1.269791848488473
4500,400,211168.28961678687,246386.66308918915,175673.19086403167,1.2020518815544705
2300,600,674537.7969302656,987824.8791957205,545088.8282696613,1.2374823367257943
2600,400,363006.0906895051,513838.11807499506,298305.46526365547,1.2168938653828028
4500,400,220186.79119013596,245961.4628833009,169173.92868468742,1.3015409224226753
700,200,845351.8686651784,723349.6329850513,619022.6133753316,1.3656235659239426
3200,100,83663.36474365985,142540.04484848774,58965.867402163974,1.4188439588796673
1600,900,1396872.3940562569,1558944.7425807046,1103893.1243865474,1.2654054665233314
2100,800,938283.520284123,1185017.5372955946,759797.1181129172,1.2349132392269486
2100,400,506388.1853531711,638088.2336511061,395465.81456565537,1.2804853585368512
2600,400,378073.61720162944,501284.6736096116,307411.29565919645,1.229862475908403
700,200,757098.0237392217,622325.6076590577,573010.1744757434,1.3212645385082444
4500,400,228678.19163260492,244339.85513491297,175728.77618514767,1.3013132885627667
3700,200,149238.70307511638,200998.09938067262,108407.33030622173,1.3766477105704655
2300,600,679163.6605200652,818555.7314909777,545320.4403206304,1.245439580663324
3200,100,106484.49308672987,191323.69200322725,100646.97137508189,1.0579999738878703
4500,700,399741.30350704846,452795.5472355096,316720.3221604706,1.2621271056440584
2700,1000,900589.0488574589,1221942.6165460467,746368.008360276,1.2066286855407922
2600,400,396147.12337505573,549862.6210128142,321121.30450767674,1.233637002012071
5000,800,385160.4776037649,413464.10100369685,323214.3191957929,1.191656602845145
700,200,797371.5701465637,725801.6409415663,607718.3616983391,1.3120741784372234
4500,400,230234.01759355288,247936.63760434667,173497.6570658857,1.3270151394962155
2100,800,964559.596113937,1150438.648139121,769557.902847126,1.2533944392557923
1600,900,1425003.4464232111,1591329.641476751,1125791.3703514764,1.2657793299466487
100,100,2774950.5227264133,2028974.2787492091,2028974.2787492075,1.3676617549026173
100,100,2624418.6601942354,1981118.9335205844,1981118.9335205844,1.3247153493861488
2300,600,663231.6821633539,818018.5268123819,534799.9799706156,1.2401490407680922
100,100,2797675.5749801723,2034863.8808778382,2034863.8808778382,1.3748711160833313
100,100,2694798.082170217,2035571.9945448672,2035571.9945448677,1.323852995321222
100,100,2833855.0992597495,2088238.3931993325,2088238.3931993314,1.3570553575150393
100,100,2443176.7761624577,1844771.676104779,1844771.6761047777,1.324378950419061
100,100,2794868.4955828353,2036711.489975782,2036711.4899757812,1.3722456564606849
100,100,2651899.5364275277,1988720.6496210187,1988720.6496210184,1.333470106489259
4500,400,246864.07640914197,278447.76387811656,184550.71346397253,1.3376489950949666
100,100,2537274.4112448245,1886907.7568692486,1886907.7568692472,1.3446732634427578
3700,200,164485.8704370455,215162.47802058002,124878.707025026,1.3171650664518981
100,100,2855515.5165951746,2132847.444469226,2132847.444469226,1.3388278303729264
4500,700,377321.84039364744,426547.68612257595,314223.0070477426,1.2008090812278354
2900,700,607511.6885618892,850860.0414517605,491462.56886969577,1.2361301288093869
700,1000,3852985.8298201556,3266567.8069028165,2924177.9667973174,1.3176304156480967
2400,900,914383.0600884957,1177679.3216580846,735928.7495910316,1.2424885705262014
2300,600,646429.6700235766,848119.1241275117,527282.6987951747,1.2259641203867473
4500,400,226517.52033834008,264802.22105249536,182262.96371738837,1.2428060847818294
4200,800,485241.5993782019,567310.4413298476,388964.77092268085,1.2475206899255642
2100,400,478243.45567127975,595294.865830538,390563.49368011794,1.2244960509877405
4700,500,294785.6123735536,316414.5528378843,218726.61253679788,1.3477354627981533
2700,1000,895796.8478889106,1226188.251715302,744285.5782687452,1.2035660424491765
1600,900,1404465.9324554063,1507921.821754248,1095603.8115445036,1.281910411096043
2300,600,648205.8644501602,899331.0996987015,519332.96853487915,1.2481508082932842
4500,400,231986.17046897474,253918.20455696335,171534.09013886217,1.3524202115228217
4500,700,380917.8203454216,431833.7481745548,314376.8139529139,1.2116600316538417
2900,700,584594.9918467974,841206.9659244183,487587.4247292558,1.1989542022569744
3000,900,707377.2778483552,963873.9483718709,600210.2095487982,1.178549225912233
4500,400,218697.39700473074,238105.17170713178,172354.26881900092,1.2688829728632796
2800,500,436266.8080320542,653849.1022518247,364818.52271886845,1.1958461011812285
2300,600,649199.6917708707,879981.8232745226,527229.0484524736,1.2313427981185905
3600,1000,665206.5460062092,964518.2693916528,536817.0705516197,1.2391680192335532
4200,800,459546.1135407315,535593.2678112974,391105.87501837703,1.1749915889633176
1600,900,1422241.201297941,1679779.6426425937,1112956.9258034066,1.2778942008661047
2900,700,591869.0755797572,804772.7903036572,487826.0906165906,1.2132788445809877
4500,700,376579.96725508914,419239.2022458214,306224.6436853108,1.2297506912672855
4900,500,291838.10696679424,316103.4540931809,218726.61253679788,1.3342597116192083
4500,400,228818.61505612027,260950.8716380975,177615.41526975797,1.288281282953938
2300,600,625975.8140985256,802838.9383660568,506575.5332969107,1.2357008441061696
2700,1000,909408.7541167062,1221209.3240413875,753606.1107144217,1.2067428079299714
2100,400,454524.7663198826,572293.2484863414,364005.38492343156,1.248675940372398
3000,900,771657.1120929952,1078547.5344972496,617183.6676164205,1.2502876413971795
4500,400,244793.97581715803,257317.39117688645,185536.75371554657,1.319382660927985
2900,700,577907.9387178603,814585.0955265542,475176.1712358271,1.2161972205273905
1600,900,1425690.846926087,1582663.4881582814,1137773.163255673,1.25305367798143
2000,600,761074.4195285047,930415.3041727111,608064.4823719783,1.2516343933782401
4500,700,405112.4434611251,442412.1633460597,319949.53683822486,1.2661760584637474
4200,800,485545.9019769097,559700.4703805428,389807.9646946378,1.2456028248608766
3900,300,206679.89223640357,299558.69598672143,161071.67508960902,1.2831547950402906
4700,500,294889.58323295653,318727.43056364154,212447.34766846854,1.3880596132136325
5000,600,298653.4660914139,340560.37527181924,243225.79294879135,1.227885671460396
2000,600,751810.7279267268,961385.7387698983,611572.0777420626,1.229308458133714
3900,300,215947.21086884322,295769.99899210955,152933.29962750513,1.4120352558587248
2700,1000,916390.1100838304,1335004.5323265588,763483.4508222515,1.200275014601695
2900,700,593590.8137703617,847466.4867903139,496473.4192317282,1.1956144896718108
2100,400,447230.6507990728,659135.9539697312,369330.57604071626,1.2109223546922596
3900,300,196394.59986670702,271296.1595976969,162072.45832491765,1.2117703519556755
4500,800,471319.7376066799,531709.6052646827,363033.78619450214,1.2982806436483065
2800,500,441698.0063137525,616445.4252499107,356608.0478720722,1.2386091927802063
3000,900,723284.961978896,1057630.6679285686,605924.5360832026,1.1936881887212076
2000,600,708490.1693744676,992761.2031587146,579048.7552760205,1.223541477153759
4500,700,374169.34469095507,442447.9549721024,318538.2831393948,1.1746448213485714
3900,300,216575.03435396377,255655.6535057755,152617.41232615616,1.4190715925069206
4200,800,440421.8061214567,507636.1431430061,370323.5215448281,1.189289311908164
700,1000,3671664.723035625,3262420.5506238802,2807649.7989427694,1.3077360019822286
3900,300,208129.50247023586,250751.64885363105,155208.7495315155,1.3409650106611721
2000,600,777710.9416665632,1061932.8040314212,626852.1525101105,1.240660877612635
2900,700,595437.8220275124,840059.2122417206,494283.5428025092,1.2046482847708715
