P,n,Paper,Min Time,Time opt,mtsa
4200,700,464105.47086835647,489968.403546068,345013.55054277735,1.345180414329301
1400,500,971829.7849671146,987359.3664584161,709246.0244911831,1.3702294428288273
2500,900,961211.7016182026,1262710.322073463,725666.9847555361,1.3245906480670568
300,500,4382644.362988684,3331758.383671526,3256526.908354038,1.3458032088559726
2800,300,299800.8263809465,356879.66091143934,220978.3085710224,1.35669798687318
4500,700,372503.04141077696,386036.6312034715,292054.8407900346,1.2754558027633534
1200,600,1277757.285857161,1330768.123282239,965081.2587933675,1.323989326509904
300,500,4737269.736624379,3654204.400336496,3475918.845010206,1.362882721909599
4000,500,339010.7394283687,388743.7313097978,244239.51812655284,1.3880257463196848
1400,500,939275.7661018515,955529.3208863968,703671.9101885909,1.3348206067371888
300,500,4469122.049253338,3421761.9918540125,3309814.780958854,1.3502634875413277
3700,500,390000.0176799664,511709.46297214954,276643.880237158,1.409754726349384
4700,1000,600918.4688235315,590597.5506848396,438596.87600427214,1.3700929069492012
1200,600,1418890.3232409246,1489748.9276259486,1044753.5875168508,1.358110027277642
300,500,4428396.355168338,3373093.942936563,3283802.2475467576,1.3485575626475914
1400,500,997567.533823917,1030485.0251798019,737871.9386664855,1.3519521227853777
300,500,4651400.614681618,3544829.47414443,3443402.3804435986,1.3508152985833735
4000,500,394811.0011754385,430808.08087267284,260693.91337576546,1.5144619069274396
300,500,4574595.673609235,3476238.8317036666,3411941.189591615,1.3407604115699256
2700,800,854007.54692406,1046386.2619043366,605056.3103241703,1.4114513514725753
1200,600,1429159.5582837889,1353233.605519207,1045197.5106145416,1.3673583641081295
3200,900,739147.0863709118,882550.0932457949,547801.9057722518,1.349296303248371
2500,900,959389.3329312057,1174333.616916941,712871.5127108395,1.3458096106028026
3700,500,362594.3981184523,502901.6550260235,265323.56068669795,1.3666121364420203
300,500,4435712.168718669,3397572.1832630383,3272323.915135941,1.3555235617725812
4500,700,412277.8799740088,419034.26361016196,301203.79402146424,1.3687672205902868
1400,500,963633.3165752472,1000819.2918391329,731130.2549124889,1.3180049794144921
300,1000,9088163.637138186,6945902.573852918,6725235.670999009,1.3513524405291468
4600,1000,615852.2498611446,624040.3700514442,438602.3263695006,1.4041244490397886
300,500,4620118.727863822,3564303.2346112607,3355473.1266480973,1.3768903977124158
1200,600,1444643.5186552417,1272325.829089031,1025033.2949436799,1.40936253074064
1400,500,961296.43333789,964812.8873852992,701212.2675291302,1.37090646848667
4000,500,349470.32533250574,396679.3082118849,248236.10857191408,1.407814227120242
4300,700,422030.4627778223,436224.9493128527,315213.27281316026,1.3388727543461563
1700,900,1391472.6429332637,1534378.305889064,1047488.8713443828,1.3283889509464673
3700,500,416243.4817575416,539812.1009328028,288145.1780149138,1.4445616776415313
1200,600,1371474.072895892,1340712.6242354224,1010625.1726907515,1.3570551278120193
1400,500,994222.3657136004,1111063.101265164,719029.9557103066,1.3827273228574184
2700,800,813642.7919734772,1009167.2299772506,608386.9166952531,1.3373772013263703
2400,300,365556.7348858563,422103.7191324176,261741.47202061463,1.3966328379824546
4700,1000,533651.6016987768,548418.8022659793,406984.4072274351,1.3112335318550823
4500,700,405952.7437160523,425972.21073708107,305770.67458956456,1.327637924274334
4200,700,428346.24096086057,442624.79523776815,312915.90084646567,1.3688861441753053
4000,500,349403.7413118924,397100.3214079345,246285.16856600682,1.418695828686285
2500,900,958265.486649971,1173584.1478894197,706491.5996073904,1.356372088758728
3200,900,755169.2278678712,990883.5689434271,556478.4629017033,1.3570502332293581
2400,300,343237.962959799,430620.17343690555,248516.61189469582,1.381146959726135
200,600,8126174.540471609,6124762.532992427,6080644.823719784,1.3364001312447138
1200,600,1349438.4324746963,1320176.3866867223,995388.1896918517,1.3556906204527603
5000,800,430486.1898841279,448417.81404458696,320117.2824034593,1.3447764727102902
200,600,8178459.227162522,6177834.80710056,6115720.777420626,1.3372846022267026
600,900,4115496.624362739,3269529.618734057,3001051.047743991,1.3713517560644364
300,1000,9067464.57066261,6904114.635307889,6717312.075242484,1.3498650158121899
1900,1000,1456237.05978843,1556887.7792381851,1077328.724609538,1.3517109741190851
2400,300,366710.87390867824,472547.44057850906,263367.7447779912,1.392390986291056
4600,400,227019.9826525154,232692.56581398402,171854.208453944,1.32100333587906
1200,600,1372088.019900182,1290408.7219910726,1010522.3428672411,1.357800774604389
200,600,7755671.179938347,5869102.956302021,5790487.552760205,1.3393813749312662
4000,500,364260.51125388267,405922.36665548687,258255.1785332699,1.4104674040716536
2700,800,822935.1906638502,1017274.1656925359,606367.9450805477,1.357154838642624
2400,300,368389.45255713747,462923.88323345163,248003.2950300038,1.4854216050337927
200,600,8409961.547394553,6376944.85030725,6268521.525101105,1.3416180376374969
2400,300,356299.4728775987,451353.17600250256,252214.21798871268,1.4126859132641925
1200,600,1305265.1360341946,1217054.2301467885,970936.4388190788,1.344336337424672
600,900,4242277.1229655715,3460049.6941690436,3085918.3380821026,1.374721122919327
4600,400,245308.07231474647,263207.08365779836,165496.2345828464,1.482257725881653
200,600,8373677.743866201,6303811.040007994,6271185.063687249,1.335262419913782
2500,900,974836.0740020344,1157655.792720338,720506.4770249448,1.3529872458985324
4000,500,364106.5037106963,397669.1457079913,255895.58921937112,1.4228713547639908
2400,300,311737.28517240315,398680.9878252897,227685.7661165313,1.369155790849278
2800,200,208362.50167483548,208696.31377381686,144168.97251737976,1.4452659128836969
200,600,8216256.703620492,6194555.121200031,6150199.769662079,1.335933304825305
2800,200,219837.42313899065,304758.7450172245,153374.9916632095,1.4333329101117316
3200,900,769157.1763341689,937087.2202524557,568886.5816278365,1.3520395825355374
2400,300,359263.444125602,403348.2091219933,249447.16903555352,1.4402386105027172
200,600,8096368.408515348,6095028.813532956,6063751.036144509,1.3352079200242413
1900,1000,1414542.5658138592,1643668.1447372788,1034397.2943473362,1.3675041239414492
2800,200,219299.20291680875,307942.8300507887,145063.9587181204,1.511741474965107
4600,400,245310.39540279275,244662.21881650382,171908.585398514,1.4269816416330843
600,900,4126876.8352478445,3347373.2880636253,3029622.680416013,1.362175185023754
4300,700,442284.45314841246,449151.9273768634,319992.56643093965,1.3821710237880345
2700,800,789344.0265664684,1034268.7810643198,576058.8112919548,1.3702490285604148
200,600,8003381.906287654,6064231.262766743,5972329.13815111,1.340077166069469
2800,200,203144.64455223214,350634.55553725694,154364.66132239698,1.3160048602572072
1700,900,1459733.7995911622,1559112.103482406,1070845.3301229863,1.363160260897353
2400,300,351526.6370051671,411352.6995946642,252742.123499795,1.3908510070955868
4000,500,370235.11039923417,407915.26972678484,245424.2936351956,1.5085511907372964
4800,500,308183.41707604984,317201.30796938436,218726.61253679788,1.4089891188901489
200,600,8109691.523668409,6123144.025288043,6063134.0572034465,1.3375411869763134
2800,200,189466.8226028867,277673.64917255315,127048.40680627653,1.491296328428469
300,1000,9012377.764466587,6876837.343284426,6698570.204418707,1.3454181249786081
1200,100,242321.6660155372,225830.24273682138,169081.18989576728,1.4331674987910845
4200,700,421791.07281880995,449944.4394255631,322718.3507372831,1.306994386452413
1200,100,224436.1701862687,255603.16735313556,165093.24446004868,1.3594509631227252
2400,300,360456.96213950147,417069.9978135789,251871.4422634828,1.4311148532767257
1200,100,230508.365021781,248961.92728074265,169571.99007315317,1.3593540119588143
1200,100,225498.82704427931,257495.36474200172,169630.99954540562,1.3293491617015403
4600,400,238901.8656513444,246830.66853181712,169725.96886880122,1.4075740279674962
200,600,7781103.025435678,5854585.811677907,5825618.632914472,1.335669825943087
2800,200,213144.952570801,241112.51605594688,138073.93785601715,1.54370155498185
600,900,4121328.5590017946,3364947.652462286,3023612.4364814004,1.3630478924070752
1200,100,245890.01427218653,214863.40494736147,174019.86609994428,1.4129996751690712
2400,300,346564.38679666293,434639.01931299747,257808.0266661928,1.3442730673602763
2500,900,932966.8069561048,1074743.0016308692,701186.4393884822,1.3305545494715536
2800,200,200730.3761438887,221507.81049084265,141030.24368678863,1.423314396234661
4000,500,394390.2541975927,458765.053547881,288145.1780149138,1.3687206460112264
2700,800,783933.9353289098,1030128.732333719,581744.3877607484,1.3475573668126473
2800,200,217672.33944353956,310362.8656147516,154755.6533438329,1.4065550093987176
1200,100,227339.16528119156,214515.27565532774,153730.97300873147,1.4788117243509502
4800,500,298241.5927855491,302684.8614406043,208021.36125870878,1.4337065721564846
4200,200,135925.47991864278,145840.78381915856,96112.64834491984,1.4142309285958543
4600,400,263577.99068954465,267182.8933882714,180538.741432147,1.4599525209862327
3000,200,182891.06739074312,213137.3055641212,134557.70768288776,1.3592017175393818
4600,1000,605020.0378869061,608045.3727407292,438085.57012450986,1.3810544769026543
1200,100,240553.61886886906,271526.9078896727,169725.95749798173,1.4173060056045321
1900,1000,1382486.0505407616,1649285.0727912341,1038744.1580158019,1.3309206505493825
2800,200,199172.8069686959,247130.95819396828,143252.54361893586,1.390361399086307
3800,500,378240.5717492689,448821.04628550593,268813.6483191662,1.4070735400316379
4200,200,173196.70857865323,182522.69174646665,115155.9162563489,1.5040191959664457
600,900,4026758.763206399,3284487.1484833197,2970297.969628498,1.3556750212875226
3000,200,221631.4669254565,246985.88423146878,143149.99221899555,1.5482464475890254
1200,100,240215.04268522921,204671.82194497896,165726.72080175148,1.4494647665935747
1200,100,221948.95453820133,218544.98186347552,157242.31307243727,1.4115090919322426
1200,100,244598.98258377812,309393.024600683,177737.28703910217,1.3761827169667915
5000,800,458155.11800504924,459079.86233620084,327870.733426662,1.397365093299885
2800,200,204512.1751677074,300047.55922444566,151929.59042458478,1.3460983775193136
700,100,391068.4929609146,317320.9838787897,289853.46839274396,1.3491937672142218
4200,200,181500.47284167443,184883.57224259805,137320.72161632078,1.321726762759036
3000,200,235447.67325177608,290612.5745118267,137411.27820326833,1.7134523186916688
700,100,378771.57455139485,358377.40480744786,283016.9905029406,1.338335108002851
700,100,389045.07318053086,341820.47616575414,290694.84012540546,1.3383281003979886
4600,400,251404.52953931736,265568.62147991644,178300.725375706,1.4100028421621438
4800,500,303037.41004873073,305765.515553828,203532.93177212737,1.4888863802542145
700,100,405744.927782522,374090.4565776572,290795.99922069535,1.395290612215706
700,100,399109.92293935345,315550.6564268299,298319.7704570473,1.3378594463514382
3000,200,211019.8717402761,306771.2421351281,154226.969212619,1.36824235616899
700,100,360252.6408243984,310088.91368480393,263538.8108721111,1.3669813551644965
4200,200,174152.5082036545,190090.30038415903,153927.2635835206,1.1313948169367651
700,100,407442.4974682817,376107.8776822631,290958.7842822544,1.4003443768620794
300,1000,9123369.938335497,6932060.2586179795,6782454.996429795,1.3451427164850975
700,100,387334.25129981793,307376.20816460415,284102.94994585967,1.3633587802366383
2700,800,816843.3314751702,1063049.457850168,595237.4211992989,1.372298350848598
3800,500,373489.23845033743,463944.17242442956,262763.8247478427,1.4213875856341744
3000,200,175044.03110040713,248047.98957646897,118578.51301919142,1.4761867613576585
700,100,363771.73079815827,316892.224051515,269558.25098132103,1.3495106511258887
600,900,3997631.7021215092,3288640.826676699,2943714.9983641263,1.3580226701100693
2500,900,952723.31706606,1139487.697829505,712292.4325141803,1.3375451901169724
700,100,394804.7685969934,377379.52121510863,304692.49206703226,1.2957482671090448
4200,200,145195.65876397843,144007.61917962786,112828.85828240226,1.2868663298937624
3000,200,202294.90164727872,231109.18479106668,128869.00866561601,1.5697715357785142
4600,400,252077.58422123845,254134.88336990355,171534.09013886217,1.4695480298824206
4200,700,450539.7576376708,488159.33095053013,327611.4370602477,1.3752259740395345
2500,500,571423.252523547,707271.6798156737,408596.74544513266,1.3985017230155081
3000,200,187461.45837697835,209548.61159014105,131628.22744100273,1.42417368995568
4200,200,153023.99060292673,152511.62975702912,92049.29190401144,1.6624135551471642
1900,1000,1376204.5925683384,1601770.0006288788,1017127.0810451743,1.3530311189376505
4800,500,342187.926924487,339828.6627628899,237834.46181356232,1.4387651155143657
3800,500,375410.9035232468,449135.0519609615,257094.22960689774,1.4602074270482759
3000,200,218399.48882461962,259786.79023649823,144438.60978757738,1.5120575388105357
600,900,4090904.322634232,3295251.957223386,3002110.3209372703,1.3626762128305252
4200,200,131628.99232927908,141558.2975313933,94020.16245785909,1.4000081353643343
3000,200,185993.0615133628,239545.11025205342,133702.37404434013,1.391097673790604
4600,400,232346.5899859637,230319.90608790985,168607.43688815308,1.3780328689777335
2700,800,802814.3877683015,996255.2464585054,592809.7822286284,1.354252935486616
4200,200,176726.11638842835,174285.78689089054,115640.3076979828,1.5282397626438615
2200,800,1010562.6021948052,1177080.327083982,742569.1081251181,1.3609004079719027
3000,200,205126.39371185369,275431.4614505413,141800.9510629458,1.4465798161029086
100,200,5385640.03396265,4036731.230486634,4036731.2304866333,1.3341586859409027
2500,900,998677.1765948188,1204958.6415127872,728174.8244836307,1.37147995648299
4200,200,142102.43900389122,158882.63038354798,95501.69574595724,1.4879572335751605
100,200,5730838.74810697,4294499.766569868,4294499.766569867,1.334460137294255
4800,500,292312.3830138615,292511.5850898875,206863.42380992838,1.4130694427761472
3800,500,402025.82515486446,497746.7585016254,274414.6456587005,1.465030498608586
100,200,5421936.19662874,4061790.844107374,4061790.8441073727,1.3348634641034245
300,1000,9273458.587239342,7084405.6552565815,6871351.057400264,1.3495830019122763
4900,900,482491.95655464026,477094.4053524725,367475.6384992642,1.3129903210049294
100,200,5483392.770029136,4108703.7447306924,4108703.7447306924,1.3345797386977456
600,900,3970991.4164368515,3198300.836505696,2921610.164118676,1.3591790804967743
100,200,4746361.925066333,3557355.3905757433,3557355.390575743,1.3342388948938146
3800,400,283832.62289142347,376649.36135681474,208034.04181266908,1.3643566236482088
4600,400,250862.49427491185,253920.89099240387,173754.21058998062,1.4437779287368684
100,200,5156781.198337538,3866070.2599684815,3866070.2599684806,1.3338560480221537
4200,200,163864.67125239893,183596.7373531766,124828.15119872103,1.312722087756739
100,200,5272735.099650339,3948846.8232300817,3948846.823230082,1.3352594657843277
100,200,5780047.766641015,4333158.293627318,4333158.293627322,1.3339110586247451
2400,100,127122.09311176007,144659.26456243297,84540.59494788364,1.5036810799607745
100,200,5353290.900589616,4011071.2213302064,4011071.221330204,1.3346287326242707
2500,500,534877.4129081012,647413.3622583739,399401.01361672085,1.3391989370897999
2400,100,121263.2327407545,142937.95596993956,83145.65632235991,1.458443388438848
1900,1000,1420207.8232862107,1690496.2972789116,1061879.3164735278,1.337447486973079
100,200,5678529.339234424,4254028.531888374,4254028.531888373,1.3348592508649
2400,100,114753.11640910058,189682.10628749063,84785.99503657658,1.3534442375724458
2400,100,126205.35345605097,171944.7445058335,84815.49977270281,1.487998700641615
2700,800,840537.5329404994,1055302.1577972844,607168.0248641889,1.3843573747621354
600,900,4036401.7666337043,3323975.1908893585,2967885.135475751,1.3600262754059282
3800,500,362337.7766265077,446978.1475795447,261301.16691780428,1.386667273248289
2400,100,116807.27520800897,122036.7431746905,87009.93304997214,1.3424590861473646
4600,400,272103.1173732883,274514.86378015793,184114.18593069012,1.4779041386616547
2200,800,995459.3687145078,1159289.434745425,746656.6704896288,1.3332223605016797
4800,500,288556.9170236274,291270.04192971677,205237.64047167235,1.4059648920172372
2400,100,130812.88181358403,141243.03586732474,76865.48650436573,1.7018415905837563
3700,300,246510.20575792278,286726.7423419572,169778.25212147977,1.4519539615800718
2400,100,139498.26232341668,187381.2931884543,96624.49385290666,1.4437153226983792
3500,700,562708.677790917,738315.1117044236,407211.8427777479,1.3818573496106243
5000,800,422783.3044418972,417349.75045985705,319114.7896074252,1.3248627710486403
2400,100,111810.37515175386,130747.8036294074,82863.36040087574,1.3493343090461027
2400,100,125708.95985418186,142300.71317465347,78621.15653621864,1.598920257504367
3700,300,251609.6524090025,293818.6307029225,161199.96447223512,1.560854267138126
2400,100,118250.34837604074,192578.44696796147,101287.19980986493,1.1674757382770855
600,900,4150485.809829633,3381963.1483139754,3034061.7686817944,1.3679635176421905
3800,500,353956.25058961374,451846.78666150966,259247.54585895455,1.3653215092812725
3800,400,277962.1110725212,343413.7836360792,200337.54712660355,1.3874688747030666
4800,500,308589.632361874,310597.8475983849,215212.6487777249,1.4338824140424493
3700,300,236938.65998877116,279325.43462275784,170833.13174788616,1.3869596463199123
1900,1000,1408049.7822294876,1577816.230889683,1060628.2224067082,1.327562054717376
2700,800,797031.7349635607,970077.7933578242,590953.3140878244,1.3487219987823098
2200,800,982020.6290108173,1161726.4888032821,744178.8416897631,1.3196029959424818
2500,500,534465.2876681595,657241.8506368403,390783.2290024846,1.367677136586538
300,1000,8576536.610235512,6513459.099097515,6376089.04656315,1.3451092899743065
3700,300,244570.75244840598,321737.6831532852,160867.0021816241,1.5203288998465803
2600,600,642623.2550128195,783092.6979753937,467741.9095169065,1.3738842766442163
3500,700,539058.3140475209,698812.6078691381,404001.0090613834,1.3342994248947955
4800,800,494890.5024059279,486984.288295278,340344.17455734574,1.4540883593779337
3800,500,370396.3470439841,459906.22881487076,271847.55635081045,1.3625149036322388
4800,500,294136.49891917495,302634.0890975036,213246.32434947594,1.379327403726468
3700,300,242484.13739085113,260971.58683803695,163598.41166835418,1.4821912689617895
2800,900,858217.7902120559,1027597.7225595845,643082.3673737124,1.334537897092306
2200,800,959906.8081283787,1131299.7655804134,706981.2684037627,1.3577542305974764
3800,400,292132.39036709507,368793.7268177332,208099.8665350433,1.403808638761914
2600,600,631700.3251578104,830134.4966047374,470440.0598015866,1.342785997910631
2700,800,811508.9596572485,939234.936177106,598545.0355477646,1.3558026739200797
3700,300,223968.69778997818,288394.7690661818,147688.0645080203,1.5164982934542786
3800,500,369085.8125689672,434378.4475309401,269363.7781256538,1.3702132303653487
1900,1000,1422725.6842682892,1590130.3527726836,1057668.979645059,1.3451521332749485
3400,300,283545.92178491293,328189.47430382366,184758.68613219858,1.5346824970493138
2500,500,568337.4415991224,773790.2815736172,417110.26140122476,1.3625592419852501
3500,700,550606.4093837491,686996.3417662304,404198.76079660363,1.3622169654815421
4800,500,298918.42177766125,305204.4099833242,208283.00259983508,1.4351551401050233
3700,300,226301.67252904738,278057.1052120686,161803.56910414284,1.398619781887451
2600,600,613477.2259988469,867646.5644652587,445422.1194430927,1.3772940301345429
4800,800,454547.6916768435,451170.6661927872,342217.64064107987,1.3282415565291568
3700,300,238779.66135672465,269504.56333009386,163940.8368647319,1.456498978065743
3800,500,360094.68802293506,447086.56455961056,258341.3617212585,1.393871603152208
2200,800,959973.4213353943,1096483.7434812218,713959.0213427367,1.3445777595610184
3400,300,243899.50046826823,320886.37334722566,175423.49074919705,1.3903468653292923
4800,500,342374.3348912618,345723.51865717553,288145.1780149138,1.188200813388386
2800,900,925058.7829505877,1111977.2589983444,661268.2153033076,1.3989161455859265
4900,900,543378.8583058626,545389.1400299607,377867.5516018901,1.4380140766316718
3500,700,537690.549520924,715284.1994847733,393717.399023971,1.365676373088575
3700,300,222235.05737798146,258148.98917505238,163376.07065739424,1.36026687680607
3800,400,288667.02694354736,365458.9018848591,205457.75178854886,1.4049945764063216
5000,800,422030.00852610206,417273.0456187107,323214.3191957929,1.3057280679153629
2500,500,546863.3381738898,689371.348916134,397177.77371506253,1.3768729631034502
2600,600,675665.2359412692,938427.4262906327,482193.9634693158,1.4012312204822217
1900,1000,1447833.767945634,1615330.170469801,1070913.9468047046,1.3519608856206873
4300,800,556731.603519559,563112.4891886172,379919.0785756418,1.4653952247062894
3400,300,264980.36343613546,341498.0432774901,185906.64337269965,1.4253410132574518
3800,500,401817.15629057214,485769.4243220043,288145.1780149138,1.3944955076422445
3700,300,234452.89066524233,283250.69312076183,167226.82810780074,1.4020052483092313
2700,100,109263.81682518497,135237.20419418567,75147.1955092299,1.453997266095775
2200,800,1003314.4951185555,1222861.4152692768,730518.6532900486,1.3734276196780355
2700,100,110284.82986433074,168249.991911957,82989.09935373723,1.3289074194460975
2700,100,118071.73469277861,162254.76394210444,75365.32892140141,1.5666585203378567
4800,800,471828.0626456052,472214.97793665726,341081.9691078081,1.3833274854129605
2200,200,258525.5784386085,259742.79277421406,183487.78320393787,1.4089525412777466
900,600,1887735.7091928944,1642649.84635604,1351254.405271063,1.3970246474898356
2700,100,114233.1203416606,183373.672287597,75391.55535351361,1.515197820313131
2600,600,657442.422598847,810020.2380698262,482398.8510528653,1.3628606725823211
3500,700,532349.3085649469,758299.4856984596,411363.6902205748,1.2941086469724616
2700,100,108479.70453676044,115426.3979664376,77342.16271108635,1.4025946616205858
2700,100,107049.97001476513,131612.6950317537,68324.87689276955,1.5667788202936908
900,600,1831698.7731049925,1704268.8391174907,1359049.061649028,1.347779726864655
2200,200,267786.51057960204,320761.7540294079,195204.53484408485,1.371825253923995
3800,400,318864.470869267,382399.07168150524,218546.89752312534,1.459020807355669
2700,100,143355.81508152856,171839.969424905,96621.71431835281,1.4836811382707877
2800,900,852903.4520519465,1118621.5501906835,649204.8600891456,1.3137662770035796
3700,900,635444.7712227266,786202.4029481787,486656.9266611877,1.3057345666121083
3400,300,266501.1300196696,356143.0693714624,175061.14943294384,1.522331658868442
2700,100,109112.33116212921,137515.21136294102,73656.32035633399,1.4813709215212814
1900,1000,1456684.4535716502,1674616.2696102432,1084950.1669579365,1.3426279823118603
2200,800,1020247.7039931194,1195416.1760524604,727539.2781896803,1.402326629748127
2700,100,103190.83712875134,158324.89827487318,69885.47247663878,1.4765706443960271
2200,200,289420.9283461959,361660.098307751,184626.85655033507,1.5675992851413287
900,600,1745402.5621931308,1612657.1236911623,1286775.01172449,1.3564162703579428
4300,800,506631.86240239185,532894.5775032521,382010.3895528334,1.3262253495132306
2600,600,632520.4845119063,738412.2506258546,473092.2899740061,1.3369917411815353
2700,100,121406.23942260194,183888.98959534112,101002.65383885024,1.2020103908982989
3500,700,550691.389335435,704477.241186981,409549.22117922193,1.3446280956164929
2500,500,542886.7848776929,651807.7731226112,394056.2697056109,1.377688484142809
900,600,1876897.1674805302,1784761.6483274524,1393004.7833558011,1.3473730958475347
4800,800,442680.0902294491,439355.03039012407,324033.08135172457,1.366157086130777
2200,200,264847.62775286287,420735.3582549533,186759.2611241224,1.41812312898819
2600,600,632616.6939720681,814590.1224003724,466442.38739573146,1.3562590173335893
4600,1000,585050.0641591945,594143.8471857233,442334.021506291,1.3226431513608403
3400,300,253051.22233703375,318352.166921204,178033.5656390913,1.4213680517415341
2200,200,238591.25723425992,304904.58836554555,161697.9722988974,1.4755364822585773
900,600,1892292.8681294168,1669381.9629649231,1393596.6808193887,1.357848288657527
3800,400,297133.7143234374,382375.59600514866,215837.72019164413,1.3766533211137049
2200,800,1011721.568785716,1294831.3536447228,745160.7577878681,1.3577225561222215
2800,900,871103.8522690077,1159788.513535159,647916.9506745858,1.344468378797697
1000,900,2452879.6375318486,2173237.3055670247,1800630.6286463945,1.36223365220427
3700,900,694346.8836056041,916851.3754812798,500419.1899592599,1.387530489512467
1900,1000,1345992.3814788314,1389566.975510427,1006750.9020889185,1.336966650524988
3500,700,551007.7608744173,736432.3968090017,414016.2606513328,1.3308843474108207
900,600,1854668.302592456,1569406.1140936248,1366711.0599249066,1.3570302875096072
2600,600,629444.5315137618,810267.8108041699,459409.9337039316,1.3701151963322797
4300,800,518159.2363432356,540164.0791576317,380742.66319011134,1.360917192735267
2200,200,258258.81410628595,285099.3646392077,175730.46636220365,1.4696302778482389
900,600,1855641.098094259,1631964.3063861271,1347500.2302543353,1.377098909841384
2500,500,568665.966589071,675499.9465713451,413208.28565323184,1.3762211125318542
3400,300,248652.36900192493,319668.2904349781,160719.3643175515,1.5471214066690446
2200,200,255343.36366713486,247398.00175479957,179493.03741954916,1.42258088301382
100,1000,27317841.840208918,20469245.767581183,20469245.76758122,1.3345797959724712
 = " 7 5 4 9 7 4 7 2 " ]  
     5 8 2   - >   5 9 1   [ s i z e   = " 7 5 4 9 7 44900,900,490294.0895043906,494409.55701203237,370974.2057652261,1.321639299673242
1000,900,2533219.4514291156,2304431.8646285604,1851551.0028492615,1.368160773065861
2200,800,954255.1270385305,1153908.4414677105,725260.885471421,1.3157405095936794
4800,800,434292.40356618265,436799.23805756425,327231.218115421,1.3271728964838527
900,600,1777620.6114621856,1657369.1529326676,1327184.252922469,1.339392482654803
3500,700,511156.12200175825,668030.5408884744,375499.0810157588,1.3612712995702545
2800,900,850198.4223031397,1043494.2280371523,636492.4220632496,1.3357557652409153
2200,200,296853.9243344472,331191.64365197334,196961.7406194237,1.5071654190345454
2600,600,627589.3327095913,795345.6810727293,466394.9274771882,1.3456178353060824
100,1000,26232293.88660818,19653548.592599373,19653548.59259939,1.334735748254951
3800,400,293078.01674809516,319665.3742775011,201160.87061558058,1.456933527137933
900,600,1833666.1348846925,1618780.635594665,1347363.1238229882,1.3609294350300127
1000,900,2492810.3771576555,2260902.6834274633,1817773.6082496077,1.3713535975242057
3700,900,650890.0234582501,822261.7075038246,491290.1643917859,1.3248586489901497
3400,300,255724.0271804852,314961.13383249915,176080.3546133319,1.45231435807844
2200,200,256085.85911287143,288501.10231099825,182321.41915137292,1.4045846083517777
2500,500,570444.3951619182,679806.5284454629,409432.94275099377,1.3932547570038774
4300,800,490757.9663742255,493148.6607842756,361711.3466251809,1.356766855541216
2200,800,984477.8702481464,1057044.464886382,734577.9981722566,1.3401951497290678
900,600,1760236.8090585736,1481880.4552865035,1294581.9184254385,1.359695191169901
400,300,2147292.1443898976,1647796.5610412378,1570448.832123688,1.3673111154383524
2600,600,615016.8049320725,722854.2952810337,448124.5102241902,1.3724239377676275
100,1000,26330357.434194773,19736139.002300244,19736139.002300236,1.3341189698312312
2200,200,273029.1477036884,338357.47322653566,193364.93326765334,1.4119889428232826
400,300,2054555.030106555,1591860.6141521328,1491099.671368175,1.3778790711028561
4800,800,474055.95579153934,473796.3296314351,334821.0494246056,1.4158487245835074
400,300,2165363.191423192,1663955.3033891805,1580206.468667947,1.3703039661953225
3500,700,526737.6706894558,667175.7020411079,387262.02088473976,1.360158348309162
400,300,2057115.4826194283,1586345.779987926,1488019.7701800228,1.3824517145834396
1000,900,2476925.5115302987,2333314.090987355,1814167.4618888402,1.3653235236351449
400,300,2072539.7277798175,1601700.5398204578,1513285.307932276,1.3695631067823528
100,1000,25789650.83367213,19325414.539858297,19325414.53985831,1.3344940560256262
3400,300,250927.3482797892,315395.1342744907,178406.2048233847,1.4064945136196225
400,300,1885378.600334833,1459217.8271536413,1366114.5966991878,1.3801028148665515
2800,900,818384.3873515341,1044722.4922200073,630796.071078027,1.2973834569909728
400,300,2041560.6504031883,1572657.5166396294,1496683.0142133213,1.3640568049583048
3800,400,274128.63486231025,340614.726436217,204103.73939092216,1.343084823827106
400,300,2070943.628964442,1599697.3635675332,1516452.74099877,1.3656499625570078
2100,800,1057830.0621502893,1203783.564462075,777929.5418453617,1.3598018911082397
400,300,2049680.0137503017,1572491.8566936397,1511228.6535808968,1.3563003910053784
1600,900,1509218.9989733933,1541282.186754545,1125394.1429039966,1.3410581603694551
3700,900,657082.6023717972,795435.0932794191,490315.53024022706,1.3401219456578577
400,300,2106257.6523999805,1618933.1217561082,1546848.1599971568,1.3616447346737974
4300,800,491560.82015033235,500616.91546534834,365281.359756749,1.3457046384126372
100,1000,26926084.66497922,20175707.01299704,20175707.012997027,1.334579484507465
1900,500,725339.2512815222,839930.9749139824,537627.2966383325,1.3491488542656074
1000,900,2448498.729888006,2219490.650524182,1782178.781777099,1.3738794081290129
3400,300,247271.78833701613,306704.00520529057,177791.60630363494,1.390795625721059
3500,700,540515.9528264824,623662.2881923585,393133.72447229724,1.374890830218181
2500,500,534900.5449682197,694862.8183744287,392678.8698163129,1.362183163098221
4800,800,453836.88155591616,452085.1433851114,333455.50250360346,1.361011823612093
1100,300,765069.9325886193,730751.3494645917,571072.302590432,1.3397076501840446
600,800,3700765.9871228198,3007721.209536509,2722753.396458766,1.3591998423125886
100,1000,26898306.1101528,20151936.225727458,20151936.225727454,1.334775269674208
