P,n,Paper,Min Time,Time opt,mtsa
2500,800,870759.416747811,1024724.7639123062,628283.9387816082,1.3859329564216145
3600,700,484233.62748187094,608562.4610329422,365068.55098754325,1.3264183566948604
3200,1000,837276.6389417826,1157278.1686588519,614173.3935187309,1.3632577506245354
2500,200,227299.31254618074,237680.21455230832,161469.24921946533,1.4076941191275416
3200,900,790080.1628532747,1057780.4109305502,578609.6883903942,1.3654803552480426
200,1000,15667861.192277938,10249949.730281742,10173682.494644694,1.5400383489975547
2500,200,238727.49172328977,301776.2889640683,171779.99066279465,1.389728168002486
4700,1000,562017.1471591281,569455.9963543128,427568.310920343,1.3144499552583382
2500,200,258713.72095163292,318126.32306679967,162471.63376429485,1.5923624017159879
3100,900,747996.990285867,962763.369569373,565472.9349907115,1.322781240269534
3600,1000,730559.2525282105,1033449.2601302698,545931.905349983,1.338187501717577
2500,200,223722.3641109839,372677.0423571771,164348.1497892277,1.3612709628791204
3100,700,586975.2102713351,739571.1432152347,437231.3139021255,1.342482094964337
4500,800,453620.06553371024,466261.54131789797,349046.63265644904,1.2995973119161648
3600,700,510467.21794141736,614278.3992615598,376504.7425268303,1.3558055458094016
2500,200,213875.28103636467,279168.85337482096,142294.2156230297,1.5030497206082485
2500,200,237563.2856192621,264228.67436484795,154642.8103987392,1.5362064683557959
2500,200,230475.4205834909,238871.43000808233,157953.87292920327,1.4591311774089428
4100,1000,615721.7565582801,633007.7359265123,466543.10096803535,1.3197532131130272
1900,600,890757.6237614328,977219.2668232358,640067.87618103,1.3916611923662616
3200,900,765828.8933723428,1021256.3544769164,568054.2525780024,1.3481615354462697
2500,200,254560.45892684403,311641.2860466759,173326.33174509287,1.4686773576978502
3100,500,441884.90178021597,625815.942011226,316676.5079163814,1.3953826404353804
3200,1000,824159.8485416481,1128611.4058821716,616754.3438218824,1.336285438112235
3100,700,606769.0275192109,720799.6983496093,443860.6566622711,1.3670259312505255
3800,900,640729.9641248112,807674.416007164,477412.48997074744,1.342088817500503
2500,200,219474.95587895103,264247.81513446383,160442.84885320815,1.3679323039180908
3600,700,509687.516291635,638810.68240649,382213.3432369557,1.3335157584376922
2500,200,228553.94012833375,316061.1011914635,170161.14127553493,1.3431617725121259
4900,200,108456.39955912647,107544.2319338457,82382.2700099313,1.3165017126385556
4500,800,491471.8364464643,500511.66272357316,357142.45271957933,1.3761227003510488
4700,1000,561052.342057956,581773.2698099309,432922.65934658266,1.2959643713377387
3100,900,790339.2792022898,962328.9146737212,574429.3810598229,1.375868479679979
4900,200,156704.63611848862,156568.2051442936,115155.9162563489,1.3608040404076853
2700,300,339658.4084065025,395978.9097554321,232659.08624054634,1.459897457240632
3600,1000,723811.9212874186,981759.2292442844,548226.0833972287,1.320279977928313
4900,200,164424.61691628152,164226.8993615475,137320.72161632078,1.19737658658458
2700,300,312480.8214968352,392682.41532610136,220903.65501750738,1.4145570451157543
4000,800,563209.1759631254,653689.707961733,408413.0094688149,1.3790186965288878
4900,200,170552.75718475805,164255.4864237014,153927.2635835206,1.1080087647515184
3200,900,772393.0841444035,1039024.1613549602,566927.3318402625,1.3624199095097307
2700,300,333052.57747409865,428446.34906424914,234104.66202488105,1.4226652924951202
2500,900,1004434.6520141934,1140842.6298265192,720252.2514585578,1.3945595449096448
4900,200,138131.693076067,135039.7542577044,112828.85828240226,1.2242585379206232
200,1000,15875968.374649402,10417912.075730594,10307026.586100396,1.5403053676080585
2700,300,328189.664831374,408496.69122428825,220447.37336000337,1.4887438204828198
3200,1000,828413.3617126088,1116389.0174131712,603919.2043705722,1.3717287937150682
4500,800,486421.6884659115,489074.7135966167,355685.869337177,1.3675597778803008
4900,200,137837.06757648214,133437.8164909666,89579.42667687622,1.538713437781613
3100,900,801404.0630844608,994787.2059582301,587237.7616803473,1.3647011745145423
2700,300,321055.1114847638,417665.9507359045,224190.41598996683,1.432064390741538
4900,200,111604.45561004516,114606.87414026499,80588.71067816493,1.3848646376257732
4700,1000,587369.6043511974,586696.6709570426,438596.87600427214,1.3392015230529735
4900,200,145777.2005071941,144562.77131328319,115640.3076979828,1.2606088950223107
2700,300,280627.13956122834,383001.63698551303,202387.34765913893,1.386584402666618
4000,800,558101.1138567962,633277.4206171444,410661.16876929585,1.3590306469183848
4400,1000,605605.7476107575,629155.9131577912,446671.55892271333,1.3558189132779421
3600,1000,717803.927061167,975883.7157631041,536817.0705516197,1.3371481020966223
4900,200,118860.17760200534,117063.02528689876,81858.59635367764,1.4520182717091672
1900,600,908005.6585354107,1040229.989775627,643760.0818337501,1.410472137304564
3100,500,474494.48710511345,682854.1824058965,324723.2058046546,1.4612275273931534
2700,300,297827.09748519346,377170.8136082563,221730.81692049204,1.343192171577972
3200,900,745172.0528722857,956141.5359520636,556930.8693053434,1.3379973959815417
2500,800,869516.4559784484,1125630.46681198,642856.4148952428,1.3525826853888379
2500,900,1028698.1260574001,1243567.733559197,740620.4011397046,1.388968119801165
4900,200,153519.9721850348,162936.97355863923,124828.15119872103,1.2298505642420166
2700,300,308088.71555134305,358641.22449311893,224659.66533315112,1.3713574935423933
4500,800,474770.8243999281,484288.0550856259,364300.8149185133,1.3032384363623362
3300,100,88549.46018919694,105156.69931087052,61484.06905300629,1.4402016905038797
3200,1000,869296.1471584336,1138803.8832879742,630490.8441561571,1.3787609371582408
2700,300,313485.26775649365,394576.20271770406,223885.72645642917,1.4002021152407034
3400,900,692191.5089178857,865766.5750743127,529597.2437195278,1.3070149384774121
2800,600,594855.9002574361,749561.3369387314,434331.7731228417,1.3695887270241072
4000,800,569576.0210664428,647965.3733134717,409298.3629293697,1.3915912514038844
3300,100,100073.71387362752,127909.86607015836,82764.5367230505,1.2091376069499136
2700,300,317778.0279191093,375124.4666217124,229162.69036994915,1.3866918188388515
2500,900,994949.0123903803,1256281.9804674555,727109.4432998431,1.368362110489172
3200,900,748284.8911915907,929626.3032124287,551946.5621932737,1.3557198150091307
1100,400,1095754.82534563,874498.977822102,718663.0535346749,1.524712895641797
3300,100,80556.64994761643,164212.78397160608,61662.54184478297,1.3064114377638492
3600,1000,788699.2183311163,997313.3037726757,560436.3059165841,1.4072950128404191
4700,1000,531545.9222267517,527049.8379075837,406984.4072274351,1.3060596740005026
1100,400,1009940.6394054161,886894.5021932672,692075.162800994,1.4592932873330469
2800,600,582736.7845686529,753408.4957094095,436837.19838718756,1.3339907560989077
100,500,15715962.801570354,10214918.636128325,10214918.63612832,1.5385303947488957
4500,800,480040.7389666835,476772.658586501,354571.98845269467,1.3538597368097742
1100,400,1074326.4766221896,909291.4404971697,718890.4480301494,1.4944230787402724
100,500,15364045.859139092,9985025.340418024,9985025.340418022,1.5387087498864453
3300,100,93817.8230239625,129606.66459766871,70156.3045836674,1.3372685973229492
100,500,15033912.095004354,9769580.725062115,9769580.725062115,1.5388492626339159
200,1000,14720105.950221129,9613355.4067452,9564133.569844726,1.5390945601839927
1100,400,1034813.409534213,879587.2983034955,709763.1425422597,1.4579700572048226
100,500,16043811.333903542,10427756.53503062,10427756.535030618,1.538567886582944
3400,900,750062.4793728299,925859.4193987184,544573.8243674298,1.3773384724175701
100,500,15278104.292823019,9929444.34287657,9929444.342876563,1.538666592535323
3200,1000,855255.1542039395,1053139.6254808407,629748.0070539829,1.3580910850435224
4000,800,503257.590753306,615573.4534738075,388839.6976220695,1.2942546602904839
1100,400,1091639.4414219963,969455.6086750713,754980.191443524,1.445917990688973
2800,600,578413.8789479973,803587.0444693953,413606.2537685861,1.3984650224162751
100,500,15156513.020713465,9851406.742640281,9851406.742640272,1.5385125613696236
2500,900,991066.4852355856,1290404.2566004028,725666.9847555361,1.3657318109483205
3300,100,87661.21256183999,112610.50100335573,63279.95130907065,1.3852920356036127
1100,400,1100852.006735918,937344.2190952871,745621.2152074978,1.4764225913684117
1900,600,840668.9830284202,1039556.3644986355,609525.0055537059,1.3792198439254155
100,500,15893616.63508301,10330207.141330782,10330207.141330797,1.5385573994439286
1100,400,1022322.9112469931,865231.3678517152,694919.3712174603,1.4711388883230294
100,500,15749922.521378139,10235823.56877484,10235823.568774844,1.5387059395420288
3200,900,766096.9172422448,964070.7985780237,562895.6851757382,1.360992697968659
100,500,15104205.219658628,9816971.745407825,9816971.745407823,1.5385808996266148
3600,1000,766759.7905519195,862566.6280391787,559776.006270207,1.369761801083343
1100,400,1041812.5405528469,906647.7440097567,705085.6451686402,1.4775687857092443
4500,800,483349.1380197109,473555.57191554504,359127.0213286588,1.3459002227999128
3300,100,106315.76614997038,108814.00477391543,67837.48332561705,1.5672127109972402
100,500,15489978.504202206,10066419.37994428,10066419.379944293,1.5387773864323073
2800,600,607727.5383849556,915244.6022307428,447751.5375072218,1.3572874406381097
1100,400,1082596.6639677945,877279.0031778361,726608.5170126462,1.4899311508468769
4000,800,520461.54261483264,602012.4141983612,392677.46173850517,1.3254174057013297
1100,400,1115955.7271744425,975526.340177094,759013.9924726904,1.4702702957279077
3800,900,635607.9956987355,784108.8543774006,468994.41625713126,1.3552570641912642
2500,900,963564.1748459114,1181340.8470784558,712871.5127108395,1.3516659842132868
3300,100,122221.48780097946,152143.26682158245,96621.71431835281,1.2649484503895219
3200,1000,833883.8143724382,1081730.2038633812,627990.9566642537,1.3278595902110453
2800,600,608567.4682567896,737488.0751490314,447941.790263375,1.358586051770191
2600,400,426413.1419188003,495429.11829870346,304049.7534185163,1.4024452811571733
1000,1000,3046258.3511698754,2480365.5813718867,2046924.5767581223,1.488212309216824
3200,900,727016.0368418461,885172.3055190733,547801.9057722518,1.3271513464651992
3300,100,92712.38018764123,96107.86895395858,60264.26210972782,1.5384305215391605
2500,800,876950.249870727,1072416.9879468358,640234.5648069186,1.3697327480830355
2600,400,403540.7834471699,461963.8250875001,292801.0304158052,1.3782082080589122
2800,600,605655.6564976329,716289.9633225752,439299.9835472914,1.3786835401336475
3500,1000,806837.4805721303,968762.8388296211,584835.5933594635,1.3795970863151885
4000,800,548260.7294311231,650124.0683292755,401785.25930952677,1.3645615829045505
3600,1000,731210.4880806276,948018.4006190661,558214.1837015589,1.3099102628168953
3300,100,79210.71528534134,131823.9612000466,57179.022935431734,1.3853107524203143
2500,900,969404.6903709858,1181412.6376755987,706491.5996073904,1.3721390189348335
2600,400,416463.76101636817,509776.16247035965,304145.9587819863,1.369289148815855
1000,1000,2884912.079132029,2518506.838112169,1965354.8592599388,1.4678835557556016
1900,600,938085.7780024441,1148397.099349486,659844.3710632742,1.4216773214126404
3400,900,710662.1067083558,998133.3041095082,533578.6652614236,1.331878789344344
3400,600,472148.0090525113,597085.7786944886,357684.9896305755,1.320010687449187
2600,400,415073.3432784723,508937.8751562202,300284.4064601868,1.3822673916752477
2800,600,591874.9211539167,725356.3210711349,433125.0740103221,1.3665219509776323
3300,100,107329.0115241766,163938.5119905681,100588.76879010165,1.0670079057050574
3200,900,764328.2735401478,976195.7446649431,556478.4629017033,1.373509173301392
3200,1000,866426.3437992291,1060878.5480254483,635855.1559152934,1.3626158972510585
2600,400,445310.6479600855,579789.9062707319,319414.6963799524,1.3941457703949114
2100,100,142521.0952751532,146167.9782944387,96617.8227975813,1.4751014993759621
4000,800,547043.3607472014,611362.9353775752,400146.60300432413,1.367107346757333
1000,1000,2889606.617661984,2437240.127338548,1973613.9002300235,1.464119510571547
2800,600,580344.3203674536,763652.0008651438,426594.938439365,1.3604107036303763
2600,400,460217.01289910526,501033.3618564094,315455.1295108645,1.4588984925136717
2500,900,968312.1253251531,1166717.7470678817,720506.4770249448,1.343932575489712
3500,1000,756346.4138325679,986533.69008977,561529.9597885539,1.346938663998218
2100,100,132363.0588073206,176999.07137361623,94338.99683431353,1.4030577306200138
3600,1000,761325.359447366,871210.419715187,565204.5830358163,1.3469907751953274
2600,400,399652.16104592895,517265.4779281576,294004.3493612332,1.3593409822481568
3400,900,710749.8158203476,866921.7240342459,524170.22993444087,1.3559522751020077
2100,100,134818.23123693324,203672.24238493544,96898.28004180182,1.391337711864161
3200,900,757331.116606919,974929.502067215,568886.5816278365,1.3312515026103433
2800,600,632722.0812972551,738001.495919604,433081.00408596045,1.4609786052210887
1000,1000,2856605.7007675543,2470449.2992687924,1932541.453985831,1.478160116501438
2600,400,409584.3952511483,529897.5052050631,298305.46526365547,1.3730368462714542
2100,100,137076.53758785388,176528.00896396246,96931.99974023178,1.4141515490777607
4000,800,529916.7038194082,683475.8810384148,409838.41678332747,1.2929893395024592
4400,300,222476.49883899724,232162.46978287332,142768.075647608,1.5583070502969598
3200,1000,870916.6969706158,1089138.8689868948,644189.1616312747,1.3519580099193238
2500,900,973502.1822981811,1087990.2761109492,701186.4393884822,1.388364246101494
2600,400,431279.966517878,507244.9298068299,307411.29565919645,1.4029411820833197
2100,100,135733.90810781688,138714.20571527557,99439.92348568245,1.3649840360884842
4400,300,206380.28303714065,208853.1097625026,148288.0517849619,1.391752609552255
2800,600,585865.9013414155,672051.6418075727,416115.6166367481,1.4079401923837251
1900,600,936130.2330155646,973588.9287831335,660124.7435460263,1.4181111103136437
2600,400,454094.7250657073,562174.3781131572,321121.30450767674,1.4140909329011886
1000,1000,2944235.6759491256,2485181.0097352355,2017570.701299703,1.459297398625224
3500,1000,748065.4737709733,1023400.8011065687,563889.6857800067,1.3266166993925477
4400,300,201326.92737618467,208588.62924053223,143655.13351526792,1.4014600275651639
2100,100,152751.77160228268,160535.57407846997,87846.2702907037,1.7388532386951843
3400,900,695815.3324477095,874274.0366993924,519479.1173583752,1.3394481302463686
3600,1000,747893.7981361044,968037.8206436142,572612.5881166887,1.3061078531226709
3400,600,498149.8532307855,644918.309313055,359748.2810247427,1.384717813833067
4400,1000,583608.1373786347,603938.1322670327,448548.61368864175,1.3011034246195305
900,800,2722426.397108417,2150981.913068921,1815168.9309725107,1.4998198518359533
4400,300,224630.63718996127,213398.21804570075,135274.52456182026,1.6605538841668994
4000,800,540697.5726605322,593000.9412405319,398893.4870092815,1.3554936098717278
2100,100,157083.2345122342,196187.7142932178,96986.26142741814,1.6196441867159812
2500,800,893044.2921292658,1137147.1975633875,655741.466853324,1.3618847324307184
2500,900,990683.3525587005,1156052.8816540258,712292.4325141803,1.3908379583114243
4400,300,202604.44720125612,211818.69985164588,137571.39163020693,1.4727222338919024
2100,100,136176.51178561375,142277.02452040606,94700.98331528656,1.43796301810556
1000,1000,2964372.8033568263,2454090.6814281573,2015193.6225727454,1.471011405629742
3200,1000,808284.980738168,949657.4610114871,597758.3481152953,1.3521935465839223
900,800,2722183.5368480156,2173294.492909808,1825160.7500857594,1.4914760449018571
4400,300,201747.28442531504,231242.5158612197,144863.04739585196,1.3926759656934562
3900,300,233557.69911340208,284699.4306754349,161071.67508960902,1.450023407178617
2100,100,127069.66192731314,165629.3723883991,89852.75032710702,1.414198913942186
3400,900,728051.5659352794,877244.8433854748,529784.1742830477,1.3742418163406735
3800,900,629557.9724811063,740193.2741706191,464797.10500486207,1.354479117236586
3700,900,643817.0299589762,811925.7700195725,486656.9266611877,1.322938182296137
4400,300,195894.32177209566,200213.2347999633,136062.09220121102,1.439742095707331
900,800,2704384.1089904555,2178495.845831005,1819103.835241643,1.4866573620472936
2500,900,982209.8241734471,1181780.2330221091,728174.8244836307,1.3488653976329925
3500,1000,760664.8664028519,991825.6376559075,552154.7011388089,1.3776299736903348
4000,800,548364.2080408997,557589.729146659,404017.89899474115,1.3572770152147082
3900,300,225173.60263047917,269066.57080813637,152933.29962750513,1.4723647706479066
2100,100,139352.66536181504,208715.3336629355,101653.04462974092,1.3708656328926545
3600,1000,704012.1967003389,832150.2596792565,531340.7538802625,1.3249730828269721
3800,200,146562.80506973338,160618.52272070898,106229.76922333245,1.3796773366005028
1000,1000,2936445.4595195595,2477401.4237232185,2009571.061325612,1.4612299689380157
4400,300,190105.09938562292,203417.47115518415,137859.34009079728,1.3789787421034758
3800,200,187519.52061519283,220575.5508606009,115182.92901775395,1.6280148648267934
3900,300,218431.0399012014,275772.82896188286,162072.45832491765,1.3477369453068817
900,800,2532302.834075073,2110914.1948794625,1728176.4338758644,1.4653034171955206
1900,600,921508.6714964501,926087.2043336855,647389.4494381137,1.4234224426985205
3800,500,380604.813250986,501699.3404123961,268813.6483191662,1.4158686347617608
4400,300,198280.71153118086,205662.25237303815,137384.4230528088,1.4432546800081136
3800,200,194064.8337004776,237208.09070931535,137320.72161632078,1.4132232296499432
                                                                                  3900,300,250429.91796481446,291572.3892927104,152617.41232615616,1.6409000398304803
3800,200,180235.64001487082,287536.7532520299,153933.27205448702,1.1708686342422039
3400,900,681261.0487259987,807302.8312791178,515578.26425623696,1.3213533152115566
4400,300,204435.376589843,212575.72178517573,140622.55999974153,1.4537879028103227
2000,800,1166461.599026934,1282737.7609052374,816826.0189376298,1.4280416783785157
3700,900,685206.0182886564,837532.2265475119,500419.1899592599,1.3692640730752959
900,800,2610673.894093467,2103863.4550458286,1745233.1632822452,1.495888313962356
1000,1000,3011008.305529137,2457392.896217621,2034736.4989289385,1.4798025725267605
3800,200,160266.8404190357,203553.4035335144,112828.85828240226,1.4204419229156755
3400,600,483970.1341770247,680749.9209341995,340616.91486824735,1.4208634775646043
3900,300,225662.5073549076,248432.60872575626,155208.7495315155,1.4539290345167448
3800,500,374270.8199503279,448337.0682321424,262763.8247478427,1.42436204949251
300,600,6265504.825116489,4149304.2908046497,4053763.2158131893,1.545602071841688
3800,200,157242.40269067584,178612.87960063532,101738.69105180212,1.5455516585191074
3500,1000,811677.8287169257,1031650.1648236673,576448.7717999151,1.408065848041495
3800,200,142713.485907214,163551.28278737102,103917.02166394952,1.3733408023252036
900,800,2619385.492031636,2171867.693154087,1785712.2635978966,1.4668575365854488
3900,300,227875.94403116443,287342.163212535,144863.04739585196,1.5730439758627464
3800,200,180265.85600041837,217487.00799182887,115640.3076979828,1.558849674381858
2000,800,1157529.743558497,1245515.4228700001,821322.3375385917,1.4093489129097354
3800,500,371431.9886072287,416692.31105956505,257094.22960689774,1.4447309423286383
3900,300,209918.06051365015,237396.27806883043,153505.95017572524,1.3674913596075422
1000,1000,3017875.8067618986,2570216.8135104137,2061405.3172200792,1.4639895325542642
3800,200,147421.70875305243,173711.90301856332,105554.50582447906,1.3966406038430241
900,800,2680284.6098617036,2189252.3031512145,1778429.346685885,1.5071077267457558
3800,200,168491.38704101584,200099.2075015662,124853.127638188,1.3495167500271774
3700,900,645269.4288018427,820412.8248470128,491290.1643917859,1.313418170299994
3900,300,207009.54319792282,265515.2730703045,155533.6144614123,1.3309633670815362
3400,900,707687.1861043265,891750.6587510747,523744.4356721914,1.3512070733430452
300,600,6326118.000655726,4226383.766071613,4077147.1849470837,1.5516040294085756
3800,500,390984.13224703737,506269.6498949986,274414.6456587005,1.4247932405667538
3800,1000,735803.171570508,885143.1608703553,538664.362304769,1.3659770778639344
3900,300,231885.86483691193,263609.6144035202,154997.81062368173,1.4960589695031645
2000,800,1167568.4970179724,1260369.8609879601,818596.7258587393,1.4263048704392853
2500,800,884921.2610507626,1031849.1285114074,638229.5792148504,1.38652499017578
900,800,2688487.5542677776,2269087.947669694,1821504.0745925666,1.4759711997180889
1000,1000,2850516.746514838,2289143.6078595584,1912826.713968945,1.4902116985810334
3500,1000,786220.0606842547,960969.9842747619,575769.6064493558,1.365511572472018
3500,600,469626.05706277594,560340.6270016753,347465.41849827336,1.3515763931054614
500,200,1243729.0614411912,836574.0397552346,807346.2460973266,1.5405150732456099
3800,500,351070.4720093288,432882.7787469294,261301.16691780428,1.3435472797554042
1900,600,901227.7537905612,939695.7158353863,638289.5827520536,1.4119418178576904
3900,300,221981.24894435686,268022.4848862466,158651.09333304173,1.399178816110469
500,200,1299566.4224962827,929427.6479310293,858899.9533139733,1.5130591374257796
500,200,1204638.2833804316,915197.6057136724,812358.1688214743,1.4828905889234256
500,200,1222230.6597492164,985747.6261157545,821740.7489461385,1.487367714594531
500,200,1066070.9452089418,805868.7485280997,711471.0781151486,1.4984037693186494
500,200,1181919.7158054211,827860.969759741,773214.0519936961,1.528580233064695
500,200,1218683.0870376977,818822.0153604492,789769.3646460164,1.5430873133246
300,600,5980468.919515744,4015196.415107789,3860325.03517347,1.5492138265624054
900,800,2627437.365208825,2113625.5925141266,1772859.9422634733,1.4820332405132255
2000,800,1094310.9584924455,1226762.6029853486,777679.395244139,1.4071492252265543
500,200,1305698.6337606567,960254.3784798442,866631.6587254644,1.5066362053757858
3700,900,647994.5806996323,856186.2050833561,490315.53024022706,1.3215868980983558
500,200,1223389.5720344554,846044.2341772263,802214.2442660409,1.5250160175773928
3400,900,734672.0867754454,875385.7338599336,535422.6650614932,1.3721348286424677
3800,500,349439.3593154275,439849.67629371973,259247.54585895455,1.3478984271872045
500,200,1273904.4160585264,945887.0939920486,850805.7063776747,1.4972918099976131
600,400,1976403.9314565526,1442416.1117502183,1317548.9314802375,1.5000611242848536
800,900,3393314.869574911,2577265.420636168,2250788.2858079933,1.5076117513899228
3500,600,481624.9888997291,608689.3546324703,349469.75870975,1.3781592738607744
600,400,1938426.106211413,1417105.7081106945,1268804.4651351557,1.527757948112933
900,800,2661783.9059234113,2124491.120238048,1795635.106643294,1.4823634802391839
3800,1000,700470.3847104147,931047.0517046922,517198.6471736681,1.354354634410338
600,400,1990563.3392267276,1463744.922986231,1317965.8213886074,1.5103300153333812
3400,600,530328.7120327796,702103.495597446,368736.560300065,1.4382319767836869
3800,500,381612.19653997885,448149.12760525534,271847.55635081045,1.403772767585671
600,400,1999774.456251247,1426708.0262210614,1301232.4279941428,1.5368310942987418
2000,800,1104242.802601126,1232620.8430929827,785354.9234770103,1.406043012644907
800,900,3448189.97148303,2697460.439092687,2314438.753561577,1.4898601080615241
3500,1000,771547.4536007905,978519.0302524866,574163.1603787463,1.3437773560599737
3500,600,486034.44012210757,593781.0488304836,330885.0030148689,1.4688923211798353
600,400,2108408.5770973573,1584148.8807295363,1384130.3509797938,1.5232731336357617
300,600,6495300.524196221,4370631.353445415,4179014.350067403,1.5542661450998507
600,400,2109185.4987287857,1498239.1995870306,1366972.2278804127,1.542961485032675
2400,900,1023185.9558929846,1148132.5892020394,750262.7619359978,1.3637701453457836
600,400,1939447.6885521314,1388425.625534988,1274018.8472320104,1.5223069052438754
3800,500,388299.0473680526,480052.64404938655,269363.7781256538,1.441541435414963
3700,900,623148.4132065881,772559.6920697978,481669.9410208375,1.2937249351410745
3800,900,634779.9781680674,743048.3418338578,474017.41909535846,1.3391490535928348
600,400,1921998.848881395,1436334.9785110408,1292657.016142507,1.4868591009678218
2000,800,1127763.7933906391,1255941.4017828,803570.5186190535,1.403440976566333
800,900,3392340.66635402,2671613.27783197,2272217.0103120096,1.4929650869430824
600,400,2005331.1703495283,1474971.19381853,1332115.6145231847,1.5053732187256985
3500,600,519971.23566980625,690066.1777371947,358201.23000577744,1.4516176721710856
5000,800,473058.7396513364,482406.6869901729,326730.40757505194,1.4478564856032627
1900,600,891413.5024286276,1006679.7273705795,628666.225068538,1.4179440009385658
600,400,2114255.709423509,1540922.2509858548,1391525.6528665992,1.519379614071833
3800,500,351260.4507939776,466793.75963420846,258341.3617212585,1.3596756185444885
300,600,6464697.249008269,4280155.035267764,4180790.0424581664,1.5462860328683812
3800,1000,691759.9220658661,906649.222123511,519372.07900790096,1.3319158846337265
800,900,3365096.1098167403,2684229.9294912396,2267709.32736105,1.4839186262609447
2400,900,1056596.0032317257,1300940.968093047,771479.5845205256,1.3695709185725242
3500,600,483035.28050974035,573564.6747153379,358353.43221069995,1.3479298287444101
2000,800,1121201.539635452,1203824.9900721856,800293.2060086483,1.4009884517541886
3500,1000,772474.9162202771,928837.5062416559,581353.2854082682,1.3287529899788724
3700,900,644834.5049233653,783661.9954127191,477359.18892391236,1.3508371052351258
3800,500,403473.8801133393,520924.5584126681,288145.1780149138,1.4002451225904475
2500,800,914195.5988329566,978680.2050400506,646428.6383915858,1.4142250892652535
1800,300,516636.5488733542,507723.20765876764,348988.6293608195,1.480382182707745
4400,1000,602897.2506713121,624944.2094535833,439213.9668149616,1.3726732213078947
800,900,3341438.1273975116,2588802.2882250585,2227723.4772213735,1.4999339736569406
5000,800,453045.82836380065,445694.6468014553,328528.93501543667,1.3790134751525411
3500,600,476599.27906211506,605919.9759709537,351439.98683783313,1.3561327592526768
300,600,6339179.261582184,4192962.8919666875,4100133.1797747198,1.546091061834847
3000,900,815785.197824173,949112.0536020319,600210.2095487982,1.3591658136529052
1800,300,468549.4479929079,539012.0207840222,331355.48252626107,1.4140386162337717
2000,800,1124284.3943949856,1337016.512949579,819676.8335666549,1.371619092249922
1800,300,505516.3654936966,549641.2275088241,351156.99303732155,1.4395736821905452
2400,900,1023201.4517473698,1257796.0529456937,757405.6701040033,1.3509292208056334
800,900,3314126.5711349836,2616954.9713993315,2207786.2487730947,1.5011084397217809
3400,600,496048.9005690889,628896.1000053718,368893.23904042644,1.3446950176138295
1800,300,492869.074444258,526299.2964125944,330671.0600400051,1.4905116715827202
3800,1000,703131.8510993294,850730.9140182498,508563.54052258714,1.3825840727331904
3500,600,475317.38642193616,546692.675589434,346500.05920825765,1.3717671145800734
1800,300,485846.2438925362,480459.9152732481,336285.62398495025,1.4447428294296614
3500,1000,777352.3449641921,1006057.5384328322,588972.9477771654,1.319843887394127
300,600,6242060.153794879,4130723.7479365584,4042500.690763006,1.5441086177320393
3700,900,651913.0975041254,802906.815392658,486828.7006925303,1.3391016112582455
1900,600,928429.008963903,982691.3626426794,638224.6376003628,1.4547056855320861
1800,300,436749.49476313783,486104.9536423408,303581.0214887084,1.4386587561415878
2000,800,1100463.0056269213,1200367.6610563884,797786.974018563,1.379394552011469
5000,800,446099.4815773878,451177.9596124216,327438.69034349575,1.3623908680718588
800,900,3308904.79885477,2633798.1601125044,2251582.7407029527,1.4695905857857647
1800,300,479739.1685283751,504321.7674178186,332596.22538073803,1.4424071348951595
3000,900,856433.8538461026,1108671.7811336457,617183.6676164205,1.3876482784349633
2400,900,1035508.3559592535,1309267.1446339565,755903.1091203501,1.3698956168658734
3500,600,474033.8631882694,595599.3456952069,341275.950751492,1.3890045933340558
1800,300,478534.69170043885,515818.7663360592,336989.4979997267,1.420028501009331
300,600,6205055.886062443,4148755.46274748,3981552.758767407,1.5584512530692622
1800,300,480009.34355080314,486910.73503838386,335828.5896846437,1.4293284082857591
2000,800,1150063.219978715,1163191.2621131155,808035.7979894823,1.4232825115424956
1800,300,490071.6316189997,498428.90350253455,343744.03555492376,1.425687665613897
800,900,3284134.061960779,2473081.1068579257,2191207.623089007,1.4987781291720055
3700,900,630289.2004783684,728003.2306933639,473774.621208434,1.3303566131734121
3500,600,480867.35878540383,620845.9687305866,346464.80326876836,1.3879255677592548
100,700,21928896.92717568,14252414.497221196,14252414.497221177,1.5386092603082235
3500,1000,722675.7536998065,882828.6255036615,546521.9182768414,1.3223179702991055
3800,1000,726235.6487119661,915283.8309066971,530939.6582367639,1.3678308588282422
200,200,3105982.6804658235,2023855.849979594,2018365.6152433166,1.5388602823039041
5000,800,407858.75567895226,418104.6117401375,311071.7580976556,1.3111404203750057
200,200,3306316.2308186726,2171884.400298013,2147249.8832849334,1.539791086522525
200,200,3132375.2035998986,2066379.0070184285,2030895.4220536863,1.542361644812007
3000,900,810231.0009287609,1046419.1138488159,605924.5360832026,1.337181369426347
200,200,3175075.721196143,2112330.106996849,2054351.8723653462,1.5455364603827164
200,200,2743023.464447393,1813924.7796369682,1778677.6952878714,1.542170046723078
100,700,21755926.770072516,14140035.317148397,14140035.31714842,1.5386048395287863
2400,900,1014838.2977290851,1189805.397015565,742574.4924071245,1.3666484751440788
200,200,2974839.331065875,1946463.696631687,1933035.1299842403,1.5389473708582464
200,200,3040014.948585601,1980843.8038623424,1974423.4116150409,1.5396975799121662
200,200,3340470.403134396,2201380.398699734,2166579.146813661,1.5418178505258626
