P,n,Paper,Min Time,Time opt,mtsa
3100,100,125762.1858824486,189389.63318983276,100708.92896554476,1.248768973856084
3300,900,597857.7895139311,887740.769215057,545645.6450443619,1.095688740382642
3500,200,156445.91067994424,221374.0515042983,114602.03489514868,1.3651233228369741
4600,700,376265.94208032754,399322.5608925587,299123.4860115305,1.2578950155248705
3500,200,192599.45522019858,240044.9275507354,124934.25083644566,1.5416065164734931
2400,600,553023.1422441278,848457.7039649988,482540.62939668377,1.1460654472465204
300,700,5031696.116417189,4692106.250888703,4586560.118843468,1.0970522539854912
3600,400,278278.8913783349,371205.08691881545,215442.83602375118,1.291659989787994
3700,500,354494.9468358613,479722.5564248116,276078.8820575221,1.2840349982364858
2900,700,536988.7174838796,868555.5350017316,487587.4247292558,1.1013178155323737
4600,500,309886.45975836075,319757.2728367622,222063.44861148516,1.3954861175759177
1700,800,1015200.990897801,1400981.2983915904,945377.0807282982,1.0738582641708556
2400,600,617317.6828789108,932196.7232232523,522376.7937584254,1.181747907362805
3500,400,273102.48952461866,403240.69444044336,225865.53111089783,1.2091375261262327
4000,100,82390.393170499,75377.09321975413,50724.356968730186,1.624276739896177
3700,500,339756.09255098266,476492.55163357564,269865.5497410276,1.2589828263630705
3300,900,646139.8138611532,983667.9736410418,561076.0614694732,1.1516082368028602
4600,500,296385.4887801068,321392.38184109796,217065.76826995699,1.3654179152352697
2400,600,562793.5416350223,823491.4431974019,522598.7553072708,1.076913283699113
4000,100,111840.79935114973,94886.33785967226,82739.16147748545,1.3517274934141466
2400,1000,897031.3886680747,1452809.7503800998,818897.8580249745,1.0954130357985592
3100,1000,719383.8206854361,1084481.285738424,660298.2505671362,1.0894831541164176
1700,800,1034488.6899846846,1457333.4014928509,941521.4188337039,1.0987415360833135
2000,900,951945.7606816255,1322412.1018352294,900315.3143231972,1.057347071117235
4000,100,91040.27199046996,97702.05423636978,54290.25884700422,1.6769172577907803
4600,500,282783.24237064406,315508.08700265054,212382.18967526336,1.331482846104117
2400,600,584361.4884953286,805915.2577190917,512516.64747183997,1.1401805021902944
3600,400,271849.0558491628,378796.853471242,222019.26908719746,1.2244390181394338
1400,700,1103838.9748217086,1289231.5905615,982834.3111807432,1.1231180701206847
3700,500,366085.69415518024,556889.5577881231,281831.25770353025,1.2989534842167176
1600,700,943954.0788198928,1251790.2507178856,895888.9213295479,1.0536508001672948
4600,500,319321.21379964094,340299.34451026656,237834.46181356232,1.3426196160334234
4000,100,105827.29070459443,98608.31829264699,70156.3045836674,1.5084501860896382
1700,800,1012603.7819002103,1468976.5343784126,964325.6865490058,1.050064097663908
3300,900,613230.9100007297,972691.9033073253,550840.487348366,1.1132640466438817
3500,400,281341.0623971677,389339.55293822737,217509.33688031242,1.293466599790057
2400,600,547415.5270881249,788288.195555407,505312.58634537575,1.0833205858719146
3700,500,318017.2618194828,472856.62359758693,268363.3606182855,1.1850248897122138
3100,1000,712701.4048186479,1183741.4587171061,633985.438470948,1.1241605273104502
4600,500,279295.8607448298,297202.35374238517,215857.4857147079,1.293890085952203
4000,100,87770.94185142251,71931.42355927774,52205.95982998329,1.6812437150329587
2400,600,556201.9943345408,845108.6740754267,497694.09484592587,1.1175579539611125
1400,900,1356916.9297367118,1736246.5386955088,1286618.7089731158,1.054637959384022
3700,500,312074.68177699205,441917.489048842,266254.2362875749,1.1720928317547126
1700,800,1019111.2806287786,1319617.9574085625,938572.9106100742,1.085809391159984
4600,500,267152.48931079364,309342.040491625,214161.01614435375,1.2474375314446648
4000,100,114543.81136789524,107417.32867395252,67742.26274582943,1.6908766658366037
3600,400,291317.31222413905,416447.1112310083,231920.94214443318,1.2561061089632675
2400,600,592584.5789653051,876938.6703169466,505261.17143362056,1.172828256887254
2900,700,573054.6367095268,827588.3078188477,487826.0906165906,1.1747109220525926
3300,900,607395.1028117164,1000590.2444239857,549747.7157238909,1.1048615309149892
3700,500,334435.1307157121,491131.6588496313,279194.78760353505,1.197855925557679
4000,100,128703.56625960919,119865.87817655613,96621.71431835281,1.3320356316133235
4600,500,281109.303189403,316475.8860830517,224569.72046371296,1.2517685047162268
3500,400,276200.38700312644,387569.2628991537,225936.9979523327,1.222466393314645
1700,800,999750.2012344572,1273793.653648965,950630.3505758615,1.0516708209756194
3100,1000,704465.4602573364,1128789.7340213326,636649.6452354915,1.1065198347778242
4000,100,95364.44738191899,80979.97842109507,50459.111537190256,1.8899351272095193
2400,600,527162.1617360226,751033.2893237357,485468.2194095394,1.085883978929031
3700,500,330373.52151523484,492137.6039848976,276643.880237158,1.1942195187257212
4600,500,273052.88824465184,313254.1764089167,222517.90366901836,1.2271052519477317
4200,400,232127.76886176455,273290.4005892744,188221.2759257482,1.233270615768948
2600,900,742699.417493658,1088087.5702147528,679318.8457763368,1.093300181661954
4600,500,287869.33541570697,313909.90715533367,213412.42924799616,1.348887393438496
3300,900,603434.2835004736,936631.0584963337,540054.1762960906,1.1173587947029118
3700,500,336043.6125417394,547236.8806886539,265323.56068669795,1.2665426759387939
4000,100,89395.59547974994,98116.12330380794,54138.05797390288,1.651252350478528
4200,400,244586.44568372195,290428.7304493503,181257.78073359368,1.3493845323153686
1600,700,977266.8582580695,1328045.7070961758,905660.5701747905,1.0790652595921884
4600,500,352336.24035712326,344864.7217470084,288145.1780149138,1.2227733352486887
3900,1000,578253.2479448208,810482.3127221836,524852.4555790056,1.1017443889195575
4200,400,249712.96557348277,263990.74400398385,188280.83162694392,1.3262792787545112
3700,500,390805.2496777282,508221.0342489789,288145.1780149138,1.3562789853713981
3500,400,277213.7719919973,401222.19901960634,223068.41622756733,1.2427298166190976
4000,100,119756.24372227314,114243.49199897748,100419.32952364009,1.1925616740358824
4700,300,205311.75587143385,196543.05144969356,142348.1066563424,1.4423216486264805
2000,900,1014819.3883544502,1407284.069641259,925775.5014246308,1.0961830236302368
3100,1000,693782.7865342299,1103544.8942110564,623400.4690276874,1.1129006489461215
4200,400,248113.67292960954,271908.66608354833,185890.3468563061,1.3347313463318367
4700,300,210100.00504110174,211275.7038305692,148288.0517849619,1.416837044604077
4500,600,318856.9752144851,372727.30102930864,270250.88105421263,1.17985545124096
3300,900,595129.0096603117,897012.8572196108,535220.9087934775,1.1119315405705696
4700,300,194145.50200573765,193576.507815981,143441.4983667211,1.3534821109396613
4200,400,267424.16143718926,294118.3490608585,197732.90728282768,1.3524514715938432
600,900,3215585.264677451,3295334.337901372,3001051.047743991,1.0714863604518603
4700,300,206451.0524797173,220247.52212494006,130823.99861272547,1.5780824211838107
2400,1000,870429.9417244983,1415618.9692095972,822339.1250958432,1.0584805163235425
4500,600,339491.6835426701,383302.64882419974,271809.8123298056,1.2490045176542097
4200,400,255643.45342333592,303172.67577911256,195281.74684005897,1.3091006075069311
3900,1000,585312.2281900037,891266.3532005667,503937.1433999843,1.1614786404530424
4700,300,186567.8656114737,204487.28949833414,131967.49793690105,1.4137410235714196
3500,400,297834.7625242839,430593.61912043457,237279.48873939324,1.255206525041864
1400,900,1358894.545582577,1618942.909142056,1252118.641765147,1.0852761873003542
4200,400,247733.30275899832,296437.36915133917,182002.69246171578,1.3611518566468952
4700,300,196494.4867726412,190497.15707488052,144863.04739585196,1.3564155269749465
3300,900,618472.091613822,931604.0469703745,545838.2401704128,1.133068455263839
3100,1000,731374.0279003318,1160423.3066817643,650829.2584837751,1.1237571427016055
4500,600,365619.29637490615,388230.4268687953,277514.5116622374,1.317478117396257
4500,900,451135.4334940367,562855.7218800528,400140.1396991988,1.127443584723025
2900,700,528426.6883602142,797956.0395249523,475176.1712358271,1.112064788488645
4700,300,184786.00909835033,205486.23553903727,127377.27780538904,1.4506983685164958
1600,700,871436.8498519795,1163803.3886166424,821404.2397219724,1.0609110687655352
4200,400,232383.98706004478,259832.45616709514,184665.28802035813,1.2584064365925987
4700,300,181438.99182645202,186542.14332304755,129059.80774457617,1.405852023160767
4200,400,251933.44466679008,282695.17626310966,190302.23064616925,1.3238596511000038
4500,600,421290.6301054975,424035.82114787353,314954.4837664354,1.3376238530324245
2000,600,664573.5040436208,921313.5343032507,608064.4823719783,1.0929326137438717
4700,300,182930.33341637353,181125.00024539934,128615.20456007632,1.422307215092338
4200,400,270684.6060605223,282874.57939883607,198789.37898094274,1.361665333671936
3900,1000,569729.9226815703,881730.1620115265,506054.84621282655,1.1258264335284411
4700,300,178094.45788688332,195461.6735491894,131646.65191465165,1.3528217793365866
3300,900,580016.9096517605,853229.0669939528,531201.8480215775,1.0918955041515597
3500,400,296386.51491227426,375917.743221302,234338.09620807075,1.2647816113053603
3100,1000,715456.7256390075,1088541.0759201415,650062.4588944339,1.1005968978054665
4500,600,323853.32407402794,366923.3011729952,278719.33616387774,1.1619334651529627
2600,300,318058.1706976288,424770.3466771714,241607.51263441352,1.316425003633459
2600,300,299090.6072108117,392964.19161346345,229399.94944125766,1.3037954364824291
2100,500,551039.5875779241,773179.5162079618,486424.69695849135,1.132836369171746
600,900,3293536.6939753843,3430410.850730735,3085918.3380821026,1.0672792773973132
                                                                                     2600,300,310710.4110733272,431646.5890131288,243108.68748737648,1.2780720190818395
4500,600,320774.29977696063,382345.18446910015,273342.2119849813,1.1735263918716858
2600,900,743992.1516982692,1166769.129723486,692794.6894470624,1.073899905745624
2100,500,533457.4156570908,709393.7636017016,475477.39716276294,1.1219406407966024
2600,300,301935.93962129357,419493.78175329656,228926.11848923427,1.3189230727095596
2000,900,969245.4693485361,1459421.0260033705,908886.8041248039,1.0664094416926357
3300,900,603831.0719532105,916272.7294413022,539615.4791774093,1.1190025031781734
2600,300,307717.9872952538,389948.07502306113,232813.12429727326,1.3217381460949615
3900,1000,594231.4900889598,830633.8213612858,495523.44973995665,1.199199534150813
4500,600,320414.90726119233,365076.37226530886,269500.04605086707,1.188923385937809
2100,500,542811.4885978786,731868.398559156,465218.1297648626,1.1667891981600855
1600,700,919779.3704448111,1156683.6747292238,847135.6706853681,1.0857521436922508
2600,300,281854.5777692319,384739.8755102913,210171.47641525965,1.3410695998173408
3100,1000,710475.9799482882,1073248.7722609777,648248.7294598749,1.0959928614750412
3500,400,279759.5719900724,389074.38656691264,218403.23095405893,1.280931471425529
2000,600,665865.7427078692,994078.1108114119,611572.0777420626,1.0887772135808749
2600,300,284753.0250303553,419209.9701191971,230258.92526358788,1.2366644407133647
2900,700,557094.3520203778,892308.8366786813,496473.4192317282,1.1221030783127481
2100,500,562995.460307078,853221.6221611759,496559.83500145806,1.1337917822238377
4500,600,359567.8140804203,380786.26181236684,265436.8505844938,1.354626583643716
2600,300,286079.171341097,398697.4867131097,233300.42169211846,1.2262265505830483
2600,300,299888.65870126773,374472.7174891326,232496.7159355226,1.2898619126492723
2100,500,525095.6942012573,799017.4809351951,472830.68299412203,1.1105364205135244
3300,900,609479.8860439778,998169.4099255643,551647.5943057808,1.1048355731723545
1400,900,1340127.6308240648,1773977.3150207328,1271950.7723467506,1.0536002335621275
3900,1000,620378.564077754,874705.0688032606,517325.82084607764,1.1992027830026644
2600,300,305298.7374679906,398990.95052755205,237976.63999956258,1.282893722125633
4100,100,84099.49578235866,78070.12444443248,49487.17753046848,1.6994199301542288
4500,600,353841.20752657903,401104.5297655204,269472.6247645976,1.3130877685096325
2100,500,525871.7156682704,741404.4246397902,469114.6067923939,1.1209877246499687
400,700,3833826.8400844177,3782183.445277412,3563103.6243052944,1.0759796077589259
4100,100,109552.14011541975,90848.27566688978,82739.16147748545,1.324066356960005
3100,1000,696028.2513348336,998445.37999286,656366.6125577221,1.060426045472603
2400,1000,846210.729780551,1400761.5344293034,805225.6058274296,1.0508989327419689
4100,100,89578.56706072157,104654.9534689851,54290.25884700422,1.649993368297683
4100,100,104628.10435575437,89444.3896948617,70156.3045836674,1.4913571200286984
4100,100,86732.83436405195,92695.70990732577,50932.64373656906,1.7028928404472112
400,700,3797250.852103374,3725021.1989470306,3535008.829287105,1.0741842624673599
2100,500,538246.5796450175,796891.4297402645,491914.62577765697,1.0941869817229268
4100,100,112117.32537527168,93923.16251688835,67742.26274582943,1.655057283751187
3500,400,275247.6406501115,374413.7778265777,221598.34562442978,1.2421015142261387
4100,100,128041.5051128206,132581.74367876045,96621.71431835281,1.3251835368077272
4500,600,298846.8551243016,350009.33304704126,258916.38368508767,1.1542214937150528
600,900,3186607.741159021,3389365.657779466,3029622.680416013,1.0518167036963995
4100,100,93402.93113329791,87522.42188208005,50459.111537190256,1.8510617465877586
4100,100,87905.34065688943,90302.73446001513,54138.05797390288,1.6237254151093483
400,700,3876362.765957067,3762165.4982823352,3536739.1569702816,1.096027327409048
4500,900,512304.0021117114,584420.3781203801,411455.778410947,1.2451010023245825
4100,100,118189.40564536536,111680.33905649206,100419.32952364009,1.1769587210552124
2100,500,561737.9697213005,776359.0989043226,487420.16994165926,1.152471736630301
2000,600,644415.6873023103,971452.3763327358,579048.7552760205,1.112886749916474
3900,1000,578162.4732839817,774082.5512597663,516716.3134801911,1.1189166244625373
200,300,3942359.626986455,3186201.3555993903,3140897.664247376,1.2551697152893793
900,700,1711612.3873196882,1939420.7440012298,1583601.610802353,1.0808352148950373
1600,700,968670.818408766,1173708.6211707692,859980.0222831502,1.1263875826290173
200,300,3818695.7068869974,3019869.4670129754,2982199.34273635,1.2804964618438657
200,300,3996867.948999386,3188464.075716272,3160412.937335894,1.2646663674173513
400,700,3657245.017005394,3637778.598782629,3445027.2414597464,1.0616011893873227
200,300,3594775.8548885332,3014555.25659997,2976039.5403600456,1.2079059455149685
200,300,3872012.775328284,3066957.6252306513,3026570.615864552,1.279339974766202
2100,500,530064.034573748,792103.8053640707,467474.84501942014,1.133887823529259
3100,1000,716661.8929907619,1179720.1357130932,664969.4571677675,1.0777365565678196
200,300,3466504.5244617364,2768085.04228646,2732229.1933983755,1.2687458771165758
900,700,1677442.815294455,1876529.2843968463,1571115.0352387133,1.0676766358101757
200,300,3702965.8974248213,3005343.9706387464,2993366.0284266425,1.237057500572743
400,700,3943681.313343022,3799076.3708608598,3599432.289430029,1.0956398110123928
200,300,3543483.7980247703,3052898.6326301033,3032905.48199754,1.1683462669898146
2900,700,528191.3315372795,826617.195683955,494283.5428025092,1.0685998739559859
200,300,3718563.230224277,3038126.2609159825,3022457.3071617936,1.2303112508530862
2100,500,572429.7673498574,883117.3253240018,479353.30380687106,1.194170902346563
200,300,3785001.1173390015,3107638.724464602,3093696.3199943136,1.2234559329165051
900,700,1747551.2599854148,1897401.8229978958,1571884.0697645696,1.1117558181292313
400,700,3855152.0685066255,3769835.9206679165,3583555.6853181915,1.0757896366173862
3500,400,287158.6807863949,415503.2760354723,228362.6767754031,1.2574676599574908
2600,900,727320.1460336758,1057923.823776973,674217.7301812329,1.078761523874741
2000,900,962049.4401701589,1428366.9017530521,907083.7309444201,1.0605960699664525
3900,1000,586098.7743286617,778643.3536144164,515274.6311091313,1.1374493113838753
400,700,3902444.665865578,3814723.503548429,3622642.280699162,1.0772371002947647
900,700,1631290.4332274855,1787954.3104177704,1531123.218426554,1.0654207405357405
2400,700,678901.1395602609,989941.9432659838,593850.6040508824,1.1432187404192506
3600,800,536513.2379522866,751553.8871298294,453792.2327431277,1.1822882791737508
400,700,3465476.5501067387,3446255.789909377,3285616.9588878895,1.054741497097619
3100,1000,661042.6361541913,1003807.91387368,617040.8754738532,1.071310933244977
900,700,1724332.4541879878,1976930.8753310828,1599747.6841911243,1.0778777623671678
4400,500,315025.0322270453,340641.6512028007,232157.24173018904,1.3569468256913753
400,700,3707932.6754123284,3572324.8821482914,3388542.6827414725,1.094255856447544
1400,900,1407586.3350461235,1785320.1601168076,1300312.186577912,1.082498764201026
2400,700,632006.4475369148,947273.9804449317,589168.1382145174,1.0727098200731282
600,900,3115440.2420933517,3363885.624181641,3023612.4364814004,1.030370230160454
900,700,1680224.3717201112,1910503.935467856,1592691.4156969741,1.0549591434727688
2600,600,514278.1466509923,757532.592398594,467741.9095169065,1.0994912711203266
3500,400,299637.15944731043,411873.8294875776,238547.25477713128,1.2560914177245674
2000,600,733476.9898684117,1041944.7056845934,626852.1525101105,1.1700956707755445
400,700,3880510.3894532034,3593672.41064034,3439920.089132601,1.1280815509966398
3600,800,517434.67059954035,756512.7790613655,456290.18752143986,1.134003502048195
3900,1000,566061.5212762165,767919.3298373744,521727.30741767655,1.0849758355144856
900,700,1702111.1196413627,1957358.5944468093,1610063.2358662942,1.057170353141777
2400,700,662548.4779385279,982076.4327405661,589456.5261617136,1.1239988846213265
4900,300,199993.16895711207,209529.58929439564,142348.1066563424,1.4049584055229951
2600,600,514850.222529129,790758.6363417879,470440.0598015866,1.0944013202155294
4900,300,207613.00727807017,208388.67649564534,148288.0517849619,1.400065647764647
900,700,1548174.1534093497,1730223.1012699185,1460274.203950173,1.0601941397180061
1700,400,546066.4509908798,678979.2437169296,465017.26993420144,1.1742928409264166
4900,300,190696.34178600306,189818.8155451802,143441.4983667211,1.3294363483186067
3600,800,513696.85832838557,790813.9068531727,454775.95881041075,1.1295602777070677
2900,700,556554.3624129702,924548.4463558457,499674.79733781546,1.113833167848768
2400,700,650609.0500334428,908683.2423987566,574171.2069099577,1.1331272662292733
2600,600,509068.2308766782,864366.2034537412,445422.1194430927,1.1428894270297165
900,700,1603377.3536829033,1803043.6079163672,1506018.9701073212,1.0646461867400279
4900,300,196928.7039599946,198261.81978895777,130823.99861272547,1.5052949462503207
3900,1000,583123.6638325852,821775.8363071625,528565.4659538665,1.1032193765823524
2500,500,466437.70379873755,681984.136484309,408596.74544513266,1.1415600075095849
4900,300,186196.06244929798,188408.20291929052,131967.49793690105,1.410923639230667
900,700,1694991.7086762493,1802048.9745469918,1528853.3729478228,1.1086685869738382
2600,600,581138.5089018672,892255.8669184516,482193.9634693158,1.2051965659641604
100,300,7714012.956962663,6281795.328494753,6281795.328494752,1.227994952648529
2400,700,665016.1312997876,1034081.6242810347,599905.3815716716,1.1085350319037555
100,300,7742002.476389199,5964398.685472701,5964398.6854727,1.2980357089887624
4500,900,474501.183566534,540722.309498156,403949.69072213507,1.1746541573488398
4400,500,321695.13131468033,330074.7784818663,226932.39410040958,1.4175813576105911
4900,300,188959.72680678722,200909.789412958,144863.04739585196,1.3044025388368155
2000,600,681922.6920899501,941402.6837118779,627118.506368725,1.0873904775009176
2400,1000,913321.5268343376,1397888.9750400998,840654.4588748761,1.0864410664718513
100,300,8154038.6640799185,6320825.874671789,6320825.874671788,1.290027415049354
3600,800,489633.1190741156,743708.4462274455,432044.1084689661,1.133294285181269
1700,400,516633.0662790887,669467.7156841824,447813.3406359373,1.1536794896405296
100,300,7462058.6709230365,5952079.080720089,5952079.080720092,1.253689436871572
100,300,7554498.313493544,6053141.231729096,6053141.231729104,1.2480294155197782
100,300,6937154.5401598625,5464458.386796749,5464458.386796751,1.2695045051347533
4900,300,180559.83741603128,182145.79503469943,122178.20524190378,1.477839988388569
100,300,7485636.396072075,5986732.056853282,5986732.056853285,1.2503710413267828
2600,600,524950.1189114841,771259.7528016132,482398.8510528653,1.0882076476047735
100,300,7139145.635559222,6065810.963995082,6065810.96399508,1.1769482560427862
4900,300,175025.28776740836,175306.90865642534,123792.0604896955,1.4138652113475203
100,300,7608227.101804315,6044914.614323583,6044914.614323587,1.2586161405450487
100,300,7687178.778477766,6187392.639988627,6187392.639988627,1.242393884751412
2400,700,642926.9237437123,961447.2482579452,597259.2808863652,1.0764620062321573
4900,300,177580.10547128576,188457.9953943233,123365.60437395076,1.439462047565526
2000,900,947948.0953318008,1333053.2823592636,891089.3908885495,1.063808081461451
3900,1000,527845.5449435744,724848.2451936454,490468.3881971654,1.076207065829049
2600,600,535714.212030279,726912.2827288414,473092.2899740061,1.1323672428897829
4900,300,174711.0323845628,188397.68545986162,126273.31918344137,1.3835942027527952
600,900,3117462.318990632,3269758.7596855382,2970297.969628498,1.04954531527372
3600,800,491796.90148304345,740117.6903124909,436308.2908205613,1.1271775298106879
3000,200,181305.01519449786,198836.7228183271,134557.70768288776,1.3474145652197012
3000,200,211866.37969819029,262578.6887898068,143149.99221899555,1.4800306756151977
2400,700,656040.6683716773,1008054.6614822707,603773.7134498603,1.086567125659003
2600,900,775896.0592534895,1174505.8176023248,684896.5697251733,1.1328660319686392
3000,200,216122.17183841675,279609.59352990385,137411.27820326833,1.572812469721108
2400,800,764256.9822735144,1092730.6197688973,680688.3491146915,1.1227707705993688
2600,600,493227.04155978933,703577.9327714004,466442.38739573146,1.0574232850354863
1700,400,538446.549754807,672344.2451550097,465164.40754892025,1.1575403040658907
3000,200,212028.75093236056,307232.75013801944,154226.969212619,1.3747838786876203
3000,200,212719.58045736555,277658.018877039,118578.51301919142,1.7939133747016864
3600,800,511168.086357139,804338.5910873044,446428.06589947414,1.1450178100411879
2400,700,595735.8261000538,945317.0683758947,547602.8264813148,1.0878976464165153
5000,800,423229.83959095227,469398.40967303334,326730.40757505194,1.2953487945370796
3000,200,202047.95796827853,244863.78922068875,128869.00866561601,1.5678552978749472
2600,600,535728.1385495878,815853.5480814643,459409.9337039316,1.1661222347334783
2500,500,463047.2333778664,666494.0681830762,399401.01361672085,1.1593541768580053
2000,600,690650.3939044112,901860.3272481884,615019.976966208,1.12297229321115
3000,200,195461.56288661895,215543.19686420876,131628.22744100273,1.4849517211209657
4400,500,295976.0497151426,325105.10281848325,222035.9255695935,1.3330097323479022
3000,200,231114.32567176677,278321.549278994,144438.60978757738,1.6000868882057326
2400,800,733380.7699679446,1064677.3814315393,684435.2812821597,1.071512223323869
2400,700,620203.7255183,897081.7856091922,564757.1137902455,1.0981778013488603
2900,700,491466.5905849261,756625.5834662075,453188.546053502,1.0844638393109456
3000,200,179942.4694761412,231671.80522296333,133702.37404434013,1.3458434882873982
2600,600,533519.1628265198,735253.7372881757,466394.9274771882,1.1439214523888979
1700,400,532034.9354311808,658087.7146496056,459258.50399793277,1.1584650709779247
3000,200,210304.23564949067,284049.98568097636,141800.9510629458,1.4830946765380728
3600,800,544804.2439024702,772316.9032503287,444607.33667147125,1.2253604449740252
300,100,974256.5425148947,692134.7208722328,676324.7595830691,1.440515859740948
300,100,1035034.3929016473,698726.1811459608,660372.9778401948,1.5673481920577883
300,100,1175287.3730126019,718528.3526304456,678287.9602926127,1.7327262782396788
300,100,1053112.0116193884,720735.0506386234,678523.9981816225,1.552063028635133
300,100,1198297.1098909501,701526.0408838557,696079.4643997771,1.7214947016490865
5000,800,395034.8774557133,454665.44156754616,328528.93501543667,1.2024355706664063
300,100,1188815.3074221762,641781.8182384024,614923.8920349259,1.9332722680332204
300,100,1198368.0244677307,718406.2090666877,678903.829991927,1.7651513683196938
300,100,1179776.9665775357,671845.7604286299,662906.8832070059,1.779702393298467
300,100,1028685.7640195307,651030.550798233,628969.2522897491,1.6355104168838497
2600,600,495533.77455405996,723612.9367212799,448124.5102241902,1.1057948477447743
300,100,1064217.9839622672,747530.0014950562,710949.1481564087,1.4968974739219174
2400,700,644828.3408190585,918268.966687159,573320.0148554335,1.1247267217448467
2400,800,748060.3477429366,1126793.9010123177,682163.9382156162,1.0965990810063784
4300,300,213649.40358350365,206363.38126749505,146088.26345336632,1.4624679528188376
100,700,15516604.496012382,14252414.497221194,14252414.497221177,1.088700058438357
3600,800,496627.6036503877,759937.3378464502,455376.01864814165,1.0905879609662101
3000,500,403637.5970498852,592004.4503771156,340497.2878709439,1.1854355715246487
2500,500,461847.1567042123,640688.9732496918,390783.2290024846,1.1818499936221059
1700,400,569367.2307163441,732431.9307989177,488516.59446345665,1.1655023333274617
4300,300,220270.24115406597,214095.1326407166,148288.0517849619,1.485421370789119
100,700,15556443.485228032,14140035.317148402,14140035.31714842,1.1001700587241006
600,900,3124623.461760768,3269668.5884227557,2943714.9983641263,1.0614558350578014
4300,300,208116.0736275958,227272.15967794566,146995.95057376253,1.415794603968789
5000,800,408115.5925509444,454494.68640755914,327438.69034349575,1.2463878111741025
2400,800,703767.1512495438,1070439.8331461353,648066.1627034491,1.0859495399570538
3000,500,406904.4533058111,567976.5361935578,332834.17801393406,1.2225440780567196
4400,500,321609.1334514648,344019.5873546867,237834.46181356232,1.3522394147555168
100,700,15510910.49687742,14146956.62788111,14146956.627881126,1.0964132360671965
2000,600,647948.9011559633,942777.8344052209,606375.1036144509,1.0685611881056813
4300,300,220976.66117839405,218705.6355857844,138420.44373767654,1.5964163617129528
3600,800,486517.87064792984,712976.6730568107,443214.9855658683,1.0977017621071075
100,700,14918677.411346857,13780108.96583898,13780108.965838986,1.0826240524171755
3000,500,398976.2362346693,544462.7221675401,325652.6908354038,1.2251587272660547
4300,300,203609.28858695927,226328.10211708563,140770.7263192815,1.4463894156882724
1700,400,580076.7896442331,666824.9302545815,482460.78631073394,1.202329403970727
100,700,15688404.591953116,14397729.157720083,14397729.157720117,1.089644375171548
5000,800,366630.1214067428,418082.34201950295,311071.7580976556,1.1786030453193554
3000,500,413799.5280159052,703449.5706679536,347591.88450102066,1.1904752281829816
4300,300,201882.29454023938,224577.27147897068,144863.04739585196,1.3936079501943441
2400,800,723954.2393502772,1063431.2505853125,654462.436230842,1.1061814999186967
4500,900,483945.28855420894,540021.8777318496,403148.3248641867,1.2004149805589326
2400,1000,894112.8333983474,1321856.5582094565,839664.0094053105,1.0648459662235614
100,700,15369404.764561923,14334222.741272766,14334222.741272766,1.0722175204037077
2900,700,503140.63108875544,798879.5800324851,467385.1976195135,1.0765009967182348
4300,300,191590.44000837416,213725.8744376565,139226.32690356477,1.376107840157842
3600,800,492679.9437850686,709118.1377540275,448908.7766608235,1.0975057058359023
2000,900,930368.4292593157,1364011.247870941,883114.4995092379,1.0535082707580248
3000,500,371867.0366608735,595533.4625388441,330981.4780958854,1.1235282372904973
100,700,15564502.326624854,14490569.122796662,14490569.12279665,1.0741125620896894
1500,100,189964.0409719607,187189.65014481946,135264.95191661385,1.4043847891142336
1500,100,210081.1084411081,223791.33412054274,132074.59556803893,1.5906246582665757
4300,300,197970.43667076403,208581.0652603636,141065.37125569955,1.403394999839589
1500,100,234432.89357126574,230805.40693971195,135657.59205852254,1.728122178890892
2500,500,473773.11125029944,766541.0507967658,417110.26140122476,1.1358462140411594
1500,100,212015.453867869,225472.62395512685,135704.79963632452,1.5623283364777776
1500,100,238157.35653799583,169347.30852994035,139215.89287995544,1.7107052335135091
2400,800,738194.1135673629,1091444.8720454152,669642.0988492112,1.1023711245693173
4300,300,199223.15117686955,203614.51502133603,140579.40963543227,1.4171574037301722
100,700,13986070.689334195,13142467.835551556,13142467.835551558,1.0641890750153191
1500,100,243008.14605632372,187466.25643253667,122984.77840698518,1.9759205098711758
2600,900,746969.2055027387,1186464.7246077384,700168.1004650295,1.066842669648368
1500,100,247082.66755369084,231912.6352572045,135780.76599838538,1.8197177320138922
3000,500,382344.5656290656,591355.3324578663,328380.22475467576,1.1643349288609117
5000,800,369769.9486038724,404336.5090590023,314141.9693908041,1.1770791063701043
1500,100,236709.48109316925,177565.54009485876,132581.37664140118,1.7853901286106573
4300,300,194063.8492098274,211895.31508382698,143892.85209275878,1.3486691408738392
1500,100,205737.15280390615,207916.63634322822,125793.85045794981,1.6355104168838497
1700,400,518905.64667636977,629561.5991122916,449653.71078776836,1.1540117077367733
100,700,14417452.3934332,13554170.730965909,13554170.73096589,1.0636912194484207
4400,500,282714.23732530285,322411.642288555,225669.18961083097,1.252781728036719
1500,100,212843.5967924534,272110.0413420337,142189.82963128173,1.4968974739219174
3000,500,410033.33071646874,621063.2433163068,344340.2380443599,1.190779599402048
2000,600,668684.0655667534,964565.7948780389,597232.913815111,1.119636996051028
100,700,15587310.901480244,13759680.3565304,13759680.356530404,1.13282507279193
2400,800,738000.8235674914,1104654.319608274,666911.0050072069,1.1065956597305155
5000,800,403517.5272177134,441993.13237304974,321428.2074476214,1.2553892840393261
3000,500,403902.77165978326,586970.7431155242,341194.11895916145,1.1837917162579452
