P,n,Paper,Min Time,Time opt,mtsa
3700,300,225410.72808736615,314345.59197115037,147688.0645080203,1.5262623207789758
2400,300,351999.7697941269,423684.74698570423,257808.0266661928,1.3653561308620255
2800,100,105059.1754885582,131729.34962216087,72463.36709818599,1.4498246451369798
2800,100,109310.74355891605,153695.57935295984,82944.9888369952,1.3178703751921077
3100,700,626520.3568858025,875595.3897304329,464442.87605548766,1.3489718309533316
1600,500,857157.5026009326,1037642.9482299256,629151.2112465183,1.362403007859863
400,800,5997700.596892854,4351934.432425455,4106611.687692959,1.4604985942224025
3700,300,221532.96819351127,279609.7680013089,161803.56910414284,1.369147599277766
2800,100,105337.32180106065,164797.68037176397,72673.71003135137,1.4494556801299705
2800,100,109320.50797024019,139180.8756039156,72698.99980517384,1.5037415681537352
2800,100,98767.67785448201,108595.55214050873,74579.94261426183,1.3243195743032763
4400,400,246500.7122671226,244998.45939658003,176271.41129216005,1.3984157184658912
3700,300,221162.4403622633,279894.7859041961,163940.8368647319,1.3490381322424574
2800,100,112937.20776162893,130405.72015578712,68011.66382795967,1.6605564605405276
400,800,5889797.858258217,4308646.197506854,4092983.629293697,1.438998635641889
2800,100,133287.3136976717,170527.99806897802,96621.71431835281,1.3794757693753157
4500,400,256306.1083731892,260117.2864915472,177615.41526975797,1.4430397721049026
3700,900,642359.3317611496,821542.8931177638,492010.01654299366,1.305581817773862
3400,1000,776074.9515496643,1049572.8302198169,580474.6765382423,1.336966077793293
2800,100,103115.61655721761,112023.08356817966,71025.73748646492,1.4518063480420451
3700,300,230886.4877603605,295440.13822865166,163376.07065739424,1.413220962111019
4000,900,591708.4398161611,678293.9792821545,450157.6571615986,1.3144471284729213
5000,1000,542550.7594335132,545408.484874981,393070.97185198776,1.3802870175765931
2800,100,94491.58933540038,140979.69125475947,67389.56274533026,1.4021694975598895
2800,100,117583.28184094939,189897.36463220595,100921.3549899889,1.165098128662792
400,800,5678173.094463518,4142666.694627875,3888396.976220695,1.4602863671554405
3700,300,227879.23793048083,266117.44790895976,167226.82810780074,1.3626954508972762
4700,400,237191.3895379749,242243.80607607946,166114.77804180546,1.4278765100494664
200,1000,14643581.818360515,10313243.519546814,10234622.88379061,1.430788606930767
400,800,5664091.88333653,4123854.93854606,3926774.6173850517,1.4424285667580297
1000,700,2032865.3514458623,1806674.5155378708,1425241.4497221177,1.4263305012931067
1300,900,1966290.5479425676,1910875.7350559873,1424270.0021917396,1.3805602483494976
400,800,5747984.527002636,4260663.282506247,4017852.593095267,1.4306111022790193
1900,900,1295294.8241934322,1330678.2677337932,947700.3308665234,1.3667767985361872
200,1000,14096961.960356861,9984623.615006138,9826774.296299694,1.4345462239491062
1000,700,1947815.0843188774,1769716.7561248713,1414003.531714842,1.3775178354446203
4000,900,641100.134299059,770314.9789367217,462887.7507123154,1.3850012952654316
600,1000,4540683.9916885,3610387.1066992884,3220902.4233097183,1.409755216062276
3400,1000,775359.3624737179,1017604.5589333887,568394.5452899503,1.3641217511652761
400,800,5722151.860491747,4202142.108993997,4001466.0300432416,1.4300138543047711
5000,1000,528416.415625745,529332.3528480564,394722.78004600474,1.3387026093709573
3500,1000,752770.2005249002,1028742.6514311266,563889.6857800067,1.3349600453918968
1000,700,1992874.4941187352,1751997.0269436485,1414695.6627881126,1.408694849739721
200,1000,14138716.311856715,9995221.916034518,9868069.501150118,1.4327742939192774
400,800,5938344.657366304,4382101.815529427,4098384.1678332747,1.4489477838544784
1900,900,1356329.875733349,1481656.524211852,974500.5278154009,1.391820565530035
1000,700,1908613.6284913293,1708134.0064430353,1378010.8965838985,1.3850497359801723
400,800,5754859.354576518,4195314.579322551,3988934.8700928153,1.4427057703357822
4400,400,259684.29001876336,264389.285241768,181652.12925316155,1.429569205086781
200,1000,13839568.20980066,9792699.852244737,9662707.269929156,1.4322661158193328
4500,400,271225.5121991853,281211.3173805471,185536.75371554657,1.46184250164801
4000,900,612835.2642293787,697342.8098093476,454443.40206240193,1.3485403494651842
1000,700,2041321.365550898,1785782.2149055786,1439772.9157720117,1.4178078662191904
400,800,5821313.091164624,4229129.184431682,4040178.989947411,1.4408552456831614
3400,1000,812648.9077851112,1054586.1577387624,593403.147441089,1.3694718528027157
1900,900,1317278.6290777873,1458339.6940658581,956722.9517103198,1.3768652949350773
1000,700,2020203.2815342185,1774751.0831492112,1433422.2741272766,1.4093566969051021
200,1000,14461992.338112257,10218956.639498644,10087853.506498514,1.4336045154497892
5000,1000,550704.7102206507,550021.9966557447,386508.2907971662,1.4248199154663213
4700,400,253574.70449879995,266757.7127066582,176977.28425804104,1.432809332349548
1000,700,2041147.6602619572,1810305.4939073927,1449056.9122796648,1.408604205234984
3200,900,773265.8500071263,1026818.5926749902,566927.3318402625,1.3639593764108762
200,1000,14425895.455838263,10161551.230323384,10075968.112863727,1.431713091412139
4000,900,597056.7458381857,699320.1582461954,453541.86547221005,1.3164313843806978
3100,700,625437.1340299128,796610.6245899425,462394.28197654086,1.35260568395533
1000,700,1837876.8250655213,1592788.844356641,1314246.7835551559,1.3984259638771184
2800,300,307793.9194977897,380868.36905847763,224349.83316052685,1.3719373674664466
2900,1000,948578.5959876243,1155835.0645910494,705836.0609510767,1.3439078115525365
1900,900,1294804.2254867232,1490432.9389629327,954824.9799414949,1.3560644648886961
3400,1000,780319.1927764401,958584.3854335778,592704.0066390428,1.31654111333122
200,1000,14382934.215342995,10140735.956918638,10047855.30662806,1.4314432061790643
1000,700,1912841.5584901075,1669020.967724624,1355417.0730965892,1.4112567979684842
5000,1000,572667.134514417,567488.08370672,403514.1402599406,1.4191996695469196
200,1000,14560892.835072363,10249949.730281746,10173682.494644694,1.4312313012261828
1000,700,1934903.66969765,1642827.0439119441,1375968.0356530405,1.4062126586969268
1900,900,1285014.7155965003,1389062.2611897243,937988.8325142625,1.369968032723845
1300,900,1952066.399806507,1874240.423250232,1398287.3909612368,1.396040908632224
4000,900,581054.3911982903,688710.4666902161,445544.69544427475,1.3041438875596802
4400,400,282722.55580406234,276258.0219395098,189753.4981181726,1.4899464758641312
2900,1000,916265.0898692331,1224439.8427503237,677708.5721585995,1.3520045746961658
2800,400,384588.81133552705,484434.81019914406,282331.9138886223,1.3621868177723764
2800,300,296578.18302663614,382863.99824293447,213014.23876688213,1.3922927628852289
200,1000,14757572.781031694,10417912.07573059,10307026.586100396,1.431797294569232
3400,1000,789056.175851244,1044310.5196229119,591050.3121545918,1.3350067830517665
2800,400,368880.152977191,464477.90004161815,271886.6711003905,1.3567423201889401
600,1000,4802686.281399342,3807212.065310077,3362617.8354995046,1.4282581358776147
4600,800,498638.0600792157,503039.63779390015,355141.74736418686,1.4040536314866914
4700,400,241833.70237701212,248115.9094917461,174507.09292090376,1.385810160086871
1900,900,1276484.2897269684,1378944.46763849,929594.2100097241,1.373162909129582
2800,400,387168.657030518,508475.5715011114,282421.2474404159,1.3708906838257673
200,1000,13678252.116746765,9613355.406745203,9564133.569844726,1.4301611344987553
4000,900,578313.9979118175,654330.4806563886,441557.24975461897,1.3097146479492674
5000,1000,557494.8515181168,546615.2490844161,403038.7245145491,1.3832289991231155
900,300,993480.8180494587,853964.3642908252,697977.258721639,1.4233713285573817
2800,400,383289.88202070404,480134.5934963756,278835.52028445917,1.3746092378391528
2800,300,301130.99998953677,406403.0099961685,225743.78123827814,1.3339503677033102
900,300,941474.6581443432,816502.7441018193,662710.9650525221,1.420641437658615
2900,1000,911679.1296131045,1201584.0741789297,680556.5173206978,1.3396082564932592
900,300,1007910.969095067,857948.7111052757,702313.9860746431,1.4351287160440296
900,300,934270.5697481983,806845.7433600097,661342.1200800102,1.4126887451765038
2800,400,410128.5684800383,524360.8159783734,296599.36092424154,1.3827695622877447
1900,900,1315969.8865461373,1413589.356354869,948034.8381907169,1.3881028771659998
3400,1000,777524.4982449393,981933.153321674,598451.9114496878,1.2992263594938926
900,300,954880.4883901405,801126.1521086175,672571.2479699005,1.419746222087796
900,300,855084.5126493315,741103.3332047367,607162.0429774168,1.4083299879158224
2800,400,412503.8320618238,483263.8602994737,292922.6202600885,1.4082348153773792
900,300,942767.2830524944,789917.2773440153,665192.4507614761,1.417285000714103
900,300,967241.9432423929,829220.3492280024,673978.9959994534,1.4351217901205595
2800,400,377535.2112199659,467389.6400766132,273004.03869257367,1.3828924034530619
900,300,977778.5702207645,796153.9143994683,671657.1793692874,1.4557702951064069
4000,900,609364.797080114,663734.7386159194,450316.54814059054,1.3531921036352144
900,300,994856.1672105275,827476.9835049602,687488.0711098475,1.447088624540757
1900,900,1270825.3552366493,1310653.1834177203,922613.7360374767,1.3774186375055533
2900,1000,894992.52009328,1193261.5816076093,666393.6048227004,1.3430388791492083
5000,1000,531949.0299574164,551526.9794441538,401914.2122651224,1.3235387396714318
2800,400,377077.2218159056,497320.4664863336,276997.9320305372,1.3612997723547455
2800,300,324680.8455433264,392139.75442517037,212574.2528828604,1.5273761574608127
2700,500,510496.8085437518,670972.1173377131,378330.3198566043,1.3493415191709761
3400,1000,791194.8164750992,1076134.8954564969,606295.6815353174,1.304965284383295
2000,600,828032.1566630624,913373.0663365094,608064.4823719783,1.361750571967334
2800,400,398437.3390888285,474320.498298776,285453.34596925386,1.3958054607345332
1900,900,1282735.009509467,1406816.8316974947,937226.8848870794,1.3686493955665984
3100,700,613785.0005526977,818943.488459064,467437.71363860153,1.3130840380313091
4700,400,244798.09584904005,245194.32746754432,171534.09013886217,1.4271104691252239
2000,600,818295.5817219706,964064.401423149,611572.0777420626,1.3380198532659235
2800,400,413220.1765449934,522105.7074060137,298184.0684714141,1.3857889144221918
4000,900,572455.3591165702,630181.6725122123,438241.5246178014,1.306255402465157
3400,100,89167.51808795158,116865.25733116739,59675.71408085905,1.4942011077928938
3400,100,96623.0262823949,128008.0285612207,82739.16147748545,1.1678028222305281
3400,100,88958.01285736008,141744.42681547717,59848.93767287759,1.486375804088402
2900,1000,952405.6204279402,1228853.648471099,695714.034930932,1.3689613441857496
2000,600,779788.3333503976,999868.3769351357,579048.7552760205,1.346671288462901
3400,100,108931.47666429955,133537.73366944678,70156.3045836674,1.552696900310498
3400,100,84921.96332103165,98605.24130171255,61418.776270568575,1.3826710409683893
1900,900,1321160.3724962084,1419118.9342803014,958124.7690574088,1.3789022214674083
3500,1000,757065.2483094829,956300.6822534297,552154.7011388089,1.371110753468276
3400,100,103212.25101577927,119717.36309160289,67808.79477229004,1.5221071449858123
5000,1000,526613.111425701,526759.5210465605,406947.2997857877,1.2940572690933296
3400,100,125047.32224196623,163044.93785527558,96621.71431835281,1.2941948207413883
1300,900,1953065.9434303178,1915340.3912070347,1395513.4322221847,1.3995321709804676
2800,300,312031.4257500091,391112.54939784313,216183.6154188966,1.4433629724685157
3400,100,88869.31925811808,101831.90957534511,58491.78381238288,1.5193470512572091
2000,600,849979.8939455919,1076059.1042607944,626852.1525101105,1.3559495497335514
3400,1000,735266.8977238934,874810.5655849597,562596.0923438073,1.3069178896368256
3400,100,84921.3589612963,142427.42170834274,55497.28696674257,1.5301893768642505
3200,900,735661.9022060533,920827.4514690259,556930.8693053434,1.3209213975221739
600,1000,4838967.830746372,3716247.655753522,3358656.037621242,1.4407452792259003
3400,100,105761.59900430709,164432.41581855746,100533.9898865908,1.0519984248472918
2500,600,660217.2244732687,829610.2519575123,486451.5858975827,1.3572105500592828
4000,900,606266.126380197,673762.2501153544,445182.77032136265,1.3618364563897063
2000,600,848320.0724354222,928916.3625044506,627118.506368725,1.3527268990155394
2900,1000,950849.8940972999,1208041.3968814993,694894.3526112915,1.3683373458485772
4500,600,377102.98708422977,372809.87465074816,270250.88105421263,1.3953811569945724
2500,600,651109.8734053503,848182.4041488934,489257.66219365003,1.33081180678094
2000,600,847614.403962426,908432.8544526914,615019.976966208,1.3781900356205792
2500,900,973100.4436329285,1098900.46996494,720252.2514585578,1.3510550528128675
5000,1000,524588.4567909127,538511.7911283637,412281.06344401586,1.2724049278633607
2500,600,637392.2506500637,831927.2610327206,463239.0042208164,1.3759468543072684
2000,600,836807.0686039682,895170.7130825191,606375.1036144509,1.3800155442002315
4500,600,378505.69969527214,397327.4519195068,271809.8123298056,1.392538762493258
4000,900,618982.9301439396,743088.5675130732,455109.26530226914,1.360075430968936
2800,300,270055.6748383843,372184.7476951237,195159.22809988397,1.3837709723885965
2700,500,509679.59291888314,642869.8203258786,369815.7533488156,1.378198706527642
4700,400,221651.59393296874,221700.1687749017,165020.04461393706,1.3431798206788799
2000,600,841566.0556448827,984323.8658228886,597232.913815111,1.409108634467208
2500,600,691934.690238992,952818.2506501602,501481.72200808837,1.3797804782759995
2900,1000,923047.0120533808,1203128.4767060769,692955.5383881421,1.3320436318330695
2500,900,1008467.9169418385,1238383.4180768188,740620.4011397046,1.3616528999065598
3400,600,483902.7693020091,589010.6888018851,357684.9896305755,1.352874130395558
4500,600,374276.58221423125,382427.9738156006,277514.5116622374,1.3486739124826843
2000,600,853281.8541099038,923085.5038772314,606313.4057203446,1.4073280354013327
2500,600,694065.8034733618,784176.6433528452,501694.80509497994,1.383442276907696
2800,300,299991.2227064345,345072.3655699091,213811.8591733316,1.4030616630260886
3100,700,565850.3003543161,785177.2421337668,423950.5753403728,1.3347081788956596
3400,600,490141.53298724856,610567.5073683806,359748.2810247427,1.3624569145711574
4600,800,466806.350981816,479712.37959746795,357096.66849503986,1.3072268440619743
2000,600,796087.0829102624,881489.6186770089,582561.8632914473,1.3665279742350582
5000,1000,501834.22196240857,496697.1200621933,382565.342793789,1.3117608048278124
4500,600,418394.8486500598,426073.5793956269,314954.4837664354,1.3284295674937394
2500,600,671130.5407271892,783721.7043966405,492015.9815729664,1.364042156886036
2500,900,977836.902161779,1195565.7362286795,727109.4432998431,1.3448276750801897
2900,1000,933798.6764760371,1101621.808742534,701633.2754927374,1.3308928026827924
3400,600,476338.8759133038,652444.8698782183,340616.91486824735,1.3984592517889327
700,900,3685058.8700502794,2885585.177030601,2572329.4694948494,1.4325765473479362
2500,600,669320.9766094789,785882.8288928806,485100.08289156074,1.3797585286315008
2300,800,980643.67597901,1140080.1782125165,710283.4947283737,1.3806370037558415
4500,600,366238.8003079818,362064.3515464403,278719.33616387774,1.3140057139510604
2800,300,285823.6753548999,363400.7111044503,216636.10585696713,1.3193722912634587
700,900,3767750.6559895235,3024485.9292931897,2645072.8612132305,1.4244411604833251
600,1000,4784447.621521313,3737844.7912402702,3349285.1022093534,1.4284981646875197
2500,900,986916.8802561311,1235198.9296780534,725666.9847555361,1.3600134786187155
3400,600,519999.49628193816,733591.9953056166,368736.560300065,1.4102195232791148
2500,600,650158.1346310489,884540.3680153713,477786.3310520888,1.360771734928867
2700,500,517786.90171020967,635421.3412876695,361836.3231504487,1.4309975770313086
1300,900,1902097.7578702837,1850789.5095851761,1370906.755213153,1.3874742032141634
4700,400,250263.75632488605,247271.41093551044,170057.31249232145,1.471643604482966
4500,600,368693.3641466953,383293.24301898165,273342.2119849813,1.3488343474989988
2300,800,964348.1198493202,1082518.8252826934,714193.3369900797,1.350261994761112
2900,1000,948866.4101765727,1236847.061253559,710829.4197310618,1.3348721702255526
2500,600,702957.9701807931,813437.1517891238,485050.72457627574,1.4492463046929245
700,900,3674354.804517147,2972124.8088178816,2596819.4403565824,1.4149442766080813
3400,600,514693.502718981,647543.530124677,368893.23904042644,1.3952370177827427
2500,900,949467.2238463851,1171407.3846327951,712871.5127108395,1.3318911008743246
4500,600,359459.0960136563,372240.7244619597,269500.04605086707,1.3337997572950686
700,900,3709390.3349442515,3011345.638066714,2591667.802698343,1.4312753860977783
2500,600,624079.4368405263,762310.414893081,466049.49063315784,1.3390840444706307
2300,800,981938.9048378915,1153838.3711734775,711823.2398771647,1.3794701406592724
2800,300,302533.98060609924,367796.5283861531,215889.80765441383,1.4013351713684479
3400,600,496405.97000086715,623293.6089509506,361776.45703894587,1.3721345331971897
2900,1000,883847.4466894848,1068449.8019024853,659595.4186099811,1.339984211157937
700,900,3630330.0380968894,2926071.4765857942,2545969.6882529985,1.4259125137455821
400,1000,7386467.702711312,5356122.853150385,5117311.441895305,1.4434274299270666
4500,600,371897.70786159305,376031.4844201873,265436.8505844938,1.4010779100289645
2300,800,911996.8064343343,1127123.1029498929,676242.9523862078,1.3486230107334052
2500,900,956493.9422379483,1137355.7666437007,706491.5996073904,1.353864565083985
3400,600,469990.2264904508,609699.7925790745,356691.2374202653,1.3176388348915142
3200,900,737410.395163695,1018200.0021656543,551946.5621932737,1.336017733733937
700,900,3582018.646727558,2893915.896516837,2523184.284312108,1.4196421042247094
400,1000,7034739.302902737,5186007.943617723,4913387.148149847,1.431749441024954
4700,400,257663.2041599462,261016.93053420144,184114.18593069012,1.3994750206643156
3300,700,582158.6289693638,765616.7508944966,431891.3484006417,1.3479284341424858
3100,700,588422.244073674,741100.111807787,437231.3139021255,1.3457916333169875
4500,600,385522.78484620195,389455.4812411847,269472.6247645976,1.4306565840703926
2800,300,299607.9944348857,370592.3028853762,220978.3085710224,1.3558253584812452
2300,800,931355.978343242,1048521.1013086234,682917.3247626177,1.3637902342966355
2700,500,547780.8107889815,770663.9714845356,386213.205001134,1.4183378602691046
3400,600,480900.04656592483,626245.3561536211,351313.4787147712,1.368863068747681
700,900,3651426.0934564727,2900761.3203078564,2573237.4179462316,1.419000853940159
2500,900,982918.6806090649,1161947.2761627485,720506.4770249448,1.3642051972490943
400,1000,7076512.174143856,5210010.253002876,4934034.750575059,1.4342242265965177
3300,700,561118.8953305255,717034.0679412518,428485.9187014672,1.309538705568212
4500,600,348612.2768196575,346577.9073439954,258916.38368508767,1.3464280315442079
3500,1000,808078.9540925862,1019327.9416977915,576448.7717999151,1.4018226659923732
2300,800,957745.2321870137,1173285.0727799998,698756.9727122204,1.3706413954905268
3400,600,507593.5918950527,633386.2191171363,356654.9445413792,1.4232063782201723
700,900,3573620.481188408,2802994.390820398,2504237.283530294,1.4270295010345724
400,1000,7016701.372868041,5172115.319340998,4831353.634964578,1.4523261808218857
300,900,8612240.992088603,6106726.001545331,6002102.095487982,1.4348707927782112
1300,900,1868757.1530602956,1807619.0974502529,1358637.6915526737,1.3754639405923215
3300,700,566494.054671334,738681.1264737869,428695.65539033717,1.321436425931418
2500,900,940142.2296384972,1073774.7453473434,701186.4393884822,1.3407878088150318
600,1000,4877026.280750716,3691622.932741447,3391227.4982148977,1.4381300821952894
700,900,3608814.84742777,2954166.6377930664,2543901.544693501,1.4186141971396828
3400,600,468410.71645287867,552279.283411556,342683.448994969,1.3668903993660793
300,900,8909062.718933899,6361592.745343148,6171836.676164205,1.4435026696900344
400,1000,7235278.488829994,5414475.775905561,5043926.753249257,1.4344535205966433
2300,800,954728.2699990538,1135532.1339838959,695907.1356596942,1.3719190694804513
700,900,3726463.13904322,2977966.7934678635,2600624.373155824,1.4329109491968675
300,900,8766568.636411225,6271068.065890048,6059245.360832026,1.4468086559226978
1100,800,2113787.990561115,1889739.7751922293,1485138.2162502361,1.4232937833208081
3300,700,567797.6947635233,697370.7561023823,417579.05957087834,1.3597369929110332
400,1000,7255387.515237782,5303156.468173701,5037984.056431863,1.4401370536246572
4600,800,490855.9096361959,495505.6177092054,355911.61993858236,1.3791511210589307
300,800,7869968.688807129,5619610.109089599,5445506.792917532,1.4452224536828915
2300,800,967381.0746193758,1214911.7200117288,712762.4639710042,1.3572278613408149
2500,900,971202.7231706297,1186938.422458347,712292.4325141803,1.3634887566368958
300,900,8727492.544840533,6247403.157967016,6047224.872962801,1.4432227555917814
300,800,7897412.9159227265,5638219.201020297,5475482.250257278,1.4423228046354546
1100,800,2107497.3849475854,1858722.6701963514,1493313.3409792576,1.4112894642497265
400,1000,7243109.092129363,5248184.627535627,5023927.65331403,1.4417224116178209
2700,500,489264.8256748175,679918.1790803686,367757.19788431714,1.3304017664087222
300,900,8545313.686538283,6085467.7853307575,5940595.939256996,1.4384606820451526
3300,700,578919.3677000065,783578.7315210915,436294.8229612157,1.3268994662159201
300,800,7848139.964909913,5595891.062593423,5457311.505724929,1.438096388061578
2300,800,945566.6258914873,1103846.6025866312,693727.8034944027,1.3630225300593948
300,900,8501335.811457604,6066196.510387451,5887429.996728253,1.4439807889320033
400,1000,7309182.1636443995,5320521.901668716,5086841.247322347,1.436880336592353
1100,800,2083704.7359372575,1892249.4944615427,1488357.6833795263,1.400002673554862
2500,900,994528.0569299897,1181666.2793411943,728174.8244836307,1.3657819846150787
300,800,7463087.66119756,5337001.427185068,5184529.301627593,1.4394918471874878
3300,700,558227.0849723911,738742.0066730148,434370.38609917474,1.2851407527697747
3100,700,611453.4862093612,719092.0323057859,443860.6566622711,1.3775798260817915
300,900,8651462.669599073,6178280.038567661,6004220.641874541,1.4408968599958134
300,800,7536917.419191134,5359124.193219037,5235699.489846736,1.439524448224541
400,1000,7449523.263779042,5505008.99829493,5153513.293050198,1.4455232460203689
1100,800,1985726.6674024498,1795581.4861790766,1413962.5368075254,1.4043700704304836
3700,600,455677.7750342885,560651.2224334296,328683.5039848532,1.3863725118839174
2700,800,828351.4979455391,1022221.1258306943,605056.3103241703,1.369048605578106
2300,800,960257.8415295818,1016925.3603346971,702639.8243386802,1.3666430627290018
300,800,7715052.143837092,5507530.211340298,5357136.79079369,1.4401446976481003
300,900,8416352.117598884,5977244.315855201,5843220.328237352,1.4403619314039686
500,400,2272975.654044986,1702325.785620875,1581058.717776285,1.4376288675994668
3300,700,587224.6307310837,813518.5498145986,439108.1552362621,1.337312057925974
1100,800,2012003.1596796776,1806582.7127098963,1427918.0426854733,1.4090466676194666
500,400,2202562.638194543,1635639.949503675,1522565.3581621868,1.4466128671501808
400,1000,6924385.546874756,4996192.425195012,4782066.784922362,1.4479901386377594
4000,800,575822.6259163889,627550.2925489614,408413.0094688149,1.409902751788706
300,800,7713594.767707999,5509138.30451856,5335288.040057655,1.4457691336988514
500,400,2271943.0168025107,1691651.825277578,1581558.9856663288,1.436521203061747
2900,100,104269.17922456111,119416.5574677326,69964.63030169682,1.4903127305173844
3700,600,449521.71255297336,563503.1865317532,330579.501482196,1.3597991119760438
2900,100,108804.90810406706,133224.67810951633,82903.92042485606,1.3124217473248156
300,900,8577406.778680611,6132339.223035374,5935770.270951502,1.4450368506774531
500,400,2262320.530770599,1673507.3890468657,1561478.9135929714,1.4488319445601652
2900,100,107499.23877790889,165903.75677110505,70167.72003027028,1.532032660196652
3200,900,768818.7969605997,984421.1950790876,562895.6851757382,1.365828193763062
2900,100,103483.61823223742,145869.5656235562,70336.67268244541,1.4712612110533458
1300,900,1939085.5491639308,1821429.376647999,1385589.3788941249,1.399466233431701
500,400,2345647.143635149,1827686.9685641557,1660956.4211757525,1.4122267831534796
300,800,7907705.812285466,5667965.453390408,5464512.223777699,1.4471018616953062
2900,100,97156.84437559574,122443.95791483816,72008.22045514936,1.3492465688151578
1100,800,2045140.6672596186,1913871.84693764,1461037.3065800972,1.3997867529110213
500,400,2393728.0016882657,1763841.0767456412,1640366.6734564954,1.4592639806832497
600,1000,4931739.235786082,3870868.6743092895,3435675.528700132,1.4354496501746128
2900,100,109919.9404766817,132982.10300694936,67972.02274811617,1.6171350510490452
3300,700,534762.3252231638,735074.6329002002,398256.60107731994,1.342758221148334
300,900,8757309.405747395,6245865.968368288,6068123.537363589,1.4431659724502204
500,400,2166524.053415792,1649876.9792762655,1528822.6166784125,1.4171193111486522
2900,100,131648.07411624122,174297.96892941886,96621.71431835281,1.3625102291445819
2900,100,101252.0172538218,102901.57068892618,68576.57412486269,1.476481124144003
500,400,2252951.081056433,1685935.548772639,1551188.4193710084,1.452403236719613
300,800,7672199.570705395,5476318.303568916,5318579.82679042,1.4425278590460309
2900,100,96562.31261991359,157871.5315396224,65065.78471962921,1.4840720516321142
2700,500,497431.9941482942,667928.7660209173,364866.91639408417,1.363324466532421
3700,600,445304.4742454619,546462.864815838,312999.3271762273,1.4227010590177505
500,400,2290073.5141500956,1713923.0097177925,1598538.7374278216,1.432604328272338
2900,100,107429.25528248488,183440.95431385314,100845.66295829043,1.0652838419726331
1100,800,2060072.1444107557,1897483.5876129444,1455078.5563793606,1.4157807050203441
500,400,2411413.3052542023,1792731.4443367585,1669830.783439919,1.444106390401184
300,800,7759986.968722452,5521519.974933785,5386905.319929882,1.4405278184513293
2800,200,199697.6164167328,202546.01159361482,144168.97251737976,1.3851636238349343
3300,700,553315.9507416361,695794.4879651637,410732.4463929058,1.3471444868816993
2300,600,713863.7258138042,860700.2511736257,528751.7238017203,1.3500924794743556
2800,200,227358.73659222957,285487.5023234248,153374.9916632095,1.4823716312987858
1100,800,2082535.6817375594,1939723.052648682,1490321.5155757363,1.397373425782584
3700,600,504767.7851304178,643395.9120116035,338839.0013568165,1.4896980073402735
2800,200,232957.91546475436,310424.2237713361,145063.9587181204,1.6058979606190413
1200,900,2074833.0383981045,1857739.542193473,1500525.5238719955,1.3827375845258205
2800,200,215017.95344990358,373691.7244101999,154364.66132239698,1.3929221339126945
3600,1000,764985.2991716575,927706.3583008319,568590.1602105895,1.3454072066395395
2800,200,190617.87191098946,276784.66683150985,127048.40680627653,1.5003562555620527
1100,800,2035154.2185607152,1815300.7996686574,1450521.770942842,1.403049757217957
3300,700,575712.4938696555,655490.8440341994,416960.01080395165,1.380737909996714
3700,600,458054.31120215706,535586.6040670748,338982.976415527,1.3512605147483037
4900,1000,549399.3350257836,552258.660344072,417739.7095424739,1.3151714392378664
4300,100,76241.99094174975,80166.32524819182,47185.44834300483,1.615794564195394
2800,200,210885.86336690554,255274.27715933335,138073.93785601715,1.5273401095202799
4300,100,90516.21741959025,91825.86233566154,82739.16147748545,1.0939948605137972
4300,100,68157.26711828902,82773.3460986986,54290.25884700422,1.255423506275104
2800,200,199769.11269325876,214502.84350395727,141030.24368678863,1.4164983869482788
1200,900,2123988.3884004517,2006975.387315284,1542959.1690410513,1.3765681108207872
4300,100,93102.84311330234,94092.50887934423,70156.3045836674,1.327077354855104
2800,200,233584.05630223436,300566.8557402705,154755.6533438329,1.5093733330908574
1100,800,2049157.2086721065,1802777.281283302,1469155.9963445133,1.3947853146777645
4300,100,69208.79486086215,73641.06240164563,48563.68356277515,1.4251141961132416
2800,200,197684.03374634736,250566.6571419744,143252.54361893586,1.3799687513556755
4300,100,89085.12452351977,93057.70256906567,67742.26274582943,1.3150597708519018
3500,1000,785809.6667572974,983291.7512408787,575769.6064493558,1.364798797913652
4300,100,116700.3924343214,130250.77607570839,96621.71431835281,1.2078070986177354
1100,400,1012757.8867291233,884659.0802872777,718663.0535346749,1.4092249236244598
3700,600,430682.6398825209,535063.8801258077,332443.23079254484,1.295507322726269
2800,200,222039.17431213934,290085.2366058708,151929.59042458478,1.4614610208032894
4300,100,77282.22091904322,78283.59873167795,50459.111537190256,1.5315810874332048
1100,400,993173.4385331355,887717.748952405,692075.162800994,1.4350658597738497
4300,100,68127.1007063668,69234.81444582029,54138.05797390288,1.2583957248560207
1200,900,2127800.9949650047,1991895.6209895439,1514811.3402080066,1.4046640254705418
4300,100,102430.85407170732,101912.35185279799,100419.32952364009,1.0200312485415837
4600,800,453392.82392301067,456377.80415257666,338121.4761931039,1.3409169657832511
1100,400,1013922.6096861091,900841.851820528,718890.4480301494,1.4103993347865242
3700,100,78119.70938293124,95468.55536316862,54837.142668897504,1.424576584061137
3600,1000,739563.6589810172,998466.2204371104,545931.905349983,1.3546811456401358
3600,400,304626.7017574036,397944.9105624067,219591.4885800396,1.3872427557517526
3700,100,92916.92257954624,109425.07880572647,82739.16147748545,1.1230102036365248
2700,500,521760.1163026955,689835.9797596345,382600.2644937332,1.3637212640014829
1100,400,1007040.2096546895,881194.7343793573,709763.1425422597,1.4188398203485606
4900,1000,544064.3012943087,545121.0690418965,401092.8284203957,1.3564548222838355
3700,100,77605.8973236841,137989.33737511572,54996.32110480643,1.411110702764838
