P,n,Paper,Min Time,Time opt,mtsa
3300,600,549608.3213580716,669510.7350128073,370649.7440860985,1.4828239601600877
1500,800,1455706.5843069656,1471810.6189743984,1036905.8603255186,1.4038946446401332
3300,400,382084.0042569678,445770.83832579484,248540.40506916595,1.5373114248793398
4300,700,462210.32913082733,463967.24891574023,334830.9106446539,1.380429089539339
2600,700,780454.8622819112,871488.5251914618,551316.2592797218,1.4156209782413314
3300,400,350969.50285209797,406089.103322554,231639.79040582007,1.5151520480881928
1500,800,1446606.1642507126,1446265.0163598435,1047139.8979693472,1.381483187734538
1000,1000,2611439.657612094,2436993.815827478,1932541.453985831,1.3512981324286981
3300,600,518516.62473063363,675097.2506765211,350938.63956122455,1.4775136342322701
3600,1000,797569.6180266701,941621.5113688644,565204.5830358163,1.41111668582512
3300,400,347921.98766828916,436107.93999720097,235028.54838954672,1.4803392611336215
1900,300,416799.4675561339,466635.23848908884,287603.0729893027,1.4492177125368777
4100,400,288761.0935561397,311003.79429791763,186441.78252175762,1.5488003260344363
2600,700,853882.8616138616,960123.4412109727,557329.581646025,1.5320967874915092
1500,800,1475796.3780184505,1520597.02302438,1071427.358158738,1.3774115125776012
4300,700,463379.39965274365,461194.1234247178,333354.0172389015,1.3900519438488066
1100,600,1457841.5026441533,1377161.187664714,1105571.7861308698,1.318631246683772
3300,600,568035.3097147624,781616.8964758492,379910.395460673,1.4951823285224197
1000,1000,2675889.834395505,2499733.9050987326,2017570.701299703,1.3262929684058744
3300,400,353067.0490560275,431425.65353269794,242202.8390042154,1.4577329089436584
3800,400,312222.68838531943,370047.4190134472,210334.0443983976,1.4844134684822239
4100,900,645682.1452417015,685379.1121142595,451597.8055729906,1.42977254821346
 9 6 8   - >   9 8 8   [ s i z e   = " 1 3 4 2 1 7 7 2 8 " ]  
     9 6 9   [ s i z1500,600,1145441.8044775242,1128528.2734334262,808417.8742937929,1.4168932193367747
3300,400,375831.1804873888,440822.56785462535,253004.66415756347,1.4854713518377385
1500,800,1432313.360810782,1493419.6872007044,1067057.608011531,1.3423018120642125
2600,700,747312.4588826351,889746.7888751526,505479.53213659837,1.4784227874150302
2300,100,130867.12773582799,131464.42074930723,88216.27298909597,1.4834805790537524
3300,600,540884.2013184488,608427.2870100142,380071.82204165147,1.4231105016229646
3600,1000,820394.2447973498,1008364.4628660077,572612.5881166887,1.4327212880450464
2300,100,137038.42797692472,170068.57306974486,86135.60580524278,1.5909614461501083
1000,1000,2650115.1856725793,2477341.7622081316,2015193.6225727454,1.3150672749198393
2300,100,148770.13956605285,208417.93606205948,88472.34264686253,1.6815440296395119
2300,100,138265.31073014904,189990.1816122436,88503.13019760294,1.5622646387923338
4300,700,471671.2226088657,463790.3100964582,336989.979599922,1.39965948889293
2300,100,131078.8051881445,136884.41266106386,90792.97361736224,1.4437108948602433
2300,100,144820.9355367307,151748.77378995073,80207.4641784686,1.80557928143061
2300,100,159628.0048228571,189280.96103619086,96672.95443360659,1.651216782998879
2300,100,132484.1142425234,132136.7730681372,86466.11520091382,1.5322084718930828
1500,800,1470201.0991341048,1506110.4779189054,1092902.44475554,1.3452262882099773
1900,300,455147.8977810763,473999.42380317254,315091.160887015,1.4444959246073001
3300,600,546184.5400740834,608238.1233801271,372739.37997952,1.4653255583139437
2300,100,147601.68588583567,171587.49743939046,82039.46768996728,1.7991546025582767
2600,700,721544.8144190331,843128.3113428481,521314.2588833035,1.3840880085740208
2300,100,171148.14585480973,221758.940494648,101398.54388547938,1.6878757751009354
1000,1000,2615139.4853723957,2440459.0698894532,2009571.061325612,1.301342130020185
3700,500,426200.05551578826,469950.9850271254,279194.78760353505,1.5265329957413285
2800,700,734955.0512143206,866743.2013724884,514204.6127757185,1.4293046638515614
4300,700,411189.889568913,412089.4919701608,305638.78687329206,1.345345902512625
1500,800,1469615.777453912,1462722.5838187144,1063715.965358084,1.3815866503039538
800,1000,3208670.2824048987,2982704.3039153083,2467017.3752875295,1.3006273545320814
3300,600,542549.8093902011,613997.2293609502,367500.06279663695,1.4763257596786623
3600,1000,728452.0857732864,804501.7783908169,531340.7538802625,1.3709697222612118
2600,700,757700.2366533236,844917.1826748509,529218.4752511694,1.4317342876091312
1100,600,1539379.3921063095,1445511.5339355627,1111949.2322582956,1.3843971895910494
1000,1000,2658063.2772983853,2477515.066620691,2034736.4989289385,1.3063427518489783
2900,800,799279.6648232645,927210.4880070239,563328.2889225034,1.4188523469184782
1500,800,1425010.513370224,1426051.9283855981,1077381.0639859764,1.3226615549544989
1800,500,791886.6187594534,846064.4074955375,567495.4797849066,1.3954060375240276
3200,500,470053.4392610446,584920.3524763485,319216.2073790099,1.4725237265379307
4100,400,263289.25662551203,279027.6977008663,189169.31943548884,1.3918179618725108
3300,600,527126.5590984861,632243.996623313,361959.3417061279,1.4563142827418893
1900,300,467450.8982334076,506573.1575575009,319253.20863132,1.4642010967953316
4300,700,430186.75769469107,429977.8183152691,315213.27281316026,1.364748234918649
1800,500,750644.695196,824832.7972700788,554723.6300232235,1.3531868025246632
3800,400,350951.5666324043,403075.0269657125,219714.5767684104,1.597306704881597
1900,700,1036126.3442735745,1122568.284877986,750127.0788011146,1.3812677525647472
1000,1000,2758757.412412355,2577560.1237879256,2061405.3172200792,1.338289655783315
3200,500,436876.8397674155,545177.0660537278,312032.0418880632,1.4001024930771004
1800,500,792966.7841275285,798985.1969929823,542754.484725673,1.4610045728656145
3300,600,551834.098046827,670060.3872428936,367462.6701335422,1.501741926183362
2900,800,800127.215986492,922743.4190022602,566429.198302477,1.4125811635141357
1900,100,155607.80047796626,160171.93610829016,106788.11993416882,1.457163967058256
1800,500,852195.8282513453,961931.4256352906,579319.807501701,1.4710282942446138
1900,700,1064612.8664344996,1118594.7579106472,744212.3851130747,1.4305229094954441
1500,600,1055355.5833736286,1040395.4465102617,776749.151055263,1.3586826351079508
4300,700,456325.0498357998,457836.24654026335,319992.56643093965,1.426048907715121
3200,500,479652.4398876615,556136.1020337844,305299.39765819104,1.571088720013374
1000,1000,2461498.7110344595,2294573.127881919,1912826.713968945,1.2868383178981586
1800,500,823405.7972261922,816600.6231174454,551635.7968264758,1.492662009904345
1900,100,150453.85653983572,182927.51793869177,104269.41755371496,1.4429337006925218
3300,600,517921.4452884652,568819.5986132623,353067.7959342105,1.4669178306621118
300,400,2983566.9255385906,2701397.1208933834,2635097.862960475,1.132241412160161
1900,300,458008.36574674456,473591.01779049786,318153.400753873,1.4395834357309445
1900,700,1017664.6306680362,1116526.0225602302,744576.6646253224,1.3667694396253125
3800,500,406835.1944561903,476688.86959711317,268813.6483191662,1.5134469436356488
2900,800,822150.8404239444,961115.8569497657,564549.4661094755,1.456295488311587
300,400,2864294.4910698617,2593315.6495875265,2537608.9302703114,1.1287375516781268
1800,500,797518.8414622818,819651.0103303144,547300.3745911262,1.4571867268647263
3200,500,499988.20726586087,665522.2172684266,325867.3917197068,1.5343302827179566
1900,100,156718.2684586838,208560.31301537153,107098.09899357043,1.4633151281993557
300,400,2999156.3989530928,2716246.314260827,2635931.6427772148,1.137797486961075
300,400,2939740.0993260313,2662879.6304933075,2602464.8559882855,1.1295983853774907
300,400,3169503.4219661932,2877216.945832239,2768260.7019595876,1.144943978622597
1100,600,1447486.895007877,1376775.1991554508,1052815.9186836737,1.3748717789313603
1800,500,829556.8390556992,885741.0362406474,573900.3967405998,1.445471799230442
300,400,3093745.756166022,2807344.8979300447,2733944.4557608254,1.1316051976282993
1900,700,1051146.9780151832,1120851.1670016234,725268.892938894,1.4493203668997636
1900,100,161049.8380932987,205114.2671589882,107135.3681339404,1.5032368945795243
300,400,2889469.4893401368,2616867.883539897,2548037.694464021,1.1339979371647153
3800,500,391829.58805011434,471121.0841255673,262763.8247478427,1.4911854340152328
3200,500,459370.65230233263,575253.889547119,310295.1357148926,1.48043136816819
2100,1000,1384633.9546596825,1476284.4731888212,974725.9889324391,1.4205366127317398
300,400,2957089.2948846766,2684606.9276195923,2585314.032285014,1.1438027481215003
1800,500,796423.5624952439,806015.1747650016,568656.8649319358,1.40053450790675
300,400,3034127.50298115,2750655.958911502,2664231.2290463694,1.1388379018690433
2900,800,798420.5293829008,945342.2052575325,536330.617409751,1.4886722918018975
300,400,3158096.532024944,2862889.2867245395,2783051.3057331983,1.1347604427985707
1900,100,159420.49452363863,159827.803108569,109907.28385259639,1.4504998116180137
3700,500,389191.06137551967,462968.1646833015,276643.880237158,1.4068305470624494
1900,700,1068336.4768822896,1147051.3360301412,757775.2188273746,1.4098329561838872
3200,500,441941.545780255,536915.9326843899,307856.4607075085,1.4355441648507077
1800,500,781228.0844546561,847221.0375668796,545387.3191893235,1.4324280322760197
2400,300,390969.8614068794,414643.58801610296,261741.47202061463,1.4937253098969612
3800,500,394838.2853211466,427449.28084342997,257094.22960689774,1.535772646180594
2400,300,380973.20192947786,426244.88724402554,248516.61189469582,1.5329888775841995
1800,500,812687.3246138832,972002.6392631718,559245.5211080163,1.4531852181913416
1900,100,158743.26754202755,169931.14161931004,97093.24611077778,1.6349568471622697
1900,300,484116.5637182986,503088.04730576876,325652.24420992774,1.4866059495239308
3200,500,499125.70390527265,591544.848839351,322818.9731665874,1.5461473624343138
4100,400,297309.9141025738,298030.17396756663,194943.7484668075,1.525106172631106
2900,800,834808.2849914228,938158.1960392757,541624.0851565589,1.5413056912897765
3800,500,449616.5157168261,507626.44430654054,274414.6456587005,1.6384567034954487
2400,300,356852.41881590633,449371.73727910407,248003.2950300038,1.4389019257697113
2800,400,407471.7511582074,481273.5416631573,282331.9138886223,1.443236598888186
2700,400,428553.43394658127,509035.0753233888,292788.6514400528,1.4636955081379777
2400,300,367546.28673016565,429672.40375368914,252214.21798871268,1.4572782203206895
3200,500,447047.89640858903,565681.1596270842,319869.48652421386,1.3975946917173292
1900,100,175555.0382544839,197705.94977323,107195.34157767268,1.637711449683459
1900,700,1119202.6320483787,1209254.3141725697,762661.5327787709,1.4674958470378647
2700,400,408421.09028094576,467155.1456407665,281956.5478078124,1.4485249356909218
2400,300,358757.9193851671,405788.5296881925,227685.7661165313,1.5756712661675656
3800,500,392035.1863891085,423693.3863626918,261301.16691780428,1.5003193097581087
2900,800,819422.2888936147,999122.1954539326,554186.5645648645,1.4786036711969148
2400,300,385572.6719235918,416182.09211354813,249447.16903555352,1.545708750331163
2700,400,430750.28492909303,520105.44073674834,292881.29364191275,1.470733345830355
1100,600,1603537.511892589,1585191.3604842445,1139731.1863820192,1.406943611837879
3200,500,486415.16847540234,570148.915313553,306780.3670439945,1.5855485576286796
2100,1000,1345574.4649100432,1534531.4170743679,939816.1429666779,1.4317422348827986
1900,700,916632.9663894473,1022537.3267054367,691708.833450082,1.3251716937276865
1900,100,161993.85612144592,154856.47457753425,104669.50787479042,1.5476699891933097
2400,300,375534.45168130676,431315.7637835635,252742.123499795,1.4858403754830023
3800,500,374174.0372076156,416885.47101086995,259247.54585895455,1.4433079239684978
2800,700,776731.6138063839,892609.1736193892,511936.52647402737,1.5172420283353052
2700,400,437733.879301764,509969.3958000614,289162.76177647617,1.5137975464494071
2400,300,408985.46439677867,408311.9459034906,251871.4422634828,1.6237865663584792
3200,500,508875.7302220123,702187.5387709968,314575.60562325915,1.617657952891141
800,1000,3121127.217082782,2892489.1417507557,2415676.817482289,1.2920301236055827
2400,300,389686.3184842699,409037.3155861068,257808.0266661928,1.5115367955119248
2700,400,465795.05704186554,540599.8884835654,307584.5224399542,1.5143644203774809
1900,700,960422.779530647,1044911.555016469,713377.4068929417,1.3463038922324324
2900,800,798415.8132068078,952967.7275177215,551926.3489714816,1.4465984722321394
1900,100,156101.0179976526,162836.3490871399,99310.93457206564,1.5718411942279817
3800,500,397526.5080645421,465859.11585300096,271847.55635081045,1.462314075582666
2700,400,453059.2990415089,500522.66664059943,303771.60619564727,1.4914471589873062
2100,1000,1291454.0000958296,1479310.9874950552,920257.835231348,1.403361048016684
1300,800,1695507.529653675,1663906.4002813897,1256655.4137501998,1.3492223175117048
1900,700,997255.8615420405,1031971.1509280689,724193.7029752844,1.3770567977115857
1900,100,186389.4894799326,216260.3922784267,112255.12865627505,1.6604095662360052
2700,400,406337.708188062,462234.80972903495,283115.2993848912,1.4352375483447533
3800,500,397896.67390973115,460930.0592330548,269363.7781256538,1.4771721598147427
3300,300,288985.9800318668,342032.58689632354,190357.43419681065,1.518122899960314
4100,900,617801.8445155288,630197.8303829303,443359.4166462458,1.3934560118037815
1300,800,1704433.5069924945,1649321.0431024577,1263572.8269824488,1.3489000955036914
2800,400,420744.17765966686,495444.35050718114,271886.6711003905,1.547498360095456
2900,800,820046.1143179169,1018676.1888373242,565294.3679770035,1.4506532539012964
2700,400,432888.0945449361,526800.8369201842,287257.1146983349,1.5069708369087276
3700,500,441893.0276646868,515575.0121599782,265323.56068669795,1.6654873261952314
4500,900,526519.9900380552,526519.9900380552,400140.1396991988,1.3158389719008476
3300,300,283249.62412555993,339931.8667330906,180739.3541052333,1.567171828890355
3800,500,377500.0743580836,490612.9970366937,258341.3617212585,1.4612451983797827
2100,1000,1397482.5766106772,1512172.4042404415,960747.9529998585,1.4545777300353853
2700,400,417376.77494091005,506612.34402152704,296025.69211626326,1.409934293057869
3300,300,299529.01309301844,348571.3729639931,191540.1780203572,1.5637920784493788
1300,800,1705340.5383873757,1685244.6013312319,1259379.5782442144,1.3541116338927024
4100,400,291213.7137771594,312299.03628206847,203637.90041950232,1.430056552229459
1100,600,1536976.1459709127,1439105.8704223055,1140215.4661249544,1.347969915891737
3300,300,287934.62019164534,381206.0667988847,180366.03274909366,1.5963904943908693
2700,400,480373.22590266535,542920.7575920237,309227.9228592443,1.5534600545155934
700,100,346436.41634300427,317784.1826556928,289853.46839274396,1.1952122507417846
700,100,376345.6649871315,350392.2345826257,283016.9905029406,1.3297635040155695
3800,500,392013.45848525054,478652.0665525192,288145.1780149138,1.360472041163086
2900,800,803148.4504832188,923518.0758712373,550197.9131162504,1.4597446324983112
700,100,393472.7410894863,368770.0511212118,290694.84012540546,1.3535594265097466
700,100,386959.3643817893,359712.640159028,290795.99922069535,1.3306901244129985
700,100,341222.09853609756,311648.3661553084,298319.7704570473,1.1438132243576105
1300,800,1695665.7912006073,1639652.1821276802,1196429.8388371367,1.4172713987547318
700,100,342920.6859502118,317315.6912704881,263538.8108721111,1.3012151220361343
3300,300,271456.1575459945,346162.54550647154,183428.52217360924,1.479901567811084
1500,400,711332.6178106295,735908.6387509286,527019.572592095,1.3497271350132378
700,100,401055.13280633074,375052.65572807466,290958.7842822544,1.3783915608379558
700,100,334332.21695425286,307973.975716544,284102.94994585967,1.1767995264321092
700,100,338873.46147646994,314173.0757120584,269558.25098132103,1.2571437165911574
700,100,423219.1093988918,396216.60497899714,304692.49206703226,1.3890040628430835
4500,900,571368.4887869959,571368.4887869959,411455.778410947,1.3886510258614813
3300,300,262786.8456597213,334087.5349369973,165589.64808475002,1.5869762916895929
1500,400,715897.8063520568,697715.7041314354,507521.7860540623,1.4105755181823816
2100,1000,1397075.260627729,1529494.4080846312,959616.0107489263,1.4558690611439364
1400,300,574471.8579845808,611507.8344766886,448699.6663210537,1.2803037334410108
3300,300,267491.31615057564,335590.6055002472,181416.122934948,1.4744627534923804
1500,400,701053.2586270006,716426.0452064109,527186.328555443,1.3298016671789934
1400,300,587193.9401326933,577888.3363135118,426028.47753376426,1.378297393479186
1300,800,1631571.4300448156,1599608.0992449506,1208238.343810785,1.3503721665535275
4800,500,312956.2057180936,312956.2057180936,218726.61253679788,1.4308099142048516
2900,800,765284.8202211789,901353.6185314253,557266.0675789533,1.3732844412112954
1400,300,621677.5441525542,608933.964672543,451487.5624765563,1.3769538650022837
1500,400,703844.9529655585,697931.7444787298,520492.9711976571,1.3522660091758925
3300,300,303599.7998706597,318941.3137580741,183812.45345439637,1.6516824304615598
1400,300,571099.2095204162,598714.1565509505,425148.5057657208,1.3432934651665505
3100,400,377744.6441701721,443515.2710974885,255009.4706090782,1.481296530940387
2800,400,438210.2106368503,500543.4223977387,282421.2474404159,1.5516191313803402
1500,400,726705.5371588935,748856.6442433026,553652.1403919176,1.3125670148127224
3300,300,272862.00089961983,327629.0244286664,183179.2307370784,1.4895902761556263
1400,300,593197.6596992529,603393.7886231994,432367.2308377932,1.3719764528635077
                                                                                                                                                                                                                                                          1300,800,1629122.6940408512,1661726.7946749108,1236262.3363370053,1.317780738081753
1500,400,795117.0623723499,763711.3057217917,546788.8911521651,1.4541573086770665
1400,300,517794.0137762378,516771.312751329,390318.45619976794,1.3265937225146918
1000,900,2300306.583582278,2143072.619412714,1800630.6286463945,1.277500530639929
2100,1000,1380695.2592621716,1449035.300391018,956938.6006312439,1.4428253373324025
3300,300,287191.34452552197,333047.03397792595,187496.74666632205,1.5317137477410265
1400,300,600511.5233924575,577209.6630958564,427623.7183466632,1.404298914275
4500,900,543795.7955907085,543795.7955907085,403949.69072213507,1.3461968360925654
1500,400,678261.6427396624,688225.6445386824,509607.5388928041,1.3309489969737962
1400,300,584348.9091027349,587924.4976902087,433272.21171393426,1.3486877147998317
3200,200,173224.85532876634,199959.24096794528,126147.85095270729,1.3731891111938814
1400,300,610627.2661337174,585071.5271353455,431779.61530882766,1.4142105011070754
1300,800,1676003.850693281,1667368.5666878205,1231220.3169363819,1.361254218792981
3200,200,208042.92843786397,263857.8793877114,134203.11770530834,1.550209354261782
1500,400,761283.3140927154,767133.6397144994,517062.8064570028,1.47232271319059
1000,900,2411723.0488439067,2290185.43309882,1851551.0028492615,1.3025420553539298
1400,300,590758.7832035142,578482.8257020066,441956.6171420448,1.3366895308044326
3200,200,203261.89007902943,284722.5201183918,137362.30372257222,1.479750153940001
1100,600,1436865.6963714787,1341930.141651701,1118218.13993856,1.2849601030890327
800,1000,3198798.7021664185,2963701.1055439566,2521963.3766246284,1.26837634987692
2800,700,791147.009717139,879438.5395050708,517520.325814166,1.5287264485167842
3700,500,430530.40145175246,526768.707415125,288145.1780149138,1.494144043699628
1500,400,692013.3346301506,711308.8961915313,532846.2458092739,1.2987111011341321
3200,200,216158.47270652678,309712.00149680837,154125.95210631838,1.4024793991696962
1300,800,1744908.611405779,1716990.9021691747,1261041.2824102384,1.3837045905989065
2100,1000,1379450.1835951188,1446677.7422961942,968922.1423471136,1.423695592561796
3200,200,189612.9136225892,258164.56415719996,112828.85828240226,1.680535605066588
2600,600,690277.6576192813,784557.3366355683,467741.9095169065,1.475766108562336
1500,400,776318.3668516855,774540.1962640411,556610.2611466397,1.3947252162625212
1000,900,2363287.5725729354,2242546.45552266,1817773.6082496077,1.3001000574810966
3200,200,222352.48026438503,235103.0356586636,120814.69562401502,1.8404423329125763
3200,200,180864.2268125127,200404.91448801183,123401.46322594005,1.4656570682744827
4500,900,547711.391127724,547711.391127724,403148.3248641867,1.3585853080556343
3200,200,221811.53347140618,278596.7993354871,135411.1966758538,1.6380590299513915
2600,600,674116.8974504971,802466.9786620815,470440.0598015866,1.432949604110699
2800,400,401138.3619630247,491217.90571925725,278835.52028445917,1.4386200206982096
1300,800,1683300.1767047115,1620811.5761293354,1227364.575413174,1.3714752816114588
3100,400,386955.6517962342,437389.8453640714,245575.05776809464,1.5757123517065414
3200,200,196212.84645029512,218626.58152274604,125345.97566656888,1.5653701318041375
1000,900,2488052.397707436,2331606.7201372683,1814167.4618888402,1.371456852785229
3200,200,198528.82345365238,274225.1605892139,132938.39162151166,1.4933896900068038
2100,1000,1388795.3336506076,1562310.7815665791,981621.5796286091,1.4147970689234952
2500,900,1011815.9777524123,1143316.633251129,720252.2514585578,1.404807795745753
2600,600,676887.8653165537,851085.0174098621,445422.1194430927,1.5196548078098604
1300,800,1621050.8591074413,1569501.086455291,1243131.996906896,1.3040054178806963
600,600,2435474.704554885,2239222.798036821,2026881.6079065946,1.2015870562219437
2400,200,243151.31256657236,229366.9598541072,168197.1346036097,1.4456329065272557
1000,900,2313627.1655488815,2157577.5455058436,1782178.781777099,1.2982014987530313
2200,600,813425.8720084733,878823.0369469968,552785.8930654349,1.4715025875528007
2400,200,292425.25330316386,321846.218389103,178937.49027374445,1.6342313332762302
2400,200,268425.5233961652,317460.8397902793,169241.28517114048,1.5860522633394534
4500,900,531454.2413577696,531454.2413577696,396039.72928379977,1.3419215347885782
2600,600,716176.5292408835,922580.6162760758,482193.9634693158,1.485245738225541
2400,200,283354.7031080378,399512.7039176107,171195.98936377885,1.6551480216392802
1400,900,1759768.2243094202,1666755.8453679685,1286164.7347474247,1.3682292608147129
2200,600,797829.2233118906,945343.228043618,555974.6161291478,1.4350101608354044
1000,900,2368212.867895804,2228933.378395032,1766228.9990184759,1.3408300221612603
1100,600,1442604.30640674,1370711.576696813,1102500.1883899109,1.308484408073904
2400,200,259279.83862358623,305139.8976407278,148223.14127398928,1.7492534323254527
2500,900,1104889.619410222,1270138.787596527,740620.4011397046,1.4918433487788902
2100,1000,1246582.4759029525,1361363.2471489522,910869.8637947357,1.36856265143038
2400,200,263353.90949711576,260679.3561062127,161086.26083202002,1.6348626390412027
4800,500,308543.0120737317,308543.0120737317,208021.36125870878,1.4832275407043785
2100,200,272458.47115919634,252843.17629242683,192225.29668983968,1.4173913415715254
2600,600,703408.6616163438,800804.7375047446,482398.8510528653,1.4581474646573285
2400,200,242055.61853683137,240308.81920807608,164535.2843012534,1.4711471740836042
2100,200,317504.894831577,342929.2958089958,204499.98888427936,1.5525912571625804
2400,200,265270.8852052884,316367.7868681654,180548.26223447174,1.4692519436204285
2200,600,778821.995660678,934856.8049133464,526407.9593418369,1.479502697175081
2100,200,295141.89375247795,370412.4101442474,193418.61162416055,1.5259229257936149
1000,900,2356345.4326383723,2205340.931545946,1801266.1925623622,1.3081605830209866
2400,200,258455.76868541376,267657.84282628703,167127.96755542516,1.5464543275780656
2100,200,299815.54873116605,403908.54902958265,195652.55927289012,1.5323875641871498
2600,600,680102.3567345792,760333.2949681766,473092.2899740061,1.4375680414744174
2400,200,263757.25849804835,337961.34691312985,177251.18882868224,1.4880422537136064
600,600,2435886.954165368,2240572.5630675214,2038573.5924735419,1.1948977280774733
2100,200,274499.5506141678,324713.30163554143,169397.87574170204,1.6204426968890973
4500,900,536395.9458983523,536395.9458983523,392495.3331152168,1.3666301243405958
2100,200,289031.94670201384,296336.1708496281,184098.58380802287,1.5699846284717485
2500,900,1077690.8765140506,1259777.575270582,727109.4432998431,1.482157722533712
2200,600,847291.5698730518,1015361.5557183959,569865.5931910096,1.4868270342986887
4600,200,120474.55136270435,120474.55136270435,87755.02674970942,1.3728507166468762
3100,400,365284.87405955634,438906.36093968066,255090.15897844016,1.431983403524515
2800,400,454417.91546467517,579089.8118778663,296599.36092424154,1.532093373528017
2100,200,260533.58030558878,265973.59864188824,188040.32491571817,1.385519730527816
1000,900,2229563.0855247043,2073984.0790822108,1752966.0984712057,1.2718803218551389
4600,200,152211.82061525047,152211.82061525047,115155.9162563489,1.3217889758821537
2100,200,293826.0893218923,328377.9681782448,206340.87112511057,1.4239839529597451
4100,900,622284.909450532,640346.2837989582,442479.86875337566,1.4063575619919877
2600,600,679697.0100124993,762841.1700105018,466442.38739573146,1.4571939180043725
2100,200,271044.7060748869,297775.2114117799,191003.3914919145,1.4190570332692793
2200,600,796418.1585457629,879566.7259148528,570107.7330624772,1.3969608064560048
4600,200,181355.1243788906,181355.1243788906,137320.72161632078,1.3206683029645272
2100,200,301663.0793877521,344395.83792966645,202572.7872327797,1.4891589512519574
4600,200,169277.36320874176,169277.36320874176,153927.2635835206,1.0997230722346483
1300,300,634641.7810156288,653959.3377445732,483215.02526882704,1.313373442108011
1000,900,2361858.092845322,2207149.355389511,1780731.0812854506,1.3263418141387049
2500,900,1082191.751593457,1287367.633789144,725666.9847555361,1.4913063076144049
2600,600,675099.66331749,803580.5569201641,459409.9337039316,1.4694929599684288
4600,200,145516.68479813996,142402.93442364782,112828.85828240226,1.2897115774576262
1300,300,658714.8976218916,623725.3924736293,458799.8988825153,1.4357346181337507
2200,600,756924.3524684068,831851.9634904842,559109.06996928,1.3538044598525214
800,1000,3175943.761824097,2946902.5978629836,2518992.0282159317,1.2607994492437713
4500,900,544902.1011057906,544902.1011057906,400281.3761249694,1.361297661112442
1300,300,649093.4055412286,649516.8331878905,486217.37497475295,1.334986034949765
4600,200,143606.29158325543,143606.29158325543,89579.42667687622,1.6031168864393452
1300,300,618749.51331512,608954.6880092957,457852.23697846854,1.3514174734592768
1100,600,1510622.804999754,1451039.0183650788,1085878.0251183838,1.3911533064084836
4600,200,136110.32234173984,136110.32234173984,85844.49615717569,1.585545124436757
1300,300,632375.2713822243,651440.5381392053,465626.2485945465,1.3581177463491279
600,600,2436446.588624988,2250177.2197662797,1930162.517586735,1.2623012655282808
1000,900,2407618.249111502,2275938.677206485,1820437.0612090765,1.322549568130874
2600,600,733845.6193809466,812719.4365747742,466394.9274771882,1.5734425401031826
2200,600,771445.769548679,880297.5362756953,551250.0941949554,1.3994478688938765
1300,300,591644.8433256656,595737.4147545914,420342.9528305193,1.4075288745573773
4600,200,153704.2760417854,153704.2760417854,115640.3076979828,1.3291583108133374
2800,700,718245.2544329026,842893.6079093049,469373.85126969847,1.5302199994524293
700,600,2169452.708669292,2005555.902652119,1737327.092491367,1.2487301430142592
1300,300,629372.175706261,593651.7077817993,460517.85052717576,1.366661845975764
2500,900,1028909.1531598722,1199455.3248954504,712871.5127108395,1.4433304386750356
4600,200,152493.08099887436,152493.08099887436,87197.2004637001,1.748830010458383
1300,300,652151.7726863731,616348.4241759061,466600.8433842369,1.3976652248554522
2200,600,760302.3079701677,883661.9463833176,542939.0125591919,1.4003456933153768
700,600,2209788.704405869,2048298.1073674723,1747348.7935487502,1.2646523193105217
2600,600,640748.9898988416,714049.6243131532,448124.5102241902,1.429845891665877
1300,300,618773.3116061015,598223.2489239654,464993.4318710452,1.330714090124403
4600,200,164823.46394568452,164823.46394568452,124828.15119872103,1.3204029889323017
1300,300,624892.9217458101,592174.79704195,475953.27999912517,1.3129291214191416
3100,400,387556.0226819113,460494.69169695047,251851.43767628568,1.5388279148124298
700,600,2134070.857446718,1978290.5414468332,1654425.0150743444,1.2899169427457067
2800,400,441541.32459641044,495680.4213787409,292922.6202600885,1.5073650652324568
300,700,5413368.452740203,4910791.046839188,4750804.832407059,1.139463447501262
4500,900,508032.61927160097,508032.61927160097,389548.02188249014,1.3041591555683796
2200,600,822960.2981543036,911977.1354560439,551194.0052003133,1.4930501609051894
700,600,2275455.3029802893,2104901.2458386584,1791006.1500288872,1.270489943847255
700,700,2508964.8664269247,2313447.38933821,2036059.2138887395,1.2322651764311738
300,700,5362447.979946246,4865688.128073693,4713345.105716139,1.1377159659798524
1800,800,1250461.6498908221,1339798.0572022318,907584.4654862554,1.377790935657833
2500,900,1006815.4836084542,1154160.1010651737,706491.5996073904,1.425091939052013
700,600,2170460.0539937625,1997711.2496275574,1791767.1610535,1.2113516204402384
300,700,5365369.878373389,4865862.2973667905,4715652.209293709,1.1377789625365506
700,700,2501030.299174797,2310171.6261428646,2020005.0453069168,1.2381307190224338
2200,600,755517.2120061856,839226.561286626,529601.6939013157,1.4265762755414568
600,600,2641086.94048056,2438479.300916846,2089507.1750337016,1.2639760092893493
300,700,5203630.307193913,4715845.242145068,4593369.6552796615,1.1328568562325072
700,200,668930.545271379,610368.9200054078,576675.890069519,1.1599766121499175
700,600,2117522.822140641,1946675.502074058,1757199.9341891657,1.2050551453712302
700,200,769845.7862762392,710560.5833926835,613499.966652838,1.2548424256261985
700,700,2504230.265954229,2315864.0339026446,2020993.803983018,1.2391083342357796
700,200,755351.4388889583,699749.3407957951,580255.8348724816,1.3017558695552904
700,200,815384.088388617,762346.8498582451,586957.6778186704,1.3891701551956097
1400,900,1799310.3771273461,1796986.115585833,1322536.4306066153,1.3604996697913616
