P,n,Paper,Min Time,Time opt,mtsa
2000,500,597115.0021081818,786782.9291015998,511791.17843874224,1.1667160890301516
4500,500,270898.75176917773,308573.07850151736,218920.1498364505,1.2374317849296153
2500,100,110525.79345039614,180388.84074757877,81422.8797817947,1.3574291863244627
400,900,5151727.859133594,4804311.314943283,4551092.653022692,1.1319760444147362
2500,100,102078.77862637775,124614.43947929032,83529.53572797326,1.2220680713324321
100,900,19779859.188811786,17529660.98471203,17529660.984712057,1.1283651866434936
2500,100,120042.03242253767,145751.32109429993,73790.86704419111,1.6267871246267935
2500,100,129481.73096441163,177151.61193560666,96621.71431835281,1.3400893564958951
3900,600,344351.48821908975,427941.73551943456,298749.6734827935,1.1526422245242143
2000,500,565969.0964988819,787503.2683724759,490848.5872703912,1.1530421216983344
1800,300,381171.07450691593,522464.9949143097,330671.0600400051,1.1527197888463578
2500,100,97863.29407914828,113323.22843701966,79548.82598484072,1.2302292694778132
900,700,1852033.3777164833,1967447.00705975,1599747.6841911243,1.157703427870828
2500,100,92242.93445340327,141090.9244246821,75476.31027476989,1.222144194881743
3300,400,281852.14699992945,435333.9876474384,239554.35117822498,1.1765686810265263
4500,500,284997.2823918252,322114.17262687,229560.15869623993,1.2414927921745391
2500,100,123378.96829536739,189407.15658476696,101184.76326029963,1.219343350915125
1100,900,1905216.9508099922,2100975.4146897364,1652521.462045098,1.1529151025077566
2000,500,589393.4321434466,917662.2745791081,503320.96899721463,1.1710090944903755
3300,400,275204.67830890924,407522.0102121854,230691.72093366468,1.1929542906658719
2100,700,776400.2268797295,1075700.9593799612,673664.6013276727,1.152502633134624
3800,1000,627357.9205387068,822886.4734713656,530314.1112033541,1.182993073888129
2600,200,199181.48510363742,252311.06704173866,148695.00999878772,1.339530392480967
4500,500,281320.2711329093,323803.5434369417,227462.7459727743,1.236775147199627
2600,800,749837.3085966472,1037871.2383735316,628327.7068750999,1.1933857132066614
3300,400,276998.62620517233,427019.19842088845,239630.14934338318,1.1559423009340999
3600,500,359952.5539908171,516261.25768261286,283747.73989245325,1.2685653606518494
500,1000,4612282.214681245,4405938.893686657,4093849.1535162446,1.1266370698392034
300,900,6579160.815200305,5981619.965961534,5843220.328237352,1.1259477557959814
4500,500,278463.1987993308,327957.0103714881,218154.9276757294,1.2764469808962784
1800,300,396802.27758331597,527332.2129594531,336285.62398495025,1.17995611254876
3300,400,281309.167728076,424342.9900727155,236587.71418075322,1.1890269480060809
3600,500,349488.314981494,465391.34140874585,277361.81501161173,1.260044808139371
2600,800,728807.7960800596,1071448.585152827,631786.4134912244,1.153566744262035
500,1000,4436456.921284971,4325606.416371007,3930709.7185198776,1.1286656199470089
3300,400,306042.99857196014,494686.87875536503,251660.06381450797,1.2160968011099942
4500,500,338049.7896203738,359148.59663968615,288145.1780149138,1.1731925966947017
3600,500,339968.78873724415,449818.4644798138,271377.2423628365,1.2527534946452858
2600,200,185374.96457053846,222493.78723772106,151878.72397038777,1.2205459706567034
3800,1000,616499.9624231084,819015.1121090866,528834.4898225295,1.1657710952816227
3300,400,292364.60129877535,436772.848777115,248540.40506916595,1.176326244488954
800,700,2077392.5088856064,2194941.9357274054,1811321.140349581,1.1468935367721012
500,1000,4457916.9656802695,4285231.257551739,3947227.800460047,1.12937919751191
2600,800,737137.2800652517,1100317.2292847843,629689.7891221072,1.170635593587986
3300,400,290162.2952365332,413661.2425871114,231639.79040582007,1.252644438713163
3600,500,358505.5378448959,559652.2848827856,289659.9037508505,1.237677473487192
1800,300,364789.0759072422,471190.0592149521,303581.0214887084,1.201620160965202
2100,900,972027.375516938,1288924.4391896937,857443.1564982831,1.1336347700139167
3300,400,275581.5333512511,447395.5492931588,235028.54838954672,1.1725449322628247
100,900,20008383.474626992,17807310.812854502,17807310.81285451,1.1236050004913487
3600,500,327335.02307141345,543993.192151375,275817.8984132379,1.1867794836903267
900,700,1815526.9688748666,1897077.4616263816,1592691.4156969741,1.1399113167696568
4400,900,494872.6761337122,564518.2127682169,412310.7867929182,1.2002418854548678
500,1000,4376533.308858704,4204287.418019051,3865082.907971662,1.1323258551148243
3300,400,293358.15812882874,411027.44957239047,242202.8390042154,1.2112085858899573
2600,200,205834.8130970669,298995.32620752644,166659.9343702816,1.2350587672724467
2600,800,699159.4865526118,1033350.6034420548,598214.9194185684,1.168742978246273
3800,1000,619447.2642061464,816875.8766329407,535456.9734023523,1.1568572172477474
3600,500,322349.7991622883,450789.0882188629,273650.1872955631,1.1779630131008312
2100,900,1025734.3519974164,1384530.584131736,881690.9537377435,1.1633717547503817
3300,400,294634.325596141,445151.81885078235,253004.66415756347,1.164541082976446
500,1000,4576537.270644641,4422045.457123994,4035141.402599406,1.13417023445485
1800,300,394168.022665563,481518.03286516434,332596.22538073803,1.1851247626588093
3600,500,340422.67574906297,502718.79738582595,286950.1983702999,1.1863475881266288
2600,800,701865.5180554437,1000591.5348085486,604119.1719053925,1.161799775103576
2600,900,806911.1267544441,1236254.7420849686,697756.7161110924,1.1564362020787384
2600,200,183649.09952967367,279668.0738434376,154271.97005116168,1.1904242842609034
2100,900,987851.293789794,1358541.3864998845,865606.4801188608,1.141224466866453
4800,700,374962.0428794747,424922.3583632908,296925.3020254412,1.2628160696367572
500,1000,4556976.630780552,4337618.712849956,4030387.245145491,1.130654786650917
3600,500,332810.760777663,512961.84184102435,284328.4324659679,1.1705152308941107
3800,1000,616948.2765321042,881262.3212044124,542475.0834789682,1.1372840805434399
300,900,6686784.235731971,6162327.671278015,5935770.270951502,1.1265234216451712
2600,800,708616.3774566564,1042661.9799238987,618131.1681685026,1.1463851265682943
2600,200,190280.61585793813,267891.59447820875,163616.48199570668,1.1629672850619728
3600,500,326156.3545533066,544506.9358816758,272693.65959466173,1.1960540448139245
1100,900,1895773.6081244813,2112724.8310600906,1649243.147171673,1.1494809673004187
1800,300,391925.43963535724,509135.9587366629,336989.4979997267,1.1630197438249994
2100,900,985289.6994340749,1431681.2592328168,863889.2675661144,1.140527769502206
2100,700,773961.062063906,1036605.0966588673,656195.6650399517,1.1794668927244198
500,1000,4523647.380564703,4369383.495473073,4019142.122651224,1.1255256078331168
4800,700,367814.5043930534,386974.5974607844,294584.0691072587,1.2485892584338338
800,700,1874801.922138928,1959424.8457953758,1642808.4794439448,1.1412175829366964
3600,500,381535.9358314243,555960.8112746183,288145.1780149138,1.3241100838816633
2600,800,706126.058546802,1072043.0083073168,615610.1584681909,1.1470344483980572
3800,1000,584426.483197474,741689.3887191501,503375.45104445925,1.161015067351499
600,200,779453.7037812846,696703.6027324882,672788.5384144388,1.158541888389216
3000,400,321118.67886433046,461728.90265487396,263509.7862960475,1.2186214537913238
500,1000,4565448.847563032,4301750.54607331,4069472.997857877,1.12187716934508
600,200,824555.8863507409,800762.5642129822,715749.9610949778,1.1520166694655607
100,900,20377370.97167383,18204370.61209077,18204370.612090766,1.119366958951046
600,200,789537.9698063848,780426.3997004039,676965.1406845619,1.1662904370644354
900,700,1847278.6691147538,1912475.8811766524,1610063.2358662942,1.1473329916267705
2100,900,977404.0150234138,1325626.5275197756,848656.5627509995,1.1517073665878073
600,200,810139.659567173,856532.0248719034,684783.9574551154,1.1830587599889475
4800,700,366306.13320394827,403738.4571055899,294728.2630808568,1.242860556958036
600,200,680713.6282380358,696267.5761138458,592892.5650959571,1.148123063624293
600,200,751240.7041390763,702722.707986741,644345.0433280801,1.1658981657698084
3000,400,317442.6925111527,444196.2923013713,253760.89302703115,1.2509519836744034
600,200,760982.8209829675,693103.1981553613,658141.1372050137,1.156260835198208
600,200,822407.5013018148,822490.7397614117,722193.048937887,1.1387640777092924
1800,300,387448.86399302736,493271.2564918962,335828.5896846437,1.15371018398659
600,200,762635.3067104198,723718.1503942301,668511.8702217006,1.1407954603072414
600,200,821116.0999612077,803214.0769229466,709004.755314729,1.1581249544605836
2600,800,723483.7162671759,1107883.1963908807,630520.6412051192,1.1474385912004015
500,1000,4630345.617165788,4537298.47372276,4122810.6344401585,1.1231041218546165
4600,300,195008.9658990929,206506.44206834375,142348.1066563424,1.3699442196999827
3000,400,309225.225442379,474227.63279626134,263593.1642777215,1.1731154951976661
2000,300,364154.19595673727,487209.50208331377,314089.7664247376,1.1593952904033764
4800,700,363169.040288973,388757.07956911944,287085.60345497885,1.265020035551611
4300,100,70055.82149705966,72286.41143294025,47185.44834300483,1.484691233360832
2000,300,351174.0259187709,482253.9806970532,298219.934273635,1.1775672433639104
2100,900,972990.9606078705,1311336.6093997413,841061.4281040361,1.1568607572472283
3000,400,307782.9636386563,476668.79999492865,260246.48559882856,1.182659442760374
2000,300,370248.85357833473,504430.142342529,316041.2937335894,1.1715204972247715
2600,800,698948.5810332103,987937.587325178,613682.287706587,1.1389420796961158
500,1000,4306301.546986301,4074771.2118927324,3825653.42793789,1.1256381760925718
2000,300,360530.70522533753,474326.0964603975,297603.95403600455,1.2114446072908023
3000,400,325780.1339790242,487914.3090086473,276826.0701959588,1.1768405112582494
4300,100,85786.75088705699,92662.54801164973,82739.16147748545,1.0368336994858334
2000,300,352774.7754379015,458312.05306535645,302657.0615864552,1.1655924153520203
4800,700,388647.9684935179,409712.21480472235,299952.6907858358,1.2956975564223558
2000,300,341846.51949195587,432883.6144744125,273222.91933983756,1.2511634101484859
3000,400,329853.78937162744,455277.6332598457,273394.44557608257,1.206512402534648
2100,900,979091.8811526939,1351095.9872222114,857745.8059820773,1.1414709046949887
2000,300,347437.0784921507,475759.69125977077,299336.60284266423,1.1606902570307074
3000,400,316728.04923884216,446768.48730639025,254803.76944640206,1.2430273301175234
2000,300,349184.0462204278,450514.03429473954,303290.548199754,1.151318589692572
2600,800,708191.931537705,960093.368846633,621565.998453448,1.1393672326024842
1800,300,396356.7180288053,506191.34328731376,343744.03555492376,1.1530577320096511
400,300,1823836.0469678023,1645888.8288227592,1570448.832123688,1.161347004538482
800,700,1917528.8263497562,1959833.368887474,1694271.3413707362,1.1317719774439408
2700,900,770347.983861203,1016604.5794860083,666900.2328319979,1.1551172813209454
300,900,6823349.961460216,6245865.968368288,6068123.537363589,1.1244579843252087
400,300,1679042.0687646766,1574513.4625488706,1491099.671368175,1.126042813237329
2000,300,352204.7862068864,460181.29660984094,302245.73071617936,1.165292840935512
400,300,1771493.904072471,1647449.3851669237,1580206.468667947,1.1210521784319563
3000,400,308409.0675152413,489514.0407176285,258531.4032285014,1.1929269081584484
400,300,1702224.727856224,1579652.5512508105,1488019.7701800228,1.1439530320556737
4800,700,354611.7658125194,396845.70036533696,298629.6404431826,1.1874633920673658
2000,300,368801.980347929,441954.1959871827,309369.63199943135,1.1921078936041365
1100,100,205929.56868129066,229260.92682218744,184452.20715901887,1.1164386257723435
400,300,1725985.487575708,1603675.873884142,1513285.307932276,1.1405552399990333
1100,100,227410.48961395046,275458.75952583033,180101.72122914402,1.2626780469500085
1100,100,225743.4988809306,275133.1256781062,184987.62553434892,1.2203167548578218
400,300,1570711.897148998,1463802.6944173656,1366114.5966991878,1.1497658402480722
1100,100,223823.28034798533,264702.91643751157,185051.99950407888,1.209515600738223
2100,900,954248.6456798825,1194392.0472681876,834745.7611767646,1.1431608162162468
4300,100,61436.32049940499,75053.45608073132,54290.25884700422,1.1316269585772125
1100,100,225434.28486045197,216243.95319465848,189839.85392721195,1.1874971466575588
3000,400,321217.8010303972,477934.9688624385,266423.12290463696,1.2056678772036364
400,300,1708958.6158608086,1572657.5166396291,1496683.0142133213,1.1418307013787168
1100,100,213865.21577950247,231892.24407025837,167706.51600952525,1.2752349811342782
1100,100,226770.46328039776,286505.230712107,185155.58999779826,1.2247562349216372
400,300,1736521.9895443753,1599697.363567534,1516452.74099877,1.1451210727481442
1100,100,217110.23097143185,211454.84370427422,180792.78632918344,1.2008788369250665
1100,100,201488.74988294093,242307.17841782857,171537.0688062952,1.1746076302053876
400,300,1717870.469786586,1572134.5296289595,1511228.6535808968,1.136737624525611
1100,100,230370.2941475721,296193.2393015424,193895.2222244751,1.1881174353067314
400,300,1747968.3488104716,1610194.4806907175,1546848.1599971568,1.1300193477384906
2700,900,814123.3789154966,1155277.8161516483,685759.6306849116,1.1871847546674335
3000,400,324710.5121110949,474822.313680264,278305.13057331985,1.166742817288988
4800,700,370913.4013550858,404639.5220040837,301886.85672493017,1.22865038040742
2800,400,324896.44660819607,485431.02582318493,282331.9138886223,1.1507606141060098
2100,900,968339.7005470454,1345325.027087758,847967.1815645003,1.1419542189834018
4600,300,197749.34193514782,221598.95380840267,148288.0517849619,1.3335487219288011
900,700,1671425.811197174,1747651.7487544308,1460274.203950173,1.144597231585559
2800,400,322694.0465377101,435897.6629093013,271886.6711003905,1.1868696807816654
4300,100,83796.28953144941,94372.90090964506,70156.3045836674,1.1944227967639767
1400,1000,1682501.9029175122,1972027.753655781,1462088.9833986587,1.150752055464161
2700,900,771886.1985218008,1177777.3280924626,673249.4845368918,1.146508413671877
4800,700,323849.1129615497,361277.2693958584,273801.4132406574,1.1827883177392622
4800,900,439589.7386489613,497236.29129944247,375131.3809679989,1.1718287537412422
2800,400,334313.42121565697,526665.2882510419,282421.2474404159,1.18374033202367
2100,700,807158.7495736065,1136182.3768371555,685606.1503676246,1.1772921656855104
2100,900,998073.4683906095,1363252.7731689038,866874.7910519412,1.1513467442967864
4500,100,62806.44268313639,73944.42321310598,45088.317305537945,1.3929648839528155
2800,400,329295.4741574552,474307.5693987736,278835.52028445917,1.1809667355920737
4500,100,85364.02623669663,86555.662405627,82739.16147748545,1.031724575307975
4500,100,63978.94526109809,80257.46259653832,54290.25884700422,1.1784608624062307
4300,100,62510.43524320459,81511.25515743368,48563.68356277515,1.2871847985419265
1100,900,1853088.3993560632,2047078.9752373425,1620162.5288882717,1.143766977889324
1400,1000,1587455.091187382,2009095.6014472016,1403824.8994713847,1.130807048503801
4800,700,354673.5796710031,395825.96531107626,282378.55689512275,1.2560216454492725
4500,100,82476.6008223259,84728.66047633073,70156.3045836674,1.175612103741375
2800,400,353576.44318883965,536872.8608061366,296599.36092424154,1.192101163289935
4500,100,61151.84897623535,72854.41414489332,46405.29762665181,1.3177773250852765
2700,900,778302.4043129339,1226499.9384411732,671913.8747736445,1.1583365570105688
4500,100,85431.80816482138,80704.74033295225,67742.26274582943,1.261130123234347
4500,100,105909.16989556584,117312.82324857739,96621.71431835281,1.0961218256448273
1600,500,742296.9234431011,955490.641097118,638432.4147580198,1.1626867719811003
4500,100,66052.89315034033,69179.80751375172,50459.111537190256,1.3090379742746139
2800,400,343644.7694283947,459336.9212428303,292922.6202600885,1.1731588674280926
4800,900,507516.8796703482,546484.9251309874,385739.7922602628,1.315697498296782
4500,100,69214.06897413077,74829.28825019773,54138.05797390288,1.2784734355911924
2600,900,793585.492206968,1158215.5495430664,685453.3776065765,1.1577526906030582
4400,900,485418.2361059348,545181.461427992,405040.6322220679,1.1984433103486738
4300,100,85213.09868015205,87092.32678343708,67742.26274582943,1.2579015702483043
4500,100,103307.95234076437,102007.05096697788,100419.32952364009,1.0287656054947496
4600,300,182669.05164862736,193071.3111780274,143441.4983667211,1.2734742297631156
2800,400,336900.52106207854,443230.13916146284,273004.03869257367,1.2340495865024834
4800,700,356385.50137082214,400434.58069680136,286660.00742771674,1.243234117548424
900,500,1310812.6755993103,1417014.1184310042,1134990.9595698132,1.1549102347882467
1700,200,282681.2370734174,296932.68693366816,237454.7782639196,1.1904634606225137
800,700,1946396.7354553859,1952384.115463789,1719960.0445663005,1.1316522971591372
1400,1000,1595892.5481351719,1974460.30059718,1409724.2144500169,1.132060109187942
4300,100,110011.18559567528,113239.99314190654,96621.71431835281,1.1385762131398989
2800,400,318123.72529771563,506686.92413953086,276997.9320305372,1.1484696761658297
1700,200,294924.56855394033,394432.9355346563,252617.6333276392,1.1674741967494804
900,500,1285356.7005156288,1329326.5474564263,1109447.260046447,1.1585559285277043
1700,200,298145.3356774667,402212.3407206216,238928.87318278657,1.2478413835291395
2700,900,776965.4759894127,1100266.7598124663,660066.2154729996,1.1771023236398241
1700,200,292066.545460265,439115.443311307,241688.45557239366,1.2084422682438858
900,500,1222671.3440599209,1285880.1549703695,1085508.969451346,1.126357661215735
2800,400,325890.3616228128,473878.8157839698,285453.34596925386,1.141658930345537
1700,200,242962.3314439975,357443.3015751031,209256.19944563194,1.1610759064135778
1700,200,286098.09252612456,326686.726510989,227415.89764520474,1.2580391058345044
4800,900,460504.64617372875,512197.28919672366,378702.83505200164,1.2160052778862733
900,500,1327624.5538686314,1479710.0595093933,1158639.615003402,1.1458477137127174
1700,200,269913.8167877711,317765.70869890566,232285.10724882834,1.1619936378384954
4300,100,65806.80443926007,80128.83353122139,50459.111537190256,1.3041609817239448
900,700,1716647.274306102,1775851.633690189,1506018.9701073212,1.1398576700423442
2800,400,345587.2004329161,495693.41945523536,298184.0684714141,1.1589727184436964
1700,200,296958.38313676894,407600.20784310607,254891.66433101892,1.1650376402702578
900,500,1271446.8110942768,1306852.5720661562,1103271.5936529515,1.1524331981434366
1700,200,272329.2375903494,327876.38001231966,235945.36596060023,1.1542046459849726
1400,1000,1569833.3542754056,1875561.2306490585,1380386.7528470221,1.1372416832004895
1700,200,291885.03670440585,397430.0200415753,250236.97246402196,1.1664344953916508
900,500,1249495.8344855823,1334406.3787736946,1094600.7491822524,1.1415082946170536
2700,900,748465.9774991348,1122576.3125923139,654158.8885253614,1.1441654170386117
1500,400,605075.497206296,752435.7608300376,527019.572592095,1.148108208259307
3900,200,124100.09621956771,150782.92863640218,103505.92898683675,1.1989660634353614
4300,100,67170.54456499306,80098.13922056307,54138.05797390288,1.2407268948836778
4600,300,201103.03094923866,229987.91817267393,130823.99861272547,1.5372029068195523
900,500,1306464.7505294895,1383228.7279921037,1147800.7934811995,1.1382330086800805
3900,200,161847.9716285687,194648.92065688834,115155.9162563489,1.4054681417173434
1600,500,715229.8926447006,881548.231665536,624064.0837761264,1.1460840500817517
3900,200,177403.36965780036,227661.8948207603,137320.72161632078,1.2918907472207435
900,500,1296674.7376261,1358035.6680291092,1137313.7298638716,1.1401205345347434
4800,900,474586.9699627124,514371.23704767216,377951.55456017505,1.2556820159530568
3900,200,164761.01230285902,220346.3136308131,153927.43410024705,1.0703810744714712
900,500,1264610.4644133335,1346685.179396715,1090774.638378647,1.159369149151726
1400,1000,1659210.635261263,1986022.97346195,1441121.9294997877,1.1513325842159474
3900,200,143350.33597582395,205238.87097226208,112828.85828240226,1.2705112695284808
3600,1000,660347.67164408,896990.72853096,568590.1602105895,1.161377241209215
3900,200,144423.97472277045,173081.02539486488,99130.00666585847,1.4569148089496875
900,500,1316307.2575294236,1438250.0685377782,1118491.0422160325,1.1768599012840226
4300,100,105662.076028271,104485.61187252603,100419.32952364009,1.0522085392274672
2700,900,781908.336966699,1126415.471697624,667135.626874949,1.1720380466403477
3900,200,129339.09065344553,154832.5742656625,101252.48264692517,1.27739179595685
3900,200,169194.59967788812,215509.3269554285,115640.3076979828,1.4631109432860796
3900,200,125446.46613784399,179646.90892055072,102847.9800341078,1.21972707773397
1400,1000,1639238.5130289989,1946538.7883444563,1439424.0161233896,1.138815591978063
1500,400,591664.0055903535,708284.6141972356,507521.7860540623,1.165790359839505
700,1000,3325446.8396739964,3297808.0612012586,2924177.9667973174,1.1372245046070728
4800,900,462024.55730318377,497983.977816356,371287.24620356224,1.244385747227832
3900,200,162546.48655004965,213449.37104878758,124828.86001477759,1.3021546982869743
1800,1000,1309488.4624776272,1622168.378387839,1137180.320421179,1.151522268687019
2700,900,752295.588291881,1022895.7555984057,649246.7031374836,1.1587206906964855
4600,300,169529.95699556515,203058.4685707804,131967.49793690105,1.2846341686088814
3600,1000,648575.6552882054,1015186.6641049664,545931.905349983,1.1880156644672013
2100,700,784234.942612187,1048273.2010829727,682582.0352987031,1.1489240883244163
4900,400,199640.83266800665,221438.1347947653,161332.52222206988,1.2374493990319348
1100,900,1837668.003921553,2020173.558011042,1605662.7263804325,1.1444919121116541
1600,500,702253.6667561495,861447.9223968572,610598.7953163821,1.1501065382749018
900,700,1747508.4440447015,1822014.717947625,1528853.3729478228,1.1430189938197173
700,1000,3210433.1233671536,3326170.643468522,2807649.7989427694,1.143459246440227
1400,1000,1641019.1566396547,1958934.9828758992,1435407.9009468658,1.1432423881442741
4900,400,201607.7669659253,218764.74653899827,155363.812057366,1.2976494609406488
4800,900,474267.81037307717,509819.4732298305,367964.3747955158,1.28889599879509
4900,400,207348.6419533775,236422.5691052365,161383.56996595193,1.2848187829598954
2700,900,773937.4438245349,1115589.9148004507,659530.0301057225,1.1734680886334667
1500,400,604914.1559089075,694899.3386698728,527186.328555443,1.1474390042823164
700,1000,3204677.9273712677,3248935.7194649572,2819448.4289000337,1.1366329295200217
3600,1000,647597.2314347601,1013770.176749995,548226.0833972287,1.1812594311853089
4900,400,206917.23059119607,224086.4335688883,159334.58301969094,1.2986335211711368
1400,1000,1666263.4684217507,1937221.2046284527,1453383.2135206705,1.1464722125043676
4900,200,99953.7841644762,112572.04353865958,82382.2700099313,1.2132924250864492
4900,400,234856.14706329003,249043.4124958249,176977.28425804104,1.327041196546213
700,1000,3135313.4677594267,3227097.8600526373,2760773.5056940443,1.1356648639567501
2700,900,779258.3764645256,1194703.029945256,674235.9485959543,1.1557650969030537
4800,900,473526.2986290127,494885.77645348513,375263.7901171588,1.2618491607761464
4600,300,175328.45386471832,206612.64249719188,144863.04739585196,1.2103048846240048
4900,400,210743.1264009818,246702.3179729071,167384.35443433624,1.2590371848860875
1400,1000,1680764.8235225973,2094308.057256205,1472432.3694429137,1.1414886404314142
700,1000,3286468.332539423,3354778.031971265,2882243.8589995755,1.1402464514852513
1600,500,754056.9214057802,1050960.9473867752,651734.7834394136,1.1569996577846895
4900,400,220658.51775556247,244924.34045221083,171534.09013886217,1.2863828850401255
3600,1000,625467.2205546728,962952.4755767422,536817.0705516197,1.1651403333950583
1500,400,608224.3849804664,739335.4463595484,520492.9711976571,1.1685544640131045
2600,900,787151.7707588841,1179504.061305332,679318.8457763368,1.15873683713178
4900,400,210857.70539008555,221136.02478797818,162289.93398920793,1.2992654578570926
4900,200,143853.6643402477,160109.80499836022,115155.9162563489,1.2492077612409827
4400,900,491564.7099599235,561287.9011684064,401415.6815951081,1.2245777444632697
4800,900,424747.52390367957,460603.62111105,365201.2705148345,1.163050509941822
4500,1000,546310.8385198545,634530.3072712027,454872.1281684716,1.2010206928253835
700,1000,3265537.6911052535,3270737.8412697995,2878848.032246779,1.134320969543045
1400,1000,1563180.540828573,1744887.8065688277,1366304.7956921037,1.1440935768923666
4900,400,214334.32580972757,238642.0134782905,167923.72650942532,1.2763790458026625
2300,500,519425.3117136374,731063.712700438,444126.8972229703,1.169542567589335
2100,700,799479.924277253,1122186.6491251576,690027.1010855547,1.1586210498392113
4900,400,228263.4035596797,251148.2096464973,184114.18593069012,1.2397925907002603
3600,1000,696232.0368189226,984048.2571516447,560436.3059165841,1.2423035935907951
4600,100,67615.85124224798,72615.91989183454,44108.13649454799,1.5329564251848564
4600,100,86442.32616927689,89702.90183052765,82739.16147748545,1.0447570971915048
4700,700,370350.52692409226,417631.9967596863,303242.86164300377,1.2213000659520612
700,1000,3241285.8027761606,3265762.3957315795,2870815.8018937316,1.129046942209963
4600,300,183787.2813419248,203950.11147372707,130146.34906202793,1.4121585635439649
2300,500,496570.6563080605,681899.6264442354,434131.53653991397,1.1438253490308365
4600,100,61399.17769050574,68642.24435505069,54290.25884700422,1.1309428062138223
4800,900,461317.3692840562,507851.9676110581,370985.6419344689,1.2434911682257062
4600,100,86849.93521411697,88058.469817243,70156.3045836674,1.237949115614278
4600,100,60064.04739097495,70915.84417079593,45396.48680868112,1.3230990240304008
4500,1000,541688.9597227646,614729.7182014044,436745.5242799864,1.2402850850407379
4600,100,85036.90490668657,87360.20964788081,67742.26274582943,1.2553006271099483
2300,500,505345.7760362256,661023.0939839634,424764.3793505267,1.189708460979966
4900,200,164308.75249943056,170740.06844698402,137320.72161632078,1.1965328361623044
4600,100,108348.76374816289,115000.9947538086,96621.71431835281,1.1213707447910866
1100,900,1883021.8886619941,2008415.1212349269,1637514.7205112383,1.1499266938339996
1500,400,642375.0078338113,835677.5396081341,553652.1403919176,1.1602502021921002
1600,500,725884.1382254135,932983.4996416272,620590.2714297852,1.169667285555477
4600,100,65234.6860057519,69152.82423765279,50459.111537190256,1.2928227235565075
4600,100,64011.16017055637,64748.26867271096,54138.05797390288,1.1823689760244593
4600,100,103207.66324428147,104018.46935596812,100419.32952364009,1.0277669023869052
700,1000,3297110.007162274,3270649.1533464445,2906766.427041341,1.1342879071705272
2300,500,533684.7779649955,866367.5621626674,453380.7189143747,1.1771227926121555
3600,1000,671368.9574479962,917044.4579148246,559776.006270207,1.1993528660174884
4800,900,463675.41331497516,514765.02118967974,379257.7210852243,1.2225866146856403
2300,500,494852.27609007043,727911.7979422236,431714.9714294158,1.14624766069985
300,1000,7662826.44085347,6984490.82191875,6823081.922527074,1.123074078233459
700,1000,3343709.0325471316,3362236.360216626,2944864.7388858274,1.1354372200511338
2300,500,500304.85614661314,716104.4430063715,428322.0322887075,1.168057719266204
4600,300,174014.86656177652,195108.56470568827,131865.45573902348,1.3196395188302497
4900,200,160967.05864803892,175575.16701751205,153927.2635835206,1.0457345560534734
4500,1000,518441.3899637057,585990.3052171704,438580.86671778304,1.1820884796994828
4100,500,325516.39605936705,383026.20519850584,249144.35697873944,1.3065373023365114
1500,400,632652.4622417608,764974.4287080306,546788.8911521651,1.1570323985709885
1800,1000,1236439.7956696558,1692981.2291592811,1091863.810699966,1.1324121044702504
1600,500,709098.5698987361,905479.6809706036,615712.921415017,1.1516707628436682
2300,500,511519.58270122175,737033.2680397402,449139.4409274259,1.138888140495939
300,1000,7415568.974223189,6825246.909531956,6551182.864199796,1.1319435173679853
4900,200,124829.63178747415,130642.86607970823,112828.85828240226,1.1063626246667748
4600,300,177810.88843011213,196893.48089820932,131411.18726790408,1.3530879077107367
4100,500,317905.9919847115,365122.4592367135,243537.2034248298,1.3053693132467803
700,1000,3096307.793355211,3053519.3266000333,2732609.5913842074,1.1330955593209244
3600,1000,665958.9148731135,901441.2752813388,558214.1837015589,1.1930168281592048
2300,500,510034.22233483515,713859.2716461625,445035.8073380367,1.1460521017074643
3800,200,120766.38011898813,157301.40476582118,106229.76922333245,1.1368412169388658
1500,400,584313.5907605207,708707.7505156479,509607.5388928041,1.146595264328362
3800,200,162565.05215270587,204004.67729649955,115182.92901775395,1.4113641104546715
300,1000,7386499.130627586,6805873.248527605,6578713.000766746,1.1227878659194728
4100,500,307221.34112407337,358463.09487956867,238282.45670883206,1.2893158202556254
3800,200,171372.53142731948,248768.75962623005,137320.72161632078,1.2479728435023865
2300,500,481283.9353064424,721205.3850292525,426824.8584959923,1.1275911553098106
2100,700,709850.8218483891,974787.218784232,625831.8016929313,1.1342517589041956
3800,200,167717.85637555853,248145.56329227216,153933.27205448702,1.089549089271566
4900,200,118198.39064576059,129434.96101898389,89579.42667687622,1.3194814370951091
4500,1000,530783.1103037866,587458.7904758624,429453.6564412958,1.2359496824457519
3800,200,148626.86086615495,202100.47561671786,112828.85828240226,1.3172770081050802
4100,500,335932.78146741784,422055.5994540111,254335.52524464924,1.3208252411623542
2300,500,526958.9684448362,817269.2345029433,437670.4078236649,1.2040086764493916
300,1000,7271452.236422552,6686163.2438648725,6441804.8466194365,1.1287911399921564
3800,200,140556.38921928353,185762.73471639398,101738.69105180212,1.3815431254930994
2600,900,794609.6923210879,1099039.68735254,692794.6894470624,1.146962735749731
800,600,1726605.6737965206,1762498.4294760502,1520161.205929946,1.135804325923634
3800,200,137288.935236751,166024.29226975061,103917.02166394952,1.321140011890648
3600,1000,674977.0818387213,901236.6183469389,565204.5830358163,1.1942172836131246
