P,n,Paper,Min Time,Time opt,mtsa
2800,1000,843258.1676871722,1225399.0728430508,704862.1072250084,1.1963448723425056
400,900,5876797.5557732945,4649747.172849866,4415572.497546189,1.3309253916766475
100,200,5309851.779797852,4011071.2213302064,4011071.221330204,1.3237989272194797
900,800,2342045.531737275,2098051.813986974,1795635.106643294,1.304299254939064
600,400,1763034.261496032,1450590.8193182638,1317548.9314802375,1.3381167252098192
100,200,5612163.423248573,4254028.531888374,4254028.531888373,1.3192585289871859
2200,600,709244.9712020507,856460.6163427015,570107.7330624772,1.2440542902166276
4800,400,230747.27112491836,254392.92632759374,184114.18593069012,1.2532834988162362
5000,400,224213.53159080498,233842.95849761003,171534.09013886217,1.307107709081601
2200,200,241460.19191016228,268585.270956709,183487.78320393787,1.3159469676615518
600,400,1723367.9393287774,1399486.5310973348,1268804.4651351557,1.358261250400944
2200,200,261036.70618333234,346958.46937557624,195204.53484408485,1.337247141270716
3900,700,427501.24523983145,581003.2899983515,353336.12732920476,1.209899617316875
400,900,5959525.552002109,4732254.318760119,4503165.481405905,1.323408072967712
600,400,1740820.172510655,1468005.0882237353,1317965.8213886074,1.3208386319734216
2200,200,262854.13268403517,348731.272630213,184626.85655033507,1.4237047501936582
600,400,1760590.2508984727,1431732.4104843887,1301232.4279941428,1.3530175032699059
2200,200,226008.52526105774,423720.5039008733,186759.2611241224,1.2101596670531365
2400,400,397274.33619547024,532405.5443870176,318504.7118080026,1.2473107036323865
2200,600,702206.8997603529,839118.2501605208,559109.06996928,1.2559390242031583
600,400,1838208.1243049125,1567818.5551294463,1384130.3509797938,1.3280599786022231
1300,600,1209020.6093525114,1396835.249468304,964387.9269386316,1.2536662639384606
2400,1000,1006669.9643544896,1392628.5499873466,837321.2755523383,1.202250550352301
2200,200,212549.9662517487,309617.12419424753,161697.9722988974,1.3144875178697468
4700,500,294766.6608804368,310744.7090408282,208871.73926399625,1.411232854761058
2200,200,247297.0446304942,283816.75683269947,175730.46636220365,1.4072519680268896
600,400,1850448.258314946,1505737.6981378833,1366972.2278804127,1.3536838719717057
5000,700,349080.702730405,382907.67248851655,286684.4548254553,1.2176478244798414
400,900,5803729.101228919,4562140.222003127,4382415.246178014,1.3243220405210252
2800,1000,840919.8457442741,1247083.2986042479,690193.3764235111,1.218382955370866
2200,200,245093.48420602464,236003.24712640813,179493.03741954916,1.3654762754565248
600,400,1694623.5179328045,1382088.8064039294,1274018.8472320104,1.3301400694460825
2200,600,690695.9025073608,873078.7378284264,551250.0941949554,1.252962874348442
3900,700,436990.0656764654,638203.3014517882,369172.542505644,1.1837014278216116
2200,200,262018.0016204995,324882.2108320277,196961.7406194237,1.3302989747982565
1700,1000,1407086.802278864,1555189.774347655,1125192.1846876147,1.2505301951324086
600,400,1722387.5609000875,1453316.5842598781,1292657.016142507,1.3324397263861718
2200,200,233445.81581115647,283623.1574625777,182321.41915137292,1.2804080666865443
600,400,1772087.7623792605,1482776.596749836,1332115.6145231847,1.3302807527059568
2200,200,236559.5730899521,347496.0673098694,193364.93326765334,1.2233840391448292
600,400,1850000.7056935634,1558890.0219100357,1391525.6528665992,1.329476536693727
400,900,5952073.298152748,4672956.424792198,4451827.7032136265,1.3369954308555436
 5 3 3 4 7 5 8 4 " ,   a l p h a = " 0 . 0 5 " ]  
     8 9 2   [ s i z e = " 7 1 92200,600,661189.9371070351,899129.2423772743,542939.0125591919,1.217797803827831
600,300,1377291.4288197747,1170855.8181668755,1046965.8880824585,1.3155074530100639
5000,400,199916.51299140108,212168.15347601564,162289.93398920793,1.2318478914699371
600,300,1321134.5408779667,1113307.7618773745,994066.4475787833,1.3290203528102302
3900,700,442432.99088722165,615391.3250832651,367544.17285314784,1.2037546057463835
600,300,1406711.7665230467,1156272.0186425357,1053470.9791119648,1.3353113606497733
2400,1000,1031020.8882388117,1318892.2728517489,847806.8745537244,1.216103477317908
2400,400,395177.8489166804,565079.8335979853,323164.2540356268,1.2228389866198337
600,300,1323813.7928383658,1110975.7213031768,992013.1801200152,1.3344719801789418
3800,600,386035.7042448312,529153.8360564437,320033.938090515,1.206233646806699
400,900,6091002.618285139,4825993.2785732625,4551092.653022692,1.3383604955262092
600,300,1327513.1728954858,1153040.6734625816,1008856.8719548507,1.3158587801688642
2200,600,694774.2773324219,863598.251597377,551194.0052003133,1.2604895386696542
600,300,1209479.1365852675,1022314.8849555715,910743.0644661252,1.32801355703352
2800,1000,910719.033953168,1272399.2328152535,720560.9647498939,1.2639028180901775
600,300,1332350.2480464384,1097442.1279338645,997788.6761422141,1.3353030355062272
600,300,1331305.8857388028,1113780.6194830248,1010968.49399918,1.3168618939571846
600,300,1365712.9610803542,1101940.2154416083,1007485.7690539312,1.3555655107295583
3800,600,391194.474616296,548805.8837353298,321880.04091687506,1.2153424409353835
3900,700,448548.53497187374,598943.8919073241,371553.05443068326,1.2072260734316065
2200,600,647385.8952833866,794977.820648259,529601.6939013157,1.2224014816010358
1300,600,1247693.1276028308,1230254.17148379,964797.7021057307,1.2932173499995525
600,300,1373069.7460707682,1136149.2082829531,1031232.1066647712,1.3314846746883922
4000,300,202194.22036838168,266239.5600812279,157044.8832123688,1.2874932072441883
2400,1000,1026425.3873357387,1482638.2276022988,858918.882175033,1.1950201685362074
4700,800,425790.5013686559,454963.701087069,343845.0204210563,1.2383209762562593
3800,600,399488.410879254,538173.31637538,304762.5027768529,1.310818776061041
2400,400,429288.79463172134,548441.1135134744,333028.9036307962,1.289043653423071
4700,500,331236.9897992771,341364.42612356425,288145.1780149138,1.149548960288806
4000,300,211249.78595678246,260111.22032120806,149109.9671368175,1.416738196736023
3900,700,391427.6607083764,527380.0004640126,336986.35475773225,1.1615534432834331
4800,1000,513952.1654834985,585565.022933949,426442.6201579421,1.2052082535585804
2800,1000,858982.7989050678,1197431.9967792127,719712.0080616948,1.1935090554046093
4000,300,198837.42287166553,239097.6295882396,158020.6468667947,1.2583002716048732
5000,400,219194.98090987589,232252.28086276056,167923.72650942532,1.305324658201727
4300,800,492172.323435308,557367.9347838403,379919.0785756418,1.2954661958028428
4000,300,208496.17935935952,259561.53703328493,148801.97701800228,1.4011653846113574
4900,600,314116.1641012761,354416.00533842033,248189.58464162383,1.265629919784296
3800,600,442990.59168749116,645379.3560573731,329922.1855316371,1.3427123458631782
4000,300,210131.70948810817,248511.1246149341,151328.5307932276,1.3885795916120278
4400,900,495718.1382464648,562074.9515889755,405040.6322220679,1.223872616253181
3900,700,437280.95412949036,533885.2233918767,347542.8392555357,1.2582073480960818
2400,1000,979549.8366653507,1224162.1278338188,797011.1308203938,1.229029054659579
4000,300,196272.22344306592,271347.6332353404,144863.04739585196,1.3548812272789867
3800,600,386719.8778130452,507680.0805062182,330062.37177301315,1.1716569681532676
1300,600,1233050.4616594622,1212573.0226606496,946184.5799480123,1.303181734083229
5000,700,364120.30179129005,394644.53368036845,290855.4444784048,1.2518943987597417
4000,300,194632.90521942862,247719.94535986873,149668.30142133211,1.30042836974221
2800,1000,859920.7353249985,1213157.1006733424,717703.9504734329,1.1981552209065485
4700,300,188646.50789288056,212470.7640083569,142348.1066563424,1.325247748804359
4800,1000,525378.2950321886,577301.3070268307,409448.92901248724,1.2831351062495167
4300,800,445539.2417655108,520260.94503632915,382010.3895528334,1.1663013728161735
2400,400,430751.6803993075,596714.1826345463,347881.4132166498,1.2382141270969504
4000,300,189570.53914370306,245456.32633532298,151645.274099877,1.250091968041468
3900,700,446450.0000620905,545312.5928594082,352812.3168341129,1.2654036686366725
3800,600,400944.06513324875,535847.0689647814,323694.72471905686,1.238648746843924
1900,1000,1366417.3133478004,1565031.8685172729,1077328.724609538,1.2683383280651301
4400,100,72944.86677208335,74739.09917553751,46113.05178975472,1.5818702935703348
4000,300,194119.60894593046,243308.68003893696,151122.86535808968,1.284515142602404
3900,900,549064.4114335512,700844.8966498498,461700.1611913832,1.1892229147521436
5000,400,225514.5246002732,248157.30829254887,184114.18593069012,1.2248622965161862
4000,300,197040.77788636004,240575.3631748325,154684.81599971568,1.2738210703675157
600,800,3628999.1570766084,3041885.0448512463,2722753.396458766,1.3328416601358437
4400,100,86472.19163422791,89927.57979518548,82739.16147748545,1.0451180564327844
4700,300,199901.82026846823,205175.2066677634,148288.0517849619,1.3480642429529888
3800,600,372399.2360471041,494561.608826643,319144.7913760268,1.1668660937296362
1200,1000,2211808.2302803462,2171168.4515588935,1705770.4806317685,1.2966622739661644
4300,800,465393.66242599086,532111.1924550908,380742.66319011134,1.2223312683864163
4800,300,181313.2519051711,196443.81034419773,142348.1066563424,1.2737313910531918
2800,1000,869947.3214757307,1169621.461228853,726691.6067603353,1.1971341259245363
4800,1000,502789.5172272374,542973.8244823231,411169.5625479216,1.222827667766963
4800,300,190721.44552241743,208679.50522015078,148288.0517849619,1.2861551772154227
4400,100,60492.08847079364,82625.06522618954,54290.25884700422,1.1142346666879384
3800,600,399633.8879914413,531634.1120597093,314333.112534269,1.2713706321597686
4800,300,176472.17901465492,197330.0414725533,143441.4983667211,1.230272836132037
1300,600,1193107.1920080106,1241388.4229187148,932884.7747914629,1.27894379268299
3900,900,606181.0401530331,834179.1492614468,474756.6673972465,1.2768247015387757
4400,100,85345.22243072062,96660.60409989687,70156.3045836674,1.216501110444595
4800,300,196160.20148913597,213559.8772758154,130823.99861272547,1.4994206228921605
4900,600,336905.4126642417,352936.32887762866,249621.25622125002,1.349666361608356
1200,1000,2102611.147463404,2172384.0724247494,1637795.716049949,1.2838054995860542
4300,800,439072.8908625011,514735.10456922435,361711.3466251809,1.2138764651955616
3800,600,408984.8325048249,532461.5252545101,319112.3188001814,1.2816328559253114
4800,300,171566.73073747466,197868.0252258946,131967.49793690105,1.3000680729698124
4700,300,181698.68751224477,197095.70030347013,143441.4983667211,1.2667093524616966
4400,100,62711.57641122406,70413.54584264045,47459.96348180299,1.321357451850312
4800,300,169730.4438311796,181511.1606215784,144863.04739585196,1.1716614200954585
2800,1000,884328.7669639654,1281870.632401497,736216.1847214568,1.2011808288329686
3000,500,421588.08606330503,542168.8138414274,340497.2878709439,1.2381540208422934
4800,1000,511413.2457753807,577316.5539754378,402612.8029137148,1.2702359241292764
3800,600,359618.514027624,489840.069370099,306611.50699549855,1.1728800316450734
4800,300,168856.96465739253,178736.01398312056,124723.58451777676,1.3538495169959253
2800,100,92375.52849199851,124911.20515252002,72463.36709818599,1.2747893479312389
4400,100,83610.96411443816,83061.1983459451,67742.26274582943,1.2342511266290066
3900,900,555244.7051847423,758913.5166644723,466095.7969870789,1.1912673505617017
1200,1000,2087030.692009213,2183425.797165445,1644678.2501916864,1.2689598660199772
4300,800,437469.55473364616,501215.99148612295,365281.359756749,1.1976235388112038
2800,100,106540.66737318432,152124.6305016289,82944.9888369952,1.2844738285824564
2800,100,88263.46774249492,159746.46237386958,72673.71003135137,1.2145171576408875
4800,300,179819.38478876362,178972.82564854508,126371.0617498975,1.4229474873341361
2800,100,99804.82843475873,151612.2449039501,72698.99980517384,1.3728500901281426
2800,100,95021.47572408697,117081.3714170996,74579.94261426183,1.2740888822555372
4400,100,111575.91519871709,131721.07201192234,96621.71431835281,1.1547706018865762
2800,100,110514.09883408813,124242.59508861798,68011.66382795967,1.6249286168566819
2800,100,130259.48623319113,166095.7777889987,96621.71431835281,1.348138843862854
4800,300,176062.65732490385,184094.42820908138,125935.7211317414,1.3980358848362382
2800,100,94074.10844538912,121114.96659560059,71025.73748646492,1.3245073092457005
2800,100,90861.57889910076,132380.34104761586,67389.56274533026,1.3483034345017617
600,800,3615392.1959822434,3021853.4779405124,2737741.125128639,1.3205748939510729
1300,600,1169270.3670784303,1249544.2127400986,918819.8674078631,1.2725784547706045
2800,100,107598.54974580294,206973.03576560647,100921.3549899889,1.0661623573769536
4800,300,165033.39562158508,187831.29251530362,128904.0133330964,1.280281283369572
1200,1000,2056988.550096078,2190814.418361763,1610451.2116548591,1.2772746763202893
4700,300,192371.4218995642,214997.81824045323,130823.99861272547,1.4704597316967492
4400,100,66698.19177805027,71476.67232945595,50459.111537190256,1.3218265194560788
2800,1000,819803.2261729426,1077906.2665953997,683152.3978460518,1.200029786556769
2300,300,366042.19990839437,424926.8176862152,273121.53602151095,1.340217271916503
5000,700,326024.48169609765,364675.1982505965,262849.35671103117,1.240347268776158
4300,800,451929.6861868732,539659.5643457995,373753.72959025746,1.209164351837557
3900,900,569090.2921719712,768842.1634925952,465171.1440740616,1.2233998162219715
2300,300,336569.419800115,442295.71590568847,259321.6819770739,1.2978838376880126
4800,1000,539271.460490076,587880.5336417182,420327.2294374381,1.282980075337569
4400,100,65889.2596454811,67380.82485036227,54138.05797390288,1.2170599040926597
2300,300,344893.73698587075,463396.6893547057,274818.51629007777,1.2549872608358996
2600,700,668140.6111762936,975999.7635459306,548169.7883546606,1.2188570500788216
2100,700,837822.9936997347,1034869.6251680253,678686.4046295799,1.234477349162475
2300,300,341784.317692047,407629.29185461893,258786.04698783005,1.3207215832162702
3000,500,427334.16475055384,579748.5377331463,332834.17801393406,1.2839251284243518
4900,600,335556.9918868358,355593.0915840381,277514.5116622374,1.2091511534908193
4400,100,104356.05329178674,103716.18191555166,100419.32952364009,1.0392028485633324
4400,900,504330.3801553815,571817.3856435162,401415.6815951081,1.256379367520772
1200,1000,2146155.718997184,2253334.398141238,1681308.9177497523,1.2764791147777759
2300,300,341237.5762971089,457786.77383491653,263180.0535534393,1.2965936122048087
4300,800,458787.31854747393,516265.4181995995,372229.39814355737,1.2325391837281316
2300,300,310381.84724590584,409978.34112081036,237585.14725203265,1.3064025711870353
2100,700,840502.2332663146,1072689.468617166,673335.0151023057,1.2482675256961198
4700,300,180004.3629386653,197995.02365637023,131967.49793690105,1.3640052721521825
3900,900,549694.8538142948,739740.7405449441,456968.91840438434,1.2029151911112141
2600,700,653936.5518877339,857745.4682098641,543847.512198016,1.202426300057495
2300,300,327593.610854219,420879.51021633676,260292.69812405587,1.258558588908581
1300,600,1194590.644629705,1254653.1317801788,932789.8549543764,1.2806642764013911
2300,300,328096.09505498904,457721.39397712424,263730.91147804697,1.2440562739354877
4800,1000,510695.34650134,575379.9179928831,419832.00470265525,1.2164278587170563
2300,300,340796.0510586944,412765.61088676326,262822.37453580817,1.2966782286348406
2100,700,836640.0032954103,1095780.5386928464,673664.6013276727,1.2419236540654535
1200,1000,2153246.0058080186,2127863.8761428157,1679328.018810621,1.2822069194873844
1900,1000,1293990.8051356124,1643054.1134881417,1034397.2943473362,1.2509611270320167
2600,700,651110.6170377708,893437.7018898127,544113.7164569664,1.196644372940131
2300,300,331148.54181585053,424155.48220147355,269017.07130385336,1.2309573523005906
4300,800,441570.6548227299,529893.964547277,381245.0388682116,1.1582331828726342
600,800,3618421.614783818,3030392.1011363035,2728655.7528624646,1.3260821234001228
3900,900,560563.2050536002,721308.9235583432,452879.2305175579,1.237776359081381
2100,700,798250.49015384,985847.387871667,656195.6650399517,1.2164824193180848
4700,300,182394.1847891338,207456.40897638406,144863.04739585196,1.2590801316689444
2600,700,656767.4980341241,866996.0059104017,530004.1909938072,1.2391741597413106
1200,1000,2126743.1797026633,2172992.3445001985,1674642.5511046767,1.2699684349354188
3000,500,419589.5266323133,580520.0637780625,325652.6908354038,1.2884571153271644
4300,800,437342.94011485914,509866.90475555335,371063.70884584327,1.178619546156025
4800,1000,524363.2184926489,564635.476729809,418660.63777616917,1.2524779527350554
300,800,7234171.944865748,5603905.358590577,5445506.792917532,1.3284662419803732
2100,700,844803.187581902,1143327.2516096644,685606.1503676246,1.2321989631057355
2600,700,663077.9074201423,969782.9435062222,553758.813758466,1.197412828375059
3900,900,551546.3181935614,715223.5576405746,461863.1262980416,1.1941769905174178
1300,600,1152533.4587627067,1127768.6164092086,896249.0204483804,1.28595226601878
1200,1000,2201018.8237091703,2151837.648904668,1695613.7491074488,1.2980661573826944
2100,700,833372.9347542475,1077243.663769607,682582.0352987031,1.2209124935284257
4900,600,394304.3356751731,419299.4949804762,314954.4837664354,1.25194069619146
4300,800,455956.3603990865,515068.6506675621,375830.6037160383,1.2131964664154595
2600,700,669650.8172227975,893964.8815045523,551316.2592797218,1.2146400653912808
4700,300,166924.4124894531,188229.2284521358,127377.27780538904,1.3104724434799542
4800,1000,502729.8189330882,546709.9455004664,423903.4372768622,1.1859536269925135
2100,700,838458.2481493779,1123057.2303306984,690027.1010855547,1.2151091556118745
1200,1000,2165076.6873480342,2245478.833022992,1717837.764350066,1.2603499191131
600,800,3440791.502439674,2895456.9574670913,2592264.6508137966,1.3273303330967758
3900,900,532667.227135315,647617.7511732391,449478.4867874886,1.1850783581265316
5000,700,330680.8926234423,370738.25793318,271083.4146193178,1.2198492227487143
2600,700,671490.198125398,989643.4024705297,557329.581646025,1.2048350208546432
2100,700,750891.5572326693,961624.0063868337,625831.8016929313,1.1998296590257
3000,500,423212.2532299244,726978.3813573703,347591.88450102066,1.2175550468833851
300,800,7257666.226980611,5644081.482656776,5475482.250257278,1.3254843857159053
2600,700,604108.0671164842,888254.5533739899,505479.53213659837,1.1951187510263677
1200,1000,2055498.4880298441,2012232.1565819185,1594022.2616407876,1.2895042544224204
2100,700,799901.3918684947,1035718.3437254076,645436.7014745662,1.2393181082529674
4700,300,176652.97670603186,190755.26265210105,129059.80774457617,1.3687683237189374
4800,1000,511145.7900607116,569204.9160734653,429459.4410875165,1.1902073657208267
3900,900,564505.2228366187,698904.1980393791,456597.71315011557,1.2363295009561872
2600,700,624753.8390575836,827005.0340887856,521314.2588833035,1.198420776741952
2100,700,822630.7752558498,1008339.1296257153,655222.8741204954,1.2554976447671577
2600,700,648337.2710598169,842233.1693926015,529218.4752511694,1.2250843486749272
4400,900,490384.2260627537,564398.5502315615,409378.6801278096,1.1978743639254832
3900,900,554470.1846076209,743919.9692314827,466778.733643353,1.1878651374706146
4900,600,309659.29255538195,337873.91025361343,255966.73729335712,1.2097637991161685
4800,1000,470941.72991973587,517786.5631447453,398505.5654101969,1.1817695179111933
600,800,3461897.9600052168,2886118.7683604877,2617849.744923368,1.3224204203158179
1900,1000,1268382.9868495353,1618528.5525000326,1038744.1580158019,1.2210735213879682
4700,300,170036.1648812698,193849.44871531622,128615.20456007632,1.3220533720167251
3000,500,402397.82534675475,624110.4939202452,330981.4780958854,1.2157714312647427
300,800,7246666.394100607,5619408.462541117,5457311.505724929,1.3278821241005898
4700,300,168126.03841290448,190650.3395410364,131646.65191465165,1.2771007539326023
5000,700,347974.3320543334,375169.1297113207,275193.60713060806,1.264470987108299
600,800,3559561.677723236,3004738.9068721836,2678568.395396845,1.328904531181802
3000,500,403253.5593230258,554321.679907544,328380.22475467576,1.2280080495842463
300,800,6907943.255027757,5363881.455069948,5184529.301627593,1.3324147387611693
4900,600,300426.8528292965,336426.1770564237,251028.56202702367,1.196783546873662
600,800,3509544.6090377825,2973743.874203775,2667644.0200288277,1.3155970521883413
3000,500,403730.24410742393,616852.8794027756,344340.2380443599,1.1724747778544924
300,800,6977091.437295461,5380247.586829385,5235699.489846736,1.3325996747570592
1900,1000,1258405.3695289062,1609543.620342169,1017127.0810451743,1.2372154797371047
4900,600,310876.3942822842,327592.09796056995,247500.04229161263,1.2560660248938442
4400,900,467998.7783065832,532892.2432360526,398401.3860161831,1.1746916419803142
3000,500,426645.76496630337,564924.8953811391,341194.11895916145,1.2504487658457264
600,800,3632683.622998072,3086522.7931220746,2732256.1118888496,1.3295545784274019
300,800,7199718.1300639585,5535361.427470141,5357136.79079369,1.3439489061464267
3000,500,394030.8327560344,665091.7071300615,327232.39151359414,1.2041315070719865
4900,600,340476.0154509027,349217.11410165596,258690.3915727318,1.3161525381014259
600,800,3572126.271557931,2938117.746587325,2659289.91339521,1.3432631972785811
300,800,7108485.313560285,5498545.32687632,5335288.040057655,1.332352679028641
1900,1000,1331116.87202722,1703452.0106352144,1061879.3164735278,1.2535481682116407
3000,500,452476.0777684618,694395.1546395128,335547.31266480975,1.3484717674388182
300,800,7249166.349653731,5677442.618056146,5464512.223777699,1.3265898314053497
4900,600,318123.2493626218,355241.3537634089,247474.8594776917,1.2854770380879785
600,800,3591334.5468699164,2958848.3565510316,2693452.659964941,1.3333572185065479
4400,900,503344.23436558194,562811.8956203781,404711.609383057,1.243710886210753
300,800,7090499.670594556,5461522.441035653,5318579.82679042,1.3331565759112483
4900,600,284392.03316669975,309055.1511509836,237780.35236385604,1.1960283107475491
1900,1000,1311535.9537722534,1577796.87649942,1060628.2224067082,1.2365652035886823
300,800,7149756.296020786,5522476.919134627,5386905.319929882,1.3272474401153667
4400,900,486883.2575958409,580644.7607684999,413735.6957293356,1.176797802610578
1900,1000,1293532.030003454,1584598.1170704844,1057668.979645059,1.223002711526576
1900,1000,1331054.7785579062,1537046.644773543,1070913.9468047046,1.242914785571134
1900,1000,1339074.0740880142,1655797.7160732124,1084950.1669579365,1.2342263404065914
1900,1000,1250712.2758284872,1400516.2322516358,1006750.9020889185,1.2423254582969536
