P,n,Paper,Min Time,Time opt,mtsa
4500,500,316492.45579368464,335612.30267541565,218154.9276757294,1.450769227015245
600,400,1770893.4987062975,1413379.1811544695,1301232.4279941428,1.3609355720070242
2900,400,393280.3703536269,468736.2770642303,275610.12714272784,1.426944555451557
4800,700,372955.9227818671,376465.5067962765,282378.55689512275,1.3207657368983063
3200,800,642139.626672808,846498.309492263,486049.62202758685,1.3211400597208198
4500,1000,608070.1062340483,614994.2201937907,458090.0704933509,1.3274029397301121
2700,500,494738.9072814501,667417.0862908949,363591.54612621566,1.3606996987485196
3600,300,228696.4024939707,278699.05033693835,171872.01777746188,1.330620338617799
1900,600,862262.65748832,998995.2845813382,643760.0818337501,1.3394161611141926
3100,500,460059.5265592191,581486.8272944815,330187.8570572531,1.3933266070394796
2900,400,392878.8344574953,558495.6551221438,287901.85921377916,1.3646276391906396
600,400,1862477.7807275653,1576063.0355790788,1384130.3509797938,1.3455942060725425
1400,400,779249.586063763,774504.3249889538,585845.240520177,1.3301287305361749
3300,500,408452.26261678326,522735.2912747219,309542.98897358536,1.3195332382463951
1900,600,819012.396881792,1027205.2478183567,609525.0055537059,1.343689576997392
2700,500,544778.9180244082,742341.4892776746,372830.34740534413,1.4611978928639093
1300,700,1472978.701002,1484108.1339030438,1088227.4329139327,1.353557773357931
3700,800,597766.6815571762,728899.7554183898,442484.71668039967,1.3509318153217356
1900,300,456224.8727025886,507234.3690947007,330620.80676288164,1.3799036944150618
 = " 8 3 8 8 6 0 8 0 0 " ]  
     4 7 1   - >   4 9 3   [ s i z e   = " 8 3 8 8 6 0600,400,1884309.3602342186,1504405.096815734,1366972.2278804127,1.3784547497032722
4800,700,391552.053472238,388913.80366987013,286660.00742771674,1.365910986278651
3200,800,675182.0561662022,881722.0055313155,490846.82717313146,1.3755453204305872
1900,300,424005.6768198937,510129.9918421119,313915.7202880368,1.3506990871016038
500,100,539725.774663827,434240.06949613756,405794.8557498415,1.3300458766696375
500,100,516833.8090645425,454117.826728095,396223.7867041169,1.3043987423463097
1900,600,911900.4873081949,1054270.8331702983,659844.3710632742,1.3819932809895112
500,100,546556.4179247733,473503.7455159683,406972.77617556765,1.3429802923451308
500,100,560445.4098368761,471683.47250828444,407114.3989089735,1.3766288083615186
500,100,565682.8622060309,433823.9277732035,417647.6786398663,1.3544499134970984
500,100,502600.81934394717,406370.76539009536,368954.33522095555,1.3622304208539922
1900,300,460576.8233223678,499361.4813827508,332675.0460353573,1.3844645963419115
500,100,558750.4363354102,475480.45864959474,407342.2979951562,1.3716975602225685
500,100,532110.1887245913,408260.27985861857,397744.12992420356,1.3378203440136083
500,100,520572.9688243368,405590.3393306385,377381.55137384945,1.3794340685950388
500,100,584017.7344620919,492523.7392742522,426569.4888938452,1.3691033926888025
3100,800,742463.0301751747,911526.1474358862,526984.528346858,1.4088896167488434
1900,300,458134.2435527395,498781.5130749563,313267.32003789954,1.462438672177212
1400,400,739726.1267139601,713069.412284302,546008.0773851473,1.3547897134718878
4500,1000,553018.2664688017,560346.7618495694,425072.60310421,1.300997200078841
1900,600,885961.3209546633,942530.0653568793,660124.7435460263,1.3421119714366394
1900,300,410825.1119563134,511124.1833530479,318586.3806173213,1.289525029790232
600,400,1710108.796347064,1394550.1644930013,1274018.8472320104,1.3422947392517166
3400,900,702114.9896904214,842758.4685069808,524170.22993444087,1.3394789509092047
3700,800,560850.2459356429,668713.4034885901,420367.24067250756,1.3341911349666289
800,700,2398570.698737284,2085785.9449115067,1781551.8121526472,1.3463378849695613
1900,300,383382.58669530385,458761.07142482954,287603.0729893027,1.3330267396327982
3200,800,657726.8163696844,883767.6989686838,502231.5741369084,1.3096086551308461
1100,700,1768287.2736838213,1635796.354668565,1295674.045201925,1.364762441782371
600,400,1775869.843494899,1429998.3777251341,1292657.016142507,1.3738136422253564
4500,500,343588.09037472034,357940.6828022187,288145.1780149138,1.1924131187679876
3100,500,436821.38332942553,570492.6363052464,316676.5079163814,1.3793930790874087
1400,400,774972.2691578823,803696.008866691,553995.8640610744,1.3988773552873432
1900,300,445665.9432673008,496297.61894882115,315091.160887015,1.414403190532873
1900,600,906263.728073026,928301.8466951138,647389.4494381137,1.3998741080188997
800,700,2452070.890443843,2054764.4520902468,1767504.4146435524,1.3873067982907104
1900,300,428850.65405857854,488297.60152818984,319253.20863132,1.3432931681317066
3100,800,719985.9996299486,911664.1493187628,529885.3790571559,1.3587580033082731
3700,700,551413.9067244364,658840.486296882,385200.3918167886,1.43149882097395
1300,700,1438938.7582369726,1364138.3227804285,1060008.3819876143,1.3574786602525053
1900,300,451412.8605094429,484606.8107257512,318153.400753873,1.418852853497112
1900,600,849494.0336108445,963288.8592151479,638289.5827520536,1.3308912703042408
1100,300,778686.3390258963,733708.6917109806,571072.302590432,1.3635512272153798
800,700,2394964.2161077843,2058235.4844693276,1768369.5784851408,1.3543346624179153
4600,1000,591507.0321170288,594255.6067042078,420117.70738822414,1.4079554889373576
1900,300,428610.8979697975,490690.1053040555,325652.24420992774,1.316161351842239
600,400,1819018.4747912262,1474832.5530151022,1332115.6145231847,1.3655109623816868
3700,800,576361.0776130646,703658.9766062367,424516.17485243804,1.3576893219991155
3200,800,676903.3627830087,883390.2620000151,500183.2537554052,1.3533107270201044
800,700,2341408.7233384745,2004585.8417954536,1722513.6207298732,1.3592976538242756
2700,400,394776.873657958,486298.11599069857,292788.6514400528,1.3483339320574277
1900,600,856300.5195145226,990483.8118354238,628666.225068538,1.3620908605694027
3300,500,407859.8037223976,513921.78534837207,302576.5254672128,1.3479558703128585
3100,800,710606.418442416,855093.1894217344,528126.9199088641,1.345522054745934
1400,400,786626.7807784015,797251.5203538418,570906.6919385077,1.3778552465507428
3700,700,500101.39929721627,637819.4812413204,382163.116679687,1.3086071823000653
800,700,2466627.359341651,2130754.066591338,1799716.1447150146,1.3705646674255079
1100,300,746735.5897945052,680878.482118772,542218.0623157,1.377186858374569
600,400,1903017.1207969054,1534538.233233938,1391525.6528665992,1.3675760248304536
2700,400,375939.92453581985,470623.10561567906,281956.5478078124,1.333325746320559
1900,600,880872.9383504913,953233.8199564919,638224.6376003628,1.3801926256912502
1100,300,777894.405670476,730891.1853342552,574620.5340610717,1.3537532328905602
3700,800,590559.8980137593,766554.3538021127,434362.44249678566,1.3596016603533339
2700,400,395002.7184712915,522007.29256173817,292881.29364191275,1.348678550137231
1100,700,1719800.1071397003,1653617.501203691,1285457.7561044018,1.3378892452689999
800,700,2462745.8996626586,2070152.589656444,1791777.8426590958,1.3744705627165306
3200,800,685309.9221866888,943924.2150343821,512298.02097915934,1.337717293689424
1900,600,830577.4639941866,865927.6246393796,613223.0139909971,1.3544460091094699
1400,400,806120.0774448569,817219.648091483,596368.1369428282,1.3517155386223072
2700,400,398451.072661451,475866.73182794166,289162.76177647617,1.3779473892611909
3100,800,649814.9154205461,891374.2106811347,501728.6420929929,1.2951521218916302
800,700,2494045.9032300054,2126966.9095697287,1811321.140349581,1.3769208825932768
3100,500,475047.7347260323,721272.4920101527,324723.2058046546,1.4629312788067548
3700,700,520583.92791885417,636652.7325242432,382350.1791319223,1.3615370315786803
1100,300,739421.3810603926,713764.067113126,541098.098247281,1.3665200144955565
1300,700,1526158.0232597832,1520168.0944502691,1107517.627516932,1.3779988555861165
2700,400,422245.94358075026,579403.1315998116,307584.5224399542,1.3727802043848936
800,700,2240894.196346508,1970117.099102213,1642808.4794439448,1.3640629594905684
500,1000,5613967.859810054,4370517.412859439,4093849.1535162446,1.3713177133036683
3200,800,657629.7773334311,843195.4692587567,498616.8587616019,1.3189080268299878
3700,800,588412.8055427598,708061.863311795,432590.9221668369,1.3602060870704709
3300,500,417235.957424517,515387.32990813773,296047.900759458,1.409352866053678
1100,300,765120.0286000528,711903.9623615501,550285.5665208277,1.390405409753908
2700,400,430886.6452060965,516512.9479499095,303771.60619564727,1.418455959733707
800,700,2294311.177468065,1941332.3524753002,1694271.3413707362,1.3541580509836586
3100,800,687295.3188408661,881523.0168717209,506680.5957916196,1.3564666271994499
3700,700,506544.2686954915,638625.9954321637,372435.3774551077,1.3600863380830381
3300,300,279069.09103751293,362420.18334992236,190357.43419681065,1.4660267523304777
1100,700,1757759.7397947367,1629442.8075428954,1286086.9661710116,1.3667502945216898
500,1000,5306810.09628747,4338961.405218161,3930709.7185198776,1.350089545224868
2700,400,393773.7074086797,483993.53643107525,283115.2993848912,1.390859866154213
1100,300,675501.6758199787,653365.7304548883,496768.9442542501,1.3597904692573775
800,700,2326755.823779284,1980256.2386299074,1719960.0445663005,1.3527964391556497
2700,400,385945.4871763165,527037.3403120526,287257.1146983349,1.3435541451483974
3200,800,672826.9197364909,782090.5283959825,505022.3737434264,1.3322715085853138
4100,400,267118.66864284774,313005.1985866605,192812.03875320547,1.3853837673733271
3700,800,583445.4597201016,785215.668033108,443068.55868467834,1.3168288480052728
3700,700,510861.8053421718,663503.8009686181,389127.8150735167,1.3128380587382484
500,1000,5428943.435430197,4372581.949157899,3947227.800460047,1.3753813333999767
1100,300,749476.6060998527,681599.0869310227,544248.3688048441,1.3770856268171914
3400,900,724366.8062740869,880388.9767755667,519479.1173583752,1.3944098657085477
3100,800,731645.4970664963,942951.5917310927,518432.59265745385,1.4112644679921185
2700,400,419470.4746628494,494487.4691398107,296025.69211626326,1.4170069890356123
1600,900,1528663.7407661697,1489712.4229039832,1125394.1429039966,1.3583363219054665
1300,700,1496098.3934185922,1449796.144817591,1102632.5185594435,1.3568422554535213
3300,300,267958.6604473557,345922.4174210796,180739.3541052333,1.4825695365235179
1100,300,764644.1367343325,710891.4588793305,551437.3603631891,1.3866382506813115
4100,400,272308.3732946436,305952.9799627176,185678.70221490084,1.466556853566756
2700,400,419530.0040493477,552385.4024287487,309227.9228592443,1.356701555830426
500,1000,5261959.566055678,4209894.57530971,3865082.907971662,1.3614092352852207
3300,500,447326.5118532166,660779.4567078295,315992.62227365514,1.4156232782733265
4100,400,263964.41741754056,278430.12960535655,192873.04703247914,1.3685915242117261
2400,200,234910.26979362307,229123.8187533329,168197.1346036097,1.396636573787278
3700,800,560827.1294139958,680540.5504804082,431236.20217219624,1.3005103156669875
3700,700,503194.35286637984,649485.3474854002,387411.4254398045,1.2988629653736568
2800,1000,969653.8419825084,1204619.791040485,731044.4916993293,1.3263951141038302
2400,200,251977.00578291906,308256.30878718774,178937.49027374445,1.4081845307958458
1100,300,780823.9355624277,677296.3186931564,549537.6922112352,1.4208742123229814
2400,200,241863.298416752,314261.90643280296,169241.28517114048,1.429103413934576
3100,800,700172.0778443831,926421.4114144458,516318.19742493436,1.3560863849780902
1100,700,1695978.7147899717,1539192.1356146971,1252737.178712635,1.3538184573821224
4100,400,268484.5713752454,301136.9986143658,190424.2577552404,1.4099284121686793
2400,200,232413.89847022013,365902.42190261086,171195.98936377885,1.3575896218944576
500,1000,5443784.974926188,4385315.41950202,4035141.402599406,1.349093980057141
2400,200,208474.21153334138,297027.1275110264,148223.14127398928,1.4064889580769204
3700,700,539247.1388868896,670548.268977737,391637.0033188283,1.3769054872679973
2400,200,247047.32489919095,263133.5631989035,161086.26083202002,1.5336337414697998
4100,400,282076.32318194374,323655.2266833357,202555.66111899423,1.392586717268958
4700,700,423182.52411488385,431189.69527699053,303242.86164300377,1.3955234488358064
1100,300,772286.043601773,708538.56608992,562490.2399989661,1.3729767890784959
3300,300,270670.0702841773,321409.28251267446,191540.1780203572,1.413124249343707
2400,200,240805.09796211275,256555.70248063115,164535.2843012534,1.4635468555256164
3700,800,580974.8298367647,650100.2685285298,436776.1070213418,1.3301433400256417
500,1000,5495474.858737925,4334532.864109252,4030387.245145491,1.3635103836131623
2400,200,287571.32587348344,324224.57500347,180548.26223447174,1.5927670657944333
4600,1000,614921.3467795956,633140.6915978856,438602.3263695006,1.402002018250936
3100,800,701831.2834803284,896359.8519032452,528823.7635913902,1.3271553432357042
4100,400,286328.1987231848,335176.005279421,200044.71627518235,1.4313209769025368
2400,200,231172.92401491056,256447.23469076114,167127.96755542516,1.3832090905924885
2800,1000,947562.4355700522,1316640.784265796,701912.4497356924,1.349972401724546
900,400,1182018.609586319,1043048.4010252851,878365.9543201583,1.3457017587859301
2400,200,250584.9908236453,338528.6973875593,177251.18882868224,1.4137281249258193
3700,700,466843.96653922595,580054.1310253125,355201.83339328534,1.3143061849636586
1300,700,1493600.0848657442,1499120.0148574791,1114659.16329205,1.3399612491898645
4100,400,267424.1371623328,299257.54634303396,186441.78252175762,1.4343573288413747
500,1000,5484871.452728277,4320657.03171878,4019142.122651224,1.364687111166446
4500,600,377835.53363839304,386918.29516737413,270250.88105421263,1.3980917737048888
4100,400,257662.54971784627,279916.4705794098,189169.31943548884,1.3620736728701677
3300,500,406001.2189802352,514844.7572665206,300892.2528144413,1.349324268679706
3100,800,679305.6320938211,915608.5659722437,514701.2735603633,1.319805617333786
3300,300,284996.0451925319,363716.566980543,180366.03274909366,1.5800982083416368
1100,700,1794203.48347312,1694734.0191768259,1308884.4688836471,1.370788275151132
900,400,1167622.3445993224,1011033.631879094,845869.6434234371,1.3803809531143298
1600,900,1582976.8513204649,1674788.602888355,1157219.3767807884,1.3679142287818151
500,1000,5524358.375627043,4341988.568549819,4069472.997857877,1.3575119870644186
3700,700,497188.393750303,577550.3839796783,366328.9386747538,1.3572184483949086
2800,1000,926522.7166047563,1238708.0986611529,704862.1072250084,1.3144737206152417
4900,1000,561507.8394674271,556471.2389114323,417739.7095424739,1.3441572027768538
4100,400,272711.33968405816,295288.60504811816,194943.7484668075,1.39892323723575
900,400,1192341.4980440303,1048900.6493217936,878643.8809257383,1.3570247559088222
4500,600,384913.6382412718,383268.40644143726,271809.8123298056,1.4161138442427883
3100,800,696255.8357877035,826532.4155843621,521313.4180577305,1.3355801168167896
500,1000,5608802.169958285,4495975.097270072,4122810.6344401585,1.3604316732630897
4100,400,281072.95028464415,316113.3200333304,203637.90041950232,1.3802585358895496
3300,300,261824.2692978695,316654.97706682,183428.52217360924,1.4273912595232119
3700,700,501660.0192694948,578145.5840640538,371883.2528792001,1.3489717952758966
1200,600,1416210.9439843523,1328424.979816751,1013440.8039532973,1.397428383049017
4500,600,390298.0088351391,379674.3029803474,277514.5116622374,1.4064057641431391
900,400,1175018.6479628829,1027742.7659365911,867488.2853294285,1.3545066461810142
3400,900,708379.3837501687,855896.0876628447,529784.1742830477,1.3371093704503583
1300,700,1356198.2357810563,1366302.9611165468,1010959.0642731967,1.341496687361976
3300,500,407476.99528022535,537777.1189304382,298527.4770497052,1.3649564164319115
2800,1000,910238.2998758429,1229118.7990467565,690193.3764235111,1.3188163360717469
500,1000,5200766.264984251,4083034.2406850085,3825653.42793789,1.3594452197379459
1100,700,1800543.4299221265,1610409.1327670948,1303111.1582975243,1.3817266611963346
3100,700,635718.6615019856,859461.3820362424,459755.30636197346,1.3827326247355438
1200,600,1403702.6636924846,1388871.36248191,1019286.7962367709,1.377142006425459
900,400,1252002.5780723724,1130559.7792270987,922753.5673198625,1.3568114200943309
3300,300,242319.64690068414,323222.5544137144,165589.64808475002,1.4633743697351367
4700,700,395945.4725108377,405811.9927638366,300851.815258477,1.3160813810302623
4900,1000,549560.1096665234,553235.0434652551,401092.8284203957,1.3701569081422602
1200,600,1288181.2602775237,1374487.2446421622,965081.2587933675,1.3347904630208292
4500,600,427182.59165693005,418953.67022047576,314954.4837664354,1.3563311960140914
2000,800,1128651.9418703383,1256504.5352572347,816826.0189376298,1.3817531710587179
1200,600,1394766.3323408135,1407178.2494794787,1044753.5875168508,1.335019423724465
3100,700,601578.4981988424,789996.6006298997,456130.17152091675,1.318874601504531
900,400,1252115.563513788,1081022.9786589306,911314.8185869418,1.3739659862606886
4300,1000,643163.7202387092,651539.9901267991,476028.9713390982,1.3511020525272883
2800,1000,1010353.6717318329,1288130.8248953766,720560.9647498939,1.4021765279535034
4500,600,385168.388484598,389746.3420257715,278719.33616387774,1.3819220215784804
1200,600,1413778.0594527272,1320020.3087783158,1045197.5106145416,1.352642007941133
3300,300,249551.17610223792,320317.6124075984,181416.122934948,1.3755733066334004
1600,900,1541646.6316138126,1614629.9838286983,1136108.5051560048,1.3569536929064019
2000,800,1104421.5494630188,1290061.0900417042,821322.3375385917,1.3446870966310775
1300,700,1400577.5259285334,1359672.5065679676,1042628.517766607,1.3433140395283658
900,400,1165716.7690772882,1012461.4453702795,849345.8981546736,1.372487665637729
3300,500,442720.95914684806,570536.4065903829,313036.58004032716,1.4142786734055626
4900,1000,551142.2286733596,548966.9028590393,402778.3469857191,1.368351185702892
1200,600,1418993.2588545673,1286760.7460542955,1025033.2949436799,1.384338699878557
3100,700,622180.7676481801,797232.1914102241,456353.4396090686,1.3633747741249986
4500,600,357042.7345373997,375039.98985572404,273342.2119849813,1.3062114773440747
1200,600,1375095.2737718548,1242649.6696199775,1010625.1726907515,1.3606382573182056
1100,700,1776574.849808371,1692555.5921323213,1317324.4657087862,1.3486235897490033
2800,1000,957065.5253603809,1186704.319824144,719712.0080616948,1.3297895750522752
3300,300,240336.41479347195,336776.20497997577,183812.45345439637,1.3075088780809898
2000,800,1157557.2024120819,1264294.6787610142,818596.7258587393,1.4140750455577011
900,400,1147012.817778971,1070243.7208949134,861771.3440950047,1.330994382255208
4300,1000,616157.2546382428,633166.3712950103,457059.2695953346,1.3480904898477792
1200,600,1355822.4339463213,1342121.4752798944,995388.1896918517,1.3621042001372865
3100,700,603041.6001147992,780995.3707458762,444519.64405932213,1.3566140623344916
900,400,1195980.1177688069,1065526.2988235645,888077.0763487899,1.3467075658409282
4500,600,352283.07971015084,360400.466543622,269500.04605086707,1.3071726141510893
1200,600,1366465.398768633,1316852.8222830268,1010522.3428672411,1.3522367005675937
4600,1000,597959.347791446,594850.4258248627,438085.57012450986,1.364937328617096
2000,800,1055615.7384959587,1212823.3948522874,777679.395244139,1.3573919341974676
3100,700,614011.3815404817,848213.2068237159,464442.87605548766,1.3220385394976428
1200,600,1313041.6998979172,1244545.6575796178,970936.4388190788,1.3523456813454553
4900,1000,562679.2736483248,562701.5099438559,394396.2150991492,1.4266852776639098
1300,700,1440412.0802596249,1372505.954980025,1058436.9505023388,1.3608860495431485
800,300,1055284.6480925428,915846.5692689576,785224.416061844,1.3439274511930472
3300,300,269788.4941436709,334805.8696811556,183179.2307370784,1.472811590364766
4500,600,379920.59784990805,378788.59085886506,265436.8505844938,1.431303140514666
2800,1000,956229.9698176034,1238090.8547738248,717703.9504734329,1.332345975226731
800,300,1013373.9203979154,859472.1018549883,745549.8356840875,1.3592302913836511
800,300,1080000.1510291805,897013.9000709524,790103.2343339735,1.3669101759083153
900,400,1250812.614689729,1141565.0744885923,927683.7685777327,1.3483178827278581
4700,700,419234.9963354702,422894.3337294838,300999.07718896016,1.39281156690153
3300,500,416020.8141807362,581430.0175203335,310176.4717810559,1.341239107505203
2000,800,1060886.3021067865,1181427.0305297982,785354.9234770103,1.3508367623264055
1100,700,1619969.59889522,1498548.537723869,1194769.8032319597,1.355884283744916
800,300,1011992.853122993,872026.3034695949,744009.8850900114,1.3601873757370315
4300,1000,606793.2672652223,652085.6504560368,458979.9767976799,1.322047361409622
3400,900,674966.970045698,798982.0878033931,515578.26425623696,1.309145510661494
800,300,1030154.9747356542,847448.8915531606,756642.653966138,1.3614814990085884
1600,900,1534982.6763712438,1635186.3231403732,1133854.663680525,1.3537737467945368
3300,300,254846.88968173458,327256.2880166333,187496.74666632205,1.3592069953900159
3100,700,614327.995320533,795598.8022675916,462394.28197654086,1.3285804329035809
800,300,933354.5745467349,824967.0698622094,683057.2983495939,1.3664367203189403
800,300,1046638.4696947781,870607.8298140155,748341.5071066606,1.3986107408921278
2400,100,125259.69816255377,153120.56812545797,84540.59494788364,1.481651486363114
4500,600,384511.7804264382,394002.60545213614,269472.6247645976,1.4269047951061262
800,300,1043678.3745410996,889630.3824232012,758226.370499385,1.3764733266316094
800,300,1036563.657548163,878081.2835014969,755614.3267904484,1.3718157806126792
2000,800,1097678.1125364786,1264356.1189351901,803570.5186190535,1.3660009757735423
800,300,1085594.1455473779,915297.2966116959,773424.0799985784,1.4036208253942304
2800,1000,949082.3426169049,1143141.2395093157,726691.6067603353,1.306031793662803
4900,1000,584045.1555419846,582867.0535305855,411749.1227142251,1.4184490587180723
3100,700,628434.5991075214,828293.5755830009,467437.71363860153,1.3444242532672368
3900,400,278600.68232559564,337313.8219642113,202699.83561234424,1.3744494734490507
2500,600,641911.2099709755,783746.4156106604,486451.5858975827,1.3195788205449972
2400,100,117838.99980483254,154452.62349652097,83145.65632235991,1.417259842750712
1100,700,1662662.919181044,1555765.6420828924,1232197.3391787175,1.3493479220538163
4500,600,340125.62564373837,347294.6798247667,258916.38368508767,1.3136504565791522
100,200,5385640.03396265,4036731.2304866333,4036731.2304866333,1.3341586859409027
100,200,5730838.74810697,4294499.766569869,4294499.766569867,1.334460137294255
100,200,5421936.19662874,4061790.844107374,4061790.8441073727,1.3348634641034245
2400,100,118662.81525422106,198250.8933934119,84785.99503657658,1.3995567924045718
100,200,5483392.770029135,4108703.7447306924,4108703.7447306924,1.3345797386977454
2000,800,1112571.1830567021,1305996.911689026,800293.2060086483,1.3902044584452955
100,200,4746361.925066331,3557355.3905757447,3557355.390575743,1.334238894893814
100,200,5156781.198337538,3866070.259968481,3866070.2599684806,1.3338560480221537
3300,500,424320.50939002546,586207.9493747776,297483.99228508555,1.4263641755331482
100,200,5272735.099650339,3948846.8232300817,3948846.823230082,1.3352594657843277
2400,100,117225.79483694589,185929.56755026546,84815.49977270281,1.382127030449617
100,200,5780047.766641016,4333158.293627319,4333158.293627322,1.3339110586247453
4300,1000,620218.7028901526,633412.5335161078,449428.245112984,1.3800171876919591
100,200,5353290.900589617,4011071.2213302054,4011071.221330204,1.334628732624271
100,200,5678529.339234422,4254028.531888373,4254028.531888373,1.3348592508648995
2400,100,119238.81855249606,122055.89228738021,87009.93304997214,1.3704046695911605
3100,700,572528.5272418556,789021.4881031392,423950.5753403728,1.350460550223798
4700,800,487550.5961596384,494807.7702422476,347585.5399734595,1.4026780176093232
2400,100,132237.80966960397,129431.37553790929,76865.48650436573,1.7203795316132326
2000,800,1120156.6641986924,1287097.8711560103,819676.8335666549,1.366583290300595
2800,1000,998985.2352658426,1257928.8864526094,736216.1847214568,1.3569183291505647
1100,800,1994325.8307476244,1871199.529080988,1485138.2162502361,1.3428553712549496
3900,400,269643.5378514972,345842.1509670334,195200.6869438701,1.3813657219814657
4900,1000,546796.0334312929,546893.0126754901,411264.0046066827,1.3295499419022285
3100,700,589665.9908746241,735417.2644702661,437231.3139021255,1.3486362301274268
2400,100,138377.13199353399,168085.937158375,96624.49385290666,1.4321123607041935
1100,700,1703983.1541672507,1508514.5535325087,1250880.032411855,1.3622274798661191
1100,800,1998485.9230697362,1928060.6074557358,1493313.3409792576,1.338289740155409
2000,800,1066506.775732467,1223820.7472572185,797786.974018563,1.3368315232828698
500,200,1083075.9741197384,839423.4962179605,807346.2460973266,1.3415259925407175
2400,100,119974.63241152368,126364.64535186022,82863.36040087574,1.4478610550080435
4700,700,393463.50487061584,399982.657811688,293193.8077838082,1.3419911827085493
500,200,1168498.262309385,916637.3772268777,858899.9533139733,1.3604591056279138
2500,600,673231.3352788836,829785.7982627937,489257.66219365003,1.3760261459378353
1600,900,1484974.4332885519,1551416.256336605,1113861.7386106867,1.3331766249020742
500,200,1125064.5825171876,907612.1154824076,812358.1688214743,1.3849366273368937
2400,100,130573.64560921541,155543.43176366817,78621.15653621864,1.660795279055246
4300,1000,669841.5565089656,684314.5818992477,469202.4886743495,1.4276172285477151
3300,500,442975.4472170003,618440.438671,305043.0115134634,1.4521737279578657
4700,800,459587.27236111456,468639.6675929758,349498.8670376986,1.3149893052773223
500,200,1121123.2997435287,942853.0479650497,821740.7489461385,1.3643272542846885
1100,800,2024748.942347352,1884101.74586222,1488357.6833795263,1.360391366240589
2400,100,130359.75081924329,213302.97141905478,101287.19980986493,1.2870308495441969
3100,700,607091.1398359948,772172.1246773999,443860.6566622711,1.367751637194382
500,200,974449.2783855435,794272.4812711179,711471.0781151486,1.3696259881246122
2800,1000,909234.943554931,1096324.258571368,683152.3978460518,1.3309401334485644
2000,800,1073056.5489374758,1151660.6670242222,808035.7979894823,1.3279814478608571
500,200,1058663.1392741408,817449.569779782,773214.0519936961,1.3691721413293352
1100,800,1899921.159465464,1786001.2889361246,1413962.5368075254,1.3436856423050263
600,600,2760580.654933101,2235007.2097505755,2026881.6079065946,1.3619841653130822
3900,400,269267.82842326624,327261.84998577816,202763.9725213242,1.3279865504457307
4100,500,344059.48852314835,386819.86063534685,249144.35697873944,1.380964404313233
500,500,2795350.9139805934,2244605.202400833,2042983.7272256636,1.3682688103329297
4900,1000,556953.6421128327,562084.3517811872,410116.54312767595,1.3580374931119128
4700,800,481004.08191570715,483933.7184190524,348339.03228031466,1.3808503708784337
3400,900,699098.0527194339,869895.7100083268,523744.4356721914,1.3348075990958983
500,200,1060652.14198133,818094.2679225812,789769.3646460164,1.3429897251797382
600,600,2804211.033131943,2290403.2491140156,2038573.5924735419,1.3755750802841513
500,200,1187971.1823019458,960254.3784798441,866631.6587254644,1.3707913510211112
4600,1000,580265.9661384353,586361.2826704732,436863.27420122,1.328255315577669
4300,1000,631440.4394134624,647042.2191098735,468649.6796680803,1.3473612952444098
500,200,1098930.9383989342,845908.750055584,802214.2442660409,1.36987213360237
1100,800,1996551.4029137178,1800258.3718565204,1427918.0426854733,1.398225488599346
600,600,2633010.3323324244,2212492.4781899084,1930162.517586735,1.3641391894939778
3800,800,593730.0776882309,724524.1366492873,429908.43101980514,1.3810617211665681
500,500,2703601.7126202364,2147461.7725683493,1997005.0680836043,1.353828167904805
4100,500,347943.17749280063,361739.1400379552,243537.2034248298,1.4287064670191008
600,600,2835180.2533203964,2377462.9379911567,2089507.1750337016,1.356865526568325
500,200,1187590.3784022473,958050.7044389338,850805.7063776747,1.3958420465448467
2500,600,625337.9904612327,826457.4518791895,463239.0042208164,1.3499251677070505
600,600,2841924.077422889,2286445.4419222623,2090395.0212290832,1.3595153301465153
1100,800,1992149.459023268,1888211.8307143901,1461037.3065800972,1.3635171737581187
4100,500,336612.6536703468,363436.9831758112,238282.45670883206,1.4126623433367935
600,600,2765374.5770854107,2222855.8264565268,2050066.5898873599,1.3489193915585704
4700,800,453233.2030825858,454789.92468675686,330927.4022315485,1.3695849906241988
3900,400,293202.3418216224,354713.5967565261,200189.60430679118,1.4646232147613865
3800,800,575327.3048546829,698804.878397885,432274.91449399566,1.3309291970553943
600,600,2758179.4483844223,2199928.865579483,2021250.345381503,1.36459071222265
1100,800,1965630.87115344,1862763.0455638266,1455078.5563793606,1.350876117674688
500,500,2694925.747108671,2108190.730345222,1953916.1450124227,1.379243297614257
3100,300,272739.04375983594,357261.8322293217,202638.55898370166,1.3459385278286178
4100,500,372336.92319544364,432061.76012564736,254335.52524464924,1.4639595582932705
4900,1000,538590.5404512258,541017.7229020689,415252.34672019153,1.2970198596231968
4300,1000,639137.1997546082,641377.9695007803,467342.10728502605,1.3676002863675336
600,600,2673237.8334144833,2243515.2612956455,1990776.3793837035,1.3428117095914376
1600,900,1498136.0382847057,1585779.1842292466,1103893.1243865474,1.3571386624201016
500,500,2920490.9248391297,2347651.4660390876,2085551.3070061237,1.4003447985327144
600,600,2771670.5718514584,2236346.5294622574,2021044.6857344822,1.3714048934272751
1100,800,1987755.1697874386,1959370.2344937765,1490321.5155757363,1.3337760671190038
4700,700,408850.3885377428,410190.7328553703,306334.66293021524,1.3346527116028042
4700,800,436036.97911225515,442297.6756236348,334193.5844583023,1.3047437155893695
4100,500,322475.0654145665,376447.1139841292,242181.56933845277,1.3315425541895891
600,600,2660765.324638492,2131551.8822266604,1941872.8776381577,1.3702057200956954
