P,n,Paper,Min Time,Time opt,mtsa
4300,400,225503.84751921735,251494.32161025648,177042.48350723102,1.2737273170369134
600,700,3202507.814477758,2491829.8347560843,2259028.455160982,1.4176482846691465
4300,700,368364.93489584303,419357.80871172034,305638.78687329206,1.2052296721376374
1700,900,1367691.1039090427,1502680.8762523516,1038958.2347167504,1.3164062406049595
5000,800,402829.4688563532,421208.3328271977,323214.3191957929,1.246323089455489
3300,1000,777963.6724934535,1099826.8578576206,611385.06099991,1.2724610431617465
600,700,3250265.198645209,2498062.3566508424,2293280.059421734,1.4172997254704187
4300,400,241546.30124755358,256441.48775439215,183902.20763561965,1.3134497097835218
1100,200,515860.1360446566,414243.82424340514,366975.56640787574,1.4057070368311737
1700,700,1011442.3442460984,1110653.8325653314,773086.3432677387,1.3083174383482947
2500,700,717408.768814207,933870.3312535579,565878.265115245,1.2677793317757164
1100,200,576792.4820689242,516435.3457046568,390409.0696881697,1.4774054366350249
1200,500,1144138.090005214,1189498.9212395507,851243.2196773599,1.3440789466010288
1100,200,492970.7453236899,513954.38389123447,369253.71310067014,1.3350461426214302
4300,400,232377.17350507033,264760.1650320196,181567.31553406644,1.279840332614659
1100,200,502317.7489080442,584862.257104589,373518.5222482448,1.3448268800287175
1100,200,462386.09939475026,443585.5908205574,323395.9445977948,1.4297832335832674
1200,500,1144641.9418354167,1091046.2366885578,832085.4450348351,1.3756302897324402
4300,700,398493.20640639757,433951.1787881915,315213.27281316026,1.2642018619647426
4900,600,314057.4761462837,332862.05658581754,255966.73729335712,1.2269464363502443
1100,200,509462.20568690484,433062.05399906053,351460.9327244073,1.4495557208527408
1700,900,1401851.3559756337,1524805.4324026126,1059568.3485660953,1.323040045385224
1100,200,511075.9139725623,409148.2150493358,358986.0748390983,1.4236650104091988
1700,700,1036409.7146936354,1117417.8785647398,797304.1606450524,1.2998925201332656
1100,200,543541.1148828848,521024.2888401744,393923.4812388474,1.3798139506015377
3900,700,445967.41603303904,625411.4633328893,367544.17285314784,1.2133709332707205
4300,400,256967.93837472127,288542.3611481183,193134.4675785759,1.3305130958572944
1200,500,1105341.3471358235,1043254.349656069,814131.7270885095,1.357693491554168
1100,200,514310.62722309143,444103.02951110824,364642.83830274583,1.410450372800366
2500,700,699832.3209565788,909484.0872512829,551204.3586335594,1.2696422116317612
1100,200,522824.49716617086,519687.0988272293,386729.8665353067,1.3519113531368268
400,300,2220080.5456437343,1645888.8288227592,1570448.832123688,1.4136599042463305
1200,500,1137375.6045562378,1222576.7329850125,868979.7112525515,1.3088632448240007
400,300,2152788.143020417,1573790.8394047073,1491099.671368175,1.4437587133562324
400,300,2285444.8769966397,1663955.3033891812,1580206.468667947,1.4462951027679196
2900,500,441245.7485961017,604545.9151559179,356214.03935623437,1.2387095954823688
3300,1000,754278.2420029658,1008403.706880934,610664.7341129532,1.2351757025868284
4300,400,241455.5526837444,285774.18581649795,190740.31086703434,1.2658863330261836
1700,700,1076888.4325327573,1124958.5967522734,809392.9621488473,1.33048899964949
400,300,2155604.5241753357,1579652.5512508107,1488019.7701800228,1.448639707195925
4300,700,403022.21575249085,444182.14292214985,319992.56643093965,1.2594736816783854
1200,500,1103569.3185410728,1108854.2667176342,827453.6952397135,1.3336931418517244
400,300,2176619.9535081075,1622784.3918477679,1513285.307932276,1.4383407689870453
1700,900,1361352.5854146746,1431960.6324162805,1031156.5285124739,1.3202191401324248
500,400,2273438.8005008106,1702325.7856208747,1581058.717776285,1.4379218019798397
100,900,25527708.901887562,17662289.99018474,17662289.990184758,1.4453227138764992
4700,500,275922.29190930224,294553.9647373476,209604.39877958025,1.3163955218299679
400,300,1966822.3789607221,1451682.553186408,1366114.5966991878,1.439719906157922
4300,400,248637.23719388005,272788.6970911788,177770.07170679214,1.3986450857935964
3300,900,685787.7699186421,924390.0056626328,545645.6450443619,1.2568372462001165
500,400,2206570.5921691833,1631451.122107608,1522565.3581621868,1.4492452362325026
2500,700,731213.3045076011,969195.5897142601,575909.1663088046,1.2696677658287554
400,300,2184947.826609157,1572657.5166396294,1496683.0142133213,1.4598601078917155
1200,500,1103745.4483916773,1074742.4633166178,820950.5618866894,1.3444724927833356
500,400,2256438.2110433313,1708152.4564474626,1581558.9856663288,1.426717707966275
400,300,2177188.560052073,1594235.824077201,1516452.74099877,1.4357114476367574
3800,800,496279.1932179208,668228.0861850347,409304.9448653363,1.212492542403072
400,300,2165618.9829613413,1572491.8566936392,1511228.6535808968,1.433018741293615
500,400,2235185.7829799512,1659308.2730244228,1561478.9135929714,1.4314543497976393
4300,400,227122.59591879832,259765.43382567583,180370.74643848935,1.2591986250733427
400,300,2231855.59037184,1613786.3890168872,1546848.1599971568,1.4428407700830457
500,400,2345077.5988007244,1850842.9085328577,1660956.4211757525,1.4118838814209818
1200,500,1148767.0384243678,1149298.9436098987,860850.5951108997,1.3344557638092556
500,400,2350201.432344099,1759466.3233660609,1640366.6734564954,1.4327293222751696
1700,900,1380288.5026600352,1542049.7410981378,1047488.8713443828,1.317711853958435
2500,700,724219.8676381992,940343.8985590745,573368.9096509106,1.2630958104776426
500,400,2181545.036193984,1626186.2383028152,1528822.6166784125,1.4269445077504839
4300,400,247855.53384219873,280190.3146666554,185876.5973753281,1.3334413118275494
1200,500,1169521.5505575838,1109266.4051679422,852985.2973979037,1.3710922733666078
3300,1000,767918.56437798,1039796.1618384304,608960.9276744279,1.2610309290459707
500,400,2226430.0661580903,1693547.274696614,1551188.4193710084,1.4353060133474216
3500,1000,726228.1712499486,924596.3247035883,584835.5933594635,1.24176465915538
500,400,2287775.0412461003,1728537.0830325629,1598538.7374278216,1.4311664695266102
1200,500,1103068.531417279,1126229.4973527007,818080.9787839853,1.3483610547416784
4300,400,256150.985503857,281967.56074764393,194166.37016743244,1.3192345578844284
500,400,2381956.864311907,1800047.9593955295,1669830.783439919,1.4264660155593607
100,400,11493752.043527978,7905293.588881423,7905293.588881425,1.4539310797632639
4700,100,62402.1397072056,67348.1368905584,43169.66550530229,1.4455089928723466
2900,500,466630.21492309606,616903.3530814473,352959.43340602913,1.3220505552724668
1200,500,1121348.0211555432,1203416.3049970756,838868.2816620243,1.3367390872543783
100,400,10969298.709376695,7612826.790810948,7612826.790810934,1.4408969244666372
4700,100,85267.46986483077,85600.06886483541,82739.16147748545,1.0305575780826992
3000,1000,862075.9409272826,1148554.9423215222,682308.1922527074,1.2634700135741508
1700,900,1402913.0747935972,1548988.7165093864,1070845.3301229863,1.3100986999051236
2500,700,734184.822034685,1028780.249302798,579622.7649118659,1.266659742300358
100,400,11391951.157457963,7907794.928331654,7907794.928331644,1.4405976964126195
4700,100,63169.44836086488,65686.17375554169,54290.25884700422,1.1635503256465063
4700,100,76532.77235881967,84504.90100367674,70156.3045836674,1.0908894476838897
100,400,11249671.142133757,7807394.567964857,7807394.567964857,1.4408995272626772
4700,100,58661.11087313075,60672.827940008574,44430.604110624074,1.320286141666571
100,400,12002312.875214208,8304782.105878762,8304782.105878763,1.4452291128406667
100,400,11896042.842656147,8201833.367282478,8201833.367282476,1.4504126467760314
4700,100,84970.87313693673,88762.33965909954,67742.26274582943,1.254325877122668
2900,600,518761.2774123745,690775.7435800349,419354.81542895065,1.2370461917356135
4900,600,305241.68026949366,329959.7887303612,251028.56202702367,1.215963943723001
100,400,10990970.825485593,7644113.083392064,7644113.083392062,1.4378346716723829
4700,100,110485.43411096086,116404.57915327436,96621.71431835281,1.143484514743025
3800,900,574523.2928278237,773379.134007329,468994.41625713126,1.2250109445073543
1800,600,876211.0595198874,992761.4309892034,675627.2026355315,1.2968854067774434
100,400,11143510.760964323,7755942.096855038,7755942.096855042,1.4367707522575377
4700,100,66129.6914109522,70222.59178394583,50459.111537190256,1.3105599642239467
3300,1000,750742.8512038434,1014383.1709653061,616586.8178572542,1.2175784974009087
3900,700,455082.5644559469,606461.8418208896,371553.05443068326,1.2248117974787014
100,900,25830807.73933043,18012661.925623614,18012661.92562362,1.4340361155940662
100,400,11536070.151096754,7992693.687139104,7992693.687139108,1.4433269436634644
4700,100,64487.05672368531,63040.5120346653,54138.05797390288,1.191159401299011
2500,700,653501.889517824,883742.2211262932,525698.7134220623,1.2431110688170044
3500,1000,703354.5203976854,1006311.9956526438,561529.9597885539,1.252568109923353
100,400,12049523.216419248,8349153.917199595,8349153.917199595,1.4432029084524052
4700,100,105414.54248767125,105864.9746983776,100419.32952364009,1.0497435402897728
4700,500,280263.09242670785,292002.6898784527,219791.64130491056,1.275130804623762
1800,600,877262.4199561577,1017994.2469940082,679524.530824514,1.2909944824092143
2900,600,525540.6697852205,742052.7094614683,421773.8467186638,1.2460247923711885
3000,1000,820891.596566192,1214704.060805544,655118.2864199795,1.2530433260413363
800,800,2837446.1944874763,2382919.056290382,2042065.0473440746,1.3894984384448872
4200,500,332861.3697371023,362095.2347295458,243212.34847924564,1.3686039044415823
2500,700,681810.1237893425,879745.1867752668,542166.8292386356,1.2575651755508683
1800,600,829179.243465257,1041542.8988239851,643387.505862245,1.288771130788467
2900,600,505638.3360210416,745573.2084559752,399343.9691558762,1.2661724605228117
3300,1000,764126.7604891369,1124272.135089063,624668.2779454786,1.2232520642833578
2900,500,423764.6246685358,651277.7367979655,338516.2670830284,1.251829427046702
800,800,2847102.642389905,2416758.1861553947,2053305.8438464794,1.3865945255658543
3500,1000,692265.7668730172,986688.7362367664,563889.6857800067,1.2276616939985927
1800,600,913456.7659272184,1131575.8066620452,696502.3916779006,1.3114912121502793
2500,700,714160.2670410597,859004.9739559224,550387.2142612161,1.297559697130094
2900,600,573144.5672153785,874390.3659926122,432311.8293173176,1.3257665609577607
800,800,2830331.37292115,2418301.7680974104,2046491.8146468485,1.3830162195931208
4200,500,320011.7865882236,354807.77975153003,232609.0648824313,1.3757494221042876
3000,1000,811692.9998266456,1178267.4793223306,657871.3000766746,1.2338173131006676
1300,600,1266687.4838148663,1220409.7438886224,935483.819033813,1.35404531648995
1800,600,921519.2640599015,1004892.4889732843,696798.3404096944,1.3225049639442004
800,800,2674551.3135092854,2314654.2744581946,1944198.4881103474,1.3756575421004469
4200,500,349414.3262411893,392694.60073693615,248279.91750072903,1.4073402704435944
2900,600,542550.7501297186,722727.0008189427,432495.52163360344,1.2544655909509057
1300,600,1240048.9367961502,1288926.765759872,940880.1196031732,1.3179669874618616
1800,600,922620.3447640815,965575.3561209616,683355.5299624533,1.3501322581157345
3800,800,509656.82317444467,690142.7591520501,413344.69656684756,1.2330068037827628
100,900,25276641.115560375,17529660.98471203,17529660.984712057,1.4419355364376187
3300,1000,712023.7677390997,903302.6195140474,579644.4587784682,1.2283801853977956
3500,1000,714102.2897139709,930190.7308546279,552154.7011388089,1.293301113331369
3300,900,720498.8232130727,1051944.7485038121,561076.0614694732,1.2841375219717397
4700,500,279760.34438558755,306294.2076884202,217783.4801866988,1.2845801901308491
1300,600,1184530.3953456164,1276678.9802781865,890844.2388861855,1.3296717244606353
1800,600,897026.4323806376,1001848.509251193,673750.1151271677,1.331393364157463
800,800,2759278.2658732673,2272672.1813909044,1963387.3086925258,1.4053662533403801
3100,300,275081.67943895975,338882.60144024837,202638.55898370166,1.3574991887949852
4900,600,308934.69443920645,328566.06819978176,247500.04229161263,1.2482207743431797
4200,500,307656.147628858,339576.4931341292,236415.34149706102,1.3013374922315801
2900,600,547211.2521795726,693383.2616072374,424151.7082525572,1.290130963833678
2900,500,474142.349838515,736723.3321635881,347117.90965325147,1.3659403235982632
3100,300,264739.64422952285,348950.7012838343,192399.95759589353,1.3759859801298278
3000,1000,823595.9472783374,1139718.1019326025,644180.4846619436,1.2785173827650933
1300,600,1292093.3173016186,1417005.6528556996,964387.9269386316,1.3398066081180218
1800,600,866344.5346251784,1003175.00645701,663592.1264612345,1.3055376941332475
3100,300,254024.5825781244,356118.59240069037,203897.60886038028,1.2458438526960303
4200,500,297755.2248096797,344946.00941639947,234557.30339619695,1.2694348907428112
800,800,2770761.844190013,2376991.82553668,2008926.2965476336,1.3792252353665757
4400,100,71419.86908707999,72864.63649340098,46113.05178975472,1.5487994464714192
2900,600,528814.6902964303,731158.9779832666,418189.7266306558,1.264532953874972
1300,600,1309292.8075637575,1257096.593808859,964797.7021057307,1.357064599870154
3900,700,406793.52900307515,548110.7856797329,336986.35475773225,1.2071513379095988
3100,300,262869.39532164054,367035.97316563,192002.55099097066,1.3690932436309273
1800,600,874634.4530319887,1006851.9302463414,673681.5619114941,1.298290620497782
3500,1000,747236.8986049726,1027745.151047516,576448.7717999151,1.2962763304565388
4400,100,87993.09369807455,90964.22568730598,82739.16147748545,1.0634999452105731
4200,500,317827.69494853116,371103.82884091086,245957.31288882848,1.2922067297595976
800,800,2783410.5706554684,2408621.152832518,2000733.0150216208,1.3911954017639827
3100,300,269915.26518334536,354690.6048506749,195262.6203783582,1.3823191794739493
1300,600,1298454.5287310248,1211183.9028540025,946184.5799480123,1.372305738487482
1800,600,849434.7100480732,894956.4623495216,647290.9592127192,1.312291942222112
2900,600,516113.7484506107,745006.8892425988,411884.76814835245,1.2530537382356348
3100,300,242522.51864864797,329760.3210676124,176272.85118699196,1.3758359101559985
3800,900,586197.9997946877,738359.5142607411,464797.10500486207,1.2611911595029313
4400,100,61532.09339464169,73088.67237025117,54290.25884700422,1.1333910484392005
3000,1000,864980.6362069789,1152837.312494749,672523.5670999009,1.2861714868030627
1300,600,1266678.5664507148,1194511.8703891544,932884.7747914629,1.3578081673954516
4200,500,313020.6941441993,365383.34682105033,243710.08497082963,1.2843977883872375
800,800,2826807.016413557,2428905.822928915,2049192.0839166373,1.379473910035148
3100,300,247318.18221183898,352495.8213620524,193120.38893075113,1.2806425234599235
100,900,25744802.8916243,17807310.81285451,17807310.81285451,1.4457434456099896
1400,600,1165686.3009931066,1133831.1182038994,868663.5462456835,1.3419307233866775
4400,100,81707.86947894763,88701.13273871539,70156.3045836674,1.1646546944544949
1300,600,1243188.4089184946,1273754.087034918,918819.8674078631,1.3530273484679065
3100,300,241555.5017252964,314176.60920730885,195671.32141919612,1.2344961948092557
2900,600,525073.1254496548,690667.197067311,418147.1763588584,1.2557136700572415
4700,500,278703.2503992068,300605.2080460861,208871.73926399625,1.3343272353707432
4200,500,303890.84014737204,359077.2316050018,233737.42250971007,1.3001377224254607
800,800,2762596.4274953348,2310186.9453783706,1994467.4350464076,1.3851298742468834
1400,600,1162958.9363854292,1212651.914211263,873674.3967743751,1.3311125296553257
4400,100,64467.69373320544,68976.58240560016,47459.96348180299,1.3583595309322882
3100,300,249588.359608942,352997.9533566993,194997.24562334153,1.2799583851099579
1300,600,1284637.6381071454,1226856.835014975,932789.8549543764,1.3771994102251233
3500,1000,706664.07087412,937830.2534003805,575769.6064493558,1.2273382668320432
4200,500,352046.8320734233,381315.890156008,288145.1780149138,1.2217689516747772
2900,600,509263.1663601845,670251.1984829897,401766.80226996366,1.2675591001617639
3100,300,255897.5644183043,337588.8374427612,199593.3109673751,1.2820948917478128
1400,600,1093104.7285548376,1249672.0604398842,827212.5075371722,1.3214315772488694
4400,100,87123.9702260291,84622.71107016718,67742.26274582943,1.2861095377478058
4900,600,330188.45323693345,350304.0891622969,258690.3915727318,1.276384682204556
3000,100,94655.53690563346,119668.0308750245,67632.47595830692,1.3995574694616433
1300,600,1212174.2186043642,1154602.2989089903,896249.0204483804,1.3524971196040259
3000,1000,836096.2257077218,1138055.0284092368,671731.2075242484,1.2446886735979734
800,800,2831206.052656929,2337550.9893349675,2020089.4949737056,1.4015250609942809
3000,100,100035.3486382954,146555.9652987479,82865.58990685953,1.2072001026087498
3000,100,88110.0034346238,168714.55908582002,67828.79602926127,1.2990058587596518
200,700,10286745.00914552,7202037.298273291,7126207.248610589,1.443509099619738
3000,100,103073.4464054036,141448.89638438384,70274.43572592597,1.4667274854741705
1400,600,1187463.268265538,1321411.4978240882,895503.0750144436,1.3260292470200454
3000,100,89523.6367623993,115517.03772420558,69607.94643997772,1.2861123095995182
4400,100,111749.68216937853,118589.67124289265,96621.71431835281,1.1565690275498686
200,700,10197577.684111841,7152082.92504924,7070017.65857421,1.4423694786313104
3000,100,103864.53898083128,120207.30846519534,67935.02440692892,1.5288805720990921
3000,100,130409.5507837306,170497.22325261473,96621.71431835281,1.3496919580007904
1400,600,1220271.6178178557,1215905.2514891657,895883.58052675,1.3620872670759032
4400,600,346749.8050285585,380486.05700131407,276392.94653271744,1.2545537408911869
3000,100,88731.3834895029,110829.32852950548,66290.68832070059,1.338519567940506
s i z e   = " 3 0 1 9 8 9 8 8 8 " ]  
     5 7 2   - >   5 9 2   [ s i z e   = " 3 0 1100,800,2035376.6687905998,1867022.3568410277,1485138.2162502361,1.3704964605446879
3000,100,88031.05038128624,139611.33003295478,62896.925228974906,1.399608169410684
200,700,10240570.323214125,7136042.290103927,7073478.313940563,1.4477418136748632
100,900,26277904.382901277,18204370.612090766,18204370.612090766,1.4434942543659448
3800,800,534795.9234780903,777610.5297751764,422931.851904765,1.264496682076607
3000,100,106671.24923807589,202656.71656024214,100775.01706203852,1.0585088680501793
3500,1000,714939.1974728891,996186.8871803543,574163.1603787463,1.245184725890947
2100,1000,1269552.148102741,1521992.4531914662,974725.9889324391,1.3024708097638884
200,700,9920154.694360815,6946873.273667819,6890054.482919493,1.4397788462998322
4400,100,69383.94414129245,75281.19228235453,50459.111537190256,1.3750528304517189
1400,600,1189587.584058145,1157573.7783133562,878599.9670945829,1.3539581477472145
100,300,9178721.28056304,6281795.328494754,6281795.328494752,1.461162104235964
3000,1000,838452.7598796134,1190648.1498915849,669857.0204418707,1.2516891430450765
200,700,10394912.37802308,7275734.418451004,7198864.578860058,1.4439655398642208
4400,600,358728.8420464761,391930.8493641106,277987.3080645739,1.2904504329497901
3900,700,436612.8771509996,536833.4911103651,347542.8392555357,1.2562850613934644
1100,800,2037909.4945924836,1905013.6768900985,1493313.3409792576,1.3646898066658273
4700,500,339227.292238657,328914.1560361919,288145.1780149138,1.1772790874921366
1400,600,1165673.121039856,1155659.285921688,866250.1480206442,1.3456541666438782
100,300,8614287.982059294,5964398.6854727,5964398.6854727,1.444284400880318
700,900,3624360.919049661,2876969.0179976695,2572329.4694948494,1.4089800556385992
4400,100,64757.07034664173,77299.00203696961,54138.05797390288,1.196146902385337
3300,900,691639.4927274981,938698.1707645917,550840.487348366,1.25560758261781
200,700,10297219.516341165,7212462.665522061,7167111.370636383,1.436732176163582
100,300,9166210.682489572,6320825.874671791,6320825.874671788,1.4501602898474928
1400,600,1150714.240469884,1189462.0472685902,853189.87687873,1.3487199879581355
2100,1000,1197394.566757009,1542551.9574762417,935883.2663142566,1.279427263907228
4400,100,106220.52273542409,105822.29941872178,100419.32952364009,1.0577696867655177
200,700,10414488.689430181,7309588.173722192,7245284.561398324,1.4374161016279268
1100,800,2046766.33337952,1865829.9001387367,1488357.6833795263,1.375184444059205
4400,600,366350.400008673,385981.75466746243,277514.5116622374,1.3201125873178037
700,900,3705683.810331342,3003531.2871545786,2645072.8612132305,1.400976080723778
200,700,9453885.970669603,6637532.109757216,6571233.917775779,1.4386774369872894
100,300,8531988.324255038,5952079.08072009,5952079.080720092,1.4334467349218796
3500,1000,705898.4858381527,903906.4676903274,581353.2854082682,1.2142332443213422
1400,600,1157099.8643061875,1193853.5203763575,866162.0081719209,1.3358931162869931
1500,100,185809.46631946877,193844.1478624581,135264.95191661385,1.3736704422444468
200,700,9741534.934008595,6839138.586998803,6777085.365482945,1.4374224919202265
100,300,8697532.411327476,6053141.231729093,6053141.231729104,1.4368626269179234
3800,900,588819.7099410631,769557.7335461957,474017.41909535846,1.242190025558132
1100,800,1911495.5876050498,1834542.842767128,1413962.5368075254,1.3518714519274782
3000,1000,837124.6106930583,1066550.7828399239,678245.4996429796,1.2342501515066606
1400,600,1121600.6943605763,1093593.4371232807,832231.2332734962,1.347703197762568
4400,600,414121.3617565868,438086.7413017275,314954.4837664354,1.3148609818290182
1500,100,170864.48697958814,222912.3433177887,132074.59556803893,1.2936968403705342
700,900,3635347.7324850657,3039330.8117351797,2596819.4403565824,1.3999231814075905
200,700,9876388.94260762,6934279.340879943,6879840.178265202,1.4355549964385974
100,300,7937665.783540612,5464458.386796749,5464458.386796751,1.4525988161461043
1500,100,177723.49442873197,231694.59242639973,135657.59205852254,1.3100888179709267
4700,200,103410.60683309505,115169.6772324407,85887.8985209922,1.2040183613040674
100,300,8608739.915336225,5986732.056853281,5986732.056853285,1.4379698028211247
400,700,5104104.733191655,3761367.736315375,3563103.6243052944,1.4324884346260944
1100,800,1967178.1914590534,1838819.8983447305,1427918.0426854733,1.3776548321774813
2100,1000,1197140.4327863017,1534791.4570313026,939816.1429666779,1.2738027982870554
4700,200,146825.5079356259,160009.42154573824,115155.9162563489,1.2750148903229361
4900,600,330488.269179053,343217.730853247,247474.8594776917,1.3354417894268749
100,300,8790614.014866607,6065810.963995081,6065810.96399508,1.4492067205927086
1500,100,182643.66803165327,245845.01407172115,135704.79963632452,1.3458895228549048
4400,600,364741.6939524446,393380.6623130862,285053.8665312386,1.2795535748766036
4700,200,167458.59443155176,177133.42613408287,137320.72161632078,1.2194706848354417
700,900,3592988.2644823315,2971192.2333409176,2591667.802698343,1.3863614236135715
1500,100,200936.84189028354,173887.08831005543,139215.89287995544,1.4433470039483889
100,300,8800537.915654838,6044914.614323585,6044914.614323587,1.4558581017508052
3300,800,632525.6328328135,833335.0684856555,495046.07208341203,1.277710638468084
4700,200,170048.78123506677,178523.20773414674,153927.2635835206,1.1047346472368014
3500,1000,721193.8884770912,1037186.5136164824,588972.9477771654,1.2244940810930942
1100,800,1984593.305352863,1914817.0297551635,1461037.3065800972,1.358345400500602
3000,1000,845079.0411446877,1221329.3282316425,687135.1057400263,1.2298586320001217
1500,100,177316.09115070628,189942.95168305933,122984.77840698518,1.4417726603850616
100,300,8928800.632010417,6187392.639988626,6187392.639988627,1.4430635247396921
4700,200,139066.76472487414,140301.36379432143,112828.85828240226,1.2325460599521476
4700,200,124256.2989992804,134751.33062384825,89579.42667687622,1.3871075492310063
700,900,3565757.570405372,2926509.9018620704,2545969.6882529985,1.4005498914058694
4400,600,345069.4024986686,396980.2508719482,279554.53498464,1.234354515184768
1500,100,182631.73584502438,225956.1068127311,135780.76599838538,1.3450486488432103
4700,200,111822.6008031536,117372.14203907028,84018.01751553366,1.3309359600454664
1100,800,1992437.7772593736,1861090.5600410237,1455078.5563793606,1.3692991134561916
2100,1000,1182265.9495310495,1514209.1833896034,920257.835231348,1.284711636531553
4700,200,148583.09288016276,159259.30088866796,115640.3076979828,1.2848728599738464
3300,800,631463.3105699795,809926.209117534,497771.1136597526,1.2685816698507963
1500,100,184145.78358455724,177889.80909275677,132581.37664140118,1.3889264710429476
4700,200,115350.22577521653,127603.67369927854,85341.94087936604,1.351624120410717
3900,700,453074.71194814396,526252.5404564746,352812.3168341129,1.284180541126553
400,700,5039346.210324704,3731783.278987155,3535008.829287105,1.425554066109921
700,900,3543578.6282866397,2843846.459094618,2523184.284312108,1.4044073793257317
4700,200,146300.77528668402,154533.89981172193,124828.15119872103,1.172017480686544
1500,100,167044.631831489,170523.61246147202,125793.85045794981,1.3279236721299699
4400,600,331291.4103778562,375312.8671570687,275625.0470974777,1.2019640953047765
3500,1000,667731.7133807366,882917.6751367534,546521.9182768414,1.2217839597102786
1100,800,2010359.1526547614,1948449.7325662447,1490321.5155757363,1.3489432526095726
1500,100,188760.52083538793,259877.1421281115,142189.82963128173,1.3275247697030834
3000,1000,789504.4385736139,944922.8765612954,637608.904656315,1.2382268076998924
3800,800,570697.2173608518,671136.9415074424,421206.9505308675,1.354909306794616
1800,200,309400.9900162463,283767.3348733452,224262.8461381463,1.3796355274366523
1800,200,319459.19514358067,387292.2230338144,238583.3203649926,1.3389837757931338
700,900,3609932.5176832704,2966004.581836613,2573237.4179462316,1.402875806370192
3300,800,613937.6991693864,841211.9956947825,496119.2277931754,1.2374801555269044
2600,600,589987.3776144615,786937.3888505914,467741.9095169065,1.2613523945797644
3500,600,435363.14156829804,592171.2033146301,347465.41849827336,1.2529682621364562
1800,200,303153.4782740585,383533.67796839244,225655.04689485396,1.3434376161562902
2100,1000,1271731.9527740928,1569141.1073328995,960747.9529998585,1.323689474230168
1100,800,1969791.4130725465,1835299.7193198472,1450521.770942842,1.3579881753806275
4400,600,357096.2478350355,390956.2380221844,271469.50627959595,1.3154193733540354
1800,200,294197.84495826485,440349.34313630493,228261.31915170513,1.2888642107721173
1800,200,262620.1585903539,342357.6549637126,197630.8550319857,1.3288418883167306
1800,200,300168.74432997464,325424.1841354574,214781.68110936,1.3975528209835468
2600,600,584543.7684193181,815690.5041759963,470440.0598015866,1.2425467522171816
2800,500,460253.5874000599,641984.3842130535,364818.52271886845,1.2615959956472231
1800,200,303920.02902423346,300040.74416304287,219380.37906833788,1.3853564767957718
3500,600,446158.22296397213,626267.9538818867,349469.75870975,1.2766719060647709
700,900,3542710.022405804,2793907.5482781366,2504237.283530294,1.4146862382831173
1800,200,333042.89858185104,388761.18320543785,240731.01631262898,1.383464846712315
1100,800,2011552.9469826892,1783648.8292336005,1469155.9963445133,1.3691894883781868
4400,600,363903.00279108004,389478.92440310196,275597.00260015664,1.3204171284803126
400,700,5060937.742196235,3729980.73733218,3536739.1569702816,1.4309615489234002
1800,200,301180.9570248353,333616.61705638183,222837.29007390022,1.35157341450775
3300,800,573614.7785339148,834955.9837361211,471320.84560250846,1.2170367253768288
1800,200,311513.0641000905,392219.430174053,236334.91843824298,1.3181000343015008
2900,400,348625.79121689126,468747.88807922724,272596.3306510836,1.2789085986015103
3300,900,685031.1226171528,1000230.7392480449,549747.7157238909,1.2460827085295385
4900,400,199553.23504372087,209621.50864675504,161332.52222206988,1.2369064358210504
2600,600,581189.7664032277,841521.95600419,445422.1194430927,1.30480670140469
2100,1000,1225117.4403440012,1495002.027460102,959616.0107489263,1.2766746559260365
700,900,3553698.0111884912,2896647.886414331,2543901.544693501,1.3969479355839827
3500,600,439916.39513474784,622596.6760049766,330885.0030148689,1.3295144570664614
4400,600,321489.0752710622,366379.68294706027,264800.84695065784,1.2140787273651261
4900,600,301199.63461827394,318996.3200428146,237780.35236385604,1.2667137197163056
4900,400,219226.2689358329,222710.8215717893,155363.812057366,1.4110510422780211
4300,500,321421.2380775487,347944.6918534704,237556.24735182134,1.3530321414848885
1900,200,285298.57538672234,279054.60466028005,212459.5384466649,1.3428372172536875
2600,600,623237.6305659758,910010.0746299303,482193.9634693158,1.292504008307925
3300,800,595142.9218176116,760482.7289211346,475972.6808951578,1.2503720186173948
1900,200,301685.5212760212,366210.26655015576,226026.3035036772,1.3347363408573956
3800,900,567984.9977959247,706770.8107275709,461306.86801873834,1.2312519868506555
700,900,3644748.916606183,2997612.9494647975,2600624.373155824,1.4014899476556577
3500,600,489324.92002340313,675209.6107217545,358201.23000577744,1.3660615292010885
4900,400,213481.85212451743,222390.28020455234,161383.56996595193,1.3228227146639338
1900,200,297851.3144010937,370236.0997402671,213778.46547933534,1.3932708972030916
1900,200,284830.8029571655,447108.1301333411,216247.5655121417,1.3171514892322478
4300,500,335043.3187014131,348020.52706191683,232209.8916376284,1.4428468845085198
1900,200,259064.10110808144,346130.36455487076,187229.23108293384,1.3836733698560568
2600,600,609579.6372426796,820473.9381613565,482398.8510528653,1.263642390342005
4900,400,200606.95319229318,227101.87689905224,159334.58301969094,1.259029580336001
2100,1000,1216777.6661434465,1461177.8830080614,956938.6006312439,1.27153159600919
1900,200,282823.3016336411,311204.2125439099,203477.38210360424,1.3899495792099215
3300,800,611394.3462413592,822987.7769220516,487012.43552669906,1.2553978125427996
1900,200,299520.6375114701,282287.08084864373,207834.04332789904,1.4411529156410505
400,700,4928787.288221954,3637025.0283001307,3445027.2414597464,1.430696172415026
