P,n,Paper,Min Time,Time opt,mtsa
300,400,2644607.9592618453,2662879.630493308,2602464.8559882855,1.0161935340554507
3200,500,409488.49772772734,560681.7524098381,322818.9731665874,1.268477170691002
300,400,2803495.113989699,2861258.2054678304,2768260.7019595876,1.0127279963210003
1800,600,798242.586789537,1014583.4305099997,673681.5619114941,1.184895998228919
300,400,2765081.7379074125,2801303.6095102495,2733944.4557608254,1.0113891421901335
300,400,2576485.7646819595,2616867.8835398983,2548037.694464021,1.0111646975551996
300,400,2615737.029401421,2674264.706914983,2585314.032285014,1.0117676215486742
3700,500,341680.3568488858,454826.926297924,266254.2362875749,1.2832860863097966
300,400,2707457.2217794484,2750655.958911501,2664231.2290463694,1.0162245649933888
3900,100,112566.96667670048,135135.75733677423,96621.71431835281,1.1650276283218353
3200,500,401853.53462023556,561187.1175069002,319869.48652421386,1.256304685348021
300,400,2828281.9620552883,2862889.286724539,2783051.3057331983,1.016252181994961
4200,800,487567.38853770215,530005.8756705241,373978.53498905257,1.3037309442157548
5000,900,483897.6955344849,487340.03695721633,360253.2385124724,1.3432153935175013
3300,200,153746.64080105978,224173.70899305984,121547.61276758194,1.2649087653827262
3700,900,602690.8356049865,771873.82009417,486656.9266611877,1.2384306121765776
3700,500,366631.37075174897,467231.0752630142,279194.78760353505,1.3131741244122956
2100,400,440795.56633147754,591844.8727959297,376442.5518514964,1.1709504256717713
3200,500,388364.5808984232,602784.4738083958,306780.3670439945,1.2659368806437636
3900,100,73548.61802804214,92460.00549033706,50992.837169769686,1.4423323374453128
2100,400,428342.26982249384,537004.0265829014,362515.56146718736,1.1815831245668187
3700,500,351256.7615822063,485457.2140170386,276643.880237158,1.2697073265495158
3200,500,460630.3242871366,644932.3775773065,314575.60562325915,1.4642913056608557
4200,800,500036.42828611797,574658.1815678466,382652.627913835,1.3067633456804986
2100,400,452630.6450063324,580435.8088148076,376561.66325388785,1.20200936307517
4500,100,70154.48270099882,65723.18373826212,45088.317305537945,1.555934816231923
4500,100,90498.61425346654,87773.39783786147,82739.16147748545,1.0937821055642745
2100,400,448812.6826323275,563674.1973993758,371780.6937126122,1.2071973887360092
4500,100,65222.92908511758,71168.52136526872,54290.25884700422,1.20137443567773
4500,100,94839.81573509109,94565.37100866216,70156.3045836674,1.3518359653904874
3700,900,658877.2328673188,893123.1295607022,500419.1899592599,1.316650612301577
3700,500,338399.86324161553,504282.9885532361,265323.56068669795,1.2754233448615906
3900,100,75061.40229271719,123050.66621571331,54138.05797390288,1.3864812500090113
4000,400,259483.3986562711,321317.62152795383,197694.8732082911,1.3125449054153249
3300,200,197745.5288331904,241463.28292952038,128909.95551176889,1.533981825128604
4500,100,63909.051493121675,67535.89875979978,46405.29762665181,1.3771930094553901
5000,900,438086.5486827912,449213.12865468604,350593.2196942411,1.2495579608323704
4500,100,87094.49661865518,92543.0074277889,67742.26274582943,1.2856744532646596
2100,400,483621.63253493764,659570.111662039,395465.81456565537,1.2229164057229696
4500,100,111765.5211012376,113274.8357004381,96621.71431835281,1.1567329547992535
4500,100,68095.84977089819,71176.89698855534,50459.111537190256,1.3495253423300764
2400,800,831858.3044988461,1115899.3492931814,682163.9382156162,1.219440456900721
4500,100,67984.31945649684,72781.94380057449,54138.05797390288,1.255758370373546
2100,400,467338.67238944955,621732.0402991544,390563.49368011794,1.1965754095087355
3700,500,387230.5428981193,538317.1567524206,288145.1780149138,1.34387306275893
3900,100,105190.73470543027,139209.3823495641,100419.32952364009,1.0475148081990224
4200,800,531125.2324008485,562009.6017545221,381092.0028612611,1.393692936123375
4500,100,103556.64618050867,107380.29269873127,100419.32952364009,1.0312421589722924
3700,800,576179.8245272349,760680.0513775134,441527.5778041242,1.3049690517470842
4900,800,442416.7364253841,455226.5517219714,327987.9667832871,1.3488809993986883
2100,400,442120.0129170362,579658.6024189795,364005.38492343156,1.214597451655931
3600,800,596708.0622404321,761622.4537849593,453792.2327431277,1.3149367027139114
2100,400,451617.2793053495,626159.2849862962,369330.57604071626,1.2227995963582545
3700,900,660378.2156217189,818850.6289542147,491290.1643917859,1.344171456066626
2100,400,460959.7501887245,589680.818186583,380604.4612923385,1.2111254519285992
5000,900,488130.97256688046,490418.37144252926,356146.21625709016,1.370591488228854
2100,900,1012265.5364492101,1298651.2431658928,857443.1564982831,1.180562849884075
4200,800,510999.99168663786,555072.9754037184,390322.3016984071,1.3091744680309751
1800,600,730611.7003214905,910813.932182411,647290.9592127192,1.1287222383116733
2100,400,482443.3483901943,655546.6527771974,397578.7579618855,1.2134535327373916
2100,200,217632.13652730748,271832.79873745376,192225.29668983968,1.1321721972860959
2100,200,246263.12794906728,338319.26787252206,204499.98888427936,1.2042207400237095
4200,1000,628629.3847308961,680366.3516559391,487362.99446621956,1.289858671808674
800,1000,2703364.482772159,2987987.0766352126,2558655.7209476526,1.0565565584458194
2100,200,268612.4278250533,357270.20226876205,193418.61162416055,1.388762051229097
3300,900,660304.2675632484,862247.9049059958,531201.8480215775,1.2430383478945028
2100,200,272959.8975844103,391080.4936917536,195652.55927289012,1.3951256175683056
3700,900,648324.6525206586,808439.5373216611,490315.53024022706,1.3222600805710067
2100,200,219135.28681524552,334954.2415100191,169397.87574170204,1.29361295621784
2100,900,1068423.3323270592,1395362.5250660153,881690.9537377435,1.2117889242230546
4200,800,473846.79525654146,530091.047037673,379898.5590564586,1.2472982167487525
2100,200,235661.4844548728,289245.865953914,184098.58380802287,1.2800830923317665
2100,200,216621.1072610239,274756.4390593216,188040.32491571817,1.1519928364201453
5000,900,477724.0704073379,491206.00781966385,364087.41224181536,1.3121136692582183
4000,400,261639.19686647193,331215.3078576186,195184.86419912142,1.3404686779378339
1300,100,172623.87567671554,199865.55231780882,156074.9445191698,1.10603195284502
2100,200,270364.84570987296,353429.5790960729,206340.87112511057,1.3102825641651128
1300,100,178600.070807765,244350.0356837474,152393.764116968,1.1719644294019975
1300,100,191662.7692592498,259762.30369748053,156527.99083675677,1.2244632300885732
2100,200,224651.80693804493,298134.8089162517,191003.3914919145,1.1761665862752748
1300,100,187128.05217670248,255043.26984018847,156582.46111883596,1.1950767080783358
1300,100,173604.70708433958,202933.91004605708,160633.72255379474,1.0807488261140246
1300,100,177490.5430477547,200741.44568728763,141905.51354652137,1.2507656581614595
1300,100,195337.30004930848,252489.02953904442,156670.1146135216,1.2468063901732134
2100,200,269507.857000973,362328.8158570427,202572.7872327797,1.3304247854934095
1300,100,166894.76104206897,192806.66862019,152978.51150930906,1.090968655633135
4200,1000,623049.0311362366,681757.9670829531,467941.6331571283,1.3314674031729625
2100,900,1055099.9051178833,1355916.5053961691,865606.4801188608,1.2189140554643285
200,900,9074030.173517112,9047423.906899324,9003153.143231973,1.0078724674741781
2000,200,222586.82427435942,263321.9636948472,201836.56152433166,1.102807254509864
1300,100,162152.48251043516,206082.45038579867,145146.75052840365,1.117162333432354
1300,100,207349.56050250804,257533.83652389207,164065.1880360943,1.263824233431477
2000,200,257497.1786711476,356458.12401547213,214724.98832849332,1.1991952155899992
3700,900,600343.8733686234,775481.8737322995,481669.9410208375,1.246380191581546
4200,800,496283.78482034686,515750.4633706219,384778.951423563,1.2897893270519358
2000,200,272971.79533785424,356898.8047862133,203089.54220536858,1.344095773586506
2000,200,284358.15430718893,415594.224786156,205435.18723653464,1.3841745327677664
1800,200,246014.15544423097,309905.52279300906,224262.8461381463,1.0969902490789127
2000,200,237646.48468016443,349074.0357623808,177867.76952878715,1.3360851452162745
1800,200,278602.4352361799,376610.2405517382,238583.3203649926,1.1677364319096772
2000,200,238347.73694172458,292722.62603084673,193303.51299842403,1.233023307463987
1800,200,287647.6362974668,381974.53083837376,225655.04689485396,1.2747228136736461
2000,200,229997.95803335332,272830.1252010069,197442.3411615041,1.1648867040389241
1800,200,313731.25821601157,421776.536090664,228261.31915170513,1.3744389955422194
2100,900,1037153.5814718668,1430107.9575300629,863889.2675661144,1.2005631050306946
2500,400,397625.6750706096,558793.6876264955,316211.743555257,1.2574665020343427
2000,200,277908.302404325,346150.64727296575,216657.9146813661,1.282705516726857
1800,200,245853.77515173264,332852.3648243427,197630.8550319857,1.2440050168883916
1800,200,269994.1689092475,336704.68103349075,214781.68110936,1.2570633003462481
2000,200,226796.49081013585,297674.07396783493,200553.5610665102,1.130852474541315
4200,1000,602450.7076703629,673186.3150614677,469908.07148333895,1.2820607779062663
3600,900,626911.3741492967,767201.6944915834,500175.17462399846,1.2533836262876719
2000,200,274591.0607404122,353642.90310589847,212701.42659441868,1.2909695300916122
1800,200,247498.5218621772,288018.71003441815,219380.37906833788,1.1281707275429604
1800,200,306701.68313522235,392072.87140933046,240731.01631262898,1.2740430702827241
3700,900,614908.1580124205,780465.6092328555,477359.18892391236,1.2881456401804647
400,600,3091159.427876455,3158152.2968147723,3040322.411859892,1.0167209292732424
1800,200,259051.13774432943,323183.2039494437,222837.29007390022,1.1625125115209376
1800,200,284277.03969589894,374149.6433109899,236334.91843824298,1.202856698343473
2100,100,117317.82174000869,140956.85769667054,96617.8227975813,1.2142461747021025
400,600,3129146.515615605,3262694.9188033678,3057860.388710313,1.0233124203997284
2100,100,120143.8671039705,170670.70336522497,94338.99683431353,1.2735334393578275
2100,900,1008116.2541246073,1356954.3866322564,848656.5627509995,1.187896610210265
2100,100,131028.77459006643,204171.5447786932,96898.28004180182,1.3522301379708779
400,600,2960304.237350578,3113076.92702281,2895243.7763801026,1.0224714967013313
2100,100,138078.22839000938,173997.9027480754,96931.99974023178,1.4244855028271926
2100,100,113645.28067458853,130006.0054408548,99439.92348568245,1.1428536616980745
2100,100,127277.72338482998,153096.52447102332,87846.2702907037,1.4488688360204531
400,600,3198120.5270725894,3420344.6145713795,3134260.7625505524,1.0203747452302183
2100,100,151712.01017282926,176838.86567191273,96986.26142741814,1.5642628960016813
3600,900,687830.3087511866,880935.8153547584,514319.72301368375,1.3373593855604222
2100,100,112902.89761368919,147366.2192213719,94700.98331528656,1.192204068650515
2100,100,120528.65770470457,153976.12633632205,89852.75032710702,1.3414019856478803
400,600,3174847.8617419433,3271530.3565051407,3135592.5318436245,1.012519270121886
3700,900,627592.9948290761,760937.3750092284,486828.7006925303,1.2891454302844179
2100,100,150121.07467744863,204322.85579282753,101653.04462974092,1.47679860671411
4000,400,269180.4688427808,341448.39798396575,207619.55264696907,1.2965082787770394
4200,1000,614996.1521847801,625902.3271037336,460128.917615674,1.3365735745790706
3500,700,539983.0332282197,742070.1761974767,407211.8427777479,1.3260494330046708
400,600,3129443.0482202657,3186455.362732543,3075099.8848310397,1.0176719994226178
3600,300,228491.9344748572,288592.1210724001,174494.31468040976,1.309452029387578
2100,900,1020552.5843237013,1289794.0766694199,841061.4281040361,1.2134102816060455
400,600,3063870.166069417,3182264.8563312595,3031875.5180722545,1.010552757791819
3600,300,232771.75904077585,293083.26350513496,165677.74126313053,1.404966999586783
3700,800,567810.9881552898,737882.4703744923,443958.0202911307,1.2789745025508066
400,600,3059445.513167545,3175810.9436195404,2986164.569075555,1.0245401559079768
2400,800,796034.1664794501,1117187.5689461578,648066.1627034491,1.2283223724546009
200,900,9324904.842544906,9337281.17650087,9257755.014246307,1.007253359825926
3600,300,237704.97737224627,277377.41676947183,175578.49651866077,1.3538387791524493
400,600,3081214.84777818,3199086.489103484,3031567.0286017233,1.0163769491843815
3600,900,643707.6853002969,886990.3480859004,504937.11340266885,1.2748274353661218
2500,400,369361.6963409209,496120.1973458629,304513.07163243735,1.2129584269103533
3700,900,578734.7107099696,735494.5108000517,473774.621208434,1.221540126471568
3600,300,226838.43253791824,312290.2309831682,165335.53002000254,1.3719884196123784
400,600,2939291.129157002,3048228.03874916,2912809.316457236,1.0090915023342397
800,1000,2630037.327845802,3007958.945088715,2456693.5740749235,1.0705597782320702
2100,900,1018250.8870025831,1322492.478780747,857745.8059820773,1.1871242970832545
4200,1000,677111.0369246196,701594.8990785376,480373.97649992927,1.4095497883922512
3600,300,234337.24512533363,303303.2178128694,168142.81199247512,1.3936798269783957
3600,300,227088.74637056142,297857.4481216566,151790.5107443542,1.496066817727655
2900,700,634253.5654178528,832988.7226910728,491462.56886969577,1.2905429743643733
3600,300,217410.41784577593,308796.1843032059,166298.11269036902,1.3073534890355194
2100,900,983054.3858743232,1232561.525214867,834745.7611767646,1.1776692157004591
3600,900,638128.9787005577,854916.5610553302,503935.4060802334,1.2662912170909437
3700,900,645635.7732682062,731720.7090443039,481278.6706176894,1.3415009072385762
3600,300,216259.68033221364,297660.0871751838,168494.74899986334,1.2834802367187659
3600,800,572929.3294217074,713390.2388286593,456290.18752143986,1.2556249182868677
3600,300,214996.8916133759,279347.0393184227,167914.29484232186,1.2803965964617035
2900,700,598999.0719069089,832851.9870093362,487587.4247292558,1.2284957353843098
4200,1000,638137.8355710802,675368.5430946819,479808.00537446316,1.3299858035362488
3600,300,224113.73684844226,291574.22844815935,171872.01777746188,1.3039570940432108
4900,800,444602.20483853895,456896.3618476709,326650.2881667952,1.361095400630765
2100,900,1022928.6172018094,1350245.6203504882,847967.1815645003,1.2063304328765472
4800,100,67364.83821130019,70885.5245021553,42511.79157511906,1.5846153670626977
4800,100,86082.99906410945,86748.34192569791,82739.16147748545,1.0404142068509348
4000,400,269829.41161436436,343794.5966192431,205045.83418206192,1.3159468110665469
4800,100,64388.274383621996,63625.80858129601,54290.25884700422,1.1860005045301971
2900,700,622274.9722215323,842738.3651149388,487826.0906165906,1.275608222256018
4800,100,87998.75445551114,83190.99168017904,70156.3045836674,1.2543242546443576
3600,900,628218.1368083418,847999.9592000004,495049.6616047497,1.269000234788393
3700,900,618528.6516781206,823101.1976268284,492010.01654299366,1.2571464622287243
2500,400,380840.15544471634,515221.2304618933,316311.79713326576,1.204002376440813
4800,100,65524.18970617128,67140.08364603268,43958.40781420668,1.490595154927219
3300,900,706589.4805662311,901978.7887806568,539615.4791774093,1.3094314522692292
4800,100,81476.13213992606,86536.92992804477,67742.26274582943,1.2027370925831993
4800,100,113195.6213859416,114317.20644846154,96621.71431835281,1.1715339785110879
2100,900,1035075.5403527457,1384067.3624943476,866874.7910519412,1.1940311923209752
4800,100,62988.81964890645,67223.700173542,50459.111537190256,1.248314085008836
4800,100,62715.480715246864,64529.62835720072,54138.05797390288,1.1584360995268561
2900,700,596437.8408024674,773605.9745577385,475176.1712358271,1.2551930776563687
4200,1000,631086.2483214929,667504.9560914903,478469.30031562195,1.3189691541446804
4800,100,103255.19694510737,107641.63885395604,100419.32952364009,1.0282402544900449
200,900,9153461.501887266,9183455.36518623,9088868.041248038,1.0071068762739301
2700,800,771694.6245864728,1009041.0520767928,605056.3103241703,1.2754095964605723
3600,900,637695.0814882041,846024.3662109358,490619.1663940211,1.2997761301809088
2900,700,619313.1133379393,839294.7330626881,496473.4192317282,1.2474245132726347
2700,800,730841.0642409992,979246.0544957857,608386.9166952531,1.201276760208643
3500,700,505544.95369813713,700559.1913701489,404001.0090613834,1.2513457698352564
4200,1000,615563.3697121885,652851.219609298,484461.0711735568,1.2706147229147844
2900,700,619958.6549130501,853837.2393946789,494283.5428025092,1.25425712415587
3600,900,649885.635763373,810159.7670692917,500351.7201562117,1.298857602728889
2500,400,384220.9401004463,505932.1954574444,312295.78271859424,1.2303110107851276
2700,800,749618.6915079714,1049597.623114331,606367.9450805477,1.2362439300916455
2900,700,646432.3530802566,859703.4422608401,499674.79733781546,1.2937061395218272
3600,900,610209.3534025898,766683.4757596077,486935.0273531127,1.2531638085671781
4200,1000,622527.5331853302,683267.5041752303,490810.78981430456,1.2683656229743032
3700,800,580973.2706649646,743093.1924754353,442484.71668039967,1.3129792934398528
2700,800,718948.2593712332,1005759.6003923134,576058.8112919548,1.248046632181206
2900,700,571557.4770958785,827453.4843910297,453188.546053502,1.261191356386139
4000,400,267159.00165728945,298170.0201511353,191102.82708480157,1.3979856066636738
800,1000,2613067.288353143,2943574.1393267955,2467017.3752875295,1.0592010070657047
2400,800,805391.101103942,1057450.0604272506,654462.436230842,1.2306147099019513
2900,700,575370.8150092334,789967.4798041276,467385.1976195135,1.23104201403834
200,900,9147732.383590965,9186537.567785155,9070837.3094442,1.0084771748763153
2700,800,719954.2338256014,946601.8758589542,581744.3877607484,1.2375783058206211
3600,900,650980.6426132321,805502.5283965644,494647.52257929184,1.3160495360792597
4200,1000,569818.4058250977,626673.8801627213,455434.9318973679,1.2511521754626984
2900,700,596633.3171834843,796401.3214776249,474471.7364320829,1.2574686148220926
2700,800,769333.3080710729,1032758.2097377903,595237.4211992989,1.2924814211462063
3600,900,649518.6317860986,874592.7642200708,505676.96144696575,1.284453675578848
2500,400,421854.3696175672,589473.514338784,332191.28423515055,1.269914021341229
2700,800,745207.6207880636,1024883.8697740093,592809.7822286284,1.2570771318693592
3600,800,600885.0262233291,774076.1332821301,454775.95881041075,1.3212770257141695
4900,800,432181.97152660345,431278.2746691795,334561.97288434894,1.2917845019882153
4000,400,263710.76522588375,311521.9033204401,193898.55242137605,1.3600450438268015
2700,800,736398.1875711757,1091671.3391890542,607168.0248641889,1.2128408569207725
200,900,8942480.763814304,8992001.071007708,8910893.908885494,1.003544745931417
3500,700,511682.4585599191,697239.28656329,404198.76079660363,1.2659179299597165
2700,800,728651.0531944304,992470.0598088698,590953.3140878244,1.2330095048525984
3300,900,706709.9827971732,946545.9551521792,551647.5943057808,1.2810895761931675
2500,400,392175.9901684917,517655.61850555503,328073.33469129907,1.195391239393199
2700,800,717188.1440370319,950871.9994231521,598545.0355477646,1.1982191839260514
3700,800,538089.9807210626,703874.0747416434,420367.24067250756,1.2800473696766215
800,1000,2570591.783408828,2891201.0178475794,2415676.817482289,1.0641290113004427
4000,400,279606.5407576346,321186.67413278157,199817.3421784777,1.3993106789894587
2400,800,830795.9785315543,1116612.4856391645,669642.0988492112,1.2406567328417495
200,900,8875849.130838266,8926403.933855502,8831144.995092379,1.0050620996224986
2500,400,376301.0782349046,512792.1739669093,305764.52333568246,1.2306891398966644
3500,700,516868.75642539887,679125.7061305768,393717.399023971,1.3127912500354855
4000,400,286769.1548027555,337778.51236326166,208728.84792998986,1.3738836660418943
3600,800,561736.3799808609,701013.6013935149,432044.1084689661,1.3001829419025872
200,900,9067414.142241642,9082524.835941087,9006330.96281181,1.0067822490292717
4900,800,419631.4566542563,433208.5387488784,325627.3363341074,1.2886862060736104
800,1000,2711079.510346198,3009033.492620043,2521963.3766246284,1.074987660595881
2400,800,811701.4954350876,1114217.7517090426,666911.0050072069,1.2171061646018513
3700,800,535654.6817287898,717501.6866616397,424516.17485243804,1.2618004058737775
2500,400,393923.2196834043,522390.49857605516,319707.7474855643,1.232135357311574
200,900,8842464.801323516,8826431.101148939,8764830.492356028,1.00885747979213
2500,400,406871.0465942299,574943.6127732437,333966.1566879838,1.2183002332609387
3500,700,533380.9101748117,739435.2640095666,411363.6902205748,1.2966164074636992
3600,800,560049.6017302482,741195.6248315307,436308.2908205613,1.2836098087363128
200,900,8958702.402262023,9015927.106803413,8903655.406427253,1.0061825164297165
800,1000,2662198.17144003,2905557.69388504,2518992.0282159317,1.0568505742058754
4900,800,414436.94961713976,422535.5359237438,329810.52979162545,1.256591018725149
2400,800,833924.3563028085,1130956.403874619,683064.0279722124,1.2208582536229433
3700,800,581851.3997326994,767015.5768520656,434362.44249678566,1.3395527393853928
200,900,9188786.428774137,9180109.572198825,9102185.306045383,1.0095143220904585
3500,700,510058.44006469264,746970.9494408228,409549.22117922193,1.2454142596000375
800,1000,2664414.4835764016,2949402.4044979913,2511963.826657015,1.0606898297266771
3600,800,568534.17909786,787378.9759389799,446428.06589947414,1.2735180032921172
2400,800,801648.5949531132,1100534.0968017168,664822.4783488025,1.2058084993517986
3500,700,523957.6098572718,703842.6352821835,414016.2606513328,1.2655483845803028
3700,800,558675.5683721885,707427.945362728,432590.9221668369,1.291463920633833
800,1000,2680500.139913524,2943768.5927992077,2543420.6236611735,1.0538957319827928
3600,800,590455.4977832863,809159.0969096201,444607.33667147125,1.328038134061618
2400,800,797382.2708056498,1041124.4385027302,673363.1649912352,1.1841786308819384
3500,700,488078.2301652396,671110.8390915779,375499.0810157588,1.2998120497257786
3700,800,572576.1498509503,783343.1495300408,443068.55868467834,1.2922969563688664
800,1000,2733731.5219030506,3018761.869801988,2576756.646525099,1.0609195577664041
3600,800,575127.5892358733,787882.805789252,455376.01864814165,1.2629729403477017
3500,700,493753.2793169577,620780.3219752895,387262.02088473976,1.2749850300035304
800,1000,2504970.290514789,2760029.8621385708,2391033.392461181,1.0476517385381758
3700,800,548762.7872835496,704156.0261485183,431236.20217219624,1.2725341344705192
3600,800,553969.9141847459,746394.1736468183,443214.9855658683,1.2498898553203763
3500,700,504452.80157422903,644083.7598583421,393133.72447229724,1.283158300019555
3700,800,568824.0608646455,708678.7307655879,436776.1070213418,1.3023241237800849
3600,800,557929.4145654034,729777.7786786658,448908.7766608235,1.2428569980643334
  À‡dB   ‡dB  €‡dB  À†dB  €ˆdB  @‡dB  À‰dB  ÀˆdB  @‰dB  @ˆdB   ˆ
