P,n,Paper,Min Time,Time opt,mtsa
2600,200,195021.83468684656,224495.3035037918,155258.89348025512,1.2561073334691018
100,800,19947940.726831116,16371934.517174779,16371934.517174788,1.2184229484857125
1000,100,263614.4985323264,237969.6593129456,202897.42787492074,1.2992500757320378
300,1000,8053594.509370109,6663923.79200874,6441804.8466194365,1.2502077757907422
2600,200,208116.09424599152,294320.6186614623,165173.06794499487,1.259988064853874
2400,1000,980229.6056959118,1371925.7772830587,837321.2755523383,1.1706732341768147
1000,100,267753.20789181197,280198.0122961102,198111.89335205845,1.3515251576340048
2600,200,213810.48104206793,330797.9097014438,156222.72477336045,1.3686259880068838
1600,900,1376723.5963638595,1624531.036963381,1137773.163255673,1.2100158808671877
300,600,5267392.579921704,4368631.778056842,4179014.350067403,1.2604389788316344
100,800,18911459.09469941,15553587.904882792,15553587.90488278,1.215890456295456
1000,100,260589.5994643773,290665.2335088925,203486.38808778382,1.2806242319852825
3100,1000,767403.9862982809,1107078.3125004799,623400.4690276874,1.2309968061063452
4100,800,444904.5154689377,575718.8186622068,383099.9626717124,1.1613274832140537
2600,200,209008.4114941319,352296.5576175997,158027.06710502662,1.3226114698137281
2000,800,987874.8683548591,1247457.9407488354,821322.3375385917,1.20278582866187
700,900,3242703.3870783444,2999008.482493025,2596819.4403565824,1.2487211612344802
1000,100,256464.83676567188,298926.3325597804,203557.19945448675,1.2599153331494655
2600,200,186981.53472110615,270623.80638207373,136821.3611759901,1.366610689398099
2800,800,644556.6131196253,948230.3762178578,555485.2823172421,1.1603486782418724
2600,200,195376.35581629362,267121.1995835937,148695.00999878772,1.3139402312013462
100,800,19135817.83742301,15707098.469540235,15707098.469540207,1.2182910723156097
2300,500,535032.0670565123,720778.0022502182,449139.4409274259,1.1912382175827783
5000,800,388443.9646581458,427012.2853400081,319114.7896074252,1.2172546597918863
1000,100,268298.84601593565,236173.88557253603,208823.83931993315,1.284809468543879
2600,200,193715.8676625299,237364.51519183035,151878.72397038777,1.2754641505962299
1000,100,250909.65330726633,238272.31573431136,184477.16761047777,1.3601122380470427
2600,200,220339.8754631626,312784.17546867573,166659.9343702816,1.3220926570966722
100,800,19561012.382919118,16071410.372381104,16071410.372381069,1.2171310376427806
700,900,3249562.265768361,2981232.651162346,2591667.802698343,1.2538498423235585
1700,900,1286003.3521971598,1476737.0145268855,1059194.4874390557,1.2141333508131142
1000,100,267456.7249507251,290925.8476064051,203671.14899757807,1.3131792414737422
2600,200,193412.8500775567,250248.55026721067,154271.97005116168,1.2537134906192915
2000,800,976318.361157055,1210357.842688334,818596.7258587393,1.1926731812088054
2400,1000,1006617.4808074638,1338280.46097625,847806.8745537244,1.1873193188452682
300,600,5242726.602098955,4280155.035267764,4180790.0424581664,1.2540038004435174
300,1000,8425709.904863669,6893612.977981037,6717312.075242484,1.2543275956937752
2600,200,202207.4077914837,289521.8233059472,163616.48199570668,1.235862092406984
100,800,19507925.175328106,16005864.12017297,16005864.120172966,1.2187986246079223
1000,100,266981.8439003079,221073.42324427128,198872.06496210178,1.3424803727521284
3100,1000,802595.762417191,1127139.2035837441,650829.2584837751,1.2331894301847823
4400,800,421920.2218214238,474726.64578804915,356979.51067136833,1.1819171947093603
1000,100,262684.8229581426,230379.65400252122,188690.77568692472,1.3921444861405872
1200,500,1043466.9167333451,1167972.7978064897,851243.2196773599,1.2258152459984848
5000,800,394474.30603799474,425028.8341622675,323214.3191957929,1.2204728646289795
2500,100,104763.03438775861,130534.5563554958,81158.9711499683,1.2908373886871227
700,900,3203048.057953859,2908315.502999177,2545969.6882529985,1.2580857002078987
2500,100,108840.9752600176,167331.9328239012,83088.51270910182,1.3099401073777406
1000,100,262352.7912504581,325457.8342163939,213284.7444469226,1.2300588676924638
100,800,19831476.312308896,16393536.671333117,16393536.671333099,1.209713114985592
2500,100,96664.30870177518,186688.8963186499,81394.55523511353,1.1876016574149704
2300,500,538368.6771998846,747850.9594481905,445035.8073380367,1.209719910899113
2000,800,915601.9292208885,1177642.8924134776,777679.395244139,1.1773514057595047
2500,100,112097.07042322047,172185.02503293738,81422.8797817947,1.3767269190629168
1200,500,1038008.132909377,1031375.30722,832085.4450348351,1.2474778150529011
1700,900,1302450.3416679276,1620727.461304145,1089147.6487348597,1.1958436885768773
300,1000,8394655.095426695,6860267.611864224,6698570.204418707,1.2532010323470473
2500,100,108499.65391367226,120182.30559051613,83529.53572797326,1.2989375909740242
300,600,5175766.41607886,4185643.2032271926,4100133.1797747198,1.2623410482396185
2500,100,114810.49281068465,136574.4810580454,73790.86704419111,1.5558902803232835
100,800,19476732.816080634,15955739.480371244,15955739.480371261,1.2206725260236855
2500,100,131982.96710695693,184348.11485253458,96621.71431835281,1.3659762511778104
1200,500,1009892.5587687568,1065938.890861344,814131.7270885095,1.240453510367819
2500,100,102858.20844450843,121624.03492096937,79548.82598484072,1.2930198173397265
2500,100,93476.42723510129,156242.73332345262,75476.31027476989,1.2384869755132752
2400,1000,1001200.5109932356,1447963.2646407413,858918.882175033,1.1656519978439688
700,900,3137206.1876916005,2879075.3465508115,2523184.284312108,1.2433519847112127
2500,100,116585.19519398441,211017.62097687743,101184.76326029963,1.1522010966618255
1200,500,1085454.6264431824,1233149.587590565,868979.7112525515,1.2491138888370625
100,800,19929906.46547865,16160715.959789658,16160715.959789645,1.2332316535398142
3100,1000,748193.8483238994,1042314.7178721837,650062.4588944339,1.150956862816472
2000,800,925938.6261561397,1188811.3888703422,785354.9234770103,1.1790065847638944
3100,900,680260.847724336,997070.0249105534,574896.381218419,1.183275577909554
300,1000,8464511.565298412,6918445.078313449,6782454.996429795,1.2480011396690478
1200,500,1009753.630687306,1094583.92164905,827453.6952397135,1.2203143650168609
1700,900,1275422.685184203,1620815.0450414252,1069278.5930880045,1.1927880099992167
3000,500,417515.29830147105,606055.2392430013,340497.2878709439,1.226192728030535
300,600,5050928.741838313,4139617.8516628565,4042500.690763006,1.2494564944366082
1200,500,1016279.0805852803,1049349.6558169085,820950.5618866894,1.2379296973129434
700,900,3201784.0591436387,2927934.539519481,2573237.4179462316,1.2442629804827985
3000,500,409159.25177230686,573753.4943972632,332834.17801393406,1.229318618099303
2000,800,957879.0085520006,1265445.4807278442,803570.5186190535,1.192028560477963
2300,500,505836.0703370797,747946.677645006,426824.8584959923,1.1851138945362745
1200,500,1066077.0974475695,1137771.998761725,860850.5951108997,1.2383996752772546
300,1000,8570775.556798263,7116322.616249582,6871351.057400264,1.247320284642969
2400,1000,932643.8112331466,1152619.380631148,797011.1308203938,1.1701766451782687
600,800,3428573.9655593317,3038689.131456866,2722753.396458766,1.2592304429841357
4100,800,466635.32814445137,593359.4358440402,391985.6188385627,1.190439918502808
2100,1000,1184803.0598676181,1517419.9165716374,974725.9889324391,1.2155242327797828
1200,500,1059997.4568014443,1103584.1241191467,852985.2973979037,1.242691357090265
700,900,3156877.180326386,2804735.519776229,2504237.283530294,1.260614240147422
1700,900,1270682.9230033197,1595572.1985502718,1067157.3305228471,1.1907175133967889
3100,1000,756311.1519295779,1051437.4256197868,648248.7294598749,1.1666990115965847
2800,800,664482.1644613906,965312.2126347774,560967.8024835788,1.1845281699226258
3000,500,416434.33157051564,557460.0330252146,325652.6908354038,1.2787682807171892
1200,500,995136.8838158516,1095343.4083332128,818080.9787839853,1.2164283360982753
300,1000,7994237.530873149,6513753.892704321,6376089.04656315,1.2537838591169324
2000,800,980573.1263617157,1245791.8929211092,800293.2060086483,1.2252673382699182
2100,700,821639.8707251322,1055054.3862752656,678686.4046295799,1.2106325765779482
1200,500,1020862.0841364124,1240397.6340874173,838868.2816620243,1.216951584000541
3000,500,419168.22687510314,749709.9536772695,347591.88450102066,1.2059206372923021
300,600,5019480.657057,4131828.1599195125,3981552.758767407,1.2606842006561558
700,900,3159804.5998999365,2946412.967745444,2543901.544693501,1.2421096274308217
1700,300,458879.87225741975,525430.5943389112,369517.37226439716,1.2418357205925408
1700,900,1264551.6496150203,1519854.1391749815,1048340.4598688817,1.2062413862889356
1700,300,435822.2513770939,532485.1223325103,350846.9814983941,1.2422003732675373
2100,1000,1115118.9367338314,1563033.209797911,935883.2663142566,1.1915149857582665
2100,700,801634.7542867553,1043763.3125701682,673335.0151023057,1.190543691189082
1700,300,462582.56014465366,562551.8486498541,371813.2867453993,1.2441259541685206
3000,500,400223.62460363813,588695.6013479467,330981.4780958854,1.2092024813778046
700,900,3269938.5055411304,2965580.7534685945,2600624.373155824,1.2573667075084367
3100,1000,758814.7793845676,1059151.936103689,656366.6125577221,1.1560837569534907
2300,500,530321.3912300962,838438.8342223174,437670.4078236649,1.2116912218651985
4500,800,461615.1392340835,507058.6527258332,363033.78619450214,1.2715487009431252
1700,300,427884.83047094283,530204.7221778588,350122.2988658877,1.2221010539943977
2000,800,974227.1769701232,1317291.8071483194,819676.8335666549,1.1885503372481252
4400,800,434877.3730644443,521679.4079200704,365259.3266450243,1.1905989562508228
3000,500,393423.5243057831,551297.3841599034,328380.22475467576,1.19807313183886
 
     4 6 7   - >   4 9 0   [ s i z e   = " 1 3 4 2 1 7 7 2 8 " ]  
     4 6 7  1700,300,445661.5961696253,507990.3988289662,356067.1312781826,1.2516223965122062
100,700,17495389.69003383,14252414.497221192,14252414.497221177,1.2275386527275742
300,600,5059031.134466763,4167575.8166698,4042089.3714689645,1.251588144036564
2100,700,801610.297851843,1041192.537550865,673664.6013276727,1.1899249214995298
1700,300,393607.4072798712,477867.04663593473,321438.728635103,1.2245176832026798
1700,900,1273806.9060232746,1508783.686035674,1038958.2347167504,1.2260424562403613
600,800,3444501.895418033,3009993.3342594467,2737741.125128639,1.2581547114890876
100,700,17117027.770515747,14140035.317148399,14140035.31714842,1.210536422759635
1700,300,437501.23144278914,500369.3833150825,352160.7092266638,1.2423340252907005
3000,500,407897.4379742511,589448.2445881434,344340.2380443599,1.1845767438939372
2000,800,961689.0887986535,1225035.1356890195,797786.974018563,1.2054459650481542
2100,1000,1095028.587350133,1553989.3096428928,939816.1429666779,1.1651519241768955
1700,300,437104.35864608956,521297.05799093755,356812.4096467694,1.2250256628652745
100,700,17402019.248089988,14146956.627881112,14146956.627881126,1.230089248580413
1700,300,434477.9825203898,515762.17577560345,355583.2126072699,1.2218742817880344
4500,800,434412.23210947466,479872.48499105737,365032.1500171519,1.1900656752811027
2100,700,782619.1448356167,1026188.4342288689,656195.6650399517,1.1926612541519424
1300,500,965784.1965304181,1059843.8192449184,785762.9720098707,1.2291037258476034
3000,500,409688.3107188219,600349.9202328989,341194.11895916145,1.2007484536035005
3100,1000,780096.999021427,1152966.659774817,664969.4571677675,1.173132074883574
300,600,4918287.422094507,3971386.417485462,3883745.7552763154,1.266377289350803
3100,900,665884.6005906088,990502.672884374,569751.2900059599,1.1687285527403426
1700,300,447834.46390361036,499888.6183593795,363964.2729405075,1.230435230044714
100,700,16647341.479116619,13780108.965838984,13780108.965838986,1.208070380313068
1700,900,1266579.4257577204,1584838.049029143,1059568.3485660953,1.1953730285278636
2000,800,966549.279673465,1184480.9200375609,808035.7979894823,1.1961713603263477
100,700,17537169.895546775,14397729.15772009,14397729.157720117,1.2180511039925541
3000,500,398187.2574079163,634248.1288501312,327232.39151359414,1.2168332589757531
2100,700,831956.6795687301,1121777.0445682972,685606.1503676246,1.2134615174070882
1200,300,655775.9573048936,653261.8626213061,523482.94404122926,1.2527169505129951
2800,600,510918.0004134505,748205.2330190126,434331.7731228417,1.1763311643998653
2800,800,683764.1136936819,1002269.6962265808,573978.9418707525,1.191270382612139
4100,800,477561.8083959963,604775.7040279643,390386.9297603162,1.2233037839899055
1200,300,616773.3871753725,664728.705914371,497033.22378939163,1.2409097775659328
100,700,17495424.045890946,14334222.74127277,14334222.741272766,1.2205352436387136
2100,1000,1096827.5340192895,1448434.156461932,920257.835231348,1.191869813032945
1200,300,658743.293744655,671581.2884633857,526735.4895559824,1.2506149800157762
4500,800,446251.9702667493,513725.2283013395,363820.7670483286,1.2265709126149769
1700,900,1254810.9632260157,1387983.6297782338,1031156.5285124739,1.2168966869037636
100,700,17652144.578232512,14490569.122796662,14490569.12279665,1.2181815930515838
3000,500,414274.7077974104,699022.5082232316,335547.31266480975,1.2346238284770417
1200,300,624980.0149930088,667105.5874560494,496006.5900600076,1.2600236116165269
2100,700,800556.6581737865,1075951.7710604721,682582.0352987031,1.1728358157323269
2800,600,512908.6752872752,775888.7169802781,436837.19838718756,1.1741414814968716
1200,300,632736.6023548596,651002.7362395123,504428.43597742537,1.2543634680880211
1300,500,932980.8799540099,1028542.7336045926,768078.8723398478,1.2146941070150914
3100,1000,710435.4344899935,997712.8417671364,617040.8754738532,1.1513587879318667
100,700,16023690.9952816,13142467.835551554,13142467.835551558,1.2192299951411008
1200,300,561404.9171671321,612543.136540965,455371.5322330626,1.232850271544425
600,800,3406075.5739368023,3029293.695445912,2728655.7528624646,1.248261372056075
4600,400,201764.42420848223,231061.42387555682,171854.208453944,1.1740441274241706
1200,300,617795.0599354464,632665.7570498816,498894.33807110705,1.2383284651496536
100,700,16423121.7097978,13554170.730965905,13554170.73096589,1.211665548249108
2800,600,489550.7554121104,793830.9823276467,413606.2537685861,1.1836154578214273
1200,300,642770.7708656698,661748.8206676826,505484.24699959,1.2715940698072656
800,900,2810258.1188797057,2547546.1439019986,2250788.2858079933,1.248566174170785
2100,700,810385.510519797,1109438.2824640805,690027.1010855547,1.1744256265368327
1200,300,652708.200307457,626521.7480561796,503742.8845269656,1.295716962673082
1700,900,1266444.6802764975,1517436.0941080886,1047488.8713443828,1.209029245963348
2100,1000,1161476.8154179433,1551653.091156407,960747.9529998585,1.2089297841242597
100,700,16698501.488242028,13759680.3565304,13759680.356530404,1.2135820786212412
4500,800,406591.8952906502,474018.1640857948,345635.28677517286,1.1763610685824681
1200,300,649286.9854935228,641891.4175910997,515616.0533323856,1.2592450938973536
4400,800,453386.5157119677,496778.72672468197,363769.63909484015,1.2463561193290327
2800,600,563133.4049699083,862197.602193257,447751.5375072218,1.2576917281067415
1300,500,945932.0383976147,989735.2849613439,751506.2096201626,1.2587148666086494
3600,900,587639.2651625053,789258.8510322889,500175.17462399846,1.1748669165842889
4200,400,226152.70961660048,270154.8082645026,188221.2759257482,1.201525749436615
800,900,2925408.8647701945,2681346.537583922,2314438.753561577,1.2639819741474798
2100,700,744211.3974542703,981616.9471062844,625831.8016929313,1.1891556092884885
2200,700,790110.0673663421,1028085.1171194655,647837.0226009625,1.2196124021967376
1700,900,1283836.6786314144,1559293.1146144627,1070845.3301229863,1.198900198298447
4500,800,411358.5748531867,473507.463445251,349046.63265644904,1.1785203934571933
4600,100,66815.35971130607,73885.71871506421,44108.13649454799,1.5148080381850824
4200,400,223068.75123656675,270880.067308931,181257.78073359368,1.2306713142671948
2800,600,528369.9404531507,737780.9019548255,447941.790263375,1.1795504503888476
4600,100,88220.06497445528,86959.21693236918,82739.16147748545,1.0662431598181141
4600,400,211043.92622054156,231997.16786715612,165496.2345828464,1.2752189000100438
2100,1000,1136700.341924275,1503026.4135131568,959616.0107489263,1.1845366575711302
4600,100,62339.468889887175,65650.37296867817,54290.25884700422,1.1482625099572006
2100,700,769882.0170748897,1003535.2685928198,645436.7014745662,1.1928079319258038
800,900,2860493.3139699847,2683485.660111153,2272217.0103120096,1.2588997005955853
4600,100,81996.45874900061,83295.59394831253,70156.3045836674,1.1687682131434505
4200,400,236838.35046500506,275579.01854954433,188280.83162694392,1.257899428308624
600,800,3243824.623613376,2961826.724454278,2592264.6508137966,1.2513477829491806
4600,100,60599.3769645226,65369.49971072686,45396.48680868112,1.3348913368541604
2200,700,762869.661323377,985447.1408986392,642728.8780522009,1.186922958301274
1300,500,976952.4100223897,1159404.0783358393,802135.1180792784,1.2179399555048946
4600,100,90999.28326306122,87801.5922814565,67742.26274582943,1.3433162633567863
2800,600,526912.3874596187,718481.7272752837,439299.9835472914,1.1994363924279448
4600,100,107244.74988324931,125093.16322391911,96621.71431835281,1.1099445982700673
3600,900,636469.1681341679,901699.3707384509,514319.72301368375,1.237497104728442
4600,100,64998.227070770794,68601.71117682858,50459.111537190256,1.2881365741619264
4200,400,240850.81490810425,277676.9237179947,185890.3468563061,1.2956606891173472
3100,900,690899.7643454658,958645.5911707558,581053.6105039878,1.1890465042394296
4500,800,433991.33079306775,501487.2478358262,357142.45271957933,1.215177102269129
2100,700,792104.5596086484,972645.5674832454,655222.8741204954,1.2089085880463026
4600,100,66464.40326963729,65256.11813017683,54138.05797390288,1.2276835512215138
800,900,2789962.0811947184,2713808.160897557,2267709.32736105,1.2302996894409821
4600,100,105466.63473198154,105505.59468773361,100419.32952364009,1.0502622874727843
2200,700,760775.1826219171,1060940.8192202246,643043.4830855058,1.183085129751259
2800,600,516427.92184569815,716838.0764327211,433125.0740103221,1.1923297745477344
1100,200,475504.7110413234,425085.1419619535,366975.56640787574,1.2957394294551554
4200,400,248589.52476108226,278755.7977224182,197732.90728282768,1.2571985522142337
1100,200,502430.20819178567,507504.0482293799,390409.0696881697,1.2869327256999699
2100,1000,1125888.7518457598,1470471.3623183006,956938.6006312439,1.1765527601280459
2800,800,676457.245733007,962798.2148563984,571638.0042918916,1.183366467334443
1100,200,447497.1827753129,506904.77851056086,369253.71310067014,1.2118962298784282
1100,200,476601.36566332506,589807.4043073354,373518.5222482448,1.275977862609368
4100,800,475774.35314139974,563533.4641131192,399842.35783739266,1.1899048307805522
1100,200,427630.1144011128,467410.35169102065,323395.9445977948,1.3223113076849287
4200,400,243924.9554391011,294339.67468282394,195281.74684005897,1.2490924491723348
1100,200,465893.7615246058,456813.2667509018,351460.9327244073,1.325591888444481
800,900,2755759.5092089027,2612592.1523787607,2227723.4772213735,1.2370294326862081
4600,400,228133.99550966546,247064.10806065597,171908.585398514,1.3270657482336392
2200,700,739438.7716196685,992727.8367938917,626368.5893563175,1.1805170057769765
1100,200,460390.14316893235,415347.48764578026,358986.0748390983,1.2824735426723293
2800,600,508974.7913440728,747667.1013754526,426594.938439365,1.1931102445942805
4500,800,452197.18168200017,495750.3514278445,355685.869337177,1.271338618328225
1300,500,924999.9463766414,1090107.612169916,763803.4109905049,1.2110445345839655
1100,200,498108.8026703014,511828.7406918225,393923.4812388474,1.2644811147175137
3600,900,593396.9124965752,847060.490163039,504937.11340266885,1.1751897350103533
1100,200,472562.46796808613,462898.35163889185,364642.83830274583,1.2959598224050124
4200,400,250112.48019916922,290168.4592785175,182002.69246171578,1.3742240667773655
4200,900,500661.5099356343,592891.3734196689,428721.5782491416,1.167801051629565
1100,200,481450.8664330879,523638.2704397437,386729.8665353067,1.2449280701963412
2000,100,138672.23394887673,155795.55782710787,101448.71393746037,1.3669195849477538
2000,100,133524.26527418915,172722.54306627624,99055.94667602921,1.347968191257527
600,800,3281555.8695257506,2883516.7450319356,2617849.744923368,1.2535310232718537
4200,400,234412.69317828995,256879.58237972128,184665.28802035813,1.2693922918120242
2000,100,129444.0147242016,204716.92860281595,101743.19404389191,1.2722621492338797
800,900,2740977.2124156305,2598774.272385154,2207786.2487730947,1.241504794197735
2200,700,781617.5633275119,1094748.257800665,654442.2344418236,1.1943262860994244
2000,100,129716.55290609722,200363.967719071,101778.59972724337,1.2744973231477423
2100,1000,1166539.8076239564,1446816.3005585165,968922.1423471136,1.2039561866117896
2800,600,532568.8503099534,729994.5374240113,433081.00408596045,1.2297211036396463
2000,100,132555.4172505286,143458.71120962698,104411.91965996657,1.2695429571854981
2000,100,142900.06526447026,149357.76391063092,92238.58380523889,1.5492439212445275
2000,100,150631.30700227388,197888.53397783008,101835.57449878904,1.479161950464227
4200,400,239491.16333534554,282377.16786151176,190302.23064616925,1.2584779617251767
4500,800,439820.6090554418,499189.7990346231,364300.8149185133,1.2073006456321564
2000,100,126451.62408732406,139196.4520332889,99436.03248105089,1.2716881489757892
2000,100,120691.20380891598,159847.75793990082,94345.38784346236,1.2792485840342989
2000,100,132921.26746733222,241879.26921851622,106642.3722234613,1.246420767805178
2200,700,772928.5235151061,964111.0983258076,651555.5791487622,1.1862817973639548
3600,900,579632.3175929446,894363.991986023,503935.4060802334,1.1502115362393472
4400,800,431571.3258385238,506956.0450346688,372580.3788939341,1.1583307932632256
4200,400,246829.6128392497,284946.44279715413,198789.37898094274,1.2416639868013895
4200,900,549692.0711342107,672286.9726551141,440845.4768688718,1.2469041874681976
1300,500,929101.8515522697,980967.535903654,757800.5186646363,1.2260506936436164
2800,600,486552.6731635946,666279.8822833359,416115.6166367481,1.1692728023431411
800,900,2827003.0702409525,2621539.2307366095,2251582.7407029527,1.2555625956514267
4600,400,214650.099294923,257352.6748095988,169725.96886880122,1.2646862511702515
2300,400,411894.0520271107,550676.8935660763,343708.416907888,1.1983822093524583
2100,1000,1163378.1594664901,1547043.9847071085,981621.5796286091,1.1851595193197033
2300,400,390500.35610549577,540037.5858569031,330992.4691656928,1.1797862262238168
2200,700,777229.0064944881,1092995.219023474,658662.2328543931,1.1800114956132697
2300,700,748047.4429093704,1018112.1097759659,619670.1955313554,1.207170279132005
4500,800,427636.15969771316,484040.46368193097,354571.98845269467,1.206063010120627
800,900,2751624.6148036877,2480036.086946592,2191207.623089007,1.2557571385794308
2300,400,407568.4161539132,584195.1098862056,343817.170797028,1.1854219357605054
3600,900,570651.7380733215,858580.8847195469,495049.6616047497,1.1527161461407744
4200,900,514461.4022071,610076.8151426188,432803.2400594304,1.1886727145029152
2500,900,851240.704467328,1102898.105812964,720252.2514585578,1.1818646907989667
2300,400,403256.06472255505,564381.6934812308,339451.93773760245,1.1879621822464699
1300,500,980816.668818886,1096993.435327595,794631.3185639074,1.234304067691997
2200,700,706350.0417277144,912575.3649842058,597384.9016159798,1.1824035723316308
2300,700,731297.6654406845,1006107.83129097,614784.1442238443,1.189519398493819
600,800,3346151.354547439,2982008.3478020835,2678568.395396845,1.2492312536419994
2100,1000,1092661.0219088155,1342471.392932214,910869.8637947357,1.1995797263033023
2300,400,426153.73540327424,605167.6760138122,361077.482864294,1.1802279444920087
4600,400,239349.16139409936,264007.8989477148,180538.741432147,1.3257495842467442
800,900,2760130.986582795,2636863.2811059994,2225913.8516068133,1.2399990163996457
4500,800,428917.34033580846,474342.9681336577,359127.0213286588,1.1943332438448855
3100,900,657082.8760874346,929503.8134186523,565472.9349907115,1.1620058811448295
4100,800,455225.9909339679,541085.3536509597,389164.37757003075,1.1697524675213864
2300,400,433016.77476686006,536039.3430790207,356601.450751412,1.2142877541704602
2800,800,675758.6251294037,1096957.428592152,585483.4525476106,1.1541891101942834
2200,700,735023.5382228201,968594.3377984323,616098.6695893587,1.1930289327076895
2400,400,408853.6243511572,553046.9864066723,329387.2328700594,1.2412552265267873
2500,900,891174.6679070516,1188383.6161882398,740620.4011397046,1.2032812849006946
2300,700,732930.5666786944,1019418.8308608702,615085.0707774403,1.1915921902515088
3600,900,591282.2296788901,819497.8157804752,490619.1663940211,1.2051755621875269
4200,900,521911.9478214221,606360.8760949011,431944.6337830572,1.2082843656382838
2300,400,399529.13401820953,531155.4039813676,332352.7427561766,1.2021237757959933
800,900,2840613.2707015504,2710473.314401795,2275546.326511346,1.2483214415838821
2400,400,373267.9100675834,510556.8704553013,317201.1162837889,1.1767547177659785
2300,400,394721.2357500336,594770.2102226098,337214.87377630617,1.1705332903312997
2900,900,726576.4252937117,980985.7024038024,620907.1133263429,1.1701853782947886
1300,500,971369.1059590309,1016695.8360531701,787371.0437519111,1.233686600068944
2200,700,746921.9787457406,944746.017040567,625440.0162059275,1.1942343940139175
2300,700,706114.6326604678,986871.7087021014,599135.172427782,1.1785564679823246
2400,400,395089.1074481669,498120.0003636948,329491.45534715184,1.1990875667227892
3400,500,362498.3430874172,554001.7023220814,300438.7834155387,1.2065630773975127
2300,400,424167.5050769006,557799.2050205491,347508.42117996124,1.2205963344331174
4600,400,232213.78123011906,266386.62853996933,178300.725375706,1.302371489183851
2400,400,392891.7947202118,516132.17787320307,325308.1069985357,1.2077528541948706
2500,900,837405.9080399143,1233106.5010692212,727109.4432998431,1.151691696148949
3600,900,576948.4213800887,817694.995197706,500351.7201562117,1.1530857157840153
2300,400,438737.27890126355,583759.0211703068,363006.6920521563,1.208620360194975
4200,900,489458.9404469313,583402.7695939373,424328.28137549973,1.1534912046406722
3400,500,356189.36872709816,502254.00848174107,293677.2158946477,1.2128600703395247
2300,700,737343.1266060893,1063204.564132816,625988.2242487008,1.1778865768458098
2400,400,429272.458745989,582168.051837361,346032.58774494845,1.2405550053638141
2200,900,974267.4048887836,1242231.0147748021,818468.4675665429,1.1903542329314891
2900,900,757971.705404903,1127377.6953766313,638465.8630514694,1.1871765575410251
600,800,3368477.4516398604,3008917.7688358496,2667644.0200288277,1.2627162493755293
1300,500,922778.8671757999,1027751.2954771055,755151.6727236788,1.221978180684582
2400,400,405924.2247784053,515407.4159822594,341743.0569701032,1.1878053306403147
4400,800,429461.873244299,497099.413679958,362630.4427357105,1.184296249383828
3400,500,355777.06543335447,490663.270265486,287340.6095606504,1.2381718893731894
2300,700,727897.3229666707,958756.8261405742,623227.0757075116,1.1679488124618678
2500,900,850273.4082262564,1298240.4337538865,725666.9847555361,1.171712956615627
2400,400,384419.9061471429,532882.0595088656,318504.7118080026,1.2069520226717227
3600,900,557892.7482729147,772911.7524400653,486935.0273531127,1.1457231805760921
3400,500,383736.67402473686,676798.1339633163,306698.7216185476,1.2511844588058119
4200,900,500209.4273683217,595493.0398653956,420530.71405201807,1.189471804683564
2200,900,1009921.59928585,1366422.1852224742,841614.0922042098,1.1999818071496857
4100,1000,597486.4341269471,700891.9261515032,499249.8967702737,1.196768267739625
2400,400,383603.7162717765,549200.6811572945,323164.2540356268,1.1870239714986752
4600,400,229001.4329429816,254437.37671594028,171534.09013886217,1.3350199529294604
2900,900,731764.2161225002,1145331.2571393314,626818.4856033131,1.1674260299106796
2300,700,748041.8052759944,1020348.1064938862,630024.7444694195,1.1873213105398963
2400,400,404765.00574528205,525583.1080788333,333028.9036307962,1.2154050334141995
3400,500,354764.36019838916,491171.59312683524,292042.4806728401,1.2147697122043457
1300,500,950653.1481414603,1099429.0949167532,774339.9523034071,1.2276948197152675
2500,900,841884.1867527753,1203973.5754547655,712871.5127108395,1.1809760549293642
2400,400,422110.94763978507,575380.0873779821,347881.4132166498,1.2133759712448546
1000,300,781892.2809745885,779628.1541368719,628179.5328494752,1.2446955688413779
3400,500,355638.0033791311,467919.3726852219,289747.2571364786,1.2274076617457546
3600,900,591631.7292773714,868957.1289513835,494647.52257929184,1.1960673050425175
4200,900,512133.7565895751,595174.1044498133,428872.90299103863,1.1941387600332405
2300,700,665228.1951945648,955210.0105891254,571411.6450239808,1.1641838261217914
1000,300,768507.44202617,747112.8753432824,596439.86854727,1.2884910659946318
2200,900,972644.4284268068,1320366.875068898,826260.731022549,1.1771640499277982
2800,800,656610.8942124055,958751.3087093547,569847.8385846879,1.152256531924747
4100,800,480621.24264403287,547125.3211970826,394163.8038973084,1.2193439323750013
1000,300,783019.8248679419,789371.6018747713,632082.5874671788,1.2387935380494888
2900,900,732344.4731470023,1146360.4922381667,625574.9868582208,1.1706741614222813
600,800,3467656.9361446034,3063810.0570182214,2732256.1118888496,1.2691551575475697
3100,900,679193.6263872095,991339.9449438273,574429.3810598229,1.1823796776099726
1000,300,729078.0476290836,749746.2893231523,595207.9080720091,1.2249132408047219
3400,500,359845.600287079,519670.77949089796,303829.62180384697,1.1843664161205323
4100,1000,588873.6786069864,726284.1064423114,479354.8437219363,1.228471322068417
1000,300,770267.935146276,766574.2309498289,605314.1231729104,1.2725094387501115
2500,900,836173.6214759484,1215975.2310397488,706491.5996073904,1.1835577690387609
1000,300,682569.5194694751,696641.729322944,546445.8386796751,1.2491073609759802
4600,400,220470.22473214168,234986.03752731136,168607.43688815308,1.3075949009200118
