P,n,Paper,Min Time,Time opt,mtsa
2100,800,1050881.4233050111,1133453.1917495206,769557.902847126,1.3655651113672866
100,1000,27623538.019200664,19325414.539858285,19325414.53985831,1.4293891581071974
2700,700,717958.1593977602,929875.2182987595,533249.228063708,1.3463838700803232
4800,1000,557508.3415433409,560203.9466479938,423903.4372768622,1.3151776855709192
2300,1000,1173022.8202817428,1359311.6178061413,876171.1402490197,1.3388055899083298
2100,700,837698.5777666253,1001045.1145557454,625831.8016929313,1.338536289623786
2000,800,1093285.533278752,1153069.1630651192,785354.9234770103,1.3920910159172837
4600,800,455713.931490767,475182.8697503286,341458.66238130885,1.3346093735407087
900,700,2245724.572485083,1903665.8118419654,1571884.0697645696,1.4286833333844005
4700,600,363931.2913432237,371673.006634854,260243.43733704792,1.3984263928695617
2800,600,611308.1844738657,780711.1115869399,433081.00408596045,1.4115331282286618
100,1000,28842967.107603602,20175707.012997024,20175707.012997027,1.4295889154726125
2100,700,888192.194209125,997606.462113203,645436.7014745662,1.3761104569665144
2700,700,709472.6579121205,862676.3195388159,530897.138565658,1.3363655713589373
4700,600,373987.9072650152,372854.5956287022,277514.5116622374,1.347633696792748
2500,900,983263.0773169468,1134171.8627348808,720252.2514585578,1.3651648784516466
100,1000,28811604.397711225,20151936.22572746,20151936.225727454,1.429718915095027
2800,600,567451.6606338744,658591.4004904607,416115.6166367481,1.3636874895979607
1900,600,876154.1255580286,984889.8658138422,638224.6376003628,1.3727989706762938
4600,800,485922.635103835,499492.98380466714,349378.4863561102,1.3908201394190878
2300,1000,1174737.7654477835,1408351.5804878464,873726.54840244,1.344514216256477
                                                                                 2100,700,902073.2496215027,973076.6140318186,655222.8741204954,1.3767426096537825
700,1000,4109292.147146095,3271366.698924025,2878848.032246779,1.4274084985093929
3600,400,300366.8003817923,398226.316112196,219591.4885800396,1.3678435458681755
2700,700,727577.4602566413,937894.7574801106,536687.7452887647,1.3556811509924982
100,1000,28728071.0796559,20095710.613256093,20095710.613256123,1.4295623395723784
4700,600,416255.2818030284,425116.5131917009,314954.4837664354,1.3216363101905095
1400,700,1440950.2011539605,1392459.3473908694,1023873.0529480547,1.4073524027270847
4800,1000,562313.9695268365,569755.8828702528,429459.4410875165,1.3093529114248685
4400,300,225113.18440094142,220396.4453484587,142768.075647608,1.576775363678533
3600,400,283120.21841703507,369847.43094716844,211467.41085585929,1.3388361699383355
2500,900,1025340.8142732389,1242826.6031432077,740620.4011397046,1.3844350124509017
900,700,2182444.255940762,1806991.666302109,1531123.218426554,1.4253877347530086
100,1000,29082151.12973796,20347364.989289418,20347364.989289388,1.4292834057405692
4400,300,234887.45712744413,211596.59550660243,148288.0517849619,1.5839944911277364
4600,800,472201.58512358065,472082.2993226447,347953.5678298471,1.3570821764198495
2700,700,637775.4055030182,828822.7607671887,486758.067983391,1.310251329054047
3600,400,299814.5871927157,397203.73281184986,219660.97023143456,1.3648969449458017
4400,300,204182.52432227545,207730.7236105165,143655.13351526792,1.4213381681941395
4700,600,360968.51828749955,359370.27160586184,266858.9388803085,1.3526566499966528
4900,800,418529.4602470217,415537.85655091715,317420.16132413835,1.3185345836291542
2300,1000,1200948.883075395,1362990.725130496,884668.043012582,1.357513581010312
100,1000,29467411.823381044,20614053.172200803,20614053.17220079,1.4294817024688529
3600,400,297859.4854899931,382429.6815512485,216872.07133235713,1.3734340418297686
4400,300,208748.27862008533,211111.71028796045,135274.52456182026,1.5431455353198278
2500,900,956102.598721329,1240187.1337843821,727109.4432998431,1.314936296772939
2700,700,677413.6854215726,782035.3472874197,502006.3233691071,1.349412654556335
4400,300,208937.23141223026,222248.72593432435,137571.39163020693,1.5187549456056628
4700,600,341453.93268970755,353454.53708489804,261710.62849625872,1.3047002892149977
1900,600,850554.0446415357,882370.5874543758,613223.0139909971,1.3870223804973225
3600,400,314134.42465312517,417267.4224983353,230688.39182996564,1.3617261889998584
2800,1000,928773.4274654373,1183484.2073079105,690193.3764235111,1.3456713135646359
2000,800,1095634.235200706,1255499.9836996756,803570.5186190535,1.3634574810976985
100,1000,27346741.563907333,19128267.139689445,19128267.139689453,1.4296507553036666
4800,1000,529255.4941181546,525716.6365922318,398505.5654101969,1.3281006341112749
4600,800,477433.9309450464,476483.9980510769,356381.2319855021,1.3396719245991855
4400,300,197516.82420067876,212644.4844484106,144863.04739585196,1.3634727955221415
600,500,2457118.7218951033,1920056.2733864584,1702486.4393547198,1.4432530357342557
3600,400,314527.8630324402,385447.23891850497,227828.70464673545,1.3805453685923288
600,500,2352928.910531506,1838579.7223538044,1664170.8900696703,1.4138745753646735
2700,700,701874.9660983623,822763.2955385108,509617.7909826076,1.3772575811081058
2300,1000,1203462.1853187047,1469836.8053374912,896263.1814000345,1.3427553538892458
4400,300,203618.0986272192,208361.9910673761,136062.09220121102,1.4965086552256244
4700,600,342304.34705225,355617.40922935354,258031.95898487273,1.3265967068533466
2500,900,972568.7381072401,1247280.5488002987,725666.9847555361,1.3402411278706317
600,500,2328354.388292438,1822231.7202887093,1628263.454177019,1.4299617069458022
1400,700,1425643.5592895262,1432247.5447748455,1035040.651628332,1.377379291380194
900,700,2303067.8540398576,1967160.6421434341,1599747.6841911243,1.4396444369315347
3600,400,313857.046820437,346951.54957078845,212336.4745386684,1.4781117916850446
2200,700,881887.531728419,1022524.6485122961,647837.0226009625,1.3612799222060217
600,500,2441773.228915623,2012729.6530708552,1737959.422505103,1.4049656150176622
4100,400,260008.61110997375,287045.71314889746,192812.03875320547,1.3485081781785326
4400,300,202093.2941515156,209056.480287249,137859.34009079728,1.4659383544010323
600,500,2371961.1044299537,1856364.7947200332,1654907.390479427,1.4332893297085318
3600,400,293218.3253076029,377118.92241643945,215442.83602375118,1.36100290322616
4600,800,466747.59478257404,471290.4457683015,346863.90174720134,1.345621704742125
4400,300,195841.65279515018,203995.05992075038,137384.4230528088,1.4255011481168516
600,500,2389277.865016916,1839910.1737082119,1641901.1237733788,1.4551898591347165
4700,600,366711.5342932486,373151.3703628272,258690.3915727318,1.4175692110703935
4100,400,257113.78441187605,305082.82728497614,185678.70221490084,1.3847241570780566
700,1000,4120655.381520887,3305606.559685519,2870815.8018937316,1.4353604222196004
2200,700,879323.359058409,1034766.3868365146,642728.8780522009,1.368109305626987
600,500,2474717.7123310664,1863813.0871119117,1721701.1902217993,1.4373677188503653
3600,400,305854.94753992546,396857.0222257655,222019.26908719746,1.3776054159506388
2300,1000,1147540.1521422432,1246305.5535255643,831663.78868215,1.3798125730117807
4400,300,193414.6486193353,214591.30045924475,140622.55999974153,1.37541692186297
2500,900,959782.1994063543,1133223.0162046673,712871.5127108395,1.3463607147893826
4600,100,70343.54175411651,74037.49102417151,44108.13649454799,1.594797408020431
600,500,2453493.8834757074,1854723.5631918428,1705970.5947958075,1.438180640956108
4100,400,261094.6147844809,269767.06399309123,192873.04703247914,1.3537122931464523
4600,100,88937.65183613796,90751.38212005087,82739.16147748545,1.074916040336464
600,500,2332118.697356769,1865862.9466611056,1636161.9575679705,1.4253593212882696
4600,100,66875.02202159438,73385.82217769683,54290.25884700422,1.231805179084804
2200,600,754611.8161688261,839787.5468137814,552785.8930654349,1.3651068625940865
3600,400,321161.86282998143,413715.5787384262,231920.94214443318,1.384790264563395
4600,100,83967.22088905891,84055.2270305143,70156.3045836674,1.1968592329278236
2200,700,865056.0795669054,1063527.8696031268,643043.4830855058,1.3452528519784073
4700,600,367309.35638523946,375139.19180482277,258005.7045618488,1.4236481980466773
200,500,7315525.925660375,5163874.915286067,5107459.31806416,1.4323219178245203
600,500,2360957.6349924183,1947075.5408964213,1677736.5633240486,1.4072278607999842
4600,100,63356.13552189201,65525.52722326672,45396.48680868112,1.3956175901650716
3600,100,81609.61160775449,99828.21760493805,56360.396631922435,1.4479956935138198
4100,400,274293.1817785049,299314.8065797249,190424.2577552404,1.4404319334728062
4600,800,465172.7472833606,477799.0041183208,351319.9121693401,1.324071682732125
200,500,7148444.236246105,5048181.901705074,4992512.670209011,1.431832968377191
4600,100,89282.20483487078,88434.4383449759,67742.26274582943,1.3179690375838156
3600,100,92251.94818379542,118039.35247619779,82739.16147748545,1.1149732065981661
4400,600,380438.4346527772,383000.53431896266,276392.94653271744,1.3764404606748661
4600,100,113941.3738366244,115490.28368412767,96621.71431835281,1.1792522482183057
3600,100,83384.74074640387,131649.07577760844,56523.996691051056,1.475209568109069
900,700,2253632.5469188,1883259.2753974453,1592691.4156969741,1.4149837970543673
200,500,6988309.047704486,4925259.018864899,4884790.362531057,1.4306261945872925
4600,100,72475.51855218329,70871.99860464563,50459.111537190256,1.4363217334646512
2700,300,344097.00776870194,411316.17692828324,232659.08624054634,1.4789751534265887
3600,100,98192.42351374339,125185.30716802392,70156.3045836674,1.3996236560128466
200,500,7458892.437341392,5285778.545828541,5213878.267515309,1.4305843087694396
4600,100,71239.36508747301,72966.12190450927,54138.05797390288,1.3158832760830426
2500,900,965645.5772132667,1152982.387751785,706491.5996073904,1.3668182010230452
4100,400,287268.053696136,370408.10847036116,202555.66111899423,1.418217847426028
3600,100,83018.80004536557,95375.1728712453,58006.622033314765,1.4311952176371456
4600,100,106593.9837647664,104547.92476114215,100419.32952364009,1.061488702129531
200,500,7098861.067552441,4999904.754920538,4964722.171438281,1.4298606895652126
2200,700,864796.420319465,1016465.0476548078,626368.5893563175,1.3806510016860294
2700,300,299862.57937526534,413347.2953865909,220903.65501750738,1.3574360250014885
3600,100,98143.21918814634,120851.61066099146,67756.1990911905,1.4484758664821074
1000,300,878300.1233170752,776191.448624513,628179.5328494752,1.398167366792471
1400,700,1289946.3070525483,1281914.5909047856,938747.7025393969,1.3741139430361613
4700,600,331750.8238543947,333550.8082798219,247898.6652304031,1.3382517551922168
200,500,7046543.109419767,4962861.119628382,4925703.371320136,1.4305658660747218
3600,100,121694.18088416368,151422.30730836486,96621.71431835281,1.2594910134092754
800,100,363121.7920261231,278855.83754340705,253621.78484365094,1.4317452747601123
1000,300,870879.0962336668,751955.635557324,596439.86854727,1.460128911829519
800,100,351322.0454917799,316966.1196675674,247639.86669007305,1.4186812898404095
3600,100,77263.39207094423,89079.35324111208,55242.2402672505,1.3986288698133886
800,100,361714.1765520914,326465.662545106,254357.98510972978,1.4220673134993118
200,500,7397414.790333842,5210324.77249269,5165103.570665399,1.4321909888403002
800,100,364567.05631429004,334722.6038255206,254446.49931810846,1.4327847201328916
2700,300,320738.105860718,411598.3866509657,234104.66202488105,1.3700628731034385
4100,400,274649.7799459656,312043.74885185447,200044.71627518235,1.3729419354828458
4400,600,382600.4383417861,388177.45622458565,277987.3080645739,1.3763234048545536
2000,800,1099877.6774403213,1285271.015352079,800293.2060086483,1.3743433896256714
1000,300,884268.6584045464,783952.7624475346,632082.5874671788,1.3989764564594378
800,100,377498.0839022308,286543.4313878191,261029.79914991642,1.4461876963151763
3600,100,80197.42494469022,139783.75378407878,54138.05797390288,1.4813502357869799
200,500,7328249.61356691,5162644.296603688,5117911.784387422,1.4318827526340512
800,100,337952.57417564286,277001.69956048386,230596.45951309722,1.465558382332614
800,100,362627.5796769021,332704.10820022575,254588.93624697262,1.4243650373130234
3600,100,107445.35514841611,144762.63022978735,100449.69451400051,1.0696434236884669
800,100,366726.5723788134,277743.4481988715,248590.08120262725,1.4752260854683594
1000,300,847999.8071442532,753457.0908983162,595207.9080720091,1.4247119294686201
200,500,7022157.405076127,4958987.305507323,4908485.872703912,1.4306157921582991
100,300,8979948.22725052,6281795.328494755,6281795.328494752,1.4295193901840004
800,100,336155.96961113584,300238.53525580716,235863.4696086559,1.4252142146848132
100,300,8526263.392070793,5964398.6854727,5964398.6854727,1.429526066531727
2700,300,327919.18232742196,398069.5473968216,220447.37336000337,1.4875168496197544
800,100,383362.9053417126,373540.3943886549,266605.93055865326,1.4379384004639493
100,300,9033758.94548712,6320825.87467179,6320825.874671788,1.4292054748235257
2200,700,883509.594646899,1089936.8619508408,654442.2344418236,1.350019219649612
1000,300,857339.6986908778,783748.1823462875,605314.1231729104,1.4163550227391195
200,500,7238245.847227845,5156835.516338655,5033209.689972146,1.4380974155813289
100,300,8509825.6228641,5952079.080720092,5952079.080720092,1.4297232122518384
4100,400,270335.3618961438,278859.4009299796,186441.78252175762,1.4499719871783348
100,300,8654741.001279209,6053141.231729095,6053141.231729104,1.4297933370384863
1000,300,776170.564321348,704733.1577056039,546445.8386796751,1.4203979779528284
1500,300,585947.6683980081,603842.272231149,418786.3552329834,1.3991565414590164
100,300,7808873.02706655,5464458.386796749,5464458.386796751,1.429029644719115
2700,300,320175.01301376417,402503.0591380125,224190.41598996683,1.428138716813358
2500,900,958353.3858514741,1196550.2427269006,720506.4770249448,1.3301107157407202
100,300,8556929.615288096,5986732.05685328,5986732.056853285,1.4293156156024367
4900,800,425999.51350498904,418388.495398491,320553.0299906165,1.3289517603919054
100,300,8670893.808207197,6065810.963995082,6065810.96399508,1.4294698367085859
1000,300,856915.746273298,720621.910412666,598673.2056853285,1.4313581067860681
400,700,5152458.689901555,3775207.549280493,3563103.6243052944,1.4460591757013916
1500,300,556586.026930332,582687.2220133357,397626.5790315133,1.3997706800334908
100,300,8642116.260961426,6044914.614323587,6044914.614323587,1.4296506753765719
100,300,8844940.53709156,6187392.639988628,6187392.639988627,1.4295101429198807
2700,300,292504.96826702903,374141.44290878094,202387.34765913893,1.4452729958182284
1000,300,879532.5203290778,766933.7251763019,606581.096399508,1.4499833996636748
600,100,480014.69523718784,369637.87743811676,338162.37979153456,1.4194798828098512
4400,600,375277.48450273974,381275.80646369356,277514.5116622374,1.3522805789683876
600,100,461904.9053291939,406258.45053779485,330186.4889200974,1.3989212788200167
1500,300,592153.7326059472,580281.1124103329,421388.3916447859,1.4052445305733763
600,100,486942.68163007393,402854.6411099294,339143.98014630633,1.4357992774042676
4100,400,251051.72162524017,275260.80736290343,189169.31943548884,1.3271270540826505
1000,300,866745.4780942018,729396.9691081113,604491.4614323587,1.433842383878219
600,100,491799.9044878006,405904.9548049357,339261.99909081124,1.4496168324356278
2200,600,759825.0414247967,899123.7821459316,555974.6161291478,1.3666541949611173
400,700,5077689.126527277,3711488.0192772932,3535008.829287105,1.4364006914096676
600,100,501884.15544533817,369742.41650614614,348039.73219988856,1.4420312079687863
1500,300,562773.4601939879,584442.243715002,396805.27204800607,1.4182610460021883
600,100,431931.00104089984,356111.39480174065,307461.94601746293,1.404827513244086
2200,700,891054.5030531954,1073871.6653507256,651555.5791487622,1.367580190499376
1000,300,882559.9778062725,755782.8391527114,618739.2639988627,1.4263843094462074
900,700,2267695.1523338184,1948872.48151963,1610063.2358662942,1.4084509861587426
2700,300,307636.8550743751,392689.8468198402,221730.81692049204,1.3874339135488196
700,1000,4168841.86048403,3257464.3888704586,2906766.427041341,1.4341853620234961
600,100,492091.1053907202,404254.22689842124,339451.91499596345,1.4496636597161983
600,100,477282.64050814346,351602.1444552029,331453.44160350296,1.4399688782809106
1500,300,554913.7032998393,566370.6531227614,403542.7487819403,1.3751051282046312
600,100,450521.6527660899,364130.1515731424,314484.62614487455,1.4325713097292927
600,100,474851.36416037235,437167.70201927354,355474.57407820434,1.3358237094501875
400,700,5069553.034950514,3739515.5903648282,3536739.1569702816,1.4333974912906229
4100,400,264974.1569093224,310030.2835388434,194943.7484668075,1.359233927701143
2700,300,308018.03628996614,380297.30659997696,224659.66533315112,1.371042887619376
1500,300,506709.67675228027,540141.4700109706,364297.2257864501,1.3909237866371014
2500,900,969918.0066826383,1088509.8559592206,701186.4393884822,1.3832526589198186
1500,300,574295.5623045191,543063.6004766804,399115.47045688564,1.4389208257126611
4400,600,443604.932708499,456917.33836098143,314954.4837664354,1.4084731463530091
2800,1000,999472.4473674897,1247407.0261931154,720560.9647498939,1.3870754818288078
2700,300,316766.7995486053,380176.15889101144,223885.72645642917,1.4148592880942408
400,700,4999747.618939704,3629984.3972651507,3445027.2414597464,1.4512940736054043
1500,300,564110.4021308594,555219.8739751736,404387.397599672,1.394975227910804
4100,400,286940.63248736766,298776.79652590584,203637.90041950232,1.4090728292535837
2200,700,891808.6821186739,1050109.5576952558,658662.2328543931,1.3539696640171888
2700,300,324709.4922326367,358622.3926683708,229162.69036994915,1.416938733388238
1400,700,1330527.3761114948,1281990.4269944702,968155.0522118494,1.3742916210288516
400,700,5180741.406935105,3800192.070568839,3599432.289430029,1.4393218125393537
1500,300,572555.1187925327,552170.1269420059,402994.3076215725,1.4207523728354607
2100,1000,1314784.6604563203,1457334.929541255,974725.9889324391,1.3488761717498963
1500,300,569240.9980814259,563815.631330941,412492.8426659085,1.3800021217397773
400,700,5169390.4883119315,3769835.9206679184,3583555.6853181915,1.4425310898588508
3200,500,441632.65548775054,539422.7949683338,319216.2073790099,1.3834907040399544
4400,600,378889.7552514209,389588.3488171372,285053.8665312386,1.3291865143316657
2200,700,810238.5028427546,969334.5041984428,597384.9016159798,1.3563089737470542
2500,900,976070.5691095047,1200280.9587125906,712292.4325141803,1.3703228120285738
4300,300,218917.7221425487,233418.11892338,146088.26345336632,1.4985305250919811
400,700,5267519.667198609,3843068.276593363,3622642.280699162,1.4540545985627897
4300,1000,641812.5989177724,670870.8940655014,476028.9713390982,1.348263735109052
900,700,2087406.2450963303,1782597.0855155173,1460274.203950173,1.4294618363110907
3200,500,450889.23416249146,537984.1994275614,312032.0418880632,1.4450094017083066
4300,300,223578.6538296303,223151.22577347505,148288.0517849619,1.5077320872341768
400,700,4744012.188224578,3457720.893120691,3285616.9588878895,1.4438725656658176
3600,800,629215.5999156985,761044.2508605025,453792.2327431277,1.3865719915745462
4400,600,376564.7673390239,403559.86461724236,279554.53498464,1.347017201347544
2200,700,847166.846283602,959931.5162286946,616098.6695893587,1.3750506016321289
4300,300,215848.68541830181,228396.5779103298,146995.95057376253,1.468398854361563
2200,600,752421.9337628809,968868.2795721516,526407.9593418369,1.4293513622089362
2100,1000,1279517.1378009575,1572768.9655340426,935883.2663142566,1.3671759971091453
400,700,4868975.106798443,3559879.2177787824,3388542.6827414725,1.4368935447079094
2000,800,1099291.6878787095,1250374.8601920423,819676.8335666549,1.341128165225029
3200,500,435604.0276955967,510741.6166056499,305299.39765819104,1.426809325655116
2500,900,991550.3232172785,1233518.4786175515,728174.8244836307,1.3616926730753356
4300,300,222821.47213238155,235906.97271132367,138420.44373767654,1.6097439519458205
400,700,4937764.411102856,3592515.753697736,3439920.089132601,1.4354299760341078
4400,600,365729.4620415619,374061.0693459441,275625.0470974777,1.326909386113294
2200,700,851513.5350652813,944334.910904479,625440.0162059275,1.3614631507442891
2300,400,480515.950902654,574525.4220091043,343708.416907888,1.398033703176462
4300,300,207620.265345019,210432.937507361,140770.7263192815,1.474882390491588
3200,500,441863.79768022976,675732.6869823121,325867.3917197068,1.3559619922336281
3600,800,597441.2680769417,766607.8102611275,456290.18752143986,1.30934498355582
2400,500,576689.1027295636,728815.820978084,425621.6098386799,1.3549337942407145
4300,1000,612979.756378874,630785.6959789231,457059.2695953346,1.341138441238893
2300,400,452954.13043836824,543523.7129313078,330992.4691656928,1.368472616854682
4300,300,206103.3616568415,218379.0761157924,144863.04739585196,1.4227462790675982
2100,1000,1245553.3828376324,1521333.2864421003,939816.1429666779,1.3253160122424017
700,1000,4216719.215467048,3384376.6748981713,2944864.7388858274,1.4318889284750034
3500,600,463793.5514702991,576768.9779476514,347465.41849827336,1.334790533903459
1400,700,1390434.8774887673,1305048.079794878,982834.3111807432,1.4147195124052465
3200,500,420392.7427740168,562468.4565777663,310295.1357148926,1.3548157685600486
2300,400,453638.236207279,543091.3011811499,343817.170797028,1.3194170470185265
4400,600,386502.8834234417,389927.03676045453,271469.50627959595,1.4237432731224289
2400,500,579017.9251742575,654994.142360897,416042.72251741757,1.3917270843501341
4300,300,197866.7786277286,214529.69012049376,139226.32690356477,1.421187953660382
900,700,2127706.493903365,1779579.7646554294,1506018.9701073212,1.4128019209158709
2300,400,466466.8571977379,581561.3029040012,339451.93773760245,1.3741764454392906
4300,300,198881.84782791184,210493.89344006818,141065.37125569955,1.409855913308535
3200,500,440201.43288106454,544570.7017774063,307856.4607075085,1.4298918134425502
2400,500,588418.2527156991,660376.0813231979,407065.86354425474,1.4455111700903616
3500,600,473498.7316064493,626802.9138554935,349469.75870975,1.3549061680032544
3600,800,636706.7773653439,785083.905537742,454775.95881041075,1.4000449342810959
2300,400,498040.0225680485,578138.5479240511,361077.482864294,1.3793162027642414
4300,300,195875.49216801263,198611.57036839722,140579.40963543227,1.393344108329811
4400,600,388678.51020736655,392531.9983226823,275597.00260015664,1.4103147223675416
3800,200,155894.52118761494,162556.09800759712,106229.76922333245,1.4675219792661853
2400,500,579754.7912890624,812036.628522092,434489.85562627576,1.3343344701417736
2100,1000,1282898.7171532447,1474887.5027551502,920257.835231348,1.3940644328561795
3200,500,438182.4529178534,602332.9889562775,322818.9731665874,1.3573627616110837
4900,800,465316.29251167545,468127.23650941806,327987.9667832871,1.4186992805718566
2300,400,512245.9257382057,581667.3262796524,356601.450751412,1.4364661855941072
4300,1000,609107.1449182268,633933.3898173728,458979.9767976799,1.327088709115351
4300,300,199054.6097192181,207059.57769782076,143892.85209275878,1.3833530076316785
3500,600,468871.4408692127,644558.3194869118,330885.0030148689,1.41702233887023
2200,600,777140.8583412269,1032014.1608225937,569865.5931910096,1.363726583297585
2400,500,565671.690797967,734028.1523188995,413726.84761985677,1.3672588425243344
2300,400,453061.55118936085,562561.0343717927,332352.7427561766,1.3631948616766483
3600,800,584159.0336519319,699782.2953420144,432044.1084689661,1.3520819337683256
4400,600,338638.3137269325,354287.29151647387,264800.84695065784,1.2788415053296007
3200,500,440532.9739353941,558156.0226107611,319869.48652421386,1.3772272520343891
3800,200,172390.06146236678,220198.97448040804,115182.92901775395,1.496663289711925
2300,400,449627.92909691023,600035.5059050773,337214.87377630617,1.333357345901575
2400,500,565378.1130747468,681795.1010253641,410475.2809433447,1.3773743251369681
3500,600,508298.0650786335,716187.2271563297,358201.23000577744,1.4190293681304085
3100,400,343759.6709645462,433278.9188870963,255009.4706090782,1.3480270757924884
2000,800,1101668.273859331,1199943.503862532,797786.974018563,1.3809053165033214
2100,1000,1338663.4538198004,1553853.100622977,960747.9529998585,1.3933555097774926
3200,500,426833.4066103029,595609.1711029635,306780.3670439945,1.3913322117809839
2300,400,484970.1855372393,568715.4334563493,347508.42117996124,1.3955638366705707
900,700,2168015.704255893,1777768.0069018828,1528853.3729478228,1.4180664690399212
2400,500,589324.7119202896,712209.9181643488,430425.2975554498,1.3691683905831984
2800,1000,958439.9456676238,1158057.477270424,719712.0080616948,1.3316992559966636
2300,400,494300.1974134359,586834.2315863301,363006.6920521563,1.3616834296333455
3100,400,325552.25232235383,403767.2121473172,245575.05776809464,1.3256731171362872
3600,800,575838.0553926582,753747.3435680696,436308.2908205613,1.3197962713696878
4300,1000,628087.2074011042,627361.8929690722,449428.245112984,1.3975249981077762
3500,600,491717.86325133994,613335.1680186514,358353.43221069995,1.3721589332015274
3800,200,191936.69605339217,249657.42653598628,137320.72161632078,1.3977256585475166
3200,500,437886.22326592926,713568.086704082,314575.60562325915,1.3919904005218666
4600,1000,588053.4585844637,597925.6953052642,444983.60364307003,1.3215171385419242
2400,500,598401.2933802113,700779.0557314181,426492.6486989519,1.4030752820844152
3200,200,172334.91429508486,190382.24354411438,126147.85095270729,1.3661343652988036
3100,400,336072.3769997131,433398.4215292969,255090.15897844016,1.317465081152415
1200,700,1666075.1072825098,1556253.8282215786,1187701.2081017648,1.4027729330555307
3200,200,203714.57175475496,274195.97580662335,134203.11770530834,1.5179570731142347
2400,500,547319.0114206832,699014.4850360657,409040.4893919926,1.3380558297156133
3200,200,202399.77541304918,278960.4343623211,137362.30372257222,1.4734739439273805
2100,1000,1322295.6873457313,1445582.8889702987,959616.0107489263,1.3779425025576155
3500,600,465463.120026507,591636.4089824155,351439.98683783313,1.3244455311264514
3100,400,359677.98685545137,435688.7738407212,251851.43767628568,1.4281355317008724
3200,200,197378.56084550754,306180.96002922684,154125.95210631838,1.2806315753323156
3600,800,599648.2767109371,814626.6594879309,446428.06589947414,1.3432136608677396
1200,700,1654214.7494025952,1533462.6225914375,1178336.2764290348,1.4038562526613516
700,1000,3901347.332714053,3080331.607032581,2732609.5913842074,1.4277002265580938
3200,200,176145.03347946063,242436.53251322795,112828.85828240226,1.561170042495535
2400,500,587117.8749721422,833501.1182026997,419434.14083101216,1.3997856107013684
3100,400,368067.21891758847,490331.93730667257,267896.1969638311,1.373917297404866
3800,200,178224.9831286668,252673.9882567865,153933.27205448702,1.1578067610073366
2200,600,750684.1867441717,897982.3651689672,570107.7330624772,1.316740930195215
3200,200,186658.53126150864,233618.89376348082,120814.69562401502,1.544998564101878
4300,1000,663051.9594731047,699334.7679353808,469202.4886743495,1.4131467233825705
1200,700,1643068.6862464014,1565981.155215518,1178913.0523234273,1.3937148995069706
3500,600,461320.61289542913,600378.6259298146,346500.05920825765,1.3313723926903016
3200,200,170904.17509557863,192923.12465485177,123401.46322594005,1.3849444781919984
3100,400,358747.09012830944,460368.20230348397,264575.26991233794,1.3559358372654162
4600,1000,588213.1468842117,606517.9809024427,427251.0563608562,1.3767388942097942
3200,200,215764.48739098545,270712.1395099767,135411.1966758538,1.5934021165729795
2100,1000,1284975.4891882667,1538365.0821762811,956938.6006312439,1.3427982613938172
3200,200,176477.51549529223,240192.63315600637,125345.97566656888,1.407923266437669
3600,800,613638.2780529432,740236.4789554205,444607.33667147125,1.3801802791805302
4100,600,406262.9523366013,448240.91988926555,296616.8206692578,1.3696558118988278
1200,700,1594397.7033580062,1501531.0787401246,1148342.4138199154,1.3884340456034412
3100,400,331370.7964953836,416575.420422753,246584.29301264716,1.3438438938946844
700,500,2102269.364958445,1687308.2797795404,1459274.090875474,1.4406268007521559
3200,200,189950.6902792885,255447.28987511678,132938.39162151166,1.428862557778616
3500,600,465786.6057710318,616169.7546468875,341275.950751492,1.3648386437584203
3800,200,155922.77688413992,204583.35097625788,112828.85828240226,1.38194057139067
3100,400,336440.44185382006,447772.5282432774,250191.68054371103,1.3447307325434448
1200,700,1651786.1282371324,1576846.764991725,1199810.7631433432,1.3767055430555353
4100,600,405919.4628311411,436828.30690002756,298327.8428010061,1.360648939166908
3500,600,471120.7332231999,603602.4329788551,346464.80326876836,1.359793920705216
4300,1000,634589.591955177,637581.5066442179,468649.6796680803,1.3540809254465365
3100,400,353853.0793820225,468902.58288357157,257828.8286173906,1.372434111730495
2100,1000,1330698.9521979508,1451597.2719504582,968922.1423471136,1.3733806815215002
3600,800,590585.1919021602,768294.6929538622,455376.01864814165,1.2969176410637722
1200,700,1684165.0699000978,1520259.279855052,1194518.5617727304,1.4099111757633178
4100,700,474226.42127219687,554661.3402928704,347619.86578588234,1.364209781854925
700,500,2015250.9596408298,1609104.858924903,1426432.1914882888,1.4127912785943146
4600,1000,583855.9916611509,572748.894162047,429046.50005000515,1.3608221756688443
3100,400,362690.2928229149,482112.5475496828,269327.545716116,1.3466513120986432
4100,600,393937.4731477329,446343.42655690643,282462.8074517173,1.394652544530382
2000,800,1137834.4258647445,1172817.1665859607,808035.7979894823,1.4081485358641932
3800,200,160514.2271155928,179947.39030545572,101738.69105180212,1.5777107554279821
3500,600,427347.2860906987,509033.0731424514,332892.4933093985,1.2837396296993444
1200,700,1680707.1626654142,1623033.681461149,1207547.4268997207,1.391835322758703
2200,600,772058.9484095211,831949.2260706684,559109.06996928,1.380873589569816
4100,700,455496.4904128763,518473.597655098,344878.91017435165,1.3207432434259392
4900,800,436419.97034343285,433786.9003644846,326650.2881667952,1.3360464881040812
1200,700,1551191.67129858,1395572.9997944285,1095205.6529626297,1.4163473929325212
3600,800,579663.4939731625,737951.0207277299,443214.9855658683,1.307860773780213
