P,n,Paper,Min Time,Time opt,mtsa
1200,800,1833393.08771548,1766117.9063681287,1339284.1976984225,1.3689350556559916
1200,900,2059593.455126471,1940399.2704718052,1514811.3402080066,1.3596369399001578
3100,1000,862628.5815670883,1135159.3673719156,633985.438470948,1.3606441555622852
3700,900,710895.9739410551,828872.1725001151,500419.1899592599,1.420600944577946
200,600,8216256.703620492,6194555.121200031,6150199.769662079,1.335933304825305
3500,1000,801327.7438053519,989505.5006654962,588972.9477771654,1.3605510182252543
2300,900,1069171.0306737218,1296028.6253118108,788768.4616908,1.3554941438478059
600,1000,4627828.298340233,3693489.7027549967,3391227.4982148977,1.3646469606584246
800,700,2379956.519821955,2055010.3286706083,1781551.8121526472,1.3358895899559924
3300,1000,845770.8087009627,1113826.6746487527,611385.06099991,1.383368457380556
1000,1000,2623140.1601366214,2265625.9980401876,1912826.713968945,1.3713422867740275
3500,300,245731.60611465163,318594.5814267875,170411.3910135057,1.4419904951962779
200,600,8096368.408515351,6095028.813532957,6063751.036144509,1.3352079200242417
4700,900,505315.71654428006,521360.55710354424,375793.4040464842,1.344663613312847
600,1000,4707000.5918707885,3878765.2904920345,3435675.528700132,1.3700364171617962
3900,900,614916.4982469833,751320.657688482,466095.7969870789,1.3192920902138707
2300,900,1045303.7405464773,1238638.5627709925,774860.3399030864,1.349022122718548
200,600,8003381.906287655,6064231.262766744,5972329.13815111,1.3400771660694692
2900,700,690504.6007121967,834245.0765897769,491462.56886969577,1.4049993721806189
600,1000,4358518.954387199,3480120.837845408,3188044.523281575,1.3671449449836448
3500,300,258455.3700405149,305139.79095507157,180595.0249906225,1.4311322809359524
3500,1000,706687.6702659217,846662.5159198934,546521.9182768414,1.293063730168546
800,700,2415430.534057683,2101136.615409247,1767504.4146435524,1.366576804021616
2600,800,866065.345023999,1050450.5908345543,628327.7068750999,1.3783656769351362
1200,800,1841373.938743779,1795083.7369892015,1333822.0100144139,1.3805244814665192
200,600,8109691.523668408,6123144.025288042,6063134.0572034465,1.3375411869763134
3300,1000,825090.3184585948,993040.8845705352,610664.7341129532,1.3511347100420243
2600,500,535687.0668897924,683031.0525590869,392881.4860049353,1.3634825920075635
2900,700,657026.672667706,835735.6766367633,487587.4247292558,1.3475053689756977
1200,900,2046830.377185061,2005275.0242590907,1511806.2182407002,1.3538973133520857
2300,900,1031119.0107416228,1196853.2332131201,767925.6517471634,1.342732865343994
4700,900,507355.1146386407,523811.7967149672,383248.12607709836,1.3238293421859437
3900,900,627067.2792350902,783342.8439233017,465171.1440740616,1.348035636396338
3500,600,472850.1287340568,597062.8045985071,347465.41849827336,1.3608552205790416
3500,300,259131.03512105637,335515.44355996075,170059.4023062883,1.5237677635391433
2600,500,513935.0976233244,667710.3349351151,384039.4361699239,1.338235215499916
200,600,7781103.025435679,5854585.811677904,5825618.632914472,1.3356698259430873
800,700,2424779.207859698,2110331.1553765093,1768369.5784851408,1.3711948211283216
4800,100,68632.86592268766,68303.69078275158,42511.79157511906,1.6144430375608194
4900,1000,501472.7323483882,512765.48539352545,390372.79876917246,1.2845995774539332
2900,700,660660.6996501256,823224.8161850214,487826.0906165906,1.35429554170643
3500,600,471464.2393952789,638211.1811531333,349469.75870975,1.3490845134524234
2600,500,532039.0700810486,667086.5675650365,375753.1048100813,1.4159272758370411
2300,900,1049707.6197409795,1255842.002104667,783159.2141575487,1.3403502132962315
4800,100,85339.37962069068,87718.32111768161,82739.16147748545,1.031426691989292
3300,1000,813100.9913312757,1059166.5823334523,608960.9276744279,1.335226866584761
3500,300,256009.34968290088,321288.10945639975,172946.89233511727,1.4802772471148797
4700,900,486603.1960368346,481364.4323658359,372971.5103130225,1.3046658594069152
2600,500,545940.8150213909,766295.8688319378,401067.5590396392,1.3612190832104505
2900,700,638714.4324488014,798131.8201664453,475176.1712358271,1.344163430560181
3900,900,599074.3326258034,723145.0983902274,456968.91840438434,1.3109739163827903
4800,100,63381.56505889041,63687.21605129831,54290.25884700422,1.167457411420831
3700,900,639007.3107419744,837158.4488297865,491290.1643917859,1.3006718983130088
1200,800,1850573.6305176613,1844704.3463730498,1366128.0559444248,1.354612126195104
3500,600,478207.3695350092,638774.4600570957,330885.0030148689,1.445237363971797
800,700,2327297.8531468483,1993139.890818771,1722513.6207298732,1.351105631409006
4800,100,81292.66423632955,80246.93106848362,70156.3045836674,1.1587364060685537
3100,1000,853588.4060740204,1124486.1638492476,636649.6452354915,1.3407506192173957
2600,500,519820.20369125303,714265.1008164404,381901.70549525245,1.3611361148993746
3500,300,252005.91784413543,322807.97550154605,156127.38247990716,1.6141045461808556
4800,100,64608.09080337498,64173.53699388065,43958.40781420668,1.4697550256243503
2300,900,1020394.8898013207,1136443.5847218956,762159.1732483503,1.338821240519038
2600,800,851305.8088705702,1046343.5753474357,631786.4134912244,1.347458240145259
1200,900,2016070.9610670395,1907599.1995618495,1485148.984814249,1.357487350886345
3500,600,514269.7119609169,712041.6187811585,358201.23000577744,1.4357005752119338
2900,700,652639.784835892,883384.7239238211,496473.4192317282,1.314551312426403
2600,500,515744.8830528461,626066.1772796516,378900.25933231815,1.3611626552108191
3300,1000,819858.6207458697,990401.0869099047,616586.8178572542,1.3296726381452983
4800,100,84902.15325495065,84772.9857139498,67742.26274582943,1.2533114456702685
4200,500,344620.8940213746,369943.67160981137,243212.34847924564,1.4169547565171534
800,700,2474481.379987054,2099014.1593141197,1799716.1447150146,1.374928700425082
4800,100,108768.89958890487,108627.52857698448,96621.71431835281,1.125718999670499
3900,900,612778.8113254651,699888.8827502507,452879.2305175579,1.3530733361853917
4700,900,519855.90712920536,517664.9725594692,378878.9534649895,1.3720896934889864
2600,500,529116.7625914946,642806.6407281634,397315.6592819537,1.3317289420400333
3500,600,486215.38243311446,602951.5149974492,358353.43221069995,1.356804034033183
3500,300,241694.09873743562,307390.6109810402,171049.4873386653,1.413006858412263
2900,700,664220.4713444716,836513.5457264527,494283.5428025092,1.3438045450156948
2300,900,1043082.8976578185,1255190.710198237,774230.9049067177,1.3472504017176803
2600,500,521590.9391104159,660245.5934706395,393685.5218759556,1.3248923572931426
4800,100,69013.30789522265,69644.7013156747,50459.111537190256,1.3677075515758388
3500,600,473988.0462969472,630133.5501783688,351439.98683783313,1.34870266346687
2600,500,518718.06886710436,698329.3792614735,377575.8363618394,1.3738116132251779
1200,800,1791071.2284638726,1718350.0260885311,1329644.956697605,1.3470296859639106
4800,100,66608.08283727264,66448.4219370957,54138.05797390288,1.2303374987957807
3300,1000,834025.2714004512,1075577.1680507646,624668.2779454786,1.3351490716697565
2900,700,690412.9150970142,881116.8165775081,499674.79733781546,1.3817245111729064
3900,900,611904.4597062734,702154.7640718264,461863.1262980416,1.3248610353696209
2300,900,1061593.228689161,1305759.495647091,791494.374438729,1.3412517675087288
3500,300,237017.5323739583,306227.24822176754,173308.88468557372,1.3676017406953385
4800,100,101977.65897503802,101944.7380783618,100419.32952364009,1.015518222027474
4700,900,512721.8681678351,518581.4383669032,387327.03429980355,1.3237440786820265
1200,900,2045936.5088752718,1928724.2017958388,1471857.4991820632,1.3900370857995656
800,700,2489608.674089379,2081114.3201079338,1791777.8426590958,1.3894628088461372
2600,500,555396.2617170434,751409.4389931621,387169.97615170357,1.434502404441155
700,400,1549437.5210952675,1289289.048326249,1129327.6555544892,1.3719999802311653
3500,600,468606.0470457407,614440.9689535929,346500.05920825765,1.3523981730811003
700,400,1499691.1994469075,1237010.401824346,1087546.684401562,1.3789671937367305
700,400,1548928.0054713872,1292258.0893258983,1129684.9897616636,1.3711149740939497
700,400,1549428.161587427,1274614.7837244598,1115342.0811378367,1.389195465490506
4200,500,334517.57943769597,342970.3352175173,237738.69858138147,1.4070808893705862
2900,700,598241.5544145496,780783.3195629424,453188.546053502,1.3200720971970972
1600,200,335422.43564164155,304638.56965390366,252295.70190541458,1.3294813709010038
700,400,1605603.2921933115,1389510.2172192126,1186397.4436969662,1.3533435196809311
700,400,1610234.8432208267,1316782.8598513415,1171690.481040354,1.3742834556367527
3500,600,478689.2388819033,617265.8126437786,341275.950751492,1.4026456825563778
2600,800,856213.2623222878,1016372.3731494589,629689.7891221072,1.3597382030221454
1600,200,376309.63732429635,417762.69167002063,268406.2354106167,1.4020152577625684
3500,300,236065.54661215874,295207.86647317954,172711.84612353108,1.3668173429361314
4500,900,517450.2939878108,524183.82576697436,400140.1396991988,1.2931726728960478
700,400,1476820.739572837,1253543.6324767831,1092016.1547702947,1.3523799378988912
3700,900,660424.8058006602,830025.8267693834,490315.53024022706,1.3469383796125918
3900,900,594148.7374840679,668115.0836557437,449478.4867874886,1.3218624582692846
1600,200,350830.4506696857,398696.07008627645,253861.92775671073,1.38197347577816
3300,1000,773369.8496511836,927757.4179250677,579644.4587784682,1.334214168597365
700,400,1514777.7118205456,1299074.251158163,1107991.728122149,1.3671381052526694
700,400,1537455.8247212784,1266237.7382882026,1141813.3838770154,1.3465035936966014
5000,900,469055.8488585533,472450.3385617121,360126.1257292789,1.30247659180151
2900,700,628893.6523972467,795085.203750296,467385.1976195135,1.3455574879143117
1200,800,1795458.273941095,1667918.1419972547,1346726.3299824705,1.3332020277382306
700,400,1638534.1796850783,1354403.6985868837,1192736.2738856564,1.3737606674333098
3500,600,467890.4071797637,608214.3071094865,346464.80326876836,1.3504702433418614
800,700,2481415.9593604724,2116528.3397542974,1811321.140349581,1.3699481025664861
1600,200,354433.9353911462,475762.31314803456,256793.98404566827,1.3802267864971232
4800,600,360110.80998159916,354100.11716521136,253360.20098832433,1.4213392970831842
3500,300,245995.88350236145,304446.48581318685,176782.64685681794,1.3915160106274547
4200,500,342512.97630410275,342565.49782710546,232609.0648824313,1.4724833551831726
3100,1000,845871.8442145591,1066250.350355254,623400.4690276874,1.3568675133239125
1600,200,325276.2659268123,355007.29249602184,222334.71191098393,1.4630026194787031
2900,700,638745.1654316701,771410.4716927089,474471.7364320829,1.3462238451438335
1200,900,2021392.4792773067,1936512.3115697482,1501055.1604686351,1.3466476999061248
3900,600,423321.40314884944,484890.89822948974,311827.93967793765,1.3575480233941337
4500,900,574012.0601050024,601790.6308144392,411455.778410947,1.3950759479471937
3500,600,445576.3117007779,524313.4023562924,332892.4933093985,1.3384991270639688
1600,200,351509.0613606048,345552.8078451697,241629.39124803004,1.4547446382455371
3900,900,629342.4730613495,656615.7436742062,456597.71315011557,1.3783303221548124
500,800,4431440.213544274,3528225.6781452564,3267304.075750519,1.3562986825847685
1600,200,339719.54574957216,317191.29273227206,246802.9264518801,1.3764810273261014
5000,900,527172.5553851243,528855.0289066888,370310.2005698523,1.423597174946529
4800,600,352063.0566458485,352509.8026699245,254821.69905919273,1.3816054831502693
800,700,2212573.606210154,1880938.6992573098,1642808.4794439448,1.3468238287636929
1600,200,385766.67874764407,424150.37688875163,270822.3933517076,1.4244268133568347
2700,400,390508.3727237225,523028.1475343932,292788.6514400528,1.333755153429085
3900,600,427412.3846382584,486462.60915533424,313626.70653439104,1.3628060867686025
2600,800,806965.4825076348,1013088.1571930927,598214.9194185684,1.3489557955056695
1600,200,366511.16329211055,347783.20848184166,250691.95133313775,1.4619981269564726
500,800,4536340.672618165,3559513.523728787,3285289.350154367,1.3808039990161032
2700,900,884230.9172084354,1037620.433278257,666900.2328319979,1.3258818541021358
4200,600,394862.9479602923,412331.7452944527,289554.5154152278,1.3636912116326343
4200,500,359286.81633007905,371781.06375045417,248279.91750072903,1.4471038171221564
4800,600,361866.81278714136,364939.99491971533,277514.5116622374,1.3039563611274103
4500,900,529978.3264561708,534095.2369933375,403949.69072213507,1.3119909202275564
1600,200,354515.4216548418,416475.835541,265876.7832430233,1.3333823936435953
500,800,4483597.363999497,3569119.8472608123,3274386.9034349574,1.3692937017601774
3900,900,634547.1560326169,791726.9492482468,466778.733643353,1.3594174504904695
3200,100,95571.07286141769,116245.11605946743,63405.446210912734,1.5073006905985455
3900,600,428000.77841917373,497953.55366930994,296948.07962872845,1.4413320300111025
800,700,2281419.667184939,1970479.3746252204,1694271.3413707362,1.3465491692370688
2700,400,380069.654101709,511204.323443867,281956.5478078124,1.3479724342517223
3200,100,100323.43428445967,130782.18721755105,82796.11584299082,1.2116925203919773
1200,900,2016958.4575998948,1826966.0904984295,1460805.082059338,1.380717032252196
3200,100,95870.53814105318,154421.0742803976,63589.496277432445,1.5076473907386039
500,800,4295381.633653956,3406326.1049475283,3110717.580976556,1.3808330463434406
5000,900,488293.366180669,492036.90392838523,363554.72164992156,1.3431083055795443
3200,100,95165.52088480284,132428.6944610307,70162.59082707834,1.3563569954157815
3700,900,630891.3207443851,787894.4125303163,481669.9410208375,1.3098000664257605
3200,100,83129.67335669111,98317.77859542774,65257.449787479105,1.273872540643492
3200,100,109789.89129277096,133601.88437077493,67867.96491352702,1.6176982974612273
500,800,4294431.465769567,3401224.65250905,3141419.6939080413,1.3670352529136711
2700,900,951918.7734782642,1142929.2740385542,685759.6306849116,1.3881230840717798
4800,600,422522.93352242,431453.81102308864,314954.4837664354,1.341536492732567
3200,100,142477.5558613219,163053.10522818225,96621.71431835281,1.4745914711457255
3200,100,92188.75939962384,96911.05452512804,62147.52030065681,1.4833859654195976
3900,600,458112.70356694004,592069.3850103432,321462.6423128772,1.425088465244003
3200,100,89437.37874632748,149391.5437139013,58965.867402163974,1.5167652522829713
3200,100,110287.85845243688,178144.66796768416,100646.97137508189,1.095789142441517
500,800,4351395.900285918,3500475.0399490423,3214282.074476214,1.3537691464104014
4200,500,324598.540019488,355709.9549947689,236415.34149706102,1.3730011680461238
2700,400,396302.02733382536,505120.46911514516,292881.29364191275,1.3531148487016673
800,700,2332657.999582861,1949267.3980317304,1719960.0445663005,1.3562280164310774
4500,900,530581.7966904811,545856.2863304554,403148.3248641867,1.3160957492982872
2000,700,978204.5150092831,1112673.1445100554,712620.7248610589,1.372686031829913
500,800,4336182.703920779,3478976.00729994,3201172.824034593,1.3545606383274484
4800,600,343540.4696762895,332795.3417275838,261299.3776536354,1.314738951011466
3900,600,435094.96241141413,463983.5640668287,321599.2340352436,1.3529104436975516
3100,1000,880431.8159278107,1168556.9763685642,650829.2584837751,1.3527846273828201
5000,900,506065.57746885857,505259.79998117243,362833.49237776804,1.3947598226184779
4200,600,413497.3977601345,426962.3229662371,291224.7989247917,1.4198564108783864
2700,900,888058.8587677847,1192793.2868076616,673249.4845368918,1.31906355543466
2600,800,813326.1874416922,1019709.0302009552,604119.1719053925,1.3463009043008196
500,800,4486217.78513047,3564455.3864510115,3278707.3342666198,1.36828857465985
3700,800,597163.4743058404,778591.8690780062,441527.5778041242,1.3524941687125176
2700,400,417138.31116708,494218.5375224773,289162.76177647617,1.4425727178851937
1200,900,2031516.6932368325,1969382.3697544558,1483942.5677378755,1.368999540415961
4800,600,369613.25079485786,368532.7371037109,256258.32373591998,1.4423463222827941
500,800,4383334.85158543,3463224.857100041,3191147.896074252,1.3735918842802006
3900,600,417260.2552470818,489843.80453951715,315394.85998267075,1.3229773474114574
4200,500,318326.00603095087,322331.2179099868,234557.30339619695,1.3571353414361949
4500,900,525640.3300100431,528105.7999588042,396039.72928379977,1.3272414132809698
500,800,4396089.586361905,3480789.7934330334,3232143.191957929,1.3601159742241784
2700,900,898167.3179511606,1186106.7279934415,671913.8747736445,1.3367298275448423
3900,600,417909.8985714001,466922.7436438225,310961.5915971543,1.3439277063927417
5000,900,479422.7752409557,480960.643023546,356435.75635541975,1.3450468049083704
3700,800,595148.3615809445,765524.0744413601,443958.0202911307,1.3405509854077395
4800,600,335118.79068147164,331441.1742149112,252656.29317268787,1.3263821236086193
2700,400,429675.90815993655,542034.412859465,307584.5224399542,1.3969360511103632
2000,700,956841.508753456,1103360.44204695,707001.765857421,1.3533792346233255
3900,600,438493.27340827696,539784.1614249303,306273.2891359544,1.4317058945797596
4500,900,540887.4810869447,531748.132215442,392495.3331152168,1.378073662160379
2700,900,904501.5325814232,1084159.8594164036,660066.2154729996,1.3703193882348041
4800,600,373695.3961817188,368628.5174583483,258690.3915727318,1.444566200970216
3700,800,607065.6885530779,742476.4265674929,442484.71668039967,1.3719472462402642
4200,600,401550.5901879563,405027.32617546065,277514.5116622374,1.4469534864421183
5000,900,477828.6445626562,480722.1076054424,353245.7998036952,1.3526803286215827
2700,400,428388.09300134185,495785.8920022018,303771.60619564727,1.4102308585267644
3900,600,436620.35491999536,513902.7057204237,310929.9516514588,1.4042402560478668
4200,500,335992.68598307733,350955.4380353369,245957.31288882848,1.3660609722750727
2600,800,849158.2560715774,1030157.1370400914,618131.1681685026,1.3737509121043008
3700,900,675479.135712114,805352.1410536502,477359.18892391236,1.415033273445126
1200,900,2048364.2059425625,1979841.6632013165,1517030.8843408972,1.3502455533939333
4800,600,361285.4127402596,366309.90773410007,252630.58571681028,1.4300937145641084
2700,900,871914.6300309006,1152684.4804126949,654158.8885253614,1.3328789768437075
4500,900,533681.1415658854,529959.5651742519,400281.3761249694,1.3332649815795279
3700,800,561542.2584766787,747678.6063145002,420367.24067250756,1.335837344456999
3900,600,411912.2673484334,457609.83668689255,298749.6734827935,1.3787873390668575
4800,600,315071.5083634508,316236.6331026864,242734.1097047697,1.2980108512423858
2700,400,391077.2875987432,480033.2355414538,283115.2993848912,1.38133576125492
5000,900,483490.47633842286,491983.054266681,360253.2385124724,1.3420850242313194
2000,700,947779.9237520032,1136639.6171077895,707347.8313940563,1.3399064529315063
3100,1000,868349.8385832665,1088613.2165420505,650062.4588944339,1.3357944712883059
2700,900,938757.4137404332,1099931.2925413195,667135.626874949,1.407146277193795
3700,800,562203.595559236,660243.8014996471,424516.17485243804,1.3243396338305795
4200,500,346440.5750988247,365512.65050546825,243710.08497082963,1.4215274478292155
4500,900,505386.04478656536,510676.37267562107,389548.02188249014,1.2973651934985786
4200,600,450905.72103022586,474865.1142261015,314954.4837664354,1.4316536016188595
2700,400,385976.2480496232,504429.8421226244,287257.1146983349,1.3436612299575554
5000,900,456883.70079670195,455921.7566607041,350593.2196942411,1.3031732364794697
2700,900,861090.6653822049,1048398.2465421229,649246.7031374836,1.326291933745656
3700,800,604764.1605827952,746171.6511585019,434362.44249678566,1.392303066320635
4500,900,548047.594935192,542238.5346075012,395718.01806343347,1.3849447584348817
2600,800,832399.3911211222,1069244.83419019,615610.1584681909,1.352153436181695
2700,900,890607.491356247,1117201.2566503028,659530.0301057225,1.3503668532174082
2000,700,948520.7818323297,1023990.1716916043,689005.4482919492,1.3766520775470228
2700,400,415423.986159213,496871.68424492324,296025.69211626326,1.403337606237422
3700,800,571317.5936112772,749812.9407032107,432590.9221668369,1.3206878931937867
5000,900,481222.25857239735,488333.1188436109,356146.21625709016,1.3511929556062416
4500,900,556484.4534596667,565194.7278177197,404541.5691575726,1.37559275952408
3700,900,669421.1412829899,782796.8716727117,486828.7006925303,1.37506506976831
4200,500,330707.2638705434,356285.2035539762,233737.42250971007,1.4148665640257283
2700,900,907695.6537116459,1121493.5551386592,674235.9485959543,1.3462581691199553
3700,800,582469.7473064846,756679.0977389357,443068.55868467834,1.314626677721483
5000,900,482542.68587275647,482204.96318172803,364087.41224181536,1.3253484455877504
4200,600,395824.17905353336,420952.05904640316,298627.8601755833,1.3254763933304878
3700,800,558831.8501892618,685080.5489031152,431236.20217219624,1.2958834331958884
2700,400,431579.84702168766,556939.6098483152,309227.9228592443,1.3956690684047186
3100,1000,864168.3464609837,1105989.608181675,648248.7294598749,1.3330814349316418
2000,700,977203.6967550121,1185724.6888308336,719886.4578860059,1.35744142156061
4200,500,366741.15381773346,376527.8329335656,288145.1780149138,1.2727651954625168
2600,800,846432.796813109,1091131.084914026,630520.6412051192,1.342434714262986
3700,800,564221.4428782691,665089.2693430445,436776.1070213418,1.291786418277454
4200,600,382503.5712151245,422096.7610851047,292866.6556981943,1.3060673305509491
2000,700,974362.1625897316,1112852.7633714566,716711.1370636383,1.3594907518553265
3700,900,615916.569271403,728973.8784989303,473774.621208434,1.3000201819599675
2600,800,821957.4855597661,1005965.9242229338,613682.287706587,1.339386034150556
4200,600,401251.4922867517,408571.8427054126,288750.04934021475,1.3896153202522368
2000,700,976533.2591658939,1163429.5253079184,724528.4561398324,1.3478190551254554
3100,1000,861192.490525646,1056817.1856267878,656366.6125577221,1.3120601719361695
4200,600,397269.61237808777,444438.0178886994,284396.62562624336,1.3968858157275856
2600,800,821059.9031549408,990573.0048672858,621565.998453448,1.3209536963055644
2000,700,887545.8265493534,1043999.464387417,657123.3917775779,1.3506532222943124
3700,900,658701.4541210656,788149.4257200469,481278.6706176894,1.3686487566042886
2000,700,901763.2077796692,1003586.1987826844,677708.5365482946,1.330606240217262
3100,1000,894091.7314459252,1116600.2915497818,664969.4571677675,1.3445605986988236
4200,600,423195.4382149514,433496.66417918605,288720.66939064034,1.4657607960944636
2000,700,926735.7152139093,987995.7864459662,687984.0178265203,1.3470308774637725
3700,900,661317.2255374294,805996.7835065438,492010.01654299366,1.3441133377406373
4200,600,379600.7458199357,379647.21001356555,277410.4110911654,1.3683723848964973
3100,1000,825855.6482944968,968639.3028780838,617040.8754738532,1.3384131929027967
