P,n,Paper,Min Time,Time opt,mtsa
1300,700,1248766.3209773798,1513507.5296639153,1107517.627516932,1.1275362937356843
2700,500,527076.9692330721,764692.9034270713,372830.34740534413,1.4137179897000978
3800,700,498584.83336728613,601618.4115894724,381330.76638938545,1.3074865112199467
4800,100,112491.06674942817,127971.84860052809,96621.71431835281,1.1642420913666303
4700,100,85490.2633175937,84938.52465575832,67742.26274582943,1.2619930284637109
1300,700,1216203.8449394715,1440370.5514432953,1102632.5185594435,1.103000160496269
4800,400,211293.65676198143,234568.92368258152,164693.6164350297,1.2829498880142394
2300,1000,1095099.4498616813,1440722.7223930229,889967.2072861401,1.2304941585444145
4500,600,355646.4820786935,371890.6389787166,269500.04605086707,1.3196527692302014
3000,800,691411.5308099813,904889.6597141483,544550.6792917532,1.2696917974819835
4500,700,402039.8847688421,436752.75705808686,306224.6436853108,1.312891999580527
3000,900,742074.5078830648,1031355.3807698386,600422.0641874541,1.2359214495012067
4700,100,107162.33365841364,124375.20406471778,96621.71431835281,1.109091619978209
4800,100,60997.886016243625,69748.72209699558,50459.111537190256,1.208857709896178
1300,700,1267378.9573870068,1523055.6374206052,1114659.16329205,1.13701030693895
4800,400,229804.0426847292,228315.38066297615,158600.55814189446,1.4489485117645768
3800,700,442238.07162526745,554139.5600178743,345854.416725041,1.2786827353916743
4500,600,353518.8411466187,380902.48834769445,265436.8505844938,1.3318378377688245
4100,900,579566.0544019894,619565.5962621978,443359.4166462458,1.3072149426442028
4700,100,60576.04117838543,62132.04565099423,50459.111537190256,1.200497577800961
5 4 9 7 4 7 2 " ]  
     8 5   - >   9 6   [ s i z e   = " 7 5 4 9 7 4 7 2 " ]  4800,400,246869.5064084468,250319.39255620647,164745.72767357592,1.498488063360219
1300,700,1148212.124750702,1379777.2114175353,1010959.0642731967,1.1357652009146184
4300,900,542780.5226610192,572068.3240902077,422738.04843014135,1.283964205911111
3000,800,677964.9457097825,898763.3275690833,547548.2250257279,1.2381830763453332
4800,100,66770.96925863328,68156.49068840979,54138.05797390288,1.2333462218171931
2300,1000,1051642.5164640176,1484048.4002430618,854502.1127217124,1.2307079184560288
700,800,2397240.715760095,2654639.456583495,2286552.0171675663,1.0484085635321092
4500,400,249312.4116325045,254114.55547980205,175728.77618514767,1.4187341256495702
3000,900,712627.9570568211,938785.8188141721,584322.0328237353,1.2195808424560814
4700,100,65852.11662073006,73018.03310619204,54138.05797390288,1.2163738243524345
300,800,5519306.162168316,5647279.76753564,5475482.250257278,1.008003662491825
4800,400,227890.1369805636,238754.20103182003,162654.05349926784,1.4010725959657033
3800,700,462838.8528108296,564890.2893241154,356688.70344647084,1.2975988539549836
1300,700,1170395.3580830686,1403223.7519678432,1042628.517766607,1.1225430132969587
4500,600,372202.7236869256,402646.41396319005,269472.6247645976,1.381226475275808
4800,100,104560.29972856934,105292.5973246173,100419.32952364009,1.0412367840392165
4800,400,250890.04137058175,255293.76936100997,176977.28425804104,1.417639797233935
4700,100,104034.12901534881,103686.25525249935,100419.32952364009,1.0359970486643983
3000,800,710421.4005456343,938847.1203701817,545731.150572493,1.301779089942685
1300,700,1159876.6762025326,1378732.3960239154,1058436.9505023388,1.0958391764876028
2300,1000,1053003.0213690056,1445239.5691497775,858093.0001000103,1.227143236509654
4800,400,234459.75872716203,249570.5966333393,170871.5284850516,1.372140583079488
4500,600,339945.19611230097,348913.5329731616,258916.38368508767,1.3129535924839977
3800,700,462573.1069639849,588199.2344001697,362096.8514876422,1.2774844770495657
1300,100,174943.2873605427,202503.34202415714,156074.9445191698,1.1208928370886295
3300,100,83325.17681455277,101001.82127201342,61484.06905300629,1.3552319828200854
3000,900,761205.6465826567,981864.2576684651,593577.0270951502,1.282404156218525
1300,100,188942.19944153627,233357.87296754602,152393.764116968,1.2398289427152411
3300,100,93708.30097249435,125125.02150456491,82764.5367230505,1.1322276989970264
1300,100,187674.8171305438,248593.45597620695,156527.99083675677,1.1989856646551484
1200,700,1305957.3928530745,1532886.5931509577,1187701.2081017648,1.0995672850584297
1300,100,199316.27898904108,256225.56963388177,156582.46111883596,1.2729157375919191
3300,100,94900.75852247163,149365.65505503333,61662.54184478297,1.539034163744919
1300,100,176145.35938923503,194856.01339197985,160633.72255379474,1.0965652578352318
3300,100,99929.69760090046,153201.6588345509,70156.3045836674,1.4243865636013615
4800,400,236468.02325615135,238047.458312776,171534.09013886217,1.3785482702868168
1300,100,181713.3142061288,198654.29772698806,141905.51354652137,1.2805232838719625
3300,100,80527.6577649784,106013.7811984939,63279.95130907065,1.2725619425916883
1300,100,191451.41790797087,258803.45812466135,156670.1146135216,1.2220034330111316
1300,100,164279.3405263994,193764.41588155297,152978.51150930906,1.0738720027119801
2100,900,1011410.1079193794,1308955.0711767077,857443.1564982831,1.1795651994586822
3300,100,101478.44848865937,110296.06951339045,67837.48332561705,1.4959052652582512
1300,100,161613.9653002225,198125.50796828195,145146.75052840365,1.1134521765859058
3000,800,651585.8741501829,890902.3106872409,518452.9301627593,1.2567888736700337
1300,100,202913.70062063425,272105.1422143813,164065.1880360943,1.2367870542774333
3300,100,118998.22113724303,148743.85975873214,96621.71431835281,1.2315887994407062
3300,100,80456.68860980077,101463.82844475641,60264.26210972782,1.335064693288819
100,500,10340786.960278483,10214918.636128323,10214918.63612832,1.012322009468092
3300,100,86135.92873894889,109650.98422034559,57179.022935431734,1.5064253342736578
300,800,5486924.095567917,5589102.374128642,5457311.505724929,1.0054262231158921
1200,700,1318637.9230080303,1543854.3354244952,1178336.2764290348,1.1190675780636932
100,500,10081014.292538965,9985025.340418026,9985025.340418022,1.0096132907877953
4800,400,230412.76431502742,224818.3638046204,162289.93398920793,1.4197600470424097
3300,100,110102.29614547607,171459.6949270318,100588.76879010165,1.0945784253033883
2300,1000,1029222.1612784495,1444129.6418732696,840235.4147764483,1.2249211865846938
100,500,9809463.647752848,9769580.72506212,9769580.725062115,1.004082357658238
700,800,2490896.1467715637,2705682.9416775387,2341933.8101904425,1.0636065528124417
400,600,3086250.538490651,3194997.3818137953,3040322.411859892,1.0151063342662607
100,500,10614828.887748055,10427756.535030616,10427756.535030618,1.0179398466092868
3000,900,762852.7738395034,1022629.2830511321,606812.3537363589,1.2571477313247634
400,600,3094679.904731488,3271888.8595471517,3057860.388710313,1.0120409408346809
100,500,10057831.26933869,9929444.342876572,9929444.342876563,1.0129299205503108
1200,700,1303107.9163148573,1564151.3429907865,1178913.0523234273,1.1053469242253822
4800,400,236837.06551533472,249060.01499691638,167923.72650942532,1.410384764788086
100,500,9983598.51816752,9851406.742640281,9851406.742640272,1.0134185684319659
4500,400,245268.68341710363,260416.66973924777,173497.6570658857,1.4136714441277032
3000,800,648627.3678090886,904759.8650706628,523569.9489846736,1.2388552266357742
4600,300,210646.41843442118,205174.1520056551,142348.1066563424,1.4797978236757652
400,600,2973921.2495240574,3073643.7946731932,2895243.7763801026,1.027174731808706
100,500,10369641.613634657,10330207.141330782,10330207.141330797,1.003817394149444
100,500,10336022.511406522,10235823.56877484,10235823.568774844,1.009789045498727
4800,400,244126.09657269574,278527.9781380395,184114.18593069012,1.3259494119839148
100,500,9912615.972266875,9816971.745407825,9816971.745407823,1.009742742399538
400,600,3217338.392015415,3397808.5715964832,3134260.7625505524,1.0265062915177665
4600,300,199966.1325133696,211915.68997907193,148288.0517849619,1.348497941043477
1200,700,1285114.2641440143,1469882.7497180784,1148342.4138199154,1.1191037173913423
100,500,10216063.815613117,10066419.37994428,10066419.379944293,1.01486570646629
4500,700,429071.6999717419,431607.5688360143,319949.53683822486,1.3410605441466608
400,600,3171995.582444466,3287530.14079221,3135592.5318436245,1.011609624092145
4600,300,191489.1767819403,218925.5035178152,143441.4983667211,1.3349635841950076
2300,1000,1096530.1238755928,1520176.7738027007,877204.6527390012,1.2500277106964326
1200,700,1342060.6052900315,1631557.25049537,1199810.7631433432,1.118560231760226
4600,300,205895.5693525438,222547.77784083225,130823.99861272547,1.5738363873286778
400,600,3115393.4417939936,3193653.2996403673,3075099.8848310397,1.0131031701317135
3000,800,679900.8393180941,893354.6919052298,535713.679079369,1.2691496705600511
300,800,5217481.185706229,5356176.394158533,5184529.301627593,1.0063558101732188
3300,600,456413.80550825264,621758.6199146588,368523.92871028994,1.2384916417925635
400,600,3072111.333609317,3161695.0121063716,3031875.5180722545,1.0132709325621143
1400,1000,1646724.526606465,1941440.2040760834,1462088.9833986587,1.1262820151880337
4600,300,193840.0986518198,198886.1517343603,131967.49793690105,1.46884726680582
1200,700,1299336.2526946014,1502078.7751304028,1194518.5617727304,1.0877489009181371
400,600,3060815.2394965077,3168030.2084182356,2986164.569075555,1.0249988467460998
4600,300,177978.6199679529,194888.48322245115,144863.04739585196,1.2285991711993294
3500,700,540402.2872760168,732610.5432825118,407211.8427777479,1.327079005339643
4500,400,261027.91426629105,268900.4297643047,184550.71346397253,1.41439666835668
400,600,3092364.4867009996,3210563.818698226,3031567.0286017233,1.0200547959275432
3000,800,667162.5033340291,949936.359540256,533528.8040057655,1.2504713865960637
3300,600,488370.16281441017,605101.9726082586,370649.7440860985,1.3176055578254124
700,800,2373806.166312027,2595376.3868287806,2279391.3543387516,1.0414210625979428
2300,1000,1058519.4704178222,1401334.3331264586,876171.1402490197,1.208119534862763
1200,700,1349246.5558030286,1627158.704851605,1207547.4268997207,1.1173445661402375
4600,300,194641.11199800513,211251.12668748805,130146.34906202793,1.495555683281126
400,600,2963759.110423262,3032884.0196718476,2912809.316457236,1.0174916338251743
1400,1000,1609915.0163657283,1991173.5727604001,1403824.8994713847,1.1468061415436837
2500,200,194594.01329549713,256649.43788910413,161469.24921946533,1.2051459595938876
4600,300,181806.35836373872,190505.91841848547,131865.45573902348,1.378726197432282
2500,200,224531.1257209047,299813.4196275704,171779.99066279465,1.3070854460672368
1200,700,1236964.631585965,1442633.4187614566,1095205.6529626297,1.1294359449660112
3300,600,476026.6623080671,639073.546968608,350938.63956122455,1.356438444348103
4300,900,559224.4720067363,598209.0063467651,421899.40974159073,1.325492425669085
300,800,5285833.001617791,5380247.586829384,5235699.489846736,1.0095753226227508
2500,200,226176.04144009078,309857.19694862555,162471.63376429485,1.3920955689299885
4600,300,193118.89771917005,201500.04859389353,131411.18726790408,1.4695772995754486
4100,900,568110.1125118757,653899.6597418012,442479.86875337566,1.2839230722799784
2500,200,235420.91784334416,367097.72028970753,164348.1497892277,1.4324524988280396
3000,800,677547.6875224203,957053.3752642229,546451.22237777,1.2399051548905153
2500,200,210255.23726044095,288008.69207766576,142294.2156230297,1.4776091659091448
4600,300,191993.52090597694,200418.29561172472,134508.53565192668,1.4273705380512545
2500,200,214086.48420134006,279979.65496704215,154642.8103987392,1.3843933878938706
1200,700,1241360.7148111332,1419726.7145549522,1129514.227580491,1.0990217604166228
2300,1000,1060644.2035801164,1440343.778585549,873726.54840244,1.2139315275694036
1400,1000,1620916.2668819453,2009323.2508357107,1409724.2144500169,1.1498108993710674
2500,200,187626.05977384275,227419.59158510368,157953.87292920327,1.1878534935192053
3300,600,514418.831022501,756672.8910589315,379910.395460673,1.35405305348048
2100,900,1055504.5859386167,1430443.058317164,881690.9537377435,1.1971366854383916
2500,200,234026.16891185177,305255.7345458857,173326.33174509287,1.3502055143936744
4500,400,240431.43680119765,263285.17816749885,182262.96371738837,1.3191458752640697
2500,200,192668.15148875126,246673.64461921205,160442.84885320815,1.200852221622084
1200,700,1250114.6586523256,1441110.4386681793,1146640.029710867,1.0902415982874334
2500,200,219328.2697644568,312918.15777010267,170161.14127553493,1.288944515300985
2100,700,822566.2471859119,1036690.8401110921,678686.4046295799,1.2119975316653944
3000,800,665451.2210128007,951914.0021107576,531857.982679042,1.2511821626909332
3100,300,253678.84607257406,377348.4814319396,202638.55898370166,1.2518784546478028
3300,600,470006.7897630877,630055.757464237,380071.82204165147,1.2366262440565257
700,800,2401238.5865677,2609463.767420633,2308673.708541378,1.0400943960525304
3100,300,253433.44370586344,374462.1055276962,192399.95759589353,1.3172219311927362
1400,1000,1576049.0219854633,1944487.7742215742,1380386.7528470221,1.141744528288823
2100,700,809816.6780765237,1029797.2947744894,673335.0151023057,1.2026950328039618
4500,700,415059.7289557915,434190.7698942352,318538.2831393948,1.3030136436509836
2300,1000,1049610.1705123319,1315719.1376595895,884668.043012582,1.186445219540279
300,800,5408521.153791896,5538034.865587386,5357136.79079369,1.0095917586212304
3100,300,271063.66211747454,340712.36733103794,203897.60886038028,1.3294106960473797
5000,1000,520801.0708976935,554484.9547071469,409384.9153516244,1.2721550095473664
3700,800,603179.6839036252,768362.7803647117,441527.5778041242,1.3661200663919006
3000,800,666869.8177288776,869657.2039984318,538690.5319929882,1.2379460527395307
3300,600,481620.6406583335,632353.9001023463,372739.37997952,1.2921109668766309
2800,100,105736.36376545258,119394.21453295917,72463.36709818599,1.4591698950751562
3100,300,257006.7049310858,391993.0403424226,192002.55099097066,1.338558803539918
2800,100,101639.26372401262,144357.5920901629,82944.9888369952,1.2253816071246415
2100,700,801988.1215964035,1051517.1801274184,673664.6013276727,1.1904857699452043
2800,100,96589.22226414338,150552.12897014304,72673.71003135137,1.329080656849291
2800,100,102539.34459295012,160350.21730353567,72698.99980517384,1.4104643099319862
2800,100,90972.52855063074,130588.9137618431,74579.94261426183,1.2197988542462914
3100,300,264231.7605194437,371449.586419907,195262.6203783582,1.3532122021482902
2800,100,106616.31749460795,133508.43030445295,68011.66382795967,1.5676181333293286
2800,100,125730.67547047778,175661.9702365079,96621.71431835281,1.3012672809366195
1400,1000,1619347.0673854803,2023563.383361788,1441121.9294997877,1.1236711025191009
2800,100,89800.00802127396,106586.92249426205,71025.73748646492,1.2643305257954804
3300,600,469170.79267097724,615409.3666347234,367500.06279663695,1.2766550000036372
3100,300,240684.8123499475,336908.8727626064,176272.85118699196,1.3654105594208985
2800,100,85435.61842362664,136117.18748204104,67389.56274533026,1.2677871014906812
2300,1000,1083447.0619132593,1397764.9894703184,896263.1814000345,1.2088492358024
2100,700,794424.9878866591,1028743.0145680922,656195.6650399517,1.210652599843511
2800,100,118535.18727574556,208871.20332777014,100921.3549899889,1.174530279419097
3500,700,502810.1627666367,706547.8305251484,404001.0090613834,1.2445765022587862
3100,300,253774.29668657997,333200.69324920775,193120.38893075113,1.3140730406129104
4500,400,244639.26550594915,265597.5765590677,171534.09013886217,1.4261845287307384
3700,800,578895.4993076179,731307.8610490691,443958.0202911307,1.3039419784059771
3100,300,246012.82648423093,325744.2207649095,195671.32141919612,1.257275847579042
3300,600,496448.2492772031,670365.8445972344,361959.3417061279,1.371558051070459
3100,300,252812.09845196476,333715.05755333445,194997.24562334153,1.2964906126945963
2100,700,835617.9379545915,1087226.8044950739,685606.1503676246,1.2188016946851046
1400,1000,1620261.180897774,1869357.8002066775,1439424.0161233896,1.1256316156662505
3100,300,252309.78249254343,339909.4120954781,199593.3109673751,1.264119430003269
300,800,5399896.401630884,5520720.5312559465,5335288.040057655,1.0121096295248064
3500,800,627107.542174147,818029.2498766751,466757.72510721703,1.3435397175913835
3700,800,565546.6493623569,718814.8219255921,442484.71668039967,1.2781156682770651
800,800,2175896.8447534675,2424337.4539567763,2042065.0473440746,1.065537480103024
2500,300,327821.87662246166,425306.70751738467,251271.81313979006,1.3046504203003642
2300,1000,971858.5970748675,1209740.0490947566,831663.78868215,1.1685714952371191
3300,600,496047.1945662715,658649.0230532847,367462.6701335422,1.3499254070787639
2100,700,798617.1379779641,1037906.6927363883,682582.0352987031,1.1699943694364636
2500,300,302580.9190545679,421519.67041872797,238575.94741890798,1.2682792306940966
2500,300,314618.6506176941,429577.08063837426,252833.03498687153,1.24437319131984
1400,1000,1616701.4299237109,1951768.607538507,1435407.9009468658,1.1263010527232398
1000,800,1769857.353840074,2017054.501740848,1633652.0378752595,1.0833747412588326
2500,300,312708.5317881714,422529.6448474528,238083.16322880363,1.313442444007059
3300,600,442323.6712272753,566723.3183056618,353067.7959342105,1.2528009530206388
2100,700,848268.2951526997,1079531.5495922302,690027.1010855547,1.2293260566406725
4500,400,242525.40606870427,243061.55860974887,172354.26881900092,1.4071331550447066
3500,800,581246.0038883436,767402.65669723,469327.0500220524,1.2384668726446353
2100,900,1037996.3625183214,1371126.9284895747,865606.4801188608,1.1991550275545404
3700,800,543580.0303589096,726445.438907696,420367.24067250756,1.2931074968860206
2500,300,310524.4626679986,462885.2939086261,242125.6492691642,1.2824930510472166
1000,800,1773095.3901314929,2022430.3432595842,1642644.6750771834,1.079415053683585
2500,300,279942.69336750027,378509.5017538005,218578.33547187003,1.28074309269103
4300,500,322369.7651698104,346981.4631789407,237556.24735182134,1.3570249941369887
2100,700,765198.3300424542,1012090.2919425557,625831.8016929313,1.2226900709943531
2500,300,290837.7245702508,398722.506427298,239469.2822741314,1.2145095262669872
1400,1000,1616942.9001245205,1914171.856240894,1453383.2135206705,1.1125372063487946
4300,900,534072.0648573971,584257.3798747114,414460.1818086277,1.2885968020541931
4500,700,422254.51255318994,451078.0806765392,322012.6471732588,1.3112979141033427
2500,300,296151.0525717592,409236.69010922214,242632.4385598032,1.2205748511189485
1000,800,1773701.1194514572,2045031.825076114,1637193.4517174787,1.0833790701952641
300,800,5499012.104524124,5667965.453390406,5464512.223777699,1.0063134419566866
3500,800,619661.5914167194,768484.2364825804,467769.55763356533,1.3247155170840361
4300,500,322476.10705873504,342862.3520361104,232209.8916376284,1.38872683150798
4100,900,551194.691813774,658168.1950356653,434677.75165295094,1.2680536091800043
2500,300,296130.9973791527,394853.455050053,241796.5845729435,1.2247112501699458
2100,700,760706.5977064988,980845.7979962974,645436.7014745662,1.1785921004625035
3700,800,528506.7279393428,705056.0945645398,424516.17485243804,1.2449625226248493
2500,300,299745.8518014374,398977.4081179061,247495.7055995451,1.2111153649123694
1000,800,1697740.9532375005,1990228.9379149142,1555358.790488278,1.0915429697764618
500,100,420967.3868982637,427737.64144908666,405794.8557498415,1.0373896586746667
500,100,425253.84980922233,455093.9296884318,396223.7867041169,1.0732668357611348
500,100,431860.5952188445,456503.98513741314,406972.77617556765,1.0611535230369813
500,100,424205.84634787886,477083.0899951948,407114.3989089735,1.041981928137911
1400,1000,1658168.6975769487,2013147.5143826467,1472432.3694429137,1.1261425189968537
4300,500,307919.8729058866,334009.5688238653,227199.55174563057,1.3552838046556948
500,100,420945.49963170284,434655.5240897566,417647.6786398663,1.0078961793887526
500,100,381042.54441203113,412514.8204835173,368954.33522095555,1.0327634290672756
500,100,439362.1395166676,474526.0543554069,407342.2979951562,1.0786067189170032
2100,700,751170.8238792995,1028615.2010424413,655222.8741204954,1.146435592450271
500,100,404108.56951656955,408260.2798586186,397744.12992420356,1.016001341348718
500,100,388049.01114911726,407644.8980725044,377381.55137384945,1.0282670409733417
500,100,456713.6608041547,497495.81336980616,426569.4888938452,1.0706664979449834
1900,200,238177.7136734246,274082.6243109062,212459.5384466649,1.1210497557077952
1000,800,1699683.5094254692,1941818.736860867,1570709.8469540207,1.0821117042855235
3500,700,521235.03430220153,682114.3193258335,404198.76079660363,1.289551292227963
1900,200,273255.72267312364,360255.0675955388,226026.3035036772,1.2089554111062923
3700,800,569910.1339945389,755104.9269559019,434362.44249678566,1.3120612609105962
3500,800,577980.4945533839,793171.6236007012,444388.2258537937,1.3006206306274706
4500,400,243474.165661372,259630.984563269,177615.41526975797,1.3707941131775605
1900,200,283668.29023271723,359500.65781253594,213778.46547933534,1.3269264029783099
2400,400,405731.1901336445,529711.2672340048,329387.2328700594,1.2317757024107312
4300,500,334096.8915080427,372706.11935382313,242505.96593094463,1.3776852467340093
1900,200,298214.35344215005,401044.2374075467,216247.5655121417,1.3790414367712553
1900,200,237132.7975560376,334319.08215379494,187229.23108293384,1.2665372612196373
800,800,2178960.865177538,2381217.4127940624,2053305.8438464794,1.0611964465535575
1000,800,1739740.019480803,2012970.3449932851,1607141.037238107,1.0825061268241705
2400,400,395700.96722014557,509775.9687886886,317201.1162837889,1.2474765910537513
1400,1000,1504782.8731642517,1810182.9904680448,1366304.7956921037,1.1013522589606382
1900,200,263239.3482207779,322278.11105078517,203477.38210360424,1.2937032386564946
1900,200,231427.27271208822,293695.12073038804,207834.04332789904,1.1135195611190907
4300,500,319332.6153871381,326703.3358718796,230917.31029945496,1.3828872983711167
1900,200,277602.067992536,381257.70943413087,228060.9628224906,1.217227466537556
300,800,5339522.995258396,5471853.202398366,5318579.82679042,1.0039377369805529
2400,400,407711.5652051295,555864.9222699613,329491.45534715184,1.2373964744413934
1900,200,239317.48718233345,312446.73631383304,211109.0116489581,1.1336204234629343
3500,800,559052.0742546386,759985.5907778908,448774.2419868631,1.245731198340487
1000,800,1720795.1780834442,2026657.0737836917,1600586.4120172965,1.0751029529949856
3700,800,566740.1442263373,750196.0352579457,432590.9221668369,1.3101064196806311
2900,500,446035.7888076304,605455.9030147538,352238.57365959714,1.2662888796463239
1900,200,270016.2682965212,369362.5265526308,223896.2385204407,1.20598840820575
2400,400,406638.12321904616,549528.8954477595,325308.1069985357,1.2500091896599324
5000,1000,541543.926821881,555729.3996364607,393070.97185198776,1.377725565106856
2300,300,332013.4800502721,428639.54364584334,273121.53602151095,1.2156254130912723
4300,500,310220.17893613374,339261.1384735411,229102.4823869831,1.3540672964517801
2400,400,430122.397089174,580718.5144338852,346032.58774494845,1.2430112432248894
2300,300,308005.13069015177,438763.3434291846,259321.6819770739,1.1877338151669936
2900,500,436661.1785344952,582082.4634136677,344311.2186351042,1.2682165288295821
1000,800,1770789.2925015886,2061532.173926576,1639353.6671333099,1.0801752715130204
2300,300,338222.2405252338,478306.76188263216,274818.51629007777,1.2307112529791546
4500,400,251065.60181981573,263030.5575142516,185536.75371554657,1.3531852681045282
3500,800,581548.6425392984,768730.9801538647,459183.15349660197,1.2664851445679224
2400,400,405910.0674406659,525150.0207835673,341743.0569701032,1.1877639037921297
4300,500,310876.9055963538,329632.79667639785,240237.37537978595,1.2940405509546355
2300,300,329840.80400073243,447766.54528883635,258786.04698783005,1.2745695057363116
2100,900,1046884.3985708598,1389821.3977002462,863889.2675661144,1.2118270684393477
2900,500,424447.02567491436,583013.9192743836,336882.0939676591,1.2599275333276145
3700,800,559839.0121812504,781237.6492176357,443068.55868467834,1.2635494015716762
2400,400,387047.37414184865,532488.1374134469,318504.7118080026,1.2152014076801607
1000,800,1725101.5070994657,1966969.9223337367,1595573.948037126,1.081179289259319
2300,300,332507.38448069274,444840.3316932881,263180.0535534393,1.2634216764956177
300,800,5435056.101983098,5514139.263044196,5386905.319929882,1.0089384867922355
4300,500,313685.51328790333,342387.91426267184,238042.40857615919,1.3177715482052137
2300,300,297635.8247408181,399324.97281943826,237585.14725203265,1.2527543416890583
4500,700,386459.48817244836,391959.9393843037,292054.8407900346,1.3232428783821581
2400,400,413056.0003470308,565537.8936684846,323164.2540356268,1.27816116785458
900,100,242177.4100855002,268161.5803992182,225441.58652768974,1.0742357424625153
800,800,2174274.9979929584,2379963.453020406,2046491.8146468485,1.0624401145568034
2900,500,481707.7371049877,739275.8200446153,359577.81155278,1.3396481140613459
3500,800,576607.4057232552,762896.2501796765,457310.4034335133,1.260866582946841
900,100,247769.34417324484,308253.60268341727,220124.3259467316,1.1255882016111345
2300,300,313038.8082638577,404527.4113038705,260292.69812405587,1.2026415282485678
1000,800,1746479.1074973138,1928470.9350561423,1616071.5959789646,1.080694142414744
2400,400,414122.81239967095,532972.0553647849,333028.9036307962,1.2435041159633922
3700,800,542751.8339109388,695041.2488897364,431236.20217219624,1.2585952458931393
3400,100,81243.7864368466,97871.60185948887,59675.71408085905,1.3614212697440597
4300,500,285653.53944296035,342664.74788475246,228301.66849785636,1.251210914587085
2300,300,322633.6694013456,437832.3216380783,263730.91147804697,1.2233441563341418
900,100,253822.35079441834,299051.8534964257,226095.98676420422,1.1226309428443326
3400,100,96477.79463379137,127126.92345138805,82739.16147748545,1.1660475270835855
2900,500,431952.6522314571,612912.4654750938,342394.6325129849,1.2615637373201982
2400,400,433994.3655428585,572228.8733152606,347881.4132166498,1.2475353642207387
3400,100,77125.92526654359,156873.3393932239,59848.93767287759,1.2886765958670576
2300,300,326028.3859879199,408733.4525648671,262822.37453580817,1.2404894619940368
900,100,256125.39392006124,311470.9289790785,226174.66606054085,1.1324230002466473
3400,100,93121.2909134001,123157.93723307477,70156.3045836674,1.3273403077031372
3500,700,514325.0941347706,665431.476883005,393717.399023971,1.3063306204140004
3400,100,77295.8697526953,94883.03777763969,61418.776270568575,1.2585055327736139
900,100,249308.93227100637,266823.6000062733,232026.48813325906,1.0744847895461898
2300,300,317898.2610970201,420303.8541905457,269017.07130385336,1.1817029289489056
4100,900,563402.2341405436,631216.2628716078,430787.5607362136,1.3078423926115514
4300,500,359822.9615878667,385696.0308209527,288145.1780149138,1.2487557975696648
3400,100,93092.7292061222,125010.31545990652,67808.79477229004,1.3728710194413365
3700,400,273411.87279954937,372196.405536536,213656.58348328175,1.2796791390279971
900,100,242860.7738205174,266019.15636211,204974.63067830863,1.1848333279920287
3500,800,602311.7092254002,833288.984341748,468386.7620380885,1.2859281218891945
3400,100,118792.76120140351,144274.85668133578,96621.71431835281,1.2294623629839636
2900,500,419350.4328122984,582434.1755614856,339703.68078069907,1.2344594908378885
3400,100,77482.61828750541,94853.16051328192,58491.78381238288,1.3246752490236435
900,100,260540.06523488276,311372.013841621,226301.27666397564,1.1512973725806537
3400,100,85090.92447233899,141330.73555374055,55497.28696674257,1.5332447606552508
3400,100,114220.1561617283,159760.5145091076,100533.9898865908,1.136134717129763
3700,400,268730.79763643874,375299.58106039814,205752.07542732256,1.306090337501174
900,100,228590.01363700756,248185.94985923785,220968.961069002,1.034489244693628
3700,800,558702.1624884938,676029.913076746,436776.1070213418,1.279150011887428
4300,900,559527.4836497369,597064.3937851633,410750.9300042967,1.362206249037303
400,900,4534253.597600668,4674121.256166899,4501576.5716159865,1.0072590181383831
2900,500,453191.9778823719,653498.8507619397,356214.03935623437,1.2722462559347754
1600,100,141096.76376992598,182907.81875191198,126810.89242182547,1.1126549232110108
900,100,232841.7629480497,255352.78667649694,209656.41742991636,1.1105873400030013
1600,100,149702.27422571243,229901.1441031504,123819.93334503651,1.2090321015482395
1600,100,162151.5769069135,229470.63867311302,127178.99255486489,1.2749871157924253
800,800,2069583.3725336539,2289751.861186317,1944198.4881103474,1.0644918125335925
1600,100,167448.21360886423,225790.8057108305,127223.24965905423,1.316176202522801
3700,400,288247.68186365126,345897.8322744555,213724.1872522066,1.3486900363013323
1600,100,146024.08942794325,170771.09870636897,130514.89957495821,1.118830799422082
1600,100,142095.96445924998,182474.183006573,115298.22975654861,1.23242104201673
900,100,265879.52364854666,317828.61446717376,236983.04938546955,1.1219347727105788
2900,500,445629.55160853016,592541.6562005047,352959.43340602913,1.262551753634241
1600,100,163763.64507046642,221390.2297595314,127294.46812348631,1.2864945938703476
400,900,4703786.538792498,4917062.550793017,4628877.507123154,1.0161829799025943
1600,100,141823.4126297993,171641.17940799892,124295.04060131362,1.141022296172776
3500,800,560440.5491037549,754025.6020437771,455878.2708677503,1.2293644705569615
1600,100,140018.24235087732,201089.82444104584,117931.73480432795,1.1872821389695933
5000,600,326867.4957361909,329383.0381183487,243225.79294879135,1.343885004025907
1600,100,170679.776506182,272295.1606429796,133302.96527932663,1.2803899459290722
4500,1000,591669.6567612081,613721.4519947118,454872.1281684716,1.300738427618213
3700,400,280280.4504164067,364483.719902494,211010.6639990502,1.328276235449732
3000,700,590843.2353119298,891945.971867852,475080.4832407059,1.243669769975735
200,400,4010829.260829249,3975616.4162671333,3952646.7944407123,1.014719874912772
2900,500,425046.90506956854,592360.6869835724,338516.2670830284,1.2556173702734252
200,400,3854358.538277582,3831634.55859818,3806413.395405467,1.0125958843382559
400,900,4616726.715666067,4838897.122672046,4544434.020624019,1.0159079644932596
