P,n,Paper,Min Time,Time opt,mtsa
1200,700,1554697.015520025,1527190.1725346618,1187701.2081017648,1.3089967450692492
2600,600,660427.9583324797,761635.0594640825,473092.2899740061,1.3959812331094354
4400,700,445313.8418944631,451497.7166881164,327221.1172209118,1.3608957932682113
2900,900,890738.9791737485,1068522.4963546025,627736.9176583022,1.4189686063017357
3600,100,88423.01306941587,91613.27790890718,56360.396631922435,1.5688855713150398
2700,800,855545.9270020169,999883.0561029797,606367.9450805477,1.410935281033646
2900,700,687599.381606623,859039.8743476005,499674.79733781546,1.376093781935848
3600,100,97288.06574994035,124383.87046261261,82739.16147748545,1.1758406057379958
3400,700,549402.0875963438,665867.9125931503,398652.0803225262,1.3781493054090037
1900,300,457719.1200082857,482507.06492447766,313915.7202880368,1.4580955665052406
3600,100,87926.22219313466,117286.94864048432,56523.996691051056,1.5555556461041127
1200,700,1547919.224968307,1529160.446634891,1178336.2764290348,1.3136481121155827
4300,800,496913.83768645313,509700.8713355749,382010.3895528334,1.3007861861247314
3000,800,728737.9451395442,847911.0158366223,538690.5319929882,1.3527951613395532
3600,100,103168.20733170342,126902.71389369208,70156.3045836674,1.4705479136043504
2600,600,644122.011176814,745328.9044552353,466442.38739573146,1.3809251229784536
2100,800,1062474.7146812577,1189702.9086697428,777929.5418453617,1.3657724222182301
3600,100,90852.14565123626,101417.68304374965,58006.622033314765,1.5662374823180951
700,700,2633143.4246660224,2327047.860057139,2047746.1058961095,1.285873974846964
3200,800,691769.498554502,918778.080717665,512298.02097915934,1.3503263144220574
3600,100,105078.2194367588,121944.32844724612,67756.1990911905,1.5508281285869947
3600,100,132446.963498022,176346.76057661866,96621.71431835281,1.3707784469817088
1300,600,1251322.9581945273,1252137.0928244935,935483.819033813,1.3376211675012397
1200,700,1600541.824663,1540557.9718907205,1178913.0523234273,1.357641957995645
4400,700,445166.9733961071,446451.64195068495,325777.7895743811,1.366474289047465
3600,100,86268.60663007699,94416.08579692726,55242.2402672505,1.5616420733975915
2900,700,630674.6304591842,818860.9253468574,453188.546053502,1.391638504439891
2700,800,814316.9890687475,1043502.4799644378,576058.8112919548,1.4136004399315403
3800,900,648375.8036495739,719898.4129757456,474017.41909535846,1.3678311756706554
3600,100,100881.00466171841,119308.84739184161,54138.05797390288,1.8634027232810577
2600,600,669154.859679779,813873.3910706618,459409.9337039316,1.4565528748688712
3600,100,112066.95455323035,141573.6815600733,100449.69451400051,1.1156525173663983
1900,300,447002.53936561965,485332.760955721,332675.0460353573,1.343661163326664
1300,600,1260074.0476970861,1283183.3260471532,940880.1196031732,1.3392503693547446
2100,800,1050833.8547001227,1207700.121031288,782211.7500367541,1.3434135381509507
1200,700,1518913.5694122026,1497326.2306096987,1148342.4138199154,1.3227009218962809
4300,800,532571.040394976,536180.2723096957,380742.66319011134,1.398769016145307
1300,600,1245644.5536928377,1234175.2016383638,890844.2388861855,1.3982742429251784
3200,800,669197.0519207672,851544.3772898887,498616.8587616019,1.3421067502266764
2900,700,634595.3230000885,785277.913474601,467385.1976195135,1.3577565704524013
2600,600,671632.1215811438,793399.8749728737,466394.9274771882,1.4400502278490024
700,700,2660018.0910645337,2351517.311546836,2070081.303256664,1.2849824240621746
4400,700,463352.9909794567,449775.90044980525,329331.11642719654,1.4069517511925953
1200,700,1574188.2439620106,1545053.713866542,1199810.7631433432,1.312030440398658
2700,800,795074.3417757162,937544.3700029501,581744.3877607484,1.3667073692556242
1300,600,1288568.890189927,1387642.3279992947,964387.9269386316,1.3361520340475235
1900,300,470998.9391040952,529346.0968217088,313267.32003789954,1.503504863025971
1800,900,1368525.1746451582,1424883.8870620616,1000350.3492479969,1.3680458807995948
2100,800,1080771.2301743317,1205790.2191645727,779615.9293892756,1.386286746373911
1200,700,1596840.4514730447,1544873.8822649505,1194518.5617727304,1.336806729150568
2600,600,615776.9785891777,697221.5160981145,448124.5102241902,1.374120282510576
1300,600,1283884.9306472654,1245021.4066666807,964797.7021057307,1.3307296730134277
2900,700,659533.4598230987,773747.3323942005,474471.7364320829,1.3900374019802253
3100,900,796061.5962751099,1032582.2114258122,574896.381218419,1.384704482898222
4000,900,594512.244552739,638841.2184580569,438241.5246178014,1.3565858348800337
4300,800,494030.1555635861,494640.0009274204,361711.3466251809,1.365813265668768
3200,800,688276.085816675,809222.2535047713,505022.3737434264,1.3628625613453504
2700,800,864646.2025496264,1022791.1845398264,595237.4211992989,1.4526072651943085
1200,700,1606418.5040251685,1600203.3705159477,1207547.4268997207,1.3303150404199997
1300,600,1250160.8084074452,1195913.3206149493,946184.5799480123,1.3212652529976072
4400,700,403331.578837127,408925.1396312337,298692.4508079899,1.350323979551806
2100,800,992693.3042494247,1197671.0628445386,740647.0430896562,1.3403054984305907
1900,300,453496.5860144166,522886.1466259198,318586.3806173213,1.4234650744820958
1800,900,1396839.4875540542,1513408.8345757625,1028639.4460273675,1.3579485921414787
3100,400,348589.83194096456,449557.4525831741,255009.4706090782,1.366968180077289
700,700,2456730.2793314373,2182198.9785541887,1877495.4050787939,1.308514669429156
5000,500,320151.48092132405,320151.48092132405,218726.61253679788,1.4637061179167796
1300,600,1210010.7218999472,1179157.6930027448,932884.7747914629,1.2970634258345926
1200,700,1439442.258493933,1453521.4507940253,1095205.6529626297,1.3143122979689816
3300,900,738926.8516643082,879969.3622887213,545645.6450443619,1.3542247764191946
3100,400,352917.41735426086,427922.34690019477,245575.05776809464,1.4371061155874123
2700,800,855875.2013816987,1011275.7748122362,592809.7822286284,1.4437602533549525
1300,600,1202889.2053549495,1286293.5750321187,918819.8674078631,1.3091676051242678
2100,800,1052586.6267865915,1157067.743019485,747957.0699781051,1.407282140962186
4300,800,502647.23254517274,503246.13043052505,365281.359756749,1.3760549754849234
4400,700,411604.59588369564,416818.1058996727,308049.33479467937,1.336164534028414
1200,700,1443775.9290513075,1414297.8777998385,1129514.227580491,1.27822730674583
1900,300,402285.94256472297,473265.9968004188,287603.0729893027,1.3987539784725662
3400,700,558048.3394027008,647039.2036330377,404696.48107442365,1.378930545482247
5000,500,296233.71906719333,296233.71906719333,204121.41780085766,1.4512623038715178
1800,900,1366367.2166518315,1537999.7169742559,1009874.2268053377,1.3530073155488214
3100,400,358845.5850194552,421523.44155493216,255090.15897844016,1.406740214740249
1300,600,1205432.799920457,1229011.7054258029,932789.8549543764,1.2922876396199825
1200,700,1481314.1622885321,1456661.103324444,1146640.029710867,1.2918737562843114
3100,400,364658.5766477869,495667.6411692706,251851.43767628568,1.4479114354570275
1300,600,1178265.1556053793,1162062.3734106745,896249.0204483804,1.314662698337913
2700,800,842944.5593643218,1117007.864714447,607168.0248641889,1.388321724538889
2100,800,1053913.870143718,1286240.107251024,765305.25582767,1.377115683079846
1000,200,506547.13092393574,448268.60990186787,403673.1230486633,1.2548448286532834
1900,300,436922.49404584354,481535.4489892926,315091.160887015,1.3866542394139538
700,700,2493100.075970232,2202443.9269964225,1936310.1044236987,1.2875520663113256
5000,500,289594.45041042025,289594.45041042025,195391.6145012423,1.4821232280087384
3300,900,813878.6097973243,995430.588103546,561076.0614694732,1.4505673395969783
1000,200,558223.2312548149,542058.4794438547,429449.97665698663,1.299856238438413
2000,500,699419.4812161964,802180.4374396866,510745.9318064159,1.3694078359909325
4400,700,435340.16013015155,438405.9692002029,312720.00810296374,1.3921084319837151
1000,200,550498.3487218809,541430.0780224724,406179.08441073715,1.35530944317459
1800,900,1383035.6455514596,1562384.2555065705,1007870.8121604668,1.3722350413013662
3100,400,407425.35776916187,517565.6183726526,267896.1969638311,1.5208329285248074
1000,200,573434.882429437,623605.9578910448,410870.37447306927,1.3956588696979007
4300,800,551458.0793194463,564949.6418888372,373753.72959025746,1.4754583985663619
1000,200,470021.722851093,475850.1624505674,355735.5390575743,1.3212672652732118
1000,200,510096.510300064,464057.3543244699,386607.02599684807,1.3194186240790737
1000,200,501684.8407701889,456508.18560213636,394884.6823230082,1.2704591067420037
3100,400,371026.35542074905,434592.9762879452,264575.26991233794,1.4023470732683432
1000,200,549089.3665324538,557911.080261772,433315.8293627322,1.267180493590523
2000,500,669998.5241048234,745401.9511062835,499251.2670209011,1.3420066574949203
1000,200,518600.7379686473,479410.8788214207,401107.1221330204,1.2929232849589296
1900,300,453905.1964880607,477089.6111968291,319253.20863132,1.4217717605220361
5000,500,325039.91954623983,325039.91954623983,237834.46181356232,1.3666645155950428
2100,800,1044418.6959129288,1218930.4439768882,762184.0057225222,1.370297314128048
2700,800,838752.7759535243,992435.240712455,590953.3140878244,1.4193215537646908
1000,200,552341.094668994,545468.1986047276,425402.85318883735,1.2983953693037606
3100,400,353794.1703563226,447748.8097432954,246584.29301264716,1.434779831407091
2000,500,699446.0932728233,718848.692122264,488479.0362531057,1.43188559050138
1800,900,1374763.1782981753,1481452.0884196714,990099.3232094994,1.3885103706987216
3800,900,628356.2950453698,669877.4943452388,461306.86801873834,1.3621221330263087
3300,900,761945.7396804917,969703.6735335572,550840.487348366,1.383242076755003
2200,600,792658.2614896275,857327.5042185573,552785.8930654349,1.433933592433044
700,700,2507128.0052336003,2213446.542488464,1965668.6223614863,1.2754581198033386
3100,400,354281.2029729683,474792.9089812444,250191.68054371103,1.4160391033109183
2000,500,728311.0939342161,861038.6078867854,521387.8267515309,1.3968701541650974
4500,500,327182.07817288453,327006.8541089225,226998.1919139626,1.4413422213375773
200,100,1195654.5084878632,1025215.9451056282,1014487.1393746038,1.1785802521113702
5000,500,297913.0002148603,297913.0002148603,205105.55517118043,1.4524862574600823
4300,800,542524.1723727549,530159.4230427425,372229.39814355737,1.4574995287274974
1900,300,459880.9548831989,454437.18800343253,318153.400753873,1.4454692415466837
2100,800,1065994.2317088342,1224695.0066049444,780644.6033968142,1.3655307768354252
200,100,1181417.6727857261,1020213.1882779835,990559.4667602922,1.1926771813606019
4800,900,491738.5523934044,491738.5523934044,375131.3809679989,1.310843553329261
2700,800,816019.3364056286,938495.3444847942,598545.0355477646,1.3633382418063833
200,100,1206603.49067743,1039707.8625442224,1017431.9404389191,1.1859304221930584
2000,500,700034.8558043644,797147.8619417545,496472.21714382817,1.4100181875868476
3100,400,345954.17611227895,436729.08267693635,257828.8286173906,1.341797881825168
200,100,1206012.0383288092,1039419.3832380222,1017785.9972724338,1.1849367564112718
1800,900,1345767.499022229,1487064.7522261674,981238.3327880421,1.3714991088846191
200,100,1222128.2949180235,1045505.9972378192,1044119.1965996657,1.1704873341071325
200,100,1089684.5190707897,938071.1030329627,922385.8380523889,1.181376029549251
4500,500,333244.50868844864,333037.2020267506,221889.45200928938,1.501849257235073
200,100,1205503.8355467764,1037835.8242406142,1018355.7449878906,1.1837747677861936
5000,500,281363.39197322784,281363.39197322784,197028.13485280544,1.4280366211831983
200,100,1164013.3453409632,994447.0011055404,994360.324810509,1.1706152350384498
2000,500,674397.6223048124,763483.9284544749,492570.33713201364,1.369139737953947
3100,400,403599.0423514844,502492.57655630435,269327.545716116,1.4985434975778413
200,100,1104954.4923403708,949031.0021073673,943453.8784346236,1.1711801897234326
4000,900,608651.6541080589,693802.491996743,445182.77032136265,1.3671949920000126
2100,800,1039936.0092633911,1221029.1580517304,759797.1181129172,1.3687022291506523
3300,900,766717.3211808453,1018339.5481347888,549747.7157238909,1.394671226912249
1900,300,441812.1546898494,491544.21434496157,325652.24420992774,1.3566992475723294
700,200,700342.1381702616,608033.170593274,576675.890069519,1.214446711281504
200,100,1265855.2869605497,1095932.90297713,1066423.722234613,1.1870096853322452
700,200,804021.9967999841,696246.3455107309,613499.966652838,1.3105493732731643
3100,900,793519.3420961282,950528.5888217228,569751.2900059599,1.392746898542042
700,200,789273.4655658713,701788.3217477296,580255.8348724816,1.3602163358500718
4300,800,500819.5425924113,522220.87523219566,381245.0388682116,1.3136421239189793
700,200,829684.0779513719,771674.246144104,586957.6778186704,1.4135330523910232
2000,500,737845.8275521263,825439.2043667709,516510.3570665398,1.4285208756367158
700,200,680730.4870036697,607258.2690605973,508193.6272251061,1.3395100814637682
1800,900,1346681.7304857317,1466826.5497482475,1000703.4403124234,1.3457350861762727
700,200,706059.933398172,624717.604527035,552295.7514240686,1.2784091341959987
4500,500,318226.2281654555,323603.7057409946,217101.7938902692,1.4657927162329119
700,200,686085.6899948155,607742.8344820943,564120.9747471545,1.2162031207974973
5000,500,287755.6108036105,287755.6108036105,206604.14282661592,1.3927872252063098
4800,900,552034.1699535083,552034.1699535083,385739.7922602628,1.4311050636462335
700,200,822882.7372783495,727424.9917505931,619022.6133753316,1.32932581055712
2800,600,619441.2542091004,790541.9796838616,436837.19838718756,1.418013979798632
700,200,719734.6055028335,631521.4171682332,573010.1744757434,1.2560590327411387
2000,500,704176.5659870666,783400.1234966851,511791.17843874224,1.3759060250612576
700,200,808383.0163432654,719003.9773009286,607718.3616983391,1.3301935029314331
2100,800,996763.2365882023,1133262.3743441824,769557.902847126,1.2952413754708865
4500,500,339334.06342569954,341228.9256158547,237834.46181356232,1.4267657463858305
2200,600,771699.2626903709,900480.5374623598,555974.6161291478,1.388011683092942
2300,300,370393.2001986031,415350.2295737997,273121.53602151095,1.3561479098060985
2000,500,699078.8167521504,772560.0996806361,490848.5872703912,1.4242249746296052
3300,900,731565.2552079861,965197.8224713358,540054.1762960906,1.354614568903727
5000,500,283123.5571194896,283123.5571194896,204716.47137549688,1.383003308024864
2800,600,577391.0295778228,836704.6014565731,413606.2537685861,1.3959920197456075
1800,900,1321089.267351442,1352835.9567130127,973870.0547062254,1.3565354648366899
800,900,2892954.907532137,2565222.716972943,2250788.2858079933,1.285307430189338
4300,800,483515.54595203826,496203.8736724199,371063.70884584327,1.3030526414344459
2100,700,954084.0147317601,1072946.8143080692,678686.4046295799,1.4057803548495855
2000,500,698320.3284680728,912364.9421382274,503320.96899721463,1.38742546303875
800,200,622573.6046013973,544100.9152043522,504591.40381082916,1.2338173022757233
4500,500,289075.0970458286,300306.796767857,220654.31873059028,1.3100813014168884
800,200,727831.5550493415,649926.2111278623,536812.4708212333,1.3558395056208008
800,200,668552.0261347129,640677.0849767985,507723.85551342147,1.3167630767686864
2800,600,634028.4621735701,879441.6814644961,447751.5375072218,1.416027437233186
5000,500,306698.4567634005,306698.4567634005,208283.00259983508,1.47250833210162
800,900,2997234.498313253,2755504.95801676,2314438.753561577,1.2950156895277332
800,200,703251.3804306971,695245.7653169928,513587.96809133654,1.3692909961349227
4800,900,498684.50083796383,498684.50083796383,378702.83505200164,1.3168227292766026
2300,300,392108.98364920355,454150.0792403863,259321.6819770739,1.512056302657597
800,200,599903.585278936,554199.9458831178,444669.42382196785,1.3491001475269393
500,1000,5041838.550381791,4388917.4508765675,4093849.1535162446,1.231564320353941
1800,900,1342685.007174897,1479164.8882723427,989295.0451585837,1.3572139209083627
800,200,631312.7562246764,569339.0380256637,483258.78249606007,1.3063658211526106
2100,700,902669.347722912,1049794.5765911588,673335.0151023057,1.3405946928005243
800,200,609159.4089813456,537972.439248819,493605.8529037602,1.2341008628601395
800,200,689245.2659509581,654395.6219874535,541644.7867034152,1.272504199931243
4500,500,302394.59015296714,302240.5119493668,218920.1498364505,1.3813008550326602
3300,900,768607.8011932889,926616.4366351735,535220.9087934775,1.4360571281228982
800,200,645156.4445341425,570860.8007199182,501383.9026662755,1.286751411649454
800,200,700995.54710765,653735.8682767003,531753.5664860466,1.318271453711151
800,900,2954821.494554004,2687464.274079699,2272217.0103120096,1.3004134205245927
4300,800,499488.9913697556,496626.77642781223,375830.6037160383,1.3290269244469202
5000,500,336123.3467496518,336123.3467496518,288145.1780149138,1.1665069291295056
2800,600,615622.4159280899,761547.459137846,447941.790263375,1.3743357492189425
2300,300,396202.79644954565,473091.8164722711,274818.51629007777,1.4416888708886841
2100,700,935587.081048104,1069989.479411413,673664.6013276727,1.3888024978664884
1800,900,1399908.8615820557,1527508.5745346746,1011353.9228939315,1.384192842774858
4500,500,330830.25898852275,332405.84475976485,229560.15869623993,1.4411484155936924
2200,600,739100.7183066057,925901.9874637389,526407.9593418369,1.4040454844769001
800,900,3003443.002841539,2777600.6412709304,2267709.32736105,1.3244391450894935
3800,900,661542.1475270248,776573.1119350549,468613.4424435397,1.4117011754453244
2800,600,624494.3415329278,725334.487257383,439299.9835472914,1.421566958619519
4800,900,506379.05322323955,506379.05322323955,377951.55456017505,1.3397988369501919
3300,900,752501.4892671942,888705.2090234715,545838.2401704128,1.3786162893832068
2100,700,910877.2954829559,1007419.3186818697,656195.6650399517,1.3881184287121102
4500,500,326112.2423775915,326287.9731106228,227462.7459727743,1.4336951793267494
800,900,2878400.8474814347,2622377.214693176,2227723.4772213735,1.2920817493343686
2300,300,379720.0939834534,448542.175829038,258786.04698783005,1.4673128571004854
2800,600,604077.0206487601,727193.8959124762,433125.0740103221,1.3946941816496266
4000,900,634584.8307255565,747927.1285618576,455109.26530226914,1.3943570898388222
2100,700,938046.2418429051,1042270.4977658349,685606.1503676246,1.368199864222223
4500,500,317926.94827779627,324070.47576875845,218154.9276757294,1.4573447946606566
800,900,2861695.8628784027,2603765.8803085987,2207786.2487730947,1.2961833893424677
500,1000,4952630.777662385,4330352.805289549,3930709.7185198776,1.2599838533808891
2800,600,622408.0235635987,768930.5884502134,426594.938439365,1.4590140845097392
3100,900,801339.9220797706,992192.085267741,581053.6105039878,1.3791152960648732
3300,900,715690.9850872944,829474.7145202775,531201.8480215775,1.3473051491685002
4800,900,490689.8467160969,490689.8467160969,371287.24620356224,1.3215909022823555
2100,700,917853.7514190222,1082782.6441093755,682582.0352987031,1.3446790333668281
2300,300,356489.85674286133,433719.13996182795,263180.0535534393,1.354547397986889
4500,500,359471.8292438577,359419.9481917976,288145.1780149138,1.2475372023239346
800,900,2868470.4576201024,2613961.6323653758,2251582.7407029527,1.273979590341217
2800,600,639926.6694422828,758835.1041004667,433081.00408596045,1.4776142647791275
2200,600,781168.217642115,957553.5508181942,569865.5931910096,1.3707937923886557
2100,700,921647.9374784619,1045774.419101304,690027.1010855547,1.3356691875268667
800,900,2799549.5269820434,2515747.6937620817,2191207.623089007,1.2776285996282906
2800,600,571843.4375142395,659955.0835337056,416115.6166367481,1.374241712282179
2300,300,338575.5245047382,391581.98131417844,237585.14725203265,1.4250702471126024
                                                                                   3300,900,747658.9539990562,923533.1004456894,539615.4791774093,1.3855402279022624
2100,700,868917.1483287895,995656.4898962381,625831.8016929313,1.388419613669824
4800,900,501608.1968171239,501608.1968171239,367964.3747955158,1.3631977201485235
800,900,2865942.3615719527,2620574.3151039886,2225913.8516068133,1.2875351665129018
2300,300,370513.6443320592,411005.9956496666,260292.69812405587,1.4234500122453373
800,900,2967154.2581896908,2703325.7474017497,2275546.326511346,1.3039304995115848
2100,700,884778.9408698361,977792.7410143312,645436.7014745662,1.37082217179232
500,1000,4932565.959898144,4323502.94607169,3947227.800460047,1.2496278931059557
3300,900,774556.4456759419,1003962.277672657,551647.5943057808,1.4040783530483443
2100,700,888778.5768742388,985299.5390244336,655222.8741204954,1.3564523034505547
4800,900,505094.1726443308,505094.1726443308,375263.7901171588,1.3459709834690912
2300,300,377495.0869355398,436778.3781914407,263730.91147804697,1.431364586046875
2200,600,806548.3225288254,894827.9240498358,570107.7330624772,1.414729665560311
3800,900,675795.2901897299,757287.9391890035,479062.3845287044,1.4106623939063152
2300,300,365604.2148905808,428862.01806614274,262822.37453580817,1.3910695979986634
500,1000,4852533.635409899,4240911.852026112,3865082.907971662,1.2554798308211288
4800,900,474549.60458574817,474549.60458574817,365201.2705148345,1.2994193692611262
3100,900,770211.9417370006,924773.9997984752,565472.9349907115,1.3620668542689
2300,300,377822.89105366776,420449.8677330122,269017.07130385336,1.404456933615632
2200,600,791711.4689964883,849256.639182935,559109.06996928,1.4160232976366998
500,1000,5081405.987805446,4448263.460623392,4035141.402599406,1.2592882084707229
4800,900,508690.88046644715,508690.88046644715,370985.6419344689,1.3711875150044286
2200,600,783909.7765195738,891167.1351669076,551250.0941949554,1.4220583085149292
500,1000,4985891.338530633,4351408.093850643,4030387.245145491,1.2370750092403713
3100,900,830553.3507573259,1064430.8814116775,574429.3810598229,1.4458754690175388
4800,900,529710.1983258174,529710.1983258174,379257.7210852243,1.3967024766432754
2200,600,726184.9941308473,930211.7308727038,542939.0125591919,1.3375074867210388
500,1000,5027556.117113553,4399012.912840942,4019142.122651224,1.250902795593884
2200,600,788556.58263651,899837.3244374983,551194.0052003133,1.4306334524627768
3100,900,831035.5484179646,1006875.8986911381,587237.7616803473,1.4151602683723947
500,1000,5009359.8171361,4359051.8805779675,4069472.997857877,1.23096032822259
2200,600,737693.380158635,810208.279982773,529601.6939013157,1.3929211115704898
500,1000,5100043.262238854,4455476.814004935,4122810.6344401585,1.237030684755521
500,1000,4685340.39482302,4076737.841148085,3825653.42793789,1.224716374098874
