P,n,Paper,Min Time,Time opt,mtsa
200,600,6508426.976059803,6064231.262766743,5972329.13815111,1.089763612404432
1000,800,1705158.2746502536,1947613.602621198,1616071.5959789646,1.0551254529149268
4900,200,162098.74376277957,152148.29767597714,124828.15119872103,1.29857521886009
300,900,6370079.171775994,6286882.855729409,6047224.872962801,1.053388836300214
4500,800,404042.7286427832,465821.0242962035,349046.63265644904,1.1575608839649352
1900,700,743167.1433494053,1093653.2628534348,691708.833450082,1.0743930211830044
2200,200,249375.6197289909,252784.1500744839,183487.78320393787,1.3590856861125291
2500,900,776222.9073359963,1193538.15164922,720506.4770249448,1.077329534275821
2700,600,532596.9979439344,742049.4379465004,449121.04127432936,1.185865165508059
1700,900,1119581.813445169,1464593.9202071975,1031156.5285124739,1.0857535034571868
1600,1000,1333172.4086743267,1863162.6472429205,1228346.7870374618,1.085338784407687
4400,900,434367.7612816672,516612.0054779162,398401.3860161831,1.0902767322803018
200,600,6844905.426890878,6123144.025288044,6063134.0572034465,1.1289384932465134
2200,200,258517.11866399122,333528.4162537887,195204.53484408485,1.3243397181857268
3600,1000,617121.1250920978,943455.4566479034,568590.1602105895,1.0853531564168009
4500,800,417892.2843574482,507386.5381752541,357142.45271957933,1.170099721204436
2500,900,751738.1665533168,1074774.844444919,701186.4393884822,1.0720945590575335
1700,900,1113062.1131246835,1524771.6948517475,1047488.8713443828,1.0626004185573272
1600,1000,1298775.7118474415,1827105.8263972925,1233508.6876437648,1.0529116858741783
200,600,6210991.133034683,5854585.811677907,5825618.632914472,1.0661513436432097
4400,900,477288.6472840417,557257.861272886,404711.609383057,1.1793302594200874
- >   9 8 4   [ s i z e   = " 2 0 9 7 1 5 2 0 0 " ]  
     9 6 7   - >   9 8 5   [ 2200,200,267700.07842637604,353493.0031109503,184626.85655033507,1.4499519919703157
4500,700,388709.5857200256,438816.83435399353,322012.6471732588,1.2071252142804207
4700,800,414956.14511942875,472602.8998452406,349498.8670376986,1.1872889564322096
1700,900,1137381.746747242,1526644.543650946,1070845.3301229863,1.0621344789509555
4500,800,431758.1954837554,509892.3542364031,355685.869337177,1.213875030482205
2500,900,777250.0921507761,1168298.3979562242,712292.4325141803,1.0911952123474267
300,900,6273661.970413854,6101960.325125996,5940595.939256996,1.0560660975030927
3700,100,86802.20877739358,90239.10873811573,54837.142668897504,1.582909038523373
2800,900,677271.7395689498,1080337.4177545484,636492.4220632496,1.0640688185626943
1000,900,1926942.9305814558,2209542.0709533524,1801266.1925623622,1.069771330044403
2200,200,256468.94228845177,393132.5973326187,186759.2611241224,1.373259568198867
3600,1000,633423.2967403478,1064429.8780173839,545931.905349983,1.1602606305529555
3700,100,116357.97316323557,116817.1785830799,82739.16147748545,1.4063228474329932
3700,100,96759.3225757538,137930.31572634404,54996.32110480643,1.7593780935157401
1600,1000,1272221.6955741935,1733072.9406207781,1207838.4087411445,1.0533045532971184
3700,100,109634.06346143081,114633.4395409209,70156.3045836674,1.5627114927452144
1900,700,756728.4277359273,1050929.9628039806,713377.4068929417,1.0607687045091567
3700,100,95597.60534485508,96195.36443463071,56438.87549187383,1.6938254795423662
4400,900,477973.65306105145,567542.5333112293,413735.6957293356,1.1552632707179806
4500,1000,534223.2377807113,602167.9039247527,429453.6564412958,1.2439601567433318
1600,300,482292.191641745,537723.3735783043,392612.208030922,1.2284187342533166
3700,100,120917.64034212928,110807.00861362388,67742.26274582943,1.784966067576088
3700,100,133069.64186886218,150642.06973369094,96621.71431835281,1.3772229442174808
2200,200,260397.7375666274,307025.80569051177,161697.9722988974,1.6103958130364446
3700,100,101903.90266912713,88832.76011752602,53749.206746514,1.8959145415803982
2500,900,782504.5261066122,1127843.034764915,728174.8244836307,1.0746107937218348
4500,800,421462.12619356904,483691.44858575973,364300.8149185133,1.1569068992827853
3700,100,94499.64377713455,117154.9254753425,54138.05797390288,1.7455307285438253
3700,100,120479.32422213092,143208.5628229283,100431.59248451471,1.199615790625916
2700,600,471108.40697901766,697033.3936675133,431527.3061418128,1.091723282104881
1600,300,470570.5564692413,552245.4440890538,372774.91784204374,1.2623450075271334
3600,1000,617432.1870641193,972405.2029449898,548226.0833972287,1.1262364301202827
1600,1000,1349645.9467962151,1835245.677393639,1260981.6883123142,1.0703136764837309
600,600,2160530.0122837126,2228365.918682961,2026881.6079065946,1.0659379432206466
3400,900,574545.3902839234,864736.8274283129,529597.2437195278,1.0848723196682644
600,600,2146219.278347136,2311046.7454840867,2038573.5924735419,1.0528044149453444
2200,200,266313.31838974287,277825.6067643684,175730.46636220365,1.5154646994496448
1200,200,437993.27176038956,389922.01084955677,336394.2692072194,1.302023583197801
4500,800,404041.81005823053,479890.61067149404,354571.98845269467,1.1395198245112808
2900,900,682339.4041885701,1015007.9134144826,620907.1133263429,1.0989395829806494
600,600,2118194.835755826,2205126.3529042825,1930162.517586735,1.0974178684208344
1900,700,818882.7667740699,1043779.9374287261,724193.7029752844,1.130751017869617
1600,300,480936.99521692516,577073.4252595741,395051.61716698675,1.2174029274094453
600,600,2272491.7864034497,2406791.691462151,2089507.1750337016,1.0875730954916663
1600,1000,1357586.3484926827,1758963.2604645833,1259496.0141079659,1.077880623111133
300,900,6231095.5321512455,6081387.443527733,5887429.996728253,1.058372759525629
1200,200,467910.9589589316,484326.2492725531,357874.9805474889,1.3074704418931606
2200,200,260464.34024723136,257415.91334675168,179493.03741954916,1.4511111071033853
3600,1000,617725.3563902443,941891.2843780272,536817.0705516197,1.1507185413375272
600,600,2253249.104151543,2304222.6882180017,2090395.0212290832,1.0779058892068674
3400,900,646732.5408921125,910300.445407812,544573.8243674298,1.18759387975239
4500,800,404625.0163300086,485219.32096498477,359127.0213286588,1.1266905364932478
600,600,2274503.318891068,2210153.207944525,2050066.5898873599,1.1094777750687794
2900,900,737522.5152613557,1092288.0727041957,638465.8630514694,1.1551479224534529
1000,900,1889857.436689432,2112714.152385719,1752966.0984712057,1.0780912639084188
1200,200,435639.66081057413,492229.1331607955,338482.57034228096,1.2870372036292617
1600,300,471928.510798256,562274.3558520338,372004.9425450057,1.2686081737775874
4500,700,336676.6882588224,388635.7911523438,292054.8407900346,1.1527858512739653
2200,200,283430.5795770759,345772.3323152102,196961.7406194237,1.4390133773478895
4700,800,427858.22313368606,497302.68115974555,348339.03228031466,1.2282810236131703
600,600,2162254.0030293404,2229570.768895502,2021250.345381503,1.069760610292548
1600,1000,1326766.9596379078,1745114.3474111327,1255981.9133285074,1.0563583325191452
600,600,2226409.947508424,2216605.4678803533,1990776.3793837035,1.118362650152433
2200,200,226744.73025970944,289984.6265554103,182321.41915137292,1.2436538247404378
3400,900,602347.1719008898,941874.5157751368,534639.2965440023,1.1266421600405405
2200,500,514176.83636474557,751582.33722072,464314.4834603781,1.1073891827210738
1200,200,440806.3297296539,528700.4206823228,342391.9787275577,1.2874318240977392
3700,900,545814.7880594124,763371.4569891441,486656.9266611877,1.1215596823086227
3600,1000,646264.2395317781,996646.4733891205,560436.3059165841,1.1531448493059777
2900,900,693925.4753015569,1099903.1630160366,626818.4856033131,1.1070596851234424
600,600,2265836.6253711665,2259259.6960212984,2021044.6857344822,1.1211214879930884
1600,300,471342.47230497486,568357.5109921462,378321.326983069,1.2458786716141668
600,600,2066144.4180432633,2154379.088009698,1941872.8776381577,1.0639957135382896
2700,400,349261.0710605205,507931.49711437663,292788.6514400528,1.1928777612886072
1600,1000,1354304.463032624,1807785.1523166026,1271710.3118305868,1.064947300052278
2200,200,257490.642049328,340811.2167302245,193364.93326765334,1.3316304962746923
3400,900,618852.6156426992,1008377.7827529589,533578.6652614236,1.1598151424204641
3700,900,604350.6787894192,870914.3843173505,500419.1899592599,1.2076888554945717
1200,200,444416.5002177424,429914.07689152635,296446.28254797857,1.4991468147211982
2900,900,677085.861997968,1103517.8260052092,625574.9868582208,1.0823416476391527
2700,400,359489.94507666765,500239.7906301399,281956.5478078124,1.2749834961155209
3600,1000,619569.1755317131,901278.8008002978,559776.006270207,1.1068162418391394
1600,300,440439.4913252617,513991.62017817685,341528.64917479694,1.2896121376331198
2700,400,352467.58891873667,495370.7219202505,292881.29364191275,1.2034486208930648
1200,200,472251.8909921412,407197.04813004035,322172.52166404005,1.465835411887185
1600,1000,1353382.6093272294,1892243.9666301517,1288378.3232625495,1.0504543462824414
2700,400,355522.4952667111,504895.4703514025,289162.76177647617,1.229489209061889
2800,900,698741.2895640491,1066389.9077254012,630796.071078027,1.107713445915895
3400,900,592700.5110130296,892696.1284120342,524170.22993444087,1.1307405059748623
2200,500,519708.2593494763,714888.6930763168,453864.78820081917,1.1450728782236435
300,900,6433719.435314894,6178280.03856766,6004220.641874541,1.07153281317561
3700,900,557524.7043669034,853679.8624880983,491290.1643917859,1.134817557475663
2900,900,665518.1330040698,1049650.7730669072,614544.4075093444,1.0829455526270497
2700,400,371038.39950505365,559508.6062806651,307584.5224399542,1.206297366856249
1200,200,482863.9436790123,407194.9229101022,329070.5686025068,1.4673568217590331
2700,400,370196.83708909136,514019.25081806135,303771.60619564727,1.2186683335066617
3600,1000,630038.4979386748,966438.0108383244,558214.1837015589,1.128668020867624
1600,300,468799.5352051944,532970.2299325931,374170.7535533303,1.252902667440513
2700,400,334344.7073410954,473815.91267143236,283115.2993848912,1.1809489210491537
1600,1000,1254035.441596608,1608397.0039704838,1195516.6962305906,1.0489484969557716
1600,100,178769.47236849586,179221.8516330928,126810.89242182547,1.4097327836305629
1200,200,496479.319415343,496935.35406736116,361096.5244689435,1.3749213458797587
2900,900,667635.1414002605,1070328.1571651776,609044.482420164,1.0962009519358493
1600,100,200315.409138333,207882.25388737218,123819.93334503651,1.6177961312588844
3400,900,587572.9536614799,892072.2310145986,519479.1173583752,1.1310809886822235
4500,700,359231.4162719736,404357.7109606001,301203.79402146424,1.192652361631189
1000,900,1858909.8675609224,2195505.0841646763,1780731.0812854506,1.043902634764502
1600,100,219634.46894165932,221418.75435122143,127178.99255486489,1.7269712908514292
3700,900,557763.0079090908,853947.362908943,490315.53024022706,1.137559333753549
4500,1000,561432.9629118193,633262.5485140802,448349.04473326734,1.252222948854119
1600,100,199560.06060759223,233004.23606637656,127223.24965905423,1.5685816951099232
2700,400,344397.2479211379,520150.87607168633,287257.1146983349,1.1989163376608065
1600,100,218074.32762187065,166274.6532836892,130514.89957495821,1.6708768756062575
1200,600,1118848.3580528698,1313508.8945302065,1013440.8039532973,1.1040095817026427
1200,200,438831.0105804288,419250.3935528167,334255.9351108503,1.3128592927898137
1600,100,228690.16848414406,177106.02239619658,115298.22975654861,1.9834664328066591
1600,100,237588.13413617527,218278.63124814996,127294.46812348631,1.8664450831099342
2700,400,363581.3334002643,536000.6079841063,296025.69211626326,1.228208709862483
1600,100,221739.3224242056,173254.4413559995,124295.04060131362,1.783975622450234
1600,100,195783.4352584809,174835.1908514103,117931.73480432795,1.660142077815817
1600,100,199540.87199292512,221215.62380267357,133302.96527932663,1.4968974739219176
1600,300,448079.2402396537,557203.7731177137,379113.1852496925,1.181914155648632
3600,1000,606333.0062279102,839624.795862269,565204.5830358163,1.0727673207658466
2700,400,377890.0037216141,548319.3403211697,309227.9228592443,1.2220435988687337
4700,800,389761.8660602884,437758.7798055799,330927.4022315485,1.1777866185513814
1200,200,447980.66801802226,485830.0001751103,354502.3776573645,1.2636887542994335
2900,900,685183.8277924836,1022939.0222116716,621126.2732973662,1.1031312910900641
3700,900,544104.5391238895,752654.5358305968,481669.9410208375,1.1296211218219885
3400,900,605931.4853850765,879523.0375785318,529784.1742830477,1.1437327024822481
300,700,5085282.714934815,4890579.065240273,4750804.832407059,1.0704044671012696
1800,300,424296.2670510812,530551.0762746371,348988.6293608195,1.2157882273362008
2200,500,514405.7342623716,689102.3621440822,444071.851139187,1.1583840158811138
1800,300,430705.8798488882,531287.2170386729,331355.48252626107,1.2998302504765507
2100,100,143670.9559030787,135833.41659153826,96617.8227975813,1.4870026227363435
300,700,5125777.006958052,4853864.374736786,4713345.105716139,1.0875030136753052
1800,300,443264.7909653905,552858.0689395642,351156.99303732155,1.2622980597122255
1800,300,409167.137195724,519851.75107895414,330671.0600400051,1.2373841761242195
1600,300,472639.7596850032,540504.7827021728,377807.1633952242,1.251007935999812
1200,600,1108524.9491631621,1336838.057362451,1019286.7962367709,1.0875496015997268
2100,100,156834.02564857082,182803.03297489684,94338.99683431353,1.662451699841759
300,700,5115964.6673530415,4865862.2973667905,4715652.209293709,1.0848901573509573
1800,300,421505.7590292552,511347.2285112894,336285.62398495025,1.2534159326659733
3600,1000,617507.5364945437,1045311.5967271542,572612.5881166887,1.078403704894986
3700,900,540996.0060307418,782783.0387772613,477359.18892391236,1.133310133298749
2900,900,659896.0837088164,976178.0134944334,604471.0684383468,1.0916917585711097
2100,100,167249.95285529978,203921.85697215222,96898.28004180182,1.7260363422668423
3400,900,576180.3709849261,811894.6982466722,515578.26425623696,1.1175420123967261
1800,300,393855.6188282049,454723.1158547094,303581.0214887084,1.2973657473606408
300,700,4990978.016384904,4723892.218631464,4593369.6552796615,1.086561368003167
1800,300,415955.6270957965,504500.21298699966,332596.22538073803,1.250632434627402
2100,100,158979.56216460766,218722.29841380418,96931.99974023178,1.6401143336633643
2200,500,541719.4690362965,898512.818026696,473988.93341048266,1.1428947615685323
300,900,6328284.252381646,5981619.9659615345,5843220.328237352,1.0830131155247087
1800,300,391993.5632483413,486657.40715569304,336989.4979997267,1.1632218973442883
300,700,5139423.18251697,4949701.637857608,4799243.052573373,1.0708820383166864
1600,300,465993.7983147923,530229.9931873133,386712.0399992892,1.205014972680056
1000,900,1906164.7625423728,2266578.245297109,1820437.0612090765,1.0470918238043114
1800,300,425769.3817156112,489051.39134580415,335828.5896846437,1.2678175557221778
2900,900,679958.58917781,1058236.4788534476,614045.2004432589,1.1073428937918095
4500,700,385293.1571346271,408853.90243205725,305770.67458956456,1.2600722997776208
1800,300,420331.5395456909,496024.0067001851,343744.03555492376,1.2228038775047485
2100,100,167196.91806368192,145650.31699412724,99439.92348568245,1.681386230026165
300,700,5045343.55469585,4891948.490648291,4778074.247090922,1.0559366166751496
1200,100,237297.19622207218,203087.13436639443,169081.18989576728,1.4034511844183124
3700,900,556884.8858498496,795848.5739877821,486828.7006925303,1.1439031533220247
3600,1000,578863.8786220293,829590.3674657583,531340.7538802625,1.0894400145193384
3400,900,587565.8013889564,919171.0515511187,523744.4356721914,1.1218559308126195
2100,100,181518.82574842632,163627.08122831397,87846.2702907037,2.0663236486619
400,300,1916496.7058009354,1655617.213491043,1570448.832123688,1.2203496647574907
1200,100,258758.5982254118,240829.86681277465,165093.24446004868,1.5673481920577885
2800,900,703014.9794766931,1047065.1167493948,643309.3544865579,1.0928101302642923
1200,600,1070262.6873879237,1348239.8426355582,965081.2587933675,1.1089871216917668
300,700,5241861.2687483905,4965667.762844932,4830189.707598883,1.0852288597488964
4000,400,247531.5276552999,337981.38118237676,197632.33972203563,1.252484932392371
4500,600,320899.47780224326,374410.6348936667,270250.88105421263,1.1874132530131158
1200,100,293245.01659736614,268279.24604036653,169571.99007315317,1.7293246158806095
2900,900,690079.3736592426,1108334.088452057,627736.9176583022,1.0993130310600523
2100,100,187666.12656736368,188583.70457159457,96986.26142741814,1.9349763956806179
300,700,4721966.585661753,4509755.106189516,4380822.611850519,1.0778721267755533
4000,400,247494.3126655484,311705.7073429114,190320.66977027335,1.3004069025413085
4000,100,81929.62060422995,78286.13083459184,50724.356968730186,1.6151928876049966
1200,100,262698.83075528004,265863.86758456175,169630.99954540562,1.5486487225759857
4000,100,109764.13018349945,89487.64278229204,82739.16147748545,1.3266285060595868
400,300,1952427.124103326,1574513.4625488706,1491099.671368175,1.3093874015221632
2100,100,168539.5666539337,144344.54815996383,94700.98331528656,1.779702393298467
4000,100,91886.43067474387,108811.74613756694,54290.25884700422,1.692503086671399
4000,100,105827.29070459443,99701.57341385301,70156.3045836674,1.5084501860896382
4000,400,254816.76037947225,307714.7340690179,197694.8732082911,1.2889396484804014
3400,900,581466.1678104382,907435.2998986593,535422.6650614932,1.0859946837395404
2200,500,494582.1764026672,747957.0956944344,451338.37922166195,1.0958123642300919
4000,100,86606.89048952557,87118.81635011165,52205.95982998329,1.6589464262619475
300,700,4766089.053822255,4636220.017591422,4518056.910321964,1.05489796795911
4500,600,339252.7149206316,386013.874204218,271809.8123298056,1.248125341806987
1200,100,286160.44194543734,205324.84830833165,174019.86609994428,1.6444124935775306
400,300,1964833.9381627678,1663955.303389181,1580206.468667947,1.2434033002149694
3700,900,514933.0533502086,698363.9960459576,473774.621208434,1.0868734421375164
4000,100,115345.67696103347,98918.80650289595,67742.26274582943,1.7027136721696643
2100,100,147039.6169877553,180236.13483136697,89852.75032710702,1.6364509316905793
4000,100,128703.56625960919,132623.17968478447,96621.71431835281,1.3320356316133235
4000,100,95364.44738191899,87736.46886601768,50459.111537190256,1.8899351272095193
4000,400,244952.6512491601,342480.9957465696,195184.86419912142,1.2549776964225419
300,700,5113519.384912903,4688324.997935781,4586560.118843468,1.1148920438008587
400,300,1826475.3387136587,1586345.7799879257,1488019.7701800228,1.2274536772402487
4000,100,93003.25756212421,89632.169568967,54138.05797390288,1.7178905384259666
1200,100,301733.2188283118,216173.0335215105,153730.97300873147,1.9627353741602496
4000,100,118429.72732120934,116827.51156510916,100419.32952364009,1.1793519024973111
4500,600,364400.87663331605,382204.6049735641,277514.5116622374,1.3130876452213351
2100,100,158855.8021890655,194347.51663936026,101653.04462974092,1.5627254723916906
4000,400,267653.33427988394,331253.88898295,207619.55264696907,1.289152832031166
1200,600,1137171.2139682132,1460978.5195630325,1044753.5875168508,1.0884587787547289
4700,800,397543.3116797615,443899.1138599368,334193.5844583023,1.1895599741214165
300,900,6233015.733419444,6130618.607227385,5935770.270951502,1.0500769822448492
900,400,1013012.0143215252,1042136.9034455345,878365.9543201583,1.1532915288202181
4000,400,264121.85740730056,337910.5927326266,205045.83418206192,1.2881113067275707
900,400,991287.2442679333,994937.7684609477,845869.6434234371,1.1719149067177257
400,300,1909469.747617714,1602109.5630710267,1513285.307932276,1.2618041935705944
1200,100,302663.7436257527,261181.16462869284,169725.95749798173,1.783249587084237
4500,600,410176.0213904501,441004.40567541076,314954.4837664354,1.3023342817199874
900,400,1008281.5411430355,1067491.9873218618,878643.8809257383,1.1475428931237888
2200,800,835785.0464475654,1194557.000702146,742569.1081251181,1.1255316674266242
1200,100,295345.65774733684,201329.99159858754,165726.72080175148,1.782124550093768
4600,1000,508385.82475710224,587292.0061373931,444983.60364307003,1.142482151240989
3700,900,551322.6499703905,797605.5433044718,481278.6706176894,1.1455372606951484
4000,400,255389.94894265293,319494.93933702615,191102.82708480157,1.3364006845870682
900,400,1028583.3262503106,1004472.7981381518,867488.2853294285,1.1857028430760956
400,300,1745552.5829129068,1454489.6513584484,1366114.5966991878,1.277749748908707
1200,100,257154.48119368654,215784.34715290423,157242.31307243727,1.6354025590759558
4500,1000,509301.4379432841,614126.8561957108,447820.8050161656,1.1372884694914949
2200,500,502628.9131430533,711986.259151424,447791.21557455783,1.1224626470131478
900,400,1078774.14865095,1140909.6080939919,922753.5673198625,1.1690815260506109
4000,400,244966.79144443755,299463.2327323607,193898.55242137605,1.2633760715865539
1200,100,278167.62363585056,286676.1372863088,177737.28703910217,1.5650493392230844
4500,600,326759.839564065,383851.3257966272,278719.33616387774,1.1723615736941229
900,400,1085569.7840833059,1091116.696539431,911314.8185869418,1.1912126983368478
2200,800,794725.6714400854,1184758.9584082474,746656.6704896288,1.0643789881619015
900,400,972158.1225780481,1015067.6128395058,849345.8981546736,1.1445962412842656
4000,400,264424.3732909164,331791.8118102285,199817.3421784777,1.3233304497401002
2400,500,489965.3909807094,742325.7415226299,425621.6098386799,1.1511760203303991
400,300,1851175.5489036974,1572657.5166396294,1496683.0142133213,1.2368521131889123
900,400,1004067.4372544623,1082805.1804867485,861771.3440950047,1.1651204743978703
3700,900,547532.6927879631,839696.3639765425,492010.01654299366,1.1128486705109948
4000,400,275601.8021041236,349008.9657270885,208728.84792998986,1.3203819445051683
4500,600,324154.6032383893,372786.3682815449,273342.2119849813,1.1858929540535066
900,400,1043004.25070622,1058415.0142367745,888077.0763487899,1.174452396625744
4600,1000,536572.6472982141,594997.766708745,427251.0563608562,1.2558720202321159
1200,600,1128804.4278733155,1360131.850877964,1045197.5106145416,1.0799915005630045
400,300,1793914.5307229254,1586847.8942893136,1516452.74099877,1.1829676469452075
900,400,1066422.8334834576,1109186.2943059104,927683.7685777327,1.1495542658016222
2200,800,817237.4543633552,1192107.1758613037,744178.8416897631,1.09817346124448
4500,600,315804.11850929016,370513.3863158091,269500.04605086707,1.1718147107465926
4900,300,199046.1942473572,194551.76619744315,142348.1066563424,1.398305877913049
300,900,6538714.041258284,6245961.3025491685,6068123.537363589,1.077551239851513
2200,500,529331.435069509,792661.9199587257,469554.87006049074,1.1273047492858874
2400,400,396412.4315956312,549365.539824976,329387.2328700594,1.2034845070999236
400,300,1907495.8678659694,1572491.85669364,1511228.6535808968,1.2622152599781025
3700,800,520722.21279188537,747387.5717462677,441527.5778041242,1.1793650928479362
2800,900,667775.5365705956,990067.5432628017,626059.3208825735,1.0666330079220185
4800,800,436268.3683520873,478744.73569566297,340344.17455734574,1.2818446765527904
4900,300,201814.59890454524,213013.6897317846,148288.0517849619,1.3609633175112734
1700,100,167689.468462233,175775.53101304182,119351.4281617181,1.4050059646962758
2800,1000,805237.0115852979,1214389.000161991,731044.4916993293,1.101488378242898
4500,600,361626.5439339444,371960.22907924897,265436.8505844938,1.3623825898236823
4900,300,190014.05046765498,193408.71477156048,143441.4983667211,1.3246797658364315
2200,800,769513.039008651,1153510.5131785674,706981.2684037627,1.0884489779284732
1700,100,190054.8021183175,199250.90020888258,116536.407854152,1.6308620251636334
400,300,1898155.6517854622,1613786.3890168867,1546848.1599971568,1.2271118141220474
4600,1000,517982.693512434,585653.0980535934,429046.50005000515,1.207288005966867
2400,500,476852.72439598234,693332.519192388,416042.72251741757,1.1461628784433766
4900,300,191528.02505502803,203206.71987467908,130823.99861272547,1.46401292642035
3700,800,488503.0992181619,735524.5818638395,443958.0202911307,1.100336241020762
4800,800,415630.6124851262,456652.855885412,342217.64064107987,1.2145212961743324
4700,800,411211.422169056,485512.0687665607,341944.90154002275,1.202566320822672
1200,600,1185258.2249009016,1297703.0895179433,1025033.2949436799,1.156311927376003
4900,300,183335.02561967645,191321.82943003337,131967.49793690105,1.3892437796110697
4500,600,351797.7717236676,389608.10558818094,269472.6247645976,1.305504676146553
1700,100,206717.7169952208,222445.54572445244,119697.87534575518,1.7269957081368663
2200,800,769297.5681634381,1177632.7633803063,713959.0213427367,1.0775094160399104
4900,300,189427.93046664307,204546.14782442912,144863.04739585196,1.3076345822617783
2400,400,373593.4701165576,507021.7524022617,317201.1162837889,1.177781069920058
1700,100,191701.86576154229,217350.34969672366,119739.52909087457,1.6009906437501766
4900,300,181334.00455225835,180204.119540272,122178.20524190378,1.4841763651154516
4500,600,303135.83158382465,359895.883076104,258916.38368508767,1.1707865963110307
4800,800,412325.3143933241,475355.7814539531,341081.9691078081,1.2088745572563457
4900,300,180262.8211542414,182529.85525126106,123792.0604896955,1.4561743333228268
1700,100,202235.4916652771,164283.13700020284,122837.55254113715,1.646365362070775
3700,800,526516.450047724,747320.6724680839,442484.71668039967,1.1899087814778
4600,1000,520907.0646890768,591439.983963601,420117.70738822414,1.2399074248201465
2200,800,799396.5205619617,1189828.7953620267,730518.6532900486,1.094286253967242
4900,300,182998.3782110169,176674.20164743622,123365.60437395076,1.4833824966017668
2200,500,515959.5397461699,737196.3296938664,465264.70767158386,1.1089591177639244
4900,300,177011.58838529917,190030.0877825039,126273.31918344137,1.4018130633609833
1700,100,217634.0400803421,173272.1098561316,108515.98094733986,2.0055482904951534
2400,400,377579.44412847963,516409.3437210314,329491.45534715184,1.1459460875264955
800,200,673144.7302177898,535501.0006901837,504591.40381082916,1.3340392347828245
2400,500,475849.09199177334,675539.045379271,407065.86354425474,1.1689732168859224
800,200,705398.1650884822,644913.7065710786,536812.4708212333,1.3140495115721529
4300,1000,553462.4380777085,666172.127579347,476028.9713390982,1.1626654497955982
4800,800,385337.41141605296,434215.79360820574,324033.08135172457,1.1891915782443987
800,200,653253.1808570499,631160.8808464801,507723.85551342147,1.2866308599907443
3700,800,476720.2021935923,700467.3773464122,420367.24067250756,1.1340565012414638
2200,800,819608.6109236911,1180721.1949380988,727539.2781896803,1.1265489513681033
1700,100,224436.65605346288,212923.06028824137,119806.55823386947,1.8733252950589674
800,200,655218.5024012546,707569.9836227889,513587.96809133654,1.2757668464007523
800,200,671980.7726411087,554409.2008705827,444669.42382196785,1.5111917677302442
1200,600,1057583.4898992302,1290287.669146461,1010625.1726907515,1.0464646225696654
4600,1000,555304.9738958117,638032.4484664345,438602.3263695006,1.2660784964190885
800,200,709965.7592418928,563833.3528835552,483258.78249606007,1.4691212761305192
4500,1000,513593.8340776831,614511.6727516544,446571.34696124715,1.150082372217786
800,200,712118.7406084216,542685.0383975849,493605.8529037602,1.4426869868321142
800,200,705314.2559288376,653663.3545353514,541644.7867034152,1.3021712259459848
1700,100,208413.8553610226,167058.48007709841,116983.56762476575,1.7815652197369025
800,200,629435.1590027843,555949.7844060502,501383.9026662755,1.2553956272938833
2200,800,799207.7643934148,1253599.5780693756,745160.7577878681,1.0725306667597394
800,200,679965.826096052,642345.0114331224,531753.5664860466,1.2787235835378161
3700,800,483267.8547608537,674334.1026839943,424516.17485243804,1.1383967994360586
1700,100,181520.81025436698,175889.93491277582,110994.57393348514,1.6354025590759558
4800,800,385001.57843799284,437557.8311269489,327231.218115421,1.1765429369950733
1400,200,383295.5675348568,341009.68525930034,288337.9450347595,1.3293275274215122
1400,200,397223.69508086855,439318.1848108533,306749.983326419,1.294942841637173
1700,100,188072.69980730547,249097.2611281936,125461.61438054271,1.4990457498566416
2200,500,503175.5320976911,751415.2160471152,446225.98842762836,1.1276248922003322
1400,200,370946.9952115809,419833.23649667617,290127.9174362408,1.278563602184547
2400,400,387146.1643616216,565807.6435473261,325308.1069985357,1.1900907356217971
4300,1000,552091.7495697238,644222.841991318,457059.2695953346,1.2079215679369721
1900,900,999937.1009124573,1356380.0643430073,947700.3308665234,1.0551195017502755
1400,200,371839.274469815,491925.56332872296,293478.8389093352,1.267005402678071
2800,900,700153.4182906764,1085875.5169036232,635975.3861733753,1.1009127609536218
1400,200,387189.08572603867,414682.98667699454,254096.81361255306,1.5237856792506843
2400,500,493858.7950691633,793223.0073849566,434489.85562627576,1.136640565191822
1400,200,413017.58101283514,392123.4077860738,276147.8757120343,1.495639175017692
2200,800,785098.2780945639,1128606.6464610451,725260.885471421,1.0825046460133425
4600,1000,495481.28253136243,607757.8999378514,438085.57012450986,1.1310148434940233
1400,200,400795.3109261014,352465.717997829,282060.48737357726,1.4209551811319991
4800,800,398232.75665124744,459501.93151994544,334821.0494246056,1.1893898467124921
1400,200,416345.8227918334,452107.9138813351,309511.3066876658,1.345171610198966
4700,800,428343.95247258135,457975.1582859586,340550.30042921205,1.2577993674729364
3700,800,499222.4377204593,737944.1534974544,434362.44249678566,1.1493222914275183
1400,200,369047.27537414257,388206.8634171971,286505.0872378717,1.2881002530602186
1900,200,285716.05545667437,278493.93588386447,212459.5384466649,1.3448022034953235
1200,600,1116900.809820538,1316726.8158772727,995388.1896918517,1.1220756096837994
1400,200,373529.54837659234,430439.6821644589,303859.18084916956,1.229285050175943
2500,200,219007.34860322124,235644.7619926257,161469.24921946533,1.3563409111139881
2200,800,785468.2373023593,1088113.1584958683,734577.9981722566,1.0692781968105844
2500,200,234841.78657019784,315842.6642928998,171779.99066279465,1.367107924875802
4300,1000,541448.4235879087,638294.2764901671,458979.9767976799,1.1796776568895537
