P,n,Paper,Min Time,Time opt,mtsa
2500,300,266974.73461306095,375636.16042493936,242632.4385598032,1.1003258105047562
3900,200,137368.64336637268,192986.39863857566,99130.00666585847,1.3857422992959814
2100,600,632383.9360185433,883957.0790278289,579109.0308304556,1.0919946026600384
2500,300,272418.10624454706,377985.57835924067,241796.5845729435,1.126641663386961
600,1000,3419428.1532655335,3739362.564857358,3349285.1022093534,1.0209426934153532
2300,600,574410.6599121246,851809.3761245043,527282.6987951747,1.0893789256211817
3900,200,128175.40726418344,172925.95985524153,101252.48264692517,1.265898908485439
2500,300,273691.1337145578,410351.28391728335,247495.7055995451,1.1058419500716414
3900,200,167465.0437541766,207857.00260831453,115640.3076979828,1.4481546018672329
2700,100,89401.46856472806,125840.75947018272,75147.1955092299,1.1896846975978947
3000,900,663998.1054197081,1030231.0648704326,588742.9996728252,1.1278233555026616
2700,100,102894.02075472122,152679.54435706596,82989.09935373723,1.2398498303510943
3600,900,571541.207679361,883597.4172976094,505676.96144696575,1.1302496480043869
3900,200,140362.58128322833,184006.2176328695,102847.9800341078,1.3647577836402762
2700,100,94372.24602807016,177088.7519987603,75365.32892140141,1.2521970961805406
2700,100,97902.64470003333,157065.74724190249,75391.55535351361,1.2985890029853402
1600,200,273689.08986159816,313977.93607864657,252295.70190541458,1.0847948966019403
1400,1000,1486300.328556726,2022496.9806734433,1403824.8994713847,1.0587505102070762
4300,400,233004.21641818396,278668.60256385553,185876.5973753281,1.2535425099680204
3900,200,152294.32115750652,207737.25150383348,124828.86001477759,1.220024929647499
2700,100,83594.795755613,121243.78784291954,77342.16271108635,1.0808437833304911
1600,200,294054.31691721303,392341.68363374396,268406.2354106167,1.0955569510796166
2700,100,106981.1219736304,120141.05354682091,68324.87689276955,1.5657711632840372
3400,1000,623296.2405522594,888652.8947740487,562596.0923438073,1.1078929431514033
3000,600,453461.8438895888,672337.6675574869,405376.3215813189,1.1186194647992627
600,1000,3444580.4342923295,3746287.5974988155,3391227.4982148977,1.015732632536601
1600,200,303225.1836521283,403358.1209228236,253861.92775671073,1.1944492280966408
3700,500,360448.4066712345,512949.3136716878,281831.25770353025,1.2789511341229753
2700,100,127407.08787081455,157966.79857549944,96621.71431835281,1.3186175464764467
400,100,535314.8585825698,528687.1928203739,507243.5696873019,1.0553408472236974
400,100,544708.1150787213,543725.9925055251,495279.7333801461,1.0997989184036268
2700,100,87577.87763100669,115407.50853278635,73656.32035633399,1.189006961077109
1600,200,298928.1647957099,455794.0351345546,256793.98404566827,1.1640777563642164
400,100,563767.6337067424,551549.7037283331,508715.97021945956,1.1082168964806307
2700,100,96632.59102304587,145325.48315840377,69885.47247663878,1.3827278774619156
400,100,566981.615308005,567716.7085926994,508892.9986362169,1.1141470148488186
1600,200,251610.170949074,372896.68000466627,222334.71191098393,1.1316729123692169
400,100,559029.8142712254,532660.5420419835,522059.59829983284,1.0708160832437363
400,100,507025.0118847674,497381.5714119855,461192.91902619443,1.0993772691812942
2700,100,110373.35996807314,171246.22048017525,101002.65383885024,1.0927768308362855
400,100,575038.1008509567,565000.9679329498,509177.8724939453,1.12934621065607
3000,900,689758.027835841,994692.2058975117,600422.0641874541,1.1487886088418229
1600,200,274006.0394359869,350167.77625918353,241629.39124803004,1.1339930048274738
400,100,544687.9092978353,512884.8846447464,497180.1624052545,1.0955543895048994
1200,300,557261.7542246681,670981.5937635186,523482.94404122926,1.0645270501511859
400,100,499720.35184678657,505863.1287362887,471726.9392173118,1.0593424082922238
1600,200,264288.46697668283,314693.1949830785,246802.9264518801,1.0708481895907014
400,100,566927.9646359133,610415.2189091557,533211.8611173065,1.063232095865154
2800,800,623358.4597431273,973372.916973962,555485.2823172421,1.122187175045841
1200,300,532783.873945107,665117.2274079503,497033.22378939163,1.0719280894004461
500,900,3636322.785856114,3783437.043108791,3532457.9980369518,1.0294029788540675
1600,200,311054.2015292081,411354.66800072027,270822.3933517076,1.1485542154752797
3500,800,563536.6991382147,799046.4372651379,466757.72510721703,1.2073430579188955
600,1000,3495579.3492828375,3860812.3018670534,3435675.528700132,1.0174358201414235
1200,300,551886.2322689651,684619.5028734714,526735.4895559824,1.0477483351922685
1600,200,274474.80610305077,340525.70217186725,250691.95133313775,1.0948688405967555
1100,600,1144921.52684439,1399176.1530179938,1105571.7861308698,1.0355922077671962
1600,200,291149.7457171902,407455.1223490683,265876.7832430233,1.095055168660839
1200,300,526055.5443908848,665735.005705466,496006.5900600076,1.06058176430124
1200,300,550812.4203351261,668323.3246406857,504428.43597742537,1.0919535479157176
1200,300,495303.0717043632,630506.1411388243,455371.5322330626,1.0876900215423728
1100,600,1178660.2408628538,1430348.1768857078,1111949.2322582956,1.0599946532352673
3000,900,648009.1885032938,944177.0676921189,584322.0328237353,1.1089932470487043
3500,500,352473.9355800712,511982.7447403831,291854.8181750948,1.207702986656224
1200,300,522776.55946074764,636249.4793077239,498894.33807110705,1.0478702995146774
2100,600,662913.6232563534,948046.9289833003,582449.5978495834,1.1381476194744489
4300,400,244468.5496303145,295925.7878241162,194166.37016743244,1.2590674142978815
600,1000,3254935.270035592,3484203.898152957,3188044.523281575,1.0209817479854904
3100,1000,711071.8377724899,1174212.400281667,636649.6452354915,1.116896621389729
3500,800,533950.4248993067,742827.5733322953,469327.0500220524,1.1376936932874802
1200,300,533452.7491471946,662862.6904768506,505484.24699959,1.055330116247178
1100,600,1110379.91769611,1389538.472474566,1052815.9186836737,1.0546762240111338
2300,600,587012.4746952894,878504.6265651085,519332.96853487915,1.1303200648927505
1200,300,528870.2002261757,637005.1935513008,503742.8845269656,1.0498812320154272
1200,300,554191.571305578,656074.8218594379,515616.0533323856,1.0748144238797102
3500,500,347798.92941761407,494737.070528079,285286.43829765776,1.2191218464255669
2400,100,99559.46303131487,141376.5102383857,84540.59494788364,1.177652737039405
1100,600,1224600.1141219903,1594092.5121151647,1139731.1863820192,1.074463986555795
2500,400,353128.1371507962,506432.43821314356,316211.743555257,1.1167458019758465
1100,600,1182811.624841045,1406521.3008682805,1140215.4661249544,1.037357990644395
3500,800,540859.8342257878,806225.3153217423,467769.55763356533,1.1562527432567102
3000,900,672329.4958531288,1101246.169249617,593577.0270951502,1.132674387928013
3500,500,335045.2012170742,464647.0603816209,279130.8778589175,1.2003157937489728
2500,400,347988.1507496156,489428.6439810547,304513.07163243735,1.1427691720559532
4100,800,496945.39053304616,606504.1155408139,398451.7165549414,1.2471909892362674
5000,900,428131.17675151734,481895.59469540295,360126.1257292789,1.1888367606891164
2400,100,107196.03836428355,179542.0754675387,83145.65632235991,1.289256024977169
1100,600,1159630.1443665468,1348562.8192637397,1118218.13993856,1.0370339229430334
2500,400,360675.46411215595,514646.36248943023,316311.79713326576,1.1402529636294256
3500,500,368632.54747019283,605469.654012693,297935.9010008748,1.2372881087234615
1100,600,1144403.37932882,1368358.4676984986,1102500.1883899109,1.0380074229285208
3500,800,490915.69903163787,776168.2109116771,444388.2258537937,1.104700058352023
2500,400,345592.9862715304,526584.2476898927,312295.78271859424,1.1066207275137616
3000,900,666824.4084639956,1017074.8219582867,606812.3537363589,1.0988972198046416
3500,500,328207.6421075382,514566.2778123283,283698.4097964732,1.156889255540756
3700,500,310802.06114709383,477671.0984352528,268363.3606182855,1.1581389517221476
2400,100,99257.14885488563,185229.62013095888,84785.99503657658,1.170678586859377
1100,600,1143349.465752334,1405149.981097375,1085878.0251183838,1.0529262396922385
2500,400,366791.42659673904,582532.1520916058,332191.28423515055,1.1041572852859554
700,700,2092424.3330230436,2344470.727112978,2036059.2138887395,1.0276834380600604
2500,400,369077.6269279761,512729.76068968006,328073.33469129907,1.1249851417374717
3500,500,335386.41919519304,463768.61837010575,281468.76407543634,1.1915582188910534
1100,600,1154748.4420659142,1417841.3989686181,1102388.0104006266,1.0474972796976074
3000,600,465521.7756832966,715153.0175017476,407714.71849470836,1.1417831011890205
5000,900,476653.87783857936,524505.0898225236,370310.2005698523,1.2871745825663996
2400,100,113850.06805136269,187407.44680485895,84815.49977270281,1.3423262063711192
2500,400,350112.69382350164,518538.07909018255,305764.52333568246,1.1450402747971244
3500,800,503442.2775399128,749681.8094583949,448774.2419868631,1.121816339794854
700,700,2067087.7092814015,2306588.955289446,2020005.0453069168,1.0233081912759932
3500,500,330148.8807425867,532200.703674728,295148.7754665942,1.118584619640253
1100,600,1099668.5955913337,1278607.7433566274,1059203.3878026314,1.0382034350103897
500,900,3652279.290519754,3890740.9586602957,3602532.3851247244,1.013808871115341
2500,400,350224.9566894851,567570.9945011969,310237.68387420167,1.1288923779855766
700,700,2064970.0106393648,2320512.8938983115,2020993.803983018,1.0217596939533795
3500,500,340383.3755994807,521277.38860882394,292452.10196499556,1.1638944405337943
2900,500,403443.1072026545,602737.5977508591,352238.57365959714,1.1453688987298174
2500,400,364093.4569941966,536003.4157389114,319707.7474855643,1.1388321360921552
2100,600,612462.6396269231,949620.7632566573,551475.0050247815,1.1105900250173644
2400,100,95661.99314835251,137694.95560035863,87009.93304997214,1.0994376135585722
700,700,2046740.337431217,2255130.4058198123,1968586.995119855,1.039700222801992
3500,800,544523.8692244719,840325.7399573384,459183.15349660197,1.1858533247093557
2500,400,378933.7591364253,569377.7686777909,333966.1566879838,1.1346471836978786
5000,900,457224.13080531085,494149.8477580822,363554.72164992156,1.2576487212992011
2900,500,409063.0530494786,577290.9442228043,344311.2186351042,1.1880619361491018
3500,500,329537.7453094676,521931.2431517121,280484.9070116521,1.1748858390293984
4100,300,197135.42690863917,249212.7327309514,153214.52020718905,1.286662821787757
700,700,2104347.1124232905,2361367.129709474,2056818.451102874,1.0231078544122023
2400,100,112215.24389671363,134387.59837206604,76865.48650436573,1.4598911553150729
2900,500,392254.83553461154,559252.6255385859,336882.0939676591,1.1643683133015323
3500,500,375324.52830407606,578431.6736910549,288155.671889586,1.3025061274792153
4100,300,201702.4626173712,243273.3518182988,148288.0517849619,1.3602071116954693
700,700,2087942.3642559238,2314941.612750661,2047746.1058961095,1.01962951278192
3500,800,528439.2411237205,789150.2974784987,457310.4034335133,1.155537326848827
2300,600,608995.3588511038,846040.4134229502,527229.0484524736,1.1550868842273225
4100,300,193929.34150002443,239991.10428827078,154166.4847480924,1.2579215373361106
3300,400,277045.9258495803,438280.4091405715,239554.35117822498,1.1565055048549802
2900,500,434357.0788490904,698583.1690154104,359577.81155278,1.207964075907209
700,700,2130878.993375308,2390868.9113258123,2070081.303256664,1.029369711239359
4100,300,200387.40128650118,244958.08717221138,145172.66050536808,1.3803384231502143
5000,900,451695.03937634866,496050.4517000849,362833.49237776804,1.244909990023913
2400,100,137500.301165004,187606.82689409997,96624.49385290666,1.423037737970699
2800,800,622249.476389463,968539.9192796513,560967.8024835788,1.1092427651543835
3300,400,272140.7985795123,388551.40411386645,230691.72093366468,1.179673017644904
700,700,1946103.1450631744,2159081.573942984,1877495.4050787939,1.036542161327687
2900,500,378149.52480873954,602833.7575655874,342394.6325129849,1.1044259719649625
4100,300,191997.60758457365,251827.67885368262,147637.59101778304,1.3004655945750796
1400,1000,1497077.2979659007,1967672.3836707843,1409724.2144500169,1.0619646613291405
3300,400,274897.1315578711,417053.369692935,239630.14934338318,1.1471725586747907
3500,800,542202.3466040285,847314.6328421305,468386.7620380885,1.157595368931322
2400,100,101424.13112311816,128769.700954067,82863.36040087574,1.2239924935755593
4100,300,188047.16750634494,232116.42582805644,144863.04739585196,1.2981030765733397
700,700,2004655.790365406,2166557.0140859024,1936310.1044236987,1.0352968699515457
2900,500,391687.6147251269,605257.3247808756,339703.68078069907,1.153027290799321
3300,400,279264.79914713075,432225.64222953026,236587.71418075322,1.180385888228212
4100,300,185008.51237063995,214012.42581251456,146017.85504520207,1.2670266407718955
700,700,2013398.6080885425,2194831.7090868987,1965668.6223614863,1.024281806803079
2900,500,399172.7965328691,626272.5964737075,356214.03935623437,1.1205981584955822
5000,900,430570.1262598619,474808.49022447644,356435.75635541975,1.2079880275269552
4100,300,185488.9363059655,223456.1896657202,147946.60887792878,1.25375591717018
3300,400,299812.25938245264,465469.1677218654,251660.06381450797,1.1913382474679668
2400,100,98409.86882732394,164951.4983546945,78621.15653621864,1.2516970388497042
3700,500,324351.29587754287,439864.4673352899,266254.2362875749,1.218201446857802
3500,800,507189.31479230896,776012.9269408911,455878.2708677503,1.1125542654772504
1500,500,720697.5357763862,954705.5174442958,680994.5757418879,1.0583014335925438
4100,300,186702.4789458829,234155.7220536081,147436.9418127704,1.2663208870879568
3300,400,287390.9482368322,431049.1254581119,248540.40506916595,1.1563147978166954
2900,500,405236.8599007982,578735.4784928504,352959.43340602913,1.1481117135482009
1500,500,704506.4299642305,927805.9536730223,665668.3560278681,1.0583444797768582
4100,300,181183.0140910602,215970.27732057142,150912.01560947872,1.2005870663069997
2400,100,113838.6672070428,188731.73269221128,101287.19980986493,1.1239195813561766
4100,100,69677.05090377943,82979.14904477385,49487.17753046848,1.4079819133124
3000,600,457201.80061543133,733879.5505203706,386032.50351734704,1.1843608930585456
3300,400,290801.42976578017,449889.30512187665,231639.79040582007,1.2554036128953157
4100,100,90437.19773062938,88920.14493598451,82739.16147748545,1.0930398147102165
2900,500,380075.62461060664,616909.680382279,338516.2670830284,1.122769159324875
4100,100,64361.936446820844,107178.47236733418,54290.25884700422,1.1855153726232859
1500,500,691790.3749643917,916067.8252933813,651305.3816708076,1.0621597708738826
4100,100,85536.63096333275,94037.9639327261,70156.3045836674,1.2192294259359542
3500,800,520397.95080469194,754734.2965191741,461734.7417082756,1.1270495888600036
3300,400,278930.53588220204,458917.37349793984,235028.54838954672,1.1867942758166137
4100,100,62760.621505256226,74310.52984976851,50932.64373656906,1.2322278385913594
1500,500,744781.9288276656,1020774.692538765,695183.7690020413,1.0713453938903437
4100,100,90333.98280700693,95707.17733141441,67742.26274582943,1.3334952088320724
5000,900,443910.0298189529,483591.92107744864,353245.7998036952,1.2566604615416275
2900,500,423860.532466796,711849.7360832011,347117.90965325147,1.2210851721543423
500,900,3567556.3353901086,3736791.3419390493,3505932.1969424114,1.0175771050282834
4100,100,108526.39391489062,135124.80214347798,96621.71431835281,1.1232091531445387
3300,400,286586.22290550114,410490.7839955428,242202.8390042154,1.1832488177420302
4100,100,64869.94869395612,76402.04537942368,50459.111537190256,1.2855943499152682
2100,600,700880.9148122207,992310.507980939,597002.050009629,1.1740008510873896
5000,200,92174.83942979472,110814.70730003229,80734.62460973267,1.1417014679310582
1500,500,714633.022324233,958764.6616627381,661962.9561917708,1.0795664857675262
4100,100,68953.96433379281,83409.09366501306,54138.05797390288,1.2736689662387206
2000,700,780016.2410115142,1107852.9902564345,712620.7248610589,1.0945741736091041
4100,100,104777.38802613837,112161.793998908,100419.32952364009,1.043398601874476
5000,200,144004.82887843566,157721.99388087017,115155.9162563489,1.2505204557433778
3300,400,291286.2475840157,458732.7092130705,253004.66415756347,1.15130781700772
1500,500,704270.5397997065,904352.7643901948,656760.4495093515,1.0723400599500907
4100,800,463299.83680264116,554103.892510183,400645.04270175204,1.156384798070572
5000,200,162641.6792352242,172032.3349305707,137320.72161632078,1.1843928383194136
3000,300,248269.25291684663,371893.96070669644,209393.1776164917,1.1856606587801888
5000,200,166260.33206552448,163539.01200245565,153927.2635835206,1.0801227033787422
2300,600,547533.4323436266,798666.7712065697,506575.5332969107,1.0808525014624224
1500,500,742919.182168436,955791.7510716729,688680.4760887198,1.0787574324565705
2000,700,768970.350309413,1079738.453603278,707001.765857421,1.0876498298088964
3000,300,250705.8094236161,382245.5373257344,198813.28951575665,1.2610113239122618
5000,200,130427.21585740884,136947.02231735823,112828.85828240226,1.155973904574654
3000,300,236703.69228000488,362702.8736474385,210694.19582239294,1.1234466680778286
5000,200,119728.94258385974,131110.0709975057,89579.42667687622,1.3365674131375773
5000,900,439075.5265122427,481928.75807803165,360253.2385124724,1.218796889447092
4900,700,368003.4666362393,415065.83112758375,290865.60198410565,1.2652010554907378
1500,500,720072.5420247561,970260.5017349607,682388.2379183229,1.055224140763903
5000,200,103375.08427679652,112413.69200025014,78976.93646460163,1.3089275034507122
3000,300,247222.10510912735,379474.39205245004,198402.63602400303,1.2460626031159086
5000,200,145645.56244147048,151393.7649345645,115640.3076979828,1.2594705543490272
2000,700,775718.1921483396,1070811.7118441332,707347.8313940563,1.0966573412963427
1500,500,702158.3848509329,965801.0764184017,654464.7830271883,1.072874206619859
5000,200,107413.10308919198,118078.11116888872,81435.57132645712,1.3189948979248478
3000,300,241792.71257637246,365795.3967029483,201771.37439097016,1.1983499309860148
1500,500,741945.9847252102,1088375.5344485482,671094.6253296195,1.1055758111023328
5000,200,137850.64897199432,144839.59701142344,124828.15119872103,1.1043234050029471
3000,300,226575.48821427496,337789.8219410536,182148.61289322504,1.243904549232515
4900,700,352742.95976474794,395034.123923063,288572.1493295596,1.2223735401502762
4000,200,115737.65350807724,155483.68504216595,100918.28076216583,1.1468452755436473
2000,700,744429.16023278,1008389.1482311607,689005.4482919492,1.080440164991767
3000,300,225067.7815918984,346417.57470070623,199557.73522844282,1.1278329117849182
4000,200,158950.63193569987,187329.54958299882,115155.9162563489,1.380307995482051
5000,900,394904.8937094688,447457.75021141866,350593.2196942411,1.126390561842219
3100,1000,695138.8755591429,1072127.7193334976,623400.4690276874,1.1150759585461096
3700,500,320694.64639752504,465271.6546649836,279194.78760353505,1.1486412377186677
3000,300,231944.32791020317,344857.77110081265,202193.698799836,1.1471392495758195
4000,200,168109.0926906414,216261.44075249825,137320.72161632078,1.2242077576634391
4000,200,162926.49795849284,225452.89256222625,153927.2635835206,1.0584642003337457
3000,300,241762.00144886557,350474.79748331715,201497.15381078626,1.1998283691683784
2000,700,779177.6220340882,1113410.0097729277,719886.4578860059,1.0823618273389872
4000,200,145378.52907668994,184574.517793753,112828.85828240226,1.2884871059566896
4900,700,350581.82214429043,385552.503669161,288713.40056900255,1.2142900934052812
3000,300,231195.10133755876,337311.00703502394,206246.42133295425,1.1209653958762686
4000,200,136311.35747587352,167479.69983560548,96651.75649921202,1.4103350255924716
4500,900,452482.8247670246,529179.4252939002,400140.1396991988,1.1308108831750143
4000,200,123303.82668152273,157623.95667604616,98721.17058075205,1.2490109867635992
4000,200,161864.47980938954,183052.90880014605,115640.3076979828,1.399723703884723
2000,700,779694.2512381332,1064986.0832261173,716711.1370636383,1.0878779621487904
4000,200,125733.63372296824,164043.36540243845,100276.7805332551,1.253865880559167
5000,900,450835.7895654122,483651.66360001283,356146.21625709016,1.2658727482870933
3000,600,531872.776742185,808842.569062164,417901.4350067403,1.272723020761119
4900,700,343542.11903254595,402294.76374874887,281226.71358855075,1.2215842323399115
4000,200,154039.01740394207,176069.63409951716,124828.15119872103,1.2340086424793604
2000,700,786171.4790430547,1160238.535765809,724528.4561398324,1.085080195789198
3400,900,597665.1218350015,881160.2068216632,529597.2437195278,1.1285276291043578
1500,600,863298.9479729929,1121050.3297063243,810752.6431626378,1.064811758868129
4500,900,514917.28808454436,584418.5518912994,411455.778410947,1.251452319063712
2100,600,641555.6934556555,885820.2691099937,597255.7203511666,1.0741725388221346
4900,700,365764.10176600097,397736.0487242487,293831.20730041055,1.244810260715591
2000,700,710656.492408203,1024718.9560723694,657123.3917775779,1.0814658271193378
500,900,3627000.949079293,3869527.443861686,3561462.162570901,1.0184022133373112
5000,900,450584.2143997439,475215.3687648657,364087.41224181536,1.2375715260940692
2800,800,661010.084904066,1024408.9035510655,573978.9418707525,1.1516277631190712
3400,900,638215.3574958532,912906.2688456646,544573.8243674298,1.1719537901719683
3500,1000,660561.4385559093,954110.4528192283,584835.5933594635,1.1294822785348184
2900,700,561420.8459274416,874959.8288969226,491462.56886969577,1.1423471114364647
4500,300,193293.48104505433,201710.7850509162,142348.1066563424,1.357892883757875
2000,700,738931.0647501571,1023014.4074116666,677708.5365482946,1.0903375491087675
4900,700,355522.5436963007,381380.2497661116,292535.1579851585,1.2153156090535204
4500,300,202562.44875749244,229658.11308697716,148288.0517849619,1.3660065414524152
4500,900,490741.14899003337,526619.3089431326,403949.69072213507,1.2148570979538131
1400,1000,1485806.535366459,1913367.6910658672,1380386.7528470221,1.0763697436982864
4500,300,181909.90987868473,218869.13054836035,143441.4983667211,1.2681818856466187
2000,700,745459.9566326801,1025747.3102187637,687984.0178265203,1.083542549415229
4500,300,196195.7364017218,215972.41336280468,132268.424016002,1.483314992684768
3400,900,615686.3112160306,918198.0160492163,534639.2965440023,1.1515919521739795
4900,700,372972.86193072895,413117.40692378394,295725.90046523773,1.2612113492391632
3500,1000,648317.0667273032,978498.0626967347,561529.9597885539,1.154554722194038
3700,500,315141.60796579946,450672.7470520401,276643.880237158,1.1391598747662106
4500,300,181770.20255124223,206775.61087734767,134514.2495939801,1.351308155826615
600,900,3066790.118428376,3265977.794285932,3001051.047743991,1.0219053490388987
4500,300,180938.19836215468,207831.2802786642,144863.04739585196,1.2490293529979661
4500,900,476164.71257149964,540005.1726544944,403148.3248641867,1.1811154436320945
4500,300,177927.171633313,191469.08631804064,133038.4901522952,1.3374112366250674
600,900,3148996.8995078406,3445390.1471897312,3085918.3380821026,1.0204407746787432
4900,700,312125.19407283585,354387.00451834284,268213.62929697055,1.1637186182184862
4500,300,170548.26986303774,188658.45552041195,134795.79919989067,1.2652343090464504
3400,900,599172.0345449193,983594.991783581,533578.6652614236,1.1229310194615045
1500,600,875737.3351913261,1206822.486721018,815429.4369894167,1.0739584511745952
4100,800,487092.3154062485,590775.8103514288,399315.4760286533,1.2198182756415297
3000,600,457244.32797352667,679604.8333758808,418079.0042458166,1.0936792408371747
600,900,3073029.7918044725,3382218.9624213474,3029622.680416013,1.0143275635177444
3500,1000,634939.7049439434,1030930.7227255213,563889.6857800067,1.1259998559215638
4500,300,171258.8879702835,188974.37371623138,134331.4358738575,1.2748980672781787
4900,700,347373.90557257115,371498.36030288425,276615.72920338553,1.2557995402971451
4500,300,176287.4798693929,190826.25574730712,137497.6142219695,1.2821130087741226
4500,900,472876.6276368263,528683.4656645324,396039.72928379977,1.194013106947575
600,200,685012.3388645509,702551.4398721628,672788.5384144388,1.0181688595333682
500,900,3692430.915714114,3934623.017939268,3640874.122418153,1.0141605536369707
600,200,745796.9051083745,795623.7322060624,715749.9610949778,1.041979665590802
2100,600,634205.4395780418,886431.0283073714,585733.3113963886,1.0827546039102602
600,200,714509.8461488022,804618.3732594851,676965.1406845619,1.0554603231508703
600,900,3075437.421179495,3399604.6839144668,3023612.4364814004,1.0171400884825053
600,200,726464.7986349978,847617.6106824335,684783.9574551154,1.0608671402507475
600,200,629517.9368892759,685644.3854696348,592892.5650959571,1.0617740446574686
3400,900,591342.6137797541,918343.8665543356,524170.22993444087,1.128149940628476
600,200,674683.4880248012,707982.5789419683,644345.0433280801,1.0470841593504332
600,200,709536.6894933498,693103.1981553615,658141.1372050137,1.0780919917976897
600,200,743795.9679858484,817089.057362683,722193.048937887,1.0299129423631705
600,200,676563.886691939,723853.6345158728,668511.8702217006,1.012044687355466
4900,700,343631.5093841195,367413.7624340545,280809.80319449806,1.2237162145870992
600,200,724923.9255635157,817008.469253489,709004.755314729,1.0224528398850024
600,900,3022748.3524012514,3281169.864967579,2970297.969628498,1.0176582899456763
3500,1000,656039.3823170294,1010875.3449481673,552154.7011388089,1.1881441577223926
3700,500,309586.688513304,490047.25890335016,265323.56068669795,1.166826978019013
4500,900,481863.00502302137,544829.1449190844,392495.3331152168,1.2276910433520256
3800,400,236986.15121786392,345772.3693744496,208034.04181266908,1.1391700567509317
2900,700,553835.0519196084,830759.8051967662,487587.4247292558,1.1358682029733194
3800,400,253718.11108320212,368073.1361325228,200337.54712660355,1.266453117362292
1500,600,832686.9497882779,1218331.4592095027,772065.0070346941,1.0785192207925822
3400,900,600258.7425897584,897043.3850364122,519479.1173583752,1.155501198281384
600,900,3019667.7855988867,3282807.124894195,2943714.9983641263,1.0258016782456756
3900,700,439509.76513775607,583763.7652394469,365446.52556977374,1.202665053259185
3800,400,250929.55131686802,326488.27722623217,208099.8665350433,1.205813129508242
4500,900,464237.41911765217,540036.9943785578,400281.3761249694,1.1597777133970766
3500,1000,678818.9597196864,1024506.5391465928,576448.7717999151,1.177587659004162
2800,800,646720.4926156636,959310.7423107662,571638.0042918916,1.1313462151922165
3800,400,264490.4033493503,357318.5908916126,205457.75178854886,1.2873225811482458
600,900,3084856.3227362134,3324803.033508767,3002110.3209372703,1.0275626119472883
3900,700,417137.4594929741,568361.3512684627,362565.00813201076,1.1505177006521639
3800,400,262007.02838665387,370872.99131079344,218546.89752312534,1.1988595187398157
3000,600,456078.40263357485,673533.5422588385,410013.317977472,1.1123502155572271
3400,900,607244.4651463063,918517.5924771127,529784.1742830477,1.1462110320076755
2100,600,619500.4925736372,928219.3432299547,577500.0986804295,1.0727279423660312
600,900,3014634.4175519478,3214187.77196957,2921610.164118676,1.0318400635977159
3800,400,254541.52676756447,372359.934038533,215837.72019164413,1.1793190112532457
3100,1000,747659.2314498756,1183955.5044521824,650829.2584837751,1.1487793790827467
4500,900,444406.45025937917,507989.4715373721,389548.02188249014,1.1408258425027697
3900,700,422508.6981693726,567604.5366382761,362742.4776379776,1.1647621224858111
3800,400,253118.86709744515,330849.9495046083,201160.87061558058,1.2582907715743414
3500,1000,664971.067700554,934388.4862369985,575769.6064493558,1.1549256165174886
1400,1000,1556812.9266661354,2061293.1357869077,1441121.9294997877,1.0802784239127525
600,900,3026748.9776401464,3320089.6731224433,2967885.135475751,1.019833598497726
3700,500,371209.708871064,561267.5841248103,288145.1780149138,1.2882731941877263
1500,600,913443.0033370124,1279628.0584148916,835802.8700134807,1.0928928771473103
3800,400,240403.74097272925,345648.2304277519,204103.73939092216,1.1778507424221234
3400,900,568910.97223696,828560.5911687145,515578.26425623696,1.103442506556516
3900,700,425685.12618577736,554374.2955196082,353336.12732920476,1.204759698374021
3800,400,255805.90632345367,350124.38387979934,210334.0443983976,1.216188787008379
4100,800,439398.1270448822,531499.0477360816,379355.80255811656,1.1582744328197465
600,900,3067249.837642645,3402754.1355186203,3034061.7686817944,1.010938494826778
4500,900,480051.87288257544,534240.1803936458,395718.01806343347,1.213116034573951
3800,400,264555.8183938243,391529.20098007686,219714.5767684104,1.2040886057035656
300,700,4824293.612125236,4886609.084650114,4750804.832407059,1.0154687010539523
3200,200,140362.28452283124,178419.91766768726,126147.85095270729,1.1126807429755814
3400,900,605668.8839400401,837162.6235103115,523744.4356721914,1.1564206561215378
3500,1000,657320.4259030116,983583.130725925,574163.1603787463,1.1448321161347423
3900,700,425700.2263263548,600300.9190479058,369172.542505644,1.153119956963881
4600,400,208103.8404078548,232518.73915569362,171854.208453944,1.2109324658384812
300,700,4816398.41073932,4854430.660327799,4713345.105716139,1.021864154376942
2900,700,552149.4145990002,818902.0528894099,487826.0906165906,1.1318570802580645
4600,400,217096.31649864803,231104.82981683427,165496.2345828464,1.3117900660753157
300,700,4799775.965229747,4865862.29736679,4715652.209293709,1.0178392621428367
3200,200,172264.39663588838,263677.1397632805,134203.11770530834,1.2836094986567852
2100,600,628921.2447635975,948636.2132721904,568793.2512524867,1.1057115100763037
4500,900,483570.8925602928,554283.2210359175,404541.5691575726,1.1953552599484223
3900,700,425484.50019718625,604154.1750179608,367544.17285314784,1.157641806409997
1500,600,894774.9253160405,1139253.3758064732,836158.0084916332,1.07010267943274
300,700,4705659.901595847,4713316.289847316,4593369.6552796615,1.0244461592998764
4600,400,226192.3042666313,243333.41898001762,171908.585398514,1.3157708426387096
3400,900,601501.1369300246,913361.6071765125,535422.6650614932,1.1234136621036435
1800,500,618517.1948170441,845205.3240192522,567495.4797849066,1.0899068219036314
3000,600,446605.4125787373,680598.8079389918,404250.0690763006,1.1047751051699692
3200,200,175449.36061723542,292887.62164810824,137362.30372257222,1.2772744476649638
