P,n,Paper,Min Time,Time opt,mtsa
2900,400,332282.92864567885,456155.3405764328,272682.5837355739,1.2185704128720618
1500,400,668523.7723298578,710391.9250863187,527186.328555443,1.2680977030677127
1900,600,783017.306380058,975010.9379910812,628666.225068538,1.2455215107105404
1500,200,357280.669705218,338330.13199088536,269115.4153657755,1.3276113121190412
1500,100,172664.90741622742,190982.9760345277,122984.77840698518,1.4039534782494723
1500,400,658334.6612201637,734283.6766779156,520492.9711976571,1.2648291094216548
1500,200,385253.77714931243,406432.5054095175,286299.9844379911,1.3456297523227894
2900,400,332763.26159410994,455264.9000011373,269220.50234361575,1.2360249635423095
1500,200,360607.195982234,423284.7241743549,270786.05627382477,1.3317051880159596
1500,400,702990.0922061935,777319.6683453225,553652.1403919176,1.269732456391414
2800,700,607473.2158391689,870406.4737550904,505001.2613267292,1.2029142545965676
4900,700,350132.4286804315,390288.92838906206,288572.1493295596,1.2133271678985482
1500,200,342323.7206085259,474916.35059558984,273913.5829820462,1.249750804183244
1500,100,186627.97055672616,223557.63330349128,135780.76599838538,1.3744801716536599
1900,600,818000.9819559427,968961.5494158975,638224.6376003628,1.281681924771056
1500,200,312487.2689138722,383556.8445588376,237157.02603838284,1.3176386722917393
4900,900,507885.3612339954,543029.6853733305,377867.5516018901,1.3440830234851393
1400,500,930376.4624402229,1013142.620189822,737871.9386664855,1.260891509333774
2900,400,353127.2330493546,500819.10259748297,286371.7967544401,1.233107579208145
4600,700,372517.1506634513,397678.80528331985,294655.88545578026,1.2642447310605505
1500,400,690289.3078857784,743900.4128004181,546788.8911521651,1.262442085155089
1500,200,354684.48423969187,363491.2003751275,257738.01733123203,1.3761434495085336
200,700,8955375.304423517,6839138.586998803,6777085.365482945,1.3214198761660934
1500,100,185058.17804975458,171013.3029192031,132581.37664140118,1.3958082404762606
500,1000,5192193.732480501,4227407.068284959,3930709.7185198776,1.3209303419219771
1500,200,341480.6458391817,335686.722256996,263256.45488200546,1.2971406379844979
1500,400,652688.3686217357,713435.1014242577,509607.5388928041,1.2807667053744836
4500,700,383258.00591869623,431515.5423568609,314376.8139529139,1.219103918955356
4900,1000,518172.9136767967,542203.72488556,394396.2150991492,1.3138384544246466
1500,100,162756.59613090678,186542.82255399838,125793.85045794981,1.2938358714547245
2900,400,348777.8180860036,488639.4081007578,282821.84025111987,1.2332068053030165
1500,200,382537.47040371527,442812.1741970995,288877.21957515477,1.324221657098142
4100,1000,588680.4708349261,706771.0508750653,502781.7846878242,1.1708468539695331
1900,600,774407.9263669411,915807.9755753505,613223.0139909971,1.2628487657808458
1500,200,353555.12114622333,353322.92555791076,267404.74808868027,1.3221721890628986
2800,700,612006.3538426033,863487.0172596744,505248.4509957545,1.2112978330491622
1500,100,180405.41700888515,275880.5729215728,142189.82963128173,1.268764562674432
1500,400,655692.7845658493,742544.9960115366,517062.8064570028,1.2681105203809984
1500,200,359812.94642929843,415640.0119819845,283601.9021258916,1.2687254342517653
4900,700,354433.9018893748,399433.8847149667,288713.40056900255,1.2276323204633
2900,400,341422.29053821764,456581.24724581285,263590.1063238642,1.2952773353288294
900,600,1770765.4488591184,1608860.8120725912,1351254.405271063,1.310460444718329
1200,100,231308.236453399,200942.1589407836,169081.18989576728,1.368030569195737
1500,400,694065.4006216521,754888.1709427275,532846.2458092739,1.3025622420732692
4600,700,370902.3421534818,411030.03808145825,299123.4860115305,1.23996395969785
1400,500,917799.0616392898,992877.9588650368,731130.2549124889,1.2553153907563899
2900,400,324555.2674588836,486144.261644706,267446.279201898,1.2135344280257248
4600,500,300853.1561211291,324965.1784395936,222063.44861148516,1.354807186875188
1500,400,711273.9155555826,776568.4924183395,556610.2611466397,1.277867055649189
4900,900,455843.48961926333,496516.1386613478,370974.2057652261,1.2287740833058012
1200,100,210046.6983313014,257928.3103907841,165093.24446004868,1.27229129827981
900,600,1761510.209780569,1660989.1067670009,1359049.061649028,1.2961343776973049
200,700,9057958.458738357,6934279.340879943,6879840.178265202,1.316594313826398
3600,100,84010.06378730165,107119.90822719282,56360.396631922435,1.4905868093149381
1000,900,2347016.1631741514,2273459.422194516,1817773.6082496077,1.2911487726099007
2800,700,594810.3119003895,834251.9107513893,492146.74877996376,1.2086035585421009
3900,400,250573.58187326818,368839.22706555563,202699.83561234424,1.2361804888311831
3600,100,92770.4721544403,122382.96185582296,82739.16147748545,1.1212401781432668
4900,700,365981.0778784588,390046.486382951,281226.71358855075,1.3013738033930449
1200,100,221568.74277506984,244293.56685408685,169571.99007315317,1.3066352684749725
2900,400,350082.32919099694,460134.67817693757,275610.12714272784,1.2702085109147778
3600,100,74618.08001027805,163063.81303229745,56523.996691051056,1.3201133037022428
900,600,1653364.8720830113,1641251.963167582,1286775.01172449,1.2848904097595357
4900,1000,532492.566715772,590128.0421255126,411749.1227142251,1.2932451761053272
1300,100,208453.7599380606,206174.33600415973,156074.9445191698,1.3356004103045342
4600,500,293821.270468231,317796.9622285064,217065.76826995699,1.3536048212946037
3600,100,87923.61133110282,114838.96267056935,70156.3045836674,1.2532531730807797
4100,1000,546416.0596212125,646006.7507013475,466543.10096803535,1.1712016713728013
3600,100,71584.9604646381,100370.30482268595,58006.622033314765,1.2340825573936185
1200,100,224937.75006638316,260117.48706372932,169630.99954540562,1.326041529373724
3900,400,252691.24555690857,337879.49500182277,195200.6869438701,1.2945202679003371
2900,400,358109.8346484246,510307.2936127826,287901.85921377916,1.2438607920989946
1300,100,196805.18830964027,228242.46036563735,152393.764116968,1.2914254690801181
3600,100,101278.12682711014,114393.43423302517,67756.1990911905,1.4947433325001562
900,600,1792909.908986173,1750875.3979640196,1393004.7833558011,1.2870809421536842
3600,100,119523.11537775843,148156.74510192985,96621.71431835281,1.2370212660887927
2800,700,625249.7311174882,832501.6036174602,514204.6127757185,1.215955118998912
1200,100,232584.60161008206,203978.95329457146,174019.86609994428,1.3365405158770922
3600,100,79350.8257643165,101141.49954638319,55242.2402672505,1.4364157822063999
1300,100,199101.75822930937,246479.14400183916,156527.99083675677,1.2719882058471754
4600,500,283738.79212461744,311606.7141691288,212382.18967526336,1.3359820451915472
3600,100,72526.49253675346,126671.93145131682,54138.05797390288,1.339658185960691
1200,100,211744.1683985587,216225.8796726011,153730.97300873147,1.3773682964104588
3900,400,252078.20273574765,305298.78293426335,202763.9725213242,1.2432100219837485
1400,500,888336.3443529309,982645.9718693526,701212.2675291302,1.266857962258949
4900,700,379658.8330220025,387543.5153073481,293831.20730041055,1.2920984006775105
1300,100,195704.7285101508,224770.38679581214,156582.46111883596,1.24985089078159
900,600,1816763.9815972317,1646802.223729124,1393596.6808193887,1.3036511973672573
3600,100,105617.42399892623,142077.2547973424,100449.69451400051,1.0514459452557663
4900,900,455619.75565590995,507642.23368795204,370238.25752833474,1.2306123054315663
1200,100,228362.16539926812,262049.80274673077,169725.95749798173,1.345475782052864
3900,400,249992.51909114444,344446.32721966656,200189.60430679118,1.2487787263320134
1300,100,214541.23436260177,209228.52220736447,160633.72255379474,1.3355927444858529
3300,300,246922.72405089895,341761.864221185,190357.43419681065,1.2971530378771834
900,600,1795447.1122332609,1577355.812585698,1366711.0599249066,1.3136991167188703
2800,700,613615.8326616581,856680.8456985465,511936.52647402737,1.198617017793102
4600,500,323573.34366158105,348682.2145416824,237834.46181356232,1.3604981430959706
2900,900,758297.4838864281,997113.5367339784,620907.1133263429,1.2212736295193225
2200,1000,1167683.958493285,1496200.0415852722,930420.2621627828,1.255007017773858
500,1000,5233994.352609296,4299287.531112083,3947227.800460047,1.325992472995675
1200,100,221669.72618565176,203745.14532417705,165726.72080175148,1.3375617710485046
3300,300,235403.67987332286,345792.2696177731,180739.3541052333,1.3024483850720299
1300,100,193118.61184201948,202453.55187020535,141905.51354652137,1.360895760957933
3900,400,272699.4086624306,349538.36478032265,212943.13091996827,1.280620828125801
900,600,1749391.9281233752,1599327.050462162,1347500.2302543353,1.2982498175849546
4900,1000,502403.20252623956,561083.7231857376,411264.0046066827,1.2216075243607059
1200,100,201191.79711376934,220464.40478485936,157242.31307243727,1.2795016378389559
4900,700,354173.74147159257,391644.32183553255,292535.1579851585,1.2107048735986847
3300,300,232027.00858254582,335063.6372026375,191540.1780203572,1.211375132782249
4600,500,272081.00936084904,282957.6095568386,215857.4857147079,1.2604659433513925
4500,700,373435.5460071736,416013.56978462834,306224.6436853108,1.2194823431354256
1200,100,222214.55170030842,276195.015067002,177737.28703910217,1.2502416088494772
1300,100,213178.3835676867,243489.83673658964,156670.1146135216,1.3606831404544595
2800,700,614385.106836687,872397.0999100354,517520.325814166,1.1871709693143602
3900,400,262414.5578347056,357798.3245613668,210303.41967390967,1.247790255819891
900,600,1714493.4508028973,1623622.3316882234,1327184.252922469,1.2918277526481878
1400,500,917213.026885236,1138674.6764124937,719029.9557103066,1.2756256114241453
1800,100,144383.42404550163,152702.47279209696,112720.79326384487,1.2808943218448101
3300,300,249236.219750264,341732.2227894866,180366.03274909366,1.381835681316866
4900,900,438449.5309329269,478989.0332382062,363709.95546471403,1.2054922455249204
1300,100,216732.4100629537,190795.25868742654,152978.51150930906,1.4167506790636089
1800,100,141402.259367012,185988.82118814174,110062.16297336579,1.2847490504182648
2200,1000,1097391.781786259,1461574.8701231733,893343.1178454267,1.228410181782067
4600,500,274556.01096129144,316107.26589606877,214161.01614435375,1.2820074162154182
3900,400,264591.94310357596,328622.7897506789,196002.89957415545,1.3499389227324703
4900,700,384479.42703726067,407205.6047312527,295725.90046523773,1.300120910723056
1800,100,151563.68693139884,224391.36878328532,113047.99338210211,1.3407021424884007
2900,900,787163.0425798766,1128439.3730171851,638465.8630514694,1.2328976193303856
3300,300,215889.8216427443,326004.5279866993,165589.64808475002,1.303763998171252
1000,900,2336246.125026208,2269117.918284661,1814167.4618888402,1.2877786500446877
1300,100,196810.2767767476,207445.63953558443,145146.75052840365,1.3559399439550937
900,600,1707868.9341795603,1518734.5302766473,1294581.9184254385,1.3192436182461056
2800,700,560646.4949488612,847246.2100991906,469373.85126969847,1.1944561748215459
1300,100,199816.93883741915,289916.3327744508,164065.1880360943,1.2179118631397872
3900,400,244811.7324136587,308519.4282003485,198870.3101757703,1.2310119705514782
3300,300,227165.80279162579,318292.72982697486,181416.122934948,1.252180892836535
4600,500,277256.3527307654,309196.5236590998,224569.72046371296,1.2346114701405875
2200,300,360904.59613228566,460562.4956649398,285536.151295216,1.2639541245309642
1800,100,146504.60155809563,208647.529254399,113087.33303027043,1.2954996605931126
4900,1000,519291.30776446866,565678.9586269282,410116.54312767595,1.2662042447841584
3300,300,227089.11705107227,302363.8636881111,183812.45345439637,1.235439235935191
2200,300,340261.83925738925,481834.08043722593,271109.03115785,1.2550737900696338
3300,100,82063.01617673611,116621.20036116368,61484.06905300629,1.3347037279850236
3900,400,256797.42581212296,340466.4564155924,204940.86377279766,1.2530318311569855
3300,300,231338.4314699249,311706.4810495499,183179.2307370784,1.2629075389118243
4900,700,324207.36504414503,348149.4477494439,268213.62929697055,1.2087654378114294
1800,100,150790.92098401574,149629.5948350795,116013.24406662953,1.2997733336153625
2200,300,366713.43140948104,485599.1070959925,287310.26703053585,1.276367305629583
4900,900,456517.42298104253,485265.25976009574,360454.8977588726,1.2665035925976826
2800,700,581160.7598024019,768415.9700723955,484077.5261059247,1.2005530694173017
1800,100,156098.83861845336,159793.98190645242,102487.31533915432,1.5231039870825582
2200,1000,1083439.159329806,1511503.404950036,897097.2273772835,1.2077165398195513
4600,500,282185.991294391,302351.95350933797,222517.90366901836,1.268149603432024
3300,100,95183.80756957605,134278.0242815351,82764.5367230505,1.1500554626202202
3900,400,270122.6895069965,345186.10344475607,214080.8696717845,1.2617787377318292
3300,300,231499.6419732875,331446.4975452283,187496.74666632205,1.234686180370239
2900,900,753762.0279978437,1095190.8839329677,626818.4856033131,1.2025204190848766
2200,300,364091.08661583083,430612.88173629163,270549.0491236405,1.3457489050328975
1800,100,159635.76952978264,194970.53343540034,113150.63833198782,1.410825178567759
3300,100,78246.37549869204,169589.54314501566,61662.54184478297,1.2689450216900549
300,600,5412202.7500369325,4152112.6423155535,4053763.2158131893,1.3351057922980434
2200,300,347287.1260446997,419313.56182661554,275142.78326041385,1.262206923726593
1800,100,152270.96606129856,158010.5670635328,110484.480534501,1.378211358958681
4600,500,286704.990962592,320730.5688628207,213412.42924799616,1.3434315516338842
4900,700,353978.6895604989,377923.92038142885,276615.72920338553,1.2796766495524599
2200,300,322042.73528301803,418499.50461232255,248384.47212712505,1.2965493878304684
4500,700,392670.6323022081,437057.20142528246,319949.53683822486,1.2272892662468613
300,600,5436393.072082541,4230700.992754912,4077147.1849470837,1.333381608629147
3300,100,89836.97976547664,136379.9908073059,70156.3045836674,1.2805261095007985
2800,700,599644.6814501772,816067.870487407,491417.1555903716,1.2202355465791275
2200,300,343554.84156401246,438250.32547934743,272124.18440242205,1.262492866330313
1800,100,140910.24276006114,171981.12016954235,104828.20871495818,1.3442015702396939
300,600,5171685.132678729,3987029.5568925226,3860325.03517347,1.3397019902616387
3300,100,79412.92088210123,96833.6198069428,63279.95130907065,1.2549459858815986
500,1000,5138061.314630989,4226374.895612771,3865082.907971662,1.3293534542386742
4600,500,339638.52972809435,354115.55693481956,288145.1780149138,1.1787062760096418
4900,1000,497596.22128226346,540947.4711150946,415252.34672019153,1.1982983966555583
3800,300,220780.6652569862,290230.30142254435,165310.40338144082,1.3355521536509236
2200,300,336826.6118530617,456756.82646939746,275718.68018159457,1.2216314528679018
2200,1000,1083415.954705082,1425702.2440547186,878427.9336299232,1.2333578125505276
1800,100,145840.83076885072,226545.54560650288,118491.52469273478,1.2308123399292612
300,600,5569218.124570507,4355676.922570859,4179014.350067403,1.3326630774744004
3300,100,104131.32682684796,117093.44388941841,67837.48332561705,1.535011644329758
4900,900,457951.6890158653,511232.9593175893,367605.34542089025,1.2457699397475652
2900,900,734117.6573790981,1096962.8004988031,625574.9868582208,1.1735086485251005
2200,300,341734.44219146186,451149.860945198,274768.8461056176,1.2437161164191939
3800,300,232557.07508723324,290583.0652839433,156957.8601440184,1.48165294094764
2400,500,520175.45955804316,700251.2985443657,425621.6098386799,1.2221547203752208
300,600,5557110.366531626,4280155.035267765,4180790.0424581664,1.329201014663781
4900,700,352923.2085852151,390045.72681795387,280809.80319449806,1.2568051562671725
3300,100,118865.73651044795,160063.88474964155,96621.71431835281,1.230217631192143
4400,1000,558014.9173202154,623469.1364359938,465210.1310813914,1.199490036949748
2900,800,709206.8363974042,918866.1759436699,563328.2889225034,1.2589583202965495
2200,300,345118.42255643563,460533.90329526603,281245.11999948305,1.227109016352248
1000,900,2310425.6785097574,2180081.8670885204,1782178.781777099,1.2964051093717528
3800,300,212034.36549437372,288454.67426322977,166337.52301767864,1.274723596021316
300,600,5494429.597180626,4192962.891966686,4100133.1797747198,1.3400612507622292
600,300,1398471.5476029664,1160590.450116288,1046965.8880824585,1.3357374519281602
1200,300,699831.1013822334,654530.0434756528,523482.94404122926,1.3368746954382436
3300,100,85296.1154413496,94081.38413369672,60264.26210972782,1.4153681212597333
3800,300,218635.41701203882,293210.7413527037,156633.66001894977,1.3958392914114883
1200,300,638467.6237432848,699792.8148311807,497033.22378939163,1.2845572351795609
300,600,5421410.205369293,4139617.8516628565,4042500.690763006,1.3411030993159887
2400,500,523963.02569728607,659072.4792031104,416042.72251741757,1.2593971660575085
1200,300,691602.5448491934,700678.9578010517,526735.4895559824,1.3129978111636023
600,300,1342499.138867979,1085587.041362284,994066.4475787833,1.3505124754364886
2200,1000,1152178.73968435,1482162.1023358684,917077.5914998649,1.2563590587792917
300,600,5298576.976970407,4152218.379498151,3981552.758767407,1.3307815563420335
3800,300,223264.67372838288,273462.6083258799,159293.19030866065,1.401595845345086
1100,800,1950844.6849056084,1893191.5396828142,1485138.2162502361,1.31357786336629
1200,300,665427.0455566926,666441.3981156931,496006.5900600076,1.3415689607595502
4900,900,412832.45420351083,456771.2800638518,357748.1833614705,1.1539749840920446
2400,500,528687.2404058675,671923.6940977972,407065.86354425474,1.2987756718352053
2900,900,749674.9210835907,1087219.4786429505,614544.4075093444,1.219887305006826
 
     4 7 3   - >   4 9 3   [ s i z e   = " 4 1 1 0 4 1 7 9 2 " ]  
     4 7 4   [ s i z e = " 4 1 0 9 3 5 2 9 6 " ,   a l p h a = " 0 . 0 1 " ]  
     4 7 4   - >  300,600,5419740.092789842,4168263.9545506584,4042089.3714689645,1.3408263882152154
3300,100,80662.7608372874,120817.07663440992,57179.022935431734,1.4107054772232501
1200,300,663940.4270442287,647396.7125846191,504428.43597742537,1.316223233445828
4900,1000,504591.4637412133,553084.3702524009,420694.96269797534,1.1994235930594415
3800,300,204769.93572813924,275327.86599742284,144870.0706401176,1.4134730163611455
600,300,1395743.7153456132,1167320.5166174863,1053470.9791119648,1.3249000143527172
1200,300,594925.6216571,617251.1915299003,455371.5322330626,1.3064620415327426
300,600,5177398.6383141875,3971386.4174854616,3883745.7552763154,1.3330941221578068
1200,300,650134.8944750573,615672.543655748,498894.33807110705,1.3031514789057277
2400,500,529456.1565491743,814587.2489825503,434489.85562627576,1.218569662083396
3800,300,225145.14195362048,284410.4696188751,157545.5804435075,1.4290793897220921
3300,100,106248.08019875933,162606.08586553985,100588.76879010165,1.0562618618035473
1100,800,1934527.970310978,1888252.0450298048,1493313.3409792576,1.2954601805421417
1200,300,653894.0193331683,664198.4588246776,505484.24699959,1.293599203564693
4400,1000,556127.8637384818,637407.2961453148,446671.55892271333,1.2450487447191763
600,300,1320097.014598097,1106868.536466633,992013.1801200152,1.3307252777008363
4600,300,184268.540982095,204275.2473079401,142348.1066563424,1.2944923912964796
1200,300,664943.7882187461,631771.1254996889,503742.8845269656,1.3200063140209999
3800,300,204138.83617063463,261053.46793017784,159626.60431566,1.2788522129240572
2400,500,505516.54904853355,728142.3157519863,413726.84761985677,1.2218606357231514
1200,300,680959.0474195903,669496.2813860787,515616.0533323856,1.3206707646486295
2200,1000,1134913.2886929417,1386074.6229153161,915997.1011694297,1.238992227425204
4500,700,381377.32990663336,445487.94576671463,318538.2831393948,1.1972731382486284
4600,300,203808.8164024874,217794.85167519317,148288.0517849619,1.3744115857563377
4900,900,460557.3128993219,490689.8767159427,363414.50638478587,1.2673058031747377
500,1000,5347419.913659417,4442160.785029587,4035141.402599406,1.325212521725918
1900,200,279151.7648714677,277430.52606686053,212459.5384466649,1.3139055413204948
3800,300,211493.4364504747,248435.87418411663,159076.7003769365,1.329506055565242
2900,900,721482.3302497183,1033315.2434542071,609044.482420164,1.1846135234371704
1100,800,1920419.9156783482,1874127.9868264901,1488357.6833795263,1.290294622807176
600,300,1328461.583541912,1128823.2843156145,1008856.8719548507,1.316798864607788
2400,500,496609.30161154224,679982.6592549732,410475.2809433447,1.2098397264513623
1900,200,297772.96230858954,351422.17283010506,226026.3035036772,1.317426147721542
4600,300,183641.8730302763,205835.9550199428,143441.4983667211,1.2802562377086952
3800,300,199756.87929811346,251069.08600802213,162826.12210496387,1.226811009902592
4900,1000,458488.13537399494,508487.7134624211,390372.79876917246,1.1744879172411269
1900,200,288805.58010095294,354155.5611243822,213778.46547933534,1.3509573073854346
2100,100,120338.38020303108,157484.1456398169,96617.8227975813,1.2455091278049746
2100,100,128943.30095812003,185880.04531943868,94338.99683431353,1.3668080569542376
1900,200,280942.89031158655,404896.58348662243,216247.5655121417,1.2991725000289651
2100,100,123408.9500387817,213244.17950375914,96898.28004180182,1.2735927818898665
2400,500,526803.6405511688,764679.6548417502,430425.2975554498,1.2239142158769212
4600,300,191653.095097596,216699.99288093174,130823.99861272547,1.4649689440004137
600,300,1218884.1310144179,1013175.6703681841,910743.0644661252,1.3383402834134388
1900,200,241293.2305306149,333911.3585024434,187229.23108293384,1.2887583265442843
2100,100,130218.55563362944,176932.06623798647,96931.99974023178,1.3434011057504471
1100,800,1814558.3964777351,1826632.7202091843,1413962.5368075254,1.2833143377155405
1500,500,867489.5974497207,980119.8615990042,680994.5757418879,1.2738568387342317
2100,100,128778.67345432927,143506.75389778966,99439.92348568245,1.295039949149509
1900,200,281870.3553253428,315403.7663063125,203477.38210360424,1.3852662758449652
4400,1000,529242.6806473455,597314.219738421,448548.61368864175,1.1799003820235128
2100,100,141240.54719525282,158503.14399112048,87846.2702907037,1.6078149559207813
2100,100,149512.7241568453,204020.14233487356,96986.26142741814,1.5415866325431724
4600,300,189600.2072730801,197602.44530458492,131967.49793690105,1.4367189666938716
1900,500,665419.2120657692,860047.7528653455,537627.2966383325,1.2376961069992019
1900,200,271900.08353159257,287443.57426237967,207834.04332789904,1.3082557562651889
2100,100,126592.87317451203,137548.32672645542,94700.98331528656,1.3367640835686814
2400,500,537258.824810163,661634.4855262319,426492.6486989519,1.2597141508748433
2900,900,748193.8195062663,1077147.4848556998,621126.2732973662,1.2045760285333575
1000,900,2293748.455131007,2215650.5569610656,1766228.9990184759,1.2986699099639303
1500,500,868578.1687339727,924776.0554187412,665668.3560278681,1.3048211783971444
600,300,1354240.30759132,1091493.5449248808,997788.6761422141,1.3572416083406234
2100,100,118199.19205159193,166162.73490209697,89852.75032710702,1.315476617257572
4900,900,449487.35893960105,485799.3274082755,371517.7675936891,1.2098677321704396
1900,200,312288.71324256965,372136.4350963912,228060.9628224906,1.3693212085824482
2100,100,123254.70369731111,221920.17978250072,101653.04462974092,1.2125038078913588
2200,1000,1107168.6018396006,1444292.6538842607,913441.3915116418,1.212084992127806
4600,300,177881.43186588123,203248.58699375045,144863.04739585196,1.2279282747642566
1100,800,1859407.0168199432,1827021.69025181,1427918.0426854733,1.302180490221254
2900,800,690439.8195854847,957911.2599452458,566429.198302477,1.2189340197409548
1900,200,272408.417555752,313197.70326729433,211109.0116489581,1.290368494589541
1500,500,838492.3405099867,884733.8741514485,651305.3816708076,1.2874027516231854
600,300,1338287.4520401857,1116331.943244959,1010968.49399918,1.3237677138148987
1900,200,281326.6754800509,396190.0002915923,223896.2385204407,1.2565046976185223
2400,500,492112.165742785,728981.0824083498,409040.4893919926,1.2030891281062959
4600,300,182780.62254145948,192282.76584253384,130146.34906202793,1.4044237418780452
3700,100,78118.21535254242,87503.56249809853,54837.142668897504,1.4245493391990582
3700,100,91042.72769118848,115315.19746884647,82739.16147748545,1.1003583558912735
1500,500,854995.4352903211,1070776.205307708,695183.7690020413,1.229884058596038
3700,100,72899.59472758,135975.78594610162,54996.32110480643,1.3255358406366002
1100,800,1896850.6244160414,1898124.4549069572,1461037.3065800972,1.2982903419872749
4600,300,177187.1885612124,208808.63454773003,131865.45573902348,1.3436967822102377
2400,500,524541.014339928,816455.8431450743,419434.14083101216,1.2505920793683385
3700,100,89601.68192493693,119270.23094908286,70156.3045836674,1.2771722007974244
600,300,1383572.3085479145,1105214.3756777786,1007485.7690539312,1.3732921605901622
1500,500,820223.467915625,922925.9005447472,661962.9561917708,1.2390775952695545
3700,100,75382.10560989873,86215.17798001647,56438.87549187383,1.3356415228498375
2900,900,721316.456874365,1027404.0590735574,604471.0684383468,1.1933018709032488
4600,300,178871.93269426457,194432.2988120934,131411.18726790408,1.3611621385750339
3700,100,94855.67261768406,103518.1713435948,67742.26274582943,1.4002436407178305
4400,1000,555273.6981992254,612346.4400989624,439213.9668149616,1.2642441728934342
3700,100,114087.44002395839,148336.266068863,96621.71431835281,1.180763980734795
2200,1000,1125484.5790292327,1393699.9584243635,924880.2267858812,1.2168976548893107
600,300,1404325.5329702361,1131981.7571799397,1031232.1066647712,1.3617938424280933
1900,500,681177.0427639923,778333.193646687,525527.6494956854,1.2961773627280573
3700,100,74765.85243135931,89752.86940182142,53749.206746514,1.3910131322302424
3200,1000,773872.8916575748,1086655.588020895,639663.9302369131,1.2098116762202842
1500,500,834553.3786696864,922161.5395312784,656760.4495093515,1.2707119914013691
5000,500,291272.2564349516,304691.70393373666,218726.61253679788,1.3316726897416238
4600,300,172335.64962716374,194909.49671040775,134508.53565192668,1.2812246359823876
3700,100,78334.74683463585,134410.22854342184,54138.05797390288,1.4469441602873327
1100,800,1882563.689036427,1826446.42363211,1455078.5563793606,1.2937883530637466
4500,1000,543167.9920885409,621102.8731230543,454872.1281684716,1.1941113962633627
4500,700,387363.21249750355,437556.9686255206,322012.6471732588,1.2029440952022077
500,1000,5354594.524422787,4372859.0499110725,4030387.245145491,1.328555843082392
3700,100,105429.95516137755,139973.53007115683,100431.59248451471,1.0497688282462865
1500,300,538133.1376069993,576155.2251668364,418786.3552329834,1.2849824997464867
1500,500,865460.5906426987,968441.2095703189,688680.4760887198,1.25669395415125
1500,300,504553.5967260984,603690.6294405438,397626.5790315133,1.2689131545356547
5000,500,276418.17918191594,305779.16858224984,204121.41780085766,1.354185083368329
2100,500,608904.1673186749,792768.4882490367,486424.69695849135,1.2517953367212258
1500,300,540447.6430440717,572724.7323535675,421388.3916447859,1.2825404158253324
1100,800,1920206.1603406663,1963445.2592364561,1490321.5155757363,1.288450941808257
1500,500,871649.4899505199,930549.9231753368,682388.2379183229,1.2773512811556553
2900,900,759083.8514768302,1005966.7700153039,614045.2004432589,1.2362019130332307
1500,300,523869.9708280202,581083.5670064613,396805.27204800607,1.3202192806668196
1500,500,832597.1121103235,944013.5014699061,654464.7830271883,1.2721801595789382
1500,300,517592.7788912234,600419.3174996721,403542.7487819403,1.282621929036102
2100,500,601262.2050219682,738231.3518897904,475477.39716276294,1.2645442425019149
4400,1000,581077.9685947448,637366.337492334,458538.79574993247,1.2672383972318015
2200,1000,1135647.4051850045,1554381.7847432592,937002.4169182178,1.2120005078750236
3200,1000,738422.6612872124,1158664.1463159374,614173.3935187309,1.2023032405500844
5000,500,259822.5716034578,288243.20664592413,195391.6145012423,1.3297529285823362
1000,900,2313165.3976662336,2222177.269287184,1801266.1925623622,1.2841885376062476
1100,800,1872990.4239691568,1863361.9980669157,1450521.770942842,1.2912528867124204
1500,300,466775.53412833443,502235.64120264136,364297.2257864501,1.2813041140257182
1900,500,650919.8631284059,780780.6588247966,514188.4592137955,1.265916905493514
1500,500,842792.1222245512,1074497.1736170978,671094.6253296195,1.2558469259243425
4500,1000,550077.7432070572,593681.895228385,436745.5242799864,1.2594925709059275
2100,500,601791.1373747209,732958.8681702638,465218.1297648626,1.2935676812055605
1500,300,536396.1687555892,537225.8020737418,399115.47045688564,1.3439623579149966
2900,900,759764.0754956767,1113779.878236137,627736.9176583022,1.2103224362363234
4400,500,316896.5310611946,337098.06864736945,232157.24173018904,1.3650081673070908
1500,300,517757.6909125713,559676.9172126328,404387.397599672,1.2803507082214554
5000,500,284552.8779619402,310034.189456405,237834.46181356232,1.1964324925502188
1100,800,1901690.539474802,1794072.681559429,1469155.9963445133,1.2944102220638936
2100,500,614192.6426324127,849127.2093103804,496559.83500145806,1.236895534715588
1500,300,532150.6672706408,544919.6306640991,402994.3076215725,1.3204917717357716
2900,800,694936.2037315555,971372.7567725109,564549.4661094755,1.2309571533573922
3600,600,410226.79814470536,590235.4953372836,337813.6013177658,1.2143584407035872
1500,300,525967.8131061132,547697.7217326185,412492.8426659085,1.2750956106458113
2100,500,580893.7617190906,777056.850641801,472830.68299412203,1.2285449794431211
5000,500,260164.08036495952,276489.77617066144,205105.55517118043,1.2684399510672806
2200,1000,1071543.3985935894,1275440.265980668,869466.6881677023,1.232414551558887
4800,500,299411.2027025679,316003.65342391055,218726.61253679788,1.3688832795881019
3200,1000,726424.4527583106,1125230.1034403222,616754.3438218824,1.1778181378615482
4400,1000,546978.8790681425,620933.7716597556,457998.55058471486,1.194280808028385
4500,1000,525887.6157159421,580432.1169738055,438580.86671778304,1.1990664792368588
3600,600,424378.9796208505,611275.021919297,339762.265412257,1.2490468272158541
2100,500,580736.9900627711,698450.5673543336,469114.6067923939,1.2379426725456357
4300,900,500866.78322200547,561422.9874912682,418751.3089875336,1.1960960419037554
