P,n,Paper,Min Time,Time opt,mtsa
1400,300,457883.51345709944,587261.1920846506,432367.2308377932,1.0590153018069006
2800,200,189581.94244722096,294932.67378434166,154755.6533438329,1.2250404967501363
2200,200,239699.1043913223,325655.10100041394,196961.7406194237,1.216983073146562
2600,600,534944.4912696467,791999.2159407078,466394.9274771882,1.146977507159555
3300,400,274747.9078219699,428675.44870430056,236587.71418075322,1.1612940628525716
1400,300,441586.83578426327,552636.2922409775,390318.45619976794,1.1313501290296553
5000,900,446840.73855607776,482536.3160817518,363554.72164992156,1.229087980285826
4300,700,410756.3150071155,474335.9025632889,334830.9106446539,1.2267574526386513
2200,200,203502.66166035217,288757.34327880584,182321.41915137292,1.1161752832309486
3100,600,452748.3954032636,690246.031747155,392299.6660464377,1.154088148904186
2800,200,158267.96721946498,246622.47177137443,143252.54361893586,1.1048178498000807
2600,1000,806700.6627658901,1180196.479117997,735702.582295748,1.0965037804388205
900,400,963321.8745174024,1121696.6440375445,927683.7685777327,1.03841622236671
1400,300,451490.5285876035,556186.4269086829,427623.7183466632,1.055812643726165
2200,200,224224.2810808921,361742.04390005424,193364.93326765334,1.159591231417972
2800,200,199424.61120960425,281863.146418055,151929.59042458478,1.3126120504392143
3100,700,528079.6017869315,835962.7881769012,459755.30636197346,1.1486101290828064
3300,400,291771.9519601283,453040.7886191737,251660.06381450797,1.159389167822773
500,500,2029130.8201066824,2081327.0155055907,1953916.1450124227,1.0384943208981885
1400,300,457546.0330345562,584224.308829785,433272.21171393426,1.056024412977236
900,1000,2236683.5945772724,2627615.845412551,2147268.282206479,1.041641425578602
1900,1000,1170348.8086038572,1693677.3348972162,1084950.1669579365,1.078712040651017
1400,600,908554.4465641825,1191221.4310726246,853189.87687873,1.0648912641673571
2600,300,285129.1423270587,412323.0179446126,241607.51263441352,1.1801335944321383
3200,500,387417.8922320262,538550.8504110839,319216.2073790099,1.2136535779714952
1400,300,450230.56974289153,591777.5032838577,431779.61530882766,1.0427323425652388
3100,600,464505.9669366633,699542.3159656104,394562.63080133067,1.1772680195113316
4100,400,223527.0042557796,296880.7357191051,192812.03875320547,1.1593000400866489
3300,400,288519.99472190876,452102.6378440256,248540.40506916595,1.160857505811246
2600,300,271535.5063059049,428945.1381124134,229399.94944125766,1.183677271800955
1400,300,480750.11297043686,581044.6293504639,441956.6171420448,1.0877767055039338
900,100,260712.27739955919,259179.9599244359,225441.58652768974,1.1564515731774152
900,100,243457.89425694497,299295.67942737683,220124.3259467316,1.1060017706351088
2600,300,273324.12647449784,423068.2869749145,243108.68748737648,1.1242877796734037
500,500,2150064.882546927,2323677.446095125,2085551.3070061237,1.0309335835201363
900,100,247925.9103454958,304250.2844745544,226095.98676420422,1.0965515748143642
900,100,261696.99130906828,321301.82096340915,226174.66606054085,1.1570570474016708
900,100,239779.9225005869,255254.07947152067,232026.48813325906,1.033416160498343
3200,500,376786.35916232347,539965.6592548288,312032.0418880632,1.2075245762660807
3100,700,514433.90311732015,731292.7564860414,456130.17152091675,1.1278225717934771
4100,400,234576.25599209595,284734.87402377254,185678.70221490084,1.2633449781472623
900,100,234971.9165823578,258792.37877642605,204974.63067830863,1.1463463346892306
2600,300,272566.8890773232,393233.60461412946,228926.11848923427,1.1906325537517959
3300,400,278931.0263664482,408636.2904875532,231639.79040582007,1.204158516452534
900,100,251520.3655216634,325991.1963631253,226301.27666397564,1.1114403295883055
900,1000,2306640.14161154,2768395.380736814,2241745.2236663364,1.028948391306961
900,100,241002.73811449757,251999.06985774025,220968.961069002,1.0906633083152326
2600,600,494913.9864859783,730087.3740949591,448124.5102241902,1.1044117766251615
3100,600,449408.2494123836,718052.4517324149,373579.84211356164,1.2029777807866076
900,100,218164.89913805906,261587.83096280886,209656.41742991636,1.0405829776757818
4700,700,379817.0015179012,412938.2990047543,306334.66293021524,1.2398760162653406
900,100,275065.03701738385,331620.80671772064,236983.04938546955,1.1606949852770747
2600,300,269928.79294466425,425035.63202519226,232813.12429727326,1.1594225787718004
1400,600,926285.5579248833,1199448.854219632,866162.0081719209,1.069413746141852
1900,1000,1063229.2735389997,1443467.3980368269,1006750.9020889185,1.0560996482177405
4100,400,262659.3070662349,285918.79255000566,192873.04703247914,1.3618248433748443
500,500,2008961.3667061955,2172745.752561591,1985888.8685753127,1.0116182221956032
3000,200,148906.20040792652,201138.64612167276,134557.70768288776,1.1066344914172725
3300,400,268915.8501630713,451360.0945441593,235028.54838954672,1.144183768336765
3200,500,360911.7587171007,549131.3879448028,305299.39765819104,1.1821567991469557
2600,300,262110.48734564343,376845.5063136926,210171.47641525965,1.247126830987103
3000,200,179492.26035796653,272343.9592190185,143149.99221899555,1.2538754461360597
4300,700,384701.56653068756,469323.9427554597,333354.0172389015,1.1540330898577031
3100,600,510760.66609741456,797186.7193731144,404420.74355491,1.2629437887081731
3000,200,194587.3457998944,300332.5335208687,137411.27820326833,1.4160944308519365
3100,700,506800.6114154859,810421.5905145021,456353.4396090686,1.1105440814681542
4300,400,212914.93334262067,257346.2829582522,183844.0369507308,1.1581280354482246
3300,400,281032.5597082561,410047.3812028464,242202.8390042154,1.1603190155147804
2600,300,261827.03581406063,380930.8662128321,230258.92526358788,1.1370983144924145
4100,400,248976.35132805866,300996.3248167903,190424.2577552404,1.3074823253247363
3200,500,382317.03819983546,619272.5545254828,325867.3917197068,1.1732288897708536
900,1000,2314934.041346469,2686788.9219357823,2239104.025080828,1.0338662319464607
3000,200,187024.62576283244,340858.4796542154,154226.969212619,1.2126583743275032
500,500,2019834.9137842993,2102442.147950788,1970281.3485280545,1.0251505021317209
4700,700,359112.52583467873,406644.9160073742,304983.46258027165,1.1774819617970607
2600,300,273317.70114861673,381445.7926848922,233300.42169211846,1.171526820081398
3000,200,166524.4352908115,259084.7268870324,118578.51301919142,1.404339041288705
4300,400,228353.28231944676,262192.49141704774,177042.48350723102,1.2898219557009323
4100,400,249919.77509952,335357.63599684194,202555.66111899423,1.23383258566494
3300,400,299375.16772148147,453002.61949041084,253004.66415756347,1.1832792439551227
1400,600,874416.151914158,1097514.436824774,832231.2332734962,1.0506889395087131
3000,200,161348.92212538194,239841.1303857373,128869.00866561601,1.252038203723934
3200,500,354187.6009984495,579901.9610008736,310295.1357148926,1.1414539263802268
3100,600,448551.9589544693,702598.3645460278,404592.5847540161,1.1086509636037438
2600,300,270256.6922542971,414266.3158120103,232496.7159355226,1.1624107943496558
3000,200,158293.89811325658,201399.4748328073,131628.22744100273,1.2025832239076966
3100,700,502362.9580259589,720452.6759507414,444519.64405932213,1.130125439313358
5000,800,428965.81348955736,463527.66825875023,326730.40757505194,1.3129044727525745
4300,400,234000.03984937558,249033.49607502852,183902.20763561965,1.2724156107631879
4100,400,241352.50844971422,305101.04019742477,200044.71627518235,1.2064927929299003
500,500,2107230.147730632,2256123.9220620748,2066041.4282661593,1.019936056896516
3000,200,187089.23441735908,266632.1401245544,144438.60978757738,1.2952854828255895
2600,300,266369.32240861125,389657.7324738786,237976.63999956258,1.1193086952110125
1200,800,1448535.0357258152,1759675.3835952103,1361376.698229383,1.0640222045887748
5000,900,448984.3592815645,480337.54356415826,362833.49237776804,1.2374391248702574
3900,500,334453.51201688783,451278.28544158005,261920.99066995684,1.276925194736791
3000,200,151783.76742584017,227026.01075781684,133702.37404434013,1.135236143043381
3200,500,369167.8012093165,537946.233081155,307856.4607075085,1.1991556076520327
400,400,2067121.2785055065,2065316.2984980599,1976323.3972203562,1.0459428256594316
4700,700,380331.8762283343,421924.02322934574,308309.98133609886,1.2336022161206712
3100,600,439707.08582841745,617010.4030555089,396787.0819136826,1.1081688539549575
900,1000,2296936.060840622,2673094.167238418,2232856.7348062354,1.0286983598345136
3000,200,177182.8213177205,276627.0910812199,141800.9510629458,1.24951786281792
4100,400,239400.7061064844,288984.89831451385,186441.78252175762,1.2840507254780538
400,400,1986951.9640936486,1997026.0738270856,1903206.6977027336,1.0440021919279707
4300,400,224398.47051903588,285094.8519122697,181567.31553406644,1.2358968345100265
500,500,2097264.6820220617,2181005.5216624583,2047164.713754969,1.0244728564978036
400,400,2018351.2532631145,2087500.7072093342,1976948.732082911,1.020942637767132
3600,400,248308.19058309458,368009.3643326097,219591.4885800396,1.1307732926660679
3900,500,314328.3773399813,430112.380797274,256026.29077994928,1.2277191392431717
3100,700,516006.3512537072,805220.8649447066,464442.87605548766,1.111022211463653
4300,700,399794.7336045705,476251.0205893808,336989.979599922,1.1863697967494788
400,400,2002290.4535375272,2037447.7637125168,1951848.6419912141,1.0258430958534028
4100,400,227559.96397876812,276774.80124162725,189169.31943548884,1.2029432925901675
4300,400,241604.09788339882,277973.16700500215,193134.4675785759,1.2509631290184042
3200,500,360814.34751405584,572432.1943503517,322818.9731665874,1.1176987026963292
3100,600,438368.76298943895,656695.6788774809,391209.7442673877,1.1205466362049983
500,500,2003550.908800199,2138499.38557838,1963394.3490815647,1.0204526206044235
                                                                                   2400,600,561123.8088958227,833691.5452755147,506720.40197664866,1.1073637586072194
400,400,2171395.359232141,2195758.6586815044,2076195.5264696907,1.045853018922705
400,400,2105691.6968752937,2131784.8227117183,2050458.341820619,1.026937077397843
4700,700,326755.61097675166,380972.0467527947,279626.9752245012,1.1685410919830348
4100,400,236822.9189157604,295955.03150446527,194943.7484668075,1.214826947662205
3900,500,313150.8284761368,418959.77174218313,250502.06987338755,1.2500927782130267
4300,400,238874.80259418156,292215.6142351156,190740.31086703434,1.2523561564325116
3200,500,377125.6521033618,542606.8771560724,319869.48652421386,1.1789985228078754
400,400,1959410.7472272539,2014875.4408694,1911028.2708480156,1.0253175094881086
900,1000,2304103.376973275,2701274.386183586,2260818.3321432653,1.0191457421477008
3600,400,249371.07237664287,394753.3861070724,211467.41085585929,1.1792411481626337
400,400,1980761.9284296099,2056866.562751005,1938985.5242137604,1.02154549566985
1200,800,1425398.021163148,1760846.20773572,1368870.5625643195,1.0412949625368049
2400,600,567857.4787545493,873806.917127505,509643.39811838546,1.1142251245696333
3100,600,450528.569704131,695200.0157553541,385311.55730007164,1.169257867220603
500,500,2064972.3127672148,2296657.3655033205,2013283.8759888585,1.025673695296928
3100,700,520116.390832359,771241.4955476908,462394.28197654086,1.1248330939757307
400,400,2050992.2995582023,2107959.814558413,1998173.421784777,1.026433580387756
4100,400,254536.42755665025,305951.97782343946,203637.90041950232,1.2499462380642057
3900,500,344037.5210736169,445092.53606350085,267378.3726930928,1.2867066158283358
4300,400,242205.2185325076,269168.7129210711,177770.07170679214,1.3624634124690718
3200,500,368845.55590077623,586934.932294242,306780.3670439945,1.2023114759748663
400,400,2144278.829013402,2204518.959076299,2087288.4792998987,1.027303532922588
700,400,1174472.3724670687,1282457.1286797267,1129327.6555544892,1.0399748617600388
2400,600,550554.3205933813,870773.1254572292,482540.62939668377,1.1409491492596893
4700,700,365169.4109600335,383933.0973347115,288386.6112971466,1.266249529815279
700,400,1112829.8202576642,1236552.4596295839,1087546.684401562,1.0232478625687822
3100,600,458552.0683843803,693178.263018084,391169.9391744159,1.1722579433178784
4300,400,221707.22477403225,256274.40173208667,180370.74643848935,1.22917506941537
900,1000,2351418.0986251347,2799512.358425691,2290450.3524667546,1.0266182351836264
3900,500,299703.59874249436,419102.0693530357,254601.13699683495,1.177149490680476
3600,400,255073.658942648,363010.8857962699,219660.97023143456,1.1612152066609862
3200,500,398575.27614792704,705432.7069220982,314575.60562325915,1.2670253796642683
700,400,1173904.6649319106,1301084.974230287,1129684.9897616636,1.039143367904336
5000,800,392385.54528418835,456348.4868319713,328528.93501543667,1.1943713428643696
3100,700,543206.0529296149,822276.7107873687,467437.71363860153,1.162092910093244
3500,700,469580.7463642665,714680.8031905954,407211.8427777479,1.1531608294127116
700,400,1172482.3473632254,1240479.3662628736,1115342.0811378367,1.0512311578588482
4300,400,238741.320101152,286810.6168044071,185876.5973753281,1.2844076310428565
2400,600,611672.2361525091,990051.592731359,522376.7937584254,1.17094067627242
4300,700,356373.77589879156,420481.9102414695,305638.78687329206,1.1659965658957172
700,400,1232030.4647868741,1371094.0649465327,1186397.4436969662,1.0384635193984486
3100,600,422324.97753998294,612206.0997276094,375846.363413837,1.1236638654794413
3900,500,305903.43734422786,399916.7522678709,252600.1728882121,1.2110183213516843
700,400,1195740.5668752296,1280805.7321907668,1171690.481040354,1.0205259718535236
5000,900,442677.9417957259,479740.07570041955,356435.75635541975,1.241957165919992
4300,400,242167.6864003775,291198.64429603965,194166.37016743244,1.2472174568209358
700,800,2379751.645339083,2638269.2853230606,2333788.625536085,1.01969459414622
4700,700,362359.2412917951,400113.1291631648,292759.1565219235,1.237738370327145
1200,800,1449635.4259343133,1762328.963784205,1364327.8764312323,1.062527161525297
900,1000,2179957.153766136,2467545.5363271413,2125363.01552105,1.0256869710474856
700,400,1121402.04778029,1225847.1605035325,1092016.1547702947,1.0269097603379107
1700,400,501453.0043181344,671672.8998525359,465017.26993420144,1.0783535080086133
3100,700,482263.5929722746,756350.4623135356,423950.5753403728,1.1375467354539728
3600,400,261914.10408889214,357765.4147259952,216872.07133235713,1.2076894109961627
4800,200,94208.49729130456,109893.68589326565,84098.56730180485,1.1202152463931778
2400,600,566057.9984613288,856546.5147704127,522598.7553072708,1.0831598673221206
700,400,1148925.9207985057,1263667.0224769576,1107991.728122149,1.036944493029504
3500,700,454502.3231543343,687988.849699959,404001.0090613834,1.1250029404883932
1700,400,485815.4365031194,657401.9800862287,447813.3406359373,1.084861464406611
3900,500,312299.5781080057,440057.6212530907,264877.10618796916,1.179035752098497
2100,1000,1074548.5218605308,1486573.4595222133,974725.9889324391,1.102410866296303
4800,200,140350.02156666893,155035.16433183794,115155.9162563489,1.2187825526413716
4100,500,322648.31870594603,393757.34998721356,249144.35697873944,1.295025593268721
700,400,1197551.2018312202,1296400.8958233923,1141813.3838770154,1.0488151730757855
700,400,1230221.5229318747,1365585.0920297494,1192736.2738856564,1.0314279441876117
4800,200,166310.6128520156,175612.65033579138,137320.72161632078,1.2111108279542373
1700,400,504621.5888199121,659495.9528835738,465164.40754892025,1.0848241624480743
2400,600,553238.2482966884,809488.7707841477,512516.64747183997,1.0794542011966273
3100,700,492230.7344012061,719319.96011217,437231.3139021255,1.1257902138989804
3600,400,281897.532810535,430909.79140920757,230688.39182996564,1.2219840390508867
3900,500,306716.76218208886,438799.8538857764,262457.01458397036,1.1686361771213323
4800,200,163819.40522261098,172508.24170689183,153927.2635835206,1.064265039271116
1700,400,500131.76281292323,676676.3497383675,459258.50399793277,1.0889983711987496
4100,500,311433.23434885556,377450.54422542907,243537.2034248298,1.2787912071306287
700,800,2408302.281763305,2688841.973794259,2346635.250110262,1.026278916440101
4800,200,135184.16765511702,142488.6573470342,112828.85828240226,1.198134676828521
3500,700,469475.74541021994,703024.5425405588,404198.76079660363,1.1614972408251996
3200,900,631346.393410083,902422.5618694563,562697.0714519983,1.122000496254477
1700,400,530548.8688551256,749078.3324311918,488516.59446345665,1.086040627622555
1200,700,1245704.0136194832,1497489.3567231912,1187701.2081017648,1.0488361930779047
4800,200,114591.51970119833,134808.98657945724,89579.42667687622,1.2792169357652148
1200,800,1359804.0959590299,1645809.1865750202,1296132.3254068983,1.049124436837221
2100,1000,1016668.8608161756,1543843.4768743615,935883.2663142566,1.086320161295407
3900,500,302929.99211266043,457393.8439611999,251717.22424122624,1.2034535698771087
4300,700,364617.95992544363,431329.65986301453,315213.27281316026,1.1567341586582476
2400,600,548265.9295595522,834147.7970974857,505312.58634537575,1.0850035094610098
5000,800,416698.34028615535,460257.34336148005,327438.69034349575,1.272599581463702
4100,500,299798.32321377355,357687.20189848955,238282.45670883206,1.258163640557519
1700,400,527574.2017699329,685932.6677749804,482460.78631073394,1.0935069061346328
3100,700,495264.5145807658,746987.7792719109,443860.6566622711,1.1158108004098397
4800,200,112237.54295591544,120929.89160594772,82267.6421506267,1.3642975539570685
3600,400,266407.940616087,368972.83665548376,227828.70464673545,1.1693343954580762
3400,200,133184.7224708693,194492.75081594236,118727.3891319598,1.12176915069564
1700,400,494665.98035544314,659426.056039969,449653.71078776836,1.1001042991256889
1200,700,1235944.1723142504,1579535.8313970321,1178336.2764290348,1.0488891813292867
4800,200,139149.8797974582,157998.23677326826,115640.3076979828,1.2032991140154627
3900,500,366435.21861218155,471076.62684273825,288145.1780149138,1.2717034556560083
2400,600,560623.4452844952,859735.8299391554,497694.09484592587,1.1264418265964171
3400,200,181384.79363404002,257884.8208106616,126308.8166638196,1.4360422211602952
800,200,518339.753129518,544100.9152043525,504591.40381082916,1.027246499276161
3500,700,462223.77674655366,678457.4590640512,393717.399023971,1.1739988577909195
4800,200,115383.89667853861,130979.11789451634,83563.98377771258,1.3807850160120387
1700,400,500660.6085207896,707718.1132941608,456231.8880502966,1.0973818832794848
800,200,577639.9314597744,641229.5794642266,536812.4708212333,1.0760553505325274
3400,200,180384.723697358,279470.15188591724,137320.72161632078,1.3136016296313942
4100,500,332086.89356687653,400906.1738744408,254335.52524464924,1.305703924952824
800,200,543699.2318367643,648476.9187479727,507723.85551342147,1.070856186749318
3200,900,674391.4828611272,1009400.6424470309,578609.6883903942,1.16553783386722
800,200,551386.2310677331,716685.2635620404,513587.96809133654,1.0735964729019403
1200,700,1238348.0635605173,1518549.8074157808,1178913.0523234273,1.050415093055382
3400,200,177533.0372957292,292937.18722007016,154040.8405168634,1.1525062879431254
4800,200,139623.04004447703,148477.13646725987,124828.15119872103,1.118522053748943
800,200,468123.20710646146,564218.3482999821,444669.42382196785,1.052744313029006
1700,400,509432.05055867345,703614.3484207835,470158.45218465343,1.0835326860370798
700,800,2402533.52310883,2661875.4395010797,2338847.788167827,1.0272295338171162
2400,600,565417.3005094512,844370.6639383255,505261.17143362056,1.1190594735493815
2100,1000,1021559.5473079093,1502892.6817882091,939816.1429666779,1.0869780807160807
800,200,518567.9851370279,565400.9925407813,483258.78249606007,1.073064792446386
3400,200,152519.27075544855,220014.15876215664,112828.85828240226,1.3517753620594488
800,200,517256.9975088782,544846.8474456221,493605.8529037602,1.0479150408488558
5000,900,452430.9663801986,486145.8130988616,353245.7998036952,1.2807822955902728
3600,400,261451.99150110048,373957.3264444644,212336.4745386684,1.2313098447600328
800,200,566405.0382546836,655285.6942393336,541644.7867034152,1.0457130801571366
4100,500,300827.2584242854,353168.6044560954,242181.56933845277,1.2421558719188672
3400,200,149335.8255787911,215882.36590831986,113707.94882260237,1.3133279346351798
1700,400,528739.0007070652,744579.7873542156,491126.7010117409,1.0765836995175408
800,200,526423.1419773238,568940.2562894952,501383.9026662755,1.0499402537215372
1700,100,131330.3493074032,157765.2732177659,119351.4281617181,1.1003668018907489
1200,700,1216451.7015393367,1503147.524856737,1148342.4138199154,1.0593109571672603
800,200,558125.2596304272,659125.1054192176,531753.5664860466,1.049593824670798
1700,100,140771.6485732647,212745.55388831493,116536.407854152,1.2079628260847346
3500,700,468475.6038994278,715640.258097622,411363.6902205748,1.138835573086748
2400,600,532036.7354033365,746623.1619174399,485468.2194095394,1.0959249527197412
1200,800,1359041.293500944,1685160.4527355642,1308924.872461684,1.0382882334148074
3400,200,134727.08902609206,187397.98618794585,116142.55362441417,1.1600148681229896
1700,100,140288.85972924935,223394.16594252558,119697.87534575518,1.172024643912983
1300,900,1449061.0286944227,1745462.262914192,1385100.4835741497,1.0461775487618252
1700,100,137093.8361576762,216149.49748702216,119739.52909087457,1.1449338175835888
1700,100,129961.49997551032,171258.2260977872,122837.55254113715,1.0579948662847822
3400,200,174781.81893329098,252500.72648668537,127445.83216550946,1.3714204377143375
4300,700,381893.4058896896,454841.399853102,319992.56643093965,1.193444617008343
4100,500,303833.9078841755,372837.198531489,240278.21323512858,1.2645087700350648
1700,100,139815.88193393173,177316.05240416416,108515.98094733986,1.288435866435018
1700,100,152992.7814706218,231507.44273951463,119806.55823386947,1.2769983857809424
1200,700,1249283.5695885767,1586292.299735352,1199810.7631433432,1.0412338411731041
3400,200,137329.34724498686,186409.79256467146,117972.68298030012,1.1640775116381734
1700,100,129125.80270577136,164735.66740606748,116983.56762476575,1.1037943646919097
3200,900,635102.9025355927,1034932.8862119251,568054.2525780024,1.1180321239622857
2900,100,94153.21192441358,121428.22443278282,69964.63030169682,1.3457258548842805
1700,100,126184.38248412228,176158.8318035599,110994.57393348514,1.1368518118709101
1800,700,857150.5103797279,1163944.2406656486,791800.8054011764,1.0825330115008422
2100,1000,1027033.5789366153,1520142.034689926,920257.835231348,1.1160280734566355
1700,100,145976.86732314288,226418.71122470283,125461.61438054271,1.1635181648498043
3400,200,171694.5351473103,252353.60115058903,125118.48623201098,1.3722555340777696
3600,400,252129.6290845869,376449.825339542,215442.83602375118,1.1702855093162217
3500,700,474089.4675975489,724949.7709392103,409549.22117922193,1.1575884975009723
1000,300,662730.3274167158,785430.1697510784,628179.5328494752,1.0550014649641883
2900,100,97957.53304543553,135203.65707173597,82903.92042485606,1.1815790199478446
700,800,2257324.8396714525,2594555.375352393,2221941.1292689685,1.0159246840235256
1200,700,1235532.77099589,1524727.3260699036,1194518.5617727304,1.0343353469219367
4100,500,296483.2371477722,374180.02500966116,251956.27173977552,1.176724973347696
1300,900,1505417.3675449246,1901174.259721282,1424270.0021917396,1.0569747065010926
1000,300,632723.8475489983,759277.5919322206,596439.86854727,1.0608342616165216
2900,100,86691.08137749202,173052.5676661176,70167.72003027028,1.235483799959491
2300,400,378605.3971025195,554308.8924192856,343708.416907888,1.1015307699141499
1000,300,665814.6997661354,779319.1533698927,632082.5874671788,1.0533666216532316
1000,300,625033.3013595674,732079.0789352261,595207.9080720091,1.0501092019831666
1800,700,846376.3063240356,1176017.447588032,785557.5176193566,1.0774211783867733
3500,1000,674523.6933955703,961047.201167745,584835.5933594635,1.1533560902490776
5000,800,383009.4141056622,427858.4187783723,311071.7580976556,1.2312574322012961
2900,100,96041.86324341915,149246.74430448245,70336.67268244541,1.365459291442844
1200,700,1266252.7083729412,1613856.904463901,1207547.4268997207,1.0486153008697485
1000,300,620269.3850096622,750787.8124856894,605314.1231729104,1.0247066130860452
2300,400,371116.34416082513,534837.8897215531,330992.4691656928,1.1212229241839535
4100,500,295232.14662460785,377924.5265332086,249654.2333847523,1.1825641513140839
1000,300,578110.0907165047,691256.993447966,546445.8386796751,1.0579458196869738
2900,100,81297.90604869746,116245.92400500059,72008.22045514936,1.1290086817148082
3200,900,642955.2028979186,1011612.553534689,566927.3318402625,1.1341051432656588
3500,700,469888.73045998294,733949.7835058975,414016.2606513328,1.1349523560276382
1000,300,619272.1968551003,723539.7589277197,598673.2056853285,1.0344077386028847
1300,900,1474815.9052117416,1882335.634069007,1398287.3909612368,1.0547301754597789
2300,400,376710.73963593034,544705.3115950567,343817.170797028,1.0956716872593923
1200,800,1408975.5950865208,1743515.5108654425,1339284.1976984225,1.0520363023082508
2100,1000,1069812.9599839116,1588486.6072303487,960747.9529998585,1.1135209361034872
2900,100,103341.02518351845,110569.04915433566,67972.02274811617,1.5203464749970608
3600,400,274686.06191508676,389159.25747768104,222019.26908719746,1.2372172156246697
1000,300,639163.4143689661,764277.616176692,606581.096399508,1.0537146939838011
2900,100,123774.27333739825,159201.56445238306,96621.71431835281,1.2810192223414933
1800,700,857782.4631620254,1206902.57617787,785942.0348822848,1.0914067769520694
1200,700,1144485.8888436134,1462351.7556841031,1095205.6529626297,1.0449963308239656
1000,300,626387.8247301906,717945.1595419082,604491.4614323587,1.0362227834384092
4100,500,299638.55084266444,388496.4170487253,239438.33525384936,1.251422628398212
2900,100,88406.7941294977,106149.45249897397,68576.57412486269,1.289169009354836
2300,400,370521.74782045477,566654.7317765339,339451.93773760245,1.0915293348741153
1000,300,642264.3749694803,756612.1118743022,618739.2639988627,1.038021041074033
2300,400,418373.55283667817,615507.0294001844,361077.482864294,1.1586808169755578
1800,700,824506.9868904676,1108388.522816976,765561.609213277,1.0769962560397528
1200,700,1179726.448533673,1447375.096573912,1129514.227580491,1.0444547042676395
2900,100,84769.4538591179,149326.93319057155,65065.78471962921,1.3028268885773453
3500,700,434587.17572790856,626625.0229757213,375499.0810157588,1.1573588264245844
700,800,2315634.245051129,2549306.4722015713,2243871.209934315,1.0319817977070593
4100,500,360187.98553443607,380287.7608297338,288145.1780149138,1.2500226032440962
1300,900,1478207.1402750928,1898837.1626470473,1395513.4322221847,1.0592568341826911
600,100,349381.8087839468,367428.21057996614,338162.37979153456,1.0331776379126756
3500,1000,664244.2413713752,1044198.3744108768,561529.9597885539,1.1829186133211818
3200,900,617827.0025612065,956547.7491675855,556930.8693053434,1.109342355778947
600,100,368611.65154613124,392695.7082151206,330186.4889200974,1.1163741216417018
600,100,353056.33018398617,410300.06571020937,339143.98014630633,1.0410219577881878
2300,400,390038.34247388697,553193.8994509699,356601.450751412,1.0937654394058647
600,100,359484.68256420415,415455.727518393,339261.99909081124,1.0596078650941978
2900,100,109633.34146075386,187143.71038145735,100845.66295829043,1.0871398753766732
2100,1000,1036607.5742316064,1477120.7255012908,959616.0107489263,1.0802316370509415
600,100,364024.93753610936,362404.68344809645,348039.73219988856,1.04592925421239
600,100,336399.055992363,347088.9063300927,307461.94601746293,1.0941160698087058
600,100,374643.1125067625,416371.6955526123,339451.91499596345,1.1036706406891754
3600,400,284131.83391073823,380108.3605736566,231920.94214443318,1.225123661897638
1800,700,871855.7662473648,1225987.6636272718,799873.8420955621,1.089991596628813
600,100,340471.51015776815,349760.24274791894,331453.44160350296,1.0272076479599597
600,100,345237.85614974395,351815.72772790026,314484.62614487455,1.0977892954000945
1200,700,1187461.594920696,1451707.8314275614,1146640.029710867,1.035601029226341
600,100,372908.6124615116,438533.3509803675,355474.57407820434,1.0490444033262187
5000,900,439892.3799598757,476986.09251387883,360253.2385124724,1.221064331791277
2300,400,364554.22401899914,537335.030909133,332352.7427561766,1.0968894704938434
3500,700,434900.9645613578,615913.4037455589,387262.02088473976,1.1230147577285838
300,700,4813627.152004438,4912796.400547228,4750804.832407059,1.0132235109236323
1200,800,1396114.5287008947,1775558.5067466134,1333822.0100144139,1.0467022722812975
2300,400,382651.7926834782,601247.3248097411,337214.87377630617,1.1347417401799214
1300,900,1434102.9501696082,1750741.6911680154,1370906.755213153,1.0460980987336583
4700,1000,511911.95740688394,582352.1598052795,435515.8673953451,1.1754151702174132
100,900,18343399.668718003,18006306.286463957,18006306.286463946,1.0187208512890544
1800,700,847971.8023120157,1148275.8345125485,796345.7078484871,1.0648287470563613
300,700,4815842.84898184,4846751.505336128,4713345.105716139,1.0217462844257672
2300,400,394182.03775197413,533442.163962103,347508.42117996124,1.1343093108752103
3200,900,648703.226542521,903079.9299361304,551946.5621932737,1.175300782678607
2100,1000,1038395.1418350732,1468258.8887939134,956938.6006312439,1.085122014254725
3500,1000,640450.1533009768,1028454.7100010453,563889.6857800067,1.1357720657987689
100,900,18941454.143740855,18515510.028492633,18515510.028492615,1.0230047195347456
700,800,2366545.0971851987,2639351.216898867,2295915.76748301,1.0307630317725545
3500,700,448709.894083331,643924.4731700253,393133.72447229724,1.141367087460211
5000,800,366780.19285489485,417102.2146052799,314141.9693908041,1.167561894280375
2300,400,403375.3680097809,607509.1429438988,363006.6920521563,1.1112064235769639
300,700,4811210.200558409,4865862.29736679,4715652.209293709,1.0202640031587513
200,100,1073947.5371539402,1025215.9451056283,1014487.1393746038,1.0586112878828524
200,100,1089120.9329818708,1020213.1882779835,990559.4667602922,1.0995008068964625
200,100,1051403.9174444515,1039707.8625442225,1017431.9404389191,1.0333899258075945
1300,900,1442524.278956198,1808760.426129085,1358637.6915526737,1.0617431622316154
200,100,1050364.9088743054,1039419.3832380223,1017785.9972724338,1.0320095891367929
200,100,1159917.5777088762,1045505.9972378191,1044119.1965996657,1.1109053271756
200,100,1079086.2593187222,938071.1030329629,922385.8380523889,1.1698859791659477
