P,n,Paper,Min Time,Time opt,mtsa
2900,500,392062.8928106272,655391.8136597489,338516.2670830284,1.158180362169908
3600,800,529374.8461713789,779285.4542697449,455376.01864814165,1.1625004929836114
4800,900,481805.9803444254,500896.9987332197,377951.55456017505,1.274782374966301
800,800,2345888.681811497,2421384.017545501,2053305.8438464794,1.1424935495322601
4000,900,544005.9329268415,730066.0221993553,455109.26530226914,1.1953303841562752
4600,1000,479033.1239217599,545408.9690724286,415831.894341075,1.1519874507962724
3900,700,411867.69343947474,518714.5405554993,347542.8392555357,1.1850846771054986
2400,800,768262.5879573808,1022457.9418410781,673363.1649912352,1.1409334930986028
2900,500,433953.8627143491,733098.4202620633,347117.90965325147,1.250162698743609
2800,400,326015.4452949062,490769.6902434587,282331.9138886223,1.1547240296168455
2700,600,526249.1781059186,720120.0092560509,455570.35330830223,1.155143600289954
800,800,2359838.300002736,2364846.4371249517,2046491.8146468485,1.153113969532275
2400,500,489662.49942468427,721804.6519766117,425621.6098386799,1.1504643751765267
4900,300,178449.051423917,199815.61594251983,142348.1066563424,1.2536102911065035
2800,400,321149.24952149944,460402.37108712253,271886.6711003905,1.1811879126760112
4000,500,344074.32762756746,427909.88106118474,255372.96590320792,1.3473404532489917
4900,300,190124.3945665303,209251.82857473407,148288.0517849619,1.2821288854899575
2700,600,518132.5749939704,716979.505705674,449166.7434181118,1.1535417138210986
800,800,2223034.532441214,2328936.8343364177,1944198.4881103474,1.1434195356266734
3600,800,509230.6259225363,708501.6491619786,443214.9855658683,1.1489472208896174
2400,500,482982.6919272938,630864.9920283105,416042.72251741757,1.1608968641605641
3900,700,427246.4368167219,553943.9517154184,352812.3168341129,1.2109737002679724
2800,400,331525.7727473278,506662.8219464401,282421.2474404159,1.1738697982249788
400,600,3278774.58657147,3104862.362824752,2895243.7763801026,1.1324692633208566
4800,900,448924.40578138933,497343.4879373497,371287.24620356224,1.2091026836274943
4900,300,180879.13587492722,195497.30742048996,143441.4983667211,1.260995861968016
2800,400,344270.6381739262,490338.7129440584,278835.52028445917,1.2346728201009405
2400,500,483595.832594015,636607.1568675269,407065.86354425474,1.188003897903466
800,800,2249365.7544597397,2296727.771454614,1963387.3086925258,1.1456556454761109
4000,500,309037.7810706096,410882.007634354,249625.63351045054,1.2380049946179577
4900,300,184990.2107072638,197603.83502382867,130823.99861272547,1.4140388053333013
2700,600,506462.0573384977,807238.5032909537,442394.7509741563,1.144819318545857
1100,700,1412687.9462756228,1533210.2823600061,1232197.3391787175,1.1464786535062685
2800,400,352402.8469219937,531183.9777478189,296599.36092424154,1.188144323116076
4900,300,182805.2448985173,191271.4470451535,131967.49793690105,1.3852293008231755
2400,500,496250.45415598166,823750.2508075669,434489.85562627576,1.142145087462822
800,800,2287602.8551031165,2402672.0870434917,2008926.2965476336,1.1387191551200222
3600,800,518840.2310084045,689136.49414505,448908.7766608235,1.1557809915585997
4000,500,316099.54587101616,380537.53232094337,244239.51812655284,1.294219495254773
2700,600,538492.2311154738,742913.1928189639,449121.04127432936,1.1989913222225437
4900,300,172040.47309733028,193220.7880495744,144863.04739585196,1.187607717703283
2800,400,336395.99496647756,470653.24100247136,292922.6202600885,1.1484124874609845
4300,900,484675.8094940084,563116.9348827683,418751.3089875336,1.1574311508801454
2400,500,486350.3101862634,682192.3379659572,413726.84761985677,1.1755348075286982
4800,900,471519.35860520403,513094.40602457046,367964.3747955158,1.2814266567714212
800,800,2281056.591127798,2376710.87061701,2000733.0150216208,1.140110436525759
3900,1000,599503.4879221722,881636.3727338272,503937.1433999843,1.1896394139106652
4000,500,327803.99831493245,440746.67620842066,260693.91337576546,1.2574286605703533
4900,300,155591.61498331508,181726.50941315474,122178.20524190378,1.2734809344699018
2800,400,330081.78034972196,449359.6904903686,273004.03869257367,1.209072883795037
2700,600,490483.8060297545,690532.9822031459,431527.3061418128,1.1366228719453662
2300,800,778655.9950289303,1080503.4620806938,676242.9523862078,1.1514441552127757
1600,600,870872.9136538502,1030709.1803050657,757968.8795180636,1.1489560286532792
2400,500,483950.8480038441,676766.4497280286,410475.2809433447,1.1790011980542154
400,600,3529829.1268024244,3373987.419077101,3134260.7625505524,1.126207866613489
2000,900,1030457.6910275328,1291570.0193872422,900315.3143231972,1.144551997099115
3300,700,498923.56265234295,767956.5808761611,434370.38609917474,1.1486132080340061
4900,300,168656.65268578465,190250.07487308292,123792.0604896955,1.3624189792028196
800,800,2355378.029641562,2402841.4719240884,2049192.0839166373,1.1494178843106349
3900,200,121809.05575598798,159230.96538867467,103505.92898683675,1.1768316747485925
2800,400,317992.36031966226,506459.9277929061,276997.9320305372,1.1479954308272802
4000,500,299207.6390107358,383144.6249158201,248236.10857191408,1.2053348754621458
3900,200,164255.18340695495,221678.97466390676,115155.9162563489,1.4263720766313566
4900,300,161334.16626934285,182948.22706202694,123365.60437395076,1.307772673656267
2400,500,497087.78584674734,726529.8186388307,430425.2975554498,1.154875860387155
3900,200,177432.9296147082,212146.05846994254,137320.72161632078,1.29210600939356
2800,400,338670.05219568126,493160.3195806195,285453.34596925386,1.186428735125632
4300,900,546929.70779395,629597.3358313545,430593.2564765724,1.2701771325202051
4000,500,284847.5298403597,392249.7715474519,246285.16856600682,1.1565760597720192
4900,300,158218.42883186883,193069.2873972826,126273.31918344137,1.2529838437367735
800,800,2270106.6688757553,2328434.448463956,1994467.4350464076,1.138201922471065
3900,200,164224.14529421882,234724.73310878628,153927.43410024705,1.0668932815918046
4800,900,458864.3101890197,509414.07243267493,375263.7901171588,1.222778009159265
1800,200,262247.55597903614,310456.25768710487,224262.8461381463,1.1693758484519152
3900,200,140771.3967245914,201183.04397058868,112828.85828240226,1.2476541805665626
2000,900,1075960.6319816862,1398360.1128253448,925775.5014246308,1.1622262960360723
2800,400,342006.9412788052,497687.5167976311,298184.0684714141,1.146965842380651
2400,500,500370.9330527877,687045.3535968637,426492.6486989519,1.173222878704257
1800,200,275363.49872713105,370537.77032235556,238583.3203649926,1.154160728025207
1100,700,1447333.9396892113,1566093.1879118741,1250880.032411855,1.1570525567496417
3900,200,137279.86269692294,179517.9831541778,99130.00666585847,1.3848467009556222
1800,200,278939.4122793056,384523.8355946386,225655.04689485396,1.236131946161523
800,800,2295664.092872101,2328173.0631380407,2020089.4949737056,1.1364170243863292
4000,500,302163.6432312196,412396.95453519624,258255.1785332699,1.170019687300455
1800,200,269904.3620040512,437217.9056647826,228261.31915170513,1.1824358284053798
3700,400,258219.14562377363,380428.44793433446,213656.58348328175,1.2085709759745307
400,600,3526924.5421940177,3287530.1407922097,3135592.5318436245,1.1248032090828788
3900,200,127582.73181559033,164156.00630125994,101252.48264692517,1.2600454673341757
4800,100,64246.66391100174,65842.79677589166,42511.79157511906,1.5112669104400551
1800,200,244453.2109155682,356736.54888024234,197630.8550319857,1.2369182477908345
4900,900,459089.0138029443,496447.48055308784,370238.25752833474,1.2399826448724298
2400,500,476879.32601597975,658760.3958813578,409040.4893919926,1.1658487078499842
4800,100,86198.11489886652,87128.25907589887,82739.16147748545,1.041805516995991
3900,200,159628.32073303065,217168.41980365597,115640.3076979828,1.380386509779368
4800,100,59736.71077524663,67337.0020205763,54290.25884700422,1.1003209791942805
1800,200,263164.6329148461,322747.5138921633,214781.68110936,1.225265728229639
4800,100,83998.17472320604,84456.82017570913,70156.3045836674,1.1973004453652634
1600,600,846587.6931948478,1079308.0525287748,746541.1422688888,1.1340134458255005
2000,900,1032393.4644831534,1407354.9530485137,908886.8041248039,1.1358878353144075
3700,400,262817.7590913259,371422.1553212726,205752.07542732256,1.2773516794204127
1800,200,263081.12490732473,294824.23447431886,219380.37906833788,1.1992007946406815
4000,500,312849.076392908,427910.3001507218,255895.58921937112,1.2225653335693585
3900,200,132006.78706909224,174849.13312875258,102847.9800341078,1.2835136579766995
4800,100,56497.221841851,68471.90354894259,43958.40781420668,1.2852426794127874
2400,500,511295.32106864295,820895.4381982342,419434.14083101216,1.2190121673348502
4300,900,516052.4881438041,582314.263979845,422738.04843014135,1.2207382090639594
1800,200,281349.8395496884,376784.0911216341,240731.01631262898,1.1687311583660212
4800,100,82143.47578621723,81163.43498241581,67742.26274582943,1.2125883083418911
3900,200,160199.0896006544,210251.321100531,124828.86001477759,1.2833497764995179
4800,100,106119.64534349515,112122.85129412526,96621.71431835281,1.0983001708482236
400,300,1783514.2178145174,1655617.2134910428,1570448.832123688,1.1356716508889406
4800,900,422539.47509293817,467952.530208252,365201.2705148345,1.1570043951305875
1800,200,260399.17188985276,323915.96427569893,222837.29007390022,1.1685619215863547
1800,100,136279.38261445577,154307.03183068082,112720.79326384487,1.2089994992802033
4800,100,64450.22633396398,65155.80430315516,50459.111537190256,1.2772762811422422
400,300,1709555.3057558108,1571735.706743832,1491099.671368175,1.1465063929543955
1800,100,133498.6102241727,190623.5631590573,110062.16297336579,1.2129382761310838
1800,200,267760.8897202073,379271.1525565176,236334.91843824298,1.1329721883233954
4800,100,63500.266765696724,65154.71537122912,54138.05797390288,1.1729321136030937
400,300,1788203.0321264097,1663955.303389181,1580206.468667947,1.131626194160435
4000,500,312740.34685112734,446296.9332303617,245424.2936351956,1.2742843922207305
4800,100,103018.3571475064,104018.46935596812,100419.32952364009,1.025881746434629
1800,100,135601.6970320991,223805.9177417539,113087.33303027043,1.199088292194513
400,300,1731653.5744353528,1586345.7799879254,1488019.7701800228,1.1637302199458377
400,600,3458643.1058780216,3163491.3773413827,3075099.8848310397,1.12472545133865
400,300,1699409.869508645,1590664.4659525896,1513285.307932276,1.1229937015847236
1800,100,133320.49948096776,159799.07938204543,116013.24406662953,1.14918344499011
4500,300,191650.52225589147,213985.11591827043,142348.1066563424,1.346351045740111
400,300,1553366.5557758631,1457440.058061957,1366114.5966991878,1.1370689981126871
1800,100,136480.6941074982,162673.25119235233,102487.31533915432,1.3316837664822412
400,300,1686747.547700245,1571313.8099129682,1496683.0142133213,1.1269905061271939
3700,400,259582.0614571196,415054.3806963905,211010.6639990502,1.2301845628915136
2900,300,273274.6727592902,406651.4716459139,216613.6320170604,1.261576523206846
1800,100,159056.21537867986,210828.19314168853,113150.63833198782,1.4057032087791101
2000,900,1041518.4011569023,1499785.8248859774,907083.7309444201,1.1482053592478327
1800,100,133945.25451589646,153867.6792107276,110484.480534501,1.2123445199533647
400,300,1715235.1101326032,1599866.208765548,1516452.74099877,1.1310837876839541
4000,500,352645.72297585086,480832.3814999535,288145.1780149138,1.2238473862561
4500,400,211531.40936810456,246204.82909179621,175673.19086403167,1.2041189001446817
4500,300,199801.9257908769,218301.31912458802,148288.0517849619,1.347390591391795
1800,100,121125.4319783876,164757.35725280375,104828.20871495818,1.1554660092279525
2000,100,120408.56460966446,138525.3196170946,101448.71393746037,1.1868909908891716
400,300,1750515.8949183754,1572491.8566936397,1511228.6535808968,1.158339534371904
1800,100,144803.6989006708,242757.7767983972,118491.52469273478,1.2220595462516597
2900,300,264240.5590467193,360823.3268275454,205668.92018871376,1.284786047421567
2000,100,121623.39998879563,198398.2387899653,99055.94667602921,1.227825325687666
400,300,1759990.1568714497,1618933.1217561087,1546848.1599971568,1.1377911564860281
2000,100,122485.08573274766,209288.92111078196,101743.19404389191,1.2038651517064396
4300,900,512844.92483865906,570307.9754209098,421899.40974159073,1.2155620818544675
3700,400,271913.83399090904,424670.1125512292,224453.57042915575,1.2114480222836694
2300,800,795833.3628798176,1123065.5314477924,682917.3247626177,1.1653436426677997
2000,100,120853.85394866031,185396.20623425918,101778.59972724337,1.1874191064972082
4500,300,192987.8323796497,219256.10927682332,143441.4983667211,1.345411436558331
3300,700,501126.486645185,806253.7435778477,439108.1552362621,1.1412370293499876
2000,100,127198.20088357116,144415.77199621018,104411.91965996657,1.2182344822105715
4800,900,470043.38714265707,509810.75534368324,370985.6419344689,1.2670123422881303
2900,300,266392.9536590584,378412.2844625407,217959.51291971683,1.2222130160346867
2000,100,134793.75310393213,165165.76998708153,92238.58380523889,1.4613597427790976
4000,300,204320.16353612154,263189.06624578737,157044.8832123688,1.301030376518688
2600,500,460457.47800668265,649427.1376320666,392881.4860049353,1.1720009580723754
2000,100,148982.18703917915,192155.14437562815,101835.57449878904,1.4629680028068262
4500,300,195261.6784793729,221875.69609393345,132268.424016002,1.4762531566547574
1600,600,874783.0972417527,1083367.0860781805,757891.7571504308,1.1542322356569985
3700,400,268564.5419418403,361763.48581841704,221671.17208871557,1.211544737239705
2000,100,120279.90566093328,138984.12374026468,99436.03248105089,1.2096209257328778
400,600,3416103.4384863493,3181517.168088892,3031875.5180722545,1.126729451167704
2900,300,265246.08449099015,397517.6678500661,205244.10623172726,1.292344464164631
2000,100,114270.6602899215,170836.5646427304,94345.38784346236,1.211194981566233
4000,300,214770.72430968663,255437.89032414323,149109.9671368175,1.4403512282490236
2000,900,1029200.2849908288,1370703.4073908194,891089.3908885495,1.154991065446938
2000,100,130269.77945063995,216840.05801051497,106642.3722234613,1.2215574047590498
4500,300,177054.27907474546,217331.05169379787,134514.2495939801,1.31624924206297
2900,300,267192.8209777764,416364.1766790494,208729.00799065878,1.2800943364313506
2600,500,445850.48378935695,648206.60851224,384039.4361699239,1.1609497405680071
3700,400,255577.36524678103,370092.83648976113,206597.65090248818,1.2370777892697857
4000,300,195282.7191596265,235359.15248450296,158020.6468667947,1.2358050864343206
2900,300,238334.2232960236,351284.9496869445,188429.59954471554,1.2648449281423293
4500,300,180935.24546625768,207938.818144659,144863.04739585196,1.2490089689459247
4300,900,504888.6230842173,570301.6081273585,414460.1818086277,1.2181836645464388
3700,400,246204.8927655402,395945.6136183029,209620.0566717579,1.1745292729839787
4000,300,218330.84888245913,264363.0500094733,148801.97701800228,1.4672577156420787
2600,500,459215.67675168323,624473.074272744,375753.1048100813,1.2221207779075753
3800,600,382260.4024746387,512981.6450874866,320033.938090515,1.1944370798778357
4800,900,448314.84949063865,498982.69431351486,379257.7210852243,1.182084963775586
2900,300,275019.6057150645,361172.50128168263,206439.03644321673,1.3322073695626437
4500,400,225585.94748344988,255768.3847736505,169173.92868468742,1.3334557472144852
4500,300,177358.56162673724,204206.71323666896,133038.4901522952,1.3331372103194108
2000,900,1009078.4943982012,1379788.4375592717,883114.4995092379,1.1426360850817914
4000,300,199322.79880754472,243530.82513503087,151328.5307932276,1.3171528049782997
400,600,3365356.139962079,3164435.6341118403,2986164.569075555,1.1269828109319215
2600,500,478948.80716499675,783926.6264935987,401067.5590396392,1.1941848608046113
2900,300,246399.48735965072,343860.007953542,209165.89531017517,1.178009861475081
3700,400,262058.0607326318,379448.6504338743,216018.74830105697,1.2131264660760446
4500,300,174532.02621095642,198777.71982026618,134795.79919989067,1.2947883186785392
3900,1000,599203.5887558503,850670.1927636956,506054.84621282655,1.184068472498827
4000,300,204323.98671080303,278634.63247372094,144863.04739585196,1.410463126268968
2900,300,253375.9027782626,352924.2478669035,208445.33152839958,1.2155508637224695
3800,600,391558.8108477311,519023.2271504893,321880.04091687506,1.2164743415974972
1800,800,1065001.5876963467,1343882.0293637197,907584.4654862554,1.1734462501247773
4500,300,181533.08995936942,203742.0197982797,134331.4358738575,1.3513820408339574
3700,400,271339.27238572,392065.7615485223,225652.80857296204,1.2024635283809721
2600,500,437839.0824415339,632538.7275624758,381901.70549525245,1.1464706130959577
2900,300,259707.97986934998,369909.4829044393,213358.36689615957,1.217238319019139
4300,900,520501.29288377357,573740.6077980562,410750.9300042967,1.2671944355143123
4000,300,195893.28648696342,252266.0429232874,149668.30142133211,1.3088495334459838
2800,100,94361.51423313038,129019.37049520432,72463.36709818599,1.3021961028290745
4500,300,173429.32416798716,207544.19667723263,137497.6142219695,1.2613260611781325
1600,600,831098.540609831,1011673.6456628118,728202.329114309,1.1413016786429007
300,100,761106.7697987055,692134.7208722329,676324.7595830691,1.1253569516927069
2100,400,429205.6626130056,589949.2643828838,376442.5518514964,1.1401624510884834
300,100,768868.0759104047,708320.1813862087,660372.9778401948,1.1642936669290318
2800,100,101884.1174312635,148701.14279004265,82944.9888369952,1.22833360833272
300,100,794041.674793749,718528.3526304455,678287.9602926127,1.1706557115523624
300,100,799066.0234997631,720735.0506386234,678523.9981816225,1.177653296922705
2800,100,85582.88608582773,153153.8325899873,72673.71003135137,1.1776319944159637
a = " 0 . 0 3 " ]  
     9 3   [ s i z e = " 1 3 2 6 8 2 1 9 9 0 4 " ,   a l p h a = " 0 . 1 3 " ]  
     9 4   [ s i z e = " 8 9 5 8 4 6 8 0 9 6 " ,   a l p h a = " 0 300,100,790740.854283048,701526.0408838557,696079.4643997771,1.1359922174473234
2000,900,1029280.2517430848,1385049.0458117027,900633.0962811811,1.1428408038668607
300,100,723696.8031835855,641781.8182384024,614923.8920349259,1.1768884126273007
2800,100,99927.96440330126,157550.3320771547,72698.99980517384,1.3745438681563484
300,100,787046.3444878105,718406.2090666877,678903.829991927,1.1592898871953181
2600,500,440382.83437964105,626900.1244693972,378900.25933231815,1.1622658563381953
4000,300,189463.3791232014,233007.5985078196,151645.274099877,1.2493853187829418
300,100,774390.0093953266,671845.7604286297,662906.8832070059,1.1681731311175838
2100,400,419799.7515679097,553297.6666880312,362515.56146718736,1.158018568551594
300,100,744134.6552539602,651030.5507982329,628969.2522897491,1.1831018011531627
2800,100,89581.22258943303,121495.76884993052,74579.94261426183,1.201143624536693
300,100,830307.6947352305,767908.3212922727,710949.1481564087,1.1678861939540055
3800,600,386179.5239855646,540206.7367475637,304762.5027768529,1.267149076631403
4500,400,225872.76309783148,242672.90248241308,175728.77618514767,1.285348751645844
2800,100,105254.59315290925,132541.61808155582,68011.66382795967,1.5475962096613047
400,600,3430834.9937987705,3196997.8154184166,3031567.0286017233,1.1317034924282063
1800,800,1033927.9587336299,1329634.8959910192,912580.3750428797,1.1329719408934784
4900,900,443828.178570845,478239.6397737248,363709.95546471403,1.220280533711989
2800,100,124705.95671041569,157314.1812616425,96621.71431835281,1.2906618102379128
2100,400,433686.2930882726,559881.4451268181,376561.66325388785,1.1517005988893507
4000,300,187139.65455394413,251095.7583297865,151122.86535808968,1.2383278606484314
2800,100,90547.43873374308,122988.46595767079,71025.73748646492,1.2748539042061806
2600,500,467148.18558978784,663873.1759413772,397315.6592819537,1.1757608205879388
3300,700,458235.9722773871,739968.7321405812,398256.60107731994,1.1506048387843857
2800,100,84851.04473416632,141770.6692879816,67389.56274533026,1.2591125580503348
2300,800,819392.3647750061,1144762.702628742,698756.9727122204,1.172642845472497
4000,300,192985.14782312026,249716.68890024838,154684.81599971568,1.2476024008941833
2800,100,111535.89030652872,198355.57851903894,100921.3549899889,1.1051763060215822
2100,400,428481.53641601774,592495.0559973234,371780.6937126122,1.1525115307553746
3800,600,453571.42587594676,656270.5411209814,329922.1855316371,1.3747830420832752
2000,900,994099.8343919526,1249185.143637184,876483.0492356028,1.1341917396564891
4300,900,489454.48403481714,565345.8831358997,418899.11454938655,1.168430457441591
3500,200,133567.1863548953,184969.82722452533,115335.1780139038,1.1580784688154173
4100,300,203659.822710432,264827.4869213789,153214.52020718905,1.3292462257169015
2100,400,470889.3941519134,609758.676950116,395465.81456565537,1.1907208583100832
2600,500,469574.4316882728,653004.1518885831,393685.5218759556,1.1927653052891
1800,800,1058073.9533974573,1434713.4342843632,909551.9176208215,1.1632914327366108
3500,200,170822.47300593092,245260.58220626993,122699.99333056761,1.3921962696910335
3500,800,572955.8299472873,797691.746518309,466757.72510721703,1.2275229720422431
4100,300,206044.72670469538,233795.86685119156,148288.0517849619,1.389489741246912
3500,200,184069.92348739083,249233.78072996446,137320.72161632078,1.3404380731532206
2100,400,450959.91502129193,565500.3236706954,390563.49368011794,1.1546391875289816
3800,600,386569.4112074199,527427.3367721105,330062.37177301315,1.1712010949047749
2600,500,452742.7696053645,711391.3379843244,377575.8363618394,1.199077711030986
400,600,3281344.838326447,3051198.644766068,2912809.316457236,1.1265223644359426
3500,200,170852.99150421872,304593.7018781766,154001.93236168398,1.1094210889702272
4100,300,194814.74382054753,239047.90036212138,154166.4847480924,1.2636646943002838
2100,400,416995.64058517956,577833.3266022169,364005.38492343156,1.1455754718378535
3500,200,148556.71304723283,223511.36323175413,112828.85828240226,1.3166552893356982
1800,800,990791.9838877986,1323332.0548221902,864088.2169379322,1.146632906763694
2000,900,1028057.4991313338,1394634.8408006139,890365.5406427253,1.1546465493141314
2600,500,485026.02962096315,770872.9472707891,387169.97615170357,1.2527470090576367
2100,400,424923.9661943402,620960.9353028897,369330.57604071626,1.150524743306103
4500,400,219770.58491876494,247351.2361952904,173497.6570658857,1.2667063557827016
4100,300,211641.18241979816,250733.54666149628,145172.66050536808,1.4578583989784513
3500,200,149462.83052441693,199512.3500661234,110459.15028481373,1.353105017909644
3800,600,377473.2546352739,527668.3485002483,323694.72471905686,1.166139655080548
4300,900,469580.3973000616,554931.0696465045,407666.53452818736,1.15187379273977
3500,200,140946.56388573218,187594.1927800685,112824.19494943091,1.2492583168788045
3500,800,537679.4621307128,772620.0234147661,469327.0500220524,1.145639191488001
600,400,1485511.4664440933,1443957.4258573686,1317548.9314802375,1.1274810604378491
2100,400,430876.9534186268,592818.9428994867,380604.4612923385,1.1320859244675918
4100,300,194631.26461741724,248989.10431799042,147637.59101778304,1.318304256224106
3500,200,177275.8357468921,243026.19999920935,123804.52267506633,1.4319011286216496
100,800,18295140.466653526,16336520.378752602,16336520.378752597,1.1198921216079971
3500,200,140078.0966521863,213995.35767726763,114602.03489514868,1.222300256538604
1800,800,988861.3545591263,1319739.7218264723,872616.5816411226,1.133214031641919
2100,400,454715.7794671527,643771.3891728782,397578.7579618855,1.1437124603894073
4100,300,183132.04307881158,252421.8469550431,144863.04739585196,1.2641736203324923
3500,200,173761.640967717,232618.88680524073,124934.25083644566,1.390824692223051
3800,600,377696.9011267577,513859.1272946296,319144.7913760268,1.1834656598914781
100,800,18557897.906445645,16426446.750771865,16426446.75077184,1.1297572864060605
4100,300,182237.21242084898,228578.65468811875,146017.85504520207,1.2480474553227388
2000,900,1050751.3194715255,1399649.7414194925,910218.5306045383,1.1543945592644107
600,400,1445192.5657895782,1401093.3572334119,1268804.4651351557,1.139019136124835
3500,800,556442.5339031453,802828.8634243989,467769.55763356533,1.1895655132372753
2600,600,545333.4524129974,798013.7019474908,467741.9095169065,1.1658853767801758
4100,300,194015.5931858238,214742.3653106181,147946.60887792878,1.311389254929842
4300,900,508983.2076552962,562802.2951125364,414123.5072756862,1.2290613759253732
100,800,18374602.85297055,16371934.51717478,16371934.517174788,1.1223232559166962
1800,800,1031212.6518747165,1344270.2935438575,892856.1317989483,1.1549594779586765
3800,600,389859.7328543802,559272.8171906065,314333.112534269,1.2402757371350026
3200,600,461822.0060290829,687492.0844649127,380040.3014824865,1.2151921894272184
4100,300,191862.42171345116,242326.1700813449,147436.9418127704,1.3013185118631698
1100,800,1702782.6611596672,1874015.8522418428,1485138.2162502361,1.1465482757954695
100,800,17535747.977919392,15553587.90488279,15553587.90488278,1.1274406963305457
2600,600,536680.3725133247,831030.4658134499,470440.0598015866,1.1408050001942345
4500,400,236577.1979420691,277590.71196328313,184550.71346397253,1.281908877519745
600,400,1503663.3292606662,1447080.0451328808,1317965.8213886074,1.1408970588299536
4100,300,190441.8335525318,228016.08700427096,150912.01560947872,1.2619395002008722
3500,800,529755.2266879012,792094.8805647643,444388.2258537937,1.1921000509635324
3800,600,397696.6124160126,544203.3596784598,319112.3188001814,1.2462590410526846
3200,600,466685.41787376016,662182.2659037656,382232.5485887891,1.220946305061599
100,800,17696754.451108493,15707098.469540233,15707098.469540207,1.1266724077286905
1800,800,1024819.0656264003,1297821.5700000003,889214.6733429425,1.1524990492719405
1100,800,1729229.5911759182,1866145.992017167,1493313.3409792576,1.157981746846215
2300,800,807366.0275192185,1153800.0359345295,695907.1356596942,1.1601634559385074
3300,700,480545.29916622164,693396.7100883974,410732.4463929058,1.16997160410973
2600,600,520742.554276977,847248.3501439609,445422.1194430927,1.1690989996815981
2400,900,867672.7895182779,1160457.7920830804,750262.7619359978,1.1564918766317445
4300,900,498187.68968073727,608813.8389192735,423357.4560951341,1.176754259333956
600,400,1471777.8143251962,1429751.445240621,1301232.4279941428,1.1310645067414666
100,800,18168742.976132855,16071410.3723811,16071410.372381069,1.130500843121776
3200,700,534758.3938673141,759182.8304133102,445387.9530381618,1.2006575171589673
500,400,1774440.2663429785,1693247.1538281476,1581058.717776285,1.122311427395106
3200,600,429810.9904460574,726399.59009349,361905.4720475128,1.1876333010782152
500,400,1745150.4325177765,1649116.5635951546,1522565.3581621868,1.1461908174662934
3800,600,366317.30958529643,436112.039080755,306611.50699549855,1.1947278599386502
1100,800,1718350.5513137348,1889387.1635213413,1488357.6833795263,1.1545279542024989
500,400,1802506.8073037013,1717491.8920511708,1581558.9856663288,1.1397025489658135
2600,600,577235.1490739965,922174.7529125111,482193.9634693158,1.1971015665996172
100,800,18030602.053098794,16005864.120172972,16005864.120172966,1.1264997576965528
1800,800,1038214.7017440286,1367015.8153205186,910752.0372962833,1.1399532026589136
3500,800,536589.6362258185,802803.3640663637,448774.2419868631,1.195678330044455
500,400,1762056.4401873983,1667621.8267034278,1561478.9135929714,1.1284535608187605
500,400,1890367.281464791,1845543.5903854251,1660956.4211757525,1.1381197347288883
600,400,1590607.2143126593,1558001.2749912445,1384130.3509797938,1.1491744351871955
500,400,1854020.4075074727,1747631.5259684909,1640366.6734564954,1.1302475461786707
100,800,18477242.217368755,16393536.671333123,16393536.671333099,1.1271053091112042
3900,1000,594876.8821952996,822418.4705447602,495523.44973995665,1.2005019792857072
3200,600,505641.5460040885,766502.411824205,391782.59531881905,1.2906176845161152
3200,700,508660.7083331717,749906.4702163576,441876.1036608881,1.1511387561331818
2600,600,556116.0740606217,786311.4912325164,482398.8510528653,1.1528138444916773
500,400,1724986.1349463481,1649876.9792762657,1528822.6166784125,1.1283101885908315
4900,900,462190.1800305338,505650.5867130492,360454.8977588726,1.2822413647427184
1100,800,1635785.500402746,1804213.994897736,1413962.5368075254,1.1568803683413404
4500,400,233477.5164415324,265548.52967777086,182262.96371738837,1.280992647543885
500,400,1761039.4731211236,1672864.2590546487,1551188.4193710084,1.1352840513309195
1800,800,1033655.4414134033,1225176.7528622749,886429.9711317366,1.1660881006693609
1500,1000,1586027.4056553375,1881987.5731682784,1364616.3845054149,1.162251474966842
100,800,17963031.575071428,15955739.480371244,15955739.480371261,1.1258037646684778
500,400,1821142.7185972638,1732418.1242510388,1598538.7374278216,1.139254668002372
2600,600,540432.1442538016,744869.1212155203,473092.2899740061,1.1423397838157443
500,400,1901337.59633544,1791572.7757494752,1669830.783439919,1.1386408821728677
3200,600,449570.5207583392,661897.1330559296,391949.06648045307,1.14701260751889
3500,800,555736.1570160938,792750.9280958129,459183.15349660197,1.2102712235504658
3200,700,507919.9773220201,754667.5096013284,442092.3946212852,1.148900056869618
600,400,1558044.34672651,1494621.7590718472,1366972.2278804127,1.1397776157767068
1100,800,1637825.6172321285,1791232.0206664484,1427918.0426854733,1.1470025367505574
100,800,18309671.668197665,16160715.959789652,16160715.959789645,1.1329740411102425
3800,300,220053.3504122246,288513.11454738973,165310.40338144082,1.331152461738713
1800,800,1029236.0000017751,1279504.0813678333,897817.553321647,1.1463754481006976
2600,600,534958.3281740808,761306.4445055127,466442.38739573146,1.146890468426104
3000,400,303275.1592787889,445559.7954302533,263509.7862960475,1.1509066268152404
3800,300,218368.84983538272,282407.104073568,156957.8601440184,1.3912578168115697
3200,600,459067.70961060957,640729.7360632068,384387.48560387996,1.194283702783418
1500,1000,1493573.098111373,1966836.1115571856,1310236.572839959,1.1399262767288116
1100,800,1695564.9047453438,1862263.6098627,1461037.3065800972,1.1605212934050355
600,400,1471114.487757277,1398671.3277230375,1274018.8472320104,1.1547038656088058
3200,700,500242.33837093326,764261.7054687897,430628.4051824683,1.1616566216967683
