P,n,Paper,Min Time,Time opt,mtsa
3100,700,538509.9167337121,743166.8149980381,456130.17152091675,1.1806057795696983
1400,400,675625.3441403785,802531.1244419923,553995.8640610744,1.2195494370439834
100,200,4803074.75415251,4254028.531888374,4254028.531888373,1.129065007004176
4500,500,290195.0114763823,304174.97385162517,220654.31873059028,1.3151567263485031
4200,300,189950.82291407534,205514.23360627092,147318.8723806816,1.2893855338726052
1400,400,678931.2280736386,801323.9957711928,570906.6919385077,1.1892157469171272
4200,500,355449.7154620569,367646.96036508435,288145.1780149138,1.233578565884103
800,500,1433548.1669405482,1421752.6258456062,1241180.5428595704,1.1549876246349946
2400,700,728937.9986704241,1021559.8325402371,599905.3815716716,1.2150882806897054
4400,800,505146.84420585475,518733.509245191,371284.55406255904,1.3605382682327818
4900,600,309083.871148614,325918.0447057071,247500.04229161263,1.2488235084196118
1400,400,706990.5784734401,816301.9926510059,596368.1369428282,1.1854935478238284
800,500,1442373.196298204,1420942.9207885484,1231425.842830034,1.1713033348263795
3800,500,378368.61225981126,501365.96406687004,288145.1780149138,1.3131179736078307
4500,500,288854.026419997,307688.14898613095,218920.1498364505,1.3194492450137287
3300,200,149718.74217504024,176743.44878689622,122325.18880262524,1.2239404135857512
3100,700,569745.3286811161,804593.6004826695,456353.4396090686,1.2484738345988664
800,500,1493936.6218230252,1538072.8993508301,1291275.8926663497,1.1569461106705883
3300,200,181601.2709129809,258420.96583254234,130136.35656272323,1.3954691502789427
3300,200,190023.58498331104,277161.50994098774,137340.04259498307,1.3835992867986227
800,500,1493038.5703822891,1499259.1430852748,1279477.9460968554,1.166912313679901
4900,600,366216.0934420921,363312.5137655998,258690.3915727318,1.4156540226161785
3300,200,192025.19174804978,295154.60052467324,154082.1067420537,1.2462523767897071
4500,500,302067.7508122743,324246.6654426086,229560.15869623993,1.3158544258195009
800,500,1443504.5769470436,1483400.105433358,1227121.468175978,1.1763338955292686
3300,200,161760.52465987043,250948.42373180747,112828.85828240226,1.4336804176019917
4400,800,465799.3236201615,491386.05119410163,373328.3352448144,1.2476934634889372
4400,300,202364.1745587191,223526.29196441118,142768.075647608,1.4174329494936329
2400,600,582735.9762064962,772270.0839113784,485468.2194095394,1.2003586494606397
3300,200,163470.7764734317,211834.37512802597,117153.64424146911,1.3953537470545676
1400,600,1023137.3715369023,1148264.8260091764,868663.5462456835,1.1778292941598
800,500,1513824.518186301,1605483.3593683292,1258302.4224930366,1.2030689054758443
3100,700,548069.1383651992,751287.767750113,444519.64405932213,1.2329469477665158
3300,200,157408.38554733508,185303.18422472238,119662.02494636612,1.3154414328011523
4900,600,344354.02293862356,350121.0007318798,247474.8594776917,1.3914707282404373
4500,500,295347.91907915263,323072.0070398266,227462.7459727743,1.2984452368938855
3300,200,184681.16791691163,251641.80629371273,131307.82707961582,1.4064749377425458
3000,800,659781.4635472475,939782.9371412318,535713.679079369,1.2315934599263745
2600,1000,957695.7654690958,1323234.5240671257,775988.7312691165,1.2341619496236762
2300,600,635275.725672494,825425.4423943692,528751.7238017203,1.2014631765261532
2800,600,528212.7278040588,735029.6543189991,434331.7731228417,1.216150326756465
3300,200,152281.28421591487,207494.63689481388,121547.61276758194,1.2528529417282799
4400,800,497017.77963866515,516872.3960777585,372089.42084488156,1.335748214797712
4900,600,299204.7363393812,320385.64729528147,237780.35236385604,1.2583240514402654
4400,300,206754.50241933577,221673.5862004144,148288.0517849619,1.3942762072237505
3300,200,188727.08250151703,243394.66596741174,128909.95551176889,1.464022555529368
3100,700,568298.8944836488,827643.4667191434,464442.87605548766,1.2236141919329457
1200,200,393366.5251776659,387184.00978237344,336394.2692072194,1.1693615533484356
4500,500,290245.7476075867,309687.2613171717,218154.9276757294,1.330456986234181
1200,200,440570.7320790151,476468.963998212,357874.9805474889,1.2310744143248449
2300,600,648635.6428161297,899589.3781155302,531801.8067322284,1.2196943195846066
1200,200,417100.5062788207,472866.3841593158,338482.57034228096,1.2322658323500661
600,800,3131429.17011192,3026425.0510888756,2722753.396458766,1.1500965067878277
1200,200,422524.238882476,531375.5974304521,342391.9787275577,1.23403661631536
1200,200,363341.3707609795,418644.15450904943,296446.28254797857,1.2256566944878933
1200,200,392272.02367107617,406758.36465541844,322172.52166404005,1.21758373943553
4500,500,342531.7622967816,356268.01459604094,288145.1780149138,1.1887471609157132
1000,1000,2423367.7137445165,2575349.1050451742,2017570.701299703,1.201131495507643
1200,200,380883.2849610165,401339.5056397737,329070.5686025068,1.1574516875773708
2300,600,634169.4416230249,930783.4989879561,503520.656761757,1.2594705561863075
1100,100,212544.21080685756,235447.2689168155,184452.20715901887,1.1522996340381018
2400,700,715116.9225855337,973767.0116141282,597259.2808863652,1.1973307832475393
1400,600,1048406.0900695024,1279634.0251717377,873674.3967743751,1.1999963532641456
4400,800,428558.2412862796,475457.4133970705,353490.63420188136,1.2123609505351887
1100,100,228401.98309685997,257941.23352261598,180101.72122914402,1.2681832329978866
3100,700,554056.4992947677,821058.5051913791,462394.28197654086,1.1982338901908767
1200,200,424551.90162991185,482485.8718065273,361096.5244689435,1.1757296812930857
1100,100,217639.58203740764,271849.8253352528,184987.62553434892,1.1765088686810343
4000,800,506070.46727677673,653886.137037161,401785.25930952677,1.2595545893009252
1100,100,231449.76686704715,249743.45309158592,185051.99950407888,1.2507282682019634
1200,200,392337.9994233848,416900.0832468283,334255.9351108503,1.1737652445670785
1100,100,225751.06733653415,225035.99589699702,189839.85392721195,1.189165829336822
4400,300,195944.17523595356,213016.866239772,143655.13351526792,1.3639900673311356
1200,200,429693.20709908335,519135.68080700224,354502.3776573645,1.2121024686451969
1100,100,223733.6644218179,234189.96444417333,167706.51600952525,1.3340785423573551
1100,100,227162.917009626,282209.139099194,185155.58999779826,1.226875823799472
4600,900,487043.6187527147,524942.984949621,391441.44101008575,1.2442311102675654
1100,100,208012.88592109887,218580.22270506376,180792.78632918344,1.1505596553081143
2300,600,674189.5172556392,1018383.276929365,545088.8282696613,1.236843395590765
1100,100,212030.65407983772,224682.87955717844,171537.0688062952,1.2360631760547867
1100,100,244270.8707805045,317574.8100311018,193895.2222244751,1.2598086119817273
3100,700,571551.8498724253,821655.6989390897,467437.71363860153,1.2227337101736713
4400,800,435496.8430200521,487239.97823356645,356979.51067136833,1.2199491287357556
2300,600,639820.9225461112,885291.1731577759,545320.4403206304,1.1732934899156129
2800,600,534975.93932742,774768.6756654611,436837.19838718756,1.2246574726295352
3100,800,669778.798456275,919580.6670559605,526984.528346858,1.2709648242565306
3900,600,390404.3970114645,503405.395358295,311827.93967793765,1.2519865840587674
4400,300,209190.8822806998,215263.035273034,135274.52456182026,1.546417427511267
600,800,3132757.0435407935,3033102.2190723033,2737741.125128639,1.144285343411932
2300,600,648198.1891626297,850455.7702791725,534799.9799706156,1.2120385442015997
1400,600,1004562.1142089164,1241649.6630190304,827212.5075371722,1.214394251846796
4600,900,532502.3874053835,581377.7539032348,402511.08757592645,1.322950854875362
3100,700,512868.9455658299,774217.8528130781,423950.5753403728,1.2097375859298414
4400,800,464880.22554425226,517038.0586016892,365259.3266450243,1.272740192055504
3900,600,404680.4877315198,501811.9250195601,313626.70653439104,1.29032534315487
2300,600,642246.8054385897,793518.8453434077,527282.6987951747,1.2180312513687714
3100,800,627367.6299866975,901513.6509539804,529885.3790571559,1.1839685614707753
3000,800,665380.7612151667,942116.8055719109,533528.8040057655,1.2471318440906076
3100,700,512476.81314100826,697886.5476833493,437231.3139021255,1.1720954031570723
2300,600,625113.1947218558,858297.080534976,519332.96853487915,1.2036847891351852
4400,300,193817.12592461755,219584.86251334837,137571.39163020693,1.4088476072525284
3900,600,407643.26692721556,522593.7933074176,296948.07962872845,1.372776235619669
3300,900,655159.534730694,896615.2959739268,545645.6450443619,1.2007051475274368
2400,700,725721.2607023391,1069044.7259131272,603773.7134498603,1.2019755821360476
4600,900,500041.1191340481,529828.873132119,395168.17570643645,1.2653881306108008
4400,800,480017.2249948213,531364.78218019,363769.63909484015,1.3195637387145267
2300,600,663833.3952749261,868419.5580010343,527229.0484524736,1.2590986730025868
3100,800,657785.0699473778,937024.8634206019,528126.9199088641,1.2455056637917417
1400,600,1074394.0104357074,1300931.372981809,895503.0750144436,1.1997658527508446
1000,1000,2372195.492506934,2474990.591442104,2015193.6225727454,1.1771551209448616
600,800,3109895.0899090795,3015327.438851519,2728655.7528624646,1.1397169051635334
3100,700,551364.1924391632,752338.8735470589,443860.6566622711,1.24220109208438
3900,600,448814.2827495,604171.4136809354,321462.6423128772,1.396163110961654
2800,600,510655.55421314895,799653.0698357669,413606.2537685861,1.2346417626916788
2300,600,606923.1092228241,798061.7118340117,506575.5332969107,1.1980900563294643
4400,300,202337.80068897884,206899.11513241476,144863.04739585196,1.3967523417899093
2600,1000,954485.5914493137,1267797.7406924122,775074.4702202866,1.2314759782734632
2400,500,513141.64465140796,727791.0300546904,425621.6098386799,1.2056287387426126
4000,800,526550.4470194394,594747.0660250508,400146.60300432413,1.3158938325755307
3100,800,604796.4975928877,914463.5528120858,501728.6420929929,1.2054254966787241
4400,800,466190.0428454714,504151.9017762621,372580.3788939341,1.251246896654711
3900,600,402670.1115808097,482790.2732657552,321599.2340352436,1.252086662422466
4600,900,493822.7250922264,535261.9373119039,394384.2308454,1.2521360806786583
2400,500,504537.91527237854,665130.182638054,416042.72251741757,1.2127069840796365
2200,900,989445.7264515633,1253255.6165766024,818468.4675665429,1.2088990176901588
2400,500,503097.7036560332,628583.766509571,407065.86354425474,1.2359122901528643
1400,600,1049630.8007605744,1174977.0940797888,895883.58052675,1.1716151781054254
4400,300,196189.78803968048,207819.6601005763,136062.09220121102,1.4419136503468692
3900,600,396278.40746395057,494398.67748919304,315394.85998267075,1.2564516983115195
3100,800,617850.0613194178,860914.0610903519,506680.5957916196,1.219407386924125
600,800,2954435.333515508,2894902.49375549,2592264.6508137966,1.139712078621299
2400,500,543617.9792084295,794456.2106844917,434489.85562627576,1.2511638008782873
4400,800,450098.0631817622,480713.369257594,362630.4427357105,1.2412031923911009
2400,700,650989.9385253197,926018.9106957403,547602.8264813148,1.1887994492437715
4600,900,487967.60638526076,526695.245061032,387430.1699515432,1.2594982121456675
3900,600,378036.6170969798,492214.623010743,310961.5915971543,1.2157019622755214
2200,900,1032856.1342907323,1328128.1454128835,841614.0922042098,1.2272324618349184
2400,500,508260.8685141951,675757.8804452729,413726.84761985677,1.2284938031896802
2800,600,558797.867037769,871650.0386316259,447751.5375072218,1.2480088179010578
3000,800,654059.4622080476,1018388.3503871012,546451.22237777,1.196921949157772
4400,300,182304.00168376724,208961.43740004842,137859.34009079728,1.322391370535342
3100,800,653260.2240175073,947551.6608747027,518432.59265745385,1.2600678145425526
2400,500,488860.8616631936,668096.281899386,410475.2809433447,1.1909629747733044
1400,600,1027319.1316370575,1132756.6993672296,878599.9670945829,1.1692683474986572
3900,600,401887.2150168282,506999.9523681747,306273.2891359544,1.3121849971005173
4400,800,452929.7710092643,485355.7038028358,367288.9990861283,1.2331699891263377
2200,900,1007420.0796619473,1368883.4443941726,826260.731022549,1.2192520373262836
2400,500,517431.12564072903,706002.3113663394,430425.2975554498,1.2021392064532885
4600,900,498108.7238282686,526153.5758927824,383962.8258735817,1.2972837219201763
1000,1000,2377211.3101223093,2520024.2591055557,2009571.061325612,1.1829446372273014
100,900,20163312.095344666,18006306.286463946,18006306.286463946,1.1197916871214295
600,800,2985231.2441267944,2887670.652483309,2617849.744923368,1.1403371220658733
3900,600,415450.12355277524,503493.6314664741,310929.9516514588,1.3361534369595882
3100,800,627498.2109159228,919065.1152151823,516318.19742493436,1.215332355213284
3300,900,715889.2322849146,1008979.1026045172,561076.0614694732,1.275921896239846
4400,300,191550.5820846195,202774.31826608942,137384.4230528088,1.394267107057617
100,900,20729997.961592562,18515510.028492626,18515510.028492615,1.1196017787083468
2400,500,509555.3056869647,718951.8589763562,426492.6486989519,1.194757535074524
2200,900,997642.462875917,1445065.256107422,824621.5735858364,1.2098185335337586
100,900,20361372.35706078,18177736.08249609,18177736.082496077,1.120126965462294
2400,500,498823.68098769884,729231.9726048998,409040.4893919926,1.2194970765098636
3900,600,379297.3655982351,436105.5225468251,298749.6734827935,1.2696160005011043
2400,700,667595.7086657927,897059.2526036525,564757.1137902455,1.1820934918116714
1400,600,1029215.7603219898,1153697.7475861874,866250.1480206442,1.1881276588220124
3100,800,630717.9272478838,967371.8536557951,528823.7635913902,1.1926807580743002
4000,800,500784.95613692456,690407.0072103712,409838.41678332747,1.2219082829457604
2800,600,539126.9552370245,751655.8324686262,447941.790263375,1.2035647643414462
4600,900,509352.47445798566,526190.0521620269,391579.60707877437,1.3007635363286905
100,900,20357492.25841914,18141674.61888837,18141674.6188884,1.122139641796007
2400,500,525307.9375051253,830036.7423041568,419434.14083101216,1.2524205503737693
4400,300,183220.40529703314,201214.6090405115,140622.55999974153,1.3029232670587843
4600,500,299756.31584959594,329817.0390213268,222063.44861148516,1.3498678766087238
2600,1000,923616.1922483015,1238368.4929277983,772911.9466636969,1.194982424886981
2200,900,985217.5811609903,1271133.459630765,810081.2644441358,1.2161959847781816
100,900,19981366.041599527,17821787.817771,17821787.817770988,1.1211762953251592
3100,600,479658.79367167124,702520.5376789678,392299.6660464377,1.222684685168436
3100,800,629228.118405503,871454.5284485297,514701.2735603633,1.2225112909725648
600,800,3078258.1724817874,2991767.721238806,2678568.395396845,1.149217685750274
4600,500,302763.983772399,317432.6981291575,217065.76826995699,1.394802995356975
100,900,19762323.829194907,17662289.990184743,17662289.990184758,1.1188992956279833
1400,600,1002017.3910929023,1208610.4839676237,853189.87687873,1.1744365682802471
3000,800,642672.5389031335,880214.343593683,531857.982679042,1.2083536579932546
4600,900,471842.98510208394,487247.3276235012,381079.58662417514,1.2381743910292962
3100,600,493585.3686965983,701591.0903445047,394562.63080133067,1.2509683638669962
2200,900,949111.845925884,1284721.9376371175,802831.3631902162,1.1822057401374955
4600,500,289826.1516315568,308495.0250252887,212382.18967526336,1.3646443332875833
100,900,20312989.05179688,18012661.925623614,18012661.92562362,1.1277061178226504
3100,800,612546.7946032931,830090.5023132442,521313.4180577305,1.175006768261352
1000,1000,2382929.000485137,2442676.987756768,2034736.4989289385,1.1711241242979045
2400,700,676582.8813326904,865057.8078876074,573320.0148554335,1.180113834859394
100,900,19557787.05408982,17529660.98471203,17529660.984712057,1.1156968221545487
4600,500,313486.0723284254,359512.1062894446,237834.46181356232,1.3180851502259003
3100,600,472635.1121453416,756642.5510548567,373579.84211356164,1.2651515388821994
3700,400,259449.1637544323,360355.933298831,213656.58348328175,1.2143279627736523
2200,900,981049.5978695978,1322774.2375266838,818757.3602556192,1.198217744953536
2800,600,547707.6796090932,732604.7724222603,439299.9835472914,1.2467737312130618
100,900,19872692.48916936,17807310.812854506,17807310.81285451,1.1159850410890744
3700,400,259552.18202510284,400605.4003074966,205752.07542732256,1.2614802620388827
4600,500,286473.3937958271,294352.76003401837,215857.4857147079,1.3271413444259703
4600,900,496449.950999624,531587.6221679676,387115.45245335886,1.2824338265325075
600,800,3041444.5839657127,2987347.3972103475,2667644.0200288277,1.1401238550310193
3100,600,521506.538321172,776149.4352676416,404420.74355491,1.2895148100887777
1400,600,1066648.8098001822,1219187.2099019187,866162.0081719209,1.2314657070348756
3700,400,281822.10079653165,398544.32169119857,213724.1872522066,1.3186252076559106
100,900,20392112.75540279,18204370.612090774,18204370.612090766,1.1201767526013227
4600,500,287634.58849077835,307488.5464021218,214161.01614435375,1.3430763155181344
3300,900,661533.5638528101,968136.6583036658,550840.487348366,1.2009530509227782
3700,400,268526.00565895333,395329.9701624999,211010.6639990502,1.272570781826278
3100,600,495496.1416730573,696549.3847070035,404592.5847540161,1.2246792460971787
2200,900,948228.2735215335,1185045.985312384,796802.7720323663,1.190041383895959
3700,400,284478.53043401404,395642.10691718565,224453.57042915575,1.2674270669434682
4600,500,280506.24197474483,299492.0221553722,224569.72046371296,1.2490830972026363
2300,900,935344.6554684577,1186784.5318769736,782882.8820201715,1.194744037645669
4000,800,494656.85116356425,594401.6754234602,398893.4870092815,1.2400725187875892
2000,1000,1222474.646419757,1483137.9604163098,1023462.2883790612,1.1944501134046548
4600,900,499927.08364255284,540258.500559201,395747.1872193645,1.2632486086766321
3100,600,495402.2439275043,668222.8708509977,396787.0819136826,1.2485342051414732
3700,400,280029.7606375168,377628.82838630653,221671.17208871557,1.2632664770926794
5000,300,183149.51686186474,189014.51791990313,142348.1066563424,1.2866312110776812
3500,600,429408.3733408294,553567.423221517,347465.41849827336,1.2358305329972377
4600,500,291649.7988456871,301872.60360026406,222517.90366901836,1.3106801476949836
1400,600,983035.4710033542,1101950.8408045243,832231.2332734962,1.181204732171232
2200,900,975702.6617876525,1351676.958775292,809423.218766114,1.205429544355072
3700,400,268991.0720067524,366552.9423482399,206597.65090248818,1.302004504076928
2800,600,534681.8865212237,716907.4493474729,433125.0740103221,1.2344745631338843
600,800,3142542.8941740906,3096692.130024262,2732256.1118888496,1.1501641008322618
5000,300,195691.6127602562,202932.0618520375,148288.0517849619,1.3196721543286305
3000,800,635231.3786431896,868691.9586911609,538690.5319929882,1.1792139288081231
3100,600,465432.45443411765,656211.7095099024,391209.7442673877,1.1897261283860032
3700,400,262163.838979767,352240.6994897361,209620.0566717579,1.2506619983901965
2000,1000,1155858.5217014903,1568034.9736592134,982677.4296299694,1.1762339164915314
4600,500,284310.90880449314,328424.83232832846,213412.42924799616,1.3322134507644319
5000,300,180837.61601694187,185625.79033684812,143441.4983667211,1.2607064069744605
2600,1000,948609.8543474872,1253421.2596704205,782590.9611265148,1.2121400597088337
5000,300,191410.47569274812,199706.79211427676,130823.99861272547,1.4631143958485404
1000,1000,2444620.638422052,2559079.367058562,2061405.3172200792,1.185900035282125
3700,400,271686.8252804102,382792.240135017,216018.74830105697,1.2577002108250843
2200,900,1005480.7998896068,1311375.8790053993,827471.3914586712,1.2151245472271126
4600,500,338213.0324119997,351629.35702465475,288145.1780149138,1.1737591263612766
3100,600,467385.8636897008,713863.7850013713,385311.55730007164,1.2130076423472334
5000,300,172424.8732657092,180930.8227372712,131967.49793690105,1.306570753869657
2600,300,291408.82731278066,394730.7477419686,241607.51263441352,1.2061248598412733
3700,400,280255.1614113193,359470.5206909914,225652.80857296204,1.2419750641867249
2900,400,337968.4565097979,479866.7852543349,272596.3306510836,1.2398129340280406
2000,500,627653.8004550788,821351.4431553793,510745.9318064159,1.2288963286211227
100,800,18313944.62458888,16336520.378752597,16336520.378752597,1.1210431719846619
5000,300,173916.42224344675,184990.59325487123,144863.04739585196,1.2005575291275195
2000,1000,1197976.2091096314,1614941.932806557,986806.9501150118,1.2139924723574433
3100,600,500966.1949767007,669691.9278501283,391169.9391744159,1.2806868442754455
1000,500,1216389.956688962,1310875.3326710328,1021491.8636128318,1.190797499244694
2000,500,598101.7979752079,760594.9425536471,499251.2670209011,1.1979975565092926
2900,400,330176.5081167647,466553.89294656855,262511.2686486529,1.2577612756070884
5000,300,171330.97271346042,187139.01184359042,119734.6411370657,1.4309223386516026
1000,500,1177850.0929903362,1202914.3456024304,998502.5340418022,1.1796165285856206
600,800,3024408.668300363,2948774.964731816,2659289.91339521,1.1372993418528754
2900,400,337831.32521018374,476847.067970063,272682.5837355739,1.2389178677351318
1000,500,1151452.4122796345,1198099.8918002537,976958.0725062113,1.1786098551044153
2600,300,286563.3029859761,419613.2141021952,229399.94944125766,1.2491864260822614
5000,300,173269.5810198661,178522.88651391206,123414.4751336362,1.403964817192194
2000,500,580297.6513042302,789533.3815070569,488479.0362531057,1.187968383976971
2800,600,504104.8303384101,770863.4377350089,426594.938439365,1.1816943543273244
3100,600,458490.530665828,652589.4785224824,375846.363413837,1.2198881652101903
1000,500,1261895.7171828854,1322205.318792506,1042775.6535030619,1.2101315493353912
2900,400,329877.09113171964,481718.14366607636,269220.50234361575,1.2253044930088042
3500,600,437090.92422766343,626232.1386704693,349469.75870975,1.2507260308915216
5000,300,180323.9402413929,182521.49075512396,120898.29228647175,1.4915342212949583
2000,500,625810.4187283331,869671.915557026,521387.8267515309,1.2002781549914572
1000,500,1181757.885862596,1286617.7812621952,992944.4342876563,1.190155103402534
2000,1000,1139622.428137608,1594874.5878830194,966270.7269929155,1.1794028281123368
500,900,4064641.3809646745,3825684.8097635377,3601261.257292789,1.1286716210143073
5000,300,168334.26907712594,174987.74186016194,123747.85279977255,1.3603005245634074
2900,400,360768.1354759735,534420.5078381783,286371.7967544401,1.2597893352791554
100,800,18442308.29554199,16426446.750771862,16426446.75077184,1.1227204869900078
300,200,1510337.107120026,1358888.6619952223,1345577.0768288777,1.122445628071666
1000,500,1160924.289038954,1217772.795034952,985140.6742640273,1.1784350391442828
300,200,1618604.0504017337,1477274.3043509843,1431499.9221899556,1.1307049517163368
2300,900,988289.9728109611,1311443.3097429809,805022.1751518529,1.227655589269374
4000,800,482812.8790348854,582642.6858645709,404017.89899474115,1.1950284386810541
300,200,1547236.6632544026,1425748.8703763762,1353930.2813691243,1.142774251041791
300,200,1549652.6796422326,1461375.6491894757,1369567.9149102308,1.1314902041523114
2000,500,595251.8578965073,803289.5780137072,496472.21714382817,1.1989630785806138
300,200,1348670.5551024075,1247764.200957948,1185785.1301919143,1.1373650425892343
2600,300,302866.12756125216,449263.64719706576,243108.68748737648,1.2458054489598551
300,200,1437901.2640295187,1316313.9425837954,1288690.0866561602,1.1157851518517734
1000,500,1215076.1068578458,1279651.503265213,1033020.7141330796,1.1762359556144513
300,200,1478822.031599557,1329833.6415248176,1316282.2744100273,1.1234839671926615
2900,400,336783.0935554325,458381.7659387767,282821.84025111987,1.1907959203447656
300,200,1647807.212883897,1508738.4064206083,1444386.097875774,1.1408356915836353
5000,100,62896.00010053692,66289.32320044468,42511.79157511906,1.4794954004560974
300,200,1501428.1193044756,1356248.5855308252,1337023.7404434013,1.1229629466463718
300,200,1616420.3558455391,1482731.7102346998,1418009.510629458,1.1399220835465385
500,900,4195531.692390138,4018138.568878388,3703102.005698523,1.132977618746078
2000,500,593433.6487617053,734459.3501445769,492570.33713201364,1.2047693578483987
1000,500,1204708.4851116461,1264991.668922595,1023582.3568774845,1.17695315576433
3300,900,667853.8686605063,964219.240591004,549747.7157238909,1.214837005336342
2900,400,325605.2365199829,482930.2965981824,263590.1063238642,1.2352710845676538
3200,300,248839.07583564473,370706.48297630117,196306.104015461,1.267607429140595
1000,500,1176513.444859496,1283192.6740477257,981697.1745407823,1.1984484374316802
2000,1000,1236155.438367784,1662103.8857058068,1008785.3506498515,1.2253899579047838
2000,500,628038.3015656378,855856.4622238716,516510.3570665398,1.2159258628084593
5000,100,86386.58636949689,85107.09336158949,82739.16147748545,1.0440834162067736
600,800,3071742.506191623,2939087.8284965395,2693452.659964941,1.140447928359582
3200,300,244335.56918768628,349199.1035089892,186387.45892102187,1.3109013374725969
2900,400,327374.3826308519,527535.7477411303,267446.279201898,1.2240752932057564
500,900,4121806.581095255,3950297.3498965185,3635547.2164992155,1.1337513545111577
1000,500,1207573.3196164463,1370223.8498323753,1006641.9379944293,1.199605613513719
2600,300,290277.8190037141,415579.79896888294,228926.11848923427,1.2679978192063086
2000,500,609649.0247630957,767330.7494632442,511791.17843874224,1.1912065905920384
3200,300,250310.0621628443,324794.6460177965,197525.80858349337,1.2672271231687642
1000,1000,2207187.4800227,2315370.01451377,1912826.713968945,1.1538878372536856
1700,300,434992.09272365505,540758.126409061,369517.37226439716,1.1771898302318773
5000,100,62238.29685396347,66677.12422222446,54290.25884700422,1.1463989705659292
2900,400,336726.8726373945,461878.9416201225,275610.12714272784,1.2217507249398594
100,800,18369185.63347163,16371934.517174782,16371934.517174788,1.121992371408623
2800,600,546339.6776263883,702522.9896049433,433081.00408596045,1.2615184514487445
1700,300,418430.85770134703,541964.9065179934,350846.9814983941,1.1926306332017347
3200,300,253623.70826586804,376355.27908123756,186002.47127250285,1.363550207321153
2000,500,583555.8461804708,778459.9983001305,490848.5872703912,1.188871398052961
500,900,4131069.0292603835,3956969.652720607,3628334.9237776804,1.1385578002152228
5000,100,81182.3426239041,84310.2027226456,70156.3045836674,1.1571638943309395
2900,400,338039.95162827417,516841.68384548114,287901.85921377916,1.1741499431487359
1700,300,446778.752442835,543960.3183592928,371813.2867453993,1.201621266291026
3200,300,245660.09555676903,351392.6572888224,189160.6634915345,1.298684890517753
4400,100,68897.95808275329,73017.60532488256,46113.05178975472,1.4941097023220846
2400,200,205246.0702422317,217998.17193342978,168197.1346036097,1.2202709084547443
1700,300,409766.5260540032,505504.5103225142,350122.2988658877,1.1703525521833784
3500,600,422131.92981326586,615254.1793091336,330885.0030148689,1.2757662812366768
2000,500,610377.5005581644,886651.6751875305,503320.96899721463,1.2127003207798843
2000,1000,1190270.4678244595,1486320.3055636163,1007596.8112863727,1.181296382136097
2400,200,222787.51689086197,308329.6341324621,178937.49027374445,1.2450577939258805
3200,300,222050.62563624748,349821.2519802658,170764.32458739847,1.3003338148806385
2600,300,288491.2643813878,399879.8289371679,232813.12429727326,1.239153785905216
1700,300,427613.8258675812,511389.1931483647,356067.1312781826,1.2009359705080491
5000,100,55174.59995610435,61241.29359263365,43958.40781420668,1.2551546495792956
4400,100,85248.04360244077,88304.25462482337,82739.16147748545,1.0303227888723288
500,900,4024506.197480194,3832216.370394702,3564357.563554198,1.1290972147775091
2600,1000,950968.6778971759,1350341.7981727251,792848.1989307997,1.1994334844672794
2400,200,237302.21807590296,332418.8222233752,169241.28517114048,1.4021532502305083
2300,400,414645.168004392,556703.8741890452,343708.416907888,1.206386424093637
1700,300,405733.4465061436,498602.5005402741,321438.728635103,1.2622419464791124
100,800,17422219.554275054,15553587.904882787,15553587.90488278,1.120141517238325
2400,200,230133.78748734144,378763.50572315545,171195.98936377885,1.3442709046081922
3200,300,236822.90001260294,329456.51580122445,187085.37677666516,1.265854681391333
4400,100,66488.77219115618,82211.60379291189,54290.25884700422,1.2246906462267695
3800,400,261479.9707725642,353833.8191645341,208034.04181266908,1.2569095350655266
1700,300,434930.49688390404,503068.4918778968,352160.7092266638,1.2350341349521945
2400,200,200618.5188309646,284764.0925192958,148223.14127398928,1.3534898606697512
5000,100,80745.4186216223,84195.60658343398,67742.26274582943,1.191950421328278
2300,400,411795.2552869626,534867.2906363371,330992.4691656928,1.2441227328372249
3200,300,245166.12480571825,317131.31922168296,189556.59262484626,1.2933663842065861
2400,200,217434.08601329415,253312.5027683699,161086.26083202002,1.3497990759127085
1700,300,429170.104408381,505661.87046715076,356812.4096467694,1.2027891766243302
500,900,4005392.3528909655,3822105.221945076,3532457.9980369518,1.1338825132858852
2400,200,209032.8040952298,245539.14066964327,164535.2843012534,1.270443631485781
3200,300,247835.66976891048,333143.6480834911,188903.5816976121,1.3119691407738052
2600,300,267048.8243618411,380891.1399064959,210171.47641525965,1.2706235352041892
1700,300,429352.8316715362,497884.22425501054,355583.2126072699,1.2074609161758783
2300,400,409175.46983455063,559819.7432703039,343817.170797028,1.1900960876561537
5000,100,108219.2712772724,114577.02960576871,96621.71431835281,1.1200305442802176
2400,200,233088.52006171798,316817.890463594,180548.26223447174,1.2910039519461785
4400,100,83483.27274875385,83683.87287663543,70156.3045836674,1.1899610910833096
1700,300,440733.90696561185,510586.4082119753,363964.2729405075,1.2109262906627456
2000,1000,1206688.8587422406,1522380.346606537,1004785.530662806,1.2009417153392419
3200,300,250045.19472817815,329100.7989438554,193356.0199996446,1.2931854654881587
2400,200,205142.8732447461,267643.620115209,167127.96755542516,1.2274598694961927
500,900,4074964.980279771,3896684.719766588,3602532.3851247244,1.1311390279531632
2300,400,424429.09151759406,547172.1799578652,339451.93773760245,1.2503363343463347
2400,200,221792.57727068497,345988.79315221234,177251.18882868224,1.2512896457075564
