P,n,Paper,Min Time,Time opt,mtsa
3400,600,527497.8464835499,630428.0890983583,356691.2374202653,1.4788640458303008
1000,900,2300561.6471500294,2143327.6829804652,1800630.6286463945,1.2776421829942175
100,1000,22355090.630726714,20095710.61325609,20095710.613256123,1.1124309590714445
100,200,4777014.851685979,4294499.766569868,4294499.766569867,1.1123565284302042
2400,500,574206.5094705018,624078.5101370387,416042.72251741757,1.380162368893408
100,200,4516300.974273917,4061790.844107374,4061790.8441073727,1.1118989498993832
400,800,4661347.230932864,4235917.976801622,4040178.989947411,1.153747703389136
1000,900,2412852.8610785166,2280911.8589132144,1851551.0028492615,1.3031522530924047
3400,600,502426.7023640377,646292.2364475736,351313.4787147712,1.4301378478334847
2400,500,603023.4991620446,629944.3397790905,407065.86354425474,1.481390490255359
900,400,1142161.3749827843,1066240.894756681,861771.3440950047,1.325364765037799
100,200,4571492.7695873035,4108703.744730693,4108703.7447306924,1.112636260389941
3700,800,655917.1202078458,750236.1545349765,441527.5778041242,1.485563197365741
3200,900,813489.5802997982,955484.0318746543,562697.0714519983,1.4456971993841168
3500,1000,812555.5081682918,1033366.9300992457,552154.7011388089,1.4716084215029068
2400,500,680345.8715311864,780716.4537060364,434489.85562627576,1.565849841420423
100,200,3955741.497780226,3557355.3905757437,3557355.390575743,1.111989403212257
4800,900,508271.86131702684,508271.86131702684,377951.55456017505,1.3448069076167883
1000,900,2393345.397629038,2256331.5784077086,1817773.6082496077,1.3166355737410373
3400,600,533586.5878031526,619741.6935534253,356654.9445413792,1.4960863320969484
1300,500,1041753.3079829421,1048841.7655468031,787371.0437519111,1.32307800274045
100,200,4302274.209822091,3866070.2599684824,3866070.2599684806,1.1128287694019217
4600,300,195615.87529665002,195615.87529665002,134508.53565192668,1.4543008319029904
2400,500,622341.7131776621,696950.2722298786,413726.84761985677,1.504233328723898
100,200,4393081.334833622,3948846.8232300817,3948846.823230082,1.112497276164327
1000,900,2456034.05429158,2299588.376721411,1814167.4618888402,1.353807796626698
4500,200,120079.86871276275,120079.86871276275,89705.13845525852,1.3386063583487358
1100,600,1402264.485455913,1311470.3876074657,1059203.3878026314,1.3238859520313455
3400,600,488624.62426982855,555479.2790294536,342683.448994969,1.4258775137897077
3700,800,614200.0154476659,717033.9542647675,443958.0202911307,1.3834641731326243
900,400,1122745.8175905622,1040991.0528901796,888077.0763487899,1.2642436647577724
2400,500,602694.2599271139,682464.0758968155,410475.2809433447,1.4682839330592965
3200,900,872824.7759579787,1039477.2045744164,578609.6883903942,1.5084862792153497
100,200,4822287.43927879,4333158.29362732,4333158.293627322,1.1128805163593538
1400,300,578952.6405057469,593047.7325878042,448699.6663210537,1.2902898842173298
100,200,4462366.129476648,4011071.2213302064,4011071.221330204,1.112512314851587
1400,300,616833.6793878598,606454.9306344443,426028.47753376426,1.447869595381622
1400,300,621906.7653038567,623450.4919500687,451487.5624765563,1.3774615670307628
3500,1000,841011.4118261964,969470.1460075906,576448.7717999151,1.4589525608671272
1000,900,2400516.928974253,2244467.308931217,1782178.781777099,1.3469562950247778
2400,500,653132.7027436332,727294.1500399826,430425.2975554498,1.5174124440478383
4800,900,486228.2924858335,486228.2924858335,371287.24620356224,1.3095744533580171
100,200,4731008.291701226,4254028.531888375,4254028.531888373,1.112124250281208
1400,300,563998.7369799011,594872.1462110985,425148.5057657208,1.3265923067613792
1400,300,576812.8550471641,590741.8821746843,432367.2308377932,1.3340808782605478
1400,300,518339.5803608299,546690.0293184253,390318.45619976794,1.3279914698564492
2400,500,618323.8431381647,716574.0647300872,426492.6486989519,1.4497878099995591
3700,800,629441.5123109326,749349.0094820778,442484.71668039967,1.4225158261580573
1400,300,611256.4012465774,589903.2021633375,427623.7183466632,1.429425859748612
1000,900,2332922.2137905033,2193642.724289732,1766228.9990184759,1.320849230245313
900,400,1241136.6959371862,1157212.3255751387,927683.7685777327,1.3378876918801976
3200,900,833756.0093511188,931966.2174726406,568054.2525780024,1.4677401068071954
4600,200,118944.76364168865,118944.76364168865,87755.02674970942,1.3554182369625056
4500,200,180746.95041462398,180746.95041462398,115155.9162563489,1.569584579677719
1400,300,597673.1338147843,588500.8543494191,433272.21171393426,1.3794402633174059
1300,500,1052544.6203519306,1013671.2037368417,755151.6727236788,1.3938188292103173
100,1000,22642454.00217408,20347364.989289407,20347364.989289388,1.112795392135188
2400,500,604535.7315763873,702857.7160345485,409040.4893919926,1.477936163422314
1400,300,589558.8662585549,565896.7919180708,431779.61530882766,1.3654161645330953
1400,300,605688.4495311858,594885.7780233322,441956.6171420448,1.3704703720648617
4800,900,506816.24330212804,506816.24330212804,367964.3747955158,1.3773513905626724
3800,600,456037.54818987194,520080.1570355034,323694.72471905686,1.408850726825032
1000,900,2378519.909389489,2221827.5846459856,1801266.1925623622,1.3204710770738242
3500,1000,857634.4723800842,959609.03980427,575769.6064493558,1.489544537908013
2400,500,631869.017781803,793566.9365881163,419434.14083101216,1.5064796979327912
1000,500,1408343.5583632374,1319238.9828931803,1021491.8636128318,1.378712458249233
400,300,1821117.010886711,1655617.2134910433,1570448.832123688,1.1596156293892423
3700,800,605794.493612782,734236.88422196,420367.24067250756,1.4411077624498667
400,300,1744267.0826539746,1591137.9910079695,1491099.671368175,1.1697857065809043
400,300,1817512.9153850381,1651267.5250968363,1580206.468667947,1.1501743293818631
1000,500,1326681.6193515267,1233778.7924343634,998502.5340418022,1.3286712593320122
400,300,1714900.2493404518,1558781.0626683,1488019.7701800228,1.152471414498062
400,300,1733973.8920822141,1578316.3872635905,1513285.307932276,1.1458340889144578
3200,900,843577.6315938889,1013327.0360455405,566927.3318402625,1.4879819409228543
400,300,1592105.8429927533,1451682.553186408,1366114.5966991878,1.1654262730517677
3300,200,171517.6593065042,189169.6419155265,122325.18880262524,1.4021450609265134
1000,900,2281573.353251572,2125994.3468090794,1752966.0984712057,1.3015501869895685
1000,500,1278935.1070202333,1194042.709782097,976958.0725062113,1.3090992776582047
400,300,1722713.6429964153,1568246.8637754465,1496683.0142133213,1.151021042289238
4500,200,170806.3900600606,170806.3900600606,137320.72161632078,1.2438500763002107
4600,200,148818.66631205127,148818.66631205127,115155.9162563489,1.2923232357490486
400,300,1754209.4035371356,1599697.3635675334,1516452.74099877,1.1567847491124408
400,300,1730582.3328711665,1572491.8566936397,1511228.6535808968,1.145149232560212
400,300,1780291.32155125,1618933.1217561082,1546848.1599971568,1.1509153694532774
1000,500,1432048.2018622071,1344165.8214343775,1042775.6535030619,1.373304216541149
1000,500,1320245.398801137,1231985.9467029544,992944.4342876563,1.3296266671239143
4800,900,491756.52903821843,491756.52903821843,375263.7901171588,1.3104289355620753
1000,900,2365234.324183978,2210525.586728167,1780731.0812854506,1.3282377946009647
3700,800,601786.5562600069,767201.1771533211,424516.17485243804,1.4175821603715997
1000,500,1316335.2186627656,1230876.1205916966,985140.6742640273,1.3361901026431227
3500,1000,798041.6128482062,992715.7533431981,574163.1603787463,1.3899213114296267
2600,600,731997.0235528061,798035.0965957781,467741.9095169065,1.5649592406821697
1300,500,1090530.8253226383,1186305.4312781014,774339.9523034071,1.4083359925813812
3200,900,788716.5733329912,960848.0334216692,556930.8693053434,1.4161839768672777
1000,500,1351097.1118376537,1264032.779672923,1033020.7141330796,1.3079090219129892
3300,200,209952.55804881555,230596.5998337147,130136.35656272323,1.613327463548762
1000,900,2424252.2043411224,2268495.8328142045,1820437.0612090765,1.3316869096979442
2700,100,127341.66418416107,142211.84171421296,75147.1955092299,1.6945630947534218
1000,500,1351373.025367156,1257822.4243248138,1023582.3568774845,1.3202386855217216
2600,600,668846.71127815,814477.1048554907,470440.0598015866,1.4217469310760729
2700,100,119572.75867712895,162129.44802866082,82989.09935373723,1.4408248746917418
100,1000,22930077.771614335,20614053.1722008,20614053.17220079,1.1123517330661024
2700,100,127629.82519751722,174004.3154165303,75365.32892140141,1.69348196344532
4500,200,170122.29800949898,170122.29800949898,153927.2635835206,1.1052122544697287
4600,200,177920.02209505657,177920.02209505657,137320.72161632078,1.2956531250408934
2700,100,123896.71897260263,161483.26894471212,75391.55535351361,1.6433766141532247
1000,500,1333485.8884618268,1249101.199633489,981697.1745407823,1.3583474854000714
3700,800,629553.9570593715,773590.1411955457,434362.44249678566,1.4493747512805053
2700,100,122086.21077597982,118026.21208264588,77342.16271108635,1.5785207769795115
2700,100,127367.34684517051,130682.0171653835,68324.87689276955,1.8641430857616241
1000,500,1515070.075156922,1435986.1964479778,1006641.9379944293,1.5050734704888744
4800,900,473525.35195030627,473525.35195030627,365201.2705148345,1.2966147442005453
2600,600,665598.658666776,853515.2729208287,445422.1194430927,1.4943098459029562
2700,100,146768.76393767924,170572.16685922773,96621.71431835281,1.5190039317052486
2700,100,117721.42890753414,119333.80400932068,73656.32035633399,1.5982529175775044
3200,900,778352.4454015112,958775.7580406994,551946.5621932737,1.4101952955528283
2700,100,114620.10498599349,136377.13740738257,69885.47247663878,1.6401134731443439
3500,1000,817146.3186139558,948517.9652282047,581353.2854082682,1.4055933614275469
2700,100,130533.07223998291,193279.58337711758,101002.65383885024,1.2923726979317638
2200,700,929492.2585841835,1031964.5657125519,647837.0226009625,1.434762488337607
100,700,15865535.661956295,14252414.497221192,14252414.497221177,1.113182307815257
4100,1000,683320.7681527671,705081.5143325205,499249.8967702737,1.368694861177292
2600,600,720319.8280551945,922803.9501912374,482193.9634693158,1.4938383360766228
3300,200,212491.33495913,274974.0041749318,137340.04259498307,1.547191415876932
2300,900,1097506.807918116,1190387.2877937127,782882.8820201715,1.401878662982234
100,700,15727558.432160119,14140035.3171484,14140035.31714842,1.112271509894068
3700,800,647584.5765653705,745021.5491463969,432590.9221668369,1.4969906749814257
4600,200,176799.63608119774,176799.63608119774,153927.2635835206,1.1485920815143098
100,700,15735942.459872246,14146956.62788111,14146956.627881126,1.1123199762173237
3800,600,438569.908274514,524464.082715642,319144.7913760268,1.374203559405037
4500,200,141152.81709996756,141152.81709996756,112828.85828240226,1.251034702014555
2600,600,707023.6126123946,797078.6510185364,482398.8510528653,1.465641162016186
100,700,15332835.87807661,13780108.96583898,13780108.965838986,1.1126788558847283
2200,700,929996.8597565953,1005823.8311553695,642728.8780522009,1.4469504817878485
4800,900,506179.8383586746,506291.4060201236,370985.6419344689,1.3644189454859994
3200,900,797190.6496048768,962981.7660053679,562895.6851757382,1.4162315871296665
100,700,16014613.086022237,14397729.157720085,14397729.157720117,1.1123013157554185
1700,600,1037464.8975717785,1077435.6008887596,715369.979261151,1.4502494200879017
3500,1000,846539.4676469815,1051211.4682304724,588972.9477771654,1.4373146862549362
2600,600,704045.9087896843,767696.1812214855,473092.2899740061,1.4881787839500995
100,700,15946786.81027901,14334222.741272772,14334222.741272766,1.1124974892683341
3700,800,611771.0034099392,805413.6407256058,443068.55868467834,1.3807592333477279
3300,200,214903.7999259685,296585.6983992027,154082.1067420537,1.3947356021405872
2200,700,940527.913960086,1037246.584892706,643043.4830855058,1.4626194630682907
100,700,16118600.50979603,14490569.122796658,14490569.12279665,1.1123511004435398
100,700,14619711.359751752,13142467.835551558,13142467.835551558,1.1124022932895539
4600,200,137534.81992837338,137534.81992837338,112828.85828240226,1.2189684626971402
4500,200,141529.7773794126,141529.7773794126,89579.42667687622,1.5799361821093985
2600,600,660935.1641048718,752167.586654658,466442.38739573146,1.4169706312392487
100,700,15072680.501632879,13554170.730965905,13554170.73096589,1.1120326577558741
3200,900,827756.8533157523,888557.2258184651,547801.9057722518,1.511051430441521
4800,900,505714.5309048192,505714.5309048192,379257.7210852243,1.3334323938290458
100,700,15309024.764437813,13759680.356530398,13759680.356530404,1.1126003197575796
2200,700,916990.3222912716,1011601.6818725006,626368.5893563175,1.4639787784275855
1600,300,504983.5965198749,558082.3066275252,392612.208030922,1.2862147080258457
100,1000,21285043.7577598,19128267.139689438,19128267.139689453,1.1127533718721037
3700,800,623511.272098733,694229.5947237011,431236.20217219624,1.445869500190431
3300,200,179510.50417295296,228729.2784594814,112828.85828240226,1.5909981444964327
2600,600,648510.9553864802,791452.2871679442,459409.9337039316,1.411617180669009
1600,300,529349.6421442745,569965.4737791078,372774.91784204374,1.4200248375309852
3500,1000,786330.4974367704,859894.7080405878,546521.9182768414,1.4387904146937682
1600,300,542371.908659487,578064.760758498,395051.61716698675,1.37291403221931
1600,300,501562.69223185844,550440.4843913349,372004.9425450057,1.3482688934198197
2200,700,953972.0092323892,1072646.9147708735,654442.2344418236,1.457687109766129
2600,600,672073.2780366358,769391.9395060159,466394.9274771882,1.440996113898575
3400,400,344678.94883562846,420326.92391634383,232508.63496710072,1.4824350454098167
3700,1000,779546.6030216501,883671.3520076725,553222.8585832763,1.409100493457476
1600,300,528877.6743266365,571657.2951784116,378321.326983069,1.3979589217033628
1800,900,1372384.2497027374,1407451.6733063827,1000350.3492479969,1.3719036043066444
3200,900,799516.1764633853,963385.4371874228,556478.4629017033,1.4367423535034676
1600,300,466287.67820459086,506733.65538903273,341528.64917479694,1.3652959402710059
4600,200,137321.4781227452,137321.4781227452,89579.42667687622,1.5329577696236025
4500,200,123026.37136986358,123026.37136986358,87752.15162733514,1.401975553742894
3400,400,361167.5624966157,402775.04647241754,223906.67031796864,1.6130272581148368
3700,800,593192.7723637706,656512.6464096216,436776.1070213418,1.3581163502947426
1600,300,542783.3080177497,520637.66031130904,374170.7535533303,1.4506299673696628
2600,600,634204.9552404162,708978.950627498,448124.5102241902,1.415242730024146
1700,600,1028186.4722487205,1118755.6863881117,719496.5620494854,1.4290359766555827
2200,700,940749.5496786245,995676.7942067845,651555.5791487622,1.4438515758052224
2500,100,127921.97539733049,127947.67966512684,81158.9711499683,1.576190205281828
1600,300,545184.928604869,552399.4742586075,379113.1852496925,1.4380531984024716
3300,200,200798.18519838876,219047.08788230462,117153.64424146911,1.7139730180694783
2500,100,123482.60122289503,183817.3065349571,83088.51270910182,1.4861573182229832
600,600,2422227.461385355,2225975.5548672914,2026881.6079065946,1.1950512807144575
2500,100,140867.22432260207,215977.1712290024,81394.55523511353,1.7306713442403834
1600,300,520585.5547461785,543146.8389066868,377807.1633952242,1.3779134044676484
3400,400,327456.24501670495,411765.59567877144,232582.20377446013,1.4079161677143888
3800,600,441520.2419883797,533130.5895775143,314333.112534269,1.4046252983934189
3200,400,369852.868888717,430905.49369244976,247040.42465254452,1.4971350110367758
1800,900,1489478.692238917,1527190.20313428,1028639.4460273675,1.4480085300941188
2500,100,135424.72957304117,173089.15530457374,81422.8797817947,1.663226969323194
2500,100,125459.12901481053,126726.47261573987,83529.53572797326,1.5019732591761006
1600,300,534740.7648980338,543235.9405132354,386712.0399992892,1.3827879910307852
2500,100,117183.15671045934,126639.39197755545,73790.86704419111,1.5880441767987616
2500,100,138501.3843378305,170703.6087153705,96621.71431835281,1.4334395256276555
2200,700,973735.6524019103,1118007.8890180022,658662.2328543931,1.478353553356336
3200,900,792621.8767769408,951537.2827094838,568886.5816278365,1.3932862935682162
3400,400,351636.6777322925,421798.88879616925,229629.25199896639,1.531323534224095
2500,100,132090.12680735276,130268.30751444097,79548.82598484072,1.6604912162063161
3100,300,293991.7503177499,350831.91567738843,202638.55898370166,1.4508184019478536
3200,400,362286.11979233875,424314.435430863,237900.8372128417,1.5228450813235845
2500,100,114529.8221761217,143198.67167698458,75476.31027476989,1.5174274121135274
4500,200,166792.01782375024,166792.01782375024,115640.3076979828,1.442334607577836
4600,200,122983.3003776447,122983.3003776447,85844.49615717569,1.432628833332195
2500,100,157116.3999820232,187505.06788991616,101184.76326029963,1.5527673823561599
3100,300,314208.5325985766,375506.2138932668,192399.95759589353,1.6331008412097638
3400,400,386383.94373650604,457978.7388773325,244258.29723172833,1.581866197036258
3200,400,374654.3137348749,447754.02681528707,247118.59151036388,1.516091166775537
1800,900,1435842.488966015,1528975.00747055,1009874.2268053377,1.4218032808978562
3100,300,316625.90327493224,338057.7456945305,203897.60886038028,1.5528671721292382
2200,700,853434.3967781464,991127.3600203518,597384.9016159798,1.4286172858897666
3200,400,362668.24629777734,468036.51660796173,243981.08024890177,1.4864605318076085
3400,400,336087.5053956722,383034.93262532767,241230.39315536697,1.3932220604524386
3100,300,317890.44602067117,397176.51685944,192002.55099097066,1.6556574086123506
2900,800,800578.0844411349,984378.9407905999,563328.2889225034,1.4211572544535747
3300,200,164254.05405943317,182844.98492760974,119662.02494636612,1.3726497953971086
3100,300,298550.09398207255,375248.88459657185,195262.6203783582,1.5289669543693276
600,600,2509323.1079957434,2314008.716897899,2038573.5924735419,1.230921030891511
3200,400,393814.1713598548,499468.35961894214,259524.44080871134,1.5174454095062473
4000,800,610189.6354075565,639752.2494133723,408413.0094688149,1.4940504373285608
3400,400,339366.27864536905,392535.9764511463,224826.85539388418,1.5094561459342486
2200,700,843505.7200247776,923319.3041405327,616098.6695893587,1.3691081666951008
1800,900,1431341.7344502339,1572630.1359099967,1007870.8121604668,1.4201638912253218
3100,300,270330.41702795954,336179.8859151517,176272.85118699196,1.5335907668571742
4600,200,166450.9531020194,166450.9531020194,115640.3076979828,1.4393852491013646
3200,400,390427.7773265241,448638.303720467,256307.29272757738,1.5232800174027823
4500,200,144206.89567438906,144206.89567438906,89134.91602956009,1.617849683356018
3100,300,304821.4137135468,329171.2649190116,193120.38893075113,1.578400993293615
2300,900,1164181.3905365933,1297172.5377798604,805022.1751518529,1.4461482260622094
2900,800,814317.2495476435,930252.9972010677,566429.198302477,1.4376328974354753
3400,400,345628.482001611,431080.35750117287,228115.9440251483,1.5151439040293813
2200,700,868501.8328874621,942872.099041596,625440.0162059275,1.3886253043993046
3200,400,369373.0087625424,433317.9990817957,238878.53385600194,1.546279620860381
3100,300,299986.12315042235,332893.0052174679,195671.32141919612,1.5331123691230542
1700,600,998933.6318515732,1059717.9008489875,681233.8297364947,1.4663594029644222
1800,900,1404590.62104249,1450648.2656149392,990099.3232094994,1.4186360783374525
3400,400,357863.37364514364,401534.6063160167,235079.22609232672,1.5223096468107045
1500,400,733367.0024041835,742308.2484152945,527019.572592095,1.3915365586845068
4000,800,573026.2387002651,641441.6651164482,410661.16876929585,1.3953747816419035
3100,300,303136.6865805607,350236.96885632403,194997.24562334153,1.5545690689708629
3200,400,353394.76234370517,442736.44424041815,242373.19052672005,1.4580604462717823
1500,400,705896.3227217521,694512.5736841003,507521.7860540623,1.3908690072401315
3300,200,217119.37472066778,254308.6719850392,131307.82707961582,1.6535143376412884
3100,300,305335.52810275136,340169.4170246997,199593.3109673751,1.529788381298312
3400,400,343928.8696706198,432306.74464809697,245563.35050587045,1.400570846431735
2900,800,782414.3709733491,918992.3570781668,564549.4661094755,1.3859093276011105
3200,400,343648.45872695016,416222.99196788773,249771.67772309712,1.3758503840772816
1500,400,715961.6158021184,718224.7567334467,527186.328555443,1.358080771487272
1500,400,731770.3691286941,722474.111701127,520492.9711976571,1.4059178694476633
1800,900,1365684.18941909,1428059.49460314,981238.3327880421,1.3917966143237621
3900,400,287686.02321859397,342405.99561113265,202699.83561234424,1.4192711224925836
3200,400,393397.324381554,445220.12501143076,260911.05991248734,1.5077832442729875
600,600,2443145.402099745,2256876.033241036,1930162.517586735,1.2657718610940532
4100,1000,677887.6648997024,743358.7118869863,479354.8437219363,1.4141667154883928
1400,900,1762247.8546359995,1667426.5443147058,1286164.7347474247,1.3701571867324347
1500,400,746870.1513272419,798167.0789148456,553652.1403919176,1.3489881043330743
4500,200,153276.34589026225,153276.34589026225,124828.15119872103,1.2278988707142904
4000,800,581984.3613639455,653245.7224791971,409298.3629293697,1.421907376317494
1500,400,759341.830140617,739361.8023142341,546788.8911521651,1.388729439145282
3900,400,301626.4020788891,326769.81519372057,195200.6869438701,1.5452117858869097
4600,200,151232.26110775437,151232.26110775437,87197.2004637001,1.734370602536854
2900,800,840707.4448977828,913318.2743432467,536330.617409751,1.5675171575287692
1000,800,2131982.1626637895,1988379.0135940965,1633652.0378752595,1.305040555292706
1500,400,676079.9636659276,717103.2711822038,509607.5388928041,1.3266679004294342
1800,900,1431950.1768755002,1485858.5912619317,1000703.4403124234,1.4309435934670516
3900,400,288086.1728209294,334200.4074150455,202763.9725213242,1.4207956632464973
1400,900,1813152.0055923332,1820306.0260157818,1322536.4306066153,1.3709656411965034
1500,400,750233.7980620613,751366.1444691917,517062.8064570028,1.450952937811914
3300,200,182348.2817472207,192794.6459548678,121547.61276758194,1.500221004717708
1500,400,722433.592265018,724894.7446707936,532846.2458092739,1.3558012239868622
1000,800,2187018.831405156,2039285.6097718896,1642644.6750771834,1.331401041617472
4000,800,560296.0092627316,590845.0455156183,388839.6976220695,1.4409434342460272
2900,800,804373.9201790706,953722.8378765233,541624.0851565589,1.4851147543532202
3900,400,309426.6089659246,367086.54682860343,200189.60430679118,1.545667718548099
1500,400,776550.3733377355,782839.9044990619,556610.2611466397,1.3951420366164473
3800,600,469292.94922495843,566746.6900538509,319112.3188001814,1.470619971643325
1400,900,1784285.0686563049,1786200.2492080776,1298409.7201782912,1.3742080338179352
1000,800,2130251.647120752,1997039.7670647276,1637193.4517174787,1.3011606202590391
1800,900,1384527.0148572866,1378314.852433882,973870.0547062254,1.4216753130117947
3900,400,322611.3197285404,364490.085188222,212943.13091996827,1.5150116293245888
2300,300,397079.4042521335,443382.4032732414,273121.53602151095,1.4538560746116325
4600,200,153442.59589169978,153442.59589169978,124828.15119872103,1.2292307017142776
4000,800,550588.5666614034,645066.5710156179,392677.46173850517,1.4021394663798037
2900,800,792824.8585847769,930173.5365647852,554186.5645648645,1.4306100314923478
3900,400,306765.98744104756,365667.51279859693,210303.41967390967,1.4586828303444135
1000,800,2094320.1736380782,1962933.998793184,1555358.790488278,1.3465190067049433
1400,900,1787781.1059756232,1825524.858847385,1295833.9013491715,1.3796375477707872
600,600,2635554.6723563075,2432947.0327925934,2089507.1750337016,1.2613283667302069
3300,200,206674.5033294304,254942.1914914801,128909.95551176889,1.6032470301377302
1700,600,1079797.094227704,1185914.1684036748,737473.12060013,1.464185017820043
1800,900,1407689.8663688905,1531610.0232519803,989295.0451585837,1.4229221840924497
3900,400,308084.31307498546,338616.5006386617,196002.89957415545,1.5718354868440367
4600,900,508324.8262314254,508324.8262314254,391441.44101008575,1.2985973710901193
1000,800,2045523.7398869954,1909280.120002666,1570709.8469540207,1.3022925550850475
400,400,2268854.5969511615,2059478.097298041,1976323.3972203562,1.1480178801416014
1400,900,1710022.799165243,1699759.1095651637,1272984.8441264993,1.343317484929392
2900,800,809269.5406932973,974568.7467111557,551926.3489714816,1.4662636458675629
3900,400,274838.93006476574,322591.1730900498,198870.3101757703,1.3820008115935005
4000,800,591576.4033417336,666903.3549853712,401785.25930952677,1.472369604495609
1000,800,2165366.6749977954,2032345.3541676993,1607141.037238107,1.3473407901518129
2300,300,402197.61110996164,439147.97582414775,259321.6819770739,1.5509602129818019
1800,900,1424821.7628133453,1533337.1113221305,1011353.9228939315,1.4088260603531344
400,400,2189240.148115097,1994090.9066873812,1903206.6977027336,1.150290271023962
3900,400,311476.43347935803,343838.4531066406,204940.86377279766,1.519835662567853
1400,900,1675155.3447611106,1708939.219660363,1261592.142156054,1.3278105409710934
1000,800,2117597.838382845,1982043.399447163,1600586.4120172965,1.3230137545113443
600,600,2503861.894063177,2296184.3149342276,2090395.0212290832,1.1977936555699358
4600,900,569116.7570579433,569116.7570579433,402511.08757592645,1.413915727105504
2900,800,823404.7111307814,1031621.8845481055,565294.3679770035,1.4565945775781692
3900,400,310160.87912513944,354161.9796543952,214080.8696717845,1.4488024063086948
4000,800,582640.7135016267,626166.9872875157,400146.60300432413,1.456068123850424
1000,800,2203513.1589571317,2066091.629875015,1639353.6671333099,1.3441353157249778
2500,200,230471.1382605705,227753.15880902225,161469.24921946533,1.4273376471040586
3700,1000,757606.0853938572,963938.4231395499,531176.9889891726,1.4262780600409255
400,400,2297090.068860287,2088818.9040925694,1976948.732082911,1.1619370960824438
1400,900,1765806.0387705432,1732640.8216165572,1286618.7089731158,1.3724392677142705
2500,200,264591.88032901555,287405.10843934526,171779.99066279465,1.5402951141638568
2700,1000,1070013.341455703,1214822.4489437516,758120.2136141193,1.4114032606448035
2500,200,266611.07890047756,328394.77098306856,162471.63376429485,1.6409700125700875
1000,800,2067690.2913641417,1929414.5819867474,1595573.948037126,1.2958912333131365
2300,300,405104.90550652606,444713.7572737752,274818.51629007777,1.4740815538023202
2500,200,258845.32112624025,356673.03363205923,164348.1497892277,1.574981656064901
2900,800,763092.9080335979,951034.3928085306,550197.9131162504,1.3869425707406586
2500,200,217895.23243135615,295379.461475035,142294.2156230297,1.531300703105255
4000,800,556882.9591183333,624456.5250608061,409838.41678332747,1.358786624956013
2500,200,260728.68297727895,260945.24701158324,154642.8103987392,1.6860058499001815
400,400,2252867.415093402,2050533.469370552,1951848.6419912141,1.1542223954389712
1400,900,1670017.878655178,1631042.197342884,1252118.641765147,1.3337537058795856
1700,600,1024105.5883697363,1044147.5198512592,737786.4780808529,1.3880785549684556
1000,800,2092094.424865399,1945844.5381904193,1616071.5959789646,1.29455553211309
4600,900,531859.0001739438,531859.0001739438,395168.17570643645,1.3459054470242882
2500,200,231808.58824242235,241586.599475658,157953.87292920327,1.4675714114735359
2300,900,1133640.019855468,1323229.2060643148,790336.3514128729,1.4343766648577865
2500,200,262292.75883583125,305166.03500824835,173326.33174509287,1.513288582265615
600,600,2435239.9111118494,2228861.8441597153,2050066.5898873599,1.1878833219976785
2500,200,270088.8936963511,275347.0124368948,160442.84885320815,1.6833962724225866
3800,600,441683.14539642585,475769.5371371562,306611.50699549855,1.4405302322946096
2700,1000,1049135.7796536912,1299172.2013901635,727909.2071333106,1.4413003289042758
2900,800,756124.3387159591,894359.1957462931,557266.0675789533,1.3568461865997818
2500,200,264927.7918208417,330284.7618003715,170161.14127553493,1.5569229839135543
1400,800,1545565.8552291903,1569861.7651187212,1166894.3127680426,1.3245122872892268
1400,900,1693154.859970484,1746795.8853612926,1271950.7723467506,1.3311481047702902
200,200,2248458.9582474725,2023855.8499795941,2018365.6152433166,1.1139998329670404
400,400,2434699.537361603,2222899.4417069308,2076195.5264696907,1.172673530176372
2300,200,232575.3174373957,241534.18157159816,175510.05349941883,1.325139573489822
4000,800,551924.4492291445,600514.5575534806,398893.4870092815,1.3836386584479436
2300,300,392213.13064979063,433450.83686553367,258786.04698783005,1.5155883990462409
2300,200,270267.8034343254,304305.37461423525,186717.3811552116,1.4474699771504467
1500,500,952507.4056742283,962392.7289021407,680994.5757418879,1.3987004296422616
200,200,2406358.3580028717,2171884.400298013,2147249.8832849334,1.1206699214352946
2300,200,266645.7667762635,329040.4237749272,176599.6019177118,1.5098888325949313
2300,200,279253.8118136462,399675.27888666623,178639.29324916055,1.5632272538391185
1400,800,1564605.5219077792,1571300.3260292024,1173317.625055131,1.3334884676553482
1500,500,861177.4699041859,895831.8337164259,665668.3560278681,1.2937034817802466
4600,900,535176.0063022651,535176.0063022651,394384.2308454,1.356991391757892
200,200,2282254.296400519,2066379.0070184283,2030895.4220536863,1.1237675124072382
2300,200,262368.8473919847,304138.0849131683,154667.6256772062,1.6963397882602316
1400,900,1798062.3220023166,1787007.9206890778,1300312.186577912,1.3827927943476062
2300,200,271029.8362591574,268330.09525636036,168090.01130297742,1.6124089358922935
400,400,2357672.726082786,2147227.6805371107,2050458.341820619,1.1498271766835257
200,200,2329170.7060666336,2112330.1069968496,2054351.8723653462,1.1337739836091787
1500,500,881083.0391132756,897029.0122768836,651305.3816708076,1.352795576251826
2700,1000,1055213.9944511077,1264657.4165751615,730968.111196305,1.4435841704833616
2300,200,241559.8373936687,259049.22246973476,171688.99231435137,1.4069617052174688
4000,800,539825.2782814376,554711.4476768833,404017.89899474115,1.3361419868392121
2300,200,273942.2987751798,340304.8146050217,188398.18667944876,1.4540601669446032
