P,n,Paper,Min Time,Time opt,mtsa
3400,500,411568.2078723387,498851.767237663,289747.2571364786,1.4204386676160292
200,900,16241372.955990497,9082524.835941084,9006330.96281181,1.8033284611739249
2300,500,667910.4713143343,680592.2134355513,434131.53653991397,1.538497932303351
1700,900,1640906.4699650123,1510541.4914067064,1059568.3485660953,1.5486556126234206
2100,600,883402.2357545352,885279.1791125442,585733.3113963886,1.508198728954827
3000,1000,936209.4377486546,1113673.4618292032,678245.4996429796,1.380340066010706
2900,600,596831.9325818212,723998.6233860122,418147.1763588584,1.4273250336853014
1500,600,1327987.628746104,1125987.9156176997,820026.635954944,1.6194445040186105
3600,800,629589.1359201767,823223.420828213,446428.06589947414,1.410281261442793
2800,600,644360.314239416,768520.4749691564,433081.00408596045,1.4878517140214251
3300,600,522678.4670241567,636928.6973594371,380071.82204165147,1.37520972803629
4500,800,508574.32652712794,502060.90316858573,365032.1500171519,1.3932316002939231
2800,1000,1020675.7685183887,1230498.989807588,736216.1847214568,1.3863805084705596
2300,500,634556.5488015701,679226.5715073559,424764.3793505267,1.4939024542778747
4300,400,262262.11241606466,276502.1366623396,181567.31553406644,1.4444345979596638
1500,600,1285881.6770751844,1081761.2523506538,808500.1381526012,1.5904532558440694
2900,600,567708.9596002096,666505.836351408,401766.80226996366,1.4130310329093407
2300,500,653756.7583452829,778944.9796739126,453380.7189143747,1.4419597725962208
2800,600,588804.2629615125,608472.991177431,416115.6166367481,1.4150015991241074
1700,900,1624314.7293921558,1424651.7585124515,1031156.5285124739,1.5752358487565028
300,400,4803772.853001429,2701397.1208933834,2635097.862960475,1.8229959959075275
0   [ s i z e = " 2 8 9 9 1 0 2 9 2 4 8 " ,   a l p h a = " 0 . 1 7 " ]  
     8 9 
