P,n,Paper,Min Time,Time opt,mtsa
2900,100,99787.4576741214,152997.28331532257,82903.92042485606,1.203651855819877
4500,1000,547148.4864887571,621190.0517914438,436745.5242799864,1.252785560632315
2900,100,86195.38731029208,168676.47698495616,70167.72003027028,1.2284193824896614
1500,800,1120088.6769062006,1491409.495546083,1063715.965358084,1.0529960190351562
2900,100,95116.61225569287,178117.90721868086,70336.67268244541,1.3523046886952335
2200,1000,991667.5375113952,1430005.783916107,915997.1011694297,1.0826099080939875
4400,900,450113.3914387947,538047.7664735641,398401.3860161831,1.1297987588339138
2900,100,82681.0892470783,119478.80842229277,72008.22045514936,1.1482173663571729
2700,500,406275.6694987596,700880.616855155,367757.19788431714,1.1047388653057961
2900,100,96048.87971408505,140529.67439085586,67972.02274811617,1.4130649027470206
2900,100,122891.11349181045,168466.7249146009,96621.71431835281,1.2718788355059014
2900,100,84523.81289865203,105379.31111207516,68576.57412486269,1.2325464486568398
2900,100,90074.43023991495,142401.78933045734,65065.78471962921,1.384359393005846
2900,100,107512.847109979,196914.46920348317,100845.66295829043,1.0661127504754082
5000,200,91573.35984216005,113359.52087008159,80734.62460973267,1.1342513857569947
1500,800,1134287.7548628915,1458041.6492983713,1077381.0639859764,1.0528194645136773
1600,900,1180202.8288967847,1624165.3974505544,1112956.9258034066,1.0604209395119542
4100,600,373681.13551585306,437808.9216393471,291333.12869029806,1.2826592608803344
300,600,4190040.1609757966,4152112.6423155535,4053763.2158131893,1.0336173915217863
2600,500,437699.07998404116,669090.5776952871,392881.4860049353,1.1140740797812572
2800,1000,801919.0012660364,1148861.0139221682,726691.6067603353,1.103520384446261
2400,500,471728.412486367,702354.1047853577,430425.2975554498,1.0959588462051217
4400,900,489308.7635718614,548539.519065488,404711.609383057,1.2090307078607516
2400,900,796851.2020608637,1137213.8987329844,730402.541029669,1.0909753968510572
2200,1000,1005033.8179569276,1460394.189553602,913441.3915116418,1.1002718152433522
300,600,4172542.4651508373,4230700.992754911,4077147.1849470837,1.0233975561529776
4500,1000,523139.2210888409,604252.4966135635,438580.86671778304,1.1927999162477585
5000,200,137213.49301573084,160835.58556661,115155.9162563489,1.1915453193935734
2600,500,436386.70885215077,655580.5376113236,384039.4361699239,1.1363070241022462
300,600,3972827.7352561774,4019774.948770773,3860325.03517347,1.0291433231807259
2800,900,728103.4534575039,1086795.0418335053,643309.3544865579,1.1318092118194403
300,600,4273440.487768767,4387247.627861871,4179014.350067403,1.0225953131029188
3800,800,497459.8220518333,733603.2779605023,431408.8597719236,1.153105252207452
2600,500,435099.80253272643,611783.7743581858,375753.1048100813,1.157940671581785
300,600,4281632.579913811,4280155.035267764,4180790.0424581664,1.0241204500660244
5000,200,158783.30499713236,170971.1298259446,137320.72161632078,1.156295299996885
2800,1000,821650.1230708447,1218387.3108075873,736216.1847214568,1.116044634880869
300,600,4179888.369587361,4179018.5591926724,4100133.1797747198,1.0194518534680923
4400,900,485818.2796568179,578317.4656289453,413735.6957293356,1.1742237488124265
2200,1000,1003204.2020983003,1425523.2086018135,924880.2267858812,1.08468553337399
2600,500,461685.95780263434,769046.0316167782,401067.5590396392,1.1511426127511948
4600,900,466846.7637453842,523421.25509013643,395168.17570643645,1.181387552048717
300,600,4119434.2830537027,4139617.8516628565,4042500.690763006,1.019031188409315
2700,500,415710.1902644332,604837.8471222594,364866.91639408417,1.1393474485788524
3700,700,433760.0474479121,586172.9120604597,371883.2528792001,1.1663876877747212
300,600,4053053.7215218996,4131582.7609834303,3981552.758767407,1.0179580598541729
4500,1000,531299.868958843,593387.34116296,429453.6564412958,1.2371529756237367
2400,500,481281.84002593526,662703.3510806374,426492.6486989519,1.1284645620367009
2600,500,431474.7818023537,665863.9616470719,381901.70549525245,1.129805852117928
300,600,4105553.5220474214,4169748.90212666,4042089.3714689645,1.0157008281475461
2700,700,587486.9525758117,907404.8960845562,527867.2036007843,1.1129445977479528
300,600,3976765.8907410605,3971168.6205492546,3883745.7552763154,1.0239511392676441
5000,200,158892.20722093448,167401.70342550366,153927.2635835206,1.032255128310781
2600,500,421825.81825041515,646108.4249545198,378900.25933231815,1.1132898641815094
2200,1000,1024406.9943866114,1565689.577386402,937002.4169182178,1.0932810587147315
2800,1000,740936.6586407139,1061628.9973368146,683152.3978460518,1.0845847295228022
4100,600,368544.53647049563,464308.69429449446,295762.6369367535,1.2460821295331699
2600,500,446088.078064756,665799.2431326521,397315.6592819537,1.122754836471701
2700,700,583263.2767235911,866204.4299690292,523705.0117462377,1.1137248329527396
4700,500,289776.4482627508,317949.6493777594,218726.61253679788,1.3248339783710577
5000,200,129720.98204969066,136765.16776135226,112828.85828240226,1.1497145679255982
1000,800,1696642.9844004633,2018222.185555026,1633652.0378752595,1.0385583619184475
4500,1000,569204.1279049767,620886.9749699329,448349.04473326734,1.269555794957941
2600,500,442225.7002774776,660417.8728611927,393685.5218759556,1.123296833904947
1600,900,1216735.1863572432,1619312.6212467868,1137773.163255673,1.0694004970864535
4700,500,275833.9729586965,306096.1745905303,212447.34766846854,1.2983639286904394
2700,700,586943.8583536581,901643.6939952951,523961.35658818984,1.1202044787722192
2400,500,457151.6617930127,732175.572658315,409040.4893919926,1.1176195844879162
2600,500,423096.571435905,690881.63081178,377575.8363618394,1.1205605091487953
2700,500,421818.2968720146,684100.6454862186,382600.2644937332,1.1025039343090255
2200,1000,934629.917616564,1321993.871265536,869466.6881677023,1.074946205916394
1000,800,1703876.0902504893,2038468.1106483915,1642644.6750771834,1.0372761170460854
4700,500,270438.4422163545,303738.9385674425,207863.41968217265,1.3010391276630602
5000,200,114784.30030503444,123469.69243935781,89579.42667687622,1.2813689991461459
900,600,1404116.543243262,1620507.5528343015,1351254.405271063,1.0391207886286926
2600,500,473258.638945987,801311.463336055,387169.97615170357,1.222353664015909
1000,100,221320.48672801364,237854.2358437964,202897.42787492074,1.0907998639807799
1000,100,218020.83184494977,280578.69996285846,198111.89335205845,1.1004934037832437
2700,700,564473.4694088623,846371.8650982974,510374.4061421846,1.1059987777906055
1000,100,227457.55143631148,306111.8954194644,203486.38808778382,1.1178022941671486
4700,500,312220.7497886999,342105.96392693184,237834.46181356232,1.3127649685748601
1000,100,223366.7280136871,295980.12522784545,203557.19945448675,1.097316767042816
1000,100,225468.9589368218,240922.652158687,208823.83931993315,1.0797089052241162
1000,800,1708548.4760548682,1991752.5546149253,1637193.4517174787,1.0435837464794007
1000,100,218546.05950126515,240777.05194748985,184477.16761047777,1.1846780950297524
900,600,1400249.7836993008,1673986.0321087094,1359049.061649028,1.0303158459932868
4400,500,308978.6549276445,334436.56996316597,232157.24173018904,1.3309025065293314
1000,100,224769.854224889,283343.9791906149,203671.14899757807,1.1035920174808942
4500,1000,527815.479787256,610919.6372745289,447820.8050161656,1.1786309922965788
1000,100,209676.33334304395,230381.30297536493,198872.06496210178,1.0543277326707554
1000,100,204494.98968435515,249733.49595750155,188690.77568692472,1.0837572156873887
1000,100,233129.48453236066,321018.9159579262,213284.7444469226,1.093043410755412
2400,900,817104.7427582254,1216534.7262811954,741971.2838689378,1.1012619497853224
2700,700,589770.3491438172,957029.4720056553,533249.228063708,1.1059938169724954
900,600,1335247.7728623946,1592845.5391490485,1286775.01172449,1.0376699583814137
4700,500,262381.59145961213,286387.54382055975,211264.77325269283,1.2419561833234674
4300,200,106667.70543674895,138639.9156761697,93877.47047643333,1.136243924078956
5000,200,105804.29566645244,121877.53017547431,78976.93646460163,1.3396859944532684
1000,800,1605421.8664178601,1935196.9575077824,1555358.790488278,1.0321874774076183
4300,200,147272.87474542277,167057.84049776377,115155.9162563489,1.2788997694011504
900,600,1476534.330457368,1765313.1626212187,1393004.7833558011,1.0599635752149688
3800,800,475237.76983902603,640122.5517090325,419887.8810624016,1.1318206389681407
2800,900,687581.5029223732,1033194.167857514,626059.3208825735,1.098268933929568
4300,200,169656.90276400448,182117.91163922145,137320.72161632078,1.2354792544568196
4700,500,262840.1743273081,302120.4649006894,209604.39877958025,1.2539821485507587
2400,500,502916.5845552684,829091.5499502958,419434.14083101216,1.1990358809582238
4300,200,167061.69541242224,186001.10170093796,153927.2635835206,1.08532882039948
900,600,1438841.5087529276,1659072.8384268337,1393596.6808193887,1.0324662282540287
2700,500,422758.8082383141,604786.0358444953,379104.57662129053,1.115150895845376
1000,800,1626717.8098161267,1940471.524028142,1570709.8469540207,1.0356577396969395
2700,700,590759.1231706303,922249.5658130465,530897.138565658,1.112756276605113
4300,200,137298.34209005334,152071.4632726476,112828.85828240226,1.216872564166215
4100,600,322017.7346728925,385585.4459823178,284176.51867875474,1.1331609528122732
900,600,1403882.806638406,1597935.4020082075,1366711.0599249066,1.0271979555909512
4300,200,123762.83097050904,158463.4603456286,89908.61069694141,1.3765403559363343
5000,200,147421.2110803491,156856.76881167217,115640.3076979828,1.2748254826973335
4500,1000,559202.9176849074,602215.2587823608,446571.34696124715,1.2522140560295156
4700,500,267227.1498759383,311588.36566487723,219791.64130491056,1.2158203482598406
4300,200,120926.90888874026,147557.24112038699,91833.64705186237,1.3168039468197064
1000,800,1674953.1182763309,2003623.0288815603,1607141.037238107,1.0421942315372394
2700,700,603293.7222069477,947170.4855102887,536687.7452887647,1.124105641507327
900,600,1378139.8751774875,1599262.571015063,1347500.2302543353,1.0227381370594415
4300,200,157496.2197577782,179345.1744834649,115640.3076979828,1.361949158498525
4300,200,118339.90799193131,152600.89318032906,93280.7260774466,1.26864265500763
900,600,1379655.6395841367,1644655.1118863255,1327184.252922469,1.039535871937996
4700,500,268462.033001852,302446.1289155133,217783.4801866988,1.2327015472969212
4300,200,148799.86925405683,170493.46201075785,124828.15119872103,1.1920377561081863
5000,200,107671.5853874924,134267.7861376405,81435.57132645712,1.3221689690842953
4400,500,292724.7785149718,334940.4693963903,226932.39410040958,1.2899206377096228
1000,800,1675898.7415217732,2047064.3602665828,1600586.4120172965,1.047052960676804
900,600,1395828.045334479,1635826.0524105334,1347363.1238229882,1.0359702003525058
2700,700,542577.6320960188,884808.6753878567,486758.067983391,1.1146761970353873
4700,500,271276.8374711069,317944.85853835754,208871.73926399625,1.2987723395563622
4600,900,480770.8711143852,531415.4664800672,394384.2308454,1.2190418214333956
500,900,3686978.3169969996,3825332.4360513273,3601261.257292789,1.0238019553651176
900,600,1328886.3457417295,1529883.0406037448,1294581.9184254385,1.0264984601036407
4500,1000,524974.609411481,604609.313058502,452163.666428653,1.1610278498445359
1000,800,1696677.9212951618,2037838.6423584134,1639353.6671333099,1.0349675944313428
5000,200,142371.74619740635,152348.98195984747,124828.15119872103,1.1405419757499786
2700,700,555926.2198867529,817619.4741677959,502006.3233691071,1.107408799466457
4700,500,335458.8126000114,352963.01119715924,288145.1780149138,1.164200681444854
4700,400,209747.80802180356,222183.26672474373,168197.73593364735,1.2470311021579232
500,900,3769239.382567796,4003005.2772117406,3703102.005698523,1.0178599932617296
2700,500,409968.49808871973,649977.6642529472,363591.54612621566,1.1275523384870036
4800,300,178883.0188008527,218811.20139669965,142348.1066563424,1.2566589258030183
1000,800,1668479.4167400945,1947051.449573567,1595573.948037126,1.0456923157918545
4700,400,209872.5185094776,233185.6875135749,161975.0381023603,1.295709023861124
4200,600,331577.228195925,408559.4662715734,289554.5154152278,1.14512884636054
4800,300,190177.8045858614,204110.42801028135,148288.0517849619,1.2824890629869856
2700,700,572606.9075007023,865527.2803572374,509617.7909826076,1.1236007016094234
500,900,3715172.3719884106,3957399.96975738,3635547.2164992155,1.0219018350601614
4700,400,219252.24504076788,237275.12668206784,168250.95592194988,1.3031262963075054
4800,300,175397.70570161426,202158.2735203237,143441.4983667211,1.2227821634517109
1000,800,1651463.780197666,1948427.119146815,1616071.5959789646,1.0219001338225129
3200,1000,726886.471954172,1086137.05897304,639663.9302369131,1.1363568236291737
4500,1000,544962.0546208653,599692.0330036866,458090.0704933509,1.189639526641465
3200,500,372012.34647639043,588646.836299869,319216.2073790099,1.1653930404438861
4700,400,213334.7564229621,254320.4351157759,166114.77804180546,1.2842611532688137
4800,300,184509.74987817637,201377.0003514266,130823.99861272547,1.4103662312323544
3800,600,373086.8173499982,515022.7307927616,320033.938090515,1.1657726664116428
500,900,3719374.1198234945,3934280.0315127685,3628334.9237776804,1.0250911776223315
4200,300,188718.08373263103,238341.28798419362,149566.55544035122,1.2617665973319407
2400,900,833149.4310214445,1237319.4956859811,758515.4421704486,1.098394817958399
4800,300,174060.17617742848,195285.10612237648,131967.49793690105,1.3189624634745567
3200,500,367667.5489507626,546538.4662172489,312032.0418880632,1.1783006217119774
4700,400,227969.4825671427,263441.31014349405,176977.28425804104,1.2881284935684327
4400,500,278795.16655433003,338958.6591614124,222035.9255695935,1.2556308887362748
4800,300,178558.0724766137,201478.22276802207,144863.04739585196,1.2325991734019437
800,1000,2618131.9926515124,2931206.7529438515,2558655.7209476526,1.0232451248587018
500,900,3619379.0550917643,3839228.9196318556,3564357.563554198,1.0154365802410412
4700,400,223908.1460556602,254370.50676195126,174507.09292090376,1.2830890842766358
3800,800,487237.243815699,673645.9223288448,425281.9989418328,1.1456803839053156
4800,300,169144.00634314018,196748.2653129908,124723.58451777676,1.3561509396727787
3200,500,356882.2362689212,520008.22478339716,305299.39765819104,1.1689582062932256
4800,300,173076.2558088969,186059.93436545914,126371.0617498975,1.369587731655165
2700,500,461001.3321258584,768300.4878936765,372830.34740534413,1.2364909008457245
4500,1000,485087.97653392423,552810.4348026962,425072.60310421,1.1411885240108053
4700,400,226401.44723780308,240959.8933086753,171534.09013886217,1.319862699330052
4200,300,199075.72252452196,219368.492237231,148288.0517849619,1.3424933440572082
3200,500,384544.7526566173,666107.6050072953,325867.3917197068,1.1800651505118422
4800,300,161928.72855414634,192770.0208704949,125935.7211317414,1.2858045922074217
2800,900,738805.9923241778,1034183.7435998443,635975.3861733753,1.1616896005512538
500,900,3583378.8775444687,3791038.4860799573,3532457.9980369518,1.0144151408270996
800,1000,2535198.8185315467,2997868.9406640716,2456693.5740749235,1.0319556518098456
4700,400,208282.17840205302,228333.96367842567,165020.04461393706,1.2621629020239773
4800,300,167433.76332559367,186701.94640859825,128904.0133330964,1.2989026407807325
3200,500,351284.47499748296,547429.308644763,310295.1357148926,1.1320979111972045
500,900,3680109.903434815,3902782.9290437126,3602532.3851247244,1.021534162643594
4700,400,226273.34182899538,243606.89757460187,170057.31249232145,1.3305710793189929
800,1000,2526840.368739422,2944383.1728465394,2467017.3752875295,1.0242491171935586
3200,500,354166.2171252509,545980.6632933277,307856.4607075085,1.150426456249495
4700,400,227997.58843175293,254698.92755796446,184114.18593069012,1.238348839222974
4400,500,317590.51015001594,365334.5805506315,237834.46181356232,1.3353426905768355
500,900,3561865.779415619,3740197.249810452,3505932.1969424114,1.0159539829441049
2800,600,481683.34110705525,736934.1241614344,434331.7731228417,1.1090216532945683
4200,300,186329.06915684495,235396.07338783657,150495.8541588521,1.238101010810371
3200,500,381089.48247585655,578824.6651340134,322818.9731665874,1.1805052185678047
4200,600,359998.6722362074,413618.7908644843,291224.7989247917,1.2361539043561207
3800,600,389826.1057788843,532853.0427101072,321880.04091687506,1.2110912645234695
800,1000,2488361.5340924044,2880950.441056925,2415676.817482289,1.030088758597216
500,900,3616461.2163922274,3896207.2081758436,3561462.162570901,1.0154428297454168
3200,500,367121.7837563726,527142.3685884767,319869.48652421386,1.1477236786341036
500,900,3697910.2985208794,3976818.047536049,3640874.122418153,1.0156655171766402
3200,500,352415.93350178463,615810.3382354161,306780.3670439945,1.1487564764900542
800,1000,2608348.340416757,2999735.654564433,2521963.3766246284,1.0342530603706646
4600,900,452497.0727047027,513142.24227307946,387430.1699515432,1.167944852517029
3200,500,411671.1142624465,638603.7787683789,314575.60562325915,1.3086555565769793
4200,300,198730.26614671916,226253.03573595913,141716.16858857358,1.4023118753913488
800,1000,2580470.6749766683,2969663.1708930843,2518992.0282159317,1.0244060505440657
4400,500,268496.68658664165,315606.5942405356,225669.18961083097,1.1897799918972862
2800,600,509586.54792107997,814540.4455689278,436837.19838718756,1.1665365261989697
800,1000,2588169.923231393,2982629.783489243,2511963.826657015,1.0303372587477884
4200,600,368383.5144267867,427558.45998998685,277514.5116622374,1.3274387426454508
4200,300,196405.02672499715,234895.39815205793,144122.41027926438,1.3627653488754825
3800,600,381828.1582827017,543874.8301017289,304762.5027768529,1.252871185935483
3200,1000,710655.8643339904,1177971.4342756355,614173.3935187309,1.1570932115155474
800,1000,2593373.92986721,2914023.2026221934,2543420.6236611735,1.019640206476792
2800,900,732587.7944121184,1124852.424183132,650156.093288956,1.1267875545181216
3900,1000,605947.4559861117,814913.3812692636,524852.4555790056,1.1545100904932297
4200,300,181749.07067494106,227857.97679665286,144863.04739585196,1.2546268626966997
4400,500,286999.03548938554,318387.6109156261,223895.60778727892,1.281843080021742
800,1000,2626704.6082769283,3070726.9598590853,2576756.646525099,1.0193840430446495
800,1000,2430978.9669627473,2748571.684736221,2391033.392461181,1.0167064059529711
3800,600,444353.64679999254,632206.5077145043,329922.1855316371,1.3468437901014763
4200,300,178871.10572341515,221131.68286248186,142541.23944888773,1.2548726699374222
2800,600,489461.8204860883,803440.8862648368,413606.2537685861,1.1834004346557672
4200,600,429874.7104311058,475876.2558467448,314954.4837664354,1.3648788399211778
4600,900,470007.6598252184,532069.3254236324,383962.8258735817,1.2240967826921
4400,500,289866.203834484,331574.1875883431,234777.43503024537,1.2346425191890429
4200,300,183136.2232633669,224848.22470180425,144424.07057131143,1.268045018665644
4200,300,178180.21309188666,219296.84115724821,143926.53843627588,1.2379941533213261
2800,600,541510.3380474417,860731.4160145554,447751.5375072218,1.2093991704913076
3800,600,386833.67845859134,515275.4831302561,330062.37177301315,1.172001753428047
4200,600,345723.78330014355,417704.1582500621,298627.8601755833,1.157707733956468
4400,500,271339.2266745667,328754.39873814216,232632.35383579193,1.1663864557124188
3200,1000,699127.9586765083,1177831.9479540647,616754.3438218824,1.133559845471336
4200,300,189711.15157377563,215499.08150497,147318.8723806816,1.2877586456374008
3900,1000,604098.4140254131,859912.274080687,503937.1433999843,1.198757467944626
3800,600,368779.20924555993,542676.6686502766,323694.72471905686,1.1392808751073502
2800,600,487684.54021338624,728631.3110392115,447941.790263375,1.088723023423744
4400,500,284690.7994463353,320223.17161552573,223112.99421381418,1.2759938095470573
4200,600,330370.8644845226,410801.53684305167,292866.6556981943,1.1280589922294781
4600,900,470659.25255637505,529711.55213402,391579.60707877437,1.2019503673021772
2800,600,478096.7444060109,710944.4155751121,439299.9835472914,1.0883149608735256
4400,500,347609.4900318216,350318.9669516794,288145.1780149138,1.2063692768574805
3800,600,364555.36672280665,472544.20903252874,319144.7913760268,1.1422883173213867
4200,600,340005.13630791334,405439.79914080206,288750.04934021475,1.1775067643618242
3200,1000,703183.1373217738,1069476.661346581,603919.2043705722,1.1643662467310645
2800,600,479939.33846765885,729558.0410576868,433125.0740103221,1.108084863394958
3900,1000,596536.8711543619,887661.2950340466,506054.84621282655,1.1787988507938962
3800,600,393443.2090672803,539608.4044993037,314333.112534269,1.2516759876018044
4600,900,440913.93647438724,491242.464011765,381079.58662417514,1.1570127394654215
4200,600,367807.8231370214,396302.0222538073,284396.62562624336,1.293291797422371
2800,600,500951.97179707035,790107.2794245027,426594.938439365,1.1743035996388744
3800,600,390779.33913848136,517161.9099112176,319112.3188001814,1.2245824310630131
4200,600,371864.0667967653,440995.29929395183,288720.66939064034,1.2879717533961228
3200,1000,752748.2298218295,1091418.8891033097,630490.8441561571,1.1939082649634674
2800,600,492074.13581083907,733829.2812051123,433081.00408596045,1.136217315394349
3900,1000,611655.3730250918,818277.1590020193,495523.44973995665,1.234362114136232
3800,600,352297.78214382473,463003.3240767232,306611.50699549855,1.1490037852656225
4600,900,475440.9298301694,516350.016133828,387115.45245335886,1.2281631405231812
4200,600,318638.60696048586,389474.0448357356,277410.4110911654,1.148618055490973
2800,600,464107.7957779531,673224.9882720379,416115.6166367481,1.1153337611529737
3200,1000,700722.8111381417,1023489.1840753575,629748.0070539829,1.1127034993190137
4600,900,476009.36873029947,535042.5538977801,395747.1872193645,1.2028117548348998
3900,1000,642664.0083018806,824491.3309325252,517325.82084607764,1.2422809425031491
3200,1000,712147.5760975541,1086314.9138626824,627990.9566642537,1.134009285548189
3900,1000,611120.1915291159,790909.2885686813,516716.3134801911,1.1826996276024173
3200,1000,699582.2242849516,1075123.363633762,635855.1559152934,1.100222617960729
3900,1000,611475.1257478887,798915.6663386229,515274.6311091313,1.1866975178492396
3200,1000,738617.7380104254,1125238.0890072377,644189.1616312747,1.1465851678411196
3900,1000,598459.4499258497,795694.8340334762,521727.30741767655,1.147073272602816
3200,1000,666910.2692416105,981303.5198360094,597758.3481152953,1.1156854125824391
3900,1000,596587.4657331011,845082.4211572842,528565.4659538665,1.1286917215760206
3900,1000,554319.9980742274,724634.2730058781,490468.3881971654,1.1301849648491393
