P,n,Paper,Min Time,Time opt,mtsa
4100,600,427041.48512632534,467987.50244721957,295762.6369367535,1.4438655590484364
4400,200,140016.0391110939,145783.22610325145,89579.42667687622,1.5630379017288045
2400,400,466684.5129532852,554408.674135887,333028.9036307962,1.4013333613549135
1400,700,1278321.8283331173,1304417.5239547677,938747.7025393969,1.3617309793410326
1900,900,1278104.1648490194,1414752.1586197023,948034.8381907169,1.3481616005675754
2200,100,164382.54819042372,191519.9497263205,96748.51380656994,1.6990705254560812
5000,400,213418.65818609184,213333.61672300403,162289.93398920793,1.3150455665370095
4100,800,536458.9595904455,553862.1640669772,394163.8038973084,1.361005131080502
5000,500,288853.55558757664,288367.41043640295,197028.13485280544,1.4660523270109194
800,400,1433088.6581888532,1234115.7439703997,1043644.2396499494,1.3731582121025534
2200,100,125775.08117681449,141666.15786375818,90396.39316459172,1.3913727835114622
4400,200,130428.00463087866,149193.842357249,89746.51870977458,1.4532931918246466
2700,500,520208.6097567949,671476.0399047501,379104.57662129053,1.372203454764571
2200,100,129135.60655229338,164958.35125505968,85768.5344031476,1.5056291616841977
700,400,1542194.34337374,1278698.7627475678,1129327.6555544892,1.3655862723175207
4000,500,389451.16240648256,470544.4700098186,288145.1780149138,1.351579662340646
2400,400,474378.1173050291,574116.2076718858,347881.4132166498,1.3636201857372618
4400,200,160619.8420510417,162414.02348791648,115640.3076979828,1.3889606941424932
700,400,1494751.3222786265,1238746.8010728965,1087546.684401562,1.3744249729391016
1300,800,1689898.659036991,1691807.1682916533,1231220.3169363819,1.3725396143899966
3300,200,163357.71254352442,184596.5269687961,122325.18880262524,1.3354380577094893
3000,700,635222.4430953603,808141.1364366526,471565.2209293709,1.3470510862600305
5000,400,229166.09125936023,235559.12000801694,167923.72650942532,1.3647034640247664
4400,200,138565.4799252984,148814.39062614355,91160.70957568646,1.5200131785970137
2200,100,133880.4211773142,202734.7946012713,101520.01014978602,1.3187589420034784
1400,700,1297436.7972997527,1261943.2224095566,968155.0522118494,1.3401126135071293
700,400,1530021.1960673484,1280101.250554172,1129684.9897616636,1.3543786187600368
2700,500,495552.0652211352,646973.5159636668,363591.54612621566,1.3629361587222144
2300,400,464866.76293350756,551201.0606958185,343708.416907888,1.3525032849518182
3800,100,75914.17785454227,84226.12501038553,53394.05996708441,1.4217719705401826
4100,700,480288.02027004166,529927.9320257683,351164.12579805165,1.3677024074670057
3300,200,192321.58036346314,242418.35313024864,130136.35656272323,1.4778466636321406
3800,100,94526.50637483568,109181.2017542803,82739.16147748545,1.1424639153559435
4400,200,151970.6825352483,159322.7137682161,124828.15119872103,1.2174391839971863
700,400,1529471.503768566,1260837.9358921417,1115342.0811378367,1.3713026071859924
1000,400,1073428.0547944205,979483.0887429776,790529.3588881425,1.3578598223147171
3800,100,92652.81168418295,149042.0756876414,54290.25884700422,1.7066194498222698
1900,900,1273295.6999896497,1322513.6364727118,922613.7360374767,1.3800961878784863
2300,400,455859.67001748655,516500.7562542719,330992.4691656928,1.3772508817694158
3300,200,206455.6738320388,261061.57369056594,137340.04259498307,1.5032445740597176
700,400,1622911.093578733,1413931.9328670404,1186397.4436969662,1.3679320553165848
3800,100,89892.10089676916,109014.38113099175,70156.3045836674,1.2813117998477974
3800,100,75228.36463813324,88818.38255186084,54953.641926298194,1.3689422939252462
5000,400,252580.89598484366,255260.6076809108,184114.18593069012,1.3718709110221843
2700,500,517684.6802630895,747100.6801631822,372830.34740534413,1.388526132236383
1400,700,1343227.8229713796,1294180.4504550893,982834.3111807432,1.3666879632617548
200,200,2694412.835697958,2023855.8499795941,2018365.6152433166,1.3349478485706083
3300,200,199224.4049219121,297899.3317979323,154082.1067420537,1.2929756032959125
700,400,1607878.1991080667,1315924.3069374922,1171690.481040354,1.372272135965821
3800,100,96575.32046525547,100241.28451029834,67742.26274582943,1.4256287958317595
200,200,2874339.542595664,2171884.400298013,2147249.8832849334,1.3386143666699868
2700,400,390448.7091969383,509452.8339900087,292788.6514400528,1.3335513766553244
200,200,2723495.634831681,2066379.0070184285,2030895.4220536863,1.3410319434752687
2300,400,465145.00873323326,549521.8309521057,343817.170797028,1.3528847545774
200,200,2768325.5629779873,2112330.1069968487,2054351.8723653462,1.3475420643448894
3800,100,113800.40317254182,146385.33699081343,96621.71431835281,1.1777932525352224
1000,400,1072915.9214187057,938018.3049534634,761282.6790810934,1.4093528605087526
200,200,2387235.617052142,1813924.7796369677,1778677.6952878714,1.3421406381698502
3300,200,169767.32296276547,253463.36127428137,112828.85828240226,1.5046445169005473
200,200,2582075.245626062,1946463.6966316872,1933035.1299842403,1.3357621936478274
700,400,1480786.8049300888,1257509.6978340351,1092016.1547702947,1.3560118121526983
200,200,2638513.71480196,1980843.8038623426,1974423.4116150409,1.3363464489330108
3800,100,76904.10838761783,93488.2107944058,52334.75393739521,1.4694653667353323
200,200,2905706.107328049,2201380.398699734,2166579.146813661,1.3411493005466268
200,200,2677107.1257570847,2014076.9105577206,2005535.610665102,1.3348589332050143
3300,200,178874.65424743667,209872.34631226782,117153.64424146911,1.5268381568972145
700,400,1517542.103558803,1294229.6297860208,1107991.728122149,1.369633062270934
3800,100,75367.758906567,108381.34462508168,54138.05797390288,1.3921400531747528
200,200,2848601.995085716,2159492.198363988,2127014.2659441866,1.3392491252620793
2700,400,373430.9819999448,488360.31602296705,281956.5478078124,1.3244274158672253
2300,400,465602.077615891,545117.5771527728,339451.93773760245,1.3716288695214434
3800,100,106144.06354666322,147854.81111821564,100419.32952364009,1.0570082876491966
300,1000,9189449.417758664,7005975.139013828,6823081.922527074,1.3468179808040697
4100,700,458258.1502357896,520507.0279373626,349615.1888115309,1.3107501187050128
700,400,1537455.8247212775,1298429.6307133292,1141813.3838770154,1.3465035936966006
3300,200,170595.4917213627,191433.57100804982,119662.02494636612,1.4256443662709664
3400,100,88289.20898740718,108059.7825654353,59675.71408085905,1.4794830752720878
400,1000,6967727.655901444,5359195.356599357,5117311.441895305,1.3615992958444596
3400,100,102479.74244183209,131543.51421338425,82739.16147748545,1.2385881197227064
1900,900,1267878.2891134364,1381709.199231091,937226.8848870794,1.3527976091575682
700,400,1647683.1755971008,1368286.2367107698,1192736.2738856564,1.3814312616059992
3300,200,195552.57322223746,229203.3648783498,131307.82707961582,1.4892682147856133
2700,400,392673.9101186115,493072.3689623502,292881.29364191275,1.3407271773345442
2300,400,503188.9778578792,610116.7156254415,361077.482864294,1.3935761761333532
3400,100,95415.78410390372,141999.2058180798,59848.93767287759,1.5942769882638093
5000,500,278537.01456788613,272640.05304946203,206604.14282661592,1.3481676154075812
1000,400,1061917.650679144,950063.5375508858,790779.4928331644,1.3428745437929348
3400,100,105052.96198261902,161877.8500766785,70156.3045836674,1.4974129924037598
300,1000,8924181.089719538,6844690.155766772,6551182.864199796,1.3622243913366316
3300,200,166573.82639029264,195607.55109049726,121547.61276758194,1.3704409539396538
3400,100,84466.26184443048,97011.25215326852,61418.776270568575,1.3752514617407983
2700,400,399102.65218545654,470962.85489538166,289162.76177647617,1.380200720637619
3400,100,99523.10828832822,122976.19273568892,67808.79477229004,1.4677020675937185
2300,400,484756.85933173954,558024.0338867555,356601.450751412,1.3593799416976153
3300,200,186815.08866119865,225360.99238036043,128909.95551176889,1.4491905448229194
4100,700,462170.6792011855,500459.71244676784,353428.5151901621,1.307677958448018
3400,100,125350.97843035898,153963.35886582863,96621.71431835281,1.29733755310269
400,1000,6750714.1193637345,5269249.67335473,4913387.148149847,1.3739430490238773
1300,800,1687719.759607018,1665134.9791959673,1261041.2824102384,1.3383540912960958
1000,400,1059671.6161981951,936054.1924735673,780739.4567964857,1.3572666361019055
2300,900,1064358.6611629329,1241302.7015232425,782882.8820201715,1.3595375318673897
3400,100,85480.63261710474,99557.02682207513,58491.78381238288,1.4614126471384559
1100,900,2255420.220859227,2021123.6572053707,1636936.9351330858,1.3778296356150441
2700,400,426845.36456596415,561049.4492113016,307584.5224399542,1.387733560778539
3400,100,89161.33554808964,122096.13437219484,55497.28696674257,1.6065890860848868
1900,900,1296174.0065086347,1415747.3776917122,958124.7690574088,1.3528238162382489
2300,400,453745.16462900577,526707.8871125904,332352.7427561766,1.3652517529000388
300,1000,8910736.29749267,6827556.809650968,6578713.000766746,1.35448016906257
3400,100,105206.21278010997,163533.39266233682,100533.9898865908,1.0464740621434576
600,600,2769985.7868417604,2256380.8140649977,2026881.6079065946,1.3666243632762838
2300,400,462547.4880120343,592769.0664507692,337214.87377630617,1.3716698876066433
1000,400,1115732.654007088,1077023.442841513,830478.2105878763,1.3434821525507414
2700,400,415328.731426186,505533.81657862366,303771.60619564727,1.3672401335583984
3000,700,619824.8274332924,793104.6324263832,459336.96552796615,1.3493902602000691
400,1000,6806772.206461201,5290998.788050951,4934034.750575059,1.3795549789485928
3300,800,697188.7205836311,879096.4675954116,495046.07208341203,1.4083309814973328
 
     7 9 2   [ s i z e = " 3 8 2 0 0 3 2 0 0 0 " ,   a l p h a = " 0 . 0 2 " ]  
 600,600,2772201.805076677,2268313.3337200107,2038573.5924735419,1.3598733032310957
2300,400,485740.5091069443,557109.0375522736,347508.42117996124,1.3977805414257802
1100,900,2349519.7938513877,2130880.760022108,1683228.1844084195,1.3958415238140396
2300,600,702508.7405931938,803560.9339186728,528751.7238017203,1.32861740013283
2700,400,392678.17987149407,505449.89686402783,283115.2993848912,1.3869903206384255
300,1000,8738527.437944217,6683930.852791828,6441804.8466194365,1.3565340220652704
4100,700,425622.5552096823,481788.7485120851,320547.99598906236,1.3277966499101286
3600,1000,725520.6197972598,919379.417563003,545931.905349983,1.3289580855915484
2300,900,1107816.117374819,1269519.4594926685,805022.1751518529,1.376131181934025
600,600,2659813.4785018093,2232816.315598465,1930162.517586735,1.3780256606720092
2300,400,500818.7187498628,618246.3245317518,363006.6920521563,1.3796404576417722
1000,400,1124436.5084210176,997352.7639873481,820183.3367282477,1.3709575140924601
2300,600,731201.6891194641,889415.471874783,531801.8067322284,1.3749514948294208
600,600,2833327.3405717337,2394745.78756869,2089507.1750337016,1.3559787563428851
2700,400,381703.1659837482,531222.4997677726,287257.1146983349,1.3287857687514424
5000,500,283394.2982703915,283215.92466916516,204716.47137549688,1.3843258256956834
400,1000,6656640.3181442525,5144033.214949828,4831353.634964578,1.377800264913346
2600,1000,1059490.9697087877,1270197.5551883052,787278.6833685086,1.3457635677058746
1000,400,1049207.5003188816,938092.1914927454,764411.3083392063,1.372569307744068
1100,900,2291261.585629793,2130335.606254851,1652521.462045098,1.3865245555081713
300,1000,9110247.449002748,6967986.385717482,6725235.670999009,1.3546361636497795
600,600,2845784.36115419,2259926.693465496,2090395.0212290832,1.361362006823458
2700,400,415419.16018161236,509546.6237944753,296025.69211626326,1.4033213036740664
3300,800,669869.987473157,830036.7131209516,497771.1136597526,1.3457389733769107
2300,600,668366.858742714,872113.4316145175,503520.656761757,1.3273871682665737
4100,700,446076.37590198335,484555.3361334774,330589.5300235583,1.3493360659975993
600,600,2771597.331271153,2229767.1773958453,2050066.5898873599,1.3519547828070488
400,1000,6944556.268745282,5382172.312142519,5043926.753249257,1.376815447264704
1300,800,1649721.1374201302,1638853.9430899392,1227364.575413174,1.3441166304353995
2300,900,1046381.6173130925,1261568.0801628174,790336.3514128729,1.3239699976377035
2700,400,418161.84699118044,531488.845660088,309227.9228592443,1.3522771266083924
600,600,2761270.6512088175,2212501.903085241,2021250.345381503,1.366120064008023
300,1000,9063731.841582956,6900381.906228234,6717312.075242484,1.3493093279063961
1100,900,2242029.713469721,2116633.3272740985,1649243.147171673,1.3594294554533284
2300,600,747434.8166939712,1001144.3670075682,545088.8282696613,1.3712165392687283
1000,400,1027211.4602117329,982291.5047991622,775594.2096855042,1.3244186810371585
5000,200,104465.44297563573,102399.75439391365,80734.62460973267,1.2939360711790846
600,600,2680041.09196273,2257388.453584798,1990776.3793837035,1.346229099218269
400,1000,6877091.1223797975,5301138.69013792,5037984.056431863,1.3650482108215476
5000,200,154690.0571183902,154573.5774066645,115155.9162563489,1.343309680885472
600,600,2769903.3546049297,2248568.5108659193,2021044.6857344822,1.3705304856227358
300,1000,9053731.423987977,6918191.002805819,6698570.204418707,1.3515916304072906
4800,1000,586819.9359239652,584474.8205192371,426442.6201579421,1.3760818177756808
3300,800,676690.2410869144,839818.789649511,496119.2277931754,1.3639669724089314
4100,700,452117.1657396806,499137.38704980037,335601.9599153757,1.3471827335385198
1000,400,1076706.4676869395,975289.6064591361,799269.3687139108,1.347113388593194
3000,700,645318.9138731322,870129.1491362349,479924.3052573372,1.3446264479710186
5000,200,172390.8017372371,172304.1592737779,137320.72161632078,1.2553881141034449
1100,900,2201336.3973907465,2025404.2262936172,1620162.5288882717,1.3587133131027704
2300,600,738754.9304931462,850644.1721959681,545320.4403206304,1.354717109189567
600,600,2666403.6759630903,2148940.561302241,1941872.8776381577,1.3731092836551473
3600,300,266272.8174139381,307745.7788229573,174494.31468040976,1.525968441445343
2300,900,1034444.897880735,1348191.2675041505,788768.4616908,1.3114683815619406
400,1000,6851911.067992372,5296429.089975976,5023927.65331403,1.363855441563239
5000,200,172234.26736870312,172168.10669415115,153927.2635835206,1.118932821639158
300,1000,9110144.97177872,6918835.292061203,6782454.996429795,1.343192837486455
5000,500,289562.3985728536,293197.47969385213,208283.00259983508,1.3902353766676632
1600,500,866785.8497830095,948304.7108828063,638432.4147580198,1.3576783223194278
3600,300,237871.56217301713,309959.5498079303,165677.74126313053,1.4357484617998737
5000,200,140687.086371365,140572.09587046262,112828.85828240226,1.2469069395281451
2300,600,743618.7486554363,825643.3966618537,534799.9799706156,1.3904614369961161
1000,400,1120909.486846634,1026207.9470272124,834915.3917199594,1.342542607266486
5000,200,128581.80925805561,128378.62009324208,89579.42667687622,1.435394420661629
3300,800,650220.3491010014,926444.0014558787,471320.84560250846,1.3795705307067385
3600,300,238051.3083301014,289374.9824633209,175578.49651866077,1.3558112926704604
1100,900,2203373.2916170806,2014385.0222060157,1605662.7263804325,1.372251628823718
1600,500,847790.2708496844,909079.1008988587,624064.0837761264,1.3584987389753653
400,1000,6903441.724077558,5297683.510587259,5086841.247322347,1.3571175879946025
300,1000,9280742.85095671,7091689.918973952,6871351.057400264,1.3506430938296472
5000,200,114826.88793533143,114675.56437896125,78976.93646460163,1.4539293757842602
2300,600,711484.6102112464,813372.7500118406,527282.6987951747,1.3493418461045044
3600,300,253837.90539099902,320251.4490716887,165335.53002000254,1.535289513151162
2300,900,1079354.2449494437,1238874.4487219253,774860.3399030864,1.392966176439539
1600,500,856764.5663716377,872149.9244662353,610598.7953163821,1.4031546949379499
1300,800,1659946.7704041284,1585316.1458328112,1243131.996906896,1.3352940593069216
4800,1000,578155.3454573372,575752.7462367157,409448.92901248724,1.412032867815133
5000,200,139569.90481796552,143836.14483268553,115640.3076979828,1.2069312819754814
400,1000,7035693.87779827,5442366.25180515,5153513.293050198,1.3652228058257458
3600,300,249290.66997455788,299363.00872193347,168142.81199247512,1.4826127089257575
1100,900,2192221.510854845,2051070.8551500416,1637514.7205112383,1.3387491931494973
5000,200,121497.620116617,122902.11289938123,81435.57132645712,1.4919477832305004
3500,100,88771.22314327318,89781.8235290752,57970.693678548785,1.5313120735714378
1600,500,866670.4570498484,1043598.9214723329,651734.7834394136,1.329790091110605
300,1000,8576831.403842317,6513753.89270432,6376089.04656315,1.3451555242104742
2300,600,700271.1055685765,889297.4760505392,519332.96853487915,1.3484048731667326
3500,100,98007.63887173138,117020.59874838962,82739.16147748545,1.1845374925439716
3600,300,248414.63171550204,296646.9193499444,151790.5107443542,1.6365623285495252
5000,200,152318.13989599905,152162.48589762882,124828.15119872103,1.2202226695924956
3300,800,655422.0464650302,829699.1429126889,475972.6808951578,1.3770161035973398
1100,200,498887.2303260999,404371.57229202247,366975.56640787574,1.359456258108505
1100,200,554005.3844551295,502002.33967802837,390409.0696881697,1.4190382024106885
1600,500,842960.4295450783,941046.4615523054,620590.2714297852,1.3583204061561776
400,1000,6486613.559048905,4978170.508162642,4782066.784922362,1.3564456229471535
3600,300,251589.0434640799,293484.328532465,166298.11269036902,1.5128797278205697
1100,200,475945.7562939425,515999.8593469736,369253.71310067014,1.2889396623729679
3500,100,91217.86651066781,160082.08330356624,58138.96802508109,1.5689626013195919
2300,900,1021376.5660831402,1213021.097993932,767925.6517471634,1.3300461623587287
1100,200,508515.54017159063,558207.6525808416,373518.5222482448,1.3614198758090643
1100,900,2170576.606743164,1922073.8930139365,1593605.5440647325,1.3620538751432674
3300,100,95406.00459477119,106019.75574840578,61484.06905300629,1.5517191048712198
2300,600,716133.6844747303,845038.8725338655,527229.0484524736,1.3582970941694714
3600,1000,729901.9353425375,957679.6208657973,548226.0833972287,1.3313885592956578
1100,200,441134.41657977976,460824.94611716137,323395.9445977948,1.3640691046030755
1600,500,841950.7753004598,873865.1722138042,615712.921415017,1.3674404840579086
3300,100,97948.88745714516,136392.4510309652,82764.5367230505,1.1834644563396162
2600,1000,1023280.2922104596,1293309.6238068847,755905.7150999764,1.3537141891765168
3600,300,231611.889134503,269559.4142473567,168494.74899986334,1.3745941075866457
1100,200,523349.6844754943,459940.0216798149,351460.9327244073,1.4890692983105207
3300,100,96789.38920609186,156599.03508875798,61662.54184478297,1.5696626559724092
1100,200,497447.07779477147,418741.32498972927,358986.0748390983,1.3857002058303598
3500,100,99450.61688943948,134052.60833373948,70156.3045836674,1.4175578015349442
3300,100,102237.83219367909,157364.4774235186,70156.3045836674,1.4572864520215958
5000,500,338275.12641630165,338125.8344741832,288145.1780149138,1.1739746219136564
1100,200,521250.7970032434,505599.68299689336,393923.4812388474,1.3232285502858705
3000,700,636063.0440483066,823745.1503347885,477807.42470909224,1.3312121393583756
3300,100,84513.77489759341,103676.61197409412,63279.95130907065,1.335553728301922
3600,300,238155.68155885272,288330.51533823693,167914.29484232186,1.4183168966197326
1600,500,876162.1492239343,923023.9889030587,645637.9463331748,1.3570487208814084
1100,200,509342.5495302686,446419.2266355745,364642.83830274583,1.3968258691190456
3300,800,669139.0965429165,849958.9250746573,487012.43552669906,1.3739671674281773
3300,100,116153.93222679899,116109.75200934592,67837.48332561705,1.7122382277842623
2300,600,687849.4956740392,772030.5755277205,506575.5332969107,1.3578419218104667
1100,200,529076.6742578608,521525.57199699484,386729.8665353067,1.3680781342228154
3500,100,86277.26077378874,107037.26732541845,59663.95409140947,1.4460533514357057
100,400,10548304.458425125,7905293.588881422,7905293.588881425,1.3343343090079567
3300,100,119191.94757063023,152245.7397217317,96621.71431835281,1.2335937983661953
4800,1000,559995.9752058602,547943.6723047615,411169.5625479216,1.3619587299597182
4900,800,473510.9600279265,467530.6034726684,333398.3750765836,1.4202557523537966
2400,800,932731.3806527645,1108589.8819512855,680688.3491146915,1.3702766939758586
1100,900,2208123.542972087,2081066.5221662845,1618846.437532228,1.364010502650365
1000,300,841413.6962524793,756839.7642119597,628179.5328494752,1.339447804731485
100,400,10159345.699280221,7612826.790810948,7612826.790810934,1.334503723576512
3300,100,93077.31363470863,94369.01337867166,60264.26210972782,1.5444860747690818
3500,100,95385.83347944566,104183.25337796245,67781.74556486742,1.4072495874005047
3600,300,232058.950947941,305834.52156036306,171872.01777746188,1.3501845963570902
2000,300,447311.5314627612,476116.0643030537,314089.7664247376,1.424151880382726
2300,900,1047276.9323079425,1258307.9018984917,783159.2141575487,1.3372465181738398
100,400,10550720.351150665,7907794.928331654,7907794.928331644,1.3342177492931795
1600,500,839305.7287037488,910612.5923748165,639738.9730484277,1.3119502860742767
3300,100,90641.18153211224,112708.0514665218,57179.022935431734,1.5852173905536473
1000,300,841041.4017186546,748146.9989656161,596439.86854727,1.4101025871512463
100,400,10420270.577993438,7807394.567964858,7807394.567964857,1.3346668324859206
3300,100,108256.98504484278,166427.34652872154,100588.76879010165,1.0762333245249514
1000,300,857256.4693362478,786186.4354197005,632082.5874671788,1.356241235455266
100,400,11081851.837834887,8304782.105878763,8304782.105878763,1.3343940511082526
3500,100,121897.09990346708,173882.18511356975,96621.71431835281,1.261591152293531
3500,100,85542.25103048248,100781.07111352117,56820.58998917194,1.5054798101671227
100,400,10946433.300209904,8201833.367282479,8201833.367282476,1.334632491300759
2000,300,427043.60524299316,480927.19898729085,298219.934273635,1.4319753851570318
1000,300,788179.4398647019,764384.0138180176,595207.9080720091,1.3242086154697845
2100,200,264509.58324969595,236375.30005752377,192225.29668983968,1.3760394069074517
1600,500,833670.3028105358,918705.6917404843,613560.734087989,1.3587412891565214
100,400,10197874.949833516,7644113.083392061,7644113.083392062,1.3340821673595946
1000,300,831915.5867838544,786000.8533631612,605314.1231729104,1.3743535049589688
100,400,10349461.257794794,7755942.096855038,7755942.096855042,1.3343912484843587
2100,200,273187.9937541126,333147.46379481663,204499.98888427936,1.335882682657268
3500,100,83714.08375172722,122058.49499166865,54138.05797390288,1.546307475456201
1100,900,2248959.12110852,2078278.6425014539,1654942.7829173424,1.3589346679067913
100,400,10668100.664121779,7992693.687139101,7992693.687139108,1.334731578827751
1000,300,750713.2802353165,705221.6236603779,546445.8386796751,1.373810956359725
100,400,11143321.087162934,8349153.917199594,8349153.917199595,1.3346647094632238
1600,500,837976.0553804681,1081837.7455133272,629151.2112465183,1.331915190499612
3300,800,664849.212908744,797215.7484405456,485026.18545978685,1.3707491117793806
2100,200,271079.32306979306,339414.04153258906,193418.61162416055,1.4015162284203453
1000,300,806647.3204110932,722167.3162060749,598673.2056853285,1.3473917201416878
2100,200,291585.7066654307,419049.77039511764,195652.55927289012,1.4903240098113717
1000,300,856635.8308473615,753276.6998446654,606581.096399508,1.4122362795875225
4700,200,121156.0542485155,118546.43156237557,85887.8985209922,1.4106300926538944
3500,100,117057.2684016757,144744.9103447481,100482.34120613769,1.1649536326142604
4900,800,455654.84838243364,455937.0787670279,335233.60715860885,1.3592158979658922
2100,200,245432.94505940465,327262.2116814779,169397.87574170204,1.4488549161834883
1000,300,850497.0134403128,730488.5887616158,604491.4614323587,1.4069628236353204
2300,900,1028783.922080264,1127350.011923548,762159.1732483503,1.3498281700075185
4700,200,152878.77034389004,170388.4720138808,115155.9162563489,1.3275806863762536
2100,200,270230.37478384713,281314.7678629291,184098.58380802287,1.467856890554042
1000,300,843201.1840453353,735064.3809148662,618739.2639988627,1.3627730339849342
2000,300,448432.2733253371,504945.5102006513,316041.2937335894,1.4189040553142025
2100,200,264504.507674139,256596.92910657666,188040.32491571817,1.4066371550500827
4700,200,190003.613697265,191107.7477747142,137320.72161632078,1.3836485234045173
2100,200,287371.0833617918,356574.29267408536,206340.87112511057,1.392700737351982
4400,900,529664.1501086302,550540.7401888988,409234.23378327145,1.2942811387307784
3000,700,672867.1469493719,905083.2267952525,483018.97075988824,1.3930449685874935
4800,1000,559697.9009430894,578349.6731727147,402612.8029137148,1.3901641897439612
2100,200,268884.7540841139,295106.0936077395,191003.3914919145,1.4077485849014169
4700,200,175428.0510323747,175206.04117231438,153927.2635835206,1.1396814764863783
2100,200,284606.64453648153,379959.93467855616,202572.7872327797,1.404959908111623
3300,800,659634.7339263299,922076.7917809894,496773.83852524543,1.3278371016568902
3300,900,745990.4097907073,893863.7729375836,545645.6450443619,1.3671700976007184
2000,300,436041.1074821619,476382.5110040866,297603.95403600455,1.4651724265377504
4700,200,142851.56021663203,140898.6021555374,112828.85828240226,1.2660906295717818
2300,200,248865.71251087327,248284.74591576404,175510.05349941883,1.4179570204033773
3100,1000,884546.3921719501,1107788.2234045493,660298.2505671362,1.3396164406193793
2300,200,280672.5805614923,327468.7985845461,186717.3811552116,1.503194715055365
2400,800,925249.380639518,1117978.0285851678,684435.2812821597,1.3518434919167794
4700,200,129900.35326231181,135813.76753423887,89579.42667687622,1.4501136933023475
3800,700,522167.5591520287,616956.7771849869,375063.5394005573,1.3922109304108297
4900,800,467644.83985227614,466517.65353183023,334121.1125954038,1.399626728822012
2300,900,1052672.113240433,1274982.9586863904,774230.9049067177,1.3596358742192847
2300,200,264196.231235538,326843.3888862001,176599.6019177118,1.4960182716529715
4700,200,114987.9862578276,117837.22103248065,84018.01751553366,1.3686110391329818
2300,200,239579.9513166291,394508.3952384957,178639.29324916055,1.3411380383288374
2300,200,222219.5380507246,297042.7058963789,154667.6256772062,1.4367553460379634
2000,300,410207.8929688496,496692.5884292951,302657.0615864552,1.3553554336999076
4700,200,163811.81303190504,161347.7740977229,115640.3076979828,1.4165632753220574
900,800,2424635.4802364605,2170604.260996484,1815168.9309725107,1.335762990906536
2300,200,254821.29290568733,270244.5765919412,168090.01130297742,1.515981175385724
2600,1000,1007072.0594439465,1326532.2053958725,759082.2693192399,1.3266968550683034
3300,800,645969.7063599427,824465.9694878994,483507.2569809473,1.336008295704644
4400,900,595637.594186236,596504.1612943148,420807.0461021049,1.4154648780327461
2300,200,244185.43230920198,242359.1449839709,171688.99231435137,1.4222544440246603
3300,900,788253.4445293291,959012.3218000518,561076.0614694732,1.4048958753736032
4700,200,128059.91303565388,127236.97930043342,85341.94087936604,1.5005507458129088
3800,700,500495.85755756916,598778.1907625543,372106.19255653734,1.3450350130400597
2000,300,382418.69748485996,449232.1446325797,273222.91933983756,1.3996581926906488
2300,200,274109.08046633785,335169.2416777647,188398.18667944876,1.45494542860289
4800,1000,584345.7908447839,585292.5565713446,420327.2294374381,1.390216359827239
2300,900,1052410.3792378458,1283584.9024145997,791494.374438729,1.3296498537770904
3600,1000,719130.1598808633,943518.9322320722,536817.0705516197,1.339618650990184
2300,200,242148.5304707149,286445.1418529862,174394.4009274002,1.3885109222716419
3100,1000,863182.2567059128,1154175.509902861,633985.438470948,1.3615174802559247
4700,200,152033.4567646684,152274.26086916577,124828.15119872103,1.2179420691942935
4900,800,420875.51780586905,417287.6446706356,317420.16132413835,1.325925599842682
2300,200,260119.58527075156,322741.38799847383,184957.76225601623,1.4063729042671769
1600,300,538644.0193627236,548615.7330268753,392612.208030922,1.3719492373000794
1600,300,527381.319036187,562845.2266340972,372774.91784204374,1.4147446456138844
3000,700,577268.4161977865,776993.454180332,438082.26118505193,1.3177169389060024
3300,800,660589.3746863764,776311.7500628217,489718.6654481711,1.3489160640463465
1600,300,540874.2064618351,560597.074672811,395051.61716698675,1.3691228765004895
3800,700,519785.2661286962,608001.3694347376,372288.3323126612,1.3961900522097526
2000,300,419054.39160138613,442350.6166432632,299336.60284266423,1.3999437009099998
900,800,2446649.4715483324,2182100.7878133534,1825160.7500857594,1.3405117721457525
1600,300,524570.4587771696,565941.5055915028,372004.9425450057,1.4101169064809032
4400,900,560193.1619072162,551758.0561543618,413130.3655112745,1.355971888471433
2100,800,1067838.9592144762,1176858.5929562273,777929.5418453617,1.3726679625527618
200,900,12017601.026372964,9047423.906899318,9003153.143231973,1.3348213492744005
2400,800,894160.1966992912,1126596.8472001585,682163.9382156162,1.3107702512657127
3300,900,740038.8399634097,930253.4400603261,550840.487348366,1.3434721247993338
1600,300,515120.6950590012,572227.8583151391,378321.326983069,1.3615957079841137
2000,300,408763.0926197105,456853.43740256457,303290.548199754,1.3477607365149076
1600,300,458932.7184398056,500857.08993534377,341528.64917479694,1.3437605294568433
4900,800,427277.36970308196,424699.36618845566,320553.0299906165,1.3329381716204323
3100,1000,851594.1613494063,1169463.8806642136,636649.6452354915,1.337618213914827
3500,900,681631.6089268585,825726.0731079964,514465.89389896987,1.3249306066938549
200,900,12386364.92809705,9337281.176500868,9257755.014246307,1.3379447726836882
1600,300,511565.1588879056,521461.43957540556,374170.7535533303,1.3671970725392157
4800,1000,567934.4568674321,562807.0333342201,419832.00470265525,1.3527659885521828
2100,800,1053959.954512245,1188292.306972244,782211.7500367541,1.3474100260737867
3800,700,503410.07532784785,596292.1665495229,362634.446469447,1.388202583149424
1600,300,523779.48954812717,547397.3215987303,379113.1852496925,1.3815913292573936
