P,n,Paper,Min Time,Time opt,mtsa
4500,500,287519.82224330324,311277.152263571,218920.1498364505,1.313354766375328
2300,100,120881.90040524823,149207.9192065424,80207.4641784686,1.507115349467669
4200,1000,604127.1419207974,670220.0276435735,469908.07148333895,1.2856283570822156
2900,400,334877.45301241847,467608.54662041273,272682.5837355739,1.2280852279775822
100,1000,20204972.239889383,20095710.613256093,20095710.613256123,1.0054370621042477
3600,700,517815.39322314545,646853.4184638602,392971.0174411424,1.3176935963240641
400,800,4157575.777273125,4323590.094629538,4092983.629293697,1.0157811889393202
800,600,1588616.9795911687,1735643.7157479394,1515937.7590361272,1.0479434067274984
4000,900,580032.2573350667,687687.2794354634,453541.86547221005,1.2788946324308117
2300,100,137278.70458756926,184289.3343294111,96672.95443360659,1.4200321629960118
2900,400,357874.4036798782,489723.86651240586,269220.50234361575,1.329298476767235
4100,900,570447.3736602928,660604.5740661689,444009.039319287,1.2847652258045223
100,1000,20545333.3672584,20347364.989289403,20347364.989289388,1.0097294356332243
3400,900,713311.2855598275,954479.4964842632,544573.8243674298,1.3098523168799032
2900,400,370047.64266214543,535188.8357888914,286371.7967544401,1.2921930401528199
2300,100,107205.64429364914,127309.2364790039,86466.11520091382,1.2398573018406653
2300,900,943859.4629320817,1203077.3395594687,774860.3399030864,1.2181026880923242
2800,1000,899321.507826819,1188141.1450667763,719712.0080616948,1.2495574587519287
2600,600,552487.9317940768,764073.3697938706,467741.9095169065,1.1811811611337069
2900,400,356858.6566642951,457770.45140408206,282821.84025111987,1.2617789925538896
100,1000,20755730.392783042,20614053.172200795,20614053.17220079,1.0068728463732357
2300,100,101886.0283810425,171933.6988065518,82039.46768996728,1.2419147911353683
4000,900,568932.8165491968,679894.0719564809,445544.69544427475,1.2769376952897749
4200,1000,608580.741817721,645374.268345564,460128.917615674,1.322630937806092
2900,400,332314.1382175696,468194.30365441175,263590.1063238642,1.2607231085117685
2600,600,596092.1508299485,821178.9555172385,470440.0598015866,1.267094794353519
100,1000,19307294.18640849,19128267.139689453,19128267.139689453,1.0093592924759802
2900,400,348213.9147737105,502537.64993650716,267446.279201898,1.3019957346680457
2300,100,127073.48997123845,218608.64841737898,101398.54388547938,1.2532082326029912
2900,400,345714.49912238994,456784.65944684116,275610.12714272784,1.2543606532402845
800,600,1611505.7324874005,1793221.226905734,1493082.2845377775,1.0793147498808373
2600,600,591665.5684743315,874623.0054350636,445422.1194430927,1.3283255201023372
4900,600,328731.3991012116,324858.6722055166,251028.56202702367,1.30953783285355
2800,1000,890410.483594562,1171986.583769446,717703.9504734329,1.2406375679097257
2900,400,366622.1938160258,540191.2528760491,287901.85921377916,1.2734276701693459
4000,900,572055.7758932885,695598.0243187828,441557.24975461897,1.2955415774765104
2500,800,817506.9928833953,1050879.2853904513,642856.4148952428,1.2716789845157146
4200,1000,667239.6949330368,701902.8418693023,480373.97649992927,1.3890005028886803
400,800,3974683.1004000604,4130034.594926665,3888396.976220695,1.022190667441376
1500,400,597569.7321610245,741169.9145520249,527019.572592095,1.133866298782672
2600,600,644284.336274541,956658.8747121032,482193.9634693158,1.3361518083698278
3800,1000,687123.459355337,843169.8370522951,538664.362304769,1.2756059383905776
1500,400,575377.2799887588,718130.6332108793,507521.7860540623,1.1336996672837774
4500,500,303313.21438040974,333653.8170466716,229560.15869623993,1.3212798601597144
1500,400,598665.7725610945,730086.0474772546,527186.328555443,1.1355866799533938
4900,700,377073.5809194133,391507.6167976221,281226.71358855075,1.3408170799559658
2600,600,581430.4546691993,767991.5438632256,482398.8510528653,1.2052898828431937
2800,1000,884417.5158962602,1159918.7412791315,726691.6067603353,1.2170465540933972
1500,400,585773.8992621378,709947.106078274,520492.9711976571,1.1254213441427825
4000,900,574501.4955450267,672622.2267967409,450316.54814059054,1.2757725602516947
1500,400,648017.936226609,819525.2559785368,553652.1403919176,1.170442393246944
2600,600,573644.8856582161,730511.673535859,473092.2899740061,1.2125432982425792
800,600,1599427.1254419237,1778390.3121406669,1515783.5143008616,1.055181765965862
1500,400,612217.3976036238,734033.5044578032,546788.8911521651,1.1196595386449624
4200,1000,638128.0310220734,689892.2355262103,479808.00537446316,1.3299653692189866
3700,400,279962.9850100227,383489.80204720487,213656.58348328175,1.3103410175606842
1500,400,583833.5162056254,724533.062291508,509607.5388928041,1.1456532167363298
3800,1000,663908.7934787836,909351.6723548332,517198.6471736681,1.2836630511445484
3600,700,488154.0967784026,635858.1864949558,382780.8046066385,1.2752836372765612
2600,600,573626.1082741907,769908.9868959988,466442.38739573146,1.2297898385198087
1500,400,601850.7806112065,756005.4888862404,517062.8064570028,1.163980029302793
2800,1000,911350.9043511809,1251539.9904121335,736216.1847214568,1.2378849083520016
1500,400,606618.6694413759,734996.4904353904,532846.2458092739,1.1384497389487247
400,800,3985846.2634081673,4105743.914695854,3926774.6173850517,1.0150432993433305
4000,900,543254.778085166,629289.4341844257,438241.5246178014,1.239624151451528
1500,400,637501.1333426763,760638.2747930657,556610.2611466397,1.1453276697224342
2600,600,585122.4541749136,762015.4184577041,459409.9337039316,1.2736390993060196
2400,300,319646.7807897495,435756.870055236,261741.47202061463,1.221230928068496
800,600,1529566.760284177,1692367.2995238903,1456404.658228618,1.0502347349977195
4900,600,324324.7319544021,335180.3185513588,247500.04229161263,1.3104027334761912
2400,300,313897.4077056114,464390.32241362066,248516.61189469582,1.263084207178148
4200,1000,602543.2480232094,640731.436472201,478469.30031562195,1.2593143334917039
2600,600,594888.2990890449,817130.9992075076,466394.9274771882,1.2755033642987925
2400,300,323285.05920309067,436019.8737701673,263367.7447779912,1.227504375965278
3800,1000,652635.3194512516,893002.3322154761,519372.07900790096,1.2565852994984035
3700,400,270204.6152920941,359074.6637324038,205752.07542732256,1.3132534130259017
2300,900,918066.6189026169,1227018.5736439924,767925.6517471634,1.1955149783235615
2800,1000,831108.3180341702,1097119.0470127976,683152.3978460518,1.2165782051773757
4500,500,302444.98785583425,311523.005601143,227462.7459727743,1.3296462528946817
2400,300,323411.5903781072,432030.0426236631,248003.2950300038,1.304061667160432
4000,900,603793.9070038957,673291.0481305063,445182.77032136265,1.3562831880668629
2600,600,543241.3009492964,720170.4656825601,448124.5102241902,1.212255274047654
1100,100,205785.68964064578,233102.65471511878,184452.20715901887,1.115658591513817
2400,300,320853.9113979627,411542.5175405095,252214.21798871268,1.2721483901923478
1100,100,204199.46848007778,266156.91796450684,180101.72122914402,1.133800760406249
1100,100,218285.73313734992,276781.6816593888,184987.62553434892,1.1800018109687997
1100,100,215738.38207563318,263366.25706568616,185051.99950407888,1.1658257281941875
2400,300,292766.69535462477,424512.01118204114,227685.7661165313,1.2858366174931837
1100,100,212018.0762041416,218018.84595007042,189839.85392721195,1.1168259552361075
1100,100,203212.41934504532,226377.57266749206,167706.51600952525,1.2117145128308755
1100,100,222999.87236290763,281031.3609690148,185155.58999779826,1.2043917894434588
1100,100,189843.1013380836,204846.28699521243,180792.78632918344,1.0500590493274524
2400,300,306008.1665754347,403831.8547636215,249447.16903555352,1.2267453976670288
1100,100,192979.43002542327,227156.00176154083,171537.0688062952,1.1250013269338386
3400,900,686826.2487214413,940434.5206864591,534639.2965440023,1.284653509686252
1100,100,235777.7902516436,304105.7966845359,193895.2222244751,1.2160061890471985
400,800,4101004.161115429,4235796.831072839,4017852.593095267,1.0206955248092124
2500,800,793353.1485536969,1083077.8323775572,640234.5648069186,1.2391601331192665
4200,1000,608091.3818705027,659389.2686318768,484461.0711735568,1.2551914241477944
2400,300,306822.3901686529,447229.68984948506,252742.123499795,1.213974093119075
2900,900,759452.6524900788,999050.595475632,620907.1133263429,1.223134082683504
3800,1000,660423.4665624514,919376.0361995029,508563.54052258714,1.2986056096035057
4000,900,588152.241161465,774200.9581089744,455109.26530226914,1.2923319431232254
2400,300,302476.07011388073,394613.1944906568,251871.4422634828,1.200914511766921
2400,300,312325.36104314926,410363.8964703852,257808.0266661928,1.2114648449155734
300,900,6047101.694997825,6104745.986484493,6002102.095487982,1.0074973065759196
2400,900,899868.2444548495,1160964.7189526423,750262.7619359978,1.199404115609851
4900,700,395050.8372575637,402485.1811177443,293831.20730041055,1.3444822314386338
2200,400,429890.857408837,564491.6352621077,359331.52676733746,1.19636276080831
3700,400,270230.080300524,381397.848083868,213724.1872522066,1.264386982937206
2200,400,420841.06634243065,553329.9770527392,346037.581400497,1.2161715633290062
2900,900,803687.5499834156,1128342.67000746,638465.8630514694,1.2587792026065252
4800,700,412119.36813616514,414548.87879393034,296925.3020254412,1.3879563827162626
3600,700,528614.525038231,697063.8471593388,399936.92104778107,1.3217447482801337
4200,1000,633105.3730969559,683713.1253664254,490810.78981430456,1.2899173902360372
4500,500,298205.68811065785,313850.2881999594,218154.9276757294,1.3669445438973433
2200,400,433706.8348316977,557933.9553252629,359445.2240150747,1.206600633017476
3800,1000,705782.6264670653,895845.1604545661,530939.6582367639,1.329308548566423
2400,900,951338.8779140237,1300587.6198378236,771479.5845205256,1.2331355190756998
4900,600,343063.4150817685,349901.86531031376,258690.3915727318,1.326154454350172
2200,400,439870.35211892094,576470.2697797309,354881.5712711298,1.2394849091300366
4800,700,380430.6615738271,389305.31632316177,294584.0691072587,1.291416276266153
400,800,4085820.1396734864,4231606.370849875,4001466.0300432416,1.0210808011356112
2200,400,463375.8794912994,626606.9421583998,377490.095721762,1.2275179792606838
2900,900,796293.676666752,1115282.1800150261,626818.4856033131,1.2703736328074609
2200,400,454675.7938101451,600064.6777148659,372810.6076037489,1.2195892083988358
3700,400,275976.93190938135,367259.10846840485,211010.6639990502,1.3078814439000277
2400,900,928844.6964568484,1253450.782643021,757405.6701040033,1.226350333935715
2200,400,415126.932026198,566819.123357873,347459.6856087301,1.1947484822560597
4200,1000,564543.051264964,617629.3230189594,455434.9318973679,1.2395690618482986
3800,1000,674407.4446315834,834451.3841592078,530314.1112033541,1.2717131797629562
300,900,6229783.419768599,6361592.745343149,6171836.676164205,1.0093888977697978
4800,700,394612.3078001318,397578.7788459439,294728.2630808568,1.338902159145397
2200,400,436432.9439016035,587478.0056859461,352542.8225843201,1.2379572521213897
1100,600,1206248.852098467,1396380.7587045748,1105571.7861308698,1.0910633458908474
2900,900,796715.4153290158,1120238.9196365252,625574.9868582208,1.2735730041418392
2200,400,440001.184746994,562918.9567814887,363304.2585063231,1.211109351032658
1100,600,1237350.40126482,1470978.8306882696,1111949.2322582956,1.112775984162373
2400,900,940785.9224148213,1358986.537103298,755903.1091203501,1.2445853325165188
2200,400,462344.3644447691,625371.1035797625,379506.9962363452,1.2182762611228262
4800,700,395265.636253151,396173.2403179991,287085.60345497885,1.3768215176806562
1100,600,1213009.2203917499,1446596.1380225557,1052815.9186836737,1.1521569904721467
4500,500,347674.764136498,360412.32682411623,288145.1780149138,1.206595808861681
2500,800,811802.8102249913,1138937.9808509361,655741.466853324,1.2379921832922227
2300,900,942787.8319276087,1241841.1283241247,783159.2141575487,1.2038265206925693
400,800,4173761.667277894,4343279.9269830845,4098384.1678332747,1.0183920043504535
1100,600,1313566.6622530904,1553192.2584317361,1139731.1863820192,1.152523224728892
3800,1000,685822.5146111181,841636.4722025121,528834.4898225295,1.2968566305901719
2900,900,754042.5567720003,1023610.1906927079,614544.4075093444,1.226994416608591
2300,700,779068.4052212229,1028730.6402084861,619670.1955313554,1.2572307185973122
3700,400,301241.9733274275,408726.2391907563,224453.57042915575,1.3421126371545447
1100,600,1229614.3250653392,1432158.7575619554,1140215.4661249544,1.07840523269186
4800,700,408117.5068353794,410127.0719050772,299952.6907858358,1.360606253493397
2400,900,901988.3040409319,1257683.0808396148,742574.4924071245,1.2146771984007323
1100,600,1193821.2879177185,1345049.2705797418,1118218.13993856,1.06761037518432
4900,700,386009.787662789,395561.8839788177,292535.1579851585,1.3195329762119494
3600,700,488998.87075786653,693029.6430718073,398172.85392424354,1.2281070041276685
2300,700,748204.8053679725,1023114.4484458434,614784.1442238443,1.217020335344806
4900,600,346447.9264820959,360243.27080779034,247474.8594776917,1.399931804035739
1100,600,1192188.798360282,1380093.8492605686,1102500.1883899109,1.0813501992243215
2900,900,765589.4264858096,1021034.3839069442,609044.482420164,1.2570336791223884
4800,700,383763.5867739584,387765.5585833771,298629.6404431826,1.2850820374174259
300,900,6112021.685986689,6267865.115964468,6059245.360832026,1.008710049191244
3800,1000,669131.2651922117,839141.9842306072,535456.9734023523,1.2496452533627087
3400,900,696984.1338643199,1017389.6157041872,533578.6652614236,1.3062443820216028
1100,600,1195104.9782498511,1418520.597831112,1085878.0251183838,1.1005886025914922
2400,900,904786.4075054476,1251309.5850493163,735928.7495910316,1.2294483779961758
2300,700,746853.9419820083,1008783.0581018828,615085.0707774403,1.2142286936634927
1100,600,1224985.9248855026,1381146.3059877455,1102388.0104006266,1.111211219033779
4800,700,401401.93976652576,411984.5331373254,301886.85672493017,1.329643642393715
400,800,4039264.3598061954,4182985.464710454,3988934.8700928153,1.012617275376123
1100,600,1151214.3011973363,1271124.979332814,1059203.3878026314,1.0868680316304369
2900,900,768570.7587206932,1062992.4615230002,621126.2732973662,1.2373824643427012
2300,700,735790.2382992632,989782.80731979,599135.172427782,1.2280872032895935
4200,500,330063.05031112884,367742.6806335538,243212.34847924564,1.3570982410019141
2400,900,919598.036509577,1245553.8449475572,750527.5802343176,1.225268811870278
3700,400,281569.4965452345,378736.2735807885,221671.17208871557,1.2702125129403246
3800,1000,698939.0159992293,904775.4130306812,542475.0834789682,1.2884260259786238
700,900,2663792.4153570994,2870598.7279194705,2572329.4694948494,1.035556466209677
4800,700,364675.5999885302,383323.32449506596,273801.4132406574,1.3318981654342268
2300,700,766279.8122124169,1070050.9403177816,625988.2242487008,1.2241121837908235
2900,900,746497.6062385848,972622.5075272723,604471.0684383468,1.2349600257414537
700,900,2785351.741142627,2980995.789626935,2645072.8612132305,1.053034032440624
2400,900,870033.3198500226,1113365.706885864,730402.541029669,1.1911696235660847
2300,700,756292.2671904915,1011864.3016661993,623227.0757075116,1.2135099655802328
4800,700,357442.9097327617,375531.0018504455,282378.55689512275,1.26582879969005
300,900,6117552.757138897,6286882.855729409,6047224.872962801,1.0116297782294374
700,900,2734547.714116305,3016552.0353921223,2596819.4403565824,1.0530372930898926
3800,1000,621097.7739769045,747014.4971529216,503375.45104445925,1.2338658404739085
2300,700,776266.6376795236,1052269.776051158,630024.7444694195,1.2321208722258408
2900,900,777507.7562543914,1068525.8170698225,614045.2004432589,1.2662060638095278
2400,900,904945.1085866964,1219495.6001880595,741971.2838689378,1.2196497738671872
2500,800,751863.6210316396,1002380.7398766471,638229.5792148504,1.1780457150804287
400,800,4082802.4041762426,4242745.440948049,4040178.989947411,1.010549882649973
700,900,2734644.062960698,2998166.6886797696,2591667.802698343,1.0551676646650059
2300,900,890707.7628624252,1161440.2187223937,762159.1732483503,1.1686637045463826
4800,700,386654.86681464204,408295.56792396185,286660.00742771674,1.348827380157449
3600,700,528662.1180025898,720610.2513652238,402515.80896657356,1.3133946697892105
3700,400,278529.79943693295,358678.06035151053,206597.65090248818,1.348175055332047
2300,700,697987.6690339423,923254.0689565532,571411.6450239808,1.2215146035475868
4900,600,309186.0689941739,323205.38729443436,237780.35236385604,1.3003011641645288
4900,700,392903.1513938012,396919.16225002205,295725.90046523773,1.3286058163173522
700,900,2649075.8007776365,2812566.0256768144,2545969.6882529985,1.0404977769375516
3900,600,399786.396892066,495802.6889402106,311827.93967793765,1.2820736887944475
4200,500,322740.4146765769,343350.3815480035,237738.69858138147,1.3575426154951298
2400,900,931150.8821725578,1295316.1969048204,758515.4421704486,1.2275964738544052
2300,700,717308.185239388,909601.7343499751,589311.7709115605,1.2171964325943123
2900,900,791755.1875252036,1116864.473332381,627736.9176583022,1.2612850467338323
4700,1000,556047.1842888559,576476.7788193574,435515.8673953451,1.276755282452423
2900,300,293025.48978732456,359510.97839127,216613.6320170604,1.3527564588559506
700,900,2640305.860016728,2883948.5488014948,2523184.284312108,1.0464181615400916
2900,300,270082.7515945965,385102.28767170955,205668.92018871376,1.3131918587736986
4300,400,235973.66554238807,261750.83682991425,183844.0369507308,1.2835535460180725
3900,600,406132.621827652,488658.4409032347,313626.70653439104,1.294955478490532
2300,700,696102.5385866452,890776.9438772704,598246.972023061,1.1635705170937531
2900,300,276842.2778699138,375341.5726605288,217959.51291971683,1.270154599638355
4300,400,241843.44423445867,271772.2548675485,177042.48350723102,1.3660192708750662
700,900,2680718.799205964,2926543.501140592,2573237.4179462316,1.0417689329830733
2900,300,273784.5746315311,404728.37870615127,205244.10623172726,1.3339460979328654
300,900,5988919.5362845,6090940.976625177,5940595.939256996,1.0081344695922119
3900,600,421966.8641201507,543217.2765592855,296948.07962872845,1.4210122680292532
2900,300,277306.00045250915,367445.4157050682,208729.00799065878,1.3285455774547608
4300,400,245067.85857032688,267028.7463876749,183902.20763561965,1.3325987856323056
1000,1000,2207058.8748409725,2470209.7507645367,2046924.5767581223,1.0782316553824702
3700,400,291273.77091406815,344703.86303965206,209620.0566717579,1.3895319729360205
2900,300,252146.57587734933,351324.4738885396,188429.59954471554,1.3381473849468821
4700,1000,560402.9371030382,591124.3688876545,418160.6083531784,1.3401619519113621
700,900,2608908.01139408,2803939.732099192,2504237.283530294,1.041797448090154
4300,400,257912.3492577343,285691.1102727367,181567.31553406644,1.4204778459113347
2900,300,263508.2183183671,374136.2496870368,206439.03644321673,1.2764456900129344
3500,400,290428.50162032055,395418.60362658155,225865.53111089783,1.285846938184308
3900,600,465641.51172307937,589592.5224325054,321462.6423128772,1.4485089414211745
2900,300,258538.099908588,373256.0174102265,209165.89531017517,1.2360432828936958
700,900,2666604.672562741,2922061.6640187725,2543901.544693501,1.0482342282959791
3400,900,660890.2202796657,890328.09199059,524170.22993444087,1.260831276820747
4300,400,258736.90509503218,281853.41664077155,193134.4675785759,1.3396723450710124
1000,1000,2151037.7996047507,2543471.6043347456,1965354.8592599388,1.0944780732446107
2900,300,280094.6647564895,342303.9657108618,208445.33152839958,1.3437320121430885
3900,600,409340.3704585519,475161.7663884178,321599.2340352436,1.2728275665410724
2900,300,260874.88565465066,368712.1312472007,213358.36689615957,1.2227075481020022
4300,400,257858.2339274839,285220.0202583872,190740.31086703434,1.3518811663636099
4200,500,318410.981976343,367864.073434978,232609.0648824313,1.3688674692763114
700,900,2713206.3988816193,2971176.126273539,2600624.373155824,1.0432903832202336
4500,600,356885.66606943245,369502.62809612235,270250.88105421263,1.3205717024021129
4700,1000,549476.1592797127,566629.8824222706,419917.85111277096,1.3085325089743522
4300,400,256175.26746800824,271922.2348910076,177770.07170679214,1.4410483441247353
1000,1000,2146278.594584029,2513400.2894958155,1973613.9002300235,1.0874865617504426
2100,600,695587.6009831411,886683.5859656585,579109.0308304556,1.2011340938435247
3900,600,406438.110524911,484478.590298932,315394.85998267075,1.2886643445845714
3600,700,465320.4798857589,648667.3863548238,365068.55098754325,1.2746112439075488
4300,400,243036.7186187327,248365.2479349405,180370.74643848935,1.3474286901707417
2500,800,779750.6149232495,1015051.7548969061,646428.6383915858,1.2062439202313024
3700,400,294320.53209322656,361344.98077036656,216018.74830105697,1.3624767961484687
2100,600,708246.1476335089,914681.129430687,582449.5978495834,1.2159784301480663
3500,400,289261.86898670055,412279.82390034845,217509.33688031242,1.329882538080979
3900,600,403284.82898623834,451571.43312024936,310961.5915971543,1.2968959507664446
4300,400,253606.86677438807,284568.2513844389,185876.5973753281,1.3643829850311753
1000,1000,2112016.964634348,2429994.56428619,1932541.453985831,1.0928701996422132
3000,1000,848964.9191988432,1112896.0875677506,682308.1922527074,1.2442543250080322
300,900,5917376.290997067,6068113.313080737,5887429.996728253,1.0050864798877364
2100,600,696432.8584029329,947972.9082494852,551475.0050247815,1.2628548022256014
2300,900,940633.0619634273,1253321.6561110078,774230.9049067177,1.2149257488975571
4300,400,262453.5346940643,292192.915393374,194166.37016743244,1.3516940882591917
4700,1000,563488.2785818028,559117.7154794552,411179.0327629428,1.3704207502882837
3900,600,392544.1006380282,523985.78235570295,306273.2891359544,1.281679188366238
4900,700,351472.5580519295,358474.6130250143,268213.62929697055,1.3104202011403876
2100,600,761572.7692858785,1010971.3461113698,597002.050009629,1.275661899776718
1000,1000,2218507.3738306607,2527229.3319807476,2017570.701299703,1.0995933735563843
1800,600,782550.8175278512,1007888.4340976632,675627.2026355315,1.1582583035070597
3000,1000,824298.7995109095,1187227.6901633695,655118.2864199795,1.258244223368347
3900,600,409083.46172465605,518355.4560538824,310929.9516514588,1.3156772435459154
2100,600,704892.3492672273,942527.255803825,597255.7203511666,1.1802186655538
1800,600,812419.6946405133,1088794.8442737623,679524.530824514,1.1955708113359034
3700,400,299214.27276299335,396864.9835912244,225652.80857296204,1.3259940111325763
1000,1000,2181590.407762027,2482867.262458771,2015193.6225727454,1.0825711154131419
3500,400,293711.2441452358,386905.1962711838,225936.9979523327,1.2999696676823238
3900,600,378818.74093922356,456607.9756789578,298749.6734827935,1.2680139078412804
4700,1000,585912.9972630275,591980.8590862864,429270.36197866016,1.364904379986416
1000,700,1555936.2724408538,1761339.8173441202,1425241.4497221177,1.0917001275427527
2100,600,680263.3878299095,858870.1673355579,585733.3113963886,1.161387571091289
4200,500,347940.3150974463,393859.6487677565,248279.91750072903,1.401403378090073
1800,600,791680.255435094,1029001.0267499927,643387.505862245,1.2304874561934682
3200,100,84792.00491308722,117299.40046636338,63405.446210912734,1.3372984495848188
3200,100,96685.56509264265,155035.40883717133,82796.11584299082,1.1677548410119971
3200,100,88328.52734537674,157928.56715711695,63589.496277432445,1.3890427274342798
900,200,468484.95738298324,492134.3229656313,448525.6922762926,1.044499714175561
3200,100,98733.60806373763,155813.07914222448,70162.59082707834,1.4072115482034435
3200,100,81197.87865492773,118622.92268835235,65257.449787479105,1.2442698713995273
3000,1000,836663.4751515759,1255758.620985665,657871.3000766746,1.271773787751591
4500,600,370580.9089095775,385308.10859635303,271809.8123298056,1.3633831160588352
3200,100,101541.80390397768,118619.08798875444,67867.96491352702,1.496166918123384
1800,600,846286.1864992635,1123804.856395933,696502.3916779006,1.2150513718417078
2100,600,697217.9128558302,930570.289751784,577500.0986804295,1.207303538906664
3200,100,116770.75227900778,150688.7739478203,96621.71431835281,1.2085352977102763
1000,1000,2156423.0843060794,2492119.4754128195,2009571.061325612,1.0730763026034007
3200,100,86478.85361976067,108473.2844075034,62147.52030065681,1.3915093184956362
900,200,517534.14659240696,600855.9988323611,477166.6407299852,1.0845983403212476
3200,100,77061.52748024881,138708.91342219996,58965.867402163974,1.30688364091496
3200,100,111959.00876803737,177417.951712439,100646.97137508189,1.1123932219559673
1800,600,803567.0159829413,987696.2255146767,696798.3404096944,1.1532275112918187
300,900,6057991.556690138,6178280.038567663,6004220.641874541,1.0089555194625242
900,200,495883.1026546231,566674.8806914167,451310.0937897079,1.0987635984177309
2100,600,681022.0204807565,865135.8282839361,568793.2512524867,1.1973103038426376
3700,200,128179.61119213389,167922.8198535468,109100.8440672063,1.1748727728740123
3700,200,157602.47334354563,219465.7713317887,116067.56125864504,1.3578511656012497
4700,1000,565257.462973113,581865.9415271947,428764.6005473926,1.3183398588676947
1800,600,794176.4689000879,989004.9955155164,683355.5299624533,1.1621717160080984
1000,1000,2167617.803754912,2472436.3976427834,2034736.4989289385,1.0653063946589256
3700,200,185087.2528894512,222208.20813425403,137320.72161632078,1.3478464918542439
2100,600,710800.0903640175,914094.868133479,577441.3387812807,1.2309477043403183
900,200,525029.8284390477,654752.1621577109,456522.63830341026,1.1500630733017598
3000,1000,818458.1943734629,1153368.4831777222,644180.4846619436,1.2705417408026225
3700,200,193955.12371805715,270640.30643724557,153939.42557382103,1.2599444424004735
3600,700,476159.2513820857,594956.7707299038,376504.7425268303,1.2646832764613951
3500,400,304033.82395950466,411661.29793809215,223068.41622756733,1.3629622207445944
3700,200,155554.76343329277,213306.1435777856,112828.85828240226,1.3786788752568135
1800,600,786806.5795486011,999375.1514301178,673750.1151271677,1.1678017738076296
3700,200,152935.05803150637,189597.97335957942,104488.38540455353,1.463656055545113
900,200,425647.3762867271,513175.47902021726,395261.7100639714,1.0768748033242024
2100,600,652747.9049065602,827242.948941982,554820.8221823308,1.1765021765748505
3700,200,137019.22604912487,164612.99635180354,106725.58981702923,1.2838460418352446
3400,900,667060.3517637667,829624.9026184223,519479.1173583752,1.2840946430260045
1400,300,506217.61429435085,609260.6262743826,448699.6663210537,1.1281880783306442
1000,1000,2250982.6487894673,2552175.3857416254,2061405.3172200792,1.0919650929323514
1800,600,772720.5497672849,1052059.1845808101,663592.1264612345,1.1644510520159486
3700,200,178162.05064981797,222246.80628453035,117112.38631425194,1.521291267789124
1400,300,478927.08231505344,600145.0203456157,426028.47753376426,1.1241668282071515
900,200,473175.13037718844,507117.0611287247,429563.36221872,1.1015258096808143
1000,700,1541429.1299618015,1770049.0633378958,1414003.531714842,1.0901168882459744
3700,200,142025.7458559761,197283.12893440845,108407.33030622173,1.3101120141487788
1400,300,511431.9743409129,612140.3837520817,451487.5624765563,1.132770904109832
1800,600,811487.6994871129,991615.0575801977,673681.5619114941,1.2045567896865244
3700,200,182931.78758782675,239875.442238615,124878.707025026,1.4648757337883613
4700,1000,553307.8845528942,579557.9267610472,427568.310920343,1.2940806659920518
1400,300,494464.61423614615,597398.165999343,425148.5057657208,1.163039755592184
3000,1000,867886.0006487939,1171209.369230171,672523.5670999009,1.2904915799328005
4200,500,308376.62050824316,366922.1029666144,236415.34149706102,1.3043849800757399
900,200,453612.215083288,494425.1980769176,438760.75813667575,1.0338486445544568
1400,300,475931.3843634153,600297.5806059318,432367.2308377932,1.1007572970810213
300,600,4097396.9487955086,4142960.6155399606,4053763.2158131893,1.0107637596621604
1400,300,450804.1030514386,543653.3240390382,390318.45619976794,1.154964864947902
1800,600,754262.8624477856,943708.4000162455,647290.9592127192,1.1652609258828102
1000,1000,2041896.496599175,2325365.9104703004,1912826.713968945,1.0674759410707004
300,600,4117830.8178861453,4230700.992754912,4077147.1849470837,1.0099784557911635
4900,700,357286.4817806525,370763.7521951644,276615.72920338553,1.2916347266642696
2300,900,944579.292989616,1312443.011572388,791494.374438729,1.1934125162411215
1400,300,479040.9262657255,575178.8371157224,427623.7183466632,1.1202393733393894
900,200,531780.2479859068,614203.7860958937,481462.03262525797,1.104511284277765
300,600,3910671.0292733987,4029009.1971704676,3860325.03517347,1.0130419054460957
1400,300,485411.6282083861,585807.5660214021,433272.21171393426,1.1203387041329034
3500,400,302721.07123882615,476407.3970743222,237279.48873939324,1.2757995764703798
3300,400,299898.54602801043,410763.1933128265,239554.35117822498,1.2519018943007645
300,600,4250178.521786962,4392884.464598547,4179014.350067403,1.0170289369115018
300,900,5895482.619450151,5959385.313012809,5843220.328237352,1.0089440904633087
1400,300,486892.9413553625,530660.1867107986,431779.61530882766,1.1276422602931715
4500,600,365724.83887477365,377682.7694689885,277514.5116622374,1.3178584308408958
1400,300,486646.5873461834,582362.7969260594,441956.6171420448,1.1011184547775992
300,600,4202112.85252268,4280155.035267765,4180790.0424581664,1.0051001867704354
900,200,472163.62639560725,510901.9615323627,445674.58014780044,1.059435847202733
3300,400,311161.41032848525,419604.125038069,230691.72093366468,1.3488191473414843
300,600,4142750.6233054874,4180795.054320602,4100133.1797747198,1.0103941607899452
4900,300,200652.30677815835,215307.22012322675,142348.1066563424,1.4095888697878804
3000,1000,833542.8796066052,1150733.1538494043,671731.2075242484,1.2408875310092178
4700,1000,542836.8117964714,553685.9773936913,432922.65934658266,1.2538886567309366
300,600,4070694.5383522804,4139617.851662856,4042500.690763006,1.0069743581376984
3300,400,291469.1690096359,434332.79752721864,239630.14934338318,1.2163292883149228
4900,300,186285.50813439695,202935.43455904166,148288.0517849619,1.2562408494282238
4900,1000,541837.9470477292,551875.8616703299,417739.7095424739,1.2970707229178018
