P,n,Paper,Min Time,Time opt,mtsa
3000,200,194041.17272406418,286887.39448652865,144438.60978757738,1.3434162306701523
1700,300,399428.9443441425,506759.45596301503,363964.2729405075,1.0974399798010723
2500,900,790533.1444475249,1210947.8203806716,706491.5996073904,1.1189561841737934
2500,1000,875250.1784102418,1373398.9325994751,786141.9437039755,1.1133487856994695
600,700,2416958.024652595,2653952.324658277,2356672.5528580695,1.0255807586511814
3300,1000,680757.655828561,1016758.4208067788,585618.6224199488,1.162459030103021
4900,600,305313.49953063054,335614.13723930897,248189.58464162383,1.2301624178608923
600,700,2405077.1304142564,2594765.21227143,2357826.1046468546,1.0200400808500163
2200,900,886664.1218018443,1219350.5223946704,818468.4675665429,1.0833210525972488
1800,1000,1235620.5533203473,1688653.492164872,1120872.6118331682,1.1023737579772876
3300,300,221838.14066223966,377083.2688895454,183428.52217360924,1.2093982878642884
4800,900,434598.74764682195,498837.9279255446,375131.3809679989,1.1585241056756488
2500,900,791841.7902215245,1136938.3423716798,720506.4770249448,1.0990071782437425
600,700,2354454.730327416,2551491.592992551,2296684.8276398308,1.02515360487967
4200,800,429869.0436485101,524258.9903578456,370323.5215448281,1.1607932487120562
4900,600,329301.61289766873,358045.65369089384,249621.25622125002,1.319205014359012
3000,200,151763.72031858723,240233.52503339757,133702.37404434013,1.1350862047390224
2500,1000,869621.1261071882,1413910.3403684823,789445.5600920095,1.1015593348904695
600,700,2430744.0318258125,2693447.7656498165,2399621.5262866863,1.0129697559378403
2200,900,927294.502467724,1339131.0849923734,841614.0922042098,1.1018048664550222
4900,600,340038.3177471174,361019.70613399555,277514.5116622374,1.2252992310577895
3000,200,180615.64734296483,262262.3146827932,141800.9510629458,1.2737266286936897
600,700,2434448.347728243,2617176.4142253143,2389037.123545461,1.0190081701683185
3300,300,228843.1891430898,337383.89525755704,165589.64808475002,1.38198970642154
900,800,1831947.7895690196,2076902.5953336998,1795635.106643294,1.0202227517112914
2500,900,763808.803675374,1081483.2254680542,701186.4393884822,1.0893091491351514
4800,900,499986.60393733595,535714.5183461646,385739.7922602628,1.2961758521402158
600,700,2463043.086874745,2706518.598762131,2415094.8537994414,1.0198535610308932
300,1000,6879091.619828695,6917002.009450388,6782454.996429795,1.0142480301675085
4900,600,385627.04176527646,422168.51294452307,314954.4837664354,1.224389750397237
2500,1000,856435.2784996016,1274955.7824410482,773016.5815943324,1.1079132050870368
2200,900,901735.4011211963,1359544.701668671,826260.731022549,1.0913448591526826
600,700,2227305.285922131,2458184.8443115307,2190411.3059252594,1.0168434028335547
2100,300,334374.2351395212,475841.9268433364,299133.11088070244,1.1178108439920358
600,700,2289385.8546463773,2529312.0160406483,2259028.455160982,1.0134382545806542
4100,700,424544.46119796025,509225.31564464734,353428.5151901621,1.2012173408518954
2500,900,802313.8926023305,1195522.317360681,712292.4325141803,1.126382727063941
4900,600,304330.4184915774,341895.4680356467,255966.73729335712,1.1889451797902626
4800,900,447216.39308756933,505331.5038563228,378702.83505200164,1.1809164117457946
600,700,2331223.4749077186,2487040.871020644,2293280.059421734,1.0165454783117733
2200,900,905151.7405850221,1370325.3286063864,824621.5735858364,1.0976571188272497
3300,300,215198.01689629233,327829.5045859168,181416.122934948,1.1862121922507285
2500,1000,916984.4996667372,1335680.8287184848,807028.2805198812,1.136248284974627
4900,600,292094.7312132703,344707.9825375455,251028.56202702367,1.163591620230951
2100,300,312006.69768330076,470737.9754880208,284018.98502250947,1.0985416966354316
2500,900,803477.4690714469,1186929.9062839122,728174.8244836307,1.103412864680148
3300,900,625437.5557232456,914103.3634707358,540054.1762960906,1.1581015075427223
2200,900,878435.2450040678,1254171.774775524,810081.2644441358,1.0843791648567942
4900,600,298441.1649918945,332156.37395180564,247500.04229161263,1.2058226828109442
2200,1000,1016676.860889802,1442943.3165310065,930420.2621627828,1.0927071370162487
4800,900,458767.57459107385,509276.48000411974,377951.55456017505,1.2138263993250271
4100,400,230602.0392969712,307966.7724874947,192812.03875320547,1.1959939886955708
4000,500,321782.5341398564,410820.4928173654,255372.96590320792,1.2600493282512104
2500,1000,903072.2688415034,1300807.2572216003,806077.4490290981,1.1203294049836443
2100,300,341648.3138879019,474971.88327196776,300991.7083177042,1.1350755002436268
4100,400,228083.44927444294,298391.48055929935,185678.70221490084,1.228377011222664
4900,600,323749.50109999516,363560.8161335269,258690.3915727318,1.2514941089683718
4200,800,429860.0516917026,524794.2337525892,373978.53498905257,1.1494243959864858
3300,300,216788.35205071318,325488.1712088331,183812.45345439637,1.1793996977712835
2200,900,864856.3876379913,1276053.7885563278,802831.3631902162,1.0772578492714906
300,1000,6967187.787962972,7113063.060351815,6871351.057400264,1.0139472906801195
4100,400,243582.10993542473,289815.42575705517,192873.04703247914,1.2629142002117402
2200,1000,974320.2048365647,1477916.8775956158,893343.1178454267,1.090645000082879
4900,600,318454.8350309757,350766.0708768289,247474.8594776917,1.2868169142639008
4800,900,441803.45751603984,498657.73992670473,371287.24620356224,1.1899236023685456
4100,400,234419.87782686227,317208.6525145722,190424.2577552404,1.2310399976885882
2100,300,326139.1623850516,461987.37795292254,283432.33717714716,1.1506773208492875
2500,1000,898923.8947218502,1281960.275361158,803828.4245302448,1.1183031941762682
3900,1000,618043.0957772514,786682.3998045622,495523.44973995665,1.2472529727939037
2200,900,873075.4702991134,1271909.3913265225,818757.3602556192,1.0663421334332017
4100,400,251774.96856754253,340873.13950507087,202555.66111899423,1.242991517376716
1800,1000,1199781.6357856758,1611858.0788173056,1119552.012540414,1.071662256283395
4900,600,281131.1024386498,316021.24196646956,237780.35236385604,1.1823142645884284
3300,1000,715878.9097191899,1097099.5638468957,611385.06099991,1.1709133169665316
3300,300,220766.8125259312,299774.6061187448,183179.2307370784,1.2051956525726606
4100,400,234169.70587569603,315443.02869655687,200044.71627518235,1.1705868079693302
2200,1000,980875.0987127287,1509406.4619978806,897097.2273772835,1.0933877274154271
4100,700,372973.32147313125,466159.2324394363,320547.99598906236,1.1635490664114392
3400,400,261432.81094103426,421115.9388412742,232508.63496710072,1.1244004377644994
4800,900,449617.7531125501,498592.3136082459,367964.3747955158,1.2219056623685665
4100,400,251167.66987609144,304892.50210291153,186441.78252175762,1.3471640663314317
2500,1000,896082.6233000796,1335443.6307584706,813894.5995715754,1.1009811636196714
2200,900,862863.8793906823,1173678.8160113196,796802.7720323663,1.0829077278305863
2100,300,327428.6420337931,481671.37732330867,288244.82055852877,1.1359393775032567
4000,500,321469.27707299986,414472.65720991185,249625.63351045054,1.2878055532687975
3400,400,273352.1702900783,421041.73654738604,223906.67031796864,1.220830848415067
4100,400,227128.10871611204,288065.32826433924,189169.31943548884,1.2006603892951468
3400,400,269678.326686425,419969.5130638015,232582.20377446013,1.1594968243913355
3300,300,218284.5974800904,323585.1960173265,187496.74666632205,1.1642047201414105
4100,400,244764.4380051567,285016.23041568935,194943.7484668075,1.2555644381016506
2200,1000,964272.2061011955,1449858.87224057,878427.9336299232,1.0977248891853184
3400,400,278009.68933653936,405537.977154239,229629.25199896639,1.2106893477917646
2100,300,293263.9779439875,446922.1218034575,260212.3041331786,1.1270181051619022
2200,900,895458.6795894842,1337403.9669233034,809423.218766114,1.1062923064580763
4800,900,455616.7819045905,512064.9748902734,375263.7901171588,1.2141240212980453
4100,400,251640.58593055737,300254.42296991043,203637.90041950232,1.2357256945400026
2500,1000,904421.1002692898,1361618.530961803,824562.1268880317,1.0968501593477895
3400,400,295707.28693216946,428300.9926790353,244258.29723172833,1.2106335395093308
300,1000,6495373.52980796,6508206.117332267,6376089.04656315,1.0187080955698238
3400,400,283411.1837842773,398207.1224055006,241230.39315536697,1.1748568664054837
3400,400,285892.23795945785,414431.1304023329,224826.85539388418,1.271610713313543
2200,1000,1037957.4675913729,1526918.2369135192,917077.5914998649,1.1318098677929869
2200,900,906940.5620285993,1325845.3945955066,827471.3914586712,1.0960385717140497
1700,900,1115038.2270626712,1510882.8172462801,1059194.4874390557,1.0527228382377969
4800,900,412489.78225237073,473532.62143422477,365201.2705148345,1.1294861643577314
3400,400,268382.4650776177,411307.44273502915,228115.9440251483,1.176517784517641
2100,300,307094.97729359305,455132.1448334401,285082.47889777547,1.07721449063066
4200,800,462714.9463223129,566511.7082392855,382652.627913835,1.209229762369504
2500,1000,844588.915952514,1169317.5503999386,765130.685587578,1.1038492271472768
4000,500,303953.01308055443,385059.86966526136,244239.51812655284,1.2444874417212903
5000,600,294743.76792377926,329474.85349384253,243225.79294879135,1.211811314706391
3400,400,269257.498560911,433101.7211495704,235079.22609232672,1.1453904414980542
1700,900,1176202.0550599284,1596191.7813348793,1089147.6487348597,1.0799289301374246
3300,900,632288.2258005358,939838.0924009983,535220.9087934775,1.1813593516476635
3400,400,283081.6920171532,465495.0563422338,245563.35050587045,1.1527847760424894
2200,1000,989666.0547448751,1423434.1514470216,915997.1011694297,1.0804248763248203
5000,600,320049.4850385376,349608.32421925775,244628.83109682502,1.3083064804894595
3900,800,523124.033268536,679305.8640319823,418885.1379167332,1.2488483976066096
4800,900,460039.7008427414,513236.75992908,370985.6419344689,1.2400471846940186
2100,300,317105.5450298468,429911.7349131431,288848.14114262286,1.0978278889919233
1700,900,1146673.8799890028,1585687.3576350645,1069278.5930880045,1.072380843871087
1100,900,1684417.9714970891,1966296.2220677263,1636936.9351330858,1.0290060266494891
4100,700,382963.3512742837,461683.0184208233,330589.5300235583,1.15842552922651
5000,600,336723.3450205406,366902.9422185719,277514.5116622374,1.2133540080612655
2200,1000,991762.1544297907,1400580.5466814167,913441.3915116418,1.0857425157716325
3900,800,485272.5641322414,681176.1472906218,421190.9423274829,1.1521438743450803
1100,900,1756293.1753435335,2133268.764668984,1683228.1844084195,1.0434076565565549
4800,900,452750.101126945,505932.143933169,379257.7210852243,1.1937795223560024
1700,900,1145587.7987846124,1589855.015139847,1067157.3305228471,1.0734947566010147
5000,600,378274.3547910326,407945.5678773985,314954.4837664354,1.2010445136940933
1400,900,1344632.7074123963,1672153.8580634252,1286164.7347474247,1.0454591632668684
900,600,1386887.924274835,1580875.7229736738,1351254.405271063,1.0263706958991365
3900,800,502950.15541425935,681653.2594041314,419793.19274807145,1.1980903075674514
900,600,1420228.8979086496,1665029.7170088387,1359049.061649028,1.0450166502343836
1100,900,1722556.976081793,2116573.918147829,1652521.462045098,1.0423810011822914
2200,1000,1007019.1612518354,1465060.3275640693,924880.2267858812,1.0888103476397168
5000,600,301937.6150917311,341581.1632293272,250847.40254748997,1.2036704866201227
1700,900,1118902.1554138926,1508117.396120671,1048340.4598688817,1.067307996062497
2100,300,318693.221837031,430577.5821413366,287853.07687255176,1.107138493357616
1800,1000,1198685.6418829134,1674757.2555689518,1116428.3674031177,1.0736789541375873
900,600,1344556.9260778532,1594432.3731019227,1286775.01172449,1.0449044423670661
4000,500,331184.8847870282,433669.1818890772,260693.91337576546,1.2703974576869261
900,600,1464077.3435790755,1802639.611391099,1393004.7833558011,1.0510210453492184
1100,900,1714214.4376134246,2113891.456075159,1649243.147171673,1.039394609917387
5000,600,284446.6492104851,327860.8328130056,246007.9907864832,1.1562496336038282
3900,800,458005.71337841736,665070.9843828161,398809.9462790456,1.1484310199674728
900,600,1438015.4525904201,1649074.0673950159,1393596.6808193887,1.031873477012671
2200,1000,1026893.6598327253,1477766.0025259058,937002.4169182178,1.0959349104030682
3900,1000,620342.4245557657,883983.6195689276,517325.82084607764,1.1991329246647813
1700,900,1115169.3761142662,1480773.0269758506,1038958.2347167504,1.0733534215822382
3300,1000,686227.6587076342,1001232.2273281795,610664.7341129532,1.123738805229097
1100,900,1670216.1512059725,2067948.420047203,1620162.5288882717,1.0308941982209938
900,600,1411318.8019526564,1562158.5783053194,1366711.0599249066,1.0326387510394486
5000,600,292165.54031213163,306771.0432376159,242550.04144578037,1.2045577835015226
2100,300,321346.95679515344,426280.6133700046,294637.7447613632,1.0906510197986443
900,600,1385236.5219010478,1567179.256624877,1347500.2302543353,1.0280046643402725
3900,800,460562.3921203584,635980.5886706301,402746.11460359505,1.1435551465807916
1700,900,1134356.671788588,1529005.7493416555,1059568.3485660953,1.0705837649111574
5000,600,344261.17473669286,345097.1234526143,258690.3915727318,1.33078454380824
900,600,1379962.4557395556,1670185.2618711255,1327184.252922469,1.0397670502048744
4200,800,461923.19477775,520354.41193387064,381092.0028612611,1.2121041410200257
1100,900,1685111.570875135,2050389.307795977,1605662.7263804325,1.049480406556986
2200,1000,930097.0816962074,1315721.9080451105,869466.6881677023,1.0697328538903272
3500,900,573379.2057036106,841307.3554927522,514465.89389896987,1.1145135421089936
1500,200,285218.9390644304,334485.9459352822,269115.4153657755,1.05983872635749
900,600,1400043.1035400664,1639544.769595854,1347363.1238229882,1.0390985761637923
4100,700,397859.18481452257,508054.0837783454,335601.9599153757,1.185509121921831
1500,200,315390.5988374414,421778.7813082386,286299.9844379911,1.1016088577739722
3900,800,490435.44057876716,694295.3680415376,412087.4454456685,1.1901246834840262
1500,200,315160.7652819692,423982.45623869594,270786.05627382477,1.1638736854429157
1500,200,319995.4590375576,448526.74232185417,273913.5829820462,1.1682350891614304
1100,900,1699354.1632521434,2061161.2465521393,1637514.7205112383,1.037764205699231
5000,600,310647.99175279384,348530.50778312923,242525.36228813787,1.2808886824121979
900,600,1334260.8093194829,1518930.6414698656,1294581.9184254385,1.030649965312589
1700,900,1082639.5459040618,1414748.9453623341,1031156.5285124739,1.0499274513306494
1500,200,262131.78177544026,380758.7466278146,237157.02603838284,1.1053089429997127
4000,500,300343.9540921067,409994.61473773257,248236.10857191408,1.2099124330459643
1500,200,297216.19580140954,344357.8243406132,257738.01733123203,1.1531717318188341
1500,200,283894.9201863025,335443.86485516245,263256.45488200546,1.0783968063140084
4400,400,216485.22005783816,249254.70046225694,179665.76338366873,1.2049330711691744
2200,400,391266.76033666334,577587.8444830736,359331.52676733746,1.0888740096273366
1500,200,318828.57832581433,426488.88900522015,288877.21957515477,1.1036819683971908
3300,900,615370.3619201521,958954.3411450705,545838.2401704128,1.1273859481300377
5000,600,281566.5352504001,307920.28401187673,233024.74531657892,1.2083117390295783
1500,200,288042.5669517224,352797.34040357266,267404.74808868027,1.0771782064849422
2200,400,375736.40422042034,538423.0093736831,346037.581400497,1.0858254259543865
1500,200,322886.9582749218,439471.54947740556,283601.9021258916,1.138521835906416
1400,900,1414093.080966139,1833785.70164687,1322536.4306066153,1.0692280743582459
1100,900,1652746.0746971727,1896686.4664734486,1593605.5440647325,1.037111147644224
3900,800,502797.5467382272,631376.1246863949,410406.77231212734,1.2251200044911388
1700,900,1133115.8862151888,1547584.3161645187,1047488.8713443828,1.0817450354015785
2200,400,403153.84420545487,586408.2485312334,359445.2240150747,1.121600225208576
2200,600,600495.6941399286,883570.0872870731,552785.8930654349,1.0863079207935686
2200,400,402875.40961060487,567020.2151911053,354881.5712711298,1.1352390268324406
1100,900,1714042.2759420807,2038817.2601526885,1618846.437532228,1.0588047366339264
2200,400,421292.9956401443,615724.4987033784,377490.095721762,1.1160372163794947
3000,800,628651.4959085626,930861.373929312,544550.6792917532,1.154440752376237
2200,600,614728.7336590738,911459.7088804133,555974.6161291478,1.1056776979118017
3900,800,484246.100093009,668918.235402712,420347.09413674613,1.1520148630680802
1700,900,1140267.8048070243,1612142.6000293018,1070845.3301229863,1.0648296002524145
2200,400,409187.3182706537,564865.5135772935,372810.6076037489,1.0975742372265564
2200,400,380097.92039659194,558239.3042812686,347459.6856087301,1.0939338753233527
4400,400,220449.4676585613,253725.0545994646,173018.7907002485,1.2741359870008886
1800,1000,1197235.9035585653,1637421.9838871458,1130409.1660716326,1.0591172997288825
1100,900,1728208.0540257995,2133464.12283689,1654942.7829173424,1.0442705765206606
2200,600,589742.6677178559,941434.0593867925,526407.9593418369,1.120314876042539
3000,800,607758.5289254882,960121.3231613357,547548.2250257279,1.1099634719789864
2200,400,396085.7834352647,597704.3925929466,352542.8225843201,1.1235111256322063
3900,800,470038.45742755407,619218.4798420749,409121.52513772465,1.148896913378788
3600,400,256280.72383883345,388880.8527179722,219591.4885800396,1.1670794960954094
4000,500,311243.68993647984,406173.7786345847,246285.16856600682,1.263753281404209
2200,400,415610.12541785976,573238.5194209828,363304.2585063231,1.1439726226347724
2200,600,634094.0611487256,977138.4193077777,569865.5931910096,1.1127080994626528
4700,900,438791.10721872724,504944.552450433,383112.8997119988,1.1453310696366108
3600,400,252678.06923262117,385554.2873481153,211467.41085585929,1.1948794767476107
2200,400,418276.2836229126,603944.279918821,379506.9962363452,1.1021569767383763
3000,800,631244.8015966793,917918.7801138732,545731.150572493,1.1566955650863602
2200,600,619942.8257085556,871273.3623145485,570107.7330624772,1.0874134654837546
3600,400,252475.5322275466,384228.17659156275,219660.97023143456,1.149387312464015
3900,800,478495.06916619244,637377.1691421065,414377.33230229863,1.154732732381023
700,700,2069066.8927933667,2342233.0163166495,2036059.2138887395,1.0162115515499104
2000,300,347211.47295128903,523628.2281895848,314089.7664247376,1.1054529948669567
3600,400,256889.22993421965,385072.3749529214,216872.07133235713,1.1845196495612205
2200,600,600702.1228583155,849536.4696951216,559109.06996928,1.07439166188329
2000,300,328291.8639251839,484943.7058318502,298219.934273635,1.100838093619711
700,700,2064072.0995406015,2294824.163637004,2020005.0453069168,1.0218153188953987
3000,800,583427.4868887218,913281.7084145703,518452.9301627593,1.125323926138415
3600,400,278987.0089578437,438699.3788635486,230688.39182996564,1.2093673493700443
2000,300,362991.05652553437,500661.1642051252,316041.2937335894,1.148555785977518
4700,900,499667.7671332847,554611.5260854565,393947.0218828216,1.268362849261263
4200,800,463073.2533801006,557411.7657158151,390322.3016984071,1.1863868689161052
700,700,2067399.6334286572,2347867.555449668,2020993.803983018,1.0229618860553562
2200,600,609490.9837177203,830074.1140835343,551250.0941949554,1.1056523892441592
2000,300,331250.4976474002,503733.4351729218,297603.95403600455,1.113058120213433
3600,400,263101.31996262213,350041.4855244545,227828.70464673545,1.154820769273035
2000,300,342975.7276185485,480781.2297826844,302657.0615864552,1.1332156792270187
700,700,2056577.0522455913,2211207.282570148,1968586.995119855,1.044697063093409
3000,800,596549.7452488642,911025.3545265286,523569.9489846736,1.1393888178756548
4400,400,230311.5710216652,242358.87691401193,179722.61200753736,1.2814835509513194
2000,300,302091.35760306043,454959.3563512965,273222.91933983756,1.1056589188526897
3900,1000,619868.274156162,812192.5170668877,516716.3134801911,1.1996297736009556
3600,400,258031.2496097667,368678.9411696619,212336.4745386684,1.2151998387011782
2200,600,589400.2026430283,923473.5605390315,542939.0125591919,1.0855734972236337
2000,300,326192.20337699907,449873.57312588237,299336.60284266423,1.0897170619272731
4000,800,506542.91879901907,631142.0266761545,408413.0094688149,1.240271262313198
700,700,2119257.461568222,2356844.6747464347,2056818.451102874,1.0303570839866143
3300,1000,715676.8575411611,1064393.383437301,608960.9276744279,1.175242655180313
3600,400,255566.0023699199,372447.2579349247,215442.83602375118,1.1862357880479508
2000,300,325178.4144867422,465831.4295623226,303290.548199754,1.0721679802318547
4700,900,466672.7534334858,515720.6802844116,386760.3421807676,1.2066199724670013
2200,600,613397.7035074705,889370.545254819,551194.0052003133,1.1128526393979037
2000,300,327161.77204561664,467241.76048574003,302245.73071617936,1.0824363714597327
700,700,2085222.2377719993,2302605.952384598,2047746.1058961095,1.0183011613441648
3600,400,268228.3229709536,369698.74914937315,222019.26908719746,1.2081308260933319
3500,900,645590.9354869233,926828.2639919573,529014.5722426461,1.2203651267111153
2000,300,336145.52208314824,466192.7987896679,309369.63199943135,1.086549833319665
3000,800,613456.2103918939,953358.0514750954,535713.679079369,1.1451195561146141
1400,900,1368341.5074978194,1764667.7107374703,1298409.7201782912,1.0538595685419896
4000,500,308070.52515084576,400404.5933606299,258255.1785332699,1.1928919563220235
700,700,2111193.605534141,2390584.561750408,2070081.303256664,1.0198602355437918
3600,400,271134.6426884672,399666.10908891715,231920.94214443318,1.1690821888762981
2200,600,580848.2002289707,792475.3912460117,529601.6939013157,1.0967642417269234
700,700,1924775.2788654123,2151009.8282315102,1877495.4050787939,1.025182417841728
3000,800,619832.8029320516,910108.3780695132,533528.8040057655,1.1617607114710784
4700,900,455133.92377334606,520626.8146682098,385993.0769976256,1.1791245773461003
4300,800,464021.0678868046,557237.8266931397,379919.0785756418,1.221368165101027
700,700,1973142.8055336846,2208483.1825135252,1936310.1044236987,1.0190221086105153
3300,900,595936.5554318044,887606.339161429,531201.8480215775,1.1218646125786773
1700,1000,1294511.303925203,1729829.1540660001,1204073.2804459543,1.0751100659303336
700,700,2024977.872245049,2160427.494272782,1965668.6223614863,1.030172557677759
4400,400,229166.0369472688,268299.2929967837,177440.7856355649,1.2915071139165226
4400,1000,554100.9567641832,629733.4602145652,465210.1310813914,1.1910767194088467
3000,800,622266.4507918283,1010973.9567635179,546451.22237777,1.1387410720469504
1600,500,680483.6009418231,922617.0637131194,638432.4147580198,1.0658663081819577
4300,800,443953.2455109489,513592.9441471887,382010.3895528334,1.1621496630775499
4700,900,449279.2866759315,511885.860094635,379186.97484619124,1.184848943870426
1600,500,691598.759024297,878574.1466094409,624064.0837761264,1.1082175324680241
1800,1000,1243018.51763977,1704988.4129872366,1145225.1762333773,1.0853922385185706
4000,500,306225.96006380604,405253.27561872866,255895.58921937112,1.1966832292732028
1700,1000,1244801.471062275,1729507.6405117773,1156091.0936823168,1.0767330341568526
3000,800,585230.4230228595,907557.3581926276,531857.982679042,1.1003509246490446
1600,500,643332.8467613956,860636.3392400772,610598.7953163821,1.053609754385533
4200,800,434922.7221703136,516901.92181086604,379898.5590564586,1.1448390940216164
4400,400,251259.98792058692,274091.10613506543,188745.047860881,1.3312136703357857
4300,800,455962.54197967285,547375.26460684,380742.66319011134,1.1975609409235102
1600,500,714061.0527265586,1038513.2501069577,651734.7834394136,1.0956313378859868
4700,900,460514.83524013835,526536.1257495958,375793.4040464842,1.225446828713296
4400,1000,542026.4864426112,603620.074793374,446671.55892271333,1.2134788428210557
3000,800,597927.6596267646,833405.8811734719,538690.5319929882,1.1099650432217871
1400,900,1378124.502341182,1862261.8679487996,1295833.9013491715,1.0635039729291946
1600,500,665928.9175746253,887112.1748142913,620590.2714297852,1.0730572943729588
1700,1000,1241859.9722539245,1754109.8137424174,1160949.3530764845,1.06969349607115
4000,800,486895.61596113857,623702.1567382066,410661.16876929585,1.1856383144778664
4300,800,427153.5502927682,523452.4359983279,361711.3466251809,1.180923834096366
1600,500,662090.9830616353,883401.2728417598,615712.921415017,1.075324164937181
4000,500,297383.4701210607,432038.1560487349,245424.2936351956,1.2117116268982664
3500,900,598388.595304751,876863.8757697709,519363.8880713165,1.1521567229614222
1600,500,698174.3177301752,939719.0998248286,645637.9463331748,1.081371257212149
4700,900,460726.89200580167,517237.338513107,383248.12607709836,1.202163456666496
4400,400,234942.0921968125,271060.48921003984,186405.30380187446,1.2603830867737893
4400,1000,535737.0862412595,609209.7202358478,448548.61368864175,1.1943790926821127
4100,1000,575876.6682270213,695628.1548650651,499249.8967702737,1.15348380030213
1600,500,683582.4638634301,945922.2910576212,639738.9730484277,1.068533406064169
1700,1000,1232628.6639739631,1691451.6174706107,1136789.0905799007,1.0843072599730639
4300,800,424725.65709971945,511525.67761250143,365281.359756749,1.162735644059571
3900,1000,613565.6916135037,783552.093827934,515274.6311091313,1.190754705491323
1600,500,678124.5144967753,878215.8701952059,613560.734087989,1.1052280187139998
3300,900,619372.7176556909,881691.2250229211,539615.4791774093,1.1478038372803234
1600,500,706177.5517458295,1067485.570191915,629151.2112465183,1.1224289791109219
400,300,1616803.6084731803,1657226.914195732,1570448.832123688,1.0295168969541069
4700,900,421884.13857229694,484748.1427062177,372971.5103130225,1.13114306832236
400,300,1540465.0873567471,1565065.2904123752,1491099.671368175,1.033106717771104
3300,1000,683242.9164138546,1013870.4414982168,616586.8178572542,1.1081049685561586
400,300,1635448.6733443108,1663955.3033891805,1580206.468667947,1.0349588523852398
400,300,1556486.9745945279,1586345.7799879257,1488019.7701800228,1.0460122948542692
400,300,1539577.260830665,1610436.3131587692,1513285.307932276,1.0173740885215583
4300,800,451054.4903895366,554755.6867610603,373753.72959025746,1.2068227142081585
1700,1000,1278537.0504905286,1837992.786675486,1186806.294882178,1.0772921040307233
400,300,1453864.4122247961,1456267.4204501326,1366114.5966991878,1.0642331292979592
4400,1000,523870.84499967966,597001.6527165803,439213.9668149616,1.1927463254381971
400,300,1542076.3512530397,1572657.5166396287,1496683.0142133213,1.0303292925814207
4100,1000,565794.8197761347,739589.1243890377,479354.8437219363,1.1803256547551242
400,300,1539626.7495497658,1594235.8240772013,1516452.74099877,1.0152817215627392
400,300,1542499.655039081,1568594.0680297636,1511228.6535808968,1.0206924355120495
4000,500,358968.7747364537,458152.05571427016,288145.1780149138,1.2457913653438761
4400,400,234164.61722012144,266636.44536523137,173729.84280436506,1.3478663967008315
400,300,1616973.5967181085,1618933.1217561087,1546848.1599971568,1.045334402260323
3100,200,139687.57430856366,190657.31894390867,130217.13646731075,1.0727280456180999
4700,900,470858.3609110233,507730.24614142656,378878.9534649895,1.2427672653887152
1800,1000,1119205.5482409345,1451836.2105489841,1062681.507760525,1.0531900104289265
3100,200,181206.39685832747,243638.43673514258,138532.2505345118,1.3080448499115698
4300,800,448625.4700009106,492232.66351157177,372229.39814355737,1.2052392214004806
1400,900,1339863.151689261,1719004.6297779637,1272984.8441264993,1.052536609427312
3100,200,192341.93309321796,293504.2085514039,137386.0010519413,1.4000111483010524
4200,800,450339.7268737614,519687.7697554187,384778.951423563,1.170385555674612
1700,1000,1262908.2675951316,1663013.337565009,1185408.0132780855,1.0653785476805828
3100,200,184988.8121837418,362524.2702475498,154172.62620376144,1.1998810472311234
3100,200,160313.86625677068,261234.7919754665,114753.3996959917,1.3970293401457317
4400,1000,571666.7287771931,649769.8644129715,458538.79574993247,1.2467139838020507
4100,1000,550800.7507790998,714272.9055852223,481369.24395854236,1.144237521802571
3100,200,157825.97815993495,212109.31249463282,124711.94386995098,1.2655241612183925
4300,800,443861.8613210531,506136.71848327847,381245.0388682116,1.1642429830398051
4700,900,465483.5015775486,533171.5990706778,387327.03429980355,1.2017841781145837
3100,200,154832.31834663133,204463.21690485132,127382.15558806715,1.2154945693283248
200,200,2070136.0694874488,2023855.849979594,2018365.6152433166,1.0256496909445671
4800,200,94891.51670723107,116644.13777678506,84098.56730180485,1.1283368998034593
200,200,2261624.969736076,2171884.4002980134,2147249.8832849334,1.053265848256174
4000,800,497156.4919546792,674212.706500693,409298.3629293697,1.214655461596534
3100,200,179129.27133920652,259066.40451707545,139779.29979442974,1.2815150140446254
200,200,2163138.7856785064,2066379.007018429,2030895.4220536863,1.065115791876222
200,200,2108405.5908723604,2112330.1069968496,2054351.8723653462,1.026311811152769
4400,400,223051.13852508215,253073.53916372574,176271.41129216005,1.2653846525083259
200,200,1859065.7004061243,1813924.7796369677,1778677.6952878714,1.045195374817607
3100,200,153680.79547508544,218119.35874509806,129389.39423645819,1.1877387353265978
1700,1000,1249412.9869230976,1732197.1165490684,1182100.6243091836,1.0569430057219125
200,200,2032744.488140995,1946463.696631687,1933035.1299842403,1.051581762074633
4900,400,194522.74647761852,215018.57994385148,161332.52222206988,1.2057255648049883
200,200,2088792.0733204612,1980843.8038623426,1974423.4116150409,1.0579250939958562
200,200,2264746.367514634,2201380.3986997344,2166579.146813661,1.0453097782489718
3100,200,178118.24770735242,274500.0423791574,137226.72683510883,1.297985106949164
200,200,2054411.7697126456,2014076.91055772,2005535.610665102,1.024370626374136
900,100,243047.5800691836,260381.5329376883,225441.58652768974,1.0780955892507056
200,200,2221351.648166746,2159492.198363989,2127014.2659441866,1.0443520213912072
900,100,243101.6054596838,300911.88315408956,220124.3259467316,1.1043831907906103
900,100,260855.7990890497,301121.32983054523,226095.98676420422,1.1537391831775259
