P,n,Paper,Min Time,Time opt,mtsa
5000,400,221588.44762303366,225219.07396578972,158155.89856663288,1.4010760877797797
2600,400,457821.7979911942,577981.6955072175,321121.30450767674,1.4256973659629906
600,700,4188901.075658345,2714570.6420508325,2399621.5262866863,1.7456507327388806
4600,200,127719.38511205875,131664.72491583606,87197.2004637001,1.4647188720838338
2300,900,1173329.7690054069,1248541.8527740666,790336.3514128729,1.4845954724312784
4800,200,158465.4078001698,157961.14252192172,115640.3076979828,1.3703302157759134
1400,900,2081699.6227885697,1806838.2285884102,1322536.4306066153,1.5740206277975608
100,700,25741939.96346649,14397729.15772009,14397729.157720117,1.7879166694605841
4600,200,148178.81545143196,151534.95294915198,124828.15119872103,1.1870624857331875
3500,500,388692.0313039166,501513.28099391464,283698.4097964732,1.370088861558182
100,700,25624300.101962175,14334222.741272768,14334222.741272766,1.7876309420099703
4300,800,516821.910871981,560276.9624805935,373753.72959025746,1.3827873007142104
1900,500,827025.9956891073,852882.0346133905,537627.2966383325,1.5382887008534023
600,700,4190081.4679649672,2620452.821751192,2389037.123545461,1.7538787600531962
600,400,2317152.6338556465,1453060.5838125471,1317548.9314802375,1.7586843103066965
600,400,2217194.1823918545,1413300.4887906564,1268804.4651351557,1.7474671971269224
100,700,25907357.601743747,14490569.122796658,14490569.12279665,1.787877162187242
1100,900,2659009.576284008,2027156.4760694501,1605662.7263804325,1.656019992615812
4200,600,411209.8085649166,432181.66549207794,298627.8601755833,1.3769974721150895
2300,500,661253.2730822237,734378.280907828,449139.4409274259,1.4722672133108705
600,700,4178925.889071975,2735625.875458925,2415094.8537994414,1.7303361325529987
600,400,2315424.105556954,1431026.7485286007,1317965.8213886074,1.7568165031149485
1400,900,2041300.0884182143,1740211.4834863127,1298409.7201782912,1.5721540409739947
1900,500,857839.4974512063,789508.076987471,525527.6494956854,1.6323394178677735
3500,500,395422.77062047337,497078.1365951564,281468.76407543634,1.4048548936481502
100,700,23493622.943064023,13142467.835551556,13142467.835551558,1.7876112186108348
600,400,2276143.0264199795,1446671.8622684497,1301232.4279941428,1.7492209519621849
2300,900,1170856.8309362778,1372103.5325495712,788768.4616908,1.4844113168856106
4800,200,119570.21347607672,120827.19458024592,83563.98377771258,1.430882158444526
600,700,3810043.9269297165,2446365.2571714604,2190411.3059252594,1.7394194033893111
100,700,24232224.347971994,13554170.730965903,13554170.73096589,1.7878057484262757
600,400,2408010.461416649,1593712.5557930395,1384130.3509797938,1.7397280969325428
1900,500,811364.8899231392,781862.1420952291,514188.4592137955,1.5779523545972474
1100,900,2747699.0359284664,2079844.4713224748,1637514.7205112383,1.6779690597655357
600,400,2353715.733025382,1533003.3283615678,1366972.2278804127,1.7218460514556209
3500,500,407624.9236323981,474697.3142280327,295148.7754665942,1.3810828894275193
4200,600,402551.33951296506,428715.13396437396,292866.6556981943,1.374520901170133
100,700,24609572.614035726,13759680.3565304,13759680.356530404,1.78852792916486
4300,800,526646.6493874872,526129.2672711407,372229.39814355737,1.4148443191592726
600,400,2263706.9490143997,1415683.189176636,1274018.8472320104,1.7768237525941075
600,700,3946334.601601045,2494425.790052145,2259028.455160982,1.7469167298823702
2900,200,208345.6121313874,208357.22364545698,139197.6286374701,1.4967612176354534
600,400,2241178.0209168647,1440935.4597101035,1292657.016142507,1.7337762398914558
4600,700,409462.98759097466,414008.1641787051,299567.586213891,1.366846769925964
1900,500,814486.9647858617,973685.8223763407,548829.291317401,1.4840442696321479
1400,900,2022876.8338659385,1808645.009394915,1295833.9013491715,1.5610618241734517
2900,200,220780.21999483608,270938.7947182971,148086.19884723678,1.4908899121827635
600,400,2333743.961307421,1485762.093319757,1332115.6145231847,1.7519079694465989
3500,500,420879.90199242823,505397.51076594926,292452.10196499556,1.4391413129347403
600,700,4041041.8405785984,2511366.1172921145,2293280.059421734,1.7621231318766948
600,400,2425135.0352366166,1559712.3008263244,1391525.6528665992,1.7427885933980019
2900,200,214459.97867168614,284688.28371821734,140061.75324508178,1.5311815945672294
1100,900,2641816.0961546926,1959242.041695296,1593605.5440647325,1.6577603573192523
4200,600,387703.34213673783,401779.4656312671,288750.04934021475,1.3426953277501714
1900,500,794446.6839819038,809220.0371297214,522602.33383560856,1.5201743898675497
2300,900,1168311.1291544947,1209241.244400338,774860.3399030864,1.5077699412265932
4800,200,145425.72237192473,147886.91239105968,124828.15119872103,1.1650074200042686
2600,500,565117.566304219,615292.5907942182,384039.4361699239,1.4715092073361298
2900,200,201916.78879491327,344824.4688459089,154293.44126561526,1.3086543869827538
4100,300,227677.97881166651,247390.19845730456,153214.52020718905,1.4860078437982376
2900,200,188941.6715415277,291733.9591507274,122667.42726123251,1.5402758153487444
3500,500,397936.8481879408,529461.0972908065,280484.9070116521,1.4187460296086785
1400,900,2035302.2826822079,1696786.1143087177,1272984.8441264993,1.5988425094556393
1900,500,780687.255352219,792072.4946571022,518495.0917179091,1.5056791622956334
2900,200,203204.45994758615,241150.28169052533,133312.76758512002,1.5242685575321238
5000,400,231414.4126337029,230243.04646635268,156147.89135929712,1.4820207344408969
3400,600,509049.2829074579,604314.4356115597,357684.9896305755,1.4231776497895943
4100,300,224758.32138768234,233714.21937081026,148288.0517849619,1.5156873307204337
4300,800,503487.0933290737,531877.5845121975,381245.0388682116,1.3206390693601093
1100,900,2646886.909278864,2073022.71661694,1618846.437532228,1.6350450839017088
4200,600,398913.23285131255,416006.0753026753,284396.62562624336,1.402665140533587
2900,200,203682.4798277187,210349.52324408782,136167.13183552006,1.4958270551938497
1900,500,822363.7260704217,861797.476587243,543695.1127016209,1.5125457390707386
2300,500,677906.4170176077,727944.7263786797,445035.8073380367,1.5232626360392818
4100,300,213591.84010879995,235965.05315206508,154166.4847480924,1.3854622193520754
2900,200,249512.85866947184,300113.2699675814,149419.2515043904,1.6698842763386508
3500,500,426521.67604860733,565926.9671500964,288155.671889586,1.4801779650967262
2900,200,195026.88846219884,233547.91022880396,138312.80073552427,1.4100422189781319
2300,900,1110949.5078533415,1207103.4993728162,767925.6517471634,1.4466888888601908
3400,600,509208.9617728194,621813.5954245547,359748.2810247427,1.4154590546543768
4100,300,231733.35872434176,235348.4887138086,145172.66050536808,1.5962603283403551
1100,900,2698588.2837489527,2111086.0307322843,1654942.7829173424,1.6306233131467338
1900,500,858407.6237172803,793337.9496157521,538727.5562513076,1.5933983954532431
1400,900,2020905.8572881203,1656170.6367074195,1261592.142156054,1.6018694075205664
2900,200,218556.18124254173,273787.77723531355,146690.63903063358,1.4899122581155324
4200,600,401335.5999174468,428993.8087593307,288720.66939064034,1.390048037656902
4100,300,218026.77278029823,252205.01141932822,147637.59101778304,1.4767700507524317
4300,800,500055.76488735847,501955.3702569605,371063.70884584327,1.3476277872679387
1900,500,787877.9799856148,804231.348729518,516682.723442517,1.5248777329657885
4100,300,224282.32653835253,243806.7147007739,144863.04739585196,1.5482369767182924
3400,600,484896.3456054372,645870.8209817662,340616.91486824735,1.4235826949257584
2100,900,1274807.2043306094,1240702.5508438286,857443.1564982831,1.4867541885071445
2700,700,777797.3374451741,926699.3343979898,527867.2036007843,1.4734716082748098
4200,600,383992.6269092184,385664.0626311239,277410.4110911654,1.3842040945717313
1400,900,2063714.6403768647,1724574.1518537086,1286618.7089731158,1.6039830806004443
1900,500,799848.6976434961,925592.1051093655,529811.5463128575,1.5096852894390862
2300,900,1146272.4771321581,1242693.7621612323,783159.2141575487,1.4636519068031568
4100,300,215106.0180418061,232894.3181013279,146017.85504520207,1.4731487322233072
3100,800,751007.3641871586,860614.2017351986,526984.528346858,1.4251032502662966
2600,500,568304.4994645579,609328.9834798583,375753.1048100813,1.5124412604702195
2100,300,467105.7323700158,461357.1028364428,299133.11088070244,1.561531356374329
4100,300,206664.7418862465,227745.83953416636,147946.60887792878,1.3968873193759126
2700,500,532179.6798100908,680558.7253437968,378330.3198566043,1.4066535296769205
3400,600,535756.2607867973,700893.3065912854,368736.560300065,1.452951289535319
2100,300,422871.8256997572,495431.7868710268,284018.98502250947,1.4888857717248838
2400,900,1108483.626803766,1330032.5536475836,755903.1091203501,1.4664361257803482
4100,300,217690.80009276894,240369.11066641714,147436.9418127704,1.4765010547303241
4300,800,499218.6364608267,493915.2662649695,375830.6037160383,1.3283075713493921
2700,700,740406.303040582,881602.4009662354,523705.0117462377,1.413785024840181
2100,300,433161.12556234276,457032.77560426196,300991.7083177042,1.4391131502703405
1400,900,1997597.7335831206,1641428.507675637,1252118.641765147,1.5953741657955438
2100,900,1315826.7501096965,1399865.003835468,881690.9537377435,1.4923899860053293
2700,500,542736.5620884491,626926.8366626041,369815.7533488156,1.4675863782810035
4100,300,210477.486339293,232039.6746553722,150912.01560947872,1.3947033010542669
2100,300,448322.7465273684,464120.0579793735,283432.33717714716,1.5817628679650748
2300,900,1124258.7363183512,1171700.1752181447,762159.1732483503,1.475097034556075
3100,800,751830.7688439062,863382.5719282283,529885.3790571559,1.4188554705579266
3400,600,511095.8894791968,653190.1154405132,368893.23904042644,1.385484566777833
5000,400,241903.5984807116,241975.92889558143,176977.28425804104,1.366862416806018
2100,300,467837.9036398952,481258.5342816365,288244.82055852877,1.6230574507232114
2300,500,625432.2153023884,707533.7530187477,426824.8584959923,1.4653134719149938
4700,600,358926.1806841122,349744.31253843015,258750.843562544,1.387149799174874
2700,500,538182.0751675426,609777.1994370898,361836.3231504487,1.487363320745913
3100,500,466665.8101308717,582928.7098763919,329513.50439123606,1.4162266611592125
2100,300,404939.023274347,426503.1846160207,260212.3041331786,1.55618707048955
2700,700,756854.5326127382,889595.0057162325,523961.35658818984,1.4444854054525094
2100,300,431723.22246718657,463257.73793192545,285082.47889777547,1.5143800633991027
1400,900,2026097.9366669166,1781632.3833659878,1271950.7723467506,1.592905936861663
2700,500,542605.2614832565,773084.415370145,386213.205001134,1.4049371032812388
3400,600,496390.5857242197,586876.7343497565,361776.45703894587,1.3720920089357345
2100,900,1296314.7656437622,1389538.224030923,865606.4801188608,1.4975797841367344
2100,300,423941.89857742214,451929.72819420084,288848.14114262286,1.4676982060552533
4600,700,415642.97936197446,424259.16819902894,312994.1121243504,1.327957821765166
3100,500,459134.83051640703,567694.3752937888,322097.5916263878,1.4254525412564198
3100,800,730824.0751687677,875182.1323311762,528126.9199088641,1.3838038691435801
2300,900,1170268.8661206744,1239476.4364881148,774230.9049067177,1.5115243510741447
2100,300,434899.20239437534,437795.4444098018,287853.07687255176,1.5108374283139205
3400,1000,833392.6118575669,1022854.4404634904,602036.6402229771,1.3842888558226325
2700,700,729189.4445091011,874208.1350080052,510374.4061421846,1.4287343482226988
2700,500,532868.6697680311,631067.3718086957,367757.19788431714,1.448968702267663
2100,300,466134.25337997143,433028.7112805315,294637.7447613632,1.582058855892713
1400,900,2066291.45271624,1753760.0889304313,1300312.186577912,1.589073357955822
3400,600,485040.2418780277,607471.9578761065,356691.2374202653,1.3598322330148453
3100,500,471433.8715667183,571745.6608252348,315147.7653245843,1.4959137377387657
2700,500,528942.9409536896,625198.5272774801,364866.91639408417,1.4496873166280464
2600,500,590098.2867831475,754725.3018059636,401067.5590396392,1.471318917431628
2100,900,1287420.3568849762,1408245.7606409485,863889.2675661144,1.4902608531207946
3100,800,689167.4138029813,882262.8207276406,501728.6420929929,1.373585950620789
2700,700,771926.0141587583,930748.2339171648,533249.228063708,1.4475895576290176
2300,900,1147650.969070628,1317293.920083492,791494.374438729,1.449979944436699
900,900,3406024.105304721,2354267.4314052686,2000700.6984959939,1.7024156126227
3100,500,480512.26465080096,671705.7440513755,336379.24306550383,1.42848369676969
3400,600,485790.1532205668,643628.6192213824,351313.4787147712,1.38278256501219
2700,500,562135.6423379636,658747.051444118,382600.2644937332,1.4692505324892975
1000,1000,3440918.139199982,2472554.258862957,2046924.5767581223,1.6810185281226329
900,700,2684665.68390621,1932098.1384693515,1583601.610802353,1.695291079267082
3400,1000,796156.2773372137,1075729.3803402155,578045.5468411584,1.377324471554125
3100,500,456879.3419372171,576006.6913172461,320304.65622182464,1.4263899480150193
2700,700,751559.2084035442,869888.4324411951,530897.138565658,1.4156399682885012
5000,400,238172.8880710532,230780.19621867297,164036.66734564953,1.4519490789774927
900,900,3431214.2618264216,2438416.0898068314,2057278.892054735,1.6678410861443536
2700,500,563043.0158067388,646017.064666694,379104.57662129053,1.4851918191670763
3400,600,501739.66301067075,641197.3788259239,356654.9445413792,1.4067929540577524
2100,900,1289444.1631490416,1364418.569404133,848656.5627509995,1.5193945581109842
2300,500,657028.6202746762,805870.7445874942,437670.4078236649,1.5011949826395155
3100,800,710474.8445247752,889472.3963549754,506680.5957916196,1.402214433364583
900,700,2648689.999354219,1891479.3281964615,1571115.0352387133,1.6858663687549653
3100,500,446941.8923156588,591368.2863337876,317787.3142787185,1.4064182937260485
1000,1000,3285427.124031943,2522946.852941974,1965354.8592599388,1.671671204084275
2700,500,518819.07048325345,674181.2617819334,363591.54612621566,1.4269283101074983
900,700,2599452.082690677,1893398.4530939595,1571884.0697645696,1.6537174290976895
2700,700,755479.9980934276,947941.1466222754,536687.7452887647,1.4076714155024013
3400,600,478754.9568887254,526978.5393300628,342683.448994969,1.3970763930759729
900,900,3384656.2290515755,2446325.814908613,2019748.4536106754,1.6757810721433524
900,200,793599.1299600801,495330.8408830244,448525.6922762926,1.7693504377252522
2700,500,549526.9572174144,775726.5487079564,372830.34740534413,1.473933012808006
900,200,819270.3652624947,574830.8563201268,477166.6407299852,1.7169481169286016
3100,500,465748.89800665446,594074.5248029919,333232.4884300257,1.3976695375680797
2100,900,1247833.3251414956,1323667.9891318914,841061.4281040361,1.4836411270867877
900,200,745383.8759357417,588235.8175328661,451310.0937897079,1.6516002770437928
900,700,2609645.464217364,1811478.560749177,1531123.218426554,1.7043993800179873
3100,800,728642.0649532252,950629.7168786775,518432.59265745385,1.4054711746000583
3400,1000,786986.1693879816,1012270.0458555885,580474.6765382423,1.3557631386804074
900,200,733186.1978458831,644634.4076172087,456522.63830341026,1.6060237463155091
4700,600,370921.38087763044,363100.109978212,260243.43733704792,1.4252862038447514
900,200,681193.380006008,509461.1482643923,395261.7100639714,1.7233983526908279
1000,1000,3251980.79283522,2565970.393405784,1973613.9002300235,1.6477289668745259
900,200,748700.5397207931,519983.5269364483,429563.36221872,1.7429338848958413
900,200,767691.3392439736,484184.24917368457,438760.75813667575,1.749680948005005
900,900,3363154.645844015,2515661.939290942,2015741.6243209336,1.6684453033394098
4300,500,348704.4489365311,345335.28948202,237556.24735182134,1.4678816188744512
900,700,2669590.83227756,1976458.3486650703,1599747.6841911243,1.6687574288487734
3100,500,471607.20288366714,569013.7527127633,330187.8570572531,1.428299656706917
900,200,824372.3168160595,598695.1240605154,481462.03262525797,1.712227052091775
2700,700,688316.687172126,878626.3976300954,486758.067983391,1.4140837768211632
900,200,778771.3796090218,515659.3218107243,445674.58014780044,1.747399143452955
900,200,787297.7658640532,613115.3859301351,472669.83687648596,1.6656399550830299
2600,500,571257.5279951568,675508.3073061006,381901.70549525245,1.4958234534573407
3100,500,434633.53746516805,602430.5975885625,316676.5079163814,1.37248430685592
900,700,2674466.073501674,1924733.6515225538,1592691.4156969741,1.679211708648098
3100,800,727480.7638689816,937014.529204797,516318.19742493436,1.408977579130837
2100,900,1287910.0613140299,1296206.595520285,857745.8059820773,1.5015055186885298
4300,500,319875.8892675329,340910.9231698025,232209.8916376284,1.377529126824237
1000,1000,3215277.4838689556,2426377.795425025,1932541.453985831,1.6637560230532211
900,900,3339441.657571013,2404504.7581588924,1980198.6464189987,1.686417503420718
2700,700,719086.9208531248,801098.947695794,502006.3233691071,1.4324260221009333
900,700,2679593.9565525292,1920124.3989036188,1610063.2358662942,1.6642787046253957
3100,500,480151.5885710448,708320.7735907965,324723.2058046546,1.4786488307210544
2400,900,1101979.5024150345,1242167.8236408634,742574.4924071245,1.4839985936533655
3400,1000,817892.1177773292,1021439.6717434883,568394.5452899503,1.438951384306661
4300,500,324015.43074147607,340100.740083672,227199.55174563057,1.426127068702315
3300,100,92811.06470913594,108740.9066977976,61484.06905300629,1.5095140275950538
3300,100,101017.17753753747,126400.31411923551,82764.5367230505,1.2205369780001858
4400,800,525410.2523935367,529877.9244136439,371284.55406255904,1.4151147594063622
3300,100,94584.11148809336,140701.9772410706,61662.54184478297,1.5338990034854645
900,900,3312866.448694644,2356188.453513108,1962476.6655760843,1.688104886445696
5000,400,235246.78768163905,242238.07187642693,171534.09013886217,1.3714287783332133
1000,1000,3365534.6996504976,2570817.8104935507,2017570.701299703,1.6681123974899352
3300,100,104058.0577830559,136031.42435042304,70156.3045836674,1.4832317409044509
3100,800,730108.1738003859,936912.9071126742,528823.7635913902,1.380626636068729
2100,900,1266821.456151427,1238224.1216684529,834745.7611767646,1.5176135238657014
2700,700,757285.531097937,826449.6864239771,509617.7909826076,1.4859872329766877
2000,100,159744.07543492128,155494.02904728157,101448.71393746037,1.5746288862113913
3300,100,90171.96494533702,99074.09639923762,63279.95130907065,1.4249689369216
4600,700,410764.20984798577,412188.5919211579,311613.5378537558,1.3181847383047993
4300,500,352967.59149425407,356383.0960328652,242505.96593094463,1.4555006518675264
2000,100,151350.04952027812,193230.516139198,99055.94667602921,1.527924921209235
3300,100,109341.42300079354,130298.08180067544,67837.48332561705,1.6118142602071384
2000,100,154584.3072327605,200474.85426962067,101743.19404389191,1.5193577190634784
3300,100,130839.19892607909,150463.75807410103,96621.71431835281,1.3541386617814009
900,700,2537352.461264184,1811113.9434186067,1506018.9701073212,1.6848077691102183
2000,100,164454.28454634149,199816.43818185237,101778.59972724337,1.6158041571318802
3300,100,95491.7104360496,98743.44459154017,60264.26210972782,1.5845495670747687
2000,100,158194.67855772065,148061.5049014493,104411.91965996657,1.5151017151385193
900,900,3400821.7494601896,2371254.4672856843,2001406.8806248468,1.6992155779930367
2000,100,168835.25690709514,165305.6566437123,92238.58380523889,1.830419006254363
3300,100,88725.3487418126,130327.98797597927,57179.022935431734,1.5517115226331153
2000,100,172888.86144601478,192670.8306668917,101835.57449878904,1.6977255963540587
900,700,2636695.812948794,1812097.9267330705,1528853.3729478228,1.7246230800177462
1000,1000,3343167.8571859566,2471979.103875864,2015193.6225727454,1.6589809632872006
3300,100,105120.95787452097,172590.6332111949,100588.76879010165,1.0450566115773485
4300,500,312429.7783990693,317057.7952768087,230917.31029945496,1.3529941865073194
2000,100,147261.53906148343,152331.9826802607,99436.03248105089,1.4809675666569506
100,100,3624386.903900556,2028974.2787492096,2028974.2787492075,1.786314859612151
3400,1000,824310.71666974,973739.054319885,593403.147441089,1.389124274490935
2000,100,140972.1780319163,181009.0428002954,94345.38784346236,1.4942137740301304
100,100,3544602.8155120052,1981118.9335205846,1981118.9335205844,1.7891923374903105
100,100,3635897.170357096,2034863.880877838,2034863.8808778382,1.7868011735451188
4400,800,499427.3578917819,504951.0794732856,373328.3352448144,1.3377697612057136
100,100,3640175.767226299,2035571.994544867,2035571.9945448677,1.7882815134918397
2600,500,541739.4262448793,648146.0898260371,378900.25933231815,1.4297678951170667
2000,100,154113.46275006092,224192.36711881746,106642.3722234613,1.4451428596048803
100,100,3735861.5481642624,2088238.3931993323,2088238.3931993314,1.7890014666575753
100,100,3298357.3189205034,1844771.676104779,1844771.6761047777,1.7879488077814385
2100,900,1305724.9812566882,1359596.6410772328,847967.1815645003,1.5398296179901967
100,100,3640909.75312658,2036711.4899757819,2036711.4899757812,1.7876413871313086
100,100,3555555.7073832075,1988720.6496210191,1988720.6496210184,1.7878608079323628
3100,800,714953.0939215899,881222.6554444035,514701.2735603633,1.389064163327238
100,100,3370815.8564829,1886907.7568692486,1886907.7568692472,1.7864232335743586
100,100,3813553.425583631,2132847.444469226,2132847.444469226,1.788010406216681
900,900,3332426.221566271,2292474.627811094,1947740.1094124508,1.710919339527038
400,900,8040318.503270579,4682728.920606688,4501576.5716159865,1.786111682286512
4300,500,329075.8059163028,340558.097894331,229102.4823869831,1.4363694469292223
4400,300,224503.9710490927,230702.88264543968,142768.075647608,1.5725082097711538
1300,400,1013853.8407999187,786923.0072633693,608099.5068370326,1.6672498980855548
1000,1000,3308639.7381828357,2516320.790241549,2009571.061325612,1.6464407762720736
1300,400,919561.6302555399,776362.0646201208,585602.0608316103,1.5702841430401993
4400,300,216593.58172197492,221156.62988458207,148288.0517849619,1.4606273338600837
400,900,8268107.707190682,4917892.139424044,4628877.507123154,1.7862014482922253
4300,500,331729.61963938794,337914.12826791673,240237.37537978595,1.3808410082526248
2100,900,1293121.4831686898,1327064.3743058527,866874.7910519412,1.4917050265119647
1300,400,994999.5505140824,810394.0131837976,608291.9175639726,1.6357270609459325
4400,800,514184.35553432326,515501.2351156413,372089.42084488156,1.381883834178341
900,900,3328829.0341518,2383883.6936441655,1978590.0903171673,1.6824247985686565
4400,300,207037.31045634244,216986.79255652492,143655.13351526792,1.4412106646668366
4700,600,374303.94285830634,366658.0734190615,277514.5116622374,1.3487725042424854
3100,800,736841.3522935038,833370.19086774,521313.4180577305,1.4134325470439084
3400,1000,824651.489360078,959039.7162967529,592704.0066390428,1.3913378012008133
1300,400,965882.6127187148,796691.8816825722,600568.8129203736,1.6082796707706768
2500,100,125520.39165355898,143515.8239280582,81158.9711499683,1.5465990989661282
4400,700,457126.22384721803,450824.94210841006,323918.5113004813,1.4112383451378836
400,900,8071063.508381694,4811313.932162528,4544434.020624019,1.776032718651599
5000,400,215426.38375860438,211650.42261356572,162289.93398920793,1.3274167932863288
2500,100,120883.81436095519,164168.9075583847,83088.51270910182,1.45487998785316
1300,400,1018685.6611257996,897849.2648856123,638829.3927599048,1.5946130104077076
4400,300,221262.01306814878,217547.23616868217,135274.52456182026,1.635651751760786
1000,1000,3440903.8720162986,2440025.906250617,2034736.4989289385,1.6910808224197826
4300,500,332851.794851729,323804.271348853,238042.40857615919,1.398287796038816
2500,100,115870.60847765465,192325.37660534552,81394.55523511353,1.4235670696025646
2500,100,127746.73650456431,180451.46564203053,81422.8797817947,1.5689292352089852
900,900,3396166.062269091,2436741.36544753,2022707.845787863,1.6790195723724273
2500,100,124217.64423373806,133019.2872772674,83529.53572797326,1.4871104352629454
1300,400,1036001.539092536,825496.8435363251,630910.259021729,1.6420743271775762
4400,300,205735.72187838986,221197.28882344565,137571.39163020693,1.4954833228074718
2500,100,140552.1407168513,129550.24693508768,73790.86704419111,1.9047362681438464
2500,100,151255.2049626635,177437.16584809305,96621.71431835281,1.5654369830812795
1300,400,966688.6964882719,786772.904714771,588008.6987224664,1.6440040744100257
400,900,7972328.10875306,4801123.618440482,4535418.6547221,1.7577932084511283
2500,100,119451.83095728481,121720.49333374757,79548.82598484072,1.5016165163776047
4300,500,317888.20128563786,336787.58211532736,228301.66849785636,1.3924041965055665
4400,800,485151.6923544199,491628.78229101875,353490.63420188136,1.3724598204696588
3000,900,833843.7382617877,986272.2740514934,600210.2095487982,1.3892528400818458
2500,100,108407.77517142777,148960.41195664546,75476.31027476989,1.436315246158319
1400,600,1369453.233039805,1201714.6839770437,868663.5462456835,1.576505931391397
4400,300,204708.45448388133,221760.2689340133,144863.04739585196,1.413117134865292
2500,100,126519.80503278718,202902.2192832077,101184.76326029963,1.2503839605505889
1300,400,948070.0673482192,821454.9357877972,596610.9305273109,1.5890926881112843
1300,400,1017096.5747726848,813483.8231004729,614822.5913183929,1.6542927815838337
1000,1000,3414003.3543770234,2584617.060228739,2061405.3172200792,1.65615336579271
4400,300,222796.20521137957,220937.4222513162,136062.09220121102,1.6374597921212664
2600,500,581617.642085267,717153.9058039831,397315.6592819537,1.4638679057764599
                                                                                  1400,600,1365909.810990024,1242004.5759892478,873674.3967743751,1.563408308670819
400,900,7940270.637845191,4683087.014110903,4455446.954442747,1.782149068103606
1000,600,2008570.2548908552,1506989.6061518285,1216128.9647439567,1.6516095851016415
4300,500,360676.18906548206,363818.18207759986,288145.1780149138,1.2517169003147928
3400,1000,813799.2061621404,1018783.202130033,591050.3121545918,1.3768695987919344
1300,400,1041246.4556231116,873297.6193843883,642242.6090153535,1.62126654477112
1800,100,182743.90240664248,156350.5642643269,112720.79326384487,1.6212084489052072
2200,400,558862.1308807043,576836.7143148455,359331.52676733746,1.5552827660528665
1400,600,1310035.4245826767,1250955.8457697907,827212.5075371722,1.5836745850023406
4400,300,198093.98414726535,192828.05807853883,137859.34009079728,1.4369282778866936
1800,100,167187.07784482045,189913.18605606395,110062.16297336579,1.5190240980933516
1000,600,2017879.35074612,1565038.8400330727,1223144.1554841253,1.6497477764159658
1800,100,166913.0720395055,221717.2960712021,113047.99338210211,1.476479741443437
4400,800,482920.8139576802,496577.38445068547,356979.51067136833,1.3527970080116227
3000,900,880665.5533805732,1092408.5394590893,617183.6676164205,1.4269100100813208
400,900,7852982.290967448,4656946.510325976,4415572.497546189,1.77847431909033
1800,100,178375.51832242467,213176.26645070256,113087.33303027043,1.5773253603449855
2200,400,503422.21496759565,532097.9400187146,346037.581400497,1.4548194821213503
1800,100,178489.8321181698,166096.73489974966,116013.24406662953,1.5385297907509448
4400,300,200721.27517993518,202205.33389949304,137384.4230528088,1.461019165926697
1000,600,1914584.2068332061,1509281.9745586796,1158097.510552041,1.653215026704067
1800,100,182159.0939482715,172097.34244455097,102487.31533915432,1.7773818481386188
1000,1000,3216051.514240597,2292480.3737740098,1912826.713968945,1.6813083436960041
1400,600,1436941.0983075527,1304370.930966822,895503.0750144436,1.6046188320284398
1800,100,177186.2461413922,193221.89312481642,113150.63833198782,1.5659323602004058
4600,700,420818.1916660537,449767.4911334833,315012.37223470974,1.33587829798796
1800,100,173760.62945514527,161036.62690652622,110484.480534501,1.5727152683754986
2200,400,528452.3224737966,591036.3271833005,359445.2240150747,1.4701887441176125
1800,100,154503.73414981677,182254.02509388118,104828.20871495818,1.4738755535729218
4400,300,189068.9272429639,205893.31364520272,140622.55999974153,1.3445134780885188
1800,100,171988.54611987542,226428.32481331128,118491.52469273478,1.4514839484584738
1000,600,2064809.1079971343,1706505.6312019734,1253704.305020221,1.6469665931025346
400,900,8043224.689533671,4751168.570762521,4503165.481405905,1.786126830724983
1400,600,1436775.4417151082,1200431.0651289518,895883.58052675,1.6037523992462634
2200,400,527860.025431955,555070.2937155183,354881.5712711298,1.4874258574240518
5000,400,231201.6921088059,232898.7554272124,167923.72650942532,1.3768256393227962
700,1000,5067763.303249687,3322157.585638227,2924177.9667973174,1.73305570344616
4400,800,522207.86131800036,539452.7423380472,365259.3266450243,1.4296906970578354
1000,600,2120878.9449847904,1491349.72260976,1254237.01273745,1.690971422024806
3400,1000,813766.7563831365,979258.12055342,598451.9114496878,1.3597863768399883
2400,900,1064923.0833818251,1276556.350784455,735928.7495910316,1.4470464484144987
1400,600,1446364.8283631995,1160985.8481414462,878599.9670945829,1.6462154365269805
400,900,7854711.900026507,4564602.695416424,4382415.246178014,1.792324884520413
2200,400,543767.7474991414,611835.774578123,377490.095721762,1.4404821574443063
3000,900,852059.5918937724,1060520.9843814243,605924.5360832026,1.4062140434213606
1900,800,1345539.7485349344,1301770.0732651115,859816.8620396103,1.5649143532067038
1000,600,2100748.363572496,1444491.8634169733,1230039.953932416,1.7078700223163001
2200,400,581164.1941292514,559767.7054829267,372810.6076037489,1.5588724737868949
1400,600,1404369.0732571569,1164309.6353325758,866250.1480206442,1.621205002349608
400,900,7905139.352910668,4714714.744888254,4451827.7032136265,1.7757064917863308
2000,1000,1558621.290452568,1544127.2310441656,1023462.2883790612,1.5228907876235294
2600,500,590675.0986954321,620773.5550519081,393685.5218759556,1.5003729267990327
700,1000,4820245.638639168,3287747.9608335877,2807649.7989427694,1.71682580942048
1000,600,2037399.3709689332,1487331.6749994205,1212750.2072289018,1.6799827028059886
2200,400,526228.6088979874,530022.9885835116,347459.6856087301,1.514502633524416
1400,600,1382446.346030576,1218456.3424379583,853189.87687873,1.620326709791791
