P,n,Paper,Min Time,Time opt,mtsa
4000,600,447658.15750304394,497756.0738256358,303156.7028601723,1.4766559778476063
2400,900,1028584.4552581661,1159036.1623981856,742574.4924071245,1.385159961425437
1500,200,399313.2012259189,417500.2645499366,286299.9844379911,1.3947370692659085
3200,400,350530.0926169767,434865.58651752764,243981.08024890177,1.43671014268556
3300,300,264060.8653800379,351136.2144482812,183428.52217360924,1.4395845436191912
1500,200,379510.8675073921,420201.7484730488,270786.05627382477,1.4015155459985074
3900,800,546912.7173935674,748819.1097947027,412087.4454456685,1.3271763637498997
1500,200,365251.2573287004,504182.07895962737,273913.5829820462,1.333454344805679
3000,300,299514.41637546953,378308.25158273446,198402.63602400303,1.5096292185313196
4000,1000,665821.2591546965,835475.187648371,491338.7148149847,1.3551166213421912
1500,200,346239.83115314774,387562.03113592486,237157.02603838284,1.4599602505434957
2100,400,514262.1444198882,582740.2890318838,376561.66325388785,1.3656784388939749
3300,300,240243.59242102024,321726.65682322264,165589.64808475002,1.4508370251385627
3200,400,375353.1953045483,501835.5626919312,259524.44080871134,1.4463115463611047
1500,200,389906.40536875406,360339.7135993304,257738.01733123203,1.5128012910399082
2400,700,828176.4007302418,1008614.4063629569,599905.3815716716,1.3805117042966522
1500,200,369509.99795103056,325405.54910144594,263256.45488200546,1.40361229933241
4000,600,400436.55724276404,445354.6838182652,291280.93164572364,1.374743464944019
1500,200,409522.7161923107,452684.53864381823,288877.21957515477,1.417635896643517
3300,300,245827.1077065763,343140.9603166016,181416.122934948,1.3550455369103258
3200,400,363639.85955071135,456428.4309935084,256307.29272757738,1.4187651692658432
                                                                                   400,500,3493963.4088659696,2701065.12576704,2553729.6590320794,1.368180612426399
1500,200,359935.2994785175,348167.4492502593,267404.74808868027,1.3460318189980345
2400,900,985629.8878950565,1184578.8340800204,735928.7495910316,1.3393006978498778
2900,1000,931814.6381778986,1253106.1580399026,692955.5383881421,1.3446961407442644
3000,300,278707.375829636,384798.66341055353,201771.37439097016,1.3813028566162602
400,500,3424207.069431213,2628184.84706104,2496256.3351045055,1.3717369571694484
1500,200,394219.0264118475,458188.0091572675,283601.9021258916,1.3900436614027105
3300,300,248374.33728407483,302724.78171222075,183812.45345439637,1.3512378112383783
3100,1000,863832.7548392201,1080481.9792587608,656366.6125577221,1.3160827170551015
5000,900,462009.17018018017,465159.7812895647,360126.1257292789,1.2829093397336322
2100,400,515088.2790666114,578472.6357254739,371780.6937126122,1.3854626874863396
400,500,3331032.7744542575,2558768.9307552655,2442395.1812655283,1.3638385794424477
4300,900,553404.0913510206,576879.1620042701,414460.1818086277,1.3352406712173588
3200,400,343700.0894571885,430064.14720960386,238878.53385600194,1.4388069279777727
1300,900,1904188.4237141637,1892253.37326837,1400336.200930059,1.3598080392761838
3900,800,579441.7384605572,651182.6499269967,410406.77231212734,1.4118717758874442
2400,700,801391.2165967253,958227.8414832092,597259.2808863652,1.3417811028527127
400,500,3584662.1901882994,2802339.0281145354,2606939.1337576546,1.3750463690425139
3300,300,257199.1365844282,322939.2268285281,183179.2307370784,1.4040845981801962
3000,300,261872.15545201147,368808.7711932645,182148.61289322504,1.4376840498122274
400,500,3392454.972876097,2629150.023101691,2482361.0857191407,1.3666242966797484
3200,400,343725.4541625461,456408.39198062883,242373.19052672005,1.4181661487211912
400,500,3360888.47271901,2593216.485523208,2462851.685660068,1.3646329140677667
3300,300,256969.65114022285,306892.34493131156,187496.74666632205,1.370528586277489
3300,600,498626.6690202935,621753.7146974171,368523.92871028994,1.3530374289813947
2400,900,999491.8961920837,1214187.0194349154,750527.5802343176,1.3317190767060665
400,500,3515598.67298289,2709425.2670275304,2582551.7853326993,1.36128874276571
4600,800,455840.3505060663,472144.9743086299,347953.5678298471,1.3100608605599267
2100,400,540956.6534190408,640851.8111457104,395465.81456565537,1.367897384539242
2400,700,813446.1783004879,1068536.5280925343,603773.7134498603,1.3472699459746182
3000,300,278486.0645208864,347835.3220134444,199557.73522844282,1.3955162610063234
3200,400,347053.8205228503,434181.7981402854,249771.67772309712,1.389484282952219
4500,300,205144.8676449148,204300.85515700566,142348.1066563424,1.4411492534999197
400,500,3497977.8519081,2697823.932851473,2558955.892193711,1.3669551173503798
400,500,3356145.6256246953,2596417.7924994067,2454242.936351956,1.3674871284801775
3900,800,546700.6717340607,696758.8071391715,420347.09413674613,1.3005934366140988
2900,1000,935011.5976403499,1152254.6422746945,701633.2754927374,1.3326215136870716
2600,600,617577.119945138,803033.4879547685,467741.9095169065,1.320337364216485
3100,1000,889788.1649078735,1162110.0931729504,664969.4571677675,1.3380887728252242
4300,900,539859.7515334322,552221.1729152245,410750.9300042967,1.314323869036121
400,500,3568888.831171483,2802660.311476195,2516604.844986073,1.4181363587064193
3200,400,341071.8711133656,448913.1733386268,260911.05991248734,1.3072342400041037
3300,600,514762.5945687623,650623.6963619192,370649.7440860985,1.388811412342936
2100,400,537854.6170369608,593508.511007175,390563.49368011794,1.3771246564008828
3000,300,283187.548137506,348328.1380419703,202193.698799836,1.4005755363219838
2400,700,734659.9007725929,918524.4529589819,547602.8264813148,1.3415926018739437
4500,300,225803.78867851204,221456.00311477314,148288.0517849619,1.5227375770366087
2400,900,985324.5446072634,1112359.624248582,730402.541029669,1.3490157676864372
400,900,6094360.985326353,4671555.910039723,4501576.5716159865,1.353828128516891
2600,600,641246.7757834689,812529.7125761686,470440.0598015866,1.3630785950795132
3300,600,507704.4471191805,678672.6749773266,350938.63956122455,1.4467043234508428
2100,400,507648.1740880323,558422.0216408464,364005.38492343156,1.394617209288857
3900,800,542866.9660255031,636132.4275440227,409121.52513772465,1.3269088343439155
4000,1000,638263.2711764585,795959.7867260636,493403.4750575059,1.2935929790564795
3000,300,271148.098141319,357419.92012511624,201497.15381078626,1.3456671372933522
400,900,6292433.90186871,4897856.899007484,4628877.507123154,1.3593865666537062
4500,300,218393.2238193587,219828.54551460306,143441.4983667211,1.5225246968699169
2400,700,771584.181960236,915059.5148030237,564757.1137902455,1.3662230419408359
2600,600,594964.0747937436,815022.8231157814,445422.1194430927,1.335730869265365
2900,1000,959956.5912239767,1232914.6365696143,710829.4197310618,1.350473917620307
4300,900,566438.2955624533,589067.5864684543,418899.11454938655,1.3522069536283836
2100,400,506411.1253562696,622858.1627497893,369330.57604071626,1.3711594928995023
4700,900,500492.12296548986,507542.7118802345,383112.8997119988,1.3063828530486175
5000,900,538112.1569597685,532004.7181472873,370310.2005698523,1.453138898501024
3100,1000,811237.9876354501,984445.8497912189,617040.8754738532,1.3147232539699485
2400,900,998813.7192456075,1220597.0846133248,741971.2838689378,1.346162231558868
3300,600,545457.746226906,780893.5253059512,379910.395460673,1.4357536744039157
400,900,6215244.347823794,4838684.960107046,4544434.020624019,1.367660817522519
2600,600,647612.4658391175,957392.612471134,482193.9634693158,1.3430538640086649
2400,700,759213.8414897838,914118.8983732348,573320.0148554335,1.324240950634219
3000,300,277066.88717135804,357482.2818501071,206246.42133295425,1.3433779135691022
4600,800,472799.84412817284,479935.38348120614,356381.2319855021,1.3266687515896087
4500,300,211392.4765687698,218914.97112604283,132268.424016002,1.5982081750909443
2100,400,510147.3076754652,587835.6985525767,380604.4612923385,1.3403608195848922
1800,300,489102.77083795186,534142.44352813,348988.6293608195,1.4014862654229008
3900,800,553446.3221184113,598824.263274036,414377.33230229863,1.335609549497892
400,900,6217809.137637719,4817672.9733101465,4535418.6547221,1.3709449140189032
3000,600,534999.9002775096,698717.0114407766,405376.3215813189,1.3197611004770737
300,400,3551253.7988035507,2701397.120893385,2635097.862960475,1.3476743496781536
1400,600,1193263.875465874,1172659.8835338915,868663.5462456835,1.373677853322032
3300,600,495072.0823436731,668132.8481943993,380071.82204165147,1.3025750756377277
2600,600,656572.4073024282,805598.2804332373,482398.8510528653,1.3610571539907657
300,400,3413400.475913755,2594713.4157753442,2537608.9302703114,1.3451247097992174
300,400,3566481.461495089,2716246.314260828,2635931.6427772148,1.3530250191683453
2400,900,1022843.660812945,1270001.626986778,758515.4421704486,1.3484809984700328
300,400,3499925.2766258703,2662879.630493306,2602464.8559882855,1.344850159483431
2900,1000,861627.0821016253,1026433.4069370463,659595.4186099811,1.3062963413502808
400,900,6093644.807227504,4699342.406987279,4455446.954442747,1.3676842906077535
4300,900,534153.7140750843,538694.3315284838,407666.53452818736,1.3102711869476527
1400,600,1189741.979333788,1226105.1405432892,873674.3967743751,1.361768164119655
500,400,2197290.4996254267,1702325.785620875,1581058.717776285,1.3897589475461445
300,400,3759342.441821104,2877216.945832239,2768260.7019595876,1.358016042044
1800,300,472264.4583130311,551796.6097436198,331355.48252626107,1.4252501715453056
4500,300,201979.45141226854,212127.13752770034,134514.2495939801,1.5015468771667424
2100,400,532906.6428870417,633773.473695997,397578.7579618855,1.3403800686407135
4700,900,551096.2378862529,546445.8251495752,393947.0218828216,1.3989095164429874
3000,600,547943.6956251652,728513.9909964553,407714.71849470836,1.3439389621453581
300,400,3672882.235765056,2801303.6095102485,2733944.4557608254,1.3434370358277579
1800,300,491377.5531096492,532610.1199485357,351156.99303732155,1.3993101742314578
500,400,2069770.5878011722,1633837.108880163,1522565.3581621868,1.3593968736419235
2600,600,632117.7920591689,741371.5458830801,473092.2899740061,1.3361405490119072
300,400,3424629.755016423,2598790.22670299,2548037.694464021,1.344026331500874
3300,600,502778.6496394395,627865.4475567953,372739.37997952,1.3488745129829438
500,400,2152819.4306480433,1717235.7441262314,1581558.9856663288,1.361200846859996
300,400,3500640.957360358,2681793.6769881006,2585314.032285014,1.3540486430835397
400,900,6026387.652326389,4643098.8718552785,4415572.497546189,1.3648032402763985
1400,600,1129785.8784643617,1201569.2145182379,827212.5075371722,1.3657746566574887
2900,600,567426.2624213395,706643.8291599954,419354.81542895065,1.3530934701225004
500,400,2112744.6972623696,1663078.0713149689,1561478.9135929714,1.3530408120599802
300,400,3606575.499586879,2750655.9589115,2664231.2290463694,1.3537021337587918
500,400,2267807.7713962924,1827001.6247603782,1660956.4211757525,1.3653625962028335
300,400,3755626.195519561,2862889.28672454,2783051.3057331983,1.3494635143027436
500,400,2257715.2439688467,1765595.0024358104,1640366.6734564954,1.3763479108067385
3000,600,533355.0164780692,746171.256709219,386032.50351734704,1.3816324056093428
4500,300,193520.49566583752,204574.0519368236,144863.04739585196,1.3358858531881115
2600,600,642675.2481269715,743427.9306040554,466442.38739573146,1.3778234257722455
1800,300,496815.37327843084,530912.9381700645,330671.0600400051,1.502445884494172
1100,600,1530229.6492522012,1399336.961062548,1105571.7861308698,1.384107000964172
1400,600,1215214.6903029103,1279661.9367357953,895503.0750144436,1.3570190032941094
500,400,2084718.4980218117,1614863.6402890517,1528822.6166784125,1.3636104511268698
3300,600,507048.98328992416,602017.3358716232,367500.06279663695,1.3797248888376632
400,600,4135845.039474225,3179366.0087460633,3040322.411859892,1.360331069935493
4000,1000,663659.359707196,785021.4697540073,483135.36349645775,1.3736509679280842
1800,300,453329.4209332661,532822.4749153295,336285.62398495025,1.3480487674773571
400,900,6097850.131286211,4721413.267819371,4503165.481405905,1.354125260656075
500,400,2150284.3995666914,1703654.1541491456,1551188.4193710084,1.3862174141543748
2900,600,563041.0891071674,760423.6414464291,421773.8467186638,1.334935993512972
400,600,4224221.2992665125,3277676.6158984257,3057860.388710313,1.381430399786213
500,400,2183170.3575109416,1712075.6794186146,1598538.7374278216,1.365728778661842
4300,900,554891.0363261073,568165.8589866562,414123.5072756862,1.3399167798429534
1400,600,1209602.5219505094,1194221.4934395535,895883.58052675,1.3501782466414922
500,400,2327528.378946389,1808592.7950112056,1669830.783439919,1.3938708053708213
3000,600,574329.3267569459,822541.7782784385,417901.4350067403,1.3743176707389928
4700,900,516779.8183560535,505187.95102522045,386760.3421807676,1.3361758225834752
400,600,3954541.3988447012,3078302.8532864125,2895243.7763801026,1.3658751056151233
4500,300,197484.04797344,197230.3964205969,133038.4901522952,1.4844128774114245
2600,600,632169.7798837852,791733.8223131553,459409.9337039316,1.376047258680282
1100,300,767212.3673273725,716243.8408927176,571072.302590432,1.3434592499885438
4600,800,458415.45680627617,463275.0873463744,346863.90174720134,1.3216003582303442
400,900,5950448.297890045,4560055.583182279,4382415.246178014,1.3578011127721274
3300,600,488592.67254455044,658282.5904086521,361959.3417061279,1.3498551252787812
5000,900,488325.7083005493,488475.34876066557,363554.72164992156,1.3431972663822909
1800,300,410303.9181572093,480420.0916671072,303581.0214887084,1.3515466683165847
1100,600,1503913.399790783,1444587.8869658147,1111949.2322582956,1.3525018554457149
400,600,4329743.178268921,3375555.460443351,3134260.7625505524,1.3814240442283834
1100,300,761083.238681486,688926.2821213468,542218.0623157,1.40364788924784
1400,600,1220939.5048720497,1126539.031160857,878599.9670945829,1.3896421017514258
2900,600,533100.3623262185,761682.2624992157,399343.9691558762,1.3349403108630222
1100,300,788897.620758489,732622.6774710633,574620.5340610717,1.3729018961140076
400,600,4262889.752538203,3277273.861795704,3135592.5318436245,1.359516489864761
3000,600,558132.8385893038,730732.4201381743,418079.0042458166,1.3349937043505302
4500,300,202378.10584080574,202872.36428448104,134795.79919989067,1.5013680473877105
1100,300,751212.9843103178,705065.5207494269,541098.098247281,1.3883120024698636
2600,600,662614.5477865308,801542.4848008633,466394.9274771882,1.4207155969099599
1400,600,1180903.5427207495,1169973.4752595637,866250.1480206442,1.3632361800099877
400,900,6111241.318491816,4720810.348913614,4451827.7032136265,1.3727488406795962
1800,300,461313.7901137749,472282.79409587866,332596.22538073803,1.387008495317973
400,600,4162141.533968894,3200277.9436748885,3075099.8848310397,1.3534979967642844
1100,300,754562.400061013,715409.3451174737,550285.5665208277,1.3712196829579275
3300,600,510567.04237515567,671397.4236432933,367462.6701335422,1.3894392107628426
1100,300,684514.6059390213,664362.0917420026,496768.9442542501,1.3779335722498014
400,600,4140315.9423127365,3187701.4165465375,3031875.5180722545,1.3655956247653787
1100,600,1387192.763185492,1421936.002721358,1052815.9186836737,1.3176023828741938
1800,300,451082.5818310477,505619.45052194357,336989.4979997267,1.3385656956924326
1100,300,731785.6221156374,691898.0551098333,544248.3688048441,1.3445802763224086
2900,600,597891.1403334844,851261.3946240358,432311.8293173176,1.383008975899735
4300,900,566489.2092859603,607872.7497928698,423357.4560951341,1.33808723840844
1400,600,1146242.2951711037,1176726.3970874215,853189.87687873,1.3434785459064083
400,600,4134742.440303381,3201034.8268430308,2986164.569075555,1.3846331455146152
400,900,6202434.964883463,4805215.780622632,4551092.653022692,1.3628452412991423
1100,300,763956.083350145,727146.3570746292,551437.3603631891,1.3853905053639932
3000,100,112465.49095339827,125457.58718964753,67632.47595830692,1.6628918187577422
2600,600,611255.1978767234,701711.4399778247,448124.5102241902,1.3640298263777655
4700,900,515050.3843759943,518656.256764336,385993.0769976256,1.3343513525740325
4400,200,128450.99838195877,123859.68438130678,91743.89160196893,1.4001040956409794
3000,600,554128.278953755,678414.9321980373,410013.317977472,1.351488487464696
4500,300,204426.82073570983,191454.53363464292,134331.4358738575,1.5218092429807322
3000,100,102705.85147020589,150124.57231411984,82865.58990685953,1.2394270237579519
400,600,4149158.0581352706,3191143.2622642545,3031567.0286017233,1.368651268136078
1100,300,765115.378976045,672630.492436554,549537.6922112352,1.392289172917996
3000,100,102281.30171702817,174232.35178563147,67828.79602926127,1.5079333219021627
3300,600,475017.75223860395,579121.5080842975,353067.7959342105,1.345400961822973
1400,600,1222649.9321939792,1188782.7503271045,866162.0081719209,1.411571877614956
2900,600,599265.7705362302,725172.9083324232,432495.52163360344,1.3855999439548168
3000,100,112508.16876812768,152004.93289623232,70274.43572592597,1.6009828838315474
2600,300,332869.48418553785,392907.0896292168,241607.51263441352,1.377728202885879
4400,200,168272.27326584375,167096.70356867032,115155.9162563489,1.4612559974014048
1100,300,767694.7565100378,685161.1759179957,562490.2399989661,1.3648143592881699
3000,100,99390.18175177975,117709.4877618094,69607.94643997772,1.4278568300744652
400,600,3969875.033490905,3048228.0387491602,2912809.316457236,1.3629024773648235
1800,300,458843.41269977833,482607.32922162424,335828.5896846437,1.366302413772009
1100,600,1539869.0953829559,1555224.7750276926,1139731.1863820192,1.3510809511768656
3000,100,102388.18822139916,120580.27810122495,67935.02440692892,1.507148766269616
1800,300,479306.8885201572,497556.80984503555,343744.03555492376,1.394371505956132
3000,100,132737.70799440666,160853.3232789653,96621.71431835281,1.3737875479735078
4400,200,167109.25597806976,174616.8702399637,137320.72161632078,1.216926724613196
2600,300,319759.0401331955,433709.5033518902,229399.94944125766,1.3938932458879032
3000,100,95004.93231365515,104315.61445184218,66290.68832070059,1.4331565219845208
1400,600,1118910.1786985025,1099982.100255927,832231.2332734962,1.3444703034003953
3000,600,553391.3282909719,679241.7109473388,404250.0690763006,1.3689331694004523
3800,400,276442.6559461525,368133.67782300716,208034.04181266908,1.3288337501757725
3000,100,103059.07243132479,131270.34500341612,62896.925228974906,1.6385391186634395
4500,300,198491.79153107075,198193.51566069553,137497.6142219695,1.4436017137769037
2800,400,375026.60991990217,471087.8671968076,282331.9138886223,1.328318165504475
2900,600,586460.1309062523,721652.93567022,424151.7082525572,1.3826659647850577
4400,200,167904.2002165496,177273.82819718533,153927.2635835206,1.0908022159794009
3000,100,103529.20668045599,172845.12649803996,100775.01706203852,1.0273300833749495
2600,300,326377.5581039907,424245.8606539239,243108.68748737648,1.3425170506131665
4400,200,147076.7979687832,142763.0527009728,112828.85828240226,1.3035388304706665
1400,900,1756983.5202595976,1669892.2494964555,1286164.7347474247,1.3660641384360703
3800,400,280429.81597680686,358067.29249209247,200337.54712660355,1.3997866101434742
2800,400,372162.7204176285,458019.23684736434,271886.6711003905,1.368815613179553
2600,300,325730.0070781615,415996.7212074201,228926.11848923427,1.422860830506239
1100,600,1537238.30227548,1412739.7722599518,1140215.4661249544,1.3481998341066324
4400,200,141714.07637975633,145684.9415644452,89579.42667687622,1.5819935629967365
4000,1000,700956.0425326788,804355.9319793765,504392.67532492575,1.3897030564155763
4600,800,457517.84890344896,457230.94371332333,351319.9121693401,1.3022827145730362
2700,400,389615.6074773596,494078.9620722411,292788.6514400528,1.3307059736129552
200,700,9526952.103038173,7202037.298273294,7126207.248610589,1.336889564206214
3000,600,545597.8728425067,738393.6174873577,398155.2758767407,1.3703143117747125
4700,900,511577.76257165824,524933.0608918333,379186.97484619124,1.3491438169234804
4400,200,133465.4468637152,139313.05670905963,89746.51870977458,1.487137872114242
2600,300,331715.05312031135,399952.02248111385,232813.12429727326,1.4248125148509785
2900,600,559130.7741216881,713244.2223817342,418189.7266306558,1.3370265659718397
2800,400,379977.4887154664,483959.61245569546,282421.2474404159,1.3454281225623173
5000,900,489055.6162808825,501484.68497387,362833.49237776804,1.3478789211986442
3800,400,270502.2011717892,360592.7024171418,208099.8665350433,1.2998672496805161
4400,200,169071.08692716254,171425.9261216533,115640.3076979828,1.4620428663051004
2600,300,298423.3808608094,388700.53864443005,210171.47641525965,1.4199042893488576
1400,900,1789454.7321693015,1834031.94414131,1322536.4306066153,1.3530475915499145
2700,800,849995.5469912579,1083717.4858416938,605056.3103241703,1.4048205637849753
1100,600,1531695.2725137023,1356590.609920935,1118218.13993856,1.3697642864189812
4400,200,126170.70503532901,141876.7703762292,91160.70957568646,1.3840469827692092
200,700,9467891.906702446,7152082.9250492435,7070017.65857421,1.339160998448172
2600,300,353081.87919461087,403353.14753230836,230258.92526358788,1.533412347818535
2700,400,383477.7312368568,461924.01102562575,281956.5478078124,1.3600596766358601
2800,400,382577.5889187234,483367.0297437309,278835.52028445917,1.3720547099897096
3000,600,557954.464706773,711848.866454797,404208.93714689644,1.3803615245251315
3700,1000,749373.1557554534,940783.3296999341,553222.8585832763,1.354559277746566
2900,600,562611.3759356124,755293.719235581,411884.76814835245,1.3659436314308455
3800,400,286359.5783718932,384153.42096036824,205457.75178854886,1.393763807298963
4400,200,161905.25313766248,161848.41711011477,124828.15119872103,1.297025162857025
2600,300,331338.0750319485,410064.06967553706,233300.42169211846,1.4202206435323474
2800,400,430253.5240022224,540125.9588266605,296599.36092424154,1.4506218848938088
1100,600,1493908.6388741431,1390127.3924670403,1102500.1883899109,1.3550189420428531
200,700,9462924.918266319,7136042.290103927,7073478.313940563,1.3378036233767174
2600,300,331777.0783230214,381709.76427447295,232496.7159355226,1.4270183429818073
3800,400,299631.87183927884,376796.93054206256,218546.89752312534,1.3710186474167338
1400,900,1749753.2430930976,1759986.3770202866,1298409.7201782912,1.3476125570384903
2700,800,823047.602098466,1009498.7325017744,608386.9166952531,1.3528358015475512
4100,400,267768.7669888935,297713.9310255096,192812.03875320547,1.3887554362289107
3000,600,515593.80614188465,660410.7050680551,388374.5755276315,1.3275683801943465
4700,900,500737.1209744656,503258.23272303364,375793.4040464842,1.3324798029518536
2800,400,415491.0353436774,520739.1337367722,292922.6202600885,1.4184327416392746
2900,600,566975.4681127992,739254.0573798504,418147.1763588584,1.3559232255252986
1700,800,1308241.3645541556,1381979.598686312,960971.7869854468,1.3613733329862763
2700,400,408359.2422742573,484047.1475181127,292881.29364191275,1.3942824316172684
2600,300,329587.80638726143,404155.2942910164,237976.63999956258,1.384958651352785
200,700,9209467.795137428,6946873.273667817,6890054.482919493,1.3366320713381559
3800,400,310481.9445107587,380616.77385016845,215837.72019164413,1.438497146073815
4100,400,264582.24788566853,284226.64669631224,185678.70221490084,1.42494666717051
2800,400,372573.88064714527,468391.5395094497,273004.03869257367,1.364719300239715
4200,400,259592.3622044609,258596.66406299235,188221.2759257482,1.3791871345451299
1100,600,1468335.2936395467,1409116.2890035503,1085878.0251183838,1.3522101559053716
2900,600,531652.058299665,631998.4525969169,401766.80226996366,1.3232851875661595
1400,900,1749441.6184292447,1827816.715208069,1295833.9013491715,1.3500508179387765
3700,1000,718209.9032744055,984450.8418402977,531176.9889891726,1.352110347703796
2800,400,381695.80733888585,526199.9493446772,276997.9320305372,1.3779734907797303
3800,400,288786.48865581065,338846.9503810975,201160.87061558058,1.4355997156508786
2700,800,837159.929166585,1047261.024006438,606367.9450805477,1.3806137609325304
4100,400,274216.9140005663,278226.9453338672,192873.04703247914,1.4217482339789507
2700,400,384915.8096274538,476431.6480613715,289162.76177647617,1.33113893110827
200,700,9635538.430788446,7275734.418451001,7198864.578860058,1.3384803013358304
4400,600,385688.84993832017,386348.4944322024,276392.94653271744,1.3954366592081793
4200,400,248421.82961020854,277307.1544831114,181257.78073359368,1.3705443628669944
4000,1000,675096.7517480996,725170.1456736597,503798.40564318636,1.3400136725050193
2800,400,389784.5651946296,484707.3918653936,285453.34596925386,1.365493068126843
3800,400,273876.7920203515,342491.94946635346,204103.73939092216,1.3418509275608725
1100,600,1518640.5342410502,1412498.4586272817,1102388.0104006266,1.377591664562054
4100,400,267429.147598305,304606.4157855203,190424.2577552404,1.4043859261987617
4700,900,506190.7972859296,511769.15332519624,383248.12607709836,1.32079131727861
3500,600,463950.1146796261,587735.8012295519,347465.41849827336,1.3352411203531944
4200,400,256413.37075402102,268255.3268872816,188280.83162694392,1.3618665720686511
2800,400,404232.6623336025,568292.1643580708,298184.0684714141,1.35564808812834
1400,900,1703804.821808535,1740795.0728615515,1272984.8441264993,1.3384329198181908
5000,900,481002.3835574724,468420.2608895547,356435.75635541975,1.3494784823940085
1700,800,1278396.9935033957,1361811.4296009587,966261.5735748138,1.323034081520799
200,700,9578329.731227491,7212462.665522061,7167111.370636383,1.3364281976236418
2700,400,430369.2398154645,567468.7089379488,307584.5224399542,1.3991901686128565
2700,800,769118.4954153257,1001334.7674000174,576058.8112919548,1.3351388440537637
3800,400,306369.2811290724,358555.3804409335,210334.0443983976,1.4565843680007062
4400,600,395608.19099329005,397292.4106630813,277987.3080645739,1.4231160183089866
4100,400,283223.651138667,337601.05353149836,202555.66111899423,1.3982509774055794
4200,400,265795.41251643,270565.30999748583,185890.3468563061,1.429850538295519
3500,600,486926.2903379425,657800.0090021498,349469.75870975,1.3933288308999467
1100,600,1442157.0565507081,1306647.048195942,1059203.3878026314,1.3615487574511376
3800,400,307296.74962373765,373156.2925244561,219714.5767684104,1.3986179439866797
3700,1000,704922.7375571302,959724.4965330379,533409.1622243307,1.321542237140403
200,700,9686057.068697346,7309588.173722191,7245284.561398324,1.3368773837128571
4100,400,280404.0574063857,309549.6251174282,200044.71627518235,1.4017068914765074
2700,400,424280.38080306444,471474.51633255836,303771.60619564727,1.3967084880533642
1400,900,1709638.720499357,1758543.3097984071,1261592.142156054,1.3551437611030088
4200,400,289614.613947675,309386.56146847835,197732.90728282768,1.464675849495421
2800,800,808869.3418822184,996308.4654582811,583447.1563840213,1.3863626431831053
4400,600,389520.3323392795,385867.0329964189,277514.5116622374,1.4036034728640219
4700,900,478580.3186513645,497120.31845251564,372971.5103130225,1.2831551617701527
2000,400,553975.5485429789,605287.3734798671,395264.67944407125,1.4015306131631344
2700,800,797493.766290575,961617.9700584592,581744.3877607484,1.370866282630228
3500,600,460554.52653524856,639829.9976690592,330885.0030148689,1.3918869768617248
4100,400,272913.90826338786,303716.7522383762,186441.78252175762,1.4638022903022772
4200,400,279418.64983252605,298373.26176689373,195281.74684005897,1.4308487831245051
200,700,8784907.027531715,6637532.109757216,6571233.917775779,1.3368732779041317
2000,400,524344.3415210925,581798.2447520556,380641.3395405467,1.3775286261707742
1700,800,1313971.585267062,1398584.2134597637,963054.9715985169,1.3643785910643085
4700,400,224407.66300317532,227281.2686075185,168197.73593364735,1.3341895582453163
2700,400,377981.87533817126,486719.7172834613,283115.2993848912,1.3350810647089415
200,700,9062003.9053035,6839138.586998804,6777085.365482945,1.3371535721621723
4100,400,248154.33719034045,275022.6331190499,189169.31943548884,1.3118106991708394
1400,900,1742837.7568830573,1706450.2835452307,1286618.7089731158,1.3545876060469089
2000,400,536887.4697385404,587502.6791244007,395389.7464165822,1.357868975117216
4400,600,430194.16188597947,440806.3849523633,314954.4837664354,1.365893118083068
2800,800,785642.9973258292,970056.8609346942,586658.8125275655,1.3391821286054815
4200,400,272663.31438399403,289378.02521388343,182002.69246171578,1.4981279161095307
3500,600,531813.5357218332,695607.6925487533,358201.23000577744,1.484678139472764
2000,400,526982.6191929915,603066.267984639,390369.72839824285,1.3499576961443602
2700,800,814646.6158666514,1091514.3087464399,595237.4211992989,1.3686078644472344
4100,400,281412.69730853196,292041.6893479513,194943.7484668075,1.4435584599238753
3700,1000,713358.4982364066,963370.2290548829,522308.5010772516,1.3657799878139412
4700,900,517560.05305705726,534864.0880475326,378878.9534649895,1.3660300956909255
4700,400,224820.22635126373,226687.65916894915,161975.0381023603,1.38799304500974
200,700,9199056.020626796,6934279.340879942,6879840.178265202,1.3371031567983895
4200,400,251603.52812155735,266662.75047604693,184665.28802035813,1.3624841507507341
4000,1000,677854.1169984143,770398.5837780152,502392.765331403,1.349251350288192
2700,400,387083.5220289694,545078.2931719735,287257.1146983349,1.3475158741863293
1100,200,503322.6057005026,414314.7866648477,366975.56640787574,1.3715425542557338
2000,400,571234.1865304426,680228.647650919,415239.10529393813,1.375675313928054
1400,900,1704831.0566525236,1653334.1731715822,1252118.641765147,1.361557123891371
3500,600,471585.06830501475,602646.3207555937,358353.43221069995,1.3159775403734333
4100,400,278334.35153812566,304344.8751303695,203637.90041950232,1.366810161393069
4400,600,373533.9797586978,382897.56296101457,285053.8665312386,1.3103978707749357
2800,800,809457.6210876664,1026621.283263985,584711.9470419567,1.3843699024497318
1100,200,545360.2288128121,507764.8081544303,390409.0696881697,1.3968943632595578
2000,400,550854.1249235397,620798.4551304695,410091.66836412385,1.3432463212942714
1700,800,1223855.6560906353,1313742.0831138298,914916.93558134,1.3376685997324937
5000,900,475561.98805024405,481538.05313282204,353245.7998036952,1.3462636733813171
3900,100,75429.96888252448,77595.24894754186,52024.98150638994,1.4498797827205347
4200,400,277544.7838336877,275967.33110682166,190302.23064616925,1.4584420944057632
