P,n,Paper,Min Time,Time opt,mtsa
1300,800,1753848.5294976633,1609173.665309571,1196429.8388371367,1.4659016956667568
1100,600,1622213.2588055488,1386972.3741378197,1102500.1883899109,1.4713949946572127
3900,900,609482.2434518411,762820.9544795749,466095.7969870789,1.3076329960313655
1100,600,1576052.461066515,1412519.7546601368,1085878.0251183838,1.4514083760878131
5000,500,282403.8735902345,285995.41913523444,197028.13485280544,1.4333174995602076
2200,800,982867.8433700888,1143926.7088770599,713959.0213427367,1.3766446168319544
1300,800,1729127.9916009386,1560669.7539465507,1208238.343810785,1.43111497864508
1700,900,1476784.5019685833,1543134.091328203,1047488.8713443828,1.409833118392206
1900,900,1341585.6441470117,1376456.698845222,937988.8325142625,1.430278909132548
3900,800,531764.9680920407,688975.2856846693,398809.9462790456,1.3333794030301518
1100,600,1634705.6904276477,1406457.2223446514,1102388.0104006266,1.4828768772925676
1100,600,1564939.2344137907,1309326.1078075247,1059203.3878026314,1.4774681165440122
3900,900,620610.2500180874,745890.1997683677,465171.1440740616,1.3341546609763004
1300,800,1790791.57051952,1685644.8994262696,1236262.3363370053,1.4485530440291194
2200,800,1019611.4257095176,1208267.816527332,730518.6532900486,1.3957363321490521
1700,900,1525121.4293040736,1547424.832979718,1070845.3301229863,1.424221954751312
5000,300,194934.33777326375,194093.58971263273,142348.1066563424,1.3694199547302397
1000,300,935006.5484405849,782648.4994317282,628179.5328494752,1.4884384153672066
3900,800,549038.9672735635,629823.8441968802,402746.11460359505,1.3632383960152117
4300,800,520219.59273998375,531010.3062857854,380742.66319011134,1.3663286073098386
1000,300,871160.4697503714,730382.9409871578,596439.86854727,1.46060066687398
4800,700,402341.1862800124,410407.03953986254,299952.6907858358,1.341348814794535
1300,800,1795983.898376574,1670461.973177455,1231220.3169363819,1.4587022920848811
5000,300,206020.01784211173,201895.6521121604,148288.0517849619,1.3893231137790463
1000,300,944494.9428660542,773091.0562231725,632082.5874671788,1.4942587592085783
1000,300,881141.5177888913,731064.2431149642,595207.9080720091,1.4803928271771039
2200,800,998996.3645360435,1198233.0209476433,727539.2781896803,1.373116743637297
5000,300,183637.0936562095,187188.20188951766,143441.4983667211,1.2802229183825504
1000,300,895949.2633232952,755747.4830924324,605314.1231729104,1.4801393673535082
1900,600,871955.734342587,887262.5075366548,613223.0139909971,1.421922717263492
3900,900,615442.4538721427,716094.2998131653,456968.91840438434,1.3467928103756082
1000,300,814729.4497079655,718756.7048983925,546445.8386796751,1.490961028592547
1300,800,1816179.1360351103,1734067.8039799083,1261041.2824102384,1.440221792393531
1000,300,904550.5140742536,737336.8427355331,598673.2056853285,1.5109253353651821
5000,300,194027.99113355414,192799.81727077664,130823.99861272547,1.4831223108225704
1000,300,882216.3368860863,759899.2233914365,606581.096399508,1.4544078971841858
3900,800,565290.8995431213,672823.5765500732,412087.4454456685,1.371774136268007
3500,800,593132.5740133692,787669.0055704459,448774.2419868631,1.3216724992668627
3300,700,587399.1132326826,701838.843163111,428485.9187014672,1.3708714513018398
1000,300,885384.4121643242,739178.8930700846,604491.4614323587,1.4646764572428899
2100,100,134893.0513142681,150307.33249691164,96617.8227975813,1.3961508074641167
3400,800,649341.0514009704,832000.1393517065,481527.48579925846,1.348502568494441
5000,300,183939.0421405795,179240.89020078428,131967.49793690105,1.3938207893319923
2200,800,1013026.79395815,1231986.0627495302,745160.7577878681,1.3594741582547718
1000,300,928388.4926411241,753114.5423334828,618739.2639988627,1.5004518812027914
1800,1000,1534031.1731539092,1631824.11760109,1073634.1411032395,1.4288211546417267
3400,700,568966.2634642624,744554.3385271773,421594.7865080226,1.349557161692832
1300,800,1798852.4084748528,1652502.5397134703,1227364.575413174,1.4656219060822218
1500,400,778457.1607202981,714766.0374095949,527019.572592095,1.4770934538380263
5000,300,189549.63780150746,186763.17899516528,144863.04739585196,1.3084747367183653
2100,100,136780.51352018304,179099.27435764312,94338.99683431353,1.4498830611948212
1500,400,724953.8046774874,722316.3159989679,507521.7860540623,1.428419083866212
3900,900,619744.1236657221,728982.157102096,452879.2305175579,1.3684534019311687
5000,300,190175.7522823649,191394.05601238384,119734.6411370657,1.5883102039338979
3900,800,562946.9010233562,655795.0686445821,410406.77231212734,1.3716803400973543
1300,800,1810202.9784272774,1573826.8019015864,1243131.996906896,1.4561631290412778
1500,400,755762.4499038243,746152.9877974269,527186.328555443,1.4335774828886565
2200,800,996665.9858357243,1102080.194399269,725260.885471421,1.3742172034934568
2100,100,140325.20628819978,214965.27939238716,96898.28004180182,1.4481702485086798
5000,300,183757.476157264,178400.4911668974,123414.4751336362,1.4889458951900654
1500,400,750893.9715366889,727271.6723148023,520492.9711976571,1.4426591963554816
800,500,1885571.4934383333,1546069.179402743,1276864.8295160397,1.4767197355988002
5000,500,278025.84554526454,286168.9370738282,206604.14282661592,1.3456934683956767
1500,400,792596.9922531504,783723.5639614752,553652.1403919176,1.431579387902464
800,500,1858144.0269842916,1420608.3234431269,1248128.1675522528,1.4887445658953136
5000,300,183436.27202185185,184440.57365267313,120898.29228647175,1.5172776103999441
2100,100,142749.67383489807,194296.2545377893,96931.99974023178,1.472678519141802
1500,400,788948.1726249002,754629.6239097124,546788.8911521651,1.4428752767132296
800,500,1842115.4606456389,1420359.0443012046,1221197.5906327642,1.508449963196493
2200,800,1042538.0006557296,1102757.3922004225,734577.9981722566,1.4192339047040954
3900,800,557984.3226278685,668350.0856229853,420347.09413674613,1.3274370880897457
5000,300,179299.7851837589,178870.57094086765,123747.85279977255,1.4489122932409253
2100,100,141783.31912908153,141097.00420686373,99439.92348568245,1.425818867906669
1500,400,734068.6107557988,707091.2571260305,509607.5388928041,1.4404586956281469
3900,900,632194.7859912509,750878.6754796018,461863.1262980416,1.3687925058197734
800,500,1889344.2062479695,1621663.909063312,1303469.5668788273,1.449473201566206
1500,400,736831.004081682,746191.4522691806,517062.8064570028,1.4250319204557875
800,500,1845673.6763824103,1460753.724233397,1241180.5428595704,1.4870307845224042
2100,100,144063.8535942811,155107.29326372503,87846.2702907037,1.639954128018644
1500,400,775251.6852340727,732679.4620022882,532846.2458092739,1.4549256775876114
800,500,1855923.4370555195,1441229.7023946412,1231425.842830034,1.5071337408270398
800,500,1925883.0092534898,1495461.687038018,1291275.8926663497,1.491457418349802
3900,800,546061.1758644464,639155.1913273138,409121.52513772465,1.33471631853304
1500,400,807414.4752131066,776391.9910357237,556610.2611466397,1.4505921496125493
2000,1000,1445589.9459719216,1511473.4509092944,1023462.2883790612,1.4124506221537656
2100,100,154345.63250971193,198682.8700271612,96986.26142741814,1.59141748777707
800,500,1944949.8285364287,1472045.6616224719,1279477.9460968554,1.5201120382493858
1900,900,1300432.8378918723,1411563.0880238158,929594.2100097241,1.3989252771682699
4800,900,487458.5024577114,499155.72733500466,375131.3809679989,1.2994340841330327
2100,100,137177.9621943467,136808.58085929247,94700.98331528656,1.4485378862185854
3900,900,586018.9512226878,678354.8165363795,449478.4867874886,1.3037753050453669
800,500,1830570.8574687834,1454779.1373438346,1227121.468175978,1.4917601109120735
800,500,1861675.565491208,1626363.2605989478,1258302.4224930366,1.4795136147022006
2100,100,127536.11909785794,169276.61717414152,89852.75032710702,1.4193902650009647
2700,300,327502.0563024037,395743.2716387368,232659.08624054634,1.407647823235234
2500,900,997018.6479541787,1145427.948214741,720252.2514585578,1.3842631466061384
3900,800,553762.988070514,582253.6942372608,414377.33230229863,1.3363737465893286
2700,300,307174.8683815779,391553.494470111,220903.65501750738,1.3905377362689324
2000,1000,1366199.7549087785,1573748.0561700324,982677.4296299694,1.3902830305395595
2100,100,140213.6314076116,220458.68821549497,101653.04462974092,1.3793352862014414
400,500,3900060.0336148525,2700237.508839031,2553729.6590320794,1.5272016048453079
400,500,3815438.406517004,2627192.3416892183,2496256.3351045055,1.5284641856932017
2700,300,335856.8523407255,407233.77179104264,234104.66202488105,1.4346440153551065
3300,700,583587.3333239765,754904.2343718898,428695.65539033717,1.3613091851668218
4300,800,490773.1700850907,520478.9435941587,361711.3466251809,1.35680888825876
400,500,3779859.3980747485,2575013.7881690846,2442395.1812655283,1.5476035274996787
4800,900,537755.9680128288,532122.827550826,385739.7922602628,1.3940899507977105
4800,700,411872.6218114537,411183.6232619368,298629.6404431826,1.379208779142661
3900,900,616230.5845844732,723914.9990162273,456597.71315011557,1.3496138216134148
2700,300,319189.0552347651,373131.9075219649,220447.37336000337,1.447914984741101
400,500,4015513.6581496354,2820453.9524769345,2606939.1337576546,1.5403173806983574
5000,500,283283.11214877793,280480.10000607517,204716.47137549688,1.3837827031962262
200,400,6081055.302813945,3975616.416267132,3952646.7944407123,1.5384767774764951
2500,900,1030994.5541877022,1255136.5391026416,740620.4011397046,1.3920688015090523
400,500,3832608.4196561407,2629255.48606547,2482361.0857191407,1.5439367148094947
2700,300,325874.5984295832,401131.7950430849,224190.41598996683,1.4535616832263116
400,500,3773568.742421199,2579984.6177822216,2462851.685660068,1.532194879778092
2700,300,281293.0104129008,391987.73749052815,202387.34765913893,1.3898744840841282
2000,1000,1367295.0393757173,1632622.8280079286,986806.9501150118,1.3855749994630255
3400,700,572114.8575344987,766092.3735449811,426193.20949401904,1.3423837939926808
3500,800,618246.659310595,817870.3031984118,459183.15349660197,1.346405360481436
200,400,5861755.802898103,3831634.5585981784,3806413.395405467,1.5399682572506543
1800,1000,1615470.2742664125,1726986.4561664772,1120872.6118331682,1.4412612612813673
2700,300,319507.8883081094,385465.846181104,221730.81692049204,1.4409719530446603
3400,800,595008.1142623881,808046.9703225441,457458.46779067,1.300682261137332
400,500,3904242.2227702714,2668490.7238482204,2558955.892193711,1.5257168889391406
400,500,3779273.9068424483,2596181.5128665343,2454242.936351956,1.5398939733570343
3900,900,605281.0640233378,762865.7620177263,466778.733643353,1.2967194527028494
2700,300,310258.7799127257,384972.8515161074,224659.66533315112,1.3810168347426244
4800,900,507766.16796700197,491738.62779055466,378702.83505200164,1.3408037145992793
400,500,3826034.3722240524,2780347.419885095,2516604.844986073,1.5203159049172161
2500,900,993688.7091275218,1222160.2364127713,727109.4432998431,1.3666288043487116
200,400,6088431.636336955,3991934.3177280133,3953897.464165822,1.539855722490636
2600,200,212735.06629317015,214828.61987588616,155258.89348025512,1.370195687503238
2700,300,314579.3038214794,365440.50964398944,223885.72645642917,1.4050886977053458
2600,200,231464.00614183798,287710.84421794134,165173.06794499487,1.4013422952155796
2700,300,315958.9168267656,356904.10902199784,229162.69036994915,1.3787537417923346
2600,200,248805.91164133127,310965.1260950271,156222.72477336045,1.5926358473281372
2000,1000,1350146.7079612727,1511715.161230237,966270.7269929155,1.3972758050562073
1100,800,2214282.5971982605,1850386.2916661513,1485138.2162502361,1.490960621018164
2600,200,215205.03184958137,352290.614272445,158027.06710502662,1.3618238684804143
200,400,6011055.494633015,3924999.4225352122,3903697.2839824287,1.5398364825309216
2600,200,202093.6356571169,299438.1519970169,136821.3611759901,1.4770620166332695
2300,500,623814.5932042632,732138.1023414417,444126.8972229703,1.4045863853435614
2500,900,985705.4936739999,1233745.4637349807,725666.9847555361,1.3583441363341975
2600,200,227980.4146474888,257203.15105296762,148695.00999878772,1.53320824047389
4800,900,504243.7723001188,503405.61147807766,377951.55456017505,1.3341492215501294
1100,800,2204443.0849596416,1859901.373770889,1493313.3409792576,1.4762093289235951
2600,200,218880.46502410743,229800.38321579876,151878.72397038777,1.4411529100467237
200,400,6396770.461643675,4207359.125093339,4152391.0529393815,1.540502900639753
2300,500,620164.1842746683,713159.1176346834,434131.53653991397,1.4285167790791227
2600,200,247589.46765776523,310002.9055022943,166659.9343702816,1.4855968148149876
2000,1000,1454922.2784852893,1562304.6517996544,1008785.3506498515,1.442251592519697
2600,200,225346.5183919692,279031.5332295895,154271.97005116168,1.4607094102527949
2300,500,607538.0898018853,640358.5193411247,424764.3793505267,1.4302943451398238
1100,800,2192627.6321581304,1857597.5091924763,1488357.6833795263,1.4731859529756717
2600,200,225748.39744199114,317701.07187893084,163616.48199570668,1.3797411769794365
200,400,6311564.21138411,4124116.393145309,4100916.683641238,1.5390617996608553
2500,900,992147.4702897393,1202112.770440766,712871.5127108395,1.3917619831895034
5000,500,286079.7209299394,292863.4965328765,208283.00259983508,1.3735144844227722
2300,500,605833.8054124819,817476.77428872,453380.7189143747,1.336258425067475
1900,900,1351188.6647229837,1442432.2074054938,948034.8381907169,1.4252521218541592
2800,600,594831.6358901183,701433.774746037,434331.7731228417,1.3695328610506294
1100,800,2050985.96613863,1823023.4770612598,1413962.5368075254,1.4505235554326563
4800,900,496561.50499496516,483571.82583629776,371287.24620356224,1.3374052302424628
200,400,5882736.092297083,3857239.7238731,3822056.541696031,1.539154648320987
2300,500,595597.1683955712,734058.5505838111,431714.9714294158,1.3796073979633798
2000,1000,1393966.4052678403,1527798.787902633,1007596.8112863727,1.3834565469577058
2800,600,595391.3919141028,791773.9258921513,436837.19838718756,1.3629594597536583
1100,800,2089320.9879289893,1825509.1455134891,1427918.0426854733,1.463193912725986
2300,500,591419.0203281866,670001.2653704163,428322.0322887075,1.3807812247434068
200,400,5971710.293463082,3915981.6343225464,3877971.048427521,1.5399058473849494
2500,900,976652.7569209215,1183863.991003168,706491.5996073904,1.3823982584699726
3300,700,566890.7505739686,690464.1550193476,417579.05957087834,1.3575650827810408
2800,600,572017.4360243483,784811.9496112443,413606.2537685861,1.3829999687199934
1100,800,2140945.1383440318,1879340.0398631517,1461037.3065800972,1.4653596651514802
2300,500,607308.7143141718,732947.5986540262,449139.4409274259,1.3521607299954395
4800,900,493519.27177630283,498318.371867927,367964.3747955158,1.3412148174685663
200,400,6153421.829582965,4036545.767968851,3996346.843569554,1.5397617049892252
2000,1000,1405599.148450274,1541419.9031219531,1004785.530662806,1.3989046473659623
4300,800,487615.60783205344,499516.1494472627,365281.359756749,1.3349041630724607
2300,500,622481.1786964693,757236.537914276,445035.8073380367,1.3987215600016878
2800,600,632879.8616440719,841505.7338629727,447751.5375072218,1.413462174060908
1100,800,2151484.5552801643,1892426.506462455,1455078.5563793606,1.4786037123890103
4800,700,411352.36134719773,408962.3439732479,301886.85672493017,1.3626044068623004
3400,700,515076.99700957764,692537.3876840179,386543.17163386935,1.3325212675014073
2500,900,992610.516821097,1180252.4367168036,720506.4770249448,1.3776566186048755
200,400,6424223.7634942895,4206109.503038373,4174576.9585997975,1.5388921625364047
2300,500,614319.8080498925,722048.0745841037,426824.8584959923,1.4392784202273934
3400,800,611207.9259294956,800539.6768686278,461973.4843982414,1.3230368117894133
1100,800,2160539.494575525,1967616.7613990102,1490321.5155757363,1.4497136839233462
2800,600,610252.4704802791,790383.507903586,447941.790263375,1.3623477062085918
1200,100,250440.73523725095,216568.12492614187,169081.18989576728,1.481186259640348
2000,1000,1407607.1109507065,1500253.2454090242,1017368.2494644693,1.3835768038678762
2300,500,630471.0749130748,781158.8823488206,437670.4078236649,1.4405156566287396
3500,800,618652.3736941888,785161.9656828762,457310.4034335133,1.3528062538033478
4800,900,504134.1454753568,514077.78017412126,375263.7901171588,1.3434127106107525
1200,100,239323.484266802,257830.6162832311,165093.24446004868,1.449626149449843
3600,200,155877.0982021514,166399.32562393867,112131.42306907315,1.3901286003133202
1100,800,2126566.3874501335,1832075.2165900492,1450521.770942842,1.4660699549982357
2800,600,605581.9547586817,699797.5900085543,439299.9835472914,1.3785157692670156
3600,200,184400.64977411885,221485.23477341427,119291.6601824963,1.545796659146303
2500,900,947627.7362023932,1102619.5273522742,701186.4393884822,1.3514632955948733
1200,100,252257.32387068553,277011.16088831285,169571.99007315317,1.4876119797960854
3600,200,190408.72831703487,237913.45500951435,137320.72161632078,1.3865986580600993
5000,500,332690.0595132213,335776.7774565949,288145.1780149138,1.1545917991936758
1800,1000,1584895.8174752991,1620161.8408743306,1119552.012540414,1.4156517961849377
1200,100,239334.2184726257,255715.8257897772,169630.99954540562,1.410910854230759
3600,200,189063.02178630108,285422.94700730545,153969.03390395865,1.2279288698026969
2800,600,586570.769006773,700191.3071519097,433125.0740103221,1.3542757143466464
1100,800,2151658.128512682,1812039.604275782,1469155.9963445133,1.4645538893530294
1200,100,256006.12119741295,220517.81396200505,174019.86609994428,1.4711315836226524
3600,200,158212.67425766587,221727.30263927378,112828.85828240226,1.402235887751973
2000,1000,1434155.2436187186,1610395.363238825,1030702.6586100396,1.391434505032477
3600,200,168149.59642461818,184085.1165554702,107390.84055468,1.565772234914222
4800,900,479980.663911052,464322.9048375087,365201.2705148345,1.314290783365594
                                                                                    2400,400,453568.8976458175,543032.2091074035,329387.2328700594,1.3770081301989832
1200,100,241409.412407331,218313.01621690358,153730.97300873147,1.570336853287331
2500,900,986891.392515979,1159509.4392882495,712292.4325141803,1.3855143582426477
2300,200,246418.4863575777,246663.3021529023,175510.05349941883,1.4040135105901137
3600,200,153399.22744193426,180196.62108939822,109690.18953416894,1.398477184636004
3600,200,197320.99242748902,246835.45021975663,120365.50815631449,1.6393483104082867
2800,600,588577.0494126023,741014.624445895,426594.938439365,1.3797094066934434
2400,400,445748.51848738675,513181.3545738713,317201.1162837889,1.405255201209919
1200,100,245959.89309083205,269397.9291482884,169725.95749798173,1.449158966116051
3600,200,156248.90637211478,212943.42739571398,111418.64503695011,1.4023587014569912
2400,400,474583.40652247623,544186.0549248656,329491.45534715184,1.440351180040331
3600,200,178588.05021131778,223319.36883126834,124905.70748891056,1.429782944283577
1200,100,261219.0431082781,203356.21650944915,165726.72080175148,1.5762035346174388
2000,1000,1347581.375482019,1364137.336574626,956413.3569844725,1.4089947255973938
2800,600,595915.1078759414,719571.7684523896,433081.00408596045,1.3759899470392396
2300,200,275467.55788903416,316999.4594704397,186717.3811552116,1.4753182386381463
2400,400,459126.4215950851,550376.0028849819,325308.1069985357,1.4113586834070255
2500,900,997896.4660085005,1208926.4695100272,728174.8244836307,1.370407809300654
1200,100,234260.09218785464,199979.08623188574,157242.31307243727,1.4898031427452822
4800,900,513290.9884211248,512941.7444450021,370985.6419344689,1.3835872077005957
2400,400,489470.7095851043,616715.5642294496,346032.58774494845,1.4145220043433606
1000,500,1472344.2825950186,1292742.8881057668,1021491.8636128318,1.4413666276181618
2800,600,577405.1189083843,662021.4960115871,416115.6166367481,1.3876074240502139
1900,900,1296005.2332075376,1286823.7641716842,922613.7360374767,1.4047105333308127
1200,100,256107.88414330874,276360.90477800515,177737.28703910217,1.44093503625362
1000,500,1491559.9730363956,1199076.976767837,998502.5340418022,1.493796883017176
2400,400,485105.46256614005,529504.6371619365,341743.0569701032,1.4195034915034972
3000,300,291661.17562717997,375469.8610906967,209393.1776164917,1.3928876716382992
3300,700,589637.1498580917,781178.6770445448,436294.8229612157,1.3514649242365806
1000,500,1444099.0883927073,1164636.1458426157,976958.0725062113,1.4781587143122008
2500,1000,1137730.8458661188,1329985.3176214825,818769.8307032489,1.3895612700933442
2300,200,267702.90460971,336040.6785318075,176599.6019177118,1.5158749040354496
2700,1000,1029930.9270632574,1228578.99986668,758120.2136141193,1.3585324709301168
3000,300,283735.10688171635,378994.31001711043,198813.28951575665,1.4271435655674785
2400,400,448858.8968748179,504949.75336034823,318504.7118080026,1.4092692517070011
1000,500,1510265.0944188852,1341548.066770528,1042775.6535030619,1.4483125774420957
3000,300,286524.06157313136,365570.57353963936,210694.19582239294,1.3599048633245696
2400,400,462027.6381772264,581024.4974547608,323164.2540356268,1.4296990846218123
1000,500,1440581.1637606574,1221578.6300317678,992944.4342876563,1.4508175019825134
4800,900,504004.58708551765,499610.2991167965,379257.7210852243,1.3289237346133318
3000,300,290461.6821172512,397221.1475730446,198402.63602400303,1.4640011238666746
2300,200,252103.1143939329,391306.08985199255,178639.29324916055,1.4112411094366977
2400,400,472674.2464167012,566495.2251608826,333028.9036307962,1.4193189878219075
1000,500,1441537.2727345587,1235761.5146226299,985140.6742640273,1.4632806363532733
3000,300,307053.692785993,358023.5868481495,201771.37439097016,1.5217901633113646
3700,300,246851.41447894718,299561.2614648523,169778.25212147977,1.4539636931962288
4300,800,505609.1381675812,534507.3108253485,373753.72959025746,1.3527868704397292
1000,500,1546540.8274685242,1277213.903724616,1033020.7141330796,1.4971053400089807
2400,400,476715.86763084744,567963.7277525925,347881.4132166498,1.3703401490264833
2500,1000,1093186.3651856834,1387974.403903295,786141.9437039755,1.390571224370807
3400,700,543193.3945863592,671804.0016272198,398652.0803225262,1.362575090908576
3000,300,283100.8607342631,356065.66791807214,182148.61289322504,1.5542301214240701
2700,1000,992245.8938598135,1338050.5108451685,727909.2071333106,1.363145134222889
3700,300,252970.52896061286,305870.23712479323,161199.96447223512,1.569296431229575
1000,500,1492378.3003157284,1246818.40183593,1023582.3568774845,1.4579953340230887
4800,700,362840.0868951571,365757.29782470723,273801.4132406574,1.3251943538225615
3000,300,280916.8292260786,343019.1806504663,199557.73522844282,1.4076970201355528
2300,200,237207.56426395453,304165.16069279547,154667.6256772062,1.5336600870760795
3700,300,237006.93600762548,304198.1388377804,170833.13174788616,1.3873593112921325
1000,500,1451786.3276465954,1246596.9859943343,981697.1745407823,1.4788535256055015
2600,600,635477.9560719867,736058.2973104715,467741.9095169065,1.3586081194398882
3000,300,274816.4208392405,356031.6022129937,202193.698799836,1.3591740121995501
3400,800,646706.9305692571,858977.3005093109,472688.5403641491,1.368145989050312
1000,500,1452308.5030763922,1379681.2322762518,1006641.9379944293,1.44272600639894
3000,300,284723.2136799558,371791.12147510564,201497.15381078626,1.4130383893527454
3700,300,250035.43638818784,306488.4963392928,160867.0021816241,1.554299097995807
3500,800,606979.8961630523,800370.2898482895,468386.7620380885,1.2958946438236305
3700,300,231887.760517303,272184.47199788655,163598.41166835418,1.417420610338104
3000,300,276930.1389103188,349581.93682434433,206246.42133295425,1.3427148801930295
2600,600,644780.9873038937,820360.8781653722,470440.0598015866,1.3705911600637015
2500,1000,1079357.9250330047,1438438.6526576527,789445.5600920095,1.3672354112767524
3900,400,274018.6732329413,348088.7916835107,202699.83561234424,1.3518445755278838
3700,300,230712.15859985224,294992.3880484379,147688.0645080203,1.5621584544993699
2700,1000,1003809.6803643821,1309927.0126053707,730968.111196305,1.3732605636127457
2300,200,253067.8406984996,293850.9587534685,168090.01130297742,1.5055495489398956
1800,1000,1561283.7183302627,1641996.5601665745,1116428.3674031177,1.3984629591255429
3900,400,277612.4654951705,330052.5251163732,195200.6869438701,1.4221900027175514
3700,300,242866.80387463432,286773.0585777095,161803.56910414284,1.5009978161749704
2600,600,624626.5428290861,848699.3779149897,445422.1194430927,1.4023249308095678
4500,600,366834.81194971694,364576.29036637914,270250.88105421263,1.35738618323368
2900,600,580652.7574721961,704348.3493020833,419354.81542895065,1.3846335754562795
3700,300,228123.5493576666,271824.0817668842,163940.8368647319,1.391499236678242
3900,400,268994.1388782087,291764.5020938067,202763.9725213242,1.3266367566847668
3700,300,236294.51363647095,279837.06174907164,163376.07065739424,1.4463226633231339
2500,1000,1071162.729043525,1318612.8291809286,773016.5815943324,1.385691787922934
2600,600,681914.4299910462,910211.1380928169,482193.9634693158,1.4141911381153978
2300,200,244281.20211775613,242404.46222016943,171688.99231435137,1.422812253860126
4500,600,394203.8131888192,390731.96048886806,271809.8123298056,1.450292797783564
3900,400,282278.59407564596,350236.6754322719,200189.60430679118,1.4100562067301614
2700,1000,988158.4441977937,1240250.650002199,715756.0940688263,1.3805798544870977
3700,300,231882.47508692203,278829.7668465037,167226.82810780074,1.386634415725698
3900,400,295954.822301069,373395.43948621844,212943.13091996827,1.3898303318001815
2600,600,666214.1564391993,794827.8920103724,482398.8510528653,1.381044243752127
3300,700,571357.1070359797,747509.5670591613,434370.38609917474,1.3153684627697626
4500,600,385990.77300163143,374880.4034453789,277514.5116622374,1.3908850052188275
2300,200,277798.11648264586,314241.8323323066,188398.18667944876,1.4745264876424058
3900,400,287692.47828667855,355756.85706745676,210303.41967390967,1.367987637732026
2500,1000,1166454.4958529708,1358565.87365424,807028.2805198812,1.445370037220443
2600,600,645454.817913212,713229.4061983583,473092.2899740061,1.364331720452845
2700,1000,1034797.9280457944,1323240.1960230093,747248.4078887788,1.384811151313707
3900,400,277771.2054044772,315156.6975338301,196002.89957415545,1.4171790621872185
4700,900,502595.2770143349,506108.5528595073,383112.8997119988,1.311872498660723
4500,600,422393.4167306534,425799.7493315097,314954.4837664354,1.341125268894069
1900,900,1322443.2524419967,1491810.4215490585,937226.8848870794,1.4110171974007444
2600,600,645735.0697672054,748548.344442062,466442.38739573146,1.384383339113993
2300,200,236207.56906410697,295295.9386149383,174394.4009274002,1.3544446829026318
3900,400,270392.02951983555,314904.8109679547,198870.3101757703,1.3596400049904442
4500,600,370923.4733172894,381917.4442291745,278719.33616387774,1.330813564722322
2600,600,640055.6302815387,829136.8942721603,459409.9337039316,1.3932124303912525
3900,400,283479.76142750744,341627.130976661,204940.86377279766,1.383227123224092
2500,1000,1109799.793947714,1328839.0232873317,806077.4490290981,1.3767905246381007
3400,700,548597.1082081097,696936.9546450946,404696.48107442365,1.3555766700803678
2300,200,263232.06446623127,325029.07204076025,184957.76225601623,1.4232009581834622
2700,1000,1029948.3708690839,1185853.6389937552,746368.008360276,1.3799471029469983
4700,900,560940.8569622479,561369.1928052475,393947.0218828216,1.4238992194465634
3900,400,300550.96009089577,375242.81458603556,214080.8696717845,1.4039132060313557
2900,600,559531.472985451,727941.4206790247,421773.8467186638,1.3266149082939127
800,100,394366.8650894464,281528.7031784609,253621.78484365094,1.5549408160366034
3400,800,625304.291255938,824302.2452623305,470760.7094168519,1.3282847925658976
800,100,369543.32517995813,315867.3036764177,247639.86669007305,1.4922610406766614
4500,600,360235.540521207,366762.81166821806,273342.2119849813,1.317892095425788
2600,600,635152.728738343,780292.083932586,466394.9274771882,1.3618345554785412
800,100,377420.0205979637,330063.8492981844,254357.98510972978,1.483814319551026
800,100,369777.1531551367,314359.0541164675,254446.49931810846,1.4532609178986664
800,100,397931.7356227472,291521.5608583884,261029.79914991642,1.524468612084417
800,100,379063.5473732667,279824.7845369038,230596.45951309722,1.643839407481176
800,100,377598.6807099186,323609.4035051679,254588.93624697262,1.4831700319593473
800,100,384742.87273379177,277743.44819887145,248590.08120262725,1.5477000163179704
800,100,346961.4522230603,300384.0363114374,235863.4696086559,1.4710266613085015
800,100,384607.67221923784,367680.7121033906,266605.93055865326,1.4426073396541501
4300,800,507665.59122100356,505684.5937428041,372229.39814355737,1.3638514146193597
4800,700,389049.35501752037,388194.6558241341,282378.55689512275,1.377758138915682
1200,200,502716.64399405965,387738.2577172588,336394.2692072194,1.4944268972798267
1200,200,534831.0855230975,477587.1598672877,357874.9805474889,1.4944634707486268
2600,600,616562.7465337609,689189.2079632569,448124.5102241902,1.3758737414860516
2500,1000,1110715.6207682288,1337919.6390733297,803828.4245302448,1.3817819659927155
1200,200,481562.95586696896,466969.93814824393,338482.57034228096,1.4227112355593436
4500,600,362556.6491124244,372976.5101619105,269500.04605086707,1.3452934588515553
2000,200,308772.66813310445,269610.41602853406,201836.56152433166,1.5298153406952562
1200,200,473834.37094300723,529988.3421926352,342391.9787275577,1.3838944846311327
1200,200,443719.6927420991,434844.3539590319,296446.28254797857,1.4967962793403724
2000,200,300086.21211691946,347289.00605052075,214724.98832849332,1.3975374475644993
2700,1000,1000019.3844549828,1236783.7692806546,744285.5782687452,1.343596347494856
2900,300,298871.39922461275,390102.0574574165,216613.6320170604,1.3797441852647288
1200,200,501620.0528328429,427444.4183711088,322172.52166404005,1.5569920433994364
4700,900,519453.700790287,512744.5210053584,386760.3421807676,1.3430893608722168
2000,200,320862.97449222277,346309.1931565268,203089.54220536858,1.5799088963810806
3500,800,601796.0568904781,784133.1166400046,455878.2708677503,1.3200805902526958
1200,200,497662.7085617469,392191.99056255294,329070.5686025068,1.5123282239284275
2000,200,290872.2154335448,433989.3147905937,205435.18723653464,1.4158831276486215
