P,n,Paper,Min Time,Time opt,mtsa
2900,1000,874921.0814177643,1057903.8599508447,659595.4186099811,1.3264511194779922
4700,600,338044.93560689315,329661.5647152715,247898.6652304031,1.3636416125625601
1700,600,981560.0315801265,945807.6270241637,685366.897989938,1.4321672588198693
2000,900,1260778.696509309,1387263.4401015267,890365.5406427253,1.4160236879778556
2300,600,764249.3424081387,966961.8195303228,545088.8282696613,1.4020638522975861
2400,700,809558.4343270608,875108.5755757008,573320.0148554335,1.412053326851316
700,700,3104189.1097063376,2308275.139820034,2036059.2138887395,1.5246064989325827
2100,300,428586.7663852961,480347.8042763649,299133.11088070244,1.4327627092950643
1500,500,992182.0322184548,1000745.7747010172,688680.4760887198,1.4407001021045878
2100,300,405542.74356805126,465098.2676254772,284018.98502250947,1.4278719555874428
3500,300,253797.42303390856,310443.21437691146,179479.86652842147,1.4140718284617098
1800,900,1392640.6308812054,1439431.4661582792,989295.0451585837,1.4077101039740532
700,700,3034856.8512554015,2320761.911127941,2020005.0453069168,1.5024006292985717
4300,1000,659528.5683283485,662417.9075397105,476028.9713390982,1.3854798931104022
2100,300,433897.35550934565,482252.77560267027,300991.7083177042,1.44155916431876
3500,300,257391.81281476922,336035.5728760092,170411.3910135057,1.510414364227389
2300,600,754353.7843237539,847247.1187141429,545320.4403206304,1.3833220406706537
2100,300,406215.71661933546,463121.10086498765,283432.33717714716,1.4332017322548762
2000,900,1274695.9971434318,1395878.422668605,910218.5306045383,1.4004285281874225
700,700,3015695.8435149216,2276137.993508486,2020993.803983018,1.4921846061930142
4800,900,507593.28557264345,502860.2768987826,377951.55456017505,1.3430115035863086
4200,800,500597.9457077879,530411.8420231671,370323.5215448281,1.3517854432241079
2100,300,419787.3663434264,479885.92385130376,288244.82055852877,1.4563570146031042
2500,400,446488.0113882737,534867.032430632,316211.743555257,1.4119906059410832
4000,1000,684809.3358811147,755303.2663338414,511731.1441895306,1.338220946011996
3500,300,266920.9094879308,326902.5585789863,170059.4023062883,1.5695745478817367
2100,300,374610.3771551754,430971.7076636513,260212.3041331786,1.4396336038108597
700,700,2993615.596270199,2224635.259426572,1968586.995119855,1.5206925595319887
2300,600,760049.020694608,807445.2746836725,534799.9799706156,1.4211837119671706
1800,900,1435080.5733937463,1526582.2870326575,1011353.9228939315,1.4189697008217905
1700,900,1453150.5523985124,1477678.4877927068,1038958.2347167504,1.3986611817891625
2100,300,412308.6798166567,459699.93369810545,285082.47889777547,1.4462785696644018
1600,800,1445580.0433892955,1425683.1509623798,1004463.1482738168,1.4391568728763657
2500,400,420703.81593754306,513959.87060565467,304513.07163243735,1.381562419249292
3500,300,263290.8669876163,303513.0754332928,172946.89233511727,1.5223798672105684
2700,300,323048.9083498687,398285.1294682664,232659.08624054634,1.3885075952540633
2100,300,409482.7533307356,453434.88644834195,288848.14114262286,1.4176402579947631
1500,500,1001670.7360701705,961438.5432761656,682388.2379183229,1.467889802916069
700,700,3147479.0245201183,2401514.521166779,2056818.451102874,1.5302658447236448
3500,300,225076.42094592526,303223.24132464995,156127.38247990716,1.4416204087383038
2500,400,436614.95821238944,486318.76042440324,316311.79713326576,1.3803309334948344
4300,1000,631469.7428391317,652314.9840111126,457059.2695953346,1.3815926835883112
2300,600,739461.205543706,819633.9144329226,527282.6987951747,1.4023999028099212
2700,300,308347.08452409395,421252.56705529854,220903.65501750738,1.3958441950616725
2100,300,401415.9039922378,464063.54954316665,287853.07687255176,1.3945166345050621
700,700,3088246.4776412114,2346427.0083331605,2047746.1058961095,1.5081198146338415
2700,300,315659.7695536369,388141.6898675113,234104.66202488105,1.3483702837156144
3800,1000,701622.3724887935,865708.8243260923,508563.54052258714,1.379615950777407
2100,300,418929.47866093245,437110.66186756315,294637.7447613632,1.4218459315191854
3500,300,245491.74053245215,307329.62015291094,171049.4873386653,1.4352088647094086
2500,400,433792.9059071754,503890.3214130625,312295.78271859424,1.3890450333044064
4800,900,479894.6330433933,493603.2781065745,371287.24620356224,1.292515802657778
1700,200,352950.8899470146,290436.6557426316,237454.7782639196,1.4863920302110183
2700,300,314272.70700743486,406849.1318185104,220447.37336000337,1.4256132981644072
1700,200,374863.7126203954,379842.73121091165,252617.6333276392,1.4839174434597204
2300,600,724983.3210141617,878175.4674507658,519332.96853487915,1.3959894035987257
3500,300,246726.751380007,294791.5837164367,173308.88468557372,1.423624367715665
2000,800,1119191.6509215515,1297693.357306224,800293.2060086483,1.3984770113235938
2500,400,465500.7173235389,565291.2329469358,332191.28423515055,1.4013032232176859
700,700,3100555.464879833,2397817.676228788,2070081.303256664,1.497794052823926
1700,200,368684.52258825325,410513.1854781748,238928.87318278657,1.5430722862288826
4000,1000,665657.2609825409,795460.007459668,491338.7148149847,1.3547828431008055
4800,700,391570.22519751,403680.97936563124,294584.0691072587,1.3292308249531932
1700,200,345557.0226678167,435499.36942659784,241688.45557239366,1.4297622195045678
2700,300,329187.66515002033,401929.76224852155,224190.41598996683,1.468339597374905
1700,200,295084.7212860663,360874.21138724114,209256.19944563194,1.4101599955834712
2500,400,473643.62033740076,514052.15365201083,328073.33469129907,1.4437126405993228
3500,300,234390.4983980308,298540.64372922026,172711.84612353108,1.3571188291878047
700,700,2820402.131830669,2160554.096323511,1877495.4050787939,1.5022151980778369
1700,200,352283.2208368755,336703.34341940685,227415.89764520474,1.549070335383845
2700,300,279811.4959194058,378352.0347700024,202387.34765913893,1.3825542908475914
1500,500,945356.0824992318,942763.2817683117,654464.7830271883,1.4444720434406615
1700,200,349065.5406811325,299094.3966663521,232285.10724882834,1.5027461072104236
2300,600,740741.6081061516,860469.3889761382,527229.0484524736,1.4049711605997082
2500,400,432033.4419412558,492315.0406434552,305764.52333568246,1.41296131162656
3500,300,254437.036071336,299832.40957325377,176782.64685681794,1.4392647728451136
2700,300,323564.50783630245,381672.726182426,221730.81692049204,1.4592671976323697
1700,200,366286.49073673476,406967.49088483286,254891.66433101892,1.4370281260396622
4300,1000,604675.9619564571,630345.568739015,458979.9767976799,1.3174342945749038
700,700,2928715.0053515327,2192384.4556440553,1936310.1044236987,1.5125237422769129
1700,200,358303.05672498373,344095.7625172181,235945.36596060023,1.518584843852435
2700,300,300074.8207876426,386415.35057817557,224659.66533315112,1.3356862271768155
2400,400,457477.8313245625,530444.1463646976,329387.2328700594,1.3888754197860298
2500,400,425551.04387636785,578795.2554061854,310237.68387420167,1.3716935949306681
1700,200,355886.26871513244,377504.97004002525,250236.97246402196,1.422196988761524
4800,900,504424.42724443646,496911.78119914,367964.3747955158,1.3708512611438373
2300,600,708415.7291501878,786938.0462785552,506575.5332969107,1.3984404744928254
700,700,2987623.84636649,2156097.728429057,1965668.6223614863,1.5199020894871191
2700,300,318762.96864357276,378701.1727427312,223885.72645642917,1.423775305772375
2400,400,431878.98351379135,516084.55505546386,317201.1162837889,1.3615304655088416
2500,400,461628.2654184901,535333.3526343884,319707.7474855643,1.4439070339993367
3200,300,290608.9060727424,347185.62812344125,196306.104015461,1.4803864990864175
1600,800,1409056.3567225093,1469919.2552247914,1000366.5075108104,1.4085401161906477
1100,300,842018.1769020758,713323.5229770052,571072.302590432,1.4744510862855902
2700,300,312083.5735907701,369197.91452475166,229162.69036994915,1.361842859703547
4000,1000,670508.7059975317,822167.7595605847,493403.4750575059,1.3589460550908854
1100,300,802358.6230603814,721650.2783966252,542218.0623157,1.479771108387049
3200,300,271154.90010711603,346207.5119144576,186387.45892102187,1.4547915491568173
2400,400,455463.6777465218,525454.9535304657,329491.45534715184,1.382323184273916
2500,400,462716.8949176354,566200.3881393177,333966.1566879838,1.3855203159101543
1100,300,854107.98541898,723151.5773641814,574620.5340610717,1.4863861188229028
1100,300,789681.4373396139,693424.7777468234,541098.098247281,1.4594053091251684
1500,500,938561.6705848748,1050849.9232234368,671094.6253296195,1.3985534009065925
3200,300,275503.9614068718,344551.83177455515,197525.80858349337,1.3947745025451566
4300,500,338685.3004554669,335215.9489030634,237556.24735182134,1.4257057190917535
2400,400,455774.9259995679,561659.6576955598,325308.1069985357,1.401056156284539
1100,300,803179.5918689152,725541.312813106,550285.5665208277,1.459568705294246
1100,300,724588.1191674366,663365.0065738156,496768.9442542501,1.458601886346154
3200,300,264214.1616567637,359743.33324701607,186002.47127250285,1.4204873722869888
2500,1000,1131857.6021493615,1262845.774462045,818769.8307032489,1.3823880163943005
4800,900,511468.1820107691,511055.27099090006,375263.7901171588,1.362956393557414
4300,1000,625823.5971260555,625469.8574059819,449428.245112984,1.392488353660831
4200,800,499564.8869233234,557944.5589693146,373978.53498905257,1.3358116581154773
1100,300,801858.0758234091,683609.4217180057,544248.3688048441,1.4733311513349494
1700,900,1486425.71261429,1491461.7664345652,1059568.3485660953,1.4028596783075458
2400,400,481134.5652224692,597642.3591091431,346032.58774494845,1.3904313705190705
3800,600,435612.0819834559,503448.72682846274,320033.938090515,1.3611433980487784
    3 6 7   - >   3 9 5   [ s i z e   = " 8 3 8 8 6 0 8 0 0 " ]  
     3 6 8   [ s 3200,300,281420.5050485559,340391.3887823056,189160.6634915345,1.4877327022124254
1100,300,803809.2543067777,706272.549259003,551437.3603631891,1.4576619432846747
4300,500,341957.692812338,330816.89142564125,232209.8916376284,1.4726232823275887
1100,300,819978.3929638815,667247.7042982802,549537.6922112352,1.4921240245859102
2400,400,489215.1211365121,528518.1764456029,341743.0569701032,1.4315290717941644
3200,300,249322.71859607927,321329.08485111356,170764.32458739847,1.4600398484782693
1100,300,834335.6996235045,703617.7919460783,562490.2399989661,1.483289202715834
4000,1000,657292.3513202802,745469.6953351161,483135.36349645775,1.3604724493016735
3200,300,269407.91949460213,311101.7590721313,187085.37677666516,1.4400266024864692
2400,400,446024.49767163,515105.6768620907,318504.7118080026,1.4003701707888623
3800,600,440165.0294020972,545807.0972083227,321880.04091687506,1.3674815877004596
4000,400,261280.74101989454,311407.29746643367,197632.33972203563,1.32205458573925
4300,500,327258.49474846123,333305.25262788625,227199.55174563057,1.4404011461908837
2500,1000,1075298.772903444,1399614.9402864987,786141.9437039755,1.3678175824547425
2000,800,1149972.7043592096,1302676.0921761403,819676.8335666549,1.4029586506127545
3200,300,257751.04193565936,316793.56606498,189556.59262484626,1.359757729164174
2400,400,454110.8521661112,617244.2471713476,323164.2540356268,1.4052013689485854
4800,700,392087.55468730157,407885.36046080955,294728.2630808568,1.3303357831676117
2400,500,602030.1842979357,741394.5920592332,425621.6098386799,1.4144727861118673
4800,900,466488.80086360394,470927.6001657568,365201.2705148345,1.2773471467007262
4300,1000,645117.0395712054,669132.7255356082,469202.4886743495,1.3749224591580322
2400,400,467028.3846347808,576040.4132230916,333028.9036307962,1.4023659194234375
3800,600,440174.28672811436,540372.4071255991,304762.5027768529,1.4443190442310088
4000,400,265040.4995202284,297723.14696246875,190320.66977027335,1.3925996574105466
3200,300,258923.324153608,323096.8495743458,188903.5816976121,1.3706639219158914
4300,500,353707.98272934544,360368.7580823635,242505.96593094463,1.4585537364885548
2400,400,481747.38811623905,564339.5709075821,347881.4132166498,1.3848034698428158
3200,300,268082.6390686548,346887.6379529905,193356.0199996446,1.3864716447367273
4000,400,260664.18509533835,305970.7808267801,197694.8732082911,1.3185176775965397
1600,800,1427044.2091135208,1513315.207185135,1024596.0419583187,1.3927871577426745
300,500,5295328.931135438,3529964.082916172,3404972.8787094397,1.5551750688664767
1100,500,1357139.6076492046,1217653.381614036,928628.9669207562,1.4614444045928787
4300,500,307868.3236347502,349121.10440993455,230917.31029945496,1.3332405579967337
4000,1000,691607.1998791249,815709.8562530295,504392.67532492575,1.3711682062662727
300,500,5157480.782522634,3423342.3449883107,3328341.7801393406,1.5495646550777957
3800,600,486037.543044219,638377.0346618692,329922.1855316371,1.4731884194481113
2500,1000,1070228.0259126723,1385900.2754080247,789445.5600920095,1.3556704604025358
4000,400,272323.95103813347,329500.9749175627,195184.86419912142,1.395210392750112
1100,500,1352454.2107351508,1134338.0100013106,907729.5764016383,1.4899307523904428
300,500,5005785.592374273,3320196.786815714,3256526.908354038,1.537154684499251
300,500,5402813.371733134,3641953.588589477,3475918.845010206,1.5543554417241492
1100,500,1299032.7706369066,1085734.4466499982,888143.702278374,1.4626380475417098
4800,900,504827.95306464046,503538.7574674933,370985.6419344689,1.3607749087869379
300,500,5125168.214585386,3421761.9918540125,3309814.780958854,1.5484758374003706
4300,500,326086.3702007048,338641.45254822774,229102.4823869831,1.423320981960831
4000,400,274813.17844528856,354884.3122146394,207619.55264696907,1.3236382360989565
3800,600,443699.7587492295,545874.8298137278,330062.37177301315,1.344290645327986
1100,500,1360747.76801649,1293660.6154511196,947977.8668209653,1.4354214540680623
300,500,5064502.289727698,3359123.4262421564,3283802.2475467576,1.5422677457241083
3800,1000,724626.841114944,882750.2936541768,530939.6582367639,1.3648007450063344
4300,1000,643471.9811230598,639652.3518187574,468649.6796680803,1.373034078629472
300,500,5309585.950145402,3544829.47414443,3443402.3804435986,1.5419591913801811
2400,500,597627.8732458662,637848.916976547,416042.72251741757,1.4364579426595945
1100,500,1310558.2377361706,1146499.5508733501,902676.7584433239,1.4518577391936431
300,500,5281719.239776015,3501903.703340616,3411941.189591615,1.5480100465647826
4000,400,290943.51334509987,308618.63831488136,205045.83418206192,1.418919406510686
4300,500,326891.8930728194,340812.1300190605,240237.37537978595,1.3607037312826251
1700,900,1478584.53174924,1437707.904334651,1031156.5285124739,1.433908907973668
300,500,5082533.557625619,3397357.6197153814,3272323.915135941,1.5531877923565758
1100,500,1301552.7545793932,1113009.115829019,895582.4311491157,1.453303134709085
2500,1000,1069499.9881289206,1252212.6926658226,773016.5815943324,1.3835408108880365
3800,600,431747.22796855733,523466.7121035468,323694.72471905686,1.3338098986422533
300,500,5163238.075730648,3525096.7345659276,3355473.1266480973,1.5387511331042583
4000,400,268345.18377906515,303496.26792923745,191102.82708480157,1.4041926426341533
4000,1000,689762.1137303268,752227.881167449,503798.40564318636,1.3691232564535916
1100,500,1382060.7408498346,1213065.208373655,939109.7401209815,1.4716711815509331
4300,500,328615.7973575361,335818.7336176209,238042.40857615919,1.3804926581071746
4200,800,528561.3733083205,561825.5699536954,382652.627913835,1.3813086197524846
4800,900,497675.27932871244,514790.0866717283,379257.7210852243,1.3122350624916563
1100,500,1371289.8329321903,1172255.9135474642,930529.4153431677,1.473666291813543
4000,400,281432.4504705112,292333.8301614892,193898.55242137605,1.4514417305133276
3800,600,437108.5285847411,505457.66247720143,319144.7913760268,1.369624510242204
1100,500,1285693.8195905634,1177320.2827166303,892451.9768552567,1.440630815924659
2000,800,1103519.537161342,1176027.3394351085,797786.974018563,1.3832258147845684
4300,1000,621394.685956014,644233.4883260232,467342.10728502605,1.329635563048106
4300,500,308792.50979800324,343464.2205365241,228301.66849785636,1.3525635262753353
1100,500,1317659.581798954,1297742.4431528402,915129.0345403902,1.4398620654198002
4000,400,281278.896596758,293992.3852682197,199817.3421784777,1.4076801018878455
600,1000,5175619.030913625,3760488.4119727006,3411540.961263537,1.5170912762532753
2500,1000,1112042.0518182004,1354857.1758840524,807028.2805198812,1.3779468187928083
1600,800,1429676.6188688176,1423641.088778343,997233.7175232038,1.4336424789362896
2400,500,589023.1943828006,674520.6615890117,407065.86354425474,1.4469972727613996
4000,900,594413.3461244074,669017.379276327,450157.6571615986,1.3204559262023694
3800,600,430477.8513127257,536582.2862999379,314333.112534269,1.3694957169547146
4000,400,300512.9410361349,331898.6011376955,208728.84792998986,1.43972883488022
4800,700,398582.2295308532,384896.9613324205,287085.60345497885,1.388374146017947
4000,1000,662257.1679336339,748570.4682622888,502392.765331403,1.3182060205360968
4300,500,369380.914808909,378328.1813259863,288145.1780149138,1.2819264141556816
600,1000,4937726.706086258,3711821.5071470686,3275591.432099898,1.507430584198594
800,700,2664826.9100578944,2103588.3332534735,1781551.8121526472,1.4957897333549828
1600,1000,1840573.8686357534,1835150.3248674553,1279327.8604738263,1.438703811198216
3800,600,432796.05299328035,531698.0853361763,319112.3188001814,1.3562499079337778
4300,1000,617354.9945210796,652152.7150468506,473194.5346346369,1.304653687510892
1500,1000,1974575.303197856,1832799.0044172106,1364616.3845054149,1.4469819691586892
2500,1000,1093527.1180452118,1319593.1621989275,806077.4490290981,1.3566030402690712
600,1000,4987360.841557596,3738264.094829418,3289356.500383373,1.5162117091827296
800,700,2623763.206088444,2128546.49597527,1767504.4146435524,1.4844450652291983
4000,900,639336.5964584264,756103.7261489771,462887.7507123154,1.3811914345855612
3800,600,411251.0683556357,482902.98262862745,306611.50699549855,1.341277345998868
800,700,2659004.2388112587,2109604.689621249,1768369.5784851408,1.5036473546944145
1600,1000,1758769.4985794337,1822297.6539408942,1228346.7870374618,1.431818373393763
4000,1000,677773.8339656868,730528.4864268539,508684.12473223463,1.332406106289358
2400,500,603627.7366111681,810581.7271274,434489.85562627576,1.3892792404579761
600,1000,4863128.993495383,3606259.145773206,3220902.4233097183,1.50986535894439
1700,900,1489020.8453401078,1560226.5803599933,1047488.8713443828,1.4215147158833754
800,700,2577905.5905516646,2024088.926677398,1722513.6207298732,1.4965951848086634
1500,1000,1892482.7183346068,1918871.0889227132,1310236.572839959,1.4443824554771967
2600,700,763017.4423076785,911524.2431443235,548169.7883546606,1.3919363279721895
800,700,2712752.9050393337,2134088.8148384956,1799716.1447150146,1.5073226480773159
2500,1000,1100486.5104418057,1330251.4029281912,803828.4245302448,1.3690564763057826
4000,900,594766.1785768874,710511.2876923952,454443.40206240193,1.3087794340893897
4300,1000,638325.1999154796,658560.7017393598,479396.58540001843,1.3315180361221135
600,1000,5116509.797497124,3844166.919167923,3362617.8354995046,1.5215852790292137
1600,1000,1727122.9386576724,1909103.797219631,1233508.6876437648,1.4001708751292252
2000,800,1159253.6842677956,1133994.4481409304,808035.7979894823,1.4346563446225993
1600,800,1471300.0959798913,1365037.358483592,1010044.7474868528,1.4566682314231254
4200,800,543230.8271423941,523797.74022453127,381092.0028612611,1.425458480009513
800,700,2668478.172721704,2048150.124861051,1791777.8426590958,1.4892907531223498
2600,700,735787.8335646375,902606.5634906894,543847.512198016,1.3529304024778466
1500,1000,1840917.7182952722,1847533.2226427977,1315742.600153349,1.3991473089650774
4000,1000,671402.1698631159,798631.940420248,515351.3293050198,1.302804769648192
800,700,2668360.997719881,2154052.102262219,1811321.140349581,1.4731573205206965
600,1000,5121822.636523881,3739097.09331708,3358656.037621242,1.5249619428583692
1600,1000,1713486.8263566,1770515.9274473265,1207838.4087411445,1.4186391275157924
3800,1000,716118.0515692135,821407.2104695877,530314.1112033541,1.3503658236516567
800,700,2454873.5241961116,1949158.3956060645,1642808.4794439448,1.4943151042335947
4000,900,597473.798224211,741626.174085453,453541.86547221005,1.3173509298907713
2600,700,733908.6915035675,926197.9419112114,544113.7164569664,1.3488149063443284
4800,700,415360.5669042048,398662.2783846349,299952.6907858358,1.3847535950286556
2500,1000,1131453.8552961738,1260036.1052297095,813894.5995715754,1.3901724570868979
800,700,2529864.6331039257,1965250.1757401805,1694271.3413707362,1.4931874082560823
2400,500,564748.2083433259,717146.5899212895,413726.84761985677,1.3650267358579338
4300,1000,587945.5320208067,598270.9928539884,444843.421853243,1.321690966163762
600,1000,5117574.005030311,3717743.8184711607,3349285.1022093534,1.5279601015913835
1500,1000,1864857.695277962,1833434.544493399,1288360.9693238873,1.4474652210681387
800,700,2577826.2203987325,1989559.2800434746,1719960.0445663005,1.498770990955635
1600,1000,1826686.6033420195,1875940.0762740183,1260981.6883123142,1.448622624954086
4500,300,220930.3885211071,229030.04003951838,142348.1066563424,1.5520430423038818
4200,100,73793.86025649638,76988.10497495304,48308.91139879065,1.5275413607921562
2600,700,743544.1138682979,888249.7258577952,530004.1909938072,1.4029023288930669
4200,100,87645.44549322764,87390.98281206386,82739.16147748545,1.0592982081052063
4000,1000,631698.8284443767,702266.3257538185,478206.67849223624,1.3209745008917362
4200,100,70606.21684571625,87843.7580322859,54290.25884700422,1.3005319618145892
600,1000,5167603.226897156,3687787.4945211182,3391227.4982148977,1.523814969540475
4200,100,88779.4807762252,99556.75766971557,70156.3045836674,1.2654526389762744
4000,900,599577.9384591721,687596.4885278571,445544.69544427475,1.3457189471446926
4200,100,73533.4614406711,77650.574161371,49719.961742841224,1.4789524943924277
1500,1000,1936231.7913258693,1923269.4815072787,1345047.1341998018,1.4395270932105857
4200,100,86346.80181699051,91423.34599906029,67742.26274582943,1.2746371071330427
2500,1000,1143179.6106303874,1425124.936831866,824562.1268880317,1.3864080987382303
1700,900,1497414.4144969943,1578780.0091101627,1070845.3301229863,1.3983479895504767
4200,100,121440.51348043603,132938.53952061647,96621.71431835281,1.2568656469943114
3400,900,702200.3977600479,834603.8417792794,529597.2437195278,1.3259139961308595
2600,700,764415.5524205193,954603.7408138384,553758.813758466,1.3804124348509887
1600,1000,1789336.4207994617,1752961.470302098,1259496.0141079659,1.4206765251788063
4200,100,74134.70664142283,85623.46754011927,50459.111537190256,1.469203566669674
4200,100,71903.60235467949,85867.77299236688,54138.05797390288,1.3281525981101954
600,1000,5213978.377958369,3843409.324892945,3435675.528700132,1.5175991837421994
4200,100,102852.71219479083,108096.54842083152,100419.32952364009,1.0242322138844582
2300,800,1013490.8552281373,1155956.1817601996,710283.4947283737,1.4268821713444377
1400,800,1719867.0602162613,1595192.628724914,1166894.3127680426,1.473884173911592
100,400,12162232.956841486,7905293.588881423,7905293.588881425,1.5384922546010598
100,400,11713622.042053714,7612826.790810947,7612826.790810934,1.538669191343306
4500,300,212989.4722875027,204575.66568799366,148288.0517849619,1.436322547391524
100,400,12167858.34562113,7907794.9283316545,7907794.928331644,1.538716981901838
100,400,12011498.51291171,7807394.5679648565,7807394.567964857,1.5384771972710394
100,400,12778338.216229554,8304782.105878763,8304782.105878763,1.5386723038987458
2600,700,757143.2865079492,893392.0461370124,551316.2592797218,1.3733374878098723
1500,1000,1903596.4853257644,1894497.5398490322,1343462.4150484968,1.4169331899449138
2400,500,571013.3282715286,705729.4022280043,410475.2809433447,1.3911028380545574
100,400,12618833.27263744,8201833.367282477,8201833.367282476,1.538538117949896
100,400,11762613.399742408,7644113.083392064,7644113.083392062,1.5387806631613523
4000,900,596650.7299838768,665328.1231900223,441557.24975461897,1.3512420650220238
3400,900,751084.201613748,952700.2808907724,544573.8243674298,1.3792146592543224
100,400,11932218.610546207,7755942.09685504,7755942.096855042,1.538461538461537
1600,1000,1795212.8821414488,1790174.2153346825,1255981.9133285074,1.4293302022032408
600,1000,4842084.413717727,3442470.290431799,3188044.523281575,1.5188258439796147
100,400,12298799.623161104,7992693.687139102,7992693.687139108,1.5387552813328589
2500,1000,1040025.6653501738,1148842.515845222,765130.685587578,1.359278466986972
100,400,12845643.053169833,8349153.917199594,8349153.917199595,1.5385562633726622
2300,800,994967.894487627,1140991.6259874457,714193.3369900797,1.3931352239728991
3000,200,179134.64084898788,194481.58965278923,134557.70768288776,1.3312848734845766
2600,700,782906.7094249672,933901.8656731424,557329.581646025,1.4047463748698206
400,600,4668849.383463194,3200333.1364642214,3040322.411859892,1.535642853287742
3000,200,199277.99497589952,253111.96325663524,143149.99221899555,1.3920922515387741
3000,200,219441.18357906467,289948.1953969559,137411.27820326833,1.596966322185374
1500,1000,1910445.657026471,1819533.665541023,1339714.0408837413,1.4260100280551267
400,600,4699609.889742036,3233214.9041908532,3057860.388710313,1.5368948520648942
4200,800,518804.199953217,535943.3612214794,390322.3016984071,1.329168734903815
4500,300,204797.02299341708,219349.3629187956,143441.4983667211,1.4277390108532961
3000,200,199209.00817143635,351831.9128801131,154226.969212619,1.2916613040408296
4800,700,397649.00780444243,405091.4086719422,298629.6404431826,1.3315791668044394
400,600,4404563.843235943,3076253.4239323013,2895243.7763801026,1.5213101843682846
3400,900,707146.3891170662,921735.3254896535,534639.2965440023,1.3226607054292092
4000,900,625019.9714613842,670222.633179174,450316.54814059054,1.3879569250611918
3000,200,180714.17085569006,277515.20341927465,118578.51301919142,1.5240043601022577
1600,1000,1823808.4945003027,1790444.943031564,1271710.3118305868,1.4341383234323137
2300,800,987113.2965571592,1076000.5079211094,711823.2398771647,1.3867393494029496
2600,700,673602.9433527883,892855.384794209,505479.53213659837,1.332601817734446
400,600,4777867.401312155,3391616.550860909,3134260.7625505524,1.5244000940828204
3000,200,205648.14219561234,237742.35571022017,128869.00866561601,1.5957920707624875
4400,900,532028.8942781737,548853.3629796153,409234.23378327145,1.3000595999989915
2400,500,583588.7703033759,726608.9174545875,430425.2975554498,1.3558421719582936
400,600,4858796.528444155,3292441.211152282,3135592.5318436245,1.5495624763423401
3000,200,182979.8573534474,203482.0993793755,131628.22744100273,1.3901262739062643
3000,200,211123.9686629716,263693.6738403195,144438.60978757738,1.4616865184002177
400,600,4708894.668996971,3185570.204150815,3075099.8848310397,1.5312981188758035
1400,800,1715099.7116330764,1619402.4083886638,1173317.625055131,1.461752278333404
1500,1000,1960901.257623403,1862427.3690469358,1356490.9992859592,1.4455689412282118
3000,200,178936.46542798175,220627.3845387292,133702.37404434013,1.3383192834604454
400,600,4681011.966103437,3163180.20768838,3031875.5180722545,1.5439327697331542
2600,700,707489.5035113905,831509.0595366611,521314.2588833035,1.3571267070785464
1600,1000,1827723.1205211356,1835229.332542286,1288378.3232625495,1.418622998788747
2300,800,921360.7896344864,1088767.411584162,676242.9523862078,1.3624700802919272
3000,200,214914.68122241442,280901.39043267147,141800.9510629458,1.5156081790101201
400,600,4560023.5430290075,3186497.871554452,2986164.569075555,1.5270503140557592
3400,900,740201.553668531,995181.1130609586,533578.6652614236,1.3872397864818562
4500,300,205177.32226018485,219872.88254359298,132268.424016002,1.5512192254998232
4000,900,575600.026784675,626508.8116860818,438241.5246178014,1.3134310521730372
400,600,4688228.568888807,3210563.818698226,3031567.0286017233,1.5464703648829432
2600,700,739600.3180700503,857568.9277054697,529218.4752511694,1.397533065562446
4400,900,589570.2663611074,610818.9093515266,420807.0461021049,1.4010465647432473
400,600,4519208.607699357,3051198.644766068,2912809.316457236,1.5514948342708326
1500,1000,1929111.4642428919,1936915.7010002816,1374270.2114800527,1.4037351956900017
2300,800,955275.118375698,1149522.4350175029,682917.3247626177,1.3988151767972088
4200,700,473258.6481394075,487561.6354768243,339343.20231478993,1.3946312904196372
2500,500,560015.7325316188,681612.8464860013,408596.74544513266,1.3705829495081454
1600,1000,1704255.4631051186,1591311.1480645859,1195516.6962305906,1.4255388222335648
3800,1000,709450.0331702175,861678.8970944491,528834.4898225295,1.3415351056401417
3900,800,583858.3341747156,702324.9360109306,418885.1379167332,1.3938387431897286
3400,900,708921.2912754121,880243.9347890965,524170.22993444087,1.3524638577129389
2500,500,584336.9016363341,657717.062522205,399401.01361672085,1.4630330963483338
2300,800,970829.969188707,1135587.7830432574,698756.9727122204,1.38936712920436
4000,900,601135.9486633696,681492.893019682,445182.77032136265,1.3503127001735256
1500,1000,1834124.142005479,1682085.2217456233,1275217.80931263,1.4382830357381158
2400,500,614762.4671064899,710652.1509993812,426492.6486989519,1.441437429183995
4500,300,207364.1504240731,209836.32519585965,134514.2495939801,1.5415775730079475
2700,1000,1046502.009901236,1228922.8814976003,758120.2136141193,1.3803905912392702
3900,600,419132.70568367327,481252.141912036,311827.93967793765,1.3441153031911195
4400,900,561174.526483296,555805.2846454486,413130.3655112745,1.3583473240675679
2500,500,562047.0531799027,630233.4384719556,390783.2290024846,1.4382578664252996
4800,700,396573.1292877632,413725.64039492805,301886.85672493017,1.3136482110882628
3900,800,552846.5299765096,666529.8163410927,421190.9423274829,1.3125793420948315
2300,800,945602.6255279493,1144371.4601938492,695907.1356596942,1.3588057616790392
3400,900,695809.1228147523,885192.0240452577,519479.1173583752,1.3394361766706622
2500,500,582301.7860848648,801901.226564019,417110.26140122476,1.39603802632115
3900,600,429142.6342752068,488905.0651245104,313626.70653439104,1.3683229946112665
