P,n,Paper,Min Time,Time opt,mtsa
1600,600,991453.7326760434,1087413.2206232161,783898.1329609061,1.2647736880443474
1200,300,701738.3050742754,664159.2047201328,526735.4895559824,1.332240410961892
2900,300,280743.5415903424,376747.12801097997,216613.6320170604,1.2960566653913599
2100,800,926107.6856054595,1202855.898528569,747957.0699781051,1.238182942281125
3600,400,268327.3057717045,377776.34991232475,211467.41085585929,1.2688825416915048
1200,300,653133.7498002663,663422.7770086536,496006.5900600076,1.3167844195804925
2900,300,254842.35375532968,405551.1503233649,205668.92018871376,1.239090250104373
1200,300,652979.9635162125,681926.1879094362,504428.43597742537,1.2944947527609947
2000,900,1103351.020232729,1448737.6163773332,907083.7309444201,1.2163717445179654
800,900,2983172.380578556,2699768.0598996957,2275546.326511346,1.3109697420012874
4400,700,350950.01493072876,416458.52525723143,298692.4508079899,1.1749544187721432
1600,600,982320.9915468376,1033172.4984995242,768774.9712077599,1.2777744181806452
1200,700,1489706.1582155244,1463500.1408274225,1146640.029710867,1.2991925273977778
3600,400,277266.5594564636,362367.4293650761,219660.97023143456,1.26224772277176
1200,300,580575.0161801298,591791.0745586129,455371.5322330626,1.2749479822181486
2900,300,268052.99184684415,384183.95147890545,217959.51291971683,1.2298292846046996
3300,1000,758801.4094786413,1120381.3424165526,611385.06099991,1.2411186629873396
1200,300,646866.6799534345,632605.4098893943,498894.33807110705,1.2966005636673252
3000,800,675250.0171082327,913692.7586057846,545731.150572493,1.2373309025879675
2100,800,949788.8798616056,1281190.4478100848,765305.25582767,1.2410588750425062
2900,300,278715.0623257136,388947.4501859825,205244.10623172726,1.3579686522692895
1600,600,960839.368575488,1074331.7826236195,757968.8795180636,1.267650156278731
3600,400,275132.2550622758,405600.8355120439,216872.07133235713,1.2686384806120783
4200,500,330791.1077614891,372744.09509399853,243212.34847924564,1.3600917462861346
1200,300,666010.7692126463,660435.9901552652,505484.24699959,1.3175697821759942
2900,300,261950.4450332303,363215.82801426825,208729.00799065878,1.254978632605552
1200,300,662620.8167676183,644833.7914856263,503742.8845269656,1.3153948911652524
4400,700,375693.90721465944,409783.16559581156,308049.33479467937,1.2195900616538142
4400,600,360948.0391212009,383578.3549331275,271469.50627959595,1.3296080435253301
2000,900,1114348.8511642232,1313343.6560559608,891089.3908885495,1.2505466483593195
1600,600,955268.2274002293,1087647.2020140798,746541.1422688888,1.2795922063946494
2900,300,259781.24461278625,355705.337172537,188429.59954471554,1.378664738663516
1200,300,675943.3844508302,653296.5803843065,515616.0533323856,1.3109432495017597
3600,400,282970.55220672704,426830.9694973574,230688.39182996564,1.2266354191557987
4200,500,302391.1664720399,341415.99661147816,237738.69858138147,1.271947597410301
2100,800,932956.8306324522,1218716.2996776695,762184.0057225222,1.2240572140424852
2900,300,252114.23432137867,363047.49132708495,206439.03644321673,1.2212527178246417
3000,800,614239.8275245132,943648.6882173915,518452.9301627593,1.1847552435120452
2500,400,396877.4295407938,505662.8030781129,316211.743555257,1.2551002220176581
3600,400,280603.2271809932,371855.0269880423,227828.70464673545,1.2316412350940957
1600,600,957224.8119035624,1050156.1268365628,757891.7571504308,1.2630099257215788
2900,300,255447.85311322944,360927.78981395514,209165.89531017517,1.221269140145539
4200,500,302155.4484548894,358565.5768891554,232609.0648824313,1.2989839781506765
3600,400,280822.84505626035,366620.5836948844,212336.4745386684,1.3225370048475584
2900,300,260972.25208667255,351615.8602523754,208445.33152839958,1.251993749023429
1600,600,924641.2365075775,999081.8373950224,728202.329114309,1.2697586914232906
4400,700,396269.96821529174,417701.70488675364,312720.00810296374,1.2671717765011665
2000,800,1041486.4020653848,1206056.534314981,816826.0189376298,1.2750406793113056
3300,1000,722906.6664943526,1056944.2701259046,610664.7341129532,1.183802872691578
2000,900,1105838.7594505912,1346376.2813878842,883114.4995092379,1.2522031515337195
2100,800,942505.6681081314,1320510.3189423627,780644.6033968142,1.2073428343794501
2900,300,266663.2541542409,349495.69192425034,213358.36689615957,1.2498373419029052
3600,400,262297.40440764255,380788.21201200923,215442.83602375118,1.2174802803780673
4200,500,327181.383075891,398306.5767474646,248279.91750072903,1.3177923787369161
2900,500,430920.55569708324,624406.450148672,352238.57365959714,1.223376960734358
2500,400,375842.2004306319,506312.7752472554,304513.07163243735,1.2342399569772573
1500,800,1388410.3192512614,1490625.2566359395,1095096.4500514558,1.267842955007318
1000,500,1344007.05909606,1262077.876946228,1021491.8636128318,1.3157295784447567
3000,800,631856.014353859,854292.8730236478,523569.9489846736,1.206822537426332
3600,400,277818.2010518182,358330.859300521,222019.26908719746,1.2513247259755003
1000,500,1305039.4053349004,1206278.7875523274,998502.5340418022,1.3069965882332604
2000,800,1024977.1627918135,1259896.124320312,821322.3375385917,1.2479596815344773
2300,900,945737.4271253041,1217787.7842811851,782882.8820201715,1.2080190394314134
2900,500,423367.0791806936,573491.6100041404,344311.2186351042,1.229605822485185
4200,800,468024.9312223792,537146.1043997408,382652.627913835,1.2231065386221995
2100,800,931924.4504108093,1172276.041208307,759797.1181129172,1.2265438078067459
3600,400,288679.795504814,420943.7117589663,231920.94214443318,1.2447336270522442
4200,500,308290.5646301787,341800.0064130521,236415.34149706102,1.3040209771412452
1000,500,1298131.1231155796,1187807.431084226,976958.0725062113,1.3287480390898005
2000,900,1113466.1588333957,1345077.6551929002,900633.0962811811,1.236314947153316
3100,800,634394.9873340962,883936.0264520126,518432.59265745385,1.2236788279113129
4300,300,198202.86704597253,227267.21308196685,146088.26345336632,1.356733678398758
3300,1000,717761.0157858563,1017051.2350618199,608960.9276744279,1.1786651378881188
3000,800,653289.1572494037,976400.8050271842,535713.679079369,1.2194744744470398
2900,500,437182.78335748427,587226.5233104797,336882.0939676591,1.2977323258963538
1000,500,1328557.3467496305,1364131.9501726571,1042775.6535030619,1.274058655173358
2000,800,1016956.6496080533,1221846.8989934074,818596.7258587393,1.2423170255674145
4200,500,299433.75820608647,350838.91030964185,234557.30339619695,1.2765910669611722
4300,300,210871.29443747588,222719.77584018835,148288.0517849619,1.4220383361922397
2500,400,388568.6345460923,520023.8029464601,316311.79713326576,1.228435480648178
2100,800,953078.4766286832,1134803.1132870663,769557.902847126,1.2384753286303576
1000,500,1279039.633522126,1241797.7968312623,992944.4342876563,1.2881281060200673
2300,900,1005097.0264502523,1321571.5101103545,805022.1751518529,1.248533341656904
4400,600,354280.1370291337,411585.23917326576,275597.00260015664,1.2855006900896255
4300,300,186860.21087468383,216094.3519961749,146995.95057376253,1.2711929148069792
2900,500,439323.96991601435,698402.4216058516,359577.81155278,1.2217771948131704
1000,500,1283706.8532242116,1220258.27477284,985140.6742640273,1.303069588699335
2000,900,1081106.7055063583,1312934.1415177023,876483.0492356028,1.2334599128291317
4200,500,311803.62804752623,385038.6925872287,245957.31288882848,1.2677144028990914
4300,300,203812.0370949532,241372.71210342104,138420.44373767654,1.4724128285645552
2000,800,956759.4712805509,1253052.2149226146,777679.395244139,1.2302749399451336
1000,500,1356734.3387215892,1270223.0862659172,1033020.7141330796,1.3133660537099423
3000,800,643588.235929657,914022.3534348699,533528.8040057655,1.2062858295513923
2900,500,409706.22432749724,628334.3927129325,342394.6325129849,1.196590674685765
4300,300,195188.65252786447,222347.0353897909,140770.7263192815,1.386571325100347
1300,900,1780866.446421815,1775105.105103992,1385100.4835741497,1.2857308675731747
1000,500,1324983.8313342878,1252010.5730468775,1023582.3568774845,1.2944574732376701
4200,500,306268.40996005485,353877.45386234025,243710.08497082963,1.2566915726803551
3300,1000,726231.1732708082,989770.3885011767,616586.8178572542,1.1778246829774712
2300,900,956578.9001051588,1303080.9313295905,790336.3514128729,1.2103440495873643
4300,300,186234.28017261185,217549.77712290376,144863.04739585196,1.2855885853602753
2900,500,419565.0594085631,599182.5024040918,339703.68078069907,1.2350912961682619
1000,500,1266570.470526027,1245048.3207701894,981697.1745407823,1.2901844920950318
4300,300,187598.91765557672,211487.3067361544,139226.32690356477,1.3474385328395344
4700,1000,510521.65501943196,542297.8506494832,419917.85111277096,1.2157655447763493
2500,400,398020.678148986,558523.7051379201,312295.78271859424,1.2744990492159076
2000,800,967724.4236603632,1221124.2462157072,785354.9234770103,1.2322128438132742
2000,900,1100001.680330136,1358896.3657846486,890365.5406427253,1.2354495205823908
4200,500,303625.3611628755,363185.8015976543,233737.42250971007,1.2990019223398517
3000,800,645065.8117546712,926936.4228535682,546451.22237777,1.1804636632484782
1000,500,1286241.9478473205,1336184.2047374286,1006641.9379944293,1.2777551771883744
2900,500,420829.86184183205,652025.6252162263,356214.03935623437,1.1813960578375131
4300,300,179109.113756104,211698.34914024395,141065.37125569955,1.26968874190566
1300,900,1811380.7236366265,1885438.5521288475,1424270.0021917396,1.271795881995114
1500,800,1379405.2517651631,1488369.0905799817,1091462.301144986,1.263813922219864
1400,300,585616.8069162893,598617.4420760614,448699.6663210537,1.3051420602066341
4300,300,182322.73678554397,220799.57229371706,140579.40963543227,1.2969377041656784
2300,900,939426.1432122326,1274510.9487285886,788768.4616908,1.191003683385722
4200,500,350352.12551090855,381305.5105313666,288145.1780149138,1.2158875186617735
1400,300,551595.9874484931,599346.0402543594,426028.47753376426,1.294739709987526
2900,500,436994.1647234017,585027.6847934969,352959.43340602913,1.238086089685844
2000,800,988907.1782916737,1248825.3004835031,803570.5186190535,1.2306414376564283
1400,300,579242.3033041238,626208.6959152882,451487.5624765563,1.2829640314492634
3300,1000,731564.827373344,1065056.725468811,624668.2779454786,1.1711253047448575
4300,300,187781.49809496474,211054.53169721982,143892.85209275878,1.3050092159818591
1400,300,546140.1780278791,572240.7688485268,425148.5057657208,1.284586845822836
2300,100,116242.13125179661,140905.53331102975,88216.27298909597,1.3176948800156723
3000,800,644262.6125973635,901044.1253055616,531857.982679042,1.2113433164096248
2000,900,1107736.2422147281,1407949.301803104,910218.5306045383,1.2170003191200742
2500,400,409369.61996441777,557000.2454874585,332191.28423515055,1.2323310074403833
4200,800,457437.51225489273,552901.8127060183,381092.0028612611,1.200333538411788
2300,100,113469.51616743128,170352.64497383818,86135.60580524278,1.3173357882220267
1300,900,1784595.2841245644,1875133.137650305,1398287.3909612368,1.2762721709860836
2900,500,409766.5551657287,629328.6648876874,338516.2670830284,1.2104781808468443
2300,100,113492.89805230252,186171.69664714456,88472.34264686253,1.282806520737329
1400,300,558994.4923523429,604090.8049664089,432367.2308377932,1.2928697007615157
2300,100,114925.36531651826,178857.65184762274,88503.13019760294,1.2985457696233094
2300,100,125218.12844097738,136301.0472921144,90792.97361736224,1.3791610016948719
3200,400,302991.7122691867,445305.03957707155,247040.42465254452,1.226486364307931
1400,300,499471.6310996415,555844.0479733205,390318.45619976794,1.2796515849202073
2300,100,132679.10833636884,138305.51385009487,80207.4641784686,1.6541990162056024
2300,100,140730.3387114804,181157.6408718728,96672.95443360659,1.455736400485533
2000,800,1017865.1216802556,1286688.8064187507,800293.2060086483,1.2718652539320148
2900,500,464980.1182299421,711995.0782938573,347117.90965325147,1.3395451669273633
2300,900,942968.4120652027,1247026.0224250122,774860.3399030864,1.2169527378096832
1400,300,556690.4641086969,587835.1060207483,427623.7183466632,1.3018231688856012
1400,100,195560.99046511474,181587.22506581913,144926.73419637198,1.3493783017295804
2300,100,113962.03235428325,140265.17031720758,86466.11520091382,1.317996443918864
4900,800,427131.45609322464,485228.45523609687,333398.3750765836,1.2811443846872679
1400,100,183319.6995258732,220028.6163160604,141508.4952514703,1.2954678035414164
2300,100,109267.25229191541,161951.55600806233,82039.46768996728,1.3318864123405065
3200,400,289120.94440035656,415850.0625318411,237900.8372128417,1.215300239324883
3000,800,654149.6441491538,845313.4974456517,538690.5319929882,1.214332915280695
1400,100,188408.11854213537,255319.19074187233,145347.42006270273,1.2962604940690128
1400,300,544222.4951137487,618763.830864618,433272.21171393426,1.2560752349219866
3100,800,638263.7605255459,928445.8580020946,516318.19742493436,1.236182965676589
2300,100,116528.72413608986,214340.58698240455,101398.54388547938,1.1492149657267137
4400,600,323541.6354616832,367147.9398550259,264800.84695065784,1.2218300628093193
1400,100,192662.67338177626,246224.67858441724,145397.99961034767,1.3250710044023526
1400,300,552725.9161568234,577784.7770965392,431779.61530882766,1.2801111876518063
1400,100,203847.22250165333,185035.075580459,149159.88522852366,1.366635688874021
1300,900,1766434.0286393978,1902866.066452801,1395513.4322221847,1.2657950743093653
1400,100,190099.02938912917,194475.45169026896,131769.40543605556,1.4426643936052328
1400,300,561539.6883775542,577916.401519829,441956.6171420448,1.2705764923462508
3300,1000,679518.9653189349,926464.7226751249,579644.4587784682,1.1723030472005898
1400,100,193296.20387425422,249007.08165549702,145479.3921411272,1.328684434471246
3200,400,315564.18873418367,430137.36034700496,247118.59151036388,1.2769746978788088
900,600,1780033.164651746,1649185.9956227168,1351254.405271063,1.3173190464416427
2000,800,1018540.4056260161,1332260.9540710782,819676.8335666549,1.2426121660582345
1400,100,191959.91043380555,176862.61425083186,142051.47497292983,1.3513404944960026
1400,100,174607.9372648435,213570.38501465568,134779.12549066052,1.295511724305875
2500,400,409519.5887558686,508259.7825597025,328073.33469129907,1.2482562447240841
1400,100,197582.3131748848,271705.850958099,152346.24603351613,1.29692931935728
500,200,1092580.4059718398,839423.4962179611,807346.2460973266,1.3532984283426368
900,600,1752188.6797498355,1678518.172548412,1359049.061649028,1.2892755156489966
3200,400,311538.3538268662,426964.59525146394,243981.08024890177,1.2768955425111022
500,200,1191295.8803322979,926114.2530163354,858899.9533139733,1.387001915340443
2300,900,929742.6861086222,1236541.8441218575,767925.6517471634,1.2107196627607075
500,200,1072304.897895004,930020.54940074,812358.1688214743,1.3199902937526269
500,200,1112986.979448705,973595.6725691314,821740.7489461385,1.3544259316287799
2200,600,674783.4487595597,863409.2149960799,552785.8930654349,1.2206958557093344
4900,800,403586.24481326,445721.8437459545,335233.60715860885,1.2038955408856473
500,200,963605.0806912872,771460.3284453804,711471.0781151486,1.3543840506406808
500,200,1031916.3768258062,827860.9697597411,773214.0519936961,1.3345804750509362
900,600,1662441.1674542902,1635898.4478193715,1286775.01172449,1.291943931384202
500,200,1067605.9496694999,818094.267922581,789769.3646460164,1.3517945839137646
1300,900,1755473.5064837413,1810382.6299081792,1370906.755213153,1.2805199914641858
3200,400,321661.41833826486,480152.69029889966,259524.44080871134,1.2394263034954502
500,200,1140702.6263840408,950229.6540123555,866631.6587254644,1.3162485063858
2000,800,990143.9020178461,1209838.888703058,797786.974018563,1.2411131470727765
3400,1000,726643.6309644047,1039662.0566260172,602036.6402229771,1.2069757593080659
500,200,1073329.5437393077,845908.7500555839,802214.2442660409,1.3379587203930974
1500,800,1290272.795038837,1459757.8246810676,1036905.8603255186,1.2443490237713366
500,200,1149809.1288323936,948269.1037252458,850805.7063776747,1.351435610049835
900,600,1800907.69139356,1760539.1803539724,1393004.7833558011,1.2928223312019829
3200,400,313891.6657349234,428412.81432202354,256307.29272757738,1.2246692725538286
2200,600,688452.2779618693,916359.3578559547,555974.6161291478,1.2382800545015316
3900,1000,624218.5377524433,843085.7327891769,524852.4555790056,1.1893219344164432
100,700,18656413.999630775,14252414.497221194,14252414.497221177,1.3090002401535723
3200,400,306788.4356182446,441408.9374421765,238878.53385600194,1.2842863302366856
500,700,3822677.3585133827,3098031.68237278,2850482.8994442355,1.3410630736492746
2300,900,972103.0882459664,1240026.5403619108,783159.2141575487,1.241258572551772
900,600,1818312.9257632112,1661838.878598114,1393596.6808193887,1.304762669708788
2500,400,375966.91302381473,508349.42348308687,305764.52333568246,1.2295962557142734
1300,900,1743100.1022604443,1829675.5366692517,1358637.6915526737,1.2829764057762896
4900,800,419428.5077642231,459656.1294131386,334121.1125954038,1.2553187809838293
2200,600,643089.6266933655,908198.2779943027,526407.9593418369,1.2216563508982932
2000,800,1013981.126675932,1187492.5861873757,808035.7979894823,1.2548715405912378
100,700,18507655.8297695,14140035.317148397,14140035.31714842,1.3088832817358116
900,600,1811874.745548871,1588467.7743610207,1366711.0599249066,1.32571894577953
3200,400,295140.46127839107,457958.78306117514,242373.19052672005,1.2177108393754208
4200,200,111777.1726442881,132055.61611596995,96112.64834491984,1.162980883048326
100,700,18374460.81815128,14146956.627881112,14146956.627881126,1.298827818694128
4200,200,150845.30189534154,172024.2194887728,115155.9162563489,1.3099222931763612
3400,1000,705244.5174680455,1088876.7732908407,578045.5468411584,1.2200500831154057
2200,600,712943.6728743992,999939.7243529968,569865.5931910096,1.2510733783420966
900,600,1751196.0186043715,1562637.165449267,1347500.2302543353,1.2995886600136908
3200,400,316785.0181097329,449164.84818659513,249771.67772309712,1.2682983955487874
4200,200,180612.3310637782,192830.50921272222,137320.72161632078,1.3152591170356343
100,700,17908778.130295098,13780108.965838982,13780108.965838986,1.2996107777297785
1300,900,1758987.9324657824,1791467.8399691454,1385589.3788941249,1.2694871649995445
4200,200,169313.3252991536,180224.86828196884,153927.2635835206,1.099956702649265
2300,900,935677.7340269458,1159940.5105161269,762159.1732483503,1.22766708959108
900,600,1711549.2086930093,1620573.241829064,1327184.252922469,1.2896093401682291
3200,400,318258.0701643608,462977.54748790595,260911.05991248734,1.2197952446749798
2000,100,131018.34953567504,157722.54362145354,101448.71393746037,1.2914737353540364
100,700,18650570.45098196,14397729.157720089,14397729.157720117,1.2953827820119435
4900,800,385668.8279879526,425711.6431429379,317420.16132413835,1.2150104970620348
3900,1000,610178.5261927444,882366.2735067479,503937.1433999843,1.2108226872819223
4200,200,146765.90656372104,156842.05135609698,112828.85828240226,1.3007834059295085
2000,100,131901.74992282558,193161.27096988203,99055.94667602921,1.3315884038160912
2500,400,378228.08424925344,559297.7024881644,310237.68387420167,1.2191558405349017
2200,600,701611.8284097645,878768.5511085216,570107.7330624772,1.230665342216777
2000,100,127180.45665203876,192091.050354901,101743.19404389191,1.250014390123955
900,600,1765886.6446860547,1644464.0641279726,1347363.1238229882,1.310624146871078
2000,100,131774.8683972268,199917.88744299256,101778.59972724337,1.2947207836457808
4200,800,480968.37933554157,540581.5233547566,390322.3016984071,1.2322339185916529
4200,200,130789.44201872392,152862.76803949662,92049.29190401144,1.4208630975142158
2000,100,137441.96625296207,146645.8873020354,104411.91965996657,1.3163436387393594
100,700,18675729.544801496,14334222.741272766,14334222.741272766,1.302877029462376
500,700,3742605.42869773,3035504.706384156,2828007.063429684,1.323407383628972
2000,100,144306.41206423668,157171.33521171845,92238.58380523889,1.564490759842309
3100,800,637923.5668667943,914960.9910583537,528823.7635913902,1.2063065444231869
4200,200,129222.20446889737,145628.64161125955,94020.16245785909,1.374409499949718
900,600,1691020.331575857,1525252.3299896228,1294581.9184254385,1.306228912599517
2000,100,149759.59313911694,200502.4163568341,101835.57449878904,1.4706019372522692
2200,600,707317.1490297321,838943.6998998056,559109.06996928,1.2650790105561966
1300,900,1741981.1606270561,1694030.6743858233,1348435.4603624658,1.291853567955565
2000,100,126265.14306502331,148329.30294326507,99436.03248105089,1.269812762180401
100,700,18760150.16946205,14490569.122796664,14490569.12279665,1.2946455042920622
4200,200,157863.01838770864,185890.54763768116,115640.3076979828,1.3651210510438858
2000,100,123355.23027052425,188496.26463307478,94345.38784346236,1.3074855389348226
2000,100,133409.00046186385,216523.4352742434,106642.3722234613,1.250994306299892
3400,1000,689437.1260556397,1067670.803947421,580474.6765382423,1.1877126667561335
4200,200,124500.6019816343,152585.4267208428,95501.69574595724,1.303648076708676
2300,900,956303.5954035168,1219994.1698284212,774230.9049067177,1.2351658779608337
100,700,17051715.789684158,13142467.835551558,13142467.835551558,1.2974515899942118
4900,800,386151.781999287,418026.5803500607,320553.0299906165,1.2046424331430927
4700,1000,518746.0817800453,572380.0090506711,411179.0327629428,1.261606357440697
4200,200,149901.2236223889,178382.93581934512,124828.15119872103,1.2008607207820665
1500,800,1309338.8100300727,1406536.334478359,1047139.8979693472,1.2503953030241628
2200,600,679980.1633562548,848883.2192417873,551250.0941949554,1.2335238950830412
200,800,10833595.413144136,8251726.431243704,8168260.189376298,1.3263039082954768
2500,400,401824.8098865588,502405.475042065,319707.7474855643,1.2568503986745028
100,700,17566604.430648543,13554170.730965905,13554170.73096589,1.2960294494827218
1300,900,1732907.029602945,1846318.6900590942,1369793.1394503466,1.2650866614051697
4200,900,503905.1097922913,600086.8059639815,428721.5782491416,1.1753668006406213
100,700,17956238.723332595,13759680.3565304,13759680.356530404,1.3049895243249954
3900,1000,592410.2524175541,848143.3872056452,506054.84621282655,1.1706443616753943
200,800,10893917.097067147,8296000.031932432,8213223.37538592,1.3263875337562299
3700,100,77357.43583284983,100097.660543341,54837.142668897504,1.4106759044673087
2300,900,962340.6096468848,1282904.1875864298,791494.374438729,1.215852747316502
2200,600,667686.6744711505,899019.5670928976,542939.0125591919,1.2297636733156259
3700,100,92232.80001467183,115675.81070847277,82739.16147748545,1.1147417784717304
4900,800,417335.72136986064,455879.6022891299,327987.9667832871,1.2724116846811293
3700,100,70580.01855673712,143494.45161388232,54996.32110480643,1.2833589072664124
500,700,3744343.6738756294,3062286.765362149,2829391.3255762253,1.3233742678252778
3700,100,98090.00828637388,110437.90099599704,70156.3045836674,1.39816384099013
1700,900,1335081.380498928,1468965.0914992986,1059194.4874390557,1.2604685884713371
3700,100,69439.51185443427,104479.63430949337,56438.87549187383,1.2303489615846845
1300,900,1767286.3532199103,1910434.7144162368,1400336.200930059,1.262044323389008
200,800,10841351.735209538,8247703.071352952,8185967.258587394,1.324382494180702
3400,1000,689542.8357245281,1005768.1935138473,568394.5452899503,1.213141191164629
3700,100,100948.99883320117,105123.56283474453,67742.26274582943,1.4901923074516155
2200,600,699916.0464935541,873922.4981147805,551194.0052003133,1.269817958631812
2000,700,909775.1900490213,1076414.2173222918,712620.7248610589,1.2766611442943958
3700,100,115674.79262975857,146163.64325471726,96621.71431835281,1.1971925094252516
2500,400,426854.20280792157,575203.3108311581,333966.1566879838,1.2781361052902158
3700,100,78093.78538400882,90177.76058314927,53749.206746514,1.4529290776756205
200,800,10445594.008484773,7845776.706170323,7776793.95244139,1.3431748445907532
3700,100,74355.40640455812,118345.56865253503,54138.05797390288,1.3734405922059665
4200,900,571517.5173454761,668924.6284544289,440845.4768688718,1.2964123424940397
3700,100,105429.95516137755,134310.8733332607,100431.59248451471,1.0497688282462865
1700,900,1352213.0599549096,1584675.2927326532,1089147.6487348597,1.2415332866261277
2200,600,663210.3260927859,821418.1724229814,529601.6939013157,1.252281353572042
4900,800,413357.84819746285,448139.5321200595,326650.2881667952,1.2654446151487635
2400,700,739320.6158791826,975689.2641335672,593850.6040508824,1.244960619448719
3900,1000,607996.1401391163,789249.1333758918,495523.44973995665,1.2269775334712891
200,800,10390165.980892813,7921286.837322139,7853549.234770103,1.3229898572345251
1800,200,301379.696954624,285816.5375467758,224262.8461381463,1.343868153572677
2400,400,406644.0958979114,528490.8299178676,329387.2328700594,1.2345472298810356
2000,700,868939.9196634584,1130855.8416891024,707001.765857421,1.229049150407207
1800,200,318332.7675841534,373021.0578238967,238583.3203649926,1.334262458486861
1800,200,310808.0394924759,383629.5610994188,225655.04689485396,1.377359131866879
2400,400,388050.5915349326,534638.6473232285,317201.1162837889,1.22335821538458
1800,200,296246.15568817384,444599.35579592077,228261.31915170513,1.2978377448668172
200,800,10687409.204955261,8133271.926653146,8035705.186190534,1.3299902071222964
500,700,3690539.9205270987,2967906.589912836,2756021.793167797,1.3390822705669385
1500,800,1340459.2157726462,1513853.4270763146,1071427.358158738,1.2510966847778118
1800,200,251588.847341087,347925.970684479,197630.8550319857,1.2730241302673535
2400,700,713134.9721278241,973501.7111173108,589168.1382145174,1.2104099422093495
3400,1000,731987.2162261675,1089555.284746995,593403.147441089,1.2335411758139294
2400,400,405005.8051443223,536249.9907539297,329491.45534715184,1.229184546584398
1800,200,297102.726239827,330384.1376057776,214781.68110936,1.3832777763227941
1700,900,1327864.9781562919,1578796.5473762117,1069278.5930880045,1.2418325651891218
4200,800,454082.95336653624,534567.3383297333,379898.5590564586,1.1952742187133507
2000,700,867619.5761838686,1141487.3635836584,707347.8313940563,1.2265812344033702
200,800,10577665.84331109,8101809.261705082,8002932.060086483,1.3217238087107768
4200,900,528365.2693374577,585751.4518608614,432803.2400594304,1.2207978601659848
1800,200,296777.97178809135,299609.81667224475,219380.37906833788,1.3528008887961844
3100,800,624793.9754184587,876774.6423042133,514701.2735603633,1.2138963074572302
4900,800,404591.9230034443,437623.93539151904,334561.97288434894,1.2093183200569637
1800,200,308478.197507511,370708.40151215816,240731.01631262898,1.2814227357678794
2400,400,404711.79635757406,551708.3825056184,325308.1069985357,1.2440876438391244
1800,200,289721.98022733,320747.1186877071,222837.29007390022,1.3001503479567922
1800,200,294360.8269028488,393317.26272331516,236334.91843824298,1.245524059026295
200,800,10818374.27394511,8292075.205594412,8196768.335666549,1.3198340895973821
3900,1000,644426.7683053224,822812.1471024427,517325.82084607764,1.2456883888984573
2400,700,717014.5768788217,960567.0142214635,589456.5261617136,1.216399420577648
2000,700,846485.668244108,1068873.594919723,689005.4482919492,1.2285616468527987
2400,400,428741.23834771867,564572.4597566988,346032.58774494845,1.239019830882901
1700,900,1344181.3342782217,1650126.294620687,1067157.3305228471,1.2595905925320763
200,800,10542981.594453087,8039867.651697091,7977869.7401856305,1.3215284202180733
2400,400,430509.7132534422,537857.32858999,341743.0569701032,1.259746773117631
4900,800,380291.7253954201,438883.6488835986,325627.3363341074,1.1678740786222712
2000,700,886520.444454798,1139674.7423004701,719886.4578860059,1.231472595078568
3400,1000,711981.000434355,987776.3881954273,592704.0066390428,1.2012420912618396
500,700,3822299.4462761474,3147805.399519729,2879545.8315440235,1.327396634707014
200,800,10647031.374821344,8134611.310855533,8080357.979894822,1.317643525362713
2400,400,393813.59625604964,529802.6500843951,318504.7118080026,1.2364451188823977
4500,700,394911.7192195695,461950.3042427792,316720.3221604706,1.2468783705627902
4200,900,517152.94080642017,636652.665500654,431944.6337830572,1.1972667336484577
2400,700,719161.307085415,922136.1858011945,574171.2069099577,1.2525206740264057
700,1000,3842081.6824009973,3305236.422866572,2924177.9667973174,1.3139014540243619
1700,900,1324903.7553408626,1464609.5554015767,1048340.4598688817,1.2638105711445795
2400,400,389695.8551790023,572406.5151369435,323164.2540356268,1.2058754961680904
2100,600,714394.943106433,924450.1114514931,579109.0308304556,1.233610434432311
2000,700,880979.970730832,1090839.208657465,716711.1370636383,1.229198103911434
3900,1000,639135.2344526781,817651.368984552,516716.3134801911,1.236917081537392
4900,800,401017.06351885444,425235.9076836017,329810.52979162545,1.2159013351460226
2400,400,423038.6299477959,526791.6762931094,333028.9036307962,1.2702760190952873
4500,700,373798.50795874547,422822.5130116041,314223.0070477426,1.1895962408059797
400,300,2093933.7040732778,1659145.2227969014,1570448.832123688,1.3333345609494907
2400,700,722103.7800681912,1016782.2518440043,599905.3815716716,1.2036961198387257
400,300,2025139.340909055,1591860.6141521332,1491099.671368175,1.3581515574011669
400,300,2100623.224303085,1660011.7148749398,1580206.468667947,1.3293346571817473
2400,400,434195.22682946525,594440.0132768503,347881.4132166498,1.248112748579246
2100,600,708406.9630046898,967347.6138689875,582449.5978495834,1.2162545319288462
4700,1000,553693.3242502414,609685.1642959574,429270.36197866016,1.2898475489853793
400,300,1975045.3117932205,1558781.0626683,1488019.7701800228,1.3272977626864975
1700,900,1304775.112836506,1498950.430685226,1038958.2347167504,1.2558494357496717
4200,900,509974.6795716666,575528.1428666313,424328.28137549973,1.2018399478784116
400,300,2018651.0770303716,1603675.8738841424,1513285.307932276,1.333952736109371
2000,700,881530.1065212733,1138761.295156831,724528.4561398324,1.21669494006891
1500,800,1350460.028694466,1508860.8961455466,1067057.608011531,1.2655924277706594
400,300,1842883.039587987,1444806.0240890612,1366114.5966991878,1.3489959363883302
3400,1000,712747.2335136187,1026183.9646646881,591050.3121545918,1.205899428282844
400,300,2061511.6242076824,1562318.5394374914,1496683.0142133213,1.3773869313879021
