P,n,Paper,Min Time,Time opt,mtsa
3600,200,188879.1815716409,244703.67973944452,137320.72161632078,1.375460158878107
3600,1000,615103.1088666792,818908.8238630306,531340.7538802625,1.1576433849177181
4300,900,497700.4315255647,579683.7054737144,422738.04843014135,1.1773258484155846
2400,800,801977.8605360494,1156656.2057293758,683064.0279722124,1.1740888521341875
2700,800,727108.7261555499,1020711.8081005194,592809.7822286284,1.2265464369060066
3700,500,352250.56330071867,589816.618433918,281831.25770353025,1.2498633621089161
900,1000,2774355.790799735,2725541.871864298,2241745.2236663364,1.2375874660111121
1800,700,866407.2282631141,1105981.3323793793,730137.1019750865,1.1866363535278575
3600,200,169079.34207291174,281933.4262976279,153969.03390395865,1.0981386177845245
3900,700,432804.9451843027,610877.4391381404,367544.17285314784,1.1775589905957502
2500,800,769698.1430962307,1169434.9034320891,655741.466853324,1.1737829342861987
3600,200,155267.31822112927,222866.874608052,112828.85828240226,1.3761312538721848
3800,700,468986.2407366725,642261.3143512586,375063.5394005573,1.2504181064526467
5000,700,312237.1724748385,341288.8025615583,262849.35671103117,1.1878939951833432
3600,200,150540.37451102934,192790.24050054347,107390.84055468,1.401799015013566
1500,800,1344431.799777484,1552276.5003612144,1089101.3585835064,1.2344413944410668
900,900,2441984.1664939267,2413138.5422747335,1978590.0903171673,1.234204183294215
3700,500,323161.16648448893,451567.5687231472,268363.3606182855,1.204192575841777
3600,200,139392.4460318506,179351.39237977332,109690.18953416894,1.2707831632329278
2100,1000,1122644.520215868,1427883.606438905,959616.0107489263,1.169889317852989
2400,800,786893.0911032119,1069096.5515930844,664822.4783488025,1.1836138468987871
3600,200,171498.27441379902,229060.699024511,120365.50815631449,1.4248124486882088
3900,700,436491.1035461647,586097.4326735118,371553.05443068326,1.1747746340424614
900,1000,2780150.8704657136,2667148.0253380146,2239104.025080828,1.2416354217242562
3600,200,149319.96138450233,194000.16728137806,111418.64503695011,1.3401703218970478
2700,800,704185.1720561109,1058085.4780060095,607168.0248641889,1.1597863247387292
3700,500,331573.30258932774,473636.48170800117,266254.2362875749,1.2453259231195977
3800,700,437837.29494175693,617327.9099392178,372106.19255653734,1.1766460857144496
5000,700,341628.1815179813,370021.57509520877,271083.4146193178,1.260232692574459
3600,200,167789.8951409299,225511.65582791247,124905.70748891056,1.3433324906776314
1500,800,1332221.6947580555,1502209.0326417764,1095096.4500514558,1.2165336621221425
4300,900,501667.1251652741,572372.6676083351,421899.40974159073,1.1890680896485262
4800,700,336948.6355977185,367943.30323784525,273801.4132406574,1.230631469756359
2300,300,335521.1951525538,457867.84000409744,273121.53602151095,1.2284684687996492
1800,700,921925.9719860465,1108956.1884660095,753009.4850536606,1.2243218582038826
3700,500,332276.4209601639,488564.1614166328,279194.78760353505,1.1901240127448451
1800,900,1170866.6962223984,1399213.1953117677,973870.0547062254,1.2022822660622812
2400,800,801645.3559953175,1012201.9748495704,673363.1649912352,1.190509665027121
2300,300,314519.9936135878,439066.62888089,259321.6819770739,1.2128565232790443
3900,700,389724.3932836309,520975.82953737566,336986.35475773225,1.1564990326205147
1500,300,519498.37273831497,570253.1635777226,418786.3552329834,1.240485431884003
900,1000,2780367.9700586996,2657949.8348819874,2232856.7348062354,1.2452066121026688
2300,300,331967.3845299083,481529.1783223734,274818.51629007777,1.2079513018675514
1500,800,1331007.3371226273,1541838.3276563683,1091462.301144986,1.2194716535113943
3800,700,439477.3782098408,612620.1292565934,372288.3323126612,1.1804758303323666
2700,800,688911.4223668551,969821.0631617998,590953.3140878244,1.1657628546008503
5000,700,343694.438549645,378090.6610512871,275193.60713060806,1.2489186872227238
1500,300,493169.92393386364,563488.9634087771,397626.5790315133,1.2402841005625487
900,900,2512037.384151813,2470535.8082453245,2022707.845787863,1.241918050292306
2300,300,325804.5673767556,429997.7826721118,258786.04698783005,1.2589726964378307
2500,800,747792.2706970434,1051153.414706626,638229.5792148504,1.1716665837032763
3700,500,337056.7631040178,457862.6173429195,276643.880237158,1.2183778033154748
4500,200,108708.55570141601,118731.54901855702,89705.13845525852,1.2118431293167857
1500,300,523229.82341531763,572646.2842868086,421388.3916447859,1.241680676994966
2300,300,320745.06714431033,439068.63179391844,263180.0535534393,1.2187286339281116
4500,200,144479.1293882708,163226.22847657767,115155.9162563489,1.2546392238037118
1500,300,496883.0322574796,566562.1444408724,396805.27204800607,1.2522087463529619
4500,200,167270.90075875516,177941.10893788864,137320.72161632078,1.2181038578148191
2300,300,299718.42708634195,407718.266377795,237585.14725203265,1.261520051034157
4300,900,484430.0420965099,564895.175515365,414460.1818086277,1.1688216705946195
3900,700,410440.8374881892,546148.8770954283,347542.8392555357,1.1809791229403144
1500,800,1256678.2127416444,1493256.6677220329,1036905.8603255186,1.2119501497919318
1500,300,499100.61782996386,596766.8251410834,403542.7487819403,1.236797388471127
900,1000,2812909.2039982495,2664715.166024917,2260818.3321432653,1.2441995732278055
3700,500,324081.09163962275,524335.4038206998,265323.56068669795,1.221456137558426
3800,700,436663.85801922076,575508.7740758077,362634.446469447,1.2041433522670355
4500,200,164124.29024324994,167001.58602623816,153927.2635835206,1.0662457476494829
2700,800,717496.9436973281,920244.3706601411,598545.0355477646,1.1987351010951137
2300,300,327829.5287030422,413910.2703586516,260292.69812405587,1.2594649449090507
1500,300,456793.9441231012,532428.6405165541,364297.2257864501,1.2539045367061685
1800,700,932615.5311014698,1075952.7086130742,764426.6864739114,1.2200195880174813
4500,200,136778.5326829639,146400.8861060076,112828.85828240226,1.212265503392912
2300,300,310213.6844476936,423051.3561899907,263730.91147804697,1.176250757672431
1500,300,500196.2289169124,538913.8625827956,399115.47045688564,1.2532619403209677
4500,200,125195.56476836663,142915.48092440327,89579.42667687622,1.3975928336755505
3700,500,364607.60849593504,556305.3717383785,288145.1780149138,1.2653607844760244
1500,300,492786.7564142123,556659.265408896,404387.397599672,1.2186006768243858
2300,300,334809.1149921583,413204.3031476051,262822.37453580817,1.2738988283759773
4500,200,121248.50748328405,126106.21084895196,87752.15162733514,1.3817154934069407
1500,200,340452.055300045,330821.44143407175,269115.4153657755,1.2650782372957354
3900,700,422312.7004618605,535814.0600556267,352812.3168341129,1.196989674996028
1500,300,503600.29343916173,533904.0946170718,402994.3076215725,1.2496461709629463
1500,200,369545.31007690675,406361.6637590203,286299.9844379911,1.2907625922590489
1500,800,1284793.6839603356,1462047.6873822717,1047139.8979693472,1.2269551436745514
4300,600,337987.825971026,393217.0744439846,282820.6894753388,1.1950604695788976
900,1000,2837928.856986174,2768057.546454908,2290450.3524667546,1.239026575681852
2300,300,336299.3873928315,443247.45034593495,269017.07130385336,1.2501042620190566
3800,700,435443.8695361734,638618.1787589323,378887.6094136873,1.1492692258002433
4500,200,154110.05414423218,161146.62714558892,115640.3076979828,1.3326672784953204
4800,700,336798.9319376916,380303.1538049318,282378.55689512275,1.1927213441450546
1500,200,331905.67562884523,403306.0850354415,270786.05627382477,1.2257118412818677
2100,1000,1136292.3380553017,1513619.231287091,956938.6006312439,1.1874244986102005
1500,300,509310.9443175601,558365.764843505,412492.8426659085,1.2347146220184668
4500,200,115123.04666870712,136697.79319543226,89134.91602956009,1.2915594897798355
1500,200,332054.25806835684,467550.45791221276,273913.5829820462,1.212259189388653
2400,300,335327.5943746833,447794.1388582734,261741.47202061463,1.2811404772273651
4300,900,495299.43434338376,577431.9618947828,410750.9300042967,1.2058388628315526
1500,200,311055.48202813533,385625.5134854655,237157.02603838284,1.3116013774679074
4500,200,148262.3245779487,155950.69017350933,124828.15119872103,1.1877314784701207
2400,300,308361.7801803758,418758.4735865803,248516.61189469582,1.240809529107206
4300,600,355624.01335375203,401830.0205141812,284452.12918235466,1.2502068955362642
2500,200,207479.2015835607,223819.50954534212,161469.24921946533,1.284945601633161
1500,200,345671.5491601301,349338.3574172504,257738.01733123203,1.3411740834332961
1800,900,1193123.0801638272,1442031.723932191,989295.0451585837,1.2060336155555798
1500,800,1279535.2671419885,1547510.2820484552,1071427.358158738,1.1942342683323737
2400,300,319447.32173853833,449136.4770942277,263367.7447779912,1.212932593578686
1500,200,338540.3427960169,347864.33215657406,263256.45488200546,1.2859716695180543
2500,200,230867.0310134022,301346.5755409233,171779.99066279465,1.343969283748512
2500,800,769564.3733634021,1009685.0704539596,646428.6383915858,1.1904862001135919
900,1000,2655267.943132782,2471774.530950573,2125363.01552105,1.2493244324578696
1500,200,368570.78750170046,431785.30977649323,288877.21957515477,1.2758734940877277
2400,300,319616.18875467475,456631.577224959,248003.2950300038,1.2887578316893213
3800,700,451377.823194468,640039.0236872067,377216.3879282307,1.1966018382010148
2500,200,218806.51065376104,328755.14909196366,162471.63376429485,1.346736692333591
1500,200,339381.2996533662,371498.3592950944,267404.74808868027,1.269167066326048
2100,900,1034565.1746323761,1230139.0458538888,857443.1564982831,1.2065699828516243
4400,800,474952.94785419473,530918.3252050144,371284.55406255904,1.27921547680157
2500,200,217131.7772199137,373929.3126758631,164348.1497892277,1.3211695872352665
4300,600,355197.7682146494,399449.90057473956,277514.5116622374,1.279925024774777
3300,1000,730504.8498251651,1038923.3761580704,620280.1747751886,1.1777014315989156
2400,300,307096.75681863615,438965.82925224025,252214.21798871268,1.2176028745230358
2400,500,521822.8995803379,740581.0838082121,425621.6098386799,1.2260253885560943
2500,200,194764.7419362808,298001.88497559936,142294.2156230297,1.3687467272194511
1500,800,1291599.5159046643,1507815.898214922,1067057.608011531,1.2104309141392737
2400,300,276039.60515010817,399505.70833967597,227685.7661165313,1.2123709349877805
2500,200,210671.11907588766,241991.27811290082,154642.8103987392,1.3623078792520784
4300,900,490249.9387681041,572068.4165994319,418899.11454938655,1.1703293746406465
2400,300,302117.430893031,410307.30050134397,249447.16903555352,1.211147963960138
2500,200,199128.2279909155,242780.47135926623,157953.87292920327,1.2606732858026664
2400,500,507830.2655132798,669679.0647329175,416042.72251741757,1.220620474840825
3800,700,453684.24304926215,617908.1200013688,381330.76638938545,1.189739415324267
1900,700,914752.0395112815,1160527.3389618832,750127.0788011146,1.219462762193944
4300,600,414073.5780995748,441521.2071143392,314954.4837664354,1.314709265757411
2500,200,216688.73008247596,309378.968955933,173326.33174509287,1.2501777883417922
2400,300,299403.50357610796,412555.7465274639,252742.123499795,1.1846205113345532
1500,800,1332490.6216674135,1555995.5636721745,1092902.44475554,1.2192219242088569
2500,200,204873.36207190127,273308.4611800977,160442.84885320815,1.276924235241817
2700,500,460854.1734643416,650066.8720237473,378330.3198566043,1.21812646059934
2400,300,316004.12921826524,381179.53911819175,251871.4422634828,1.2546246862226373
2500,200,223552.8216561049,318844.15202517697,170161.14127553493,1.3137712875004466
4400,800,446564.56567622593,509603.9829654304,373328.3352448144,1.1961711006569753
2400,500,508492.8038017068,672386.7663170671,407065.86354425474,1.2491659196729115
4800,800,442193.87127677177,484212.0545828375,340344.17455734574,1.299255002239696
2400,300,312031.8260943484,425294.18205932557,257808.0266661928,1.2103262653585414
1900,700,894104.5565626144,1107035.6117602943,744212.3851130747,1.2014104769658802
3300,1000,700858.8606036513,1140768.3582634449,595562.0785636178,1.1768023617185117
2400,500,504507.88546321116,806163.0001782605,434489.85562627576,1.1611499760702377
4400,400,217212.2903416791,251982.32166834042,179665.76338366873,1.2089798648940773
4300,600,343402.4156447697,399843.19551150216,291683.0262180116,1.1773136753871363
3800,700,406103.7325429394,551499.9996477437,345854.416725041,1.1742042689187266
4800,700,355117.7179035548,395360.879488391,286660.00742771674,1.2388115143445677
4300,900,473956.89368353196,546183.3289214454,407666.53452818736,1.162609273856795
1500,800,1275505.6207818494,1495722.2551986238,1063715.965358084,1.1991035787006068
2100,500,594426.1380789928,793177.7632171429,486424.69695849135,1.2220311628825822
4400,400,221384.1583495309,263823.47441199434,173018.7907002485,1.2795382365900037
2400,500,494690.9578426878,700976.4978761479,413726.84761985677,1.195694600649226
1900,700,890562.8180635503,1139380.151183017,744576.6646253224,1.196065980004476
2100,500,588487.3498934414,746315.5878981096,475477.39716276294,1.2376768136719516
2700,500,443290.39312586054,653242.7864278414,369815.7533488156,1.1986790425007736
4300,600,336437.4112846627,387632.890982338,286055.8032400967,1.1761251038220641
4400,800,448882.9854061364,534475.3583619262,372089.42084488156,1.2063847028676176
4400,400,244124.12596580238,278090.8086406322,179722.61200753736,1.3583384040488131
1800,900,1204087.4799524136,1519107.063845405,1011353.9228939315,1.1905698417691266
1500,800,1300854.8737889712,1474258.2347299687,1077381.0639859764,1.2074231831922226
3800,700,421270.5814493616,595170.9231492081,356688.70344647084,1.1810594991623633
2400,500,484404.7489482022,688320.5401787983,410475.2809433447,1.1801069916681817
2100,500,590696.6428971865,738069.4627067287,465218.1297648626,1.269719740276986
2100,900,1073907.714959358,1363556.3039291396,881690.9537377435,1.2180092246685212
4400,400,234385.0237375223,263938.85514136817,177440.7856355649,1.3209196684854168
1900,700,877431.1419016285,1070431.8482311012,725268.892938894,1.209801151606201
2100,1000,1159141.1981835342,1436492.9076831592,968922.1423471136,1.1963202692175396
4300,900,493267.6491928184,573345.4662518201,414123.5072756862,1.1911124109756106
3300,1000,688202.7346254641,1173165.7475422285,598064.8182515223,1.1507159652652121
2100,500,600898.6300286653,856361.8936374628,496559.83500145806,1.2101233077518259
4300,600,332783.7985919201,386169.30786758807,282034.9319136981,1.1799382308208226
2400,500,520151.1461392563,709628.3973007451,430425.2975554498,1.2084585852490408
4200,500,314510.1864606811,354016.0068496449,243212.34847924564,1.293150567507141
4400,400,259856.27466316678,293624.0345139346,188745.047860881,1.3767581062826082
900,800,2259354.5657124603,2176360.213857208,1815168.9309725107,1.2447076011277742
4400,800,409369.2273889492,472436.70255729055,353490.63420188136,1.1580765875543824
2700,500,446138.2786677178,586819.9656922477,361836.3231504487,1.2329836727923444
3800,700,445037.14223026315,594941.6830966781,362096.8514876422,1.229055542465692
2400,500,521813.985472623,679680.3992092474,426492.6486989519,1.2235005387887836
2100,500,551699.120738649,721594.4114437959,472830.68299412203,1.166800591799808
1900,700,896843.7474990697,1208559.6777319526,757775.2188273746,1.183522138513447
4400,400,241405.25409508223,277800.7241530918,186405.30380187446,1.2950557155372888
4300,600,360508.9594724089,416135.6431804886,277782.75061167957,1.2978090204613701
4200,500,292834.43760579155,343764.53877083055,237738.69858138147,1.2317491403510397
2400,500,486060.6846479221,683097.5685828282,409040.4893919926,1.188294795389117
2100,500,564443.9280114474,730219.942107847,469114.6067923939,1.2032111553099463
4400,400,236802.26051245767,259608.50800393292,173729.84280436506,1.3630488388751818
4300,900,502002.66520370997,586637.074390389,423357.4560951341,1.1857654990512396
1900,700,894091.6547668258,1142183.5935231538,754432.7758564614,1.1851177247062448
4200,500,303117.6592603147,346336.12835638394,232609.0648824313,1.3031205787853577
1300,1000,1937434.851798263,1990516.2679336353,1574557.3667370172,1.2304631718901695
2400,500,507443.6508399004,815752.3539393746,419434.14083101216,1.2098291518056152
2100,500,582001.3341030786,811627.6920820046,491914.62577765697,1.183134844147001
4400,800,413977.0787054958,487362.8122525498,356979.51067136833,1.159666217052437
4300,600,356826.57375042024,402650.22716773296,282006.235218765,1.265314483112807
3300,1000,713362.3048647913,1063165.0829812295,585618.6224199488,1.2181345974227527
4400,400,215015.08358076325,237431.69770322685,176271.41129216005,1.2197955528045765
4800,800,409791.7543125011,448453.2212837348,342217.64064107987,1.1974594691987064
400,800,5131376.645929604,4302284.3712821165,4084130.094688149,1.2564185094406055
2700,500,466116.9159204465,712409.204485197,386213.205001134,1.2068901577797628
1900,700,897614.0644739851,1227248.1571413693,762661.5327787709,1.1769494407348857
2100,500,585252.8666338102,756899.0906507055,487420.16994165926,1.200715322683222
4400,400,228138.4318540963,262089.02962354058,181652.12925316155,1.255908382643556
4200,500,319555.02547533537,373028.65092781873,248279.91750072903,1.2870756068073732
4300,600,318788.2815573543,370976.9424899245,270959.0061820685,1.1765184927757941
4400,400,248575.8611580213,268668.42865028343,189753.4981181726,1.3099935633503628
900,800,2239659.8876797003,2187804.5692004706,1825160.7500857594,1.2271028113959084
400,800,5133525.567078043,4332406.199047791,4106611.687692959,1.250063545687221
2100,500,566678.4310667481,768866.0509398452,467474.84501942014,1.2122116026226113
3700,800,539950.8592207601,758167.8280969298,441527.5778041242,1.2229153655727016
4200,500,300721.8842447111,346772.82204125356,236415.34149706102,1.2720066402647119
1300,1000,1835213.498137425,2097084.3077368818,1511811.4301999528,1.2139169353248631
                                                                                   4400,800,438536.17299960944,518621.4631296671,365259.3266450243,1.2006159487497465
1900,700,821591.2574637027,1064632.3223756454,691708.833450082,1.187770370613597
1600,400,614507.6964187169,706657.1702038994,494080.84930508904,1.2437391517663656
2100,500,588071.2717522443,873448.8131156096,479353.30380687106,1.2268013322990994
400,800,5135611.70954014,4337194.515046202,4092983.629293697,1.2547354630945258
2300,1000,1069157.261549038,1396895.617147545,889967.2072861401,1.2013445583116698
1600,400,592759.3183337101,695494.8626000454,475801.6744256834,1.2458117534983466
2100,900,1019238.5406655177,1366154.0045041316,865606.4801188608,1.1774848780309048
3300,1000,751141.6592738508,1047799.022320217,611385.06099991,1.2285901425942127
4200,500,295187.62096694484,350278.41231982404,234557.30339619695,1.2584882955801022
1600,400,613035.1387473455,707738.5674342877,494237.18302072777,1.2403662852732704
1900,700,859826.9026364442,1027164.3873100346,713377.4068929417,1.2052903474772934
1900,900,1135117.918847426,1352986.818114925,947700.3308665234,1.1977603909977943
2900,600,502128.42615153076,718815.1199553664,419354.81542895065,1.1973832365270742
4400,800,438495.90578582167,512452.1655896127,363769.63909484015,1.205421944714576
400,800,4889284.6937740855,4134030.048084849,3888396.976220695,1.2574036868340017
2700,500,432935.79918746697,681032.7253564497,367757.19788431714,1.1772327004831395
1600,400,599555.1029827019,663930.3405284863,487962.16049780353,1.2286917952225123
3700,800,511617.77513654035,719258.5392298994,443958.0202911307,1.152401244606508
2100,1000,1176251.9672860673,1502900.205910269,981621.5796286091,1.198274357141879
1300,1000,1842033.9832731683,2133099.828223246,1518164.5386384798,1.2133296071617778
4200,500,291658.3400444325,363224.3685023505,245957.31288882848,1.1858087755913185
400,800,4976826.268930067,4150756.93963492,3926774.6173850517,1.2674081794499004
1600,400,629676.6051433502,789765.295914603,519048.8816174227,1.2131354626585407
1900,700,883704.8907441794,1062118.4501591674,724193.7029752844,1.2202603904363676
2900,600,503767.3247278954,735634.1014340019,421773.8467186638,1.1944015226338198
1600,400,623266.8536686221,718315.2400534624,512614.58545515477,1.2158586028433394
1500,400,649572.3692531798,731996.5286579415,527019.572592095,1.232539364825334
900,800,2266833.074058353,2189436.3150962917,1819103.835241643,1.2461262684091012
1900,900,1180445.2223333954,1481845.127592825,974500.5278154009,1.2113335895052553
4200,500,306252.82459174603,350771.6416375186,243710.08497082963,1.2566276222356672
400,800,5107111.807723125,4268123.837201239,4017852.593095267,1.2711048226357942
1600,400,590604.7882516226,687794.5850044437,477757.0677120039,1.2362031420697774
4400,800,447118.60804057494,499755.78550113953,372580.3788939341,1.2000594592982052
1500,400,623615.4902583384,695147.0567832348,507521.7860540623,1.2287462477362687
3300,1000,695743.7730966693,987192.9041397185,610664.7341129532,1.1393220112952835
1300,1000,1800079.448201664,2078516.4059875289,1486570.34921987,1.2108942231669821
3700,800,533826.4106278054,711702.644835495,442484.71668039967,1.2064290369906279
2900,600,483495.03369077254,789621.8319337186,399343.9691558762,1.2107232637387084
2700,500,440125.3774595819,622670.0925164327,364866.91639408417,1.206262770571977
1600,400,587722.6714677669,726814.4292780587,484746.3810534401,1.2124333351195753
1500,400,652863.2130873727,719585.0035097075,527186.328555443,1.238391774832819
400,800,5068883.8163671065,4237145.887568869,4001466.0300432416,1.266756678254827
4200,500,292021.3138079962,357870.0538797093,233737.42250971007,1.2493562676976335
4800,800,428148.8730329392,466430.0906363612,341081.9691078081,1.2552668033226093
1600,400,618637.7386753521,707901.4694909601,499543.35544619424,1.2384065005184228
1500,400,646442.8994028881,741576.9381520019,520492.9711976571,1.2419819962513992
2900,600,528414.0233843784,844452.8536309369,432311.8293173176,1.2222983216046157
1900,900,1130612.9878189918,1503737.661903542,956722.9517103198,1.1817558947423716
1600,400,636370.7201880377,734399.06452846,521822.1198249747,1.219516567065965
1500,400,671317.0363731587,793002.4565391928,553652.1403919176,1.2125249545643386
400,800,5126405.776506107,4362837.898675586,4098384.1678332747,1.2508358334832055
4200,500,349202.63246369327,370171.0945336412,288145.1780149138,1.211898234318602
1800,200,280342.5214307813,283153.5766337867,224262.8461381463,1.2500622651426168
4400,800,426282.55667840404,469745.81334126135,362630.4427357105,1.1755288757956928
100,200,5037106.291111947,4036731.2304866337,4036731.2304866333,1.2478180992259713
100,200,5359497.69310079,4294499.766569869,4294499.766569867,1.2479911478448082
1300,1000,1920263.137372013,2106204.634667228,1551977.462538233,1.2373009168776554
3700,800,485255.71192156366,704613.7756654103,420367.24067250756,1.1543613892111262
1500,400,674217.3757000535,758664.2117816455,546788.8911521651,1.2330487810009778
100,200,5057834.496868609,4061790.8441073745,4061790.8441073727,1.245222782508913
1800,200,304442.1705643242,373201.80546377145,238583.3203649926,1.2760413012048728
100,200,5424395.549956451,4108703.7447306924,4108703.7447306924,1.3202206552159181
100,200,4473515.203462762,3557355.3905757433,3557355.390575743,1.2575395799121274
100,200,4987792.300004161,3866070.25996848,3866070.2599684806,1.2901452805063158
1800,200,297615.91807730944,384902.9348885854,225655.04689485396,1.318897681096343
100,200,4946595.869489496,3948846.8232300817,3948846.823230082,1.252668460166625
1500,400,630693.5189118345,714281.1845590086,509607.5388928041,1.2376063358130593
400,800,5013690.985552181,4169667.7643269813,3988934.8700928153,1.256899685964419
3300,1000,718302.6490795088,1065152.2598160414,608960.9276744279,1.1795545763874344
900,800,2136946.6588786463,2120625.6402924033,1728176.4338758644,1.2365326924902067
100,200,5370177.106775464,4333158.293627318,4333158.293627322,1.2393217009111488
2900,600,522230.32226553245,768650.1468054103,432495.52163360344,1.2074814562078853
100,200,4904659.960485201,4011071.2213302054,4011071.221330204,1.2227805715348663
1800,200,278798.73380039586,438740.9201943655,228261.31915170513,1.2214015709560628
100,200,5125082.322960685,4254028.531888373,4254028.531888373,1.204759743509677
2700,500,444984.6485117023,685605.3750622245,382600.2644937332,1.1630536876405921
1800,200,261093.37237439526,360136.3370878514,197630.8550319857,1.3211164437462886
1500,400,627484.1355036321,770567.3563431053,517062.8064570028,1.2135549640540846
2100,900,1015772.0852147925,1412613.3663595445,863889.2675661144,1.1758128308233142
1900,900,1140247.8118390946,1505317.5547410299,954824.9799414949,1.1941956230648272
1800,200,285816.02545487205,330453.40970868117,214781.68110936,1.3307281327653993
400,800,5070412.923639989,4242745.44094805,4040178.989947411,1.2549971019244344
1500,400,662175.4427964003,756722.7935302635,532846.2458092739,1.2427139123232525
4400,800,444155.76824614796,478587.6027398481,367288.9990861283,1.2092814360116313
1800,200,284731.7506314374,287029.910709066,219380.37906833788,1.2978906857606547
1100,200,469498.4132486191,423861.9778172786,366975.56640787574,1.2793724057551945
1300,1000,1889366.697365697,2041143.9603466748,1550148.9404405733,1.2188291383334517
2900,600,502075.14745047817,715561.9232811241,424151.7082525572,1.1837159621941735
3700,800,495188.71557097306,743342.1797864469,424516.17485243804,1.1664778515049534
1100,200,481672.01088189846,502777.42790858547,390409.0696881697,1.2337623489808343
2300,1000,1006673.142349922,1439980.4816226372,854502.1127217124,1.1780815136237908
1800,200,292244.1419414427,391665.62996449124,240731.01631262898,1.2139862424786816
1500,400,680623.4618485782,770042.6280655813,556610.2611466397,1.222800780651198
1100,200,468431.61477136106,504540.050070693,369253.71310067014,1.2685901269289388
2300,700,754068.2639069632,998995.7167996834,619670.1955313554,1.216886449186674
1100,200,465282.65466653067,589343.3707446278,373518.5222482448,1.2456749182502345
1800,200,285020.20088750165,327001.32696836675,222837.29007390022,1.2790507405335054
1100,200,409876.0668476473,468324.68980894104,323395.9445977948,1.2674125130338516
1800,200,280525.28087262367,390227.55517535855,236334.91843824298,1.1869819437872366
1100,200,462855.966571135,453875.48638949567,351460.9327244073,1.3169485523845588
100,900,22000198.97115348,18006306.286463957,18006306.286463946,1.2218052176359957
3300,1000,709727.7261594706,1056435.881825398,616586.8178572542,1.1510588705511045
2900,600,494587.3151237753,736923.5291769387,418189.7266306558,1.1826864306511136
2100,1000,1079860.175131276,1298363.8317090434,910869.8637947357,1.1855262953069026
3600,400,260636.4502489181,393887.6085417294,219591.4885800396,1.1869150846159409
1100,200,463443.75082926365,417054.9316252164,358986.0748390983,1.2909797435373627
1900,900,1129653.9382098406,1418047.5211502947,937988.8325142625,1.2043362341338575
1100,200,501068.65635596565,526935.4936350931,393923.4812388474,1.271994892967939
1100,200,462440.80043752445,452112.02758540865,364642.83830274583,1.2682020647655818
2700,500,456434.4752223482,660806.0003286073,379104.57662129053,1.2039803879189435
2300,700,720943.7009234314,985630.516701403,614784.1442238443,1.1726777726735487
900,800,2176721.1219422715,2085332.9871394173,1745233.1632822452,1.2472380010522666
1100,200,474436.3970372092,505435.2567790401,386729.8665353067,1.226790165672129
2500,500,480315.22843745595,681818.9927281161,408596.74544513266,1.175523872355351
3700,800,514436.8669107887,802957.9982040673,434362.44249678566,1.184349328072018
100,900,22571561.39422232,18515510.028492633,18515510.028492615,1.219062362283731
3600,400,254629.72766766464,372864.33668256365,211467.41085585929,1.2041085982805442
1300,1000,1876043.514614278,2059455.3474674292,1545823.8933273938,1.2136204665436272
2900,600,487396.08632448915,752386.5530697728,411884.76814835245,1.1833311741912707
4800,800,394978.14923850534,443006.2445689203,324033.08135172457,1.2189439040940786
2200,400,433296.53253140557,575859.234552535,359331.52676733746,1.205840568539814
3600,400,269742.0138596369,382119.745843162,219660.97023143456,1.2279924538958242
2500,500,481082.8503431093,632592.101816697,399401.01361672085,1.204510839836709
2300,700,724941.9405259482,990779.13022435,615085.0707774403,1.1786043507927344
100,900,21920126.991714433,18177736.08249608,18177736.082496077,1.2058777227391932
2200,400,412663.20867319853,542460.3321225395,346037.581400497,1.1925387034640909
1900,900,1113021.2586030806,1442330.464721512,929594.2100097241,1.1973194826497873
2900,600,508796.19595216896,726633.4644780414,418147.1763588584,1.2167873531579574
3300,1000,723422.3527658503,1121175.995315719,624668.2779454786,1.1580904270426087
3600,400,264010.10764934676,390713.779643834,216872.07133235713,1.2173541112389268
2500,500,482752.36915848835,623020.4009788615,390783.2290024846,1.2353456682129493
3700,800,512703.76488274185,760420.099321539,432590.9221668369,1.1851930741279122
2200,400,435283.58043686236,579800.8983208457,359445.2240150747,1.210987241879745
2700,500,421934.95839806175,651783.2297867584,363591.54612621566,1.1604641606589856
100,900,22139809.775883723,18141674.61888836,18141674.6188884,1.2203840186193518
1300,1000,1932481.5125532737,2021864.4031792702,1565181.9222530297,1.2346689449182546
2300,700,714802.7760891062,938245.6984546063,599135.172427782,1.1930576086738864
3600,400,284665.4573227795,425884.20330045634,230688.39182996564,1.2339825817182815
2500,500,488530.129605149,774639.8861767508,417110.26140122476,1.1712253924513842
2200,400,436260.53840847913,554162.8976376916,354881.5712711298,1.2293130264438998
2100,900,999190.4906674331,1319005.2637780372,848656.5627509995,1.1773790889314093
2900,600,472269.10709666956,657103.9136908985,401766.80226996366,1.175480662982534
3600,400,269011.6169440081,376193.31708136667,227828.70464673545,1.1807626144437315
900,800,2219948.8757977826,2185025.283304587,1785712.2635978966,1.243172778197186
1900,900,1129239.6408478634,1437315.7583590895,948034.8381907169,1.1911372824684037
100,900,21694537.183318418,17821787.817771003,17821787.817770988,1.217304201191629
2200,400,445231.08338584343,630149.9142489209,377490.095721762,1.1794510331047507
2500,500,466212.8379285551,712728.8716562075,397177.77371506253,1.173814016750642
3700,800,508225.8177026494,762923.809594284,443068.55868467834,1.1470590899327207
2300,700,740269.7318526236,1021690.4228422075,625988.2242487008,1.1825617530442867
