P,n,Paper,Min Time,Time opt,mtsa
4600,900,457133.2673875561,513139.00861759216,391441.44101008575,1.1678203161319798
3800,400,267524.2956574665,389111.6263641371,219714.5767684104,1.2175992125431434
3000,600,474120.07403949735,729659.432933576,398155.2758767407,1.1907918914184463
1800,900,1128824.038348146,1434423.1436106572,989295.0451585837,1.1410388072520832
4000,1000,561788.4791545727,708292.4318410514,478206.67849223624,1.1747817511162038
1600,900,1291125.4568401142,1556853.646927986,1125394.1429039966,1.1472651292714748
4500,700,369357.40077878407,412374.3715887594,301203.79402146424,1.2262707446256904
3000,600,481097.3399692257,711561.8960252134,404208.93714689644,1.1902194527539274
3400,800,565265.1646796069,843181.7698641412,472688.5403641491,1.1958512136641577
1500,800,1251795.061621389,1550601.7854089541,1089101.3585835064,1.1493834359452852
4600,900,517235.0129648945,576716.4818721724,402511.08757592645,1.2850205346637251
1800,900,1165346.4969301585,1541889.484825191,1011353.9228939315,1.1522637827869258
500,100,471366.5699623438,424865.13703794713,405794.8557498415,1.1615883328322056
500,100,456046.27562622895,459209.226769465,396223.7867041169,1.1509815688243497
500,100,477646.92376514606,473223.60229945765,406972.77617556765,1.173658170096099
1600,900,1316520.4180792952,1616098.3511632371,1157219.3767807884,1.1376584634640827
3600,800,552659.7987997921,733148.0541014185,453792.2327431277,1.2178696745403068
500,100,470244.0825466209,471683.4725082845,407114.3989089735,1.1550662020474558
500,100,465144.72386630246,434655.52408975654,417647.6786398663,1.1137251507804797
500,100,445179.612305902,412514.82048351737,368954.33522095555,1.2065981337210674
                                                                                     500,100,461237.4342314732,475480.45864959474,407342.2979951562,1.1323092065360663
4500,700,371113.46858186193,403766.06828162615,305770.67458956456,1.2136986945527295
500,100,458645.03013407986,408260.27985861857,397744.12992420356,1.1531157737550568
3000,600,443143.15416557225,611777.6042789954,388374.5755276315,1.141019989693028
500,100,438100.46911037766,405590.33933063847,377381.55137384945,1.1608952995065134
500,100,502504.83708567795,515785.2005746945,426569.4888938452,1.1780140168691948
200,200,2313771.7532173875,2023855.849979594,2018365.6152433166,1.1463590816961373
3600,200,130566.23206946967,150725.651424817,112131.42306907315,1.164403594423667
1500,800,1265699.1490915497,1507732.7554774182,1095096.4500514558,1.1557878294939936
200,200,2439518.8112834655,2171884.400298012,2147249.8832849334,1.1361131418721557
200,200,2297158.561391178,2066379.0070184285,2030895.4220536863,1.1311062777758594
200,200,2400612.312564479,2112330.1069968496,2054351.8723653462,1.168549723568268
3600,200,171762.13967671868,239852.58230717145,119291.6601824963,1.4398503584739395
200,200,2046200.468434635,1813924.7796369677,1778677.6952878714,1.1504054241279875
200,200,2192308.063597357,1946463.6966316868,1933035.1299842403,1.134127378024025
3400,800,562625.558534083,807771.7955549022,470760.7094168519,1.195141283627997
200,200,2302992.109737995,1980843.8038623424,1974423.4116150409,1.166412480823549
200,200,2435238.7363021025,2201380.3986997334,2166579.146813661,1.124001742508947
200,200,2253153.0568366083,2014076.9105577208,2005535.610665102,1.123466990491078
3600,200,175493.2044556059,241720.97340131697,137320.72161632078,1.2779804998836264
200,200,2391834.211048975,2159492.1983639896,2127014.2659441866,1.1245031353784711
1600,900,1301024.5215641547,1654619.3060507642,1136108.5051560048,1.145158684808459
500,800,3591960.862153801,3454902.636751084,3191147.896074252,1.1256015011314984
1800,800,1052791.7117401524,1351872.2394788207,907584.4654862554,1.1599930935090428
3600,200,186155.56955493236,306750.0171493152,153969.03390395865,1.209045512820784
4600,900,480032.12380570587,512266.078680043,395168.17570643645,1.2147540042857938
1500,800,1248834.112486612,1480094.9351020104,1091462.301144986,1.1441843764796429
3600,200,145621.1988174892,217074.71995843705,112828.85828240226,1.2906378832001486
3600,200,146187.37139161676,194345.09904177874,107390.84055468,1.3612648028132603
3400,800,569775.938940681,858737.5468290914,482162.8432745029,1.1817085179587317
4500,800,417151.46832808683,480482.35401670967,349046.63265644904,1.1951167245285255
3800,1000,604704.8000688653,888765.5823662063,508563.54052258714,1.1890447346018667
3600,200,138320.47603109296,173390.39123801485,109690.18953416894,1.2610104569835352
2000,700,739092.459469523,1040306.9237999358,657123.3917775779,1.1247392327188528
3400,700,514414.5166481633,711431.3210393698,419188.66168297577,1.2271670578657135
1800,800,1031978.0313670927,1315172.3672888312,912580.3750428797,1.1308352223973728
1600,900,1291960.2611441214,1665618.5526553118,1133854.663680525,1.1394407965394622
1500,800,1180812.3749205999,1479199.1855921282,1036905.8603255186,1.138784551328415
3600,200,163746.70460912472,222419.92566478945,120365.50815631449,1.360412190479623
1900,700,860456.2532531163,1137295.7983573412,750127.0788011146,1.1470806448266533
3600,200,139390.43367824538,195832.59447688173,111418.64503695011,1.2510512368196445
2700,600,539732.9057210832,770927.9081053599,449121.04127432936,1.2017537726347736
3600,200,162817.0288833863,241420.37023871456,124905.70748891056,1.3035195281035623
4600,900,482677.43198110414,525715.3158862089,394384.2308454,1.223876093997063
3400,800,538738.3856589986,791466.4042616897,469286.4553050371,1.147994747278222
3400,700,486259.4998920407,689361.4551980927,415883.39168083586,1.1692207710598215
1800,800,1072889.5656396388,1330606.76616606,909551.9176208215,1.1795803459422867
1500,800,1203727.7262398622,1448100.7579740149,1047139.8979693472,1.1495385941975622
1600,900,1280342.2960844096,1562625.4606087569,1113861.7386106867,1.1494624976358134
3400,700,477827.28852312267,722278.0359015119,416086.95964356256,1.14838323443842
4200,700,413408.02416633285,492768.35012050124,339343.20231478993,1.218259335523206
1800,800,988559.7839632073,1239036.290798963,864088.2169379322,1.1440496057987746
1500,800,1217610.484651188,1538898.2411658848,1071427.358158738,1.1364377392263603
3400,800,542660.4964520739,773240.6171398063,475315.17528793076,1.1416856112859168
4600,900,462978.69081212505,512236.3398270357,387430.1699515432,1.1949990649154423
1600,900,1268558.380349783,1542367.2250622688,1103893.1243865474,1.1491677521360983
500,800,3626846.455563658,3458852.9772502747,3232143.191957929,1.1221181241560743
3400,700,473249.104320596,679458.8740616342,405297.32252467604,1.1676590937552587
1500,800,1207239.0142187686,1550953.1466566175,1067057.608011531,1.1313719195240701
1800,800,994081.8112278458,1262542.7256982077,872616.5816411226,1.139196563693856
900,800,2094357.4675577339,2167275.346371341,1815168.9309725107,1.1538085694512425
4200,700,418796.85641057405,461718.3184338334,336667.50755115284,1.243947951665465
2900,800,665605.3310738665,934435.1964468289,563328.2889225034,1.1815585053379651
1600,900,1295132.4086278188,1571781.4557800712,1125791.3703514764,1.150419556177157
1500,800,1253773.0903063342,1607492.7720288741,1092902.44475554,1.1471957962238595
900,800,2090664.5328726661,2195920.6652775756,1825160.7500857594,1.145468711604954
1800,800,1020770.9935784637,1327520.1128318124,892856.1317989483,1.1432648074240017
3400,700,494130.14682874415,747722.338367398,423462.6222858858,1.166880193962313
4600,900,481403.25346189865,534020.9844004513,383962.8258735817,1.2537756809311504
4200,700,406992.52751456044,482914.8514885541,336832.30066383636,1.208294236367625
900,800,2061676.6337945121,2197207.848820109,1819103.835241643,1.1333474174774891
1500,800,1227614.9221441108,1461596.08501396,1063715.965358084,1.154081504954053
1800,800,1039573.4261318939,1394903.0560182,889214.6733429425,1.1690916235375286
1600,900,1255367.6151764055,1498714.4203771767,1095603.8115445036,1.1458226066288308
3400,700,486594.0054355374,715942.8408396185,421594.7865080226,1.1541746269347615
2000,700,773862.1204121882,974234.0687922616,677708.5365482946,1.1418804377964946
900,800,1974635.0641790628,2097619.777880827,1728176.4338758644,1.1426119610660666
2700,600,495647.0010483804,687442.56018288,431527.3061418128,1.1485878042802138
4100,900,509683.5652978408,621986.174144353,434677.75165295094,1.1725549866761409
1900,700,857245.2747233703,1128054.7353230694,744212.3851130747,1.1518825699106332
4200,700,401919.90079442493,449912.468284822,328097.83251997584,1.2250001705511253
1500,800,1253937.5120382064,1401775.649405983,1077381.0639859764,1.163875581216386
4600,900,489061.7476320326,509945.77106267813,391579.60707877437,1.248945907271539
1800,800,1041709.3853141109,1391441.8376766078,910752.0372962833,1.1437903432053755
900,800,1996250.9036907242,2086316.8319634504,1745233.1632822452,1.1438304896386406
3400,700,491091.7740047042,749645.9996258387,426193.20949401904,1.1522749848307847
1600,900,1280969.6213882358,1610398.9607282488,1112956.9258034066,1.1509606451871859
900,800,2051922.49576704,2160331.0799660175,1785712.2635978966,1.1490778988283232
4200,700,402350.50402034156,484865.3041730693,342803.0751838123,1.1737073939742217
4700,700,379420.0273786196,432717.4004021453,303242.86164300377,1.251208438420873
1800,800,1027345.4994852629,1316642.1005570241,886429.9711317366,1.1589697245611115
3600,800,538240.4403872739,794602.2344338153,456290.18752143986,1.179601172909254
3400,700,441733.96087565244,701175.8949765478,386543.17163386935,1.1427804014969365
1600,900,1321016.8396712262,1661110.471707184,1137773.163255673,1.16105466566922
1300,100,176043.31293644884,206293.16527244786,156074.9445191698,1.1279408971042526
1300,100,169564.12113888038,245221.44644136328,152393.764116968,1.1126709949150773
900,800,2040147.5491171188,2177750.9630120527,1778429.346685885,1.1471625526866993
4600,900,439204.39033450873,496314.0357460096,381079.58662417514,1.1525266788106834
1300,100,184618.81245008684,254160.13506601995,156527.99083675677,1.1794619701125917
1300,100,186376.01118908334,231511.67166614247,156582.46111883596,1.1902738650124807
1300,100,187555.96005127174,191209.79594400027,160633.72255379474,1.1676001593529715
4200,700,404556.38710555213,503386.2077949941,341291.01764935156,1.1853707428104672
1300,100,177818.6498928507,199196.6269715223,141905.51354652137,1.2530778082456662
1800,800,1026761.4063772081,1263343.8945758399,897817.553321647,1.1436192159292373
4700,700,366267.51069049176,405487.34194505855,300851.815258477,1.2174349367837878
1300,100,188984.51790222968,261334.31897813178,156670.1146135216,1.2062576092985071
1300,100,178401.22719954466,194153.3446962808,152978.51150930906,1.1661848807352828
3400,700,469371.00900423666,661814.3538987429,398652.0803225262,1.1773951075948126
1300,100,175684.44021113723,206513.3077801432,145146.75052840365,1.210391824629637
1300,100,194113.9750661195,287899.7102511749,164065.1880360943,1.183151510626462
900,800,2098216.5800272506,2240569.276974553,1821504.0745925666,1.1519142939587323
2900,400,315864.29483852943,468296.3760594052,272596.3306510836,1.158725409414361
3500,100,78028.96332080693,96790.18518961332,57970.693678548785,1.3460070661476389
3500,100,98275.35374425643,126793.98041219485,82739.16147748545,1.1877731413920432
4500,800,438984.4112801771,501543.72788857255,357142.45271957933,1.229157743464506
3500,100,70583.26508848673,134362.0016000159,58138.96802508109,1.2140439964128222
3500,100,88903.85199230103,128643.47083986657,70156.3045836674,1.2672254121691313
2900,400,311464.4736465394,459016.85339376156,262511.2686486529,1.1864803947270006
4700,700,362411.0407160427,408406.24245414964,300999.07718896016,1.2040270824103874
3500,100,72542.71923878917,90214.44454858096,59663.95409140947,1.2158550391690184
4200,700,412233.28623024386,491803.220052167,345013.55054277735,1.1948321611766148
900,800,2014084.81653343,2106994.546507582,1772859.9422634733,1.1360653870728086
3400,700,476241.30209223717,656646.607843517,404696.48107442365,1.1767863679661115
4600,900,470848.50970707985,521408.9396362196,387115.45245335886,1.2162999609627039
3500,100,97901.08482039183,106164.76366291886,67781.74556486742,1.4443576807372136
3500,100,114610.04766027635,143875.9744046897,96621.71431835281,1.186172781851654
2900,400,325547.56731058215,462910.5328988963,272682.5837355739,1.193870040582689
3500,100,77745.87812267612,104473.98679828097,56820.58998917194,1.368269462486958
3500,100,72960.36865288818,130290.28914529808,54138.05797390288,1.3476724393782014
3500,100,111647.61309785166,161283.47614161158,100482.34120613769,1.111116757011151
2900,400,315688.0980971267,489594.34922838805,269220.50234361575,1.172600509058566
1500,200,307025.43604978634,328425.14931881794,269115.4153657755,1.1408690045959813
900,800,2043526.907247852,2105271.737895598,1795635.106643294,1.138052435980693
1000,800,1868881.3749834744,1974748.036329924,1633652.0378752595,1.1439898654392497
2000,700,787944.8166783924,1019401.8298251157,687984.0178265203,1.1452952339905633
1500,200,335593.42097820336,421064.78060423734,286299.9844379911,1.1721740804037262
100,300,7135375.484904185,6281795.328494755,6281795.328494752,1.1358815612055237
1900,700,856396.5432233537,1133263.8109206362,744576.6646253224,1.150179133876429
4200,700,360688.0438843609,453975.04697710456,312915.90084646567,1.1526676749524944
4700,700,377622.07877622667,416859.80829070683,293193.8077838082,1.287960621101088
3500,800,561358.2863592985,803055.9195065129,466757.72510721703,1.2026759412077244
100,300,6805867.5139871985,5964398.6854727,5964398.6854727,1.1410819217306916
1500,200,326769.4814265144,419791.49024365115,270786.05627382477,1.2067441208866307
3800,1000,652538.4500047511,852521.8519854257,530939.6582367639,1.2290256338579293
100,300,7293340.978843333,6320825.874671789,6320825.874671788,1.1538588664605547
2900,400,334862.7854088043,581343.817170182,286371.7967544401,1.1693287858788153
1500,200,331330.13301024574,488766.7282642972,273913.5829820462,1.209615563431051
100,300,6846917.5239476655,5952079.080720092,5952079.080720092,1.150340482895485
2900,800,647661.2204280493,981498.4140955006,566429.198302477,1.1434107252398276
100,300,6796256.032725552,6053141.231729095,6053141.231729104,1.1227651516044628
1500,200,286839.1331207388,378803.8123703708,237157.02603838284,1.2094903444872644
100,300,6251699.752743433,5464458.386796747,5464458.386796751,1.144065762830003
1500,200,321665.3704886094,360014.52511277783,257738.01733123203,1.2480322996945428
100,300,6769877.279514131,5986732.056853282,5986732.056853285,1.1308134747344076
4600,900,482592.3395638639,540284.9576936688,395747.1872193645,1.2194460381505143
1500,200,305999.81463546195,337995.37839882873,263256.45488200546,1.1623639571254372
100,300,6813525.184306538,6065810.963995083,6065810.96399508,1.1232669835492195
2900,400,322829.5591972591,501171.657719228,282821.84025111987,1.1414590857290796
100,300,6883775.802141738,6044914.614323587,6044914.614323587,1.1387713874122303
100,300,6984858.988297112,6187392.639988628,6187392.639988627,1.1288856865417791
1500,200,331000.5100804592,434197.1942734138,288877.21957515477,1.1458172803215643
1000,800,1878083.706722184,2038270.2745973428,1642644.6750771834,1.1433292514304336
2400,200,194177.975699873,225654.01851286893,168197.1346036097,1.1544666094193123
1500,200,310047.384999453,368835.6984204044,267404.74808868027,1.159468510621326
4700,700,404645.79433647264,413734.72110003146,306334.66293021524,1.3209272188327352
4200,700,385076.9872079038,441455.16424789635,322718.3507372831,1.1932292859335578
1500,200,328085.02129499806,413735.50023382256,283601.9021258916,1.1568505670648157
2900,400,318928.20714896644,457518.15453495836,263590.1063238642,1.2099399768711736
2500,300,303250.112932458,412634.1647789161,251271.81313979006,1.206860845803468
3900,500,326089.9409424358,454950.49340567924,261920.99066995684,1.2449935383504158
2500,300,284517.4800526285,393309.4783793137,238575.94741890798,1.192565651025387
1000,800,1899631.957713966,2040380.4200821402,1637193.4517174787,1.1602977984801852
2900,400,310800.4316610788,511981.9746371979,267446.279201898,1.1621041526117186
2400,200,213767.06656843002,314182.2714372791,178937.49027374445,1.1946466122968538
2500,300,295406.7259811962,445081.80119882355,252833.03498687153,1.1683865836461416
3900,500,335417.64008603845,417431.3446887837,256026.29077994928,1.3100906124298182
3600,800,547344.1265409852,767559.378453622,454775.95881041075,1.203546748541219
4200,700,400668.2924302837,460062.2064002176,327611.4370602477,1.2229984887755943
4700,700,363052.3366988852,421397.39069683215,304983.46258027165,1.1904000749002246
2500,300,294051.1509388153,407741.76341852505,238083.16322880363,1.2350774702040779
2900,400,336114.8633622132,494034.216912217,275610.12714272784,1.2195301633025708
5000,700,372868.2185682026,410162.10770536494,285048.28994442354,1.3080878985132711
4400,200,108423.7316431653,123811.33900530385,91743.89160196893,1.181808725899288
1000,800,1788517.9726457496,1951822.392352953,1555358.790488278,1.1499070076842368
2500,300,299508.30255198875,438172.58749940357,242125.6492691642,1.2369953511989715
2400,200,234882.11329767478,319739.71578201564,169241.28517114048,1.3878535196666515
4400,200,159447.00929037156,167831.14375522744,115155.9162563489,1.384618476183422
3900,500,314911.5419398066,429774.41456526256,250502.06987338755,1.2571215163969458
2900,400,338257.6094829023,506821.89052579226,287901.85921377916,1.1749059572127731
2500,300,268731.1198556605,360713.2584397913,218578.33547187003,1.2294499327919206
100,200,4600923.81285628,4036731.2304866337,4036731.2304866333,1.1397647131195388
100,200,4899806.11639243,4294499.766569869,4294499.766569867,1.1409492100883354
4400,200,167676.70798557246,182056.42660483453,137320.72161632078,1.2210590361887803
100,200,4600964.38526095,4061790.8441073736,4061790.8441073727,1.1327428126772656
2500,300,293021.3215474802,380980.0357044758,239469.2822741314,1.2236280109281212
100,200,4728116.455127586,4108703.7447306933,4108703.7447306924,1.150756235757147
100,200,4145316.8892112845,3557355.3905757433,3557355.390575743,1.1652805059042421
1000,800,1807145.8852401979,1882982.3442020149,1570709.8469540207,1.15052814416659
1900,700,832785.012805661,1089896.880412041,725268.892938894,1.1482431149516095
4700,700,380852.8946570712,432823.9451786201,308309.98133609886,1.2352921336072182
4400,200,165463.43297944404,170151.6625173067,153927.2635835206,1.0749455887628636
100,200,4378721.242439946,3866070.2599684815,3866070.2599684806,1.1326026036773695
100,200,4611584.643773055,3948846.8232300812,3948846.823230082,1.167830723806315
100,200,4897148.56137823,4333158.293627319,4333158.293627322,1.1301568577774683
5000,700,336568.2960390663,375765.3654354578,282800.7063429684,1.1901253727099639
3900,500,350068.12184837006,444004.70283530175,267378.3726930928,1.3092611729303616
100,200,4675932.244755682,4011071.2213302054,4011071.221330204,1.165756474203165
2500,300,285643.7413214544,414524.76834617514,242632.4385598032,1.1772693833394825
100,200,4800286.371787446,4254028.531888375,4254028.531888373,1.1284095383480155
2400,200,200188.89459992884,377250.12386941165,171195.98936377885,1.169355049402134
4400,200,135429.11133486865,143119.23910095333,112828.85828240226,1.2003056079491616
4100,900,520012.9437346492,623951.5867893815,430787.5607362136,1.2071215400137134
2500,300,286182.96007785207,389881.0330634268,241796.5845729435,1.1835690755653265
4400,200,130035.98364094557,154876.4456626717,89579.42667687622,1.4516277728590632
1000,800,1861330.1424314352,2032570.5361047573,1607141.037238107,1.1581622889987027
4400,200,116121.59679080635,124575.7750372133,89746.51870977458,1.293884135676888
2500,300,291066.13085499563,389467.0302978298,247495.7055995451,1.176045176823992
3900,500,317658.3751835311,446377.86253553734,254601.13699683495,1.2476706857262778
5000,1000,481075.6217966757,538391.6074551429,409384.9153516244,1.1751180948703874
4700,700,342067.9109861458,378251.82835727214,279626.9752245012,1.2233008303705795
4400,200,157093.28551848617,158286.2214106845,115640.3076979828,1.3584647831339733
5000,700,343934.6110951021,386514.28938846145,282939.1325576225,1.2155780926664763
2400,200,194646.63764241335,311761.0923347604,148223.14127398928,1.31320005749042
4400,200,122622.35122546586,139802.77691653254,91160.70957568646,1.3451228253511813
4800,400,204248.74040586286,217588.291382223,164693.6164350297,1.240173995975353
1500,1000,1579755.9795064412,1830277.7019562623,1364616.3845054149,1.1576557320019285
4500,800,443173.21956873446,492882.68465703516,355685.869337177,1.2459680233982606
1000,800,1835182.3604330115,2014890.594406184,1600586.4120172965,1.1465687492123855
4400,200,146018.5366919644,166894.08189317226,124828.15119872103,1.1697564635040472
3900,500,294317.1300860345,390450.9074499576,252600.1728882121,1.1651501529901334
2900,800,674506.1967790725,975579.8871572868,564549.4661094755,1.194768992392023
3500,800,543651.8479161386,793232.7461236161,469327.0500220524,1.1583646156568086
4800,400,221033.4835005033,249104.31214836947,158600.55814189446,1.3936488376210645
4700,700,352639.9323115927,382222.11227913183,288386.6112971466,1.22280271863329
3900,500,320503.7992949114,449380.59584732895,264877.10618796916,1.2100094413877616
2400,200,209373.55672666282,254450.41012905052,161086.26083202002,1.299760486370694
1000,800,1905711.8804549058,2111714.1398351463,1639353.6671333099,1.1624775780002181
5000,700,357743.79447229963,382434.9086382568,275602.1793167797,1.2980441423182854
4300,600,325843.7209475721,379418.8007346872,282820.6894753388,1.15212123113074
4800,400,223240.30255387395,242394.2643061783,164745.72767357592,1.3550597378537068
1500,1000,1504463.8273505764,1903604.0101903111,1310236.572839959,1.1482383094295916
4700,700,361313.8038980144,416180.62546536094,292759.1565219235,1.234167389298914
3900,500,314791.8582092082,437027.4901679665,262457.01458397036,1.199403485969676
4800,400,209048.49624648129,238092.7039598205,162654.05349926784,1.2852338552228104
1000,800,1816678.2527986856,1942912.9778379137,1595573.948037126,1.1385735239871282
1900,700,878194.3407235702,1185375.2558505049,757775.2188273746,1.1589114013025381
4300,600,372499.06524023315,394538.0956800118,284452.12918235466,1.3095316470682277
3600,800,491948.40285024664,729381.9955082908,432044.1084689661,1.138653191206711
2400,200,189735.5990414717,233105.7683726356,164535.2843012534,1.1531605506213376
5000,700,360058.2412648354,387462.3388475507,287954.5831544023,1.2503994113258161
4800,400,231979.12904615075,250996.52597540797,176977.28425804104,1.310784771156927
3900,500,312854.2524340775,485951.7286554822,251717.22424122624,1.2428797964745641
500,900,4075280.2712813974,3812966.8625464374,3601261.257292789,1.131625833318449
1000,800,1843525.5186801876,1897722.4831094937,1616071.5959789646,1.1407449541636419
1500,1000,1492185.580102598,1969598.7577693153,1315742.600153349,1.1341014419755693
2400,200,219997.63252606452,331429.53421844146,180548.26223447174,1.2184976460219887
4800,400,219816.65625313943,245811.56105031352,170871.5284850516,1.2864440214354946
4300,600,364015.3460342455,389321.9947200323,277514.5116622374,1.3116984184138383
3800,1000,626806.805256917,820654.2412288297,530314.1112033541,1.1819538496432012
1500,600,937498.5784958864,1102587.7169278993,810752.6431626378,1.1563312021269885
3900,500,365347.92788970465,454063.480024449,288145.1780149138,1.267930042788344
500,900,4171499.6851526788,4024445.9080972797,3703102.005698523,1.1264879224858946
4800,400,227199.52791131765,238017.1740187522,171534.09013886217,1.324515306125987
5000,700,354795.48901785514,376752.6525296413,286684.4548254553,1.2375818885396785
2300,300,320076.4686327355,442657.1301256068,273121.53602151095,1.17191955381917
2400,200,199942.14488224118,257761.2446444243,167127.96755542516,1.1963416285543815
4300,600,411424.0503497729,469249.2766657934,314954.4837664354,1.3062968509915789
1500,600,927688.6631238053,1134185.2497052215,815429.4369894167,1.1376688417686418
2300,300,309411.55271285813,435446.52499701484,259321.6819770739,1.1931572800002608
1500,1000,1460405.5456504058,1814477.7775913638,1288360.9693238873,1.1335375569603021
4800,400,203398.9894780984,216829.9578573691,162289.93398920793,1.2533062555292196
500,900,4096156.1093276953,3931906.314823034,3635547.2164992155,1.1266958907143598
2300,300,318379.95659156766,433711.5639241287,274818.51629007777,1.1585098445677864
1500,600,894224.8927020866,1156564.3358856405,772065.0070346941,1.1582248703856917
2300,300,316929.5372663851,448699.50418040005,258786.04698783005,1.2246778408469965
2400,200,206125.32000777725,327514.15561323863,177251.18882868224,1.1628995064569219
5000,700,384909.03926658444,393441.3923359804,290855.4444784048,1.3233688644090786
4800,400,219686.24854891823,241466.42298229487,167923.72650942532,1.3082501985601633
4300,600,352986.5506636695,403334.41746252484,291683.0262180116,1.210171723876171
1500,600,980299.5185692165,1289222.7941090649,835802.8700134807,1.1728836472569246
2300,300,323268.96431176487,433004.1413890929,263180.0535534393,1.2283186356526992
500,900,4073153.294582856,3948024.1098972326,3628334.9237776804,1.1225957305898453
2300,300,315886.38589300285,400960.4249741803,237585.14725203265,1.32957126969687
4800,400,230678.74089141094,251279.92793234793,184114.18593069012,1.2529112828831672
1500,1000,1570953.5129011527,1913025.8812386408,1345047.1341998018,1.1679542470723507
2900,800,619917.5101414615,940846.2184539328,536330.617409751,1.155849563717618
1500,600,944874.393815599,1091156.6503406747,836158.0084916332,1.1300189488349004
2300,300,312109.26964572584,420944.8592124735,260292.69812405587,1.199070399957874
3300,300,242591.83052436562,364999.04901556525,190357.43419681065,1.2744016620519785
1900,700,865759.4618051399,1133698.0050075245,754432.7758564614,1.1475634271354345
500,900,4026215.5161641687,3825846.193886475,3564357.563554198,1.129576773478761
4300,600,351684.5075080765,401509.17235275917,286055.8032400967,1.2294262291644378
4100,900,528812.6233002674,648048.15952962,439333.2176981371,1.2036709313057474
5000,700,329974.2470078754,353886.79082453705,262849.35671103117,1.255373994963356
2300,300,301050.72385086905,434996.388197474,263730.91147804697,1.1415071603236338
1500,600,928357.8074184237,1044839.3256575818,820026.635954944,1.1321068935002643
3300,300,225390.48000573038,357158.4027287312,180739.3541052333,1.2470470591285807
3500,800,574875.782307338,769143.5753960544,467769.55763356533,1.2289721999345584
2300,300,321027.3123811189,401635.4659899443,262822.37453580817,1.2214611215963298
1500,600,931186.5122457212,1147317.0959782354,808500.1381526012,1.1517456439444211
3300,300,232874.88962221396,315741.4619202621,191540.1780203572,1.215801781271518
2300,300,317180.25456328725,434910.9702598637,269017.07130385336,1.1790339290588507
500,900,4004765.9600632177,3823705.133992183,3532457.9980369518,1.1337051883670621
4500,800,427855.2829646768,485954.5699417002,364300.8149185133,1.1744560139410596
4300,600,352618.2160276104,392429.7923250417,282034.9319136981,1.2502643329852154
1500,1000,1537911.0001291698,1858254.775437781,1343462.4150484968,1.1447368998958216
800,400,1130843.2268310548,1163893.3946852665,988161.6986101781,1.1443908708681527
5000,700,343290.09751264815,374617.6704324638,271083.4146193178,1.266363336889238
3300,300,249875.49877398618,363168.36672005797,180366.03274909366,1.3853800239737313
1500,600,899216.6059228454,1133670.7789067018,796310.5517534814,1.1292285452487905
800,400,1098451.310749028,1111396.354330435,951603.3488513668,1.1543163567834374
3600,800,514811.6763418537,769500.200495873,436308.2908205613,1.1799264125227868
3300,300,229859.71207921274,337002.26494021446,183428.52217360924,1.2531296079551786
800,400,1131002.43198376,1173391.0727795195,988474.3660414555,1.1441899464860044
500,900,4048439.2639413257,3869760.3797602826,3602532.3851247244,1.123775952898523
1500,600,930611.9988220053,1099505.613962765,808417.8742937929,1.1511521805909564
200,900,10141349.177770156,9047423.906899322,9003153.143231973,1.1264219342302102
4300,600,362296.10390192765,402383.05612879875,277782.75061167957,1.304242625231945
800,400,1108395.240566577,1144143.278842719,975924.3209956071,1.1357389263911646
3300,300,228438.57362846346,321362.93100422807,165589.64808475002,1.37954622327325
800,400,1191904.4624696595,1269099.3136634363,1038097.7632348454,1.1481620562937471
5000,700,348440.10014239256,364750.2109272532,275193.60713060806,1.2661634976753708
3300,300,219626.49022427804,329428.423317482,181416.122934948,1.210622775259239
1500,1000,1548510.4877615983,1819102.0259312498,1339714.0408837413,1.155851503011885
800,400,1167668.614513742,1163477.2346209113,1025229.1709103095,1.13893424772235
200,500,5804551.7423779555,5163874.915286067,5107459.31806416,1.1364851643258922
1500,600,891979.9234800228,1014189.3016819688,776749.151055263,1.1483500461741238
500,900,3951186.312296833,3754222.3036355805,3505932.1969424114,1.1270002071753515
5000,1000,501176.1121185657,544321.5884881609,393070.97185198776,1.2750270256723137
200,500,5677031.06746342,5048181.901705074,4992512.670209011,1.1371089955042122
800,400,1089033.5795145242,1131029.1580675005,955514.1354240078,1.1397357078671237
3300,300,217997.52178458264,301564.71231604903,183812.45345439637,1.1859779774859898
800,400,1118851.5602876153,1162419.3326440735,969492.7621068802,1.154058703704143
200,500,5578406.437051107,4925259.0188649,4884790.362531057,1.1419950546579143
2900,300,265597.0442198845,389360.7258288348,216613.6320170604,1.226132638775782
4300,600,373418.13309687114,402270.2299547704,282006.235218765,1.3241484990826313
3300,300,219089.24944089478,330314.29186937213,183179.2307370784,1.1960376105922121
200,500,5903408.974059578,5285778.545828539,5213878.267515309,1.1322490996462922
800,400,1150000.7167898428,1156315.9769439064,999086.7108923885,1.1510519600072122
2900,300,275298.39200172725,411591.56088379753,205668.92018871376,1.3385512587372181
500,900,4011965.299107526,3881070.412698834,3561462.162570901,1.126493871329359
200,500,5561034.67995867,4999904.7549205385,4964722.171438281,1.1201099453159606
3300,300,225418.976275306,334266.93045234156,187496.74666632205,1.2022554006042148
800,400,1198938.4003009063,1226895.9744175212,1043644.2396499494,1.1487999020653288
200,500,5509683.545693282,4962861.119628382,4925703.371320136,1.1185577226946644
2900,300,260197.90630986769,364147.4767135418,217959.51291971683,1.193790088922198
1700,100,144257.87722242877,175066.85229716575,119351.4281617181,1.2086816173407082
