P,n,Paper,Min Time,Time opt,mtsa
1300,400,793966.4993246583,783963.642341347,585602.0608316103,1.3558123381552838
2400,800,932276.6269014484,1100909.161874157,680688.3491146915,1.369608614741202
3600,500,411528.02856716485,467944.4319025946,283747.73989245325,1.4503305954900052
3800,700,520595.412698546,611259.026061917,375063.5394005573,1.3880192500998205
2600,500,542636.0553444315,769745.841996451,387169.97615170357,1.4015447704338835
1300,600,1273728.640631237,1211161.507466793,946184.5799480123,1.3461735348733137
1300,400,796434.8868329383,795651.0477872331,608291.9175639726,1.3092971710398882
3100,800,692491.7749790619,923594.8169748712,501728.6420929929,1.3802117656474393
4300,900,547612.7460543772,565782.0207148977,418751.3089875336,1.3077278429968557
2300,500,600684.7151436518,813668.9436943447,453380.7189143747,1.3249013248335708
500,600,3233904.261414044,2683807.9944563126,2446288.3109682505,1.321963665081673
1300,400,810464.3601477873,804205.8660235367,600568.8129203736,1.349494583654384
1300,600,1237200.4571953255,1253085.4282329709,932884.7747914629,1.326209292537644
4200,600,465447.98697749036,467796.6339816257,314954.4837664354,1.47782619701537
2100,1000,1206401.216921968,1491173.5899484074,920257.835231348,1.3109382726621228
3600,500,387150.25589506223,479794.97981746844,277361.81501161173,1.3958311308240257
3900,700,491374.7287113606,572200.0717848707,369172.542505644,1.3310164547349788
1300,400,853334.2613002149,874932.4871431176,638829.3927599048,1.335778019877255
4200,800,492602.36200560624,522709.1951523999,370323.5215448281,1.330194636167544
1300,600,1234984.910841704,1284138.9129044733,918819.8674078631,1.3440990499321621
2400,800,931137.1441060884,1097240.4686880652,684435.2812821597,1.3604458589010484
3800,700,507439.8296721918,615507.2574182648,372106.19255653734,1.3636962776293815
1300,400,850596.141837215,840129.993319136,630910.259021729,1.348204645072858
5000,1000,498436.96398105193,498436.96398105193,382565.342793789,1.302880601627629
2700,900,891977.2827973426,1055001.019504946,666900.2328319979,1.3374973330111957
3100,800,703294.0900566351,912332.7210717739,506680.5957916196,1.3880422812676172
1300,400,798595.6422113889,770925.8573985839,588008.6987224664,1.3581357621859218
1300,600,1247340.7031547714,1236295.1514616378,932789.8549543764,1.3372151257110103
500,600,3064842.141268189,2555757.5882908884,2316195.021104082,1.3232228345811927
3600,500,398136.5215484886,476931.5844255868,271377.2423628365,1.4670962018848013
4200,600,408995.2750847979,409047.25333486754,298627.8601755833,1.3695817759412072
1300,400,801346.0403439346,808829.1563148148,596610.9305273109,1.3431635247374194
3200,500,436514.8109894311,610450.8542658921,319216.2073790099,1.367458170665974
3900,700,495834.34152627375,578489.4749915227,367544.17285314784,1.3490469395208837
1300,600,1189247.8320864057,1160876.054887948,896249.0204483804,1.32691674406678
1300,400,800925.2778311974,798529.2560514892,614822.5913183929,1.3026933120881843
3800,700,515927.6375680959,592524.2749187446,372288.3323126612,1.385828114362717
2400,800,948251.7294859923,1090246.4714675134,682163.9382156162,1.3900642886025325
3600,500,408846.1395049789,541544.8751876445,289659.9037508505,1.411469569004089
4700,200,112738.66079952946,114310.75465209113,85887.8985209922,1.3126256753385876
1300,400,834338.978375086,845413.5862917053,642242.6090153535,1.299102499060663
3200,500,436727.0751447205,526286.3288762554,312032.0418880632,1.399622527552442
2700,900,931596.3619835529,1172032.4034115963,685759.6306849116,1.358488193673793
4700,200,159734.64846110975,157950.5487402011,115155.9162563489,1.3871162998306055
3100,800,708121.7163996787,956245.4380787273,518432.59265745385,1.365889657457472
500,600,3358280.6826860597,2810138.806987262,2507408.610040442,1.3393432044695315
2300,500,593910.5448413283,731032.6654130379,431714.9714294158,1.3757005991126046
4200,600,397965.66153288534,433097.35976102616,292866.6556981943,1.3588629971689161
4700,200,170686.91087769956,170318.17347970026,137320.72161632078,1.2429800023524866
3600,500,393079.8443978139,533902.0651002101,275817.8984132379,1.4251426272884256
3900,700,490634.6467454968,576507.8089688307,371553.05443068326,1.32049687358183
3200,500,441254.06175691244,529300.1031011887,305299.39765819104,1.445315860894473
3800,700,493625.6595237295,603724.4709601827,362634.446469447,1.3612210983528805
4700,200,177947.7380807651,176962.48289544383,153927.2635835206,1.156050812169548
1900,700,1019459.046242792,1143526.0138137906,750127.0788011146,1.359048453326249
2400,800,859307.2319532875,1030573.3412620561,648066.1627034491,1.3259560233304464
4900,1000,537601.0130596185,537697.0818918848,402778.3469857191,1.334731663414567
4700,200,141364.86249976137,138032.02674793577,112828.85828240226,1.2529140563129302
4200,600,387848.37141868804,414377.3187141698,288750.04934021475,1.3431975935758627
3600,500,395948.0861976418,466750.1341727832,273650.1872955631,1.446913265840332
3200,500,455945.08665834484,671556.1351008414,325867.3917197068,1.3991737075998192
3100,800,719913.0502842629,901380.7376184631,516318.19742493436,1.3943205059878379
500,600,3263527.087843063,2684076.843823352,2508474.0254749,1.3010009490631331
2700,900,898923.5756131656,1138505.7157809127,673249.4845368918,1.335201283119449
4700,200,139625.03656367864,143050.21223355725,89579.42667687622,1.5586730317813149
1900,700,996400.4369775687,1113533.6703278215,744212.3851130747,1.3388657013900365
3900,700,446906.5701852169,518506.9793611857,336986.35475773225,1.3261859534535427
4700,200,121413.34443160471,121659.25376503603,84018.01751553366,1.4450869946932183
2400,800,893650.4263314774,1113238.452123251,654462.436230842,1.365472450150323
3800,700,526326.7517790436,657686.4754394683,378887.6094136873,1.3891368804419657
3600,500,405273.9632627958,494551.0474385351,286950.1983702999,1.412349479333006
4700,200,166273.08745508353,164719.7890358106,115640.3076979828,1.4378471552439838
3200,500,423003.7710140932,578260.9123689879,310295.1357148926,1.3632304291188124
4200,600,407584.05086658994,426655.11881560227,284396.62562624336,1.4331536106277176
2300,500,583473.1983980288,723515.3824643523,428322.0322887075,1.3622301782616282
1900,700,1010121.6944507053,1145759.9273550368,744576.6646253224,1.356638936514358
4700,200,138443.01794354088,138294.4162622957,85341.94087936604,1.6222154841689758
3100,800,734328.677412317,915101.0153748525,528823.7635913902,1.3886075626127037
2700,900,919146.8901173839,1241056.7756924273,671913.8747736445,1.3679534306789358
3200,500,434704.4344820357,530331.4395712146,307856.4607075085,1.4120360946234753
500,600,3176971.0699483403,2603915.4958229205,2460079.907864832,1.2914097057545246
3600,500,389546.034023913,515833.28032536036,284328.4324659679,1.3700565597516838
4700,200,159345.33781165606,159258.37367884748,124828.15119872103,1.2765176467124404
3900,700,469409.79839498503,550767.9400011651,347542.8392555357,1.3506530573338758
2400,800,915443.160254015,1101300.2905298725,669642.0988492112,1.3670633340215856
3800,700,508712.5951597808,596032.1447464589,377216.3879282307,1.3485962207362228
4200,600,414752.388920707,434509.8755167418,288720.66939064034,1.4365178281002984
1900,700,971967.3401492137,1099776.365066484,725268.892938894,1.3401475640443672
3200,500,436489.1180903878,551564.3887773849,322818.9731665874,1.3521172990818666
2100,1000,1273967.55580345,1560419.3324538202,960747.9529998585,1.3260164144254363
3600,500,383512.2886309407,536326.9487161938,272693.65959466173,1.4063850593409557
4200,800,489128.8671918204,540948.3404243579,373978.53498905257,1.307906260465293
3100,800,687946.4885336088,835717.542644169,514701.2735603633,1.336593717312665
2700,900,896549.093311986,1094011.5945807376,660066.2154729996,1.3582714465540766
3900,700,478859.17077301006,516017.4267807102,352812.3168341129,1.357263190440606
2400,800,927577.4677941481,1116925.2590581814,666911.0050072069,1.3908564423586387
4300,900,618162.6878800269,631566.16554856,430593.2564765724,1.4356069877598272
1900,700,998052.780756288,1185315.6506070509,757775.2188273746,1.3170828973540898
500,600,3169964.6255311174,2611383.2562397965,2425500.4144578036,1.3069322135076737
4200,600,396980.51861691626,415991.0911471423,277410.4110911654,1.431022422898384
3400,800,672409.6554350998,820753.973132217,480485.8934927234,1.3994368295544621
3800,700,511353.0427587861,611124.9389016484,381330.76638938545,1.3409698031987065
3200,500,433348.13385287946,553131.7474207581,319869.48652421386,1.3547654656333572
3600,500,432664.00777873106,561969.6871686695,288145.1780149138,1.5015486664029383
3600,200,162335.8148293388,174970.86764893355,112131.42306907315,1.4477281246073161
2300,500,619037.6674192199,707064.9783926221,449139.4409274259,1.3782750099634355
3600,200,191455.87274395395,267923.8770805204,119291.6601824963,1.6049392929150157
1900,700,1045313.2354512889,1140961.4926116194,754432.7758564614,1.385561800737791
3200,500,429450.58284696075,617277.0470988422,306780.3670439945,1.3998633191066445
3100,800,711204.804894109,842894.0601342623,521313.4180577305,1.3642557054139548
2000,900,1215628.2363203743,1328368.0739226374,900315.3143231972,1.350224990046082
2400,800,930255.921289512,1200741.113263626,683064.0279722124,1.3618868556892525
3600,200,204127.9223988457,247844.34249084187,137320.72161632078,1.4865048770220326
3600,200,197865.56464727837,279276.58190584404,153969.03390395865,1.2850997348642266
2700,900,894868.5989557527,1120749.2412472453,654158.8885253614,1.3679682637547148
500,600,3159833.4346754896,2611626.3220108994,2388931.655260444,1.3226972934606624
3800,700,466002.34697549045,574860.3291645175,345854.416725041,1.3473945233608762
3400,800,643512.9292936396,851172.8959224788,483130.7867874069,1.3319642359633066
3600,200,156431.57007373834,228869.92306057608,112828.85828240226,1.3864499956403151
1600,1000,1696288.0190769774,1807333.533998952,1279327.8604738263,1.3259212681014552
1900,700,1031062.6589878334,1240356.4692313236,762661.5327787709,1.3519269225905997
3200,500,476118.99237826146,698645.8977688152,314575.60562325915,1.5135280163728566
3600,200,171915.82383786264,206335.66252818148,107390.84055468,1.60084252018056
800,1000,3447555.7176037324,3028324.282858774,2558655.7209476526,1.3474089887821472
3600,200,153205.34326535577,175086.250176322,109690.18953416894,1.3967096229479272
2400,800,894498.9354744914,1071903.3658673433,664822.4783488025,1.345470354275819
2000,900,1244314.955067737,1453504.4513698597,925775.5014246308,1.3440785083996298
3600,200,194890.85221039932,225564.53071858909,120365.50815631449,1.6191586376829927
1900,700,942746.7725955484,1051282.1537994982,691708.833450082,1.3629242927162688
3800,700,492971.67253652954,585293.6955239072,356688.70344647084,1.3820781756563565
2300,500,588681.9587560769,750715.2682178105,445035.8073380367,1.3227743679261534
3600,200,168083.188036294,192725.76269800562,111418.64503695011,1.508573255226287
3400,800,666336.0054251929,796859.8270313211,481527.48579925846,1.3837964084629186
800,1000,3224355.381827559,2930742.9965984016,2456693.5740749235,1.3124776389915462
2700,900,910900.6844552692,1139708.5121131188,667135.626874949,1.365390555923665
500,600,3181364.7002469175,2627108.3261976847,2425253.6228813785,1.3117657758478982
1600,1000,1618333.8345249116,1818337.714009913,1228346.7870374618,1.3174893699425259
2200,900,1120283.8346601226,1192219.4814123486,818468.4675665429,1.3687562551932297
3600,200,195349.72729880345,221660.44945854807,124905.70748891056,1.5639775893839527
1900,700,965869.7610480565,1026217.8780681274,713377.4068929417,1.3539393758695346
2400,800,904321.3545755527,981415.8477949629,673363.1649912352,1.3429920161839024
2000,900,1203413.940174597,1389819.2467203029,908886.8041248039,1.3240526044752106
1700,300,476726.45659928536,537490.0424953296,369517.37226439716,1.2901327309130624
800,1000,3246870.2647398254,2949823.8623740315,2467017.3752875295,1.3161116323152788
3800,700,485916.202824503,577228.6103300421,362096.8514876422,1.3419509195624324
1700,300,495786.6513151419,525292.832579295,350846.9814983941,1.4131136291888298
500,600,3045520.805886945,2508716.772873213,2330247.453165789,1.306951672342528
3400,800,649766.0252916155,830925.1384469849,457458.46779067,1.420382550638333
1700,300,529176.4898679506,560880.6534312585,371813.2867453993,1.4232317906119003
1600,1000,1672686.436777365,1836878.6574649983,1233508.6876437648,1.356039445472016
2700,900,871971.9640066533,1036285.4866696022,649246.7031374836,1.3430518165018788
1900,700,968764.6642925395,1042059.8317525546,724193.7029752844,1.3377148410880366
4000,700,494509.8898916247,567472.9242991894,356310.36243052944,1.3878627792870892
2200,900,1176961.2574685928,1319918.4620640988,841614.0922042098,1.398457165072058
1700,300,485548.0926292616,549371.629358721,350122.2988658877,1.3867956831142823
2300,500,586430.1159128378,725479.8194426696,426824.8584959923,1.3739361807071133
1700,300,479826.0665886857,568919.0074141368,356067.1312781826,1.3475719167513236
2000,900,1248124.337991068,1501723.7273352693,907083.7309444201,1.3759747809516656
1100,700,1753273.055849735,1636645.6917950842,1295674.045201925,1.3531744826890433
4100,600,400224.04460147,425827.5254443722,296616.8206692578,1.349296522356496
800,1000,3166609.474415675,2914063.0324480757,2415676.817482289,1.3108580798138538
1700,300,434821.36028628785,503132.6641674189,321438.728635103,1.3527348186468742
4200,800,541182.9989710593,583731.8966032004,382652.627913835,1.4142931721689938
1700,300,497749.7203093087,500010.1496942783,352160.7092266638,1.413416395606298
4000,700,478503.20110490505,568718.8235489788,353500.8829287105,1.3536124638234734
3400,800,634380.4692357299,797114.5457748485,461973.4843982414,1.373196710763742
2100,1000,1285286.5340687647,1484817.1334456208,959616.0107489263,1.339375875008245
1600,1000,1557834.4680352467,1724807.65690972,1207838.4087411445,1.2897705990811152
2700,900,872244.2732032445,1107944.8025027916,659530.0301057225,1.3225239691715387
1700,300,497751.22966330126,520707.38279362227,356812.4096467694,1.3949941655786464
1100,700,1691828.1386171258,1609056.2096781107,1285457.7561044018,1.316128928067022
4900,1000,549543.394274188,549431.3569936338,394396.2150991492,1.3933789758505557
2200,900,1119106.3038602874,1305513.322158971,826260.731022549,1.3544227165138585
1700,300,469803.88544648536,490132.9444797268,355583.2126072699,1.3212206560644597
4100,600,408631.97680115607,446029.03466395446,298327.8428010061,1.369741332101296
800,1000,3422776.6807233477,3051997.159272973,2521963.3766246284,1.357187305909398
2000,900,1176593.4897321316,1319375.3135178383,891089.3908885495,1.3203989428702454
1100,700,1694117.0510278756,1602361.4858379134,1286086.9661710116,1.3172647694826325
1700,300,476938.94939688535,502029.7388902612,363964.2729405075,1.3104004564614076
4300,900,557819.9399973509,578939.8048224896,422738.04843014135,1.3195404153206527
4000,700,498954.46883553406,578867.0008753283,353673.91569702816,1.4107754253015348
3400,800,635892.9081605484,815668.6607896133,472688.5403641491,1.3452682979593078
1100,700,1654666.5381267145,1593927.5645938497,1252737.178712635,1.3208409283638558
1600,1000,1664386.1050145116,1782613.4363763605,1260981.6883123142,1.3199129856057703
800,1000,3304409.127044183,2911140.391481276,2518992.0282159317,1.3117981676919084
4100,600,398830.8871980385,433577.69534699246,282462.8074517173,1.4119766449825877
2700,900,924545.4556137398,1159358.6416388638,674235.9485959543,1.3712491265691724
2200,900,1122196.1751844916,1359211.9689190981,824621.5735858364,1.3608620137169865
2300,500,606067.0482225751,838741.4901887788,437670.4078236649,1.3847567424909302
2000,900,1206345.0705850516,1383985.751600734,883114.4995092379,1.3660120757335978
4600,700,434231.2482719793,432364.6226417849,309835.0977656777,1.4014914753149752
1100,700,1745780.5792482481,1694473.3548873987,1308884.4688836471,1.3337927225442834
4000,700,472254.3572633837,535043.942022065,344502.7241459746,1.370829094121408
800,1000,3317352.8456994453,2954583.9898826825,2511963.826657015,1.3206212647234903
4100,600,482656.41722127004,493145.41933194106,314954.4837664354,1.5324640292443
3400,800,636643.7382215022,862940.5370283801,470760.7094168519,1.3523722891193182
1100,700,1782672.5979661795,1640482.1691383438,1303111.1582975243,1.3680126876476046
1600,1000,1718462.6969552827,1761093.0207587425,1259496.0141079659,1.3644050300328887
2200,900,1107835.258047843,1281498.5141678462,810081.2644441358,1.3675606469037658
2600,700,764764.1694768976,938614.9367851724,548169.7883546606,1.395122799037043
2000,900,1207002.3802005574,1331092.3729107503,900633.0962811811,1.3401710254535513
1100,700,1785045.7681215173,1705246.850203117,1317324.4657087862,1.355053986005698
4600,700,414275.4316764421,405665.5652974975,307392.07211192214,1.3477102022514214
3000,1000,934771.5441959306,1094004.8935064368,682308.1922527074,1.3700136607032236
4000,700,487573.7852439174,567595.1467256633,359943.22894300293,1.3545852402216594
800,1000,3328245.3593057613,2913008.0300460714,2543420.6236611735,1.3085705637295877
4100,600,413303.6681643953,448747.6973970863,305911.46652132925,1.3510564767783175
1100,700,1557662.8203143114,1502204.8912080298,1194769.8032319597,1.3037346743286393
3400,800,646552.9270104785,873395.5926766435,482162.8432745029,1.340943077694574
1600,1000,1668569.9835155413,1788595.1068830688,1255981.9133285074,1.3284984169028553
2200,900,1083405.8412569342,1259523.1654050446,802831.3631902162,1.3494812122832338
2000,900,1178446.7168010504,1272462.377321606,876483.0492356028,1.3445174071863633
4600,700,423354.70113761415,427209.7570473154,307542.53538872016,1.3765728392741268
1100,700,1606687.8462619453,1520074.2033175568,1232197.3391787175,1.3039208860269353
800,1000,3406183.2813919648,3041919.70436248,2576756.646525099,1.3218878414402828
4000,700,488756.79327381647,588556.1051633168,358355.56853181915,1.3638878147652356
4100,600,400592.2743202183,435610.00043515157,300009.7448615649,1.3352642078512007
1100,700,1644047.7695429937,1527992.7164679905,1250880.032411855,1.3143129052696298
3000,1000,919773.6642395862,1162502.2079407368,655118.2864199795,1.4039810570177595
4200,800,522589.357235887,532228.9544614633,381092.0028612611,1.3712944730203087
3400,800,616824.7638128914,792983.879339363,469286.4553050371,1.3143885932355626
2200,900,1103833.7036203984,1301392.2151447749,818757.3602556192,1.3481817168346155
1600,1000,1727437.395713662,1739693.4387787066,1271710.3118305868,1.358357622521021
2000,900,1222121.1101340197,1375608.9994542748,890365.5406427253,1.3726060301612877
800,1000,3174095.7590234955,2749565.506294544,2391033.392461181,1.3274995527169442
1300,100,217887.55137939585,202503.3420241572,156074.9445191698,1.39604439425339
1300,100,198124.03860442192,242121.22973841874,152393.764116968,1.3000796965179902
4100,600,387964.31931502867,420263.0205810614,295792.7334704639,1.3116086888380862
1300,100,211751.24253532622,257842.6286114369,156527.99083675677,1.3528011277942094
4600,700,407681.44817200414,405953.50826520385,299567.586213891,1.3608997332605937
1300,100,202232.72011680508,225723.5017989182,156582.46111883596,1.2915413301833565
4000,700,479391.15362079325,555635.2427211097,362264.2280699162,1.3233190485710111
1300,100,226745.41267156723,204871.63487747125,160633.72255379474,1.4115679389527458
1100,1000,2407521.2985462123,2242017.2954819845,1860840.5243255657,1.2937816363488661
2100,1000,1267052.6882214418,1483599.1442254484,956938.6006312439,1.3240689500722735
1300,100,221860.89011768426,205898.13527892568,141905.51354652137,1.5634409444207455
1300,100,217858.46880814075,250307.899100532,156670.1146135216,1.3905553675349018
1300,100,227145.48346058515,197694.84114980785,152978.51150930906,1.4848195424281068
1300,100,192372.537925673,214492.3145075093,145146.75052840365,1.3253657916925106
1300,100,238355.1558387681,274420.7507625735,164065.1880360943,1.4528076229451554
100,200,5049397.973886354,4036731.230486634,4036731.2304866333,1.2508630586430305
100,200,5378376.41885811,4294499.766569869,4294499.766569867,1.2523871722442692
100,200,5082875.810986651,4061790.844107374,4061790.8441073727,1.2513878744792124
100,200,5138405.0334706735,4108703.7447306933,4108703.7447306924,1.2506146348615539
3400,800,617609.7935813799,766510.9739288199,475315.17528793076,1.2993689780833353
100,200,4450982.538577561,3557355.3905757433,3557355.390575743,1.251205474260245
2000,900,1239875.2642182193,1415961.9995962875,910218.5306045383,1.3621731732870055
1600,1000,1719795.1031431565,1885720.1750465978,1288378.3232625495,1.3348525600680194
100,200,4836183.866058827,3866070.259968482,3866070.2599684806,1.250930154098714
2200,900,1084305.8909691458,1213955.1490430504,796802.7720323663,1.3608209321404081
4100,600,413285.5543730396,417286.5611007245,291333.12869029806,1.4186012975283122
100,200,4941436.978716476,3948846.8232300812,3948846.823230082,1.251362030466017
3200,1000,886987.6110032585,1092540.2763676299,639663.9302369131,1.3866462826421113
100,200,5420543.850071222,4333158.293627319,4333158.293627322,1.2509452650375348
100,200,5022593.355318135,4011071.2213302064,4011071.221330204,1.2521825413143566
4500,100,72584.25566659235,67732.30201244047,45088.317305537945,1.6098240077297636
3300,200,172371.7761314764,183935.12561981715,122325.18880262524,1.409127407190048
3000,1000,894086.4300445067,1216676.947749642,657871.3000766746,1.3590597886551692
100,200,5324083.756931973,4254028.531888373,4254028.531888373,1.25153926848925
2600,700,739770.148543967,902110.3580874223,543847.512198016,1.3602528869794943
4500,100,90429.64060909572,90292.88228140547,82739.16147748545,1.0929484780154917
4000,700,445650.15454022755,521101.5755113261,328561.69588878896,1.3563667345175576
4600,700,411305.33001195116,415488.90117609897,312994.1121243504,1.3140992564375857
4500,100,71624.69697262687,80179.50900503424,54290.25884700422,1.319291867339829
3300,200,202759.52684854215,248877.12821128374,130136.35656272323,1.5580544300148433
4500,100,81190.22939083789,81185.98284207776,70156.3045836674,1.1572763114113513
3300,200,207944.59794562525,286198.7698133185,137340.04259498307,1.5140857248665316
4500,100,67948.46478075768,69079.08879723115,46405.29762665181,1.4642393919640126
4500,100,99263.68867831689,98917.60971786553,67742.26274582943,1.4653140396381
4100,600,405222.9869299417,454142.46996181435,295762.6369367535,1.370095259924922
3300,200,209020.86515212807,300136.88090221403,154082.1067420537,1.3565550833364866
4500,100,118856.72882455064,118598.86838905548,96621.71431835281,1.2301244048820856
2200,900,1081253.6562448998,1281510.1904806278,809423.218766114,1.3358322706546084
3300,200,169156.75802511896,208698.26701708723,112828.85828240226,1.4992330916061576
4500,100,70637.98747575449,70961.4719107608,50459.111537190256,1.3999054942473896
1600,1000,1575834.4148564762,1596003.1628016178,1195516.6962305906,1.3181199558525698
1900,900,1277302.566337067,1346044.9407151067,947700.3308665234,1.3477916222411508
4500,100,67621.89142638716,68487.51323675255,54138.05797390288,1.2490638555779765
4300,900,576490.6329192434,574401.2520800208,421899.40974159073,1.366417253990325
4600,700,412904.3794918646,420245.5547896243,311613.5378537558,1.3250527635472815
4000,700,455772.0868375143,502856.16431358876,338854.2682741473,1.3450386479085918
3300,200,179720.34467023122,224013.807589564,117153.64424146911,1.5340568006557602
4500,100,105066.6569923629,105033.73609568668,100419.32952364009,1.0462792122868014
4900,1000,593035.8346074477,592971.4773900913,411749.1227142251,1.440284391374514
3000,1000,864396.2458629161,1166030.9311572951,644180.4846619436,1.3418541331883695
3300,200,175433.55269292623,182762.6766661698,119662.02494636612,1.4660754134117113
4100,600,389963.26212062326,408175.84247146646,284176.51867875474,1.3722571588029564
3200,1000,827134.1676746763,1166573.8440593001,614173.3935187309,1.3467437313359465
2800,300,309429.5238277642,388926.6252672222,224349.83316052685,1.3792277866610274
3300,200,219441.05666917286,238947.47719519617,131307.82707961582,1.6711955528448375
2800,300,317320.0151942573,406968.4280188337,213014.23876688213,1.4896657473753434
3300,200,173910.08454976216,210870.57078267305,121547.61276758194,1.4307980271262544
3200,700,617810.0298840811,797407.6563171986,445387.9530381618,1.3871278414015518
2200,900,1128020.0034040501,1332602.1794626147,827471.3914586712,1.3632132966138808
1900,900,1310174.49689635,1488803.1855408312,974500.5278154009,1.3444574523047725
3300,200,220921.00961869463,255597.16921944593,128909.95551176889,1.7137622051116568
4000,700,457787.8216769554,535967.5785056407,343992.0089132601,1.3308094659617213
4600,700,421563.69486065605,427192.4238599136,315012.37223470974,1.3382448818440595
2800,300,335038.23865553865,406497.6500633793,225743.78123827814,1.484152683266599
2000,100,146322.11414110844,167450.28684559077,101448.71393746037,1.4423259641449073
2000,100,139947.9044267636,190614.3283458207,99055.94667602921,1.4128167881174762
1400,300,595909.7481160011,597134.6349559943,448699.6663210537,1.328081549518282
2000,100,154646.5620723617,206440.7671044557,101743.19404389191,1.5199696011671044
2800,300,308768.1583144404,414143.35558492114,212574.2528828604,1.452519080401463
1100,1000,2357426.8829660253,2309903.600994736,1786686.2356908533,1.3194408933555617
2000,100,144654.6486510558,205400.38779635754,101778.59972724337,1.4212678209242022
1400,300,586110.4056981012,579540.043510486,426028.47753376426,1.375754055435531
2000,100,148681.78971042528,148363.8892253628,104411.91965996657,1.4239924923766398
3200,700,599406.7700554688,736055.8569029303,441876.1036608881,1.3565041537423248
2000,100,151755.330305837,158523.45698281733,92238.58380523889,1.6452478349653255
1400,300,621316.9265535207,634573.4577323073,451487.5624765563,1.3761551329241388
2800,300,301999.20986444334,421642.33025799354,216183.6154188966,1.396956976962675
2000,100,156742.33643658363,198832.5417416853,101835.57449878904,1.5391707387917521
3000,1000,921205.2252963873,1220945.1558340718,672523.5670999009,1.3697738939749984
2000,100,150944.27326696552,150717.58217768706,99436.03248105089,1.5180037809305227
2000,100,136743.31314079443,157717.48721315202,94345.38784346236,1.4493905453828713
3900,1000,714799.2340643242,790437.0506822186,524852.4555790056,1.3619050963108736
1400,300,580760.8920162197,614797.9356381872,425148.5057657208,1.3660188949041008
4200,800,517859.92312952253,546153.0863095882,390322.3016984071,1.3267495115604764
3200,1000,827995.2259710791,1124054.3912719206,616754.3438218824,1.3425040849168348
2600,700,742979.7450641958,922440.4009435412,544113.7164569664,1.3654861522369979
1900,900,1270861.2701039668,1456410.9183814065,956722.9517103198,1.3283482619833322
2000,100,157909.12808444165,207290.67035960403,106642.3722234613,1.4807353286698708
2800,300,291356.0046741915,378930.7747380244,195159.22809988397,1.4929143116157095
4600,700,390164.1791882231,389186.50074135937,285705.8225119904,1.36561507832711
1400,300,569143.8328729586,612353.0286399722,432367.2308377932,1.3163435900776637
2800,300,298755.7846044668,364179.510570538,213811.8591733316,1.397283507844499
1400,300,513297.35022372566,559004.3586321311,390318.45619976794,1.3150732230838098
3200,700,619697.003251095,769060.0696108122,442092.3946212852,1.4017364034998911
1400,300,600421.7129341136,584519.0988208692,427623.7183466632,1.404088892111844
2800,300,311297.387475068,368112.7717812424,216636.10585696713,1.4369598559927979
1700,700,1141338.6238552348,1182617.1173076392,838377.3233659515,1.361366287047152
4300,1000,641388.2467998092,646906.5414136349,476028.9713390982,1.3473722933197645
1400,300,598517.5229586806,580783.5235535203,433272.21171393426,1.381389128536701
2800,300,307241.0085406929,361096.2986895904,215889.80765441383,1.4231380901154433
1400,300,606012.3404077904,568778.2587263472,431779.61530882766,1.4035223501098908
2100,1000,1291404.6184677626,1442527.6831879828,968922.1423471136,1.3328259950169665
1900,900,1301409.2820370514,1528049.1989803154,954824.9799414949,1.3629820222307054
3000,1000,886242.4667807184,1137023.5230409815,671731.2075242484,1.3193409162082537
1400,300,582283.4951452651,583392.0534387017,441956.6171420448,1.3175127887226978
4600,700,404690.2752116971,397940.95802677673,294655.88545578026,1.3734335378562461
2800,300,302786.4418666523,361037.86056698684,220978.3085710224,1.3702088853184282
1700,700,1089052.730509649,1169253.0560530568,831766.7833616717,1.3093246235538878
3200,1000,814718.2628154734,1071019.9372126055,603919.2043705722,1.3490517554655412
3900,1000,695822.9828312757,849872.920091337,503937.1433999843,1.380773360218435
3200,700,571565.5199869684,720709.8522375133,430628.4051824683,1.3272824391247051
4100,500,361948.5359624527,374796.6326624295,249144.35697873944,1.4527663413758929
1700,700,1125020.6763608158,1205183.8828949304,832173.9192871251,1.3519057138014556
1900,900,1255785.4324310601,1394922.982713834,937988.8325142625,1.3388063790321996
3000,800,746315.496262165,915321.8582033832,544550.6792917532,1.3705161422860195
4300,1000,631868.7126009992,668440.0007497851,457059.2695953346,1.3824655895512965
4600,700,427463.33421720815,424707.1986649663,299123.4860115305,1.4290530640604076
3200,700,618966.6950414038,832739.5714927216,449929.03617875365,1.3756984885845256
4100,500,348246.0367310847,346774.85645401746,243537.2034248298,1.4299500521224238
3000,1000,894098.4851426363,1204635.7936759,669857.0204418707,1.3347601918881808
1700,700,1078624.0875292397,1145137.4558425678,810594.6450493521,1.3306578005626586
1100,1000,2386681.2044682987,2388310.0310482974,1794194.454754567,1.3302243790485795
3200,1000,866489.5123719601,1094409.392861883,630490.8441561571,1.3743094295550975
3900,1000,692882.0808010693,819683.7587831805,506054.84621282655,1.3691837673058675
1900,900,1219138.3415641284,1395213.7219427808,929594.2100097241,1.311473682211699
2600,700,726586.2277960714,847642.061251258,530004.1909938072,1.3709065704436312
4100,500,356720.7912847357,361226.98777069105,238282.45670883206,1.497050165638626
1700,700,1140827.8641409918,1272707.5754246116,846925.2445717716,1.3470230949578381
3600,700,529932.4761171681,672752.5942697474,395900.4027005882,1.3385499800007672
3200,700,618340.27297814,750856.478215037,447944.46066477394,1.3803949535629696
