P,n,Paper,Min Time,Time opt,mtsa
2400,100,143750.88430069835,190094.7502453552,96624.49385290666,1.4877271649105155
2400,100,115871.89216120512,130033.80187760554,82863.36040087574,1.398348939756256
3600,300,258170.18507497388,328657.3208402667,165335.53002000254,1.5614924695480763
2400,100,120189.37745648045,159788.86131652468,78621.15653621864,1.5287154597008816
3000,900,816268.4468265941,1049452.580764425,594059.5939256996,1.3740514506844017
2400,100,131398.7786369747,191909.83199134667,101287.19980986493,1.2972890837503144
3800,900,617837.4009035362,757972.2046806543,464797.10500486207,1.329262584148568
700,700,2938230.9947377546,2182287.3316382593,1936310.1044236987,1.5174382388570224
2700,800,843188.7052274796,1015218.6223103811,606367.9450805477,1.3905561995291051
800,1000,3612268.6175244264,2980055.201533585,2467017.3752875295,1.4642250410187803
3600,300,243625.9341820543,304377.05045618897,168142.81199247512,1.4489226824216386
700,700,2991352.022389445,2185241.0404873984,1965668.6223614863,1.521798734720473
3600,300,232681.37628203357,291187.6627653234,151790.5107443542,1.5329112152070947
2300,600,739919.8333678785,851899.2655736802,528751.7238017203,1.399371009228795
1100,600,1663681.7132140256,1443203.8029562272,1140215.4661249544,1.4590941472387513
1900,500,763045.0930532542,929891.0928292434,529811.5463128575,1.440219826018421
3600,300,243384.76739239736,287614.67205186054,166298.11269036902,1.4635449762773691
2600,600,634604.4692175043,787117.983697235,466442.38739573146,1.3605205838188617
800,1000,3600455.518973873,2886336.736239253,2415676.817482289,1.49045414225832
1100,500,1327245.7432335038,1256964.1611228434,915129.0345403902,1.4503372673560653
2100,500,680100.2140020841,833040.0442664826,486424.69695849135,1.398161356227601
2600,300,312666.6313284593,403310.87144771393,233300.42169211846,1.3401888820461658
2700,800,778331.6147340594,1023633.7908031539,576058.8112919548,1.3511322099013774
3600,300,232156.56026456933,276838.17139444017,168494.74899986334,1.3778266779385369
3000,900,794484.5433184181,1052724.5190751893,588742.9996728252,1.3494590063235181
2300,600,731636.8939588855,903439.0578817792,531801.8067322284,1.3757698539134102
100,300,9665234.051023273,6281795.328494753,6281795.328494752,1.5386101497418991
3800,900,631781.575106421,748213.5497875862,474017.41909535846,1.3328235411942215
2100,500,684712.8124171548,748960.56720864,475477.39716276294,1.440053336926061
3600,300,241380.17737738026,298648.52279500075,167914.29484232186,1.4375201206308597
100,300,9176484.289735312,5964398.685472699,5964398.6854727,1.5385430742727157
800,1000,3741030.882338455,3066282.7579028467,2521963.3766246284,1.4833803365318552
2300,600,702557.1937063505,906095.365465835,503520.656761757,1.3952897150727395
3600,300,232391.02177063003,306993.63462856173,171872.01777746188,1.3521166783037804
2100,500,664373.4967790551,749706.9397612367,465218.1297648626,1.4280902962978947
2700,800,799863.4621826649,983329.1080565073,581744.3877607484,1.3749397140924744
100,200,6211330.132091914,4036731.230486634,4036731.2304866333,1.538702920120627
100,200,6608250.115004696,4294499.766569869,4294499.766569867,1.5387706308534472
100,200,6249148.552237952,4061790.8441073745,4061790.8441073727,1.5385205176932928
100,300,9725285.40382157,6320825.87467179,6320825.874671788,1.53860992165467
100,200,6321082.684201064,4108703.7447306933,4108703.7447306924,1.538461538461538
100,200,5473813.92284374,3557355.3905757437,3557355.390575743,1.538731254500222
100,200,5947800.399951509,3866070.259968482,3866070.2599684806,1.5384615384615385
2600,300,331546.1975077015,389928.9822482756,232496.7159355226,1.4260252931901538
100,200,6075148.95881551,3948846.8232300812,3948846.823230082,1.5384615384615383
100,200,6666397.374811262,4333158.293627319,4333158.293627322,1.5384615384615379
3000,900,833504.1524194475,985058.5488019686,600422.0641874541,1.3881970735825997
100,200,6170878.8020464685,4011071.2213302064,4011071.221330204,1.5384615384615385
2100,500,680974.8325820887,883309.9964735724,496559.83500145806,1.3713852482250988
100,300,9157351.527788319,5952079.080720091,5952079.080720092,1.5385130814962975
1000,1000,3031117.016508847,2435313.961645571,2046924.5767581223,1.4808151951106419
100,200,6546325.811328387,4254028.531888373,4254028.531888373,1.5388532921810136
2300,600,785870.7570158382,1017178.0170617016,545088.8282696613,1.4417297076341096
800,1000,3785533.6901135547,2965033.2968333894,2518992.0282159317,1.5027970107530062
100,300,9314014.687753044,6053141.231729095,6053141.231729104,1.5387076447070538
3800,900,606446.1609262154,659085.8988735192,461306.86801873834,1.3146263430475988
1100,600,1682404.4380205122,1368886.7980715348,1118218.13993856,1.5045404630199892
2100,500,664225.3694562733,749883.8885292448,472830.68299412203,1.4047848275204478
2700,800,830571.5583624969,1069215.5730185208,595237.4211992989,1.3953617981360127
100,300,8407192.840156982,5464458.386796748,5464458.386796751,1.5385226211019336
2300,600,772971.1991611652,864738.3546253096,545320.4403206304,1.4174623615918076
100,300,9210947.635833485,5986732.056853283,5986732.056853285,1.5385601941695877
2100,500,657204.992120838,736422.3742035293,469114.6067923939,1.4009476204855913
3500,700,574896.2765167493,715604.4137201762,407211.8427777479,1.411786731434827
800,1000,3720754.332595393,2965490.0706074624,2511963.826657015,1.481213341175803
100,300,9332016.867684744,6065810.963995082,6065810.96399508,1.5384615384615392
2100,500,679375.2406130236,762379.4754092033,491914.62577765697,1.3810836373059945
2300,600,752458.0552100649,819112.5464970776,534799.9799706156,1.4069896847255088
3000,900,782545.2736930646,958185.2091510752,584322.0328237353,1.33923629391727
2700,800,819714.3650685089,1033649.7948266017,592809.7822286284,1.3827611986881323
2600,300,333477.2168824705,382159.82781328226,237976.63999956258,1.401302316408381
100,300,9300731.595006611,6044914.614323586,6044914.614323587,1.538604296075296
4400,700,432589.02784699196,450275.3792072135,327221.1172209118,1.3220082845537893
2600,600,629017.4108129363,795238.1197079106,459409.9337039316,1.3691854804739787
3800,900,628682.419151981,704438.3387031432,468613.4424435397,1.3415799936804567
2100,500,694156.7138424811,769348.9928700649,487420.16994165926,1.424144417178236
3500,700,526461.5648890875,683044.9030610594,404001.0090613834,1.3031194305980003
2300,600,714917.2688982342,835961.6831231893,527282.6987951747,1.3558519377400375
2900,800,734503.9503850613,909868.6683898261,541624.0851565589,1.356113899869777
800,1000,3826855.2987664538,2938746.1831222107,2543420.6236611735,1.5046096831824132
100,300,9521024.794620456,6187392.639988628,6187392.639988627,1.538778181472892
4400,500,327393.70622366725,339417.68408718274,232157.24173018904,1.410223966238198
2100,500,670805.2601547175,776042.2608475422,467474.84501942014,1.4349547730784327
2700,800,824661.6973582011,1070261.159832694,607168.0248641889,1.358210023564171
2300,600,721333.0127476184,855879.392064579,519332.96853487915,1.388960563745093
1100,600,1636775.6453792006,1374858.6683712725,1102500.1883899109,1.4846035062992093
3000,900,814863.1612695949,1058403.981759425,593577.0270951502,1.3728010419429062
2100,500,680717.7295132199,886364.6118230489,479353.30380687106,1.4200751806802556
3500,700,557606.8039507441,662802.2649144387,404198.76079660363,1.3795361540738043
800,1000,3851417.9966819906,3065689.3842342086,2576756.646525099,1.494676651703157
3800,900,627757.8647869916,760130.2917642616,479062.3845287044,1.3103885528490657
3700,900,675565.4925269084,819425.6964258498,490315.53024022706,1.3778178557711995
3100,300,313533.95084081957,365766.1130442272,202638.55898370166,1.5472571084856426
1100,100,283922.1977273372,233354.0492350017,184452.20715901887,1.5392724332247423
1100,100,257925.34043876,254763.01827833563,180101.72122914402,1.4321092473658301
1100,100,274646.3398351409,265810.586051662,184987.62553434892,1.4846741182920042
2300,600,744282.2344280719,852255.5498780421,527229.0484524736,1.4116866978644185
1100,100,256134.84431889324,266613.1132774018,185051.99950407888,1.3841236247395834
1100,100,291648.26422561804,223702.58819492417,189839.85392721195,1.5362857597722408
3100,300,292921.7439413962,360112.2443733676,192399.95759589353,1.5224626221417012
2700,800,812319.9185062558,989149.6023392674,590953.3140878244,1.3745923732742331
1100,100,267971.20635333506,229716.51972078413,167706.51600952525,1.597858048271154
1100,100,274479.7942100519,281074.4450728271,185155.58999779826,1.4824278014685692
1100,100,272549.7056857167,217705.18926012667,180792.78632918344,1.5075253344979391
1100,100,252787.51791004464,232020.44280816827,171537.0688062952,1.4736611723003141
3100,300,284320.0910905783,369332.20492036507,203897.60886038028,1.3944258232339921
1100,100,279412.6618542821,290486.217826233,193895.2222244751,1.4410497517613008
3500,700,539221.6009896233,656644.5850911929,393717.399023971,1.369565079740846
2300,600,714844.7787557897,770345.3420557361,506575.5332969107,1.41113167093447
800,1000,3603993.709124046,2751873.15844814,2391033.392461181,1.5072954315432285
4100,100,72329.01236078436,82239.23203630697,49487.17753046848,1.4615707738889032
3000,900,832487.4947507889,1003534.612109819,606812.3537363589,1.3719026806637473
3100,300,311329.78822575894,392437.83659209457,192002.55099097066,1.6214877699223897
4100,100,89484.16382839416,91102.57631096087,82739.16147748545,1.0815212800137468
4100,100,71273.0464945756,103274.33630587577,54290.25884700422,1.3128146376209164
4100,100,91236.0706400634,102786.30412139105,70156.3045836674,1.300468591974604
2700,800,822258.1850787378,953452.353852755,598545.0355477646,1.3737615989517644
3100,300,292855.6397893588,380615.20058317,195262.6203783582,1.4998039011352795
4800,400,222803.29950117168,231416.51264326955,164693.6164350297,1.3528350662520414
4100,100,78803.8090195204,78329.7952165166,50932.64373656906,1.5472161513371465
4700,400,227881.2858551493,221592.5674887245,168197.73593364735,1.3548415773268592
4100,100,97426.01234398468,98887.39945225787,67742.26274582943,1.4381865676605663
2200,800,1057955.8638288174,1173326.9671061423,742569.1081251181,1.424723776215262
4100,100,121935.01890070896,131620.88463893038,96621.71431835281,1.2619836002800875
3500,700,547406.6137521336,754949.4357557332,411363.6902205748,1.3307120360054434
3100,300,265618.5598589418,335985.1988004635,176272.85118699196,1.5068602911356501
4100,100,72959.26095569515,73764.76131435376,50459.111537190256,1.4459085531444889
1100,600,1599204.054477852,1389784.7653519632,1085878.0251183838,1.4727289967061492
4800,400,235497.80693127261,230183.15420143396,158600.55814189446,1.4848485383045174
4100,100,71320.31347190727,96880.99475986739,54138.05797390288,1.3173784975125455
1000,1000,2896096.965310202,2543734.0348313497,1965354.8592599388,1.4735745820481179
4700,400,222773.96039971453,240144.80798644517,161975.0381023603,1.3753598271045462
4100,100,102950.17946345863,114038.06658732463,100419.32952364009,1.0252028165476124
4400,600,375739.7992708659,372418.4469622588,276392.94653271744,1.3594406224342215
3100,300,268519.5461432163,326899.570647934,193120.38893075113,1.3904256698628632
1900,200,323363.70615215134,280917.02909797174,212459.5384466649,1.5220013585472767
2600,600,631956.3696047994,790082.9871627593,466394.9274771882,1.3549812237949543
1900,200,333253.7205768876,335840.2567963921,226026.3035036772,1.4744023833114004
3100,300,271113.73346729204,338995.1541966336,195671.32141919612,1.3855568179379338
4800,400,231639.53711835318,230911.80755865885,164745.72767357592,1.4060427568557006
4700,400,250965.50319933635,244816.9742381786,168250.95592194988,1.491614129763144
1900,200,321214.243937663,363860.54373356095,213778.46547933534,1.5025565985677487
2200,800,1052643.2300168204,1158966.538678819,746656.6704896288,1.4098089143522112
3500,600,473278.05880820646,578590.9665225069,347465.41849827336,1.3620867965902579
3500,700,539496.4114427654,672949.8065112627,409549.22117922193,1.3172932178686223
4400,500,324021.52978250664,331860.3811639378,226932.39410040958,1.4278328621480922
3100,300,273114.16218378453,331745.28421591845,194997.24562334153,1.4006052306571262
3400,700,576616.965233268,767935.3745975493,419188.66168297577,1.3755547750701143
1900,200,293447.22810809995,442132.2434155354,216247.5655121417,1.356996678381675
4400,600,384392.7780401958,407416.38046766195,277987.3080645739,1.3827709643164892
1900,200,258360.78919306843,333928.3321116407,187229.23108293384,1.3799169483243063
4800,400,236281.91250640957,236999.18166864818,162654.05349926784,1.4526653804386938
3100,300,273298.01831030945,338428.7258557703,199593.3109673751,1.3692744360304836
1900,200,297272.20629149827,312334.67204159667,203477.38210360424,1.4609594600550575
4700,400,226025.2715290215,236288.02032265218,166114.77804180546,1.3606572166152406
3200,100,92062.81695699842,111261.67213675033,63405.446210912734,1.4519701769901503
1900,200,308861.2713951154,289343.5358905568,207834.04332789904,1.4860956677238197
3200,100,98189.35730698121,133180.99570565988,82796.11584299082,1.1859174347403099
1900,200,336418.8629144958,373828.14330027346,228060.9628224906,1.4751269079590121
3200,100,101853.27945965224,164116.8622930496,63589.496277432445,1.6017311886743062
4700,400,248318.18133407275,255991.577180306,176977.28425804104,1.4031076495219206
2200,800,1029926.0662696394,1152789.5111641723,744178.8416897631,1.383976550490265
3200,100,100192.3425710503,146814.14565940967,70162.59082707834,1.428002321322239
3500,700,558007.647125676,739070.2471865143,414016.2606513328,1.347791621149892
1900,200,300278.24613566865,311465.8951823318,211109.0116489581,1.4223847849516973
4800,400,248426.22028451657,248996.81847226046,176977.28425804104,1.4037181174183897
3200,100,95887.69075688563,111998.96079513172,65257.449787479105,1.4693753903831455
4400,700,442833.39542019065,439740.0111152226,325777.7895743811,1.3593111918364331
1900,200,309851.08943733346,376129.6788083492,223896.2385204407,1.3839048457665155
4400,600,379616.2113751742,386399.13042430324,277514.5116622374,1.367914813179949
3200,100,110627.47215112677,127643.68440674672,67867.96491352702,1.6300396260898815
1100,600,1650348.5940400849,1423128.014176559,1102388.0104006266,1.4970668933893068
3200,100,129885.68862027404,157447.5787350482,96621.71431835281,1.3442701729791489
3200,100,91955.2936020668,107918.6354904906,62147.52030065681,1.4796293264350076
700,500,2210409.205245164,1687863.0348549334,1459274.090875474,1.5147320294839577
3200,100,85260.55407836329,152021.0134534325,58965.867402163974,1.4459306346985805
4700,400,244258.83961393218,248446.24008897785,174507.09292090376,1.3997072298066633
4800,400,237744.74044946,243898.68227518286,170871.5284850516,1.3913654460594276
3200,100,107986.284383989,163424.86967400464,100646.97137508189,1.0729213498293517
2900,800,752303.9788172409,965669.4963160742,554186.5645648645,1.3574922723143497
700,500,2146859.1669380246,1614913.8564268195,1426432.1914882888,1.5050551857625056
2200,800,987975.9284844783,1141762.8773742234,706981.2684037627,1.3974570086066795
3500,700,501509.7593042978,656534.4693651859,375499.0810157588,1.3355818553474719
700,500,2114980.8106626794,1561575.9802782936,1395654.3892945878,1.515404405908589
4400,600,453071.3262427867,450647.0264480212,314954.4837664354,1.4385295323459382
4700,400,238865.43006247684,243207.23043653124,171534.09013886217,1.392524540568629
4800,400,242275.17195549398,240322.87351738836,171534.09013886217,1.4124024662349315
700,500,2241842.4083307013,1776486.9345604847,1489679.505004374,1.5049159237269083
700,500,2109072.9274023194,1623493.6144885197,1418492.0489823662,1.4868415574943685
4700,400,226278.1375036121,226932.88334588613,165020.04461393706,1.3712160727685403
2600,600,622156.0585288506,675949.6687361519,448124.5102241902,1.3883553439591931
2200,800,994091.0646476687,1159313.201125198,713959.0213427367,1.3923643163414199
700,500,2130156.3501639506,1576139.1847191323,1407343.8203771817,1.5136005284004075
4800,400,233401.5509822327,218110.64711949913,162289.93398920793,1.4381763874385063
4400,600,382487.2893516016,367407.4049189262,285053.8665312386,1.3418070556488504
3500,700,531427.6635849432,626135.4824785959,387262.02088473976,1.3722689934087577
700,500,2243495.361907954,1717776.316159244,1475743.877332971,1.5202471081652034
5000,900,470657.8518079341,470336.79845645156,360126.1257292789,1.3069250414832339
4700,400,249054.77764980553,241836.91621271078,170057.31249232145,1.4645343619731204
700,500,2186093.269080094,1652278.0967941142,1462260.5098249777,1.4950094421559357
4800,400,237765.39601684458,240789.02591053874,167923.72650942532,1.4159130514739926
2200,800,1029050.9192271263,1203105.5667027088,730518.6532900486,1.4086579645743105
1100,600,1560972.593063037,1294118.8035172601,1059203.3878026314,1.4737231876696977
700,500,2097173.5723756035,1637292.5066366368,1402424.5350582604,1.495391388235005
4400,600,368977.008046697,371879.4937432694,279554.53498464,1.3198748790355708
4700,400,263527.89838432515,263924.41543922445,184114.18593069012,1.4313285912880735
4400,500,317151.6472588642,330886.49575937836,222035.9255695935,1.428379873415837
4800,400,248521.60814152122,249170.91273867426,184114.18593069012,1.349823246292805
700,500,2132558.866126537,1779834.7755273804,1438059.9114206133,1.482941600131145
1600,100,182505.66065698388,180536.80508851213,126810.89242182547,1.4391954600389891
3500,700,535295.5731547199,662932.266024873,393133.72447229724,1.3616119397369082
1000,1000,2898921.2259499254,2466909.298204898,1973613.9002300235,1.4688390802335036
800,200,772074.7909733265,546483.2549245092,504591.40381082916,1.5300989773951374
1600,100,171675.18658203125,230863.47875474498,123819.93334503651,1.3864907042361374
1200,200,510736.12361722736,383917.2459217845,336394.2692072194,1.5182664223765747
1600,100,185148.5974830966,235696.77088022538,127178.99255486489,1.4558111663231148
3500,600,460891.21300340426,692474.7798829244,349469.75870975,1.3188300318317232
1200,200,521581.4915020481,471067.1690323966,357874.9805474889,1.457440502557948
1600,100,192751.34314126018,171245.61147220578,130514.89957495821,1.476853169783561
3000,500,471712.71054448094,580696.9459294381,340497.2878709439,1.3853640758609234
1200,200,493514.22028837755,491364.66531179834,338482.57034228096,1.4580195954826425
1600,100,182776.90632605107,188291.8951241543,115298.22975654861,1.5852533617557114
3700,900,639546.5386796683,794150.5446267802,481669.9410208375,1.3277692548640916
1600,100,185857.6851036769,221685.28697971447,127294.46812348631,1.460060973925272
1200,200,481997.76259979466,568967.6326124794,342391.9787275577,1.4077367244146852
2200,800,1015669.9090612048,1187852.9432318474,727539.2781896803,1.3960344678413426
4400,600,370901.0950987416,369491.5703862863,275625.0470974777,1.3456726774456331
1600,100,178764.54516001348,172577.1600762282,124295.04060131362,1.4382274972129836
800,200,828409.410245733,649926.2111278623,536812.4708212333,1.5432007549645876
3400,700,561832.3527245534,735721.7904747383,415883.39168083586,1.3509372193341256
1200,200,444748.61454176967,447584.3632236708,296446.28254797857,1.5002671334554145
1600,100,175604.819094041,186504.8420913278,117931.73480432795,1.4890378691147392
1600,100,177809.75865301554,236808.25767586008,133302.96527932663,1.333876994262117
1200,200,491600.3708692159,439313.6126014716,322172.52166404005,1.5258916816681667
5000,900,540854.4156776359,544540.3910609761,370310.2005698523,1.460544200093169
4500,600,379927.44311523734,378015.43935920496,270250.88105421263,1.405832394082088
1200,200,504183.99806461437,392274.11209426704,329070.5686025068,1.5321455218732483
1200,200,534252.6073058255,478703.923385625,361096.5244689435,1.4795285224401944
3000,500,480676.5835886079,565514.099961312,332834.17801393406,1.4441923796915004
2700,300,340470.05015643773,406508.9458597972,232659.08624054634,1.4633860024896066
1200,200,500242.20046337286,404474.32353335206,334255.9351108503,1.496584347253179
800,200,738949.8622486665,646014.7956001593,507723.85551342147,1.455416865337998
1200,200,510365.4139193742,495545.46218829846,354502.3776573645,1.4396671110980679
2700,300,313717.43495657266,388673.2946600583,220903.65501750738,1.4201550215713248
700,400,1702121.565727481,1260708.9345836064,1129327.6555544892,1.507199046579405
4400,600,383227.8739783892,395147.8242681279,271469.50627959595,1.4116792682552322
2200,800,1030089.2694660437,1231828.9862693297,745160.7577878681,1.382371869023313
3000,500,470708.8152485273,566889.1679465971,325652.6908354038,1.4454319847350499
700,400,1661590.6236017856,1206628.8074072003,1087546.684401562,1.5278338368675175
2700,300,332917.85776383884,403378.44566534896,234104.66202488105,1.4220898246291898
800,200,765347.2810358693,710409.5410880643,513587.96809133654,1.4901970618201084
4500,600,372641.7975719613,387273.9222672527,271809.8123298056,1.3709652141616189
700,400,1697489.4324363638,1284771.1140561125,1129684.9897616636,1.502621923651914
2700,300,314813.9626359885,398191.5749492878,220447.37336000337,1.4280685582126624
700,400,1679531.2887399534,1251870.91804406,1115342.0811378367,1.5058440967515085
3000,500,477001.94882035,667914.2816760503,347591.88450102066,1.3723046195543422
800,200,673634.324209306,567204.9152770102,444669.42382196785,1.5149103763856018
700,400,1788520.6535998327,1388613.1185683627,1186397.4436969662,1.5075223426194966
2700,300,315594.86395260826,402897.80106501095,224190.41598996683,1.4077089895168937
5000,900,484092.71199238306,482992.32165915077,363554.72164992156,1.3315539124218316
700,400,1755979.3961002845,1310045.685579189,1171690.481040354,1.4986717264623808
4400,600,382664.58393340633,397701.56844865135,275597.00260015664,1.3884932721441319
2200,800,995610.6629871691,1134881.739552793,725260.885471421,1.3727621093753324
4500,600,376364.4576677225,380546.77597366465,277514.5116622374,1.3561973945556953
2700,300,300725.2596153676,378230.6179982125,202387.34765913893,1.4858896225165694
700,400,1657591.6475909685,1230955.7070738005,1092016.1547702947,1.5179186135205505
4400,700,435511.64301438007,468655.9675768514,329331.11642719654,1.322412676151287
3000,500,462492.7995397581,594542.5749212661,330981.4780958854,1.3973374044990332
800,200,760104.0688253898,579662.6288337886,483258.78249606007,1.5728717125416896
700,400,1639804.4325397625,1297091.1040165264,1107991.728122149,1.4799789483256727
2700,300,316291.78782678716,366888.9996530681,221730.81692049204,1.4264674266734996
700,400,1710198.4755816862,1270298.38100162,1141813.3838770154,1.4977915828720847
800,200,761996.2020511748,545561.287124547,493605.8529037602,1.5437341303157996
2900,800,766467.2632749188,1028129.6935543494,551926.3489714816,1.388712940962568
700,400,1792082.620635822,1366015.3661975295,1192736.2738856564,1.5024969558422459
2700,300,311224.9622098785,366540.46784617397,224659.66533315112,1.3853174834403783
4400,600,355574.45617669506,347471.9776640775,264800.84695065784,1.3427995426425192
4400,500,342799.80163868755,356316.1995128965,237834.46181356232,1.4413378070811589
3000,500,453087.2811656764,566520.6725934525,328380.22475467576,1.3797642093221845
2200,800,1056174.9277951205,1089355.0944435115,734577.9981722566,1.43779820580394
4500,600,421692.41960498027,426089.5644116099,314954.4837664354,1.3388995595874729
2700,300,315240.5701681696,377930.35597624606,223885.72645642917,1.4080422863827329
800,200,803350.2960991712,658604.3276330963,541644.7867034152,1.4831681497177527
3500,600,454253.54203211004,640859.6750718952,330885.0030148689,1.3728441539905554
3200,400,344720.039300232,441853.4856234311,247040.42465254452,1.3953993148492647
5000,900,481713.9060813228,490339.24121671903,362833.49237776804,1.3276445427473964
3000,500,473846.9755796044,624483.0287802799,344340.2380443599,1.376101086154679
4000,700,493567.328563709,583694.1455457016,356310.36243052944,1.385217441325302
2700,300,315344.0381248506,383145.5302309054,229162.69036994915,1.3760705881737314
4000,500,345189.506154137,434510.9643626695,255372.96590320792,1.3517073153505668
800,200,771815.493128071,579337.5343576936,501383.9026662755,1.5393703089063802
2900,700,678459.2027774419,835291.9623093917,491462.56886969577,1.3804900835842202
3200,400,325134.8143093393,434228.3271843359,237900.8372128417,1.3666820937601507
4500,600,382510.1123470799,373258.2006531672,278719.33616387774,1.3723845557746903
3000,500,497655.82212568884,603410.7201940392,341194.11895916145,1.458570926262814
2700,600,607693.312327526,749976.9345250299,450418.13509035436,1.3491759433834123
3400,700,567119.0758607057,769026.3994516756,416086.95964356256,1.362982094768179
3200,400,328780.8563160717,419805.67566777905,247118.59151036388,1.3304577948044958
4000,500,347682.4264699782,402879.4453890004,249625.63351045054,1.3928153995267578
800,200,784467.7614303727,646899.1607143084,531753.5664860466,1.4752468264845335
1000,1000,2844382.4015165092,2442844.7646570345,1932541.453985831,1.4718351296682528
2900,700,663537.4072460851,838915.5536516504,487587.4247292558,1.3608583273338717
3200,400,351208.5976255272,444100.8930072358,243981.08024890177,1.4394911165539366
5000,900,468713.935396839,472662.0560221804,356435.75635541975,1.3150025692974
3000,500,455844.12411473633,606558.0092796974,327232.39151359414,1.3930287341245657
2700,600,617718.6212189242,799432.8084005931,453016.3538830093,1.3635680388228302
4500,600,355238.610283419,371582.0975339954,273342.2119849813,1.299611237151097
4000,500,348698.66669092514,389396.4920492727,244239.51812655284,1.4276914291578595
3200,400,372561.78193055885,476556.870877915,259524.44080871134,1.4355556677806864
3000,500,469919.6710071895,721787.4004840332,335547.31266480975,1.4004572627187424
2700,600,584980.8572009745,793361.6967368854,428925.00390816334,1.36383016114916
2900,700,662053.3192583021,859330.1927246312,487826.0906165906,1.3571502877623787
4500,600,357890.8312865065,362830.2541911778,269500.04605086707,1.3279805941812568
s i z e   = " 6 7 9 4 7 7 2 4 8 " ]  
     5 8 7   - >   5 9 7   [ s i z e   = " 6 74000,500,364719.5478102906,463145.036484402,260693.91337576546,1.3990336141242472
3200,400,367062.88639486855,446081.6994179376,256307.29272757738,1.4321203368372766
3200,400,333698.11947759625,441736.2435143967,238878.53385600194,1.396936401488266
5000,900,479167.4689174276,477983.0252827556,353245.7998036952,1.3564703930908995
2700,600,649383.0238003843,854259.351449285,464334.92778526706,1.3985228871274857
4000,500,334065.17664078996,387334.60330160474,248236.10857191408,1.3457557748654894
4400,500,298666.9796519799,311691.9334322199,225669.18961083097,1.3234725580706628
2900,700,665745.0786041642,801530.1865711379,475176.1712358271,1.4010489559539778
4500,600,377685.4368064844,375504.7405711658,265436.8505844938,1.4228824519836583
3200,400,324370.62592112104,456809.431159046,242373.19052672005,1.3383106655327925
2800,900,876928.2191620589,1002765.6684426577,643082.3673737124,1.3636328154095578
3700,900,660171.9209495137,796366.3083136365,477359.18892391236,1.3829668230283934
2700,600,648940.6183645128,791924.5742549878,464532.22693979624,1.3969765297868473
3200,400,341347.0182852055,439496.9550334805,249771.67772309712,1.3666362071028364
4000,500,348120.0704906858,392405.7417420713,246285.16856600682,1.4134836966335074
3500,600,525442.1454597275,715890.608465183,358201.23000577744,1.4668909580552043
2900,700,667597.6060638309,881551.5993209349,496473.4192317282,1.3446794535282678
4500,600,387382.23671586957,391548.980383783,269472.6247645976,1.4375569208719212
3200,400,365075.4169637367,476084.8042636908,260911.05991248734,1.3992331988003395
5000,900,483498.267666085,490500.6582678249,360253.2385124724,1.3421066515945994
2700,600,625656.5100218554,709422.1439272817,455570.35330830223,1.3733477287940403
4000,500,340953.42214006407,428578.117758267,258255.1785332699,1.3202191107123937
4400,700,400615.80981177604,413980.534458415,298692.4508079899,1.3412317878408855
2900,800,756345.9327981364,1005114.8292346436,565294.3679770035,1.3379682792610186
2800,900,907972.9810399815,1102796.0112709114,661268.2153033076,1.3730782155067236
2900,700,684150.3800065255,880260.5439271557,494283.5428025092,1.3841253466127994
4500,600,346147.6958172449,350417.787080842,258916.38368508767,1.3369092016913617
2700,600,619485.2408542001,760599.4007531161,449166.7434181118,1.379187684600116
5000,500,299469.6807583726,302301.01179610647,218726.61253679788,1.3691506364274295
4000,500,358209.34135207685,395546.56225466164,255895.58921937112,1.399826165213795
100,800,25137314.496201906,16336520.378752599,16336520.378752597,1.5387190119687721
3400,700,553392.1693297199,693942.733412718,405297.32252467604,1.365398038858318
4000,700,469146.0775090324,591410.7656242667,353500.8829287105,1.3271425904858172
2700,600,600622.0847379053,780884.6638764763,442394.7509741563,1.3576609654959317
3300,1000,838849.168854968,996508.9429079916,620280.1747751886,1.3523714008093144
100,800,25277332.941215258,16426446.750771862,16426446.75077184,1.538819278735831
5000,900,441815.15621088835,446077.08357431134,350593.2196942411,1.2601930995590946
2800,900,868042.7832702731,1134939.3363586254,649204.8600891456,1.337086082736777
4000,500,345275.10804495437,427160.0835579209,245424.2936351956,1.4068497577431327
2900,700,678156.8170559449,894039.0590899073,499674.79733781546,1.3571963618518528
1000,1000,2934965.2532844557,2546512.4930868684,2017570.701299703,1.4547025546087553
100,800,25189840.001703586,16371934.517174775,16371934.517174788,1.5385988732900486
2700,600,639146.2715600661,794953.1506383797,449121.04127432936,1.4231047152601937
100,800,23932190.67892633,15553587.90488279,15553587.90488278,1.538692604258419
4000,500,373017.1650386138,440917.4491272649,288145.1780149138,1.294545921637138
4400,500,311221.78808969015,333519.3201389706,223895.60778727892,1.390030787854396
1300,300,713892.903497511,625754.2019510214,483215.02526882704,1.4773814268303247
2900,700,618605.4277149757,751971.6107352077,453188.546053502,1.3650067573463012
100,800,24167752.7568517,15707098.469540235,15707098.469540207,1.538651635992396
1300,300,672320.0623911557,616004.4962228073,458799.8988825153,1.4653884275665816
2800,900,879148.9121300089,1185052.2059303583,647916.9506745858,1.3568851860021156
1300,300,718395.498524576,659455.1504343078,486217.37497475295,1.477519182776796
100,800,24726131.631107785,16071410.372381106,16071410.372381069,1.5385165992400995
2700,600,595096.1069576268,662597.5081242763,431527.3061418128,1.3790462352851904
