P,n,Paper,Min Time,Time opt,mtsa
4700,800,444178.11389476224,463367.20211861,340550.30042921205,1.3042951755876975
3500,300,232125.81414855717,297496.8926902407,179479.86652842147,1.2933250878688334
2500,900,796781.6669938677,1207477.9653436476,728174.8244836307,1.09421754255084
3100,200,185316.9168587999,250763.8016823267,138532.2505345118,1.337716785396718
1200,1000,1737410.019376887,2163757.7283676346,1679328.018810621,1.0345864535788563
4600,200,143954.70472679558,147116.94384889374,124828.15119872103,1.1532230778426407
3500,300,221146.66258649275,303009.1171188835,170411.3910135057,1.297722301726685
3100,200,188301.23836444298,280207.3157651632,137386.0010519413,1.370599893167079
1000,900,1855849.6769197693,2198814.6168986387,1780731.0812854506,1.0421841323621381
4200,700,411650.16408024327,491607.0338182941,345013.55054277735,1.193142018429806
4200,400,247920.29260820273,285677.6978876206,195281.74684005897,1.2695517969288554
4500,700,370158.51351959567,409517.2685399493,301203.79402146424,1.2289304479784129
3300,100,106667.25773791435,145042.2170952316,100588.76879010165,1.0604291017866683
3100,200,179447.32182493122,307902.4216804388,154172.62620376144,1.1639376343486918
600,700,2459824.134436708,2610619.859475807,2375402.4162035296,1.0355399647896733
4700,300,174020.12320327692,186729.54883573487,129059.80774457617,1.3483680647323002
3500,300,227723.17408619256,300210.37152774876,180595.0249906225,1.260960395215855
3100,200,159553.74190302638,244054.19647799808,114753.3996959917,1.3904053590196122
3500,600,400822.2291045707,577261.95805734,347465.41849827336,1.1535600602698899
200,900,8967854.54527606,8926403.933855502,8831144.995092379,1.0154803879066252
3100,200,166123.55596383126,222454.13020032042,124711.94386995098,1.3320581077387752
4200,400,244474.51584346584,278197.87406440283,182002.69246171578,1.3432466989184295
1400,1000,1540610.284684812,1987946.2261566317,1462088.9833986587,1.0537048717128206
3500,300,235082.02583185583,343992.6094838921,170059.4023062883,1.382352417118681
600,700,2401016.710014734,2608554.0071056094,2356672.5528580695,1.0188164270436662
1000,900,1876761.8745720214,2241465.265599252,1820437.0612090765,1.030940269544686
4700,800,412533.88946370693,458847.49335353356,348798.6525815553,1.1827278758402004
3100,200,146817.09745892222,199481.7173189311,127382.15558806715,1.1525719342802179
600,600,2060057.0950553385,2254948.33024561,2021044.6857344822,1.019303090919377
1200,1000,1754560.1140760076,2153912.7116668113,1674642.5511046767,1.0477221619136654
4200,700,369625.2963597696,453001.13711662835,312915.90084646567,1.181228871271482
3500,300,219481.6570373257,308536.64686548786,172946.89233511727,1.2690696784076265
4500,700,376001.1587477693,420919.3736119984,305770.67458956456,1.2296835177293408
3100,200,175048.45126776144,280828.92846263165,139779.29979442974,1.2523202757861946
4200,400,224105.63039055245,252658.6754082536,184665.28802035813,1.2135774556929524
1400,400,602197.9454243712,775142.0295470651,564663.8277772446,1.0664716169174084
3500,600,398858.3659502816,651221.9664813374,349469.75870975,1.1413244093648487
600,700,2433265.8490116787,2596805.446091991,2357826.1046468546,1.031995465745394
3500,300,215911.68617137204,318753.0633149511,156127.38247990716,1.3829200409425864
1400,400,573367.8572050311,725908.0153386092,543773.342200781,1.0544243579217658
3100,200,150335.158586253,211279.5820474651,129389.39423645819,1.1618816169083888
4700,300,177284.16792427195,188737.56576682243,128615.20456007632,1.3784075415551844
4200,400,243367.65285373252,280170.4572947122,190302.23064616925,1.2788481355545869
3100,200,177082.1721030864,248975.47111033532,137226.72683510883,1.2904350062642516
1400,400,612034.3656181691,759314.7951495596,564842.4948808318,1.083548725821866
3500,300,213794.26556046586,310677.66690133186,171049.4873386653,1.249897143141792
2300,600,581135.7356073038,879407.6016625983,528751.7238017203,1.0990710941402573
600,700,2345055.8256577705,2561203.5001229784,2296684.8276398308,1.02106122591825
600,600,1970111.7129106373,2124135.562903646,1941872.8776381577,1.0145420617372367
4200,700,379505.1165176321,449007.8412265308,322718.3507372831,1.175963857185728
3500,600,404847.78603774036,608774.028237874,330885.0030148689,1.2235301761909947
4700,800,391609.100184332,455993.7713279914,339483.81873130344,1.1535427569061398
1400,400,596644.3443534794,762300.7086257229,557671.0405689183,1.0698858304436998
4200,400,250181.10088231918,294028.3449476438,198789.37898094274,1.258523479296664
3500,300,204708.16808193017,287460.54300910456,173308.88468557372,1.1811752666536555
3200,400,279784.4946216938,433190.4554509363,247040.42465254452,1.1325453921770208
1200,1000,1761066.6377014145,2143033.369042467,1695613.7491074488,1.0386012962140814
1700,900,1144050.61145407,1597191.5867421615,1067157.3305228471,1.0720543060820746
1400,400,631241.8752964096,850889.5477444048,593198.7218484831,1.0641322242390867
4700,300,165858.4143645829,198672.04904689806,131646.65191465165,1.2598756744084247
600,700,2466226.7821372156,2668447.0950307655,2399621.5262866863,1.0277565670756414
3500,300,202936.22537129003,316616.64011956926,172711.84612353108,1.1749988777616398
2300,600,578028.9474776639,899657.2541093347,531801.8067322284,1.0869255052544635
3200,400,280377.84026285214,415761.81418011046,237900.8372128417,1.1785491953187526
200,900,9194104.141206792,9082524.835941087,9006330.96281181,1.0208490204468743
1400,400,621073.8018726623,764107.0919408208,585845.240520177,1.0601328796683671
3500,600,454336.7685210636,695183.6369293516,358201.23000577744,1.2683841663908737
3500,300,204024.15378415913,319779.0500164106,176782.64685681794,1.154096046256197
800,800,2093344.792595351,2414859.9245543815,2042065.0473440746,1.0251117099908111
300,200,1434386.6483706364,1358888.6619952226,1345577.0768288777,1.0660011032226087
300,200,1510783.8562500142,1477274.3043509843,1431499.9221899556,1.055385217163524
4200,700,378534.8506294078,469900.3325528943,327611.4370602477,1.1554384487492582
600,700,2450721.4793039793,2657328.1010755855,2389037.123545461,1.0258197560643074
3200,400,286840.25813868083,464881.50982239493,247118.59151036388,1.1607392887177859
800,600,1569073.4644471908,1780592.4238414587,1520161.205929946,1.032175705001841
1400,400,573162.8867446311,742916.747917431,546008.0773851473,1.049733347333485
300,200,1456383.3049560867,1417475.6116943862,1353930.2813691243,1.0756708266273205
4000,200,116258.79074939547,161442.20769691453,100918.28076216583,1.1520092283714447
2300,600,572598.2421990162,936798.053887546,503520.656761757,1.1371891788541726
300,200,1446424.9070343215,1468579.5314146804,1369567.9149102308,1.0561176932427834
300,200,1263479.4331985062,1247764.2009579476,1185785.1301919143,1.0655214009927898
4700,800,414566.0465648561,453097.0626704283,343845.0204210563,1.205677040363121
300,200,1340405.0310067725,1309132.3518946404,1288690.0866561602,1.0401298534737706
1200,1000,1788198.5315819662,2249804.405039257,1717837.764350066,1.040958912821736
1400,400,587704.2231299173,778812.6941792683,553995.8640610744,1.0608458677321944
3500,600,411135.9968503708,647811.1892448181,358353.43221069995,1.1472919188022077
600,700,2478484.7313736742,2679211.9307967764,2415094.8537994414,1.0262473655949818
300,200,1367253.6660528586,1329833.641524818,1316282.2744100273,1.0387237544968668
300,200,1471060.33202861,1508738.406420608,1444386.097875774,1.0184675234634737
800,800,2117917.161889054,2383637.9753264748,2053305.8438464794,1.0314669722663123
3200,400,292999.27612716163,443557.5640600427,243981.08024890177,1.2009098239431233
4000,200,160156.07032857294,197438.6412095756,115155.9162563489,1.3907758761785984
1400,400,612838.0144810498,794257.0058154417,570906.6919385077,1.0734468926965364
300,200,1369376.2338659342,1356248.585530825,1337023.7404434013,1.0241973963841537
3700,800,527022.9423007332,765778.7223013657,441527.5778041242,1.1936353894853142
1400,1000,1486436.0518317595,2005283.5819431192,1403824.8994713847,1.0588471912640118
300,200,1470746.416965809,1482731.7102346995,1418009.510629458,1.0371907987506663
2300,600,647137.5431416379,959251.3755479207,545088.8282696613,1.1872148346828566
4000,400,232450.98862159761,318095.00674629863,197632.33972203563,1.1761789034554437
600,700,2230001.616788835,2448272.5927628987,2190411.3059252594,1.0180743729529154
1400,400,634077.0298082143,813203.0604452397,596368.1369428282,1.06323089804679
3200,400,311003.1000478001,481553.3034752322,259524.44080871134,1.1983576540177667
3900,700,432936.9220225027,611880.6119195038,365446.52556977374,1.1846792669529518
800,600,1577198.5833087428,1844005.6375889708,1528930.1943551565,1.0315700410207047
900,500,1175456.7356583332,1384319.2459766897,1134990.9595698132,1.035652950137909
800,800,2083743.272325913,2390108.427212317,2046491.8146468485,1.0182025930484813
4000,200,172189.57628511384,224524.33412273336,137320.72161632078,1.2539227456597406
4000,400,235391.49564884364,320891.04794776376,190320.66977027335,1.2368151916077905
3500,600,392301.1341090787,581616.7857614002,351439.98683783313,1.1162677805644818
2300,600,586057.6608970197,865944.422889518,545320.4403206304,1.0747032708923163
600,700,2314670.1115396847,2493303.563410709,2259028.455160982,1.0246307903964573
3200,400,289106.9401798502,447584.33715295646,256307.29272757738,1.127970012492523
900,500,1157666.6232974434,1306395.8717627656,1109447.260046447,1.043462510555912
1200,1000,1662848.6788015948,1975769.0736511217,1594022.2616407876,1.0431778268202865
2100,100,115796.1062116469,141068.3016702664,96617.8227975813,1.1984963318232182
2100,100,121063.12075536096,179694.9328517794,94338.99683431353,1.2832775927009559
4000,200,176124.36800133612,227755.58383502142,153927.2635835206,1.1442051518428469
1500,900,1258972.3194419518,1574022.9259371373,1200420.4190975963,1.0487761615954279
2100,100,116189.5362772363,196475.20436444678,96898.28004180182,1.1990877054485618
4000,400,243051.57099915287,315851.34756866586,197694.8732082911,1.229427789678056
800,800,1996620.4178105858,2316995.424402697,1944198.4881103474,1.0269632601922192
200,900,8987608.298793111,8826431.101148935,8764830.492356028,1.0254172407134823
3200,400,302027.8456335189,427441.95633635833,238878.53385600194,1.2643574152861465
900,500,1129802.1271278476,1284970.6805887376,1085508.969451346,1.0408040457730063
2100,100,116136.51409582414,209273.84725898912,96931.99974023178,1.1981235753627137
600,700,2342748.486562153,2509146.4951702785,2293280.059421734,1.0215710361833839
2100,100,113083.708994151,141234.500062698,99439.92348568245,1.1372063154335896
3900,700,421060.84010866215,614490.9167360519,362565.00813201076,1.161338879000019
3500,600,392130.28768341115,604654.840378114,346500.05920825765,1.1316889485658883
1700,900,1127637.975180883,1500894.502713427,1048340.4598688817,1.0756409948366574
2100,100,130030.93007284658,156519.01206420275,87846.2702907037,1.4802100264762983
2300,600,578730.5106646452,804551.8653558897,534799.9799706156,1.082143852541736
800,600,1485284.3125541825,1788911.7717676018,1447621.8881900513,1.0260167552531416
2100,100,141689.85962302523,190527.13506214568,96986.26142741814,1.4609271203742815
900,500,1203781.4212004365,1466185.2157355526,1158639.615003402,1.0389610415633008
2100,100,108020.17544899505,140709.99330091182,94700.98331528656,1.1406447078734665
4000,200,136752.02383350264,178074.90807401884,112828.85828240226,1.2120305559701976
3200,400,280467.5866100572,460664.1091284806,242373.19052672005,1.1571724826518612
2100,100,109201.74248318093,170341.80160226754,89852.75032710702,1.215341122955439
4000,400,229589.337636559,326296.34077976557,195184.86419912142,1.1762660930631343
2100,100,126172.48982085525,219586.1639091311,101653.04462974092,1.2412071894198888
800,800,2001587.215231183,2275003.0846164348,1963387.3086925258,1.0194561237966315
900,500,1132926.5386896823,1309965.2283704595,1103271.5936529515,1.0268790977736884
3800,100,70796.67088983783,87502.16848139465,53394.05996708441,1.325927845409799
3200,400,292966.7220534187,429848.5176957275,249771.67772309712,1.172938119822411
3500,600,412841.9639253279,600437.9412667616,341275.950751492,1.209701307743036
3800,100,88804.22879114293,105411.42633208186,82739.16147748545,1.0733034660413845
2300,600,588600.2522716812,807279.6322030016,527282.6987951747,1.1162897125519484
4000,400,263948.80197642004,357233.9107079243,207619.55264696907,1.2713099446140883
3800,100,75444.50406371382,119168.25203886077,54290.25884700422,1.3896508446630276
4000,200,133504.42076319043,168337.12581166136,96651.75649921202,1.3812932697635854
900,500,1136142.8177586233,1298848.2708861695,1094600.7491822524,1.037951799875348
3800,100,86958.01872711725,106860.16311088928,70156.3045836674,1.2394897257367992
3600,800,548103.8970949095,811626.1889124571,453792.2327431277,1.2078300542556168
3900,700,423578.10998679104,562513.8863851278,362742.4776379776,1.167710252035959
1500,900,1342446.0414636843,1749211.9431482307,1234367.335232841,1.0875579765811416
800,600,1617651.6520774174,1907251.8677028632,1567130.3812752762,1.0322380775752868
3800,100,66678.04233140746,83313.77016985675,54953.641926298194,1.2133507442661142
3200,400,308805.210240455,486325.724131629,260911.05991248734,1.1835650445175911
800,800,2058719.871629916,2417005.4235241353,2008926.2965476336,1.0247861632195532
3800,100,92110.63008192065,103384.81826972774,67742.26274582943,1.3597217799990224
900,500,1187898.8534622332,1386270.5837113156,1147800.7934811995,1.0349346857126829
4000,200,122327.75506248364,148417.07113017683,98721.17058075205,1.2391238307129053
2300,600,578728.7562683657,885108.3348734461,519332.96853487915,1.114369376358007
200,900,9101478.261310784,9015927.106803415,8903655.406427253,1.0222181616261485
4000,400,252153.20857053215,316288.1706408701,205045.83418206192,1.229740704444857
3800,100,113020.2679039313,138975.71597890623,96621.71431835281,1.1697191330258117
3500,600,416178.6471421114,612119.218019054,346464.80326876836,1.201214793582547
3800,100,68512.55526253216,80256.12994961806,52334.75393739521,1.3091215704288863
900,500,1178235.715174038,1364487.3678051753,1137313.7298638716,1.0359812637758838
3800,100,73058.09899904604,107979.41379991567,54138.05797390288,1.3494776453611157
1400,1000,1496206.3978678943,1929246.0454411253,1409724.2144500169,1.0613468808518816
3800,100,108663.4940741657,153957.2927711504,100419.32952364009,1.0820973869237478
500,800,3338264.672157887,3504438.9788068086,3267304.075750519,1.0217183937467063
900,500,1134102.6336239,1338992.5867897326,1090774.638378647,1.0397222246656346
4000,400,251585.63322103317,314537.3651362271,191102.82708480157,1.3164935184835986
4000,200,161739.75465400846,195846.1161664762,115640.3076979828,1.3986451426298807
2300,600,602306.075974385,857343.5594024796,527229.0484524736,1.142399262222516
800,800,2074618.5265934693,2366841.5276574655,2000733.0150216208,1.0369292209490781
1500,900,1282990.1643977962,1727007.5781579036,1211849.0721664052,1.058704581177104
3900,700,421694.6980762696,542768.2552398795,353336.12732920476,1.1934661232174961
3700,800,511041.8793018982,749318.4300908606,443958.0202911307,1.1511040592684336
800,600,1594295.5653643946,1812953.69472944,1567796.2659218123,1.016902259571974
3500,600,377446.23554189544,530245.9214672399,332892.4933093985,1.1338382304436274
900,500,1186959.4774681902,1503776.8028643404,1118491.0422160325,1.061215005456372
3600,800,510420.35855275166,734294.3846724551,456290.18752143986,1.1186310214676014
2800,500,417513.085473654,649826.8711643388,364818.52271886845,1.1444404806040847
4000,400,228547.67969986072,305277.04370498925,193898.55242137605,1.178697194206927
500,800,3318147.515218139,3540741.58427394,3285289.350154367,1.0100016045960238
100,600,12410028.040083129,12161289.647439556,12161289.647439567,1.0204532907162467
800,800,2113449.012240571,2409101.2001797864,2049192.0839166373,1.0313572011273433
4000,200,122427.70358528422,163892.0045993081,100276.7805332551,1.2208978283330818
2300,600,560574.9681987286,784128.3999346584,506575.5332969107,1.1065970054857903
100,600,12419540.338389661,12231441.554841258,12231441.554841252,1.0153783004811856
1700,900,1127793.199172734,1500937.281428831,1038958.2347167504,1.0855038840711462
4000,400,239459.9820041255,320550.19807071594,199817.3421784777,1.1983943905641523
2100,200,201875.13175374168,238919.21617807986,192225.29668983968,1.0502006511633704
2800,500,416575.50486564566,620224.689616129,356608.0478720722,1.1681606944975227
1500,900,1289184.563224813,1740629.5612039785,1209444.9745925602,1.0659307288114663
100,600,11941453.748818789,11580975.105520397,11580975.10552041,1.031126795456675
3900,700,417858.06875344703,554309.0141828876,369172.542505644,1.1318774303131136
200,900,9308769.847919693,9180109.572198818,9102185.306045383,1.0226961476753393
4000,200,160627.23689296626,208087.6502045415,124828.15119872103,1.2867869575129303
2100,200,225276.90740718276,337589.61415565317,204499.98888427936,1.1015986291063344
500,800,3337441.281482681,3553490.7908495967,3274386.9034349574,1.0192568501851682
800,600,1573928.1722825724,1748872.259166878,1537549.9424155199,1.023659868771418
800,800,2064194.7847482476,2313900.376423745,1994467.4350464076,1.0349603851517473
100,600,12838236.662343217,12537043.050202208,12537043.05020221,1.024024294320035
4000,400,261262.08843433385,348023.0208979554,208728.84792998986,1.251681744163913
2100,200,235091.56220018226,367183.8379719321,193418.61162416055,1.215454708448627
2300,100,104722.88826877103,134571.8343385256,88216.27298909597,1.187115310139155
800,300,815707.6695674259,929510.0744473943,785224.416061844,1.0388210718898239
2100,200,230066.2816059955,408021.01587319415,195652.55927289012,1.1758920121515313
2800,500,403979.6658709026,576577.0596245399,348913.59732364694,1.1578215035746435
100,600,12818571.845615186,12542370.1273745,12542370.127374498,1.0220214931815685
3000,900,663379.9811977142,954830.382648572,600210.2095487982,1.1052460798632586
3500,200,124506.88421361984,177877.47316207836,115335.1780139038,1.0795221922543907
2300,100,107214.3747020812,156582.39503223746,86135.60580524278,1.2447160927212684
800,300,786970.6106469807,865475.4090587797,745549.8356840875,1.0555573524134536
500,800,3163557.4456951413,3367788.91589461,3110717.580976556,1.0169863908706225
2100,200,199015.5761587,316930.15419822256,169397.87574170204,1.1748410379251688
3600,800,534995.735172736,787380.0072193154,454775.95881041075,1.1763940569157652
800,800,2083634.7993537658,2341427.613317678,2020089.4949737056,1.0314566778047065
800,300,819391.4710959917,925913.9180247438,790103.2343339735,1.0370688733943825
100,600,12662418.201011378,12300399.539324163,12300399.539324159,1.0294314555010877
2100,200,219946.55351298748,295140.8982388041,184098.58380802287,1.194721594069114
3900,700,420342.62898885354,606572.4010737482,367544.17285314784,1.1436520016787242
2300,100,111615.06122358474,180729.72098283385,88472.34264686253,1.2615813923804007
1500,900,1252098.6939398313,1626665.5806505054,1188119.1878513992,1.0538494005842403
800,300,777719.4777680653,863316.7505399068,744009.8850900114,1.0453079903286173
2100,200,213606.98757439645,278315.2324943297,188040.32491571817,1.1359637230479023
800,600,1566484.8705237957,1770311.8433477469,1515937.7590361272,1.0333437907898064
3500,200,166029.06304766494,264226.1141682924,122699.99333056761,1.3531301717381836
2800,500,420391.3472041775,723658.2276293545,372419.8762510935,1.1288101790806155
800,300,793956.7637128392,923411.8601047251,756642.653966138,1.0493153664429433
100,600,12337807.678251814,12127502.07228903,12127502.072289018,1.0173412137725657
500,800,3200516.805305192,3377840.403651193,3141419.6939080413,1.0188122305057659
2100,200,237436.36049159273,356460.48127877666,206340.87112511057,1.150699612718161
2300,100,108749.68105244072,192507.92256132833,88503.13019760294,1.2287664945819752
800,300,737057.7106882856,814320.5999284266,683057.2983495939,1.0790569290001992
2100,200,207905.27363197133,285822.290084973,191003.3914919145,1.0884899582569576
100,600,12436027.82132521,11944658.276302205,11944658.27630222,1.0411371789511845
800,300,775951.1363772585,863494.2923012647,748341.5071066606,1.0368944245486875
3500,200,172565.79973558712,271580.88777930493,137320.72161632078,1.2566624884024598
3700,800,521800.8416066496,761037.5443949413,442484.71668039967,1.179251671156676
2300,100,103427.82622867545,140709.85904299587,90792.97361736224,1.1391611278705498
800,300,769748.7940816954,896429.8772117642,758226.370499385,1.015196548195391
2100,200,233291.81385540124,361325.9058128271,202572.7872327797,1.1516443893686559
100,600,12476505.119003562,12126268.114406899,12126268.114406893,1.0288825054247779
1400,1000,1468149.0959440079,1912639.2668829917,1380386.7528470221,1.0635780826757266
800,300,768635.843601813,877282.1186664632,755614.3267904484,1.0172330200072766
500,800,3252574.650160081,3504335.67270771,3214282.074476214,1.0119132592587123
1200,900,1538159.9111505449,1835064.624007764,1500525.5238719955,1.0250808044780448
2800,500,396015.1460129111,652053.3811231114,354623.01224559156,1.1167215108382582
2300,100,116140.53186896471,138169.49599216058,80207.4641784686,1.4480015427310096
3600,800,495109.34009093983,718457.4809047391,432044.1084689661,1.1459694285508437
100,600,11859551.964772213,11651237.265828965,11651237.265828945,1.0178791912129554
1500,900,1233863.269443316,1603880.197846086,1177485.9993456504,1.0478793549383987
800,300,818835.5784521071,874134.4209921181,773424.0799985784,1.0587148753548146
3000,900,709763.5170835084,1089348.4681849058,617183.6676164205,1.150003725511133
500,200,835807.6424029107,836574.0397552346,807346.2460973266,1.035253023647741
800,600,1563251.124154303,1787893.3128031855,1493082.2845377775,1.0469959628770547
3500,200,177847.1048273529,296902.97034670215,154001.93236168398,1.1548368393824235
500,200,887545.5286528671,916637.3772268777,858899.9533139733,1.0333514692000714
2300,100,132072.2058789507,189084.9387953485,96672.95443360659,1.3661753346915217
3900,700,434758.22074442334,558974.419890529,371553.05443068326,1.1701107434322857
2700,400,321500.2712056873,487422.18404739304,292788.6514400528,1.0980626114585357
500,200,833665.2280894724,920555.5766456873,812358.1688214743,1.0262286514566712
500,200,875719.5432949871,957398.534016284,821740.7489461385,1.0656883505145327
2300,100,100506.30926299017,130476.67047554276,86466.11520091382,1.1623779908401386
500,800,3248579.4514402226,3473403.231030007,3201172.824034593,1.0148091434019737
500,200,760382.6632053959,808504.3416883508,711471.0781151486,1.0687471164953402
2800,500,393567.9241250825,597630.9335267391,351835.95509429544,1.1186120077454917
500,200,839774.9469242167,827860.969759741,773214.0519936961,1.0860834005265378
2700,400,317868.0063697311,498811.1644754908,281956.5478078124,1.127365222908023
500,200,830287.269985164,818094.2679225813,789769.3646460164,1.051303465483633
2300,100,97965.63303559765,153341.41452369114,82039.46768996728,1.1941280921740793
2800,400,312151.27688536595,481804.57166681404,282331.9138886223,1.1056181095011
1700,900,1142960.8714626604,1526123.3804305072,1059568.3485660953,1.0787042412218328
500,200,896565.5129177503,960254.3784798442,866631.6587254644,1.0345404577491537
3500,200,145622.71115479726,227036.44780335677,112828.85828240226,1.2906512870166107
500,200,844567.934064337,845908.750055584,802214.2442660409,1.0527959832439104
1200,900,1637332.8176683106,2017289.9420989682,1542959.1690410513,1.0611640609296955
500,200,874009.8660139042,948236.8786614902,850805.7063776747,1.0272731593856155
2300,100,117357.68457648245,182468.8637473107,101398.54388547938,1.1573902353965508
100,400,8161479.896571207,7905293.588881421,7905293.588881425,1.0324069314832407
800,600,1570228.0072617305,1770759.2403392615,1515783.5143008616,1.0359183830983811
2800,400,306474.10384414013,482390.8946374696,271886.6711003905,1.1272126824156772
500,800,3366662.6362858647,3589944.936333101,3278707.3342666198,1.0268262132151904
2800,500,410920.8933814632,660745.2991603804,368935.96933324274,1.1138000291055856
2700,400,325870.1196368086,469741.50726257573,292881.29364191275,1.1126354830815148
3600,800,504553.11407468887,717038.6497585413,436308.2908205613,1.1564142251933378
1500,900,1280677.019773417,1653350.3305691965,1200844.1283749081,1.0664806443335373
100,400,7821424.323625584,7612826.790810949,7612826.790810934,1.027400798487421
3900,700,382270.9738368529,558481.585308322,336986.35475773225,1.1343811654085425
700,300,929256.2867645113,1027032.6153016706,897399.3326421074,1.0354991952452328
3500,200,145917.92999444564,190632.8076573722,110459.15028481373,1.3210126061824947
100,400,8134880.533313414,7907794.928331654,7907794.928331644,1.0287166785481727
100,400,8048963.9189990945,7807394.5679648565,7807394.567964857,1.0309410967937294
2700,400,330719.72572213435,526426.983892042,289162.76177647617,1.143714784332368
2800,400,326886.07786422333,485545.72002803645,282421.2474404159,1.1574415198105392
3000,900,688251.269778888,1048959.2478016922,605924.5360832026,1.1358696154274577
100,400,8530367.176232615,8304782.105878763,8304782.105878763,1.0271632738195704
700,300,898999.1499754097,975535.7194853823,852056.9550675285,1.0550927900167903
100,400,8451864.493960269,8201833.367282478,8201833.367282476,1.0304847849841938
2800,500,405079.66758907225,615131.1029293428,365565.12745624443,1.1080916563562464
500,800,3249741.8652036036,3416825.6925905184,3191147.896074252,1.0183614081946606
1200,900,1571466.138425203,1991335.3315007614,1514811.3402080066,1.0374005638282433
100,400,7951843.763554247,7644113.083392063,7644113.083392062,1.0402572118969269
3500,200,129144.48650221396,179008.5490301482,112824.19494943091,1.1446524086442451
100,400,8101805.105155902,7755942.096855038,7755942.096855042,1.044593294274477
2700,400,364054.9888059497,513792.3547568394,307584.5224399542,1.183593328812634
700,300,925068.2852562699,1028692.3306383216,902975.1249531126,1.0244670752190483
800,600,1515408.2806862083,1692370.19746958,1456404.658228618,1.0405132063566416
100,400,8391726.216194749,7992693.687139103,7992693.687139108,1.0499246617817617
3600,800,536248.8508878683,853164.6332944649,446428.06589947414,1.2011987862085263
3700,800,481850.6915984851,690307.1586915179,420367.24067250756,1.1462612805593884
100,400,8769339.310991056,8349153.917199597,8349153.917199595,1.0503267035149348
3500,200,169693.99583316728,255277.59789954458,123804.52267506633,1.3706607171253438
1500,900,1222468.8017285406,1554386.3491785824,1168644.0656474705,1.0460574247225987
200,100,1046306.386542862,1025215.945105628,1014487.1393746038,1.0313648600689742
700,300,883735.8184952663,993171.327843522,850297.0115314416,1.0393260313870787
200,100,1076863.4554975186,1020213.1882779833,990559.4667602922,1.0871265094457083
3900,700,404927.0010119347,534297.8091004728,347542.8392555357,1.1651139234498988
2800,500,391397.4011436247,666641.3139483064,350606.1337645651,1.1163449907195613
2700,400,332992.03955678386,537387.9305716918,303771.60619564727,1.0961921152772813
2800,400,340029.17181578715,568093.2778612139,296599.36092424154,1.1464258410949126
200,100,1053525.505361528,1039707.8625442224,1017431.9404389191,1.0354751639770992
200,100,1096828.9614225398,1039419.383238022,1017785.9972724338,1.0776616738311722
500,800,3268460.1008412293,3453834.466783562,3232143.191957929,1.0112361695402796
200,100,1121020.6959905408,1045505.9972378191,1044119.1965996657,1.0736520309571136
1400,1000,1529863.3226983699,2001273.7424483637,1441121.9294997877,1.061577990995796
200,100,1029531.5751613814,938071.1030329627,922385.8380523889,1.1161615158090783
3500,200,138857.73917828474,199277.65248913693,114602.03489514868,1.2116516020446584
200,100,1135713.5160942203,1037835.8242406141,1018355.7449878906,1.115242410801861
700,300,903630.9716102415,982647.5298317374,864734.4616755864,1.0449808717687574
200,100,1070198.572238909,994447.0011055408,994360.324810509,1.0762683762979504
2700,400,330630.3659943463,522186.9597810904,283115.2993848912,1.167829385104544
2800,400,327424.0883795917,495744.5512916625,292922.6202600885,1.117783556930049
700,500,1521021.9517400162,1701122.8694821198,1459274.090875474,1.0423140938708075
200,100,974551.1917804426,949031.0021073675,943453.8784346236,1.032961137853835
200,100,1116582.6447369873,1095932.90297713,1066423.722234613,1.0470347024888662
1200,900,1585387.6533423802,1982558.0715674562,1511806.2182407002,1.0486712081309648
2800,500,440369.34349688847,717233.3378281174,359514.9778551533,1.2248984621561745
3000,900,675140.3444246143,1070129.4240892867,604722.4872962801,1.1164465661648753
3500,200,163812.97220335755,213529.22383813263,124934.25083644566,1.3111934566111012
700,300,828895.1011172407,894018.0836825208,780636.9123995359,1.0618189941459057
2800,400,331566.2655476843,481908.7304719709,273004.03869257367,1.214510478070461
2700,400,331399.29506605276,520694.2468956722,287257.1146983349,1.1536678400953588
3600,800,522775.1583860793,783129.5364454289,444607.33667147125,1.1758131620134908
100,800,16607627.129045088,16336520.378752597,16336520.378752597,1.0165951343374868
1500,900,1262771.6967764364,1685508.8174588843,1187154.0541903004,1.0636965710719921
3900,700,410801.20086836914,565455.067051887,352812.3168341129,1.1643618469859762
1700,900,1099634.4629042114,1446120.7332540127,1031156.5285124739,1.066408864705073
1500,600,857205.6677730758,1138332.3766655321,810752.6431626378,1.057296174119434
700,300,883227.219538497,953871.8485130597,855247.4366933265,1.0327154243844914
700,500,1494823.7506519656,1623432.374854143,1426432.1914882888,1.0479458887508137
2800,400,319393.5214566511,480939.3709048444,276997.9320305372,1.1530538120459326
2700,400,333037.4842765814,513875.2816055107,296025.69211626326,1.1250289861522622
1000,500,1065898.651712964,1298149.8780295418,1021491.8636128318,1.043472483415652
100,800,16715178.585633285,16426446.750771862,16426446.75077184,1.0175772544873638
2900,900,694308.1921918404,1028404.3909967225,620907.1133263429,1.1182158768841783
700,300,898511.3145705323,982494.6828253655,866544.4234278685,1.0368900777368222
1200,900,1554724.6524112925,1880323.2922516454,1485148.984814249,1.0468476013574797
1500,600,879329.8309810205,1176759.959477365,815429.4369894167,1.0783641000593815
1000,500,1041104.1139867413,1193892.4432007938,998502.5340418022,1.0426654700339053
2800,400,329199.3438641554,476660.403837228,285453.34596925386,1.1532509550601429
