P,n,Paper,Min Time,Time opt,mtsa
3500,200,150061.0847064224,230454.95657380504,112828.85828240226,1.3299885064052555
3300,400,304037.3019306797,442769.8169049634,239630.14934338318,1.2687773335858623
200,500,6243299.029005542,4999904.754920535,4964722.171438281,1.2575324083435784
2500,600,560932.6750366205,737308.4347899291,466049.49063315784,1.2035903617758659
3700,700,480643.0902801616,625090.4115306154,382350.1791319223,1.2570756246836365
4900,500,273521.06669859495,289662.78573093895,208283.00259983508,1.313218377325292
1300,300,596893.124027687,657419.5074139641,465626.2485945465,1.2819146812048472
200,500,6188849.223241315,4962861.119628381,4925703.371320136,1.2564396912887275
3800,1000,643297.4541825361,844240.3118111561,535456.9734023523,1.2013989659989925
200,500,6496359.810417484,5210324.772492689,5165103.570665399,1.257740473455905
2300,600,682234.6877394227,889614.7327624704,527229.0484524736,1.2940005671954584
3100,300,258317.5485849007,374042.51902097237,202638.55898370166,1.2747699642182975
3500,200,152782.3246309845,203405.78703202476,110459.15028481373,1.3831567981198702
4100,700,455026.1526371513,542655.2216255778,347619.86578588234,1.3089762623561516
200,500,6481342.167062682,5162644.296603688,5117911.784387422,1.266403650573757
4900,500,335447.3233415635,347524.54458369006,288145.1780149138,1.1641608082860282
3100,300,259387.9775754525,361052.2036826532,192399.95759589353,1.3481706587496083
200,500,6206059.975370566,4958987.305507324,4908485.872703912,1.264353231590716
1300,300,532573.1567218291,586671.8718454824,420342.9528305193,1.2669967538067912
200,500,6363850.494333584,5156835.516338655,5033209.689972146,1.2643722169995268
2300,600,612735.816427069,787278.4382045865,506575.5332969107,1.2095645686621355
3700,700,458935.57941625715,625816.2277341661,372435.3774551077,1.2322555997558957
3100,300,262202.5154725811,346131.90720017836,203897.60886038028,1.2859518899612272
2400,900,906789.7788597415,1240886.2559003935,735928.7495910316,1.2321706134780852
3500,200,140406.11404782633,187509.29670892734,112824.19494943091,1.2444681223806466
3300,400,283788.66396419535,411968.56046754814,236587.71418075322,1.1995071888956186
3500,1000,672628.4480956778,970263.4932336494,552154.7011388089,1.218188393050705
3100,300,268162.7798916686,363742.3953497738,192002.55099097066,1.3966625886354995
1300,300,580911.0047137269,612407.1492653497,460517.85052717576,1.2614299403350633
4100,700,411168.25751233177,511914.92335272784,344878.91017435165,1.1922104987645312
4900,900,424724.8209734114,469805.0003091552,357748.1833614705,1.18721726825449
3100,300,254647.5414962063,366047.57865318534,195262.6203783582,1.304128465564882
1900,900,1155650.1060594516,1531320.0291256793,954824.9799414949,1.210326636123682
3800,1000,649118.9642035454,890366.5251334059,542475.0834789682,1.196587611067139
3500,200,181526.19058899026,241889.85449102434,123804.52267506633,1.4662323044968115
2200,900,1013883.0572001132,1314334.768788628,827471.3914586712,1.225278683548001
2000,800,973576.6867599598,1215263.2034139256,797786.974018563,1.220346682092238
3300,800,625675.8583452912,873377.459078776,495046.07208341203,1.2638739980546072
1300,300,589782.3610378194,611210.5299735157,466600.8433842369,1.2639976318091326
3700,700,469106.6975458528,624590.8583696628,389127.8150735167,1.2055337073686854
3100,300,245056.15714634277,325604.2746090744,176272.85118699196,1.3902093005030298
2800,800,744614.7097250402,1007943.7259389317,583447.1563840213,1.2762333342060879
2400,900,909690.1324454311,1229647.7361637042,750527.5802343176,1.2120675594112376
3100,300,241517.4034914133,334110.7398294676,193120.38893075113,1.2506054116223653
2300,1000,1084732.6206047875,1384400.8160901524,889967.2072861401,1.2188456065842737
3300,400,314060.56307330815,424521.8063191648,251660.06381450797,1.2479555091617316
3500,200,159674.95141021383,214698.84604799672,114602.03489514868,1.3932994432106125
4100,700,436948.35600486485,499801.0276942598,345047.72263124696,1.2663418053387132
1300,300,584183.8462907101,583547.5098289798,464993.4318710452,1.2563270924926087
3100,300,240135.41221781934,353756.516414642,195671.32141919612,1.22723866980673
3500,1000,735143.3554260299,1049457.470202909,576448.7717999151,1.275296941184563
3700,700,476862.8025077681,618443.9251304241,387411.4254398045,1.2308950412766348
3300,800,603555.1434436071,823197.658141221,497771.1136597526,1.2125154049340081
3100,300,245809.19724766564,332702.3238445355,194997.24562334153,1.2605777915574918
2800,800,709288.6663563349,989641.8242176917,586658.8125275655,1.2090309583869199
3500,200,175174.76548685075,230358.35197702676,124934.25083644566,1.4021356378578371
1300,300,602969.2173448837,633635.9268323901,475953.27999912517,1.2668663977817152
3100,300,252513.48082164783,347823.678348243,199593.3109673751,1.2651399969156427
3000,100,90423.09598986102,120351.98509876581,67632.47595830692,1.33697746102928
4100,700,434391.87605264026,493177.68641166476,336100.21867899963,1.2924474662943208
3000,100,97931.14602096054,134328.68964115332,82865.58990685953,1.181807142518802
3800,1000,611153.7366495638,762345.9301721376,503375.45104445925,1.2141111279492756
3000,100,90194.85663590305,168235.38618215223,67828.79602926127,1.329742851354653
2400,900,886120.477425394,1100449.7620299372,730402.541029669,1.2131946805335658
2300,1000,1032023.3287074474,1448248.1356285799,854502.1127217124,1.2077481299844939
3000,100,101302.33071617731,179104.7259781505,70274.43572592597,1.4415246407849047
3700,700,477867.3254097243,652967.0006916885,391637.0033188283,1.2201792000249185
3000,100,85150.38220013857,112974.852190111,69607.94643997772,1.2232853654656073
3300,400,316613.4858821082,443507.10553230223,248540.40506916595,1.2738914052787444
3000,100,101493.94509734516,125001.84925608501,67935.02440692892,1.4939855543349663
3300,800,607807.0654831261,833994.7266413647,496119.2277931754,1.2251229773672705
3000,100,121970.01935524581,176943.48681388365,96621.71431835281,1.2623458423990954
2800,800,715203.0261176676,973129.0240845995,584711.9470419567,1.2231715629137765
3000,100,93135.28117099371,110464.05196952123,66290.68832070059,1.4049526944180237
2300,700,765712.7258258698,995781.2768292926,619670.1955313554,1.2356778353189726
3500,1000,692363.1949384391,975659.0873885856,575769.6064493558,1.2025004223618023
3000,100,89314.61584078771,141706.53340797473,62896.925228974906,1.4200156130945951
3000,100,108310.7007107281,203538.38541153134,100775.01706203852,1.0747772996560299
4100,700,427590.9562689705,514713.2660118781,351164.12579805165,1.2176384911107652
2000,800,983764.1583240359,1175104.2489744143,808035.7979894823,1.217475959322338
2400,900,920490.2131540505,1202403.036425143,741971.2838689378,1.2406008603921206
3700,700,428566.1004602029,618024.6611765377,355201.83339328534,1.2065424785848091
2300,1000,1033966.495928896,1466296.235624943,858093.0001000103,1.2049585485587084
2500,500,503582.33242699236,710265.5796244094,408596.74544513266,1.2324678011773704
1900,900,1147095.3025275301,1415526.272402738,937988.8325142625,1.2229306605418333
2300,700,752788.7786476639,981707.544732651,614784.1442238443,1.2244765674593778
3300,800,576787.8623619993,846242.6101278878,471320.84560250846,1.2237690476530232
4600,500,303687.7263409541,312427.1801904274,222063.44861148516,1.3675718729932724
2800,800,677226.4431200216,970824.1890248377,555485.2823172421,1.2191618116233944
3300,400,304141.7481319953,414160.1835378748,231639.79040582007,1.3129944022102413
2500,500,492098.9861203977,660858.1773411348,399401.01361672085,1.232092481849916
4100,700,427635.2244268685,510165.43674190604,349615.1888115309,1.2231597428033836
4900,800,444447.561666379,468285.5059087167,333398.3750765836,1.3330825669569828
3700,700,454834.24499033805,570468.4143585934,366328.9386747538,1.2416006407677334
3500,1000,701754.425181432,965306.925575108,574163.1603787463,1.2222212667188892
2400,900,907938.906142871,1281228.667485862,758515.4421704486,1.1969946235304791
2300,700,744556.9274458742,1002345.1673552763,615085.0707774403,1.210494227253455
4900,900,471316.5757927224,501552.613958806,363414.50638478587,1.296911838994366
2500,500,499483.3607869127,610817.4296114971,390783.2290024846,1.2781596642770383
3300,800,579250.4350655718,839889.648763413,475972.6808951578,1.2169825250814403
2800,800,683623.1450471203,976114.4481037484,560967.8024835788,1.2186495232355727
2300,1000,1024285.0228269736,1419328.8137673177,840235.4147764483,1.21904528756324
2600,800,791276.5646085716,1031849.3665306546,628327.7068750999,1.2593373743517933
4100,700,426009.10170305416,514325.667927681,353428.5151901621,1.2053614334820724
2500,500,506655.41061226,783756.6886919166,417110.26140122476,1.2146798041127556
3300,400,288544.5725999591,426953.8960381013,235028.54838954672,1.2277001010179944
3700,700,464501.7631182673,583716.1187051011,371883.2528792001,1.2490526516641842
2300,700,737445.3836768569,917155.2238643983,599135.172427782,1.2308497608121085
1200,800,1713309.3947485164,1750648.5390389308,1361376.698229383,1.2585123551599346
2000,400,499642.28934865416,624148.350844456,395264.67944407125,1.2640701669863017
2500,500,480588.5210530096,663500.1869097087,397177.77371506253,1.210008597806851
2500,900,867596.0598938339,1104253.6035633858,720252.2514585578,1.2045725065584945
2800,800,681237.4768913597,985969.2322096708,573978.9418707525,1.1868684148429254
3500,1000,694061.261589907,914501.7678249594,581353.2854082682,1.1938717454782888
3300,800,591733.1218643087,882471.197703907,487012.43552669906,1.2150267194396285
4600,500,310964.6431894929,324272.95314599003,217065.76826995699,1.4325826023509947
2000,400,464624.9471967433,564985.1247007453,380641.3395405467,1.2206371167082615
4100,700,384428.28642593126,476219.576322806,320547.99598906236,1.199284635175347
2500,500,479616.38977036084,652901.8596402301,394056.2697056109,1.2171266558673706
2300,700,759960.3867903489,1015505.4650199787,625988.2242487008,1.214017065101247
2300,1000,1097594.0619181253,1455972.8698891567,877204.6527390012,1.2512405839287055
2000,400,479431.6844332791,606400.5492538965,395389.7464165822,1.2125546723919096
3300,400,304608.5041232691,440469.2825515282,242202.8390042154,1.2576586854870333
2500,500,510624.89447390503,718263.1826894223,413208.28565323184,1.2357566684962995
2000,400,490008.84660640126,595610.3512656398,390369.72839824285,1.25524294267641
2800,800,691004.9747372731,1011052.441506243,571638.0042918916,1.2088156657695381
2500,900,922001.4343981113,1258113.7425612498,740620.4011397046,1.244904181655391
3300,800,592104.3596058453,880677.8639821089,485026.18545978685,1.2207678211116628
4100,700,418021.4899349582,495247.7401291694,330589.5300235583,1.264472864295398
2300,700,743314.2180156179,987809.2485890544,623227.0757075116,1.1926860160428343
2000,400,504559.4336740512,681574.2078377678,415239.10529393813,1.215105772171639
1900,900,1134238.778935852,1427063.417230862,929594.2100097241,1.2201439797306688
2500,500,502873.9612573823,664048.4815881464,409432.94275099377,1.2282205673987912
3500,1000,700521.3110096224,1036295.9584392331,588972.9477771654,1.1893947143980892
2000,400,510708.39788522094,615837.8809408995,410091.66836412385,1.2453518012752178
2300,1000,1062391.821223198,1454774.9111937354,876171.1402490197,1.212539163206462
2000,400,477675.87033410225,608346.4973511365,382205.65416960313,1.2497875557909313
1200,800,1686772.618667606,1758171.9107447607,1368870.5625643195,1.2322367540052561
2300,700,763935.0623097918,1075782.9659968817,630024.7444694195,1.212547711841296
2500,500,476418.2070383397,727835.2415452597,392678.8698163129,1.2132514470697093
2800,800,697723.9970519221,1030143.9379845264,585483.4525476106,1.1917057502068076
3300,400,318499.11243962764,473542.60232131823,253004.66415756347,1.2588665647731943
2000,400,476225.65382280917,631966.1874886298,387797.1048427521,1.2280278730185827
4100,700,415738.2436835336,488169.74765760923,335601.9599153757,1.2387837180341998
3300,800,595994.7135769597,827370.3946500646,496773.83852524543,1.199730475635085
4600,500,283383.29407273006,318729.8229836273,212382.18967526336,1.3343081851921237
2500,900,888220.9216063306,1221260.4808763403,727109.4432998431,1.2215780303654353
2000,400,498497.9173411875,621049.7726242589,399634.6843569554,1.2473840155874134
2500,500,514820.1762754838,793941.1686139248,402656.77519777167,1.2785583355020445
2600,800,773793.5677915852,1021176.6191501614,631786.4134912244,1.22477082645009
2300,700,687175.0726686855,970526.2921050534,571411.6450239808,1.2025919993979934
3700,200,134584.0690000406,161653.16078812908,109100.8440672063,1.2335749567357754
4900,800,436431.6132797265,450487.89785239304,335233.60715860885,1.3018730937475427
2000,400,509196.1704719243,648825.8564232807,417457.6958599797,1.2197551405130036
3700,200,164677.15579147235,230677.32371657653,116067.56125864504,1.4188043067821994
2300,1000,1037267.8361654027,1411730.7287654115,873726.54840244,1.1871767408944924
3500,1000,649658.178530207,826990.2104723011,546521.9182768414,1.1887138590498796
2800,800,692731.7324304406,911601.6909544074,569847.8385846879,1.2156433446355703
3300,800,581552.5933186014,780897.8189592736,483507.2569809473,1.2027794514395833
4900,900,458290.371180817,502272.42066451325,371517.7675936891,1.233562459607657
3700,200,180384.7272728466,247895.17428296406,137320.72161632078,1.3136016556688965
4100,200,118995.57688902883,148718.00829990164,98456.85928016178,1.2086062642971735
3700,200,180882.9274571807,296816.05835461745,153939.42557382103,1.1750266494949275
4100,200,169701.16766415664,208397.38870409917,115155.9162563489,1.473664342927761
2500,900,871382.9545511772,1346980.4373729688,725666.9847555361,1.2008028101825938
2300,700,714786.2902207833,944257.5546652167,589311.7709115605,1.2129170423919007
3700,200,149563.44143327058,226141.88916245624,112828.85828240226,1.3255779036505393
3600,1000,692628.8549204618,960580.0874588973,568590.1602105895,1.2181513212679091
4100,200,178260.65967410317,190662.89406707854,137320.72161632078,1.2981337235626398
1600,1000,1572104.6866448491,1753558.1027064687,1279327.8604738263,1.2288520677276478
3700,200,150886.45238197324,199879.77030598457,104488.38540455353,1.4440499946264622
3700,200,141614.99149511883,167996.42657718097,106725.58981702923,1.326907555516012
4100,200,168166.46647173408,199452.9020303781,153927.2635835206,1.0925060483550226
4600,500,325489.03063802177,356519.3835580683,237834.46181356232,1.3685528503988273
2800,800,699650.0467661684,918909.3137593545,577168.4271353445,1.2122112261731572
3300,800,587230.3922020518,747252.4387913931,489718.6654481711,1.1991178479273235
3700,200,180281.0675676876,210243.56844690372,117112.38631425194,1.5393851431216918
4100,200,141152.40625439247,160529.031230413,112828.85828240226,1.251031060698128
2300,1000,1083536.9915402562,1409215.5734292914,884668.043012582,1.2247949952509427
2300,700,732213.4084920867,935265.6435859395,598246.972023061,1.2239316582180069
3700,200,140366.932851429,189586.1145189236,108407.33030622173,1.294810345895706
4100,200,130359.06354386975,167732.4462429088,94294.39658459708,1.3824688238703233
1900,900,1151080.7574862246,1402775.0147583955,948034.8381907169,1.2141755884024388
3700,200,165261.08527441663,222419.0504736251,124878.707025026,1.3233728087951608
1200,800,1697668.169488239,1722604.3240129808,1364327.8764312323,1.2443256484130107
4100,200,133014.55001550537,159202.12668711453,96313.33715195321,1.381060546221639
2500,900,867343.1901318453,1192071.5611842847,712871.5127108395,1.2166893678127153
400,900,5673291.818803133,4687941.831759732,4501576.5716159865,1.2602899736450606
1600,1000,1511982.3103466353,1816854.2279356471,1228346.7870374618,1.2309083446973865
4100,200,162658.14885756912,182895.16255490016,115640.3076979828,1.4065869599930725
3600,1000,663925.7568785391,974949.3204158781,545931.905349983,1.2161329102993408
4100,200,128414.13248587663,165982.79543407357,97831.00539829765,1.3126118040294734
400,900,5839180.210902113,4898954.481882513,4628877.507123154,1.2614678616827693
4100,200,161607.63645454965,182947.48110320524,124828.15119872103,1.2946409516013522
2300,1000,1076885.4409562212,1461172.268662775,896263.1814000345,1.2015281485445384
2600,800,776772.7522042214,1008032.9361860924,629689.7891221072,1.233580035158538
2500,900,866916.8336765127,1114742.2651121384,706491.5996073904,1.2270730949359814
400,900,5738321.480786805,4832864.544465588,4544434.020624019,1.2627142246415204
1600,1000,1525038.2027762982,1828352.3491406483,1233508.6876437648,1.2363416796758926
3200,700,545864.0947406326,798483.6386898662,445387.9530381618,1.2255924099811963
400,900,5723003.379536398,4825255.284389823,4535418.6547221,1.2618467698848113
3600,1000,653594.0102828356,1035296.0357684665,548226.0833972287,1.1921979454765568
4600,500,276507.40191459545,305326.2478738895,215857.4857147079,1.2809720311485822
2300,1000,1009383.7782785732,1210100.405383262,831663.78868215,1.2136921097382842
1200,800,1597479.1783219418,1697725.7509212375,1296132.3254068983,1.2324969812171307
2500,900,874301.2907662484,1207930.2043689245,720506.4770249448,1.213453755997226
1600,1000,1466265.1207606525,1738358.0710865804,1207838.4087411445,1.213958018017369
400,900,5611599.6870001145,4698109.72674814,4455446.954442747,1.2594919756377103
3900,1000,638013.3843790907,839845.0921620777,524852.4555790056,1.2156052193282556
4900,800,427057.5111717115,462936.597880305,334121.1125954038,1.2781518290011409
400,900,5578857.599877238,4644080.2522346545,4415572.497546189,1.263450572485789
3600,1000,673575.6667449375,943402.6452174665,536817.0705516197,1.254758284889838
2500,900,852583.2078178074,1100733.5994345916,701186.4393884822,1.2159151402890238
1600,1000,1572785.399664056,1789876.3356005717,1260981.6883123142,1.247270610066556
1900,900,1137619.9306603405,1309590.2964533523,922613.7360374767,1.2330403138655743
400,900,5675422.109798873,4719149.720634003,4503165.481405905,1.2603183545515597
400,900,5541529.078687456,4570227.702046468,4382415.246178014,1.2644920135124864
1600,1000,1553570.3821393137,1732208.3725043489,1259496.0141079659,1.233485747265048
2500,900,865221.8189461827,1216892.21089366,712292.4325141803,1.2147002824278326
3600,1000,706078.757430614,957903.9930656224,560436.3059165841,1.2598733343583695
4600,500,277371.5559891702,301093.84277116787,214161.01614435375,1.2951542768279072
2600,800,732951.8025998973,1017793.8287488306,598214.9194185684,1.2252315661272468
400,900,5651773.724786666,4700931.605072381,4451827.7032136265,1.269540085908275
1200,800,1625590.4161586657,1693720.0717148718,1308924.872461684,1.2419279749046492
3200,700,530103.665941131,783139.2130626789,441876.1036608881,1.1996658374356264
400,900,5726853.890701243,4800745.21338529,4551092.653022692,1.2583470228622236
2500,900,887109.0361526441,1210367.5883040738,728174.8244836307,1.2182638101800871
1600,1000,1523948.2602864068,1779080.5037474402,1255981.9133285074,1.2133520746710083
3600,1000,675914.2354843615,917268.55750215,559776.006270207,1.2074726817749561
1600,1000,1569912.7404776884,1722066.465009673,1271710.3118305868,1.2344892746979843
4600,500,285754.0899467549,313199.1558512595,224569.72046371296,1.2724515547185196
4900,800,402211.9305773497,445075.01964355545,317420.16132413835,1.2671278626395284
3600,1000,694840.6254770486,938425.6791266735,558214.1837015589,1.2447563063867526
1600,1000,1562767.7266844574,1870100.2829185722,1288378.3232625495,1.2129726947959463
1200,800,1651893.6292680218,1763755.1109232153,1339284.1976984225,1.2334153065546676
1900,900,1149294.779674969,1441555.4997175043,937226.8848870794,1.2262716725347036
2600,800,724648.1285634125,943668.9539405039,604119.1719053925,1.199511888155894
1600,1000,1476479.9984313454,1617203.4180108728,1195516.6962305906,1.2350141182357548
3600,1000,673979.9738783729,874728.2093608854,565204.5830358163,1.1924531295523193
3200,700,545936.9489576877,759552.870645953,442092.3946212852,1.2348933290864685
3900,1000,654478.4707553398,892650.6119506181,503937.1433999843,1.2987303661319287
4600,500,290852.2796979815,307209.4965941605,222517.90366901836,1.3070960803702623
3600,1000,682885.4686028026,1003030.1177717212,572612.5881166887,1.1925785125485964
1200,800,1654714.317410286,1807400.0588070152,1333822.0100144139,1.240581055783001
1900,900,1164080.9573798603,1452483.051703903,958124.7690574088,1.2149575869174833
2600,800,771812.6632796852,1040688.823571077,618131.1681685026,1.2486227891832968
3600,1000,630607.8349906798,832526.8119019683,531340.7538802625,1.186823766830404
4900,800,394194.97590507474,434226.6181269222,320553.0299906165,1.2297340502961833
3200,700,535885.9644537393,728024.3763510374,430628.4051824683,1.2444278129462238
4600,500,290253.85391859215,307233.1298629713,213412.42924799616,1.360060681289103
1200,800,1693963.9872945487,1787181.9645980496,1366128.0559444248,1.2399745250261227
4600,500,336564.8566618153,354722.39331596723,288145.1780149138,1.1680391772663827
3900,1000,616818.2629313519,869460.7384944159,506054.84621282655,1.2188763086599168
3200,700,538594.2737526634,810801.8939055281,449929.03617875365,1.1970649378998595
2600,800,761605.0952365897,1070163.8516580367,615610.1584681909,1.23715485321372
4900,800,433181.35754954163,477220.56317436555,327987.9667832871,1.320723323474118
1200,800,1650243.928942778,1659566.6344140854,1329644.956697605,1.2411162247713359
3200,700,541058.3094314471,784454.1528622989,447944.46066477394,1.207869182327843
2600,800,750266.4445773683,1113389.9954547845,630520.6412051192,1.1899157546109482
1200,800,1665484.9278613338,1670968.4562994305,1346726.3299824705,1.2366914426355742
4900,800,429292.2126319793,450703.86120711995,326650.2881667952,1.3142257275853764
3900,1000,634890.4207949043,837428.2522914899,495523.44973995665,1.281252019713871
3200,700,547840.82502989,813979.6294390867,452830.2850873952,1.2098148977031384
2600,800,741083.2496934436,980230.1621798768,613682.287706587,1.2076008458105758
4900,800,420175.98864532006,441299.3866886333,334561.97288434894,1.2558988250304408
3200,700,502937.8428218621,755260.4319064184,410702.1198609862,1.2245805865138844
2600,800,744814.0132954356,960798.7645924602,621565.998453448,1.1982862884209362
3900,1000,656110.9020876571,848304.6799415747,517325.82084607764,1.2682740270234314
3200,700,509562.99344785785,682145.7625361665,423567.83534268406,1.2030257043375356
4900,800,394206.1790653787,415834.4230232994,325627.3363341074,1.210605299614362
3200,700,528960.6414460992,712146.0041924055,429990.0111415751,1.2301696033397802
3900,1000,652413.2414142753,767849.0897716483,516716.3134801911,1.2626139806195344
4900,800,419574.9553690248,435440.90911770915,329810.52979162545,1.272169677645261
3900,1000,629833.5484880174,781406.7639811522,515274.6311091313,1.2223259412796967
3900,1000,633256.826628822,800462.7428372487,521727.30741767655,1.2137697560113694
3900,1000,632399.4387795822,814568.4489697433,528565.4659538665,1.1964448673133299
3900,1000,589633.1349425127,704593.7264698865,490468.3881971654,1.2021837678669796
