P,n,Paper,Min Time,Time opt,mtsa
900,300,765358.751588634,803995.9588630946,662710.9650525221,1.1548907320825401
200,500,5474385.738653972,4958987.305507324,4908485.872703912,1.1152901079123052
300,1000,7661115.499715404,7026313.63532722,6823081.922527074,1.1228233204149989
900,300,830976.3810412749,842354.0736601409,702313.9860746431,1.18319782535693
2600,900,843011.7791236454,1238029.2925785938,697756.7161110924,1.208174367453063
200,500,5656957.117990833,5156835.516338656,5033209.689972146,1.1239263743096979
1900,400,526785.9176416487,698861.1547264077,437093.7950462507,1.2052010886723004
500,500,2263290.829346214,2156050.2387783406,1997005.0680836043,1.1333425565705484
900,300,789917.6199157297,800004.5131731193,661342.1200800102,1.194416015450769
1300,600,1124145.0537428972,1298942.579105142,940880.1196031732,1.194780323573016
900,300,802437.6499781485,823450.4093664926,672571.2479699005,1.1930894346141598
1900,400,540050.9651941567,642908.3652347953,431675.44038328825,1.251057889034968
1200,600,1205247.2412456244,1321212.099593394,1013440.8039532973,1.1892625958458705
900,300,719242.0387960746,760968.538839346,607162.0429774168,1.1845965127678881
4200,400,258069.5422611594,284810.9366179932,195281.74684005897,1.3215241385183087
900,300,770658.7526623553,787983.3167384183,665192.4507614761,1.1585500583780637
1300,600,1085081.5250356474,1288500.1461881746,890844.2388861855,1.218037315246395
900,300,783847.6949827403,813869.2521561622,673978.9959994534,1.1630150192148956
1900,400,475363.8219890748,622444.9372937747,402321.74123116117,1.181551413389678
900,300,780280.10297061,795773.9804126899,671657.1793692874,1.1617237586938678
500,500,2211354.246694011,2108028.0281657935,1953916.1450124227,1.1317549385825623
9 2 8 2 8 1 6 0 0 " ,   a l p h a = " 0 . 1 2 " ]  
     2 9 0   [ s i z e = " 4 14100,700,419899.6543102842,472624.95439018763,330589.5300235583,1.270154122183971
1200,600,1231083.824544205,1328420.2442077145,1019286.7962367709,1.2077894357990249
900,300,800194.5656162766,810827.2564767513,687488.0711098475,1.1639395638159673
2600,900,816410.3621341976,1159627.8778385047,685453.3776065765,1.1910516291930584
1900,400,486043.79646758403,661470.9940177897,408207.4787818443,1.190678323479069
1300,600,1158277.0349648888,1395452.26826064,964387.9269386316,1.2010488752609563
1500,100,162436.44252083832,193914.03465595312,135264.95191661385,1.200876060052679
400,800,4364861.753346716,4129574.8397590322,3888396.976220695,1.122535013796127
1500,100,160686.57857808608,212748.86870007624,132074.59556803893,1.2166350227081144
1500,100,160913.67103855798,238492.50365369907,135657.59205852254,1.1861751973980195
1200,600,1147296.114682218,1347050.1226957245,965081.2587933675,1.1888077861098165
1500,100,166882.67325622626,228650.3964898852,135704.79963632452,1.2297477591319936
1900,400,496066.919662004,624050.6429138163,420668.0887967952,1.1792359175160312
1500,100,167069.72259774158,182633.21620461307,139215.89287995544,1.2000765080880833
1500,100,172237.33859701766,192290.98025589174,122984.77840698518,1.4004768787487207
1500,100,168916.81480183106,235210.90209551947,135780.76599838538,1.2440408150580011
1300,600,1139019.52324939,1261173.1298975006,964797.7021057307,1.1805786029168701
1200,600,1260606.9142598948,1503640.8741271999,1044753.5875168508,1.206606925615905
1500,100,159780.43289730267,180187.0573081325,132581.37664140118,1.2051499007245037
1900,400,530654.0781029263,645008.0063096078,439429.1535368208,1.2075987080781192
5000,700,364481.18743748416,401784.417815988,290855.4444784048,1.2531351719790338
1500,100,159932.21408083726,186802.59793502107,125793.85045794981,1.2713834062524318
500,500,2396956.571983329,2317356.1916476744,2085551.3070061237,1.1493155617563002
4700,800,439260.4670684051,481747.89436905977,341944.90154002275,1.2845942872377998
1500,100,182469.77198216037,249863.57518099635,142189.82963128173,1.2832828652747543
500,300,1434521.6905159631,1371841.082714859,1256359.0656989503,1.1418086832667502
4800,600,345163.12784527417,354243.35143252095,252630.58571681028,1.366276085953383
4100,700,433764.61769888573,493442.3593420565,335601.9599153757,1.2924972720906112
500,300,1358316.106467697,1278453.8677720465,1192879.73709454,1.1386865450293466
5000,100,61920.011908786044,64274.31603578528,42511.79157511906,1.4565373421012457
500,300,1435792.3514352278,1368244.9159966235,1264165.1749343576,1.1357632530177728
4200,400,246498.76159843995,287923.00488947524,182002.69246171578,1.3543687638043647
1300,600,1107418.2412627507,1175037.9027182858,946184.5799480123,1.170404025527025
500,300,1343985.8922495458,1303529.9721454836,1190415.8161440182,1.1290054063654582
5000,100,84134.49106803392,83290.4945299784,82739.16147748545,1.0168641978675135
1200,600,1230749.9680598688,1312323.6706038094,1045197.5106145416,1.1775286063743382
2600,900,844446.7997991614,1144878.5526463257,679318.8457763368,1.24307871782081
500,300,1379751.7405353978,1333798.8739891388,1210628.2463458208,1.1396989494504708
5000,100,65717.22209240444,68021.83278734503,54290.25884700422,1.2104790709803508
500,300,1248592.4554469793,1197964.460509878,1092891.6773593503,1.1424667982318557
5000,100,78345.61480411862,85470.1979125508,70156.3045836674,1.1167294980693399
500,300,1349957.2066359941,1262898.4151007244,1197346.411370657,1.1274575125594912
1200,600,1210209.0387323,1287448.5241774467,1025033.2949436799,1.1806533940917445
500,300,1368315.514749387,1310680.2224374854,1213162.192799016,1.1278916560962062
5000,100,57514.42837265127,59229.36610512031,43958.40781420668,1.308382883559843
1300,600,1099990.6095474148,1227524.3092136774,932884.7747914629,1.1791280544730798
300,1000,7357737.173618419,6825960.717763464,6551182.864199796,1.1231158290247392
500,500,2252801.679908478,2196085.359113526,1985888.8685753127,1.134404706908222
500,300,1372221.9922101004,1270774.070679082,1208982.9228647174,1.1350218156585568
5000,100,82071.9091973108,86599.1733375256,67742.26274582943,1.2115318542760602
500,300,1413006.9728977892,1322409.2457699173,1237478.5279977254,1.1418436287408344
5000,100,108123.35882935947,119378.95263316613,96621.71431835281,1.119037884932476
400,800,4403905.651027152,4123077.6313579055,3926774.6173850517,1.1215071095574707
3600,100,78708.45831778029,96438.16953594325,56360.396631922435,1.3965206602751257
1200,600,1195925.8136994,1317904.3014722827,1010625.1726907515,1.1833524891481702
5000,100,62578.80756128103,66251.62019474099,50459.111537190256,1.2401884546690463
3600,100,90685.79165688953,110328.58722611437,82739.16147748545,1.0960443644520916
5000,100,63602.91107869315,60150.99339915742,54138.05797390288,1.1748280869135124
1300,600,1073046.208547048,1242275.3696787083,918819.8674078631,1.1678526407730843
1800,900,1156278.1449350938,1443183.092481668,981238.3327880421,1.1783866429776568
3600,100,78303.95037993728,135012.4263162013,56523.996691051056,1.3853222518558113
5000,100,101457.92739247372,102960.00481808036,100419.32952364009,1.0103426090749703
3600,100,93681.86938530591,128730.83267946527,70156.3045836674,1.3353307295936927
2600,900,819528.8881689478,1101362.9764796214,692794.6894470624,1.1829318276429561
3900,800,518194.77470636007,655001.8102785635,410406.77231212734,1.262636997403777
3600,100,75256.02606805066,96492.31821421985,58006.622033314765,1.2973695662682978
1200,600,1173442.8008044017,1335382.4955871531,995388.1896918517,1.178879569756269
1300,600,1115915.4811014296,1237508.7623486149,932789.8549543764,1.1963203450106241
4900,1000,516236.3704070744,557141.0697643493,417739.7095424739,1.2357847688755235
3600,100,98682.48335528513,116113.82547024392,67756.1990911905,1.456434756950757
3600,100,118306.17112149092,157234.03161323664,96621.71431835281,1.2244263306247223
500,500,2221627.263853778,2141539.8025044957,1970281.3485280545,1.1275685401546827
4200,400,239453.14400380035,268351.4960304761,184665.28802035813,1.2966873556518224
3600,100,77924.15518089777,99001.07201661545,55242.2402672505,1.4105900630372135
1200,600,1176442.3708372784,1327802.9322769586,1010522.3428672411,1.1641923398737115
1300,600,1055246.8663626881,1153263.0029866134,896249.0204483804,1.1774036481900572
3600,100,79334.85692638737,124306.42926550016,54138.05797390288,1.4654174880936908
4200,1000,625348.2293994665,701404.6215935695,480373.97649992927,1.3017945600547298
3600,100,111088.86361679115,155423.4601547978,100449.69451400051,1.1059153953057346
2000,100,119481.27333613628,148061.60260843785,101448.71393746037,1.1777504977519218
2000,100,121864.08301458943,184637.2413966973,99055.94667602921,1.2302550942565431
2600,800,786416.3058986574,1035530.7552301019,628327.7068750999,1.251602145335575
1200,600,1143109.3065456892,1203156.0016910979,970936.4388190788,1.1773266105204776
400,800,4548175.383519655,4285786.431175853,4017852.593095267,1.131991599526512
2600,900,816315.9196421799,1031551.3350010428,674217.7301812329,1.2107600899530635
2000,100,123776.8649537114,206175.532264617,101743.19404389191,1.2165616198397917
2000,100,126487.63254415151,204301.44259709097,101778.59972724337,1.242772379293151
2000,100,122975.52745764358,139301.75359374876,104411.91965996657,1.177792036178745
1500,700,1148318.363200497,1330501.026188084,950160.9664814118,1.2085513967732138
2000,100,130596.53152401581,158480.9557500097,92238.58380523889,1.415855774626478
4800,600,312851.9428098081,348341.65089967445,242734.1097047697,1.288866831243127
500,500,2346909.459285345,2249931.8041207246,2066041.4282661593,1.13594501406242
2000,100,144835.99894557864,210925.51484041387,101835.57449878904,1.4222534674982459
5000,700,332844.22067817976,345771.6007651774,262849.35671103117,1.2662926964820342
2000,100,123582.32451231731,151196.2832979651,99436.03248105089,1.242832416265883
5000,500,296325.4509993532,305840.7138374471,218726.61253679788,1.35477547776451
2000,100,121065.92811915936,170000.20638547957,94345.38784346236,1.2832204189995133
2000,100,136361.76410238713,226466.590665704,106642.3722234613,1.2786827717659077
4300,100,70339.67297824366,74321.76991617713,47185.44834300483,1.4907068905422705
1500,700,1115615.2704214202,1333069.2695248295,942669.0211432279,1.1834644455255892
4900,1000,531103.7636165806,556853.8997022293,401092.8284203957,1.3241417596724445
2600,800,728633.0492712425,1040726.2287700447,631786.4134912244,1.1532901526717672
4300,100,86938.13922493334,92555.35223125119,82739.16147748545,1.0507495806395197
300,1000,7394373.886068572,6845502.523181451,6578713.000766746,1.1239848713884861
4200,400,251396.04094648318,274153.21395490516,190302.23064616925,1.3210357024868837
4300,100,61513.2397745843,84285.0988997141,54290.25884700422,1.1330437739841177
500,500,2318112.5442764913,2239331.2388823573,2047164.713754969,1.1323527260415416
2600,900,840720.583750061,1153231.3584513061,684896.5697251733,1.2275146655901852
4300,100,86021.83501007725,82812.53191592998,70156.3045836674,1.2261454693282605
5000,500,284391.07040834555,293251.8384844849,204121.41780085766,1.3932446358265038
4300,100,65853.16218873324,75281.6422832122,48563.68356277515,1.3560166230720347
1500,700,1118945.96948269,1317307.37401309,943130.4418587418,1.186416978840644
4300,100,84797.85995651767,88733.60594192715,67742.26274582943,1.2517718853691269
4300,100,115755.33028163176,130450.3447218111,96621.71431835281,1.1980260451624445
400,800,4502554.749715256,4225300.765869896,4001466.0300432416,1.1252262835445335
4300,100,68141.62014048581,76666.67765810058,50459.111537190256,1.3504324207187612
4300,100,66648.40458471297,72438.81472792363,54138.05797390288,1.2310822936582002
4700,800,441939.3148741534,465091.6608407219,340550.30042921205,1.2977211129080077
2600,800,767951.6097138617,1025992.3426862238,629689.7891221072,1.2195713238172634
4300,100,105497.61683368348,105505.59468773361,100419.32952364009,1.0505708147438675
5000,500,270726.00100100343,279905.222775796,195391.6145012423,1.3855558832044053
500,500,2221576.8111796426,2135107.674063264,1963394.3490815647,1.1314980162894175
1500,700,1096438.557249643,1282120.238014737,918673.9310559323,1.1935013285828044
3500,400,273782.1988571864,384213.4257860744,225865.53111089783,1.2121468800954935
2600,900,843916.5754952773,1204069.3379196385,700168.1004650295,1.205305661504394
1800,900,1194366.6550275993,1466104.0185009807,1000703.4403124234,1.1935270799655826
4900,1000,525471.1167360719,531792.2025891047,402778.3469857191,1.3046161013087005
5000,500,303589.71537409344,320131.64835342485,237834.46181356232,1.2764748769338417
3500,400,290321.6414329769,391515.61147681286,217509.33688031242,1.334754845916019
1500,700,1124829.0678916206,1376769.8193674376,959848.6105146745,1.1718817484024726
2600,800,714072.9702037486,1015084.0162027263,598214.9194185684,1.1936729543585902
4200,400,251094.47250670678,294705.7006702843,198789.37898094274,1.263118149439857
3900,800,518077.4797189866,696252.848142441,420347.09413674613,1.2324992534632513
500,500,2321939.983309282,2291977.0876930603,2013283.8759888585,1.1533097796101017
3500,400,288429.0757739377,377748.0202260942,225936.9979523327,1.276590723909633
5000,500,251646.43354703253,263408.41178505763,205105.55517118043,1.226911837356181
1500,700,1139180.8836732158,1289994.7431633673,955614.8494181845,1.1920920696939707
3200,700,563695.185771089,773448.794445664,445387.9530381618,1.2656273747996736
3500,400,280045.8168562419,386383.43655890616,223068.41622756733,1.25542567429424
4000,900,553419.0808080853,674496.9577111446,450157.6571615986,1.2293894638993503
300,1000,7220568.208385702,6652990.187576507,6441804.8466194365,1.1208921071514528
400,800,4647632.577300462,4363639.736502463,4098384.1678332747,1.134015843067626
2600,800,728442.5849153976,989344.8044041146,604119.1719053925,1.205792861395027
5000,500,257213.16203996545,276647.65050559,197028.13485280544,1.3054641268980325
3500,400,307121.2010009388,422184.378774952,237279.48873939324,1.2943436562199166
1500,700,1157539.9912092357,1385356.0206641431,966037.9415197765,1.198234501419465
4900,1000,523594.1815545461,554218.3465549983,394396.2150991492,1.3275841945463833
5000,500,273099.4387573302,274594.685777293,206604.14282661592,1.321848802356871
3500,400,297687.12713708886,440554.5825009759,234338.09620807075,1.2703317640370773
5000,700,354592.16983659647,371596.1337861239,271083.4146193178,1.3080555678205172
1500,700,1027291.5381085789,1267358.8266159664,876164.5223701039,1.1724870294104843
2600,800,756535.5127486377,1017292.2111483571,618131.1681685026,1.2239077265594316
3500,400,289337.899043634,389681.1224441044,218403.23095405893,1.3247876314819544
4000,900,606785.0366852798,754738.2740595639,462887.7507123154,1.310868640942708
5000,500,268230.83700681035,288084.23307756707,204716.47137549688,1.310255277479913
1500,700,1061722.1381214112,1236727.0565534139,903611.3820643927,1.1749764989633025
3500,400,279059.724614149,407318.8229696357,221598.34562442978,1.2593041876183777
4900,1000,556728.935958638,574487.2750435382,411749.1227142251,1.352107157602947
5000,500,272527.9641938562,289248.8244499149,208283.00259983508,1.3084503334026356
1500,700,1076922.2726883176,1219760.419943602,917312.0237686936,1.1739977726050943
400,800,4471275.203938101,4182794.358574928,3988934.8700928153,1.120919581179841
3500,400,282578.16792407533,391923.41454046126,228362.6767754031,1.2374095973747659
2600,800,758487.6699565167,1106335.2987132387,615610.1584681909,1.2320908931130128
4200,1000,604767.5825052466,672158.8290234567,479808.00537446316,1.2604366240893783
4700,800,435986.1473954362,456385.89895738446,348798.6525815553,1.2499651135937084
3500,400,295275.6598405855,405662.41760735784,238547.25477713128,1.237807830219862
4000,900,563702.5063496946,691266.4578482511,454443.40206240193,1.2404240083395242
5000,500,336935.517836252,342971.4101400919,288145.1780149138,1.1693255467867414
1800,900,1163030.5263477257,1336618.8316763947,973870.0547062254,1.194235843609096
300,1000,7540854.680662381,6963708.93890985,6725235.670999009,1.1212773870781267
3200,700,531617.6064222085,767206.4737845783,441876.1036608881,1.2030920025270053
2600,800,754311.916641628,1119884.0043760038,630520.6412051192,1.1963318364961146
3900,800,511931.7029087851,617085.8253732075,409121.52513772465,1.2512949611645365
3800,900,573894.9882412825,732595.8083621615,473850.1654332617,1.2111317671832942
4900,1000,522697.8910010227,558682.2501178556,411264.0046066827,1.270954630471274
3400,800,598474.5659023655,821461.608819961,480485.8934927234,1.245561158001882
3700,900,602204.8756942713,772488.0566361216,486656.9266611877,1.2374320444297888
400,800,4535672.598630905,4242745.440948051,4040178.989947411,1.1226414992792049
4000,900,570153.9605253773,703881.5739102461,453541.86547221005,1.2571142907210018
2600,800,733170.3097507644,986281.9216734045,613682.287706587,1.1947066494141785
4100,800,535969.1873950388,590848.1196217058,398451.7165549414,1.3451295731113646
5000,700,357614.6033057796,367665.38289428764,275193.60713060806,1.2995018562915024
3400,800,581046.4302710042,826571.656333047,483130.7867874069,1.202669020814613
3800,900,620868.4757895,871586.9578542836,487250.2639077004,1.2742291216226223
2600,800,725147.2345361613,941432.5858624168,621565.998453448,1.1666455957057487
3700,900,638438.2533030277,834331.3679237189,500419.1899592599,1.2758068957247708
5000,1000,521446.3463037248,554229.8846703281,409384.9153516244,1.2737312166371586
4900,1000,525172.6962307396,566653.4142328516,410116.54312767595,1.2805450183150617
4000,900,548020.3986168491,691285.2907389976,445544.69544427475,1.2300009498943552
1500,300,486352.8364251312,569873.7005139859,418786.3552329834,1.1613387837207794
1500,300,473085.8677733798,540326.8576634916,397626.5790315133,1.1897742573589027
300,1000,7514519.387075276,6901556.823434285,6717312.075242484,1.1186795109268486
1500,300,501817.62991333863,580855.9102855477,421388.3916447859,1.1908672375966909
4500,400,220574.10109088005,245090.8877642365,175673.19086403167,1.25559341186898
3400,800,603561.8189379585,842551.1590306542,481527.48579925846,1.2534317079245072
1500,300,483322.47167585854,593682.6089396279,396805.27204800607,1.2180344005545005
3800,900,583364.2393658125,811408.6735878228,478361.4758551599,1.219505058016933
3200,700,558198.3366765497,768385.3319025398,442092.3946212852,1.262628227646227
1500,300,482147.3003832231,564277.9720723984,403542.7487819403,1.194786182724244
3700,900,600446.938734391,762334.9258264184,491290.1643917859,1.2221839195126987
1500,300,436345.99412700185,522785.0830273033,364297.2257864501,1.1977746829803928
4000,900,543228.7513435102,675957.8050807974,441557.24975461897,1.2302566691983698
1500,300,473324.15541638224,572801.2746083371,399115.47045688564,1.1859328701905405
4000,500,329876.40630651376,428682.47570759425,255372.96590320792,1.2917436469432098
1500,300,483657.773974084,579985.5186859173,404387.397599672,1.1960258327656557
3400,800,559473.4874557866,859798.793458652,457458.46779067,1.2230038940098884
4900,1000,513153.0336869271,550041.4900379725,415252.34672019153,1.235761911377478
1800,900,1165003.85699806,1516824.5221132766,989295.0451585837,1.1776101201551152
4700,800,425303.1590346106,456114.71145276696,339483.81873130344,1.252793610676425
1500,300,471193.33923549583,559512.5228325952,402994.3076215725,1.1692307566735283
1500,300,495103.9454281557,561769.5188126373,412492.8426659085,1.2002728149859236
3800,900,597063.8781755199,793784.6140145723,477412.48997074744,1.2506247547317078
4500,400,235243.18731416544,234251.93760399584,169173.92868468742,1.390540428676929
3700,900,628720.7806237942,834566.5565825667,490315.53024022706,1.282277924820689
3900,800,511829.67341685615,641622.2007624692,414377.33230229863,1.235177780051597
3400,800,576989.2174480679,818746.8996748346,461973.4843982414,1.2489660920683445
4000,900,551495.6670765467,666625.8486778176,450316.54814059054,1.224684434435591
1100,1000,2183772.412280132,2306239.175862926,1860840.5243255657,1.1735408723816396
4900,1000,517778.38307925087,545351.2832789539,420694.96269797534,1.2307691533995702
4200,1000,599686.940776871,672873.3137903587,478469.30031562195,1.2533446563474144
3800,900,574900.7524603533,747949.4312783594,468994.41625713126,1.225815772069145
300,1000,7499277.292756758,6850969.313252248,6698570.204418707,1.1195340294873473
3700,900,590974.3657819389,819360.1724191811,481669.9410208375,1.2269280589306542
3800,300,223568.98017036283,288530.1226428693,165310.40338144082,1.3524193008863146
3400,800,576442.6579513156,870730.4525642617,472688.5403641491,1.2194978484294048
4100,800,512313.0115298246,552679.2101333573,400645.04270175204,1.2787204555809277
1100,1000,2106122.6225216934,2359355.1794468793,1786686.2356908533,1.178787064258837
4000,900,530581.900355336,649018.0474993002,438241.5246178014,1.2107065865519393
4000,500,333225.1863219111,413227.8777695284,249625.63351045054,1.3348997121642185
4500,400,240453.6715842557,260919.7418582128,175728.77618514767,1.3683226891133298
3200,700,529397.8820129848,742069.8039586581,430628.4051824683,1.229361267491552
3400,800,593903.2817826231,873682.3886608928,470760.7094168519,1.2615820944749452
4900,1000,487186.353813321,514571.33287720237,390372.79876917246,1.2480028202513014
3800,900,570084.8400994107,727751.9299331479,464797.10500486207,1.2265240767655972
3800,300,217020.0040411603,273192.3373090146,156957.8601440184,1.3826641357242717
3700,900,595452.0417134301,788808.9918103939,477359.18892391236,1.2473878277188477
1100,1000,2129546.5471917484,2389688.9168449207,1794194.454754567,1.1869095579626319
1800,300,414166.5082726359,502377.3663130567,348988.6293608195,1.186762184863132
1800,900,1221425.3656784212,1513860.5206144834,1011353.9228939315,1.2077130844397006
4000,900,559903.503195154,663621.8171812914,445182.77032136265,1.257693559863016
1800,300,400535.783409409,519240.86759936303,331355.48252626107,1.2087797079912965
5000,1000,522360.2852836822,537729.8790753023,393070.97185198776,1.3289210414662185
1800,300,428471.05777892825,524681.7046872515,351156.99303732155,1.2201695147030422
3400,800,586142.0428568724,837816.931719028,482162.8432745029,1.2156516227509728
1800,300,400864.00133384805,479373.9889019446,330671.0600400051,1.2122742198405598
1100,1000,2091720.7102291628,2285858.843644548,1756855.8672598463,1.1906046188590316
3800,300,204774.06641042346,275248.95112319035,166337.52301767864,1.231075602758974
4500,400,232149.79434793154,249467.04743780592,173497.6570658857,1.338057229555398
1800,300,413228.10741897253,528262.4261374832,336285.62398495025,1.2288009892372493
3700,900,605634.3258315288,786513.2265893685,486828.7006925303,1.2440398952855356
300,1000,7597754.1704405695,6935790.670948317,6782454.996429795,1.1202070893857663
3800,900,579941.1196545316,756010.6723032853,474017.41909535846,1.2234595107524189
1800,300,356816.5134519631,468703.6723334946,303581.0214887084,1.175358432164821
4000,500,323244.9846761788,396798.96757200477,244239.51812655284,1.3234753620365776
4700,800,415958.7165622061,452843.35925234767,343845.0204210563,1.209727324399937
1800,300,407062.14998348075,485518.41077635426,332596.22538073803,1.2238928734609005
4000,900,574039.6665133322,712455.3542239879,455109.26530226914,1.2613227422036184
1800,300,397705.9040357537,514042.3747705358,336989.4979997267,1.1801729917294819
3400,800,577781.5720471258,769319.0735229693,469286.4553050371,1.2311916645273018
1100,1000,2154197.9701175634,2374613.0516593675,1834155.1829997299,1.174490572054219
1800,300,415227.6644159731,467785.0689922753,335828.5896846437,1.236427383403802
3800,300,230529.75463702108,295532.2405895114,156633.66001894977,1.4717765939270733
1800,300,414755.42718497524,505775.354431068,343744.03555492376,1.2065821782635853
3700,900,568912.8854700249,714055.3612160442,473774.621208434,1.2008091189412518
3800,900,560244.0697233385,697871.1696629726,461306.86801873834,1.2144715558420458
4100,500,327370.08238710393,371251.4119922406,249144.35697873944,1.3139775123023951
3400,800,564659.4128438159,745201.3268445693,475315.17528793076,1.1879684095963552
1800,100,134928.4204714819,157024.8267224077,112720.79326384487,1.197014468800408
1100,1000,2124884.3449090035,2306741.624954017,1831994.2023388594,1.159875037921091
2900,1000,853491.5134452074,1207021.1173137217,705836.0609510767,1.2091922765963146
1800,100,133925.1496348034,204434.68918073302,110062.16297336579,1.2168137170556268
4500,400,240130.04085154927,278276.91857355146,184550.71346397253,1.3011601870530118
3200,700,547447.0306084951,777791.2185832178,449929.03617875365,1.2167408337500545
1800,100,145512.71771520184,244339.01667935436,113047.99338210211,1.2871764757766995
4900,600,317898.95130949456,336501.1727571531,248189.58464162383,1.2808714425648777
1800,100,141130.17184682784,211399.69073501468,113087.33303027043,1.2479750655102204
1800,100,140927.47409150974,152013.2434540866,116013.24406662953,1.214753326013117
4100,800,514441.9577470573,608385.0746668512,399315.4760286533,1.2883095913621514
1800,100,146057.0531904584,170398.3860858664,102487.31533915432,1.4251232233679036
3800,300,216576.09557992918,259958.0748327212,159293.19030866065,1.3596067425121694
1800,100,158147.0389807853,206359.05134206498,113150.63833198782,1.3976681113965659
1800,100,135785.502270443,153912.66625077615,110484.480534501,1.2290006851056448
1800,100,131654.4350934272,187530.54740349096,104828.20871495818,1.2559065609087443
4000,500,352560.87714119005,449880.93125809263,260693.91337576546,1.3523939725934726
1800,100,146789.16089475603,246397.46706330933,118491.52469273478,1.238815698214712
4900,600,345896.01226124575,355579.60129717906,249621.25622125002,1.3856833247993243
3800,900,592467.4574945188,749101.0493666542,468613.4424435397,1.2642988950661644
3700,900,607364.3872752392,800831.1165582231,481278.6706176894,1.261980686772857
1100,1000,2156800.8250671057,2295233.015914779,1826882.7830232836,1.1805907007880632
300,1000,7700232.050885965,7123052.841198549,6871351.057400264,1.120628532374724
4900,400,199566.2775189194,215562.79003589955,161332.52222206988,1.2369872780159092
4200,1000,599303.3603575402,681063.5661669798,484461.0711735568,1.2370516353476861
2900,1000,831090.6538135252,1228486.8949735435,677708.5721585995,1.2263245411908863
3800,300,196587.34037233944,270727.4089609952,144870.0706401176,1.3569907124619034
4900,600,349492.4667910919,347729.32589531626,277514.5116622374,1.2593664551007653
4900,400,213878.54589096556,226945.38371439278,155363.812057366,1.376630394547694
4500,400,247016.9728211105,254227.11045020958,182262.96371738837,1.3552779335034177
1100,1000,2158981.6871004794,2274989.129354172,1849760.4535717624,1.1671682584259122
3800,900,594383.5317647584,781432.5699306269,479062.3845287044,1.2407226093309445
3700,900,601802.7456183285,829464.8809974985,492010.01654299366,1.223151410304145
4900,400,228030.95844624005,235601.86506612852,161383.56996595193,1.4129750537452426
2700,200,186800.38327257213,220330.77913344977,149508.5640920975,1.2494293180255733
4100,500,325773.27360399376,341754.3397910547,243537.2034248298,1.3376735423692543
4900,600,411492.07930145296,416516.25004198455,314954.4837664354,1.3065128471281207
3700,300,231116.7288106744,298617.1512288493,169778.25212147977,1.3612858297381085
2700,200,199491.97934882456,295964.3092915039,159055.54690999506,1.2542283700530816
4900,400,218706.04430291138,235997.56324808,159334.58301969094,1.372621311444253
2700,200,220242.0908617285,315606.82372162916,150436.69792990264,1.4640183804376796
2900,1000,827892.1060499125,1236384.7497783713,680556.5173206978,1.2164928040205454
3700,300,231570.73389470475,301101.2425999102,161199.96447223512,1.4365433308429185
4000,500,314951.9780223794,399008.3852356953,248236.10857191408,1.2687597297358442
3800,300,210410.21204724227,277341.9411104954,157545.5804435075,1.3355513461876571
1100,1000,2203543.9474082356,2359733.5628388706,1874004.8338364356,1.1758475259090833
2700,200,223008.01692377529,361899.26598975336,154441.1569389403,1.4439675365287734
3000,900,722683.9019115415,949606.7712810338,600210.2095487982,1.2040513313740726
2700,200,175666.40995347576,283597.13667140156,131753.90335465714,1.3332918834337246
3200,700,533768.2314517405,800482.654124045,447944.46066477394,1.1915946692578794
4900,600,325410.30580513325,354839.72050958424,255966.73729335712,1.2712991900669834
3700,300,224372.14757473694,287002.24955646525,170833.13174788616,1.3133994868504966
2700,200,195734.4553033796,232235.88280748934,143187.78740624,1.3669773019682099
4900,400,224654.87896490924,255773.67229307097,176977.28425804104,1.2693995159138733
5000,1000,502744.3555759086,530888.1110863682,394722.78004600474,1.2736644069980303
2700,200,191100.53287458274,207368.91867902037,146253.5860455586,1.3066382715228202
3700,300,211866.46457808246,281700.20620129106,160867.0021816241,1.3170287361908959
4500,400,241358.37030439888,252491.8484854431,171534.09013886217,1.407057746416539
2700,200,212200.07986905082,308749.37362603785,160487.34420841932,1.3222231380031684
4900,400,218604.58556775417,227571.92187888687,167384.35443433624,1.3060036961430064
1100,1000,2035607.9051955815,2129123.038187002,1738933.3763354046,1.170607185357143
3700,300,219568.5651151446,252648.57798639202,163598.41166835418,1.3421191738722549
4900,600,310403.2067442341,330364.2635557143,251028.56202702367,1.2365254544652915
2700,200,186051.27719191893,260668.01060370437,148558.19338260015,1.252379777618581
300,1000,7120648.55951939,6513753.892704322,6376089.04656315,1.1167737005425877
2700,200,188886.0757530443,301923.6423231009,157556.61229216197,1.1988457545836742
2900,1000,821112.838811371,1162475.1414830962,666393.6048227004,1.2321739477524474
3700,300,217700.9856785351,276114.4354904274,147688.0645080203,1.4740594401026408
4900,400,232123.15655524083,251725.41457780873,171534.09013886217,1.3532188054708538
3800,300,214850.79513956487,270386.9289683046,159626.60431566,1.3459585641169163
3700,300,208000.7741517597,268948.3060061332,161803.56910414284,1.2855141286647551
4900,600,315220.21762623335,322642.57019203855,247500.04229161263,1.2736168232845415
2400,700,730469.9633907969,975599.9516757313,593850.6040508824,1.2300567826453008
4900,400,204248.96598790743,215511.33793596845,162289.93398920793,1.2585436506585166
4100,500,323898.2400413441,363774.626415416,238282.45670883206,1.3593037629166707
900,800,2133536.1593653853,2156921.704186866,1815168.9309725107,1.1753926166102366
3700,300,207801.3021359488,275921.05900696653,163940.8368647319,1.2675383760997043
