P,n,Paper,Min Time,Time opt,mtsa
1700,1000,1553735.738779426,1660846.7135332474,1185408.0132780855,1.3107180999078791
4500,600,335077.5345595597,363283.24295636825,269500.04605086707,1.2433301569689348
1800,800,1180644.2000402405,1361422.4560485773,909551.9176208215,1.2980503665239187
1800,600,884625.9922415534,1038039.224043764,679524.530824514,1.3018308421745652
2800,500,469214.79903329676,674222.1257027667,368935.96933324274,1.2718055110790154
3100,600,498401.75684443384,642263.6670063903,391209.7442673877,1.2740013871019058
1600,900,1460587.7341029476,1567731.9745024203,1103893.1243865474,1.3231242244711159
1800,600,831287.2952726005,1048255.6015991175,643387.505862245,1.2920476193558328
4500,600,351971.2405626919,382830.7367868081,265436.8505844938,1.3260074469224932
1700,1000,1546329.0075313654,1719338.2198701731,1182100.6243091836,1.3081196098978765
2900,900,771690.1293448173,1014863.9066975347,609044.482420164,1.2670505219558794
2200,1000,1135114.5132223228,1553078.4057194656,897097.2273772835,1.265319386328834
1800,600,926477.0296580032,1151244.7369166636,696502.3916779006,1.330184993946805
3100,600,474053.9849387406,688446.0958905824,385311.55730007164,1.2303134332655339
4500,600,356874.32287488226,391437.101055864,269472.6247645976,1.3243435142498643
1600,900,1492645.3651917158,1557551.9165094448,1125791.3703514764,1.3258632145365497
1800,600,918924.8899087183,1000268.5746437699,696798.3404096944,1.3187816856286152
3100,600,499270.5922737638,660494.4081806632,391169.9391744159,1.276352148448574
3500,300,228581.1419472495,313191.98252244573,172711.84612353108,1.3234827087874346
1700,1000,1566878.8823540912,1667396.8062778953,1196903.8228993756,1.3091100992212468
1800,600,924549.5695573499,952203.202353489,683355.5299624533,1.3529554222062838
2900,900,771312.1124042998,1066706.7725699071,621126.2732973662,1.2417959850734435
2200,1000,1133068.0335888711,1463207.9894381913,878427.9336299232,1.2898816057757863
4500,600,325188.0504539789,350100.96112283645,258916.38368508767,1.2559577954305723
                                                                                  1300,600,1289650.535645739,1353990.2773597997,964387.9269386316,1.337273621559766
3100,600,480531.83051101665,577088.9374050387,375846.363413837,1.278532606106162
1300,100,215719.55350685582,209648.3564566865,156074.9445191698,1.3821536452980139
1600,900,1455201.6570670176,1485529.0248590715,1095603.8115445036,1.3282188704834632
1400,900,1692367.8070533057,1693320.5005923382,1261592.142156054,1.3414539854069307
1300,100,201883.20324702893,243127.96065892634,152393.764116968,1.3247471405199749
1300,100,217326.66653718014,250994.1858462646,156527.99083675677,1.3884204695620885
1800,600,889629.2630275465,992870.9219004627,673750.1151271677,1.3204142649528638
1300,100,222128.16406986106,253490.3766592345,156582.46111883596,1.4186018183816906
1300,100,226558.72268615966,202482.6793723194,160633.72255379474,1.41040572978247
1300,100,217881.67498764774,200372.71590262742,141905.51354652137,1.5353996440470852
1800,900,1293439.9545046187,1422904.7224585612,990099.3232094994,1.3063739406586123
1300,100,216617.61803552308,251626.8759561396,156670.1146135216,1.3826352177623773
4200,500,302110.3332403121,352556.88274003315,233737.42250971007,1.2925201706960796
1300,100,219815.52218252394,185251.47774297633,152978.51150930906,1.4369045692351878
1300,100,191625.64417448262,204351.22590547433,145146.75052840365,1.320220008211507
1300,100,216106.18146397723,283494.4569666415,164065.1880360943,1.3171970486294382
1700,1000,1571096.977166876,1773919.3216720659,1212591.363070635,1.295652455571183
1800,600,877278.0465924,1007607.7162567659,663592.1264612345,1.3220139474389143
3800,800,502584.6715889582,660643.529415976,413344.69656684756,1.2158972299954947
900,900,2791033.4138699053,2319248.897748062,2000700.6984959939,1.3950279599382536
2900,900,764439.3525392632,955977.668780898,604471.0684383468,1.2646417545081108
400,500,3627217.705140304,2731341.5650045318,2553729.6590320794,1.4203608797475846
1600,900,1475941.208518201,1636525.6449328456,1112956.9258034066,1.3261440531067885
2200,1000,1218577.2473851466,1561093.9986238582,917077.5914998649,1.3287613378407643
2200,800,944510.0837007461,1190234.5979038135,730518.6532900486,1.292930823117166
400,500,3580116.328617556,2635434.8120292467,2496256.3351045055,1.434194188421629
1800,600,873078.3929408151,1011534.0639326378,673681.5619114941,1.2959808347189365
400,500,3516332.9277140065,2567979.5547223585,2442395.1812655283,1.439706790566143
900,900,2828398.3005934814,2466630.385930102,2057278.892054735,1.3748249260306076
3500,300,219064.64503205466,314945.27113053686,176782.64685681794,1.2391750487223008
400,500,3722375.090316952,2818292.036397294,2606939.1337576546,1.4278718832040789
1800,600,867744.0217652761,915153.1623928319,647290.9592127192,1.3405780034695485
400,500,3568384.4203258827,2652014.181690354,2482361.0857191407,1.4374961164411424
1700,1000,1486337.9189922549,1501248.1822335678,1125192.1846876147,1.3209636000137208
400,500,3530507.9236285114,2582755.4078624533,2462851.685660068,1.4335040734222293
1600,900,1488961.7333853205,1639944.129477989,1137773.163255673,1.3086630810703441
2900,900,784005.4868918433,1025102.230691764,614045.2004432589,1.2767879080007396
3100,100,93220.50298492407,110431.94398954861,65450.783185458306,1.42428399551429
3100,100,98488.40007221786,139871.58291902824,82829.73232550794,1.1890464608188493
900,900,2794108.215913068,2426163.1557974573,2019748.4536106754,1.383394160256977
400,500,3727752.590053282,2711490.905664331,2582551.7853326993,1.4434376926048944
2200,1000,1169037.0440299718,1454809.1429916637,915997.1011694297,1.2762453533286213
3100,100,83064.15587274238,144437.8352195936,65640.770350898,1.2654354211369492
3100,100,98274.13746666125,170079.81372551573,70216.21405692393,1.3995932248211347
400,500,3652459.1232924936,2714151.8467555735,2558955.892193711,1.4273239857062785
2800,500,471845.5394236323,603238.5085291949,365565.12745624443,1.2907290766680388
3100,100,88298.70380798492,115859.75889007308,67362.52881288166,1.3107985309348964
3100,100,105455.97658503322,129664.62197960299,67900.41305549568,1.5530977182545709
400,500,3541869.507509631,2582162.658683724,2454242.936351956,1.4431617404487058
3100,100,128270.74940166675,175754.25313434223,96621.71431835281,1.327556132765721
4200,800,504222.7332209888,563709.0656499354,388964.77092268085,1.296319797869867
3100,100,89310.38774877677,100237.69409084311,64152.27902003284,1.3921623535913326
400,500,3549116.126804559,2771589.398915894,2516604.844986073,1.410279461980532
3100,100,85428.1889082221,143708.406662676,60867.99215707249,1.4034993743143516
900,900,2766892.345114145,2510859.375867462,2015741.6243209336,1.372642362359442
1300,600,1302613.2806147323,1260316.065858196,964797.7021057307,1.3501413589312021
3100,100,105041.46138399297,167059.68318631145,100708.92896554476,1.0430203405293932
4200,900,524306.1451974316,593099.3384073951,428721.5782491416,1.2229525449562122
2900,900,777300.9638689285,1070095.209735879,627736.9176583022,1.2382591209842446
1800,800,1121316.8959864865,1266847.6965591605,864088.2169379322,1.2976879837108473
3100,400,326471.02609379805,422969.26309049415,255009.4706090782,1.2802309863788088
4300,300,209794.49866267454,209340.33499406494,146088.26345336632,1.4360804468706978
2200,1000,1173856.5028095501,1421674.777372306,913441.3915116418,1.2850923044629616
2700,400,376342.25966849877,501287.5008448495,292788.6514400528,1.285371744490422
900,900,2733777.527561083,2344389.3655028595,1980198.6464189987,1.3805572145526208
3100,400,307551.83808168455,436998.7395684512,245575.05776809464,1.2523740842285245
4300,300,203444.33836668925,228071.62211902678,148288.0517849619,1.3719536801367622
4200,800,487859.84470562503,545015.9186896797,391105.87501837703,1.2473856207930953
2700,400,358153.17518692446,447738.2556895829,281956.5478078124,1.2702424468292515
4200,500,355110.20091323234,381432.81265124143,288145.1780149138,1.2324002898804456
4300,300,184779.68887651069,220532.1390171327,146995.95057376253,1.2570393140441531
3100,400,319875.2790503697,470484.21275336924,255090.15897844016,1.2539694997697073
2700,400,369660.37072389614,492998.79379890376,292881.29364191275,1.2621508397728407
4200,900,580422.8089270801,630164.7648640171,440845.4768688718,1.316612825540513
4300,300,208254.62061118308,230004.32426821167,138420.44373767654,1.5045076795581638
900,900,2710380.4198011137,2350141.3810750875,1962476.6655760843,1.3811019857428382
3100,400,323814.76711351547,454298.1128145917,251851.43767628568,1.2857372191368113
2700,400,374168.37736482546,511902.2895580466,289162.76177647617,1.2939715164778338
2200,1000,1180924.8596442859,1384879.3935746127,924880.2267858812,1.276840855110725
4300,300,204812.3219037531,219274.13580003745,140770.7263192815,1.454935463210008
4200,800,496265.2450894121,572222.8726168321,389807.9646946378,1.2731018604973074
2700,400,398738.1539730122,509430.0267709751,307584.5224399542,1.2963531155923254
3100,400,332064.5586819851,476070.1940512061,267896.1969638311,1.2395269602383248
4300,300,198213.44052780382,227626.93860935455,144863.04739585196,1.3682815879619519
1300,600,1291616.929561886,1211313.4590139585,946184.5799480123,1.3650792423956575
900,900,2744484.772356927,2380947.177292545,2001406.8806248468,1.3712777741126225
2700,400,401435.824428659,496137.34962789336,303771.60619564727,1.3215054213135051
1400,900,1722214.0568676586,1734928.5536709651,1286618.7089731158,1.33855822619135
4300,300,191404.69993587813,212569.36404050954,139226.32690356477,1.374773752872578
3100,400,341983.1603449292,444077.98526952986,264575.26991233794,1.2925741716458947
2800,500,445766.4088625891,676472.0913864805,350606.1337645651,1.2714164583381902
2700,400,366108.4685230739,525556.1122105892,283115.2993848912,1.2931426500740064
4200,900,521014.20199019887,593362.761260583,432803.2400594304,1.2038130812483192
4300,300,184105.39582787603,209070.12383631602,141065.37125569955,1.3051069457305775
2200,1000,1191413.3113413628,1502768.6375538092,937002.4169182178,1.2715157291268226
3100,400,321765.00548628386,469969.08080907224,246584.29301264716,1.304888488861619
1800,900,1287067.7259661674,1418521.6039929555,981238.3327880421,1.3116769728198008
4300,300,199671.1412342064,206130.57412283102,140579.40963543227,1.4203441439398419
900,900,2728232.280347117,2288764.81820314,1947740.1094124508,1.400716793356023
2200,800,927547.7648417319,1158256.7088924572,727539.2781896803,1.274910912232434
4200,800,443517.33607579133,532654.7834702202,370323.5215448281,1.1976483001285758
2700,400,363236.73276707536,549528.7545824583,287257.1146983349,1.2645003872176708
3100,400,317874.5659433496,468027.7369990329,250191.68054371103,1.2705241247532757
4300,300,191838.88989866234,213223.4884644218,143892.85209275878,1.3332065290845423
2700,400,374332.0452076466,500700.1834871356,296025.69211626326,1.2645255299686242
3100,400,328483.1877723516,445753.1514399414,257828.8286173906,1.2740359157424157
900,900,2732254.334626569,2408798.1211436912,1978590.0903171673,1.3809097437603104
3300,500,401639.62381960906,514935.82693927427,309542.98897358536,1.2975245381955096
2200,1000,1112300.755273907,1297837.2270824003,869466.6881677023,1.2792908232263027
2700,400,394100.57966723345,535569.4727749882,309227.9228592443,1.2744663419241795
1200,100,238176.64873028322,221177.3411849759,169081.18989576728,1.4086525466085902
3100,400,332556.389812173,481299.55249907955,269327.545716116,1.23476560456502
4200,900,535360.8509573974,597832.4973102142,431944.6337830572,1.2394200762921865
1200,100,234191.72869820223,241365.9291229452,165093.24446004868,1.4185421666655469
1200,100,227006.82664041166,293264.4288012695,169571.99007315317,1.3387047385743434
4200,800,459995.1660206812,537133.537210482,373978.53498905257,1.2300041927116128
1200,100,240613.76412633943,263588.618865323,169630.99954540562,1.4184539663809128
4700,200,107129.1971233447,129966.13666638487,85887.8985209922,1.2473142196762543
1800,800,1138832.8623496972,1304755.0095643336,872616.5816411226,1.305078182456611
1200,100,248355.9885222913,208553.92429597332,174019.86609994428,1.4271703230690558
3800,800,545554.9480429919,753647.5072979862,422931.851904765,1.2899358267436403
3300,500,400516.86744128814,551265.8558896943,302576.5254672128,1.323687840035985
900,900,2800331.741258345,2440663.022456409,2022707.845787863,1.3844469665205608
1200,100,214811.4995893835,216225.87967260106,153730.97300873147,1.3973208871655474
1200,100,234484.79619870006,254583.40801892718,169725.95749798173,1.3815494085604931
4700,200,146023.1660945902,164623.69818977648,115155.9162563489,1.2680474511576778
1600,700,1186605.3284462441,1278816.8522709697,890775.9060763236,1.3321030804178187
1200,100,232613.55884922235,208156.03287461918,165726.72080175148,1.4035971853174083
1200,100,216981.73236318634,203145.81155639453,157242.31307243727,1.3799194893757938
1300,600,1263738.7499884658,1234406.5930492051,932884.7747914629,1.3546568495245963
1200,100,232810.14747205513,266666.06226448464,177737.28703910217,1.3098554127296707
4700,200,165988.671426125,182070.15929016678,137320.72161632078,1.2087663789730405
3300,500,391607.43316128687,485708.86133183056,296047.900759458,1.3227840229796866
1300,400,833748.1017519815,800199.7533219509,608099.5068370326,1.3710718268604376
4700,200,162503.3228709709,163989.56921364804,153927.2635835206,1.0557150116736596
2800,500,457515.08019653935,741357.6562868254,359514.9778551533,1.2725897622570532
4200,800,497336.8935906536,581788.7846912926,382652.627913835,1.2997085536876098
1300,400,792152.6366056592,781184.4732024401,585602.0608316103,1.3527149058880146
1600,700,1168395.0574426958,1280358.5896883106,883752.2073217762,1.3220844573430077
4700,200,136255.27915780275,145132.68187882434,112828.85828240226,1.207627917467408
3300,500,413698.0892257856,615041.7851277685,315992.62227365514,1.3092017346769438
3400,800,619973.1378426021,796511.5107753936,480485.8934927234,1.2903045567808977
1300,400,836833.4151762152,834863.8320438501,608291.9175639726,1.3757102322310693
4200,900,521439.23078763176,607667.785008811,424328.28137549973,1.2288580650277134
4700,200,125503.48186638944,137718.55767703455,89579.42667687622,1.4010301976936692
1300,400,816921.0585127012,813128.0854946402,600568.8129203736,1.3602455554431405
4700,200,114733.4787887457,116953.52863903152,84018.01751553366,1.3655818380567384
3300,500,377679.55845702055,560017.4862878692,300892.2528144413,1.2551986796746595
1300,400,858462.4610071831,876668.2047778262,638829.3927599048,1.3438055148001373
1600,700,1156882.4299348549,1315241.8252288757,884184.7892425704,1.3084170232400048
4700,200,150838.00820433864,160329.68327637657,115640.3076979828,1.3043722488034317
3600,800,596171.4795629394,788053.8845120225,453792.2327431277,1.31375426141418
4200,800,482050.89043181954,535087.8135655319,381092.0028612611,1.2649199847085566
4700,200,111729.64200350949,122541.32628226675,85341.94087936604,1.3091996836753859
1300,400,848955.0613471586,843638.6834278868,630910.259021729,1.3456035136653564
3700,1000,689973.7507258552,916734.4356902583,553222.8585832763,1.2471895186919395
3300,500,374572.91209419415,518863.0241150699,298527.4770497052,1.2547351278885035
3400,800,601818.0169221318,817808.8312546745,483130.7867874069,1.2456627343579971
4700,200,144423.94495886727,153802.46750614344,124828.15119872103,1.1569821676598462
1300,400,794384.1698782067,762967.6070236393,588008.6987224664,1.3509735002290286
1600,700,1153499.592389376,1198748.8746434418,861256.8103649366,1.3393213017388026
1400,900,1696655.8635019246,1638921.8020288856,1252118.641765147,1.3550280356101887
3600,300,232725.4407375547,277248.33927241206,174494.31468040976,1.333713600719866
4200,900,524199.78582151595,599089.4548918388,420530.71405201807,1.2465196198646133
1300,400,807281.3904973607,845991.6277875515,596610.9305273109,1.3531119682702595
1300,600,1241751.8574640728,1214801.2946832273,918819.8674078631,1.3514638739443587
3300,500,390891.31263976725,538596.5158275828,313036.58004032716,1.248708098553244
1300,400,851516.2227351896,830610.8047071807,614822.5913183929,1.3849787479494589
2100,700,881936.3246844872,1081686.8700703906,678686.4046295799,1.2994754553332168
1600,700,1182551.294029155,1336087.9138905152,899858.0723575073,1.3141531207593986
2200,800,942712.3558861635,1257628.2640253357,745160.7577878681,1.2651127237091224
4200,800,478451.0793256976,546961.8570486256,390322.3016984071,1.2257846329656703
1300,400,869069.4128379811,876482.2614363434,642242.6090153535,1.3531793136092052
3400,800,599929.6942133612,815335.303066037,481527.48579925846,1.2458887849726255
3300,500,389066.9265477028,538226.5469038546,310176.4717810559,1.254340551085813
4000,400,243037.1230237784,333789.181038526,197632.33972203563,1.2297436915719528
1600,700,1187423.826511487,1248134.6899341748,895888.9213295479,1.3254141202564325
2100,700,866913.5871803333,1052309.6182602958,673335.0151023057,1.2874922107661602
4200,900,528923.2512429676,610666.1391435157,428872.90299103863,1.2332867093121513
3600,300,239030.40087950602,285972.7418102891,165677.74126313053,1.4427429964769756
3300,500,367349.0977471793,579888.4831034351,297483.99228508555,1.2348533274864095
4200,800,475981.3052208036,519905.5604706551,379898.5590564586,1.2529168481264643
4000,400,242458.95637103447,303933.7415943792,190320.66977027335,1.2739496801040826
1600,700,1193490.866949814,1327988.5672026097,905660.5701747905,1.3178125516930397
1800,900,1321775.1332871697,1483435.1854945512,1000703.4403124234,1.3208459969664006
3400,800,561368.4302002995,795769.7006307935,457458.46779067,1.2271462214077498
1800,800,1162634.5969603085,1312129.9504071448,892856.1317989483,1.3021522231334224
2100,700,852119.2206750076,1040157.2830048869,673664.6013276727,1.2649012861825197
3300,500,436312.2738193317,656075.6447694589,305043.0115134634,1.4303303381860122
4000,400,251363.87040450177,331970.6207880663,197694.8732082911,1.271473894720907
1600,700,1081381.7521521938,1174071.582254151,821404.2397219724,1.3165037381816025
4000,400,261481.15573182734,316843.38347402593,195184.86419912142,1.3396589781934758
3400,500,389616.9029214537,535137.8261296056,300438.7834155387,1.2968262568903168
4200,900,500631.15396008524,570070.3473165983,417372.8805883823,1.199481751795496
2100,700,864889.8513982884,999360.3717110764,656195.6650399517,1.3180365209295166
1600,700,1119092.1912666121,1155403.2636771179,847135.6706853681,1.3210306565903662
3400,800,583805.71334653,787087.8516535069,461973.4843982414,1.2637212590393259
1300,600,1267927.843449737,1226629.1230017683,932789.8549543764,1.3592856276419865
4000,400,283948.12047416216,351639.86905900366,207619.55264696907,1.3676367030661136
3600,300,227940.39361570057,297731.76105403644,175578.49651866077,1.298224999844868
3400,500,380599.29674865655,518338.61780947744,293677.2158946477,1.295978292320746
4000,400,263435.79606805934,343821.0654934577,205045.83418206192,1.2847654141276164
3800,800,539890.7082823574,710126.7489658914,421206.9505308675,1.2817706535989186
2100,700,878541.1833918658,1104781.4751703632,685606.1503676246,1.2814079671262995
1600,700,1160907.0279661717,1201609.8555747818,859980.0222831502,1.3499232515705355
3800,200,132403.75291547974,157049.61509596542,106229.76922333245,1.2463902904384583
4000,400,250419.03226436197,309887.5251397568,191102.82708480157,1.3103889465394405
3400,500,374042.73690676474,499601.70265925926,287340.6095606504,1.301739901918784
3800,200,162965.99462289337,217405.70921595764,115182.92901775395,1.4148450296638513
3400,800,592783.4919647675,876160.8180410129,472688.5403641491,1.2540678297555083
4200,900,541473.2229032002,582284.4264139318,423983.59078225016,1.2771089133524756
3800,200,174220.23199241978,216047.0075075065,137320.72161632078,1.2687104316215116
4000,1000,632000.2565134531,740226.003703687,511731.1441895306,1.2350240232386136
2100,700,883963.4199895452,1045844.8614565686,682582.0352987031,1.2950288379662909
4000,400,238817.92191658862,288329.03716311447,193898.55242137605,1.2316642849276913
3800,200,165865.59268729153,261949.20675611135,153933.27205448702,1.077516189148379
3400,500,404293.7237226855,627574.6040845255,306698.7216185476,1.3182113103996576
3800,200,146772.6492306386,201288.92579089754,112828.85828240226,1.3008431660566622
3800,200,149773.68511729207,188931.65925059209,101738.69105180212,1.472140869603208
1400,900,1702055.0537363233,1729699.1876797993,1271950.7723467506,1.3381453832494081
4000,400,257613.40883361985,316788.6600461187,199817.3421784777,1.289244497124371
2100,700,888380.4262829941,1154986.5493442232,690027.1010855547,1.2874572968009355
3800,200,140636.99533974004,158791.9006895066,103917.02166394952,1.3533586036995637
3400,500,372654.4964617047,515919.53407760913,292042.4806728401,1.2760283901271543
3400,800,595282.2845993092,854082.7063761058,470760.7094168519,1.2645114018472496
4000,400,261974.6287418968,327370.6056542302,208728.84792998986,1.2550954568089516
3800,200,166587.25702275525,210695.71629111766,115640.3076979828,1.4405639377735862
3600,300,240030.25398531783,332932.9264218515,165335.53002000254,1.451776602139169
4200,900,526812.0159591971,606213.622371998,433437.3955259706,1.215428159630568
3600,800,573589.2795029453,761103.2128176321,456290.18752143986,1.2570712568216116
3800,200,146166.87245075288,183906.6622613249,105554.50582447906,1.3847525627546962
3200,300,270361.6292904503,360035.0103322264,196306.104015461,1.3772451480630308
3400,500,375269.1706739217,502526.8212930432,289747.2571364786,1.2951603904128073
2100,700,788852.6461491302,994179.82433292,625831.8016929313,1.2604866739197542
3800,200,157372.019780691,217162.27105283685,124853.127638188,1.260457168816303
4000,1000,622475.6716829718,839037.6167598361,491338.7148149847,1.2668972603092494
2200,800,912554.988920989,1177363.2834592257,725260.885471421,1.2582437674517999
1300,600,1213365.5803688425,1139102.485148635,896249.0204483804,1.3538263949921119
3200,300,256830.44914953466,368585.2013000394,186387.45892102187,1.377938465582932
3400,800,578610.71719313,853575.4196035485,482162.8432745029,1.2000317429348613
3200,300,249057.17938553353,340264.4713836965,197525.80858349337,1.2608842417686297
3400,500,381158.80325682455,553112.9527369958,303829.62180384697,1.2545149514845575
900,800,2543025.6984006623,2159989.2259562844,1815168.9309725107,1.4009856906476406
2800,700,669130.1375678998,835407.8340167314,509014.80347218487,1.314559287870425
3200,300,264245.90974965855,382744.6704924212,186002.47127250285,1.4206580586906568
2100,700,831832.415337269,976153.4316902971,645436.7014745662,1.2887900756756823
3400,500,389674.6506915061,498822.17720919655,301053.6343757307,1.2943695282056344
1800,800,1172672.5993673848,1386625.556833312,889214.6733429425,1.3187733339563565
4900,100,62336.182540154,63104.91323735091,42511.79157511906,1.466326876156346
3200,300,253980.05848358362,372103.58632430976,189160.6634915345,1.3426684692029005
900,800,2502720.388637931,2178200.071798387,1825160.7500857594,1.3712328563499598
3200,300,239057.02566577645,321047.9247494344,170764.32458739847,1.3999237032874818
2800,700,622052.2074130598,868520.0546603453,505001.2613267292,1.231783472735923
3400,800,571350.0259557075,757120.3799558148,469286.4553050371,1.2174867173277544
4000,1000,624715.429710668,800980.7424600595,493403.4750575059,1.266135042194135
2100,700,860537.6267577524,961335.4906153916,655222.8741204954,1.3133510149700598
3400,500,359303.78596027335,554599.2886396957,288734.4631002301,1.244409074352673
3200,300,235904.73431626835,325680.78801847727,187085.37677666516,1.2609469450831625
3700,1000,670768.2180069542,963767.8434672307,531176.9889891726,1.2627960772235691
3600,300,232930.51512047785,285401.9772475794,168142.81199247512,1.3853135460283736
900,800,2515294.879241079,2184371.094551215,1819103.835241643,1.3827109978617338
4900,100,84287.00311282737,86281.299305862,82739.16147748545,1.0187074851581994
3200,300,243042.96540022653,323818.960570264,189556.59262484626,1.2821657217759541
1800,900,1279654.050941898,1369022.9694034727,973870.0547062254,1.3139884985250054
3400,500,399494.5793131084,643143.7183798237,296071.1582336557,1.349319473387652
2800,700,635709.903206345,835361.5874727359,505248.4509957545,1.2582124733949689
3200,300,240467.3839447165,326737.94497070584,188903.5816976121,1.2729636028269984
2000,800,1090668.991766037,1243945.4953645826,816826.0189376298,1.3352525096893577
3400,800,589958.9159121587,739312.2919574714,475315.17528793076,1.2411952039081866
200,500,7307479.233578557,5163874.915286068,5107459.31806416,1.4307464393760954
4900,100,59881.776208690884,64318.17254506777,54290.25884700422,1.1029930134878185
900,800,2373901.7618405623,2064627.9519488604,1728176.4338758644,1.3736454885665226
3200,300,249137.01544010642,328549.570217746,193356.0199996446,1.2884885375721136
200,500,7173946.018763612,5048181.901705073,4992512.670209011,1.4369409739451449
2500,600,622251.6578491007,820931.8083603003,486451.5858975827,1.2791646196423527
2600,300,316887.1255355733,389453.08996971796,241607.51263441352,1.3115781131154995
4000,1000,630760.7714371242,741707.8819972004,483135.36349645775,1.3055570324480064
200,500,7037238.734209495,4925259.0188649,4884790.362531057,1.4406429369392928
2800,700,630745.1258664299,844023.4488678939,492146.74877996376,1.281620019699516
900,800,2425203.5538858552,2076256.80931326,1745233.1632822452,1.3896157859645502
200,500,7489432.097501684,5285778.54582854,5213878.267515309,1.4364416875944435
2600,300,308568.25385874376,441428.58041049656,229399.94944125766,1.3451103830245554
4900,100,84719.9458752511,85663.36526458629,70156.3045836674,1.2075884894167324
200,500,7125306.57505457,4999904.7549205385,4964722.171438281,1.4351873738365437
2000,800,1066538.5177850998,1233153.1595652148,821322.3375385917,1.298562658092793
2600,300,306899.3338745716,397662.71657110343,243108.68748737648,1.2623955854745317
2500,600,603186.1237299979,854921.5076108577,489257.66219365003,1.2328598412246317
1400,900,1727716.9724091438,1723453.0694659636,1300312.186577912,1.3286939784483998
200,500,7061269.159591425,4962861.119628381,4925703.371320136,1.4335555000541855
200,500,7473051.287117448,5210324.772492688,5165103.570665399,1.4468347410417417
57231168705452
594137.8159869827,764,0.003356257375674396,13.046895148069414
3241900,800,2451491.989048748,2134820.596491725,1785712.2635978966,1.3728370684476467
2800,700,639562.8452684071,923718.2425821143,514204.6127757185,1.2437905638691078
2600,300,315043.3769207706,411486.5779701544,228926.11848923427,1.3761792625492237
4900,100,59041.0241420393,64140.64538889652,43958.40781420668,1.3431110697089021
200,500,7389418.688377012,5162644.296603689,5117911.784387422,1.4438347122197366
3600,300,213937.82728667377,295909.6420704264,151790.5107443542,1.4094282062663863
200,500,7070575.020304373,4958987.305507325,4908485.872703912,1.4404798554323726
2500,600,586845.9919544728,848901.9871122023,463239.0042208164,1.266831995163204
2600,300,303276.81233398494,418823.9693826862,232813.12429727326,1.3026620094953856
2000,800,1041743.1735148616,1262210.0443131928,818596.7258587393,1.2725963109882135
200,500,7259863.253032456,5156835.516338655,5033209.689972146,1.4423923699218326
3800,800,524353.1778782253,716797.6678876973,431408.8597719236,1.2154436933804265
900,800,2475029.2658236283,2193106.2251539677,1778429.346685885,1.3916938957602458
2600,300,270264.9934385118,388652.7699187348,210171.47641525965,1.285926130644477
4000,1000,656685.6184247473,813633.2153768237,504392.67532492575,1.3019332963186185
4900,100,82709.03962094989,81628.0277012953,67742.26274582943,1.2209370674740547
2800,700,647077.0542583372,820061.8451754758,511936.52647402737,1.263979069270741
2600,300,300090.5746526847,408934.26233628707,230258.92526358788,1.303274452050696
4900,400,207854.56420397045,211964.7811090099,161332.52222206988,1.2883612141008014
2500,600,660922.9234526498,950306.7278260704,501481.72200808837,1.3179402048914355
900,800,2488491.5052078054,2234663.977692621,1821504.0745925666,1.3661739986853614
2600,300,292215.5846602007,392028.3705659447,233300.42169211846,1.2525291747900538
2200,800,960064.4361244563,1088403.047369729,734577.9981722566,1.306960511359236
4900,100,108809.18680531858,119170.34098640928,96621.71431835281,1.126135957873921
2000,800,995263.8081755253,1208223.9701655633,777679.395244139,1.2797867787960093
3600,800,581775.1506426574,792531.0301118438,454775.95881041075,1.279256608384593
2600,300,294406.4967158865,383664.035758445,232496.7159355226,1.2662823882533167
4900,400,221427.320718859,222073.42827401272,155363.812057366,1.425218123748791
2800,700,650538.8367182814,939592.7535024317,517520.325814166,1.2570305054102946
1800,800,1177371.3989073427,1431317.488804979,910752.0372962833,1.2927463795772147
3600,300,236780.03913882765,310414.6100160974,166298.11269036902,1.4238287813866484
2500,600,647963.6591747049,821034.4541998268,501694.80509497994,1.2915494691080838
900,800,2448352.7324773977,2118414.2487048837,1772859.9422634733,1.3810186998480538
2600,300,299583.32758218976,371245.70385772386,237976.63999956258,1.258877037606466
4900,100,66974.15143892917,63833.36483116292,50459.111537190256,1.3272954952757483
4900,400,214331.4317643803,240551.12092811315,161383.56996595193,1.3280870649323169
2000,800,1026130.9160030467,1199812.8942593785,785354.9234770103,1.3065823939322188
2600,500,501151.97948671645,653437.5595939701,392881.4860049353,1.2755805435953302
4000,1000,657293.597249137,741525.6435129743,503798.40564318636,1.3046758185151208
4900,400,212370.5026507768,238336.0196043631,159334.58301969094,1.3328588095939697
2300,600,683171.8563660637,850525.4135856436,528751.7238017203,1.2920465799223575
2500,600,628987.2580553176,740841.7646042578,492015.9815729664,1.2783878605822039
900,800,2502621.518414671,2111800.346392097,1795635.106643294,1.3937249885323284
2800,700,578876.7094049198,812770.8538437785,469373.85126969847,1.2332956082640867
500,200,1172381.6431175214,836574.0397552347,807346.2460973266,1.452142310421035
500,200,1249316.092594033,929427.6479310293,858899.9533139733,1.4545536855295906
500,200,1147804.5287591096,922537.4565081925,812358.1688214743,1.4129291398943926
4900,100,67847.38110504903,63249.85226577261,54138.05797390288,1.2532289417872118
500,200,1145443.068864326,976018.125801823,821740.7489461385,1.3939226822246886
500,200,1019752.2022132701,790338.0004087752,711471.0781151486,1.4333009922410753
