P,n,Paper,Min Time,Time opt,mtsa
800,1000,3489537.0596834975,2973129.63334984,2511963.826657015,1.389166922967781
1400,400,809248.435768933,797390.2711585162,596368.1369428282,1.3569612218342124
2900,400,384790.53967601963,517312.5168904753,287901.85921377916,1.3365337088368596
3600,900,677993.599797376,804956.536075402,505676.96144696575,1.3407642655052665
3200,600,535667.7310162743,666229.0561210144,378945.8785752154,1.4135731810313166
3600,600,465349.79889476165,611124.5272581592,339762.265412257,1.3696335534204207
3000,400,351597.9735560286,430374.5523309248,263509.7862960475,1.3342881055696958
1000,700,1944491.3881646516,1757793.215796139,1425241.4497221177,1.3643241912054782
2400,900,992210.9834332725,1114653.1082164496,750262.7619359978,1.3224846464096727
1500,900,1586566.8794564977,1577207.2289856877,1168644.0656474705,1.3576134308930778
2800,800,802557.7619965911,940928.1514978278,583447.1563840213,1.375544902764686
800,1000,3477146.766166788,2925283.097657461,2543420.6236611735,1.3671143238437475
2000,1000,1320301.058874633,1631218.6041157641,986806.9501150118,1.337952736065299
3000,400,337074.8774451295,422263.92994351796,253760.89302703115,1.328316879028415
3100,1000,865197.0317593629,1168463.67374609,633985.438470948,1.3646954318794027
1000,700,1913298.6435331274,1759815.108555969,1414003.531714842,1.3531074008087958
3600,600,452343.9860372458,611352.8039516548,321693.7529311225,1.4061323290107428
4300,500,329310.7777510553,333872.6246878595,232209.8916376284,1.4181599906387976
3000,400,355726.0736559148,464854.516896568,263593.1642777215,1.349526929617652
1500,900,1604724.6169177275,1709886.0021323026,1187154.0541903004,1.3517408387340526
2400,900,1071522.7727961875,1240760.1830467435,771479.5845205256,1.3889191552128222
800,1000,3535487.147275032,3045130.659756388,2576756.646525099,1.3720687019640891
1000,700,1938671.5688260617,1735696.0906004668,1414695.6627881126,1.370380654879005
3000,400,356451.6805779971,480596.3417433214,260246.48559882856,1.3696695260179974
2000,1000,1294587.0233206009,1513517.1581149853,966270.7269929155,1.339776718010927
1000,700,1893961.9680700847,1678703.4539870573,1378010.8965838985,1.3744172653244133
3000,400,394569.524345956,524362.674285278,276826.0701959588,1.4253336908140528
1500,900,1643225.2058371487,1711139.9059596295,1213624.7074727179,1.353981338480692
800,1000,3295656.0361331063,2755727.718681828,2391033.392461181,1.3783396110335218
3100,1000,848704.1733556997,1188778.9565766242,636649.6452354915,1.3330788443960746
2400,900,1015343.3821785651,1259456.2607565282,757405.6701040033,1.3405542396311123
600,200,904142.6763531058,694804.6970859852,672788.5384144388,1.3438734828686283
3400,700,555464.3084709225,765020.2112476578,426193.20949401904,1.3033157171377165
1000,700,1992400.5193340615,1816069.544750688,1439772.9157720117,1.3838296980782756
900,500,1554588.9665244587,1383920.4797253096,1134990.9595698132,1.3696928186226984
600,200,966730.9505585609,797413.1599429551,715749.9610949778,1.3506545624950146
3000,400,380855.38065600663,459023.4760233717,273394.44557608257,1.3930618811713162
3600,600,470059.01103097317,561563.8016429679,348399.1702048472,1.3491967008836274
600,200,955833.6542862336,800708.6479722738,676965.1406845619,1.411939251878869
600,200,942886.0933615513,849544.363342201,684783.9574551154,1.3769103132404403
900,500,1500802.7911267667,1327492.9291687054,1109447.260046447,1.352748206403192
600,200,806499.2732692308,688737.5065288926,592892.5650959571,1.3602789455433673
2300,800,935975.1793613955,1148471.8375093816,698756.9727122204,1.339485995722396
3200,600,482252.1597131827,602499.5328830193,364101.1645571545,1.3245004593702185
600,200,882036.1949825598,706915.4128379436,644345.0433280801,1.3688879958271905
2900,700,615577.0759979672,831960.0749061675,453188.546053502,1.3583244355105437
2000,1000,1375322.8842676955,1605734.8122035868,1008785.3506498515,1.3633454167248993
600,200,891406.4233120644,693830.9455932296,658141.1372050137,1.3544304905444433
600,200,971487.9515004042,824523.0889256484,722193.048937887,1.34519150098322
3000,400,360653.713791962,461711.26563634217,254803.76944640206,1.4154174978475955
1000,700,1983344.2544830858,1765006.0667039372,1433422.2741272766,1.3836426922350031
900,500,1489742.6095041977,1280506.8727102638,1085508.969451346,1.3723908796968904
600,200,911278.4674457913,723853.6345158727,668511.8702217006,1.3631447817726576
600,200,939447.5487850028,803686.2711673822,709004.755314729,1.3250229166206082
900,500,1574456.4992404478,1461680.9194486092,1158639.615003402,1.3588837105624294
3600,600,464532.29037451633,567257.9677444679,341677.76498122665,1.3595625410393324
1500,300,588370.3000297119,596916.9058360265,418786.3552329834,1.4049414281952521
4000,800,545579.5516265066,632589.9592563455,401785.25930952677,1.3578884217009162
3000,400,354420.0999369642,469628.2551691625,258531.4032285014,1.370897676301676
1000,700,1995495.558494347,1776947.8745184846,1449056.9122796648,1.3770995062954579
2400,900,1008322.2707397261,1279761.5536029448,755903.1091203501,1.3339305773105208
900,500,1493232.2191055089,1354016.2257896224,1103271.5936529515,1.3534584119594621
4300,500,326351.16094284796,328774.8469373628,227199.55174563057,1.436407591632162
1500,300,554465.6058471926,563997.776868708,397626.5790315133,1.3944379855031
3100,1000,838293.6237174307,1121545.496936684,623400.4690276874,1.3447112496160138
900,500,1507632.167186323,1337894.8211539641,1094600.7491822524,1.3773352231968008
1500,300,600673.1747562295,587875.8091241302,421388.3916447859,1.4254620835938303
3000,400,366003.7595534857,477554.94650385866,266423.12290463696,1.3737687463579973
1500,300,548646.1302362939,576907.270093074,396805.27204800607,1.3826583689390042
1000,700,1797399.5602884898,1607276.4209024443,1314246.7835551559,1.3676271327264444
900,500,1594487.0526523972,1371074.7514934237,1147800.7934811995,1.389167059047267
2000,1000,1358658.7233973737,1515401.5527988698,1007596.8112863727,1.3484150685856273
2800,800,785252.0884618467,948403.810908506,586658.8125275655,1.3385157977575761
3600,600,460267.0738691481,580384.3509942776,336875.05756358383,1.3662842158691861
1500,300,533405.7080910028,578991.5061562109,403542.7487819403,1.3218071931686117
3000,400,385141.9195239736,500362.076509813,278305.13057331985,1.3838836486074317
900,500,1533815.6681462524,1339698.123016889,1137313.7298638716,1.3486302221374213
1500,300,481058.05137518386,511349.4708212465,364297.2257864501,1.320509785208133
1000,700,1867086.667675659,1676433.352642091,1355417.0730965892,1.3774997413970214
1500,300,541877.2939297903,535775.7838785134,399115.47045688564,1.357695539362277
900,500,1441470.092763281,1342706.3448419245,1090774.638378647,1.3215104587560964
2400,900,1004263.9749117829,1212522.0298612749,742574.4924071245,1.3524083915896001
1500,300,558329.8928820941,608799.2856656293,404387.397599672,1.3806807437526014
900,500,1500283.3153462154,1488378.4432108598,1118491.0422160325,1.3413458478610158
3600,600,450772.43768274627,582856.547086366,331796.06323061726,1.3585828393914174
1500,300,556538.7845396602,548877.474521643,402994.3076215725,1.3810090465651739
1000,700,1895488.1647641852,1660245.211860269,1375968.0356530405,1.3775670042106596
4400,200,125760.65494812989,124627.06964461172,91743.89160196893,1.370779599079389
1500,300,561759.7718100651,564592.9127772043,412492.8426659085,1.3618655009368317
2500,300,357386.3028251559,420107.6685230836,251271.81313979006,1.4223095633346314
3100,1000,896731.7408919734,1161212.8386458613,650829.2584837751,1.3778294832366216
2000,1000,1335896.3595706106,1503826.733665691,1004785.530662806,1.3295338346377137
4400,200,163109.97842990086,162069.99417704542,115155.9162563489,1.4164272556070963
4500,800,506323.6601271475,509769.8409207373,363033.78619450214,1.394701207936264
2500,300,363074.7378151231,401574.55709604226,238575.94741890798,1.5218413328884812
4400,200,181685.9650130179,183503.93960629063,137320.72161632078,1.3230775579570233
3600,600,461695.26325915195,599949.813571991,336840.78095574706,1.370663201614557
600,900,4089519.2218664074,3256265.5992699685,3001051.047743991,1.362695654557646
2500,300,340987.81533163297,441376.84862119466,252833.03498687153,1.3486679671797592
3400,700,510161.8905135286,678143.2953556145,386543.17163386935,1.319805724046653
4400,200,189633.81153476707,187194.68626059315,153927.2635835206,1.2319702638764325
2400,900,1008979.8361694885,1205125.0403091826,735928.7495910316,1.371029242613767
4300,1000,645767.1759864277,650877.3230426946,476028.9713390982,1.3565711645025422
2300,800,940416.4621601406,1108363.9159158282,695907.1356596942,1.3513533831905038
4300,500,364137.6634849501,380645.7197538743,242505.96593094463,1.5015616712235482
2900,700,623881.7703854324,778007.9799671936,467385.1976195135,1.3348342514118705
4400,200,141680.28642051655,142508.0868501232,112828.85828240226,1.2557096524534646
2500,300,356754.2032902404,427519.89178810385,238083.16322880363,1.4984436465479545
4400,200,140187.08654683788,144971.45174694812,89579.42667687622,1.5649473517229529
600,900,4200807.336737139,3430377.4896322307,3085918.3380821026,1.3612827290005152
2500,300,343793.5700836585,433145.0196296895,242125.6492691642,1.4198973595790878
2000,1000,1361515.1767117751,1517598.3828477554,1017368.2494644693,1.3382717392924939
3600,600,443684.7705451043,543392.4081611129,323645.4796063596,1.3708974742509763
4400,200,128112.02772566097,127802.9073896387,89746.51870977458,1.4274874342474955
3100,1000,878825.4040417507,1114894.989444238,650062.4588944339,1.3519091773679341
2500,300,310277.0811064736,405657.2660433746,218578.33547187003,1.419523487708162
4500,800,481696.99191818613,491529.44598246145,365032.1500171519,1.3196015526181801
3500,900,667856.0045178145,827420.9638792183,514465.89389896987,1.2981540903641848
4400,200,168079.2778365395,172741.4514793576,115640.3076979828,1.4534661934272197
2400,900,1024994.5497567705,1172729.3475824804,750527.5802343176,1.365698712146945
                                                                                  600,900,4153308.0720711676,3385449.873420063,3029622.680416013,1.3708994519082671
2500,300,341083.10787873913,413411.94515436544,239469.2822741314,1.4243292694563043
4400,200,130834.76519021601,141398.5748230639,91160.70957568646,1.4352100351038848
2800,500,491120.5563493154,639405.3567924686,364818.52271886845,1.3462051013450764
2500,300,320454.4285888256,423562.49141582166,242632.4385598032,1.3207402542337352
4000,800,570457.3029885138,593783.8163375837,400146.60300432413,1.4256207567563663
4400,200,150082.04089035702,155328.8692323561,124828.15119872103,1.2023092503503707
2800,800,811134.0055847301,952020.1979052324,584711.9470419567,1.3872369286932429
2500,300,368321.36840129626,403479.62800886016,241796.5845729435,1.5232695244716479
600,900,4113574.8430139828,3387602.512993454,3023612.4364814004,1.3604835042287957
2000,1000,1367190.4737572828,1584636.9039786623,1030702.6586100396,1.3264644874410394
2800,500,489990.19864368817,568851.0541011848,356608.0478720722,1.3740301195318643
2500,300,334704.7767790981,414079.89596388495,247495.7055995451,1.3523659974959714
4500,800,507416.57495021913,520052.33528932114,363820.7670483286,1.3946883215790038
2400,900,961477.0127087135,1117134.337025459,730402.541029669,1.3163659197478863
3100,1000,871184.5020172596,1191516.3587095998,648248.7294598749,1.3439046810676147
2100,600,760501.674410624,881901.4011807315,579109.0308304556,1.3132271021918742
600,900,4025415.1856564414,3285024.82579941,2970297.969628498,1.3552226836555086
2700,400,400934.70046912227,492643.00133399497,292788.6514400528,1.369365576490631
4300,500,315651.5826706763,319049.7865886382,230917.31029945496,1.3669463855322816
2800,500,479425.9675274549,563642.7076602506,348913.59732364694,1.3740535513803627
2100,600,794631.775986866,978901.5510857584,582449.5978495834,1.3642927712898487
2700,400,380004.04761591874,443368.75559734355,281956.5478078124,1.3477397512858527
600,900,3986482.6992483432,3264966.264419267,2943714.9983641263,1.3542352780291913
2000,1000,1295630.8878549354,1354840.3877274792,956413.3569844725,1.354676697468969
3300,100,88376.8320782073,114905.48296216813,61484.06905300629,1.4373940020465525
2800,500,511669.1833625324,759716.3055734112,372419.8762510935,1.3739040690125626
2900,700,629405.9366139144,791143.1300570985,474471.7364320829,1.3265404201879352
3300,100,103878.2901152446,130872.72689135642,82764.5367230505,1.2551062837800404
2700,400,404334.6250943895,490759.9405162451,292881.29364191275,1.3805409695736444
4500,800,471828.849254903,476134.04387207556,345635.28677517286,1.3651061315444215
2300,800,949399.6176177614,1207822.0351198951,712762.4639710042,1.3320000218984367
3300,100,92393.77270537069,171352.7304248148,61662.54184478297,1.498377620208139
2400,900,1009032.33414002,1221464.9112648587,741971.2838689378,1.3599344827450977
3400,700,540659.0291905421,677256.637963305,398652.0803225262,1.3562177544718348
2100,600,734198.716262128,917751.2058807493,551475.0050247815,1.3313363426673082
3300,100,103262.11894926634,146053.36862612842,70156.3045836674,1.4718865191383823
3300,100,78859.50135702569,109406.4227465274,63279.95130907065,1.2462004114361864
600,900,4146734.789037127,3340556.6106661125,3002110.3209372703,1.3812732863669384
2700,400,405591.20910424314,510988.72732507176,289162.76177647617,1.4026398372061704
3300,100,103776.81748603794,124269.48435077218,67837.48332561705,1.529785782115672
3100,1000,874849.5660352537,1038773.0089108171,656366.6125577221,1.3328672563434474
3300,100,121787.799948915,134431.63303940577,96621.71431835281,1.2604599370659482
2800,500,485859.0036113531,641632.3002783204,354623.01224559156,1.3700718420238194
3300,100,91913.96804300757,102491.42747667432,60264.26210972782,1.5251820038160042
2100,600,813792.4477577426,1041013.8543724751,597002.050009629,1.3631317476122855
3300,100,88285.11339858921,127349.02374588084,57179.022935431734,1.544012276989822
2700,400,426118.3551203111,547022.1347604623,307584.5224399542,1.3853699521031546
3300,100,106204.73839855839,170294.38415435594,100588.76879010165,1.0558309806950275
600,900,3973056.6582154906,3198007.4793890934,2921610.164118676,1.3598859652838013
2800,500,475448.9398282314,631029.0134348247,351835.95509429544,1.3513369880028507
2400,900,1028760.8364989504,1225431.445840605,758515.4421704486,1.3562819941479505
2700,400,426276.77148760355,498162.4915455773,303771.60619564727,1.4032805001961097
2100,600,816516.0203318504,904745.0820654616,597255.7203511666,1.3671129342248343
4500,800,461037.2190830021,458529.92401672376,349046.63265644904,1.3208470615351284
2800,500,491189.7463806859,643848.018344486,368935.96933324274,1.3313685495843237
600,900,4014326.9955390138,3285557.6995788817,2967885.135475751,1.3525883962134937
1600,600,1062480.1480521027,1106192.8018848195,760080.602964973,1.3978519434748229
2700,400,388360.03868918086,478662.93426397897,283115.2993848912,1.3717380852710859
4300,500,320921.40214969835,323428.1152727898,229102.4823869831,1.4007766254039162
2800,800,755279.0124032381,972633.4689890565,555485.2823172421,1.3596742100034473
2100,600,812843.4045322692,840808.1768600625,585733.3113963886,1.3877363447102744
3100,1000,878817.207636106,1195368.7071103225,664969.4571677675,1.3215903349593785
3600,800,646001.0616115663,782523.5844522009,453792.2327431277,1.4235613018463449
2700,400,391002.6955627352,522508.8283707285,287257.1146983349,1.3611593083546407
2800,500,489984.81174243684,597230.2829253954,365565.12745624443,1.340348887083286
4700,500,309521.3207329596,314030.10134280316,218726.61253679788,1.4151059038638323
600,900,4136234.2409349293,3386405.6392917424,3034061.7686817944,1.3632663262264415
1600,600,1047510.771902404,1141439.0906869024,764465.0971775783,1.370253234280854
4400,100,68090.8938295698,70114.30834376112,46113.05178975472,1.4766078406612435
3500,900,731197.9145685746,979263.1347403815,529014.5722426461,1.3821886067690248
2700,400,418926.2628182908,500485.1419357805,296025.69211626326,1.4151685950750472
4400,100,85672.74142630748,86188.28241017666,82739.16147748545,1.0354557611708488
2100,600,784566.2060220797,885847.8939169563,577500.0986804295,1.3585559687605078
4500,800,495471.16147040913,493813.6990385869,357142.45271957933,1.3873208230986827
4000,800,540775.3667772781,658758.6231371297,409838.41678332747,1.3194843251192192
4400,100,70072.8375424414,70239.40082540373,54290.25884700422,1.2907073760674854
2800,500,481901.88716512127,693854.9067551821,350606.1337645651,1.3744821917140855
4400,100,83067.52093627329,80526.55380066956,70156.3045836674,1.184035011952606
1600,600,967970.2935296537,1104937.0971142023,723810.9440950257,1.3373247550710887
2700,400,418225.8055656724,523058.0452896893,309227.9228592443,1.3524839597232694
4400,100,68889.83962608487,71753.60231436264,47459.96348180299,1.4515358751276428
4300,1000,614554.6071762906,632426.057809726,457059.2695953346,1.344584057381436
4400,100,84199.26528924808,84129.614147682,67742.26274582943,1.2429355305884262
2100,600,762233.5305147169,884525.8597127114,568793.2512524867,1.3400889142694175
3600,800,608836.8899146992,748208.7776448408,456290.18752143986,1.3343194891432804
4400,100,116714.14611980488,124432.83231590147,96621.71431835281,1.207949444316945
2800,500,500370.74591672997,743187.2257272085,359514.9778551533,1.3917938799154195
2300,800,927056.1014439552,1140398.9472924003,693727.8034944027,1.336339839306203
1600,600,1060295.6847306772,1198967.9005005683,783565.1906376381,1.3531684375461415
1000,600,1656069.2513979932,1477915.9602160642,1216128.9647439567,1.3617546324510585
4400,100,70639.12385398208,72935.2056370444,50459.111537190256,1.3999280150210016
2800,100,99359.46626697638,127731.80677826052,72463.36709818599,1.371168222590966
3100,1000,826527.8772569745,967258.9348312451,617040.8754738532,1.3395026328235498
2800,100,105048.52507406632,136688.9199987055,82944.9888369952,1.2664842873209536
4400,100,68932.52070792622,70791.09839805715,54138.05797390288,1.2732728747151398
2800,100,114260.22838675405,174477.80198618374,72673.71003135137,1.5722360718540764
1000,600,1647935.3879066536,1493381.0612907344,1223144.1554841253,1.3472944955162658
3400,700,556541.2792740173,701186.2778821717,404696.48107442365,1.375206618541537
4400,100,106226.47800578998,106261.77178520491,100419.32952364009,1.0578289907898937
2100,600,802461.2280688196,896928.9197080181,577441.3387812807,1.3896844132469885
4500,800,493574.3002332803,498688.2178450319,355685.869337177,1.3876691282480782
2800,100,105900.15994577062,160108.00969873456,72698.99980517384,1.4566934927519308
1600,600,1063868.2923852608,1060258.0798601191,783898.1329609061,1.3571512007138777
2800,100,99099.26949280749,124465.99605209148,74579.94261426183,1.3287656978413505
4100,200,128190.94740711103,140696.1292710628,98456.85928016178,1.3020011845222492
2800,100,122736.398564176,134199.21565330567,68011.66382795967,1.8046374938664407
3500,500,404033.2627484347,508760.8440323985,291854.8181750948,1.384363860342507
1000,600,1549359.3901458662,1501737.2649715047,1158097.510552041,1.3378488219073357
2800,100,136609.03791353028,159253.32741656288,96621.71431835281,1.4138544205852708
2800,100,105367.91998998672,122653.95224453593,71025.73748646492,1.4835174363387111
4100,200,165323.62752931277,170100.93396105245,115155.9162563489,1.4356503157100968
1600,600,1066732.490767186,1049314.0476423395,768774.9712077599,1.3875744277825919
2100,600,754501.6181190396,800023.0645315592,554820.8221823308,1.3599014095240423
3600,800,629183.025870126,766256.9620049845,454775.95881041075,1.383501070540149
2800,100,105578.24612809032,128660.59363805037,67389.56274533026,1.5666854306070763
1000,600,1682727.5440945544,1642613.582510724,1253704.305020221,1.3422044874189163
2800,100,107945.19194210056,183612.04659361872,100921.3549899889,1.0695971328645795
4100,200,184156.64752607307,185460.52024061664,137320.72161632078,1.3410696168682656
4300,500,329661.4150555143,347017.37472588726,240237.37537978595,1.3722320040100333
4700,500,316100.6267175607,315591.5787509138,212447.34766846854,1.4879010267091999
3500,500,407184.79046440433,498467.3763198352,285286.43829765776,1.427284075941816
4100,200,179640.3277940244,188100.82248770338,153927.2635835206,1.1670468480494487
1600,600,1030665.3174783094,1037965.619727321,757968.8795180636,1.359772604560801
1000,600,1710343.0189285248,1514046.57947843,1254237.01273745,1.36365216586584
4500,800,489418.95466114883,491247.4430450098,364300.8149185133,1.3434473232529605
4100,200,148013.59138771042,161011.49716603447,112828.85828240226,1.311841612517636
2800,800,775748.9769024858,926852.9114038165,560967.8024835788,1.382876117787873
1000,600,1665233.026732945,1466587.517731711,1230039.953932416,1.3538040137714427
1600,600,1013887.3647646686,1094140.362594444,746541.1422688888,1.3581131800496098
4100,200,149798.5209197945,177815.0780300947,94294.39658459708,1.5886259029761265
2700,700,730531.5684602759,888848.2520920304,527867.2036007843,1.3839305860963522
3500,500,403333.2459518855,479532.65611146396,279130.8778589175,1.444961048543487
3600,800,580160.492599662,736758.4266290809,432044.1084689661,1.3428269966591506
4100,200,139112.69128138298,156030.92528077535,96313.33715195321,1.444376193318952
1400,600,1192648.069336221,1143282.069822109,868663.5462456835,1.372968941186471
4100,900,575477.5489063084,640885.7591803814,439178.2021088767,1.3103508920591684
1600,600,1035636.7088730745,1105083.0005279712,757891.7571504308,1.3664704743153913
1000,600,1639696.6340729827,1487081.1065907301,1212750.2072289018,1.3520481169981746
4100,200,168077.78298134747,169839.95863656385,115640.3076979828,1.4534532666612696
3500,500,439118.5482324505,610980.7955679471,297935.9010008748,1.473869200580702
4100,200,128387.8196620377,153173.8606748897,97831.00539829765,1.3123428420196095
1000,600,1595130.521720746,1541590.5859435857,1194465.827630222,1.3354342039951268
4500,800,459200.4049620616,462295.65758171154,354571.98845269467,1.2950837063185716
2700,700,702859.2153588873,875631.930602841,523705.0117462377,1.3420899162589248
1600,600,1000358.3638495064,1012125.9932563462,728202.329114309,1.3737368363902553
4000,800,528083.6813903018,578161.898120886,398893.4870092815,1.323871405747004
4100,200,162955.49455940057,176884.92946810205,124828.15119872103,1.305438661027531
2300,800,941730.8665798422,1046507.8518055353,702639.8243386802,1.340275392824756
3600,800,597218.7107746524,722826.2214945188,436308.2908205613,1.3687998219136939
1000,600,1650613.2639475805,1529587.4046825927,1212626.8114406893,1.3611881647137023
3500,500,368091.841020025,485353.5320771418,283698.4097964732,1.2974758698298525
3500,900,686968.5178483041,887120.6423440187,519363.8880713165,1.322711366012365
4300,500,330640.54312111455,335827.01936977677,238042.40857615919,1.3889984776192918
2400,600,690713.9728811976,826091.0306999855,506720.40197664866,1.3631066958954376
1000,600,1587566.355167972,1414569.0908263864,1165123.7265828946,1.3625731919682282
1400,600,1171714.7251457206,1201951.8761305844,873674.3967743751,1.3411343281567103
4700,500,305311.1304798014,314060.70679742796,207863.41968217265,1.4688064448599385
3100,600,514315.3292663431,667795.4566898956,392299.6660464377,1.311026681336665
2700,700,705130.5303953696,899958.3610900732,523961.35658818984,1.34576819746188
4100,900,625993.9702996893,683719.5713703961,451597.8055729906,1.3861758462387204
2500,200,228864.02764175614,239447.32041092476,161469.24921946533,1.417384602629132
3500,500,387960.2746775237,483272.9542820947,281468.76407543634,1.3783421970529797
2500,200,244550.19086019768,311400.0307175093,171779.99066279465,1.4236244274820777
4500,800,472805.60750505014,476372.06552561594,359127.0213286588,1.316541444739568
2500,200,234010.71595758325,306324.9922112276,162471.63376429485,1.4403173682433297
2400,600,695031.5490511886,911066.8303986603,509643.39811838546,1.3637605267080084
3600,800,631567.3392262203,790204.4285779056,446428.06589947414,1.4147124418661337
2500,200,214540.84717424092,363594.78470451623,164348.1497892277,1.305404700018735
3100,600,528663.291993466,693785.2542572025,394562.63080133067,1.339871672387691
2700,700,711836.5238068986,828674.2932213839,510374.4061421846,1.3947339741965605
2500,200,205465.01479935372,294252.39896694577,142294.2156230297,1.4439449551742713
3500,500,402261.5963062248,527505.781625794,295148.7754665942,1.362911283200475
2500,200,225866.12989857918,257855.92702952278,154642.8103987392,1.46056663944605
2400,600,656582.7627488277,878102.3120097694,482540.62939668377,1.3606787133546605
2500,200,223142.9871908036,249925.82706110497,157953.87292920327,1.4127098187128266
2500,700,780095.9479335085,948215.8573610192,570096.5798888471,1.3683575300269395
4100,900,595463.3740315038,622505.9661749221,443359.4166462458,1.3430714487488171
2500,200,243520.65420030747,310574.9409339302,173326.33174509287,1.4049836037518397
3500,500,403584.75886916753,486050.9323473441,292452.10196499556,1.3800029343522167
3100,600,509981.7841888622,726522.0016449825,373579.84211356164,1.3651212584265635
2800,800,773854.0788801144,1024807.0994090633,573978.9418707525,1.3482272996948543
2500,200,214324.363391836,254393.38255969138,160442.84885320815,1.3358299539291087
4300,1000,603328.5495313293,638177.7447715173,458979.9767976799,1.314498627458162
1400,600,1111966.284458916,1242372.5901264404,827212.5075371722,1.3442329199899674
2700,700,724963.8241196757,917757.5628023535,533249.228063708,1.3595215632137083
3600,800,602457.4679711277,744840.4231643511,444607.33667147125,1.355032673282886
2400,600,738093.873557424,991847.3929976607,522376.7937584254,1.412953030028278
2500,200,250663.90167079773,331029.88973328704,170161.14127553493,1.4730972053420117
2500,700,781207.8862144816,949638.1491590518,565601.4126859368,1.381198612119212
3500,500,402161.461859502,592583.5144225843,280484.9070116521,1.4338078513536388
4300,500,319207.1660943826,354851.725049667,228301.66849785636,1.3981814859026305
3100,600,576256.1533544391,779785.516671851,404420.74355491,1.424892670660446
4700,500,317532.6016088785,329477.7487874476,237834.46181356232,1.335099208027268
4800,400,222940.31178946313,226387.58331630722,164693.6164350297,1.353666988528431
2400,600,697239.8138854516,821052.9933983764,522598.7553072708,1.3341780989805414
4100,900,591911.5976253977,663206.6936269541,442479.86875337566,1.3377141863945694
2700,700,709510.5633344209,884951.2768874443,530897.138565658,1.3364369701658754
3500,500,428824.56436306733,629732.3094953309,288155.671889586,1.48816978527975
2500,700,753479.0571961051,941302.6859808983,565878.265115245,1.3315214660924535
3600,800,603542.6577573315,802541.6199214954,455376.01864814165,1.3253720728400384
4800,400,231006.74571095014,227958.71984866454,158600.55814189446,1.4565317324058618
3100,600,556018.1919969663,697019.2210483039,404592.5847540161,1.37426688710821
2400,600,705239.3136042521,806043.486620526,512516.64747183997,1.3760320120001588
4000,800,532906.1419076491,569464.850237465,404017.89899474115,1.3190161704063157
1400,600,1209499.7004516504,1364640.4233592132,895503.0750144436,1.3506371269938324
4800,400,241525.9735749801,229885.18965761526,164745.72767357592,1.4660530320612326
2700,700,721618.6420740625,910754.854890433,536687.7452887647,1.3445781991645733
3100,600,524123.73090303625,660364.7103460637,396787.0819136826,1.3209193413636753
2500,700,728640.0888856779,947040.149500181,551204.3586335594,1.3219055282726413
2400,600,665632.9250881395,826059.5800888409,505312.58634537575,1.3172696328469968
2700,900,888714.5539764819,1047234.0124785108,666900.2328319979,1.3326049538212748
4100,900,577413.503512844,622972.2064511477,434677.75165295094,1.3283714230072996
2500,100,113847.05210325935,134052.5787116209,81158.9711499683,1.4027660835286946
3600,800,582660.355474765,716347.9322545934,443214.9855658683,1.314622416773345
4800,400,235483.10655792296,233134.53832656567,162654.05349926784,1.4477543073279937
2700,700,657668.5909398681,857078.4625906055,486758.067983391,1.3511200618914219
2400,600,684547.0063926541,858283.3964085584,497694.09484592587,1.3754372685586584
2500,100,116488.04683585781,167767.81110747985,83088.51270910182,1.4019753517997113
3100,600,519108.1975348331,671430.804446784,391209.7442673877,1.326930643067081
3500,900,686705.8615391823,965200.782471747,518333.5605396686,1.3248338788331804
5000,800,467432.2381209439,465521.32469686534,326730.40757505194,1.4306358615047847
2500,700,777715.6823809344,949713.37505766,575909.1663088046,1.3504137941848982
4800,400,249539.7401207417,254883.99784943368,176977.28425804104,1.4100099974237443
4300,500,364745.3160164309,376231.8817493022,288145.1780149138,1.2658386946789455
2500,100,122773.09904642362,169916.603521755,81394.55523511353,1.5083699234154602
4700,500,281352.629905542,285070.36409264366,211264.77325269283,1.3317536358464144
2500,100,119580.28201095446,169223.15503877055,81422.8797817947,1.4686324326948128
2800,800,780727.4942964207,982687.0196943945,571638.0042918916,1.3657725491214248
2700,900,948172.2034649455,1164875.482014501,685759.6306849116,1.3826596974189715
2400,600,684547.2059522446,807065.015545668,505261.17143362056,1.3548383383783884
2700,700,676953.5954214791,810766.5720331499,502006.3233691071,1.3484961521565129
3100,600,530136.2130862871,717476.6155138741,385311.55730007164,1.375863773204782
2500,100,112175.44206022007,125226.79088000975,83529.53572797326,1.342943440096885
4800,400,247867.82760519045,247442.54767154803,170871.5284850516,1.4506092957837313
3600,800,600342.9202845867,688955.1006009675,448908.7766608235,1.3373383446636875
4100,900,584307.4755863254,615868.4100615908,430787.5607362136,1.3563703524487734
1400,600,1181132.6246378974,1140967.6350842675,895883.58052675,1.3183996786093908
2500,700,757029.5540213608,901916.4369582491,573368.9096509106,1.320318456894131
2400,600,647689.0159646632,725479.2665116725,485468.2194095394,1.3341532773297253
2500,100,124444.70065417538,136729.78658071015,73790.86704419111,1.6864512593360534
4800,400,244953.7230694506,250741.084978079,171534.09013886217,1.4280177361313602
3100,600,540053.7032649141,676917.9965720079,391169.9391744159,1.3806114662203466
2700,700,676168.957700987,807060.1359217678,509617.7909826076,1.32681584054836
1500,100,196489.03212606406,181081.48849153382,135264.95191661385,1.4526233835294802
2700,900,893654.7091726538,1110401.7883882558,673249.4845368918,1.3273752593919508
1500,100,181323.941397721,222828.99946894814,132074.59556803893,1.3728903777283272
