P,n,Paper,Min Time,Time opt,mtsa
300,500,6222821.167857355,3544829.47414443,3443402.3804435986,1.8071722326728763
4100,400,264141.0524901295,297202.71058643656,186441.78252175762,1.4167481608330172
4700,400,234114.3359744896,235853.6591511913,161975.0381023603,1.4453729334920162
1900,1000,1641207.2638281435,1554475.6463554052,1070913.9468047046,1.5325295451843055
800,900,3758447.254273516,2628520.4618783114,2207786.2487730947,1.7023601158681692
300,500,6138766.84903504,3513231.1926051714,3411941.189591615,1.7992006625910824
200,1000,18167330.962618668,10161551.230323382,10075968.112863727,1.8030357737461384
300,500,5936795.616033683,3386914.7237127293,3272323.915135941,1.8142444849586512
2500,800,901118.9472490671,985521.7647222918,628283.9387816082,1.4342543102351952
4900,700,385776.60214726004,391376.46471008816,288572.1493295596,1.3368462723916212
600,900,5355849.049684811,3458556.571850805,3085918.3380821026,1.735577051275268
4100,400,258482.13365568544,276759.5341747721,189169.31943548884,1.3664062144275668
300,500,5979541.96556335,3564303.2346112602,3355473.1266480973,1.7820264802825376
4700,900,526709.4857180372,516651.03926712356,383248.12607709836,1.3743302311987786
5000,500,290448.8673964324,298979.7597308568,204121.41780085766,1.422922055537535
4000,900,624267.8520792918,714776.224712784,453541.86547221005,1.3764282850257463
800,900,3840009.9181956616,2615744.425235773,2251582.7407029527,1.7054713774350552
3500,700,584377.9391835338,716814.5973773481,407211.8427777479,1.4350710804412468
200,1000,18118149.12124822,10140735.95691864,10047855.30662806,1.8031857116111731
4100,400,278315.33212083625,282504.15848230995,194943.7484668075,1.4276699525362013
2000,700,1083192.4174923322,1081045.2794164214,712620.7248610589,1.520012511148233
 i z e   = " 2 0 9 7 1 5 2 0 0 " ]  
     6 6 7   - >   6 9 8   [ s i z e   = " 2 02500,800,922857.3779895585,1095575.750214085,642856.4148952428,1.4355575469211792
5000,500,287806.3586010646,287275.51237015356,195391.6145012423,1.4729719048369638
400,800,7109910.391441082,4222877.401202324,4001466.0300432416,1.7768263776474567
200,1000,18346392.259138934,10249949.730281748,10173682.494644694,1.8033187362389438
1900,1000,1646887.248242837,1683706.2218224492,1084950.1669579365,1.5179381490492796
4100,400,285051.9930476562,310917.4244476341,203637.90041950232,1.3997983305683155
800,900,3780689.290625345,2504080.0551584144,2191207.623089007,1.7253907164194695
3500,700,542835.4496277536,700222.988833455,404001.0090613834,1.343648747038837
2000,700,1033420.2359822232,1099722.3105820848,707001.765857421,1.4616939955290438
4700,400,239314.01956621735,228502.7038071202,168250.95592194988,1.4223635060785806
4700,900,486331.78937935625,478209.93385900895,372971.5103130225,1.303938172036771
2500,800,960059.1277482416,1049299.9361127326,640234.5648069186,1.4995427934100614
200,1000,18589140.61461996,10417912.075730588,10307026.586100396,1.8035405710205947
5000,500,311382.4638609116,326053.9903556186,237834.46181356232,1.3092403072562433
800,900,3783343.9845757857,2654096.103487284,2225913.8516068133,1.6996812261376222
2000,700,1071622.5857769744,1122128.787203058,707347.8313940563,1.5149867409150002
2300,800,1072167.680778905,1123326.237750503,710283.4947283737,1.509492602230498
1900,1000,1544999.8867418582,1390929.9523203007,1006750.9020889185,1.534639684490097
3500,700,555353.9419275518,692320.6617937044,404198.76079660363,1.3739625050632225
5000,500,267936.15826540586,260114.090148537,205105.55517118043,1.3063330149287629
3000,700,661271.8514648422,792180.5056995482,459336.96552796615,1.43962254530238
2500,800,946653.8578565607,1168436.8744675692,655741.466853324,1.4436388511454439
200,1000,17240322.166560132,9613355.406745195,9564133.569844726,1.8026015676859717
800,900,3837049.1689825677,2641672.6351198494,2275546.326511346,1.686210086904788
2000,700,1060930.819466002,1056856.8922142514,689005.4482919492,1.539800334084526
600,900,5274896.250608123,3392870.226586831,3029622.680416013,1.7411066680698997
4700,900,520946.48241111153,501121.6839575156,378878.9534649895,1.3749681201525221
2300,800,1075735.202897882,1112878.4960756712,714193.3369900797,1.5062240813271885
400,800,7253002.303540087,4369817.418688146,4098384.1678332747,1.7697224092524713
3500,700,558410.4411900655,635374.6921838485,393717.399023971,1.4183026774391225
5000,500,275957.7973467685,281858.0829965302,197028.13485280544,1.4006009728150213
4200,1000,644389.2754384092,664316.6299632032,460128.917615674,1.4004537658218645
4700,400,230505.18239841252,242606.49298754393,166114.77804180546,1.387625984368484
4700,600,348285.35312051687,354157.4530204194,258750.843562544,1.3460259619842785
2500,800,918416.1430522504,1085579.9102176616,638229.5792148504,1.4390059203806964
2000,700,1075880.4104825156,1164315.1642966543,719886.4578860059,1.4945140288399221
3600,1000,787127.4877584529,951713.0413103788,568590.1602105895,1.3843494714486853
4500,900,522150.15829900396,529535.9963140369,400140.1396991988,1.3049182186309152
3500,700,580888.5481478522,726721.1728854182,411363.6902205748,1.4121045730515922
2300,800,1044781.6661392946,1110198.8995752276,711823.2398771647,1.4677543631753112
5000,500,279285.1929232319,281225.52830848214,206604.14282661592,1.3517889288290341
4700,600,369773.9812751759,352523.779802092,260243.43733704792,1.4208772565368177
2000,700,1063299.4928990155,1086903.3582506268,716711.1370636383,1.4835816522334897
4700,900,516212.78664497257,536813.0505690252,387327.03429980355,1.3327569235598653
4900,700,405665.1077210186,407149.06523209723,288713.40056900255,1.4050789015041392
2500,800,950690.7599437464,997346.063195078,646428.6383915858,1.4706816862402812
400,800,7114293.413526562,4202116.160051992,3988934.8700928153,1.7835070376471265
5000,500,286319.23237470374,287449.40815987164,204716.47137549688,1.398613557819335
4200,300,224638.24460861157,224106.13277208226,149566.55544035122,1.5019283151051757
3500,700,550250.2090170572,683657.9803924847,409549.22117922193,1.3435508616832734
2300,800,972191.6630677306,1092489.5411946701,676242.9523862078,1.4376366653984798
600,900,5224318.00152734,3398147.3434395837,3023612.4364814004,1.7278398310885759
4700,400,252470.30609083123,261009.49119112684,176977.28425804104,1.4265689924516973
2000,700,1076213.9345490716,1182150.9714719302,724528.4561398324,1.4853991246706322
4700,600,381265.93379244086,373610.52183890966,277514.5116622374,1.373859447957371
4000,900,595430.2003964969,705409.7204475786,445544.69544427475,1.3364095824387807
4200,300,237089.2028173775,224936.45808307757,148288.0517849619,1.598842253057512
3600,1000,742774.1039878106,944769.5443349953,545931.905349983,1.3605618149604886
4500,900,582941.8871925961,584090.5476617691,411455.778410947,1.4167789536069537
3000,700,675413.522169866,845051.3298460473,479924.3052573372,1.407333437317176
4200,300,224273.70252585318,244034.44229959417,150495.8541588521,1.4902317660467026
5000,500,298065.6828956233,278160.46677855455,208283.00259983508,1.4310610043791414
2300,800,1023397.7093880707,1081341.4880210855,682917.3247626177,1.4985675019209743
2000,700,962842.7042751506,1075606.3341028125,657123.3917775779,1.4652388216930985
3300,900,750161.3281490636,909907.9247078914,545645.6450443619,1.3748141031860965
3500,700,569330.9163809398,699291.9633746716,414016.2606513328,1.3751414388537906
4700,600,408612.6228668642,408233.3540432786,314954.4837664354,1.2973703945421013
400,800,7230535.23437115,4243702.385148892,4040178.989947411,1.7896571543889113
4200,300,218563.63977909696,226099.5941660625,141716.16858857358,1.5422632572972306
4200,300,205376.35639229155,231919.80243677003,144122.41027926438,1.4250133341118574
5000,500,335915.5933317554,339235.98612656066,288145.1780149138,1.165785926545573
2000,700,1035864.1499315485,1007222.2175699401,677708.5365482946,1.528480303948084
4700,400,240895.1579658228,248615.22372088215,174507.09292090376,1.3804319006964936
2300,800,1009988.3007713417,1193940.6432069947,698756.9727122204,1.445407116083692
3500,200,166075.01812555175,185788.03666144857,115335.1780139038,1.4399337737661548
3500,700,507999.40129583486,645441.178108369,375499.0810157588,1.3528645660640521
4200,300,218666.5592888608,243520.9764840081,144863.04739585196,1.5094709328551799
4700,600,347996.1137990329,346908.1648733969,266858.9388803085,1.3040451830437505
3500,200,178856.58617384548,236020.3327547227,122699.99333056761,1.4576739681801423
4500,900,548666.6006186501,531627.1866165214,403949.69072213507,1.3582547857328635
3600,1000,752512.1124876702,979072.3859500447,548226.0833972287,1.3726309916239825
4200,300,218694.6214742662,231585.5010255271,142541.23944888773,1.5342550851936814
3300,900,802188.3705159232,1022715.7691705389,561076.0614694732,1.4297319483119106
3500,200,209797.04248685008,271117.53895067144,137320.72161632078,1.5277886688727929
2000,700,1067325.7465924656,1012764.4844756209,687984.0178265203,1.551381600352232
600,900,5198149.689878734,3286430.4551749094,2970297.969628498,1.750043175139388
3500,200,185307.5399106901,296701.32496324147,154001.93236168398,1.203280615177495
4200,300,206158.1648632795,220019.18098794552,144424.07057131143,1.4274501753603877
2300,800,1037973.3075584453,1122413.6621402765,695907.1356596942,1.4915399690139475
2300,100,135953.84324529298,149069.2171002858,88216.27298909597,1.5411424518251597
2300,100,126698.67386791702,160740.2941103619,86135.60580524278,1.4709210283420948
3500,700,549622.1789328589,676716.2822208455,387262.02088473976,1.4192514351838341
4700,600,352147.64425997133,347763.01988935756,261710.62849625872,1.345561111840765
3500,200,166528.69993408193,233805.06905348302,112828.85828240226,1.475940663312155
4900,700,387832.69698320224,382846.2234390095,281226.71358855075,1.3790748824474106
2300,100,135646.41718187823,194117.33931004646,88472.34264686253,1.5332070240675224
2300,100,136337.44061165393,193593.03486934307,88503.13019760294,1.5404815661011113
4200,300,213822.98154570613,226133.77562171224,143926.53843627588,1.4856397150159852
2300,100,145746.2396566333,136056.33104611866,90792.97361736224,1.6052590178493988
3500,200,172282.4264842019,196378.90689422685,110459.15028481373,1.5596935703378103
2300,100,143409.58799280185,151513.63664539013,80207.4641784686,1.787983069427342
2300,100,157176.49907296445,175855.86186331225,96672.95443360659,1.6258580281717852
4700,400,247922.66781326686,247452.99453467678,171534.09013886217,1.445325926832187
3500,200,154555.43169128126,173590.19737234496,112824.19494943091,1.3698784357429252
2300,100,131373.95911310057,136592.49174935604,86466.11520091382,1.5193692790272617
4200,300,211256.12367919198,226099.1595930893,147318.8723806816,1.4340058423288249
4500,900,546354.1125990623,546418.0264941184,403148.3248641867,1.3552186103789938
2300,100,122871.11333781038,165428.05033777154,82039.46768996728,1.4977073449836202
3500,200,206834.8577294091,246520.2884872952,123804.52267506633,1.670656719643932
2300,100,136470.8468845511,205826.88727921218,101398.54388547938,1.3458856671421513
2300,800,1034593.549955522,1175812.3511869037,712762.4639710042,1.4515264232511689
3300,900,768007.1518305396,940372.90603474,550840.487348366,1.3942460103605852
4700,600,348593.28709876497,340665.35438713356,258031.95898487273,1.3509694243696435
4200,1000,665144.0708523011,721885.0987745443,480373.97649992927,1.3846380182761608
3000,700,667013.2860665625,826779.9511816008,477807.42470909224,1.3959876962411502
3500,700,569327.1109736367,628468.7852859807,393133.72447229724,1.4481767285110012
3600,1000,757572.0058950991,980289.4979022047,536817.0705516197,1.4112293506550326
3500,200,166709.27345042734,195648.01226342216,114602.03489514868,1.4546798719844063
3700,200,167208.74104027404,158229.32737202424,109100.8440672063,1.5326072173857168
400,700,6274190.906897788,3768887.1873028395,3563103.6243052944,1.7608780345592896
3500,200,176434.83011419504,227536.33582055423,124934.25083644566,1.4122214599515228
4000,900,602540.3000450333,659319.7236258469,441557.24975461897,1.3645802449849378
3700,200,174657.35822420247,250687.70347492094,116067.56125864504,1.504790454199308
600,1000,5936708.973636955,3781447.8658539797,3411540.961263537,1.740183993405188
600,500,2943253.87833395,1925114.8089886238,1702486.4393547198,1.7287972522409685
4700,600,358987.7429701731,368133.6585824353,258690.3915727318,1.3877119315784183
400,700,6279634.044334036,3721763.479520863,3535008.829287105,1.7764125487631193
3700,200,191590.94677215713,247482.86631640335,137320.72161632078,1.395207835474892
600,500,2940252.6587743466,1822055.4028419177,1664170.8900696703,1.7667973140975044
600,900,5147603.217342437,3303818.898199567,2943714.9983641263,1.7486758127750308
2300,800,1029863.062505798,1109853.0149906524,693727.8034944027,1.4845347949415255
3700,200,182062.71747087353,281341.57326614903,153939.42557382103,1.1826906381664135
600,500,2863807.6300661475,1763668.233860518,1628263.454177019,1.758810972953769
4500,900,531608.9522788011,543489.9297348815,396039.72928379977,1.3423121797405664
400,700,6324592.0897838855,3748047.882197193,3536739.1569702816,1.788255172089591
4700,400,234584.3583087899,228399.6384301801,165020.04461393706,1.4215506901455393
3700,200,160752.2515739139,221771.92092764153,112828.85828240226,1.4247441126414924
3300,900,770946.3203875584,943349.0703207444,549747.7157238909,1.4023638449727798
600,500,2945710.34471763,1993148.3864169393,1737959.422505103,1.6949246953485653
600,1000,5655629.804003548,3651266.401974762,3275591.432099898,1.7265980575537982
3700,200,158747.33634937226,200843.8513666365,104488.38540455353,1.5192821262836183
400,700,6128462.889766254,3645319.9232582157,3445027.2414597464,1.7789301681020866
4700,600,367855.9175884045,362958.7578514897,258005.7045618488,1.4257666054830294
3600,1000,784820.9847860367,960567.1544293589,560436.3059165841,1.400374987310066
600,500,2865290.771297713,1833427.4533178976,1654907.390479427,1.7313904015303463
3700,200,149498.29239309943,158479.73108504113,106725.58981702923,1.4007726979949222
3700,900,657452.7339585633,766041.9507808853,486656.9266611877,1.350957312925054
3700,200,180200.60420915138,230682.3742343618,117112.38631425194,1.5386980820765834
400,700,6398625.570854509,3827753.0498821405,3599432.289430029,1.7776763268042286
600,500,2877323.7353182686,1860712.2533601753,1641901.1237733788,1.752434232279268
2300,800,1053894.6892329648,1036724.6303789795,702639.8243386802,1.4999074244402288
3700,200,156465.72472261926,190221.98479534173,108407.33030622173,1.443313143868089
600,1000,5670080.151284181,3689299.2957889875,3289356.500383373,1.7237657732213993
600,500,2997426.8908665176,1885486.9907594973,1721701.1902217993,1.740968123789455
3700,200,175287.24737166052,222176.2821277064,124878.707025026,1.403660011762714
400,700,6398600.730266586,3770415.1431031013,3583555.6853181915,1.7855452216025605
4700,600,330530.6672821378,325425.3716407045,247898.6652304031,1.333329757846556
4500,900,528357.1594910715,532856.5034636395,392495.3331152168,1.3461488963385266
600,500,3001470.3716612733,1906313.9841567292,1705970.5947958075,1.7593916218822798
4900,700,405229.0593487252,388301.534275231,293831.20730041055,1.3791219219761854
3000,700,669028.9836394707,881616.4156798783,483018.97075988824,1.3850987728017192
3300,900,744395.0275291455,943819.6496789403,540054.1762960906,1.3783710231342101
600,500,2824343.250190988,1817451.6924068602,1636161.9575679705,1.7262002927810143
400,700,6434855.222248445,3849107.02964489,3622642.280699162,1.7762877821341314
4000,600,429935.0318958574,448669.34130702185,304032.2411859892,1.4141099977381948
4000,300,229177.1319867452,263727.1050310507,157044.8832123688,1.4593097673665263
4700,400,245250.29490868832,249038.5523407266,170057.31249232145,1.4421625939770277
600,500,2872438.458966336,1962030.604805757,1677736.5633240486,1.7120914699953018
600,1000,5592141.154181554,3608237.9557631547,3220902.4233097183,1.7362032186107677
400,700,5821909.666938852,3457843.584958321,3285616.9588878895,1.7719380377527156
4000,300,225299.0169560931,249697.93494725693,149109.9671368175,1.510958799617785
3600,1000,777039.9271167652,907396.9603592278,559776.006270207,1.3881265334936197
600,900,5233171.688406897,3368546.8353946554,3002110.3209372703,1.7431643507268182
4300,700,460950.47960463027,483247.66850460146,331451.4999353762,1.3907026508991593
400,700,6010684.611512083,3555631.2233429817,3388542.6827414725,1.7738258520766774
4000,300,222852.0946742336,241708.55605926903,158020.6468667947,1.4102720061770746
4000,600,420728.8372753145,484631.8748173314,305786.0388710313,1.3758928917378128
4400,400,235276.94188318073,243162.8731309004,179665.76338366873,1.3095257407542729
400,700,6134841.223380795,3569703.6489691744,3439920.089132601,1.7834255053662413
4000,300,249054.69015671423,259655.26943976432,148801.97701800228,1.673732400252876
600,200,1211526.900079638,701473.2102605863,672788.5384144388,1.8007543691734764
600,1000,5830742.755195685,3809903.326410709,3362617.8354995046,1.7339891240806284
4500,900,536839.7084792868,544310.3013839643,400281.3761249694,1.3411558481094141
600,200,1277109.8737338646,792072.128231035,715749.9610949778,1.7842961133802928
3300,900,739936.3339321003,928058.106842775,535220.9087934775,1.3824877200707704
600,200,1160443.4764811776,809031.4438817544,676965.1406845619,1.7141849804965021
600,200,1163705.6372668552,838331.5112369909,684783.9574551154,1.6993763136501794
4400,400,239656.39304246404,239214.0135588209,173018.7907002485,1.3851466194655344
600,200,1021092.0677086347,692325.2806127403,592892.5650959571,1.7222210697538014
4000,600,410293.0838367241,457361.1941754802,289524.37763801025,1.4171279364589806
4000,300,221965.972398096,262220.44940343534,151328.5307932276,1.4667820485311263
600,200,1168473.216817209,711920.6244268505,644345.0433280801,1.8134278038083076
4300,700,462147.99654684175,455612.917996333,328838.03063135856,1.4053970450423032
600,200,1184803.5439684251,693830.9455932296,658141.1372050137,1.8002271503647918
600,200,1253861.910924886,818525.42942974,722193.048937887,1.7361866231874044
4700,400,245234.18470967436,250790.47990827216,184114.18593069012,1.3319678951951748
600,200,1203861.9517643452,717394.7006803304,668511.8702217006,1.800808639890126
4000,300,218505.91166943172,258383.83316708688,144863.04739585196,1.5083619708229918
4000,900,624745.8104810462,687139.7635829388,450316.54814059054,1.3873481067055928
600,1000,5899035.775404953,3709976.752190913,3358656.037621242,1.7563679368557572
600,200,1225553.4404513782,813436.3726418457,709004.755314729,1.7285546130185714
4400,400,247816.4309486663,243975.54028700394,179722.61200753736,1.3788828694425672
4200,1000,674053.8040162505,668273.0334612445,479808.00537446316,1.4048406789090346
3600,1000,765005.8301840412,932378.0045681779,558214.1837015589,1.3704521535286542
4000,300,210058.74866209945,254882.0359292794,149668.30142133211,1.4034952402563976
4000,600,471653.5864477124,533758.8682355195,314954.4837664354,1.497529359821663
2200,500,697052.2028342097,758292.9397213791,464314.4834603781,1.5012501820734008
4000,300,207629.62634791504,250999.91138849704,151645.274099877,1.3691796699919938
4400,400,240639.61338963255,268035.9654062091,177440.7856355649,1.3561685523860785
3000,700,613021.3368050841,777619.7644345087,438082.26118505193,1.3993292838354292
3300,900,755758.3069011976,913738.252732369,545838.2401704128,1.384582924540514
4500,900,511330.44029566227,509354.4731008427,389548.02188249014,1.3126249180387537
4300,700,441817.2971847963,476300.18961597385,328998.9913460727,1.342913835015532
600,1000,5795035.332271396,3739089.3306733873,3349285.1022093534,1.7302305284338755
600,900,5138565.086278953,3181786.0429767887,2921610.164118676,1.7588127086178305
4000,300,212653.73368286574,234334.6591515598,151122.86535808968,1.407157898832695
4900,700,390088.4215574992,392980.91451828857,292535.1579851585,1.3334753478666999
2200,500,709886.7602346182,720819.8345960197,453864.78820081917,1.5640930486119102
4400,400,261208.03775656168,273255.5631788854,188745.047860881,1.383919952957342
3700,900,697552.8881714103,868613.7772545804,500419.1899592599,1.3939371274474894
4000,300,224194.05001536224,253858.9681378556,154684.81599971568,1.4493604208429502
4000,600,434777.60324486136,474299.8005026394,313559.2531843625,1.3865883364291165
2200,500,694531.6523260985,664452.1214248994,444071.851139187,1.5640073797616347
4400,400,264019.03499965835,271747.9221200524,186405.30380187446,1.4163708307370781
1400,400,924466.4702224908,772738.0774789243,564663.8277772446,1.6371979658438216
600,1000,5969965.38210176,3738363.6288513322,3391227.4982148977,1.7604142999088914
4300,700,445740.83209633495,435238.2222877686,320467.6503683485,1.3909074179062888
3300,900,727731.1676274198,895757.3173831638,531201.8480215775,1.3699710766026163
4200,500,345226.1262514733,377580.94936299213,243212.34847924564,1.4194432495311107
3600,1000,749509.705947911,909390.3097240105,565204.5830358163,1.3260856837397859
1400,400,844908.4192594016,734500.9613219262,543773.342200781,1.5537878628618587
2200,500,691811.8989789754,826347.0143715135,473988.93341048266,1.459552850741041
4500,900,545583.3412211969,533957.1440336904,395718.01806343347,1.3787174612143642
4400,400,256661.6529471375,266923.79039777047,173729.84280436506,1.4773607619973552
4000,600,413849.79220130655,464845.1830197739,307509.988483104,1.3458092670184774
1400,400,908692.2195826517,758464.3402558444,564842.4948808318,1.6087532857710432
600,1000,5949577.758613454,3863505.1041211397,3435675.528700132,1.7317053688316262
2200,500,672081.1753651999,750948.038115545,451338.37922166195,1.4890849223241582
1400,400,882583.4840647404,763677.5489198373,557671.0405689183,1.58262384068636
4400,400,241407.0347901316,242742.79152426822,176271.41129216005,1.3695189311783118
4300,700,451023.90635369415,467461.7973086539,334830.9106446539,1.3470199196523778
1400,400,937445.089837193,820669.6841315711,593198.7218484831,1.5803221674449908
2200,500,662624.4288595875,711288.6090976499,447791.21557455783,1.4797620091974755
4000,600,411063.2799205317,445845.8401577977,303187.55180722545,1.3558052679613195
3300,900,773121.5067680493,963325.1950345398,539615.4791774093,1.4327267037383675
4400,400,266986.3245474955,267762.4626383322,181652.12925316155,1.469767107301049
1400,400,944003.2644062146,777294.2048260999,585845.240520177,1.6113526220133259
3000,700,646626.9066889278,766549.869663734,451805.69103219634,1.4312057584127424
600,1000,5609278.146630746,3469777.7599124634,3188044.523281575,1.7594729639650402
600,900,5159500.038432093,3340067.944845091,2967885.135475751,1.7384433031991406
2200,500,686007.320400574,747273.7354091441,469554.87006049074,1.4609737096586788
1400,400,895833.3650051053,748372.9830779649,546008.0773851473,1.6406961766853048
3600,1000,765125.6895496831,962036.225425186,572612.5881166887,1.336201308577875
4500,900,559607.6982673199,569893.2251495342,404541.5691575726,1.3833132140972828
4400,400,256435.4516834913,264438.115959618,189753.4981181726,1.3514135666884584
1400,400,882782.4053102721,799180.3555704445,553995.8640610744,1.5934819419752042
4200,500,323926.1673586828,345176.30208980804,237738.69858138147,1.362530245566218
4300,700,439617.7001541171,467607.57238283317,333354.0172389015,1.3187712684412038
4000,600,413083.70070769807,500950.5940932936,298616.4569075555,1.383325302917176
2200,500,722308.0726825217,725869.1147265978,465264.70767158386,1.5524669307012575
2200,300,438794.71196700673,426641.0819256106,285536.151295216,1.5367396036424705
3600,600,471710.91241572704,575828.7115574037,337813.6013177658,1.396364476076883
1400,400,940930.1652583281,789558.7360153203,570906.6919385077,1.6481330111290333
4000,900,587837.7251357662,632629.3393276671,438241.5246178014,1.3413556044202575
2200,300,405463.8981460878,433407.443155449,271109.03115785,1.4955750327255284
4900,700,399938.0225451504,412474.80777006724,295725.90046523773,1.3523943013309472
3000,500,502880.3029076529,595861.463663421,340497.2878709439,1.4768995842876018
1400,400,973893.7147484893,817783.4980695044,596368.1369428282,1.633041161020065
3300,900,757970.8306021806,949078.0854428078,551647.5943057808,1.3740127545667022
2200,500,675178.779989267,774495.756086152,446225.98842762836,1.5130870847939677
2200,300,423369.09555843606,459911.25069821667,287310.26703053585,1.4735606211853183
4000,600,443704.9137095734,495205.5521630981,303156.7028601723,1.46361571267724
3600,600,478802.3903558877,542920.588363469,339762.265412257,1.409227683877501
2200,300,408532.4780737059,457176.23556085245,270549.0491236405,1.5100126184032796
4300,700,463880.5254086661,466912.7933020511,336989.979599922,1.3765410056387726
3000,500,505297.39169638924,598390.0900119926,332834.17801393406,1.5181655763586726
1600,600,1182446.182123896,1043492.209917314,760080.602964973,1.5556852490529705
4800,400,219984.88030605324,231869.25207087043,164693.6164350297,1.3357219609834454
2200,500,678065.345773257,832368.9179835715,457564.5172701951,1.4819010657088485
2200,300,431130.42967380496,465979.2327321271,275142.78326041385,1.566933446572552
3600,1000,713198.1691616956,839387.078811957,531340.7538802625,1.3422613717343703
1600,600,1170214.5780188546,1135049.2192634053,764465.0971775783,1.5307625977161183
4800,400,235001.51267802579,233000.02769781434,158600.55814189446,1.4817193295611104
3000,500,475617.81420785136,572873.9463776747,325652.6908354038,1.460506323432301
2200,300,366789.3465532266,415925.55583900295,248384.47212712505,1.4766999861629877
600,900,5312780.276120765,3409106.7332914933,3034061.7686817944,1.7510455228566435
4000,600,393247.6746683733,429023.65711713064,291280.93164572364,1.3500632274366273
4200,500,327716.347855624,345746.7552025565,232609.0648824313,1.4088717824529462
3700,900,656534.8562630679,827807.9328049549,491290.1643917859,1.3363484633889504
4200,1000,648922.042017962,678806.095878483,478469.30031562195,1.3562459317450481
3600,600,459786.2170397532,594786.7655842722,321693.7529311225,1.4292668503830024
3300,100,90063.95066441469,122580.27114560195,61484.06905300629,1.4648339326203228
700,900,4465543.577912694,2888079.5872696624,2572329.4694948494,1.735992076780752
1200,100,274117.3139205551,216954.46678957075,169081.18989576728,1.6212170856470727
2200,300,415221.9023243138,436038.00706217467,272124.18440242205,1.5258544669086682
3300,100,99219.49390236384,131230.760215512,82764.5367230505,1.198816520104202
3000,700,670687.5424565966,728034.1019082711,458656.0118843468,1.4622887852295612
1600,600,1126279.2914099952,1132214.1718451283,723810.9440950257,1.5560407045491307
4800,400,227711.45895053804,247872.20954070668,164745.72767357592,1.3821994789553587
4300,700,412949.4792185097,431679.13786221284,305638.78687329206,1.3511029913546448
1200,100,256341.8620024426,243044.31739358103,165093.24446004868,1.5527095784011646
3300,100,85108.55232291609,136974.12047390616,61662.54184478297,1.3802310085943497
3000,500,505699.70618963253,642256.4172369028,347591.88450102066,1.4548662633927163
3300,100,104388.90077618028,151081.23958310566,70156.3045836674,1.4879475393645851
2200,300,405944.0557193951,435389.8963955367,275718.68018159457,1.4723124869596473
3300,100,88061.95347721517,111505.25865096616,63279.95130907065,1.3916248615158497
1200,100,264181.90550441324,266422.00844403554,169571.99007315317,1.5579336268356907
3300,100,105382.87161454513,119809.3642968298,67837.48332561705,1.553460807334373
4700,700,443203.41872265236,456880.7307887355,303242.86164300377,1.4615460898941748
1200,100,277926.3075717097,253389.31007907566,169630.99954540562,1.6384169657463838
1600,600,1247483.5664111327,1178148.2882464386,783565.1906376381,1.5920609814174798
3300,100,131985.1664406171,140035.11233670096,96621.71431835281,1.3659990134903575
700,900,4549929.935929697,3014285.1158867073,2645072.8612132305,1.72015296918617
3000,500,469440.2241420755,611929.5535684798,330981.4780958854,1.4183277772603293
3600,600,523952.10327571316,649727.5163997235,348251.1958389503,1.504523486311347
2200,300,418070.69519959326,407522.3195905135,274768.8461056176,1.5215360151816204
4800,400,233856.06839145403,238528.55899077645,162654.05349926784,1.4377512478808694
3300,100,96036.65038032633,109418.0566031308,60264.26210972782,1.593592072951378
1200,100,298346.7019249761,215775.39823604032,174019.86609994428,1.7144404751675166
3300,100,96248.48405132581,117361.62795618716,57179.022935431734,1.6832831187061814
2200,300,419421.90008314396,431888.9151486082,281245.11999948305,1.4913037427419715
1200,100,273200.9354077705,211905.76694406776,153730.97300873147,1.777136578666249
3300,100,108651.72777875584,158278.1403894714,100588.76879010165,1.08015764668001
1600,600,1263852.0874118125,1099413.4916309572,783898.1329609061,1.612265719575125
4300,700,428695.3652856626,434252.6738639685,315213.27281316026,1.360016859251253
3100,100,92849.46368784276,111512.58828097046,65450.783185458306,1.4186150137386258
3000,500,479737.626170734,547991.3598892697,328380.22475467576,1.4609211822335932
4800,400,252090.8041184793,257653.25251344786,176977.28425804104,1.4244246383107524
1200,100,267457.6706144044,265897.9124108053,169725.95749798173,1.575820661477693
3100,100,102503.48473513873,135496.67323869452,82829.73232550794,1.2375204151610197
700,900,4447757.15948769,2965246.9216353027,2596819.4403565824,1.7127710499875748
3100,100,92037.46592724185,162988.48173704522,65640.770350898,1.4021387231629698
3600,600,484689.539570456,595359.8717630613,348399.1702048472,1.3911902812095522
3100,100,103654.86650247729,144760.7328595105,70216.21405692393,1.476224087195086
1600,600,1229994.26558286,1075320.0160765052,768774.9712077599,1.599940569931037
1200,100,259709.23732467895,206025.17532017987,165726.72080175148,1.5670933212716667
4700,700,410540.930487598,395072.81789277977,300851.815258477,1.3645951583668576
4200,500,354494.4899906592,377224.2777849534,248279.91750072903,1.4278017068763456
3100,100,98311.1048191267,106115.46864857175,67362.52881288166,1.459433108460245
4800,400,230787.74190032406,239392.84244869463,170871.5284850516,1.3506506551822304
3100,100,109509.4358097127,121916.0803613536,67900.41305549568,1.6127948399991257
3000,500,494214.7534232473,599104.6526695959,344340.2380443599,1.435251239384866
1200,100,254553.42077277138,229493.48985876996,157242.31307243727,1.6188608256831323
3100,100,135484.73054812348,163508.04238188604,96621.71431835281,1.402218243631275
3100,100,101808.51703359284,99024.87197163652,64152.27902003284,1.5869820774691588
700,900,4402318.961106415,3041295.0304744267,2591667.802698343,1.698643227547486
