P,n,Paper,Min Time,Time opt,mtsa
1400,800,1355214.5863847877,1604655.494250111,1166894.3127680426,1.1613858869275162
200,100,1137041.0586521886,994447.0011055407,994360.324810509,1.1434899706692034
1100,300,629141.633175889,723568.8694232105,542218.0623157,1.160311094191434
200,100,1074708.9523652298,949031.0021073674,943453.8784346236,1.1391218764698752
2600,700,658635.1732581281,918663.0110659255,548169.7883546606,1.2015167330454875
200,100,1241978.2717333816,1095932.9029771301,1066423.722234613,1.1646198840465654
900,900,2257173.3843119657,2407064.764244963,1980198.6464189987,1.1398721983745668
4800,400,215505.17173892388,233816.17682826752,170871.5284850516,1.2612117047795766
1100,300,672543.9209404155,740695.8097310492,574620.5340610717,1.170414005547766
700,700,2355578.0269793244,2421680.287677163,2070081.303256664,1.1379157056650457
3800,300,227131.17999645355,291126.4797939399,156957.8601440184,1.4470838210207941
1100,900,1904823.0415008855,2118974.7436448205,1649243.147171673,1.1549679892667815
2700,1000,875599.0178156542,1201651.6618951033,758120.2136141193,1.1549606541177533
1100,300,625843.5810195636,709703.9212495247,541098.098247281,1.1566175949366468
2000,900,1023411.7960121062,1385422.8909529701,883114.4995092379,1.1588664851282975
3600,1000,650855.5771317946,899539.2960460215,565204.5830358163,1.1515398081804844
1100,300,648787.2619135912,715781.0444297726,550285.5665208277,1.179001052154682
4800,400,225888.97905030902,250863.05397948754,171534.09013886217,1.3168751404892454
1100,300,580486.7896844338,657138.5106835569,496768.9442542501,1.168524716366602
2600,700,633882.1747667892,886797.6547932633,543847.512198016,1.165551299857728
700,700,2134206.187629784,2144188.2924024826,1877495.4050787939,1.1367304451752929
500,600,2735932.141762638,2620560.255981693,2425500.4144578036,1.1279866725457675
2300,900,919737.0023821814,1289312.1033258736,788768.4616908,1.166041807009674
1100,300,633912.4089951192,661343.4657971408,544248.3688048441,1.164748385718041
4800,400,203102.10393444504,218452.76966970053,162289.93398920793,1.2514769027384722
700,700,2225386.2715792735,2182091.0458419626,1936310.1044236987,1.1492922887171588
3800,300,205093.75757385694,265767.29824477574,166337.52301767864,1.2329975453106827
1100,300,635886.4256353423,680776.4459876791,549537.6922112352,1.1571297740772906
2500,1000,936924.0488423748,1313792.2118409968,818769.8307032489,1.1443070002196372
2000,900,1024413.4963432504,1348248.5302952065,900633.0962811811,1.1374370990508487
1100,300,651023.9043140134,696158.048493686,562490.2399989661,1.1573959119987753
2600,700,622183.0603376762,911744.2499710636,544113.7164569664,1.1434798306300082
2400,100,108550.97267025182,130577.45856221324,84540.59494788364,1.2840100396403615
4800,400,224890.32320416768,236367.32539692105,167923.72650942532,1.3392409034678308
2400,100,107435.75191096071,163418.91593476234,83145.65632235991,1.2921390805362925
2700,1000,838131.6492236273,1298014.9946231626,727909.2071333106,1.151423338254506
700,700,2234491.9482257855,2196502.295404704,1965668.6223614863,1.1367592293055704
500,600,2700473.105862456,2638568.6704498352,2388931.655260444,1.1304103656192908
2400,100,99834.24131743627,189329.25626664207,84785.99503657658,1.177485046609029
2400,100,111459.19083766722,188695.35479597666,84815.49977270281,1.3141370520290145
2300,900,908824.9762644224,1245766.1909001959,774860.3399030864,1.17288875099491
2400,100,101896.27714195065,124545.45180393248,87009.93304997214,1.171087869742744
3600,1000,656386.4859193044,954339.9270989196,572612.5881166887,1.1463011808352772
2400,100,124673.29997589029,143039.9871944204,76865.48650436573,1.621967226718967
2400,100,134637.7125943302,174437.5085403407,96624.49385290666,1.3934118278465892
4800,400,230954.04814607513,248980.93718387827,184114.18593069012,1.2544065900115806
2300,800,784654.3040559387,1080311.9991202129,682917.3247626177,1.1489740787125071
3800,300,222722.7113437473,286451.90618746664,156633.66001894977,1.4219339017986428
2400,100,105511.78293115021,127225.44338619449,82863.36040087574,1.273322520601459
2600,700,622199.4042901566,890460.0308247244,530004.1909938072,1.1739518571041387
2400,100,104575.20084064189,173559.6332465019,78621.15653621864,1.3301152698315615
4800,800,385530.1810675404,429214.26057682635,324033.08135172457,1.1897864855627605
2800,200,165638.48921187202,195297.83151888422,144168.97251737976,1.1489191212200953
2400,100,114325.14513002905,187278.8840351718,101287.19980986493,1.1287225369507576
2000,900,999997.8274740867,1295432.7036566413,876483.0492356028,1.140920897838473
2600,800,741599.2819669604,1077172.434487049,628327.7068750999,1.180274678089879
2500,1000,906526.471470135,1361223.559119904,786141.9437039755,1.1531333224620448
2800,200,204370.0402617143,291887.59071276383,153374.9916632095,1.3324860725044598
2100,300,343210.8711955982,455606.96483377647,299133.11088070244,1.147351659550903
1400,800,1339609.0085044682,1599622.9551414875,1173317.625055131,1.1417275083049432
2800,200,198370.33725722064,290326.1031176794,145063.9587181204,1.367468108620157
2700,1000,837134.6023536099,1271049.4595392155,730968.111196305,1.1452409339492968
2100,300,331175.9786872857,457245.2399341266,284018.98502250947,1.1660346531448904
2800,200,193329.44360860463,348971.72299960186,154364.66132239698,1.2524203528994768
2300,900,881248.5617409333,1268369.6925597617,767925.6517471634,1.1475701583036597
2600,700,630022.4418073035,981366.0339052418,553758.813758466,1.13771993538346
500,600,2723684.234403606,2644722.6885204194,2425253.6228813785,1.1230513001636795
900,900,2236464.1326856287,2341725.2931928504,1962476.6655760843,1.1396131082298069
2800,200,168752.47847106052,265815.35209244705,127048.40680627653,1.328253401306908
2100,300,354504.2830474044,472657.1266558626,300991.7083177042,1.1777875378321596
2800,200,182938.3501513258,229413.80238120278,138073.93785601715,1.3249303452335304
3600,1000,611978.8230565914,850091.0058874264,531340.7538802625,1.151763380820024
2100,300,338992.7269528112,467768.2311417047,283432.33717714716,1.1960269965277053
2000,900,1023762.4973440783,1381493.5636642613,890365.5406427253,1.149822685865693
3800,300,210828.1589468538,275499.8974255899,159293.19030866065,1.3235227352678065
2800,200,169651.11354494526,208430.81179633047,141030.24368678863,1.202941362859162
1100,900,1860196.328678721,2000928.899297531,1620162.5288882717,1.1481541484329703
2600,800,714924.0288908879,1020426.3947779833,631786.4134912244,1.1315913315391646
2800,200,196515.0755021425,290947.4584759878,154755.6533438329,1.2698410123055692
2100,300,349579.606454653,461614.32834389305,288244.82055852877,1.2127871223402265
2600,700,620205.0410744477,895796.2392652176,551316.2592797218,1.1249532924799408
2500,1000,906021.5711792873,1379285.545029755,789445.5600920095,1.1476682078922464
2800,200,181005.46358017396,255097.13053254536,143252.54361893586,1.2635410095171793
2100,300,314531.40569836745,438596.97461281676,260212.3041331786,1.2087491663629708
400,900,5030616.881735727,4662779.777362211,4501576.5716159865,1.1175233391464503
2300,900,886636.8152552157,1198484.211098498,783159.2141575487,1.1321284347129579
2800,200,196599.70933377146,287504.65595470986,151929.59042458478,1.29401855678246
2100,300,330371.8257848029,433875.66162618843,285082.47889777547,1.1588640138886517
2700,1000,838037.4171486225,1308942.6753325104,715756.0940688263,1.1708421682932086
2000,900,1039120.4267561879,1367818.8786355276,910218.5306045383,1.14161642706399
2600,300,282963.2787364657,400121.7046386971,241607.51263441352,1.1711692060032477
2100,300,333565.09987159073,467484.42284464,288848.14114262286,1.1548113086415475
500,600,2634539.077988342,2510207.966335768,2330247.453165789,1.1305833955141344
2600,700,639690.3808834907,959593.95901044,557329.581646025,1.14777754841977
600,400,1528477.1191740478,1451956.6806379796,1317548.9314802375,1.1600913504266115
400,900,5212160.265902061,4910223.90876532,4628877.507123154,1.1260095472134057
2600,300,297024.13839108247,383099.8101036455,229399.94944125766,1.2947872879420197
2100,300,331712.0075838726,424113.4437265472,287853.07687255176,1.1523656831736406
2600,800,732870.2529813279,1071929.5210100207,629689.7891221072,1.1638591980395165
600,400,1433906.7772184424,1415914.600555974,1268804.4651351557,1.13012431514867
2600,300,277532.6769192906,411134.7922822066,243108.68748737648,1.1415991743762823
2100,300,340259.52915743436,452159.3535557129,294637.7447613632,1.15484025793444
600,400,1503782.3905444322,1460727.7455268581,1317965.8213886074,1.140987395985769
3800,300,201501.54489948513,289695.42099315097,144870.0706401176,1.3909121739855428
2500,1000,882431.9243917809,1281465.8418626192,773016.5815943324,1.1415433321906
600,400,1483333.1179800907,1422749.0309937005,1301232.4279941428,1.139944783167337
2300,900,872961.6182843674,1164748.3414487753,762159.1732483503,1.145379664675258
2600,300,297755.88992755814,415825.5372485669,228926.11848923427,1.3006636896329535
600,400,1577034.765391826,1592254.6641668058,1384130.3509797938,1.139368675988847
400,900,5081855.491420843,4832036.418949953,4544434.020624019,1.118259274611061
2300,800,811625.7309518822,1232083.3164127567,698756.9727122204,1.1615279169259127
1400,800,1355725.381461397,1575604.799264005,1169423.8940839134,1.1593104846924869
2600,700,579225.2509287508,879362.7233017595,505479.53213659837,1.145892591299273
2700,1000,878040.1032414722,1333794.4860607018,747248.4078887788,1.1750310793196905
2600,300,276572.5405954097,425117.876550669,232813.12429727326,1.1879594049099274
600,400,1554464.8411860191,1523650.9651709131,1366972.2278804127,1.1371590508435765
2600,800,678773.4886909373,1026872.0319861742,598214.9194185684,1.1346649283683319
4300,600,338182.04883159464,399310.93108174513,282820.6894753388,1.195747204559033
600,400,1435509.494612346,1395896.4774934906,1274018.8472320104,1.1267568746971028
2600,300,254766.7852284977,377060.6172593476,210171.47641525965,1.2121853525219857
 [ s i z e   = " 3 0 1 9 8 9 8 8 8 " ]  
     2 8 1   - >   2 9 2   [ s i z e  600,400,1468753.608006227,1455540.5148558493,1292657.016142507,1.136228395981805
400,900,5122570.823051209,4849327.042439688,4535418.6547221,1.1294593097194652
2600,300,271846.37281334493,409196.02356762526,230258.92526358788,1.1806116635963189
600,400,1514217.1553480707,1497090.2189257895,1332115.6145231847,1.1367010031558462
2600,700,597736.6874645338,870215.8962774513,521314.2588833035,1.1465956997702944
900,900,2287923.6849411377,2373295.595304453,2001406.8806248468,1.1431576992614512
2300,900,896249.5697164222,1253941.7192471114,774230.9049067177,1.1575998375115313
3800,300,193724.28454208776,272215.41876047006,157545.5804435075,1.2296396001508476
2500,1000,940457.8467973256,1352335.694340836,807028.2805198812,1.16533443684463
600,400,1572274.9228682225,1549893.1250924745,1391525.6528665992,1.129892876663303
2600,300,269514.55746926897,380674.1918544724,233300.42169211846,1.1552253335612979
4800,800,388447.39958452765,420588.42512641393,327231.218115421,1.1870731705295747
4300,600,358272.5459158904,411600.84396053216,284452.12918235466,1.2595178912730567
2600,800,694302.9489078653,990578.5402315377,604119.1719053925,1.14928143518113
4500,400,211389.34878016822,236981.02012827998,175673.19086403167,1.2033102361292014
2600,300,278853.7247254291,383496.8777971181,232496.7159355226,1.199387800396985
400,900,5013801.897042652,4704967.431544352,4455446.954442747,1.1253196252383033
2600,700,610273.912898431,845458.9950230214,529218.4752511694,1.1531606348565067
2700,1000,875003.5517171232,1231400.957374747,746368.008360276,1.172348683110697
2600,300,284734.36181013414,427081.90475373075,237976.63999956258,1.1964803008003537
3100,700,556842.9807698047,839239.0345553022,459755.30636197346,1.2111724934206467
1100,900,1854706.4367258113,2082392.9009680715,1605662.7263804325,1.1551033764773166
4300,600,366079.26170050766,411471.7771188861,277514.5116622374,1.3191355634261834
2600,800,719088.7902228856,1099155.6701262859,618131.1681685026,1.1633271824061489
2300,900,925180.2755221339,1251288.611512476,791494.374438729,1.168903160149692
400,900,4952666.364881712,4640561.753694962,4415572.497546189,1.1216362923797525
700,800,2675324.6294616708,2632023.0079325894,2333788.625536085,1.1463440177008888
2500,1000,921681.6333547937,1305521.1726565906,806077.4490290981,1.1434157281846031
3800,300,198960.93535887141,262760.82705482596,159626.60431566,1.246414632522209
3700,600,385883.50454837806,539565.9415243538,328683.5039848532,1.1740275975826302
1300,700,1256570.7957054807,1471035.5194803446,1096339.5767093212,1.146151085302508
700,800,2685448.3446919606,2669091.936237797,2346635.250110262,1.1443825130325553
4300,600,406020.8336709124,466551.6652730964,314954.4837664354,1.2891413032621253
3100,700,537280.5313187692,801458.7328181498,456130.17152091675,1.1779105283197235
2700,1000,864873.342146838,1258551.7481696857,744285.5782687452,1.162018138465866
400,900,5023321.006963764,4769939.102214422,4503165.481405905,1.1155088631998185
2600,800,714646.7876702764,1018268.539839275,615610.1584681909,1.1608755603522138
3700,600,393508.3231736985,556345.4789026625,330579.501482196,1.1903591160654337
4500,400,225073.8931623534,247962.9285856289,169173.92868468742,1.3304289550540285
1300,700,1250969.0323211374,1470849.9174371478,1087695.024396032,1.1501100991206308
1400,800,1280757.8510107077,1541258.0036638016,1110970.5646344842,1.152827889217825
700,800,2653366.002350771,2656547.340878204,2338847.788167827,1.1344757088400894
400,900,4908425.872226162,4541818.385239341,4382415.246178014,1.120027563911679
2500,1000,938871.7595998276,1332515.9688314674,803828.4245302448,1.1680001987345767
3100,700,527130.9873329295,782583.7458393213,456353.4396090686,1.155093709350568
4300,600,349426.9687574096,415560.92565468117,291683.0262180116,1.1979681275530878
3800,300,188063.51938129924,270279.2397224987,159076.7003769365,1.1822191366534363
1300,700,1238923.5112249493,1486410.1529507723,1088227.4329139327,1.1384784777089285
3700,600,395035.1859824804,605257.6922083717,312999.3271762273,1.2620959589477476
2600,800,715097.9447787362,1103711.4048872693,630520.6412051192,1.1341388339197964
700,800,2523686.5409373846,2582108.4334543846,2221941.1292689685,1.1358026131717054
400,900,5025193.574936781,4731455.667632219,4451827.7032136265,1.1287933653203293
2700,1000,861676.160781269,1217562.8010511668,753606.1107144217,1.143403893002402
2300,800,792632.6913473834,1189753.6167299224,695907.1356596942,1.1389920446727377
4300,600,343124.7394189394,395887.5230796064,286055.8032400967,1.199502808656333
3100,700,518036.86890674656,763165.0246326843,444519.64405932213,1.165385772777262
1300,700,1214656.730571569,1427099.7251961823,1060008.3819876143,1.1458935148172833
700,800,2557983.252208408,2565568.1004447774,2243871.209934315,1.1399866627297597
3700,600,449701.0732102004,650237.7795328498,338839.0013568165,1.3271821467111453
2500,1000,929931.7606269646,1304992.7326290528,813894.5995715754,1.1425702555545518
400,900,5102950.482700197,4777476.00989936,4551092.653022692,1.1212583156950187
900,900,2224090.692751277,2248694.7115653786,1947740.1094124508,1.1418826782912987
2600,800,717191.4251829991,981742.2515604806,613682.287706587,1.1686689343165495
1300,700,1267555.3788832983,1492500.108306368,1107517.627516932,1.1445013130176291
700,800,2597227.4374682535,2638978.422354129,2295915.76748301,1.1312381204278974
4300,600,332653.9763169432,391862.474100308,282034.9319136981,1.179477925162598
3800,300,199218.2195364407,267709.08343512286,162826.12210496387,1.2235028198240643
3100,700,536725.5640060506,816993.61730634,464442.87605548766,1.1556331072713606
3700,600,389742.8211988,564061.179464375,338982.976415527,1.1497415749900413
3600,600,408567.793517203,556736.8648980872,337813.6013177658,1.2094474346901207
2700,1000,867925.8032864082,1298819.3561616007,763483.4508222515,1.136797139940198
1300,700,1259236.9895982523,1461026.8579061283,1102632.5185594435,1.1420278001989348
700,800,2620679.659353365,2672962.5452274373,2286552.0171675663,1.1461272867081742
4300,600,369306.19697748974,387122.4789017042,277782.75061167957,1.329478508526087
3700,600,392748.5696036602,534552.8599968809,332443.23079254484,1.1814004113344327
4500,400,232046.2336411905,241057.44189387668,175728.77618514767,1.3204794267542548
3100,700,530993.9909489871,795926.0423740121,462394.28197654086,1.1483576065846042
2600,800,712802.9340793063,969612.7298915138,621565.998453448,1.1467855961440458
2500,1000,941822.420176049,1369783.0300275488,824562.1268880317,1.1422091671012926
1300,700,1299583.5188665434,1490326.8502581425,1114659.16329205,1.1659021534693488
3600,600,410105.32663087646,567497.7159521291,339762.265412257,1.2070361201920625
700,800,2663021.120631276,2723967.722370101,2341933.8101904425,1.1371034950021595
2200,500,548026.4070781064,785745.3283525043,464314.4834603781,1.1802914330689231
4300,600,363194.43559565983,408564.76553074515,282006.235218765,1.2878950542136542
3700,600,378257.58899427886,511293.8676775318,327770.3262780816,1.1540324387795975
3100,700,534854.763912138,832218.4050952944,467437.71363860153,1.1442268099181654
1300,700,1155626.294742274,1330531.0994875934,1010959.0642731967,1.143098999337903
700,800,2597875.762851003,2574211.923189922,2279391.3543387516,1.1397234432367334
3600,600,405058.5882728457,602999.8714120527,321693.7529311225,1.2591434697818717
2700,1000,809196.3608579783,1114513.671771399,708454.3385070167,1.1421997394542935
2200,500,525111.7605865919,711608.3086892092,453864.78820081917,1.1569784090724582
1100,900,1878769.1088466726,2074852.0198360304,1637514.7205112383,1.147329599736431
4300,600,328907.57660262665,363998.2375881032,270959.0061820685,1.2138647142129688
2500,1000,878091.7560220724,1138573.219822543,765130.685587578,1.1476363091459945
1400,800,1290742.9711150413,1549428.8420800022,1121935.6049671576,1.1504608334030233
3700,600,399747.33134259674,585263.442107122,322828.6020622222,1.2382649145367521
2200,500,519850.01185732736,676653.2212996705,444071.851139187,1.1706439183743464
1300,700,1205102.852037645,1376419.6784494037,1042628.517766607,1.1558314696964849
300,900,6739461.625973714,6105508.798376334,6002102.095487982,1.1228502146006536
4800,800,412837.8505900414,464873.3060186576,334821.0494246056,1.2330104433383404
3100,700,483907.5314534754,800937.0325054771,423950.5753403728,1.1414244008631562
700,800,2609717.427743673,2619321.258268762,2308673.708541378,1.130396823981027
3600,600,468257.88273559976,653283.2744622338,348251.1958389503,1.3445980611999016
2200,500,552008.9468471349,795011.6362861514,473988.93341048266,1.1646030274911197
1300,700,1208997.3876277483,1398539.3599228868,1058436.9505023388,1.1422479034334099
2500,500,482677.20130626176,675991.3201244603,408596.74544513266,1.181304566634334
3700,600,420077.2563875016,589563.9857007803,327736.97606505116,1.281751181789516
300,900,6912077.436137382,6351798.887926191,6171836.676164205,1.1199384881379
3600,600,401994.91503958753,576733.7723158218,348399.1702048472,1.1538343067901908
3100,700,513323.49536423583,739709.6743302844,437231.3139021255,1.1740318660688231
2200,500,517110.98048588925,777422.5550550938,451338.37922166195,1.1457279156664073
2900,900,718915.6300203152,958746.9064450297,620907.1133263429,1.1578473085433312
2500,500,468509.06329511857,671215.8580331763,399401.01361672085,1.1730292295770592
2600,1000,912696.0613715086,1210932.1121500095,787278.6833685086,1.1593049331227667
300,900,6817478.7628563875,6247289.556448497,6059245.360832026,1.1251366064371164
3700,600,378493.49704883766,472997.94771855406,314898.3044818634,1.2019546998565598
2200,500,504851.2866404289,723124.3213395914,447791.21557455783,1.1274256150662931
4500,600,337257.1241318358,368933.1534111014,270250.88105421263,1.2479408866910657
4500,400,215496.34982359462,262559.29707961815,173497.6570658857,1.2420706623246212
3600,600,397345.36469018867,565854.580062996,341677.76498122665,1.1629242678756713
3100,700,515464.1657975233,726442.2490213339,443860.6566622711,1.1613197927333634
2500,500,465841.2100347929,659124.1450719435,390783.2290024846,1.192070630113533
300,900,6786900.995061134,6286882.85572941,6047224.872962801,1.1223166225230736
2200,500,539372.8159743276,762690.2166526628,469554.87006049074,1.1486896428203215
4700,300,179443.78268720472,196754.98814180604,142348.1066563424,1.2605983100317513
2500,500,485500.4615030349,777786.135710649,417110.26140122476,1.163961921895814
1700,800,1115885.8318471517,1393720.7706645331,960971.7869854468,1.161205611818915
2900,900,765756.614572167,1139325.1235089966,638465.8630514694,1.1993697061771276
4500,600,357446.73830555077,384202.34398365166,271809.8123298056,1.3150619370276302
2200,500,533366.364410614,746718.6579119373,465264.70767158386,1.1463718515849712
3600,600,394891.53013866843,554647.693892882,336875.05756358383,1.1722195552104187
4700,300,198410.73337303835,201194.6147059253,148288.0517849619,1.3380089021653698
900,900,2280198.1549508437,2402136.990803399,1978590.0903171673,1.152435851220365
300,900,6700178.867333396,6085467.7853307575,5940595.939256996,1.1278630857649954
2300,800,820778.0305252915,1176916.427672776,712762.4639710042,1.1515449704695468
2600,1000,866275.7685238404,1340672.974177307,755905.7150999764,1.146010343908124
2500,500,461788.28440375393,700080.8941591063,397177.77371506253,1.1626740340587218
4700,300,176739.3831442794,200168.47470928985,143441.4983667211,1.2321356452400494
2200,500,508947.8662045027,715042.7782955867,446225.98842762836,1.140560790728232
4500,600,359415.62232408306,376377.2390242646,277514.5116622374,1.2951237042390324
1700,800,1080163.9631833737,1401016.896858549,966261.5735748138,1.1178794569954416
3600,600,411789.2993516756,594493.1226565954,331796.06323061726,1.2410915769831135
4700,300,193872.84116375583,209652.4043507611,130823.99861272547,1.481936366565832
300,900,6662208.686041282,6070232.422900134,5887429.996728253,1.1315987943370176
2500,500,466554.4080467349,630141.0346263,394056.2697056109,1.1839791520010214
4500,400,241327.44599855755,265258.35926464014,184550.71346397253,1.3076484044352872
2900,900,727298.0140318905,1107984.7112156146,626818.4856033131,1.160300837860367
2200,500,550016.0585894871,846943.7763316643,457564.5172701951,1.2020513781769024
4700,300,174043.2692390753,200655.14704531422,131967.49793690105,1.3188343490629213
1400,800,1315313.0609037492,1584061.6502641714,1147957.883741505,1.1457851194129078
2500,500,476315.57388105424,732289.7525028436,413208.28565323184,1.1527251277840604
1100,900,1806529.695901851,1940369.5603816204,1593605.5440647325,1.1336115782416414
3600,600,415104.43825156224,588526.9792608991,336840.78095574706,1.2323461460745668
300,900,6761431.799614206,6196469.2991499975,6004220.641874541,1.1261131465520662
4700,300,173967.48554992248,195798.39733754125,144863.04739585196,1.2009100227923544
2400,400,379167.3239779593,554728.7105446564,329387.2328700594,1.1511293885745042
2600,1000,866870.7218526241,1339154.762253996,759082.2693192399,1.141998380004385
4500,600,391087.26179511705,432315.06518042285,314954.4837664354,1.2417262872978825
1700,800,1123973.6163165672,1452690.6100723671,963054.9715985169,1.1670918581635596
2500,500,478243.2776563917,663101.2347573102,409432.94275099377,1.1680625267792548
4700,300,177245.66392807188,187262.193270445,127377.27780538904,1.3915014277418718
2400,400,368975.66835359717,524943.4914331508,317201.1162837889,1.1632231080280542
300,900,6518812.632435692,5981619.9659615345,5843220.328237352,1.1156198579289474
4700,300,180260.69171476786,193226.64286509718,129059.80774457617,1.3967221466153428
2400,400,379252.47754993493,558463.5826581165,329491.45534715184,1.15102371061597
3600,600,371453.76696347026,504116.6380858489,323645.4796063596,1.1477180753930456
2900,900,723412.732386851,1134980.771144527,625574.9868582208,1.1563965113438974
2500,500,449457.72020936495,681795.6521344054,392678.8698163129,1.1445935973575865
4500,600,321870.3214916119,362294.27187388914,278719.33616387774,1.1548187718930372
1700,800,1058908.258180506,1354959.9471585099,914916.93558134,1.1573818529303688
4700,300,191691.6602103765,199062.985686658,128615.20456007632,1.4904276742866516
3800,1000,635549.6177766593,897277.7129754408,538664.362304769,1.179862011025474
4800,800,429424.4250563177,473448.73215724714,333455.50250360346,1.2878012863250836
4500,400,222837.28466259176,266135.551378014,182262.96371738837,1.2226141840210432
2400,400,376743.5147743991,545246.8744843624,325308.1069985357,1.1581128987237166
2500,500,498043.81488917896,815536.6768173565,402656.77519777167,1.236894162887378
2600,1000,850690.5344963829,1304158.2558774939,743285.174609935,1.1445008773958294
4700,300,163756.33254729243,191593.24267059096,131646.65191465165,1.2439080688011568
300,900,6666288.753447656,6125700.6733446885,5935770.270951502,1.1230705450430196
900,900,2312343.3877751906,2434935.3519761227,2022707.845787863,1.1431919802904171
2400,400,400288.15295069106,600736.5451540872,346032.58774494845,1.156793224474375
1700,800,1067738.4941076578,1373946.9801938455,923946.9687964828,1.1556274658257446
4500,600,333381.20932952646,364698.08495697664,273342.2119849813,1.2196477335445137
1400,1000,1680379.3696521744,1942352.641766835,1462088.9833986587,1.149300342682355
2400,400,400539.1263681161,511253.5993886271,341743.0569701032,1.1720475901377467
4100,600,363891.52358379855,465046.3783405782,296616.8206692578,1.2268067696321086
2900,900,703076.5479416433,1035258.9469014575,614544.4075093444,1.1440614207053097
2300,800,809498.1610579842,1102086.9657034124,693727.8034944027,1.166881530451036
1400,800,1312765.9763679602,1591969.4777068577,1143276.0085837832,1.1482493872972375
300,900,6793765.277470451,6249930.864867957,6068123.537363589,1.1195825588649981
2400,400,371616.53183792165,507744.7138617469,318504.7118080026,1.1667536399333875
4500,600,318510.43407214765,364294.52417692734,269500.04605086707,1.1818566962768906
1700,800,1088236.01348542,1386941.1044497932,945377.0807282982,1.1511131755458535
600,600,2294535.6803902616,2237794.6490096827,2026881.6079065946,1.1320521491929199
2400,400,369019.1655599681,580686.9507947686,323164.2540356268,1.141893513752564
2600,1000,916355.0390708593,1305014.7824020013,775988.7312691165,1.1808870440324257
4100,600,376503.43511611724,425306.21251566504,298327.8428010061,1.2620459142570097
1400,1000,1594140.2868443332,1953574.0475752284,1403824.8994713847,1.1355691777832209
2900,1000,809909.5747340018,1151180.5422309297,705836.0609510767,1.1474471474901573
600,600,2295253.3167005694,2299900.444246268,2038573.5924735419,1.1259114339431722
4500,400,227777.9023364203,251119.88970355265,171534.09013886217,1.3278870815243022
2400,400,387248.62675622373,515264.3425026886,333028.9036307962,1.1628078600214737
600,600,2181979.812636758,2240646.056965937,1930162.517586735,1.1304642965323293
4500,600,359160.59497599315,386355.8405621819,265436.8505844938,1.3530924368079227
1700,800,1090120.0101628944,1401305.3733278874,941521.4188337039,1.1578281580819105
1100,900,1887624.7150350907,2117587.8640409764,1618846.437532228,1.1660307434178803
2900,900,730279.9607438305,1038666.584537208,609044.482420164,1.1990584954351975
2400,400,416760.07195861364,606449.2925904903,347881.4132166498,1.1979946502605139
600,600,2385860.325978439,2392539.2851442713,2089507.1750337016,1.1418292095311697
4100,600,375431.12855583325,455025.95329540974,282462.8074517173,1.3291347343844815
600,600,2355385.6276547457,2289286.737331666,2090395.0212290832,1.126765804421911
1400,1000,1602462.8758586633,1972922.9045706058,1409724.2144500169,1.1367208276860312
1700,800,1084512.5366789089,1464263.6685995564,964325.6865490058,1.124633048570977
3900,400,240430.3327426636,355134.31808573246,202699.83561234424,1.186139751995051
4500,600,351482.24298133934,372743.96510667715,269472.6247645976,1.3043337641008343
2600,1000,900060.4648441116,1238541.4903180986,775074.4702202866,1.1612567558679907
600,600,2316245.613502422,2212434.949047845,2050066.5898873599,1.1298392086033104
2900,1000,795057.8485198233,1233739.3770283344,677708.5721585995,1.1731559569734369
2800,700,622744.7800423726,878645.625761241,509014.80347218487,1.2234315697586633
600,600,2276197.0859018546,2224056.1665245336,2021250.345381503,1.126133183404469
3900,400,233218.3520466866,348378.77680809994,195200.6869438701,1.1947619431982248
4100,600,440863.44103967096,467078.10370068275,314954.4837664354,1.3997687404463413
4500,400,225995.75900290743,240557.79582243756,172354.26881900092,1.3112280917175223
2900,900,712805.4604929256,1037468.231891642,621126.2732973662,1.1476015282832315
4500,600,303718.2468043376,345515.2318660317,258916.38368508767,1.1730360299398477
1400,800,1327895.3499232044,1644410.3103013234,1170966.9050952212,1.1340161230391237
1700,800,1075861.1796721378,1325231.4129193889,938572.9106100742,1.1462734194755588
600,600,2259021.580800562,2254552.610733758,1990776.3793837035,1.1347440145436631
3900,400,262640.821240558,369502.5840092807,202763.9725213242,1.2953031940274138
600,600,2302917.2348351735,2253522.663835413,2021044.6857344822,1.1394687366836989
1400,1000,1586456.0310581776,1908546.8118086178,1380386.7528470221,1.149283726307965
4100,600,367481.56598629965,451109.1612729844,305911.46652132925,1.2012677071739561
600,600,2196033.498149734,2120564.2340552593,1941872.8776381577,1.1308842733416744
2300,800,799319.1208851944,1054491.7073898523,702639.8243386802,1.1375943879035153
2600,1000,886861.3252298672,1305202.7231580375,772911.9466636969,1.147428667726042
3900,400,250403.09036796,352435.7776493103,200189.60430679118,1.2508296384072795
4800,800,410403.5758310097,451366.43871786376,341532.0139861062,1.2016547761982432
2900,1000,780646.977233879,1225051.6862890702,680556.5173206978,1.1470714883566617
1700,800,1097161.1009054838,1314824.6837884285,950630.3505758615,1.154140618633582
2900,900,695144.2296626003,929216.2730689215,604471.0684383468,1.1500041374329262
4100,600,355478.65342054516,469360.7070083627,300009.7448615649,1.1848903560935182
3900,400,269197.88996889256,358375.1492061535,212943.13091996827,1.264177382974926
1200,800,1581403.957546129,1761208.639244716,1361376.698229383,1.1616211439514978
3800,1000,621684.8743442144,937659.1563438751,517198.6471736681,1.2020233961197144
