P,n,Paper,Min Time,Time opt,mtsa
1200,700,1355928.0438348087,1598145.6089044388,1207547.4268997207,1.1228776722385498
4200,800,502786.1839601203,555095.2349615303,382652.627913835,1.3139493819792525
800,600,1532320.4696401726,1663018.4368247164,1456404.658228618,1.052125493407779
3200,900,746280.2059362133,1041965.100600365,578609.6883903942,1.2897817318134672
3600,500,359408.84888953983,507813.33039782546,272693.65959466173,1.317994886363598
4100,400,260061.6941713492,286070.54781700857,186441.78252175762,1.394868095841125
1200,700,1236996.4234499997,1450208.6923121926,1095205.6529626297,1.1294649731799806
3700,300,224561.0012134418,303772.6007633627,163598.41166835418,1.3726355832150172
2400,600,620455.0100548811,816666.7293348152,506720.40197664866,1.2244523955115463
1800,600,779782.3722625335,957140.6112821925,683355.5299624533,1.1411078685576428
3600,500,415195.7370534518,514223.23430119164,288145.1780149138,1.4409255081546501
2100,1000,1127884.7671205571,1454800.6570149516,956938.6006312439,1.17863859434299
3700,900,663589.4315307445,870696.9588033427,500419.1899592599,1.3260671150216454
1200,700,1251006.0513202744,1461993.8970060446,1129514.227580491,1.1075611274060961
4200,800,502473.1213719342,523091.55403564195,381092.0028612611,1.3185087002596134
2500,400,385291.09119118034,543464.9774887534,312295.78271859424,1.233737733622747
2400,600,658519.0805330458,858872.0551828116,509643.39811838546,1.2921173568897637
1300,700,1220506.9727106323,1469670.9239907255,1096339.5767093212,1.113256329187715
1200,700,1246963.5547974252,1442652.4300870462,1146640.029710867,1.0874934787614692
4900,700,370777.40432384994,389033.2699291254,281226.71358855075,1.3184288206216301
3500,200,133950.45928643842,175532.15067457483,115335.1780139038,1.1614015913712858
                                                                                    5000,400,213942.10471891178,218168.27601382948,156147.89135929712,1.3701248403452972
2400,600,602436.1342854103,873476.1173923879,482540.62939668377,1.248467170606195
1300,700,1201743.3517963293,1463337.5677027411,1087695.024396032,1.1048532215761722
3500,200,178153.8935484107,238711.9309792738,122699.99333056761,1.4519470516061401
2100,1000,1135250.70699349,1469152.8078892336,968922.1423471136,1.1716634984142922
3700,900,636946.146371656,779687.103216099,491290.1643917859,1.2964764868846728
3500,200,189602.7515680659,219067.52676181885,137320.72161632078,1.3807293563299432
4200,800,500625.35668992455,534598.9436949486,390322.3016984071,1.2825948056556247
3500,200,185118.88954223145,275612.195325026,154001.93236168398,1.2020556281558026
2400,600,673860.853125359,978847.4659207722,522376.7937584254,1.289990024780825
1300,700,1222340.2152458255,1480532.7669141875,1088227.4329139327,1.1232396632133972
3500,200,151803.26709635148,249723.74239420073,112828.85828240226,1.345429435405605
3500,200,159439.7110140854,202371.89519688662,110459.15028481373,1.443426919390359
3700,300,206842.77717125654,263305.25599055976,147688.0645080203,1.4005382077440918
2400,600,641256.6674630947,827521.8660592756,522598.7553072708,1.227053568250573
3500,200,141168.32893135253,183268.08423720012,112824.19494943091,1.2512238974505938
1300,700,1184881.049556835,1423389.4896255613,1060008.3819876143,1.1178034718320555
4100,400,257995.16016381528,278595.4292548855,189169.31943548884,1.3638319413196265
1500,800,1195418.4119647152,1441153.5868664843,1047139.8979693472,1.1416033466807207
2100,1000,1206503.0026902822,1611980.8677338604,981621.5796286091,1.2290917678753106
3500,200,185003.50051331022,263593.3379428902,123804.52267506633,1.4943194038142282
4200,800,484269.01812931884,523573.59001859307,379898.5590564586,1.2747324426080522
3500,200,158807.835177927,204150.38112795583,114602.03489514868,1.3857331182925585
1300,700,1259970.1025926203,1519778.9724475464,1107517.627516932,1.13765241409068
3700,900,652691.6273857717,850856.0786087438,490315.53024022706,1.3311665389550063
2500,400,428394.254141105,593294.3729947152,332191.28423515055,1.2896011258316296
2400,600,617551.7847046212,781003.4077660287,512516.64747183997,1.204939952196484
3500,200,185445.02439527478,235593.35784431585,124934.25083644566,1.484340948568581
1300,700,1205263.910220078,1448461.0285226996,1102632.5185594435,1.093078509778325
2400,600,610416.3368636845,783415.4644558422,505312.58634537575,1.2079974917673462
2100,1000,1052775.4409923267,1307602.4613400507,910869.8637947357,1.155791274734246
1800,600,784856.5389314474,989147.5786688924,673750.1151271677,1.1649074654084606
4200,800,485028.8261100524,513721.19301828067,384778.951423563,1.2605388738536656
100,300,6395691.284176201,6281795.328494753,6281795.328494752,1.018131115346087
1300,700,1253095.352023967,1550888.0697811947,1114659.16329205,1.124195981418264
100,300,6046594.713230197,5964398.6854727,5964398.6854727,1.0137811088916138
1500,1000,1567434.046997843,1856340.395928532,1364616.3845054149,1.148626137569011
2400,600,622559.4831122308,883672.9991470174,497694.09484592587,1.2508878235836016
100,300,6353941.3091971455,6320825.87467179,6320825.874671788,1.0052390993173936
3700,900,611771.6395209646,794703.1579825226,481669.9410208375,1.2701054963579277
100,300,6122453.7747033015,5952079.080720091,5952079.080720092,1.0286244002595808
3500,800,560305.819832153,770092.9634262729,444388.2258537937,1.2608475815389784
100,300,6091828.285107747,6053141.231729096,6053141.231729104,1.006391235872022
1000,800,1767639.1274177325,2019353.178379596,1633652.0378752595,1.082016908396685
5000,400,238769.569828048,255457.47227178953,176977.28425804104,1.3491537675530774
100,300,5553388.305179087,5464458.386796749,5464458.386796751,1.016274242035992
100,300,6016453.5295307,5986732.056853281,5986732.056853285,1.0049645570229575
3700,300,218398.75934148426,300826.8447065653,161803.56910414284,1.3497771436729844
100,300,6142020.3507888345,6065810.963995083,6065810.96399508,1.0125637589509648
1300,700,1155777.8394477235,1370119.7850028847,1010959.0642731967,1.1432489012585692
100,300,6117883.442626147,6044914.614323586,6044914.614323587,1.0120711098432487
4800,700,402280.53497961565,416307.4926891979,296925.3020254412,1.3548206644415484
2400,600,645422.1150160381,842177.884117043,505261.17143362056,1.2774029581270354
100,300,6257095.167848395,6187392.639988628,6187392.639988627,1.0112652504722726
3400,200,145631.9849046099,169140.9031336502,118727.3891319598,1.2266081648839
1000,800,1744132.5920035918,1959618.7738685298,1642644.6750771834,1.0617832440978996
1500,1000,1495802.629338879,1923292.46638672,1310236.572839959,1.1416279016671793
1300,700,1166614.1383220786,1346865.278634713,1042628.517766607,1.1189163910661668
3400,200,170831.2293333531,231433.55227803972,126308.8166638196,1.3524885581663968
2400,600,575928.820577137,745047.9989643936,485468.2194095394,1.1863368137210344
3400,200,200398.9847055424,276221.6781200591,137320.72161632078,1.4593499243724093
3700,900,616462.205467251,768316.4090931809,477359.18892391236,1.291401149848842
600,200,690389.3842605544,709754.6992002627,672788.5384144388,1.0261610369992265
600,200,759394.1136409695,790290.7518360072,715749.9610949778,1.0609768144160614
1000,800,1773748.369015428,2039089.8111094309,1637193.4517174787,1.0834079302935753
3400,200,185298.67322987426,306379.5979755163,154040.8405168634,1.2029191259157597
600,200,716826.3925285114,796719.1984526227,676965.1406845619,1.0588822812998036
600,200,744237.6131492481,853991.1519964043,684783.9574551154,1.0868210404856478
1300,700,1161892.8814548592,1379619.4696954798,1058436.9505023388,1.0977440658165039
600,200,636178.0256542532,685406.31263095,592892.5650959571,1.073007258155262
3400,200,155238.46619616565,247687.88810280303,112828.85828240226,1.3758755389300785
600,200,670747.5018754575,702057.5469300649,644345.0433280801,1.0409756524408214
1400,300,502192.4422498996,619154.9703897224,448699.6663210537,1.1192173294164447
600,200,669130.5399676587,693830.9455932298,658141.1372050137,1.0166976384568738
4100,400,268245.31982027384,284544.36046265124,194943.7484668075,1.3760139626429067
600,200,771698.7432723077,805685.6838137018,722193.048937887,1.0685491149592588
3400,200,161458.93539554617,206804.87625551654,113707.94882260237,1.4199441381836981
2500,400,403926.28934130375,537044.4724222453,328073.33469129907,1.2312073144298015
600,200,692839.5365714798,715837.9535561041,668511.8702217006,1.0363907769382035
1000,800,1700273.4127493098,1946926.3161601322,1555358.790488278,1.0931711854185993
1500,1000,1525729.5734331054,1906478.493697114,1315742.600153349,1.1595957851142635
3200,900,745328.0406887956,1037003.6295367123,568054.2525780024,1.3120719320492207
1400,300,471981.6185715899,596306.6963676447,426028.47753376426,1.1078640125276218
600,200,746891.6096839205,825965.0243062605,709004.755314729,1.0534366717362473
3400,200,142480.86184233136,188511.18753461965,116142.55362441417,1.2267756941447225
1400,300,519301.19293452374,594342.768005775,451487.5624765563,1.1502004398216146
3400,200,188390.1831227172,254293.37659585034,127445.83216550946,1.4781980698910688
4900,700,401687.5274938669,406154.98473085865,293831.20730041055,1.367068975363073
3700,300,218698.7220874607,282055.0146811562,163940.8368647319,1.334010038437889
1400,300,488410.49708879204,592385.9683048292,425148.5057657208,1.148799749887706
1000,800,1695763.2063472613,1920521.7079999049,1570709.8469540207,1.0796158244221545
3400,200,149641.7276031001,209969.50309839752,117972.68298030012,1.2684438788943055
3700,900,621147.0692250475,809788.0578476326,486828.7006925303,1.27590478610124
1400,300,493429.4691004862,617781.0465153276,432367.2308377932,1.1412277201127694
3400,200,182781.35767499206,261119.64659561796,125118.48623201098,1.4608661212225273
1400,300,448833.69851097197,542219.2653977077,390318.45619976794,1.1499166677408037
2500,700,693998.4205002596,958329.6749317265,570096.5798888471,1.2173348253300693
1000,800,1763185.0726172312,1978217.1401053122,1607141.037238107,1.097094176406128
1400,300,474592.3795369906,582333.7444895424,427623.7183466632,1.1098364266882201
1400,300,488043.79111340607,587767.914512492,433272.21171393426,1.1264137831106382
1800,600,783376.4166801027,1023937.9416469997,663592.1264612345,1.1805089081717213
1400,300,488913.9537865876,577950.9207317545,431779.61530882766,1.1323229176460656
1400,300,500476.4989774718,591636.1800573616,441956.6171420448,1.132410919003434
1000,800,1752726.2076428854,2005500.6492823672,1600586.4120172965,1.095052534798068
2500,700,682764.2578985895,908435.4377829585,565601.4126859368,1.2071473701882531
1500,800,1251595.742448802,1567287.9415487996,1071427.358158738,1.1681573490896162
3800,800,578303.2265932476,734813.712621034,429908.43101980514,1.345177681724986
3700,900,590122.7566690358,724991.9258318914,473774.621208434,1.2455769689896816
5000,400,219023.4433838388,229799.48381564178,164036.66734564953,1.335210272971006
2300,400,428845.4426378248,560772.0381594308,343708.416907888,1.2477013117567994
1500,1000,1566855.3080974156,1945670.5034829134,1345047.1341998018,1.1649073614283207
2500,400,379338.8999978587,520688.44159708655,305764.52333568246,1.2406243074230128
1000,800,1775749.9301205352,2079553.1676298713,1639353.6671333099,1.083201243100726
2300,400,392241.5198585127,529210.4751870293,330992.4691656928,1.1850466593611801
2500,700,679445.1614407836,974508.2182312566,565878.265115245,1.2006913912878594
2300,400,417903.7566016281,540355.3447004852,343817.170797028,1.2154825066847432
1000,800,1700815.773585712,1972234.0736438576,1595573.948037126,1.0659586010902562
4100,400,269177.2402978384,313270.91045985307,203637.90041950232,1.3218425437667665
3800,800,551766.0281168045,723805.1134847945,432274.91449399566,1.2764238904833989
3700,900,633718.055488206,769353.8488818915,481278.6706176894,1.3167382935854413
2300,400,413871.18170780165,568323.4375864953,339451.93773760245,1.2192335223248174
2500,700,664979.4693764223,921848.4802397399,551204.3586335594,1.206411848819397
1500,1000,1524899.3126021752,1825450.7390160817,1343462.4150484968,1.135051710804376
3700,300,214637.6509986919,284426.8020253685,163376.07065739424,1.313764311597352
1000,800,1749365.6697596866,1948453.5721770693,1616071.5959789646,1.0824803023036715
2300,400,449437.7436545834,597792.4782048588,361077.482864294,1.2447127416790438
2300,400,444782.8222477914,573009.9409847698,356601.450751412,1.2472827054140363
2500,700,695991.6931511436,982861.8957519017,575909.1663088046,1.2085094905017544
300,900,6024889.302845877,6104745.986484495,6002102.095487982,1.0037965377788267
3800,800,566965.2567679828,715874.6650183557,430840.38203091547,1.315951986894533
3300,100,80813.79166538636,118462.26426775247,61484.06905300629,1.3143858711712078
2300,400,405502.329745066,537234.0428447585,332352.7427561766,1.220096233845598
3700,900,623421.3284295208,810837.1756004717,492010.01654299366,1.2670907247170728
4800,700,389566.3079326616,402475.1197715589,294584.0691072587,1.3224282939442311
1500,1000,1537271.6729826888,1844756.217624326,1339714.0408837413,1.147462537579011
300,900,6220343.556756315,6348189.381061005,6171836.676164205,1.0078593914805691
2300,400,416234.89785504073,621662.7999799647,337214.87377630617,1.2343313721421227
3500,800,570324.3148482712,787833.0048765505,448774.2419868631,1.2708490405404467
2500,700,693264.187811864,969914.8258871625,573368.9096509106,1.2091066957815173
1800,600,801404.0226153326,1012123.2175821635,673681.5619114941,1.1895887729826546
3300,100,96383.0830196379,136892.42811247194,82764.5367230505,1.1645456718033502
2500,400,397422.2984481185,568644.8053689603,310237.68387420167,1.2810252239030682
2300,400,418474.7130160954,551329.2028540676,347508.42117996124,1.2042145959950232
300,900,6113312.901168312,6271068.065890051,6059245.360832026,1.008923147540086
3800,800,528216.6621159057,637140.8996270051,409304.9448653363,1.2905210863985335
2300,400,446464.68800295,578582.2278721101,363006.6920521563,1.2299075961354524
1500,1000,1527749.812262392,1844088.2064013255,1356490.9992859592,1.1262513448792373
3700,800,586010.1177629166,764453.6493865226,441527.5778041242,1.3272333308767623
2500,700,716212.2880813639,991503.5392565264,579622.7649118659,1.2356524474849897
3300,100,85758.81567023895,140010.5313942665,61662.54184478297,1.3907765250111024
5000,400,234601.88113922457,236481.62190354514,171534.09013886217,1.367669137658334
300,900,6113453.265814865,6286882.855729407,6047224.872962801,1.010951865399974
600,700,2479415.4601472453,2646184.434766895,2375402.4162035296,1.0437875465791409
4900,700,384660.19695983914,391988.7340148005,292535.1579851585,1.3149195454289788
3700,300,226230.8291090223,278030.134849048,167226.82810780074,1.3528381281213164
600,700,2445418.8466671295,2647758.978550072,2356672.5528580695,1.0376574563578773
300,900,5989335.4962121155,6109950.7600123165,5940595.939256996,1.0082044894912034
2500,700,636329.2325124745,858262.7496483121,525698.7134220623,1.2104447210271017
3800,800,532096.7329469064,699002.7721420882,413344.69656684756,1.287295415585074
3300,100,100325.92926370405,164137.05256454923,70156.3045836674,1.4300344047348843
1500,1000,1578021.114846381,1925580.1324283723,1374270.2114800527,1.1482611655730308
3700,800,561324.34182293,715974.6985930139,443958.0202911307,1.264363557290473
600,700,2448579.1123265172,2617416.9640979427,2357826.1046468546,1.038490119140171
1500,800,1218081.0216689217,1486352.1521446737,1067057.608011531,1.141532577551107
300,900,5926933.268952416,6081404.830022137,5887429.996728253,1.006709765083596
600,700,2376428.894047936,2519702.551026136,2296684.8276398308,1.0347213798987185
3700,100,69018.28539699584,95530.91402310079,54837.142668897504,1.2586046981645815
2500,700,663177.7603756194,881172.6258442522,542166.8292386356,1.2231986993872703
3300,100,84686.43838168362,103897.39926370962,63279.95130907065,1.3382822936771843
2500,400,396611.7848074055,517295.79688098433,319707.7474855643,1.2405448035797555
3200,900,729151.6864182794,1038607.1978164058,566927.3318402625,1.2861466460814863
300,900,6058567.206509242,6196469.299149998,6004220.641874541,1.009051393657268
3800,800,555218.1911470699,730780.7165973895,422931.851904765,1.3127840540893876
600,700,2495281.8596099187,2669741.1842574608,2399621.5262866863,1.0398647587860501
1500,1000,1417391.5535935706,1695879.057618616,1275217.80931263,1.1114897731530078
3700,800,570601.0359175575,731550.1162179955,442484.71668039967,1.2895384052997574
2500,700,650193.3886307951,905192.5628106702,550387.2142612161,1.1813381048532325
3300,100,100566.40682158366,119473.82764047428,67837.48332561705,1.4824607560818428
700,100,302483.07026552025,319993.84951384354,289853.46839274396,1.0435723675925226
700,100,316429.3242108796,344533.27265801013,283016.9905029406,1.1180576955770853
3700,100,94619.29392728826,112001.86621405715,82739.16147748545,1.1435853619695622
600,700,2455293.442996035,2640884.2150210547,2389037.123545461,1.0277334825807336
700,100,315073.492828044,380168.77826113225,290694.84012540546,1.0838633829624276
2000,300,381303.5666182265,482036.0722003612,314089.7664247376,1.2139955114061152
700,100,328413.4565733573,357463.02802155196,290795.99922069535,1.129360298812477
700,100,309540.6982449511,325215.490595172,298319.7704570473,1.0376137584535965
300,900,5886535.00231751,5968245.277775356,5843220.328237352,1.007412808630686
700,100,298838.8044995378,309445.4485735217,263538.8108721111,1.1339460913199495
700,100,323968.870091539,373240.17397716636,290958.7842822544,1.1134527898537754
700,100,298428.3232954666,310064.9697935692,284102.94994585967,1.0504231770642891
2000,300,358671.15662431746,509451.672220217,298219.934273635,1.2027068462003443
700,100,291563.82618952304,326341.9985016704,269558.25098132103,1.0816356951719757
600,700,2499517.3190860376,2714566.4753609244,2415094.8537994414,1.0349561695905163
700,100,337484.16920325137,399223.7558589446,304692.49206703226,1.1076222026796936
900,400,936101.9731033052,1048089.7205782462,878365.9543201583,1.0657311664906612
3,5.285516182430311
3825638.1852448336,656,0.0923101923094338,3.279282839031466
156372000,300,376645.0741951467,488585.4687780224,316041.2937335894,1.1917590570067844
1800,600,753242.176082228,911836.9453448175,647290.9592127192,1.1636840672058422
3300,100,119666.43257250119,163635.57568939903,96621.71431835281,1.2385045475204444
3800,800,544486.6842256688,716523.5210491635,421206.9505308675,1.292682097338199
3700,100,75841.35990316603,133063.7898541062,54996.32110480643,1.3790260581000542
900,400,909379.6015168077,1000981.2234164651,845869.6434234371,1.075082441587962
600,700,2279207.6077184747,2456603.5039680065,2190411.3059252594,1.040538642926565
300,900,6013942.050166992,6149403.875221281,5935770.270951502,1.0131696099490317
3700,800,528230.5138895493,693460.0233651822,420367.24067250756,1.2565929567786516
2000,300,367801.5006451836,494381.4389307994,297603.95403600455,1.2358757189116059
900,400,952803.8863720733,1060267.556070548,878643.8809257383,1.0844028019272156
2000,300,380264.2985854045,481116.987518626,302657.0615864552,1.2564197134279667
900,400,910716.6311997102,1023759.4791275919,867488.2853294285,1.0498316191715094
600,700,2340815.7145290575,2491062.0909206746,2259028.455160982,1.036204616715307
5000,400,215834.4121755172,214662.7575622918,162289.93398920793,1.3299309875242782
300,900,6124291.36736972,6234694.609684568,6068123.537363589,1.0092562106984615
2000,300,339188.33443247416,446672.6002642257,273222.91933983756,1.2414344127938555
900,400,994150.5645556444,1143939.9551662095,922753.5673198625,1.07737385122569
3300,100,80220.25922663636,100509.10442811501,60264.26210972782,1.331141482833941
3700,100,87708.60103842372,108202.98147937289,70156.3045836674,1.250188440781166
2000,300,351043.01425466756,459550.0434414414,299336.60284266423,1.1727366814514861
900,400,981554.107820453,1076504.3806140325,911314.8185869418,1.0770746703564222
600,700,2366649.7328325915,2505814.3303298713,2293280.059421734,1.0319933333521236
3800,800,554585.8844542431,778082.4017845094,431408.8597719236,1.2855227051837566
3700,800,560667.5833024378,716226.2249490202,424516.17485243804,1.3207213682666532
900,400,914902.1300294508,1021926.4480425824,849345.8981546736,1.0771843744900722
2000,300,365529.61233255256,462044.7839181831,303290.548199754,1.2052126731354864
2500,400,409573.09974428563,567207.2254119995,333966.1566879838,1.2263910325708227
900,400,924180.0833304236,1065793.9833950726,861771.3440950047,1.0724191395583684
2000,300,355340.3240035153,447863.89798559033,302245.73071617936,1.1756669752175717
400,900,4554762.85869742,4676281.471799771,4501576.5716159865,1.0118150355181763
3700,100,76785.38518944768,97446.86833011202,56438.87549187383,1.3605052283598986
900,400,948852.3764373463,1080057.1418364937,888077.0763487899,1.0684347132778451
2000,300,368363.6897809829,467616.1282915976,309369.63199943135,1.1906911722403961
3300,100,87257.21576180687,128679.56989952744,57179.022935431734,1.5260354459071526
2900,100,91745.37360017208,118431.5028327074,69964.63030169682,1.3113107752381996
900,400,999407.1370408229,1123153.2482837825,927683.7685777327,1.077314458754681
2900,100,99949.50300959003,140446.1437341757,82903.92042485606,1.2056064718939805
2900,100,93696.72129959904,174100.4877261767,70167.72003027028,1.3353251503565795
2600,1000,964883.9992360264,1283466.7162213437,787278.6833685086,1.2255939600798063
400,900,4702587.244212021,4888914.08331717,4628877.507123154,1.0159238901818939
2900,100,101436.45493927285,140392.76468560807,70336.67268244541,1.4421560058326346
2900,100,89088.93665097069,111692.40444196327,72008.22045514936,1.2372050869728148
4800,700,392970.7955115303,400680.66136293666,294728.2630808568,1.333332580335946
3700,800,564810.2311146492,765050.979254098,434362.44249678566,1.3003201378738654
3800,800,533918.4876447257,679651.0999148202,419887.8810624016,1.271573940866794
2900,100,100800.4972853468,127322.68864279709,67972.02274811617,1.482970392964221
2900,100,126466.11735556892,168231.73325118358,96621.71431835281,1.3088788399974323
3300,100,106898.34728153312,154113.4205455195,100588.76879010165,1.0627264710297593
2900,100,94025.42347583498,107056.50999641875,68576.57412486269,1.371101205852535
400,900,4633817.688031744,4815280.933441239,4544434.020624019,1.019668822784548
3500,800,621769.1897149626,830352.1316737565,459183.15349660197,1.3540766576044776
2900,100,89218.92653781406,155038.26779848465,65065.78471962921,1.3712111046114572
5000,600,320953.2451962714,317295.63910981605,243225.79294879135,1.3195691184933036
3700,100,95542.74016083375,101945.7412585367,67742.26274582943,1.4103860173568805
2900,100,108691.00746842075,167302.44559323956,100845.66295829043,1.0777955568934594
2000,100,118753.33459072436,163318.86529906528,101448.71393746037,1.1705750618379618
2900,400,343077.30771152733,463128.94064749853,272596.3306510836,1.25855438659832
400,900,4618177.666632028,4838417.980304713,4535418.6547221,1.0182472706954544
2600,1000,947809.7879688295,1389514.160681695,755905.7150999764,1.253873028124244
3700,100,114696.41207659518,149899.10689687627,96621.71431835281,1.1870666225056739
3700,800,556908.7482660867,703399.5340089884,432590.9221668369,1.2873796460557816
5000,600,347144.24775049085,343084.69630126917,244628.83109682502,1.4190651453225063
4900,700,392894.3266815835,396931.9650004045,295725.90046523773,1.328575975467417
3800,800,534608.6013038584,609745.9524057359,425281.9989418328,1.2570684925156652
2000,100,124972.73972087842,183088.73764566466,99055.94667602921,1.2616379320427098
900,500,1220538.2372620835,1388014.6068826502,1134990.9595698132,1.0753726511836663
400,900,4537437.974743653,4718119.418316299,4455446.954442747,1.018402423177578
1500,800,1248326.1952543326,1566073.3544403631,1092902.44475554,1.142211915843557
900,500,1200501.0425346433,1328545.7440976696,1109447.260046447,1.0820713032220968
3700,100,74084.48868662801,98122.23124547492,53749.206746514,1.3783364103588913
5000,600,345343.7880921855,353106.30544940365,277514.5116622374,1.2444170433598911
3800,1000,692185.7084281034,865152.2461022969,538664.362304769,1.28500371820862
5000,400,224321.0441489204,231538.05831525775,167923.72650942532,1.3358507985250647
900,500,1149859.6293768,1296175.0653796755,1085508.969451346,1.059281555230243
2000,100,132783.49565162294,199650.09432910488,101743.19404389191,1.3050847960831686
2600,1000,947440.78913105,1361860.528922256,759082.2693192399,1.2481397964686143
3700,800,563911.1212576416,778092.0148195588,443068.55868467834,1.272740099030507
400,900,4481026.4982215585,4636985.537343373,4415572.497546189,1.014823446045047
2000,500,634818.1977419144,826816.0326629641,510745.9318064159,1.242923649918615
900,500,1277012.1315974717,1516248.0913550265,1158639.615003402,1.1021650865905548
5000,600,404731.35286226997,406454.72536275303,314954.4837664354,1.2850471218006583
400,900,4571167.688868956,4742414.661038815,4503165.481405905,1.0151009790210552
2000,100,138678.07434447305,197610.97171732463,101778.59972724337,1.362546495197582
900,500,1183632.0146260671,1370118.3683306628,1103271.5936529515,1.0728382942472405
3700,100,75225.32188707916,127665.40501593628,54138.05797390288,1.3895090570729622
900,500,1167659.7127797583,1313451.637744969,1094600.7491822524,1.0667448507157393
3700,800,542160.1580027798,717760.6147982818,431236.20217219624,1.257223199888702
400,900,4417875.89662806,4573780.559553584,4382415.246178014,1.0080915770090413
900,500,1226620.373711313,1375168.8931460816,1147800.7934811995,1.0686700868981447
3800,1000,665472.5300162756,882261.019707569,517198.6471736681,1.2866865249027213
2000,100,120585.764093045,145050.30998824994,104411.91965996657,1.1549041956679948
5000,600,331881.5601890026,323333.1467685512,250847.40254748997,1.3230416453133151
2600,1000,934077.3186558381,1318446.8980728392,743285.174609935,1.256687675959672
900,500,1223428.8982062773,1352320.0358979357,1137313.7298638716,1.0757180416284196
3700,100,106359.1223698277,155551.86530428173,100431.59248451471,1.059020570506506
400,900,4556656.0180154275,4677072.559734617,4451827.7032136265,1.023547253350827
900,500,1179460.4178783197,1354653.6335595509,1090774.638378647,1.0813053186050396
2900,400,325708.87202689797,469362.7493558551,262511.2686486529,1.2407424401381766
3700,800,558367.5763172413,673492.931395117,436776.1070213418,1.278383976003427
5000,600,310077.50129136984,329208.52718263434,246007.9907864832,1.2604367049218912
200,100,1020198.8200580196,1025215.9451056285,1014487.1393746038,1.005630116402399
900,500,1269362.0853834176,1486109.5950257713,1118491.0422160325,1.134888020979112
200,100,1024143.7713819318,1020213.1882779835,990559.4667602922,1.0339043800484589
3200,900,689842.6060133775,995508.9960984389,556930.8693053434,1.2386503317257567
200,100,1040946.2057300502,1039707.8625442224,1017431.9404389191,1.0231113889357426
2000,100,132568.95109833544,163022.48420735757,92238.58380523889,1.4372396629403357
200,100,1030543.3037281522,1039419.3832380224,1017785.9972724338,1.0125343701818523
200,100,1065932.1956929807,1045505.9972378191,1044119.1965996657,1.0208912920712045
200,100,942326.6788296883,938071.1030329627,922385.8380523889,1.0216187629456719
200,100,1042474.7972999895,1037835.8242406141,1018355.7449878906,1.0236843091727104
200,100,1000076.5875967494,994447.0011055405,994360.324810509,1.0057486834939133
400,900,4612552.893735984,4781190.341258137,4551092.653022692,1.0135045021930003
200,100,963118.004595912,949031.0021073674,943453.8784346236,1.0208427000097928
200,100,1097484.4014206785,1095932.90297713,1066423.722234613,1.029126020491161
1900,100,122389.71792373215,152910.02946479202,106788.11993416882,1.1460986296900928
1900,100,135026.41563675375,179565.02247816394,104269.41755371496,1.2949762145472248
2600,1000,982732.1231368688,1319736.9228911821,775988.7312691165,1.2664257656546467
2000,100,145980.6322853122,204110.14490944508,101835.57449878904,1.4334934820547225
5000,600,310083.38106248266,324271.27362766326,242550.04144578037,1.278430542473433
1900,100,137373.455631545,216722.47704439407,107098.09899357043,1.282688086179682
1200,600,1118085.2593476605,1292319.7636069097,1013440.8039532973,1.1032566036281144
3800,1000,678906.1236226041,898236.6844943825,519372.07900790096,1.3071671563851552
1900,100,136977.11628734993,180748.5239279871,107135.3681339404,1.2785424521629631
1900,100,130387.88292767268,161342.53690593643,109907.28385259639,1.1863443291214812
1900,100,139171.84165411754,165827.63327705034,97093.24611077778,1.4333833425996543
2400,900,895470.9554274089,1149100.6848380242,750262.7619359978,1.1935431169697295
1900,100,151730.33985451842,217213.48753308857,107195.34157767268,1.4154564706020936
1200,600,1156375.0414327353,1377398.3279759728,1019286.7962367709,1.134494281395675
5000,400,233769.46013504142,234933.59501563016,184114.18593069012,1.2696982524912233
2000,500,595097.0584077265,754629.3737411337,499251.2670209011,1.1919790648880073
1900,100,116163.56581049036,151201.9190271723,104669.50787479042,1.1098128592469314
2000,100,116638.08238119405,149993.05415318802,99436.03248105089,1.1729961410459662
1900,100,117648.79460483113,179172.5817839551,99310.93457206564,1.1846509662987663
1900,100,154201.13963149278,228386.70073859254,112255.12865627505,1.37366676674218
5000,600,351102.8087447642,345426.8012632502,258690.3915727318,1.3572317340825946
1200,600,1103334.503229433,1343912.4903987497,965081.2587933675,1.1432555478374145
3700,200,128264.68661540511,162516.92575270668,109100.8440672063,1.1756525599049799
3700,200,163986.8614645286,237750.82003319557,116067.56125864504,1.4128569575016756
2600,1000,968977.065625981,1296806.334893856,775074.4702202866,1.2501728580359313
1200,600,1211450.1877095366,1473629.3810926953,1044753.5875168508,1.1595559012043088
3700,200,185262.24589812456,237151.62567022545,137320.72161632078,1.349120829817325
2000,100,118265.04089170031,157064.01917909484,94345.38784346236,1.2535328286309595
2900,400,337556.20066516724,476579.7927664707,272682.5837355739,1.2379089124096851
4800,700,382808.6343599041,382553.0845361699,287085.60345497885,1.3334302722008025
3800,1000,674279.4483041491,873374.9394282926,508563.54052258714,1.325850940103328
2400,900,927878.873931523,1247448.0883787922,771479.5845205256,1.2027264136979068
3700,200,172549.73967742652,273517.987364676,153939.42557382103,1.1208937478766996
5000,600,335344.1626493833,343539.39933752327,242525.36228813787,1.3827179124093831
1200,600,1142167.985284068,1307654.5503857268,1045197.5106145416,1.0927771772174533
3700,200,149044.75533713296,211898.803917072,112828.85828240226,1.3209807987605884
