P,n,Paper,Min Time,Time opt,mtsa
1600,600,872517.8039847565,1090692.5368061245,757968.8795180636,1.1511261577645853
800,300,869159.5792218769,880343.0860847926,755614.3267904484,1.1502687924324093
4700,300,191044.0397437628,205969.9790868995,142348.1066563424,1.3420904867037144
4000,200,159210.57085085346,185113.82686588462,124828.15119872103,1.2754380267748828
800,300,878964.3843761202,881197.4973592107,773424.0799985784,1.1364585188215703
3500,400,272863.63694978994,422938.9889527744,234338.09620807075,1.164401526534175
4900,1000,503731.4281005151,533883.6492027311,402778.3469857191,1.250641778214496
4700,300,200497.80433640003,202305.8052399026,148288.0517849619,1.3520833399790664
1300,1000,1782255.143987708,2166011.9748300617,1551977.462538233,1.1483769494132083
1600,600,840570.5362632085,1110980.289636294,746541.1422688888,1.125953398507342
3500,400,276307.2663542429,392282.0575907086,218403.23095405893,1.2651244450333434
4700,300,183518.96028769424,210564.7534844343,143441.4983667211,1.2793993535853307
700,900,2991351.7355143116,3005640.4964738297,2645072.8612132305,1.130914682683732
4700,300,199728.93546491204,211775.84698795204,130823.99861272547,1.5266995167772228
5000,300,174425.30471364723,176942.40090182392,120898.29228647175,1.4427441563884276
1200,900,1717006.8174812933,1846300.9090848241,1500525.5238719955,1.144270317408986
1600,600,879491.1409951498,1095119.579151515,757891.7571504308,1.160444262254436
3500,400,268109.00907802884,396747.6036454365,221598.34562442978,1.2098872323371332
2800,300,276756.1560090789,371712.9715047297,224349.83316052685,1.2335919849383363
2900,900,718172.5138080629,1014766.1315191826,621126.2732973662,1.1562423691973427
4800,400,213330.29369435072,244430.55693325997,164745.72767357592,1.2949063791022208
4700,300,174864.72330245617,205953.26653782962,131967.49793690105,1.3250590185930933
1300,1000,1788772.0782781958,2011962.811057422,1550148.9404405733,1.1539356197410313
3500,400,278997.9815218287,401829.5614335692,228362.6767754031,1.2217319636528254
1600,600,831689.7877561775,1008997.9938014648,728202.329114309,1.1421136056619554
3200,700,534256.567411271,828727.2645165693,445387.9530381618,1.199530799535332
4700,300,186473.84048653374,216300.27534034473,144863.04739585196,1.287242287379033
1200,900,1765629.1844568586,2036026.9923802686,1542959.1690410513,1.144313614957288
2300,900,886313.9325246596,1224154.4192534138,774860.3399030864,1.1438370076283848
3500,400,285518.9791946402,458773.5841751873,238547.25477713128,1.1969074197118446
4700,300,171628.43071581013,206350.00100598013,127377.27780538904,1.3474022500153393
3500,200,133366.37076147087,178307.96417550393,115335.1780139038,1.156337320998398
4700,300,171014.03669332183,186509.16976249765,129059.80774457617,1.325075867397678
2900,900,690662.1663334124,974211.8631126297,604471.0684383468,1.142589285733295
3500,200,164133.41768434463,238058.2711102414,122699.99333056761,1.3376807384345222
1300,1000,1783893.6485996991,1974143.717664572,1545823.8933273938,1.1540083293445924
1200,900,1725890.2095076132,1978593.942886994,1514811.3402080066,1.1393433384718537
5000,300,158591.3910353768,178018.24991291622,123747.85279977255,1.2815688308708035
2800,300,257335.22465459077,406378.9554234888,213014.23876688213,1.2080658370270378
4700,300,167282.2051633676,188010.85227100024,128615.20456007632,1.300640975812699
3500,200,175259.85532581783,248821.7682349864,137320.72161632078,1.276281199683034
4100,800,478875.818275414,598307.2831947557,399315.4760286533,1.199241820121822
3500,200,182661.93734040725,285952.52460564935,154001.93236168398,1.186101593267111
100,1000,22754932.381273624,20347364.989289407,20347364.989289388,1.1183233009901552
4700,300,165902.20733257697,193656.6802728992,131646.65191465165,1.2602083297958362
4100,1000,586604.342492897,701353.1538916968,499249.8967702737,1.174971384646713
4500,700,376699.65943549364,435364.3334955745,318538.2831393948,1.1825883398468842
3500,200,147831.1025309569,218721.90884401355,112828.85828240226,1.310224217291525
4800,400,219432.62632614284,243629.7038939975,162654.05349926784,1.349075670758679
3400,200,140543.59476790205,192840.68305264696,118727.3891319598,1.1837504033015884
1200,900,1730108.8008508976,1962095.9982557565,1511806.2182407002,1.144398521435001
3500,200,152220.91666014266,215648.81302292924,110459.15028481373,1.3780743040992818
3400,200,174890.14904762869,235849.45748826655,126308.8166638196,1.3846234464622684
1300,1000,1780434.8652947422,2053288.8741439786,1565181.9222530297,1.1375258300529454
3500,200,143360.14615252864,175247.29454694173,112824.19494943091,1.2706507342399767
3400,200,186514.45324146518,289956.3806140735,137320.72161632078,1.3582396818638451
2900,900,724345.8886885946,1061960.2256583902,614045.2004432589,1.1796295910556964
2800,300,264445.65666211955,397771.92314781557,225743.78123827814,1.1714416016757982
3500,200,173259.60221274698,242138.94500338135,123804.52267506633,1.3994610089283974
3400,200,183340.77786042076,273770.84598700074,154040.8405168634,1.1902088903517103
700,900,2948192.766754834,2981955.1486606416,2596819.4403565824,1.1353091096506898
3400,200,156177.68737367404,241172.6533174251,112828.85828240226,1.38419983815464
3500,200,142953.5265255804,206134.25235525574,114602.03489514868,1.2473908221295633
1200,900,1685927.614475338,1892767.7049927786,1485148.984814249,1.1351909011917756
3400,200,153812.40921888853,187222.86601554576,113707.94882260237,1.3526970700953702
3500,200,163930.73797068023,260884.77182605266,124934.25083644566,1.3121360785625216
3400,200,148790.00412493484,185615.76255126193,116142.55362441417,1.2810980943823325
4100,1000,588517.1503135546,715265.1693517758,479354.8437219363,1.2277275551114302
1300,1000,1801191.5461197079,2068686.5323204224,1585696.3978615995,1.1358993742741144
3400,200,175946.68505185927,247920.91291074193,127445.83216550946,1.3805605256934839
3400,200,138938.67129605173,201328.0619398851,117972.68298030012,1.1777190090629088
2900,900,737553.6147325491,1049286.880253482,627736.9176583022,1.174940638323304
4400,600,336679.8832730312,371221.7838396585,276392.94653271744,1.2181203880077216
1200,900,1697355.194187927,1882830.585647638,1471857.4991820632,1.1532062004176198
3400,200,172845.04174378375,261263.1647192446,125118.48623201098,1.3814508706832656
900,500,1319016.246856272,1422091.6822038502,1134990.9595698132,1.1621381084446774
3200,700,509918.2258440334,764407.8577098612,441876.1036608881,1.153984616093572
1200,100,188775.2388548115,214488.21005058207,169081.18989576728,1.1164768770032014
4800,400,238407.44000939475,254845.81290369705,176977.28425804104,1.3471075737707994
2800,300,256447.57499432782,379424.0146920886,212574.2528828604,1.206390574194533
1200,100,198435.36626225422,238372.04923297794,165093.24446004868,1.2019593346248283
1200,100,191788.89729682048,258438.0144731952,169571.99007315317,1.1310175531588853
1300,1000,1672599.0649534725,1863014.7987087646,1471405.164591496,1.136735893826928
900,500,1280570.7803740562,1295083.1458821457,1109447.260046447,1.154242140649791
1200,100,214245.64992289542,247701.2696528767,169630.99954540562,1.2630100069978523
1200,100,204409.38025697094,212271.065461821,174019.86609994428,1.1746324419050704
1200,100,202341.70625999838,214648.12896447303,153730.97300873147,1.3162065021764089
4400,600,359837.3970678031,395575.21869309264,277987.3080645739,1.2944382230005125
1200,100,204573.60247397688,259805.3888174462,169725.95749798173,1.205317121138701
1200,100,189048.4489361986,201341.70957398214,165726.72080175148,1.1407240064946766
1200,900,1704753.3535128008,1887105.0407595057,1501055.1604686351,1.135703336165588
900,500,1247754.2007422533,1302027.654393047,1085508.969451346,1.1494646620680729
100,1000,23290374.054244902,20614053.172200803,20614053.17220079,1.1298299203794273
1200,100,183066.80719733122,215526.91014370674,157242.31307243727,1.1642337461227583
1200,500,962638.9386495218,1126863.3977235297,851243.2196773599,1.1308623862101166
1200,100,215888.0288312289,301707.7428237553,177737.28703910217,1.2146468106252437
4100,1000,573215.0289613246,730831.4258283314,481369.24395854236,1.1908011077888732
900,500,1333217.4544469444,1501416.9863320936,1158639.615003402,1.1506748407208827
1200,500,960926.1898184953,1076100.5491831785,832085.4450348351,1.154840762511194
4300,700,401867.56958456105,497702.40577981574,331451.4999353762,1.2124475818118607
4300,300,196339.3516175256,219799.68726077644,146088.26345336632,1.3439775857161873
900,500,1258401.1958772007,1352659.4655449255,1103271.5936529515,1.1406087160375555
2800,300,264497.6036495452,389914.7940529279,216183.6154188966,1.2234858924763152
2300,900,877723.179881286,1225997.7259286044,767925.6517471634,1.1429793729175661
4400,600,355626.75243712094,386787.54985329387,277514.5116622374,1.2814708330278377
1200,900,1660929.7369287726,1822279.99405791,1460805.082059338,1.1369961381756102
1200,500,932565.667156229,1019986.2508228956,814131.7270885095,1.1454726994748896
4300,300,204143.16264346335,205838.47594232127,148288.0517849619,1.3766662936505436
900,500,1251838.6037533353,1297051.5264979824,1094600.7491822524,1.1436485903088875
4500,700,393070.8198962695,437428.7802862497,322012.6471732588,1.220668887842712
1200,500,1005154.0203960224,1270928.4081570553,868979.7112525515,1.1567059706689682
900,500,1317984.0273795386,1367823.000118782,1147800.7934811995,1.148268963451563
4300,300,185456.9593522553,218150.50810559187,146995.95057376253,1.2616467231129136
700,900,2943336.683844967,2963888.180512018,2591667.802698343,1.1356921133103863
4400,600,422503.1957836059,454837.66680683626,314954.4837664354,1.3414738241889157
900,500,1309024.7222586216,1351632.0303558377,1137313.7298638716,1.1509794420711887
1200,500,975293.6161942615,1084736.0370543434,827453.6952397135,1.178668512576669
4300,300,201464.14239656934,236361.3360974793,138420.44373767654,1.4554507770425027
4900,1000,496549.15014162456,551874.0172829652,394396.2150991492,1.2590109416156405
4800,400,219501.68108152132,252002.7751598484,170871.5284850516,1.2846006764709432
1200,900,1702546.6026918339,1936054.1033022648,1483942.5677378755,1.1473130023402447
900,500,1274584.8913672282,1325114.1825348064,1090774.638378647,1.1685135008839234
4100,1000,582489.3469782537,707466.9190891203,471351.5741428856,1.2357853011045163
1200,500,944154.7243607002,1045075.1215874942,820950.5618866894,1.1500750084035096
4300,300,189588.52838620442,224411.46990597263,140770.7263192815,1.346789445102382
4100,800,467573.7908679275,586206.1648614404,379355.80255811656,1.232546827318652
4400,600,345005.0638943692,397478.45203421614,285053.8665312386,1.2103153277402066
2800,300,241128.90576617492,350589.6000427012,195159.22809988397,1.2355495976995938
900,500,1326809.6070414206,1501764.4683197904,1118491.0422160325,1.1862496497179387
500,100,466484.9205510211,427737.6414490868,405794.8557498415,1.1495584873520255
500,100,469437.3713014242,454399.21655485866,396223.7867041169,1.18477836781662
500,100,489226.3914759852,473223.6022994577,406972.77617556765,1.2021108538840775
1200,500,987972.384534639,1142314.7620269174,860850.5951108997,1.1476699791412268
4300,300,192380.6521073598,229342.63028063983,144863.04739585196,1.3280174313996136
500,100,470200.73755591793,467252.19801086414,407114.3989089735,1.1549597332248862
500,100,481705.2378375574,434655.5240897565,417647.6786398663,1.153377026795179
500,100,431913.7688840473,412514.82048351737,368954.33522095555,1.1706428889780824
500,100,460973.6786928344,474626.8720154077,407342.2979951562,1.131661703097467
500,100,489112.75339322386,408260.27985861857,397744.12992420356,1.22971708843681
1200,900,1743031.0409312556,2018660.3625891723,1517030.8843408972,1.1489753168001906
500,100,437038.25142006815,419813.8208621163,377381.55137384945,1.1580805946370185
4300,300,182984.5348713606,208265.67451407583,139226.32690356477,1.3142954995724696
500,100,507878.79844809056,500378.9548730321,426569.4888938452,1.1906121081587244
1200,500,973922.8002072547,1115822.8189089962,852985.2973979037,1.141781462327991
200,400,4449037.797246165,3975616.416267134,3952646.7944407123,1.1255844573574376
4400,600,336348.2420650226,388676.2459214864,279554.53498464,1.203157881461315
200,400,4280784.686084878,3831634.5585981794,3806413.395405467,1.1246242174462713
4300,300,182863.66448674057,213581.45349763674,141065.37125569955,1.296304421552729
1200,500,946488.3531583764,1103552.2962918764,818080.9787839853,1.1569616916961678
200,400,4452661.769774165,3991934.3177280133,3953897.464165822,1.12614497723541
3200,700,509227.708824424,758715.4995865293,442092.3946212852,1.1518581070833613
200,400,4431267.688856561,3924999.4225352122,3903697.2839824287,1.1351463411465967
4300,300,183441.24041289138,215502.3887668154,140579.40963543227,1.3048940871825658
200,400,4711830.2464709245,4207359.125093339,4152391.0529393815,1.1347270009975408
1200,500,963395.6941330534,1220063.7936426385,838868.2816620243,1.1484469197289313
2800,300,252259.9173056432,375031.4862627612,213811.8591733316,1.1798219157766303
100,1000,21435031.736993253,19128267.13968944,19128267.139689453,1.1205945410767224
200,400,4660469.452028656,4124116.393145309,4100916.683641238,1.1364457782377053
1400,800,1348124.5599943846,1572693.928208321,1166894.3127680426,1.155309907027002
4100,1000,610177.0233055043,712494.9467296245,492090.41495114705,1.2399693323961218
4400,600,333678.6781702122,369497.61900673696,275625.0470974777,1.2106253828673386
200,400,4292338.538526796,3857239.7238730993,3822056.541696031,1.1230442280746789
1800,400,514871.06247825315,656939.6592670158,439182.9771600792,1.1723383857170453
4300,300,176858.07381176105,206883.34342287283,143892.85209275878,1.2290956169091125
200,400,4417787.6174272485,3915981.6343225474,3877971.048427521,1.1392007733576603
200,200,2298814.5744284284,2023855.8499795941,2018365.6152433166,1.1389485418633152
4800,400,229278.71379734468,240485.3767695354,171534.09013886217,1.3366364295968016
200,200,2443530.615055432,2171884.400298013,2147249.8832849334,1.137981486960073
200,400,4529942.772281573,4036545.7679688516,3996346.843569554,1.1335209253847969
1800,400,485007.5386967475,601616.4267748378,422934.82171171857,1.1467666264362102
200,200,2326730.0662074536,2066379.007018428,2030895.4220536863,1.145667098828069
200,400,4752930.831596061,4206109.503038372,4174576.9585997975,1.1385419118468594
200,200,2341630.4956953875,2112330.1069968496,2054351.8723653462,1.1398390544455628
200,200,2018155.0720560153,1813924.779636968,1778677.6952878714,1.1346378702575373
200,200,2212085.8348875656,1946463.6966316877,1933035.1299842403,1.1443588378580583
200,200,2270010.078314484,1980843.8038623426,1974423.4116150409,1.149707841266762
1800,400,517353.44086257135,659956.636774305,439321.9404628691,1.1776180363709774
200,200,2429654.6974803335,2201380.3986997344,2166579.146813661,1.1214243897129592
4400,600,351535.7354451766,399748.49003123253,271469.50627959595,1.2949363641716636
1400,800,1352799.952495433,1553976.3877623887,1173317.625055131,1.1529699406261527
200,200,2314195.8384694536,2014076.910557721,2005535.610665102,1.153904137210503
200,200,2422290.875476201,2159492.198363989,2127014.2659441866,1.1388221105329261
4300,700,408321.38925479853,448233.6904087209,328838.03063135856,1.2417097513655415
1800,400,512494.0082973204,654334.8668755697,433744.14266471425,1.1815583379381334
700,900,2893737.054703071,2874249.1868753736,2545969.6882529985,1.1365952501534708
1600,700,1030689.9847595558,1273187.9885950356,890775.9060763236,1.1570698957266634
2800,300,252536.15170304134,383143.4915155582,216636.10585696713,1.165715893498275
1800,400,531659.8359597675,733738.5793697224,461376.7836599313,1.1523333093232537
4400,600,348928.86112342286,396331.74284229946,275597.00260015664,1.2660836577735135
1400,800,1348435.5735583515,1541325.1033336397,1169423.8940839134,1.15307681019693
1800,400,524362.4130556778,656174.4871967799,455657.4092934709,1.150782149836516
4100,1000,593180.909045087,707241.0523257264,491510.6396518891,1.2068526318478183
1100,900,1872524.1179757589,2013161.2930262042,1636936.9351330858,1.1439195229738763
1600,700,1012060.170803681,1261730.0599120785,883752.2073217762,1.1451854517803626
1800,400,495915.16092171235,620734.2251034416,424672.9490773368,1.167757828698907
1800,400,496061.7632624736,703909.3162590252,430885.67204750236,1.151260753009643
1400,800,1295966.2636933967,1527125.8090026528,1110970.5646344842,1.1665171922172188
4400,600,316770.7601608869,372823.63521335105,264800.84695065784,1.196260373819397
1600,700,1015169.3027324872,1251395.8891045724,884184.7892425704,1.1481415594155646
1800,400,511815.89457243844,653867.6300789192,444038.5381743949,1.1526384549338917
1100,900,1934668.709067578,2121013.9476513998,1683228.1844084195,1.149379939682705
1800,400,528811.3189472413,687249.0851476925,463841.88428886636,1.1400680638359817
3900,400,236639.0435302655,314356.68743461143,202699.83561234424,1.1674357939925946
1600,700,990631.6544413541,1180650.0812452196,861256.8103649366,1.1502163379371109
1400,800,1279207.3074398492,1507471.9931955908,1121935.6049671576,1.1401789031174347
4100,1000,577389.4837577721,681914.3137375748,490139.2832501493,1.1780110337801541
4500,700,357051.3300580313,379019.6814238175,292054.8407900346,1.2225489195528323
800,700,2034750.4871586978,2074673.7574000503,1781551.8121526472,1.1421225435482063
1100,900,1906724.362188428,2071102.8613635234,1652521.462045098,1.153827291192175
2800,300,255542.8023125955,363732.432971233,215889.80765441383,1.1836723793911397
4800,400,209402.45668158037,219890.88454537865,162289.93398920793,1.2902984894645737
2300,900,885682.4729891039,1274442.9057134802,783159.2141575487,1.1309098545713214
1600,700,1033006.0428884694,1332994.1539961447,899858.0723575073,1.1479655232542754
800,700,2020793.2859482563,2058121.9823436476,1767504.4146435524,1.1433031053310179
3700,1000,650343.8928486017,911601.7577821393,553222.8585832763,1.1755549915526597
1400,800,1314356.987278627,1591136.610141395,1147957.883741505,1.1449522721119196
1100,900,1892585.8217021995,2087964.7158634851,1649243.147171673,1.14754808892057
800,700,2019540.8322569625,2074900.7617389779,1768369.5784851408,1.1420354980246752
1600,700,1026352.4561104215,1289468.090327939,895888.9213295479,1.1456246769825644
4100,800,455726.0606177541,574361.336108436,383099.9626717124,1.1895747977617968
1400,800,1324932.5999359249,1574063.1515644223,1143276.0085837832,1.1588912825846545
3200,700,510658.0975521006,761149.0957052325,430628.4051824683,1.185843969897252
800,700,1963749.7047781372,2022428.7632179756,1722513.6207298732,1.1400488687840076
4100,1000,592576.4080876412,695020.2626050644,496277.19486071676,1.1940431964719866
1100,900,1840539.5244516637,2008293.7459027711,1620162.5288882717,1.136021535885422
1600,700,1026425.2366027284,1294698.1715515032,905660.5701747905,1.133344290791671
2800,300,261202.92655423633,358623.924983873,220978.3085710224,1.182029712523959
800,700,2074638.7941965035,2162805.771194963,1799716.1447150146,1.152758894945082
1400,800,1335366.401768218,1635929.4832477646,1170966.9050952212,1.1403963647116295
3700,1000,617696.3444230581,941647.1472384076,531176.9889891726,1.1628823484965556
3900,400,237347.9362814249,305569.7049847429,195200.6869438701,1.215917525688187
1600,700,947095.8902955969,1166171.6676752756,821404.2397219724,1.1530204550881895
800,700,2025648.6278936355,2053507.3185560098,1791777.8426590958,1.1305244320286174
1100,900,1875990.599381574,2058286.3072824432,1605662.7263804325,1.1683590635565966
700,900,2868012.6749806553,2882877.6026570643,2523184.284312108,1.1366639736988364
1400,800,1304307.6502328815,1495845.48148912,1139695.6771693758,1.1444350245078994
800,700,2061552.709920572,2124937.830573484,1811321.140349581,1.1381486496219533
1600,700,981927.8439363922,1177480.8114528458,847135.6706853681,1.1591152136728837
4100,1000,578894.3300949674,720654.213966976,502781.7846878242,1.151382861760597
1100,900,1863221.2955539743,2050059.9795531512,1637514.7205112383,1.1378348372784517
800,700,1871129.3983252135,1927261.8545138245,1642808.4794439448,1.1389820674401134
1400,800,1342074.4388835146,1513001.4472674709,1154336.854270689,1.1626367415354146
3700,1000,630772.7701076529,922922.8358501508,533409.1622243307,1.1825308127016665
4300,700,388342.05399580393,475911.5885896137,328998.9913460727,1.1803746036026856
3600,200,138071.0236882102,179810.18163417542,112131.42306907315,1.2313321271518887
4800,400,224931.4823186192,242408.6910754086,167923.72650942532,1.3394860094770118
1600,700,979014.3634143233,1192029.6878800548,859980.0222831502,1.1384152399437726
800,700,1930282.6651213146,1987236.620996333,1694271.3413707362,1.1392996021284496
1000,200,460943.6204100558,450757.54591599235,403673.1230486633,1.1418734468345777
4900,1000,529244.6499373189,577545.6020059023,411749.1227142251,1.285357079691076
3600,200,160860.60010483905,234966.92498539627,119291.6601824963,1.3484647615663092
1100,900,1826506.1579558353,1969163.0714724378,1593605.5440647325,1.1461469651373417
1000,200,498160.6838852685,545272.8540048508,429449.97665698663,1.1599969984004983
1000,200,494202.9992021597,563994.3081641257,406179.08441073715,1.2167120813695342
3600,200,192706.83372696277,263229.8987599489,137320.72161632078,1.40333397216913
1000,200,496403.886190507,589721.2341601134,410870.37447306927,1.2081763909776466
800,700,1961763.4386626077,2000881.956336583,1719960.0445663005,1.1405866344745699
1000,200,425265.9066359861,483326.16146228375,355735.5390575743,1.195455218679061
3600,200,179369.07476155585,276787.1986612943,153969.03390395865,1.164968501870584
1000,200,467671.0928774598,469702.17925032286,386607.02599684807,1.2096807906467604
4100,1000,530680.4522914352,654871.8286247177,466543.10096803535,1.137473582162764
1000,200,452302.85307363013,452312.97560084285,394884.6823230082,1.145404907612129
3600,200,143635.64373610218,232569.9806955903,112828.85828240226,1.2730399467181777
5000,400,190753.82074700072,204038.1314247485,158105.8717776285,1.2064942218925978
3900,400,245546.98047708374,328386.61398239044,202763.9725213242,1.2109990617354873
1000,200,521862.3354935016,559921.054455916,433315.8293627322,1.2043463453919807
1000,200,459908.4997503322,470053.1710677118,401107.1221330204,1.1465976901746744
1100,900,1865705.1745168732,2089260.9054703182,1618846.437532228,1.152490521189247
3600,200,147095.63907730818,176526.11761713354,107390.84055468,1.36972239268778
1000,200,497654.2308407225,548617.5756785003,425402.85318883735,1.169842249788138
600,800,3089406.334385292,3037083.3015796896,2722753.396458766,1.1346625582777339
3700,1000,644032.3318795942,944777.6598869535,522308.5010772516,1.233049683379247
3600,200,138123.66074849624,169408.97894643882,109690.18953416894,1.2592161736166037
3600,200,163968.8544761225,236531.20513205096,120365.50815631449,1.362257817772695
2200,900,947931.2084403029,1207845.3330589677,818468.4675665429,1.1581768217151682
3600,200,137887.33871369538,191546.9640153994,111418.64503695011,1.2375607212596005
1100,900,1893286.5032987488,2077274.4290984534,1654942.7829173424,1.1440193116291626
600,800,3117608.1152264993,3034299.229444218,2737741.125128639,1.1387519757113673
3600,200,159621.35470023763,220224.80297529677,124905.70748891056,1.277934835078767
1800,800,1059841.8739167498,1387320.1791562007,907584.4654862554,1.1677611442466898
4500,700,381207.7548967477,414626.93075098353,301203.79402146424,1.2656140542160046
2000,500,598127.1318100318,806295.383545961,510745.9318064159,1.171085454747656
600,800,3080969.860667665,3043320.28081533,2728655.7528624646,1.1291163634092023
1800,700,926167.1010277705,1179102.5050013482,791800.8054011764,1.169697093902949
3700,1000,657587.1444157637,947514.9432535007,545289.3787296495,1.205941597372999
2200,900,988757.9785504474,1348482.2725086163,841614.0922042098,1.1748353404597396
4800,400,227285.1646887188,251909.81221455778,184114.18593069012,1.2344793723514624
3200,700,525822.216575842,798078.290219534,449929.03617875365,1.1686781120899619
2000,500,583837.4869680097,768358.938865067,499251.2670209011,1.1694261497859504
1800,800,1030966.9944200233,1358323.6481554336,912580.3750428797,1.1297273342872192
600,800,2928406.0180638507,2890154.9273017123,2592264.6508137966,1.1296709296809369
700,900,2925033.108365752,2931228.2661662805,2573237.4179462316,1.1367132655409222
2300,900,874011.5942525192,1134096.3733943847,762159.1732483503,1.146757298121139
1800,700,897431.016594811,1159661.7553294164,785557.5176193566,1.1424128678883867
2000,500,562632.5164679659,749281.6168116244,488479.0362531057,1.1518048364647475
3900,400,254082.95802852843,364010.67846824863,200189.60430679118,1.2692115502618484
4100,800,465659.6462242754,589994.3158167154,391985.6188385627,1.1879508426967444
5000,400,202508.8114502987,221167.94881816328,152256.53581621867,1.3300500393279475
600,800,2959375.5015270053,2905233.80055258,2617849.744923368,1.1304604121248505
2000,500,610956.9238805771,884908.9631335281,521387.8267515309,1.1717897743932764
2200,900,949529.3872020004,1366043.9520565032,826260.731022549,1.1491885691177635
1800,700,915035.6317606567,1173503.1570536324,785942.0348822848,1.1642533305878047
1800,800,1070410.2756874629,1347098.5688052,909551.9176208215,1.1768545092922347
3700,1000,639127.6354033197,873969.8805967987,544646.9250196608,1.1734714840816338
600,800,3037833.16808632,2981936.847764357,2678568.395396845,1.1341256670193214
2000,500,580036.4420296021,819237.7155338589,496472.21714382817,1.1683160144720957
1800,700,873409.3642162752,1138308.0343257848,765561.609213277,1.1408740377065498
2000,500,577092.9259675634,757571.8097674774,492570.33713201364,1.1715949631227933
2000,400,449142.1632662361,629879.5360883382,395264.67944407125,1.1363073571307762
600,800,3023888.1753803426,2991645.4985901522,2667644.0200288277,1.1335426138858158
1800,800,998315.9916130768,1320174.7746777523,864088.2169379322,1.1553403599817704
4300,700,392246.12929464947,443847.17633205536,320467.6503683485,1.2239804200012017
2200,900,949333.1334026932,1421033.1966054258,824621.5735858364,1.1512348982995353
2000,500,593606.4450282549,827578.78948985,516510.3570665398,1.1492633921216475
600,800,3091963.6865719333,3092357.099397679,2732256.1118888496,1.1316522170516483
1800,700,920006.8837133982,1176127.2912235889,799873.8420955621,1.1501899865897647
2000,500,592300.6641394885,766193.6267929511,511791.17843874224,1.1573092485617797
1800,800,997267.4569014944,1300806.3321041607,872616.5816411226,1.142847245723823
3700,1000,639697.7678330884,852190.2495129635,543127.313871787,1.1778044511753245
600,800,3005143.3141915346,2923444.622234232,2659289.91339521,1.1300547935951673
2200,900,932803.529364007,1297908.0681554682,810081.2644441358,1.1514937702010442
3900,400,264778.47099260363,363060.841331408,212943.13091996827,1.2434233959493952
1800,700,921283.8042771126,1184905.9706463036,796345.7078484871,1.1568892695688344
2000,500,562802.9119427644,806788.9706944714,490848.5872703912,1.1465916914878196
600,800,3043872.864601383,2921056.487260718,2693452.659964941,1.1301007475813603
2000,500,586405.0751284829,912941.3376017788,503320.96899721463,1.1650718154993618
1800,800,1018454.0949320766,1340312.3258645425,892856.1317989483,1.1406698780015887
5000,400,218016.81736373113,220223.16811415495,158155.89856663288,1.3784931155879598
2000,400,440284.4115071144,601209.4676007867,380641.3395405467,1.1566909995602683
1800,700,915754.6417271671,1234351.6205619194,805031.6179331471,1.1375387268369561
3200,300,242386.94289850496,344637.9261792789,196306.104015461,1.2347397148659964
700,900,2857924.460340095,2819231.346855587,2504237.283530294,1.141235488799687
2200,900,920155.0970867124,1299993.3731318393,802831.3631902162,1.1461374570996903
100,800,18369291.84561486,16336520.378752595,16336520.378752597,1.1244311162801903
3200,300,241957.03802540648,363069.3440074621,186387.45892102187,1.2981401185791752
3700,1000,635305.2548150431,853677.9373887308,549928.7834943078,1.1552500503396892
3200,300,228442.09067856707,333116.3598539013,197525.80858349337,1.1565176840271256
1800,800,1031980.4377591738,1375644.0654850407,889214.6733429425,1.160552641219373
1800,700,843559.1544782574,1072182.2732823405,730137.1019750865,1.1553434994555873
100,800,18444825.74566231,16426446.750771863,16426446.75077184,1.1228737429046018
3200,700,523900.20623587014,770977.9725976149,447944.46066477394,1.1695650962138782
3200,300,249347.68888456558,359265.15872948995,186002.47127250285,1.3405611612506956
100,800,18402184.920552637,16371934.51717478,16371934.517174788,1.1240079723778542
3200,300,237698.0592773323,362410.46130481304,189160.6634915345,1.2565934951268025
4500,700,372222.32094783604,417276.6410107061,305770.67458956456,1.2173251128397757
2200,900,933955.8807184877,1293793.6679523978,818757.3602556192,1.1406992181748485
1800,700,867419.8421084356,1103235.6538759912,753009.4850536606,1.1519374713409114
2000,400,462707.90043529624,582120.9215069273,395389.7464165822,1.1702577131269047
1800,800,1055548.6898060173,1429938.0590358633,910752.0372962833,1.158985812361822
3200,300,216884.59352816452,327092.60120691726,170764.32458739847,1.2700814063605033
100,800,17447567.35577735,15553587.90488279,15553587.90488278,1.1217712249081762
3900,400,256010.03880713368,362268.05641736236,210303.41967390967,1.2173365473756697
3200,300,229286.16858288055,309570.03161483875,187085.37677666516,1.2255696972863517
1800,700,867424.5978397934,1057398.7182233382,764426.6864739114,1.1347387698367555
3700,1000,634032.3421920801,951042.3434605678,557136.5722216431,1.1380196056126899
100,800,17617528.85647912,15707098.469540238,15707098.469540207,1.1216284720340737
3700,200,135043.56075825822,156381.54917130657,109100.8440672063,1.237786580964224
3200,300,225826.6022481757,343885.594627493,189556.59262484626,1.1913413251477456
1800,800,1007544.4900453694,1289106.0305941182,886429.9711317366,1.1366317959206653
2200,900,911378.7141970791,1177744.851246972,796802.7720323663,1.1437946078832903
2300,900,889619.2118862103,1262807.467781462,774230.9049067177,1.1490360385360683
100,800,18282211.253240917,16071410.372381108,16071410.372381069,1.1375610994700962
3200,300,225470.84953435123,331355.4058473772,188903.5816976121,1.1935763605333556
5000,400,208945.7286219781,229251.2062712081,156147.89135929712,1.3381271229669882
4100,800,502234.39127757755,569298.9184897939,390386.9297603162,1.2865041142282394
