P,n,Paper,Min Time,Time opt,mtsa
3900,700,446589.90047252056,594423.9965014944,362565.00813201076,1.2317512458618625
2100,900,1106652.2377729737,1374800.7914543499,865606.4801188608,1.278470370994697
3200,400,315633.9401060289,420964.2708761944,247040.42465254452,1.2776610975712144
4500,600,351950.4506245513,377736.84045928257,269472.6247645976,1.3060712602328477
2700,600,584066.6814367315,786006.0752159379,464532.22693979624,1.2573221997629607
2400,500,549162.0746094835,798237.7163402924,434489.85562627576,1.2639238120252971
1300,800,1642613.8158477724,1556413.653853254,1227364.575413174,1.3383259128974054
2600,700,714925.3742940852,930975.3218994291,548169.7883546606,1.3042042620406786
1400,900,1723476.5013283233,1657083.7186408974,1286164.7347474247,1.340012250970928
1000,900,2485297.1282195407,2259157.5528831757,1820437.0612090765,1.3652200239039767
3200,400,299421.943951208,429639.16311165906,237900.8372128417,1.2585997908167323
2400,500,527876.9606793864,705940.1273875285,413726.84761985677,1.2759069509659033
1000,1000,2731653.48949737,2435359.998240635,2009571.061325612,1.359321669220016
2700,600,590381.1351349917,761415.9783029668,455570.35330830223,1.2959164942312604
2300,800,854321.0056880933,1093553.898148115,682917.3247626177,1.2509874544258421
3200,400,306410.86162243696,444074.9751658094,247118.59151036388,1.2399344774089425
4500,600,314313.8861847941,357475.6132633972,258916.38368508767,1.2139590462034444
2400,500,528669.3882541234,661013.9177298164,410475.2809433447,1.287944518946787
2100,900,1097599.497014582,1456670.3040138695,863889.2675661144,1.2705326228984335
2600,700,671977.3859271979,906891.2919908825,543847.512198016,1.2355988964835596
                                                                                   1300,800,1693744.3617929728,1587194.0614738779,1243131.996906896,1.362481511221069
2200,800,987909.3183265358,1210370.0367853642,742569.1081251181,1.3303937741510241
1400,900,1753264.2547482462,1785547.3131399776,1322536.4306066153,1.3256831450337188
3200,400,317182.21738158923,451941.32914530556,243981.08024890177,1.3000279245341892
2700,600,556871.8409883948,755857.4437598718,449166.7434181118,1.2397886734682504
2400,500,538656.1793223807,734511.2702409998,430425.2975554498,1.251451023863178
3200,600,476666.9592273745,636311.1091058814,380040.3014824865,1.254253713008753
1000,1000,2811375.278983764,2442291.0300052622,2034736.4989289385,1.3816901011328193
3200,400,329968.11091848154,467049.9883871376,259524.44080871134,1.2714336649382953
4800,1000,513761.1358343764,540399.5197514304,411169.5625479216,1.2495115948046318
2600,700,679819.2542637847,940173.3906735288,544113.7164569664,1.2494065738509117
2700,600,555698.897327917,792804.3611371082,442394.7509741563,1.2561154853312888
2400,500,555065.5369285132,679441.3001144195,426492.6486989519,1.301465660948161
2200,800,962819.4104739407,1171569.8287929532,746656.6704896288,1.2895075454727547
2100,900,1096115.2918430753,1327079.343862683,848656.5627509995,1.2915887768426786
3200,400,323395.3056539978,448639.40857094846,256307.29272757738,1.261748357654913
3200,600,465742.96570867783,678026.473437588,382232.5485887891,1.2184806538014907
1400,900,1716300.4194640005,1801362.0551836723,1298409.7201782912,1.3218480983247158
3400,900,669150.9237694724,880184.8459113138,529597.2437195278,1.2635090754434732
2300,1000,1094829.3159400357,1525939.100296209,858093.0001000103,1.2758865482091497
1000,1000,2797285.6484172517,2563388.3919770676,2061405.3172200792,1.3569799325974128
2400,500,515762.7686537746,676214.1752274384,409040.4893919926,1.2609088391724166
3200,400,315480.2527239296,442641.50374446716,238878.53385600194,1.3206722581197012
2700,600,588834.9031230975,775864.6864425306,449121.04127432936,1.3110828685566505
900,1000,3071192.665613575,2757725.3029998,2241745.2236663364,1.3700007624375312
2600,700,670007.3572538476,876185.605120011,530004.1909938072,1.2641548286580933
3200,600,453027.4361186051,714310.5492512519,361905.4720475128,1.251783880347433
3200,400,303599.31102833844,435480.1462904661,242373.19052672005,1.2526109441748203
2400,500,555135.0896175132,837538.2080481977,419434.14083101216,1.3235333883828362
2200,800,968958.52479644,1184231.4012232996,744178.8416897631,1.3020506234714802
2700,600,543847.8597709058,714733.1101546518,431527.3061418128,1.26028608625796
2100,900,1077072.4881493887,1245625.9002642592,841061.4281040361,1.280610966285044
1400,900,1720296.577529262,1882455.941601067,1295833.9013491715,1.327559477906973
3100,700,575223.7863503512,769413.9952194537,462394.28197654086,1.244011461152832
3200,400,320936.35641691566,449214.9646367791,249771.67772309712,1.2849189281288866
3200,600,503746.4580464716,789166.3628939482,391782.59531881905,1.2857805937921776
1000,1000,2626455.5967449658,2281095.7612785166,1912826.713968945,1.3730755523041105
3400,900,709167.5828547404,1007769.7985779981,544573.8243674298,1.302243242554856
2600,700,690170.2471709106,990157.9243351414,553758.813758466,1.2463372681810594
3900,700,443989.6514530011,593413.8040485455,362742.4776379776,1.2239803133729197
2500,500,512681.70022250037,693654.7524434942,408596.74544513266,1.2547376011621818
3200,400,335847.6674176477,484098.7322716771,260911.05991248734,1.2872113107443395
2000,400,525652.6525082149,594430.39419313,395264.67944407125,1.3298750934374677
2300,800,890120.4428351398,1161610.014902642,698756.9727122204,1.2738626984717496
2200,800,900354.5335479256,1150544.7700935674,706981.2684037627,1.2735196444182533
2000,400,494236.8111263434,588314.228512797,380641.3395405467,1.2984317775964958
3200,600,490599.59219622996,675200.5921719393,391949.06648045307,1.2516922073615826
1400,900,1702708.401931219,1717917.005460869,1272984.8441264993,1.3375716213648945
2500,500,518706.5458084526,637910.0213258428,399401.01361672085,1.298711140243178
2100,900,1115090.8448983384,1319167.7004548614,857745.8059820773,1.3000248291760677
2600,700,685766.282348595,864257.088628424,551316.2592797218,1.2438709557460326
2000,400,507800.629830913,610427.2061815335,395389.7464165822,1.2843039922838433
4500,900,491135.7626748572,526837.2447174097,400140.1396991988,1.2274093847322178
3400,900,655704.2271675272,913434.452478912,534639.2965440023,1.2264422600547862
2500,500,522328.16569831764,649182.9578595717,390783.2290024846,1.3366186850741149
2000,400,515186.2269003008,638821.1943292338,390369.72839824285,1.319739184219541
3200,600,485604.3233703417,670636.9536161039,384387.48560387996,1.2633198050333199
2200,800,911767.6434761438,1114984.9730084613,713959.0213427367,1.277058789398571
3700,800,579401.1976861213,778619.272590781,441527.5778041242,1.3122650244582508
2000,400,538895.2172282786,682311.4536358579,415239.10529393813,1.2977949580322095
2500,500,535200.5861022662,762760.7977785583,417110.26140122476,1.283115366916012
1400,900,1691742.6355920176,1736217.6571039322,1261592.142156054,1.3409584437493711
2600,700,699140.7919136962,968163.1192366297,557329.581646025,1.2544476642507367
2100,900,1085384.04453084,1239252.9975615558,834745.7611767646,1.3002570303570555
2000,400,539201.9960947136,611645.2748555576,410091.66836412385,1.314832847606042
3200,600,466689.7891300148,656695.5916401673,378984.4397590318,1.231422032595186
2500,500,504606.79406369425,673361.8475963348,397177.77371506253,1.2704809469668408
4500,900,539402.7522832613,587732.9256232328,411455.778410947,1.3109616648633513
3400,900,662004.7293659033,942514.3817797697,533578.6652614236,1.2406881542791037
2200,800,927437.2003381164,1196724.6412145179,730518.6532900486,1.2695599163158977
2000,400,504600.0459401406,616919.697926291,382205.65416960313,1.3202317664202454
2600,700,625425.8687180649,875070.2885764474,505479.53213659837,1.237292172987635
3700,800,552282.3039476259,749967.7490818178,443958.0202911307,1.2439966814552879
1400,900,1725148.7714448425,1781163.7589177666,1286618.7089731158,1.3408391774605306
2000,400,503362.94587045466,638593.9347227922,387797.1048427521,1.2980059406956206
2500,500,497420.1029141411,629735.5243345089,394056.2697056109,1.2623072925238585
3200,600,488711.6961281097,671040.9642670412,373270.5711344444,1.3092692912886663
2000,400,527722.208029678,609915.7232298297,399634.6843569554,1.3205115288699873
2100,900,1102884.0942481402,1321751.6770610434,847967.1815645003,1.3006212011805904
2500,500,523852.25751461013,689136.5641896841,413208.28565323184,1.2677680378225322
2200,800,922242.3949130714,1210387.9853184219,727539.2781896803,1.2676187012306284
2600,700,660023.0858942189,851037.4150550019,521314.2588833035,1.2660752600706544
2000,400,549451.6714933609,658220.4862710161,417457.6958599797,1.3161852732441983
1400,900,1692467.4649084571,1668194.7230567164,1252118.641765147,1.3516829863043474
3400,900,654694.9818137212,898906.9352757458,524170.22993444087,1.24901214228745
900,1000,3094365.5547316596,2689763.9908547346,2239104.025080828,1.3819659649890352
4500,900,513011.2517180826,545860.0072776425,403949.69072213507,1.2699879799412144
3200,600,505192.95787831617,646159.3275754341,378945.8785752154,1.333153324632458
2500,500,536217.5134056895,677921.3001460875,409432.94275099377,1.3096589390263176
3100,700,583743.3534062795,826399.954181503,467437.71363860153,1.2488152675194697
3700,800,559331.5982168401,725906.1298779655,442484.71668039967,1.2640698698319952
3900,700,467422.7930031261,548842.3675595021,353336.12732920476,1.3228842364246165
2300,800,880682.0805488048,1143247.4520121359,695907.1356596942,1.265516669424507
2500,500,501571.3428120346,706667.8605902226,392678.8698163129,1.2773066782194298
2200,800,939454.6091340223,1276577.996932456,745160.7577878681,1.2607408526489603
2600,700,681880.8352705957,842700.7938958092,529218.4752511694,1.288467555761299
2100,900,1122542.646021949,1374782.5067331097,866874.7910519412,1.2949305454594637
3200,600,460011.77804856916,603070.987037033,364101.1645571545,1.2634174862035057
2300,1000,1100664.824701507,1399051.0522635104,840235.4147764483,1.3099481470848837
1200,400,905122.5267584682,860589.6322000833,658774.4657401188,1.3739490126436258
1800,200,305789.24282486836,289090.7472824887,224262.8461381463,1.363530553948743
1400,900,1687951.510531529,1793611.569178863,1271950.7723467506,1.3270572629294894
2500,500,533956.7627558481,780101.2419942248,402656.77519777167,1.3260841382678492
1800,200,315361.7478991322,367443.1392273053,238583.3203649926,1.321809703279682
1800,1000,1508050.2780710477,1647496.2110251582,1137180.320421179,1.3261311781340968
1200,400,858532.6500811459,817017.5211097484,634402.2325675779,1.3532938662691312
3700,800,525487.7645960862,687167.1024900448,420367.24067250756,1.2500683063585207
1800,200,328116.0026938305,388792.93240577023,225655.04689485396,1.4540601117010212
3400,900,653744.9057044886,889135.0084611657,519479.1173583752,1.2584623401781267
1800,200,288898.747618083,448911.9016879355,228261.31915170513,1.2656491633875013
4500,900,511444.3414521302,534520.497277722,403148.3248641867,1.2686257387387792
1200,400,913159.0606309946,850537.3038731313,658982.9106943037,1.3857097745810907
4800,600,313490.36347324913,344761.3926274321,253360.20098832433,1.2373307340709594
1800,200,253290.05828741944,336152.06222203426,197630.8550319857,1.281632153270933
4800,1000,535200.0323340287,553985.1371561798,402612.8029137148,1.3293169726863583
2200,800,915158.8593681644,1126480.2622747726,725260.885471421,1.2618340209720664
2900,600,527314.7929216453,712229.9301301641,419354.81542895065,1.2574430375439098
1200,400,876661.304753559,833926.0289542658,650616.2139970714,1.3474323047803802
1800,200,310403.93444418977,311885.7604478175,214781.68110936,1.4452067459428346
1400,900,1712970.6483819007,1770446.7506858648,1300312.186577912,1.3173533756458902
1200,400,934040.0241161041,925584.359633601,692065.1754898969,1.349641706006835
1800,200,307177.3473491059,294432.1546235604,219380.37906833788,1.4002042874281795
1800,200,330890.3373777313,370433.5653309603,240731.01631262898,1.374523077441818
1200,400,933671.2274761483,864798.1306791058,683486.1139402064,1.3660427160599622
1800,1000,1427674.0856061634,1725806.7646406882,1091863.810699966,1.307556923872143
3700,800,519596.2707285051,703580.1828877542,424516.17485243804,1.2239728460502521
2900,600,530242.3545612459,761941.0056456754,421773.8467186638,1.2571721994771619
1800,200,305493.7142330021,325105.5437943011,222837.29007390022,1.370927254283564
1200,400,867163.5805133425,808803.3525037735,637009.4236160052,1.361304163431146
4800,600,352598.1693711884,361298.3508173606,254821.69905919273,1.3837054327515612
1800,200,307637.58380374254,384005.00584445253,236334.91843824298,1.3017017791390473
1200,400,889687.3164055882,879047.8252842085,646328.5080712535,1.37652494868369
2200,800,959084.8600260628,1088495.6898557954,734577.9981722566,1.305626989118125
3400,900,658732.1474974729,917662.4081946752,529784.1742830477,1.2433971784622095
4500,900,484023.65739130665,531239.5387086156,396039.72928379977,1.2221593481709965
4300,100,70334.03860098802,80809.60619499355,47185.44834300483,1.4905874813291868
1200,400,918174.7539144862,857947.1506475175,666057.8072615924,1.378521119194502
4300,100,84779.12034583536,90020.06956378144,82739.16147748545,1.0246553002462444
2900,600,506159.60410710966,779685.3560630326,399343.9691558762,1.2674777715487173
3400,800,617063.1788120029,797512.047582433,480485.8934927234,1.2842482727775395
4300,100,64326.3057629289,84371.31531505265,54290.25884700422,1.1848590728625432
4800,600,347619.40111705475,370685.1908397868,277514.5116622374,1.25261702184476
1200,400,943986.6351901713,936223.0373223113,695762.8264332996,1.3567649769812302
4300,100,86172.88552242557,92988.26068763058,70156.3045836674,1.2282985261810224
3700,800,541665.8777079356,776639.5459469252,434362.44249678566,1.2470366328045133
4300,100,63577.42133728981,73346.15476896673,48563.68356277515,1.3091556626899474
3000,200,180291.63782208314,206786.08997128266,134557.70768288776,1.339883392239236
1800,1000,1405953.6627912943,1782172.855447052,1096452.1667944575,1.2822754200957829
4300,100,90361.26267541696,85860.85103065697,67742.26274582943,1.3338979097060066
3100,700,525251.1285904981,751387.5868812051,423950.5753403728,1.2389442523312892
3000,200,210002.73867865972,261321.56650349975,143149.99221899555,1.4670118763079683
4300,100,112150.94055739843,126358.22964474806,96621.71431835281,1.160721907581554
2900,600,561550.2130362588,851864.9214287089,432311.8293173176,1.2989471371232826
4300,100,71322.82773252961,73667.15789127686,50459.111537190256,1.4134776764739905
4800,600,388950.0562013206,422167.392490136,314954.4837664354,1.2349405271199727
3800,900,575848.9737867871,756018.3538779161,473850.1654332617,1.2152554030666287
4300,100,70338.73393225379,76463.10689677927,54138.05797390288,1.2992474529869615
3000,200,202906.33503422406,315226.3332144517,137411.27820326833,1.4766352346571645
4300,100,103092.01905608804,102007.05096697788,100419.32952364009,1.0266152895575624
3400,900,639111.2704797724,802152.3617792706,515578.26425623696,1.2396008807736332
2300,800,882246.1440599677,1158412.3583458278,712762.4639710042,1.237784239008212
3000,200,209036.1101570044,328463.20863573404,154226.969212619,1.3553797446983797
3400,800,603413.4413438026,797931.1152739162,483130.7867874069,1.2489649963237055
3900,700,453156.45621614944,617857.7268369804,369172.542505644,1.2274923079070037
3000,200,169095.75593699235,265031.22618228657,118578.51301919142,1.4260235824480691
4500,900,491178.03697489505,542559.6990611422,392495.3331152168,1.25142389102168
900,1000,3047031.1678836104,2760952.139412534,2232856.7348062354,1.3646335299465722
2900,600,541996.0327042089,736430.7697536284,432495.52163360344,1.253182994027325
3000,200,182489.4875655714,243680.2636362211,128869.00866561601,1.4160851352483637
500,800,4630845.5972279,3541244.7621906777,3267304.075750519,1.4173292383764948
3700,800,544579.0837129323,707959.5199327482,432590.9221668369,1.2588777429381772
4800,600,326006.77538994985,342020.96164741105,261299.3776536354,1.247637014360161
3000,200,177373.28591476905,212065.07436406187,131628.22744100273,1.3475322836377917
1800,1000,1413349.265597747,1630358.1242619148,1073634.1411032395,1.3164160969633703
3000,200,207794.18017548154,293282.2748838543,144438.60978757738,1.4386332053533315
500,800,4660329.6963756615,3559018.0558181945,3285289.350154367,1.4185446697888833
2900,600,531648.8106256215,679066.9757516942,424151.7082525572,1.2534402202832957
3000,200,175927.49376747344,225945.29020211325,133702.37404434013,1.3158142854601076
3800,900,618429.5200217206,822933.7733106228,487250.2639077004,1.2692235711931177
3400,800,605970.673970076,770930.754278623,481527.48579925846,1.2584342365509247
3400,900,664455.6457779795,895653.7306880612,523744.4356721914,1.2686638759707196
3000,200,189773.9859189964,273582.65406368783,141800.9510629458,1.3383125042282351
4800,600,322219.2252252993,338065.66258179,256258.32373591998,1.257400034963756
1000,300,886743.0905396747,780084.2747433911,628179.5328494752,1.41160773977677
500,800,4682000.592748723,3542168.184363065,3274386.9034349574,1.4298861835286247
4500,900,513071.9784974942,526475.4969580908,400281.3761249694,1.281778291721749
1000,300,838392.861814893,744949.5668904998,596439.86854727,1.405662005554626
3700,800,549745.6509706064,798208.8705995487,443068.55868467834,1.240768816010363
2900,600,516894.08993381285,724269.0947035471,418189.7266306558,1.236027709476308
1000,300,877356.6144295054,786427.1684969252,632082.5874671788,1.3880411070097112
1800,1000,1476772.05542723,1752568.2392913792,1120872.6118331682,1.3175199749166806
1000,300,826588.9007653065,758021.4678965833,595207.9080720091,1.388739782444733
2300,1000,1159107.9123905934,1467482.4792650698,877204.6527390012,1.3213654405176396
500,800,4430048.78196285,3403304.2411668547,3110717.580976556,1.424124391444148
1000,300,840112.4610860364,761061.8001564466,605314.1231729104,1.3878950266059709
4800,600,313809.3222135744,344188.98284598516,252656.29317268787,1.2420403951667616
2900,600,524933.6958659157,776024.3345278136,411884.76814835245,1.2744673667486663
3400,800,561252.4425766162,818154.040476591,457458.46779067,1.2268926735299643
1000,300,765919.9302979795,698046.4369843699,546445.8386796751,1.4016392404938038
3400,900,665736.5845564369,950429.9790747947,535422.6650614932,1.2433851385054406
3800,900,584808.062145141,779194.2918217202,478361.4758551599,1.2225233252733991
1000,300,825811.6001085822,705636.390648476,598673.2056853285,1.3794029735525546
2700,200,197498.94166834358,216235.18981667535,149508.5640920975,1.320987482340369
1000,300,838332.0136522173,729798.8832636637,606581.096399508,1.3820608961082312
3700,800,510817.7364455277,677441.624381899,431236.20217219624,1.1845427955085133
500,800,4489750.850274759,3417722.0360437687,3141419.6939080413,1.4292107670240473
2700,200,208105.72684254948,291711.43060838606,159055.54690999506,1.308383963247195
1000,300,846773.4994100115,751591.1222002693,604491.4614323587,1.4008030773562277
2900,600,535190.8796782058,731310.8374917768,418147.1763588584,1.2799103041626168
4500,900,463987.8262115297,502298.8223616413,389548.02188249014,1.1910927540314782
2700,200,224976.4811474846,289340.9303526557,150436.69792990264,1.495489360264438
4800,600,341228.79212747107,365831.4056844938,258690.3915727318,1.3190624903110608
1800,1000,1470070.2088292434,1593662.0206077474,1119552.012540414,1.3130879069150674
1000,300,854729.453647949,742646.0159223857,618739.2639988627,1.381404904101124
2700,200,201063.09423198312,339586.99398425996,154441.1569389403,1.3018750844470508
3100,700,541633.7290976068,700560.5221689754,437231.3139021255,1.2387807365939298
500,800,4545902.397090453,3498922.071497883,3214282.074476214,1.4142823472738415
4500,200,115217.39584923652,124541.85430690025,89705.13845525852,1.284401293318359
3400,800,569347.8578639627,798304.6438800729,461973.4843982414,1.2324254033877837
2700,200,179555.29787057638,275394.1527666213,131753.90335465714,1.3628081847962161
2700,200,200708.67046256506,245533.9548070385,143187.78740624,1.401716404019372
2900,600,501336.0733908765,624454.0139845534,401766.80226996366,1.2478285178326112
4500,200,153578.36479298063,162063.49531869148,115155.9162563489,1.3336558796605762
4800,600,335999.2664806566,359994.0370499576,252630.58571681028,1.3300023254401174
2700,200,192754.60268169324,217711.53543395447,146253.5860455586,1.3179478732347074
3800,900,590107.3431347425,843180.4719564152,477412.48997074744,1.2360534245153498
500,800,4528006.799391265,3467023.4157025074,3201172.824034593,1.4144837059076363
4800,1000,558099.557677291,595854.0059956671,420327.2294374381,1.3277739784411446
1800,400,589719.5091871498,666661.6728724902,439182.9771600792,1.342764951866978
2300,800,877268.28604071,1110161.234916591,693727.8034944027,1.264571322674093
4500,200,179045.01435251333,189747.9505269481,137320.72161632078,1.3038455685717396
3700,800,545167.6031949454,691460.6468242401,436776.1070213418,1.248162604206524
2700,200,224917.97314180908,291373.6747907444,160487.34420841932,1.401468597110785
400,100,728242.7419497599,528687.192820374,507243.5696873019,1.4356864935689502
400,100,711034.2023186878,545238.654175011,495279.7333801461,1.4356214365285607
400,100,728461.5814728353,562520.79933606,508715.97021945956,1.4319612988728811
1800,400,547681.0898846335,626482.970102054,422934.82171171857,1.2949538835985104
2700,200,201814.4467001718,258000.3568430032,148558.19338260015,1.3584874863173269
4500,200,168417.72375115036,176941.56287987132,153927.2635835206,1.0941383600947812
400,100,718648.2331511544,567716.7085926991,508892.9986362169,1.4121794465183464
400,100,753711.1328322241,532660.5420419835,522059.59829983284,1.4437262245283873
4500,900,497370.9634778002,540762.7660185316,395718.01806343347,1.2568822767076322
400,100,689044.8447697337,497381.5714119855,461192.91902619443,1.494049054839452
400,100,741974.3747047021,565000.9679329498,509177.8724939453,1.457200744153557
500,800,4662381.917250116,3609152.538557592,3278707.3342666198,1.4220183267113704
400,100,741822.9722643746,512884.8846447463,497180.1624052545,1.4920606821390237
2700,200,209122.45032590465,291794.35109971,157556.61229216197,1.3272845060804086
4500,200,134597.35703174912,142335.54282864265,112828.85828240226,1.1929337855645221
4800,600,311229.0486272418,331430.35708278464,242734.1097047697,1.2821809386648644
1800,1000,1430684.520049503,1617739.4985154811,1116428.3674031177,1.2814834895116154
400,100,692574.4167591928,505863.12873628864,471726.9392173118,1.4681680421056948
1800,400,579335.6789147615,672353.2421131256,439321.9404628691,1.3187041792275935
3900,700,438817.39030318096,588363.7346896062,367544.17285314784,1.1939174192227238
400,100,758907.8355047496,590036.8991119392,533211.8611173065,1.4232763575711043
700,200,836193.3066946949,607675.9564945765,576675.890069519,1.450023004419156
3400,800,597092.322778729,870540.0564272079,472688.5403641491,1.2631834110442828
700,200,877241.961671229,709027.7875136391,613499.966652838,1.4298973257607932
4500,200,124275.72663914795,141845.34764343943,89579.42667687622,1.38732442536639
700,200,795552.4019644207,687749.218717836,580255.8348724816,1.3710373151857285
900,1000,3155127.305254421,2691191.7918271204,2260818.3321432653,1.3955687020032908
1800,400,573273.989863977,624431.2182229381,433744.14266471425,1.3216869888825675
500,800,4553790.209127629,3404150.408416598,3191147.896074252,1.427006944657657
700,200,791498.9293708692,769401.9744811066,586957.6778186704,1.348477001463448
4500,200,115812.82449322745,123136.62040752517,87752.15162733514,1.3197719069620089
700,200,744547.7850838467,605173.3285582644,508193.6272251061,1.465086819662236
1800,400,606168.0815047555,686178.1022467453,461376.7836599313,1.3138244120049745
3800,900,585401.0870821185,757921.2694288279,468994.41625713126,1.2482048118056186
700,200,807002.3938385204,621084.9521748358,552295.7514240686,1.4611779861744414
1700,700,1124928.635733171,1235396.0986882458,838377.3233659515,1.3417927756165464
4500,200,159705.7039857164,166250.75828287296,115640.3076979828,1.381055681750856
700,200,813334.6178881672,601500.4407344582,564120.9747471545,1.4417734037503447
1800,400,601861.4548458953,655818.2688662093,455657.4092934709,1.3208639705412102
4500,900,508138.03287576267,570123.0464192282,404541.5691575726,1.2560836057810374
500,800,4616465.027707912,3473579.6583196223,3232143.191957929,1.4282984241522434
4500,200,123097.44164863219,144902.56899163174,89134.91602956009,1.381023813471805
700,200,868845.630408845,727424.9917505932,619022.6133753316,1.403576560267013
700,200,820157.4473328729,621786.5293149897,573010.1744757434,1.4313139344920858
1500,300,568820.405287432,579235.9779910615,418786.3552329834,1.3582591652752873
3400,800,604615.5981705743,820613.1202988604,470760.7094168519,1.2843374267991337
1800,400,561831.9097779798,628216.8801730853,424672.9490773368,1.3229755062069308
4500,200,148403.91974749794,153124.06540825547,124828.15119872103,1.1888657992798861
1800,1000,1488949.5244300494,1625534.5363206991,1130409.1660716326,1.3171775044999028
700,200,851026.8226543377,731500.4618491232,607718.3616983391,1.400363846627976
1700,700,1095891.7396101442,1234197.3829757674,831766.7833616717,1.3175468911862338
1500,300,532255.8409313884,566013.6784237733,397626.5790315133,1.3385821496837245
2900,200,181247.8212457464,212861.3723890962,139197.6286374701,1.3020898633107674
1800,400,557767.880042043,685815.0709354936,430885.67204750236,1.2944683850628311
4500,1000,568370.3492556921,626385.6899468368,454872.1281684716,1.2495167631928066
1500,300,571919.1747648118,587773.3307139358,421388.3916447859,1.3572257473265128
2900,200,195604.49575849174,265181.1383698015,148086.19884723678,1.3208826837420147
1800,400,601896.5129588364,682279.8302507561,444038.5381743949,1.3555051222208176
1500,300,541574.5089084987,578996.6640544111,396805.27204800607,1.3648369793911868
2900,200,201922.8387348707,291609.4932562472,140061.75324508178,1.4416700780658058
3800,900,591609.4489545908,754453.6479233089,464797.10500486207,1.2728337646345758
3100,700,570851.8956946963,734517.6407488489,443860.6566622711,1.2861060946184548
1500,300,538379.2655845262,576900.9474892551,403542.7487819403,1.3341319283014712
1800,400,628148.5216296986,698922.2016765999,463841.88428886636,1.3542298419055816
2900,200,211431.507119551,351342.86982909334,154293.44126561526,1.370320769212561
3300,900,675354.0664581597,894257.6384382216,545645.6450443619,1.237715489149102
1700,700,1093217.3202439302,1199337.204494968,832173.9192871251,1.3136885149926663
3400,800,581730.4883715016,849899.1957799993,482162.8432745029,1.2065021112386158
2900,200,177464.32197345007,275192.42069579836,122667.42726123251,1.446711045757258
1500,300,487368.24889383384,536208.0658375707,364297.2257864501,1.3378313486788056
1800,1000,1478425.1531024445,1704201.329745744,1145225.1762333773,1.2909471288126544
2900,200,183761.58982505015,249969.73239913193,133312.76758512002,1.3784245361774417
1500,300,543571.9918343775,536528.0241986439,399115.47045688564,1.3619416737019137
2300,800,916113.5908798676,1056015.85975292,702639.8243386802,1.3038167765997428
2500,1000,1036961.9419441299,1339298.8935251904,818769.8307032489,1.266487727147291
2900,200,177379.44928527344,199071.49472980088,136167.13183552006,1.302659804126115
1500,300,538417.0464499776,551155.5292622613,404387.397599672,1.3314387383134767
100,1000,29449992.328796506,20469245.767581187,20469245.76758122,1.4387434037964804
1700,700,1063129.4164707724,1157620.2586383831,810594.6450493521,1.3115426100625733
2300,1000,1124060.9233965583,1374693.975442667,876171.1402490197,1.2829239309081613
2900,200,213125.80845485337,281491.37854694464,149419.2515043904,1.426361103465915
1500,300,551037.9804095596,541366.0477349795,402994.3076215725,1.367359215721245
2900,200,176758.30506204587,249592.46933276748,138312.80073552427,1.2779605656314879
4500,1000,560513.6544591096,621233.1558194602,436745.5242799864,1.2833872891614997
1500,300,555179.4256927226,568660.2554199566,412492.8426659085,1.3459128699170682
3800,900,594357.1707195196,727429.3900422235,474017.41909535846,1.2538720029610395
3400,800,575623.9303069455,779611.0739762201,469286.4553050371,1.2265939572724058
2900,200,188139.13647490472,285546.2377451554,146690.63903063358,1.282557208272952
100,1000,28241169.341912445,19653548.592599362,19653548.59259939,1.4369501369613604
3300,900,719189.2276060408,1017866.0502400117,561076.0614694732,1.2818034434091965
1700,700,1104954.008128962,1232255.0071089773,846925.2445717716,1.3046653352358824
1300,600,1266120.069892695,1208963.3429463017,935483.819033813,1.3534387705394733
3900,700,455275.6220898194,622977.7717751961,371553.05443068326,1.2253313938904933
1800,1000,1375024.4762234692,1508493.6821124104,1062681.507760525,1.2939196421335777
1400,300,610679.1625492977,612227.7248509409,448699.6663210537,1.3609975856597682
2500,1000,1002421.2680776258,1346264.6288071817,786141.9437039755,1.275114851848041
3600,700,499088.5794841602,669867.4733589147,395900.4027005882,1.2606417575725761
100,1000,28429150.295116685,19736139.00230024,19736139.002300236,1.4404615964552785
1400,300,573524.2118611115,590362.4145888202,426028.47753376426,1.346210974395855
1300,600,1243148.7021424056,1304334.3457630265,940880.1196031732,1.3212615255030764
1400,300,621036.7621278693,622865.6911101824,451487.5624765563,1.3755345966149775
3400,800,606159.6012293568,714516.1528072484,475315.17528793076,1.275279294127659
1700,700,1116649.0518404932,1217509.1661780835,843189.5730160451,1.3243155365955224
900,1000,3145467.8337606676,2767035.532070882,2290450.3524667546,1.373296666471326
1400,300,580307.45276232,579086.2229549846,425148.5057657208,1.3649523516897881
3800,900,569595.1068104237,703440.488914785,461306.86801873834,1.2347423077761042
3300,900,679222.3550221325,942956.5040053065,550840.487348366,1.2330654166177413
1300,600,1175554.8336690972,1293883.5733330331,890844.2388861855,1.3195963810002103
100,1000,27833179.360220775,19325414.539858293,19325414.53985831,1.4402371189924725
4500,1000,547050.6442711311,584917.0042210928,438580.86671778304,1.2473199033170455
1400,300,587456.9891326249,604188.9082937873,432367.2308377932,1.3586991502439165
1400,300,530688.4006177961,572966.2162589976,390318.45619976794,1.359629277551215
3600,700,480541.8318827995,670538.9494898198,392778.7588096783,1.2234414950011259
1700,700,1115627.4973015892,1261464.1168064068,852386.4189880381,1.30882833471945
1400,300,571569.7922335817,568768.6912534842,427623.7183466632,1.3366185450223909
