P,n,Paper,Min Time,Time opt,mtsa
1500,600,1292398.0979927771,1126078.178162375,808417.8742937929,1.5986758075107794
3900,800,556699.9347433152,682494.0208605708,420347.09413674613,1.324381546841885
1600,100,208914.0405125543,182388.28370623844,115298.22975654861,1.8119449097672602
2200,400,573926.1543213221,615938.1049158052,379506.9962363452,1.5122940025166194
1600,100,208177.48672506586,226838.83695662842,127294.46812348631,1.6354008920726724
2100,400,583571.7113408729,604241.177878116,380604.4612923385,1.5332760666003789
1600,100,197844.80926290937,170082.18775560206,124295.04060131362,1.5917353444335125
1600,100,182390.5226982535,193317.38587233503,117931.73480432795,1.546577119389242
2800,800,831686.4521849381,1046454.4711270486,585483.4525476106,1.4205123109218987
1600,100,193738.2820295247,260159.973525434,133302.96527932663,1.4533681349365357
1500,600,1234309.2918135256,1026327.9388261267,776749.151055263,1.5890706673275898
3300,500,435927.04457659327,549691.7816492054,309542.98897358536,1.4082924185170054
3300,300,273539.7185618039,331813.00315442286,190357.43419681065,1.4369794366895652
2900,700,692434.7955499289,829590.9361342516,494283.5428025092,1.4008857985113838
1700,1000,1869082.312172229,1766054.3209261508,1186806.294882178,1.5748840566756388
700,1000,4900631.519481442,3273241.8017746815,2870815.8018937316,1.7070518826908867
2900,1000,965230.6114912071,1193176.7829356522,692955.5383881421,1.3929185323150657
3300,300,270976.92892701377,339943.9129317187,180739.3541052333,1.49926910090229
4400,500,338309.80251724157,331281.4764823712,232157.24173018904,1.457244236690329
2400,600,759073.6215032025,819340.4119347135,512516.64747183997,1.4810711520251827
3700,1000,721306.3444096333,953675.3232347379,531176.9889891726,1.357939743930316
2800,800,811303.4820059432,945780.9354935822,569847.8385846879,1.4237195038257067
2 2 8 3 9 9 0 " ,   a l p h a = " 0 . 2 0 " ]  
     9 8 4   - >   9 9 5   [ s i z e 3900,800,556790.2541475482,646897.7326157247,409121.52513772465,1.3609409917019475
3300,300,264161.22634824406,314682.5096591806,191540.1780203572,1.3791426377403104
3300,500,431418.7059949613,547872.874716304,302576.5254672128,1.4258168419668429
2900,700,711875.159974981,925734.9113220618,499674.79733781546,1.4246769374155628
3300,300,292639.4011391783,366618.6097383067,180366.03274909366,1.6224751228312906
4400,500,325984.77752706,331864.57275664416,226932.39410040958,1.436484107169042
2000,900,1372723.164739488,1334234.070744694,900315.3143231972,1.5247137784959466
2100,400,601443.6235120295,621168.5190928532,397578.7579618855,1.5127659903039585
700,1000,5050210.711864918,3282145.4016501815,2906766.427041341,1.7373981840726316
1700,1000,1857595.7051384253,1710443.3890100901,1185408.0132780855,1.567051752924713
3300,300,287701.41719040874,335001.59358683246,183428.52217360924,1.5684660912118593
3300,500,437309.89235383365,506627.11369070836,296047.900759458,1.4771592408930894
1000,700,2261888.134441331,1644066.6994931211,1355417.0730965892,1.6687764816727708
3300,300,254166.47230611977,335896.71379570203,165589.64808475002,1.5349176427745983
2800,800,839714.0985521522,890383.6927409513,577168.4271353445,1.454885712858374
3900,800,556144.8784889233,624368.2880629802,414377.33230229863,1.342121866075439
4400,500,321871.8872046936,336895.5491065753,222035.9255695935,1.4496387752521973
2900,700,634990.5314319596,794942.4383018127,453188.546053502,1.4011619158552049
400,300,2793097.968860458,1647796.5610412378,1570448.832123688,1.7785348441333202
2900,1000,998121.510575547,1123724.5207657737,701633.2754927374,1.42256866291667
700,1000,5006493.790355855,3386964.9744776255,2944864.7388858274,1.700075974372267
400,300,2632309.9463974107,1556879.3679148487,1491099.671368175,1.7653480829903918
3300,300,257178.92785469652,314474.7075880114,181416.122934948,1.4176189177348666
3300,500,445876.15744517156,627879.6341861062,315992.62227365514,1.4110334419739554
400,300,2823966.8574342956,1651392.9736811647,1580206.468667947,1.787087265763942
400,300,2633104.274931062,1586345.7799879257,1488019.7701800228,1.7695358137698032
400,300,2677176.9680593973,1622784.3918477676,1513285.307932276,1.7691158131426257
3300,300,256878.25365884582,331584.3858924597,183812.45345439637,1.397501903877133
400,300,2406751.8410654217,1459217.827153641,1366114.5966991878,1.7617495976403637
3700,600,450883.7614333388,513860.73151205207,332443.23079254484,1.356272950297203
1700,1000,1852866.2543180352,1679492.0299256963,1182100.6243091836,1.5674353064493518
400,300,2691366.31821353,1562318.5394374912,1496683.0142133213,1.7982206603902375
4400,500,357692.3998327262,354954.5537515008,237834.46181356232,1.5039553019575447
400,300,2716645.0805457025,1581217.509600967,1516452.74099877,1.7914472420396421
3300,500,423593.5013565643,530557.539552698,300892.2528144413,1.4077913186345554
2900,700,666241.6755080848,792305.4766469436,467385.1976195135,1.4254659302463732
3300,300,253340.76889929717,307391.8267882233,183179.2307370784,1.3830212512625042
400,300,2708540.3550342694,1572491.8566936394,1511228.6535808968,1.792276998332655
3600,700,558500.1658192828,716400.4988140718,395900.4027005882,1.4107087590958214
700,1000,4726262.76395988,3051361.6683247816,2732609.5913842074,1.7295784874874074
400,300,2773970.850525811,1613786.3890168865,1546848.1599971568,1.7933052010294983
3300,300,250476.42759229772,345455.2465589323,187496.74666632205,1.3358974597999678
2900,1000,1008213.0057759021,1204579.6893287273,710829.4197310618,1.4183613927478602
3300,500,411715.106538764,513110.08975780423,298527.4770497052,1.3791531372846222
4400,500,305227.92734999803,318394.4956637956,225669.18961083097,1.3525458565095527
2700,500,538363.9158239678,654988.9897737474,378330.3198566043,1.4229996581506335
5000,800,413066.47474114265,412002.03594251664,311071.7580976556,1.3278816349874731
1700,600,1122660.8784893318,1042325.9868609174,715369.979261151,1.5693430127566148
2900,700,681547.63371735,743321.9563862705,474471.7364320829,1.4364346311593388
1700,1000,1854524.9565054472,1679284.7453947722,1196903.8228993756,1.5494352353333223
3600,700,535710.6965857244,671320.4188164879,392778.7588096783,1.3638993570049545
2400,600,750053.0057137726,804981.0119800775,505312.58634537575,1.4843346989206387
3300,500,436753.422758773,558703.4079200665,313036.58004032716,1.395215289863274
1700,600,1088273.2286363638,1108500.9098710981,719496.5620494854,1.5125481983352613
4400,500,314777.9195437624,320853.2052368155,223895.60778727892,1.4059137767580947
1000,700,2337115.4182786117,1650887.7846543214,1375968.0356530405,1.6985244989135277
200,800,14727539.07049646,8251726.431243704,8168260.189376298,1.8030203163277303
4100,1000,670676.0409430288,740774.2976135657,499249.8967702737,1.3433674103524864
1700,600,1065716.5874532112,1068996.1534916041,681233.8297364947,1.5643917564479097
3900,1000,718093.7352830494,776722.0515127437,524852.4555790056,1.368182100797955
3300,500,447450.38166663656,521475.39800941636,310176.4717810559,1.4425671266983722
200,800,14804780.796495957,8296000.031932431,8213223.37538592,1.8025542615660708
4400,500,315906.50666885136,338306.337648908,234777.43503024537,1.345557364267799
3600,700,560755.8118588559,646900.9358942067,392971.0174411424,1.4269648064894342
2900,1000,929543.6969730261,1055739.2794485008,659595.4186099811,1.4092634223141345
1700,1000,1864811.6853394802,1776605.9271825622,1212591.363070635,1.5378731385792104
200,400,7125235.662371457,3975616.416267134,3952646.7944407123,1.8026492203636566
200,800,14758619.39992078,8247703.071352951,8185967.258587394,1.8029169838712
1700,600,1161804.5253664684,1169931.7898692153,737473.12060013,1.5753855875059315
3300,500,419039.91664392024,586055.0687833668,297483.99228508555,1.4086133288218914
200,400,6863087.073800989,3831634.5585981794,3806413.395405467,1.8030325035334
200,400,7128380.712988892,3991934.3177280133,3953897.464165822,1.80287444922217
200,400,7038789.927911557,3924999.422535212,3903697.2839824287,1.8031085445054813
4400,500,307182.83870146447,325294.0080074587,232632.35383579193,1.3204648177110199
200,800,14022066.704083364,7845776.706170322,7776793.95244139,1.8030652206853675
200,400,7485291.20293677,4207359.125093339,4152391.0529393815,1.8026460194875207
1700,600,1155605.0639288037,1026851.3577401609,737786.4780808529,1.5663136940850286
200,400,7396272.640796663,4124116.3931453098,4100916.683641238,1.8035656930804678
3300,500,447395.7510938794,660933.3336017445,305043.0115134634,1.4666644840481229
200,400,6889220.305190356,3857239.723873099,3822056.541696031,1.802490421068778
3600,700,531128.2559268248,662957.3049368318,382780.8046066385,1.3875519606387636
2700,500,545940.3300905145,601881.0260978378,369815.7533488156,1.4762495246533633
2000,900,1404049.3917930704,1462182.7917832898,925775.5014246308,1.516619730844516
200,400,6993290.603482335,3915981.6343225474,3877971.048427521,1.8033374968897835
200,800,14164395.357473314,7921286.83732214,7853549.234770103,1.8035661245699122
4800,200,110719.13758380109,112455.58421825197,84098.56730180485,1.3165401163906025
200,400,7205865.489176524,4036545.767968852,3996346.843569554,1.8031131358809223
1700,600,1127308.2817905413,1020530.9648511462,723552.9140778917,1.5580177480553752
4100,1000,648707.7217341667,759569.2191575196,479354.8437219363,1.353293348821293
3900,1000,704782.8191389941,884540.9179696986,503937.1433999843,1.3985530306099998
200,400,7526696.31984982,4206109.503038371,4174576.9585997975,1.8029842052245608
4400,500,323317.2278644659,330396.2501174886,223112.99421381418,1.449118770530343
200,800,14491893.247158704,8133271.926653148,8035705.186190534,1.803437646276921
4800,200,147217.70826467135,156995.50346469163,115155.9162563489,1.2784207103780028
3700,600,440362.96972858964,538743.0577813053,327770.3262780816,1.3435107891828624
3200,100,99468.04513153012,107146.95559528962,63405.446210912734,1.5687618505302883
1700,1000,1771168.531302625,1577742.7221860324,1125192.1846876147,1.5741031224762299
3200,100,105031.68376326552,137693.88474054824,82796.11584299082,1.2685581043734078
1600,300,635297.6419141724,563329.7127311735,392612.208030922,1.6181301266723134
4800,200,180890.4159198556,179327.999302629,137320.72161632078,1.3172841927329086
3200,100,91109.87651997531,162430.6341604883,63589.496277432445,1.4327818563379577
200,800,14436109.31180347,8101809.261705079,8002932.060086483,1.8038525384716895
3200,100,107490.39895950748,146157.3001713929,70162.59082707834,1.53201866824483
1700,600,1132801.5274968261,1067452.5655869313,713382.4748405305,1.5879301320796428
1600,300,566182.3985410973,539757.1320691536,372774.91784204374,1.5188317975325967
3600,700,561521.8517802155,687682.6140818184,399936.92104778107,1.404026040679374
4800,200,167057.0683029545,181594.64719428774,153927.2635835206,1.0852987600361628
3200,100,91229.40091839706,110136.39031195527,65257.449787479105,1.3979921252745793
4400,500,361224.05723481096,359803.95152676833,288145.1780149138,1.253618261889202
3200,100,110630.72890280986,127904.59210651716,67867.96491352702,1.6300876126721702
2400,600,727206.520195348,849853.5803257623,497694.09484592587,1.4611515943754037
1600,300,597426.1903980505,568277.8949217369,395051.61716698675,1.5122737496490763
200,800,14780452.090639476,8292075.205594412,8196768.335666549,1.803204810159802
3200,100,132408.0758041493,159493.01268466286,96621.71431835281,1.3703759733333467
4800,200,136056.39506040516,133860.8744419008,112828.85828240226,1.205865211538932
1600,300,587323.231804974,530840.7930215999,372004.9425450057,1.5788049152973789
2300,300,426334.1803112925,411712.8037901872,273121.53602151095,1.5609687413214994
3200,100,93728.2176495681,102887.42831160825,62147.52030065681,1.5081569979965481
1700,600,1095825.612479416,1062685.7974248899,702626.9574295424,1.559612253546794
1600,300,610252.4938247378,579243.9314025579,378321.326983069,1.6130533763222088
3200,100,91434.69794753299,122213.42317221334,58965.867402163974,1.5506377159505238
4800,200,127903.71326951482,130851.86543604791,89579.42667687622,1.4278246469569282
200,800,14385624.104257641,8039867.651697092,7977869.7401856305,1.803191149110303
2300,300,390741.0090119714,455290.65786062216,259321.6819770739,1.5067810991852044
3200,100,108685.2189145619,180722.72524940918,100646.97137508189,1.0798657667454672
1600,300,535541.0396602117,500913.9181966415,341528.64917479694,1.5680706170746974
4800,200,116748.51978521181,121390.25270350148,82267.6421506267,1.4191304956990607
4100,100,73277.33405021133,80855.27777055821,49487.17753046848,1.4807337517904637
3600,700,541986.9644134332,683995.1685195504,398172.85392424354,1.3611851211648693
1700,600,1108401.772682845,1020105.1700919505,713309.8890827585,1.5538853304110687
4100,100,90022.91662554299,92204.10316089322,82739.16147748545,1.0880327406996935
3900,1000,694151.7646832782,848045.4449666602,506054.84621282655,1.371692752036892
2300,300,382347.62088841764,438908.1241755461,274818.51629007777,1.391273142908756
1600,300,593030.3658261229,540544.5646822577,374170.7535533303,1.5849190782400333
4100,1000,670184.6876218611,731185.7268644316,481369.24395854236,1.392246588316682
4800,200,145838.25482971914,158606.31668976723,115640.3076979828,1.2611368625082195
3700,1000,724645.909871155,923585.4253380406,533409.1622243307,1.3585179280561321
200,800,14569609.016446862,8134611.310855532,8080357.979894822,1.8030895478515059
4100,100,79479.72367676641,92498.78924577299,54290.25884700422,1.4639776152246542
2700,500,551997.0827834993,623816.7460621799,361836.3231504487,1.525543588264861
1600,300,592954.8041840411,544705.4288604568,379113.1852496925,1.5640574563332785
4100,100,97858.38172469822,99139.28506915219,70156.3045836674,1.394862262278848
2300,300,386206.69924702885,463369.52843094326,258786.04698783005,1.4923783710224185
4800,200,129051.70676711453,138271.59795420937,83563.98377771258,1.5443460320226383
4100,100,76186.52305981424,84220.91991962175,50932.64373656906,1.4958289511508938
1600,300,602440.0453318343,518301.7089043527,377807.1633952242,1.5945702032696019
1700,600,1065973.9947427243,955892.1669664499,685366.897989938,1.5553333519156538
4100,100,97514.53766627333,101661.19306817108,67742.26274582943,1.4394933637240637
2300,300,423880.49608799827,438737.84038309223,263180.0535534393,1.6106102661079076
4800,200,141950.8767981606,146393.41141318463,124828.15119872103,1.1371703853258304
4100,100,118643.19939486674,131869.2040189236,96621.71431835281,1.2279144520656788
1600,300,608011.1974430267,510735.4712875162,386712.0399992892,1.5722582556367892
4100,100,78471.2191261153,87587.26187586937,50459.111537190256,1.555144685182954
2300,300,363997.1754845389,421063.63930804265,237585.14725203265,1.532070416415413
3600,700,541365.8035000772,691051.1777323108,402515.80896657356,1.3449553817277131
4100,100,72501.2210850792,94275.0810425924,54138.05797390288,1.3391913895402054
3000,700,679247.0489663585,833820.746423533,475080.4832407059,1.4297515324834105
4100,100,107806.90190239003,116768.8626151047,100419.32952364009,1.0735672346528744
2300,300,395952.9186653002,418049.00349118636,260292.69812405587,1.5211833505855337
2300,300,390272.28326356545,450934.8337305958,263730.91147804697,1.4798124386570128
2900,800,816737.4311767134,951142.1827116993,563328.2889225034,1.4498427422114983
3900,1000,693598.0456545671,782477.3913702085,495523.44973995665,1.3997279967649503
4500,700,444642.5890992501,452819.5114079141,316720.3221604706,1.4038966178935812
1800,700,1271263.411661768,1180882.6171889745,791800.8054011764,1.60553437555253
2300,300,390043.42136837734,423365.5776279598,262822.37453580817,1.4840571395691273
4100,1000,649957.346979855,708624.780579645,471351.5741428856,1.378922618772939
1600,1000,1996302.39089361,1731188.0135959173,1279327.8604738263,1.5604306390656082
3600,700,492907.1875872268,606718.2953475275,365068.55098754325,1.3501770729192326
3000,700,637379.6242399884,837517.6010379853,471334.51057161397,1.352287197190382
3200,800,731910.5193212698,891977.3749380179,510516.26183601865,1.433667395214855
5000,800,394332.53651670576,416167.0900569459,314141.9693908041,1.2552685567019592
2300,300,403116.06687869946,436626.5404135916,269017.07130385336,1.498477642793836
2400,600,724492.2440113601,851423.7554881441,505261.17143362056,1.433896537024004
1200,200,578716.5658675623,395478.96329283953,336394.2692072194,1.720352035816258
1200,200,580504.8127017111,477739.31751493434,357874.9805474889,1.6220882829351069
1200,200,563737.8509303575,494523.90231063816,338482.57034228096,1.6654856123323971
1800,700,1181556.809404851,1169035.8377190745,785557.5176193566,1.504099678131241
1200,200,536328.536735444,550589.3332634463,342391.9787275577,1.5664167680814807
2900,800,812091.5262517942,922589.6360026723,566429.198302477,1.4337035037839483
4500,700,420306.40454079286,426002.7313835246,314223.0070477426,1.3376054429933328
2000,900,1370827.107162695,1404289.6008877694,908886.8041248039,1.5082484429760294
3600,700,533062.1584251141,583828.9029736306,376504.7425268303,1.4158179120071173
1200,200,485090.8610272718,438811.38053447485,296446.28254797857,1.6363533280224618
3000,700,662298.3784711031,788149.0190757536,471565.2209293709,1.4044682454864488
3700,600,440954.68695935875,585671.6188157849,322828.6020622222,1.3659096007681775
1200,200,542145.9099240979,415095.9494620321,322172.52166404005,1.6827813468506947
2700,500,562595.4104872328,755039.174932257,386213.205001134,1.4566964650667005
3200,800,721705.3929608641,900887.2996655175,513326.46096161986,1.4059384190109463
1200,200,570752.969078522,394677.55867818615,329070.5686025068,1.7344394289115226
1200,200,606708.0111098873,479060.44735099265,361096.5244689435,1.6801823612181233
1800,700,1205400.9607784317,1198069.8064923112,785942.0348822848,1.5337021145064111
3900,1000,722932.439724853,838517.5160857885,517325.82084607764,1.3974412461038757
1200,200,563287.6165352104,410112.6725992242,334255.9351108503,1.6851985480778542
1200,200,583480.7971680701,480744.7210885992,354502.3776573645,1.6459150458280398
4100,1000,689206.9203586441,741995.3067108887,492090.41495114705,1.4005696908911873
4500,700,426906.06812020857,449520.46770020697,314376.8139529139,1.3579438723625108
2900,800,813598.9664693424,915057.4547909133,564549.4661094755,1.4411473490111708
3600,700,534296.2336646953,659645.066802019,382213.3432369557,1.3979005262865845
3000,700,650491.0502204995,790678.6470251657,459336.96552796615,1.4161521911758594
1800,700,1185055.0902098448,1108282.2000887962,765561.609213277,1.5479552213017274
3200,800,726574.7804776027,890892.3961339653,511622.9536617121,1.4201371835987209
4600,700,438951.9884982313,433287.11248156143,309835.0977656777,1.4167277744311657
3000,700,665735.5446882983,813256.760699477,479924.3052573372,1.3871678041630509
4500,700,420629.0332195508,421578.394869368,306224.6436853108,1.373596285907697
1800,700,1225389.7178755186,1218088.052249872,799873.8420955621,1.5319787363781794
3900,1000,721055.4879766618,802498.1079451717,516716.3134801911,1.3954571767246986
2900,800,752004.0881755416,938902.6293413123,536330.617409751,1.4021278363845826
4100,1000,684862.17746892,727674.7820248911,491510.6396518891,1.393382202171598
2100,1000,1499430.841442898,1484766.434381436,974725.9889324391,1.5383101081414046
3200,800,671446.9053231685,848200.0013943192,486049.62202758685,1.3814369457220954
1800,700,1218737.9903861436,1139722.67619758,796345.7078484871,1.5304132092063978
4600,700,404406.7525713575,417773.7694341366,307392.07211192214,1.3156056686592492
3000,700,669603.1497553423,820213.2000460062,477807.42470909224,1.4014080048317012
4500,700,433332.57785629574,444469.32188741735,319949.53683822486,1.3543778876460772
2700,500,534844.753601381,658150.477556334,367757.19788431714,1.4543420405591176
2900,800,774731.5680428526,977804.4966888239,541624.0851565589,1.4303861096186534
2400,600,727173.5639133108,723260.5464837484,485468.2194095394,1.4978808804369323
1800,700,1225404.0228567955,1222553.9692454052,805031.6179331471,1.5221812355680142
3200,800,691396.5533084621,893994.1836877619,490846.82717313146,1.4085790414299506
2100,1000,1372885.6980283605,1510172.1151579486,935883.2663142566,1.4669411746564605
3900,1000,706316.5257624522,791507.4509184057,515274.6311091313,1.3707574235550897
3000,700,682665.5643882633,872896.3045095265,483018.97075988824,1.4133307503725783
4100,1000,657630.6309912797,698328.7826961414,490139.2832501493,1.341721942037543
4600,700,410255.6162539766,410789.5603832837,307542.53538872016,1.333980080951832
4500,700,416894.62213844515,438642.4843648328,318538.2831393948,1.3087739973659895
1800,700,1116637.3057394666,1139608.2135281377,730137.1019750865,1.5293529156631847
2900,800,786134.5484673828,939374.3534642674,554186.5645648645,1.4185377248989046
3000,700,609560.2253114363,813592.7681051476,438082.26118505193,1.3914286866181733
3700,600,474639.6457763448,576759.1227151611,327736.97606505116,1.4482334324160469
3200,800,711685.7684236735,941583.4469188801,502231.5741369084,1.4170470457710964
1800,700,1192803.0073536022,1080934.8055553958,753009.4850536606,1.5840477856246409
4500,700,429114.0197632884,440832.42141434614,322012.6471732588,1.332599894849483
1600,1000,1904468.1502208733,1861166.3065196297,1228346.7870374618,1.5504319873820709
2100,1000,1420230.7399880346,1576647.4375974638,939816.1429666779,1.511179341424007
3600,300,254483.19523118171,288052.9876632274,174494.31468040976,1.45840393537906
4600,700,406930.2489428881,409899.30400338303,299567.586213891,1.3583921214104262
4100,1000,660952.6789782065,705593.4291029808,496277.19486071676,1.3318215824196937
2700,500,513581.2145481651,607826.9299150074,364866.91639408417,1.40758504394917
2000,900,1349417.0803832025,1442223.6999145988,907083.7309444201,1.4876433501659678
2900,800,797885.0795932317,1000525.992191106,551926.3489714816,1.445636869991976
3900,1000,695405.9680204658,770181.4242735134,521727.30741767655,1.3328916430738946
3000,700,648995.820383763,769323.6886693661,451805.69103219634,1.436448971904417
1800,700,1201334.3054989588,1072068.1488379117,764426.6864739114,1.5715494065760331
3700,200,156426.85406120165,160699.44356499455,109100.8440672063,1.433782253461233
3200,800,713898.4371502887,872556.9461047007,500183.2537554052,1.4272737677447163
3700,1000,729978.4979286294,873738.0070333584,522308.5010772516,1.3976002619583296
4500,700,397358.33571007923,393794.3200258673,292054.8407900346,1.3605606900237954
3700,200,173353.33945406874,243024.43556692902,116067.56125864504,1.493555456616927
4600,700,423953.35672335624,437537.15759748075,312994.1121243504,1.3545090476172361
2100,1000,1403965.8769683884,1493518.2007121579,920257.835231348,1.5256223019448008
3000,700,658874.0804509198,754335.5134971014,458656.0118843468,1.4365320924149565
3700,200,205058.4559366326,264999.73863696307,137320.72161632078,1.4932812289581
2900,800,790098.7631204985,1028512.3219039673,565294.3679770035,1.397676693557011
5000,800,448612.23736934556,440582.68097313127,321428.2074476214,1.3956840967121704
3700,200,181115.82305736275,246444.04546315668,153939.42557382103,1.1765395536733985
3700,200,156128.3834422154,206883.85512859162,112828.85828240226,1.3837628583587864
3600,300,254609.67652702268,332512.13508325914,165677.74126313053,1.5367766036998889
3200,800,691479.6239429095,894955.7530842185,512298.02097915934,1.3497604824263794
4500,700,415052.99013979477,418039.1919441438,301203.79402146424,1.3779806177017062
3700,200,161292.2261793197,173065.63276699666,104488.38540455353,1.5436378460135598
4100,1000,651761.0119520001,732416.2376185958,502781.7846878242,1.29630991376642
3900,1000,699106.1913117092,801728.0598787143,528565.4659538665,1.3226482552167487
4600,700,412294.3215750592,423379.83159557695,311613.5378537558,1.3230950247371929
3700,200,156954.2683458898,159257.52060817636,106725.58981702923,1.4706338809180892
2100,1000,1478700.7509378497,1534918.10810749,960747.9529998585,1.5391141311524268
2900,800,774093.1058535359,932617.7160944031,550197.9131162504,1.4069357360320978
3700,200,172300.96467945268,224701.73555014207,117112.38631425194,1.4712445890830985
3700,200,157309.91626252577,184704.6793367689,108407.33030622173,1.451100362108054
4300,900,573081.1566567179,561861.4635971074,418751.3089875336,1.3685477378980055
4500,700,413593.7243441363,422685.50726851594,305770.67458956456,1.3526271768844493
3700,200,188235.87438412325,210791.42220886325,124878.707025026,1.5073496424526587
3200,800,703826.5082002978,871208.5252157067,498616.8587616019,1.4115577839633588
2700,500,561998.9981316614,678052.5304313555,382600.2644937332,1.4688933863527602
4600,700,421327.11294402636,445612.63618148887,315012.37223470974,1.3374938576384026
1500,300,692504.7139691856,569500.1894311414,418786.3552329834,1.6535990375902396
1500,300,622944.9605059116,573503.7115446067,397626.5790315133,1.5666582501179858
2900,800,784352.1052742522,858046.5585158218,557266.0675789533,1.4075002066461284
4100,1000,623705.9373299499,666208.6057188618,466543.10096803535,1.3368667032816812
3600,300,240810.27382819983,298975.3100022702,175578.49651866077,1.3715248655327568
1500,300,656498.2093067283,578157.8971923693,421388.3916447859,1.5579408980495384
4400,100,67163.11613029412,71995.91670501683,46113.05178975472,1.456488207211136
2100,1000,1443379.6983002871,1492219.8657176436,959616.0107489263,1.5041221510818796
3700,600,429440.7150193713,509365.41374294873,314898.3044818634,1.3637441323349677
4000,500,374979.25663697725,431591.7249737309,255372.96590320792,1.468359249816219
3900,1000,642502.6015455781,716377.4919111176,490468.3881971654,1.3099775989789089
4400,100,88516.49326797335,85140.69819841649,82739.16147748545,1.069825844102372
1400,400,911762.1811103354,787881.1560357475,564663.8277772446,1.614699111681045
1500,300,638977.0381946448,580517.9176767559,396805.27204800607,1.610303801904478
500,400,2786688.962027637,1702325.7856208752,1581058.717776285,1.762546153850021
4400,100,68096.88024365678,77727.72064854031,54290.25884700422,1.2543112095958338
3200,800,704059.1412691051,796190.4678898909,505022.3737434264,1.3941147518878008
1500,300,643309.4269283693,602445.758855517,403542.7487819403,1.594154346398602
2500,100,128010.5131962918,132863.97182967834,81158.9711499683,1.5772811234847917
4400,100,89864.09758721497,95667.07392584483,70156.3045836674,1.2809126438529035
500,400,2702851.060481143,1645182.936470958,1522565.3581621868,1.775195426581635
1400,400,845708.3172485019,735836.1432077574,543773.342200781,1.5552588764754773
4300,900,597562.9153150761,613648.4854254596,430593.2564765724,1.3877665437790898
2500,100,122603.34459740637,156087.79943055884,83088.51270910182,1.475575149920525
4400,100,66358.61812818926,72886.5663172437,47459.96348180299,1.3982020477877604
4600,700,378054.09506432805,386082.5839055638,285705.8225119904,1.3232285283526626
500,400,2789181.5095953993,1711887.2593039663,1581558.9856663288,1.7635646440466368
1500,300,578423.1804964058,540421.3712616236,364297.2257864501,1.5877781645130498
4400,100,94491.7065137415,92279.08415556331,67742.26274582943,1.3948708337109526
2500,100,109421.65059144511,195375.618461069,81394.55523511353,1.3443362430739192
4000,500,349253.0257630861,405506.352812735,249625.63351045054,1.3991072184838929
1400,400,908305.2374974563,770232.3620425961,564842.4948808318,1.6080681707368474
4400,100,117614.35204920164,123057.75115944463,96621.71431835281,1.2172662519905362
2500,100,126825.46007658336,177254.8500058033,81422.8797817947,1.5576145232944731
500,400,2764126.0945181516,1671633.7517584728,1561478.9135929714,1.7701975162494399
1500,300,634959.4459578358,538234.0652861057,399115.47045688564,1.5909166468314766
2500,100,127057.99191907671,124464.99768289029,83529.53572797326,1.5211145472286658
4400,100,68216.45397904167,68375.66020970291,50459.111537190256,1.3519154797001052
1400,400,897800.0723139589,763332.9725940501,557671.0405689183,1.609909798073882
2500,100,134016.91559941813,139708.77697012966,73790.86704419111,1.8161721222107265
500,400,2912102.124083097,1818018.114959391,1660956.4211757525,1.7532682296514965
1600,1000,1913984.4142216658,1877678.60691957,1233508.6876437648,1.5516586412356272
4400,100,69165.9819088772,73809.85835844267,54138.05797390288,1.2775852052583507
1500,300,635168.3338244795,572749.3672224336,404387.397599672,1.5706927010946858
2500,100,150063.5440060349,190761.49613209293,96621.71431835281,1.5531037206771137
3600,300,257308.69114885322,315756.6430333832,165335.53002000254,1.5562818900312814
2700,500,569909.3309201023,625666.5708394945,379104.57662129053,1.5033037480035956
2100,1000,1441137.4649992785,1514000.2554204052,956938.6006312439,1.5059873894193767
2500,100,128717.74088876176,127165.08012912191,79548.82598484072,1.6180973043309395
4400,100,108168.18029179334,107641.63885395604,100419.32952364009,1.077164932338341
500,400,2891068.2508416297,1759184.2628206508,1640366.6734564954,1.7624524428734711
1400,400,957287.400837337,835783.6260503777,593198.7218484831,1.6137718534765333
1500,300,645960.282054314,530116.3661397372,402994.3076215725,1.6029017527981961
4000,500,352584.05303105176,379042.9008041191,244239.51812655284,1.4435995277732252
2500,100,103845.26304966646,133198.43472612125,75476.31027476989,1.3758656546884713
2000,900,1338045.1852426857,1335495.5129414583,891089.3908885495,1.501583566053294
500,400,2720306.8592560436,1649876.9792762655,1528822.6166784125,1.7793476035606421
2500,100,126487.66005408666,215491.40858195943,101184.76326029963,1.2500662745901265
1400,400,958504.779879467,765475.7606295357,585845.240520177,1.6361057726241874
1500,300,648882.1080923085,579308.6478039685,412492.8426659085,1.5730748293682744
500,400,2692016.538259632,1652718.677552093,1551188.4193710084,1.7354542521347716
4600,700,415240.3339574061,401896.26263977395,294655.88545578026,1.4092382146553875
1100,400,1202198.9060843047,852104.5643124887,718663.0535346749,1.6728269251791994
500,400,2820654.116529549,1717896.6286057131,1598538.7374278216,1.7645203400376834
4100,500,355367.1163348886,388537.1928559485,249144.35697873944,1.4263502518951838
2600,400,455096.3414618393,521981.3615474301,304049.7534185163,1.4967824717667555
1100,400,1127694.0727570804,875838.1809197656,692075.162800994,1.6294387277142446
1400,400,890292.610741353,760336.240989228,546008.0773851473,1.6305484252265954
500,400,2940730.9236587905,1794179.8249250306,1669830.783439919,1.7610951677395514
