P,n,Paper,Min Time,Time opt,mtsa
300,1000,9685253.366202498,6894787.89518709,6717312.075242484,1.441834659118897
4900,400,235615.86896858746,242207.69785720715,176977.28425804104,1.331333961623282
2200,800,1013593.12301834,1177633.7776182562,730518.6532900486,1.3874979351360903
4000,400,281979.5676226034,333419.27446299425,205045.83418206192,1.3752026162708155
4500,800,514585.6319851176,511836.8728832517,363033.78619450214,1.417459342777035
1900,700,1010879.7900597589,1103377.4673323042,744212.3851130747,1.3583216434998824
500,1000,5650960.205134949,4329968.210875439,3947227.800460047,1.4316275854351077
4800,700,361814.9750915613,379565.56748928677,273801.4132406574,1.3214503563337874
3100,900,794235.0891744426,1046983.4559790072,585215.3102867226,1.3571673112675606
300,1000,9665851.252803136,6910761.107322595,6698570.204418707,1.4429722997345111
1100,1000,2455004.274979482,2143626.6513679023,1738933.3763354046,1.4117874257799983
4000,400,272743.6857983269,308415.7467632844,191102.82708480157,1.4272090578612808
3400,1000,745422.8901255891,875607.7914512538,562596.0923438073,1.324969903399284
1900,700,1021951.3534725491,1087764.0617134944,744576.6646253224,1.3725267014469276
2100,700,920751.8529213488,1065069.0370153894,682582.0352987031,1.3489248255975865
300,1000,9739873.066090204,6914714.665983113,6782454.996429795,1.4360394681891968
500,1000,5552872.251196555,4238723.001038803,3865082.907971662,1.4366761033104514
4500,500,323013.27203153964,327730.37262717966,226998.1919139626,1.4229772902947566
4000,400,260816.70592595486,298778.0232539952,193898.55242137605,1.345119407385537
4600,1000,589521.4729381102,597516.4110844592,427251.0563608562,1.3798010892223527
2900,500,478720.1859740489,637806.5644621338,352238.57365959714,1.3590793904266811
4800,700,385192.2955246625,383582.55168658384,282378.55689512275,1.3640989590711927
1900,700,1014816.2540154782,1074927.5208378101,725268.892938894,1.3992276021977126
                                                                                     300,1000,9928096.77231376,7105520.670472631,6871351.057400264,1.4448536669686614
3300,700,568848.6592422825,745729.2368203586,434370.38609917474,1.309593557587519
4000,400,292445.74766814563,305453.4256252524,199817.3421784777,1.4635653966757893
500,1000,5786482.220841222,4471282.421149158,4035141.402599406,1.4340221676280331
4500,500,320386.27694273455,327245.1670137703,221889.45200928938,1.4439004379952303
2900,500,473580.8366024504,596647.7965814971,344311.2186351042,1.3754441068745547
2000,600,790619.6388379029,1011459.6034178002,579048.7552760205,1.3653766313011604
1900,700,1016331.446585707,1157941.3191747644,757775.2188273746,1.341204385330042
4900,400,236143.39628745196,240210.7653463632,167384.35443433624,1.4107853573619955
4000,400,288918.0708280211,351255.81410655874,208728.84792998986,1.3841789177360269
300,1000,9170045.66063433,6513236.734455467,6376089.04656315,1.4381928473187153
2900,500,476237.50710746535,592257.0115739147,336882.0939676591,1.4136622742352831
500,1000,5780444.151477906,4330091.346825431,4030387.245145491,1.434215572818795
4500,500,318610.2778289675,309645.9662753853,217101.7938902692,1.4675617005265473
4800,700,382013.51205782685,388426.67136033525,286660.00742771674,1.3326362316311393
1900,700,1024793.4591252125,1118227.9120835308,754432.7758564614,1.3583628547445161
4600,1000,573217.4280653554,591791.9905961064,429046.50005000515,1.3360263467911921
2900,500,494029.3105326424,725825.0183741575,359577.81155278,1.3739148931332967
600,1000,4875958.129605618,3753877.103290031,3411540.961263537,1.4292538723614514
4500,500,332415.6102183834,350744.00318847335,237834.46181356232,1.3976763824872567
500,1000,5787555.24584002,4413626.307846394,4019142.122651224,1.4399976585108325
1300,1000,2195966.6622444564,2052903.9671697605,1574557.3667370172,1.3946564975242512
4900,600,342556.5915252603,342344.09979817475,248189.58464162383,1.3802214626367129
1900,700,1044618.8731649203,1155688.123847863,762661.5327787709,1.3697017985931883
2900,500,474964.6888019029,616493.3947888027,342394.6325129849,1.3871849722524212
600,1000,4620843.856062319,3680801.0702107665,3275591.432099898,1.4106899324437463
2100,700,934981.9396890291,1161930.4319770185,690027.1010855547,1.3549930694288819
500,1000,5846418.222591809,4342318.830774962,4069472.997857877,1.4366524180573983
2200,800,1000723.5052430915,1173546.1201132962,727539.2781896803,1.3754906920395684
4500,500,295176.8199952868,302896.3881522044,220654.31873059028,1.337734161259202
1900,700,951113.6133659082,1023700.493207734,691708.833450082,1.3750201925598893
2900,500,464876.33461920306,587051.4749976146,339703.68078069907,1.36847600105726
1300,1000,2114969.2026785915,2130612.3152647777,1511811.4301999528,1.3989636276257449
4900,600,360076.0720498341,363602.3762624689,249621.25622125002,1.4424896240834686
4600,1000,577181.5696916922,585835.8009612224,420117.70738822414,1.3738568014185792
4900,900,504159.5382671406,505058.8432060913,370238.25752833474,1.3617164839550833
500,1000,5935873.160091345,4478517.105676969,4122810.6344401585,1.4397637161662615
4900,400,241165.78893595736,239483.11730025898,171534.09013886217,1.4059350461516202
4500,500,305010.1693782021,318423.8031988435,218920.1498364505,1.3932484954266076
600,1000,4721088.829289401,3705730.7250785483,3289356.500383373,1.4352621337149563
2000,600,849095.3288460023,1108597.7562779873,626852.1525101105,1.354538427356373
2900,500,465924.6637632374,575793.9583283968,356214.03935623437,1.3079907367078425
1900,700,947969.2434777872,1071464.6052201528,713377.4068929417,1.3288467427172828
4900,600,370497.6501595305,367737.2794468546,277514.5116622374,1.3350568514069736
4500,500,309376.97367930255,320251.46604328445,229560.15869623993,1.3476945452397877
1300,1000,2114470.9904837976,2072212.6464651024,1518164.5386384798,1.3927811753395962
500,1000,5538610.482682666,4077732.9783581086,3825653.42793789,1.4477554193057411
600,1000,4554574.089353694,3613301.327245826,3220902.4233097183,1.4140677023905392
600,200,965708.7946194994,697654.1535487111,672788.5384144388,1.4353823519279711
2900,500,478449.07179404434,602480.7734884544,352959.43340602913,1.355535584293783
600,200,1016674.1546171572,800762.5642129823,715749.9610949778,1.420432008213896
600,200,945290.0873729022,797236.4580738613,676965.1406845619,1.3963644958394819
1900,700,1000535.0801752396,1034176.0531163495,724193.7029752844,1.3815848937440791
600,200,962706.3710817997,852404.082904658,684783.9574551154,1.40585415385538
600,200,837854.4256393404,680025.4973107021,592892.5650959571,1.4131639945657561
3300,700,583665.0097986945,775268.9553289271,439108.1552362621,1.3292055791691084
600,200,938758.5463100807,710382.6341113168,644345.0433280801,1.4569190157207348
2900,200,191491.5620171232,208103.15284359446,139197.6286374701,1.3756812087355939
600,200,951940.5046419485,693830.9455932296,658141.1372050137,1.4464078460201388
4500,800,477829.89281737804,482823.873334449,365032.1500171519,1.3090076936919832
4500,500,319198.6356970985,321544.69534997374,227462.7459727743,1.4033007221996008
600,200,1017454.5059315822,814450.0706641978,722193.048937887,1.4088400704325936
2900,500,445500.9688236967,629882.0883235784,338516.2670830284,1.3160400611248264
4900,600,411628.2971464711,416650.9270240661,314954.4837664354,1.306945347225878
600,200,955127.354237481,723718.1503942304,668511.8702217006,1.4287365666681868
2900,200,239558.98960782718,282866.9389589684,148086.19884723678,1.6176996335421654
4600,1000,605038.4632714329,623898.7629064062,438602.3263695006,1.3794693436297876
600,200,1006810.372127582,828834.8237392028,709004.755314729,1.4200333137126229
600,1000,4801157.515133504,3776369.780539767,3362617.8354995046,1.4278035001323037
2900,200,226426.88151096716,306820.8745761352,140061.75324508178,1.6166217847834776
1300,1000,2090182.596276139,2016341.410398128,1486570.34921987,1.406043513092425
3100,900,774243.6631932056,1011492.6117847671,574896.381218419,1.3467534124189402
3100,200,183976.10564953095,208720.66856732822,130217.13646731075,1.4128409719385564
2900,200,221127.4111701919,351388.9002531149,154293.44126561526,1.4331614445588932
2900,500,497620.9746711446,729511.3175368886,347117.90965325147,1.4335790831658213
3100,200,206374.53404883572,263041.2392840847,138532.2505345118,1.4897219474350682
4500,500,331113.5739120734,340629.7776619709,218154.9276757294,1.517790945360851
2900,200,185715.53629545384,285447.4365306581,122667.42726123251,1.513975962827965
3100,200,212487.7658556035,301336.6232247045,137386.0010519413,1.5466478697146777
4900,400,221230.77168610168,222847.71709633849,162289.93398920793,1.3631823382269244
600,1000,4784241.60624408,3681451.8140483787,3358656.037621242,1.4244511949584764
4900,600,338787.16088699247,334826.8774301709,255966.73729335712,1.3235593205171692
3100,200,191098.4564809317,332135.08590636414,154172.62620376144,1.2395096405010797
2900,200,195888.84091880437,227169.75819927166,133312.76758512002,1.4693929506319012
2100,700,863437.5609158792,986588.3330050748,625831.8016929313,1.379663926601689
2900,200,197715.12777370712,207098.32526306785,136167.13183552006,1.4520033220096942
3100,200,172828.05028209212,262441.0352958364,114753.3996959917,1.5060821791768575
1300,1000,2155801.2810741607,2096774.4810723613,1551977.462538233,1.389067388612966
4500,500,347683.9844279431,353775.3091022084,288145.1780149138,1.2066278076322614
2300,700,850011.607209679,961838.311783415,619670.1955313554,1.3717161376154459
2900,200,230205.51280101118,298349.311092507,149419.2515043904,1.5406683575459286
3100,200,186789.28906732373,219233.6010729345,124711.94386995098,1.4977658375857466
2200,800,1008883.0142993816,1216185.682583135,745160.7577878681,1.3539132378554344
2000,600,887168.4699193753,936257.499678453,627118.506368725,1.4146743572541767
2900,200,189263.10098658327,220897.6037649149,138312.80073552427,1.3683701000927886
3100,200,191830.301082614,195220.90190327374,127382.15558806715,1.505943279080325
600,1000,4794520.809954917,3708892.8191745044,3349285.1022093534,1.4315057284290953
2100,500,679409.5824680366,804869.2354525843,486424.69695849135,1.3967415444080822
2900,200,203810.49051651364,263633.61949818424,146690.63903063358,1.3893898878847453
4900,600,347297.9233276441,342222.0233507537,251028.56202702367,1.3834996325647473
500,100,576865.8563305957,427737.64144908683,405794.8557498415,1.421570155847943
4600,1000,602217.9263088229,605640.9401281886,438085.57012450986,1.374658211494308
3100,200,233552.4661779829,262487.2334535061,139779.29979442974,1.6708659044755785
500,100,550823.1905682726,455306.1099952486,396223.7867041169,1.3901820361421258
500,100,577915.4955771269,469270.29975981725,406972.77617556765,1.4200347772840085
500,100,581160.8420501583,467185.8958937642,407114.3989089735,1.427512373936201
500,100,604974.9615217149,434655.52408975654,417647.6786398663,1.4485294482945736
2300,700,843169.7647627646,991152.4237785,614784.1442238443,1.3714891196929837
3100,200,196904.5261327143,242591.1918600293,129389.39423645819,1.5217980368071953
500,100,519027.64646904386,412514.82048351737,368954.33522095555,1.4067530773373729
500,100,593550.6098892479,475480.45864959474,407342.2979951562,1.4571298213089228
500,100,568037.1282465803,408260.2798586187,397744.12992420356,1.428147106419468
2100,500,662798.9584589718,731480.6239446631,475477.39716276294,1.3939652282400417
500,100,558418.7583422022,410218.5453563307,377381.55137384945,1.4797192822735787
500,100,616053.4083461161,495406.8807774782,426569.4888938452,1.4442041083238968
1300,1000,2153297.701250126,1986270.6728935007,1550148.9404405733,1.3890908448049708
3100,200,202881.84652551566,278160.61074478715,137226.72683510883,1.4784426562130117
600,1000,4904544.607656147,3742318.914802157,3391227.4982148977,1.4462446445240968
4900,600,320300.01791753294,323119.89104709076,247500.04229161263,1.2941412653988358
2100,500,662262.2608065194,737927.2563873336,465218.1297648626,1.4235521327194403
2300,700,842664.3091721833,996134.2123184733,615085.0707774403,1.3699963618155988
2100,500,658480.5808569911,876386.3795679775,496559.83500145806,1.3260850645623756
1300,1000,2144530.6136176833,2069492.0178420956,1545823.8933273938,1.3873059039096427
1300,900,1938922.0591978014,1789286.4739026197,1385100.4835741497,1.3998421646598203
600,1000,4898060.373839493,3831098.9071040507,3435675.528700132,1.4256469602333623
1600,900,1555890.0580641553,1552990.1161508206,1125394.1429039966,1.3825290169444953
2300,700,813212.2559588673,978866.2915581926,599135.172427782,1.3573101586802425
4600,1000,601772.0311406181,596878.8036427227,436863.27420122,1.3774836812293836
4900,600,357506.3190722859,353623.59826395655,258690.3915727318,1.3819853025804076
2100,500,642033.2925347219,790817.8443680044,472830.68299412203,1.3578503164582136
4900,400,235758.26567586814,232787.70539305266,167923.72650942532,1.4039604204628902
600,1000,4590374.756610424,3490096.9465788337,3188044.523281575,1.4398715962364845
1300,900,1990621.6650181485,1916760.6340021603,1424270.0021917396,1.3976434678501113
1600,900,1581436.668735484,1647979.8577949319,1157219.3767807884,1.3665832948069057
2100,500,662038.5072834911,730974.3312464082,469114.6067923939,1.4112511051621879
1300,1000,2202104.8057287307,1979885.0911461166,1565181.9222530297,1.4069321747333183
2100,300,426144.5008808224,451121.4262391501,299133.11088070244,1.4245982319582586
2300,700,838865.0808646638,1031218.8735447873,625988.2242487008,1.340065273386658
4900,600,372236.1751529513,375605.2321557982,247474.8594776917,1.5041373331358778
2100,300,395088.03242404055,471564.9422060974,284018.98502250947,1.3910620530973608
2000,600,861493.5715750782,896845.4290605157,615019.976966208,1.4007570547946813
2100,700,887753.2207500864,972352.4121897974,645436.7014745662,1.3754303384389566
2100,500,681465.2189119216,806234.1288171612,491914.62577765697,1.385332297925902
3300,700,519736.0219372062,727495.9172182353,398256.60107731994,1.3050280159356393
2100,300,406763.63420991646,473430.57655430096,300991.7083177042,1.351411427522008
1300,900,1939033.4152841568,1923000.0590601396,1398287.3909612368,1.386720232062731
1600,900,1552296.2533663053,1588805.902703091,1136108.5051560048,1.3663274646052856
2300,700,835960.4197826479,1023093.8532072713,623227.0757075116,1.3413416271005765
2100,300,409868.4525449439,465885.69921431225,283432.33717714716,1.4460892381830563
1300,1000,2197397.0431115287,2122972.9896398443,1585696.3978615995,1.3857615153032081
2100,500,671205.0687714887,775214.626659889,487420.16994165926,1.37705640874859
4600,1000,578962.1310520314,579589.0883924084,442334.021506291,1.3088799479643851
2100,300,395900.3963328366,484576.82391972555,288244.82055852877,1.3734865922853525
4900,600,324293.9035781867,317934.99465838406,237780.35236385604,1.363838098288062
2100,300,365588.0988699191,424082.0166643018,260212.3041331786,1.404960845674724
2100,500,628570.073356689,764127.6196015012,467474.84501942014,1.3446072661526343
1300,900,1926493.5608333345,1895647.8051051653,1395513.4322221847,1.380490876225841
4900,900,461267.94821861037,465189.4415897471,363709.95546471403,1.2682301963091607
2100,300,407809.2500990394,465704.39547562634,285082.47889777547,1.4304956645380902
2300,700,847563.0928503823,1062310.6499821763,630024.7444694195,1.3452854039314988
1600,900,1574788.4007476617,1679619.6269614352,1133854.663680525,1.3888802958536617
2400,600,691885.5061914424,821521.1506774568,506720.40197664866,1.365418687490161
2100,500,668927.5205744578,887357.7953104124,479353.30380687106,1.395479107501813
2100,300,399539.1260185747,477774.36021160823,288848.14114262286,1.3832151539493431
1300,1000,2074291.0039597517,1915548.2466201354,1471405.164591496,1.4097347582272717
2100,300,399716.6886311244,456199.31543348316,287853.07687255176,1.3886135697208501
4900,400,240776.32264781988,247837.235942631,184114.18593069012,1.307755409669846
4500,800,510766.4196318881,506662.7861289041,363820.7670483286,1.403895725292778
1300,900,1927810.638704476,1813349.9728626644,1370906.755213153,1.406230315354113
2200,800,985500.376949253,1092307.6113463698,725260.885471421,1.3588219035260338
2100,300,403972.712309621,441961.53513680975,294637.7447613632,1.3710826921948231
2300,700,783412.7221715413,973554.8937734747,571411.6450239808,1.3710128748577803
2400,600,681476.1501891353,850550.1376963535,509643.39811838546,1.3371627155480874
4600,1000,589338.764033082,593994.8239860903,448131.59070001723,1.3151020286529855
3100,700,633233.0949844582,813583.1138795485,459755.30636197346,1.3773263434308305
3100,900,769622.337080458,968741.4091200599,569751.2900059599,1.3508040272667172
3900,300,237466.87908155465,299861.9138014227,161071.67508960902,1.4742932234947248
1600,900,1532513.7944954752,1581259.5279930243,1113861.7386106867,1.375856393457747
2000,600,847708.9924768189,909980.0695298483,606375.1036144509,1.3979943889909674
2400,600,649566.4858590426,856346.1093537235,482540.62939668377,1.3461384312263815
1300,900,1900033.8751252862,1826712.9658913398,1358637.6915526737,1.3984845900704372
3900,800,575779.4029808409,684808.2475521872,418885.1379167332,1.374551997343232
2300,700,799421.9420587977,941611.2033648099,589311.7709115605,1.3565348284529157
3900,300,220658.48069958095,250669.15997821366,152933.29962750513,1.4428412990305703
3300,200,174572.9907641428,193499.20559891904,122325.18880262524,1.4271221853237497
3900,300,221426.76936352582,257487.12507641615,162072.45832491765,1.3662208351255867
3100,700,610703.3363355234,782377.6685863549,456130.17152091675,1.3388795007775942
2400,600,731987.9765090692,973213.1600247917,522376.7937584254,1.4012643464548296
2100,700,906821.0356545433,988823.9645387066,655222.8741204954,1.3839886723609394
3900,300,237415.9630059848,283345.92191423447,152617.41232615616,1.5556282824308871
1600,900,1531675.4981686173,1578527.0511870545,1103893.1243865474,1.3875215492621136
2300,700,802822.6419067036,953476.3297519492,598246.972023061,1.3419585546615298
1300,900,1932337.4749761405,1839047.955693172,1385589.3788941249,1.394596050179303
3900,300,219093.59476031814,262443.01210360834,155208.7495315155,1.4116059527676994
4600,1000,537663.9581876013,530576.7957936646,415831.894341075,1.2929839329414132
3900,800,560765.7394154748,659020.0625935672,421190.9423274829,1.3313812882981473
2400,600,724378.1184211114,852183.219280192,522598.7553072708,1.3861076228457547
3300,200,187964.9855131297,266416.62824828655,130136.35656272323,1.4443695096268827
3100,700,602588.1818853971,836046.7789312025,456353.4396090686,1.3204418540191112
3900,300,209342.04319727398,250816.899462486,144863.04739585196,1.445103129890862
1600,900,1579038.9626129472,1585343.4241835328,1125791.3703514764,1.4026035411161175
4600,400,230257.0204101627,228196.63363852492,171854.208453944,1.3398392886716552
1300,900,1867575.6716531818,1718060.23073797,1348435.4603624658,1.3849944817908961
3900,300,209305.6685287524,255256.4970256813,153505.95017572524,1.3635019899173333
4600,700,430368.01564865693,431947.4096093492,309835.0977656777,1.3890228019749264
2400,600,707160.9237170498,785072.9148926676,512516.64747183997,1.3797813733570565
3900,300,221361.0565807611,262877.5751611451,155533.6144614123,1.42323611103168
3300,700,570389.4726155122,724465.2214173482,410732.4463929058,1.3887129629634345
4600,400,235951.007720379,233669.8543973012,165496.2345828464,1.4257182848608159
3100,700,610244.9104566433,753803.8114047084,444519.64405932213,1.3728187687813518
3900,800,589590.823078891,691016.8505160916,419793.19274807145,1.4044792370721444
2400,600,693236.946136605,837836.141724506,505312.58634537575,1.3718972471087134
1600,900,1516350.927025577,1485484.2237492676,1095603.8115445036,1.3840321757259446
1300,900,1910785.3362877322,1852667.6068310342,1369793.1394503466,1.3949444490972325
3300,200,198967.50338775464,278796.09949673084,137340.04259498307,1.4487217247668362
3900,300,224652.76894255684,242247.0619699626,154997.81062368173,1.4493931755461371
2000,600,854852.2139596187,940950.2686964654,597232.913815111,1.4313548268779113
4600,400,232702.9183110854,238262.43234723425,171908.585398514,1.3536433783783373
4600,700,409265.2544350342,414246.1315617987,307392.07211192214,1.331411222232237
3900,300,229936.97794723054,258916.09762400418,158651.09333304173,1.4493248871884221
2400,600,680232.6635372015,871992.5323382821,497694.09484592587,1.3667686046140153
1000,400,1121169.9840136452,988986.1221996458,790529.3588881425,1.4182521767319807
3100,700,615454.1050660758,819026.9818158002,464442.87605548766,1.3251448925067517
4600,400,234935.8188875519,235351.30250276913,169725.96886880122,1.3842066741663919
1600,900,1530192.863234189,1562934.7681106457,1112956.9258034066,1.374889564687864
1300,900,1940044.7329315608,1874724.8908838907,1400336.200930059,1.3854135397221357
1000,400,1083595.2230845797,935008.408073856,761282.6790810934,1.4233808976089326
3900,800,536528.929791267,615715.8933871696,398809.9462790456,1.3453248465770713
1000,400,1131178.4132941163,941218.1422272475,790779.4928331644,1.4304599746781343
2400,600,712637.8479059418,842082.3129433672,505261.17143362056,1.4104346191572839
4600,400,252638.9604965802,256942.09331184873,180538.741432147,1.3993614804916044
4600,700,416841.9924559279,422633.2819018567,307542.53538872016,1.3553962281316894
1600,700,1230962.2305680732,1242733.6824891863,890775.9060763236,1.381898884075342
3300,200,200316.8035412366,318045.40124048287,154082.1067420537,1.3000653208654762
1000,400,1114403.6079185933,974347.3248873405,780739.4567964857,1.4273693973290291
3100,700,621079.3108977668,800957.6863640608,462394.28197654086,1.343181209427838
1000,400,1199164.6026464133,1049021.5689527493,830478.2105878763,1.443944690370085
1600,900,1566493.2632379693,1616841.8307206247,1137773.163255673,1.3768063036005687
2700,700,710451.3552065525,894327.2385409557,527867.2036007843,1.3458903117304728
2200,800,996998.2077979294,1108559.9958934372,734577.9981722566,1.3572394085837238
1000,400,1143741.3270716807,1018017.4716495927,820183.3367282477,1.3944947133821592
2400,600,667467.2074218296,772540.5962456518,485468.2194095394,1.3748937226697355
4600,400,251560.76356986962,257539.53893781954,178300.725375706,1.4108790810569831
2000,200,289735.18800790864,275056.2667953575,201836.56152433166,1.4354940741149154
1000,400,1090524.9291845148,955259.3167309394,764411.3083392063,1.4266206128659156
3900,800,536968.3016699668,648373.3371022099,402746.11460359505,1.333267490857064
2000,200,297098.755123127,350121.2529960591,214724.98832849332,1.3836245023733131
4600,700,404946.14322370297,405009.4211822775,299567.586213891,1.351768889089929
4600,400,244655.0583823699,250150.04878788895,171534.09013886217,1.4262765971726905
2000,200,298984.78732784657,350210.25675380597,203089.54220536858,1.4721820930863423
1000,400,1095908.531245042,1014216.35739676,775594.2096855042,1.4129921517715072
3100,700,627475.9152806799,827182.5971991963,467437.71363860153,1.3423733194232839
2000,200,290773.2853314951,432620.76382527413,205435.18723653464,1.4154015640792033
2700,700,695554.6777970495,853704.1456707435,523705.0117462377,1.328142107095362
3300,200,159141.25072886975,229906.61779606366,112828.85828240226,1.4104658431493742
1000,400,1106162.001170829,980415.9175761039,799269.3687139108,1.3839664629594566
2000,200,244848.54759305494,321500.31250098854,177867.76952878715,1.3765762523571041
1000,400,1168758.181670877,1050185.8248898026,834915.3917199594,1.3998522404326357
2000,200,287519.0789482482,300400.35906693444,193303.51299842403,1.4873970704846542
4600,400,225547.76255726055,237494.12650488995,168607.43688815308,1.3377094552886135
4800,800,490105.8784387452,494133.2575795687,340344.17455734574,1.4400301667457087
2000,600,826472.406741024,941559.8939953283,606313.4057203446,1.3631108910730985
2000,200,289491.6350242221,282639.36470826133,197442.3411615041,1.4662084805174762
400,600,4399303.193255954,3190001.177367089,3040322.411859892,1.4469857460165607
1100,400,1018651.0493396991,921280.0816019806,718663.0535346749,1.4174250983538978
2000,200,312190.2166828159,373573.4812909606,216657.9146813661,1.4409361280059723
4500,800,480933.252755745,480318.35694966116,345635.28677517286,1.3914472021734867
3900,800,567006.8749582841,692549.8347511803,412087.4454456685,1.3759382413241728
400,600,4426056.89314778,3256230.3913734453,3057860.388710313,1.4474358965140717
4600,700,423612.22386799194,436329.16333383444,312994.1121243504,1.3534191457879365
3100,700,566384.3926095609,786328.9195588611,423950.5753403728,1.3359679772927155
2700,700,698293.0155254574,920699.5090128534,523961.35658818984,1.332718542589553
2000,200,282234.94847790786,304096.98326975736,200553.5610665102,1.4072796662249711
3100,900,771571.9391972261,956090.019239476,581053.6105039878,1.327884252415175
4600,400,249999.73959229453,255583.89115161428,173754.21058998062,1.4388125544896035
400,600,4214022.760326036,3108314.162985316,2895243.7763801026,1.4554984263172448
2000,200,289115.8544117746,363390.5629963018,212701.42659441868,1.359256771526332
3300,200,179213.40609726892,215814.08620640737,117153.64424146911,1.5297296747157643
400,600,4522358.699626788,3403603.5433552996,3134260.7625505524,1.442878893058869
4900,900,485877.21526187495,498924.87243733485,360454.8977588726,1.3479556479404644
4600,400,266237.1678642812,266939.78454155516,184114.18593069012,1.446043750069896
400,600,4530143.161340921,3266588.702443357,3135592.5318436245,1.4447486767923086
500,900,5164233.786240262,3825380.092097316,3601261.257292789,1.4340069817990437
2700,700,697477.2607673411,883551.3924213467,510374.4061421846,1.3665992110369103
4800,800,457348.9723489784,463727.61547621165,342217.64064107987,1.3364272265223436
900,600,1937806.4485093874,1622660.9887679885,1351254.405271063,1.4340796529138133
3100,700,584165.1163111671,719475.902456828,437231.3139021255,1.3360550759681702
400,600,4454000.331942951,3194953.82873365,3075099.8848310397,1.4484083440390993
1100,400,984018.1250322006,846458.0009033106,692075.162800994,1.4218370748195088
1600,700,1232452.1295966767,1254368.7547551976,883752.2073217762,1.3945675262658077
4600,700,411309.3275131337,431001.7100015938,311613.5378537558,1.319934077145796
3900,800,573319.6225480929,663070.2152966779,410406.77231212734,1.396954585613088
400,600,4389903.853128027,3187701.416546536,3031875.5180722545,1.4479169170900665
900,600,1921815.9501695684,1705527.2918070008,1359049.061649028,1.4140887215930944
3300,700,578860.9232839271,722765.8922202031,416960.01080395165,1.3882888245513283
500,900,5320161.842251643,3986480.961284068,3703102.005698523,1.4366770977587722
400,600,4292088.217330542,3176357.8436576296,2986164.569075555,1.437324741502532
3300,200,165340.88625196886,184143.14806153532,119662.02494636612,1.3817323108653436
900,600,1801665.7272348225,1614835.3202845214,1286775.01172449,1.4001404369986128
2700,700,715089.7619663969,904147.5942229115,533249.228063708,1.34100477662757
400,600,4355510.4467341015,3196925.938131344,3031567.0286017233,1.4367191639312136
3100,700,601946.4624666618,661676.7816508992,443860.6566622711,1.35616088840394
900,600,1936477.1262015942,1776206.994521931,1393004.7833558011,1.3901439171921202
400,600,4207956.700548378,3048228.0387491593,2912809.316457236,1.4446385751286979
100,100,2901248.8657020647,2028974.2787492091,2028974.2787492075,1.4299091398490198
500,900,5214939.615981966,3940426.9597916286,3635547.2164992155,1.4344304462104052
100,100,2831515.1155794263,1981118.9335205841,1981118.9335205844,1.4292504441152503
100,100,2908419.2602284127,2034863.880877838,2034863.8808778382,1.429294257743532
4600,700,420607.1623633107,435412.35326097114,315012.37223470974,1.3352083900054703
3000,200,184458.43494272223,217762.6393270544,134557.70768288776,1.3708500101490697
100,100,2909897.205294179,2035571.9945448674,2035571.9945448677,1.4295231085377558
1100,400,1034181.0345542409,938027.7646162785,718890.4480301494,1.4385794628208337
100,100,2984663.3736574436,2088238.3931993325,2088238.3931993314,1.4292732972334279
3900,800,551771.5570748572,692439.8411613732,420347.09413674613,1.3126570036317569
100,100,2638129.767466087,1844771.6761047787,1844771.6761047777,1.430057606389794
100,100,2911132.445314646,2036711.489975782,2036711.4899757812,1.429329809176489
100,100,2842824.2819435126,1988720.6496210184,1988720.6496210184,1.4294739095132627
100,100,2695582.927038123,1886907.7568692486,1886907.7568692472,1.4285716496871197
2000,600,808169.1520640445,893684.1787512901,582561.8632914473,1.3872675212516086
100,100,3048170.8186828927,2132847.444469226,2132847.444469226,1.4291555763105463
4800,800,473017.79113895504,486454.5938571831,341081.9691078081,1.3868155868111725
3000,200,213332.99272560142,259960.60939145807,143149.99221899555,1.4902759645228454
900,600,1989855.2072680152,1649738.5104098779,1393596.6808193887,1.4278558744112724
2700,700,715238.5531774452,896443.9504915096,530897.138565658,1.347226235028933
1600,400,684542.475058647,697289.1733960179,494080.84930508904,1.3854867599532281
3000,200,207446.4354920477,272107.22129654983,137411.27820326833,1.5096754662683398
500,900,5224006.778357422,3959271.4226433677,3628334.9237776804,1.4397807501514746
3300,200,210056.13096235853,254148.03301768572,131307.82707961582,1.5997228469479987
900,600,1928144.1872060632,1536520.743191792,1366711.0599249066,1.4107913835950112
3000,200,215258.92387938406,325431.77785292384,154226.969212619,1.3957281594675295
1600,400,644047.750359666,671454.6635287597,475801.6744256834,1.3536054725680906
3000,200,181560.93916716636,260264.38683683582,118578.51301919142,1.5311453529340642
900,600,1920569.277874753,1600249.2177503663,1347500.2302543353,1.4252830795526121
1600,400,675853.5588609973,717768.1049491919,494237.18302072777,1.3674680539619635
3000,200,195638.94723144232,224136.83794498886,128869.00866561601,1.5181225436371455
4600,700,383067.1275929946,390602.8806178225,285705.8225119904,1.3407746619406686
500,900,5123369.154903659,3806046.1152432314,3564357.563554198,1.437389224720455
3900,800,525619.8965711537,644408.3628230408,409121.52513772465,1.2847524861817319
900,600,1863528.250550259,1623055.7280176517,1327184.252922469,1.4041217309855483
3000,200,189032.6498952188,208126.13927408023,131628.22744100273,1.4361102749024361
2700,700,711566.5682450613,930796.4897076198,536687.7452887647,1.3258483624629869
1600,400,688448.2315973891,702276.4754713404,487962.16049780353,1.410863971286331
4800,800,419625.0090457723,436723.0584301927,324033.08135172457,1.2950066928206216
