P,n,Paper,Min Time,Time opt,mtsa
3300,800,722005.7436276446,861405.6417383684,487012.43552669906,1.482520139032595
4000,600,437004.58434826497,463605.4640251099,303187.55180722545,1.4413671727067603
2600,500,570952.0284626785,667162.5979869772,375753.1048100813,1.5194871876075584
1800,1000,1446859.648937031,1611616.442109916,1073634.1411032395,1.3476282036358067
2900,500,519033.53110242076,635329.478607346,352238.57365959714,1.473528369451138
1500,700,1332390.6958275703,1336571.5581915374,959848.6105146745,1.3881258786353166
2600,500,620275.4448704218,777291.5959317165,401067.5590396392,1.5465609992383287
3300,800,690126.697178422,852030.2642616093,485026.18545978685,1.4228648222862597
4000,600,430511.0513796151,481462.69104167295,298616.4569075555,1.44168561852869
2900,500,519944.7219516112,610829.326221807,344311.2186351042,1.5101010185283588
3100,900,810056.6439893295,988245.5812153895,586378.5833063251,1.3814567364002013
1500,700,1315273.1595790172,1276303.1744519325,955614.8494181845,1.3763632496709388
2600,500,582933.9302832676,680454.1190733328,381901.70549525245,1.526397818850574
1800,1000,1572269.253280051,1707583.7778461087,1120872.6118331682,1.4027189501121196
500,700,3352357.4440341005,3072223.5067169433,2829391.3255762253,1.1848334352800667
2900,500,506523.63507464674,572121.5530680626,336882.0939676591,1.5035635438767883
1500,700,1345344.222456373,1360014.493164554,966037.9415197765,1.392641183781943
4000,600,455225.32385605975,498079.62969624903,303156.7028601723,1.5016172149953333
2600,500,598311.3472132476,654593.3526556739,378900.25933231815,1.5790734698032836
3300,800,712440.9345248013,886638.9631750484,496773.83852524543,1.4341353736336016
1100,900,2187939.239965233,2070856.1000280948,1605662.7263804325,1.3626393662991718
2900,500,566690.1540303257,690358.5070771718,359577.81155278,1.575987549351735
1500,700,1232988.8807935186,1222359.7839708996,876164.5223701039,1.4072572551307747
2600,500,605614.44649645,675094.4205860008,397315.6592819537,1.5242652343251284
4000,600,421034.84358320973,431420.45891121484,291280.93164572364,1.4454596845882859
1800,1000,1547984.3077225448,1591165.8038260236,1119552.012540414,1.3826819034606175
1400,700,1328333.6717804426,1311108.5647186637,938747.7025393969,1.4150060428240523
2900,500,511803.0369840428,596771.3320427536,342394.6325129849,1.4947752925555375
3000,200,201306.80183966478,207770.13533774635,134557.70768288776,1.4960629554873561
1500,700,1217461.5666374587,1213938.9193540115,903611.3820643927,1.3473287198486181
1000,700,1794065.9973166983,1676216.5831647208,1355417.0730965892,1.3236265301114813
3000,200,215071.3680859069,263408.424972412,143149.99221899555,1.5024196980526807
2600,500,578735.3156041615,646818.9516809918,393685.5218759556,1.4700447017874139
3300,800,714266.6788947289,818488.4859149797,483507.2569809473,1.4772615479541287
3000,200,199748.18657594497,260074.29230484186,137411.27820326833,1.4536520523480143
600,900,3631132.13339637,3336461.6072974443,3002110.3209372703,1.209526548065934
2900,500,521753.4732414488,587936.5120006852,339703.68078069907,1.5359076240868723
1500,700,1253966.8152971917,1217850.9147885558,917312.0237686936,1.3670013940789552
3000,200,218034.14556828208,337563.6630654264,154226.969212619,1.4137225589105482
2600,500,582749.5729939998,686346.8092238343,377575.8363618394,1.543397423439825
2900,100,101798.75509008193,117539.24917603012,69964.63030169682,1.4550031158760095
1800,1000,1584131.4473005452,1640970.644496767,1116428.3674031177,1.4189279792176315
2900,100,111397.747632129,140192.48502206217,82903.92042485606,1.3436969815329747
3000,200,207165.6073995293,253162.62293319448,118578.51301919142,1.7470754365590708
2900,100,105159.31275011129,155460.3194098244,70167.72003027028,1.4986850464108805
3000,200,219316.49366667424,223794.5417308382,128869.00866561601,1.7018559849074935
2900,100,132086.55343162068,167569.13019036272,70336.67268244541,1.8779187071865395
500,700,3211587.427067546,2932479.184882925,2756021.793167797,1.1652982697847676
2900,500,536249.5388200071,632873.2312927706,356214.03935623437,1.5054138230742977
2900,100,115712.82812589989,114920.62911893429,72008.22045514936,1.606939143815839
2600,500,574465.8992237108,777886.4148821654,387169.97615170357,1.483756320502031
3000,200,202843.5953219259,211925.0325345051,131628.22744100273,1.541034163153513
2900,100,121159.31913625936,132465.3965203183,67972.02274811617,1.7824880625553734
300,200,1505828.0977784824,1358888.6619952226,1345577.0768288777,1.1190946425211614
300,200,1630047.903274219,1477274.304350984,1431499.9221899556,1.1386992608288222
2900,100,153813.96007735824,155918.05124555866,96621.71431835281,1.591919178442294
300,200,1570222.8202992172,1430685.030551766,1353930.2813691243,1.1597516075283973
3300,800,652221.2749680923,784641.5438515255,489718.6654481711,1.3318284986568876
3000,200,223958.55289451327,291130.8550568435,144438.60978757738,1.5505449216375322
300,200,1614855.5519790996,1473668.6074237388,1369567.9149102308,1.1790985568502796
2900,100,109429.80723333938,109128.11279665958,68576.57412486269,1.5957316128696082
300,200,1352549.1257322954,1227918.2762731728,1185785.1301919143,1.1406359308228053
300,200,1456233.0274613933,1316313.9425837952,1288690.0866561602,1.1300102658816649
2900,100,115968.11533263458,144401.221301891,65065.78471962921,1.782321012992394
2900,500,509719.8669007604,592203.9163708301,352959.43340602913,1.4441315875368625
300,200,1474617.2595803745,1329833.641524818,1316282.2744100273,1.1202895368634473
1700,800,1329094.7782299947,1425183.2051451905,945377.0807282982,1.405888512979486
300,200,1661985.0931544802,1508738.4064206078,1444386.097875774,1.15065154365493
2900,100,122677.24200086384,188625.3581381235,100845.66295829043,1.216485056492741
3000,200,198480.66533398416,231826.65429746965,133702.37404434013,1.484496193524293
300,200,1501029.5928791529,1356248.5855308252,1337023.7404434013,1.1226648768266163
300,200,1632041.5408012443,1482731.7102346995,1418009.510629458,1.1509383601219834
4100,300,222158.23361870673,243136.86045526355,153214.52020718905,1.4499815899843331
300,500,3884254.435851814,3526838.3773108986,3404972.8787094397,1.1407592877286097
1800,1000,1567959.738841656,1641900.622028262,1130409.1660716326,1.3870727395909104
3000,200,218273.6936615122,264616.1012723883,141800.9510629458,1.5392964012252637
3200,200,184379.07070832272,196521.83224451562,126147.85095270729,1.4616108741911604
300,500,3792765.5971329915,3437392.5521183927,3328341.7801393406,1.139536095651273
4100,300,228211.10835446455,240631.7508484126,148288.0517849619,1.5389716542058434
2900,500,528512.3058462542,644323.109714648,338516.2670830284,1.5612611777874332
300,500,3695819.959972299,3346470.1055767103,3256526.908354038,1.1348961835664042
3200,200,223173.47820204552,247866.5161921119,134203.11770530834,1.66295300748604
3100,300,312820.8892792257,349191.4091720833,202638.55898370166,1.5437382245912343
300,500,4010180.477558481,3654204.4003364947,3475918.845010206,1.153703712995263
3200,200,225472.66974881012,278957.52307509177,137362.30372257222,1.6414450226766184
4100,300,221415.90201856443,239215.6503860363,154166.4847480924,1.4362129510856876
3100,300,295118.94139599183,356679.8743080726,192399.95759589353,1.533882569848813
300,500,3767782.927572495,3421761.991854012,3309814.780958854,1.1383666993235697
3200,200,221580.70486494523,306794.1139091273,154125.95210631838,1.4376599257735359
2900,500,545623.8579884009,734304.5169621084,347117.90965325147,1.5718689321834305
300,500,3725227.942414622,3374931.264375162,3283802.2475467576,1.1344251759367183
3200,200,205049.28449157887,285631.0562297644,112828.85828240226,1.8173478630649238
4100,300,250017.39202116715,255789.86976919975,145172.66050536808,1.722207137010637
3800,700,549155.8283432887,607369.4882887984,378887.6094136873,1.4493897786551646
3100,300,296487.6229487741,339384.7401360208,203897.60886038028,1.4541005390200294
3000,900,904836.4708582783,1151066.9705976313,604722.4872962801,1.496283815910023
1800,1000,1615811.3895147212,1784591.728540263,1145225.1762333773,1.4109115159597632
300,500,3910172.5150090507,3544829.4741444304,3443402.3804435986,1.1355549201035635
4700,300,211707.76753041646,211707.76753041646,142348.1066563424,1.487253835005495
3200,200,218077.69744048928,233347.71031626168,120814.69562401502,1.8050593623077484
1000,700,1748647.918057506,1650809.851303844,1375968.0356530405,1.270849229595359
300,500,3854891.8853922156,3489727.4212172166,3411941.189591615,1.1298236608391303
500,700,3429817.6936782724,3141256.9680474894,2879545.8315440235,1.1910967542541913
3200,200,177557.14671531538,188590.49460391662,123401.46322594005,1.4388577094115957
4100,300,217530.73157242776,227702.4073818309,147637.59101778304,1.4734101936560726
3100,300,304064.14178979123,359908.1168933703,192002.55099097066,1.5836463641782057
1400,700,1290683.9078197777,1295275.0237924214,968155.0522118494,1.3331376052534956
300,500,3742129.725278473,3397572.1832630383,3272323.915135941,1.1435694699933197
4700,300,212642.4977065054,212642.4977065054,148288.0517849619,1.4339826786238068
3200,200,220131.82087840416,258664.81607197635,135411.1966758538,1.62565449742944
1100,900,2143741.7437790767,2062408.0373128967,1637514.7205112383,1.3091434946672067
300,500,3913963.5171544114,3564303.2346112593,3355473.1266480973,1.1664416222174339
3100,300,299433.0217048238,374852.97320562036,195262.6203783582,1.533488699089543
4100,300,225664.67690523408,254843.09377671377,144863.04739585196,1.5577794403881622
300,300,2380015.846295186,2154950.353776925,2093931.776164917,1.1366253062237959
3200,200,209855.82935967488,220173.29133974158,125345.97566656888,1.6742127399280016
300,300,2256361.3360112426,2045412.3608653704,1988132.8951575665,1.1349147441335494
4700,300,198220.13595212658,198220.13595212658,143441.4983667211,1.3818883531553678
300,300,2390218.6726362775,2164665.1856605597,2106941.9582239296,1.1344492254789682
3200,200,199610.5688779083,232622.7720176362,132938.39162151166,1.50152688356738
300,300,2268882.609993712,2056614.60442219,1984026.3602400303,1.1435748311928775
300,300,2307204.56133692,2093232.0058985103,2017713.7439097015,1.1434746719156879
4100,300,221566.1326269045,218750.76096971866,146017.85504520207,1.517390681833501
300,300,2077967.541325423,1885224.0330828978,1821486.1289322504,1.1408088748628138
300,300,2252446.601246617,2041184.6896542541,1995577.3522844282,1.1287192644615547
1800,1000,1469879.8689988574,1505199.7808182833,1062681.507760525,1.38318005749103
300,300,2287125.560317696,2070685.076111613,2021936.98799836,1.1311557055899464
4700,300,206358.28329591136,206358.28329591136,130823.99861272547,1.577373306764517
300,300,2266947.197106482,2049192.254693105,2014971.5381078625,1.12505172119465
3100,300,305749.85301619204,333523.2383687348,193120.38893075113,1.5832085607792943
4100,300,221665.5338199943,240741.19857585922,147946.60887792878,1.498280599340342
300,300,2326333.577713855,2105927.6050103097,2062464.2133295424,1.1279388814016484
2500,1000,1114226.2059051953,1320810.6669448894,773016.5815943324,1.4414001360839175
4700,300,195071.53080233047,195071.53080233047,131967.49793690105,1.4781785958812523
3100,300,291666.75664580165,338033.0658777286,195671.32141919612,1.4905953234758909
4100,300,226253.6114887162,247410.37252830682,147436.9418127704,1.5345788423639088
4500,600,371304.65496109467,371195.47744519805,270250.88105421263,1.3739257889287344
3100,300,305118.1600417102,350553.67748960457,194997.24562334153,1.5647306148676543
4700,300,192158.31180314894,192158.31180314894,144863.04739585196,1.3264826003422268
600,900,3459676.5890608756,3171603.257629373,2921610.164118676,1.1841677687017875
4100,300,229070.81103466655,226444.81210485526,150912.01560947872,1.5179096913491805
1700,1000,1638920.012858115,1656993.6408490606,1204073.2804459543,1.361146401530566
3100,900,847358.4878296157,1054120.9774993411,585215.3102867226,1.4479431295371574
3100,300,285507.6530547545,329965.14892421564,199593.3109673751,1.430447000808673
4700,300,188197.43560309228,188197.43560309228,127377.27780538904,1.4774804332891003
800,600,1912963.948668948,1771717.7187528624,1520161.205929946,1.25839545253933
1700,800,1363096.8346003573,1385562.427210365,941521.4188337039,1.4477597719326174
2800,400,409006.6866053411,478382.20167959965,282331.9138886223,1.4486732334719021
3200,900,799416.7954990932,889297.7908244507,562697.0714519983,1.420687677361208
4500,600,373757.8741343949,373757.8741343949,271809.8123298056,1.3750713078779098
4700,300,197455.10542187988,197455.10542187988,129059.80774457617,1.5299504072768004
800,600,1975138.5048392587,1839213.4649322273,1528930.1943551565,1.291843481233815
500,700,3359299.2181369746,3072525.945081645,2866844.548254553,1.1717758537630676
2800,400,423601.03405883326,476779.03514667565,271886.6711003905,1.5580058865865634
1700,1000,1590436.8749858548,1781960.0004297746,1156091.0936823168,1.3757020391188068
800,600,1910781.0265819428,1778566.4727234452,1447621.8881900513,1.3199448296343288
4700,300,200835.36814763342,200835.36814763342,128615.20456007632,1.5615211967712803
2800,400,436357.02249122446,472089.33948800724,282421.2474404159,1.5450573441124869
4500,600,383223.4348511839,383223.4348511839,277514.5116622374,1.3809131369591394
800,600,2091899.847718218,1947411.7343160086,1567130.3812752762,1.3348601193066671
4700,300,186319.26926327715,186319.26926327715,131646.65191465165,1.4152981982714647
1400,700,1302618.5655358043,1288028.1810242056,982834.3111807432,1.325369444999212
2800,400,423363.54324745067,483695.7242997978,278835.52028445917,1.5183271586616676
3200,900,866815.3167420463,1007248.1099235553,578609.6883903942,1.4981002463913058
800,600,1977388.3772106369,1830389.3698982222,1567796.2659218123,1.261253404024405
200,100,1136805.3476609401,1025215.9451056282,1014487.1393746038,1.120571472558776
2100,600,841030.964597844,925099.3179486562,579109.0308304556,1.4522843192270485
1700,1000,1668590.860695819,1767805.3463856976,1160949.3530764845,1.4372641289424883
800,600,1861494.732615048,1717918.3410804092,1537549.9424155199,1.2106889547214348
2800,400,474850.78504706867,525582.0595197789,296599.36092424154,1.6009838442246567
200,100,1125968.4044315591,1020213.1882779833,990559.4667602922,1.1366994534049866
200,100,1148553.2225736764,1039707.8625442224,1017431.9404389191,1.1288747452514531
4500,600,429961.79782175715,429961.79782175715,314954.4837664354,1.3651553477822818
200,100,1148480.8422137438,1039419.3832380222,1017785.9972724338,1.1284109285169568
800,600,1859111.0829144218,1716131.0614936254,1515937.7590361272,1.226376922029103
2800,400,417074.5736563127,479460.8827710514,292922.6202600885,1.4238387369537684
200,100,1161605.7339850506,1045505.997237819,1044119.1965996657,1.1125221505054192
2100,600,813011.696355891,907749.7468816756,582449.5978495834,1.3958490131292869
800,600,1937179.6245348933,1799400.285215036,1493082.2845377775,1.2974366145765353
200,100,1037201.4836810061,938071.1030329628,922385.8380523889,1.1244768088276915
200,100,1147929.906392302,1037835.8242406143,1018355.7449878906,1.127238602072159
2800,400,384202.84522408125,462564.45712074975,273004.03869257367,1.4073156099229986
3200,900,837564.5286480554,966471.4571535981,568054.2525780024,1.4744446060335499
1100,900,2058091.6833752133,1972547.8795992618,1593605.5440647325,1.2914687019259097
500,700,3459104.5835392764,3170111.84387179,2898113.8245593295,1.1935709889052573
200,100,1105456.7990352344,994447.0011055404,994360.324810509,1.1117265758223978
800,600,1959044.3873217755,1818826.4395408805,1515783.5143008616,1.2924301978738455
2100,600,864436.9424043557,951934.4320515727,551475.0050247815,1.5674997679459848
1700,1000,1544200.345196113,1680664.9685746478,1136789.0905799007,1.3583877238022957
4500,600,359619.8796927098,359619.8796927098,278719.33616387774,1.2902580949075781
200,100,1051235.988860645,949031.0021073674,943453.8784346236,1.1142420555892496
2800,400,436326.7198990784,518979.63897869264,276997.9320305372,1.5751984742289564
800,600,1824487.9390746288,1688423.7098006685,1456404.658228618,1.2527342100743482
200,100,1207314.6441338994,1095932.9029771301,1066423.722234613,1.1321153299216373
3800,700,534530.1546441397,611490.0820767643,377216.3879282307,1.4170385268251908
2100,600,885224.4207073564,1100980.1930930205,597002.050009629,1.4827828827272516
600,900,3610243.425178438,3322096.4797120844,2967885.135475751,1.2164363714836683
2800,400,402592.68534901604,492220.7635347583,285453.34596925386,1.4103624674008173
1600,500,869032.5947650209,915302.3309059689,638432.4147580198,1.3611974810119936
4500,600,371108.9372477506,371108.9372477506,273342.2119849813,1.3576715230069953
3200,900,830693.4125284199,1054553.6057652421,566927.3318402625,1.4652555378340377
1700,1000,1630596.7838791201,1778451.0237623816,1186806.294882178,1.3739367501762367
2800,400,457461.1569300604,542403.6399053354,298184.0684714141,1.5341569362680947
1600,500,807654.254512533,855279.6151711203,624064.0837761264,1.2941848049090208
2100,600,869987.9397806306,894468.2876764444,597255.7203511666,1.456642289284574
1600,500,846960.2494569998,891853.9160096275,610598.7953163821,1.3870978062086528
2100,600,817662.4147061522,859624.0751259552,585733.3113963886,1.3959636558092359
4500,600,362296.50440462073,362296.50440462073,269500.04605086707,1.344328172531142
3600,500,396941.5089590244,536519.844007664,283747.73989245325,1.3989239495245815
1700,300,479021.681673568,523330.39536690584,369517.37226439716,1.2963441440875432
1600,500,978979.6673581431,1002213.7290761631,651734.7834394136,1.5021135778448915
500,700,3126600.7252481948,2863452.094573335,2628493.5671103117,1.1895029017268957
1700,800,1379956.5197945219,1492094.1040459943,964325.6865490058,1.431006701411136
2100,600,840759.4983120653,893376.3983585463,577500.0986804295,1.4558603543673423
1700,1000,1653166.913693328,1697845.5305234755,1185408.0132780855,1.3945973834964371
3200,900,795809.2211022628,958901.4278552075,556930.8693053434,1.4289192159430326
3600,500,406535.4903632488,497012.9330719527,277361.81501161173,1.4657226350578547
 9 1   [ s i z e   = " 4 1 1 0 4 1 7 9 2 " ]  
     6 7 7   - >   6 9 2   [ s i z e 1600,500,894992.6680727985,893566.4935926748,620590.2714297852,1.442163548601583
4500,600,377495.29825449677,377495.29825449677,265436.8505844938,1.4221661288673728
3000,900,854900.9248043977,1019008.186232614,594059.5939256996,1.4390827680350908
2100,600,812759.5063165675,933870.3653134584,568793.2512524867,1.4289190396103777
1600,500,879425.5300788186,897045.7808561132,615712.921415017,1.4283044897900525
1700,300,508570.0727074739,535883.8834179847,350846.9814983941,1.4495495173864044
3600,500,434170.0457054911,482864.1606036074,271377.2423628365,1.5998764005605066
1600,500,942557.4967970024,960043.1911189299,645637.9463331748,1.4598855320542223
2100,600,851063.772016763,898102.2173864781,577441.3387812807,1.4738532121946384
1700,1000,1624977.391456581,1727867.868908954,1182100.6243091836,1.3746523418056846
4500,600,391681.43357273814,391681.43357273814,269472.6247645976,1.4535110344321547
3200,900,789383.2807402315,947526.0435002567,551946.5621932737,1.4301806276380344
3600,500,419578.81285878445,548399.5003018792,289659.9037508505,1.4485222408265488
1600,500,910025.6501047969,881303.9893741214,639738.9730484277,1.4224952495365772
2100,600,778767.2751870754,856387.425279699,554820.8221823308,1.4036374340167592
400,400,2268854.596951161,2059478.097298041,1976323.3972203562,1.1480178801416012
1600,500,883062.4955711828,917663.9932387138,613560.734087989,1.439242191539176
1100,900,2168978.076391905,2064959.6664090306,1618846.437532228,1.3398294156290071
400,400,2192508.024205604,1997358.7827778887,1903206.6977027336,1.1520073079041135
1700,300,523779.8117424002,537190.9219392772,371813.2867453993,1.408717306278139
400,400,2297090.0688602873,2088818.9040925698,1976948.732082911,1.161937096082444
4500,600,359693.17066405277,359693.17066405277,258916.38368508767,1.3892252222305752
3600,500,411784.8099331319,482253.9159341002,275817.8984132379,1.4929589859907666
3100,900,823880.6011426474,923333.6440690969,574896.381218419,1.4330940810525514
600,900,3687168.6654759296,3394976.1550976704,3034061.7686817944,1.2152582730963615
400,400,2244553.8614143976,2042219.9156915483,1951848.6419912141,1.149963072507802
1600,500,877002.2459258281,1014819.9503855893,629151.2112465183,1.3939450965821873
1700,1000,1635653.898765379,1656557.6107192147,1196903.8228993756,1.3665708701666412
4300,200,136529.5468879743,136426.95892749066,93877.47047643333,1.4543377254955778
400,400,2413696.1777406335,2201896.0820859624,2076195.5264696907,1.162557257718795
2500,1000,1197978.119808106,1426049.6213916473,807028.2805198812,1.4844313994007472
400,400,2369313.430629031,2158868.385083355,2050458.341820619,1.1555042998461005
5000,100,66831.00912896589,66831.00912896589,42511.79157511906,1.5720581667529667
500,700,3183891.652650328,2912518.69861599,2710834.1461931784,1.1745062519304117
5000,100,85067.88621957699,85067.88621957699,82739.16147748545,1.028145375182769
4300,200,171250.5234391572,171217.95097327806,115155.9162563489,1.487118760428565
3200,900,812449.1361856019,956748.8045419632,562895.6851757382,1.4433387172473213
400,400,2213939.41644151,2014875.4408693998,1911028.2708480156,1.1585068887856265
3600,500,398758.28183775867,456711.52194187115,273650.1872955631,1.4571825650061379
5000,100,63074.54044066646,63074.54044066646,54290.25884700422,1.1618021682014317
400,400,2258813.8272178294,2056725.0761322137,1938985.5242137604,1.1649462046055017
4500,1000,607397.115679768,607397.115679768,454872.1281684716,1.3353139884068814
4300,200,187345.19273271735,187322.10927118536,137320.72161632078,1.3642893113842411
5000,100,80142.3946693558,80142.3946693558,70156.3045836674,1.1423405942623321
400,400,2329468.0455275723,2118300.9946358493,1998173.421784777,1.1657987340492606
400,400,2423255.7491219556,2204518.9590762993,2087288.4792998987,1.1609587142141198
4300,200,184121.71930831776,187920.72468197992,153927.2635835206,1.1961605437649692
5000,100,63663.38597026076,63663.38597026076,43958.40781420668,1.4482641464026305
5000,100,80492.97442701104,80492.97442701104,67742.26274582943,1.1882238821726783
1700,300,483846.69967754063,537535.3744167865,350122.2988658877,1.3819362584011687
1700,1000,1720470.3060447434,1832887.9681817724,1212591.363070635,1.418837671487294
3600,500,438922.8489174638,520351.1095021625,286950.1983702999,1.529613331547686
4300,200,146409.3862538958,153152.01628416235,112828.85828240226,1.2976235732833878
5000,100,110526.22613811775,110526.22613811775,96621.71431835281,1.1439066975561192
200,800,9143773.11828159,8251726.431243704,8168260.189376298,1.1194272594516579
5000,100,64765.20119461129,64765.20119461129,50459.111537190256,1.283518461217394
4300,200,150853.67456004795,151421.16902435667,89908.61069694141,1.677855695808008
5000,100,61473.24678713186,61473.24678713186,54138.05797390288,1.1354904310894358
200,800,9190081.718961462,8296000.031932429,8213223.37538592,1.1189372672491869
3200,900,803143.1680921542,890005.4066335513,547801.9057722518,1.4661197042751077
5000,100,101957.36810643325,101957.36810643325,100419.32952364009,1.0153161606444612
4300,200,147477.13362084172,147390.91726087598,91833.64705186237,1.605916114140116
3600,500,429215.3723389638,535177.7685829742,284328.4324659679,1.5095759809048919
4300,200,174395.51288605866,174377.32797413395,115640.3076979828,1.5080858600058944
200,800,9146312.531536559,8247703.071352949,8185967.258587394,1.1173160412951475
3800,700,570026.1066347882,679385.8396908093,381330.76638938545,1.4948337686781918
900,700,2036177.0167685281,1892291.6698440912,1583601.610802353,1.28578867492871
1700,1000,1532852.3383294058,1537012.6250706278,1125192.1846876147,1.3623026885446854
4300,200,136180.51253524979,136138.5429567109,93280.7260774466,1.4598997913265117
200,800,8692927.730552435,7845776.706170322,7776793.95244139,1.1178035297982198
3600,500,432598.3746976519,500357.204679553,272693.65959466173,1.5863895601411353
1700,800,1364712.1697238828,1363840.2174448671,938572.9106100742,1.4540289350955349
4300,200,164683.13836258388,172765.350923236,124828.15119872103,1.3192788387966705
500,700,3209861.213656872,2926705.196436258,2751936.071306081,1.1664010829050464
3600,100,91326.2236762488,94555.20905786104,56360.396631922435,1.6203971074348646
200,800,8781585.60811906,7921286.837322138,7853549.234770103,1.1181677666500454
900,700,1999044.8088739966,1862964.7627577023,1571115.0352387133,1.2723732916032238
1700,300,508178.4022541382,541719.7568391874,356067.1312781826,1.4271982938439673
3600,100,98906.19082536348,124675.65253357399,82739.16147748545,1.1953975488653859
3600,100,95197.76705741225,122690.7905534958,56523.996691051056,1.68420091696177
3200,900,817228.7624665222,984562.0986153693,556478.4629017033,1.4685721316242168
3600,500,450589.21648933244,522462.40025203826,288145.1780149138,1.5637576154962096
3600,100,109961.9881245061,137460.87627577074,70156.3045836674,1.5673856936601758
200,800,9012761.492298028,8133271.926653146,8035705.186190534,1.1215893668904848
700,300,1123032.0406121337,1033605.3792686785,897399.3326421074,1.2514295473183854
3300,700,644474.9681007345,757683.4913470556,431891.3484006417,1.4922155085702036
3600,100,81093.03644512725,87420.34226073904,58006.622033314765,1.3979961873758713
900,700,2051426.454699579,1913111.2850145623,1571884.0697645696,1.3050749060691436
700,300,1054992.8959841242,974420.3345562703,852056.9550675285,1.2381718026120827
3600,100,94039.52819123627,112358.30324909923,67756.1990911905,1.3879103233738368
700,300,1091143.6386694554,1006599.7149563285,902975.1249531126,1.2083872617488922
1100,900,2178779.8905480774,2091064.641997346,1654942.7829173424,1.3165288329227383
200,800,8975293.295426644,8101809.26170508,8002932.060086483,1.1215006235264295
3600,100,120751.85318758665,158258.6251121301,96621.71431835281,1.2497382605914955
700,300,1076850.3824815825,994540.8841308808,850297.0115314416,1.2664402766065272
3600,100,86997.64979327375,89304.29230780026,55242.2402672505,1.5748392782841023
900,700,1956499.254246841,1819121.289804339,1531123.218426554,1.2778195972087871
3600,100,92124.87017946572,129637.84439824357,54138.05797390288,1.7016655865985124
700,300,1095765.0514787456,1011870.387079874,864734.4616755864,1.2671694029118417
200,800,9182901.92841629,8292075.205594411,8196768.335666549,1.1203076081165773
3600,100,110312.91050628125,144605.25379709539,100449.69451400051,1.0981906021715777
700,300,988828.0577039617,913131.2551070546,780636.9123995359,1.2666939546382505
1700,300,470342.0726983884,513873.9779071232,321438.728635103,1.463240209714494
700,300,1050444.4108308435,968298.0548760798,855247.4366933265,1.228234503563336
700,300,1066458.664101078,984045.3477744879,866544.4234278685,1.2307028183072144
200,800,8915272.065443363,8039867.65169709,7977869.7401856305,1.1175003297604507
900,700,2088267.3290144054,1945808.7038212225,1599747.6841911243,1.3053729345264156
3300,700,611622.0610353097,741489.9487069809,428485.9187014672,1.4274029421756478
3200,900,825575.6423226295,1052855.1367486224,568886.5816278365,1.4512130695019945
700,300,1049810.08026595,966356.6056656113,863559.2306176553,1.2156781411682438
700,300,1064668.4959524574,980090.3135586799,883913.2342840896,1.2044943492839175
500,100,475892.61874945246,434240.06949613756,405794.8557498415,1.1727418719246254
200,800,9022830.628470857,8134611.310855532,8080357.979894822,1.1166374869679105
500,100,504346.12606496236,467262.7428314712,396223.7867041169,1.2728819999935708
500,100,504999.5667048593,466058.32091568824,406972.77617556765,1.2408681766148482
500,100,495681.550637595,455646.53883394453,407114.3989089735,1.2175485612053338
900,700,2047972.637988184,1906008.6307841768,1592691.4156969741,1.2858565179696002
500,100,478140.18421453395,434655.5240897566,417647.6786398663,1.1448409955771113
500,100,450242.60545940074,412514.8204835174,368954.33522095555,1.2203206805789777
500,100,515107.7994761333,475480.4586495947,407342.2979951562,1.264557601828668
2200,800,1043308.7981175646,1130111.049630527,742569.1081251181,1.4049989242775958
500,100,448231.7639212508,408260.27985861857,397744.12992420356,1.1269349569198381
200,700,7978102.826455382,7202037.298273293,7126207.248610589,1.1195440362769253
500,100,458040.20471896767,419813.82086211623,377381.55137384945,1.2137323699356317
500,100,551948.8693994877,512902.0590714685,426569.4888938452,1.2939248675069774
900,700,2104785.060330379,1961199.5303681772,1610063.2358662942,1.3072685677453528
200,700,7924844.659206166,7152082.9250492435,7070017.65857421,1.1209087504322226
3300,700,608179.7425525439,717132.8406114938,428695.65539033717,1.4186748452087352
3900,700,539950.5300970259,615484.0646018118,365446.52556977374,1.4775089987657704
1700,300,534537.5354252269,518607.1400085524,352160.7092266638,1.5178795402788066
4400,600,382358.8902043261,382338.06912335474,276392.94653271744,1.3833887405627594
200,700,7911166.172391709,7136042.29010393,7073478.313940563,1.1184265818416679
900,700,1862621.9105238875,1734886.058797199,1460274.203950173,1.2755288736083454
2800,600,640073.3470232236,720546.5039759085,434331.7731228417,1.4736968065244267
2200,800,1045276.8967650613,1209521.8652114116,746656.6704896288,1.399943157381302
200,700,7701734.349679133,6946873.27366782,6890054.482919493,1.117804564357481
3000,900,858978.5932426376,1028272.7105589202,588742.9996728252,1.4590043426758144
4400,300,219977.69253788574,219962.3199394373,142768.075647608,1.5408044938621497
900,700,1906682.4620835516,1770673.421327227,1506018.9701073212,1.2660414642371194
200,700,8061231.926035311,7275734.418451004,7198864.578860058,1.1197921335689036
3300,700,603063.397633122,716982.59967675,417579.05957087834,1.4441897499670007
3900,400,290964.23685381474,365475.4892563296,202699.83561234424,1.4354438718454259
3900,700,515269.2494865411,571818.7398924003,362565.00813201076,1.4211775486588887
2800,600,630596.7457759937,762617.792092422,436837.19838718756,1.443550934087506
200,700,8001426.822414582,7212462.665522061,7167111.370636383,1.1164088861792192
900,700,1936284.223323311,1794026.9125412113,1528853.3729478228,1.2664943921926992
200,700,8102049.980617147,7309588.173722192,7245284.561398324,1.118251451955873
