P,n,Paper,Min Time,Time opt,mtsa
4700,800,437248.5265317074,445519.835952071,334193.5844583023,1.3083690018779022
700,600,2954568.6918182634,1956693.827599855,1706379.75375746,1.7314836778344813
400,1000,8929887.722841786,5378256.09634755,5043926.753249257,1.7704237511159782
300,800,9809888.592382122,5584743.396584203,5445506.792917532,1.801464760844838
3900,300,236144.0429525656,287703.46281044936,152617.41232615616,1.5472942395845766
1600,800,1555738.2241913436,1392392.9399364933,997233.7175232038,1.5600537736081357
1800,900,1532065.7409000022,1491480.1597917397,1000703.4403124234,1.5309887816731054
1200,1000,2831993.753973268,2151361.712168435,1705770.4806317685,1.660243148846367
3900,300,226951.1632431009,253368.0680069794,155208.7495315155,1.4622317615993545
3500,700,555427.6325685756,633115.8706953482,393133.72447229724,1.4128211292839992
3700,700,555807.5524607571,689024.615174555,385200.3918167886,1.442904950951124
3900,300,230986.6215601824,259556.83849282708,144863.04739585196,1.5945172058198502
2500,1000,1191666.6316116347,1408984.022310089,807028.2805198812,1.4766107463346547
1600,800,1627755.627093022,1361988.022867322,1010044.7474868528,1.611567835131195
4700,800,473844.3845331633,491405.56825999083,341944.90154002275,1.3857331470628826
4400,1000,621741.1445646249,622957.4261719867,456720.6957558209,1.361315899065432
3900,300,228406.2399331074,255871.93813227778,153505.95017572524,1.4879308565670606
700,600,2997726.764819606,2004449.3427126755,1732324.0163438418,1.7304653959289102
1000,900,3020298.8813863895,2161574.093929093,1800630.6286463945,1.677356162522276
1200,1000,2677446.486243799,2228520.88204565,1637795.716049949,1.6347865976235971
1800,900,1511270.6674242795,1387392.3549634889,973870.0547062254,1.5518196294475495
1800,700,1199298.6336933698,1130601.8854980245,796345.7078484871,1.5060025085506565
300,800,9865293.2375895,5656892.529509338,5475482.250257278,1.8017213437457418
3900,300,221025.26143022752,263019.9178028394,155533.6144614123,1.4210771233961363
3700,700,517631.85268233676,669582.4336767781,382163.116679687,1.3544788340110643
3900,300,220062.51860540526,254604.39550034114,154997.81062368173,1.4197782389307019
4500,600,383252.8173903517,387876.67401725485,269472.6247645976,1.4222328435964458
4900,700,422602.7297605067,418271.3897711938,290865.60198410565,1.4529140842979427
1000,900,3058765.022111713,2273598.230735973,1851551.0028492615,1.6520014935611975
4700,800,457012.9857336681,452741.0407831494,340550.30042921205,1.3419837984511318
3900,300,231312.55417101347,254509.71498000063,158651.09333304173,1.457995336252995
1200,1000,2638492.9273271803,2269219.739411567,1644678.2501916864,1.6042608498164703
3700,700,539258.6724994994,634420.0843948992,382350.1791319223,1.4103790240763532
700,600,2883423.163370881,1876046.4843736454,1664462.4665469923,1.7323449590020985
1800,900,1501311.4708201196,1478176.0625858898,989295.0451585837,1.5175568483509991
3200,400,346066.8589635759,431789.3767311241,247040.42465254452,1.4008511337782443
4400,1000,608567.4024497953,603066.775879544,462440.1133929406,1.3159918113173903
2200,100,143878.0498005111,149149.6714664216,92226.10357950944,1.5600577734098002
4400,700,448774.01047318615,462766.7446562953,329331.11642719654,1.3626832937676394
1000,900,3025684.161499074,2242676.8780413177,1817773.6082496077,1.6644999948110162
400,1000,8987958.72723896,5288272.614372697,5037984.056431863,1.7840387398138482
4900,700,393195.60787694703,397818.5531575839,288572.1493295596,1.3625556339738931
3200,400,330014.7885798326,448895.67733210354,237900.8372128417,1.387194733932692
2200,100,134585.0722257666,177214.79509622627,90050.86061457201,1.4945450971513323
3700,700,527479.9311386948,650113.4188254151,372435.3774551077,1.416299210732943
300,800,9860008.583848698,5619408.462541118,5457311.505724929,1.8067520194706075
1200,1000,2659778.3492281246,2106799.506848758,1610451.2116548591,1.6515733789258995
4700,800,471839.4239549114,458176.755278209,348798.6525815553,1.352755867784171
3200,400,351542.6815249377,435164.8017661161,247118.59151036388,1.422566709272436
2200,100,132876.86428945087,207424.30912738587,92493.81276717446,1.4366027338923597
1000,900,2984800.0662360317,2332992.8426482184,1814167.4618888402,1.6452726272184237
1800,900,1535118.3755882536,1510234.694560826,1011353.9228939315,1.517884432776609
2200,100,145271.52450082722,208706.20679072887,92525.99975203944,1.5700616571573458
1800,700,1217773.9803766469,1215146.6969510217,805031.6179331471,1.5127032941925709
3200,400,340045.029363051,434784.6380587173,243981.08024890177,1.39373523970034
4900,700,398026.0271929955,397953.44498731906,288713.40056900255,1.3786198576462239
3700,700,540086.179903805,658682.7084607199,389127.8150735167,1.3879403090261442
4200,800,522014.36338056833,555941.9447123157,382652.627913835,1.3641990811000377
2200,100,145633.14749094594,134829.88042286786,94919.92696360598,1.5342736994180826
1000,900,2979955.666037057,2197105.551109416,1782178.781777099,1.6720857057144374
4400,1000,622506.487963223,625793.038857785,468501.2084591089,1.328719065657556
1200,1000,2791407.2415157515,2252031.549264366,1681308.9177497523,1.6602583927596983
3200,400,359513.7864769198,490082.7398313331,259524.44080871134,1.3852791103474835
4500,600,345057.6092270572,346087.6030646616,258916.38368508767,1.3326990139285297
300,800,9405511.843414947,5363881.455069948,5184529.301627593,1.8141496163330102
2200,100,152995.3710581899,158754.3295468749,83853.25800476263,1.8245608423407973
4700,800,463784.0173025569,453905.3657782905,339483.81873130344,1.3661446929511396
2300,1000,1327943.061152636,1439835.9108604172,889967.2072861401,1.492125833717016
3700,700,523764.9728597464,707048.9152246135,387411.4254398045,1.3519605733495033
3200,400,370350.5926280965,446157.22533692495,256307.29272757738,1.4449475420183728
2200,100,153723.96228097676,198671.2350917372,96748.51380656994,1.5889025705171893
4900,700,381018.208326422,377701.143950074,281226.71358855075,1.3548435831877317
1000,900,2949423.349638897,2209478.0283778794,1766228.9990184759,1.6698986095675832
400,400,3536864.9869169695,2073140.7566390296,1976323.3972203562,1.7896185370731692
2200,100,133890.96090543346,138805.29880077543,90396.39316459172,1.481153796276449
1200,1000,2711524.791833573,2203268.1708048494,1679328.018810621,1.6146486936804654
3200,400,339184.64251772093,421855.9193914501,238878.53385600194,1.4199042377000872
400,400,3381818.7928425656,1994090.9066873814,1903206.6977027336,1.7769056807779162
400,1000,8926360.275213676,5328233.258186578,5023927.65331403,1.7767692712146061
4700,800,457536.7103841318,447313.2830519883,343845.0204210563,1.3306480629670137
2200,100,143578.99057651652,157715.56521319895,85768.5344031476,1.674028728317029
2500,1000,1169627.7129543838,1265411.229498963,806077.4490290981,1.4510115800450363
3200,400,343903.318951109,478157.7931264342,242373.19052672005,1.4188999955141324
1000,900,3019148.5566039872,2213113.9892147137,1801266.1925623622,1.676125699283317
3700,700,538328.5999914588,703480.4039791193,391637.0033188283,1.3745601039470985
4400,1000,570267.1906844309,577012.087387945,434733.34408385115,1.3117631726321826
1500,200,453097.08553509065,321126.7787075197,269115.4153657755,1.6836534054329495
4900,700,403695.7680788029,399264.1746951018,293831.20730041055,1.3739036496081498
2200,100,146008.72785519293,233746.45312472543,101520.01014978602,1.438226095917118
2300,1000,1254199.2266081024,1458937.8671239188,854502.1127217124,1.4677543892937808
1500,200,459543.69228920137,414196.08484496985,286299.9844379911,1.6051125297519275
300,800,9478514.837795498,5380247.586829385,5235699.489846736,1.8103626566376827
1500,200,452760.42583789903,425193.65922285826,270786.05627382477,1.6720226737969766
400,400,3519551.699414941,2087500.7072093342,1976948.732082911,1.7802948767956897
1200,1000,2723121.366350411,2136710.6784767006,1674642.5511046767,1.626091110938335
3200,400,366650.1921712413,424676.53835722484,249771.67772309712,1.4679414235977486
1500,200,415460.3032645604,507183.7087171564,273913.5829820462,1.5167568498849946
4400,100,72475.0329190037,78324.97042979869,46113.05178975472,1.5716815544857523
1500,200,373155.78426717006,383037.9318180954,237157.02603838284,1.5734544765575549
300,1000,12311363.10413571,7005423.76600718,6823081.922527074,1.8043698205481804
1800,700,1119987.4398158784,1103531.898468224,730137.1019750865,1.5339412786806912
1000,900,2984850.3781879568,2153110.9285842534,1752966.0984712057,1.7027427859506812
1500,200,418625.05078746006,367020.24400339246,257738.01733123203,1.6242270159526526
3200,400,374992.710701497,489246.5871145879,260911.05991248734,1.437243445437974
1500,200,439376.65873384435,333554.1757541393,263256.45488200546,1.6690062127091165
4400,700,404811.3595757655,409018.1641460213,298692.4508079899,1.3552781748608456
400,400,3495401.684880904,2050533.4693705523,1951848.6419912141,1.790815952468018
3700,700,475322.09671764605,616860.5200847551,355201.83339328534,1.3381746715010943
4400,100,86362.02924621424,87923.79775214569,82739.16147748545,1.043786614512822
1500,200,472503.26968544483,443539.3807562629,288877.21957515477,1.6356543114764976
4900,700,385519.4122492071,391540.54209952947,292535.1579851585,1.3178566805592853
1500,200,429159.1488204052,360219.20771680435,267404.74808868027,1.6049047441673765
1500,200,450680.5133979456,424709.6702425736,283601.9021258916,1.5891307851591467
300,1000,11748713.009445325,6811649.358202151,6551182.864199796,1.7933727775557047
1200,1000,2789552.267052244,2108832.817192605,1695613.7491074488,1.6451578483134095
3900,100,80444.59330620927,87793.43818925275,52024.98150638994,1.5462685613127745
2300,1000,1263205.395229992,1477872.9627470346,858093.0001000103,1.4721077961045785
4400,100,66846.05139567271,74055.8608481128,54290.25884700422,1.2312715543326487
1000,900,2962988.2449065773,2216046.2336942786,1780731.0812854506,1.663916734001012
3900,100,94015.73898077183,92538.23398264628,82739.16147748545,1.1362906911542112
400,400,3670548.3695722474,2201704.67633971,2076195.5264696907,1.7679203729976016
3900,100,69491.57577793217,131684.24136596502,54290.25884700422,1.2800008188166296
3700,700,512541.8713757071,578297.2332742757,366328.9386747538,1.3991301730895163
300,800,9603226.550329942,5556044.621902552,5357136.79079369,1.7926043193134835
3900,100,100600.06416120229,111813.48538722712,70156.3045836674,1.4339418924385918
4400,100,88291.79543526872,86670.96128461338,70156.3045836674,1.2585012274979963
3900,100,70816.6534655209,85605.31216530339,53544.57418459824,1.322573847004107
4500,800,515895.4436516122,509797.99292441166,363033.78619450214,1.4210673035683008
4900,700,393957.8303051252,399431.9333108726,295725.90046523773,1.33217222328294
300,1000,11800350.388727577,6838860.426668949,6578713.000766746,1.7937171582575882
400,400,3654426.3332316894,2166518.3396899174,2050458.341820619,1.7822485142453046
3900,100,99198.32186217845,108263.03918112542,67742.26274582943,1.4643491055852813
3900,100,119035.21752920025,138602.77115856245,96621.71431835281,1.2319716987943166
1000,900,3017570.009159884,2273132.703074674,1820437.0612090765,1.6576074358515365
1200,1000,2771033.275624352,2274456.3885556627,1717837.764350066,1.6130937001916223
4400,100,66110.67136824905,70131.65736526958,47459.96348180299,1.3929777125428486
3900,100,81365.08875017472,86430.99695143361,50992.837169769686,1.5956179978628597
4200,800,520844.18184525985,526144.7590891891,381092.0028612611,1.366715066006978
400,400,3393343.5063567786,2014875.4408694003,1911028.2708480156,1.7756636875136276
3900,100,76465.98806151863,104534.29453702967,54138.05797390288,1.4124257670709
400,1000,9082888.048271997,5298846.877058201,5086841.247322347,1.785565463253472
200,800,14727539.070496459,8251726.431243706,8168260.189376298,1.80302031632773
3900,100,108485.35761632677,127411.53829112585,100419.32952364009,1.0803234609407328
3700,700,522360.00723382685,617256.2050206248,371883.2528792001,1.4046343931586147
4400,100,90539.96562827297,94691.94885816218,67742.26274582943,1.3365358929326152
2300,1000,1287821.9719773699,1429878.1548596239,840235.4147764483,1.5326918496050368
300,1000,11572037.529857237,6683930.852791831,6441804.8466194365,1.7963967871411177
200,800,14804780.796495952,8296000.03193243,8213223.37538592,1.8025542615660701
1800,700,1160623.0651884524,1094622.8070376616,753009.4850536606,1.5413126769654764
4900,700,355915.0806734769,361304.7285006927,268213.62929697055,1.3269835750196044
400,400,3446295.5453405576,2061020.7651573878,1938985.5242137604,1.7773704353661932
4400,100,116695.59536198407,116767.18502027894,96621.71431835281,1.2077574506439732
300,800,9602205.544557704,5508861.511974003,5335288.040057655,1.7997539162766436
4500,800,501287.56351315684,489175.5206623938,365032.1500171519,1.3732696243046063
1200,1000,2582341.5621991875,1990522.9777782175,1594022.2616407876,1.6200159962264802
1800,100,180958.29900033766,167178.71039854264,112720.79326384487,1.6053675081647951
1500,800,1765139.3655656273,1511333.2560128763,1089101.3585835064,1.6207301107964653
1800,100,170365.85784014536,187717.78337924526,110062.16297336579,1.547905776496257
300,1000,12074360.281420562,6992302.200299689,6725235.670999009,1.7953809906600582
4400,100,70500.70394134989,69828.86056808948,50459.111537190256,1.3971848055506928
200,800,14758619.399920776,8247703.07135295,8185967.258587394,1.8029169838711996
1800,100,163852.65821248174,219297.99725688636,113047.99338210211,1.4494079311842352
1800,100,184633.90892289323,226888.39278566744,113087.33303027043,1.632666577020361
400,400,3533278.25515481,2118300.9946358483,1998173.421784777,1.7682540547450936
1800,100,179127.62566061813,165892.06382544397,116013.24406662953,1.5440273832678992
2900,900,886252.5565247246,950315.5017089035,620907.1133263429,1.4273512696236719
1800,100,185325.9344237104,167714.45945617178,102487.31533915432,1.808281676717005
1800,100,190918.7557483939,226566.7437817282,113150.63833198782,1.6872972045304044
200,800,14022066.704083357,7845776.706170321,7776793.95244139,1.8030652206853663
1800,100,175561.3809509072,156780.6713711238,110484.480534501,1.5890139511140176
4400,100,67610.40943185067,74514.28268982148,54138.05797390288,1.2488517682780955
1800,100,153159.56316199654,154237.62184633478,104828.20871495818,1.4610529459532953
400,400,3720207.807245006,2204518.9590762993,2087288.4792998987,1.7823160737670567
2300,1000,1296564.2300515876,1526066.6814087685,877204.6527390012,1.4780635579202295
4900,700,374443.3541879588,369885.2624793304,276615.72920338553,1.3536589378568713
1800,100,172325.8106721757,252123.37018297944,118491.52469273478,1.4543302663970339
300,1000,12105903.925963644,6907706.0909264665,6717312.075242484,1.8021946561901607
1500,800,1774102.8429809262,1501354.583700332,1095096.4500514558,1.6200425477569265
200,800,14164395.357473316,7921286.837322139,7853549.234770103,1.8035661245699124
4400,100,103377.6697905737,102942.50891638252,100419.32952364009,1.0294598687420748
4400,700,419921.77987092215,415891.9605614254,308049.33479467937,1.3631640534163394
4500,800,496657.2373755245,488733.70597448753,363820.7670483286,1.3651151400864108
200,800,14491893.247158708,8133271.926653145,8035705.186190534,1.8034376462769215
2500,1000,1168568.7408351263,1363447.043237381,803828.4245302448,1.4537539419783951
1500,700,1531649.0271067584,1320975.7774925774,950160.9664814118,1.6119890009570523
1300,300,804190.818680865,645234.6033138536,483215.02526882704,1.6642504405434608
300,1000,12088209.27741522,6892603.932989678,6698570.204418707,1.804595444777341
2900,900,919506.2588400105,1051762.085298955,638465.8630514694,1.4401807708956325
1500,800,1721211.8248130938,1445968.9472699505,1091462.301144986,1.5769778058366986
200,800,14436109.311803468,8101809.26170508,8002932.060086483,1.8038525384716892
4900,700,376941.86176884826,377077.02010789723,280809.80319449806,1.342338684336337
300,800,9860818.5344697,5641933.886908415,5464512.223777699,1.8045194393677773
1800,700,1213119.249546218,1079519.99661593,764426.6864739114,1.5869661159293131
400,1000,9134546.458874162,5461123.642542926,5153513.293050198,1.7724891621396632
1500,700,1490112.9160474997,1296407.139283675,942669.0211432279,1.580738183419198
2300,1000,1283407.255117756,1348323.2244413267,876171.1402490197,1.464790605580771
1300,300,742217.7341184767,602725.9002822015,458799.8988825153,1.6177373533130095
200,800,14780452.090639474,8292075.205594412,8196768.335666549,1.8032048101598017
4400,300,212999.23421544407,218665.30588388335,142768.075647608,1.4919248105660992
4500,800,461351.9590949805,466331.01592788234,345635.28677517286,1.3347941507924752
1500,800,1626971.0931349318,1468154.8033152705,1036905.8603255186,1.5690634563721844
300,1000,12247076.376265816,6918445.07831345,6782454.996429795,1.8056996150674842
4200,300,220923.91223295897,239373.54493652252,149566.55544035122,1.4770943382530852
4400,300,226953.04674686518,227762.21085133532,148288.0517849619,1.5304877501255352
200,800,14385624.104257643,8039867.65169709,7977869.7401856305,1.8031911491103032
1500,700,1466343.2925615534,1332382.5884691272,943130.4418587418,1.5547619157236112
2900,900,889539.511874283,1073623.2099701131,626818.4856033131,1.419134138997354
1300,300,801360.1189318494,624611.0474293247,486217.37497475295,1.6481519587272264
4400,300,196305.99458779636,202212.63036338877,143655.13351526792,1.3665087336884665
200,800,14569609.016446866,8134611.310855531,8080357.979894822,1.8030895478515063
1500,800,1653233.9679530456,1462105.991110599,1047139.8979693472,1.5788090695035675
300,1000,12383007.731194057,7105130.962917083,6871351.057400264,1.8021212462806544
300,800,9626163.513013104,5474886.663656198,5318579.82679042,1.8099123876123453
4400,300,222860.67217506046,224999.52012806822,135274.52456182026,1.64746963921661
4500,800,461849.9712896454,499383.9963653828,349046.63265644904,1.3231755532912521
1500,700,1446671.7317814957,1276829.8601024859,918673.9310559323,1.5747390699534467
1300,300,767259.1682197527,635751.441516936,457852.23697846854,1.6757790095843403
2300,1000,1299288.412753515,1338787.0440325935,873726.54840244,1.4870652781802165
4200,800,516048.7149613612,517933.0984643129,390322.3016984071,1.3221092228547575
4400,300,204310.46981005414,210326.16814189474,137571.39163020693,1.485123232301396
1500,800,1690583.829167806,1529453.1631110937,1071427.358158738,1.5778800273245746
300,1000,11542863.090562042,6513753.892704322,6376089.04656315,1.8103359294807675
4200,300,243678.70026218472,220444.78755770036,148288.0517849619,1.6432793966135075
2400,800,1022380.2791625838,1116377.8096929016,680688.3491146915,1.5019799890688585
1500,700,1499950.0218542612,1348879.7087139122,959848.6105146745,1.5626943722406206
4400,300,194643.22361580434,217612.4374360131,144863.04739585196,1.3436361247042066
1000,300,1077807.5749264671,770294.0332411013,628179.5328494752,1.715763597131924
2900,900,893946.6756310071,1126258.284996803,625574.9868582208,1.4290000310284299
1300,300,760508.8338791064,620418.9251961246,465626.2485945465,1.6333031829168525
1000,300,996476.22832718,771408.1417268928,596439.86854727,1.670706941094106
1000,300,1064351.0593333296,798928.509958136,632082.5874671788,1.6838797341314145
4400,300,194437.74535983359,194819.2811539886,136062.09220121102,1.4290368626133987
1000,300,1017264.073229285,753289.7617174451,595207.9080720091,1.7090903185819482
1500,800,1658841.4138397335,1534286.438659434,1067057.608011531,1.5545940550773034
1500,700,1491764.35713125,1306215.0707905563,955614.8494181845,1.5610518798860171
300,800,9736309.85501964,5522476.919134625,5386905.319929882,1.8074031891739972
1000,300,1016025.9259759748,755175.8868642802,605314.1231729104,1.6785101934351248
4500,800,498424.484437766,501571.5683746735,357142.45271957933,1.3955901367713301
2400,700,883418.0427873518,1006424.5797386223,593850.6040508824,1.4876099085548098
4400,700,429373.87210126815,432639.9141813588,312720.00810296374,1.3730297421836082
4400,300,203655.72434760604,202831.3341353969,137859.34009079728,1.477271864303672
500,100,726914.1378498045,434240.06949613756,405794.8557498415,1.79133403873883
2300,1000,1325088.9174951173,1353760.1904897282,884668.043012582,1.497837440790513
400,1000,8565529.331890866,4995783.300110082,4782066.784922362,1.7911772706515912
1300,300,682644.0660379584,592565.3337955232,420342.9528305193,1.624016916285017
2400,800,1009981.2432423205,1098306.3476072527,684435.2812821597,1.475641701798762
1000,300,908794.355308672,687166.1353067781,546445.8386796751,1.6631005142330388
500,100,687191.3170794069,450926.47674404684,396223.7867041169,1.7343514956424668
1000,300,1018326.8063253247,748934.4948826552,598673.2056853285,1.7009727454890848
4400,300,197449.94448786392,205226.3417195546,137384.4230528088,1.4372076549898727
1000,300,1020924.4562825051,737517.454955448,606581.096399508,1.683079908593296
4200,300,212022.43113580468,234718.07126221203,150495.8541588521,1.4088257269333795
1500,800,1700879.963253815,1560900.6887560342,1092902.44475554,1.5562962379814853
500,100,701090.7768180623,465233.0244385364,406972.77617556765,1.7226969907088145
1500,700,1533940.5112068425,1399025.6792437749,966037.9415197765,1.5878677692447964
2900,900,889023.2910143296,1054076.8979881492,614544.4075093444,1.4466379974352166
1000,300,1031782.3391731955,735790.1504178436,604491.4614323587,1.7068600716515658
500,100,703823.9360626184,477083.0899951948,407114.3989089735,1.7288112087138092
4400,300,195164.77913892255,206682.63087408524,140622.55999974153,1.3878625103915139
500,100,752971.0620971082,434655.52408975636,417647.6786398663,1.8028857829385618
1000,300,1047775.9541273463,743768.4877494024,618739.2639988627,1.6934046618532879
1300,300,754146.981903085,617866.2357173669,460517.85052717576,1.6376064055709862
500,100,672658.8883968012,412514.8204835173,368954.33522095555,1.8231494366205678
100,700,25473996.696134206,14252414.497221192,14252414.497221177,1.7873460458998665
1500,700,1352491.6770997634,1260767.0214930682,876164.5223701039,1.54365035626089
500,100,691439.3678123932,475480.4586495947,407342.2979951562,1.697440632155061
2400,800,996650.9228290583,1133580.5323425378,682163.9382156162,1.4610137930129634
4500,800,503108.5648706134,492717.9828041458,355685.869337177,1.4144744231986488
1500,800,1649556.9429756794,1478014.1964606403,1063715.965358084,1.5507494450554578
500,100,701247.4460935381,408260.27985861857,397744.12992420356,1.7630617106207749
100,700,25273869.59446962,14140035.3171484,14140035.31714842,1.7873979115044056
500,100,657647.7582699397,419813.82086211623,377381.55137384945,1.7426600634710072
2300,1000,1301342.1546612333,1505922.8462239609,896263.1814000345,1.4519643132371378
2500,1000,1180260.8134423175,1300568.3555890115,813894.5995715754,1.4501396299515847
500,100,726204.7252388243,515785.20057469455,426569.4888938452,1.7024300709410218
100,700,25286056.085811876,14146956.62788111,14146956.627881126,1.7873848595801567
1300,300,750419.6116272481,624745.5664242862,466600.8433842369,1.608268871064367
1500,700,1445850.4687642169,1250117.6904152227,903611.3820643927,1.6000799651959048
2900,900,888691.4507368794,1039886.6763794672,609044.482420164,1.4591568865470719
4200,300,234327.9034964659,231345.84154492314,141716.16858857358,1.6535015434742675
3200,800,745203.197694778,928270.5812022398,510516.26183601865,1.459705113045238
100,700,24635115.49961607,13780108.965838982,13780108.965838986,1.7877300942022116
1500,800,1765969.1308157884,1438840.0764671378,1077381.0639859764,1.6391313991376917
2400,800,918698.7707448018,1072313.418239478,648066.1627034491,1.4176002754292734
100,700,25741939.963466488,14397729.157720089,14397729.157720117,1.7879166694605837
1500,700,1480100.177030291,1239910.7487118468,917312.0237686936,1.6135187795200079
4500,800,482569.0327212152,493609.6058141568,364300.8149185133,1.3246443953993243
1300,300,761301.8680788843,589866.0576775784,464993.4318710452,1.6372314443572897
100,700,25624300.101962183,14334222.741272768,14334222.741272766,1.787630942009971
2100,400,586410.3707076362,602255.8721079567,376442.5518514964,1.5577685567782744
2300,1000,1211039.041586278,1267608.9981621294,831663.78868215,1.456164207299784
2700,600,648442.1883062007,762656.132868252,450418.13509035436,1.4396449383107597
2400,700,852829.2692126548,995247.4197602136,589168.1382145174,1.4475142389694837
3800,200,145185.7421401867,156995.9027438491,106229.76922333245,1.366714276060932
3200,800,720572.2458253196,883080.3120353866,513326.46096161986,1.4037309599732382
100,700,25907357.601743747,14490569.122796658,14490569.12279665,1.787877162187242
2400,800,980650.3883535475,1065011.0201574578,654462.436230842,1.4984059192171153
2900,900,887157.853283815,1038764.223236858,621126.2732973662,1.4283051473159714
2100,400,532303.6883712808,560489.7567433253,362515.56146718736,1.4683609338504537
3800,200,178463.63482172246,243937.1961272576,115182.92901775395,1.5493930944768266
4200,800,506731.73268396663,521051.48000100814,379898.5590564586,1.333860633592608
4200,300,214887.8971567284,228528.9621759977,144122.41027926438,1.4910095989953438
1300,300,771828.5761713599,622958.8488486992,475953.27999912517,1.62164777217793
100,700,23493622.943064023,13142467.835551556,13142467.835551558,1.7876112186108348
2700,600,645587.6283489302,793539.6870431184,453016.3538830093,1.425086804958154
3800,200,199270.62397661895,236018.3293367223,137320.72161632078,1.4511329508840516
2100,400,587638.6008919659,591091.6401457755,376561.66325388785,1.5605375114772753
4500,800,466557.61982129444,469670.4331538465,354571.98845269467,1.315833272270859
100,700,24232224.347971987,13554170.730965905,13554170.73096589,1.7878057484262753
3600,700,557135.3286071627,705738.1371729417,395900.4027005882,1.4072613334230764
4500,700,449855.857706623,449165.81401384476,316720.3221604706,1.4203567824065848
3800,200,175511.76316689845,281703.9870655412,153933.27205448702,1.140180812272823
2100,400,566486.8718909513,587682.4055510208,371780.6937126122,1.5237124505686346
2400,800,973557.2256323333,1145557.569281004,669642.0988492112,1.453847103259195
100,700,24609572.614035722,13759680.356530396,13759680.356530404,1.7885279291648597
3800,200,156146.08627381705,204479.5229555198,112828.85828240226,1.3839197582146492
3100,200,190136.26655033804,186825.9925296747,130217.13646731075,1.4601478093328306
2700,600,616521.5413375931,805821.2174034277,428925.00390816334,1.4373644243635557
3200,800,720372.8257227775,865759.4901567553,511622.9536617121,1.4080150637633275
3800,200,152329.7153870713,194897.4699997038,101738.69105180212,1.4972643525510845
2100,400,581083.8567142433,671728.9394473364,395465.81456565537,1.4693655818327922
2900,900,854660.4154540446,956424.0138759674,604471.0684383468,1.4138979681228794
3800,200,145383.0994658162,165151.76881543268,103917.02166394952,1.3990306605972709
2100,400,603915.2866026093,603174.1163402619,390563.49368011794,1.5462666029335355
5000,600,341367.6128768296,340394.92939939536,243225.79294879135,1.4035008735636065
4500,800,467704.00525591424,480522.6137860367,359127.0213286588,1.3023358797273294
2700,600,684399.5743073461,916318.2987562221,464334.92778526706,1.4739351561850385
3800,200,184093.2735780546,198442.19106369754,115640.3076979828,1.591947282420331
4200,300,203744.81513500542,215521.14445248788,144863.04739585196,1.4064650633660458
3100,200,229827.1072774092,260922.5631551909,138532.2505345118,1.659015185205221
2100,400,552100.2376706911,574231.3036325331,364005.38492343156,1.516736456486283
2400,800,963590.3096863306,1136773.4938043514,666911.0050072069,1.4448559139849817
3800,200,141994.21834315787,199118.77577913133,105554.50582447906,1.345221762292862
2600,900,998877.0920398334,1079404.891748632,692550.2417870748,1.4423171515503406
3200,800,667782.8955249115,875418.0556205554,486049.62202758685,1.3738986005980474
4400,400,252881.5019834936,245702.55441031183,179665.76338366873,1.407510797944713
2100,400,550777.2369207052,614431.2355346677,369330.57604071626,1.491285240515764
3800,200,183917.2258863673,212800.8826778746,124853.127638188,1.4730686316432633
2700,600,682521.1173164055,787405.3678700754,464532.22693979624,1.4692653765114574
3100,200,225759.01996833208,301995.32128454174,137386.0010519413,1.6432461694767557
2100,400,594992.265650509,599895.3129934366,380604.4612923385,1.5632824261445044
4400,400,239657.91887631593,254493.96323221253,173018.7907002485,1.38515543835651
2900,900,877965.4000893539,1062433.79387542,614045.2004432589,1.4298058179684163
2400,800,976158.8915498425,1153784.3928808004,683064.0279722124,1.4290884186182813
2400,700,859884.0593067345,939541.7352040058,589456.5261617136,1.4587743474585448
2100,400,611725.5925009431,628413.0240913085,397578.7579618855,1.5386274549396
4200,300,194140.0670014187,208304.66804604162,142541.23944888773,1.3619922750218068
100,300,11232236.708160073,6281795.328494754,6281795.328494752,1.7880615525962302
2300,700,932179.2250115698,991003.4461308982,619670.1955313554,1.5043150884677352
3100,200,202669.4589890821,336550.66182419856,154172.62620376144,1.3145618906512306
2700,600,672550.1367295126,696564.4170315274,455570.35330830223,1.4762816145640885
100,300,10670265.987629922,5964398.6854727,5964398.6854727,1.7889927468495956
4400,400,250193.42351004877,253027.89656003358,179722.61200753736,1.3921087653653506
100,300,11303037.956961112,6320825.874671791,6320825.874671788,1.7882216946132894
3200,800,682073.0220655879,797848.7028337364,490846.82717313146,1.3895842537961587
2600,900,1028942.8193990482,1172150.143923818,712135.0010958698,1.4448704498664695
100,300,10645572.826891849,5952079.080720091,5952079.080720092,1.7885469400725653
2500,1000,1213035.4159474415,1402032.240360895,824562.1268880317,1.4711267670339667
100,300,10826842.85789268,6053141.231729095,6053141.231729104,1.7886321239525993
100,300,9769790.554183353,5464458.386796749,5464458.386796751,1.7878790289242872
100,300,10707567.138697356,5986732.056853281,5986732.056853285,1.788549585485443
100,300,10849395.563428145,6065810.963995082,6065810.96399508,1.7886141898959687
100,300,10809692.914439818,6044914.614323585,6044914.614323587,1.7882292148223171
4400,400,244575.96001043904,258246.29137842776,177440.7856355649,1.3783525536950625
2400,800,968390.7934654956,1072560.4343229965,664822.4783488025,1.456615600409083
100,300,11065464.202494912,6187392.639988626,6187392.639988627,1.7883888814457476
3100,200,177569.7466249102,241250.7196642952,114753.3996959917,1.5474029274542938
