P,n,Paper,Min Time,Time opt,mtsa
1000,600,1684993.4591479606,1512891.8756872995,1158097.510552041,1.4549668260186133
5000,500,313120.36505773687,312133.3949276056,237834.46181356232,1.3165474955567664
3600,600,463787.174465518,601609.0634878216,331796.06323061726,1.3978079485022683
4900,500,324539.28186447313,332352.5048844529,237834.46181356232,1.3645595318262937
3500,300,258668.2540904761,324943.201353616,179479.86652842147,1.441210421501594
2700,500,541665.3900021564,744305.6117828377,386213.205001134,1.402503547232586
1000,600,1829092.7155328896,1636604.1169313977,1253704.305020221,1.4589506538412884
700,1000,4139725.699102184,3029583.205778094,2732609.5913842074,1.5149349223374422
3500,300,248443.67770334933,330977.38692993333,170411.3910135057,1.4579053443889751
1500,600,1151258.852493623,1139239.3625650476,808417.8742937929,1.424088814833943
2600,700,758160.1540907784,950544.952437585,548169.7883546606,1.383075408745905
1000,600,1842986.6249357548,1479806.4571424997,1254237.01273745,1.469408577660551
5000,500,276146.83071026555,269236.95114511554,205105.55517118043,1.3463644633115583
3600,600,463635.2139912735,616592.1471210817,336840.78095574706,1.3764224529932563
2700,500,513326.9210302699,652646.591984686,367757.19788431714,1.3958310645812122
4900,500,282978.93849606643,284707.9167099386,205105.55517118043,1.379674666831394
3500,300,250327.48680174878,308892.9665917261,180595.0249906225,1.386126150566701
1000,600,1838408.7360160712,1455322.1140558186,1230039.953932416,1.4945927001303585
3500,300,253502.394417448,316089.3103774415,170059.4023062883,1.4906696776510675
3200,900,757153.7701406559,937724.1797753986,562895.6851757382,1.3451049458733542
4400,900,521302.61430637114,543007.953442816,409234.23378327145,1.2738489873807834
4 5 6 4 3 7 2 7 " ,   a l p h a = " 0 . 0 6 " ]  
     8 6 6   - >   8 7 5   [ s i z2700,500,490267.0705172023,613766.965952883,364866.91639408417,1.3436873788460348
5000,500,282515.1251875415,281032.1386323548,197028.13485280544,1.4338821478394501
4900,900,506563.08890162426,495065.109150112,370974.2057652261,1.365494099129379
3600,600,432852.65946316393,521463.75624734006,323645.4796063596,1.337428410832834
2600,700,726802.3678896936,935354.9086152582,543847.512198016,1.3364083710749113
3500,300,256329.9518269051,324818.7277513808,172946.89233511727,1.4821310077675025
4900,500,284628.5767833468,296146.6286960298,201049.11719674026,1.4157166206545357
1000,600,1783956.263032127,1473439.7664122828,1212750.2072289018,1.4710005839606608
2800,1000,1002198.8414497575,1184024.5514130932,731044.4916993293,1.3709136076247888
3500,300,223981.36081604427,333868.6725290413,156127.38247990716,1.4346065197427464
2700,500,516927.97152241843,647866.7065304933,382600.2644937332,1.3510915163805002
1000,600,1757238.8892050541,1481248.0901840832,1194465.827630222,1.4711504076189053
5000,500,295438.88097756176,295793.83000613475,206604.14282661592,1.4299755897223065
3500,300,253230.05545557942,314762.2019912065,171049.4873386653,1.4804490758525497
2300,700,892273.8715476836,1028553.0905137198,619670.1955313554,1.4399173592374823
2600,700,741830.9986014996,938615.9539465706,544113.7164569664,1.3633749272706868
4900,500,286091.1246006575,295911.5784087902,210820.55390471013,1.3570362059193208
1000,600,1824756.61732544,1498560.6558599845,1212626.8114406893,1.5047965294099805
3200,900,734151.825268806,862236.9862053844,547801.9057722518,1.3401775669871967
2700,500,522331.28189002996,630679.902388799,379104.57662129053,1.3778026278269304
3500,300,242837.97202790092,301549.13299836544,173308.88468557372,1.4011859372845807
1000,600,1732170.1689276672,1425413.9840178734,1165123.7265828946,1.4866834563637472
4400,900,586866.0718633062,598198.1947697152,420807.0461021049,1.3946203546242633
5000,500,284144.19680979,283159.0765400722,204716.47137549688,1.3879889336730724
3500,300,254441.22263122845,306634.9528000182,172711.84612353108,1.47321233801902
1500,600,1130787.5009130586,1045551.2579797417,776749.151055263,1.4557949620888702
2300,700,856989.716701633,1008539.140471436,614784.1442238443,1.3939684761772273
2700,500,499880.29324367817,639117.2433429655,363591.54612621566,1.3748402529418322
4900,500,297205.340885777,298276.6061503538,208894.35854642538,1.4227542713640355
4600,700,411852.3224165047,418862.3330098663,312994.1121243504,1.3158468688793694
2600,700,739700.4876725214,895101.5524145301,530004.1909938072,1.3956502613413568
2800,1000,923723.5632921123,1275710.7005368918,701912.4497356924,1.3160096585264212
3500,300,255192.90117953756,303618.58883877087,176782.64685681794,1.4435404476448792
1700,500,871559.4319667264,904705.3515862833,600877.5668310776,1.4504775682726472
3700,700,514216.61655850057,658177.5803958868,389127.8150735167,1.321459419346189
5000,500,284558.5661933821,293668.96020450885,208283.00259983508,1.3662111772994356
2700,500,541974.1882652027,765317.7938545481,372830.34740534413,1.4536750885140903
1700,500,846373.4061160675,854957.179811649,587354.4317892954,1.4409926278034646
3200,900,762167.5095658115,945720.2832987776,556478.4629017033,1.369626248591118
3900,900,612899.1446601145,777659.0205500488,465171.1440740616,1.3175777398662816
2300,700,839923.9676412103,978422.1685371839,615085.0707774403,1.3655411382031815
4900,500,295095.14360360237,300020.3743659865,208283.00259983508,1.4167989702479737
2600,700,741400.6807277554,926086.6437848569,553758.813758466,1.3388512513159447
1700,500,830650.7967441578,861848.970333058,574681.2191213008,1.4454114195940484
4400,900,548491.4272030691,553509.9323019572,413130.3655112745,1.3276473311863117
5000,500,344242.34955649485,350682.72095645405,288145.1780149138,1.1946837074562378
2900,900,849659.1481541063,1008276.6943326169,620907.1133263429,1.3684158707770087
4900,500,334943.6638656336,335932.97476441145,288145.1780149138,1.1624128717791613
1700,500,855779.291382921,993496.9317366397,613397.4432370953,1.395146492405803
2800,1000,940606.4433523179,1266842.5863228426,704862.1072250084,1.3344545460890471
2300,700,837392.3466430203,946563.0360360922,599135.172427782,1.3976684814710276
3100,800,691928.2239281161,840410.3243060408,506680.5957916196,1.365610267444863
3800,300,243828.94904629656,281879.6770898185,165310.40338144082,1.4749764325701895
2600,700,755107.6830174412,932607.9710350469,551316.2592797218,1.3696452268684527
5000,300,204289.88562222917,207022.49078119823,142348.1066563424,1.4351429774575573
1700,500,829811.7580614345,899141.4100441462,584084.9613456802,1.4207038581332783
3800,300,231986.2212059255,277495.562191069,156957.8601440184,1.4780159527726997
3200,900,778481.2389236453,1004597.0975650533,568886.5816278365,1.3684296027796363
5000,900,473130.3602971568,468989.50796398416,360126.1257292789,1.313790715236327
5000,300,201387.75113285676,204338.3097949017,148288.0517849619,1.3580848133664656
2300,700,875232.2840147762,1032820.7463500127,625988.2242487008,1.398160939952526
1700,500,830024.187258978,821875.3141332516,579494.5142729572,1.4323244945646108
3800,300,234483.17674922777,266883.1431677487,166337.52301767864,1.409682989714272
2900,900,887403.0643893488,1129146.1791040432,638465.8630514694,1.3898989996867093
5000,300,185181.0579579398,184242.34595180425,143441.4983667211,1.2909866396160181
4400,900,542086.0431257979,545816.1765750251,412310.7867929182,1.3147510579151034
2600,700,760765.887848946,983442.3139961157,557329.581646025,1.365019752947779
3800,300,245420.8726026729,306149.2077446144,156633.66001894977,1.5668463124272365
1700,500,853363.507783063,894270.956998446,607659.2436076939,1.4043454728288414
2800,1000,959059.5949485004,1227564.536276217,690193.3764235111,1.3895520121016196
5000,300,196686.10638055718,192447.1788377307,130823.99861272547,1.5034405649287743
2300,700,866461.2657424051,1025783.1047585704,623227.0757075116,1.3902818082137471
2200,900,1156108.8042950812,1184338.676628814,818468.4675665429,1.4125269941460359
3800,300,242698.5407685229,285350.06254170154,159293.19030866065,1.5235964594484461
1700,500,857613.8046955006,865390.3300227184,602107.2687514614,1.4243538472369905
4500,600,370033.04659742577,374642.36977401364,270250.88105421263,1.3692205004252946
5000,300,178884.94172354115,181578.6121742593,131967.49793690105,1.3555227197614461
3800,300,220718.7344334145,251568.3277540262,144870.0706401176,1.5235633796418733
2600,700,692337.2967012255,905263.8522762486,505479.53213659837,1.3696643537173558
5000,900,527123.2982468727,528880.7513912476,370310.2005698523,1.423464159063694
1700,500,791650.2968109914,882849.2685251723,577468.9262004602,1.370896789234649
5000,300,183480.6840423225,192218.23677697158,144863.04739585196,1.2665803138942964
2300,700,870151.7622427753,1033224.7947358097,630024.7444694195,1.381139026492651
2900,900,851116.6248138929,1109901.9112460632,626818.4856033131,1.357835871727192
3800,300,219260.86355737224,267242.1149250772,157545.5804435075,1.3917297009546679
3700,700,511668.1060120891,658351.0816181131,387411.4254398045,1.3207357150895165
4600,700,407832.1162383136,420926.98034896964,311613.5378537558,1.308775347333319
2200,900,1163949.4665637375,1367856.2836330088,841614.0922042098,1.382996645784914
1700,500,870582.4465214894,993219.0849488988,592142.3164673113,1.4702250156944308
4400,900,537145.9799236498,550371.7989926074,405040.6322220679,1.3261533218947616
4900,900,514015.3998267189,499521.93859369704,370238.25752833474,1.388336805759142
5000,300,195654.420384122,178930.24458356143,119734.6411370657,1.634066954442595
3800,300,226607.7925624173,257525.05789971046,159626.60431566,1.419611683991615
2800,1000,1002627.4572812736,1277726.2958714669,720560.9647498939,1.3914540286390407
2600,700,721676.2688293803,825959.5907148112,521314.2588833035,1.3843401682034713
3800,300,233264.59573035748,262289.53368196543,159076.7003769365,1.4663655656524859
5000,300,187770.0716657193,187948.76954459873,123414.4751336362,1.5214590627428208
2300,700,773331.185505539,931839.6188630867,571411.6450239808,1.3533696630790297
3800,300,232666.12953808834,258431.28124232555,162826.12210496387,1.428923851592455
5000,300,174905.54516440252,172528.95320408922,120898.29228647175,1.4467164246618067
2900,900,838840.6805107981,1102674.015547627,625574.9868582208,1.3409114784522411
3400,200,160560.02916850065,172336.17485909452,118727.3891319598,1.3523419519488118
2200,900,1130118.498783845,1325167.7844483447,826260.731022549,1.3677504646569045
3100,800,713386.3133820125,924097.3524635197,518432.59265745385,1.3760444915803574
5000,900,487522.2355570233,485841.2084786512,363554.72164992156,1.3409872201480415
2600,700,749452.5255180568,847041.8530333125,529218.4752511694,1.4161495876771184
3400,200,192197.64244757002,232181.06862823095,126308.8166638196,1.5216486665306863
5000,300,192828.10858057064,181980.8347780175,123747.85279977255,1.5582339751185166
2300,700,830063.6999706763,907301.3023458265,589311.7709115605,1.4085306639755648
4400,900,549505.3827011249,563996.5348601401,401415.6815951081,1.3689185746743917
3400,200,199275.35489631922,245575.6343472733,137320.72161632078,1.4511674024922618
3700,1000,749122.7526659359,893364.3161013665,553222.8585832763,1.354106651674392
2800,1000,981271.3287736662,1197882.1935372478,719712.0080616948,1.3634221991326705
3400,200,196378.21575612877,276089.59328478825,154040.8405168634,1.274845132610339
3900,900,609057.0059520984,705381.4244421669,456968.91840438434,1.3328193262657027
3400,200,166193.79380416923,243558.1458319398,112828.85828240226,1.4729723967267176
1600,700,1292176.7990533812,1269632.4407826217,890775.9060763236,1.450619387254357
2200,900,1123571.3909950315,1372102.1768807904,824621.5735858364,1.3625297069408733
3400,200,176965.28184625748,216539.24221159867,113707.94882260237,1.5563140807538787
2300,700,832139.6504913332,909846.6654742927,598246.972023061,1.390963413784326
2900,900,839778.5720605062,1048135.1626654789,614544.4075093444,1.3665059217835889
2000,1000,1450776.607802801,1574535.003180848,1023462.2883790612,1.417518382724694
3400,200,175207.34380839363,196464.74652257597,116142.55362441417,1.50855425802833
4500,600,389148.1656596864,394431.6657086814,271809.8123298056,1.4316928528963704
5000,900,504918.1469137989,493470.02937449707,362833.49237776804,1.3915974063058596
3400,200,192866.89708140245,226725.47705890815,127445.83216550946,1.5133244752243677
1600,700,1239095.4460190416,1270326.7026379579,883752.2073217762,1.4020846972186223
4400,900,541934.7320352026,542505.83794738,409378.6801278096,1.3237981320033776
3400,200,164763.2374738621,209945.52999581062,117972.68298030012,1.3966219408723237
3700,1000,726934.5933839967,966066.2652110432,531176.9889891726,1.3685355511490622
2800,1000,970436.1527529979,1211518.2845158642,717703.9504734329,1.3521399068694695
3400,200,182812.68200492123,247023.04069189314,125118.48623201098,1.4611164785507886
2000,300,453342.70217549434,487838.199154647,314089.7664247376,1.4433539409318026
2200,900,1114567.4489783386,1240582.4900359,810081.2644441358,1.3758711599670634
1600,700,1261732.6319293007,1250325.7346615877,884184.7892425704,1.4270010605024699
2000,300,418271.14754726476,498878.88102391304,298219.934273635,1.4025593177264786
2900,900,826598.6573134101,1067966.0571186305,609044.482420164,1.3572057233467572
5000,800,465972.3677375309,475900.962813816,326730.40757505194,1.4261677423779244
2000,1000,1372265.7594370663,1579152.3194192972,982677.4296299694,1.3964559661798661
2000,300,440046.41111540963,493160.7196501545,316041.2937335894,1.3923699840513617
3700,700,522420.10148595605,678680.2755328629,391637.0033188283,1.333939584510247
4600,700,432586.98150914593,453144.6590083786,315012.37223470974,1.3732380682077896
2000,300,431744.50064199744,487152.48373045475,297603.95403600455,1.4507350953736466
1600,700,1246626.9178116561,1208164.4521512438,861256.8103649366,1.4474508680905853
5000,900,457251.52717775066,457712.3151110333,356435.75635541975,1.2828441564145503
2000,300,429265.7408622537,488299.70190514106,302657.0615864552,1.4183238897917874
4400,900,519835.8338326265,525008.9255259129,398401.3860161831,1.3048042805039606
2200,900,1110277.046887248,1284686.479123475,802831.3631902162,1.38295176022438
2800,1000,983245.039968927,1165189.6973999802,726691.6067603353,1.3530430664423565
2000,300,403620.78889445594,437830.50689143274,273222.91933983756,1.4772581665904394
3700,1000,706705.4980760794,928732.3455565457,533409.1622243307,1.3248844379220976
1600,700,1272629.4771899313,1319056.2795067872,899858.0723575073,1.4142557768646926
5000,800,436568.6200392328,441848.391552418,328528.93501543667,1.3288589634234793
2000,300,416333.6596405232,441028.43905269844,299336.60284266423,1.390854495196347
2000,1000,1371231.2112230759,1628423.261971169,986806.9501150118,1.3895637956980944
2900,900,852907.8281146156,1018982.2597790497,621126.2732973662,1.3731633401800785
2000,300,433226.366466212,484910.725987548,303290.548199754,1.4284202690710934
2000,300,422202.4212023329,451364.7427444461,302245.73071617936,1.396884648136842
1600,700,1270317.0617932118,1228180.0389773285,895888.9213295479,1.417940362414564
2000,300,430304.061537824,469215.14893529273,309369.63199943135,1.3909059488379742
2200,900,1138187.1643807192,1283613.3815854986,818757.3602556192,1.390139765003606
5000,900,480329.5057287989,479160.9615394444,353245.7998036952,1.3597599914725846
4400,900,545329.8986460556,549458.0315317864,404711.609383057,1.3474530653503054
3100,800,720951.0434620484,952991.804162581,516318.19742493436,1.3963308809522734
2900,400,377902.13748303964,483079.3774508448,272596.3306510836,1.3863067656869703
2800,1000,999613.222314339,1184392.776131942,736216.1847214568,1.3577713218740728
1600,700,1317701.8934890672,1359085.0259620005,905660.5701747905,1.4549621976307898
5000,800,450713.40468470886,442077.67877146526,327438.69034349575,1.376481820800997
4500,600,381039.76417925843,388896.0417414832,277514.5116622374,1.3730444649432296
2000,1000,1362758.3323978873,1528461.0037700867,966270.7269929155,1.410327659039058
2900,900,824792.5573186207,970107.7051602927,604471.0684383468,1.3644864086704351
3700,1000,732258.4554294074,932997.3048843405,522308.5010772516,1.4019654168353337
2900,400,368911.44109660445,472844.7067299284,262511.2686486529,1.405316590772179
1600,700,1159847.0589231676,1204580.8280930014,821404.2397219724,1.412029549927513
2200,900,1102790.8806099063,1202918.1430645832,796802.7720323663,1.384019884615952
4900,900,481031.46468819986,478448.75604497455,363709.95546471403,1.3225688696741433
2900,400,373868.3007433905,508692.30947915977,272682.5837355739,1.3710750999262151
5000,900,487767.4181853914,495518.8931074555,360253.2385124724,1.3539570669772183
4400,900,551099.1762266573,556829.8607699359,413735.6957293356,1.3320078057446232
2000,1000,1444100.7500252104,1609344.0190418372,1008785.3506498515,1.431524307024217
2900,400,371275.4148644497,482454.696838046,269220.50234361575,1.3790755593739203
5000,800,421394.132168589,413733.08005992835,311071.7580976556,1.354652491584593
1600,700,1203420.4927420502,1180763.0602142538,847135.6706853681,1.420575870413334
2900,900,834425.2512289118,1016776.5176741794,614045.2004432589,1.3588987433279633
2800,1000,937186.0292036814,1076095.224425435,683152.3978460518,1.3718549948131427
3900,900,614994.5995105703,713192.724276025,452879.2305175579,1.3579660052145563
2900,400,397640.9828752453,541183.2090491963,286371.7967544401,1.3885479903463291
2200,900,1126570.7746974966,1270846.8482034435,809423.218766114,1.3918191973969352
1600,700,1247047.2808186146,1182839.3720862644,859980.0222831502,1.4500886631155039
2500,700,808691.7675849453,922614.1125360351,570096.5798888471,1.418517135715176
3700,1000,758891.1388064915,913604.3620499265,545289.3787296495,1.3917218423994726
3100,100,97686.70559179947,113255.96772454193,65450.783185458306,1.4925215686877107
4600,700,376657.29627970146,382508.4177778722,285705.8225119904,1.318339587790144
3100,100,99447.09644167258,145721.69744850736,82829.73232550794,1.2006207632165342
2900,400,399298.0949280711,451202.693738238,282821.84025111987,1.4118361388693708
3000,700,644239.9493655303,849858.6605751406,475080.4832407059,1.3560648607808994
3100,100,93233.51020944378,151557.81407583348,65640.770350898,1.4203597811397148
3100,100,106868.98506502254,178767.487520678,70216.21405692393,1.5219986793703288
3700,700,460523.69139809813,604699.3061896656,355201.83339328534,1.2965127094042859
2000,1000,1403213.6773053613,1526566.5994866926,1007596.8112863727,1.3926340988653136
3100,100,99969.4806426062,116605.89990269703,67362.52881288166,1.4840517778110662
5000,800,412428.1243258023,422027.69768716587,314141.9693908041,1.3128717729935875
3100,100,116261.3032468046,124726.53102005676,67900.41305549568,1.712232636225395
2900,900,846312.3733873629,1068654.4917091853,627736.9176583022,1.3481959553126657
5000,900,442140.2761543329,448448.6407683885,350593.2196942411,1.2611204419182198
2900,400,371630.46924780065,459301.9544748548,263590.1063238642,1.40988019023442
3100,100,134182.10230172655,151428.8280444158,96621.71431835281,1.3887365096795776
2500,700,764444.1267871202,897942.8510934628,565601.4126859368,1.3515597904130332
2200,900,1161801.3478626055,1313248.3747463822,827471.3914586712,1.4040380850080818
3100,100,93595.54673033729,110843.39074485553,64152.27902003284,1.4589590293605967
3100,100,84944.61487099454,134939.81556299244,60867.99215707249,1.3955547383884668
2900,400,366087.1280000391,509516.663570368,267446.279201898,1.368824906042817
3000,700,633480.1482123646,777371.6478926985,471334.51057161397,1.3440139306670065
3700,400,289593.6525184416,371026.95330920874,213656.58348328175,1.35541647159729
3100,100,116749.95880503974,156285.75514100338,100708.92896554476,1.1592811084802923
1100,400,1075227.4598094628,899389.5930577952,718663.0535346749,1.4961496274520587
3700,1000,742284.3626663014,861848.126764954,544646.9250196608,1.3628725850963102
2900,400,377609.66676171054,459511.7581965265,275610.12714272784,1.3700863269300736
2500,700,779606.986742303,994045.2776902197,565878.265115245,1.377693816502266
1100,400,1014914.0096794927,885918.3279086108,692075.162800994,1.4664794580575504
3700,400,282962.01572039264,348258.7740446981,205752.07542732256,1.3752571639081366
4500,600,440009.742237389,445399.03341665945,314954.4837664354,1.3970581938553772
2000,1000,1396259.3270386937,1507906.6437520434,1004785.530662806,1.389609309080767
1100,400,1074042.1344540487,902314.7938938839,718890.4480301494,1.4940275495342297
5000,800,455744.72510517377,450256.35301486694,321428.2074476214,1.4178740836845816
4800,700,428253.85292167513,408760.0356235321,296925.3020254412,1.4422949139072743
2900,400,400943.83059203025,546873.568293261,287901.85921377916,1.392640643888002
3000,700,639628.1142323075,805931.1802993293,471565.2209293709,1.3563937411917586
1100,400,1045748.4372435474,898844.3127043098,709763.1425422597,1.4733766443518628
3700,400,283499.35430571286,389091.8774374393,213724.1872522066,1.326472955403815
5000,900,478574.8287445142,475988.21510852675,356146.21625709016,1.3437594080714503
1100,400,1120736.0482422318,995443.4235163158,754980.191443524,1.4844575539119533
2500,700,771641.2723110059,887959.7734935129,551204.3586335594,1.3999186694094936
1100,400,1090132.7035034073,913475.816386714,745621.2152074978,1.4620462525332463
3100,800,695676.4928471163,933947.8456255238,528823.7635913902,1.3155167009186246
3700,400,299149.3185845435,400695.94279221696,211010.6639990502,1.4176976315561474
1100,400,1020336.29736084,886339.6990964826,694919.3712174603,1.468280119423448
900,1000,3406402.7364497115,2711209.7516344306,2274360.640842358,1.497740804724829
3000,700,636764.320926087,773079.1116534596,459336.96552796615,1.3862684014429019
2000,1000,1415721.547751832,1511941.2613197211,1017368.2494644693,1.3915527130879612
4800,700,393608.4545548502,395089.87662164203,294584.0691072587,1.3361498323642766
1100,400,1053107.9970153263,936827.0711669921,705085.6451686402,1.4935887636223926
5000,800,437844.1549923993,444104.4650092454,320117.2824034593,1.367761689419077
3700,1000,713596.8360978588,880862.1983295956,543127.313871787,1.3138665978899997
3700,400,305357.63343237696,394646.3586498966,224453.57042915575,1.360448991069879
2500,700,775497.3312047588,997642.7885579333,575909.1663088046,1.34656188262323
1100,400,1089549.1133806438,931765.3919631818,726608.5170126462,1.499499507465422
1100,400,1115462.3381912634,957545.4646710423,759013.9924726904,1.46962025635041
3700,400,311403.53419146145,410932.9814649918,221671.17208871557,1.4047994209496664
5000,900,500071.54464528675,516271.1813478505,364087.41224181536,1.3734930893824888
3000,700,641438.0832004547,859703.9567034075,479924.3052573372,1.3365401088751134
900,1000,3240189.729325665,2698052.4990861677,2183727.621399932,1.483788407296173
2500,700,781672.4268014595,960458.1313305848,573368.9096509106,1.3632975448169524
4800,700,410190.3711352452,403403.2071096586,294728.2630808568,1.391757841095518
3700,400,306415.7637550659,361640.4759769617,206597.65090248818,1.483152215993447
2000,1000,1442810.5390327938,1633904.460485937,1030702.6586100396,1.3998319757693307
5000,800,437958.97056997975,437995.43841003155,327870.733426662,1.3357671970070555
4600,700,385808.9745744183,399146.32401705306,294655.88545578026,1.3093543812221513
3000,700,647779.7540793814,812198.7468189001,477807.42470909224,1.3557339643137083
5000,700,413940.75955960416,408033.93829759286,285048.28994442354,1.4521776630910892
3700,400,284483.2616223105,356889.7764422997,209620.0566717579,1.3571376047654649
900,1000,3252353.2601692462,2730751.587792973,2192904.333588915,1.483125921342147
3700,700,508941.197452867,617069.7576792433,366328.9386747538,1.3893010999732454
2500,700,777675.1069616902,1040818.0397686112,579622.7649118659,1.3416917934200514
3700,1000,743206.0642158837,886387.0428657269,549928.7834943078,1.351458746155222
2900,1000,961356.4942928593,1151710.1257211603,705836.0609510767,1.3620110213658996
3700,400,300762.3507630955,393975.28444422013,216018.74830105697,1.3922974423679866
4800,700,408602.9828562375,404552.4320176227,287085.60345497885,1.4232792516895232
3000,700,644436.4683752257,891993.4955650206,483018.97075988824,1.3341845918834088
2000,1000,1340583.9511307734,1331131.05591567,956413.3569844725,1.4016784075010968
4900,900,482597.44051342225,494035.1146752619,360454.8977588726,1.338856660053645
3900,900,614719.7073318668,703002.6989276097,461863.1262980416,1.3309564507974738
2500,700,728234.897816425,911536.1106806131,525698.7134220623,1.385270458578723
3700,400,309533.2927560613,393427.15857984795,225652.80857296204,1.3717236435635922
900,1000,3187500.685070867,2611493.8592053824,2147268.282206479,1.4844445435553453
5000,800,419298.4399919644,415178.6223770182,319114.7896074252,1.313942360702821
3900,100,87309.89152074885,92245.86370794858,52024.98150638994,1.6782301308463716
5000,700,383961.9697254607,373512.2355759422,282800.7063429684,1.3577122019624954
4500,600,369253.5153701798,371606.429487155,278719.33616387774,1.3248220250964968
3900,100,93199.80451186578,91815.9857730413,82739.16147748545,1.1264291642262632
3900,100,75464.86982752795,133086.00988970164,54290.25884700422,1.3900259720661132
3900,100,92209.3803064923,98469.33688216952,70156.3045836674,1.3143420374504577
4800,700,412877.39313476835,418317.6544151084,299952.6907858358,1.3764750436246629
3900,100,74175.80878917228,94425.91155139654,53544.57418459824,1.3853095279728358
3900,100,95142.92684742891,100628.06913845472,67742.26274582943,1.4044840398143685
3700,600,452607.4879575922,519186.5352882465,328683.5039848532,1.3770313461744335
3700,1000,726044.6359503702,967359.9851928627,557136.5722216431,1.3031717394806588
3000,700,586663.0670299722,799467.0767032393,438082.26118505193,1.3391618858133991
900,1000,3302511.465809588,2800695.774016525,2241745.2236663364,1.473187689191721
3900,100,122850.898500979,134611.7682368437,96621.71431835281,1.2714626248112852
2900,1000,932996.9959960015,1239870.6560838656,677708.5721585995,1.3766935144766896
2500,700,752443.0461206859,885303.7583853161,542166.8292386356,1.3878441201896121
3900,100,77251.66716045211,75697.56878717113,50992.837169769686,1.5149513431319637
5000,700,389472.8925900957,392032.4440538495,282939.1325576225,1.3765253645526634
3900,100,67888.82486693098,103671.46001627877,54138.05797390288,1.2539944617085568
3900,100,103341.8882271943,124455.63662088403,100419.32952364009,1.029103547269415
5000,800,420436.0778296496,425915.0189036886,323214.3191957929,1.3007965701388462
3800,200,145213.7132517411,156928.43221780082,106229.76922333245,1.3669775837171467
800,600,2315850.3671382465,1789724.7169421897,1520161.205929946,1.5234241987655148
3700,600,445121.3501079965,561662.2453090538,330579.501482196,1.3464880554064524
4800,700,390045.0887865133,388428.0655017041,298629.6404431826,1.3061164598653543
3000,700,617314.6064392192,759558.8045470356,451805.69103219634,1.3663276463581076
2500,700,769616.6919198068,887504.224142973,550387.2142612161,1.3983186236491014
900,1000,3346911.1951898052,2659300.6032591686,2239104.025080828,1.49475466869789
3800,200,173006.91265634724,240125.31579744507,115182.92901775395,1.5020186943646872
300,400,4077620.052955174,2701397.120893384,2635097.862960475,1.54742642019908
800,600,2267338.3789995033,1814066.686024122,1528930.1943551565,1.4829574217126236
300,400,3907832.3544550273,2600891.0756030995,2537608.9302703114,1.5399663469968783
3100,800,689493.4044697931,873221.4382817143,514701.2735603633,1.339599180900279
3800,200,207558.60338559662,230806.21625304146,137320.72161632078,1.5114878580781357
300,400,4093519.580203718,2716246.314260828,2635931.6427772148,1.5529687924269502
5000,700,374318.7500307649,372036.3538895575,275602.1793167797,1.3581850149324088
300,400,4025918.6331430757,2662879.630493307,2602464.8559882855,1.5469636886275007
3800,200,177844.57558546914,255252.9898599481,153933.27205448702,1.1553355113670185
800,600,2121229.047372515,1827977.628722738,1447621.8881900513,1.465319821894009
3700,1000,705746.0323735351,784009.3089528518,516980.19296457974,1.3651316665083306
300,400,4296088.390096832,2877216.945832239,2768260.7019595876,1.5519088888758672
2900,1000,929031.6413686835,1289112.0316445697,680556.5173206978,1.3651057887539075
3000,700,625165.7065970824,737716.1133376167,458656.0118843468,1.36303829100298
300,400,4230096.154984893,2807344.897930045,2733944.4557608254,1.5472502179301613
3800,200,153991.6124588777,202446.7636556876,112828.85828240226,1.3648246982473946
3700,600,456206.4829100191,587422.4133016098,312999.3271762273,1.4575318324986757
900,1000,3301899.6016572635,2735510.366642223,2232856.7348062354,1.4787780828866293
300,400,3938102.4973346773,2598790.226702989,2548037.694464021,1.545543264878213
4800,700,427413.12515755324,415396.6520693744,301886.85672493017,1.415805675657482
800,600,2308505.707078621,1977527.0434734179,1567130.3812752762,1.4730782675529774
3800,200,160885.2504099499,185041.2147070271,101738.69105180212,1.5813575813358187
300,400,3984873.683587492,2684606.927619592,2585314.032285014,1.5413499612909638
3800,400,274977.6061905709,359019.7928778535,208034.04181266908,1.3217913943054729
300,400,4137796.2182795103,2750655.9589115013,2664231.2290463694,1.5530920038650649
800,600,2369533.201225424,1848336.240148087,1567796.2659218123,1.5113782656142616
3800,200,154324.43638421697,180908.58616870144,103917.02166394952,1.4850737050882454
300,400,4313256.6419672305,2862889.2867245404,2783051.3057331983,1.5498300850874531
5000,700,406222.9259244571,404955.5775023635,287954.5831544023,1.4107187372205805
4600,700,410564.64837247937,401236.2918039235,299123.4860115305,1.372559051938346
3800,200,193047.1904400074,194262.88776983263,115640.3076979828,1.6693763124894803
3700,700,500911.4706822783,618933.9032379853,371883.2528792001,1.3469589361825627
3700,600,508348.74940368393,656044.5165608885,338839.0013568165,1.5002663429183116
800,600,2331587.1868229713,1743101.4011321024,1537549.9424155199,1.5164302130960403
3400,300,275085.56318635406,351874.98240013316,184758.68613219858,1.4888910986816868
3800,400,301457.5846088539,346518.10865734465,200337.54712660355,1.5047483057099997
3800,200,167391.17793318076,177839.86984007488,105554.50582447906,1.5858269301314962
900,1000,3379347.4440759616,2663046.223091931,2260818.3321432653,1.4947452415923776
4400,800,530461.2572428173,547910.3183674959,371284.55406255904,1.4287188934701496
