P,n,Paper,Min Time,Time opt,mtsa
4800,400,242281.61678862502,242281.61678862502,171534.09013886217,1.412440037968491
200,700,7924844.659206166,7152082.925049241,7070017.65857421,1.1209087504322226
3700,400,308216.5994484208,363013.0903660292,209620.0566717579,1.4703583442449608
200,700,7911166.172391709,7136042.290103929,7073478.313940563,1.1184265818416679
2500,500,588866.5457233111,680530.3750625413,409432.94275099377,1.438249061657562
4600,1000,542463.9110106365,542463.9110106365,415831.894341075,1.3045269456067623
3000,100,124357.44746924716,123068.66916472254,67632.47595830692,1.838723863161674
3000,100,107830.88483073065,150069.73844438873,82865.58990685953,1.3012745694797077
3600,600,490765.8061752843,568408.5271880213,341677.76498122665,1.4363410689081546
200,700,7701734.349679134,6946873.273667817,6890054.482919493,1.1178045643574812
4300,600,395171.24846228043,399101.79445367004,291683.0262180116,1.3547968614633028
3000,100,115934.83754356261,161051.79108544628,67828.79602926127,1.7092274126987075
1000,800,2182350.7172804032,2046796.2783447227,1600586.4120172965,1.3634694764963555
3000,100,105449.07575139625,163631.87607554282,70274.43572592597,1.5005325145925503
3700,1000,796005.5952022579,918870.6069872496,553222.8585832763,1.4388515999514429
3000,100,107291.47226761041,107722.3054764614,69607.94643997772,1.5413681591673853
200,700,8061231.926035311,7275734.418451003,7198864.578860058,1.1197921335689036
3000,100,110555.66783250989,125038.32592448445,67935.02440692892,1.6273736382323865
4800,1000,564075.1718736325,564075.1718736325,409448.92901248724,1.3776447608107665
3000,100,146461.49751147054,180035.33546534175,96621.71431835281,1.5158238346807196
200,700,8001426.8224145835,7212462.665522062,7167111.370636383,1.1164088861792194
3000,100,110826.7536263398,108726.79841761653,66290.68832070059,1.6718298819011048
3000,100,118862.72393841427,140556.75514921,62896.925228974906,1.8898018226757045
3600,600,469419.9463022287,576360.8613769774,336875.05756358383,1.3934541479480937
3000,100,109722.88348506599,173729.94632776012,100775.01706203852,1.088790522531185
200,700,8102049.980617145,7309588.173722192,7245284.561398324,1.1182514519558728
4300,600,392245.02554408816,400648.99216820794,286055.8032400967,1.371218556313864
200,700,7351969.693965007,6637532.109757217,6571233.917775779,1.118811137445171
600,800,3286885.6006546733,3017205.4153975267,2722753.396458766,1.2071918099265333
3600,600,521396.4960756194,613233.2194650834,331796.06323061726,1.5714366559955806
200,700,7577808.3934595585,6839138.586998803,6777085.365482945,1.1181515334091638
200,700,7691067.822101096,6934279.340879944,6879840.178265202,1.1179137338682263
600,800,3309180.302514899,3037847.5338722067,2737741.125128639,1.20872651988212
3700,1000,767053.937483669,989244.2473607666,531176.9889891726,1.4440646966717612
4300,600,385842.053904615,393100.6772681228,282034.9319136981,1.368064768738227
2200,200,255409.00408857668,247644.23827871168,183487.78320393787,1.3919673540592172
2200,200,284630.15911158203,331689.57925874303,195204.53484408485,1.4581124323721468
3600,600,498000.93979842693,568665.825079077,336840.78095574706,1.4784461025930602
4800,1000,542457.5761283303,542457.5761283303,411169.5625479216,1.319303823869762
4100,600,425467.15870377375,463909.9093296049,298327.8428010061,1.4261731480007165
600,800,3293407.035868866,3026937.699481186,2728655.7528624646,1.2069705137461755
2200,200,284441.17359369027,330713.52809207235,184626.85655033507,1.5406272895955562
2200,200,289839.13228377374,385783.1929015942,186759.2611241224,1.5519398103162512
4800,700,397169.16773993336,397169.16773993336,287085.60345497885,1.38345205388266
4300,600,390233.22866538825,390223.48000154906,277782.75061167957,1.4048144739228476
2200,200,269421.00123791804,319850.3258243239,161697.9722988974,1.666199009223786
600,800,3131786.277587753,2882246.1532020103,2592264.6508137966,1.2081275253298627
2200,200,277220.92371686094,283337.19986685197,175730.46636220365,1.5775347864010791
3600,600,449282.0455862018,498441.3507632653,323645.4796063596,1.3881919380819105
3800,100,80908.8046463885,88644.1676095868,53394.05996708441,1.5153147128400795
2200,200,264962.22865796037,269535.9663072396,179493.03741954916,1.476169953259159
3300,800,714281.4843272158,866625.4431575774,471320.84560250846,1.5154888458500515
3700,400,321829.4631065698,374412.18547585304,216018.74830105697,1.48982190498599
600,800,3147951.3377657128,2893338.701204325,2617849.744923368,1.2024950415394686
3800,100,91837.65149073771,105368.35590999066,82739.16147748545,1.109965944188691
2200,200,272858.06192922825,328227.3995670431,196961.7406194237,1.385335350262029
2500,500,555221.0980455327,675301.0831816492,392678.8698163129,1.4139316900480376
4700,400,228169.00121205277,228169.00121205277,165020.04461393706,1.382674460825969
3800,100,90992.76667314717,148221.77258689003,54290.25884700422,1.6760422330933171
4800,400,228675.2442125424,228675.2442125424,162289.93398920793,1.4090537754963226
2200,200,287410.832935195,311577.77824975736,182321.41915137292,1.5763964227185578
4300,600,415861.87785696686,409021.7313822496,282006.235218765,1.474654904471754
3700,1000,779868.7814583654,967206.8884024462,533409.1622243307,1.462046092733562
3800,100,96373.48625488507,110298.72329097304,70156.3045836674,1.3736967308469252
600,800,3264819.3275955757,3006428.853466388,2678568.395396845,1.2188672625295702
2200,200,295305.2088205484,372140.3320808665,193364.93326765334,1.5271911190422027
3800,100,83893.5397585844,77566.51408681726,54953.641926298194,1.526623838163435
3800,100,106832.59809754581,106282.41218113579,67742.26274582943,1.5770450198627737
3800,100,135662.2507267774,137323.03227297412,96621.71431835281,1.4040555136477124
3800,100,96095.18209989091,95380.0889215721,52334.75393739521,1.8361638274796048
1000,800,2239489.3983149333,2102067.8692328157,1639353.6671333099,1.3660806958336595
4800,1000,565133.3224922075,565133.3224922075,402612.8029137148,1.4036645591057446
600,800,3236340.5003840053,2979343.224926966,2667644.0200288277,1.2131830469453087
3800,100,90884.58326766481,125421.40235757061,54138.05797390288,1.678755882072377
3800,100,118007.16803621745,154505.6015355854,100419.32952364009,1.175143954814366
4300,600,390837.18174237385,390610.9687107298,270959.0061820685,1.4424218159397673
600,800,3352178.7048918027,3092301.9725177623,2732256.1118888496,1.2268903673800884
4000,800,608275.1210423115,655014.0493392819,408413.0094688149,1.4893627454067608
2500,700,866906.712644515,990950.5619136082,570096.5798888471,1.520631316212312
2000,900,1299047.0606056107,1370180.0392959106,891089.3908885495,1.4578190178094999
600,800,3213752.7886199937,2953372.625338892,2659289.91339521,1.2085003490713357
3700,1000,759914.2356328394,913524.3466395136,522308.5010772516,1.4549145458393464
2600,800,930025.3208505383,995585.1845088864,604119.1719053925,1.5394732763028152
4200,700,497279.7773505695,500875.11694997246,339343.20231478993,1.4654184140375695
600,800,3203655.353939474,2930965.8224091735,2693452.659964941,1.1894233010136417
4800,1000,605113.9846742485,605113.9846742485,420327.2294374381,1.4396259444912176
2500,700,840716.1164215403,928406.2266411593,565601.4126859368,1.4864109204203266
4000,800,562063.6777656734,613275.4608630458,410661.16876929585,1.3686798765271948
1400,900,1778490.5040507012,1699792.9572272373,1286164.7347474247,1.382785934027307
4200,700,458513.7129765273,491163.2977376464,336667.50755115284,1.3619185181001208
2500,700,802924.7911484615,952333.60135605,565878.265115245,1.4189002134318418
2500,500,627184.8489115956,770962.1409257929,402656.77519777167,1.5576165298685045
3700,1000,802654.2342701615,952161.8542088943,545289.3787296495,1.471978486249063
3700,400,325268.70063506474,394633.4255806287,225652.80857296204,1.441456468865058
1400,900,1761832.0884974597,1775644.2474854696,1322536.4306066153,1.332161479808424
2100,100,138722.53822338665,142544.77844163007,96617.8227975813,1.4357862163176314
4000,800,588223.9757964336,655028.1251194808,409298.3629293697,1.4371520364422765
2500,700,769095.0098348771,875686.3761175018,551204.3586335594,1.3952992166852065
4800,400,245167.2314000515,245167.2314000515,167923.72650942532,1.4599916074771637
4800,1000,572753.1781758945,573770.0269017246,419832.00470265525,1.364243725490974
4200,700,475924.3370554298,479612.7498480594,336832.30066383636,1.4129415026927876
4700,400,252593.20105071313,252593.20105071313,170057.31249232145,1.4853416024795665
2100,100,137510.28571042314,167577.8147300785,94338.99683431353,1.4576186977261465
1400,900,1774562.2309298983,1776663.0594850637,1298409.7201782912,1.366719767537033
4100,600,412514.5458932094,454423.2995678477,282462.8074517173,1.46042075278786
3700,1000,787641.9421404741,859477.594694613,544646.9250196608,1.4461514532778121
2500,700,853723.0696536289,984811.232272475,575909.1663088046,1.4823918763533959
400,500,2961035.3512460277,2699330.2669315087,2553729.6590320794,1.1594944440471144
1000,800,2114155.761854813,1975880.0524774177,1595573.948037126,1.325012710602129
4000,800,550064.0107777405,610131.4318344056,388839.6976220695,1.4146292524699267
2100,100,166786.3263167143,211273.4840153286,96898.28004180182,1.7212516697382332
4200,700,462970.54804889456,456222.3611089402,328097.83251997584,1.4110746922435313
1400,900,1807048.5379096693,1843213.280706341,1295833.9013491715,1.394506299015824
2500,700,814865.1735280181,924893.3475853906,573368.9096509106,1.4211882782834175
4800,1000,554360.5870441452,554360.5870441452,418660.63777616917,1.3241287501705046
2100,100,155327.30220214272,188617.90966429558,96931.99974023178,1.602435755152113
1400,900,1730738.2395741115,1743315.4892236204,1272984.8441264993,1.3595906090788652
4200,700,478497.5673481472,480108.4739113386,342803.0751838123,1.3958380247656035
4000,800,541309.3314662651,634309.9972111352,392677.46173850517,1.378508787007333
3700,1000,753697.9816580093,892290.2689681052,543127.313871787,1.3877003833320938
2500,700,881195.779096033,999497.1010286013,579622.7649118659,1.520291873335966
400,500,2902691.0002921782,2637839.107504314,2496256.3351045055,1.1628176800082741
2100,100,138457.88422148838,138087.13760942212,99439.92348568245,1.3923772200148947
1400,900,1669164.5135126137,1710149.2003697257,1261592.142156054,1.323061913385114
2500,700,763512.2137162328,872093.0714239407,525698.7134220623,1.4523760363538107
4200,700,476083.27724083315,476907.89416523604,341291.01764935156,1.3949481604287914
4800,700,396718.6216501048,396718.6216501048,299952.6907858358,1.3226039766829738
4000,800,575219.310946405,647105.8891176884,401785.25930952677,1.431658572877778
4800,1000,567650.7335555519,567650.7335555519,423903.4372768622,1.3391038704524696
2100,100,149494.2722736298,155518.036139413,87846.2702907037,1.701771421585897
400,500,2830553.341225033,2575013.7881690846,2442395.1812655283,1.1589252070823284
1400,900,1757644.7493626743,1730284.2983512604,1286618.7089731158,1.3660960602426626
3300,800,698951.0860673434,819456.4431033715,475972.6808951578,1.4684689145453305
3700,1000,747749.0352926997,878205.2617602069,549928.7834943078,1.3597197632417426
2500,700,758175.4712637205,854304.3503304479,542166.8292386356,1.3984172958873669
4200,700,496322.88729077816,489322.76997846394,345013.55054277735,1.438560562360406
4800,400,255364.17666617886,255364.17666617886,184114.18593069012,1.3869880551317801
2500,700,831172.4448876902,910534.1936270033,550387.2142612161,1.5101594356681627
2100,100,186158.1124098713,193278.86657793273,96986.26142741814,1.9194276557323218
4700,400,265408.6204703143,265408.6204703143,184114.18593069012,1.441543567806489
4000,800,582345.3448596047,638607.0694114795,400146.60300432413,1.4553299727832794
1400,900,1670623.4756621784,1635784.8486830082,1252118.641765147,1.3342373637270133
2600,800,882768.5278796348,1059430.0069353157,618131.1681685026,1.4281249245127725
1800,200,308498.9712851183,306733.5034307651,224262.8461381463,1.3756133777731618
400,500,3085958.012240606,2827512.1416701754,2606939.1337576546,1.1837476265863143
1800,200,333806.9960187102,367581.51439405954,238583.3203649926,1.3991212608997197
2200,100,128580.4612457569,142915.03676331125,92226.10357950944,1.394187288145659
1000,800,2030859.7164288848,1884609.8297539055,1616071.5959789646,1.2566644457349396
1800,200,321276.4518723545,382234.18842772144,225655.04689485396,1.4237503494528807
2100,100,146003.4456837615,140469.76279128593,94700.98331528656,1.5417310419858516
1800,200,343286.72600610874,409246.382390446,228261.31915170513,1.5039198374997402
4200,700,432388.0187947623,437630.98984941683,312915.90084646567,1.381802642898983
2000,900,1229309.2065944218,1309301.6761878692,883114.4995092379,1.392015652871253
4800,1000,566062.3595810317,565054.4353864772,429459.4410875165,1.3180810698854282
1800,200,310041.99571979605,339554.45918143407,197630.8550319857,1.5687934744279535
1400,900,1729804.9476715005,1763835.8698978336,1271950.7723467506,1.359962181932567
3700,1000,770054.3412515696,902725.1395459588,557136.5722216431,1.38216440931331
1800,200,329474.76138023764,327134.31686736294,214781.68110936,1.5339984289092121
2200,100,135104.19878974592,171478.28996064625,90050.86061457201,1.5003099122839854
1800,200,314508.86733851855,312873.60750362964,219380.37906833788,1.4336235021298225
2100,100,136563.04783453434,167165.638878374,89852.75032710702,1.5198538423963595
4000,800,573132.7379706522,648985.1096968936,409838.41678332747,1.3984358578899518
1900,200,278694.05549721996,276689.54008055886,212459.5384466649,1.311751204651997
1800,200,348424.96973716805,397027.80551866797,240731.01631262898,1.4473621848739286
1800,200,301141.2297604379,316263.0983547339,222837.29007390022,1.3513951352602138
1800,200,333398.7206905193,401422.0302239124,236334.91843824298,1.4107044481352857
1400,900,1774726.036072542,1745594.240110674,1300312.186577912,1.3648461149496458
4200,700,439126.1592397005,450335.86314938474,322718.3507372831,1.3607102237491975
2200,100,153588.9176476123,209809.67219304113,92493.81276717446,1.6605318026431295
2100,100,170132.7313632092,208217.26995359157,101653.04462974092,1.6736609511588891
400,500,2888056.5943268873,2634821.5560261426,2482361.0857191407,1.1634313037461335
2200,600,805042.8198704756,866219.2901473102,552785.8930654349,1.4563374897397758
2700,600,685587.4946330888,780900.7733446064,450418.13509035436,1.5221134346545777
4000,800,538577.7720388124,605823.3865669206,398893.4870092815,1.3501794077331744
2200,100,142376.83471666434,180689.2380976366,92525.99975203944,1.5387765071247024
3700,1000,682281.3994125216,761322.1368594118,516980.19296457974,1.319743790376254
4800,1000,517021.4537938424,517021.4537938424,398505.5654101969,1.2974008362007508
1900,200,320373.1983497329,365836.393986814,226026.3035036772,1.4174155546658347
4200,700,452784.2230162939,455156.1794316548,327611.4370602477,1.3820769722792887
2200,600,770015.9897232259,906774.204089209,555974.6161291478,1.3849840755038325
4100,600,477926.22896010487,509310.32912806526,314954.4837664354,1.5174453884407195
2500,300,395297.98061941075,427639.71808604215,251271.81313979006,1.5731887141654628
2200,300,417316.430175115,455185.4311929637,285536.151295216,1.461518719371024
2700,600,690104.9569939832,819420.8580430662,453016.3538830093,1.5233555059961514
400,500,2837096.418447705,2583099.8558535795,2462851.685660068,1.1519558546568898
2200,100,139273.24267320783,138758.49001186286,94919.92696360598,1.4672708579580738
2500,300,385365.6949550474,419268.25026921206,238575.94741890798,1.615274712829269
2200,300,401515.3700309871,432666.2953754401,271109.03115785,1.4810106779408965
2200,600,822368.2254076665,929417.7406763068,526407.9593418369,1.5622260469538989
2200,300,432580.2328672031,464815.6313028544,287310.26703053585,1.5056205172828987
2500,300,370457.53840062465,438567.97855407,252833.03498687153,1.4652260074315875
2700,600,614411.7537884939,858837.2050821481,428925.00390816334,1.4324456447869962
4000,800,555530.2765213512,578439.1153016833,404017.89899474115,1.3750140226549274
400,300,1835003.885692638,1669504.0882969701,1570448.832123688,1.1684582446479312
400,300,1732268.816193576,1579139.724547571,1491099.671368175,1.161739117415346
2200,100,148618.1079287177,153236.47118547128,83853.25800476263,1.7723593747577062
2200,300,411404.21123727213,452574.6072340307,270549.0491236405,1.5206270824824115
400,300,1826257.1051631414,1660011.7148749393,1580206.468667947,1.1557079036023727
1900,200,316611.0320115991,395331.00642942166,213778.46547933534,1.4810239717161968
2200,600,831762.6613359208,1021705.6202281391,569865.5931910096,1.4595769094926347
2500,300,338081.6479363284,426038.0096175637,238083.16322880363,1.4200149365934953
400,300,1742464.9666600781,1586345.7799879252,1488019.7701800228,1.170995843992901
400,300,1768139.8125149645,1612482.3076963415,1513285.307932276,1.1684114048070133
3800,900,662255.3050605725,764144.3707031764,473850.1654332617,1.397604883085867
2200,300,426240.14120943483,456139.2926197226,275142.78326041385,1.5491598077134088
400,300,1604225.9842237115,1463802.694417366,1366114.5966991878,1.1742982529429447
2500,300,364514.6573266719,430465.5405339638,242125.6492691642,1.5054772529342866
400,300,1716011.7975694383,1561545.018348469,1496683.0142133213,1.1465432434745706
2700,600,718484.5660780577,902815.564147605,464334.92778526706,1.5473412036975234
400,500,2979045.679573247,2713175.453451316,2582551.7853326993,1.15352795498328
400,300,1754378.2487351506,1599866.2087655477,1516452.74099877,1.156896091321433
2200,300,389554.4377687726,428473.54706444853,248384.47212712505,1.5683526205671814
2200,100,155213.50265465127,191656.34948551236,96748.51380656994,1.6042985731540107
400,300,1721771.2387800652,1563680.7626025386,1511228.6535808968,1.139318814992213
2500,300,317046.2823463239,402787.46240857797,218578.33547187003,1.4504927108255257
2200,600,828485.3182518776,894094.6429846566,570107.7330624772,1.4532083502910234
400,300,1780291.32155125,1618933.1217561087,1546848.1599971568,1.1509153694532774
2200,300,407865.5870710343,439733.9951130354,272124.18440242205,1.4988215324069671
1400,100,196763.84959428202,196535.23110194964,144926.73419637198,1.3576780756521574
1400,100,182918.23904592887,223369.33051726146,141508.4952514703,1.2926307973303695
2500,300,359750.6492707443,407284.1461096769,239469.2822741314,1.5022830730286372
1400,100,218861.4129113063,239189.09719838054,145347.42006270273,1.5057812021492347
1400,100,214636.71453107672,239961.08905231254,145397.99961034767,1.4762012896070233
2200,300,383059.19239866163,413187.4184380623,275718.68018159457,1.3893117149203318
1400,100,199747.67020001964,188431.70823640318,149159.88522852366,1.3391514071896198
2700,600,681144.9782460895,751290.7407664376,464532.22693979624,1.4663029575650226
1900,200,299663.23211683467,413828.92874243564,216247.5655121417,1.385741529191964
2200,100,134368.8719281313,135658.75830165955,90396.39316459172,1.4864406335712474
1400,100,201879.8572581575,208736.4510017692,131769.40543605556,1.5320692735167938
2500,300,368262.43269083125,411950.6714114921,242632.4385598032,1.517779052449589
2200,600,786148.6802691249,866774.3443625612,559109.06996928,1.406073917406347
1400,100,223384.82769631423,243002.5135918991,145479.3921411272,1.5355083933785771
2200,300,406740.40402677027,421716.7858866614,274768.8461056176,1.4803002952904802
1400,100,198882.33860533647,187370.6987147506,142051.47497292983,1.400072323383032
1400,100,210657.4276207811,200909.05008129237,134779.12549066052,1.562982597296779
2500,300,356196.21041800175,394578.75844662683,241796.5845729435,1.4731234150685324
1400,100,254980.76806039363,272686.71805836086,152346.24603351613,1.673692491276076
3800,900,744204.8664247867,848111.1372175472,487250.2639077004,1.5273565178935666
2200,300,402576.38375960826,447023.3382981355,281245.11999948305,1.4314075343257449
400,500,2970544.891269717,2705651.402480006,2558955.892193711,1.1608425531411422
2700,600,660833.3391254309,727981.0553577787,455570.35330830223,1.4505626503711913
2500,300,364800.65667285793,403239.67208370956,247495.7055995451,1.4739676221417575
2200,600,788684.8526857614,833992.452555534,551250.0941949554,1.4307205767239917
2200,100,137936.97236906845,171343.17146201612,85768.5344031476,1.608246816025882
1900,200,292954.0887942237,344641.21645394753,187229.23108293384,1.5646813646553868
2700,600,656754.8874389717,760715.0218702119,449166.7434181118,1.4621627648590718
2200,600,751302.6527572969,892544.009961982,542939.0125591919,1.383769880922655
3900,700,528028.4619636615,601292.0878000747,365446.52556977374,1.4448857083547408
1300,900,1878145.2559014044,1768782.1127255403,1385100.4835741497,1.3559631796929195
3500,700,625663.5972862932,732831.4492673738,407211.8427777479,1.5364572725056378
2200,100,169563.32329385483,200670.09848941796,101520.01014978602,1.670245334330399
2600,800,910310.4052086411,1089714.791879794,615610.1584681909,1.4787124492450647
3800,900,663679.789733641,789199.8996864288,478361.4758551599,1.387402253802295
400,500,2880562.4487241423,2629314.6467301426,2454242.936351956,1.173707136346444
2200,600,808666.0181750839,900101.4185427593,551194.0052003133,1.4671168600268083
2700,600,639713.5288806366,781942.3396465668,442394.7509741563,1.446024229428543
1900,200,318267.3700049708,319994.97047350113,203477.38210360424,1.564141265798865
3300,800,700791.6831857549,887078.6121417668,487012.43552669906,1.4389605522656845
2000,900,1234849.4400963858,1361265.9208949052,900633.0962811811,1.3710904531437085
4800,700,403109.5942127516,403109.5942127516,298629.6404431826,1.3498646471077522
1300,900,1924727.861009378,1911582.4407221605,1424270.0021917396,1.351378501300672
3900,700,524327.6599899217,605728.9943399874,362565.00813201076,1.4461617867960739
3500,700,593362.529398609,704606.797276784,404001.0090613834,1.4687154637983941
2200,600,744045.1075094199,795524.0726882617,529601.6939013157,1.4049145160930376
2700,600,672760.2873268586,774049.4892959587,449121.04127432936,1.4979487164929495
400,500,3039810.931877439,2786935.926709578,2516604.844986073,1.2079015654498835
1900,200,293109.0810261789,286847.0977060504,207834.04332789904,1.4103035110746593
1300,900,1838229.051227277,1848512.592005838,1398287.3909612368,1.3146289261491568
500,500,2452621.1256141006,2247621.602781018,2042983.7272256636,1.2005093789683374
2700,600,619374.4142778784,689967.0197316841,431527.3061418128,1.4353075818435772
3800,900,646266.2947915287,789029.7324240732,477412.48997074744,1.3536853525368124
3500,700,566155.4898203138,675766.7992165785,404198.76079660363,1.4006858623329828
3900,700,510356.40143011673,555470.3406767761,362742.4776379776,1.4069386214521589
2400,800,1001793.7341402818,1105936.380923234,680688.3491146915,1.4717362732052377
4100,600,419979.5109250962,430222.320529169,305911.46652132925,1.3728792702702228
3500,100,101050.89365472819,97269.79271732987,57970.693678548785,1.7431375621458298
1300,900,1929165.305393855,1911776.7298959338,1395513.4322221847,1.3824054006573732
3500,800,699098.0075842394,790739.5127564557,466757.72510721703,1.4977749054365461
3500,700,568376.8511269919,660159.6151727267,393717.399023971,1.4436162906084498
2400,800,914582.5196197904,1072527.7274287082,684435.2812821597,1.336258583728316
1900,200,316779.0328637795,377554.02232455555,228060.9628224906,1.3890103283933861
2600,1000,1103948.3751246196,1299212.52826418,787278.6833685086,1.402233285932733
3900,700,508541.9339678253,548863.4529333299,353336.12732920476,1.439258243451609
500,500,2374279.430127295,2165734.968183123,1997005.0680836043,1.1889200824140804
3800,900,649103.0561341654,748442.0453307971,468994.41625713126,1.3840315228364843
3500,100,99235.35330658739,122170.63225838364,82739.16147748545,1.1993758642766859
1300,900,1846225.5021467116,1813857.4690972948,1370906.755213153,1.346718509574821
3500,700,583908.2242766647,742183.1799186957,411363.6902205748,1.4194452212434472
3600,1000,799805.8479416498,964887.9372091611,568590.1602105895,1.4066473602804253
2400,800,985648.2255158206,1055303.416120663,682163.9382156162,1.4448846828433197
3900,700,531221.3685773965,598365.6086126779,369172.542505644,1.4389514587728989
1900,200,297946.9349035689,302250.71391536563,211109.0116489581,1.4113416219247377
3500,100,106003.00220899773,142510.44949428606,58138.96802508109,1.8232694148143143
1300,900,1801526.6401367637,1777316.5726561213,1358637.6915526737,1.3259801721516713
2600,1000,1086363.4326832935,1339272.9523348662,755905.7150999764,1.4371679046501329
3500,700,592993.1874048827,683893.1923361978,409549.22117922193,1.447916774685757
3800,900,680272.2719814833,760972.303808102,464797.10500486207,1.46358973551345
2400,800,957388.6712625244,1073287.3778930088,648066.1627034491,1.4773008164300954
500,500,2271037.654251393,2072062.5206547095,1953916.1450124227,1.1623004702880706
1300,900,1916129.7593455075,1876845.8688840324,1385589.3788941249,1.3828987061627311
3900,700,528749.6470771815,595252.2725918429,367544.17285314784,1.4386016324857998
3500,100,97608.55188826473,120584.61583527514,70156.3045836674,1.3913012161559646
1900,200,322884.7210748535,366797.08050795086,223896.2385204407,1.4421176666859261
2600,1000,1098493.4494140435,1386972.9557938413,759082.2693192399,1.4471335898797824
3500,700,614565.3879013904,786549.3159816358,414016.2606513328,1.484399156048974
2400,800,958151.7180384779,1045306.1784986381,654462.436230842,1.4640285904820343
1300,900,1751650.0264808633,1695881.387309188,1348435.4603624658,1.2990240007556695
3800,900,692767.0223506425,752138.9349460216,474017.41909535846,1.4614800942816786
3500,100,94979.57709096413,101600.28203141676,59663.95409140947,1.5919088591655959
3900,700,513832.41147986957,563401.0768741473,371553.05443068326,1.382931469281542
2400,800,976594.9230947825,1154709.5357492617,669642.0988492112,1.4583834032732914
3500,700,548694.3020165149,657140.8735630971,375499.0810157588,1.4612400662399692
500,500,2505450.3914687927,2302863.8306483817,2085551.3070061237,1.2013372114376066
1300,900,1798201.3374308716,1840618.020404046,1369793.1394503466,1.3127539375415702
2600,1000,1012261.1558109495,1262241.9105841427,743285.174609935,1.3618745407402604
3500,100,107680.15198551402,128768.16244957504,67781.74556486742,1.5886305536711747
3900,700,467083.35926879925,539900.9768885144,336986.35475773225,1.386060155476019
2400,800,973329.8627565935,1070633.9387527702,666911.0050072069,1.4594598911230672
3800,900,644731.8066060613,705887.1096527529,461306.86801873834,1.3976202205163617
2600,800,877143.9678307801,1050234.931501207,630520.6412051192,1.3911423520636654
3500,700,567410.391035915,652543.8816962526,387262.02088473976,1.4651847081198612
1300,900,1948586.1954063715,1890105.9020262086,1400336.200930059,1.3915131195724157
3500,100,132240.05443668447,157253.90365703052,96621.71431835281,1.3686370125971377
2600,1000,1129348.098395844,1363474.6181082916,775988.7312691165,1.4553666218178376
3900,700,496533.65797763946,534088.952435478,347542.8392555357,1.4286977082918868
500,500,2389680.952823193,2193067.8947270317,1985888.8685753127,1.2033306549210696
2400,800,969054.1954721366,1128205.0270470704,683064.0279722124,1.418687203231786
3300,800,706060.438280165,870851.7134660304,485026.18545978685,1.455716123060131
2000,900,1206816.1873120293,1259817.253330326,876483.0492356028,1.3768847992719495
4100,600,415382.8063801536,443013.74627398135,300009.7448615649,1.3845643799731435
1600,900,1524665.8328674855,1517825.944153395,1125394.1429039966,1.3547838705941704
3500,700,551542.9565759772,647941.3231510308,393133.72447229724,1.4029398198191019
1600,100,177348.77305061318,182473.46464102436,126810.89242182547,1.3985294927243144
1600,100,167609.48675678548,212970.78465784615,123819.93334503651,1.3536551202117437
1600,100,208251.71854663864,244717.8736253854,127178.99255486489,1.637469477962715
4800,700,425835.3001716557,425654.25392232864,301886.85672493017,1.4105791315044347
3500,100,92837.30040562265,92164.75809080907,56820.58998917194,1.6338672376213317
3800,900,661621.471108566,746418.042870775,468613.4424435397,1.4118704483990143
1600,100,187529.37464812773,218808.15277432287,127223.24965905423,1.474018115011902
1600,100,179216.44316891953,169718.49079039006,130514.89957495821,1.3731493013637934
2400,800,954247.576104439,1069421.011584023,664822.4783488025,1.4353419253730288
1600,100,170605.21059056543,184193.65522742402,115298.22975654861,1.4796862965788558
3900,700,512968.6502368546,537129.9340150605,352812.3168341129,1.453942013249058
1600,100,190524.42427795552,231018.34832685755,127294.46812348631,1.496721947831471
1600,100,187894.03041545683,178478.32687458786,124295.04060131362,1.5116776140581674
1600,100,203907.78415132858,196067.07469675815,117931.73480432795,1.729032346464265
1600,100,217920.41294806436,267327.86833155784,133302.96527932663,1.6347754342255483
500,500,2321488.726071609,2124157.981932249,1970281.3485280545,1.1782523992352323
1600,900,1601737.405388011,1636292.691650602,1157219.3767807884,1.3841259812325346
2600,1000,1147204.205663581,1275130.366305325,775074.4702202866,1.4801212654282498
3000,300,317555.1181445798,380692.2318502944,209393.1776164917,1.5165494967853685
3500,100,97527.74040602442,125077.26935625228,54138.05797390288,1.8014635924516802
2400,800,900165.1222476765,979265.9902531081,673363.1649912352,1.3368196673772517
3000,300,318972.6408050114,363135.8377690334,198813.28951575665,1.6043828940304903
2500,200,232338.598661024,236470.42185593152,161469.24921946533,1.438903071539242
3800,900,683284.395542721,793175.1025491151,479062.3845287044,1.426295233375352
3000,300,331083.4115439991,377707.42939508014,210694.19582239294,1.5713931285657703
1600,900,1600349.0584561704,1655946.288890977,1136108.5051560048,1.4086234291824251
3500,800,638531.8849330744,776279.8045524905,469327.0500220524,1.3605264919272637
2500,200,270399.7236734939,305682.58348272654,171779.99066279465,1.5741048921366545
2500,200,251196.8768756277,309238.2599765911,162471.63376429485,1.5460968235233645
3500,100,108606.70223841377,156967.35451049785,100482.34120613769,1.080853619996862
3000,300,327280.5173484518,386706.9785749317,198402.63602400303,1.6495774648319537
2600,1000,1129213.7824149493,1301577.7030448392,772911.9466636969,1.4609863222961457
2500,200,260063.16953027184,363275.0223466575,164348.1497892277,1.5823918301714757
4700,1000,587740.3909953474,587740.3909953474,435515.8673953451,1.349526928858871
500,500,2440758.0286151636,2234751.6512109675,2066041.4282661593,1.181369354564913
