P,n,Paper,Min Time,Time opt,mtsa
5000,600,352786.83197894576,349634.0913221584,258690.3915727318,1.3637415361047855
2000,600,821886.4864898486,872295.6934321321,582561.8632914473,1.410814092508954
3600,400,301783.94945947995,370071.8650048449,211467.41085585929,1.4270943604883986
1800,800,1209187.7412545101,1331871.7478610235,864088.2169379322,1.3993799678689134
1900,800,1155859.8032147018,1240869.2890621247,826689.3931336951,1.3981790655777437
4900,500,287474.18497536023,291675.9865965062,201049.11719674026,1.4298704166606568
3600,400,294550.82155973103,410145.4932643238,219660.97023143456,1.3409338092670382
3100,700,618132.1884723257,802846.9175723739,456130.17152091675,1.3551661939205442
5000,600,353226.2936221611,357494.39022841206,242525.36228813787,1.4564509471900198
1800,800,1259597.2879035915,1257627.6547750875,872616.5816411226,1.443471639668682
3900,700,464287.59572093625,522050.4224566438,352812.3168341129,1.3159619819600497
4800,600,326339.4351711964,350359.4607459606,253360.20098832433,1.2880453753122623
3600,400,303851.1228224288,407598.3731363666,216872.07133235713,1.4010615611116475
4500,1000,551358.3917564151,550667.7873097429,425072.60310421,1.2970922796011042
1400,200,442852.46049049747,347738.3817965331,288337.9450347595,1.5358799218642938
4400,800,504048.4708428128,506310.6178258245,372089.42084488156,1.3546433803420146
1900,800,1177530.6726134582,1318919.9096253368,845863.70380953,1.392104504910418
4900,500,272250.8359063225,279730.57034073415,210820.55390471013,1.2913865885646927
1400,200,453416.4462150529,410374.7432328642,306749.983326419,1.4781303043546152
500,500,3119507.7393338364,2193541.6126195667,2042983.7272256636,1.5269371448053939
1400,200,427373.15290759905,428079.2203977263,290127.9174362408,1.4730507725149187
3300,400,337958.82552702795,425481.80287418875,242202.8390042154,1.3953545173809707
1400,700,1491220.3789567216,1463453.9335219793,1035040.651628332,1.4407360489761682
1400,200,423204.5274215748,512219.8652085152,293478.8389093352,1.4420274013429497
3600,400,311501.6088595816,442680.28991196764,230688.39182996564,1.350313322610447
3100,700,599566.7871067504,829974.982972363,456353.4396090686,1.3138211199204817
500,500,3027036.046773535,2153962.964389553,1997005.0680836043,1.5157878641131264
1400,200,381593.4771766216,406766.6490992974,254096.81361255306,1.5017641179809342
5000,600,316747.6648243776,322171.9115968363,233024.74531657892,1.3592876773411158
1400,200,417439.89765343047,371759.94296692125,276147.8757120343,1.5116534812266123
500,500,2985574.0709192115,2099775.1299863644,1953916.1450124227,1.5279949851175572
4800,600,368899.4182775639,363891.2831298439,254821.69905919273,1.4476766289509433
1800,800,1255939.6484864189,1379102.8258645835,892856.1317989483,1.4066539991789282
4500,200,124008.96175604303,119083.27681844022,89705.13845525852,1.3824064472950337
1400,200,433015.06739983364,344087.34736292437,282060.48737357726,1.5351851350463115
3600,400,310390.3976476332,409027.565465557,227828.70464673545,1.3623849467472307
4900,500,286749.80557882186,284146.5603402506,208894.35854642538,1.3727024873919398
1900,800,1190411.0849791167,1312624.936166131,842413.901061735,1.4130952533888437
500,500,3129474.8069396834,2324549.4393221596,2085551.3070061237,1.5005503803366724
1400,200,445041.08312127297,450323.4675161665,309511.3066876658,1.437883119308378
4500,200,159963.00062890776,175988.45010843917,115155.9162563489,1.3890992823400727
1400,200,423308.218476911,374667.62556689925,286505.0872378717,1.4774893617349911
500,500,3058327.061656013,2160723.1063362905,1985888.8685753127,1.540029308815288
4400,800,469122.54246580583,497170.1903303467,353490.63420188136,1.327114489256556
2500,800,872427.6520982031,1042644.7152624674,628283.9387816082,1.3885881816270005
1600,800,1361948.9198865853,1420271.0909177645,972099.2440551737,1.4010389661503377
1400,200,433059.171535154,427649.74526939116,303859.18084916956,1.42519692946226
3100,700,618545.055764295,774856.5900540466,444519.64405932213,1.3914909364089854
4500,200,183815.42974064033,183726.7278753404,137320.72161632078,1.338584793154725
3600,400,310064.11566905415,363915.916526923,212336.4745386684,1.4602489578990756
500,500,3009666.3319517034,2124055.5319050355,1970281.3485280545,1.5275312503973841
4800,600,354006.34792707994,347407.7678176532,277514.5116622374,1.2756318428419364
1800,800,1228789.3434844774,1375001.5843361162,889214.6733429425,1.3818815414560432
4500,200,173387.5479882882,174769.01893548237,153927.2635835206,1.1264251955873203
4900,500,282862.7894376592,285816.47644702985,208283.00259983508,1.3580694819399688
500,500,3170997.7128329985,2248672.6452166466,2066041.4282661593,1.5348180677548797
1900,800,1203237.8097135653,1356179.394075227,862817.7195438473,1.3945446210234191
500,500,3137950.61397878,2220552.090876055,2047164.713754969,1.5328276190453967
4500,200,144983.74373741026,144595.65613143382,112828.85828240226,1.2849881310907774
3600,400,291213.493967088,373868.61339707434,215442.83602375118,1.351697273122526
500,500,2991138.5575501076,2155030.3053609426,1963394.3490815647,1.5234527688995847
4500,200,140865.68296896754,142253.21141645062,89579.42667687622,1.5725227119066862
3100,700,628213.8979483156,821770.4274062512,464442.87605548766,1.3526182235450241
3300,400,339955.8800429433,440586.00536792615,253004.66415756347,1.3436743594229918
3600,400,309502.9843621451,390431.39557807706,222019.26908719746,1.394036588061141
500,500,3030849.8822518704,2269422.677220502,2013283.8759888585,1.5054259950118645
4900,500,334607.2849618764,337443.91954055283,288145.1780149138,1.1612454779463905
2700,800,830643.5947764011,1032292.9862386319,606367.9450805477,1.369867258840771
4500,200,124262.9548799289,120355.28914744288,87752.15162733514,1.4160673279858416
4400,800,481071.03468911606,504600.33602792193,356979.51067136833,1.3476152560811399
4800,600,396376.4350688079,414919.2750467885,314954.4837664354,1.258519740149988
900,100,355853.6520051058,268161.5803992182,225441.58652768974,1.5784738631680906
900,100,329818.1969937422,308534.9925101808,220124.3259467316,1.4983268912930399
1800,800,1291336.492684588,1414941.185879386,910752.0372962833,1.4178793346629583
4000,800,565145.2505596445,625749.5978391316,408413.0094688149,1.3837591787163608
900,100,327777.36716206017,310362.7127784316,226095.98676420422,1.4497266044085053
1900,800,1162294.6778302914,1231443.7974029623,839775.7621248032,1.384053613180559
900,100,323618.8628002903,315093.779554016,226174.66606054085,1.4308360367542943
4500,200,153062.7884647934,160934.2417068566,115640.3076979828,1.3236110445550413
900,100,356354.4091195625,262741.1684828571,232026.48813325906,1.5358350332609376
900,100,308970.0534246082,264687.16473181185,204974.63067830863,1.5073575320133743
900,100,326339.6482848754,315816.23304501694,226301.27666397564,1.4420583617362535
3600,400,326548.236856389,398998.46420300246,231920.94214443318,1.408015308307194
900,100,333733.26275498304,250617.12082745193,220968.961069002,1.5103173818641802
4500,200,125124.68918196754,144767.0255233104,89134.91602956009,1.403767398406165
900,100,317681.3940686391,275599.13669658627,209656.41742991636,1.5152476511949993
1400,700,1373978.7707640515,1289675.6541677676,938747.7025393969,1.4636294363728566
900,100,355220.2040735686,347221.23764919187,236983.04938546955,1.498926632072229
3100,700,634938.8069038613,780580.3179146805,462394.28197654086,1.3731545385677464
4500,200,163484.4437117445,170329.82724185247,124828.15119872103,1.3096760798089875
3000,700,655704.1012785565,835780.8542970109,475080.4832407059,1.3801958287272669
4800,600,351811.23821862775,345915.4056192685,261299.3776536354,1.3463914127073433
1800,800,1266934.8301559605,1307124.57504692,886429.9711317366,1.4292554081157927
1900,800,1222029.4589423386,1211420.5366339772,850563.9978836656,1.4367284084242178
2200,900,1143558.89062641,1287730.0318718078,810081.2644441358,1.4116594727210496
1500,100,190758.4284735309,180730.95423831604,135264.95191661385,1.4102576149298958
3100,400,351192.2768514776,466557.66604277253,255009.4706090782,1.377173467372295
1500,100,187695.35237618108,205948.62572087272,132074.59556803893,1.4211313808603625
1500,100,198179.49076579072,217718.21935937303,135657.59205852254,1.4608802040382398
4400,800,518221.43581958243,500949.72953480564,365259.3266450243,1.418776737556694
1500,100,193636.1607600714,212586.7360586596,135704.79963632452,1.426892499594688
2300,600,733801.9976802676,840190.4863230167,528751.7238017203,1.387800672126868
1500,100,210089.3269508555,186465.20529512857,139215.89287995544,1.5090901089289679
1500,100,192252.83714853285,182422.48221043035,122984.77840698518,1.5632246497393651
3100,400,332125.69983470335,425550.4753603718,245575.05776809464,1.3524406869867933
4000,800,557236.7048610601,662270.3652729937,410661.16876929585,1.356925726703195
1500,100,196373.5466554026,238383.20211704663,135780.76599838538,1.4462545207451383
4800,700,419898.1794064638,432131.21037615027,296925.3020254412,1.4141542554379083
3000,700,622190.8285175816,832989.3222784909,471334.51057161397,1.3200621099503527
1500,100,177801.68521563607,176615.32758948088,132581.37664140118,1.3410758714366369
4800,600,346708.8394870381,354382.6307114393,256258.32373591998,1.352966157088928
3100,700,624399.8311636092,842202.4296626224,467437.71363860153,1.3357925835790874
1500,100,181172.6206813958,201496.68487010573,125793.85045794981,1.4402343200549215
1800,800,1286284.7053800093,1242782.7990405236,897817.553321647,1.4326793908418856
1500,100,196244.89569206352,262377.071245995,142189.82963128173,1.3801612689244667
3100,400,351238.4075106569,414594.4633834098,255090.15897844016,1.3769186899144277
2300,600,719322.0716334622,912700.2133244809,531801.8067322284,1.3526130647308117
1600,800,1410444.854565449,1361007.5404986977,981693.6543462629,1.4367464313545997
1900,500,758178.264769197,838452.1423324335,537627.2966383325,1.4102302273525211
3100,400,347014.6431892635,445739.1311127005,251851.43767628568,1.3778545256322685
4400,800,519405.51684809243,519132.7161747916,363769.63909484015,1.4278418565675728
3000,700,623594.9066852793,826338.0163372396,471565.2209293709,1.322393762322601
4800,600,326767.4636767025,334937.7130276563,252656.29317268787,1.2933280211364475
3100,700,567162.6888003071,776745.062967007,423950.5753403728,1.3378037955130857
2300,600,714869.8858009769,912710.1213474099,503520.656761757,1.4197429166033613
4800,700,391264.0386470778,399686.004540185,294584.0691072587,1.3281914389763478
4000,800,557904.2400658994,656027.8277886816,409298.3629293697,1.363074692195077
1900,500,748434.2321110016,788692.3175436825,525527.6494956854,1.424157668638796
3100,400,363653.88335347717,506107.42307275865,267896.1969638311,1.357443246581714
2500,800,873923.8438055122,1054188.3559191995,642856.4148952428,1.3594386297722847
4300,800,543386.6613007697,569370.1501349085,379919.0785756418,1.430269475641986
1900,500,736893.361410636,774322.722462982,514188.4592137955,1.4331192157392267
2300,600,772641.854585793,1031772.9991395621,545088.8282696613,1.41746044775579
3100,400,367217.54818329,424561.42279709654,264575.26991233794,1.3879511426179802
3000,700,625314.53798255,769835.9393547357,459336.96552796615,1.361341640039372
4800,600,378266.90851770854,377864.5337955162,258690.3915727318,1.4622379525501523
1400,700,1383944.4922569925,1280773.583034559,968155.0522118494,1.4294657545764282
4400,800,495402.98387691716,491909.70785529097,372580.3788939341,1.329653980565488
3100,700,594354.6408597183,748289.3907218715,437231.3139021255,1.3593597301056186
1900,500,775979.0130621571,939208.1238473607,548829.291317401,1.4138804639954794
3100,400,350980.27657351247,449050.5374567008,246584.29301264716,1.4233683430741102
4800,700,396046.49227954546,399082.6337919555,294728.2630808568,1.3437682838408092
2300,600,759753.6666907391,883873.6522865349,545320.4403206304,1.3932242595638429
4000,800,537407.0889071409,624811.8784207962,388839.6976220695,1.38207876457478
1900,500,736052.4151713431,830572.2900173046,522602.33383560856,1.4084369079815058
2700,800,778542.6799541531,1047412.1466415931,576058.8112919548,1.3514986051651185
3100,400,351388.54311137093,498715.93564773444,250191.68054371103,1.4044773285336312
3000,700,658254.8225174815,869938.9001744526,479924.3052573372,1.3715805082314445
4800,600,360914.72003984754,361653.4874306241,252630.58571681028,1.4286263835227768
4300,800,502260.40923563816,541476.1197598558,382010.3895528334,1.3147820660677967
2300,600,738436.1330927609,851623.9787239807,534799.9799706156,1.380770682028324
1900,500,743303.2247954512,753881.8602714434,518495.0917179091,1.433578131535815
3100,700,606711.8820741934,748577.1844284099,443860.6566622711,1.366897184887991
3100,400,369537.90167826344,457475.6031234818,257828.8286173906,1.4332683573823524
4400,800,484046.6679181499,495103.1926581949,362630.4427357105,1.33482082824174
4800,700,399126.0900879763,391945.4020883854,287085.60345497885,1.390268565489275
1900,500,763906.6222385135,811153.7701139764,543695.1127016209,1.4050275685625748
4000,800,524905.1619759619,623318.6280551397,392677.46173850517,1.336733612497248
3000,700,647539.2531385317,824999.9109888076,477807.42470909224,1.3552306214847516
2200,900,1105627.4960727526,1244940.2281836132,802831.3631902162,1.3771603187988488
1100,700,1895285.4535449147,1634544.624659234,1295674.045201925,1.4627795166256825
3100,400,377921.17173194437,472564.6885524278,269327.545716116,1.403202820294851
4800,600,322591.0512288605,328360.76104085625,242734.1097047697,1.328989368742689
2300,600,715594.7116492211,872113.5728866879,527282.6987951747,1.3571367186602818
1900,500,765467.3073240253,813138.0717694267,538727.5562513076,1.4208801804208198
1600,800,1424181.4521164596,1487512.812554245,1004463.1482738168,1.4178533623298517
900,600,2042015.9042937788,1600131.3612002255,1351254.405271063,1.5112001828287458
4300,800,533732.1344487632,557547.5857848439,380742.66319011134,1.401818566841987
1100,700,1869839.5310741777,1614486.4191633319,1285457.7561044018,1.4546098634472076
2600,600,640576.9047737713,778798.3850477092,467741.9095169065,1.3695093207178557
2300,600,714008.0750291006,837255.2787599501,519332.96853487915,1.3748560524540372
4400,800,482974.328377629,471965.92334054055,367288.9990861283,1.3149708528688406
900,600,2023803.4256152706,1697134.4184489187,1359049.061649028,1.4891319840651303
1900,500,710744.3089274628,819479.0786234625,516682.723442517,1.3755913961898436
3000,700,651092.420763095,845951.6751858465,483018.97075988824,1.3479644903776609
4800,700,396073.7655457472,411261.91514123266,299952.6907858358,1.3204541173079232
3400,100,98500.42116122597,106747.61124628842,59675.71408085905,1.650594763353153
1400,700,1438799.2905163337,1299676.4038493817,982834.3111807432,1.4639286338994515
3400,100,97835.19976461038,121357.60874814156,82739.16147748545,1.1824533632871392
4000,800,548457.1847367467,641423.2777419408,401785.25930952677,1.3650505388855667
1100,700,1864168.6251537832,1605015.0538466168,1286086.9661710116,1.4494887781219485
3400,100,84623.47665734489,137001.24467707353,59848.93767287759,1.4139511902430082
900,600,1867574.2991169859,1631242.6959846024,1286775.01172449,1.4513604026349014
3400,100,97209.44876064178,143374.16964565605,70156.3045836674,1.3856124454889325
2500,800,888307.6195335689,1074110.3646887972,640234.5648069186,1.3874721365621112
1300,100,232383.1117648035,194868.40719753984,156074.9445191698,1.4889200344150126
1900,500,772165.2597290413,985081.5439814125,529811.5463128575,1.4574338084981486
2300,600,726189.8502064804,853389.8484344205,527229.0484524736,1.3773707126684274
3400,100,92280.19455745489,102402.72110020547,61418.776270568575,1.502475304146932
2600,600,639166.605204812,810791.2180694464,470440.0598015866,1.3586568403090242
1300,100,205636.85364979392,228722.9813421948,152393.764116968,1.3493784003652527
3400,100,104945.08769415879,116240.81258842614,67808.79477229004,1.5476618932186719
900,600,2040238.5878083354,1791783.4113726027,1393004.7833558011,1.464631429974938
3400,100,129744.83805556729,173492.96043593943,96621.71431835281,1.3428124202814202
4300,800,477891.3036778997,503063.74156737793,361711.3466251809,1.3211952241385143
1100,700,1853239.2095763104,1601517.8604388915,1252737.178712635,1.4793519670907957
3400,100,84565.6187640195,95130.45530666932,58491.78381238288,1.4457691876054004
3000,700,578350.3907928695,767889.9032171512,438082.26118505193,1.3201867366836075
4100,1000,652051.8379425346,720765.4202085508,499249.8967702737,1.306063040094271
1300,100,228947.93916456678,245657.4276303119,156527.99083675677,1.4626645237102471
3400,100,77658.28088793348,125114.15427891552,55497.28696674257,1.3993167077603479
2600,600,615894.7257844292,805239.4853368258,445422.1194430927,1.3827214655493016
900,600,2088431.0366976908,1642967.6092057922,1393596.6808193887,1.4985907080876244
2300,600,700772.1078288192,779814.3113367108,506575.5332969107,1.383351665778314
4800,700,413700.0042726448,412789.40342337446,298629.6404431826,1.3853280058158042
3400,100,110047.31070714955,165404.20003625232,100533.9898865908,1.0946279047642535
1300,100,237661.89572698154,262560.6778987704,156582.46111883596,1.5178066178600396
2300,700,875341.6085540975,990480.2803874098,619670.1955313554,1.4125927224941142
4000,800,569798.352062215,611239.1479819943,400146.60300432413,1.423973982995571
1100,700,1906623.7214594362,1680913.0704790675,1308884.4688836471,1.4566783904813259
4700,200,118880.41340644132,122262.51016581086,85887.8985209922,1.3841346156278966
900,600,2069873.1443337703,1586465.2568988658,1366711.0599249066,1.5144921300684424
4700,200,154586.53678306728,166230.40531018344,115155.9162563489,1.3424107228580577
3000,700,619488.8081195614,732085.9514865464,451805.69103219634,1.3711398957907674
1300,100,240465.33605377373,201035.3597353892,160633.72255379474,1.4969791662099103
2600,600,689996.6753603516,878752.9060255338,482193.9634693158,1.4309525370162772
900,600,1996891.2049814826,1585797.964814467,1347500.2302543353,1.4819227189330997
4700,200,179397.5367725627,179787.546200509,137320.72161632078,1.306412715145833
4300,800,469263.71806370385,499744.75669045135,365281.359756749,1.2846637407838155
2700,800,795817.00868601,928764.6503321392,581744.3877607484,1.3679839899260058
1100,700,1925305.2913584127,1643619.5850578917,1303111.1582975243,1.4774681953255364
2300,700,846408.571748937,1006019.8445953823,614784.1442238443,1.3767573215758762
4700,200,170542.30104157428,179510.8130510896,153927.2635835206,1.1079408356339577
1300,100,232219.72910865876,261315.46559229365,156670.1146135216,1.4822209690821069
900,600,1951173.3859693778,1618450.573965792,1327184.252922469,1.4701601391614467
4800,700,406990.8395687661,416867.3311905512,301886.85672493017,1.3481568690471457
1700,1000,1737351.0036956863,1695639.9681355914,1204073.2804459543,1.4428947406359032
4000,800,545026.2552576053,653358.5167740207,409838.41678332747,1.3298564335069367
4700,200,138046.3085031107,142696.42481362948,112828.85828240226,1.2235017760934088
2600,600,669591.9616256674,818817.7559185493,482398.8510528653,1.3880463441491238
1300,100,234702.14125340118,192841.27994145988,152978.51150930906,1.534216400315276
1600,800,1454938.9036751976,1463291.3670932096,1000366.5075108104,1.4544058530063042
3000,700,634271.2065133878,746611.0095208322,458656.0118843468,1.3828908595518936
900,600,2018738.7893746318,1614955.0500431175,1347363.1238229882,1.4982885858169341
1100,700,1933392.676901994,1709011.3550273695,1317324.4657087862,1.467666263878074
4700,200,133006.7531630593,134783.18293328222,89579.42667687622,1.4847912974798407
1300,100,227807.13919170282,214123.05308465424,145146.75052840365,1.5694952753842286
2300,700,860274.5451878733,1007333.8951874782,615085.0707774403,1.3986269315568403
4700,200,121988.59470721275,119579.56099978363,84018.01751553366,1.451933743671813
900,600,1928694.7733963649,1496193.4392714773,1294581.9184254385,1.4898205713719368
1300,100,233854.29613423604,283839.49157472147,164065.1880360943,1.4253742608870088
2200,500,643890.3945101836,722716.0395889878,464314.4834603781,1.3867549203106637
2600,600,638995.5041034264,726122.1370691863,473092.2899740061,1.350678329884716
4300,800,522752.25705738226,548155.2277080143,373753.72959025746,1.3986542893644711
600,400,1971606.8930334672,1422368.9285713062,1317548.9314802375,1.4964202436249634
4700,200,162680.3121149009,160295.25920720957,115640.3076979828,1.4067786168450211
1100,700,1736770.3071186743,1531971.099028007,1194769.8032319597,1.4536442940058867
1700,1000,1625664.5203315492,1772460.079730862,1156091.0936823168,1.406173379602444
600,400,1934496.074152014,1418717.942965548,1268804.4651351557,1.5246605188656452
4800,700,369669.67097866646,375150.7389073299,273801.4132406574,1.3501379215078986
2200,900,1139052.5705093872,1337492.828772231,818757.3602556192,1.391196740086429
4700,200,128217.81704735766,138934.69839161076,85341.94087936604,1.5024009968158358
600,400,1977767.119476562,1445213.2430462555,1317965.8213886074,1.5006209473571845
2200,500,651615.8719361189,677049.7809991317,453864.78820081917,1.4357048373794574
500,300,1912146.2306528648,1356606.624185434,1256359.0656989503,1.521974316784255
4000,800,534697.5465989852,588356.3731727327,398893.4870092815,1.3404519351967854
600,400,2010819.349848206,1446957.109648353,1301232.4279941428,1.5453191194657634
2300,700,847056.4473723604,1026719.7597777193,599135.172427782,1.4137985655890735
1100,700,1799390.430100293,1541894.323868872,1232197.3391787175,1.4603102708366666
4700,200,152509.13488609792,160454.997937017,124828.15119872103,1.2217527330298272
2600,600,655900.1157536947,781461.5805098627,466442.38739573146,1.4061760540583688
600,400,2112495.3896574443,1597249.0455957653,1384130.3509797938,1.5262257547940177
2500,800,875479.8349079696,1180530.4582154842,655741.466853324,1.335099088836175
2200,500,636867.2213338886,696185.214939666,444071.851139187,1.4341535490261756
600,400,2096914.9946309044,1515639.2510059213,1366972.2278804127,1.533985074358328
500,300,1813639.7867375738,1310329.1319797724,1192879.73709454,1.5203877895981366
1100,700,1876735.876374547,1534700.2954248954,1250880.032411855,1.500332428167362
600,400,1939240.0901030584,1379295.959883827,1274018.8472320104,1.5221439575374704
4300,800,523720.9110424087,526339.0966698542,372229.39814355737,1.4069842781209498
2300,700,858502.5996112925,1033609.9938922,625988.2242487008,1.3714357017524588
2600,600,631154.5377138838,819307.6239812435,459409.9337039316,1.3738373757512907
1700,1000,1640637.6368926978,1773797.8071555623,1160949.3530764845,1.4131862277583878
600,400,1921998.8488813955,1457038.4755297939,1292657.016142507,1.486859100967822
4800,700,387144.6863060284,387168.8681135813,282378.55689512275,1.3710130491594532
2200,500,642900.6494775972,772117.5312800454,473988.93341048266,1.356362151436211
500,300,1939812.1420199862,1359111.3462677717,1264165.1749343576,1.534460986967713
600,400,2005331.1703495285,1471713.6339331341,1332115.6145231847,1.5053732187256985
3500,800,642613.6465894949,809834.9416850377,466757.72510721703,1.376760601963005
4000,800,550115.2986126058,576400.7793957321,404017.89899474115,1.361611205794044
600,400,2117015.7903171643,1562447.153342803,1391525.6528665992,1.521363106713862
500,300,1803334.7722125063,1303529.972145483,1190415.8161440182,1.5148780348482334
2200,500,628187.7153747512,723807.2477134957,451338.37922166195,1.391833144032794
2600,600,652978.4024002809,786471.733141177,466394.9274771882,1.400054683125212
3000,400,373665.8596700187,457833.3725348634,263509.7862960475,1.41803408868547
2300,700,862080.3681261538,940231.7440968883,623227.0757075116,1.3832524319446273
4100,800,566808.715986761,619443.1139360686,398451.7165549414,1.4225279812757574
4700,500,311350.90969058126,311848.03905261715,218726.61253679788,1.4234706334063514
4300,800,495920.0810502966,510627.44630690233,381245.0388682116,1.3007909100208008
4800,700,397586.75804239436,386249.1487391387,286660.00742771674,1.3869627703217322
500,300,1837404.011136547,1322755.0916128575,1210628.2463458208,1.5177276894724667
2200,500,616292.68314111,736843.5465015825,447791.21557455783,1.3762947143801136
1700,1000,1609168.833291895,1721020.513107164,1136789.0905799007,1.4155385960565678
3000,400,342402.3950218318,413108.3919620957,253760.89302703115,1.3493111209431248
900,400,1318082.257198272,1054581.992960251,878365.9543201583,1.50060717940559
3500,800,645270.3314470164,787096.1341993029,469327.0500220524,1.374884169614125
2600,600,627061.8297381074,727544.5840375087,448124.5102241902,1.3993026835876428
900,400,1287112.6063530974,1004010.301989774,845869.6434234371,1.5216441639208664
2300,700,871379.31082423,1086424.3315479362,630024.7444694195,1.383087439776781
3000,400,350797.64315098466,447195.4038981363,263593.1642777215,1.3308298191730974
1600,800,1429941.533922985,1529209.7944786428,1024596.0419583187,1.3956149305339167
2200,500,659875.2765996103,781904.9722768809,469554.87006049074,1.4053209085332272
500,300,1646682.3580861012,1198016.046975688,1092891.6773593503,1.5067205581296241
2700,800,813156.5187577755,1049350.8648145837,595237.4211992989,1.3661044984695483
900,400,1322560.6877949543,1066026.4814370573,878643.8809257383,1.5052294979867222
4700,500,313505.3946638153,314762.9149882063,212447.34766846854,1.4756851431868727
4300,300,211675.3169870878,227217.7217847326,146088.26345336632,1.4489549809362878
900,400,1309568.7827537367,1035547.869342213,867488.2853294285,1.509609760616454
3000,400,363802.4950637645,452605.9724808997,260246.48559882856,1.397915112001044
2200,500,671181.2362419909,710236.2115038671,465264.70767158386,1.4425792998590325
500,300,1832258.554119458,1269506.5484202001,1197346.411370657,1.5302660422408485
1700,1000,1726366.6502052739,1805938.7444237939,1186806.294882178,1.4546321987419704
900,400,1370052.292829528,1125335.3845413434,922753.5673198625,1.4847434259277312
4100,800,529499.5119202341,559962.284471886,400645.04270175204,1.3216175304442837
4300,800,478537.8191321442,502579.3548292484,371063.70884584327,1.2896378916186346
                                                                                    4300,300,218140.69711615375,236978.4991337067,148288.0517849619,1.4710605102054197
2300,700,792997.7244517343,937427.5671637573,571411.6450239808,1.3877871257216925
900,400,1333266.3466438116,1098573.0254857857,911314.8185869418,1.4630140094848183
3000,400,387366.0848112368,544051.2136222656,276826.0701959588,1.3993121548741032
4700,500,294453.6856121177,311006.55092065,207863.41968217265,1.4165728922498404
2200,500,622756.1084246777,754170.070138768,446225.98842762836,1.3956069896759948
900,400,1258671.9698789658,1000485.059454655,849345.8981546736,1.4819309454647536
500,300,1863174.3946243457,1304447.9861986246,1213162.192799016,1.535799916683537
3500,800,650144.5923291165,815191.7745811753,467769.55763356533,1.38988222238784
4300,300,210424.4630715271,220271.77247491266,146995.95057376253,1.4314983661127194
900,400,1287827.6997527317,1080627.3733988123,861771.3440950047,1.4943960582782583
3000,400,380970.8051518032,470429.7391222479,273394.44557608257,1.3934840715181367
2300,700,828204.146403273,942608.5575270916,589311.7709115605,1.4053751974480138
2200,500,639771.0517788852,830460.418865726,457564.5172701951,1.3982094931567777
2500,800,879020.636744278,1036386.0023724905,638229.5792148504,1.3772796895838775
900,400,1327667.6754133436,1059855.4377864173,888077.0763487899,1.4949914942877163
4300,300,227271.35405826734,235866.92775920223,138420.44373767654,1.6418915293247724
500,300,1853439.0345487306,1288386.2033665904,1208982.9228647174,1.5330564224653869
4700,500,345484.4831334574,329387.2363003917,237834.46181356232,1.4526258326864405
900,400,1377477.4510478412,1128701.5804503632,927683.7685777327,1.4848566911542542
3000,400,354412.5963287692,463604.2619508925,254803.76944640206,1.3909236786362373
4100,800,543718.0701460319,590133.1964072688,399315.4760286533,1.3616253383252714
1700,1000,1687209.3802207294,1671596.5538732174,1185408.0132780855,1.4233153153360083
4300,800,498380.003642898,507100.35757243476,375830.6037160383,1.3260761596185842
4300,300,211394.17963644507,218597.66501402084,140770.7263192815,1.5016913328768569
4100,1000,651852.670214648,744903.618005836,479354.8437219363,1.3598541430255664
1300,400,908889.4949301323,793147.0877776061,608099.5068370326,1.4946394211987246
2200,900,1109490.2852688504,1182957.7948158742,796802.7720323663,1.392427742738554
500,300,1898566.7042258005,1322409.2457699173,1237478.5279977254,1.5342219370042194
3000,400,345096.4781033019,465828.65936839016,258531.4032285014,1.3348338878518773
3500,800,591756.0458641417,774920.7468683344,444388.2258537937,1.3316195421856942
2300,700,841385.0472351244,931343.3434652075,598246.972023061,1.4064175609445309
1300,400,847505.284801563,774010.9362817726,585602.0608316103,1.4472375380612994
4700,500,293187.8876723076,286723.7417254435,211264.77325269283,1.3877746069934098
4300,300,212761.90505940482,203251.87452727114,144863.04739585196,1.4687106814618693
1300,400,892168.0864101471,779391.4987860097,608291.9175639726,1.4666775287480618
400,700,5495182.844258344,3791006.7201968604,3563103.6243052944,1.5422461493327326
3000,400,377239.9968904799,448650.6635381939,266423.12290463696,1.4159431537986609
4300,300,196201.09681162535,195900.55904439607,139226.32690356477,1.4092241113817805
3600,900,672542.3477961909,818604.6880427668,500175.17462399846,1.3446136112248428
1300,400,878967.1054545919,806945.0991185735,600568.8129203736,1.463557691549877
4100,800,516236.8897681469,565549.099369386,379355.80255811656,1.3608250784276865
400,700,5406689.445211,3706306.9872192447,3535008.829287105,1.52946985603466
4700,500,299407.800497507,306007.2011835773,209604.39877958025,1.4284423525498808
1700,1000,1669975.9581013727,1706910.771254986,1182100.6243091836,1.4127189545114252
3000,400,377616.2484812042,495349.58759461436,278305.13057331985,1.3568425695325825
4300,300,206418.8885723843,205055.0136323811,141065.37125569955,1.4632853317220065
1300,400,902098.7478610094,868959.5562909326,638829.3927599048,1.4121121508885406
1600,800,1413778.6721773504,1362551.285241094,997233.7175232038,1.4177004320398485
3500,800,599159.5923950624,753455.0576691731,448774.2419868631,1.3351024553958282
400,700,5431587.315381633,3729948.00228195,3536739.1569702816,1.5357613536969341
3400,900,700593.1945130335,821042.4968285199,529597.2437195278,1.3228792310030681
1300,400,922865.542780183,840112.8592950582,630910.259021729,1.4627524748308125
