P,n,Paper,Min Time,Time opt,mtsa
4000,500,347456.02198897145,411839.5422019444,248236.10857191408,1.3996997616014164
1500,100,222509.82785151026,185650.19080901463,135264.95191661385,1.6449924736503796
3000,1000,966059.1057473001,1158109.3510409778,687135.1057400263,1.4059230821963025
1500,100,206950.70955506666,207295.30559122702,132074.59556803893,1.5669229094739487
3500,600,488287.83190465113,592127.4318411205,358353.43221069995,1.3625872895715816
1500,100,207868.23148355493,230007.88083482248,135657.59205852254,1.532300760534514
4900,600,326423.83445754764,339513.28715174843,251028.56202702367,1.3003453942520196
1000,400,1254724.0373553175,943835.1443295158,761282.6790810934,1.6481710037982642
1500,100,209784.256339125,227648.7013694876,135704.79963632452,1.5458867844123871
2500,1000,1179333.120396277,1306530.7485254277,824562.1268880317,1.4302538061591326
1500,100,231872.2874254513,176679.6852501048,139215.89287995544,1.665559029423405
1500,100,217623.16982943096,192381.83944047347,122984.77840698518,1.7695130458280404
1500,100,234600.86244121456,235863.0955651503,135780.76599838538,1.7277915669145973
1500,100,217094.86416625092,171235.32778132378,132581.37664140118,1.6374461456486245
1500,100,192472.37811889983,183235.32573096763,125793.85045794981,1.530061902217066
1500,100,217917.9627412804,253974.29163893865,142189.82963128173,1.532584737645248
2500,500,594282.4746581892,808152.1224703081,402656.77519777167,1.475903328253442
4900,700,398389.65992688306,406799.346123455,290865.60198410565,1.3696692122042435
3500,600,493507.8966681857,616539.4859706085,351439.98683783313,1.4042451489616854
3500,200,168125.19344330882,170669.2278883275,115335.1780139038,1.4577095760240741
2200,1000,1347162.9820649312,1411799.632734922,913441.3915116418,1.47482147687169
1000,400,1320987.183478538,974016.8283921077,790779.4928331644,1.6704874057188466
3500,200,202604.58976277363,247326.1100230352,122699.99333056761,1.6512192402238688
3500,200,204221.25484082862,254563.96072699883,137320.72161632078,1.4871845445979408
3000,1000,884534.7387718228,1011337.7520660649,637608.904656315,1.387268484351871
3500,200,200743.47134455986,279022.8349803166,154001.93236168398,1.3035126784844504
3500,600,465289.47342837165,604749.867941625,346500.05920825765,1.342826533685288
2500,1000,1120889.158364709,1174898.882364565,765130.685587578,1.4649643250210624
2800,500,521110.2930922464,680977.9580949347,350606.1337645651,1.4863125396493384
3500,900,719470.7070090127,925555.2244921662,518333.5605396686,1.38804577164544
3500,200,164107.1438652026,245987.95033814202,112828.85828240226,1.4544784584672
4900,700,390223.7650071736,390298.05242061825,288572.1493295596,1.352257194305762
500,800,5744122.3103467785,3553387.225549666,3267304.075750519,1.7580617466794302
3500,200,175995.12060992105,212998.69831029343,110459.15028481373,1.59330503770965
2700,500,562324.1620009937,667221.1011031495,378330.3198566043,1.4863312097590464
3500,600,476260.1285429851,584995.3591179947,341275.950751492,1.395527951777021
2200,1000,1384504.7537186411,1410290.3265450634,924880.2267858812,1.4969557285596153
3500,200,163769.78871382237,194128.08851997397,112824.19494943091,1.451548480245978
1000,400,1319975.8200311763,975848.1841751819,780739.4567964857,1.6906738970863269
1000,800,2726066.801172769,2070305.8449002518,1639353.6671333099,1.6628912087894756
4000,500,348516.8865649264,389253.9370925552,246285.16856600682,1.4150949023612054
500,800,5769679.54728884,3535357.802948725,3285289.350154367,1.7562165557860947
3500,200,189897.1184120917,244128.24752065496,123804.52267506633,1.5338463757942835
2700,500,550495.0181309776,625647.5013623158,369815.7533488156,1.488565625304076
3500,200,169115.0579086181,203739.382755377,114602.03489514868,1.475672382810168
3600,800,581145.4379086157,713763.7951409759,436308.2908205613,1.3319605658092364
4900,700,407669.77629634534,391389.2255072028,288713.40056900255,1.4120223567485992
3500,600,489694.7580133352,609228.6392602539,346464.80326876836,1.4134040554574223
3500,200,173463.66812345185,211811.4684420123,124934.25083644566,1.3884396549552867
500,800,5773477.582436457,3545394.5498125036,3274386.9034349574,1.7632240027529607
2700,500,527553.7789827101,617768.6236932004,361836.3231504487,1.45799010555211
1000,400,1359850.754449324,1046235.2616004674,830478.2105878763,1.637430985078726
500,800,5473696.056560972,3391300.8629611367,3110717.580976556,1.759624882064221
2200,1000,1383059.7837304976,1535445.8825032657,937002.4169182178,1.476047189162386
3500,600,466942.1569522242,510961.8485797257,332892.4933093985,1.402681545354754
2700,500,564678.4204162699,774103.5568702455,386213.205001134,1.4620898848205148
4900,700,372057.0686816352,379234.083348453,281226.71358855075,1.3229791150849701
500,800,5574290.31719396,3396847.1633147225,3141419.6939080413,1.7744494083372024
2800,500,534433.8127199889,711804.5017507655,359514.9778551533,1.4865411613958108
4900,600,335804.8717759862,326158.9970530045,247500.04229161263,1.35678712886978
4700,800,442954.59285217215,455478.20078292186,334193.5844583023,1.3254431367082096
400,800,7270856.259780791,4315996.91508948,4084130.094688149,1.7802704838509729
1500,1000,2190144.2724969024,1842233.2335126186,1364616.3845054149,1.604952349513734
2700,500,529713.293746241,650257.8075799098,367757.19788431714,1.4403886498854315
500,800,5667442.193235996,3508581.185096467,3214282.074476214,1.7632062345242487
400,800,7265086.595722686,4328139.855092508,4106611.687692959,1.769119446451514
1000,400,1376357.113425407,992518.321637608,820183.3367282477,1.678109090725696
400,500,4525784.311960654,2717635.6475130497,2553729.6590320794,1.7722253003381836
2700,500,526814.8287708879,633186.5542121179,364866.91639408417,1.4438547456626285
4900,700,398840.2042709483,395823.4859815424,293831.20730041055,1.3573786390333191
2200,1000,1301868.1368506327,1232802.1255983459,869466.6881677023,1.4973180163971147
500,800,5642210.214724757,3469236.557000574,3201172.824034593,1.7625447062285147
400,800,7328184.674813484,4306888.426633725,4092983.629293697,1.7904260897515651
4000,500,356353.00821488455,398512.07085726404,258255.1785332699,1.3798484515925287
1500,1000,2062160.55297513,1946211.0862074387,1310236.572839959,1.5738841333862048
2700,500,559107.1288905484,659478.293712919,382600.2644937332,1.4613349251871892
4100,1000,652855.1015779537,716817.1259737812,471351.5741428856,1.3850703750488527
1000,800,2680157.203694082,1966562.3587925346,1595573.948037126,1.6797449011944632
400,800,6886034.97545409,4161706.3261359283,3888396.976220695,1.770918714721081
500,800,5764839.541857633,3566380.201688913,3278707.3342666198,1.7582659731802839
1000,400,1299942.2343984835,929697.5454944677,764411.3083392063,1.700579544306841
4800,600,343783.78590918175,350367.055489311,253360.20098832433,1.3568973523391878
2700,500,568949.5394739573,596918.8261113977,379104.57662129053,1.5007720153226054
400,500,4429095.050310621,2613133.2521327115,2496256.3351045055,1.7742949664362884
400,800,6977427.47314118,4145881.241194609,3926774.6173850517,1.7768851418795315
2100,900,1301930.3891955928,1251500.186217295,857443.1564982831,1.5183868217137024
4900,700,382026.6723120301,386986.45313808037,292535.1579851585,1.3059171244347043
500,800,5633430.855804639,3424571.182144184,3191147.896074252,1.7653305453924217
1500,1000,2045568.9202123752,1950922.1923036764,1315742.600153349,1.5546877633770961
400,800,7122520.67373039,4264620.865869604,4017852.593095267,1.7727182639727839
2700,500,520868.5524289899,692829.7867670013,363591.54612621566,1.4325650801797734
500,800,5725864.673101798,3458934.3983873595,3232143.191957929,1.7715380578894624
4800,600,365330.4029552894,373996.7179787763,254821.69905919273,1.433670697213374
400,500,4366089.69897939,2573315.3619667212,2442395.1812655283,1.7876262336535966
1000,400,1282897.125190835,983824.280685565,775594.2096855042,1.6540829072344894
400,800,7124451.665863108,4239240.690079011,4001466.0300432416,1.7804603643695354
4900,700,403323.40915890003,412063.3312659373,295725.90046523773,1.363842018992551
2700,500,560423.1619863864,751174.108824556,372830.34740534413,1.5031586508087815
1500,1000,2054951.529642647,1870738.3215617994,1288360.9693238873,1.5950122508919646
400,800,7264426.631328884,4379974.062140471,4098384.1678332747,1.772509929241071
3500,900,684374.1444313965,882926.0083156452,509193.9376505997,1.3440343527832856
4800,600,358126.46093904815,362538.8919519053,277514.5116622374,1.2904783205532815
3700,700,534438.5851119094,693306.2685182788,385200.3918167886,1.3874300142615184
400,800,7114293.413526561,4210288.995601535,3988934.8700928153,1.7835070376471263
4300,600,378350.7740779211,393133.44591498375,282820.6894753388,1.337776153434179
3600,800,620162.6357025758,820803.6234590479,446428.06589947414,1.3891658770446187
4900,700,347978.875922556,362713.2567422525,268213.62929697055,1.297394456928466
1000,400,1376146.6341800198,996701.9499529266,799269.3687139108,1.7217557535006645
400,500,4543224.53923735,2799179.093872469,2606939.1337576546,1.742742851341038
4900,600,351706.46517857513,350172.66078482394,258690.3915727318,1.3595652433797158
4000,500,349889.1333503596,395627.4260671023,255895.58921937112,1.367312091692252
400,800,7230535.23437115,4236482.367407237,4040178.989947411,1.7896571543889113
4800,600,426801.5165470558,426397.03603948536,314954.4837664354,1.355121258929478
1500,1000,2144991.436283995,1907331.2152265555,1345047.1341998018,1.594733286101604
4300,600,401045.385757296,394795.7100341405,284452.12918235466,1.4098870938673709
3700,700,518811.61729453935,621323.6317954229,382163.116679687,1.3575659048473414
1000,800,2755580.853419381,1926256.3435159822,1616071.5959789646,1.70511062769477
3700,600,447524.6406941061,543353.3955487336,328683.5039848532,1.361567085869723
1000,400,1405434.0809262951,1026669.7157788334,834915.3917199594,1.6833251546974648
4900,700,383326.15103260323,387017.9351276928,276615.72920338553,1.3857713447334636
4800,600,349730.28835921147,354156.2971145112,261299.3776536354,1.3384275596048123
400,500,4414852.092557161,2646519.1743492777,2482361.0857191407,1.7784890836210387
4300,600,401102.1670304909,404558.7933898318,277514.5116622374,1.4453376316358975
1500,1000,2101388.509301666,1848261.9369491998,1343462.4150484968,1.5641587630315728
4700,800,454860.3998122763,473283.33557219786,341944.90154002275,1.3302154755450781
3700,700,526127.5398067305,614530.0242385485,382350.1791319223,1.3760358135603243
1000,300,1074261.7021896096,770717.2148134306,628179.5328494752,1.7101189166680872
3700,600,462677.41908881674,560038.4569184299,330579.501482196,1.3995950051783086
4800,600,333913.31439705245,353790.5985533002,256258.32373591998,1.3030340225793318
4900,700,386824.7120746074,385997.11575841904,280809.80319449806,1.377532791498308
4300,600,436635.7241376281,445293.2011046314,314954.4837664354,1.386345477340241
400,500,4398273.174514667,2596380.701478457,2462851.685660068,1.7858457332707338
1000,300,994708.5206779958,777103.1924667769,596439.86854727,1.6677431760233876
3700,600,444034.3424673517,578088.8864323434,312999.3271762273,1.4186431212912738
1500,1000,2111407.2854142487,1806768.9819549075,1339714.0408837413,1.5760134035928
3700,700,520205.4468881359,627715.8164020733,372435.3774551077,1.3967670054406687
4800,600,339435.66680790385,346039.1646100213,252656.29317268787,1.3434680868048008
2100,900,1317019.8247841385,1376926.4813419357,881690.9537377435,1.4937431525194964
4300,600,398838.00365963974,417616.10092011956,291683.0262180116,1.3673678884610092
1000,300,1067871.6989216649,795986.121969927,632082.5874671788,1.6894496385365378
400,500,4612107.0148188,2724802.900475772,2582551.7853326993,1.785872035950149
3700,600,485130.1563894815,677664.5795038205,338839.0013568165,1.4317423745403268
4000,500,342283.8517215262,454442.55285732524,245424.2936351956,1.394661655745885
3700,700,526748.3436891938,629860.4556031545,389127.8150735167,1.353664074591216
3900,1000,720104.3130857345,850365.138880956,524852.4555790056,1.3720128493851311
4800,600,357524.4280666005,359068.32303498616,258690.3915727318,1.3820553051584104
1500,1000,2142022.659694862,1807733.4762218816,1356490.9992859592,1.5790909492377003
4900,600,362231.6711257494,348871.64234920987,247474.8594776917,1.4637109882202088
4300,600,375329.0752723902,393390.4182738588,286055.8032400967,1.3120834152676262
1000,300,1016984.7161414806,748058.0837851359,595207.9080720091,1.7086209748719339
3700,600,452917.46036555636,540944.0231996201,338982.976415527,1.3361068014529671
400,500,4571204.020729529,2699157.9503545407,2558955.892193711,1.7863551437812326
4100,1000,705315.044131568,725299.3079003372,492090.41495114705,1.4333037643124773
4800,600,360564.2393759026,358585.35177096934,252630.58571681028,1.4272390587736752
3700,700,530839.6512462804,635249.9787943589,387411.4254398045,1.37022198207926
4300,600,377246.1365160809,385921.7296761524,282034.9319136981,1.3375865675799237
3700,600,452501.2077942148,555426.0292450746,332443.23079254484,1.3611382813103208
3600,800,628474.4546651896,780957.4750133593,444607.33667147125,1.41354944650763
1500,1000,2156453.4845796404,1926591.304189936,1374270.2114800527,1.569162648339148
1000,300,1010843.1061093033,772317.4307266753,605314.1231729104,1.6699479946225406
3500,900,691404.3576288611,819204.5437955947,504636.8568624217,1.3701027743547427
400,500,4353048.259878986,2609942.3685796354,2454242.936351956,1.77368270899435
3900,1000,700749.177813843,819460.6315262694,503937.1433999843,1.3905487757580222
4800,600,325195.7916418805,329283.2126761463,242734.1097047697,1.3397202067620677
4300,600,382867.57006929046,394473.5743165631,277782.75061167957,1.378298577669828
3700,700,526196.7614818461,685517.3363015944,391637.0033188283,1.3435828510143968
3700,600,443220.28770501044,531801.7716276508,327770.3262780816,1.3522282286437994
1000,300,909305.2933102045,697272.2316419258,546445.8386796751,1.6640355346236546
400,500,4375396.6160571305,2780347.4198850957,2516604.844986073,1.7386109006244657
1500,1000,2031852.0998457684,1654183.4113410234,1275217.80931263,1.5933372989363916
4000,500,366880.91094508156,468481.16989045386,288145.1780149138,1.2732502187702497
1000,300,1016939.6227441198,731127.4145537192,598673.2056853285,1.698655649003003
4300,600,417619.6726335531,420810.4720771288,282006.235218765,1.4808880814624068
3700,600,459116.0194373207,549629.831750394,322828.6020622222,1.4221664886707603
3000,800,783724.7585665555,933658.3503323753,544550.6792917532,1.4392136276202498
3700,700,493247.305813809,620301.2339693133,355201.83339328534,1.388639526721354
4700,800,466104.86384307523,467704.4993154606,340550.30042921205,1.3686814055240024
800,800,3512343.9301568014,2373181.0957964575,2042065.0473440746,1.7199961062577231
1000,300,1014221.2577702228,752737.6790455745,606581.096399508,1.6720291215640422
3900,1000,682334.3607334788,891355.9229327799,506054.84621282655,1.3483407299423749
3100,1000,916823.7746705659,1102022.6513966643,660298.2505671362,1.3884994756280173
4900,600,322836.1284447015,328253.32442143385,237780.35236385604,1.357707334669483
3700,600,485252.3143905737,583752.0955733189,327736.97606505116,1.4806150963395048
4300,600,371348.332919832,372075.28307912237,270959.0061820685,1.3704963645692878
800,800,3546306.8921356057,2425436.4398470833,2053305.8438464794,1.7271206346407078
3700,700,501475.8833430634,585166.7451674736,366328.9386747538,1.3689223820460992
1000,300,1029330.9232002099,747715.8580716864,604491.4614323587,1.7028047356718368
3000,800,776191.7139855393,925079.0806417774,547548.2250257279,1.41757689735743
2100,900,1288406.6131979215,1390700.5097654264,865606.4801188608,1.4884438168958762
1800,600,1049659.8319937482,955611.607981918,675627.2026355315,1.5536080073436436
1200,300,886286.3465980925,681406.5460231851,523482.94404122926,1.6930567780414427
1100,600,1802809.0846938114,1378496.4868876277,1105571.7861308698,1.6306576445868235
3700,600,440509.10069177236,471146.87417207885,314898.3044818634,1.398893212259717
800,800,3484752.0929728085,2432945.0169470925,2046491.8146468485,1.7027930764405
1000,300,1038514.8336430679,753589.8342955299,618739.2639988627,1.6784369346972245
1800,600,1032522.8176261646,1068261.6984229363,679524.530824514,1.5194783569819525
3700,700,525803.077669095,589674.3150878485,371883.2528792001,1.4138928644896336
2600,400,466557.1407316442,486197.76913280494,304049.7534185163,1.53447630029629
2400,100,134411.36550524502,139137.85592099684,84540.59494788364,1.5899032362867211
800,800,3260375.250621025,2332233.9642238896,1944198.4881103474,1.6769765384345752
2400,100,130088.68503360667,158698.65675472163,83145.65632235991,1.5645878664935455
3000,800,764133.5637963503,912981.0550737795,545731.150572493,1.4002014783190309
3600,800,607315.3408441733,774969.4972262012,455376.01864814165,1.3336568373694524
1200,300,825484.7394947633,651351.9729918115,497033.22378939163,1.6608240656454523
3900,1000,677168.13371936,825129.5390895604,495523.44973995665,1.366571317814985
2600,400,427436.28006,480056.81773445895,292801.0304158052,1.4598182234980528
2400,100,112576.84351449426,186074.1649394498,84785.99503657658,1.3277764030006223
2400,100,138939.63888724477,187632.8417023037,84815.49977270281,1.6381397180891386
1800,600,983793.4149862605,1051440.8876895972,643387.505862245,1.5290838041186634
2400,100,135871.65700094897,136755.9106361962,87009.93304997214,1.5615648953886014
2400,100,136284.22644630654,150821.2707395162,76865.48650436573,1.773022362104818
800,800,3359898.455434275,2302548.295143475,1963387.3086925258,1.7112764458438536
2400,100,154960.15206505865,187301.74208518016,96624.49385290666,1.6037357184086003
2600,400,434519.1302733416,509290.74765459093,304145.9587819863,1.4286533084755124
2400,100,123220.45106761965,129022.26110161492,82863.36040087574,1.4870317890983986
2400,100,109702.00169458309,147478.35548828117,78621.15653621864,1.3953241917020942
1800,600,1077488.8679687316,1139583.525653177,696502.3916779006,1.546999523394342
1200,300,874449.8389367218,695192.8078179501,526735.4895559824,1.6601308555720236
2400,100,127011.02596821553,221786.1241587317,101287.19980986493,1.2539691708985838
5000,600,331598.2818714221,323255.67179340316,243225.79294879135,1.3633351868287942
3000,800,725774.6994466112,907670.109658799,518452.9301627593,1.3998854230002458
2600,400,433913.62820219883,498027.41441302403,300284.4064601868,1.4450088611568621
800,800,3387144.569125437,2363262.1313488833,2008926.2965476336,1.686047205886194
1100,600,1813574.1686937308,1439147.19301726,1111949.2322582956,1.6309864839876558
2600,400,466826.30969339004,539022.1296550365,319414.6963799524,1.461505419080929
1800,600,1074151.1122090744,991720.2381335046,696798.3404096944,1.5415523400608404
2000,600,936758.225333965,950232.1819531631,608064.4823719783,1.5405573791776102
3900,1000,720422.0853267494,853662.1942429785,517325.82084607764,1.3925886864655455
800,800,3423141.653529461,2388950.0028078808,2000733.0150216208,1.7109437530286713
1200,300,834912.1996208089,674126.1622177102,496006.5900600076,1.683268360446179
2600,400,454331.36568592885,494520.73630198464,315455.1295108645,1.4402408557768636
1800,600,1062816.5085950883,951129.3770693332,683355.5299624533,1.5552907117814416
3000,800,743737.7823768107,882938.6724178448,523569.9489846736,1.4205127391652153
2000,600,902961.1944721334,955612.7426042127,611572.0777420626,1.476459157203327
2600,400,420410.05991299247,521251.884493868,294004.3493612332,1.4299450359370327
800,800,3455825.139636115,2426325.4859403153,2049192.0839166373,1.6864329931584396
3500,900,730834.6311750532,863926.6362978419,514647.48358924635,1.4200684050334373
1800,600,1040879.8908544198,991917.0667974277,673750.1151271677,1.5449049543508544
2600,400,437518.7270897394,512574.2106921093,298305.46526365547,1.4666802255970777
4100,1000,679925.0674973084,708874.1163643246,491510.6396518891,1.383337434930937
1200,300,830588.1469834838,670724.8599191715,504428.43597742537,1.6465926338471828
2000,600,883339.4790896876,1010066.0649086089,579048.7552760205,1.525501041218227
800,800,3398976.191821701,2291436.7442857777,1994467.4350464076,1.7042024011500658
2600,400,437635.6186773713,516534.03178180725,307411.29565919645,1.4236159336270606
3000,800,754916.1801563863,990841.6137845491,535713.679079369,1.4091784653580617
1800,600,1006941.7342311806,1010889.8073774554,663592.1264612345,1.517410611245406
3900,1000,731148.636614772,803145.8416224666,516716.3134801911,1.4149904261592496
2000,600,967818.7306582876,1027297.0664505933,626852.1525101105,1.5439346052858576
800,800,3481600.2418443915,2327032.3420740347,2020089.4949737056,1.7234881179804906
2600,400,466271.3195904226,566451.0967972907,321121.30450767674,1.4520099197568996
4700,800,460852.33111446904,459994.169415951,348798.6525815553,1.321256053323525
900,100,402023.6151436874,257166.75238718145,225441.58652768974,1.7832717615935916
1100,600,1719821.956882778,1411362.1380619062,1052815.9186836737,1.6335447881839174
1200,300,745595.7872908708,609025.107330715,455371.5322330626,1.6373350868786176
900,100,362771.83244843094,290211.8355315347,220124.3259467316,1.6480315425757122
900,100,380112.41143964237,320529.2285145913,226095.98676420422,1.68119928566473
1800,600,1049427.0839292426,1009861.1244326349,673681.5619114941,1.557749452058052
900,100,371787.8718236338,284962.69244076416,226174.66606054085,1.643808647092757
900,100,403709.229936245,266414.5860455624,232026.48813325906,1.7399273384010534
900,100,367405.82556518464,258226.31028012195,204974.63067830863,1.7924453594542578
900,100,366058.1269042039,306356.53829112893,226301.27666397564,1.617569871016445
2000,600,952238.5972800085,947632.1110666135,627118.506368725,1.5184348533961516
900,100,388965.7166377699,250854.90866996857,220968.961069002,1.760273093361323
900,100,357469.47663917346,268165.5631283342,209656.41742991636,1.705025207533501
900,100,381634.4218362648,333274.59832850075,236983.04938546955,1.61038699951704
3400,500,423400.230427151,537643.124150305,300438.7834155387,1.4092728828606111
3000,800,764568.2974700433,974608.1207507947,533528.8040057655,1.4330403377092666
1800,600,993066.4938692437,942899.525323903,647290.9592127192,1.5341887287860176
3500,100,90860.7616144776,97423.05971441042,57970.693678548785,1.5673568116729177
3500,100,98142.20810183034,129191.0077770247,82739.16147748545,1.1861639198330078
1800,500,867931.7239190589,895147.674581664,567495.4797849066,1.5294072901655962
2100,900,1276135.7056860647,1416695.2854095749,863889.2675661144,1.4771982400955115
1200,300,825113.6798181529,628767.0429314286,498894.33807110705,1.6538846341859066
2000,600,953360.4089863581,918921.2247916659,615019.976966208,1.5501291741597203
3500,100,86148.37154705237,151259.3718438829,58138.96802508109,1.4817664377855495
3400,500,411658.1058463716,527251.7161854845,293677.2158946477,1.4017366127375976
3500,100,90084.73330621532,125430.24725501203,70156.3045836674,1.2840575603405902
5000,600,353851.9636660593,352263.5572140184,244628.83109682502,1.4464851182075238
3500,100,86347.62010193331,98711.45719535998,59663.95409140947,1.4472326116643652
1800,500,879923.4311251591,800344.0181875869,554723.6300232235,1.5862375127021742
3900,1000,716220.6377950992,820429.8111167348,515274.6311091313,1.3899784591634765
3500,100,108090.75327241726,111763.65085815334,67781.74556486742,1.5946882508207751
3500,100,126367.72287295517,142681.3692412413,96621.71431835281,1.3078604924830262
3000,800,744351.2203983567,997812.9160030838,546451.22237777,1.362154918712535
3500,100,89709.45156958717,98875.56397947574,56820.58998917194,1.578819431242842
2000,600,934393.364286042,889285.6648419773,606375.1036144509,1.540949420113649
3500,100,88148.41825703885,126138.18486535602,54138.05797390288,1.628215372991964
3400,500,423763.00057079847,495151.24575508654,287340.6095606504,1.4747758808570102
1800,500,839552.9819469427,805488.257652401,542754.484725673,1.5468374846709596
3500,100,109123.17490722556,142297.70717515107,100482.34120613769,1.0859935546621209
1200,300,824368.1459023,644188.7271781226,505484.24699959,1.630848341556663
1100,600,1879845.2333902998,1547421.658527943,1139731.1863820192,1.6493759720287293
3100,1000,864021.2706077293,1168400.6366940734,633985.438470948,1.362840876427042
1800,500,892489.3514038908,953750.4073671118,579319.807501701,1.5405814540550993
2000,600,890552.7690115324,956383.6519972192,597232.913815111,1.491131430320376
3400,500,433981.00572888856,616391.4643313036,306698.7216185476,1.4150075469458478
3600,800,611510.6221610684,727383.1810601454,443214.9855658683,1.3797155829023493
3000,800,746006.7713047443,863027.3220552005,531857.982679042,1.4026428024018842
1800,500,854102.7458877395,812594.7597576156,551635.7968264758,1.5483091394745156
4600,500,319201.33633774344,323879.5141724175,222063.44861148516,1.4374330324672544
2000,600,921424.9414445922,949713.9474257904,606313.4057203446,1.5197172497775668
3900,1000,712377.050250414,803622.8000288563,521727.30741767655,1.365420287805848
3400,500,405338.5138351894,502076.24949776666,292042.4806728401,1.3879436748425271
1200,300,837369.6086489417,631247.538251681,503742.8845269656,1.6622956559183257
1800,500,840985.3822296216,809202.8225286222,547300.3745911262,1.5366066264030969
4600,500,326035.2089826559,332974.64140572376,217065.76826995699,1.5020111719189988
2000,600,891317.7674516588,869868.5145371214,582561.8632914473,1.5299967670656558
1800,500,864841.4525617715,877151.2708664208,573900.3967405998,1.5069539200069166
3400,500,410112.1144033203,509927.7241704901,289747.2571364786,1.41541327588874
3000,800,769784.0038978249,865366.5825628333,538690.5319929882,1.4289911520253797
1800,500,911514.1369384929,831826.2718346311,568656.8649319358,1.6029247040701684
4600,500,309790.1248812614,321820.206306275,212382.18967526336,1.4586445565653914
1200,300,850358.9955369076,658706.8374956986,515616.0533323856,1.6492096978771411
3400,500,435518.2159403196,531116.2395296007,303829.62180384697,1.4334290822423201
1100,600,1895792.8642328,1431019.981292207,1140215.4661249544,1.6626619446548037
1800,500,832745.7055331718,871516.4307944529,545387.3191893235,1.5268886463495055
4400,1000,623822.7750649329,631401.1317710723,465210.1310813914,1.3409483873767813
3900,1000,698917.5279270664,827337.5376919565,528565.4659538665,1.322291320462598
4600,500,339772.2237286549,356655.82914268196,237834.46181356232,1.4286080374466559
1800,500,823202.2774846,989874.4194200727,559245.5211080163,1.4719872514197596
4200,800,549295.6447125546,575724.0875053008,388964.77092268085,1.4121989593287476
3400,500,431514.94415141584,533821.5301303258,301053.6343757307,1.4333490610276527
4800,800,494343.9028365267,486758.37848074664,340344.17455734574,1.452482339324521
3000,200,199108.22185466404,202778.8451245047,134557.70768288776,1.4797236463324903
3000,200,217823.67923159272,285317.14298605,143149.99221899555,1.5216464622530954
4600,500,300115.98508733313,295429.42810912133,215857.4857147079,1.3903431891353866
3000,200,227232.02185689512,293497.5570238909,137411.27820326833,1.6536635480586803
3400,500,401777.9761930911,574413.5042645277,288734.4631002301,1.3915137523906163
5000,600,354139.6723411017,349975.5289643049,277514.5116622374,1.276112266057368
3000,200,226063.72908485556,328706.03472241026,154226.969212619,1.4657859791902
3000,200,182870.921680282,269662.62590653956,118578.51301919142,1.5421927381623104
3500,900,677002.729452253,789136.4214775088,500847.45670605876,1.3517144200046873
3900,1000,651444.9663936726,744677.6590854033,490468.3881971654,1.3282098950112062
1100,600,1892305.8021191764,1361965.3567756738,1118218.13993856,1.6922510327217086
4600,500,309328.32502190326,301123.5763068249,214161.01614435375,1.4443726995271755
3400,500,446161.4564785603,667008.6620496883,296071.1582336557,1.5069399503157792
3000,200,198585.32284085394,224801.83575608855,128869.00866561601,1.5409858809121046
4200,800,529398.8847148237,540393.9915327439,391105.87501837703,1.3535948154446635
200,400,7125235.662371456,3975616.4162671333,3952646.7944407123,1.8026492203636564
200,400,6863087.073800989,3831634.55859818,3806413.395405467,1.8030325035334
4800,800,456373.9189086673,450155.45733271836,342217.64064107987,1.3335780062469522
3000,200,192210.1429678317,208394.89604298706,131628.22744100273,1.4602501811701634
4700,800,440282.1733359872,447916.525120713,339483.81873130344,1.296916521622093
200,400,7128380.712988894,3991934.317728013,3953897.464165822,1.8028744492221709
3000,200,214410.26438867225,256489.70632492407,144438.60978757738,1.48443871554843
200,400,7038789.927911558,3924999.422535212,3903697.2839824287,1.8031085445054815
200,400,7485291.20293677,4207359.125093339,4152391.0529393815,1.8026460194875207
3000,200,192790.23196095094,205720.03742191356,133702.37404434013,1.44193574227048
4100,1000,664636.1387692825,710096.8922477571,490139.2832501493,1.3560148339101323
4600,500,304650.96040229884,307517.19895058294,224569.72046371296,1.3565985644601886
200,400,7396272.640796661,4124116.393145309,4100916.683641238,1.8035656930804673
200,400,6889220.3051903555,3857239.7238730984,3822056.541696031,1.8024904210687778
2100,900,1278239.5057100889,1322071.2495056237,848656.5627509995,1.5061917409400054
3000,200,218722.72020149144,268053.8637026699,141800.9510629458,1.542462998745332
2700,100,117496.29553900077,135110.3112259207,75147.1955092299,1.563548642671161
200,400,6993290.603482332,3915981.634322547,3877971.048427521,1.8033374968897828
200,400,7205865.489176526,4036545.7679688516,3996346.843569554,1.8031131358809227
2700,100,116761.16788858933,163979.37560383632,82989.09935373723,1.4069458374394475
200,400,7526696.319849822,4206109.503038372,4174576.9585997975,1.8029842052245613
2700,100,119283.07777742675,173329.06066629692,75365.32892140141,1.5827314692917642
4200,800,543316.7240637571,575961.9471646198,389807.9646946378,1.3938061129391566
2700,100,114977.98404127764,157606.87597514625,75391.55535351361,1.5250777557531727
4600,500,315314.9791933473,295354.60300287174,222517.90366901836,1.4170319511114882
3600,800,608276.261841525,646226.0730614021,448908.7766608235,1.355010847339955
4800,800,479377.70841690776,474806.55801747635,341081.9691078081,1.4054618884453185
2700,100,112074.91659496233,130131.66204079878,77342.16271108635,1.4490791654433182
3500,1000,815627.4408391053,1013000.0883062076,584835.5933594635,1.3946268833500834
2700,100,124501.22345550919,132188.991836177,68324.87689276955,1.8221946254056767
2700,100,142476.53753395024,172479.28126007598,96621.71431835281,1.4745809318235987
