P,n,Paper,Min Time,Time opt,mtsa
3900,300,199319.43023107163,281078.98159232084,144863.04739585196,1.3759163141612814
100,800,18246821.196425803,16160715.959789654,16160715.959789645,1.1290849515471164
4800,400,230836.39175312125,252776.90398284953,176977.28425804104,1.3043277995867038
2600,900,813806.5856758002,1198330.7756449257,697756.7161110924,1.1663185274826235
2600,200,181192.05978699392,224855.38207222754,155258.89348025512,1.167031760470693
3900,300,209355.0724914466,260010.43528407562,153505.95017572524,1.3638238273616645
2600,200,203954.68017300015,274294.4742487979,165173.06794499487,1.2347937996824043
3400,600,422669.5075041867,634784.6405688502,356691.2374202653,1.1849730611862037
4400,400,223812.42526511513,264950.65038629744,181652.12925316155,1.2320935966194837
5000,900,485409.053180039,527009.591183098,370310.2005698523,1.3108173969635908
2200,500,512414.81923523423,721318.0761654228,447791.21557455783,1.1443163720345837
2600,200,214906.45258535398,327647.25984667946,156222.72477336045,1.3756414305097338
1100,400,798691.2389946904,879244.0375974497,694919.3712174603,1.149329364060506
4800,400,222101.51204865932,246681.3852749669,170871.5284850516,1.2998157973877404
3900,300,194558.71852572513,262626.13789511815,155533.6144614123,1.2509110599625066
2600,200,201413.5141602706,365938.0284302265,158027.06710502662,1.2745507326691625
4400,400,238138.66582894177,263718.1615336603,189753.4981181726,1.2549895953993764
2600,200,177844.4475235326,283403.1450041733,136821.3611759901,1.2998295441219552
3400,600,417837.02993375366,609946.1362572898,351313.4787147712,1.1893566721730948
2600,200,196341.5096812715,258737.85089203215,148695.00999878772,1.3204310600797715
3900,300,210965.35902648888,256720.2902350261,154997.81062368173,1.3610860577811026
1000,800,1908128.6926570344,2055081.3797065804,1639353.6671333099,1.1639518249858334
4800,400,230196.7349323984,248648.69323040618,171534.09013886217,1.3419882586956737
3700,1000,632090.0246014957,904655.3599425475,557136.5722216431,1.1345333552255734
2600,200,185007.05993175608,225548.11375742132,151878.72397038777,1.2181236126781487
4800,900,472837.8172280886,515957.0775899831,377951.55456017505,1.251054034632384
2600,900,799492.8339987599,1164071.364646215,685453.3776065765,1.1663708431788304
3900,300,196658.2473555025,249113.15936915763,158651.09333304173,1.2395644002444774
2500,500,478512.64777712856,688736.920442576,408596.74544513266,1.171112235012612
2600,200,210731.5148342766,294661.7279340791,166659.9343702816,1.2644401645213519
1100,400,812647.1511824015,869971.5270285871,705085.6451686402,1.152550979800525
2500,100,104858.12540189463,137693.50943584513,81158.9711499683,1.2920090523096237
4800,400,211418.34995258937,223057.1300894399,162289.93398920793,1.3027200440333435
2600,200,181710.31416390077,262020.13618501578,154271.97005116168,1.1778569632814024
2500,100,108397.86112030922,153023.06105455896,83088.51270910182,1.3046070700509111
3400,600,439744.55330092757,641840.8117571508,356654.9445413792,1.2329691765983866
2600,200,204456.74767343552,307349.13309039845,163616.48199570668,1.2496097286751373
2500,100,95973.44649246876,185730.49630241704,81394.55523511353,1.179113838944671
5000,900,443444.3167327427,481176.3265435013,363554.72164992156,1.2197457227903903
2500,100,107042.87912698177,187493.53771429494,81422.8797817947,1.3146535643770663
4300,800,430114.6644168775,525304.9409394437,365281.359756749,1.1774886753140177
2500,500,456742.4837516926,647892.4133158186,399401.01361672085,1.1435686645252197
2500,100,98883.52374374101,127795.28970066176,83529.53572797326,1.1838150766906017
700,500,1671729.9215302349,1736406.9139996907,1459274.090875474,1.1455900793299911
4800,400,211974.07033371477,246137.54436642656,167923.72650942532,1.2623235247332185
2500,100,116109.73719322978,138627.1335503959,73790.86704419111,1.5734973966858958
2500,100,127647.8509540371,175039.05297627754,96621.71431835281,1.3211093578143132
2500,100,96497.93485202,124898.82689865053,79548.82598484072,1.2130654809463712
2200,500,541906.9555136244,770770.6692623813,469554.87006049074,1.1540865403947633
700,500,1623074.0728677844,1621272.2083053773,1426432.1914882888,1.137855751260301
1100,400,850696.8526423121,905072.4027314082,726608.5170126462,1.1707774306580365
2500,500,471448.57753504615,680148.1133624899,390783.2290024846,1.2064196785989725
2500,100,96229.74893388573,164312.09941861453,75476.31027476989,1.2749662587315596
3400,600,402751.5445810802,577093.5951198067,342683.448994969,1.1752874139742684
4800,400,224942.18008487308,247808.52275988914,184114.18593069012,1.2217536576434838
4200,1000,591741.0929852424,680161.4994255981,467941.6331571283,1.2645617552617805
2500,100,117497.09589731117,204618.35551570635,101184.76326029963,1.161213330064802
2600,900,785731.2019127618,1150682.193722243,679318.8457763368,1.1566456705831782
700,500,1583310.3908158934,1580738.9381733907,1395654.3892945878,1.1344573577532713
3700,1000,590443.1417966958,798187.569943488,516980.19296457974,1.1421001226581793
3100,900,668724.6307264268,1000756.4683761838,574896.381218419,1.163208975692543
2500,500,510281.4585494846,774335.6510927812,417110.26140122476,1.2233730640796607
700,500,1706088.2951574295,1773840.209066635,1489679.505004374,1.1452720463871993
3800,500,341889.32525137375,466353.38167194877,268813.6483191662,1.2718451142236786
4500,300,190990.46166434858,226568.84110436818,142348.1066563424,1.341714098982987
1100,400,876599.7711720238,940750.7540832224,759013.9924726904,1.1549191185741734
5000,900,458073.06011073984,502206.9596343184,362833.49237776804,1.2624883582517021
3800,700,465904.2476775972,637200.082157828,375063.5394005573,1.2422008506138065
700,500,1617327.816086508,1570895.1026076,1418492.0489823662,1.1401740441525827
400,100,588544.6027330488,528687.1928203739,507243.5696873019,1.1602800664301496
2900,800,635953.642359128,999124.1973783221,554186.5645648645,1.1475443163413124
2500,500,458955.99915438757,689695.1396151055,397177.77371506253,1.155543007508887
4500,600,323976.13411375013,387386.2186908926,270250.88105421263,1.1987976980869126
4500,300,195779.71143638555,206473.36766233764,148288.0517849619,1.3202662593496954
400,100,581216.885757545,544050.3709078573,495279.7333801461,1.173512353899284
1000,800,1833661.9587603393,1955931.4233269263,1595573.948037126,1.1492177852465622
700,500,1612177.1990696318,1598786.1408154815,1407343.8203771817,1.145546081722626
3800,500,327312.9155166583,472986.0691081749,262763.8247478427,1.245654404029014
400,100,575671.9033366049,562520.7993360602,508715.97021945956,1.1316175175083665
4500,300,183377.71457267788,210291.61596271466,143441.4983667211,1.2784146614521292
2600,900,789179.5631857101,1135541.4381833994,692794.6894470624,1.1391247294571136
700,500,1680187.0177500637,1670531.3033355242,1475743.877332971,1.1385356521258765
2500,500,453425.0661654143,649406.1222148773,394056.2697056109,1.150660707680546
2200,500,542188.0541831285,717680.303153751,465264.70767158386,1.1653324338665345
400,100,586137.1681473259,567716.7085926994,508892.9986362169,1.15178862691787
4200,1000,566574.2833018247,674157.6040303508,469908.07148333895,1.2057130270466383
4500,300,206053.15531447055,218603.19314777674,132268.424016002,1.5578408592026618
700,500,1656979.8119944849,1665195.9881363271,1462260.5098249777,1.1331632091964337
3800,700,435385.68016586674,638338.0344012644,372106.19255653734,1.1700576041870487
4500,600,348639.78046912403,377282.9770117658,271809.8123298056,1.2826607600394329
3800,500,325529.3745446317,419707.3064933318,257094.22960689774,1.2661870126076835
400,100,614699.9652847339,532660.5420419833,522059.59829983284,1.177451707212354
700,500,1593844.600528594,1616579.1963606614,1402424.5350582604,1.1364922394646937
4500,300,180441.41225672112,209394.6583598829,134514.2495939801,1.3414297206531522
2500,500,477540.60584845074,661639.819507675,413208.28565323184,1.1556898117217504
400,100,541142.0552224867,497381.57141198555,461192.91902619443,1.1733529134946485
700,500,1680719.7023220586,1776237.1090500213,1438059.9114206133,1.1687410858020022
5000,900,432277.7953869239,483310.9572630398,356435.75635541975,1.212778986617376
400,100,604968.4360879693,565000.96793295,509177.8724939453,1.188127899440805
3800,500,340507.95938341954,504191.9864601785,274414.6456587005,1.2408519908478999
4500,300,176204.99262796945,203891.62876453553,144863.04739585196,1.216355694537287
400,100,560341.638110732,513482.65219668625,497180.1624052545,1.1270394124333427
2600,900,767097.4330338849,1061091.6476785708,674217.7301812329,1.1377592114459605
2500,500,484526.12867278967,662297.9150994681,409432.94275099377,1.1834077771496407
400,100,564106.2683196791,493694.2059466767,471726.9392173118,1.1958322101672694
4500,600,364951.3203469792,386726.73009683343,277514.5116622374,1.3150711224469624
3800,700,433046.3243198992,621424.5809222154,372288.3323126612,1.163201440211162
4500,300,189549.67984586238,190565.9959595413,133038.4901522952,1.4247732338879993
400,100,617390.4352379035,610415.2189091556,533211.8611173065,1.1578707831896442
3800,500,324617.1254136336,446719.6412901621,261301.16691780428,1.2423102783760096
2500,500,455014.8333759569,710134.5004440971,392678.8698163129,1.1587453982150948
4500,300,173596.1912412175,187684.34191734076,134795.79919989067,1.2878457064065414
4200,1000,585073.9216470307,633075.6032377545,460128.917615674,1.2715434723790124
2200,500,520742.466482511,744021.3463209086,446225.98842762836,1.1669926897746525
4500,600,419359.8139472122,442623.3935808423,314954.4837664354,1.3314933920997991
4300,800,475853.779487904,538339.9793912873,373753.72959025746,1.2731746650650893
4500,300,186382.42494074386,209041.02039771323,134331.4358738575,1.387481818595048
 8 1 3 8 8 8 " ,   a l p h a = " 0 . 0 2 " ]  
     6 7 2   - >   6 9 6   [ s i z e 2400,1000,982461.4837442266,1323357.501075896,852885.2403158842,1.151926938471055
3800,500,314545.68147847475,402641.8356700007,259247.54585895455,1.213302445877754
2500,500,491644.80945715343,803214.119035326,402656.77519777167,1.221002202721347
5000,900,437688.5840834259,490158.0623903511,353245.7998036952,1.239048233062239
2600,900,785899.9526888821,1156318.5867749031,684896.5697251733,1.147472461432006
3800,700,433956.9920374117,539881.0784964076,362634.446469447,1.1966789042308308
1000,800,1848699.7669464315,1935952.3026915293,1616071.5959789646,1.143946698615508
4500,300,174100.28432603765,211526.04968561305,137497.6142219695,1.2662058560883724
4800,900,452338.4063970975,499961.58600478095,371287.24620356224,1.2182977223761091
3800,500,315759.0062902494,475204.8280431979,271847.55635081045,1.16152968424249
4500,600,340390.0734309143,384685.79722157307,278719.33616387774,1.221264653238038
3000,600,468563.57318756764,693420.9045176154,405376.3215813189,1.1558730696449258
3800,700,447084.39856779703,645246.103669067,378887.6094136873,1.1799921334446417
3800,500,332113.77438660676,439650.40574298817,269363.7781256538,1.2329563265617738
2600,900,797220.3559029707,1143472.5471309416,700168.1004650295,1.1386127922330112
4200,1000,587460.522928749,676022.5520617545,480373.97649992927,1.2229232882452687
2900,800,660117.1061216585,973725.7933282645,551926.3489714816,1.1960239031019104
2400,1000,954411.0935164201,1446065.263069266,818897.8580249745,1.1654824642212127
5000,900,448583.57960712974,471205.65475388174,360253.2385124724,1.2451895823598522
4500,600,324845.878520088,400332.9184319407,273342.2119849813,1.1884219278138297
3000,600,485925.4636308216,729104.5147860622,407714.71849470836,1.191827132032096
2900,300,264838.935359479,396032.5659607089,216613.6320170604,1.222632818135012
3800,500,313246.32441764814,488365.9969796933,258341.3617212585,1.2125287345803737
3100,900,669819.1427300036,1001557.6230046629,569751.2900059599,1.1756342714432413
2200,500,556754.1621097735,860827.0863303392,457564.5172701951,1.2167773966201276
2900,300,257754.375257764,356716.3849252362,205668.92018871376,1.2532490325774972
3800,700,442074.59581212763,598334.5614408961,377216.3879282307,1.171938998303109
4900,1000,494741.22678368253,559628.3951219397,417739.7095424739,1.184328938528597
3800,500,380170.3496243328,522395.11388436536,288145.1780149138,1.3193708541069389
2900,300,257966.34478334777,397474.2701058169,217959.51291971683,1.1835516666729158
3000,600,456447.86544872465,705270.6065202906,386032.50351734704,1.1824078576021082
4500,600,326700.00606194313,354112.6472649943,269500.04605086707,1.2122447133099183
5000,200,94841.20213870065,108046.38692505572,80734.62460973267,1.174727727999709
2900,300,264502.4250864703,399627.4978131633,205244.10623172726,1.2887211717925702
5000,200,138552.88930419547,154434.54400306827,115155.9162563489,1.2031764741966233
4200,1000,576244.265457963,676790.06750876,479808.00537446316,1.200989268630974
5000,900,396438.9428423081,443883.61824387725,350593.2196942411,1.130766143133201
2400,1000,941558.1887224026,1372890.1732012145,822339.1250958432,1.1449755459618494
3800,700,444952.2386307353,652168.6541085113,381330.76638938545,1.1668406481956521
2900,300,254625.61103768134,406186.6949671211,208729.00799065878,1.219886078551557
3000,600,525114.42299372,814480.770411157,417901.4350067403,1.256550896948345
5000,200,160116.12063711198,174876.6013785884,137320.72161632078,1.1660011595663065
4500,600,357951.4593072592,385891.8223571366,265436.8505844938,1.348537170023859
2900,300,271650.9156069631,346774.63512461947,188429.59954471554,1.4416573418577934
5000,200,159365.66090328677,164291.1908162494,153927.2635835206,1.0353309556290222
5000,200,129509.43595018711,138926.83311502248,112828.85828240226,1.1478396389160883
2900,300,248416.44405336407,368364.49193135527,206439.03644321673,1.2033404550485474
3100,700,539493.2169297684,785756.116772631,459755.30636197346,1.1734355416118154
4900,500,287722.1997060418,309371.9348653411,218726.61253679788,1.3154421237042488
4900,1000,517378.64053191984,557503.4461202753,401092.8284203957,1.2899224415691672
3000,600,479091.2686692964,715972.9991383911,418079.0042458166,1.1459347726239957
5000,200,117401.03221383692,126009.5230256553,89579.42667687622,1.3105803036373138
2900,300,249224.86591293447,350997.8819710248,209165.89531017517,1.1915176972008523
4500,600,349043.98644992814,399570.64494795486,269472.6247645976,1.2952855109302528
3800,700,397535.2877128699,558714.8113154409,345854.416725041,1.1494295532704326
5000,200,108712.85949567375,113584.01333309461,78976.93646460163,1.3765140098134865
2900,300,258358.71263159605,362365.1832482554,208445.33152839958,1.2394555000930594
4200,1000,569637.9449887705,655315.5808412784,478469.30031562195,1.1905423077572777
5000,200,140984.5307409185,156179.27320106383,115640.3076979828,1.2191642650167196
2400,1000,920486.4612251057,1367479.8569707884,805225.6058274296,1.1431410707304035
5000,900,449307.8032055466,493728.5855137286,356146.21625709016,1.261582413896
3000,600,471330.52836359985,644295.0489721958,410013.317977472,1.1495493138822797
2900,300,248117.35362389317,330118.941746632,213358.36689615957,1.1629136332143497
5000,200,109908.92312143264,119301.22134913794,81435.57132645712,1.3496426847775425
4500,600,304335.848231881,347615.95384315925,258916.38368508767,1.1754213615235554
5000,200,139195.87528443834,137160.74144707856,124828.15119872103,1.1151000311047188
4300,800,479336.93257004966,518505.8468740975,372229.39814355737,1.2877460376871797
3800,700,412822.10989364254,567208.326148799,356688.70344647084,1.1573736591733574
4900,300,185745.2554409283,208000.0634796255,142348.1066563424,1.3048663575789985
3900,200,122046.55469034951,154059.0368073841,103505.92898683675,1.179126219000176
3000,600,465845.3529641438,658344.6692876135,404250.0690763006,1.1523692600191426
3900,200,178329.72270734835,197214.47181922998,115155.9162563489,1.5485936676528897
4900,300,193091.02809095755,195713.03997002658,148288.0517849619,1.302134769232562
4900,1000,492318.1584423088,529129.7117580371,402778.3469857191,1.2223054246254315
2900,800,640896.9082733365,1049185.419306186,565294.3679770035,1.1337401265236178
3900,200,167025.26140060963,230951.24123222128,137320.72161632078,1.2163150574411081
2400,1000,970735.0959984299,1403358.4188434163,840654.4588748761,1.1547373427337226
3800,700,430080.9251544942,609291.2571204795,362096.8514876422,1.1877510765076955
2400,800,797542.3992708252,1088953.1280690914,680688.3491146915,1.1716704132046847
5000,900,440406.85280875314,486810.37593566615,364087.41224181536,1.2096184542525432
4900,300,175800.74438047336,188618.23738330245,143441.4983667211,1.225591940841436
3000,600,468962.33238136885,702840.9341575206,398155.2758767407,1.1778377954397579
3900,200,176166.64873217323,226228.55862341414,153927.43410024705,1.1444785639539903
800,100,296944.8571780432,281277.3086585781,253621.78484365094,1.1708176305166351
4200,1000,558760.5984244309,659588.6700965214,484461.0711735568,1.1533653200883431
800,100,296455.2287903996,313063.0028933512,247639.86669007305,1.1971223888656835
800,100,298774.9686690422,333798.3420234174,254357.98510972978,1.1746239007993047
800,100,294640.17164403136,342295.5121965329,254446.49931810846,1.1579651220733553
3900,200,139021.03635083954,203772.88234732635,112828.85828240226,1.2321407702529454
800,100,299940.1429326141,286543.4313878192,261029.79914991642,1.1490647577763733
1700,500,700211.5457410177,907081.8288385785,600877.5668310776,1.1653148401492337
4900,300,196302.6662901607,199305.18525850735,130823.99861272547,1.500509603526719
4900,500,283836.8013781719,308180.05875130964,204121.41780085766,1.3905292469361796
800,100,282663.75587052497,274592.31941892946,230596.45951309722,1.2257939973032002
800,100,316496.8070813511,330322.827325519,254588.93624697262,1.2431679543777294
3900,200,140240.65405713406,161488.70206751418,99130.00666585847,1.414714462088648
800,100,296412.09662368905,277743.44819887145,248590.08120262725,1.1923729828226002
800,100,272257.810706246,285447.6683592507,235863.4696086559,1.15430257664731
4800,900,456313.79775934503,487849.88510356785,367964.3747955158,1.240103197525376
800,100,314125.9597633812,373540.3943886551,266605.93055865326,1.178240705693055
1700,500,669573.8007062817,811035.5746230913,587354.4317892954,1.1399825462566378
3000,600,507743.68488226534,677371.2367646269,404208.93714689644,1.2561416589800503
3900,200,128311.2479997543,166723.49965417015,101252.48264692517,1.2672405124838768
4900,300,167579.27599098056,191057.70919581145,131967.49793690105,1.2698526425886085
3100,700,525584.1480379661,782112.0903978625,456130.17152091675,1.1522678850326051
3900,200,166631.0700880017,196990.8405889811,115640.3076979828,1.440942811421699
2400,800,780717.2321631918,1117834.3571901792,684435.2812821597,1.1406735647827302
3100,900,664391.8514763049,947155.9091927524,581053.6105039878,1.1434260788776998
1700,500,673567.3285479586,859763.517310069,574681.2191213008,1.1720712390390218
4900,300,178866.54591284445,207238.52394496722,144863.04739585196,1.2347285876437124
3700,900,562893.7171745363,762724.2582931335,486656.9266611877,1.156654074640193
2400,1000,961951.2959229028,1313373.2214011098,839664.0094053105,1.145638356709134
4900,1000,508661.168808399,559364.2671047265,394396.2150991492,1.2897212228076889
3900,200,129504.15558757458,201507.08014741514,102847.9800341078,1.2591803508890183
1600,700,1033544.6572681097,1276382.6403084446,890775.9060763236,1.1602745990522485
3900,200,160144.6498078848,201793.80138463026,124828.86001477759,1.282913661063046
3000,600,450807.85675016895,638392.3159702941,388374.5755276315,1.1607553252880105
1700,500,716787.1039521701,1018009.4093956714,613397.4432370953,1.1685524807039533
1100,100,208135.34679101716,230703.79446910683,184452.20715901887,1.1283971604177159
4900,300,166936.7489606052,179500.6175552506,122178.20524190378,1.3663381994364938
1100,100,224005.60837034736,261137.3289325515,180101.72122914402,1.2437727237783822
4200,1000,558722.9365333103,655496.9024833151,490810.78981430456,1.1383672652035624
1100,100,223097.6419530256,277476.8867631288,184987.62553434892,1.2060138688119997
1100,100,225732.5887858491,278297.3453535125,185051.99950407888,1.219833286810141
1600,500,749175.1737540299,931967.7834543149,638432.4147580198,1.1734604265636857
4900,300,165728.50258212432,186328.00075574926,123792.0604896955,1.3387651996948513
1100,100,218885.16888788377,221927.05765485618,189839.85392721195,1.1529990376615455
1700,500,680431.3867631706,891639.0287665635,584084.9613456802,1.1649527582348924
1600,700,1005594.0915839386,1255646.2106237889,883752.2073217762,1.1378688316167334
1100,100,212171.37984076788,224139.0962110466,167706.51600952525,1.2651349803767742
2400,800,802413.7503889014,1143598.009003679,682163.9382156162,1.1762769994670652
1100,100,217586.31544547842,271875.14855831733,185155.58999779826,1.1751539094664427
1100,100,217502.14182490704,217705.18926012662,180792.78632918344,1.2030465719405643
1100,100,205496.6682073537,243860.6760606815,171537.0688062952,1.197972366191046
1600,500,704717.596684661,890894.9499378825,624064.0837761264,1.129239151884068
1100,100,230942.0111272404,293696.0560543397,193895.2222244751,1.191066022554572
4900,300,169507.33053997473,191933.96628513202,123365.60437395076,1.3740242379566132
1700,500,669218.8471514818,848339.1186310699,579494.5142729572,1.1548320659965075
2300,300,311597.41007062636,425073.75035496213,273121.53602151095,1.1408745520751797
1600,700,1011888.1684910358,1249313.627100581,884184.7892425704,1.1444306448178796
1600,500,693552.2773160659,868778.7483858952,610598.7953163821,1.1358559542468494
4900,1000,534520.3517123517,582605.8464984123,411749.1227142251,1.2981699831898272
2400,1000,959511.0456127945,1351160.1534847573,837321.2755523383,1.1459293745759103
2300,300,333310.8760805014,429751.4399656622,259321.6819770739,1.2853181945270922
4900,300,162539.5170965996,186579.56159233095,126273.31918344137,1.2872039647621294
1700,500,702169.5341829805,936578.6966002603,607659.2436076939,1.1555317253370092
1600,500,780771.9835005874,1072590.575824004,651734.7834394136,1.1979903533461924
1900,200,253872.2610193081,268445.8015406518,212459.5384466649,1.1949205146326687
2300,300,328956.30976156815,474031.0260695141,274818.51629007777,1.1969947083709112
4900,500,265311.53118061466,294051.5302191937,199379.1984706554,1.3306881220091933
2400,800,741217.5364652275,1025262.1588411579,648066.1627034491,1.1437374439874959
1900,200,264883.4558105009,345854.2829497806,226026.3035036772,1.1719142936219877
1600,700,978838.5853065323,1196657.5899617153,861256.8103649366,1.1365234776974051
4300,800,453291.5588085122,525330.6547478191,381245.0388682116,1.1889769376519168
2900,800,631996.9633475002,934620.5829967096,550197.9131162504,1.1486720474237178
4200,1000,522114.6525348574,612312.3512238445,455434.9318973679,1.1464088851500653
1900,200,257954.67243435327,362849.7082351713,213778.46547933534,1.206644793973826
2300,300,331767.3782819915,466706.72472830245,258786.04698783005,1.2820141663108815
1600,500,721219.8809183969,951922.3389761398,620590.2714297852,1.1621514453598667
1700,500,706150.1583489082,883207.0579054146,602107.2687514614,1.172797929865872
1900,200,252018.8093633481,423099.3392558262,216247.5655121417,1.1654180187716283
4700,100,62796.70841936544,67061.27054091734,43169.66550530229,1.4546489458356462
4700,100,86266.88856119699,88210.38725649267,82739.16147748545,1.042636727526801
1900,200,221507.68360020057,351560.693115498,187229.23108293384,1.1830828034650367
2300,300,319039.16191928677,471770.6655803649,263180.0535534393,1.212246739871208
4700,100,58592.000970828914,69110.69377346136,54290.25884700422,1.0792359847822326
1600,500,715064.6030049049,872247.4502142364,615712.921415017,1.1613603972474058
1700,500,657143.2516394521,870143.1594008758,577468.9262004602,1.1379716237949296
1900,200,262231.6914827748,321343.6699930552,203477.38210360424,1.2887510580869117
1600,700,1033539.4255309559,1313771.5545899954,899858.0723575073,1.148558264108496
4700,100,85349.61858059812,87522.82914006354,70156.3045836674,1.2165637726658107
2300,300,285954.14925705164,435388.80767276906,237585.14725203265,1.2035859672393943
1900,200,247317.7425099701,269859.553187129,207834.04332789904,1.1899770535656555
4700,100,57820.70208337756,66616.30345286238,44430.604110624074,1.301371053596629
1900,200,265634.96019002347,385606.3281617079,228060.9628224906,1.1647541819630844
2400,1000,978282.2305071605,1319698.3091937965,847806.8745537244,1.1538974970238556
2400,800,759448.8405669698,1080943.0523475208,654462.436230842,1.160416241672726
4700,100,81738.2966367952,84653.31043195914,67742.26274582943,1.2066071212217877
2300,300,298528.55050449783,431143.07815337466,260292.69812405587,1.1468956012059113
1700,500,679336.8649009522,992484.1970051507,592142.3164673113,1.1472526891066301
4900,1000,501120.70635086484,562108.4844131952,411264.0046066827,1.2184890988213708
4700,100,108708.15711474663,126036.35024163366,96621.71431835281,1.1250903369047145
1600,500,744104.2437152843,928238.6080404371,645637.9463331748,1.1525100839275901
3100,700,538196.5701446753,797044.1880961771,456353.4396090686,1.1793415441455135
1900,200,240123.22756255043,329243.66537253227,211109.0116489581,1.1374371263782832
4700,100,63876.09189992653,66618.28990416438,50459.111537190256,1.2658980698232758
1900,200,269902.2014603046,361058.8841182319,223896.2385204407,1.205478945264477
2300,300,307953.86854211864,447600.3996149539,263730.91147804697,1.1676821151386072
1600,700,1050070.1621694576,1206622.4974998494,895888.9213295479,1.1720986130859798
4700,100,66104.90166090897,68215.735765805,54138.05797390288,1.2210430912164356
4700,100,103110.74493290731,105245.70751702938,100419.32952364009,1.0268017663734115
2500,300,295773.3315545781,420622.3814673731,251271.81313979006,1.177105095309797
2600,500,465478.2867812618,652404.3879810282,392881.4860049353,1.1847804067189223
1600,500,739148.0883963237,937786.3756367536,639738.9730484277,1.1553901193078804
2300,300,322709.95231170696,406239.839966231,262822.37453580817,1.2278633159816439
2500,300,291778.2744617828,440633.5492230109,238575.94741890798,1.2229995421519109
4900,500,288087.6328654195,325590.62678993365,237834.46181356232,1.2112947411769557
2400,800,770241.0625803607,1157168.2221406132,669642.0988492112,1.150227955954427
1600,500,704783.8126408887,856697.8575963937,613560.734087989,1.1486781560239443
2300,300,315761.53009627794,428912.0553049135,269017.07130385336,1.1737601950904706
1600,700,1028024.7243858968,1299050.6910852876,905660.5701747905,1.135110391509581
2500,300,290664.33853994246,433745.2208108455,252833.03498687153,1.149629590749624
100,400,8941236.745565258,7905293.588881421,7905293.588881425,1.131044235743611
2600,500,451357.0687487987,640522.5949498974,384039.4361699239,1.175288333016636
100,400,8661275.005464945,7612826.790810946,7612826.790810934,1.1377212753506412
2400,1000,978996.311253955,1462918.4756235748,858918.882175033,1.1398006628691768
2500,300,308895.5143663665,435672.54531043937,238083.16322880363,1.2974269586191212
100,400,8914836.327637801,7907794.9283316545,7907794.928331644,1.1273479406627225
3100,900,653584.9938540094,895039.3661381488,565472.9349907115,1.1558201169517428
1600,500,710460.5981604396,1003522.8175478686,629151.2112465183,1.1292366373305163
4800,900,471192.17560804886,513801.39629363903,375263.7901171588,1.2556292080857065
100,400,8788089.360258993,7807394.567964857,7807394.567964857,1.125611019624665
100,400,9352652.113062654,8304782.105878762,8304782.105878763,1.126176700824231
1600,700,942031.194424401,1165876.5050364062,821404.2397219724,1.146854555734042
4900,1000,501335.88722481194,546034.7400873711,410116.54312767595,1.2224229810420935
2500,300,288556.1447305158,419336.9133319409,242125.6492691642,1.1917619863963116
100,400,9342046.486002406,8201833.367282478,8201833.367282476,1.1390192982057277
3700,900,622265.961348199,865861.9229406108,500419.1899592599,1.2434894061493904
2600,500,450722.8569991387,594095.1756597803,375753.1048100813,1.1995186499575292
100,400,8647718.716064498,7644113.083392064,7644113.083392062,1.131291311591519
2700,1000,863494.859432004,1245500.0434235346,758120.2136141193,1.1389946395381565
2400,800,755243.4934944533,1119169.9366081047,666911.0050072069,1.1324501887418874
1800,600,780136.1305979011,975261.7312695017,675627.2026355315,1.1546843104521165
100,400,8768196.034108764,7755942.09685504,7755942.096855042,1.1305133437837527
2500,300,266294.9670989203,387257.32659597386,218578.33547187003,1.2183044880639198
100,400,9163530.704834638,7992693.6871391,7992693.687139108,1.1464884134843678
100,400,9538466.087712059,8349153.917199593,8349153.917199595,1.1424470290411621
2600,500,471907.2161760477,776091.9894978659,401067.5590396392,1.1766277414858355
2500,300,284354.86136182706,366107.07866238436,239469.2822741314,1.1874377317267486
1600,700,976391.0653042857,1162712.5441922632,847135.6706853681,1.1525793318493418
2900,800,627064.7784919987,898624.1893558867,557266.0675789533,1.1252520384316353
1800,600,789745.5157964985,1082283.9032006275,679524.530824514,1.1622030993321841
2500,300,283666.008297181,411750.0831017948,242632.4385598032,1.169118234894482
4300,800,441167.85145087057,512826.1945027223,371063.70884584327,1.1889275101116175
3100,700,516011.04808254313,771954.6627124009,444519.64405932213,1.1608284470183736
4900,500,260938.56605906627,288625.9214121459,205105.55517118043,1.2722159857702917
2400,1000,906005.6583997009,1194206.4404258882,797011.1308203938,1.1367540845597914
2600,500,438487.74043068226,667152.0692490882,381901.70549525245,1.1481691077080913
3000,100,84427.11280921982,116479.8142106868,67632.47595830692,1.248322076235479
2500,300,301755.86724227003,386338.28794796945,241796.5845729435,1.2479740678522215
1600,700,971706.5202228763,1145901.660667379,859980.0222831502,1.1299175504601895
3000,100,101586.29358842349,144504.14979201814,82865.58990685953,1.2259164956480237
2400,800,784137.4064833501,1186065.14489538,683064.0279722124,1.1479705772403073
1800,600,752993.4430651363,1072637.3302421423,643387.505862245,1.1703575779824966
3000,100,82377.19156892017,157982.7427519662,67828.79602926127,1.2144870083405688
1200,1000,1953624.041438671,2163858.771590465,1705770.4806317685,1.1453029956967626
2500,300,283004.1030981127,434294.3156635756,247495.7055995451,1.1434707620988833
3000,100,94296.74893848095,138130.03447522223,70274.43572592597,1.3418357325022612
2700,1000,827724.3945545846,1358420.5296423833,727909.2071333106,1.1371258756492053
2600,500,439570.5567549851,663905.2248210065,378900.25933231815,1.1601220794347769
4900,1000,498521.1721587473,548628.3913629869,415252.34672019153,1.2005258395196128
