P,n,Paper,Min Time,Time opt,mtsa
3100,100,91208.10021319748,174687.88751430923,65640.770350898,1.389503805723537
1100,500,1444084.2621825964,1299912.247153427,947977.8668209653,1.523331200785646
3100,100,109355.59069482305,160014.27168180497,70216.21405692393,1.5574122325388982
3100,100,89876.96774937079,112443.50211529231,67362.52881288166,1.3342279355193047
1200,400,1010041.8238914569,871473.5312397986,658982.9106943037,1.532728402360659
3100,100,106980.30226943386,113675.1557077443,67900.41305549568,1.5755471499414562
2700,1000,1063394.8972326955,1300937.9037719818,763483.4508222515,1.392819839234822
2300,900,1124165.8855412432,1266262.926537128,774230.9049067177,1.4519775410885813
1100,500,1376655.3555987389,1138359.5148091293,902676.7584433239,1.5250812017945343
3100,100,134957.06528715722,173950.80410082274,96621.71431835281,1.3967570979179242
1200,400,1001004.9361593826,817875.5721107437,650616.2139970714,1.538549016492676
1400,300,653287.1077846163,601363.3232649346,426028.47753376426,1.533435303589162
3100,100,103845.48114611536,112488.10796400602,64152.27902003284,1.6187340922633087
5000,900,526206.2223615723,524966.2531826411,370310.2005698523,1.4209876518438305
3100,100,91705.7538309292,141715.5109239575,60867.99215707249,1.5066334633526028
4700,1000,587436.71061864,581505.4941298985,427568.310920343,1.3739014225684298
1100,500,1373395.348447893,1110689.2881998532,895582.4311491157,1.5335219860060216
3100,100,104944.79731298846,183851.22503138665,100708.92896554476,1.0420605043758622
1200,400,1049566.2157876717,929286.7199708025,692065.1754898969,1.516571347553658
2300,1000,1271757.1610602515,1357307.6553017162,889967.2072861401,1.4289932827281795
1200,400,1045701.4852082313,865493.2740820197,683486.1139402064,1.5299527874529908
1100,1000,2833186.158447449,2373724.8830374754,1834155.1829997299,1.5446818157522642
1100,500,1463048.2259797482,1191490.2224294855,939109.7401209815,1.5579097558835562
2500,700,790496.3433219482,944474.7838636982,573368.9096509106,1.3786871419366515
1200,400,997908.5965961212,818003.9201077363,637009.4236160052,1.5665523296836956
1100,500,1456754.3647233825,1151759.0275130952,930529.4153431677,1.5655113537557
2300,900,1125701.8500553893,1285254.844265678,791494.374438729,1.4222487062572697
1200,400,997631.8124033036,849880.8161787773,646328.5080712535,1.5435367617937736
500,200,1344433.1753927758,836574.0397552345,807346.2460973266,1.6652498006793266
1400,300,706220.2925144534,624659.6817194212,451487.5624765563,1.5642076354010843
500,200,1404012.3976233583,926710.8619219327,858899.9533139733,1.634663492769009
1100,500,1365553.274760475,1139158.3710790724,892451.9768552567,1.5301140119295726
500,200,1300090.2107739158,906010.8297350584,812358.1688214743,1.6003903951135456
500,200,1295512.4892893627,939731.5371611171,821740.7489461385,1.5765464849477457
1200,400,1045055.5863202037,871132.8153797732,666057.8072615924,1.5690163450178747
3600,800,639814.9772776972,756675.4203085257,453792.2327431277,1.4099293269302584
2300,500,651165.4891131676,728793.8304972633,445035.8073380367,1.4631754981876337
2700,1000,992643.5578003187,1117377.2199795982,708454.3385070167,1.4011397825471674
500,200,1140587.7651408885,805868.7485280997,711471.0781151486,1.6031400294760672
500,200,1283036.216639266,824631.1604689372,773214.0519936961,1.659354500000378
2300,1000,1214880.8530932283,1460722.3933954504,854502.1127217124,1.4217411929195325
1100,500,1382717.6659682095,1298235.9890962667,915129.0345403902,1.510953771303583
5000,900,495122.78046605847,483429.01536087797,363554.72164992156,1.3618934124113178
500,200,1302553.527308507,818094.2679225814,789769.3646460164,1.6492834308562048
1200,400,1081487.6273818014,898892.3143841781,695762.8264332996,1.5543912182343071
500,200,1411051.2830754798,964329.7372453858,866631.6587254644,1.6282018650815053
3300,600,507301.2414474067,616315.901931403,372739.37997952,1.3610079017550551
500,200,1322492.6568971742,846044.2341772263,802214.2442660409,1.648552947482433
4800,800,437519.37532423926,433390.5165903544,324033.08135172457,1.350230579850364
4700,1000,572301.3579045133,558646.0837505002,432922.65934658266,1.3219482638499385
4100,800,552125.1841224428,577037.17499934,398451.7165549414,1.3856765103089017
500,200,1375894.3579379313,948350.9456613834,850805.7063776747,1.6171663490549844
4700,400,231346.84782419464,230051.16429097488,168197.73593364735,1.3754456713701493
1400,300,668272.4677077302,596820.257894377,425148.5057657208,1.5718565598722427
4700,400,227543.19770122954,236781.61553633027,161975.0381023603,1.404804100477713
3600,800,608757.5762286731,776642.0623635605,456290.18752143986,1.3341456662380433
4200,700,479465.6519952248,491677.6312183645,339343.20231478993,1.4129225183372056
5000,800,459365.6347838309,476631.38041643274,326730.40757505194,1.405946995240447
2300,1000,1237982.956059429,1382904.259592586,858093.0001000103,1.442714199877103
4700,400,236854.9647668387,236104.27938668703,168250.95592194988,1.4077481073968674
2900,1000,972191.8063207946,1143712.0493329815,705836.0609510767,1.3773620534643947
5000,900,495067.87248259806,491852.89456220134,362833.49237776804,1.3644492112297968
1400,300,655626.6225521769,605884.186339081,432367.2308377932,1.5163652002067236
4700,1000,568790.2257380316,596892.1107320922,438596.87600427214,1.2968405769777787
4700,400,233377.03477184923,235763.21754473276,166114.77804180546,1.4049143461102307
3600,800,641265.9438257131,768483.4487284434,454775.95881041075,1.410070016680559
4200,700,457098.12627677433,471968.34589242854,336667.50755115284,1.3577138156325448
2300,500,613051.8965106491,738543.1865207162,426824.8584959923,1.43630785393069
4700,400,250948.47686307825,254751.9868451475,176977.28425804104,1.4179699836346444
5000,800,437916.59017719864,444323.5576132412,328528.93501543667,1.3329620118746075
1400,300,601059.4406451584,532388.4826421703,390318.45619976794,1.5399206240391863
2300,1000,1218380.5172197432,1378789.0622722276,840235.4147764483,1.4500466128815859
2900,1000,937889.7807962848,1181927.6346990378,677708.5721585995,1.3839131144659578
2100,1000,1424966.2429539943,1484850.4629547345,974725.9889324391,1.4619146910350438
4700,400,248227.23571261758,254716.3678777924,174507.09292090376,1.4224478303877761
5000,900,466622.0561291058,475567.31829082454,356435.75635541975,1.3091336876534176
4200,700,443450.6599190281,463595.367618326,336832.30066383636,1.316532467477335
3600,800,580136.7923697783,768949.9710729114,432044.1084689661,1.3427721406168642
4700,400,231533.30530619368,244281.41828681555,171534.09013886217,1.3497801231158209
1400,300,671493.5245773022,574567.3677414646,427623.7183466632,1.5702906451810517
2500,700,815034.4291666212,1024230.2353196994,579622.7649118659,1.4061463394912561
4700,1000,528397.0371921889,522462.407719208,406984.4072274351,1.298322559313445
5000,800,441240.33647561277,455396.8172212261,327438.69034349575,1.3475510056943323
3300,600,491904.58783043345,653735.1262621753,367500.06279663695,1.3385156565337462
4700,400,227422.67368387172,229858.24392902575,165020.04461393706,1.3781518131080686
2300,1000,1270211.5320732559,1424920.1911631967,877204.6527390012,1.4480218819030681
4200,700,457795.36312799033,479335.11736051354,328097.83251997584,1.3953013941355983
2900,1000,940367.9980888981,1207377.065965446,680556.5173206978,1.38176326896561
1100,1000,2827664.141080706,2313063.640387281,1831994.2023388594,1.5434896777897553
4700,400,241379.70461509025,254923.34398268966,170057.31249232145,1.4194020890809338
3600,800,586600.0559422105,758643.8896401052,436308.2908205613,1.3444623177776356
1400,300,644963.4747166362,601185.7876580203,433272.21171393426,1.4885872144103025
5000,900,490197.570293644,481543.0887323788,353245.7998036952,1.3876953967069254
2300,500,646377.1830215465,832046.4872508475,437670.4078236649,1.4768583195644527
4000,800,562749.6788800036,674948.3947550062,408413.0094688149,1.3778936170811997
5000,800,428871.8845081888,432264.59401972394,311071.7580976556,1.3786911648004763
4700,400,243977.9432255418,260953.43230505887,184114.18593069012,1.3251447301154047
1100,200,587965.3564908302,420572.1454270488,366975.56640787574,1.6021921084449935
4200,700,479910.3880119633,483971.5776108244,342803.0751838123,1.3999594016320698
1100,200,614445.2072339308,499785.81511878816,390409.0696881697,1.5738497256856887
2300,1000,1234295.3478661533,1378546.6658216803,876171.1402490197,1.4087377353188668
1100,200,562784.877583937,510223.57282885397,369253.71310067014,1.5241143355287106
1100,200,562821.2850182364,589630.6820125531,373518.5222482448,1.5068095730047324
3600,800,618929.0540704115,788965.6223455733,446428.06589947414,1.3864026510595344
1100,200,506504.08375933877,448535.93973897526,323395.9445977948,1.566204190931566
2900,1000,934149.1293301054,1173530.5363806048,666393.6048227004,1.4017978602580432
1100,200,572902.4486654084,468989.86032336054,351460.9327244073,1.6300601157131769
1400,300,656195.5070316957,560821.1726533337,431779.61530882766,1.5197463793244523
1100,200,580660.6107040786,429597.13907438226,358986.0748390983,1.6175017679009898
1100,200,629363.6387910576,535162.4601700496,393923.4812388474,1.5976799271060866
4800,800,436311.77141751925,443873.9974858333,327231.218115421,1.3333439698397704
4000,800,545733.2214042342,618212.8924709371,410661.16876929585,1.3289136224876914
1100,200,580752.3695793515,454663.9976937591,364642.83830274583,1.59266084117407
5000,900,491423.93008832814,479695.98116388486,360253.2385124724,1.3641069046803709
5000,800,402168.7206284984,409038.30127121316,314141.9693908041,1.280213278755459
1100,200,592531.5092293576,515035.6665277893,386729.8665353067,1.5321586474244087
4200,700,443524.89698356646,490954.2336728695,341291.01764935156,1.2995504541501055
4100,800,532020.3813513013,573010.2776809905,400645.04270175204,1.3279095574566928
3600,800,619558.4531583987,793921.2967053894,444607.33667147125,1.393495792932005
2300,1000,1240537.2871049733,1370503.7199837912,873726.54840244,1.4198232723650508
3400,400,321340.3459725407,434106.03255258006,232508.63496710072,1.382057685805989
3300,600,510492.27487986215,659857.7087478059,361959.3417061279,1.4103580597577918
1400,300,672693.1349314193,601971.6766727432,441956.6171420448,1.5220795635586462
2900,1000,967229.1401266772,1270726.084903852,695714.034930932,1.3902682590307385
4000,800,567111.7946765267,642651.4464155186,409298.3629293697,1.3855706400037324
4200,700,472280.8819632416,468035.9593441279,345013.55054277735,1.3688763273797409
3400,400,310789.79329157626,413415.8356544599,223906.67031796864,1.3880327586946175
5000,800,438785.63346333307,444702.88341120386,321428.2074476214,1.365112405496757
3400,400,327819.44793571,428088.6796806805,232582.20377446013,1.4094777786764952
5000,900,462230.7883046264,449403.13246901333,350593.2196942411,1.3184247793147468
3600,800,610252.0553153452,793987.3075621082,455376.01864814165,1.3401058253506155
2500,700,712765.1444180675,870709.3788235765,525698.7134220623,1.355843425558885
2300,1000,1256888.8641803416,1374343.3433029116,884668.043012582,1.4207463173420698
3400,400,326062.6303432308,423836.48840930656,229629.25199896639,1.41995249953912
3400,200,169028.60963290793,188726.58606501084,118727.3891319598,1.4236698951161195
4200,700,410327.5679658357,441812.32590895554,312915.90084646567,1.3113030269662318
4000,800,507782.28308637685,643993.0791239945,388839.6976220695,1.3058910553415586
2900,1000,951180.5218556632,1155819.4985278908,694894.3526112915,1.3688131415679132
3400,400,337996.43951841793,448980.6566684657,244258.29723172833,1.3837664609516214
5000,800,437359.5093002627,430037.8969658839,320117.2824034593,1.3662477265099275
3600,800,589710.6388827141,697495.600283316,443214.9855658683,1.3305295580875036
3400,400,339286.2491205065,400081.11917672644,241230.39315536697,1.4064821794739009
2100,1000,1347858.7565872543,1578171.3405365893,935883.2663142566,1.440199654274684
4200,700,432540.6776403826,453892.373902223,322718.3507372831,1.3403039419735479
5000,900,485654.5882654163,481097.39970674954,356146.21625709016,1.3636382084004464
2300,1000,1263731.9172164628,1415210.6918047515,896263.1814000345,1.4100009276766372
4000,800,519429.28531012504,628462.0030184075,392677.46173850517,1.3227886393337935
3400,200,200913.80038797876,252124.0100127732,126308.8166638196,1.5906553928276117
1100,1000,2796057.8358592466,2314896.835183477,1826882.7830232836,1.5305075190604667
3400,400,318229.28636598383,371140.10989398486,224826.85539388418,1.415441610871903
5000,800,441280.46237486275,444926.5454845114,327870.733426662,1.3458976888938097
3300,600,514806.3537691331,638968.7513004544,367462.6701335422,1.400975923845662
2900,1000,972160.7894904468,1198968.2714621946,692955.5383881421,1.4029194308075719
3600,800,609758.3510533227,674013.2196444788,448908.7766608235,1.3583123849548397
3400,400,313925.85680537665,431538.0795132566,228115.9440251483,1.376167975223899
3000,100,102518.48436517772,123991.62370410321,67632.47595830692,1.5158174074297799
4200,700,437037.67479883705,448820.5059869439,327611.4370602477,1.334012263797939
3000,100,100745.18971861285,152766.1182410971,82865.58990685953,1.2157662768327588
3000,100,97662.76632973609,163135.48397070533,67828.79602926127,1.4398422505922774
3400,200,208774.4585132262,260388.47018103563,137320.72161632078,1.5203419852143643
3400,400,335468.87086287036,419947.9409085558,235079.22609232672,1.4270460067412163
4000,800,571640.6525811637,671295.708386311,401785.25930952677,1.4227516797493658
3000,100,111438.12059209339,146146.6495705734,70274.43572592597,1.58575617777577
2300,1000,1172235.8427605194,1269939.672230731,831663.78868215,1.4095068929453307
3000,100,95633.13603750819,122333.42158849821,69607.94643997772,1.3738824506189353
3000,100,113334.75995738983,133897.13311900897,67935.02440692892,1.6682817287076803
5000,900,498250.3395536941,492586.35151894594,364087.41224181536,1.3684909799154825
3000,100,141186.84592220568,155488.63933092452,96621.71431835281,1.461233087388804
1200,500,1306516.988488326,1148496.402564286,851243.2196773599,1.5348339443849257
3000,100,99825.11717009786,106479.17462972342,66290.68832070059,1.5058693716855778
3400,400,335068.955551367,427520.8853479399,245563.35050587045,1.3644908935356657
5000,800,438608.6546219795,411897.58947978285,319114.7896074252,1.3744541741909098
3000,100,94587.95694452169,144497.09640262913,62896.925228974906,1.503856613024822
300,400,4409981.203762974,2701397.120893383,2635097.862960475,1.6735549998922832
3000,100,106701.25202911391,202042.84639241832,100775.01706203852,1.0588065885756894
300,400,4220783.65799882,2594713.4157753442,2537608.9302703114,1.6632916158398028
300,100,1115255.885005338,692134.7208722328,676324.7595830691,1.6489946127254822
1200,500,1317906.2601347084,1061412.2188671164,832085.4450348351,1.5838592875272977
300,100,1080092.6192013032,708320.1813862087,660372.9778401948,1.6355796730717793
4800,800,486919.863266501,458515.84462595236,334821.0494246056,1.454268971748578
300,100,1112801.7939503284,718528.3526304455,678287.9602926127,1.6406037834878668
300,400,4399570.290218789,2716246.314260828,2635931.6427772148,1.6690760180652509
3400,200,190353.28902404298,281085.3383499082,154040.8405168634,1.2357326043232304
300,100,1115879.8478111185,720735.0506386232,678523.9981816225,1.644569463720615
2900,1000,960401.0623675927,1120375.9831146353,701633.2754927374,1.3688077460310444
4500,800,505739.9080542354,528843.3204543621,363033.78619450214,1.3930932251668602
300,100,1161605.733985051,701526.0408838555,696079.4643997771,1.6687832257581294
300,100,1037201.483681006,641781.8182384025,614923.8920349259,1.6867152132415373
300,100,1111238.2605123345,718406.2090666879,678903.829991927,1.6368124783234004
300,400,4324520.992598438,2662879.630493307,2602464.8559882855,1.6617019755896767
300,100,1105456.7990352346,671845.7604286296,662906.8832070059,1.667589863733597
300,100,1051235.988860645,651030.5507982329,628969.2522897491,1.6713630833838744
300,100,1174940.4970332673,767908.3212922727,710949.1481564087,1.6526364791069144
3300,700,599436.1314767762,763039.6742294098,431891.3484006417,1.3879327143194184
1200,500,1270399.200868071,1066783.705296121,814131.7270885095,1.5604344586978094
300,400,4610636.6584720025,2877216.9458322395,2768260.7019595876,1.6655355672275518
4000,800,547044.7108781943,636523.2608533618,400146.60300432413,1.3671107208481856
300,400,4547712.07140301,2801303.6095102495,2733944.4557608254,1.663425188401435
4100,800,538401.0115883198,587361.3674065925,399315.4760286533,1.3483099050979086
2500,700,760555.695290488,863154.2611649451,542166.8292386356,1.402807501813668
300,400,4276059.980480789,2616867.883539898,2548037.694464021,1.678177677579553
1200,500,1303116.2328573556,1235714.3064965298,868979.7112525515,1.4995933920931683
300,400,4306877.544279835,2681793.6769881016,2585314.032285014,1.6659011209068584
5000,800,417688.10049562133,416807.6359588198,323214.3191957929,1.2922945416988139
300,400,4442357.381328219,2750655.958911501,2664231.2290463694,1.6674068425052988
3400,200,164211.92276357138,243218.27393973232,112828.85828240226,1.455407111827376
1200,500,1247057.4927351668,1155429.4606876746,827453.6952397135,1.507102451665158
300,400,4664129.451230592,2862889.2867245404,2783051.3057331983,1.6759049470709708
3300,700,570633.6582705383,752155.2697846834,428485.9187014672,1.331744249612337
3700,700,533574.3672185334,644202.6433235551,385200.3918167886,1.3851864602264357
4900,300,202574.96181968632,194256.97342999626,142348.1066563424,1.4230955829201433
4500,800,477640.6645576435,487599.3667812009,365032.1500171519,1.3084893057644387
2900,1000,962459.8218104905,1249809.1686872616,710829.4197310618,1.3539954806240737
1200,500,1261508.9958400375,1084237.5502427737,820950.5618866894,1.5366442930995345
2000,500,732554.3789482908,792176.758708962,510745.9318064159,1.4342833360559106
4000,800,531277.515887096,692936.7194059913,409838.41678332747,1.2963097018988599
4300,1000,638690.7041154114,635536.2965782287,476028.9713390982,1.3417055317426079
4900,300,194419.1204057362,207246.052205786,148288.0517849619,1.3110909346065907
1200,500,1318029.5490163446,1142463.2848427615,860850.5951108997,1.5310781644363602
3300,600,476900.91560691973,570755.8353692,353067.7959342105,1.3507346778684508
2000,500,766853.556960348,789246.0526433301,499251.2670209011,1.5360072324628549
3400,200,166877.83657825194,201251.91383299028,113707.94882260237,1.4676004475166533
3300,700,572343.8835796426,728300.0372555928,428695.65539033717,1.3350820713555178
1200,500,1325516.5048982014,1076376.2580234692,852985.2973979037,1.5539734494155877
4900,300,192096.53105598185,189778.74999260064,143441.4983667211,1.3391977443296763
3700,700,508800.44468894764,624127.6597209788,382163.116679687,1.331369832624122
2000,500,714605.4870645886,778679.3683338941,488479.0362531057,1.4629194582146108
1200,500,1273581.6429307528,1130521.1682868765,818080.9787839853,1.5567916575005012
4500,800,517223.1484222104,511143.79901117546,363820.7670483286,1.4216427297936636
4900,300,203051.84675558336,207652.43738143516,130823.99861272547,1.5520993770926688
1100,1000,2872469.448094972,2298672.065691375,1849760.4535717624,1.5528872630769177
4000,800,537640.7350683433,593446.5889924646,398893.4870092815,1.3478303170586323
1200,500,1258767.942385178,1217940.3086954202,838868.2816620243,1.5005549380067384
4900,300,186587.20789452083,188128.564334341,131967.49793690105,1.4138875921079874
2000,500,754419.1243346643,923910.8872703974,521387.8267515309,1.4469442622682964
3300,700,570550.7392105716,749915.7590670121,417579.05957087834,1.3663298628932528
3900,100,79763.05545143777,96260.72159982876,52024.98150638994,1.5331683576214423
2900,1000,904568.9699325592,1057856.0619222845,659595.4186099811,1.3713997162667242
3400,200,157265.37328103723,178714.1229264636,116142.55362441417,1.354071943256969
3700,700,517196.1465701577,608556.00742056,382350.1791319223,1.352676616353067
3900,100,92132.20448718058,92120.14032519217,82739.16147748545,1.1135259633039805
3900,100,79759.43332568077,131963.1777167675,54290.25884700422,1.4691297300764659
4900,300,182669.1932728768,192160.6630121816,144863.04739585196,1.2609785349449123
2100,1000,1350984.156739245,1535799.5886900357,939816.1429666779,1.437498352044316
3900,100,96917.92566241905,104012.42595842549,70156.3045836674,1.3814571083463514
2000,500,718161.0116318972,822929.1667927074,496472.21714382817,1.4465280973091104
3900,100,76539.5722648249,89075.41177732579,53544.57418459824,1.429455242298687
3900,100,95692.73749287945,109089.83240686209,67742.26274582943,1.4126002529900847
1200,700,1832394.0932501147,1555840.6486206437,1187701.2081017648,1.5428072993027648
4900,300,180905.36203436417,180426.36934814698,122178.20524190378,1.4806680264797225
3900,100,115904.74815116831,133562.5966067071,96621.71431835281,1.199572466384534
4500,800,453294.76213347114,470108.2043808743,345635.28677517286,1.311482882325982
3900,100,78872.65805765391,82674.51601728814,50992.837169769686,1.5467399430054138
3300,700,590521.6003129057,782660.2078103849,436294.8229612157,1.353492109544009
3400,200,202434.20347134236,262149.4921987793,127445.83216550946,1.5883940653975104
2000,500,722920.3027912833,749610.7430676275,492570.33713201364,1.467648878331733
3900,100,71200.99304483212,104369.51301725487,54138.05797390288,1.3151744947917117
3700,700,503576.61934724805,598467.6944033364,372435.3774551077,1.3521181118406178
4900,300,179759.33538928838,175825.15494959892,123792.0604896955,1.4521071438523443
4000,800,543961.6715192383,613737.1023634748,404017.89899474115,1.3463801303672407
3900,100,104557.92749227934,144856.84002432204,100419.32952364009,1.0412131607358022
1200,700,1803526.448758152,1520234.3335575499,1178336.2764290348,1.5305702496266729
2000,500,735297.3197568982,821559.4457595429,516510.3570665398,1.4235867871709937
4900,300,181191.48700646817,176188.92704776692,123365.60437395076,1.4687358597720097
2500,700,800019.2408579822,882925.462325749,550387.2142612161,1.453557096038008
3300,700,580246.9325251742,724645.8260994114,434370.38609917474,1.3358344654570746
1200,700,1808970.671393381,1553434.538771544,1178913.0523234273,1.5344394294627772
4900,300,175103.6401517102,191248.6877426179,126273.31918344137,1.3867033929577113
1600,700,1330482.4371954072,1265146.6934874519,890775.9060763236,1.4936219402878737
2000,500,747741.9144420788,786658.6595923279,511791.17843874224,1.461029314188498
4500,800,465909.57432516286,482376.15777161083,349046.63265644904,1.334806099630065
3400,200,176831.42248338598,211069.56040562486,117972.68298030012,1.4989183768323255
3700,700,513882.59330715676,678570.8139673953,389127.8150735167,1.3206010297929243
4600,100,67464.36717497623,70977.72987997251,44108.13649454799,1.5295220459679861
5000,700,410883.1293788553,405799.7697855078,285048.28994442354,1.4414509536575926
4600,100,87417.00225623346,90586.35261294794,82739.16147748545,1.0565372031238305
4600,100,64863.065364957765,74038.4731841355,54290.25884700422,1.1947459220584828
1200,700,1771237.3939011027,1476368.304327086,1148342.4138199154,1.5424296556365553
2000,500,712467.0645332756,792246.9479198947,490848.5872703912,1.4515006929026824
4600,100,87582.4403615643,90197.57848410615,70156.3045836674,1.2483901608174748
4600,100,66080.57709615392,70401.36751919577,45396.48680868112,1.4556319605665478
1600,700,1318006.8959690158,1241327.7514300256,883752.2073217762,1.4913760724437166
3300,700,599690.9401290818,789598.5055981363,439108.1552362621,1.3657021236747886
4600,100,92950.70174371285,94339.85383418929,67742.26274582943,1.3721227779542304
2000,500,740052.0151227822,892793.265077585,503320.96899721463,1.4703381355186051
4600,100,109465.31744422164,112553.33669725477,96621.71431835281,1.1329266740553914
1200,700,1849272.064408191,1583392.2830392448,1199810.7631433432,1.5413031131370638
4600,100,66059.18342730856,66370.53086945074,50459.111537190256,1.3091626351490644
3700,700,525602.3490498734,632011.1796008698,387411.4254398045,1.3567032734080808
4800,800,461172.925418188,454162.5203215286,333455.50250360346,1.3830118920086028
4600,100,69253.9845574215,70739.6855820507,54138.05797390288,1.279210728076083
5000,700,393618.74280500296,378573.604769478,282800.7063429684,1.3918591219062915
4500,800,479723.6704591998,492254.65247246076,357142.45271957933,1.343227798337009
4600,100,106313.30950069487,106294.15801076872,100419.32952364009,1.0586936798424575
4100,800,509948.0917873741,535822.7200375623,379355.80255811656,1.3442475068224404
3400,200,185075.47026396845,231522.61305069661,125118.48623201098,1.479201641880301
1600,700,1314869.7533132262,1290490.1925601007,884184.7892425704,1.4870983637250743
1200,700,1824403.2918595104,1521552.8973859411,1194518.5617727304,1.5273126347672628
3500,600,469687.57917450333,599782.2510113775,347465.41849827336,1.3517534527737105
3300,700,542383.198316366,737484.3148561402,398256.60107731994,1.3618938062775874
3700,700,528113.9219704706,667807.6458175547,391637.0033188283,1.3484780996052552
1600,700,1255601.9246323633,1202689.6593336326,861256.8103649366,1.457871693461945
1100,1000,2888240.7695834157,2372260.9868113254,1874004.8338364356,1.5412130841042981
1100,900,2560270.2570913155,2004608.5394645103,1636936.9351330858,1.5640616337386029
1200,700,1854406.6472221224,1611958.603362103,1207547.4268997207,1.535680177782466
5000,700,398481.3401083808,392748.80828412715,282939.1325576225,1.40836418245266
3500,600,473015.77699971246,616243.5001110006,349469.75870975,1.353524204057304
4500,800,474554.5640603771,473984.3793448213,355685.869337177,1.3341957186680276
1700,300,563721.2895628435,539434.4228058165,369517.37226439716,1.5255609935423808
3300,700,565141.9254703027,682159.6935825277,410732.4463929058,1.3759368913594159
1600,700,1334595.1657821925,1313790.0016893647,899858.0723575073,1.4831174012649933
1200,700,1683905.244239766,1448490.3309130813,1095205.6529626297,1.537524244587901
1100,900,2577139.1654096306,2130118.34459157,1683228.1844084195,1.531069399432247
3700,700,465009.2141006156,603524.8068216312,355201.83339328534,1.3091408049849498
3500,600,465933.80000989995,628793.6332040003,330885.0030148689,1.4081442064902603
3200,1000,866912.8397398737,1041917.1153087207,639663.9302369131,1.3552629728845178
5000,700,393108.67121797905,375567.6098534776,275602.1793167797,1.4263627094404658
1600,700,1319136.3680374543,1288389.4377963403,895888.9213295479,1.4724329508169207
1200,700,1723530.586838256,1396654.8017641383,1129514.227580491,1.525904273494806
1700,300,509980.6400984167,527136.1981555234,350846.9814983941,1.45356998062345
3300,700,573369.6497344562,715077.4976872291,416960.01080395165,1.3751190399024764
4500,800,490377.39263876894,493046.5088383876,364300.8149185133,1.3460782204081987
1100,900,2551499.2806927403,2095050.385560737,1652521.462045098,1.5440037175281836
600,500,2751939.5251533347,1931219.7060096562,1702486.4393547198,1.6164237561835624
3500,600,513805.7255585664,716394.4340572563,358201.23000577744,1.43440525190346
1200,700,1800172.5265150543,1416422.846326252,1146640.029710867,1.569954370918814
1600,700,1334674.5955760519,1364351.1428606878,905660.5701747905,1.4737028855285845
3700,700,514596.01015531097,568779.9337679002,366328.9386747538,1.4047375345691608
4300,1000,630948.639741841,678485.5614255784,457059.2695953346,1.3804525620943262
2100,1000,1332491.3054573084,1479657.0576166073,920257.835231348,1.4479543171966875
600,500,2681025.2128067883,1854018.769418138,1664170.8900696703,1.6110275866528032
100,600,20282033.61177673,12161289.647439558,12161289.647439567,1.667753519549376
5000,700,394045.8291108552,393534.9404448663,287954.5831544023,1.368430482315214
1700,300,547578.1825189242,566144.4411949948,371813.2867453993,1.4727235471116467
100,600,20391001.871316843,12231441.554841254,12231441.554841252,1.667097192092293
600,500,2655868.544208252,1768801.8322837786,1628263.454177019,1.6311049280109404
100,600,19307696.821624313,11580975.10552039,11580975.10552041,1.6671909442600161
1600,700,1214808.5034763599,1182534.7526009774,821404.2397219724,1.4789411166024007
3500,600,476551.4308758998,587519.6110531233,358353.43221069995,1.3298363795095545
1100,900,2533771.146964077,2139268.163966125,1649243.147171673,1.5363235865550222
600,500,2748588.61240531,1990666.6697985,1737959.422505103,1.5815033290267968
100,600,20903736.598256946,12537043.050202208,12537043.05020221,1.6673578063465124
3700,700,513338.1135571638,580270.1040625067,371883.2528792001,1.3803743771272026
600,500,2638642.5058821677,1863893.0758526388,1654907.390479427,1.5944351454722505
4500,800,469535.86307690805,485365.6282198447,354571.98845269467,1.3242328169405049
100,600,20912039.69564002,12542370.127374506,12542370.127374498,1.66731163912937
3600,100,82653.52772161993,84688.37928023333,56360.396631922435,1.466517850493712
600,500,2665596.730369098,1796707.8922343573,1641901.1237733788,1.6234818843677297
100,600,20511030.625610076,12300399.539324159,12300399.539324159,1.6675093000057986
3600,100,98678.24438463629,123678.30284920793,82739.16147748545,1.1926425482507228
5000,700,364868.5706313796,371113.289894284,286684.4548254553,1.2727183650523564
3600,100,81791.19782442736,130442.91004155409,56523.996691051056,1.447017242455126
1700,300,519437.4573583155,535308.2754530443,350122.2988658877,1.4835886175798332
1600,700,1268744.4502223043,1144497.1960380455,847135.6706853681,1.497687435586129
3500,600,465773.7966262276,627852.5084793535,351439.98683783313,1.3253295415161512
100,600,20219328.79438299,12127502.072289033,12127502.072289018,1.667229465215558
3600,100,94348.0379418322,128534.58903169753,70156.3045836674,1.344826220561747
600,500,2788188.272288361,1900954.324276518,1721701.1902217993,1.6194379652657211
1100,900,2513497.937782555,2029577.0085647837,1620162.5288882717,1.5513862917859698
3600,100,86685.26842158283,102648.63510356072,58006.622033314765,1.4944029730225827
100,600,19916271.280787878,11944658.276302205,11944658.27630222,1.667378908637433
3600,100,102113.56960308598,102997.05889655599,67756.1990911905,1.5070734629853602
600,500,2762605.4527856773,1902084.6896665893,1705970.5947958075,1.619374601891272
3600,100,118546.75948333749,166477.82501510467,96621.71431835281,1.2269163336591735
100,600,20216124.18516585,12126268.114406897,12126268.114406893,1.6671348509231472
3600,100,82649.89550404843,102323.75569344564,55242.2402672505,1.4961358392455733
