P,n,Paper,Min Time,Time opt,mtsa
2000,300,362757.3868973736,468359.7525039223,303290.548199754,1.1960721791384459
3800,1000,619577.2771843284,844162.7056954401,528834.4898225295,1.1715901460819076
2600,800,718393.7434708911,1040594.509583813,618131.1681685026,1.162202749942965
3000,800,609576.6184119805,909261.6527273466,523569.9489846736,1.1642696827694068
800,800,2531935.0909213396,2336120.244888774,2020089.4949737056,1.2533776831279926
4100,900,511929.28476900054,629053.7897340211,434677.75165295094,1.1777213874468726
5000,1000,504566.0848748905,540724.5708193455,393070.97185198776,1.2836513530815667
5000,300,190900.98004199215,203226.40155096684,148288.0517849619,1.2873658918847006
4300,200,150426.39011815,164410.98849637323,124828.15119872103,1.2050678366507062
1000,800,2016716.6702137068,2070686.7246668027,1639353.6671333099,1.2301901112895794
3900,700,444507.2397344741,593954.9493837944,365446.52556977374,1.2163400350884044
400,600,3809398.701899505,3193607.2059589517,3040322.411859892,1.2529587937909312
2000,300,372321.5680781079,446946.5448463871,302245.73071617936,1.2318505449055706
1700,800,1138257.4194693593,1327152.7708896126,938572.9106100742,1.212753326461862
400,600,3879257.3388134264,3266838.3872227566,3057860.388710313,1.2686181989000311
700,900,3217143.4257489205,2966042.7900175806,2573237.4179462316,1.2502318687393437
2600,800,733682.55098082,1037483.9030328977,615610.1584681909,1.1917973426663815
3900,1000,593695.1059799996,787490.368178535,521727.30741767655,1.1379414064380344
5000,300,177180.87470023773,181598.9768544424,143441.4983667211,1.2352134962175234
1000,800,1962001.430105298,1949793.808327947,1595573.948037126,1.2296524598680938
2000,300,373390.4798020746,474254.1755663741,309369.63199943135,1.2069396643390031
400,600,3637942.121915282,3133227.7140280344,2895243.7763801026,1.2565235962492143
3000,800,628247.3967469627,937270.4247435468,535713.679079369,1.1727298019095092
3100,300,254421.2396420331,398607.2190118899,202638.55898370166,1.255542088919495
3900,700,425890.6770521186,565456.8274454122,362565.00813201076,1.1746601781743118
4100,900,525576.7425606995,628881.3330276577,430787.5607362136,1.2200369520013339
3800,1000,613262.9860440305,808706.6529758044,535456.9734023523,1.145307683915834
400,600,3965077.425700654,3404112.199757708,3134260.7625505524,1.2650757949297147
1700,800,1158911.387049102,1297316.4966529054,950630.3505758615,1.2190978189861816
5000,1000,488457.04601109057,530986.1853589001,394722.78004600474,1.2374685999986146
1000,800,2003742.6103223693,1915801.8650475421,1616071.5959789646,1.2398848017055617
400,600,3932976.611008786,3262589.2349849595,3135592.5318436245,1.2543009243284318
2600,800,741540.852516391,1126792.8240967523,630520.6412051192,1.1760770449942415
3000,300,264294.4685615946,373839.00165213813,209393.1776164917,1.2621923577933176
5000,300,181778.63886763007,188501.1416406218,130823.99861272547,1.3894900079131824
3100,300,252524.70740911842,338911.3158628179,192399.95759589353,1.3124987685262783
400,600,3890502.621740354,3202672.4175413633,3075099.8848310397,1.2651630085030934
3000,300,253220.6679120593,386810.2565926011,198813.28951575665,1.2736606719239996
4000,700,439950.70054030675,570075.477536522,356310.36243052944,1.234740122457384
3000,800,653031.1780061614,907663.7720906086,533528.8040057655,1.223984859117568
3900,700,440952.2657404481,591899.9229848075,362742.4776379776,1.2156069192991648
400,600,3843324.690254126,3175227.753343086,3031875.5180722545,1.2676393431541055
3000,300,258281.3364905027,377422.25063420006,210694.19582239294,1.2258588115461133
3900,1000,603119.1789373304,790983.3083797975,528565.4659538665,1.1410491562268863
900,900,2492915.2650112235,2326068.457167752,2000700.6984959939,1.246021089953758
4100,900,522630.0227972464,627009.4442892431,439333.2176981371,1.189598240569057
400,600,3750149.071233066,3187767.2985328315,2986164.569075555,1.2558413926912346
3100,300,241258.33599371268,355710.6344119896,203897.60886038028,1.1832327869961208
2600,800,725207.816273107,1011070.6377276619,613682.287706587,1.1817317051520353
3000,300,262005.51874559297,382607.29186903394,198402.63602400303,1.3205747866872857
5000,300,162945.39207248154,182124.67682250845,131967.49793690105,1.234738815389167
400,600,3853620.8349997997,3188092.044451891,3031567.0286017233,1.2711646480656045
3800,1000,623274.9625783246,868763.1139407415,542475.0834789682,1.1489467102916053
700,900,3149378.894344061,2791734.9667879655,2504237.283530294,1.257620000731038
3000,300,251397.91725356475,379148.12744379,201771.37439097016,1.2459543283202987
5000,1000,503570.41397513956,547548.9617363183,386508.2907971662,1.3028709240273602
400,600,3639331.2869143933,3046702.696146849,2912809.316457236,1.2494231140886367
500,1000,5132912.169011989,4400311.955548231,4093849.1535162446,1.2538107723395924
3900,700,426497.88158489694,532671.3150260935,353336.12732920476,1.207059931314431
3000,800,628483.2404712314,988553.439298911,546451.22237777,1.1501177318929143
3000,300,246033.79553841555,350383.8359759897,182148.61289322504,1.3507310960563823
900,900,2556562.0109717967,2484528.769335925,2057278.892054735,1.2426910230038846
3100,300,263797.82287355256,390177.2302060245,192002.55099097066,1.373928739550748
3000,300,254698.79146899233,349599.3495615789,199557.73522844282,1.2763163060425948
5000,300,180914.8780629812,191362.2135435714,144863.04739585196,1.2488683713011657
600,700,2997713.356865316,2643040.172600619,2375402.4162035296,1.2619812695384856
2600,800,733291.8780763493,972759.7814870728,621565.998453448,1.1797490208616503
3700,100,76103.12349105273,87651.16508747087,54837.142668897504,1.387802496394781
4100,900,488727.3320248196,583494.116828829,427552.70694419654,1.1430808975993865
3000,300,238065.38807926467,354234.7655502844,202193.698799836,1.1774124984722707
3900,1000,571095.3612882479,723957.2550483145,490468.3881971654,1.164387705775384
3700,100,97802.81039590748,119851.56288918799,82739.16147748545,1.1820618997029728
3900,700,444449.60905083525,605976.3222835856,369172.542505644,1.2039075442454943
4700,1000,505378.4846249495,565624.750283819,438596.87600427214,1.1522619340773117
900,900,2503889.3999475557,2475783.324028607,2019748.4536106754,1.239703585598191
3700,100,71886.061654293,122002.67166914068,54996.32110480643,1.3071067338722493
600,700,2966722.7746571684,2628655.5902451053,2356672.5528580695,1.2588608337035438
3000,300,256510.67651836283,340996.09285911696,201497.15381078626,1.2730238202730964
3700,100,88317.99254620483,122464.08154475523,70156.3045836674,1.2588746381428637
3000,800,627363.2837073829,909855.070103987,531857.982679042,1.1795691784999962
3700,100,68720.62490680492,95630.88238522758,56438.87549187383,1.2176115187961079
3800,300,209697.75915778824,289566.17252534936,165310.40338144082,1.268509149263444
3800,1000,578896.9526330205,717177.9642799497,503375.45104445925,1.1500301642280346
3100,300,242527.99095421392,335688.6250044694,195262.6203783582,1.2420605156494886
3700,100,93395.53868520715,102676.14224715767,67742.26274582943,1.3786893867957943
3000,300,255253.25989652378,349317.1997530357,206246.42133295425,1.2376130370982548
5000,300,165871.33560354006,177060.65499863948,119734.6411370657,1.3853245312161548
3700,100,120935.88751767407,139343.26712873456,96621.71431835281,1.2516429497329142
600,700,2974616.6850995226,2618093.712470438,2357826.1046468546,1.261592905107414
5000,1000,517584.1277629557,563953.1733649313,403514.1402599406,1.2826914254591726
3800,300,215388.67676494882,301506.5676491933,156957.8601440184,1.372270726469618
4000,700,429224.22767058,545860.5534746497,353500.8829287105,1.2142097754169978
3700,100,78198.56805089528,103043.69889769651,53749.206746514,1.4548785514116818
900,900,2480465.6558972686,2470765.7184950546,2015741.6243209336,1.230547420348524
1900,500,641556.5395913464,822268.1407701671,537627.2966383325,1.19331094905869
3700,100,70452.51484138181,126325.5709219989,54138.05797390288,1.3013491336416845
3900,700,430727.7132955178,592145.0345478874,367544.17285314784,1.171907338244252
2200,500,560687.5272537892,776233.5920728195,464314.4834603781,1.207559848392356
3800,300,212929.60795468022,290632.76550144516,166337.52301767864,1.280105679655033
3700,100,107116.76990830335,150791.22743523656,100431.59248451471,1.0665644869150055
700,900,3154900.4201359935,2904194.0265606614,2543901.544693501,1.2401818092044548
1600,100,173964.71153823746,170062.26540216757,126810.89242182547,1.3718436028315208
600,700,2888501.7485326966,2565326.7557175867,2296684.8276398308,1.2576831238533681
4100,900,525340.365026091,626214.5734646379,434324.6539720611,1.2095568607990757
500,1000,4960524.162542035,4357149.361751274,3930709.7185198776,1.2619919856126993
1600,100,158894.66210230376,212634.31554561673,123819.93334503651,1.2832720694456203
3100,300,234253.72213632107,351449.5149233526,176272.85118699196,1.3289268345005802
3800,300,213151.5057317541,280081.58095720754,156633.66001894977,1.3608282262316205
3000,800,643674.1456274913,874369.594761483,538690.5319929882,1.194886687995232
1600,100,162700.8935819047,230669.10914849569,127178.99255486489,1.279306356446531
1900,500,635605.3870520536,761663.1558660839,525527.6494956854,1.2094613626171766
1600,100,169110.09436385834,204606.21290167278,127223.24965905423,1.329238915190869
4000,100,73048.62734494127,95843.47258722613,50724.356968730186,1.4401094801452727
1600,100,171045.6564602261,174725.21304348626,130514.89957495821,1.3105450566737018
4000,100,94979.30999414194,91609.02404884786,82739.16147748545,1.1479365792217655
1600,100,168557.87803010404,174043.41560013112,115298.22975654861,1.4619294536092426
5000,300,165870.26549611334,176640.84492364776,123414.4751336362,1.3440098117867048
3800,300,206642.84732065792,281162.03767483315,159293.19030866065,1.2972484694433477
2200,500,552500.4618839736,708569.2787534301,453864.78820081917,1.2173239172709551
600,700,3016459.357881885,2680348.485710838,2399621.5262866863,1.2570563002698718
1600,100,184718.73910512228,225427.9187059919,127294.46812348631,1.4511136409001655
4000,100,68482.4565004971,109381.06654062787,54290.25884700422,1.261413335557821
1600,100,161675.66927860188,170192.27445330843,124295.04060131362,1.3007411116038785
900,900,2495514.562198331,2403047.2530445205,1980198.6464189987,1.260234455119557
1600,100,155175.6262890594,184772.1830211026,117931.73480432795,1.315808900348379
1900,500,641244.2569623105,751048.6272668174,514188.4592137955,1.2470996683643696
1600,100,157673.16364222608,243263.679363609,133302.96527932663,1.1828181264522772
4000,100,88512.95339727888,105868.99698414796,70156.3045836674,1.2616535879782493
3900,700,441827.002397354,592608.75363877,371553.05443068326,1.1891357025024296
3800,300,209152.53457070328,278848.7065590583,144870.0706401176,1.4437249436446709
4000,100,65126.2595597195,83732.2664635211,52205.95982998329,1.247487064155379
2200,500,545185.0158756794,710167.9071561841,444071.851139187,1.2276955057545411
4000,100,91562.76938443887,108552.74564595385,67742.26274582943,1.3516343516304519
3100,300,244888.29191587298,328571.53178729676,193120.38893075113,1.268060266819806
600,700,2994924.5384680266,2623429.2927141455,2389037.123545461,1.25361155293535
3800,300,213025.09097885434,305819.5466186835,157545.5804435075,1.3521489487624225
1900,500,648853.8127724227,904509.6882212162,548829.291317401,1.1822506980538965
5000,1000,488194.83806596004,545885.4781991356,403038.7245145491,1.211285190161267
4000,100,115408.35183996058,126431.57061321255,96621.71431835281,1.1944349430575083
4100,900,524507.155302067,667497.7554678811,444009.039319287,1.181298372002048
4000,100,72707.88249298498,81473.18365759622,50459.111537190256,1.4409267281568472
900,900,2421224.110873178,2338726.783905721,1962476.6655760843,1.2337594394593367
5000,300,169586.50633038356,177184.2222113147,120898.29228647175,1.402720444789607
2200,500,548956.0255109956,864059.1646937453,473988.93341048266,1.1581621148010859
4000,100,70714.64162383732,86037.47911539527,54138.05797390288,1.3061909545762638
3800,300,198221.08695522553,250124.5701072556,159626.60431566,1.2417797634988548
600,700,3075156.488428226,2711485.5480159726,2415094.8537994414,1.2733067124011184
4000,100,106484.49308672987,117401.80635917271,100419.32952364009,1.0603983674444069
1900,500,625594.7216792447,837115.0766599546,522602.33383560856,1.1970760197103019
3900,700,385264.53602080967,549917.0127724026,336986.35475773225,1.1432644989373109
3100,300,233682.18229572353,348254.6782141512,195671.32141919612,1.1942587222329577
3800,300,210111.98162090385,261030.21969257906,159076.7003769365,1.320821849604863
600,700,2748392.8957948056,2460152.388515136,2190411.3059252594,1.2547382714653434
700,900,3250829.9807585496,2978906.4994526003,2600624.373155824,1.2500190393946473
4200,800,490696.5471912238,568502.934910471,388964.77092268085,1.261544962098291
2200,500,527001.1418811192,767428.3697385354,451338.37922166195,1.1676408790892956
1900,500,617277.1945253825,761106.4399579538,518495.0917179091,1.1905169487336564
900,900,2485242.382599412,2398610.960406641,2001406.8806248468,1.2417476959125422
3800,300,197956.2611721463,265240.93101003976,162826.12210496387,1.2157524764026266
4000,700,415965.3793023645,559129.1674136288,353673.91569702816,1.1761268242883305
500,1000,4976530.953339232,4281998.743239615,3947227.800460047,1.2607660882301297
5000,300,166557.4468316745,194335.33411587012,123747.85279977255,1.3459421158698328
600,700,2829028.5827499437,2514344.7338082134,2259028.455160982,1.2523209153416097
2200,500,529310.1756593939,743505.8545206436,447791.21557455783,1.1820468049607442
1900,500,658662.1901887272,824968.5666632281,543695.1127016209,1.2114550504525137
3800,700,459079.85856914823,634364.5983384759,375063.5394005573,1.2240055626384516
3900,700,411457.7371724956,521278.8077575485,347542.8392555357,1.1839050922581822
1800,400,541389.3807276158,653862.1023977463,439182.9771600792,1.2327194105482897
3100,900,670494.6071152901,932506.5804894251,580848.5898859337,1.1543362914024824
3100,300,243719.8208881508,328714.3430223474,194997.24562334153,1.2498628896477966
1800,400,502396.1282437226,634197.3016965832,422934.82171171857,1.1878807382433187
5000,1000,503071.6544781512,545979.6640394137,401914.2122651224,1.2516891394382947
900,900,2418292.006639857,2238929.132040333,1947740.1094124508,1.2415886467365254
600,700,2871252.1049608258,2518849.0061356965,2293280.059421734,1.2520285488745895
1900,500,647643.3927637682,848639.9396954337,538727.5562513076,1.202172387969798
1100,200,470812.2212931477,411268.66339530336,366975.56640787574,1.282952502537628
2200,500,564421.2975413053,784178.4245174734,469554.87006049074,1.2020348068556788
1100,200,491313.0829622563,513846.30299458164,390409.0696881697,1.2584571443349954
4200,800,451061.8190095911,550833.2302596148,391105.87501837703,1.1532985000248255
1800,400,536263.4786038941,634788.1428239276,439321.9404628691,1.220661727112667
1100,200,474511.944788212,501860.2342855225,369253.71310067014,1.2850566641664214
3800,700,425462.98743427184,604990.7311961561,372106.19255653734,1.1433913112575451
1900,500,628787.6226943225,829726.1983184513,516682.723442517,1.2169704814298432
1200,600,1266802.9433282432,1308829.2193887562,1013440.8039532973,1.2500019126786823
1100,200,464743.0290635285,566173.0450063671,373518.5222482448,1.2442302091639108
4700,1000,468393.6062250227,552538.2207468135,406984.4072274351,1.1508883335750755
1800,400,520845.197632886,663363.5951939932,433744.14266471425,1.2008120603844123
2200,500,561139.1347428465,744967.1703648084,465264.70767158386,1.2060642586691477
1100,200,413083.4635838938,451659.61752474285,323395.9445977948,1.2773303762285662
3100,300,241672.65366341057,350838.2918736283,199593.3109673751,1.210825415401389
3900,700,424899.9836234356,559322.2097435907,352812.3168341129,1.2043229880299706
900,900,2450010.951538491,2415319.074573915,1978590.0903171673,1.238261003897859
1100,200,463820.8316974982,458033.2431065901,351460.9327244073,1.3196938507563691
800,200,670170.0370399812,536010.7346844741,504591.40381082916,1.3281439833866597
2700,600,534335.6574702377,770320.5399387578,450418.13509035436,1.1863102656003168
1900,500,627543.4795178581,993018.269368844,529811.5463128575,1.1844654649094588
1100,200,465923.061961993,410897.7806109789,358986.0748390983,1.2978861705731206
3100,900,712764.7620746493,1021221.4304173749,597274.5170481489,1.1933620834809369
1800,400,561187.7905436121,727338.4089638235,461376.7836599313,1.216332963466252
1100,200,502409.4162743051,530676.2933300517,393923.4812388474,1.275398497937419
2200,500,525369.5074069357,745887.5072139653,446225.98842762836,1.1773619668773354
800,200,670036.9816371688,635118.9115442247,536812.4708212333,1.248177004181971
1100,200,467165.4895117522,417788.4002126461,364642.83830274583,1.2811590971763078
1800,400,553211.5654087488,676993.447667664,455657.4092934709,1.2140954017768362
3800,700,438837.00599129597,589687.8300854589,372288.3323126612,1.178755732862304
4200,800,479178.1792079909,583775.0623477306,389807.9646946378,1.2292672869918464
1100,200,488432.8815323615,510970.05860024027,386729.8665353067,1.26298205491137
5000,1000,474537.07851395285,532129.9440507782,406947.2997857877,1.1660897584619523
800,200,653835.6750642234,656941.7829657965,507723.85551342147,1.2877781257747885
500,1000,4844661.826339196,4224464.323397839,3865082.907971662,1.2534431839345983
900,900,2531712.6143312636,2446359.351741318,2022707.845787863,1.2516452238040034
1800,400,518227.0782168115,635841.1175906925,424672.9490773368,1.220296888094084
2200,500,557625.1538072646,902513.6233108854,457564.5172701951,1.2186809351695926
800,200,650558.4915701584,709520.4852138956,513587.96809133654,1.266693404029401
1200,600,1240266.0812668707,1370838.4291240948,1019286.7962367709,1.2167979471979429
4000,700,417226.8643905386,531548.3738514294,344502.7241459746,1.2110988829619498
1800,400,512717.5787803585,667707.5258981219,430885.67204750236,1.1899155902399898
800,200,574545.135401896,565702.7911733369,444669.42382196785,1.292072502902575
3100,900,674933.630020343,980322.1412704184,586378.5833063251,1.1510202610311853
3800,700,430657.17706377344,590358.8956089919,362634.446469447,1.187579341280414
1800,400,548471.0191844038,638132.1821272679,444038.5381743949,1.2351878767986424
800,200,643757.6862832664,553190.4462899988,483258.78249606007,1.3321179243928483
4200,800,438487.9049777259,529612.2372016681,370323.5215448281,1.1840671182552642
1800,400,556948.3770073615,684077.6866105774,463841.88428886636,1.2007289463762856
800,200,644739.0773633379,546289.034562415,493605.8529037602,1.3061819943392052
2700,600,535058.3650842261,793629.308953321,453016.3538830093,1.181101654494363
5000,1000,486601.3700690951,547471.1987883714,412281.06344401586,1.1802661174981939
800,200,691611.3264626696,655395.7426732037,541644.7867034152,1.2768724880968356
3800,700,442677.3287250174,658124.2372284533,378887.6094136873,1.1683605315308199
1200,600,1168821.6629962593,1317511.0238164426,965081.2587933675,1.2111121756292589
3100,900,682182.4849735778,1073863.6239645805,585215.3102867226,1.1656948698750664
4200,800,439585.2803786191,535160.2372703773,373978.53498905257,1.1754291737398432
800,200,649799.233538963,556160.2729623794,501383.9026662755,1.2960113599248793
800,200,669905.2973459548,647043.5884861494,531753.5664860466,1.259804051287982
3800,700,436352.35995343555,638435.4746104839,377216.3879282307,1.1567693608169964
500,1000,5113637.49066243,4436060.695414277,4035141.402599406,1.2672759094311457
3100,900,672397.2399067456,971798.769417124,574896.381218419,1.1695972733063411
5000,1000,446200.8474229904,501129.44378093974,382565.342793789,1.1663389165481786
4200,800,471996.16994461586,562335.4055081642,382652.627913835,1.2334847209017445
1200,600,1266722.8561899653,1428079.6548303713,1044753.5875168508,1.212460881996765
2700,600,505453.1943864327,831109.6285989884,428925.00390816334,1.1784185808264391
3800,700,453027.40583226935,619824.9448185905,381330.76638938545,1.1880169285099667
4000,700,420850.552111418,540152.9201196467,359943.22894300293,1.169213693357348
3100,900,661716.7024214696,999210.6432767165,569751.2900059599,1.1614132587827009
4200,800,483353.10445957247,571532.1227803326,381092.0028612611,1.2683370441534565
3800,700,401262.2664004608,549393.1524226948,345854.416725041,1.1602057021566672
1200,600,1291309.4113832477,1347124.1640289335,1045197.5106145416,1.2354692756816847
3800,700,419358.63445786154,564981.366687876,356688.70344647084,1.1756992313068746
500,1000,5072981.528874397,4341750.295139608,4030387.245145491,1.2586834019447355
4200,800,452402.0212184781,539703.1657853085,390322.3016984071,1.1590473289636383
3100,900,685037.6005572809,1040724.0485512117,581053.6105039878,1.1789576523982024
2700,600,577571.7761600098,894041.4679593573,464334.92778526706,1.2438689006550665
3800,700,437073.64733534725,566528.4190986408,362096.8514876422,1.2070628218380515
1200,600,1274937.0440017534,1293062.8300232885,1025033.2949436799,1.2438006163222282
4000,700,410569.61508777115,548752.5949506735,358355.56853181915,1.1457045770765406
4200,800,440217.1577906019,546266.1682791163,379898.5590564586,1.15877553967026
3100,900,659937.0870941547,921672.3370846858,565472.9349907115,1.1670533570364332
1200,600,1232892.838435821,1295735.6019596816,1010625.1726907515,1.2199308623525478
500,1000,5035333.9613446295,4373081.88755063,4019142.122651224,1.2528379956922437
2700,600,550253.539090358,799482.2671752985,464532.22693979624,1.1845325408643204
4200,800,449286.6473050651,507752.7570510463,384778.951423563,1.1676487127033421
3100,900,685751.1945165615,1072376.3890885133,574429.3810598229,1.1937954727373967
4000,700,430129.41553685954,573273.4646052712,362264.2280699162,1.1873361546860914
1200,600,1222400.2698048453,1336437.8589641596,995388.1896918517,1.2280638674076203
3100,900,684915.1163170409,1035236.897854154,587237.7616803473,1.166333572209654
2700,600,553337.3322740723,728392.4664685301,455570.35330830223,1.214603470695134
500,1000,5132898.116873427,4356779.48950392,4069472.997857877,1.2613176496257192
1200,600,1259107.8897097404,1343063.8411139462,1010522.3428672411,1.2459970812096706
4000,700,377960.3240209937,533329.8422075846,328561.69588878896,1.1503481043296206
1200,600,1206772.6311558266,1244550.3864685658,970936.4388190788,1.2428956035717316
2700,600,526875.4583234087,725681.6820948448,449166.7434181118,1.1730063858110726
500,1000,5171759.209869983,4470147.030608835,4122810.6344401585,1.2544256014737534
2700,600,541780.9702430418,751288.9321177676,442394.7509741563,1.2246550598759056
4000,700,410666.5618853626,484092.51156877045,338854.2682741473,1.2119267789571302
500,1000,4815130.13316805,4059764.981846506,3825653.42793789,1.2586425362015894
2700,600,533181.6689462769,794443.650829794,449121.04127432936,1.1871669771548337
4000,700,408895.7762680183,533403.5710675011,343992.0089132601,1.1886781252849512
2700,600,509825.67515644146,682228.868886149,431527.3061418128,1.1814447612010384
