P,n,Paper,Min Time,Time opt,mtsa
3200,200,195853.28825314483,245381.2749606959,134203.11770530834,1.4593795703257193
3000,800,651111.9130669053,909123.4130616313,547548.2250257279,1.189140761138092
4700,700,367603.9018034231,393670.3296707086,288386.6112971466,1.2746912907987014
3200,200,200502.76095989806,282466.9675696403,137362.30372257222,1.4596636451646101
1300,700,1332856.5511713221,1535815.460396237,1114659.16329205,1.195752562814668
3600,1000,682822.2525095376,902650.4739835063,565204.5830358163,1.2080975154907192
3200,200,181677.99634686863,322617.057892432,154125.95210631838,1.1787631730024575
300,900,6668281.212101967,6149403.875221283,5935770.270951502,1.1234062148151571
2600,600,581579.1186479441,762467.7492024492,473092.2899740061,1.2293143028813653
3200,200,158761.57663541645,259841.02020980266,112828.85828240226,1.4071007989644635
3800,300,205552.73817005253,275675.36193850025,157545.5804435075,1.3047191650276688
3200,200,172445.64235891716,218218.2485046652,120814.69562401502,1.4273565104660924
4900,800,455026.7018762047,487851.0825587971,333398.3750765836,1.3648137960230982
300,900,6787107.403697321,6248280.828713818,6068123.537363589,1.1184853706267999
3200,200,158067.191523655,201767.26839863864,123401.46322594005,1.280918292145728
1700,1000,1402416.6972230927,1686945.3813456127,1185408.0132780855,1.1830666584958365
2600,600,568099.8919257646,752407.2493068799,466442.38739573146,1.2179422524132366
4700,700,371293.4081087833,397787.1298081218,292759.1565219235,1.2682554920565865
3500,600,402233.04678755224,531395.477939324,332892.4933093985,1.20829713757981
3200,200,203102.99575628567,264219.70093747263,135411.1966758538,1.4998980936744244
4600,700,381338.6707472533,426766.64377899055,307542.53538872016,1.2399542400379124
3200,200,155109.01344678886,223631.2560347595,125345.97566656888,1.2374470949062795
3200,1000,774061.0827274951,1133423.017065243,614173.3935187309,1.2603298854949307
3200,200,175407.75393356103,244051.57665962458,132938.39162151166,1.3194664971798644
200,500,5745160.277264003,5163874.915286065,5107459.31806416,1.124856786806781
2600,600,563549.1663946589,796285.3646866883,459409.9337039316,1.2266804112203638
3600,1000,687796.9334727238,978800.6810651906,572612.5881166887,1.2011558036732553
3500,700,518236.89497031155,707248.1324156418,407211.8427777479,1.2726469137911591
3800,300,210847.40433953673,262193.6651339612,159626.60431566,1.3208788424928726
4700,600,333069.5614967694,359078.99810290354,258750.843562544,1.2872211619138605
4900,800,413961.4958016845,447505.43267684936,335233.60715860885,1.2348448573231119
4100,400,235200.60451992907,301559.00131884543,192812.03875320547,1.2198439788346405
200,500,5597847.29709402,5048181.901705073,4992512.670209011,1.1212484908645544
2600,600,579694.5431194481,786587.8984152493,466394.9274771882,1.2429263462514857
1300,700,1210057.254220024,1363262.8672903012,1010959.0642731967,1.1969399127846623
4100,400,233728.31514177457,295923.1492743105,185678.70221490084,1.258778267801883
4200,1000,574097.204287922,635673.3836256674,460128.917615674,1.2476877290451909
3500,700,486657.09797204944,688681.3170638668,404001.0090613834,1.20459376847276
4700,600,354062.34064819606,377509.4935200654,260243.43733704792,1.360504396464918
4600,800,440364.0100770864,491226.5637706529,349378.4863561102,1.2604210827916793
3800,300,212885.799547862,261020.15533003237,159076.7003769365,1.338258833904798
4100,400,254916.73450430532,283522.13514546846,192873.04703247914,1.32168148129779
2600,600,538380.0772832324,721682.0764645288,448124.5102241902,1.2014073432713792
200,500,5509861.909417312,4925259.018864901,4884790.362531057,1.1279628193833837
4900,800,437005.6980228402,452448.1595796695,334121.1125954038,1.3079260230766143
3600,1000,642323.0380830679,803996.5400123381,531340.7538802625,1.2088721472846315
800,600,1767800.6790079018,1802743.8249378412,1520161.205929946,1.1629034289994689
4100,400,246238.6934431318,318675.73941589403,190424.2577552404,1.293105701688657
4700,600,358432.9924382678,370864.203147931,277514.5116622374,1.2915828808063061
3000,800,681228.6814262657,934027.7661539388,545731.150572493,1.2482862316208827
3500,700,504719.34426692774,701652.4593501142,404198.76079660363,1.2486909738966443
4200,800,503924.91348917625,590132.1684241947,389807.9646946378,1.29275171143292
800,600,1774133.6724483606,1824523.7722082008,1528930.1943551565,1.1603758490730973
200,500,5814462.684456213,5285778.545828539,5213878.267515309,1.1151895740801625
4100,400,261049.20829916844,315579.33253166627,202555.66111899423,1.2887776468800412
4100,600,371277.1195884738,442461.0689934503,296616.8206692578,1.2517062206747402
800,600,1715360.935606842,1830705.8100679535,1447621.8881900513,1.1849509527322375
4700,600,398895.7773165059,419653.6911153315,314954.4837664354,1.2665188078805694
3800,300,210925.96625714388,263605.10539874644,162826.12210496387,1.2954061887021606
4900,800,410470.94099683774,425494.60514039884,317420.16132413835,1.2931470366738274
3500,700,481035.7181171745,680054.4531178516,393717.399023971,1.221779172852575
4100,400,255333.45185813983,314810.3687118061,200044.71627518235,1.2763818840728693
200,500,5589805.261954714,4999904.754920538,4964722.171438281,1.1259049487426496
4600,700,383318.15949004213,413904.41341036884,299567.586213891,1.2795715462231394
1300,700,1240907.5274848752,1348676.8432530107,1042628.517766607,1.1901722486384676
800,600,1843789.9567137598,1923917.0671413639,1567130.3812752762,1.176538964941352
4100,600,392611.4322670702,458988.0226957528,298327.8428010061,1.3160401945082751
1700,1000,1418982.739671693,1713804.4638798498,1182100.6243091836,1.200390821636646
4100,400,260911.78060597926,296387.43837796303,186441.78252175762,1.399427623341517
4700,600,332131.9685768784,351194.11618939915,266858.9388803085,1.2445975014756625
800,600,1821308.1425377256,1844091.9740523468,1567796.2659218123,1.161699502751945
3700,200,137368.63508464396,155418.2153867269,109100.8440672063,1.2590978214616255
200,500,5496145.913124242,4962861.119628383,4925703.371320136,1.1158093573245809
3500,700,489248.2531089059,705019.5345760606,411363.6902205748,1.189332614277573
800,600,1756630.7572920986,1732224.0921080017,1537549.9424155199,1.1424869585259771
4100,400,255279.7606540007,272195.761456288,189169.31943548884,1.3494776077632245
4100,600,380157.68858528027,441551.21182654664,282462.8074517173,1.3458681233643917
4900,800,401945.1999807545,421618.2862600933,320553.0299906165,1.2539117162377802
800,600,1749295.862873555,1749930.9806091515,1515937.7590361272,1.153936467672527
3700,200,172338.92600172514,239035.3344137757,116067.56125864504,1.4848156033681532
4700,600,324834.6668136321,351547.6614905124,261710.62849625872,1.2411978400727266
4100,400,257696.9418547576,308131.5782599572,194943.7484668075,1.3219041076284368
200,500,5811026.184564949,5210324.77249269,5165103.570665399,1.1250551136221145
3500,700,499903.2926329127,691436.0977355854,409549.22117922193,1.2206183451980028
800,600,1745701.0955036853,1768796.9004557368,1493082.2845377775,1.169192825862315
4100,600,440236.2443928317,513155.47886029526,314954.4837664354,1.3977773522325943
4100,400,259684.45636176274,308345.8186891425,203637.90041950232,1.2752265458777676
200,500,5721641.740214764,5162644.296603688,5117911.784387422,1.1179641192075773
3200,1000,764078.4344606125,1094326.2386935377,616754.3438218824,1.2388699684315105
800,600,1755932.435520371,1770078.2544384622,1515783.5143008616,1.1584322028533707
4700,600,324714.7062997254,349675.7734281287,258031.95898487273,1.2584282488773493
3700,200,184914.630994776,247273.21453551474,137320.72161632078,1.34658942087003
4900,800,447385.1626404835,474051.934961953,327987.9667832871,1.3640291960347626
1300,700,1238909.002731053,1387392.7320622397,1058436.9505023388,1.170508079997643
4600,800,466668.1569422085,480562.03433887544,347953.5678298471,1.3411793988858136
800,600,1677407.1278587838,1675740.8938959807,1456404.658228618,1.1517452367249117
3500,700,518602.23614519124,759279.7110421062,414016.2606513328,1.2526132073395455
4100,600,375060.81663608074,430501.61938734667,305911.46652132925,1.2260436684544158
200,500,5499171.983503371,4958987.305507325,4908485.872703912,1.120339780151811
3000,800,620511.4684579348,893356.4051792355,518452.9301627593,1.196852081177622
4700,600,362249.73757877876,366578.5479726142,258690.3915727318,1.4003215789208423
3900,800,542634.4310017922,664349.9965987743,418885.1379167332,1.2954253609963553
3700,200,177635.6788087159,263383.2243897312,153939.42557382103,1.1539323220582722
1400,700,1215367.2712683603,1353448.5297688383,1018029.6069443697,1.193842755630951
4100,600,369445.1614839852,443419.22265177197,300009.7448615649,1.2314438707797983
3100,200,155601.09227434456,203366.09948617066,130217.13646731075,1.1949356013784416
4200,800,458993.37618190056,542781.4064049377,370323.5215448281,1.2394388945837969
4900,800,427619.235609117,437648.15754961997,326650.2881667952,1.3091041125632337
3500,700,458395.1991438695,645686.7018863682,375499.0810157588,1.2207625060063243
4600,700,414529.37259202066,426318.65718858485,312994.1121243504,1.3243999057315525
200,500,5650083.232881103,5156835.516338654,5033209.689972146,1.122560668222899
4700,600,349437.7539714635,387631.6077248735,258005.7045618488,1.3543799528188212
1400,700,1202589.8353792983,1340836.0287260206,1010002.5226534584,1.1906800313922765
3700,200,144656.94087620635,204727.65582404676,112828.85828240226,1.2820916836199898
3100,200,192972.19914454452,260413.90396149855,138532.2505345118,1.3929767140863012
4200,1000,630586.2843038252,676183.5734924858,480373.97649992927,1.3126986788467674
4100,600,366177.5591785537,423337.1208710992,295792.7334704639,1.237953194056804
3900,800,517758.39998701203,672449.7251732363,421190.9423274829,1.229272398703309
4700,600,309306.7545334194,323461.1857862299,247898.6652304031,1.2477144814230527
3500,700,476345.14342491474,636653.381488918,387262.02088473976,1.2300332016464084
3700,200,148323.77476958086,186156.859447912,104488.38540455353,1.4195240379618022
1400,700,1191619.6554119769,1423628.0135254627,1010496.901991509,1.1792412753205945
1700,1000,1406102.8703372173,1706799.4417361896,1196903.8228993756,1.1747835067742358
4900,800,413131.85521329613,427875.2669350042,334561.97288434894,1.2348440309924498
3100,200,197080.65240479048,290544.76808718295,137386.0010519413,1.4345031582241083
4100,600,373553.4638205771,421941.27580562455,291333.12869029806,1.2822210282088564
2800,600,528750.8195999401,703121.591578702,434331.7731228417,1.217389222525044
1400,700,1155883.8274484933,1331524.6247036986,984293.4975599275,1.1743284196369679
3500,700,483823.2674610842,674876.2535415825,393133.72447229724,1.2306837021182027
3700,200,134623.4687192397,165482.39489420175,106725.58981702923,1.2613982171477214
3900,800,533003.5752281104,665753.1032290737,419793.19274807145,1.2696813203161668
4100,600,400991.20550362905,447949.7367191246,295762.6369367535,1.3557872274089098
1400,700,1205051.2346185064,1413470.7625173072,1028409.225551437,1.1717623730692937
3100,200,189782.88891350152,335660.37358001934,154172.62620376144,1.2309765591115764
4900,800,405254.36312895414,417430.0679451636,325627.3363341074,1.2445342202877772
4700,400,204531.11482148612,227621.94360029785,168197.73593364735,1.2160158618435386
2800,600,549123.8738936195,780044.9786200603,436837.19838718756,1.2570446745858568
4700,400,218757.15922524282,245284.69067955352,161975.0381023603,1.3505609369698002
2800,600,531867.2898764722,808508.9348507781,413606.2537685861,1.285926615060452
3700,200,172261.73435682635,215870.69849911693,117112.38631425194,1.470909608951099
4100,600,358253.70393577084,406796.5581060167,284176.51867875474,1.2606731393622148
3100,200,169055.53869583807,278410.17924764694,114753.3996959917,1.4732072351991776
4600,700,390882.3691178153,402998.9721431476,311613.5378537558,1.254381859690773
1400,700,1214172.0685518018,1364843.55777408,1023873.0529480547,1.1858619240498771
3900,800,504277.8427074712,666949.1300627099,398809.9462790456,1.2644565347791756
4700,400,244920.07207469057,246508.22702605563,168250.95592194988,1.4556830939391918
3000,800,644573.5346676802,962520.280509404,523569.9489846736,1.2311125493693083
4600,800,435675.4850876504,469373.0057002363,356381.2319855021,1.2224983977421517
2800,600,565034.5852073727,861459.2234823164,447751.5375072218,1.261937788875285
4900,800,408939.35607935156,431399.56668800366,329810.52979162545,1.2399220738577381
2200,100,117380.09234319914,144631.12401926192,92226.10357950944,1.2727426161076414
1400,700,1234189.3186273691,1506988.2561257042,1035040.651628332,1.192406613871383
3100,200,176852.19270886274,236186.70309971843,124711.94386995098,1.4180854473191706
3700,200,146250.18577115177,195791.47845016856,108407.33030622173,1.3490802269369986
2200,100,121481.0171108122,169290.55764518538,90050.86061457201,1.3490267198085408
4700,400,226133.10700409766,239585.0438687059,166114.77804180546,1.3613063790579043
3200,1000,753939.9308443866,1127952.931847374,603919.2043705722,1.2484119156802964
2200,100,117242.97137163792,204078.1544909761,92493.81276717446,1.2675763693163138
1700,900,1264363.34386125,1452765.7895865166,1059194.4874390557,1.1937027230176172
2200,100,120181.87412747688,165376.56647385337,92525.99975203944,1.298898411792928
2200,100,118136.9585843473,141315.3531009618,94919.92696360598,1.2445959701343128
3900,800,492497.06065660674,637718.2588306251,402746.11460359505,1.2228474535163412
2200,100,129684.7015347653,149729.68460013322,83853.25800476263,1.5465672368675238
4200,800,464857.7382195739,518494.7460411145,373978.53498905257,1.2430064688958196
2200,100,141884.20735339797,192370.5467396759,96748.51380656994,1.4665259627353882
2800,600,532817.793389509,729073.3374361119,447941.790263375,1.189479983718933
3600,800,584606.1425382821,782627.1926037653,453792.2327431277,1.288268287459214
4700,400,241422.87604995587,250430.03181461018,176977.28425804104,1.3641461222670261
1400,700,1127113.8842873143,1282605.056445077,938747.7025393969,1.2006568764305572
3100,200,166078.55030610802,195322.51941641868,127382.15558806715,1.3037819115196843
2200,100,115042.72773888684,140913.04688596242,90396.39316459172,1.2726473226583237
2200,100,110572.45249153349,158379.00550533785,85768.5344031476,1.2891960118124115
3700,200,175356.26621985435,233042.1889935877,124878.707025026,1.404212698844748
2200,100,131809.42899206412,230698.53261316934,101520.01014978602,1.2983590998226664
400,200,1134467.8392216412,1032554.546675251,1009182.8076216583,1.1241450316570911
400,200,1210595.5716618735,1122163.2235600722,1073624.9416424667,1.12757772729261
400,200,1160951.967291175,1096324.8493619005,1015447.7110268429,1.143290742284696
1700,900,1317586.4142656778,1568436.1562814668,1089147.6487348597,1.209740860934851
400,200,1191986.5055134334,1157581.56442826,1027175.9361826731,1.1604501853336353
4700,400,240358.3848174665,255642.11091663095,174507.09292090376,1.3773559618370939
1400,700,1152225.881273822,1290589.0674429617,968155.0522118494,1.1901253612646485
2800,600,532832.2631342572,724378.6510650833,439299.9835472914,1.2129120944455871
400,200,1020203.6898306186,970417.7988940808,889338.8476439357,1.1471484603797237
400,200,1083557.4133425858,1004537.0242070581,966517.5649921201,1.1210943831645934
3100,200,196271.30590663696,284675.20724895236,139779.29979442974,1.4041514458527746
400,200,1116795.5795330247,1008897.7753026063,987211.7058075204,1.1312624971555691
400,200,1246767.810438365,1162951.4491961414,1083289.5734068304,1.1509090838171856
400,200,1132523.4388763462,1034565.7834132437,1002767.805332551,1.1293974864906677
3900,800,516527.38972953544,682357.6658236058,412087.4454456685,1.253441218455263
4700,400,236015.00248045567,245770.03957262132,171534.09013886217,1.3759072746962089
400,200,1205618.032589229,1154953.1826570125,1063507.1329720933,1.1336247733665785
1700,1000,1443587.0485375451,1839831.003112841,1212591.363070635,1.190497551361377
1400,700,1151578.0954496139,1313226.8032055045,982834.3111807432,1.1716909781732667
4200,200,118731.85374232783,144971.756515268,96112.64834491984,1.2353405694975166
100,200,4518068.306067037,4036731.2304866347,4036731.2304866333,1.1192393171844583
2800,600,516387.182543527,751655.788112742,433125.0740103221,1.192235715568895
100,200,4926646.753556818,4294499.766569868,4294499.766569867,1.1471992132606084
100,200,4590675.562104623,4061790.844107374,4061790.8441073727,1.1302097371075932
3100,200,161130.6872736778,224230.63962882556,129389.39423645819,1.245316034011355
4200,200,154910.41437698144,165853.2686969437,115155.9162563489,1.3452232365737506
1700,900,1265742.1954813027,1581062.879249009,1069278.5930880045,1.1837347195233046
4700,400,216346.90650147272,227993.16421725252,165020.04461393706,1.3110341050241163
100,200,4615859.678429973,4108703.744730693,4108703.7447306924,1.1234345343953542
100,200,3971337.4414128447,3557355.3905757423,3557355.390575743,1.1163735430915438
100,200,4360854.439085353,3866070.259968481,3866070.2599684806,1.1279811658469203
100,200,4466856.868050331,3948846.823230082,3948846.823230082,1.1311800806688488
4200,200,169214.04321077568,183088.63730050056,137320.72161632078,1.2322542528109197
100,200,4922610.875931335,4333158.29362732,4333158.293627322,1.1360330138806394
100,200,4561329.808431694,4011071.2213302054,4011071.221330204,1.1371849455515293
100,200,4852046.622350752,4254028.531888374,4254028.531888373,1.1405768875266376
2800,600,515820.4701928203,774342.1035664752,426594.938439365,1.2091575021491672
4700,400,231134.45554268645,249193.91613428702,170057.31249232145,1.3591562288926728
4200,200,172507.97564465253,181688.67993767437,153927.2635835206,1.120710987959908
4600,700,396189.71372991713,430378.17487201915,315012.37223470974,1.2576957245181586
4200,1000,599648.7310544881,679169.9886227876,479808.00537446316,1.2497680829366238
3900,800,535864.1790213819,639751.1375431309,410406.77231212734,1.305690391029513
3100,200,186317.1916448968,274567.9094768876,137226.72683510883,1.3577325346306257
4200,200,141085.83985883096,156444.73013398313,112828.85828240226,1.2504410840150804
700,600,1974512.5249203457,1978277.2519725338,1737327.092491367,1.1365231875183903
4200,200,138171.995489677,151295.36197272246,92049.29190401144,1.501065273090445
4700,400,238699.55124423545,260742.6358433629,184114.18593069012,1.2964756085340106
1700,900,1261776.9824077175,1594279.5064190594,1067157.3305228471,1.1823720329874112
2800,600,543246.4867702968,721320.8363891875,433081.00408596045,1.2543761597598728
700,600,2016926.4318950882,2006308.9925830532,1747348.7935487502,1.154278092239869
4200,200,124166.35476256015,153039.77778227502,94020.16245785909,1.3206353990104296
3000,800,671955.9331183844,957390.4360901826,535713.679079369,1.254319162193412
4200,200,161945.15157374289,173267.22416057595,115640.3076979828,1.4004213132733458
1200,800,1616255.961926202,1741667.7948326534,1361376.698229383,1.1872217028749772
700,600,1935153.7412673226,1944274.7619113147,1654425.0150743444,1.1696835599287425
2800,500,454046.3375241743,639417.9434380747,364818.52271886845,1.244581371966317
4200,200,126065.51387231408,144250.00883021601,95501.69574595724,1.3200342976909984
2800,600,504710.60863354866,679525.6127213613,416115.6166367481,1.2129095579561975
3900,800,514342.56981742464,707026.1531122976,420347.09413674613,1.223613953781967
700,600,2095949.034653517,2113930.5717653334,1791006.1500288872,1.1702634491901165
4000,100,74911.15730795806,85371.69837801077,50724.356968730186,1.476828131190272
1700,900,1243284.2055763714,1506276.5144399097,1048340.4598688817,1.1859546141449808
4000,100,84578.1507287234,91477.76273661811,82739.16147748545,1.0222263462476395
4200,200,158135.8524094115,168676.63036730568,124828.15119872103,1.2668284428699585
2800,500,449123.1989726987,632414.3938256885,356608.0478720722,1.2594309120410399
4600,800,428110.55660446227,455349.4263533973,346863.90174720134,1.234232084826384
4000,100,68585.08170301856,93491.82120129369,54290.25884700422,1.2633036415666885
700,600,2049808.5904875367,2033081.5957253617,1791767.1610535,1.14401504561693
3600,800,552069.8230757108,743652.1956952974,456290.18752143986,1.2099094790412745
4000,100,89072.63827803735,101545.99351381962,70156.3045836674,1.269631272722049
4000,100,69231.75415310709,86556.59031306376,52205.95982998329,1.3261274072648201
4200,800,502775.80400326743,588019.823713477,382652.627913835,1.3139222556612928
4000,100,89998.25318714736,96313.54239401227,67742.26274582943,1.328539224100366
700,600,2007414.4517099245,1930927.9131382825,1757199.9341891657,1.1423938805439442
4000,100,116066.22292683113,118353.3187203641,96621.71431835281,1.201243672249613
2800,500,441283.2965426963,632279.223362904,348913.59732364694,1.264735166320757
4000,100,72430.62768121212,86477.95163410984,50459.111537190256,1.4354320850026865
4000,100,77649.90644578869,93602.06170962943,54138.05797390288,1.4342942719374905
2000,800,985626.278918985,1282619.35053564,816826.0189376298,1.2066538725111844
700,600,1986138.0717730494,1994198.1063031398,1732500.2960412884,1.1463998455361397
1700,900,1224281.7116844847,1510789.0648244196,1038958.2347167504,1.1783743280289403
3900,800,491252.02417364524,631501.4953360038,409121.52513772465,1.2007484182316552
4000,100,104772.75730464784,117059.59955320545,100419.32952364009,1.0433524880285412
2800,500,470205.07597925235,702565.5621886398,372419.8762510935,1.2625670807704956
100,600,13638852.752484886,12161289.647439556,12161289.647439567,1.1214972381943393
2900,600,521284.95030364476,730897.8413226474,419354.81542895065,1.2430641812719656
700,600,1972627.5897684977,1989340.3479322335,1706379.75375746,1.1560308222274427
3200,1000,779216.6189800595,1151835.1870959522,630490.8441561571,1.2358888732523239
100,600,13683734.18434194,12231441.55484126,12231441.554841252,1.1187343799983955
100,600,13054971.013543054,11580975.10552039,11580975.10552041,1.1272773574411727
700,600,1998754.3298342435,2004576.8643234284,1732324.0163438418,1.1537993533407893
2800,500,436304.82648325915,619424.2207300297,354623.01224559156,1.2303342180769121
2000,800,965779.9729280036,1226264.4454470424,821322.3375385917,1.1758842159612204
100,600,14217241.935692817,12537043.050202202,12537043.05020221,1.1340187537653472
1700,900,1289356.2866778153,1558573.2635967163,1059568.3485660953,1.2168693868806952
700,600,1903491.429130759,1867753.5653072651,1664462.4665469923,1.1436073010884071
3900,800,508340.7457453403,588425.4629504641,414377.33230229863,1.226758092487774
100,600,14141906.823379215,12542370.127374506,12542370.127374498,1.1275306564676821
1700,1000,1320616.9546843548,1539691.5848260392,1125192.1846876147,1.1736812365533766
4600,700,345653.28226533585,386464.0333009807,285705.8225119904,1.2098223243274282
2800,500,434282.0213624711,590385.5716142072,351835.95509429544,1.2343309860019263
1200,800,1622294.7632782,1746801.4202703242,1368870.5625643195,1.1851337939791315
2900,200,167151.83139254662,213594.05673903943,139197.6286374701,1.2008238432558442
100,600,13774484.536749551,12300399.539324159,12300399.539324159,1.1198404159728932
2900,200,223230.82154744831,293110.61521362874,148086.19884723678,1.5074383925387231
100,600,13554411.27507489,12127502.072289027,12127502.072289018,1.1176589535322625
2800,500,458371.7865574477,669218.5080238619,368935.96933324274,1.2424155535331436
2900,200,197846.485014533,271589.19360057975,140061.75324508178,1.4125661033839751
2000,800,988410.2041876467,1234191.73633638,818596.7258587393,1.2074446097384113
100,600,13432343.6477794,11944658.276302207,11944658.27630222,1.1245481735068716
2900,200,208962.76784328645,372912.14805776253,154293.44126561526,1.3543204826416326
1700,900,1236858.9912760227,1445730.478184566,1031156.5285124739,1.19948713611918
100,600,13617251.935549283,12126268.114406899,12126268.114406893,1.1229548783744103
2900,200,162737.30095132004,272524.6123265228,122667.42726123251,1.3266545535739878
100,600,13052632.635116393,11651237.265828965,11651237.265828945,1.1202786740424124
2800,500,454834.5146022191,620895.2554359095,365565.12745624443,1.2441955767694488
2900,200,187302.45512895126,226638.77110180986,133312.76758512002,1.404985122744218
2900,200,169115.67638736597,213591.76597215317,136167.13183552006,1.2419713487954298
2000,800,930160.4096114775,1204544.2220530454,777679.395244139,1.1960718199554068
3000,800,673191.61520437,943339.6498545834,533528.8040057655,1.2617718296556961
3900,1000,646143.8613953188,818132.023392893,524852.4555790056,1.2310961957537325
2400,500,526348.6103683445,720941.7827792006,425621.6098386799,1.236658567613243
2900,200,197535.28560461354,295919.2888885972,149419.2515043904,1.322020312749387
2800,500,421819.657710913,645561.1359222023,350606.1337645651,1.2031154537477897
3600,800,576059.4937974808,785917.0534064358,454775.95881041075,1.2666885367122744
2900,200,171366.0321399587,238449.35615706505,138312.80073552427,1.2389744928066158
2900,600,524839.8974116385,731586.130808741,421773.8467186638,1.2443633039241595
1700,900,1249086.452829604,1559788.0871737683,1047488.8713443828,1.192457969721897
2900,200,201086.14545645998,294076.1734623337,146690.63903063358,1.3708178434921598
2400,500,492759.3031670237,658960.1123114009,416042.72251741757,1.1843959201723433
2800,500,464908.67287698254,767216.9548981261,359514.9778551533,1.293155227219189
2000,800,948230.186273588,1188356.945348197,785354.9234770103,1.2073906432972727
4200,1000,603283.9349855812,662040.6545275812,478469.30031562195,1.260862367946335
2400,500,505212.14031589334,695888.5154287076,407065.86354425474,1.241106625638159
4600,800,424098.30232085683,458264.7150051796,351319.9121693401,1.2071570316129325
4200,800,510993.840094747,567681.5640118329,381092.0028612611,1.3408673922784402
1700,900,1265622.3448432954,1504640.3846218553,1070845.3301229863,1.1818908942694264
500,1000,4616102.508400661,4400286.156379788,4093849.1535162446,1.1275702487561976
1200,800,1614475.6640348192,1763304.2906582183,1364327.8764312323,1.1833487330464256
2000,800,961229.5681046869,1299295.2620150433,803570.5186190535,1.1961981504206656
3900,1000,630695.382869208,864728.3390715505,503937.1433999843,1.2515358138001218
2400,500,531011.0255006696,830157.752196083,434489.85562627576,1.2221482702634514
1500,900,1420156.0012344571,1614476.5167873923,1200420.4190975963,1.1830488540856752
3100,700,567958.3284943966,811582.9427234695,459755.30636197346,1.2353491534195216
2400,500,508454.4799384244,707424.9481443506,413726.84761985677,1.2289617723953121
2900,700,611581.5411773899,867582.6112272857,491462.56886969577,1.244411232749532
500,1000,4487292.737273744,4368189.874255236,3930709.7185198776,1.1415986065141055
4600,700,386370.04082693224,392168.34681748203,294655.88545578026,1.3112585218832011
2000,800,950719.8833627828,1247982.9409233138,800293.2060086483,1.187964456307666
2500,300,296967.60439584265,403026.405644094,251271.81313979006,1.1818580074106069
1500,900,1465925.9393577403,1754668.6400548802,1234367.335232841,1.1875929454024476
2400,500,498740.49441185786,644625.1874292053,410475.2809433447,1.2150317389774705
500,1000,4484427.534406224,4328421.276710956,3947227.800460047,1.1360954475147258
3900,1000,627827.1516328971,851909.7262508849,506054.84621282655,1.240630647708209
2900,700,596571.9289825707,823688.8160761712,487587.4247292558,1.2235178733615435
2000,800,986802.4278599168,1265326.7730868894,819676.8335666549,1.2038920553189838
2400,500,531060.1486408625,725851.1997482118,430425.2975554498,1.233803290970481
3200,1000,769167.3130879937,1073763.0794336027,629748.0070539829,1.2213890389049846
2900,600,516625.16708946327,785719.7143995092,399343.9691558762,1.2936846603230125
1500,900,1446820.6721370784,1716711.288316946,1211849.0721664052,1.1938951024244446
2500,300,303036.562895968,416682.10474605043,238575.94741890798,1.2701890788842836
2400,500,513491.4577468003,689257.4209065824,426492.6486989519,1.203986655604135
500,1000,4384453.496376724,4238272.338209057,3865082.907971662,1.1343750187955528
2900,700,594476.8601744382,858766.8150020943,487826.0906165906,1.2186245705371064
2000,800,947268.9884874203,1196804.8176366966,797786.974018563,1.1873708387539792
2400,500,498842.7897072511,716432.3817926358,409040.4893919926,1.2195437924708694
3000,800,663228.1226588383,981147.3627234388,546451.22237777,1.2137005015249809
1200,800,1573702.5077663725,1684053.094164258,1296132.3254068983,1.2141526578101012
1500,900,1451221.4064023788,1745399.2790977205,1209444.9745925602,1.1999069299463323
3600,800,532954.755562303,782323.8279929834,432044.1084689661,1.2335656131290247
2400,500,524129.90882875153,874843.0078690626,419434.14083101216,1.2496119361917197
2500,300,305660.014049287,421236.33750847494,252833.03498687153,1.2089401769241055
500,1000,4592598.619115345,4434558.473645913,4035141.402599406,1.138150602642284
2900,700,595951.6857392206,809593.9768793114,475176.1712358271,1.2541699727688014
3900,1000,629783.8073116698,845929.7527747765,495523.44973995665,1.2709465266319304
2000,800,949370.7056285057,1176733.3855740314,808035.7979894823,1.1749116907823718
4400,300,205653.66128276812,230424.66102799083,142768.075647608,1.440473721803042
4400,300,202959.62135859948,208159.18215915837,148288.0517849619,1.3686849271775376
1500,900,1383338.910788624,1623542.2945224333,1188119.1878513992,1.1643098814776833
500,1000,4543970.478210893,4318588.14029282,4030387.245145491,1.127427763593685
3100,700,551285.5188239159,768641.6676571496,456130.17152091675,1.2086144553553955
2900,700,601632.4678663025,861418.3702053807,496473.4192317282,1.211812041815458
4200,800,485446.4355643049,564127.8576702861,390322.3016984071,1.2437066328313415
4400,300,199601.56252146274,225189.5317551083,143655.13351526792,1.389449563250371
2900,600,537549.806912177,842471.7267124717,432311.8293173176,1.243430714725168
2500,300,294482.5713839935,414778.4997932303,238083.16322880363,1.2368895279713192
4600,700,373422.11185504746,395572.8272456011,299123.4860115305,1.2483878040945702
4400,300,213755.5349820714,213739.92068632616,135274.52456182026,1.5801610515687707
4100,800,519677.64799702505,599441.4384698751,398451.7165549414,1.3042424625252385
500,1000,4554979.304488285,4368295.289007175,4019142.122651224,1.1333212823744578
3900,1000,669082.2735346495,830524.4845132999,517325.82084607764,1.2933479184170176
1500,900,1384963.4345913935,1660000.33623807,1177485.9993456504,1.1762037386100912
4400,300,192450.45271881227,213539.38005388118,137571.39163020693,1.398913323753537
