P,n,Paper,Min Time,Time opt,mtsa
1700,500,717018.9087248857,1008798.4018921634,592142.3164673113,1.2108894919089404
4100,400,256207.65039368722,317821.7678959302,203637.90041950232,1.2581530739901026
3000,800,615065.5928378167,873997.3526142682,531857.982679042,1.1564470457689597
2100,800,879573.9827967524,1116552.6118629484,747957.0699781051,1.1759685389730992
5000,400,198952.42435972663,230193.12159271655,152256.53581621867,1.3066921777326672
2800,500,446917.7883418635,775761.4078583845,359514.9778551533,1.2431131270473084
1000,100,269864.0794737471,242687.621414842,202897.42787492074,1.3300517522583333
1000,100,262834.20575642405,286911.4660872116,198111.89335205845,1.3266957440528298
3100,500,405356.2347093057,656250.4707170909,336379.24306550383,1.2050572176071215
1000,100,271496.6538763405,293043.2684575381,203486.38808778382,1.3342251362740642
500,400,2014576.0614450083,1698349.0222808057,1581058.717776285,1.2741943349697051
2200,200,232752.15474078106,273672.9742378423,179493.03741954916,1.2967196838768926
1000,100,258468.39656785902,298375.87873074756,203557.19945448675,1.2697580692823878
300,700,5963862.104482317,4891948.490648291,4778074.247090922,1.2481727566526095
500,400,1960252.7678268505,1645721.6210090567,1522565.3581621868,1.2874670747750194
1000,100,286771.32884845533,230432.371848262,208823.83931993315,1.3732691142082731
3600,800,508520.7830926769,731459.401391113,436308.2908205613,1.165507953415935
1000,100,259757.81395353924,240383.7885338185,184477.16761047777,1.4080756839351307
1000,100,266685.82410232554,302837.4914566388,203671.14899757807,1.309394214226664
500,400,2001274.4601155012,1717491.89205117,1581558.9856663288,1.2653808541148666
3800,700,447689.98840315366,585973.9945230928,378887.6094136873,1.1815904697858426
1000,100,261333.68889395343,230770.2317900928,198872.06496210178,1.3140794256033632
2500,900,838914.9506048704,1161021.0604836394,712871.5127108395,1.176810877762144
2300,200,221982.26962094512,242812.5663420312,175510.05349941883,1.264783784147614
1000,100,239708.12327137007,264348.16628024814,188690.77568692472,1.2703754192472727
500,400,1989801.805767924,1674329.0041175087,1561478.9135929714,1.274305908614148
3100,500,364769.4954752445,565771.2872465999,320304.65622182464,1.138820458553141
1000,100,284652.84306844743,318094.0744835574,213284.7444469226,1.3346141741482374
2100,800,909424.4388068962,1241348.1877745425,765305.25582767,1.1883159456723746
500,400,2108882.2739509693,1832503.597038995,1660956.4211757525,1.269679473262845
3000,800,630962.6799742935,850020.9138433879,538690.5319929882,1.1712897155253998
500,400,2073875.3215740987,1775851.1781243945,1640366.6734564954,1.264275454465395
3000,500,432984.6078661337,706721.3435110049,335547.31266480975,1.2903831785375004
2200,200,251636.51366619457,340751.59226648964,196961.7406194237,1.2775908299491288
500,400,1933382.0580459358,1645467.6885520262,1528822.6166784125,1.2646215701900636
3100,500,380676.10080624744,546694.3214934667,317787.3142787185,1.1978958369381973
500,400,1957776.3112612022,1704438.5650329257,1551188.4193710084,1.2621138004982406
3800,700,434570.4411178882,615384.6215844261,377216.3879282307,1.1520454970280074
2300,200,238548.7554272844,326190.42944684374,186717.3811552116,1.277592658762642
1500,800,1359624.4083087158,1523478.099436061,1089101.3585835064,1.2483910680976964
800,800,2561499.623935824,2361635.1911393935,2042065.0473440746,1.2543673019952668
500,400,2023528.037671634,1730686.2062962651,1598538.7374278216,1.2658611207180719
2100,800,938729.800292624,1221931.1013057216,762184.0057225222,1.231631460703171
500,400,2136620.843323436,1807814.7447580185,1669830.783439919,1.2795433312840903
3100,500,387580.82245007367,583982.8100583021,333232.4884300257,1.1630943437601236
900,300,871352.3258097554,812380.9785547763,697977.258721639,1.2483964411758295
5000,400,217263.66380111844,224496.06732969193,158155.89856663288,1.373731019646939
2200,200,227708.47271126832,279995.68957808893,182321.41915137292,1.2489397777351254
100,600,14801656.223132765,12161289.647439556,12161289.647439567,1.2171123829987143
2000,600,673119.1158190451,965230.7625022356,579048.7552760205,1.1624567183434895
300,700,6060586.029390641,4977724.240986424,4830189.707598883,1.2547304342635013
800,800,2549772.34725899,2399649.2670232765,2053305.8438464794,1.2417888717846703
2300,200,241098.08562068958,341219.598968239,176599.6019177118,1.3652244002963916
3800,700,445961.2443927235,653908.9373455702,381330.76638938545,1.1694866601383598
100,600,14784305.292178368,12231441.554841258,12231441.554841252,1.20871323514003
3100,500,396161.1332933168,581886.3300828929,330187.8570572531,1.1998052769839573
1700,800,1134918.9511953052,1388406.9912192882,941521.4188337039,1.205409593975217
1500,800,1330693.129777394,1510930.7079583388,1095096.4500514558,1.2151378353156639
2100,800,912204.9013697343,1244936.2854075164,780644.6033968142,1.1685277748676703
100,600,14323967.74531419,11580975.10552039,11580975.10552041,1.2368533404830697
900,300,834790.7967647244,791372.922143385,662710.9650525221,1.2596604564986553
400,1000,6310807.481280668,5361774.768622883,5023927.65331403,1.2561501511905229
100,600,15341567.91356683,12537043.050202198,12537043.05020221,1.2236990694005303
800,800,2562938.23339241,2380786.0374395656,2046491.8146468485,1.2523569432573967
2200,200,237385.8565848549,351659.4820664872,193364.93326765334,1.227657220848148
3100,500,368454.5372067032,575192.0992814677,316676.5079163814,1.1635044848479692
2300,200,212252.2579112882,383284.6526298962,178639.29324916055,1.1881610929530793
1500,800,1320526.8583631192,1501546.76944902,1091462.301144986,1.2098694173658913
100,600,15471538.892844707,12542370.127374502,12542370.127374498,1.2335418852834774
3800,700,398067.92316650704,581081.2099837019,345854.416725041,1.1509696100916835
100,600,15108803.372274356,12300399.539324163,12300399.539324159,1.2283180984464594
2100,800,896604.1099448329,1138761.696385787,759797.1181129172,1.1800572660392536
800,800,2415055.9877376766,2261657.412219403,1944198.4881103474,1.2421859200626044
3100,500,423247.99800647027,698478.9426022926,324723.2058046546,1.303411614694041
900,300,916248.4070014261,850672.3493559746,702313.9860746431,1.3046136417167202
100,600,14867326.865464177,12127502.07228903,12127502.072289018,1.225918311688899
1500,800,1245954.792842346,1389695.3289126572,1036905.8603255186,1.2016084010280355
300,800,6839963.392220294,5625116.8778832005,5445506.792917532,1.2560747148670173
100,600,14703212.248265196,11944658.276302205,11944658.27630222,1.230944570213101
800,800,2450243.920019182,2291632.4194825897,1963387.3086925258,1.247967687868405
100,600,15029891.7537765,12126268.114406899,12126268.114406893,1.2394490713857704
3800,700,421334.6041297865,535141.9677342222,356688.70344647084,1.181238990914713
300,700,5478439.071537278,4498837.807702672,4380822.611850519,1.250550309140025
2300,200,203752.11020196794,325682.08455171285,154667.6256772062,1.3173546132220446
900,300,825312.851637276,824820.3753528716,661342.1200800102,1.2479363200659719
2100,800,928390.6546276576,1126010.639169365,769557.902847126,1.2063948030328837
5000,400,221280.149667401,242753.28750090892,156147.89135929712,1.4171190385032753
100,600,14157210.651707917,11651237.265828965,11651237.265828945,1.2150821692755804
300,800,6797622.098617897,5653166.156664277,5475482.250257278,1.241465461475744
3400,100,80946.92320932433,96659.44592219315,59675.71408085905,1.3564466627017373
1500,800,1295827.4203747034,1461591.4274114445,1047139.8979693472,1.2374921659346763
800,800,2501529.6427367893,2386606.744467147,2008926.2965476336,1.245207276661021
3400,100,97508.67591790731,125794.41790051232,82739.16147748545,1.1785069388748985
3400,100,77706.63614866091,168323.69511082515,59848.93767287759,1.2983795397236615
1300,500,968254.6653730074,1075562.5632077593,785762.9720098707,1.2322477641016205
2000,600,764301.9962376764,1069932.1348941887,626852.1525101105,1.2192699557258821
3400,100,90172.69077375907,131105.85198646554,70156.3045836674,1.2853112960962818
300,800,6854788.322767308,5619408.462541117,5457311.505724929,1.2560742254819743
3800,700,444300.37383080024,589697.4339675546,362096.8514876422,1.2270208150262347
3400,100,74427.17665189599,94762.19529974298,61418.776270568575,1.211798429913703
2300,200,224421.903018948,273339.1309320223,168090.01130297742,1.3351293231483814
4400,600,338788.681107033,403293.3274161155,276392.94653271744,1.2257500973055027
1500,800,1300351.6372068762,1548931.2499103618,1071427.358158738,1.2136629023936327
3400,100,100515.92969841328,108120.6613563735,67808.79477229004,1.482343551982566
800,800,2479035.2330330564,2400823.4848195813,2000733.0150216208,1.2390634904409106
900,300,847505.938732812,814347.5213923175,672571.2479699005,1.2600983781137494
3400,100,122411.09623769583,154124.1248168081,96621.71431835281,1.2669108295302152
3400,100,80182.90014911264,97442.58270259525,58491.78381238288,1.3708403971112553
300,800,6520371.704196135,5363881.455069947,5184529.301627593,1.2576593408680663
3400,100,84136.0601677967,116788.68226593657,55497.28696674257,1.516039157341444
4400,500,298647.6710700976,333959.4745474445,232157.24173018904,1.2864025642464476
3400,100,107999.99091285456,164681.80935388443,100533.9898865908,1.074263450945157
3600,800,534654.0702222624,796741.1815983062,446428.06589947414,1.197626473472335
4400,600,339352.3780058622,374487.1452391956,277987.3080645739,1.2207477397746294
300,800,6593247.0105815055,5380247.586829385,5235699.489846736,1.2592867530627714
800,800,2549806.239876379,2460676.023335726,2049192.0839166373,1.2442983065808617
900,300,748934.2262908461,751976.8319241155,607162.0429774168,1.2334997468191577
1500,800,1293582.1457067304,1516192.3155649025,1067057.608011531,1.2122889485951274
2300,200,227640.8225216123,255393.7932180167,171688.99231435137,1.3258906086699884
300,700,5700366.69029998,4641517.186431606,4518056.910321964,1.2616854553728414
1000,700,1759954.8855268685,1744735.9274200266,1425241.4497221177,1.2348468295459767
4400,500,308051.43913610524,336764.77138877753,226932.39410040958,1.3574590809622507
1700,800,1152232.5779274947,1448853.809617133,964325.6865490058,1.1948583284667484
300,800,6719833.537115243,5556044.621902553,5357136.79079369,1.2543703473585677
1300,500,951501.5726625094,1036608.4214895199,768078.8723398478,1.2388071159461649
4400,600,349905.5298751935,391856.67281013576,277514.5116622374,1.2608548928823697
800,800,2506390.3942966852,2336452.3764192318,1994467.4350464076,1.2566715055131328
1500,800,1311671.0847230982,1536645.0784283294,1092902.44475554,1.2001721571923945
1000,700,1769936.4329752203,1764385.6976929852,1414003.531714842,1.251719952091434
900,300,853078.5101494789,781655.0718930304,665192.4507614761,1.2824536856558146
2300,200,249310.55277730388,326924.14205284184,188398.18667944876,1.3233171569824864
300,800,6670677.166474872,5489867.782752907,5335288.040057655,1.250293726672494
4400,500,293643.69213306234,326599.0118569596,222035.9255695935,1.3225053170101726
5000,400,229211.09595417583,252817.6292644368,176977.28425804104,1.2951441588400436
800,800,2514512.8791422658,2340132.489457783,2020089.4949737056,1.244753207914185
400,1000,6410428.378232553,5294878.45984528,5086841.247322347,1.26019823826956
4400,600,395408.0836835416,470528.2935437169,314954.4837664354,1.2554451645043705
1000,700,1756699.5933013768,1795732.3287013224,1414695.6627881126,1.2417508864339313
4400,500,316859.13650356716,346460.89149374224,237834.46181356232,1.3322675531855936
300,800,6811139.345089075,5655799.650377769,5464512.223777699,1.2464313494353265
1500,800,1291668.8515199204,1447308.6853561832,1063715.965358084,1.2142986413530978
2000,600,763403.1715550057,945912.7522186023,627118.506368725,1.2173188381497864
300,700,5756759.13589178,4688833.548672271,4586560.118843468,1.2551365264440022
900,300,861326.3547987418,830615.132759079,673978.9959994534,1.2779721028568083
1000,700,1712747.9025026597,1694391.2868846345,1378010.8965838985,1.2429131777902318
2300,200,220734.53113749405,261160.5154600755,174394.4009274002,1.2657202866815953
1300,500,931412.5853831231,1027686.7707973438,751506.2096201626,1.239394396825931
300,800,6688831.142226984,5462954.080948371,5318579.82679042,1.2576348123110643
4400,600,340601.0800837891,392077.0417081977,285053.8665312386,1.1948656730339882
4400,500,274402.2441246787,321229.9218250761,225669.18961083097,1.2159490828051824
1500,800,1312203.3051995416,1403534.8688567895,1077381.0639859764,1.2179565328026052
1000,700,1780636.9962718382,1761358.1739280152,1439772.9157720117,1.2367485016323243
300,800,6701245.819026765,5514692.510787358,5386905.319929882,1.2439880452760568
4400,500,273337.01943010656,331321.822125244,223895.60778727892,1.2208234995382377
4600,1000,525808.9766819249,602856.6755823808,444983.60364307003,1.1816367443140365
2300,200,228830.9361843179,323665.0579149679,184957.76225601623,1.2372064486137813
4400,600,331680.9631891454,383796.12124959496,279554.53498464,1.1864624668219723
3100,400,308193.7488661549,447720.37407137355,255009.4706090782,1.2085580513149121
900,300,857652.4120152657,794170.0290053259,671657.1793692874,1.2769198906213362
5000,400,209361.02849137102,237556.09642780526,164036.66734564953,1.2763062788286008
1000,700,1786338.3411612906,1709045.786402773,1433422.2741272766,1.246205234426738
2200,600,653449.1937851657,881584.6940426404,552785.8930654349,1.1821017901913335
3100,400,299653.0841031718,459838.0662240398,245575.05776809464,1.2202097673377927
4400,500,287908.5957536901,330818.1388688739,234777.43503024537,1.2263043751057254
4400,600,323267.84067835816,367450.3136604467,275625.0470974777,1.1728536433194008
1300,500,974451.0891318159,1169646.9566215256,802135.1180792784,1.2148216268914271
3100,400,310321.4315804081,447434.11930982955,255090.15897844016,1.2165166732544788
900,300,859665.8074321228,806966.3742487596,687488.0711098475,1.2504446892355816
1000,700,1786680.5236662203,1804692.0558055728,1449056.9122796648,1.232995411377876
2200,600,650702.9753700702,904701.8669499612,555974.6161291478,1.1703825255556592
4400,500,291058.544167653,323640.01554658555,232632.35383579193,1.2511524702754904
3100,400,309744.59322039905,463340.020083038,251851.43767628568,1.2298702603338945
2000,600,754300.4249672999,925177.6962550621,615019.976966208,1.2264649169416242
4400,600,355232.72930029733,401958.17335885076,271469.50627959595,1.3085548140144725
1000,700,1631200.9334620202,1610336.2943203142,1314246.7835551559,1.2411679099183144
4300,200,111096.09739802484,129380.32485840078,93877.47047643333,1.183415965877713
4600,1000,530198.9596833888,600677.2158885715,427251.0563608562,1.2409541223827492
3100,400,327359.3466146445,512601.8625811196,267896.1969638311,1.2219633959896847
2200,600,617250.6993089669,941361.9188790732,526407.9593418369,1.172570984832201
4400,500,295611.2555381115,343609.7285136857,223112.99421381418,1.3249396637778104
1700,800,1135184.4151550517,1341123.675785614,938572.9106100742,1.209479202225408
1000,700,1681309.6227245159,1661776.9752725956,1355417.0730965892,1.2404370994703438
3100,400,324239.463299692,475395.2483748233,264575.26991233794,1.2255093358011984
4400,600,349921.01511843863,384247.54972645536,275597.00260015664,1.2696836751381988
1300,500,917529.0965046291,1037588.2350009709,763803.4109905049,1.2012634184426747
2200,600,694589.7857230022,1073844.6093057438,569865.5931910096,1.2188659817722791
4400,500,339253.258232045,354923.0725966082,288145.1780149138,1.1773692017656667
5000,400,221570.3089457147,232696.73176390046,171534.09013886217,1.2916983951490146
3600,800,549253.9565655382,736957.7775277734,444607.33667147125,1.2353686303908034
4300,200,152057.11320649282,161955.21104129576,115155.9162563489,1.320445515521739
1000,700,1702175.421456582,1642414.2891612165,1375968.0356530405,1.2370748283034947
3100,400,307519.8510329399,437514.4734509048,246584.29301264716,1.2471185705943055
400,1000,6462155.799795366,5461507.241813731,5153513.293050198,1.253932110451708
3100,400,295227.139497107,430792.5859162438,250191.68054371103,1.1800038228910166
2200,600,689633.974574267,880965.5404100054,570107.7330624772,1.2096555345245443
4400,600,318922.1118872682,370667.7370297116,264800.84695065784,1.2043847878881413
2500,900,865538.856722264,1180581.9786821238,720506.4770249448,1.2012922635979273
4600,1000,532278.3532130953,572567.867029686,429046.50005000515,1.2406076104829162
3100,400,320003.0374141485,462757.3563910228,257828.8286173906,1.2411452944582173
4300,200,167587.51227307803,186005.86262493813,137320.72161632078,1.2204094931959635
2200,600,682974.4697590917,817091.3242641246,559109.06996928,1.2215406732654461
3300,500,385696.514460435,535574.4507546105,309542.98897358536,1.2460192225298572
2600,900,814161.3470189639,1063692.639562065,692550.2417870748,1.1755989643698348
2600,800,768208.3145266153,1098973.6191910994,628327.7068750999,1.2226236502400827
3100,400,319115.9208074024,466862.27689997933,269327.545716116,1.1848618007449032
2000,600,729612.079175088,942036.6121248626,606375.1036144509,1.2032355464893796
700,1000,3663215.1475953744,3333338.222140258,2924177.9667973174,1.2527333114432435
1300,500,932587.9376620465,1008568.3607017336,757800.5186646363,1.2306509624794308
2200,600,660901.821229719,874933.7162672858,551250.0941949554,1.1989146635791486
4300,200,162964.25198358425,176100.19808213328,153927.2635835206,1.0587094721862589
2600,800,755909.0922699259,1043864.6951710494,631786.4134912244,1.1964630389767403
5000,400,205006.54733250977,217209.1513231738,162289.93398920793,1.263211724185817
2200,600,665413.7118275417,913034.2779198707,542939.0125591919,1.2255772682295463
700,1000,3471431.765290049,3250563.462876239,2807649.7989427694,1.23641907427245
2600,900,835555.5744046908,1173707.0249764344,712135.0010958698,1.1733106407056177
 e   = " 7 5 4 9 7 4 7 2 " ]  
     5 8 2   - >   5 9 1   [ s i z e   = " 7 5 4 9 4600,1000,534418.4773641494,587772.474959636,420117.70738822414,1.272068441691037
2200,900,973141.921546288,1230921.145109572,818468.4675665429,1.1889791239479484
2200,600,676322.3545351328,875919.4548554631,551194.0052003133,1.2270132623981382
2600,800,749589.2660719159,1047405.6449967439,629689.7891221072,1.190410387814877
700,1000,3502691.7323825355,3268375.579224038,2819448.4289000337,1.2423322577845692
2200,600,628408.0708133139,796279.929845867,529601.6939013157,1.1865673355085784
2600,900,810471.6414415517,1203029.614194528,699143.6954806184,1.1592347133794896
1300,500,967901.0517109071,1042255.0898820311,794631.3185639074,1.218050470827327
4300,200,138254.77694363944,151880.33981598192,112828.85828240226,1.2253494278706427
2200,900,1001939.2889871021,1341605.7570809247,841614.0922042098,1.1904972816733574
1700,800,1151192.3304239546,1318539.1288066972,950630.3505758615,1.2109778840183243
4400,900,484544.1572735965,544936.6980983595,409234.23378327145,1.1840264505588964
4600,1000,557562.1087321786,609439.9422050081,438602.3263695006,1.2712246953803439
2000,600,715347.8172312903,940928.4189157132,597232.913815111,1.1977702512436292
2600,800,697509.2076741608,1023683.5079087057,598214.9194185684,1.1659843060285107
700,1000,3431679.2580151553,3190721.129005761,2760773.5056940443,1.2430136883512466
3300,500,374203.55877679767,551012.9719806527,302576.5254672128,1.2367236955972858
4600,700,383807.02113559406,441152.6023695369,309835.0977656777,1.2387461068915435
5000,400,212451.93948392826,233300.98955284356,167923.72650942532,1.2651692759569841
2200,900,979172.5279902464,1335050.3493447779,826260.731022549,1.1850648242455617
4300,200,129460.53169253198,152280.09798051312,89908.61069694141,1.4399124921294784
2600,900,802214.5695255969,1245395.0829016902,697756.7161110924,1.1497052640305556
700,1000,3600281.6417669524,3378722.8243403165,2882243.8589995755,1.2491245772023631
2600,800,721739.2070473185,1027479.5410965426,604119.1719053925,1.1946967429802835
1300,500,976728.9426471724,1028459.8569740981,787371.0437519111,1.2404938566104102
400,1000,5997702.090915524,4981122.652685621,4782066.784922362,1.2542070951049877
4600,700,362294.0293785365,426148.29787550436,307392.07211192214,1.1786056383608503
4600,1000,508158.367016767,592404.2321269462,438085.57012450986,1.159952305373449
4300,200,120359.87435545534,153149.99886224247,91833.64705186237,1.3106293631949844
3600,800,516873.0177561055,785507.4485333463,455376.01864814165,1.1350466352851163
2200,900,980127.2631110382,1358182.4580429585,824621.5735858364,1.1885782454720304
700,1000,3627769.9050803953,3326236.0991684245,2878848.032246779,1.2601463725923472
2600,900,814104.5749714749,1160132.403025362,685453.3776065765,1.1876877429856931
2600,800,721834.7349647031,1080961.0332511826,618131.1681685026,1.1677695158188997
4600,700,356509.76833956316,432589.0640727469,307542.53538872016,1.159221009506703
2500,900,829771.9003482377,1082227.1746374518,701186.4393884822,1.1833826978626358
1300,500,914999.3222609621,1034746.3092232168,755151.6727236788,1.2116762172567868
700,1000,3626614.0080367285,3297090.631071439,2870815.8018937316,1.263269487942917
2000,600,740285.9353778007,948350.4447569923,606313.4057203446,1.2209625061782807
2600,800,750016.8943671593,1077240.5007775736,615610.1584681909,1.2183309259116348
4300,200,146788.28816813792,172530.14821534837,115640.3076979828,1.2693522794102567
4600,700,364226.7588237397,427885.5450826977,299567.586213891,1.2158416851003437
4600,1000,548401.2328865919,595749.0423002172,436863.27420122,1.2553154848947026
2200,900,979712.0906535295,1253848.7751707584,810081.2644441358,1.2093997647579118
4600,500,294647.9173316132,321517.6174786172,222063.44861148516,1.326863647187248
5000,400,218163.93393397974,228856.04434340907,184114.18593069012,1.1849382101176478
2600,900,805612.0015025958,1116967.42974604,679318.8457763368,1.1859114560290596
3300,500,366973.03949368774,530823.4070769974,296047.900759458,1.2395731857996086
300,200,1716268.6070171625,1358888.6619952228,1345577.0768288777,1.2754888861973583
700,1000,3638111.229287859,3286419.0571715105,2906766.427041341,1.2516008150647724
2600,800,727252.351259976,1139120.4118040742,630520.6412051192,1.1534156120091053
4600,700,394394.91792039044,434588.2625682881,312994.1121243504,1.260071364421386
300,200,1853155.9286019972,1477274.3043509838,1431499.9221899556,1.2945553819988886
2200,900,965301.3029323426,1309745.0991743086,802831.3631902162,1.2023711917488107
4300,200,123708.56352326195,148765.05826007688,93280.7260774466,1.3261964043949717
300,200,1775794.589747795,1417475.6116943867,1353930.2813691243,1.3115849569093558
2600,900,829366.4152692741,1113380.8172796443,692794.6894470624,1.1971316003175676
700,1000,3732416.95081359,3417524.287566845,2944864.7388858274,1.267432388838928
4600,1000,510492.93483995664,572379.4626317648,442334.021506291,1.154089240302074
1300,500,934660.408574625,1166660.6482771132,774339.9523034071,1.2070414367672972
4600,700,368410.2270758099,416272.1197922685,311613.5378537558,1.182266436860357
2600,800,718436.7462059148,985073.2322900848,613682.287706587,1.170698194485634
300,200,1780409.1394158935,1468579.5314146806,1369567.9149102308,1.2999787159387357
300,200,1535973.3586835975,1247764.2009579483,1185785.1301919143,1.2953218248191447
2200,900,969267.4789888102,1329834.6760966259,818757.3602556192,1.1838275001109013
700,1000,3437876.6096579977,3044199.6810621573,2732609.5913842074,1.2580928576469412
4300,200,150660.37505287124,176125.2947535827,124828.15119872103,1.2069422931132452
300,200,1654483.713631829,1316313.9425837952,1288690.0866561602,1.2838491820208031
2600,900,797832.611188058,1073243.9119888265,674217.7301812329,1.183345639655007
4600,700,378076.42150512856,432081.5865519812,315012.37223470974,1.2001954679527032
4400,900,532743.4189861852,621728.1189278341,420807.0461021049,1.2660040365790834
2000,600,694579.0272661792,884028.3845254668,582561.8632914473,1.1922837230398848
300,200,1683260.0707996406,1329833.641524818,1316282.2744100273,1.2787987071801121
4600,500,294096.0604895401,317310.79668700777,217065.76826995699,1.3548707510793838
2600,800,740248.7253690512,985633.065496002,621565.998453448,1.190941472363199
100,200,5057639.053052294,4036731.2304866333,4036731.2304866333,1.2529045815226567
100,200,5442372.9747019345,4294499.766569868,4294499.766569867,1.2672891536908628
100,200,5095508.95252673,4061790.8441073736,4061790.8441073727,1.2544981137861935
100,200,5210506.126034858,4108703.7447306924,4108703.7447306924,1.268163014361208
4600,1000,518248.17061290547,590613.2781765637,448131.59070001723,1.156464264890053
300,200,1897944.263451035,1508738.4064206078,1444386.097875774,1.3140144911684617
100,200,4467991.199955576,3557355.390575743,3557355.390575743,1.255986739978895
100,200,4958824.373379759,3866070.2599684815,3866070.2599684806,1.282652419622655
100,200,4881313.446776662,3948846.8232300812,3948846.823230082,1.236136438126977
2200,900,959342.3599956222,1199756.785334959,796802.7720323663,1.2039897370696566
100,200,5482413.538431149,4333158.293627321,4333158.293627322,1.2652234621786171
2200,700,776415.0601061591,1036776.3353813515,647837.0226009625,1.198472814951168
100,200,4918244.066152351,4011071.221330207,4011071.221330204,1.226167224355916
100,200,5226513.293790573,4254028.531888373,4254028.531888373,1.228603253272143
300,200,1692540.4335742763,1356248.5855308254,1337023.7404434013,1.26590155610324
4600,700,347517.80219431844,382686.5153188127,285705.8225119904,1.2163483373872577
3300,500,384158.6722983016,657041.81457711,315992.62227365514,1.2157203846538336
300,200,1811109.9479972143,1482731.7102346993,1418009.510629458,1.2772198877518517
2600,900,831957.1603684037,1151366.7739204646,684896.5697251733,1.2147194147902376
3600,800,522257.3207385233,733351.8749742091,443214.9855658683,1.1783385890523057
2200,700,763185.2191058694,1026603.5325460725,642728.8780522009,1.187413923921877
2400,900,883227.526428746,1129483.6493803144,750262.7619359978,1.1772242622699844
1500,400,655051.0543082067,730718.2974233071,527019.572592095,1.2429349655581123
4600,700,361976.88398390706,396652.04920081253,294655.88545578026,1.2284732864710752
2200,900,954603.0018625627,1296434.4502201243,809423.218766114,1.1793620194362118
4900,800,436063.02655470825,475037.8518560975,333398.3750765836,1.3079338687674826
4600,1000,483819.81271344365,555989.3679896758,415831.894341075,1.1634985658810562
2200,700,767211.7360201132,1047440.5174237664,643043.4830855058,1.193094644764632
2500,900,847926.4217631571,1206494.4546695892,712292.4325141803,1.19041896706698
2600,900,817977.560792535,1177643.6803131883,700168.1004650295,1.1682588227730744
400,300,2012576.993559721,1643340.0393898054,1570448.832123688,1.281529810072291
400,300,1935097.0581142043,1571735.7067438317,1491099.671368175,1.2977650624378683
400,300,2033717.3804051213,1651409.415078797,1580206.468667947,1.286994719189744
2200,700,745789.0755790434,1005804.9001927536,626368.5893563175,1.1906552918712723
4600,700,371675.9858023572,412660.66434488184,299123.4860115305,1.2425503284888502
400,300,1881405.811969332,1586345.7799879254,1488019.7701800228,1.2643688273991929
400,300,1929406.3134215302,1601700.5398204576,1513285.307932276,1.2749785538180067
4900,800,397936.03647202573,445074.1050856936,335233.60715860885,1.1870410005872427
400,300,1732343.896476335,1457440.0580619571,1366114.5966991878,1.2680809506479414
1500,400,626155.6728507243,728217.8403039824,507521.7860540623,1.2337513187739784
2200,900,974755.3652325995,1285563.4600668969,827471.3914586712,1.1779928288690384
4500,800,472465.12540371006,512635.9805752641,363033.78619450214,1.3014356882766223
4300,700,408558.5509258988,472400.0126701414,331451.4999353762,1.2326344910358116
3200,600,459053.73548668256,639013.5215143894,380040.3014824865,1.207908039478906
400,300,1903267.6431012393,1572657.5166396294,1496683.0142133213,1.2716571411760325
4600,500,271933.7713226018,320962.39992240677,212382.18967526336,1.2803981903491721
400,300,1969824.0043847412,1599866.2087655477,1516452.74099877,1.2989682771698976
800,400,1256264.2099253058,1141214.70745415,988161.6986101781,1.2713144131089138
400,300,1929456.7285069253,1572491.8566936394,1511228.6535808968,1.276747052098983
800,400,1206179.4973488778,1124644.4119063744,951603.3488513668,1.267523384406746
400,300,1990957.8672947295,1613786.3890168872,1546848.1599971568,1.2871062065318608
2200,700,771458.3225093114,1115919.4475021788,654442.2344418236,1.178802775721361
800,400,1240423.5379122405,1156922.8746864297,988474.3660414555,1.2548869050390918
2700,300,285502.69838984776,387675.09431504,232659.08624054634,1.2271289421925538
800,400,1225492.281461959,1148845.3847830228,975924.3209956071,1.2557247064114057
4900,800,408573.13650264934,459269.01463178627,334121.1125954038,1.22282945046158
2700,300,278082.54555901664,387619.985194793,220903.65501750738,1.2588408532080542
800,400,1302371.0794187423,1274903.1865525395,1038097.7632348454,1.254574593591636
5000,1000,474999.1612027995,557391.0313438805,409384.9153516244,1.1602751918565892
4500,800,423388.99448140175,490519.1810399751,365032.1500171519,1.1598676841519515
2700,300,279790.7349976953,417645.2813608681,234104.66202488105,1.1951523415965064
800,400,1295582.2791545999,1196084.191041539,1025229.1709103095,1.263700171547247
1500,400,662331.4057298942,720911.9856835854,527186.328555443,1.2563516348095858
2200,700,777834.141036145,1022244.1469211073,651555.5791487622,1.1938108826454408
3300,500,350577.7439797992,500568.17942012753,300892.2528144413,1.1651271865613593
2700,300,282525.9898636192,390694.88495349576,220447.37336000337,1.2816028857927821
800,400,1189580.0268795693,1100763.2411257706,955514.1354240078,1.244963295442715
2700,300,270683.7843618904,395075.2894234847,224190.41598996683,1.2073833895468764
800,400,1211300.5479787493,1164841.492797003,969492.7621068802,1.2494168036349005
4900,800,388789.92132858624,417018.4476420733,317420.16132413835,1.2248431848396915
800,400,1258021.2633106185,1177629.9352980054,999086.7108923885,1.259171250698499
2200,700,783280.709899418,1099706.6442721083,658662.2328543931,1.1891993662745404
2700,300,256865.66654720312,369910.8003983595,202387.34765913893,1.269178481353571
4500,800,456906.3297290683,512012.3672589131,363820.7670483286,1.255855550621646
800,400,1307408.4990674863,1220327.3150312186,1043644.2396499494,1.2527338813329785
