P,n,Paper,Min Time,Time opt,mtsa
3900,400,269072.6939824004,371524.3122404964,212943.13091996827,1.2635894514180297
1600,700,1024632.272185464,1210998.054891246,821404.2397219724,1.2474153682628666
1800,200,277735.08279536606,441409.3583674548,228261.31915170513,1.216741775731087
2500,400,406854.189768992,521104.4897422288,328073.33469129907,1.2401318447652012
1500,1000,1651315.927670507,1907720.8422527823,1310236.572839959,1.2603189087381776
3900,400,267270.0769687542,334620.73473292834,210303.41967390967,1.2708784164478892
2100,1000,1145239.025805158,1609226.0214106005,939816.1429666779,1.218577733927862
2400,700,700751.5092792364,891873.263559636,564757.1137902455,1.2408015625979352
1800,200,252169.66762625193,346615.6867558833,197630.8550319857,1.2759630452716473
2700,900,772253.9853623305,1133592.8509543168,654158.8885253614,1.1805296830914964
3900,400,268522.64071111113,302928.91362254455,196002.89957415545,1.3699932056847897
4100,800,490823.5792802101,582222.6087683372,390386.9297603162,1.2572746213136756
1800,200,298776.5634007264,313788.03480112297,214781.68110936,1.391070978947217
1900,700,898776.042754257,1114176.6758013545,725268.892938894,1.2392314788412986
3900,400,238438.79988865982,328104.9003686629,198870.3101757703,1.1989662995844736
5000,700,350109.9426388757,387656.74084646243,286684.4548254553,1.2212379734786676
2400,700,733274.2517727647,900114.8309511065,573320.0148554335,1.2789964291716989
2500,400,389486.277923801,521680.76469635096,305764.52333568246,1.2738112115649365
1800,200,292388.73626461707,301723.06130585255,219380.37906833788,1.3327934681594145
1500,1000,1639139.5506587082,1894597.5851147287,1315742.600153349,1.2457904383940046
2100,1000,1140041.7755967202,1466407.3637260285,920257.835231348,1.2388286542652687
700,500,1919471.9850748852,1689986.755373658,1459274.090875474,1.3153608339083995
3900,400,264368.92979118123,340005.98854234687,204940.86377279766,1.2899766543595081
3600,600,411424.3283600403,591230.4033826658,331796.06323061726,1.2399915910818895
3400,600,449086.19689227396,659408.9943238569,340616.91486824735,1.318449487647973
4100,800,472287.08152909606,560998.8395574907,399842.35783739266,1.1811832145136687
3200,600,451207.0250497871,649492.5259143667,378984.4397590318,1.1905687350559202
700,500,1880694.6263072176,1598664.3417892298,1426432.1914882888,1.318460588263202
3900,400,276425.2167526356,358643.00320696784,214080.8696717845,1.2912186744029657
700,500,1838484.9100513405,1599246.0607150458,1395654.3892945878,1.3172923928398739
1800,200,316229.6026376853,384294.99112829834,240731.01631262898,1.3136221808120019
700,500,1952387.2445650133,1785890.249733101,1489679.505004374,1.3106089182312277
800,500,1676292.3525295642,1548718.503130717,1276864.8295160397,1.312818956071424
2000,800,993219.5425480679,1256130.036635464,800293.2060086483,1.24106956686739
1500,1000,1622598.2491583577,1877575.0777341293,1288360.9693238873,1.2594282874075837
700,500,1879878.7354188375,1599636.3138467688,1418492.0489823662,1.3252656134149448
2100,1000,1201594.9537515612,1554103.2574402506,960747.9529998585,1.2506869777860856
800,500,1638927.7417423653,1469787.909779015,1248128.1675522528,1.3131085287150621
4100,800,461567.0426780871,547512.3621283679,389164.37757003075,1.186046486474799
2500,400,375790.1142940719,561976.2764070049,310237.68387420167,1.2112974465295812
2700,900,784622.5350820118,1008260.2085727262,649246.7031374836,1.208512159230574
700,500,1867156.8111491033,1550527.476484748,1407343.8203771817,1.3267239917596592
1600,700,1062936.7355702436,1170630.2413791262,847135.6706853681,1.2547420352519016
1800,200,286759.3956312475,317520.0967500594,222837.29007390022,1.2868555147845704
800,500,1610524.9313345859,1409966.2448519575,1221197.5906327642,1.318807819216292
700,500,1946429.1630758944,1682122.5062922647,1475743.877332971,1.3189478153848528
800,500,1664094.7306682006,1591941.3646612503,1303469.5668788273,1.276665580043341
700,500,1941573.9843005703,1648168.3259497469,1462260.5098249777,1.32778938585503
1800,200,299473.7838278325,375540.52256094816,236334.91843824298,1.267158428415175
1500,1000,1679548.1856222749,1915394.400331838,1345047.1341998018,1.2486909513557494
800,500,1623100.892427585,1431172.489588074,1241180.5428595704,1.3077073289338745
1100,1000,2373699.5050373054,2322129.282058067,1831994.2023388594,1.2956916031758534
700,500,1840687.601631852,1612871.9838429713,1402424.5350582604,1.312503850023834
800,500,1626846.5555512619,1458592.203007365,1231425.842830034,1.3211080188251378
4100,800,478338.8439995874,538068.291473687,394163.8038973084,1.2135534497840628
2100,1000,1167991.2213884685,1475372.8281404665,959616.0107489263,1.217144366398094
3700,100,81589.92760207802,100262.8324125778,54837.142668897504,1.4878588422214447
2700,900,819209.7039978039,1136456.512998238,659530.0301057225,1.2421113013860563
1900,700,952331.2163607534,1195395.0501463502,757775.2188273746,1.2567463183006249
2500,400,410377.5935777137,539356.2916882301,319707.7474855643,1.2836022799111033
800,500,1703447.456178713,1540809.4157698003,1291275.8926663497,1.3191971335120893
700,500,1846954.0468462424,1736283.3022357859,1438059.9114206133,1.28433734379098
3200,600,455339.3651672591,692248.3262297834,373270.5711344444,1.2198640888923848
3700,100,90702.98187926365,122279.03664288278,82739.16147748545,1.0962521284911169
3600,600,431264.8405659985,571040.477139869,336840.78095574706,1.2803225290665043
3400,600,484313.9440304659,759240.4767667946,368736.560300065,1.3134416170621868
3700,100,70457.224011682,142238.07427061346,54996.32110480643,1.281126129826243
5000,700,370632.9343638241,386467.84945228515,290855.4444784048,1.274285702399298
2000,800,1009202.8279606556,1275124.4705153333,819676.8335666549,1.2312203866605784
3700,100,88993.53188858833,114698.12916380724,70156.3045836674,1.2685036992285694
2500,400,415336.8359568309,561083.063544487,333966.1566879838,1.2436494765691772
1600,700,1097722.318505606,1175631.446732594,859980.0222831502,1.2764509524201233
3700,100,69596.36984234168,88685.27884733393,56438.87549187383,1.2331282158937114
3700,100,96859.05211167148,99083.03772981394,67742.26274582943,1.4298171951398926
800,500,1683221.3190873228,1472816.4427940708,1279477.9460968554,1.3155532099807716
1900,700,924634.6660039322,1139193.9536777535,754432.7758564614,1.2256024600127573
4300,200,114311.28376333139,136904.50097270275,93877.47047643333,1.217664719588154
3700,100,117574.32222923619,145477.1554733689,96621.71431835281,1.2168519577477994
1500,1000,1689124.9283698467,1849913.1958760577,1343462.4150484968,1.2572922840635419
3700,100,77936.89255718839,99558.26434207514,53749.206746514,1.4500100982837878
3200,600,479218.190736359,685044.5027157856,378945.8785752154,1.2646085307436348
3600,600,387724.77859309677,505965.3531588752,323645.4796063596,1.1979922570359236
1100,1000,2343244.7405833947,2266624.290825288,1826882.7830232836,1.282646463341009
3400,600,451160.1042144982,633554.984857481,368893.23904042644,1.223009956452621
3700,100,77516.72315899264,140526.49773300535,54138.05797390288,1.431834204255339
4300,200,150357.56306209313,167438.54049084976,115155.9162563489,1.3056868283465501
3700,100,105429.95516137755,147267.94850815384,100431.59248451471,1.0497688282462865
2000,800,992945.8267866903,1234566.5075017135,797786.974018563,1.2446252685539414
4300,200,173801.4504130531,197558.77478391517,137320.72161632078,1.265660771130091
800,500,1596559.2534726397,1469208.1488651908,1227121.468175978,1.301060485760878
5000,700,325678.09009942535,359635.382254201,262849.35671103117,1.239029435622573
1900,700,953164.2837237944,1191700.671739361,762661.5327787709,1.2497867569784507
4300,200,167042.9358746358,182491.891594047,153927.2635835206,1.085206947656798
3200,600,445079.518033394,600379.4970776114,364101.1645571545,1.2224061919019982
3400,600,432187.76810297417,592324.496097714,361776.45703894587,1.1946265703421612
3100,600,474815.59799821983,669077.7742979493,392299.6660464377,1.2103390318512646
4300,200,133807.38652823382,142426.41050269536,112828.85828240226,1.1859322921918067
4900,900,434863.2031159534,493789.7924682559,367475.6384992642,1.1833796789683628
700,900,3397689.5413742047,2853124.1633339995,2572329.4694948494,1.3208609478946094
4300,200,127347.56121759891,150275.37082945145,89908.61069694141,1.4164111783114355
1100,1000,2420679.0875107446,2278908.2558342367,1849760.4535717624,1.3086446317070823
2000,800,1024052.8869047544,1169125.303589435,808035.7979894823,1.2673360381467702
1900,700,848865.1375288676,1044422.2923560981,691708.833450082,1.227200082576547
4300,200,124983.7891688389,138560.5468217839,91833.64705186237,1.3609803506796943
1200,600,1317380.0489503709,1295020.0726094556,1013440.8039532973,1.299908237177196
2700,900,826646.6886629207,1129781.8855070209,674235.9485959543,1.2260495608167294
800,500,1615630.306262357,1602873.2204927502,1258302.4224930366,1.2839761550020363
3100,900,695345.2042153634,966771.9692988286,580848.5898859337,1.197119552880234
2100,1000,1168051.4476656339,1439286.5329757202,956938.6006312439,1.2206127403525466
5000,700,334643.11339644407,364208.45349010476,271083.4146193178,1.234465464685042
4300,200,153117.2399622061,178867.52151520632,115640.3076979828,1.324081914085715
4000,1000,615704.6785859594,787160.11848033,511731.1441895306,1.2031800010161586
3400,600,425296.967359414,580594.5274490037,356691.2374202653,1.1923392636032581
3600,200,137536.47996658567,156923.39883186645,112131.42306907315,1.2265650091844724
3600,200,171828.49619465048,227244.09647422103,119291.6601824963,1.4404066129332227
3100,600,469442.48409811367,672073.5127338668,394562.63080133067,1.1897793846941536
3600,200,190391.09469011475,253632.30454784993,137320.72161632078,1.386470246071635
1500,1000,1683235.0863618725,1839351.938426458,1339714.0408837413,1.2564137084444735
4300,200,128301.76481172163,156297.630235991,93280.7260774466,1.3754370297803933
700,900,3525972.735158285,3059980.083572706,2645072.8612132305,1.3330342565841484
1200,600,1296859.0062874001,1369013.9923437117,1019286.7962367709,1.2723200291374634
                                                                                  200,1000,13513767.478759497,10313243.519546812,10234622.88379061,1.3203972078113724
3600,200,185000.33549915667,299818.53293454857,153969.03390395865,1.201542484280017
2900,600,507015.01590640977,715825.8933173162,419354.81542895065,1.2090358742817655
4300,200,149398.8856243266,169743.58213417555,124828.15119872103,1.1968364843158656
1900,700,892895.2897886926,1032265.2031763168,713377.4068929417,1.2516450355186137
3400,600,441111.75319974945,656695.2252419814,351313.4787147712,1.2556072565547216
1200,600,1216912.5803350352,1339315.6513539648,965081.2587933675,1.2609431270653106
1100,1000,2404614.789197684,2437911.3582613887,1874004.8338364356,1.2831422554417808
4900,900,494194.59301027877,534218.0091543412,377867.5516018901,1.307851364625633
3600,200,154643.1880175571,234660.74574327524,112828.85828240226,1.3705995998869074
3100,600,462618.39954225393,717444.4396645268,373579.84211356164,1.2383387629400682
2900,600,513742.3441340475,761452.414634777,421773.8467186638,1.2180516836946733
5000,700,349211.79604029807,380070.69438535464,275193.60713060806,1.2689676903524894
1900,700,908970.5323491294,1077507.1528209744,724193.7029752844,1.2551483513522779
700,900,3412200.154763399,2974159.796930148,2596819.4403565824,1.3139920711217614
1200,600,1323261.675441513,1481900.3448935568,1044753.5875168508,1.2665777760922694
3600,200,149209.4815544455,192994.33434612164,107390.84055468,1.3894060311267677
3400,600,443248.95025213907,609253.1148241665,356654.9445413792,1.2427949115414918
2100,1000,1202917.938716697,1419007.978495292,968922.1423471136,1.2415011342425852
3100,900,735074.9349469399,1065325.6902931386,597274.5170481489,1.2307153812284315
4000,1000,599550.4677809763,794007.3171688513,491338.7148149847,1.220238604659393
2000,500,635290.2814596237,824935.7139212631,510745.9318064159,1.2438479523717731
1200,600,1359766.2958302693,1355179.1232056532,1045197.5106145416,1.3009658768042527
200,1000,13005725.790243842,9984623.61500614,9826774.296299694,1.3234989832972142
3400,900,628989.8229123639,835098.9415821506,529597.2437195278,1.187675786404723
2900,600,495614.53799143614,739866.8363881574,399343.9691558762,1.2410717984274418
1100,1000,2264167.654161386,2114702.40642708,1738933.3763354046,1.3020439339273886
1500,1000,1723783.6645438331,1820113.7878162004,1356490.9992859592,1.270766754406194
4700,600,315355.86252499523,343421.2866369123,258750.843562544,1.2187626451110252
3600,200,144390.17971446217,175216.84456773434,109690.18953416894,1.3163454300485464
2000,500,636211.7001418798,735196.030162526,499251.2670209011,1.274331668576907
1200,600,1354137.7676665802,1273773.8083981094,1025033.2949436799,1.3210671051821616
700,900,3377504.9908003337,2960622.408985021,2591667.802698343,1.3032167885420376
3400,600,412239.00744899624,525822.1438258567,342683.448994969,1.2029732064913599
3100,600,530916.0870356945,794911.2260818267,404420.74355491,1.3127815412455708
4900,900,466101.2485753909,516966.7041674561,370974.2057652261,1.2564249517400858
2000,500,632336.7687581246,729638.8856621899,488479.0362531057,1.2945013436164718
2900,600,547861.1192274134,866255.6535079082,432311.8293173176,1.2672822765284142
3600,200,171181.22121008084,251854.01176481307,120365.50815631449,1.4221783618258292
1200,600,1300610.1934341264,1283863.6112472964,1010625.1726907515,1.2869362732884446
4700,600,337955.8729337448,365784.7576181528,260243.43733704792,1.298614391171177
4600,500,300315.29888609704,320287.237978035,222063.44861148516,1.3523850987810186
700,900,3368860.241756315,2866368.7037526644,2545969.6882529985,1.3232130206813146
2000,500,637558.2691013907,921971.3026178726,521387.8267515309,1.2228100396467851
1200,600,1274697.690122009,1335509.0333799035,995388.1896918517,1.280603590963466
3400,900,681164.1522155559,962891.9247430438,544573.8243674298,1.2508205898562748
4400,800,485090.5269403169,541748.9042342028,371284.55406255904,1.3065195458106298
3600,200,136256.46410578804,192081.3166394478,111418.64503695011,1.2229233631462748
4000,1000,583201.4963357022,806703.8247779938,493403.4750575059,1.1819971399020457
2900,600,523208.9810490624,705644.6852306281,432495.52163360344,1.2097442745136875
4600,500,289787.986057058,312898.4386377572,217065.76826995699,1.3350238886891597
4700,600,347373.2539182638,372498.347832661,277514.5116622374,1.2517300512956648
200,1000,12985454.614417842,9995221.916034516,9868069.501150118,1.3159062786195814
2000,500,607859.636220687,808041.3518021372,496472.21714382817,1.224357809421166
1200,600,1309144.4380310753,1325141.1096019389,1010522.3428672411,1.2955126101581567
3600,200,168228.18460356173,243695.3757723169,124905.70748891056,1.3468414533298845
3100,600,483560.7336623689,701536.9554306278,404592.5847540161,1.1951794271176863
700,900,3310273.324154379,2896280.8592404723,2523184.284312108,1.3119427481916381
4900,900,462272.24811684206,499069.56367069035,370238.25752833474,1.2485804443952253
1200,600,1247804.0325712452,1215978.2476683732,970936.4388190788,1.2851552199327405
3100,900,701845.9107902353,1013646.1148434201,586378.5833063251,1.1969160040478317
1500,1000,1733600.6069168781,1949484.3114179675,1374270.2114800527,1.2614699732520842
2000,500,617697.0885957769,767865.1457086256,492570.33713201364,1.2540281905571349
2900,600,516513.96442415984,660689.0835087615,424151.7082525572,1.2177575956303974
4600,500,275758.93483674945,310407.8566280617,212382.18967526336,1.2984089450174254
4700,600,387042.4821697988,408347.2600588767,314954.4837664354,1.2288838613798638
2100,1000,1196325.9860187913,1545835.679795173,981621.5796286091,1.2187242119019168
4400,800,456006.5307271655,494739.0169142586,373328.3352448144,1.2214624170654873
3400,900,625441.5959523186,909150.7571363754,534639.2965440023,1.16983843124753
900,600,1810974.737202484,1631784.93846118,1351254.405271063,1.3402174528631419
700,900,3403354.275721815,2954081.031839503,2573237.4179462316,1.3225962952295796
2000,500,629863.1349731847,818159.7322120867,516510.3570665398,1.219458867292456
4000,1000,622269.2906352724,753697.641779871,483135.36349645775,1.2879812525663623
4300,500,308318.1910981292,350836.46168147,237556.24735182134,1.2978744804025686
4600,500,308250.44836244284,332467.6815193278,237834.46181356232,1.2960714188008606
2900,600,504709.8319852668,722431.9008935109,418189.7266306558,1.206891991469282
4700,600,325215.8027941738,349231.75653613824,266858.9388803085,1.2186805664397833
900,600,1755455.6883710863,1723679.725925148,1359049.061649028,1.2916794087191164
2000,500,651480.2493582441,796692.7324232195,511791.17843874224,1.2729415371043205
200,1000,12775735.576202763,9792699.852244735,9662707.269929156,1.3221693692368715
4900,900,455089.8666741715,468771.4880785745,363709.95546471403,1.2512439097046462
3100,600,478718.70849302266,679572.6540682744,396787.0819136826,1.2064876360999162
700,900,3306267.798521271,2793442.7440477638,2504237.283530294,1.3202693771335965
4600,500,274986.58544267784,289242.1314958427,215857.4857147079,1.273926565632841
900,600,1655306.856851718,1641536.0792562072,1286775.01172449,1.2863995972639652
4400,800,461440.780406598,523714.6507919222,372089.42084488156,1.2401341036754863
2000,500,605379.0310581913,784375.3555640836,490848.5872703912,1.2333315135420964
3400,900,626600.1211945817,943298.7926265798,533578.6652614236,1.1743350362173548
4700,600,313194.56327008345,347436.0712183588,261710.62849625872,1.1967208403787113
2900,600,501433.4588638157,732129.887186066,411884.76814835245,1.217411998792851
700,900,3360068.2735981615,2912150.409698959,2543901.544693501,1.3208326716130814
4300,500,305443.3669355191,334948.9019804159,232209.8916376284,1.3153762089178098
2000,500,639388.7424789877,938883.4054442891,503320.96899721463,1.2703399656741223
900,600,1807860.9819302235,1740499.2185521193,1393004.7833558011,1.2978139081296032
3100,900,706070.3522370295,1036165.1562303363,585215.3102867226,1.206513807526831
4600,500,269225.9057393927,298755.168533561,214161.01614435375,1.257119108726692
1500,1000,1619154.1781298416,1724798.8501586583,1275217.80931263,1.2697079403263674
2100,400,468868.7190882892,615384.5342928146,376442.5518514964,1.2455252913949382
4000,1000,654314.9466323168,856608.5463037329,504392.67532492575,1.2972332443384755
4900,900,458881.68020985613,502442.38754659216,360454.8977588726,1.273062685686758
900,600,1833427.9834978653,1643637.9161276445,1393596.6808193887,1.3156087473026057
2900,600,505152.41913103766,699001.7596531283,418147.1763588584,1.2080732519344108
4600,500,282502.37567299,301318.0773671691,224569.72046371296,1.2579718008716945
4700,600,313946.15457755735,343855.920001803,258031.95898487273,1.2166948459123337
200,1000,13192834.380413638,10218956.639498645,10087853.506498514,1.3077940090937008
4400,800,414838.4353889632,492090.25764719956,353490.63420188136,1.1735485901220388
2100,400,455092.8683294181,572772.7038802723,362515.56146718736,1.2553747113297653
3100,600,465277.01655483176,650321.3401413646,391209.7442673877,1.1893288021906219
900,600,1794275.2819465322,1572937.9357876645,1366711.0599249066,1.312841707774808
2100,1000,1119934.7408010429,1320161.56982181,910869.8637947357,1.2295222241027175
3400,900,631301.5616152936,925137.8444846413,524170.22993444087,1.204382709209281
700,900,3443848.1007661014,2983929.819215403,2600624.373155824,1.324238954427331
2100,400,465519.9219718558,582005.5770800894,376561.66325388785,1.236238224436538
4300,500,302048.3339304761,344053.24270673405,227199.55174563057,1.3294407124035401
4600,500,289909.5177771872,308715.243137098,222517.90366901836,1.3028592890593187
4000,100,79155.33718013365,88096.8798469161,50724.356968730186,1.5604995688546663
900,600,1758011.1620201569,1589961.9762075187,1347500.2302543353,1.3046462794951355
2900,600,485930.7456074247,660728.7981964897,401766.80226996366,1.2094845638363814
4000,100,88218.65291009516,89992.67066483054,82739.16147748545,1.06622609336089
2100,400,463236.78704276454,573722.4970232623,371780.6937126122,1.245994735274899
4700,600,345062.50855677674,381583.93034814985,258690.3915727318,1.3338821997173447
3100,200,164244.6274015025,200309.9513086776,130217.13646731075,1.2613134634759375
4000,100,69148.59256658901,113044.06314873706,54290.25884700422,1.27368323590899
4000,100,88201.52083336003,99967.08843507944,70156.3045836674,1.2572144635721536
4900,600,301939.23433578963,330697.6592200203,248189.58464162383,1.216566902965643
2300,500,550319.7008394675,732026.0461350224,444126.8972229703,1.239104643921586
900,600,1720092.7769622363,1641786.4790148966,1327184.252922469,1.2960467042722816
3100,200,189595.8602934621,274080.0949452347,138532.2505345118,1.3686044914590416
4600,500,277075.36975243455,331033.6801330799,213412.42924799616,1.2983094317831825
2100,400,482078.05208679836,636076.2724462355,395465.81456565537,1.2190132100704336
4000,100,65407.08701959235,77186.81096072069,52205.95982998329,1.252866286389534
4400,800,423703.1914805571,487108.943977222,356979.51067136833,1.1869117941354732
4900,900,456238.4943956398,501402.08228136034,367605.34542089025,1.2411095216073882
4000,100,97107.27570680078,100631.69841259306,67742.26274582943,1.4334814305088919
3100,200,196467.75906953646,286796.842737766,137386.0010519413,1.4300420535223106
200,1000,13265876.421503823,10161551.230323382,10075968.112863727,1.3165857883737864
4000,100,118815.56811181566,130342.2203946612,96621.71431835281,1.2296984063058303
3100,200,180192.68279863245,304859.5881589728,154172.62620376144,1.1687722213441558
4000,1000,591096.6486036201,741586.3642092518,503798.40564318636,1.1732801096283392
2100,400,477798.337543514,590633.7296373905,390563.49368011794,1.2233563691307097
900,600,1748009.8181384637,1610950.353606139,1347363.1238229882,1.2973561375041098
4300,500,329345.2558909911,369753.14243181737,242505.96593094463,1.3580913551000002
3100,200,159635.5223848093,252585.69388246178,114753.3996959917,1.3911180218426706
4700,600,341306.2245721849,380839.5999010281,258005.7045618488,1.3228630938676296
4000,100,70062.0831287574,81631.07715648037,50459.111537190256,1.3884922067468235
3400,900,632708.2457361734,873498.7419297015,519479.1173583752,1.217966660437833
3100,600,478148.4678508798,711035.5319591687,385311.55730007164,1.2409398544941879
4000,100,69151.78271712385,117384.70399242955,54138.05797390288,1.2773229278090894
900,600,1703393.0389846945,1513662.489503262,1294581.9184254385,1.3157862123213344
2100,400,447707.9150281263,584696.9513204397,364005.38492343156,1.2299486039809593
3100,900,687504.2270507247,965694.7279716367,574896.381218419,1.195875029850854
3100,200,179221.07693388165,221226.92759961475,124711.94386995098,1.4370802937750096
4000,100,105543.23391050725,116746.87879579415,100419.32952364009,1.0510250806410824
4600,500,334647.700853068,349252.6739789192,288145.1780149138,1.1613857401970729
2300,500,549610.7399187033,700153.2968122169,434131.53653991397,1.266000494456528
300,100,923307.3337436606,692134.7208722326,676324.7595830691,1.365183398450247
300,100,907660.2231622713,708320.1813862089,660372.9778401948,1.3744660269577507
300,100,917583.6966756576,718528.3526304456,678287.9602926127,1.35279372536675
300,100,920104.2264836727,720735.0506386232,678523.9981816225,1.3560378541502756
300,100,972285.2376425645,701526.0408838554,696079.4643997771,1.3968020712706373
3100,200,163083.79475167784,201085.85363731324,127382.15558806715,1.2802719030683065
2100,400,459106.16089327476,649893.43558059,369330.57604071626,1.243076502939365
300,100,872959.5702314138,641781.8182384021,614923.8920349259,1.4196221378593503
4700,600,298464.8366538381,330241.51621825557,247898.6652304031,1.2039792000349723
3300,400,290930.4840350453,424807.1637911298,239554.35117822498,1.214465454725125
300,100,963761.3410505704,718406.2090666876,678903.829991927,1.4195844808564868
4400,800,453374.1479873277,519024.3699308076,365259.3266450243,1.2412390729393679
300,100,935369.9635457519,671845.7604286295,662906.8832070059,1.411012598059966
4900,600,334697.8091696795,368276.3600209015,249621.25622125002,1.340822549474803
300,100,872435.9371869187,651030.5507982328,628969.2522897491,1.3870883735744384
3100,200,193467.00658695804,263338.3403154773,139779.29979442974,1.3840891095568915
300,100,963363.7458261338,747530.0014950561,710949.1481564087,1.3550388917748502
4900,900,409315.2144799927,449902.8630555615,357748.1833614705,1.1441433765896125
2100,400,481021.526047177,574292.0142185991,380604.4612923385,1.2638357533011393
3300,400,291947.5753328481,421017.4454288491,230691.72093366468,1.2655312212820917
200,1000,13310222.106553338,10140735.956918638,10047855.30662806,1.3246829000187992
3100,200,165576.88236365587,211017.19877960696,129389.39423645819,1.2796789361349454
3100,600,483310.1536305542,666495.4718865057,391169.9391744159,1.2355503458435608
2300,500,541391.2263165655,693644.1570200324,424764.3793505267,1.2745683316109595
3100,200,184728.59544845947,292403.72808838607,137226.72683510883,1.3461561002648466
4300,500,303690.5735944871,322286.4999190839,230917.31029945496,1.3151485837101573
3400,900,638685.8402284335,928482.4966980338,529784.1742830477,1.205558548616069
4800,100,62370.880289583954,62486.29215803107,42511.79157511906,1.4671430673387065
3300,400,293306.9326880282,429500.5936836248,239630.14934338318,1.2239984555020567
2100,400,502886.1520085258,619782.4459403439,397578.7579618855,1.264871781848908
4000,1000,611393.0097110835,753910.0202648845,502392.765331403,1.2169622094533519
4800,100,85130.750875338,88293.01578050813,82739.16147748545,1.0289051684250308
2200,800,936648.0800979658,1145081.3853718177,742569.1081251181,1.2613614946396972
4500,1000,538998.2015553402,600696.9197690979,454872.1281684716,1.1849444452127669
4400,800,444264.471159555,492167.47499597684,363769.63909484015,1.2212796875105034
4800,100,62136.196791344024,67362.57381339051,54290.25884700422,1.1445183373770698
4800,100,85359.30132810355,87553.99031095982,70156.3045836674,1.2167017894493755
3300,400,294689.5623597911,406848.2639704722,236587.71418075322,1.245582693844567
4700,800,452899.890110011,518457.75477151,347585.5399734595,1.302988295038375
4800,100,57165.95083820805,71042.5771186226,43958.40781420668,1.3004554459712006
4900,600,340333.7822036908,364053.53388786595,277514.5116622374,1.226363912161504
4900,900,448798.844637252,487911.8604798631,363414.50638478587,1.2349502751055859
4800,100,87546.19055545836,88950.64683553689,67742.26274582943,1.2923422839289225
2300,500,556586.6193925103,785387.5895642788,453380.7189143747,1.2276362804427663
1700,800,1210016.3536580661,1393668.0253458144,960971.7869854468,1.259159082551079
3100,900,685590.6787171233,990722.1634905871,569751.2900059599,1.2033157111587263
3300,400,327398.33399252396,418779.960333848,251660.06381450797,1.3009546649159267
4800,100,107109.91502387039,110037.16259104168,96621.71431835281,1.1085491059593569
4300,500,291122.6839382577,317109.067670312,229102.4823869831,1.2707094262143988
4800,100,66485.603208597,65503.33339782536,50459.111537190256,1.3176134335935465
200,1000,13435658.90466705,10249949.730281744,10173682.494644694,1.3206288786522895
2200,800,935578.2163748009,1173832.5559222675,746656.6704896288,1.2530233149344057
3400,900,616346.2648694351,806553.7164230976,515578.26425623696,1.195446564758823
4800,100,63855.595489164916,65685.9353065969,54138.05797390288,1.1794954950165806
3300,400,303490.77902350295,407558.95485906606,248540.40506916595,1.2210923167162495
4400,800,455384.5882079381,500896.38616797316,372580.3788939341,1.2222452227887628
4800,100,103882.90799323024,106051.2339846001,100419.32952364009,1.0344911531078762
3100,600,445574.69784719154,604252.6743583569,375846.363413837,1.1855235043383354
4700,800,423939.11109249317,481635.87318023155,349498.8670376986,1.2129913744377463
1700,800,1210898.1185526326,1374646.638827659,966261.5735748138,1.253178385302805
4000,1000,588264.573051848,741951.8084474365,508684.12473223463,1.1564437426890481
2300,500,533599.0283059492,739295.2476449005,431714.9714294158,1.2359984332699732
3300,400,296589.21206871315,432674.8550560371,231639.79040582007,1.2803897445646333
4500,1000,561819.5074954194,603112.2994998969,436745.5242799864,1.2863772523407733
4900,900,455166.37297092425,504007.85487381084,371517.7675936891,1.2251537145020681
2200,800,935974.2985660026,1173312.3280352307,744178.8416897631,1.2577276403622828
4900,600,385270.93926851684,421820.84301695565,314954.4837664354,1.223259102906523
4300,500,294824.7895249593,354017.76992864686,240237.37537978595,1.2272228210072529
3300,400,280524.20089720486,445178.6679715932,235028.54838954672,1.1935750053319125
2800,800,733292.424338948,978456.403289573,583447.1563840213,1.2568274886857096
4400,800,432659.9061378465,482475.0388804708,362630.4427357105,1.1931152356482502
3400,900,651813.0558376958,918923.1266990181,523744.4356721914,1.244525022974491
1700,800,1211618.1687679093,1395058.2666155964,963054.9715985169,1.2580986594740458
4700,800,433102.2415149786,481923.11658471974,348339.03228031466,1.2433353755385457
4800,400,204464.3576833676,215711.5712663154,164693.6164350297,1.2414831983729444
200,1000,13621579.042722179,10417912.07573059,10307026.586100396,1.3215818285645682
3300,400,305616.11939197034,417551.0185865565,242202.8390042154,1.261818897947151
2300,500,527392.7234021656,665940.553088908,428322.0322887075,1.2312995448403181
2200,800,858671.5400837646,1120796.9812774106,706981.2684037627,1.2145605243862987
3900,700,459479.6646602838,595891.2038618098,365446.52556977374,1.2573102561144929
4800,400,216049.43316759408,233295.54974211674,158600.55814189446,1.3622236623801922
4000,1000,599966.5121166558,782707.7249530038,515351.3293050198,1.1641893170737414
3300,400,310986.2549222259,474331.6340417716,253004.66415756347,1.229172023202518
4400,800,446214.71151849703,488187.2039486595,367288.9990861283,1.2148872213127757
1700,800,1139278.8444832999,1328243.1736703112,914916.93558134,1.2452265338813517
2800,800,709295.4863178002,971758.2729392621,586658.8125275655,1.2090425834768694
3100,900,707317.0850129242,988429.9498407766,581053.6105039878,1.2173009034388744
4300,500,298684.9966757897,347966.7738574097,238042.40857615919,1.254755396159708
4500,1000,529631.9360504781,596676.7758510797,438580.86671778304,1.2076038337333226
4700,800,397649.07744022796,450202.10312191024,330927.4022315485,1.2016202791269446
4800,400,213617.10158208446,233286.67675410485,164745.72767357592,1.2966472915482297
